  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6989999999999994, 0.052])
act: 41905


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.13
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5287/13427 0.283/0.717
Pitching: 9305/9306 0.500/0.500

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.088
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09857553823968686, RandomForest(...)), (0.09508504683066558, Isotonic(...)), (0.10120942861842912, Huber(...)), (0.10113371861002458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  3.  6.  6.]Coefficients: [ 0.14723365 -0.00793485]Intercept: 0.1621152895817672Feature Mask: [ True False False False False False  True]
-- Doubles
Selected: HuberScores: [(0.06649356310603576, RandomForest(...)), (0.05586606215566514, Isotonic(...)), (0.0751450787951052, Huber(...)), (0.073795841294509, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 30.  4. 11. 11.  1.  0.]Coefficients: [0.04578361]Intercept: 0.022054232179849503Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.04171471745480134, RandomForest(...)), (-0.05323859930167737, Isotonic(...)), (-0.026930917021602257, Huber(...)), (-0.06576888794024098, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  2. 26.]Coefficients: [0.01422848]Intercept: 0.001212072818041882Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.021685432638821056, RandomForest(...)), (0.024228579120990783, Isotonic(...)), (0.02327147964901921, Huber(...)), (0.023343322626020974, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  1. 13.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.34331688843485475, RandomForest(...)), (0.3489434348404421, Isotonic(...)), (0.35586609820864545, Huber(...)), (0.3620377051620549, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 187.   0.  11.]Coefficients: [ 1.71282144e-04  1.26316815e-04  1.01717758e-03 -7.45068684e-05]Intercept: 0.004400591534166984Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.40509862573144334, RandomForest(...)), (0.3292740758085477, Isotonic(...)), (0.4429972381786531, Huber(...)), (0.4456574984644037, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   1.   0.   1.   0. 297.   9.]Coefficients: [-0.00011154 -0.0003959   0.00056183  0.00044093 -0.00468659  0.0001256 ]Intercept: 0.4375186868105398Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.077
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2426896068425224, RandomForest(...)), (0.23148263200483365, Isotonic(...)), (0.18698795554030942, Huber(...)), (0.19024497572999746, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 33.  6.  0.  1. 17.  2.  7.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.689 0.311]
-- Doubles
Selected: LinearScores: [(0.20988583795373983, RandomForest(...)), (0.21387788892750473, Isotonic(...)), (0.2326164040382309, Huber(...)), (0.23426953751359783, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  7. 46.  7.  1.  6.  0.  3.]Coefficients: [-0.00094434  0.0001047 ]Intercept: 0.0962504354133154Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24005931076566075, RandomForest(...)), (0.23581148586191344, Isotonic(...)), (0.2627755588682265, Huber(...)), (0.2736257383600266, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 59.  0.  0.  3.  0.]Coefficients: [ 4.93696339e-06 -2.96607023e-05  7.23040039e-06 -9.30535529e-04  1.27576195e-04]Intercept: 0.09063345502387637Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.30860630321584365, RandomForest(...)), (0.29954809715606023, Isotonic(...)), (0.27582020533372414, Huber(...)), (0.3033611199196262, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.   5.  22.   2. 102.   2.   0.   0.]Coefficients: [ 0.00012114  0.00017376 -0.00174812]Intercept: 0.1702066271799234Feature Mask: [False  True  True False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29663407395136043, RandomForest(...)), (0.27901165636785835, Isotonic(...)), (0.2563486148778857, Huber(...)), (0.25520250217653284, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  50.   7.   3.   1. 118.   6.  13.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  79  84  89  94  99 105 110 115
             Doubles | 101 (  2) 103 |  96  97  98  99 100 102 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  97  98  99 100 101 102 103 105 107 107
               Walks | 100 (  4) 104 |  89  91  93  96  98 100 102 104 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 101 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -6)  98 |  92  93  93 102 102 104  99  98  98 155
                Hits |  88 ( 12) 100 |  86  86  86  87  87  88  98  99  99 105
             Doubles |  97 (  3) 100 |  93  94  94  96  97  98  99 100 102 103
            Homeruns |  93 ( 11) 104 |  70  73  76  79  82  87  90  95 100 107
               Walks |  91 ( 17) 108 |  56  61  66  72  79  86  94 102 112 123
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. | 100 ( -2)  98 | 103 102 101 101 100  99  98  97  97  96
           Endurance |  99 (  0)  99 | 

CF Agbayani, B     26| .344/.414/.528 122     | .343/.411/.517 120     | -2---484  11 | ++ || 132 || ML      |
CL Greg McCarthy             29| MR :     126      40     : 167 |    :                         :   0 |   4 | 171 |          |       $3.5Mx2 |  $3.83M: $9.03M | p1034 | *CEI* Houston Astros | ****^
SS Barry Larkin              33| SS : 109      13  33   1 : 155 |    :                         :   0 |   0 | 155 | -3638--- |  F      $5M   |  $3.25M: $7.67M |  p517 | Houston Astros       | ***^
MR Bill Wegman               35| SP :     106      50     : 156 |    :                         :   0 |  -6 | 150 |          |       $300k r |  $4.78M:$11.28M | p1738 | Houston Astros       | ***
CF Barry Bonds               33| CF : 108      13  25     : 146 |    :                         :   0 |   0 | 146 | -3---896 |      $9.88Mx4 |  $2.39M: $5.64M |   p51 | Houston Astros       | **^
DH David Justice             31| DH : 116       0  27     : 143 |    :                         :   0 |   2 | 145 | -2---213 |  F      $7M   |  $2.58M: $6.09M |  p473 | Houston Astros       | ****^
3B Frank Catalanotto         23| 1B :  93       2   4     :  99 | 1B : 105       2   8  19     : 134 |   6 | 140 | -433-314 |   1           | $382.7k:$902.6k |  p205 | Houston Astros       | +++++
SP David Weathers            28| SP :      90      33     : 123 | SP :      83     -19  12     :  76 |   5 | 128 |          |               |  $3.16M: $7.45M | p1345 | Houston Astros       | *
CF Midre Cummings            26| DH :  89       0   0     :  89 | DH : 104       0  -2  17     : 120 |   6 | 126 | -312-433 |               |        :        |  p524 | Houston Astros       | *
2B Mark McGwire              34| DH : 107       0  18     : 125 |    :                         :   0 |  -2 | 123 | -342-1-- |      $9.98Mx5 |  $1.72M: $4.06M |  p815 | Houston Astros       | ***
2B Eric Young Sr.            30| 2B :  93       9  17     : 119 |    :                         :   0 |   3 | 122 | -3877676 |               |  $1.63M: $3.84M | p1357 | Houston Astros       | **
SP Steve Avery               27| SP :      84      28     : 112 | SP :      96     -18  26     : 104 |   6 | 118 |          |               |  $2.68M: $6.32M |   p69 | Houston Astros       | *^
LF Jeff Grotewold            32| DH : 101       0  12     : 113 |    :                         :   0 |   1 | 114 | -2---2-1 |               |  $1.15M: $2.71M |  p646 | Houston Astros       | **
3B Joe Randa                 28| DH :  98       0   9     : 107 | DH :  91       0   4   4     : 100 |   5 | 112 | -3441--- |  F    $300k   |   $861k: $2.03M | p1235 | Houston Astros       | **
2B Gregg Jefferies           30| 1B :  97       2   8     : 108 |    :                         :   0 |   3 | 111 | -5441412 |  F      $3M   | $765.4k: $1.81M |  p423 | Houston Astros       | **^
CF Jon Nunnally              26| DH :  84       0  -5     :  79 | DH :  98       0  -7  11     : 103 |   6 | 109 | -2221233 |               |        :        | p1385 | Houston Astros       | *
1B Roberto Petagine          26| RF :  90       2   5     :  96 | RF :  93       2  -1   9     : 103 |   6 | 109 | -421-456 |               | $478.4k: $1.13M | p1373 | Houston Astros       | *
CF Damon Buford              27| DH :  87       0  -2     :  85 | DH :  97       0  -5  10     : 103 |   6 | 109 | -2---444 |               |        :        |  p375 | Houston Astros       | *
 C Doug Mirabelli            27|  C :  87      -3  10     :  94 |  C :  96      -3  -5  14     : 103 |   6 | 109 | 52------ |               | $956.7k: $2.26M | p1325 | Houston Astros       | *
RF Ryan Thompson             30| RF :  97      -1   9     : 106 |    :                         :   0 |   3 | 109 | -1---525 |       $350k a |   $861k: $2.03M | p1304 | Houston Astros       | **
3B Ellis Burks               33| DH :  98       0   9     : 107 |    :                         :   0 |   0 | 107 | -212-213 | IF      $5M   |   $861k: $2.03M |  p123 | Houston Astros       | **
SP Kevin Campbell            33| SP :      81      24     : 105 |    :                         :   0 |   0 | 105 |          |               |   $2.3M: $5.42M |  p284 | Houston Astros       | *
RF Raul Gonzalez             24| LF :  74       5 -11     :  68 | CF :  93       8 -13  10     :  98 |   6 | 104 | -2111775 |   6           |        :        |  p585 | Houston Astros       | +++
SP Chad Ogea                 27| SP :      77      21     :  98 | SP :      70     -25   0     :  46 |   6 | 104 |          |               |  $2.01M: $4.74M | p1128 | Houston Astros       | *
RF Kevin Roberson            30| DH :  93       0   4     :  97 |    :                         :   0 |   3 | 100 | -1---212 |               | $382.7k:$902.6k | p1197 | Houston Astros       | **
CF Terry Jones               26| CF :  78      11  -8     :  81 | CF :  87      11 -13   8     :  93 |   6 |  99 | -2---784 |               |        :        |  p600 | Houston Astros       | *
LF Rene Reyes                19| RF :  60       2 -25     :  37 | RF :  93       2 -12   9     :  92 |   6 |  98 | -2---446 |   5           |        :        | p1516 | Houston Astros       | +++-
2B Felipe Crespo             24| 3B :  78       5  -6     :  77 | 3B :  87       5  -9   5     :  88 |   6 |  94 | -6462545 |   7           |        :        |  p393 | Houston Astros       | +++
 C Scott Servais             30|  C :  79       3   8     :  90 |    :                         :   0 |   3 |  93 | 61------ |               | $765.4k: $1.81M | p1261 | Houston Astros       | *
3B Chris C. Jones            32| 1B :  89       1  -1     :  89 |    :                         :   0 |   1 |  90 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
CF Marty Cordova             28| LF :  85       2  -3     :  84 | LF :  85       2  -9   0     :  78 |   5 |  89 | -2221533 |               |        :        |  p328 | Houston Astros       | *
2B John McDonald             23| 2B :  66       5 -14     :  57 | SS :  86       6 -19   6     :  80 |   6 |  86 | -3776--- |               |        :        | p1131 | Houston Astros       | +++
RF Harvey Pulliam            30| DH :  86       0  -3     :  83 |    :                         :   0 |   3 |  86 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
3B Mike Blowers              32| DH :  85       0  -4     :  81 |    :                         :   0 |   1 |  82 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
CF Endy Chavez               19| RF :  63       3 -21     :  45 | LF :  81       5  -9  -2     :  75 |   6 |  81 | -2---656 |               |        :        |  p256 | Houston Astros       | ++-
SS Chris Woodward            21| 2B :  66      -1 -20     :  45 | LF :  86       1 -13  -1     :  74 |   6 |  80 | -2553432 |               |        :        | p1363 | Houston Astros       | ++-
SP Mike Judd                 22| SP :      52      -4     :  48 | SP :      76      -9   6     :  72 |   6 |  78 |          |               |        :        |  p529 | Houston Astros       | ++
3B Kevin Orie                25| 3B :  78       1 -10     :  69 | 3B :  79       1 -12  -6     :  61 |   6 |  75 | -215-1-3 |               |        :        | p1072 | Houston Astros       | ++
 C Jayhawk Owens             28| DH :  78       0 -11     :  67 | DH :  85       0 -16  -2     :  68 |   5 |  73 | 321----- |       $350k a |        :        | p1366 | Houston Astros       | *
3B Chris Donnels             31| 1B :  79       2 -10     :  71 |    :                         :   0 |   2 |  73 | -515---- |               |        :        |  p478 | Houston Astros       | *
 C Chad Moeller              22|  C :  62       3  -9     :  56 |  C :  76       3 -18   0     :  61 |   6 |  67 | 61------ |               |        :        | p1158 | Houston Astros       | ++
SP John H. Patterson         20| SP :      38     -18     :  19 | SP :      71     -14   1     :  58 |   6 |  64 |          |   2           |        :        | p1367 | Houston Astros       | ++++
SP Francisco Cordova         25| SP :      57       1     :  58 | SP :      79     -29   9     :  58 |   6 |  64 |          |   4           |  $95.7k:$225.7k |  p278 | Houston Astros       | +++-
RF J.J. Davis                19| LF :  60       2 -29     :  33 | LF :  76       2 -12 -10     :  56 |   6 |  62 | -1---5-3 |               |        :        |  p347 | Houston Astros       | +-

--- Los Angeles Dodgers ---
SP Yoshinori Tateyama        22| SP :      91      34     : 125 | SP :     129      29  59   9 : 226 |   6 | 232 |          |   5           |  $3.25M: $7.67M | p1449 | Los Angeles Dodgers  | +++++
SP Jamey Wright              23| SP :      95      38     : 133 | SP :     127      27  57   7 : 218 |   6 | 224 |          |   6           |  $3.64M: $8.57M | p1501 | Los Angeles Dodgers  | +++++
CF Matt Lawton               26| RF : 120       4  37   5 : 166 | LF : 123       6  29  41   4 : 204 |   6 | 210 | -2---777 |       $300k a |  $4.02M: $9.48M |  p856 | Los Angeles Dodgers  | ***^
CF Brian S. Giles            27| DH : 113       0  24     : 137 | DH : 124       0  21  37   0 : 183 |   6 | 189 | -3221223 |  F   $1.86M   |   $2.3M: $5.42M |  p506 | Los Angeles Dodgers  | **^
 C Charles Johnson           26|  C : 106       7  39     : 153 |  C : 114       7  15  42     : 179 |   6 | 185 | 82---213 |      $5.96M a |  $3.73M:  $8.8M |  p999 | Los Angeles Dodgers  | ***^
CF Carlos Beltran            20| CF :  97       9   9     : 115 | CF : 111       9  23  29     : 172 |   6 | 178 | -3111575 |   3           |   $861k: $2.03M |   p75 | Los Angeles Dodgers  | +++++
2B Todd Walker               24| 2B : 105       0  21     : 126 | 2B : 114       0  18  30     : 163 |   6 | 169 | -4552--- |       $300k a |  $2.01M: $4.74M | p1513 | Los Angeles Dodgers  | +++++
SP Kerry Wood                20| SP :      58       1     :  59 | SP :     110       6  40     : 156 |   6 | 162 |          |   7           |  $95.7k:$225.7k | p2930 | Los Angeles Dodgers  | +++++
LF Billy Ashley              27| DH : 105       0  16     : 121 | DH : 111       0  13  24     : 149 |   6 | 155 | -1---3-2 |     $414.3k a |  $1.53M: $3.61M |   p62 | Los Angeles Dodgers  | **^
SP Willis Roberts            22| SP :      65       9     :  73 | SP :     107       3  37     : 147 |   6 | 153 |          |   1           |   $861k: $2.03M | p1192 | Los Angeles Dodgers  | +++++
 C Kenji Johjima             21|  C :  87       2  15     : 103 |  C : 106       2   8  29     : 145 |   6 | 151 | 63------ |   2           |  $1.44M: $3.38M |  p504 | Los Angeles Dodgers  | +++++
LF Rondell White             25| DH :  98       0   9     : 107 | DH : 106       0   8  19     : 133 |   6 | 139 | -1---212 |   T           |   $861k: $2.03M | p1435 | Los Angeles Dodgers  | ++++-
3B Aramis Ramirez            19| DH :  77       0 -12     :  65 | DH : 107       0   5  20     : 132 |   6 | 138 | -214---- |   9           |        :        | p1420 | Los Angeles Dodgers  | +++++
2B Alfonso Soriano           22| LF :  70       5 -15     :  60 | LF : 107       5 -10  25     : 127 |   6 | 133 | -2524735 |   4           |        :        | p1563 | Los Angeles Dodgers  | +++++
1B Shawn Green               25| RF :  77       1  -9     :  70 | LF : 111       2 -13  26     : 127 |   6 | 133 | -412-546 |   8           |        :        |  p552 | Los Angeles Dodgers  | +++++
 C George E. Williams        28|  C :  96      -6  16     : 105 | DH : 105       0   2  18     : 126 |   5 | 131 | 43---2-1 |       $300k a |  $1.53M: $3.61M | p1443 | Los Angeles Dodgers  | **
LF Bubba Trammell            26| DH :  79       0 -10     :  69 | DH : 110       0 -12  23     : 122 |   6 | 128 | -2---424 |               |        :        | p1487 | Los Angeles Dodgers  | *
1B Bob Hamelin               30| 1B : 104       4  17     : 125 |    :                         :   0 |   3 | 128 | -7------ |       $2.7M a |  $1.63M: $3.84M |  p555 | Los Angeles Dodgers  | ***
SP Kevin Tapani              33| SP :      92      36     : 128 |    :                         :   0 |   0 | 128 |          |  F    $2.2M   |  $3.44M: $8.12M | p1237 | Los Angeles Dodgers  | *^
3B Kevin Young               28| 1B : 101       2  12     : 116 | 1B :  99       2   7  14     : 122 |   5 | 127 | -515-3-1 |       $300k a |  $1.15M: $2.71M | p1445 | Los Angeles Dodgers  | **^
3B Chris Gomez               26| 2B :  90       0   5     :  96 | 2B : 102       0  -1  18     : 119 |   6 | 125 | -4551--- |       $300k r | $478.4k: $1.13M |  p576 | Los Angeles Dodgers  | *
 C Chris Widger              26| DH :  92       0   3     :  95 | DH :  99       0   1  12     : 113 |   6 | 119 | 21------ |               |   $287k:  $677k | p1531 | Los Angeles Dodgers  | *
RF Jose Guillen              21| RF :  78       2  -7     :  72 | LF :  97       3  -1  13     : 112 |   6 | 118 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
SP Jack Armstrong            32| SP :      86      30     : 116 |    :                         :   0 |   1 | 117 |          |       $350k a |  $2.87M: $6.77M |   p99 | Los Angeles Dodgers  | *
SS Lou Collier               24| LF :  83       4  -4     :  83 | LF :  97       4  -4  13     : 110 |   6 | 116 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
2B Tony Graffanino           25| 2B :  91       5  11     : 106 | LF :  92       6   1  11     : 110 |   6 | 116 | -5665725 |               |  $1.05M: $2.48M |  p544 | Los Angeles Dodgers  | +++-
SP Mike J. Grace             27| SP :      81      24     : 105 | SP :      90     -21  19     :  87 |   6 | 111 |          |               |   $2.3M: $5.42M |  p540 | Los Angeles Dodgers  | *
MR Bob Sebra                 36| SP :      90      33     : 123 |    :                         :   0 | -12 | 111 |          |      $1.05M a |  $3.16M: $7.45M |  p866 | Los Angeles Dodgers  | ***
CF Brady Clark               24| RF :  75       2 -10     :  68 | CF :  96       6 -12  12     : 102 |   6 | 108 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
RF Jeffrey Hammonds          26| LF :  82       5  -3     :  83 | LF :  92       5  -9  10     :  98 |   6 | 104 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | *
SS Mark Lewis                28| DH :  90       0   1     :  91 | DH :  92       0  -4   5     :  94 |   5 |  99 | -2223--- |       $350k a |  $95.7k:$225.7k |  p884 | Los Angeles Dodgers  | *
MR Kirt Ojala                29| SP :      75      18     :  93 |    :                         :   0 |   4 |  97 |          |       $300k r |  $1.72M: $4.06M | p1351 | Los Angeles Dodgers  | **^
CL Doug Linton               32| SP :      76      19     :  95 |    :                         :   0 |   1 |  96 |          |  F  $464.3k   |  $1.82M: $4.29M |  p835 | Los Angeles Dodgers  | **
CF Jeff DaVanon              24| LF :  74       4 -13     :  65 | LF :  91       4 -13   7     :  89 |   6 |  95 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
 C Ben Davis                 20|  C :  68      -1  -7     :  61 |  C :  87      -1  -6   7     :  88 |   6 |  94 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
3B Jose Macias               26| SS :  82       0  -6     :  76 | SS :  91       0  -9   5     :  87 |   6 |  93 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | *
LF Mike Devereaux            34| DH :  92       0   3     :  95 |    :                         :   0 |  -2 |  93 | -2---324 |  F    $350k   |   $287k:  $677k |  p203 | Los Angeles Dodgers  | *^
SP Dave Fleming              28| SP :      70      14     :  84 | SP :      58     -38 -12     :   8 |   5 |  89 |          |               |  $1.34M: $3.16M |  p689 | Los Angeles Dodgers  | *
SP Mike Hartley              36| SP :      79      22     : 101 |    :                         :   0 | -12 |  89 |          |  F    $350k   |   $2.1M: $4.96M |  p429 | Los Angeles Dodgers  | *
SP Will Cunnane              23| SP :      46     -11     :  35 | SP :      87     -22  17     :  82 |   6 |  88 |          |               |        :        |  p301 | Los Angeles Dodgers  | ++++
SP Brad Radke                25| SP :      64       8     :  72 | SP :      87     -22  17     :  81 |   6 |  87 |          |               | $765.4k: $1.81M | p1199 | Los Angeles Dodgers  | +++
MR Rigo Beltran              28| SP :      69      13     :  82 | MR :      80     -32  -2     :  46 |   5 |  87 |          |               |  $1.24M: $2.93M |   p92 | Los Angeles Dodgers  | **^
SP Jorge Campillo            19| SP :      40     -17     :  23 | SP :      80     -10  10     :  79 |   6 |  85 |          |               |        :        |  p236 | Los Angeles Dodgers  | +++-
MR Bill Sampen               35| SP :      74      18     :  91 |    :                         :   0 |  -6 |  85 |          |  F  $617.1k   |  $1.72M: $4.06M |  p929 | Los Angeles Dodgers  | **
1B Geoff Blum                24| 1B :  73       3 -16     :  60 | 1B :  87       3 -14   2     :  78 |   6 |  84 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
LF Emil Brown                23| RF :  68       1 -19     :  50 | LF :  89       2 -17   4     :  77 |   6 |  83 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
CL Antonio Alfonseca         25| MR :      78      -1     :  76 | MR :      76      -8  -5     :  63 |   6 |  82 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
SP Odalis Perez              19| SP :      45     -12     :  33 | SP :      74      -5   4     :  73 |   6 |  79 |          |               |        :        | p1500 | Los Angeles Dodgers  | +++-
SS Chris Snopek              27| SS :  75       5  -8     :  72 | SS :  76       5 -17  -5     :  59 |   6 |  78 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | *
 C Carlos A. Hernandez       30|  C :  79      -6  -1     :  71 |    :                         :   0 |   3 |  74 | 41------ |               |        :        |  p650 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
SP John Smiley               32| SP :     179     122  66 : 367 |    :                         :   0 |   1 | 368 |          |        $10Mx3 | $17.99M:$42.42M | p1010 | Atlanta Braves       | ***^
SP Sterling Hitchcock        26| SP :     168     112  55 : 335 | SP :     128      74  58   8 : 268 |   6 | 341 |          |       $300k a | $15.98M:$37.68M |  p882 | Atlanta Braves       | ***^
SP Tim Wakefield             31| SP :     153      97  40 : 290 |    :                         :   0 |   2 | 292 |          |      $3.52Mx4 | $13.11M:$30.91M | p1339 | Atlanta Braves       | ***^
CL Bryan Harvey              34| MR :     169      77     : 246 |    :                         :   0 |  -2 | 244 |          |         $6Mx2 |  $7.37M:$17.38M |  p558 | Atlanta Braves       | ****^
SP Chan Ho Park              24| SP :     105      49     : 154 | SP :     125      30  54   5 : 214 |   6 | 220 |          |   1           |  $4.69M:$11.06M | p1055 | Atlanta Braves       | +++++
MR Stan Belinda              31| MR :     141      53     : 194 |    :                         :   0 |   2 | 196 |          |  F    $3.5M   |  $5.07M:$11.96M |  p109 | Atlanta Braves       | ****
CF Ichiro Suzuki             24| CF :  91       9   4     : 104 | CF : 112       9   4  31     : 156 |   6 | 162 | -3---676 |  F  $485.7k   | $382.7k:$902.6k | p1498 | Atlanta Braves       | *^
3B Kevin Millar              26| 3B :  79       5  -4     :  80 | 3B : 120       5 -12  39     : 152 |   6 | 158 | -6261514 |               |        :        |  p938 | Atlanta Braves       | *
SP Bobby J. Jones            27| SP :     103      47     : 150 | SP :     109       1  39     : 149 |   6 | 156 |          |       $300k a |   $4.5M:$10.61M |  p789 | Atlanta Braves       | **^
MR Keith Brown               33| SP :     104      48     : 152 |    :                         :   0 |   0 | 152 |          |  F    $1.7M   |  $4.59M:$10.83M |  p255 | Atlanta Braves       | ***^
RF Jeremy Giambi             23| 1B :  86       4  -2     :  88 | 1B : 111       4   1  27     : 143 |   6 | 149 | -61113-3 |   5           |        :        |  p681 | Atlanta Braves       | +++++
SS Mark Quinn                23| RF :  95       2  10     : 108 | RF : 106       2  10  23     : 141 |   6 | 147 | -3224516 |   4   $300k r | $956.7k: $2.26M |  p968 | Atlanta Braves       | +++++
SP Ramon A. Garcia           28| SP :      99      43     : 142 | SP :     110      -9  40     : 141 |   5 | 147 |          |       $300k a |  $4.11M:  $9.7M |  p485 | Atlanta Braves       | **
 C Victor Martinez           19|  C :  75      -1   0     :  75 |  C : 106      -1   3  26     : 135 |   6 | 141 | 63------ |   2           |        :        | p1082 | Atlanta Braves       | +++++
LF Geoff Jenkins             23| LF :  89       5   4     :  98 | LF : 102       5   4  20     : 131 |   6 | 137 | -2---726 |   7           | $382.7k:$902.6k |  p502 | Atlanta Braves       | ++++-
LF Lee Stevens               30| DH : 110       0  21     : 131 |    :                         :   0 |   3 | 134 | -3---313 |         $7Mx5 |  $2.01M: $4.74M | p1224 | Atlanta Braves       | ***
3B Jay Bell                  32| SS : 102       7  20     : 129 |    :                         :   0 |   1 | 130 | -3446554 |      $3.33Mx3 |  $1.91M: $4.51M |  p105 | Atlanta Braves       | **^
SP Ramon J. Martinez         29| SP :      89      32     : 121 |    :                         :   0 |   4 | 125 |          |       $390kx2 |  $3.06M: $7.22M | p1024 | Atlanta Braves       | **
1B Mark Grace                33| DH : 106       0  17     : 123 |    :                         :   0 |   0 | 123 | -3------ |  F    $770k   |  $1.63M: $3.84M |  p289 | Atlanta Braves       | **^
SP Brett Hinchliffe          23| SP :      47     -10     :  37 | SP :     103     -21  33     : 115 |   6 | 121 |          |   3           |        :        |  p549 | Atlanta Braves       | +++++
RF Butch Huskey              26| DH :  69       0 -20     :  49 | DH : 110       0 -22  23     : 112 |   6 | 118 | 12221212 |               |        :        | p2926 | Atlanta Braves       | *
SP Joel Davis                33| SP :      86      30     : 116 |    :                         :   0 |   0 | 116 |          |       $350k a |  $2.87M: $6.77M |  p405 | Atlanta Braves       | *^
SP Satoru Komiyama           32| SP :      85      29     : 114 |    :                         :   0 |   1 | 115 |          |               |  $2.77M: $6.54M | p1060 | Atlanta Braves       | *^
1B Randall Simon             22| 1B :  81       3  -7     :  77 | 1B :  93       3   1   9     : 105 |   6 | 111 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
SP Kirk Rueter               27| SP :      80      23     : 103 | SP :      88     -22  18     :  83 |   6 | 109 |          |               |   $2.2M: $5.19M | p1312 | Atlanta Braves       | *
 C Francisco Cabrera         31| DH :  98       0   9     : 107 |    :                         :   0 |   2 | 109 | 42---312 |  F    $610k   |   $861k: $2.03M |   p87 | Atlanta Braves       | **
RF Marcus Thames             20| 1B :  72       1 -18     :  56 | 1B :  94       1  -2   8     : 102 |   6 | 108 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
