  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6879999999999995, 0.052])
act: 46275


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6292/15780 0.285/0.715
Pitching: 11073/10813 0.506/0.494

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.094
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08654627373219463, RandomForest(...)), (0.09813140970288663, Isotonic(...)), (0.0984694315374663, Huber(...)), (0.09966854648522468, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [44.  0.  1.  3.  2.  6.  8.]Coefficients: [0.00173821]Intercept: 0.14570366170135313Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.061443430059643624, RandomForest(...)), (0.05272475792388498, Isotonic(...)), (0.07064088138212055, Huber(...)), (0.06930995819462989, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 38.  3. 13. 11.  1.  1.]Coefficients: [0.05044539]Intercept: 0.020152147329265048Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.018748572988019945, RandomForest(...)), (0.03139411027933244, Isotonic(...)), (0.052516680726744536, Huber(...)), (0.028141886907223412, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  1. 28.]Coefficients: [0.01454607]Intercept: 0.0011705739417517049Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.07174437577122524, RandomForest(...)), (0.06356041772997574, Isotonic(...)), (0.057877001215447366, Huber(...)), (0.05702460931173533, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.105 0.782 0.113]
-- Walks
Selected: LinearScores: [(0.36081575507643615, RandomForest(...)), (0.35292835332439104, Isotonic(...)), (0.3669994405913122, Huber(...)), (0.3688987767878107, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  44.   2.  36. 210.   0.  10.]Coefficients: [ 1.25609248e-04  1.15369566e-04  1.02817353e-03 -8.75771611e-05]Intercept: 0.007616537768808926Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.43125770408422204, RandomForest(...)), (0.4264095246688501, Isotonic(...)), (0.4522106999869668, Huber(...)), (0.4503847356084858, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 307.  10.]Coefficients: [ 0.00141765 -0.02281385  0.03356856  0.03835301  0.04232352 -0.34105088  0.0021169 ]Intercept: 0.34432756424598926Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.075
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20732817050840022, RandomForest(...)), (0.18814158458686472, Isotonic(...)), (0.18679564547802233, Huber(...)), (0.184982909494357, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [35. 37.  7.  1.  1. 17.  3.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.459 0.541]
-- Doubles
Selected: LinearScores: [(0.19874749921706555, RandomForest(...)), (0.18809350652386134, Isotonic(...)), (0.21739343095283947, Huber(...)), (0.21788009630697494, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  8. 51.  8.  1.  6.  1.  3.]Coefficients: [-0.00011223 -0.00089866]Intercept: 0.10909580779652661Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2468941840315065, RandomForest(...)), (0.2314088449484357, Isotonic(...)), (0.25143499345050124, Huber(...)), (0.2615922661793613, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  2.  3. 66.  0.  0.  3.  0.]Coefficients: [-3.92657923e-06 -9.36475020e-04  8.50778179e-05]Intercept: 0.09325812525161534Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.28301596058114137, RandomForest(...)), (0.2738462140269882, Isotonic(...)), (0.33075250303008347, Huber(...)), (0.34270026140441434, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  0.   5.  23.   2. 113.   2.   0.   1.]Coefficients: [-2.49239684e-05  1.70699989e-04 -1.00919405e-04 -1.74179875e-03  1.62906824e-04 -7.20640117e-04]Intercept: 0.18063511978665137Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.2699491075537879, RandomForest(...)), (0.24997411860783403, Isotonic(...)), (0.23556762482344887, Huber(...)), (0.2284958290330119, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 45.  49.   6.   4.   1. 129.   5.  14.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.117 0.883]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  72  76  81  86  91  96 100 105 110 115
             Doubles | 102 (  0) 102 |  97  98  99 100 101 102 103 103 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  2) 103 |  97  97 100 100 100 101 103 103 108 108
               Walks | 100 (  5) 105 |  90  92  94  97  99 101 103 105 108 110
          Strikeouts | 103 (  0) 103 | 108 108 108 105 104 103 103 101 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 104

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -4)  97 |  82  84  84  94  95 101  99  97  96 115
                Hits |  92 ( 10) 102 |  90  90  90  93  93  92  99 102 100 128
             Doubles |  97 (  3) 100 |  94  94  95  96  97  98  99 100 102 103
            Homeruns |  92 ( 12) 104 |  67  70  73  76  80  84  89  95 100 108
               Walks |  90 ( 18) 108 |  55  60  66  71  78  85  93 102 111 121
          Strikeouts |  99 ( -1)  98 | 104 103 102 102 101  99  99  98  97  97
     Groundball Pct. |  99 ( -1)  98 | 101 100 100 100 100  99  98  98  97  97
           Endurance |  95 (  7) 102 | 

CF Agbayani, B     26| .338/.409/.517 120 119 | .338/.407/.511 120 116 | -2---484  12 | ++ || 132 || ML      |
MR M. McCarthy, T      ML 37 | 10.5  5.4  1.8  0.5 | 101  74 | 110  68 | ++ |  70/ 93 ||  93 ||
MR Olin, S         F   ML 32 | 10.5  6.0  2.8  0.3 | 103 104 | 111 243 |    |  29/ 93 ||  93 ||
MR Benitez, A         AAA 25 |  9.4  8.6  2.6  1.7 | 102     | 101     | ++ |  49/ 87 ||  87 ||
SP Reed, R         F  AAA 33 | 10.4  3.9  2.7  2.1 |  80     |  88     | ++ |  85/ 74 ||  85 ||
SP Barnes, B          AAA 31 | 10.6  5.6  3.4  1.7 |  82     |  81     | ++ |  80/ 70 ||  80 ||
SP Jimenez, J       6 AAA 25 | 11.5  5.7  4.2  2.3 |  63     |  66     |  - |  63/ 56 ||  63 ||
MR Holtz, M           AAA 25 | 11.0  8.8  4.5  1.7 |  74     |  71     |    |  20/ 62 ||  62 ||
MR Fox, C             AAA 27 | 11.9  4.2  5.3  1.5 |  65     |  69     |    |  18/ 59 ||  59 ||
SP Pavano, C        1 AAA 22 | 13.4  4.5  3.6  2.2 |  59     |  60     |  + |  58/ 52 ||  58 ||
MR Leiper, D       F   ML 36 | 13.8  6.0  3.8  1.0 |  64  87 |  64  65 |  - |  17/ 55 ||  55 ||
SP Moehler, B          AA 26 | 14.0  3.4  3.6  2.8 |  50     |  56     |  - |  53/ 47 ||  53 ||
SP Brower, J           AA 25 | 14.3  7.0  4.8  2.3 |  49     |  53     |    |  51/ 45 ||  51 ||
SP Springer, D         AA 33 | 15.0  3.6  5.4  2.9 |  46     |  46     |  - |  45/ 40 ||  45 ||
SP Reitsma, C          AA 20 | 14.9  4.8  4.5  3.7 |  46     |  46     |    |  45/ 40 ||  45 ||
MR Kolb, D             AA 23 | 15.4  5.0  5.7  1.1 |  51     |  51     | +  |  25/ 44 ||  44 ||
SP DuBose, E        T   A 22 | 14.8  4.2  6.3  3.3 |  44     |  44     |  - |  43/ 38 ||  43 ||
SP Carlyle, B          AA 20 | 15.5  5.0  5.8  3.4 |  40     |  43     |    |  41/ 36 ||  41 ||
SP Watson, A           AA 27 | 15.4  5.0  5.7  3.8 |  42     |  42     | -  |  41/ 36 ||  41 ||
SP Penny, B         5   A 20 | 15.7  5.1  6.4  3.4 |  41     |  41     |    |  41/ 35 ||  41 ||
SP Chacon, S        9   A 20 | 15.2  5.0  6.7  3.6 |  38     |  43     |    |  40/ 35 ||  40 ||
SP Stark, D            AA 23 | 15.1  4.5  5.7  3.9 |  39     |  43     |  - |  39/ 36 ||  39 ||
MR Chiasson, S          A 20 | 15.5  4.2  7.3  3.1 |  38     |  41     |  + |  20/ 35 ||  35 ||
MR Colyer, S            A 19 | 15.8  4.4  7.1  3.4 |  43     |  38     |  + |  26/ 35 ||  35 ||
MR Hudson, L            A 21 | 15.6  4.4  6.9  3.5 |  38     |  41     |  + |  35/ 35 ||  35 ||
MR Perez, J             A 19 | 15.4  3.7  6.4  3.9 |  40     |  40     |  + |  20/ 35 ||  35 ||
MR Williams, T         AA 27 | 16.3  4.6  8.3  3.2 |  36     |  39     |  - |  19/ 33 ||  33 ||
MR Williams, R          A 22 | 16.3  9.8  8.2  3.2 |  37     |  37     |  - |  10/ 32 ||  32 ||

 (25) ML               | (21) AAA              | (21) AA               | (20) A                | ( 1) DL               |
 SP Bystrom, M      39 | SP Barnes, B       31 | SP Brower, J       25 | SP Chacon, S       20 | 3B Sabo, C         36 |
 SP Dopson, J       35 | SP Batista, M      27 | SP Carlyle, B      20 | SP DuBose, E       22 |                       |
 SP K. Davis, J     35 | SP Bones, R        29 | SP Moehler, B      26 | SP Penny, B        20 |                       |
 SP Kuroda, H       23 | SP Jimenez, J      25 | SP Reitsma, C      20 | MR Chiasson, S     20 |                       |
 SP Melendez, J     32 | SP Pavano, C       22 | SP Springer, D     33 | MR Colyer, S       19 |                       |
 SP Oliveras, F     35 | MR Benitez, A      25 | SP Stark, D        23 | MR Hudson, L       21 |                       |
 MR Leiper, D       36 | MR Fox, C          27 | SP Watson, A       27 | MR Perez, J        19 |                       |
 MR M. McCarthy, T  37 | MR Holtz, M        25 | MR Kolb, D         23 | MR Williams, R     22 |                       |
 MR Olin, S         32 | MR Reed, R         33 | MR Williams, T     27 |  C Castro, R       22 |                       |
 MR Wickman, B      29 |  C Diaz, E         25 |  C Spehr, T        32 |  C Hall, T         22 |                       |
 MR Wohlers, M      28 |  C Orton, J        32 | 1B Brede, B        26 |  C l Maldonado, C  19 |                       |
  C Bako, P         26 | 1B Hansen, D       29 | 3B Bellinger, C    29 | 1B Mientkiewicz, D 24 |                       |
  C Dorsett, B      37 | 2B Ingram, G       27 | 3B Selby, B        28 | 2B Bocachica, H    22 |                       |
 2B Buechele, S     36 | 2B Menechino, F    27 | SS Castro, J       26 | 2B Garcia, J       24 |                       |
 2B Naehring, T     31 | 3B Berry, S        32 | LF Kieschnick, B   26 | 3B Velazquez, G    18 |                       |
 3B Manto, J        33 | 3B Fryman, T       29 | LF Martinez, M     27 | SS Tatis Sr., F    23 |                       |
 SS Ledesma, A      27 | SS Scarsone, S     32 | CF T. McLemore, M  33 | LF Matos, L        19 |                       |
 SS Treadway, J     35 | LF Whiten, M       31 | RF Amaro Jr., R    33 | LF Raines jr, T    18 |                       |
 LF Glanville, D    27 | CF Kotsay, M       22 | RF Benitez, Y      25 | CF Hollins, D      24 |                       |
 LF Werth, J        19 | RF Abner, S        32 | RF Jose, F         33 | RF Feliciano, J    19 |                       |
 CF Agbayani, B     26 | RF Gerut, J        20 | RF Peltier, D      30 |                       |                       |
 CF Gonzalez, J     33 |                       |                       |                       |                       |
 RF A. Miller, K    35 |                       |                       |                       |                       |
 RF Barron, T       31 |                       |                       |                       |                       |
 RF McGuire, R      26 |                       |                       |                       |                       |
Total:88 (target 70-75)
Balance:51/37 = 1.378 (ideal: 1.273)

  ML -> AAA  3B Sean Berry
 AAA -> ML   RF Ryan McGuire
 AAA -> A     C Ramon Castro
   A -> AAA  RF Jody Gerut

SP
Marty Bystrom
John Dopson
Francisco Oliveras
Jose Melendez
Hiroki Kuroda

LR
John K. Davis

MR
Tom M. McCarthy
Dave Leiper

SU
Mark Wohlers
Steve Olin

CL
Bob Wickman

NONE


BP Ability: 188
BP Endrnce: 10.0

--- Slow Hook ---

vs RHP
 C| Dorsett, B      (D)                 | C| ( 1) Bako, P        
1B| A. Miller, K    (D) Ledesma, A      |1B| ( 1) Werth, J       
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Manto, J        (D)                 |3B| ( 1) Buechele, S    
SS| Treadway, J     (D)                 |SS| ( 1) Buechele, S    
LF| Gonzalez, J     (D)                 |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) McGuire, R      ( 1) Glanville, D   
RF| Barron, T       (D)                 |RF| ( 1) Werth, J       

vs RHP+DH
 C| Dorsett, B      (D)                 | C| ( 1) Bako, P        
1B| Manto, J        (D)                 |1B| ( 1) Werth, J       
2B| Treadway, J     (D)                 |2B| ( 1) Ledesma, A     
3B| Naehring, T     (D)                 |3B| ( 1) Ledesma, A     
SS| Buechele, S     (D)                 |SS| ( 1) Ledesma, A     
LF| Gonzalez, J     (D)                 |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) McGuire, R      ( 1) Glanville, D   
RF| Barron, T       (D)                 |RF| ( 1) Werth, J       
DH| A. Miller, K    (D)                 |DH| ( 1) Werth, J       

vs LHP
 C| Dorsett, B      (D)                 | C| ( 1) Bako, P        
1B| A. Miller, K    (D) Ledesma, A      |1B| ( 1) Werth, J       
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Manto, J        (D)                 |3B| ( 1) Ledesma, A     
SS| Buechele, S     (D)                 |SS| ( 1) Ledesma, A      ( 1) Treadway, J    
LF| Gonzalez, J     (D)                 |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D    ( 1) McGuire, R     
RF| Barron, T       (D)                 |RF| ( 1) Werth, J       

vs LHP+DH
 C| Dorsett, B      (D)                 | C| ( 1) Bako, P        
1B| Werth, J        (D) Ledesma, A      |1B| ( 1) Ledesma, A     
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Manto, J        (D)                 |3B| ( 1) Ledesma, A     
SS| Buechele, S     (D)                 |SS| ( 1) Ledesma, A      ( 1) Treadway, J    
LF| Gonzalez, J     (D)                 |LF| ( 1) Glanville, D   
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D    ( 1) McGuire, R     
RF| Barron, T       (D)                 |RF| ( 1) Glanville, D   
DH| A. Miller, K    (D)                 |DH| ( 1) Ledesma, A     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF R Gonzalez, J      LF R Gonzalez, J      LF R Gonzalez, J      LF R Gonzalez, J     
2. CF R Agbayani, B      CF R Agbayani, B      CF R Agbayani, B      CF R Agbayani, B     
3. 1B R A. Miller, K     DH R A. Miller, K     1B R A. Miller, K     DH R A. Miller, K    
4. 2B R Naehring, T      3B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
5. 3B R Manto, J         1B R Manto, J         RF R Barron, T        RF R Barron, T       
6. RF R Barron, T        RF R Barron, T        3B R Manto, J         1B R Werth, J        
7. SS L Treadway, J      2B L Treadway, J      SS R Buechele, S      3B R Manto, J        
8.  C R Dorsett, B       SS R Buechele, S       C R Dorsett, B       SS R Buechele, S     
9.  P                     C R Dorsett, B        P                     C R Dorsett, B      

--- Bunt for Hit ---

--- Stealing @ 66.9 ---
LF Jayson Werth              19| LF :  96       3  11     : 110 | LF :  99       3  21  12     : 134 |   6 | 140 | -2---545 |   7   $300k r |  $2.09M: $3.49M | p1601 | Cleveland Indians    | ++++
LF Doug Glanville            27| LF :  86       6   5     :  98 | CF :  93      10  -8   9     : 104 |   6 | 110 | -3---778 |       $300k a | $949.7k: $1.59M |  p519 | Cleveland Indians    | **

--- Release ---
 C Tim Spehr                 32| DH :  68       0 -27     :  41 |    :                         :   0 |   1 |  42 | 41------ |               |        :        | p1287 | Cleveland Indians    | *

--- Sign ---
LF Calvin Murray             26| LF :  86       5   3     :  94 | CF :  86       8  -6   0     :  88 |   6 | 100 | -212-675 |               | $569.8k:$952.1k | p1344 | No Team              | *

 C:  79  87
1B:  95 122
2B:  93 131
3B:  92 130
SS:  95 125
LF:  87 120
CF:  96 132
RF:  91 119
DH:  95 122

SP: 105 115
MR:  92 183
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              93  80  71  82  86  86  90  86  93  95  94 102 102 104 100 102 105 102 101  92  91                            
      93  93  81  75  78  81  85  88  88  90  92  94  97  99 103 102 102 102 103 103 100  97  91  91  91                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  46  50  78  63  81  83 100 122 108 144 139 139 142 142 154 144 138 102  97     115                        
          46  46  50  58  61  75  77  89 103 109 124 129 141 140 141 145 146 146 138 126  99 102 115 115 115                


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Jayson Werth              19 |  C :  72       7 :  79 | LF :  96       3 :  99 | +20 | +10+30   +20+40-40+40 : +10+20   +20+30-40+40 | ++++
CF Mark Kotsay               22 | CF :  83       3 :  86 | CF :  88       3 :  91 |  +5 | +10                   : +10                   | ++++-
2B Tim Naehring              31 | 2B : 118       9 : 127 | 2B : 122       9 : 131 |  +4 |             +10       :    +10                | ****^
 C Toby Hall                 22 | DH :  64       0 :  64 | DH :  67       0 :  67 |  +3 |    +10                :    +10         +10    | +++
LF Mark Whiten               31 | CF :  85       2 :  87 | DH :  89       0 :  89 |  +2 |                       : +10                   | *
LF Luis Matos                19 | CF :  65       9 :  74 | CF :  66       9 :  75 |  +1 |                       :    +10                | +++
SS Fernando Tatis Sr.        23 | SS :  75      14 :  89 | SS :  76      14 :  90 |  +1 | +10                   :                       | +++++
2B Frank Menechino           27 | 2B :  88       4 :  92 | 2B :  93       0 :  93 |  +1 |          +20+10+10    :          +10+10+10    | **
2B Jesse Garcia              24 | 2B :  66       0 :  66 | 2B :  66       0 :  66 |  +0 |                       :                       | ++-
1B Doug Mientkiewicz         24 | DH :  82       0 :  82 | DH :  82       0 :  82 |  +0 |             +10       :    +10                | +++-
CF Damon Hollins             24 | CF :  73       2 :  75 | CF :  73       2 :  75 |  +0 |    +10                :                       | +++
 C Einar Diaz                25 |  C :  64      10 :  74 |  C :  64      10 :  74 |  +0 |                +10    :                       | ++
RF Yamil Benitez             25 | DH :  74       0 :  74 | DH :  74       0 :  74 |  +0 |          +10   +10    :                +10    | +++
CF Benny Agbayani            26 | CF : 120      12 : 132 | CF : 120      12 : 132 |  +0 |                       :    +10                | ***^
LF Brooks Kieschnick         26 | RF :  69       1 :  70 | RF :  69       1 :  70 |  +0 |          +10   +10    :                +10    | *
1B Brent Brede               26 | 1B :  64       2 :  66 | 1B :  64       2 :  66 |  +0 |                       :                       | *
SS Juan Castro               26 | SS :  71       2 :  73 | SS :  71       2 :  73 |  +0 |                +10    :                       | *
SS Aaron Ledesma             27 | SS :  88       7 :  95 | SS :  88       7 :  95 |  +0 |             +10       :                       | *^
LF Manny Martinez            27 | RF :  72       3 :  75 | RF :  72       3 :  75 |  +0 |                       :                +10    | *
LF Doug Glanville            27 | CF :  86      10 :  96 | CF :  86      10 :  96 |  +0 |    +10                :                       | **
3B Bill Selby                28 | DH :  71       0 :  71 | DH :  71       0 :  71 |  +0 |                       :                       | *
1B Dave Hansen               29 | 1B :  87       2 :  89 | 1B :  87       2 :  89 |  +0 |                       :                       | *
3B Travis Fryman             29 | SS :  82       9 :  91 | SS :  82       9 :  91 |  +0 |                       :                       | *
RF Dan Peltier               30 | 1B :  79       0 :  79 | 1B :  79       0 :  79 |  +0 |                   +20 :                   +20 | *
RF Shawn Abner               32 | CF :  81      13 :  94 | CF :  81      13 :  94 |  +0 |                       :                       | *
 C John Orton                32 |  C :  72       7 :  79 |  C :  72       7 :  79 |  +0 |                       :                       | *
 C Tim Spehr                 32 | DH :  68       0 :  68 | DH :  68       0 :  68 |  +0 |                       :                       | *
RF Felix Jose                33 | CF :  72       8 :  80 | CF :  72       8 :  80 |  +0 | -10                   :                       | *
CF Mark T. McLemore          33 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |                       :                       | *
2B Steve Buechele            36 | SS :  85      14 :  99 | SS :  85      14 :  99 |  +0 |                       :                       | *^
 C Ramon Castro              22 | DH :  73       0 :  73 | DH :  72       0 :  72 |  -1 |    +10                :                       | +++
RF Ruben Amaro Jr.           33 | DH :  82       0 :  82 | DH :  81       0 :  81 |  -1 |    -10                :                       | *
RF Keith A. Miller           35 | CF : 110       3 : 113 | CF : 108       3 : 111 |  -2 | -10                   :             -10       | **^
2B Hiram Bocachica           22 | 2B :  66       3 :  69 | 2B :  62       4 :  66 |  -3 |                       : -10                   | +-
3B Clay Bellinger            29 | SS :  87       4 :  91 | 1B :  87       1 :  88 |  -3 |                       :          +10          | *
3B Chris Sabo                36 | 3B :  99       1 : 100 | 3B :  96       0 :  96 |  -4 |                       : -10            -10    | **
 C Brian Dorsett             37 |  C :  87      10 :  97 |  C :  77      10 :  87 | -10 | -10      -30   -10    : -10-10   -20   -10    | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Mark Wohlers              28 | MR :      75     :  75 | MR :     112     : 112 | +36 | +10            +10       : +10+10                   | ****
MR Armando Benitez           25 | MR :      74     :  74 | MR :      87     :  87 | +13 | +10         +10          : +10                      | +++++
SP Jose Jimenez              25 | SP :      52     :  52 | SP :      63     :  63 | +12 | +20+10      +10+20       : +20+10         +20       | ++++
MR Mike Holtz                25 | MR :      51     :  51 | MR :      62     :  62 | +11 | +10      +20+10          : +10      +10+10          | +++++
SP John Dopson               35 | SP :      95     :  95 | SP :     103     : 103 |  +8 | +10+10                   : +10                      | *
SP Hiroki Kuroda             23 | SP :      91     :  91 | SP :      98     :  98 |  +7 |          +10+10          :          +10   +10       | +++++
MR Danny Kolb                23 | MR :      39     :  39 | MR :      44     :  44 |  +5 |       +10+20+10          :       +10+10+10          | ++-
SP Jim Brower                25 | SP :      46     :  46 | SP :      51     :  51 |  +5 | +10      +10             : +10         +10+10       | +++
SP Ricky Bones               29 | SP :      91     :  91 | SP :      95     :  95 |  +4 | +10   +10+20             : +10      +10             | *^
MR Steve Olin                32 | MR :      90     :  90 | MR :      93     :  93 |  +3 |    +10      +10          :                          | ***^
SP Buddy Carlyle             20 | SP :      39     :  39 | SP :      41     :  41 |  +2 |       +10+10             :             +10          | +-
SP Carl Pavano               22 | SP :      56     :  56 | SP :      58     :  58 |  +2 | +10+10   +10+10+10       : +10   +10      +10       | +++++
MR Randy Williams            22 | MR :      30     :  30 | MR :      32     :  32 |  +2 |                +20       :    +10      +10+20       | +++
SP Francisco Oliveras        35 | SP :     102     : 102 | SP :     103     : 103 |  +1 |          +10             :                          | *^
SP Brian Moehler             26 | SP :      52     :  52 | SP :      53     :  53 |  +1 |                          :       -10+10             | *
SP Shawn Chacon              20 | SP :      39     :  39 | SP :      40     :  40 |  +1 |    +10         +10       :    +10         +10       | +++-
SP Chris Reitsma             20 | SP :      45     :  45 | SP :      45     :  45 |  +0 |    -10                   :    -10                   | +
SP Brad Penny                20 | SP :      41     :  41 | SP :      41     :  41 |  +0 |                          :                          | ++++
SP Eric DuBose               22 | SP :      43     :  43 | SP :      43     :  43 |  +0 |                          :                          | +++-
SP Denny Stark               23 | SP :      39     :  39 | SP :      39     :  39 |  +0 |                          :                          | ++
MR Todd Williams             27 | MR :      33     :  33 | MR :      33     :  33 |  +0 |                       +1 :       +10             +1 | *
SP Miguel Batista            27 | SP :     105     : 105 | SP :     105     : 105 |  +0 |                          :                          | **
SP Dennis Springer           33 | SP :      45     :  45 | SP :      45     :  45 |  +0 |                          :                          | *
SP John K. Davis             35 | SP :      99     :  99 | SP :      99     :  99 |  +0 |                          :                          | *
MR Dave Leiper               36 | MR :      55     :  55 | MR :      55     :  55 |  +0 | -10-10                   : -10-10                   | *
SP Marty Bystrom             39 | SP :     115     : 115 | SP :     115     : 115 |  +0 |                          :                          | **
MR Bob Wickman               29 | MR :     183     : 183 | MR :     183     : 183 |  -1 |                +10       :                          | ****
SP Allen Watson              27 | SP :      43     :  43 | SP :      41     :  41 |  -2 |    -10         +10       :    -10                   | *
MR Rick Reed                 33 | SP :      88     :  88 | SP :      85     :  85 |  -3 | +10                      : +10                      | **^
MR Chad Fox                  27 | MR :      62     :  62 | MR :      59     :  59 |  -3 |                          :             -10          | *^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
RF Jesus Feliciano           19 | DH :  67       0 :  67 | DH :  69       0 :  69 |  +2 |                       :             +10       | +
LF Tim Raines jr             18 | CF :  66       6 :  72 | CF :  66       6 :  72 |  +0 |       -10             :       -10             | +
3B Gil Velazquez             18 | 3B :  70       7 :  77 | 3B :  70       7 :  77 |  +0 |       -10             :       -10             | ++
 C Carlos l Maldonado        19 | DH :  61       0 :  61 | DH :  61       0 :  61 |  +0 |        -9             :        -9             | +-
LF Jayson Werth              19 | LF :  96       3 :  99 | LF :  96       3 :  99 |  +0 |                       :                       | ++++
RF Jody Gerut                20 | CF :  82       4 :  86 | CF :  82       4 :  86 |  +0 |                       :                       | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Steve Colyer              19 | MR :      34     :  34 | MR :      35     :  35 |  +1 |       -30      -30       :       -30      -20       | ++
MR Juan Perez                19 | MR :      35     :  35 | MR :      35     :  35 |  +0 |                          :                          | +
MR Scott Chiasson            20 | MR :      37     :  37 | MR :      35     :  35 |  -3 |       -30   -10-30       :       -40   -10-40       | ++
MR Luke Hudson               21 | SP :      44     :  44 | SP :      35     :  35 |  -9 | -20-10-20-20             : -20-20-30-30             | +++

1E | 129 (112-149) | 135 (118-155) 122/148 |   6/  6 || 105 ( 95-193) | 111 (101-199) 101/122 |  30/ 30
1M | 102 ( 91-108) | 108 ( 97-114)  98/119 |   6/  6 ||  93 ( 81-108) |  99 ( 87-114)  90/109 |  30/ 30
1L |  88 ( 56- 93) |  94 ( 62- 99)  85/103 |   8/  8 ||  83 ( 56- 93) |  89 ( 62- 99)  81/ 98 |  40/ 40
2E |  78 ( 72-108) |  84 ( 78-114)  76/ 92 |  10/ 10 ||  75 ( 68-108) |  82 ( 74-114)  74/ 90 |  50/ 50
