  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8835420000000044, 2.369499000000012, 3.814078000000019, 2.1989999999999954, 0.052])
act: 41972


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.43
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.89


Batting: 5645/13793 0.290/0.710
Pitching: 8991/10230 0.468/0.532

           Hits | 0.095
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.060
          Walks | 0.045
             Ks | 0.088
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.06542082486536231, RandomForest(...)), (0.07096522791155717, Isotonic(...)), (0.08623435438955969, Huber(...)), (0.08567945124584608, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [33.  0.  1.  5.  6.  6.  1.]Coefficients: [ 0.14693056 -0.01796342  0.00881777 -0.02161612  0.00449045 -0.00696048]Intercept: 0.1718462981176362Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.06189490929789302, RandomForest(...)), (0.06561825433139945, Isotonic(...)), (0.11180752765517843, Huber(...)), (0.09691248810555253, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3. 40. 11. 19. 18.  0.  0.]Coefficients: [0.04433346 0.00855711 0.00810051 0.01440423]Intercept: 0.004248197458567274Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.08780832774987239, RandomForest(...)), (0.0480203027386085, Isotonic(...)), (0.06514322478147501, Huber(...)), (0.05393803537244916, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  4.  0.  2.  3. 30.]Coefficients: [0.01461015]Intercept: 0.001245318433648412Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.03620505514441319, RandomForest(...)), (0.021382254036842536, Isotonic(...)), (0.026750271095107043, Huber(...)), (0.03078806465276766, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  3.  1. 15.  0.  2.  0.]Coefficients: [ 1.72321475e-05 -9.53690152e-07 -4.58851235e-05  3.78506389e-04  1.16031137e-05]Intercept: 0.0014027911635569913Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: LinearScores: [(0.26569686247535623, RandomForest(...)), (0.28410000115245143, Isotonic(...)), (0.2925330782759396, Huber(...)), (0.2934587703800126, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  30.   1.  10. 150.   0.   8.]Coefficients: [0.00015109 0.00106317]Intercept: 0.0047872805868279245Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.4629585822135048, RandomForest(...)), (0.3639017152204702, Isotonic(...)), (0.4184806713572442, Huber(...)), (0.41488784673397805, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 20.   3.   0.   1.   0. 315.   7.]Coefficients: [-0.02112247 -0.02808092  0.04457881  0.0354392   0.03409367 -0.32618081  0.00048436]Intercept: 0.3549983836511213Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.086
        Doubles | 0.047
       HomeRuns | 0.029
          Walks | 0.045
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07171903653802252, RandomForest(...)), (0.09178552383557985, Isotonic(...)), (0.0982150846083792, Huber(...)), (0.09644705716515067, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [21. 30.  5.  1.  0. 18.  2.  4.]Coefficients: [-0.1525013]Intercept: 0.3493681484545472Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.10302466626367428, RandomForest(...)), (0.11663906692858576, Isotonic(...)), (0.13085244997087428, Huber(...)), (0.1310911520537146, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 44.  6.  3.  4.  0.  3.]Coefficients: [-0.00011914 -0.00090625]Intercept: 0.10812458507332422Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.11022678877310214, RandomForest(...)), (0.08871761015066999, Isotonic(...)), (0.10621471119154346, Huber(...)), (0.10394522275235689, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1.  2. 46.  2.  0.  5.  0.]Coefficients: [-0.00440297  0.00240528 -0.04677643  0.00516057  0.00201751]Intercept: 0.04629010998148641Feature Mask: [ True False  True  True  True False  True False]
-- Walks
Selected: LinearScores: [(0.2893987773926499, RandomForest(...)), (0.2763716871750049, Isotonic(...)), (0.32914510200843994, Huber(...)), (0.33786306545687883, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   4.  25.   5. 157.   1.   1.   2.]Coefficients: [ 0.00018077 -0.00179015]Intercept: 0.17750476654431277Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.11549638665951363, RandomForest(...)), (0.06949701611230645, Isotonic(...)), (0.11036526479100384, Huber(...)), (0.08675866758953403, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 42.  51.  10.   2.   0. 102.   3.  12.]Coefficients: [-0.00771499  0.0335111   0.17559693 -0.00931401]Intercept: 0.044735485165292Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  86  92  97 102 107 112 117
             Doubles | 102 (  2) 104 |  98  99 100 101 102 103 103 104 105 106
             Triples | 103 ( -1) 102 | 103 103 103 102 102 101 101 100 100  99
            Homeruns | 101 (  3) 104 |  96  98  99 101 102 103 105 106 108 109
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 107 109
          Strikeouts | 103 (  0) 103 | 101 102 102 102 102 102 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 103 103 103 103 103 103 103 103 104

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 100 100 101 101 101 102 102 102 103 103
                Hits |  92 ( 22) 114 |  61  67  73  81  90 100 111 124 139 156
             Doubles | 101 (  3) 104 |  98  99 100 100 101 102 102 104 104 106
            Homeruns |  96 ( 12) 108 |  72  75  78  81  85  89  93  98 104 110
               Walks |  93 ( 19) 112 |  57  62  68  74  81  89  97 106 116 127
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
     Groundball Pct. | 102 ( -1) 101 | 104 104 104 103 103 102 102 101 101 100
           Endurance | 102 (  0) 102 | 

2B Naehring, T     29| .328/.397/.535 120 105 | .326/.394/.513 118 111 | -3885---  11 | ++ || 129 || ML      |
SP Bones, R           AAA 27 | 10.3  6.8  2.4  1.7 |  87     |  87     |    |  81/ 75 ||  81 ||
MR Benitez, A       8 AAA 23 |  9.2  8.9  4.1  1.7 |  92     |  92     |  + |  45/ 80 ||  80 ||
MR Wohlers, M         AAA 26 |  9.7  6.9  5.9  1.1 |  83     |  87     | ++ |  42/ 74 ||  74 ||
SP Hickerson, B       AAA 32 | 12.2  7.1  3.1  1.0 |  83     |  73     |    |  70/ 65 ||  70 ||
MR Fox, C              AA 25 | 11.3  3.5  5.3  1.8 |  64     |  69     |    |  18/ 59 ||  59 ||
SP Moehler, B          AA 24 | 12.7  2.2  4.2  2.5 |  58     |  58     |  - |  56/ 50 ||  56 ||
SP Pavano, C        2   A 20 | 13.7  3.0  4.3  2.0 |  54     |  56     |    |  56/ 48 ||  56 ||
SP Jimenez, J          AA 22 | 13.0  4.1  4.9  2.0 |  55     |  56     |  - |  54/ 48 ||  54 ||
SP Brower, J           AA 23 | 13.2  5.9  5.3  2.3 |  51     |  55     |    |  53/ 47 ||  53 ||
SP Springer, D         AA 31 | 13.5  4.2  6.2  2.8 |  48     |  49     |  - |  48/ 42 ||  48 ||
SP Watson, A           AA 25 | 14.1  4.1  5.3  3.1 |  48     |  48     | -  |  47/ 42 ||  47 ||
MR Williams, T         AA 25 | 13.1  5.6  7.1  2.1 |  47     |  53     |  - |  14/ 44 ||  44 ||
MR Holtz, M             A 23 | 14.2  9.1  6.1  2.4 |  50     |  46     |    |  13/ 41 ||  41 ||
SP Chacon, S        T   A 18 | 15.0  3.3  7.1  3.2 |  41     |  41     |    |  40/ 35 ||  40 ||
SP Reitsma, C           A 18 | 15.6  2.2  6.2  3.1 |  41     |  41     |    |  40/ 35 ||  40 ||
MR Kolb, D              A 21 | 15.7  3.4  6.4  2.1 |  44     |  44     | +  |  21/ 38 ||  38 ||
SP Carlyle, B           A 18 | 16.2  3.3  7.3  3.2 |  38     |  38     |    |  36/ 33 ||  36 ||
SP Stark, D             A 21 | 16.1  2.3  7.2  3.6 |  37     |  37     |  - |  35/ 32 ||  35 ||

 (25) ML               | (19) AAA              | (17) AA               | (17) A                | ( 0) DL               |
 SP Holman, S       37 | SP Batista, M      25 | SP Brower, J       23 | SP Carlyle, B      18 |                       |
 SP Jackson, D      34 | SP Bones, R        27 | SP Jimenez, J      22 | SP Chacon, S       18 |                       |
 SP Oliveras, F     33 | SP Hickerson, B    32 | SP Moehler, B      24 | SP Pavano, C       20 |                       |
 SP Stember, J      38 | SP K. Davis, J     33 | SP Springer, D     31 | SP Reitsma, C      18 |                       |
 SP Valenzuela, F   35 | MR Benitez, A      23 | SP Watson, A       25 | SP Stark, D        21 |                       |
 MR Leiper, D       33 | MR Costello, J     35 | MR Fox, C          25 | MR Holtz, M        23 |                       |
 MR Olin, S         30 | MR Ontiveros, S    35 | MR Williams, T     25 | MR Kolb, D         21 |                       |
 MR Reed, R         31 | MR Wohlers, M      26 |  C Spehr, T        29 |  C Castro, R       20 |                       |
 MR Wickman, B      27 |  C Diaz, E         23 | 1B Brede, B        24 | 1B Mientkiewicz, D 21 |                       |
 MR Youmans, F      31 |  C Orton, J        30 | 2B Hamilton, J     32 | 2B Garcia, J       22 |                       |
 CL Beck, R         27 |  C Steinbach, T    34 | 3B McKnight, J     33 | 2B Menechino, F    25 |                       |
  C Ausmus, B       27 | 1B Anderson, D     35 | SS Castro, J       23 | 3B Selby, B        25 |                       |
  C Leyritz, J      32 | 1B Hansen, D       27 | LF Martinez, M     25 | LF Kieschnick, B   23 |                       |
  C Salas, M        35 | 3B Bellinger, C    27 | CF T. McLemore, M  31 | CF Bocachica, H    20 |                       |
 1B Mack, S         32 | 3B Fryman, T       27 | RF Amaro Jr., R    31 | CF Kotsay, M       20 |                       |
 1B Neel, T         30 | LF Glanville, D    25 | RF Benitez, Y      23 | RF Hollins, D      21 |                       |
 2B Naehring, T     29 | CF McDowell, O     33 | RF Jose, F         30 | RF Tatis Sr., F    21 |                       |
 3B Van Slyke, A    35 | RF Abner, S        29 |                       |                       |                       |
 SS Gutierrez, R    25 | RF Peltier, D      27 |                       |                       |                       |
 SS Ledesma, A      24 |                       |                       |                       |                       |
 SS Phillips, T     36 |                       |                       |                       |                       |
 LF Young, M        36 |                       |                       |                       |                       |
 CF Agbayani, B     24 |                       |                       |                       |                       |
 CF Barfield, J     36 |                       |                       |                       |                       |
 RF A. Miller, K    32 |                       |                       |                       |                       |
Total:78 (target 70-75)
Balance:45/33 = 1.364 (ideal: 1.273)

  ML -> AAA  1B Dave Anderson
 AAA -> ML   SS Aaron Ledesma
 AAA -> A    SP Carl Pavano
 AAA -> A    RF Fernando Tatis Sr.
 AAA -> A    2B Frank Menechino
  AA -> AAA  MR Mark Wohlers
  AA -> AAA  RF Dan Peltier
   A -> AAA   C Einar Diaz
   A -> AA   SS Juan Castro
   A -> AA   SP Jim Brower

SP
Jeff Stember
Francisco Oliveras
Floyd Youmans
Danny Jackson
Rick Reed

LR
Scott Holman

MR
Dave Leiper
Fernando Valenzuela

SU
Rod Beck
Steve Olin

CL
Bob Wickman

NONE


BP Ability: 166
BP Endrnce: 12.0

--- Slow Hook ---

vs RHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Ledesma, A      |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Phillips, T     (D) Ledesma, A      |3B| ( 1) Van Slyke, A   
SS| Gutierrez, R    (D)                 |SS| ( 1) Ledesma, A     
LF| A. Miller, K    (D) Young, M        |LF| ( 1) Neel, T        
CF| Barfield, J     (D)                 |CF| ( 1) Agbayani, B    
RF| Mack, S         (D)                 |RF| ( 1) Van Slyke, A    ( 1) Young, M       

vs RHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Ledesma, A      |1B| ( 1) Van Slyke, A   
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Phillips, T     (D) Ledesma, A      |3B| ( 1) Van Slyke, A   
SS| Gutierrez, R    (D)                 |SS| ( 1) Ledesma, A     
LF| Neel, T         (D) Young, M        |LF| ( 1) Van Slyke, A    ( 1) Young, M       
CF| Barfield, J     (D)                 |CF| ( 1) Agbayani, B    
RF| Mack, S         (D)                 |RF| ( 1) Van Slyke, A   
DH| A. Miller, K    (D)                 |DH| ( 1) Van Slyke, A   

vs LHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Ledesma, A      |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Phillips, T     (D) Ledesma, A      |3B| ( 1) Van Slyke, A   
SS| Gutierrez, R    (D)                 |SS| ( 1) Ledesma, A     
LF| A. Miller, K    (D) Young, M        |LF| ( 1) Neel, T        
CF| Barfield, J     (D)                 |CF| ( 1) Agbayani, B    
RF| Mack, S         (D)                 |RF| ( 1) Van Slyke, A    ( 1) Young, M       

vs LHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Ledesma, A      |1B| ( 1) Van Slyke, A   
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Phillips, T     (D) Ledesma, A      |3B| ( 1) Van Slyke, A   
SS| Gutierrez, R    (D)                 |SS| ( 1) Ledesma, A     
LF| Neel, T         (D) Young, M        |LF| ( 1) Young, M       
CF| Barfield, J     (D)                 |CF| ( 1) Agbayani, B    
RF| Mack, S         (D)                 |RF| ( 1) Van Slyke, A   
DH| A. Miller, K    (D)                 |DH| ( 1) Agbayani, B    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF R Mack, S          RF R Mack, S          RF R Mack, S          RF R Mack, S         
2. LF R A. Miller, K     DH R A. Miller, K     LF R A. Miller, K     DH R A. Miller, K    
3. 1B R Leyritz, J       1B R Leyritz, J       1B R Leyritz, J       1B R Leyritz, J      
4. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
5. 3B S Phillips, T      3B S Phillips, T      3B S Phillips, T      3B S Phillips, T     
6.  C R Ausmus, B        LF L Neel, T           C R Ausmus, B         C R Ausmus, B       
7. CF R Barfield, J       C R Ausmus, B        CF R Barfield, J      LF L Neel, T         
8. SS R Gutierrez, R     CF R Barfield, J      SS R Gutierrez, R     CF R Barfield, J     
9.  P                    SS R Gutierrez, R      P                    SS R Gutierrez, R    

--- Bunt for Hit ---

--- Stealing @ 67.8 ---
SS Ricky Gutierrez           25| SS :  99      16  21     : 135 | SS : 103      16   9  25     : 153 |   6 | 159 | -3638--- |      $1.45M a |  $4.61M: $4.34M |  p527 | Cleveland Indians    | **^
SS Tony Phillips             36| SS : 110      15  31   1 : 157 |    :                         :   0 | -12 | 145 | -3558445 |     $17.65Mx2 |  $7.02M: $6.62M | p1682 | Cleveland Indians    | ***^
1B Shane Mack                32| RF : 108       2  17     : 126 |    :                         :   0 |   1 | 127 | -4211445 |       $3.2Mx2 |  $3.73M: $3.52M |  p718 | Cleveland Indians    | **^
3B Andy Van Slyke            35| 1B :  96       4   3     : 102 |    :                         :   0 |  -6 |  96 | -626-444 |  F    $500k   | $658.1k:$620.5k | p1755 | Cleveland Indians    | **

--- Release ---
1B Brent Brede               24| 1B :  66       3 -28     :  41 | 1B :  72       3 -23 -20     :  32 |   6 |  47 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | +-

--- Sign ---
2B Edgar Diaz                32| 2B :  91       5   6     : 102 |    :                         :   0 |   1 | 103 | -2611--- |               |  $1.32M: $1.24M | p2918 | No Team              | *^

 C:  90 114
1B:  97 118
2B:  90 129
3B: 101 127
SS:  94 125
LF:  95 111
CF: 100 118
RF:  93 112
DH:  95 118

SP:  92 111
MR:  80 134
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              78  70  76  81  85  88  88  91  92  99 101 104 102 103 104 105 100  99 100  98 102                            
      78  78  72  74  77  81  84  87  89  90  94  98 101 102 103 103 104 103 101 100  99  99  99 102 102                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              53  49  64  54  69  86  88  88 107 111 119 127 124 127 122 123 109 112 112 119 115 126                        
      53  53  51  58  57  63  71  81  87  96 103 112 118 123 126 125 124 120 116 111 114 115 119 119 126 126                


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
2B Frank Menechino           25 | 2B :  76       7 :  83 | 2B :  80       7 :  87 |  +4 |       +30+10   +10    : +10   +30      +10    | ++++-
3B Bill Selby                25 | DH :  67       0 :  67 | DH :  69       0 :  69 |  +2 |             +10+10    :             +10       | ++
 C Brad Ausmus               27 |  C : 107       6 : 113 |  C : 106       8 : 114 |  +1 |          -10          :          -10   +10    | ***^
RF Shawn Abner               29 | CF :  85      14 :  99 | CF :  86      14 : 100 |  +1 | +10                   :                       | *
RF Felix Jose                30 | CF :  78       9 :  87 | CF :  79       9 :  88 |  +1 |             +10+10    :                +10    | *
CF Hiram Bocachica           20 | 2B :  61       5 :  66 | 2B :  61       5 :  66 |  +0 |                       :                       | +
 C Ramon Castro              20 | DH :  69       0 :  69 | DH :  69       0 :  69 |  +0 |                       :    +10                | +++-
1B Doug Mientkiewicz         21 | RF :  74       1 :  75 | RF :  74       1 :  75 |  +0 |                       :                       | +++-
RF Fernando Tatis Sr.        21 | SS :  68      17 :  85 | SS :  68      17 :  85 |  +0 |                       :                       | ++++
RF Damon Hollins             21 | CF :  69       4 :  73 | CF :  69       4 :  73 |  +0 |                       :                       | ++-
2B Jesse Garcia              22 | 2B :  64       3 :  67 | 2B :  64       3 :  67 |  +0 |                       :                       | ++-
 C Einar Diaz                23 |  C :  63       6 :  69 |  C :  63       6 :  69 |  +0 |                       :                       | ++
RF Yamil Benitez             23 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |                       :                       | +++
SS Juan Castro               23 | SS :  71       5 :  76 | SS :  71       5 :  76 |  +0 |                       :                       | ++++
LF Brooks Kieschnick         23 | RF :  73       2 :  75 | RF :  73       2 :  75 |  +0 |                       :                       | ++
SS Aaron Ledesma             24 | SS :  85      10 :  95 | SS :  85      10 :  95 |  +0 |    +10                :                       | +++
1B Brent Brede               24 | 1B :  66       3 :  69 | 1B :  66       3 :  69 |  +0 |                       :                       | +-
CF Benny Agbayani            24 | CF :  94       8 : 102 | CF :  94       8 : 102 |  +0 |                       :                       | +++++
SS Ricky Gutierrez           25 | SS :  99      16 : 115 | SS :  99      16 : 115 |  +0 |             +10+10    :                       | **^
LF Doug Glanville            25 | CF :  85      11 :  96 | CF :  85      11 :  96 |  +0 |    +10         +10    :                +10    | **
LF Manny Martinez            25 | CF :  71       4 :  75 | CF :  71       4 :  75 |  +0 |                       :                       | ++
1B Dave Hansen               27 | 1B :  95       2 :  97 | 1B :  95       2 :  97 |  +0 |                       :                       | *
3B Clay Bellinger            27 | SS :  88       6 :  94 | SS :  88       6 :  94 |  +0 |                       :                       | *
RF Dan Peltier               27 | 1B :  80       0 :  80 | 1B :  80       0 :  80 |  +0 |                       :                +10    | *
3B Travis Fryman             27 | SS :  83      11 :  94 | SS :  83      11 :  94 |  +0 |       +10+10          :       +10             | *
2B Tim Naehring              29 | 2B : 118      11 : 129 | 2B : 118      11 : 129 |  +0 |                       :                       | ****
 C Tim Spehr                 29 | DH :  74       0 :  74 | DH :  74       0 :  74 |  +0 |                       :                       | *
1B Troy Neel                 30 | DH : 104       0 : 104 | DH : 104       0 : 104 |  +0 |                       :                       | **^
 C John Orton                30 |  C :  75       2 :  77 |  C :  75       2 :  77 |  +0 |                       :                       | *
RF Ruben Amaro Jr.           31 | DH :  79       0 :  79 | DH :  79       0 :  79 |  +0 |                       :                       | *
 C Jim Leyritz               32 | 1B : 108       2 : 110 | 1B : 108       2 : 110 |  +0 |                +10    :                +10    | ***
RF Keith A. Miller           32 | CF : 114       4 : 118 | CF : 114       4 : 118 |  +0 |                       :                       | **^
1B Shane Mack                32 | RF : 108       2 : 110 | RF : 108       2 : 110 |  +0 |                       :                       | **^
3B Jeff McKnight             33 | DH :  79       0 :  79 | DH :  79       0 :  79 |  +0 |                       :                       | *
1B Dave Anderson             35 | 3B :  92       9 : 101 | 3B :  92       9 : 101 |  +0 |                       :                       | *^
 C Mark Salas                35 |  C :  95       2 :  97 |  C :  95       2 :  97 |  +0 |                       :                       | **^
LF Mike Young                36 | LF :  92       3 :  95 | LF :  92       3 :  95 |  +0 |                       :                       | **
SS Tony Phillips             36 | SS : 110      15 : 125 | SS : 110      15 : 125 |  +0 |                       :                       | ***^
CF Jesse Barfield            36 | CF : 101      15 : 116 | CF : 101      15 : 116 |  +0 |                       :                       | **^
CF Oddibe McDowell           33 | LF :  93       3 :  96 | LF :  92       3 :  95 |  -1 |                       :    -10                | *
3B Andy Van Slyke            35 | 3B :  97       5 : 102 | 3B :  96       5 : 101 |  -1 |                       :    -10                | **
2B Jeff Hamilton             32 | 3B :  76       2 :  78 | DH :  76       0 :  76 |  -2 |                       :                       | *
CF Mark T. McLemore          31 | DH :  80       0 :  80 | DH :  76       0 :  76 |  -4 |                       : -10                   | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Bob Wickman               27 | MR :     125     : 125 | MR :     134     : 134 |  +9 |                          :             +10          | ****
SP Ricky Bones               27 | SP :      74     :  74 | SP :      81     :  81 |  +7 | +10      +10+10          : +10         +10          | *
MR Mark Wohlers              26 | MR :      68     :  68 | MR :      74     :  74 |  +6 |       +10+10+10+10       :       +10+10             | ***
MR Chad Fox                  25 | MR :      54     :  54 | MR :      59     :  59 |  +4 | +10      +10   +10       : +10         +10          | ++-
MR Todd Williams             25 | MR :      41     :  41 | MR :      44     :  44 |  +3 |             +10+10       :    +10                   | +-
SP John K. Davis             33 | SP :      89     :  89 | SP :      92     :  92 |  +3 | +10         +10          : +10                      | *
SP Jim Brower                23 | SP :      52     :  52 | SP :      53     :  53 |  +1 |    +10                   :                          | +++
SP Jose Jimenez              22 | SP :      54     :  54 | SP :      54     :  54 |  +1 |             +10          :                          | ++-
MR Danny Kolb                21 | MR :      37     :  37 | MR :      38     :  38 |  +1 |             +10          :                          | ++-
MR Mike Holtz                23 | MR :      40     :  40 | MR :      41     :  41 |  +1 |    +10                   :                          | +++
SP Carl Pavano               20 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                          :                          | +++++
MR Armando Benitez           23 | MR :      80     :  80 | MR :      80     :  80 |  +0 |                          :                          | +++++
SP Brian Moehler             24 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                          :                          | +++
SP Miguel Batista            25 | SP :      83     :  83 | SP :      83     :  83 |  +0 |                          :                          | +++++
CL Rod Beck                  27 | MR :     109     : 109 | MR :     109     : 109 |  +0 |                          :                          | ****
MR Steve Olin                30 | MR :     102     : 102 | MR :     102     : 102 |  +0 |                          :                          | ***^
MR Floyd Youmans             31 | SP :     102     : 102 | SP :     102     : 102 |  +0 |                          :                          | **^
SP Dennis Springer           31 | SP :      48     :  48 | SP :      48     :  48 |  +0 |                          :       +10                | *
SP Bryan Hickerson           32 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                          :                          | *
SP Francisco Oliveras        33 | SP :     110     : 110 | SP :     110     : 110 |  +0 |                          :                          | **
SP Danny Jackson             34 | SP :      95     :  95 | SP :      95     :  95 |  +0 |                          :                          | *^
SP Fernando Valenzuela       35 | SP :      92     :  92 | SP :      92     :  92 |  +0 |                          :                          | *
MR John Costello             35 | MR :      87     :  87 | MR :      87     :  87 |  -1 |       -10                :                          | ***
SP Allen Watson              25 | SP :      52     :  52 | SP :      47     :  47 |  -5 |    -10+10-10             :    -10   -10             | +
SP Scott Holman              37 | SP :      88     :  88 | SP :      82     :  82 |  -6 |       -10+10   -10       :    -10                   | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Mark Kotsay               20 | 1B :  75       0 :  75 | CF :  77       4 :  81 |  +6 | +10   -10+10   -30+20 :    -10-10+10   -30+20 | ++++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Buddy Carlyle             18 | SP :      48     :  48 | SP :      36     :  36 | -12 |    -10-30-30-10-20       :    -20-40-30-10-20       | ++-
SP Denny Stark               21 | SP :      49     :  49 | SP :      35     :  35 | -14 |    -10-40-40   -30       :    -20-50-50-10-30       | ++
SP Shawn Chacon              18 | SP :      55     :  55 | SP :      40     :  40 | -15 |       -20-30-20-20    -1 :    -10-20-30-20-20    -1 | +++-
SP Chris Reitsma             18 | SP :      57     :  57 | SP :      40     :  40 | -17 |    -20-40-30-30-20    +1 :    -10-30-20-30-10    +1 | +++

1E | 105 ( 57-125) | 111 ( 63-131) 101/122 |   6/  6 || 119 ( 57-262) | 125 ( 63-268) 114/138 |  30/ 30
1M |  88 ( 76-109) |  94 ( 82-115)  86/104 |   6/  6 || 103 ( 76-114) | 109 ( 82-120)  99/120 |  30/ 30
1L |  82 ( 45-137) |  88 ( 56-143)  80/ 96 |   8/  8 ||  97 ( 45-137) | 103 ( 56-143)  94/113 |  40/ 40
2E |  72 ( 56-108) |  78 ( 62-114)  71/ 86 |  10/ 10 ||  91 ( 56-108) |  97 ( 62-114)  88/106 |  50/ 50
2L |  63 ( 44- 94) |  70 ( 59-100)  64/ 77 |  10/ 10 ||  85 ( 44- 94) |  91 ( 59-114)  83/100 |  50/ 50

 1 |  93 ( 45-137) |  99 ( 56-143)  90/109 |  20/ 20 || 101 ( 45-262) | 107 ( 56-268)  98/118 | 100/100
 2 |  67 ( 44-108) |  73 ( 59-114)  66/ 80 |  20/ 20 ||  88 ( 44-108) |  94 ( 59-114)  86/103 | 100/100
 3 |  68 ( 36-130) |  74 ( 45-136)  67/ 82 |  20/ 20 ||  73 ( 36-130) |  79 ( 45-136)  72/ 87 | 100/100
 4 |  53 ( 34-103) |  59 ( 40-109)  53/ 65 |  20/ 20 ||  57 ( 34-103) |  63 ( 40-109)  57/ 70 | 100/100
 5 |  43 ( 25-134) |  49 ( 31-140)  44/ 53 |  20/ 20 ||  46 ( 19-134) |  52 ( 25-140)  47/ 57 | 100/100
 6 |  54 ( 28- 69) |  63 ( 60- 84)  57/ 69 |   3/  3 ||  34 (  9- 69) |  43 ( 16- 84)  39/ 47 |  40/ 40

SS Phillips, T     36|  17,650,000  17,650,000
2B Naehring, T     29|  11,780,000  11,780,000
SP Stember, J      38|   5,270,000            
