  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7281780000000215, 1.9528410000000578, 3.143402000000093, 4.974000000000128, -0.13100000000000014])
act: 41129


runBB: 0.33
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.97
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.69
woba1B: 0.87
woba2B: 1.13
woba3B: 1.39
wobaHR: 2.48


Batting: 5135/13850 0.270/0.730
Pitching: 8280/10230 0.447/0.553

           Hits | 0.083
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.060
          Walks | 0.038
             Ks | 0.074
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.11659441669693645, RandomForest(...)), (0.10918361034984221, Isotonic(...)), (0.11576227195976785, Huber(...)), (0.11507355649835234, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [46.  0.  0.  5.  8.  5.  2.]Coefficients: [ 0.15080628 -0.02063487 -0.00116563  0.01250278 -0.01096579 -0.000987 -0.01165685]Intercept: 0.17697135556939594Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.0603798502830013, RandomForest(...)), (0.07406179825615608, Isotonic(...)), (0.10637417275437229, Huber(...)), (0.10354720992377253, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4. 36.  6. 22.  8.  0.  0.]Coefficients: [ 0.04359953 -0.00043986  0.01251029  0.01057845]Intercept: 0.006491803557066774Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.09530448917245708, RandomForest(...)), (0.08545223804702655, Isotonic(...)), (0.08978799322935842, Huber(...)), (0.09178472641778468, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 12.  0.  2.  3. 35.]Coefficients: [8.74594251e-06 2.03971413e-05 5.73460314e-06 2.12223359e-04]Intercept: -0.0023220472914360947Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.12176749725434129, RandomForest(...)), (0.11940373479364459, Isotonic(...)), (0.11426456001937502, Huber(...)), (0.11819127233838896, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  0. 16.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.047 0.953]
-- Walks
Selected: HuberScores: [(0.39559041888413726, RandomForest(...)), (0.3956798807211346, Isotonic(...)), (0.3985230061719653, Huber(...)), (0.3974233140492762, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  33.   3.  13. 249.   0.   4.]Coefficients: [0.00904294 0.01497064 0.11986846]Intercept: 0.01235035179058301Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.45151007838536517, RandomForest(...)), (0.3239292747243245, Isotonic(...)), (0.45021033716437087, Huber(...)), (0.44532827105083955, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 23.   4.   1.   0.   0. 423.   2.]Coefficients: [-0.01168569  0.01853596 -0.32868085]Intercept: 0.3625208964786346Feature Mask: [ True  True False False False  True False]

           Hits | 0.080
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.12003505099993506, RandomForest(...)), (0.08830359779974721, Isotonic(...)), (0.1444365418358885, Huber(...)), (0.1388656784689096, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [22. 28.  7.  1.  0. 22.  1.  5.]Coefficients: [ 0.00250283 -0.10835971 -0.04845726]Intercept: 0.3468144075572293Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.19346870423754395, RandomForest(...)), (0.18790288767064686, Isotonic(...)), (0.22235955428405016, Huber(...)), (0.22284070728261365, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 46.  9.  3.  5.  0.  6.]Coefficients: [-0.00098866]Intercept: 0.10704968157779575Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1360391682323302, RandomForest(...)), (0.15120705166424322, Isotonic(...)), (0.16974086739682837, Huber(...)), (0.15657039332596742, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 52.  0.  0.  4.  0.]Coefficients: [-0.04879445]Intercept: 0.05184029636538908Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.304671671431141, RandomForest(...)), (0.26838303315839884, Isotonic(...)), (0.36281189514031337, Huber(...)), (0.37775644172144873, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  29.   3. 158.   1.   1.   3.]Coefficients: [ 0.00015044 -0.0018247 ]Intercept: 0.18079395075265728Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.19662910079675375, RandomForest(...)), (0.08456582999807642, Isotonic(...)), (0.1269751100353517, Huber(...)), (0.09955034039095068, Linear(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [ 59.  64.   7.   1.   1. 134.   0.   9.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.144 0.856]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  1) 103 | 103 103 103 103 103 103 103 103 104 103
             Triples | 103 (  0) 103 | 103 103 103 102 102 102 102 102 102 102
            Homeruns |  99 (  6) 105 |  93  94  95  97 100 104 106 109 115 115
               Walks | 100 (  5) 105 |  90  92  94  97  98 100 103 105 107 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 102
       Running Speed | 103 (  0) 103 | 103 103 103 103 102 103 102 102 102 102

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 109 109 109 108 108 108 108 108 107 107
                Hits | 100 ( 16) 116 |  75  81  86  92  99 107 114 123 133 142
             Doubles | 106 (  3) 109 | 101 102 103 104 105 107 108 110 111 113
            Homeruns |  97 ( 24) 121 |  66  68  72  76  80  85  92 100 110 124
               Walks |  98 ( 19) 117 |  60  65  71  78  85  92 101 111 121 133
          Strikeouts | 104 (  8) 112 |  86  90  93  95  99 103 107 110 114 118
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

SS Phillips, T     35| .339/.396/.545 123     | .339/.396/.545 123     | -3558445  15 | ++ || 138 || ML      |
MR Benitez, A       6 AAA 22 |  8.9  7.6  4.8  1.9 |  75     |  81     |  + |  39/ 68 ||  68 ||
SP Batista, M       2 AAA 24 | 11.4  5.7  4.3  1.9 |  61     |  66     |    |  63/ 56 ||  63 ||
MR Wohlers, M       7  AA 25 | 10.7  5.8  6.8  1.9 |  61     |  61     | ++ |  30/ 53 ||  53 ||
SP Pavano, C        4   A 19 | 14.0  3.9  4.3  2.3 |  50     |  50     |    |  50/ 43 ||  50 ||
SP Moehler, B           A 23 | 13.6  3.3  4.2  2.8 |  48     |  50     |  - |  48/ 42 ||  48 ||
SP Watson, A           AA 24 | 13.4  3.3  5.2  2.7 |  48     |  48     | -  |  47/ 42 ||  47 ||
SP Springer, D         AA 30 | 13.5  3.4  5.4  2.8 |  43     |  48     |  - |  46/ 41 ||  46 ||
MR Fox, C              AA 24 | 13.2  4.0  6.4  2.1 |  46     |  52     |    |  14/ 43 ||  43 ||
MR Holtz, M             A 22 | 12.6  6.8  6.0  2.6 |  50     |  48     |    |  13/ 42 ||  42 ||
SP Brower, J        T   A 22 | 14.0  5.7  6.4  2.9 |  39     |  45     |    |  42/ 37 ||  42 ||
SP Jimenez, J          AA 21 | 14.5  4.2  6.2  2.5 |  44     |  44     |  - |  41/ 38 ||  41 ||
MR Williams, T         AA 24 | 14.2  3.6  7.3  2.2 |  43     |  45     |  - |  12/ 39 ||  39 ||
MR Kolb, D              A 20 | 16.8  4.7  7.6  2.7 |  36     |  36     | +  |  18/ 31 ||  31 ||

 (25) ML               | (17) AAA              | (17) AA               | (16) A                | ( 0) DL               |
 SP Jackson, D      33 | SP Batista, M      24 | SP Jimenez, J      21 | SP Brower, J       22 |                       |
 SP K. Davis, J     32 | SP Bones, R        25 | SP Springer, D     30 | SP Moehler, B      23 |                       |
 SP Oliveras, F     32 | SP Hickerson, B    31 | SP Watson, A       24 | SP Pavano, C       19 |                       |
 SP Stewart, D      38 | SP Holman, S       36 | MR Fox, C          24 | MR Holtz, M        22 |                       |
 SP Valenzuela, F   34 | MR Benitez, A      22 | MR Williams, T     24 | CL Kolb, D         20 |                       |
 SP Youmans, F      30 | MR Vande Berg, E   36 | MR Wohlers, M      25 |  C Castro, R       19 |                       |
 MR Beck, R         26 |  C Diaz, E         22 |  C Spehr, T        28 | 1B Mientkiewicz, D 20 |                       |
 MR Burke, T        36 |  C Orton, J        29 | 1B Brede, B        23 | 2B Menechino, F    24 |                       |
 MR Costello, J     34 |  C Pagnozzi, T     32 | 2B Hamilton, J     31 | 2B Selby, B        24 |                       |
 MR Olin, S         29 | 1B Hansen, D       26 | 3B McKnight, J     32 | 3B Castro, J       22 |                       |
 MR Wickman, B      26 | 2B Bellinger, C    26 | LF Glanville, D    24 | SS Garcia, J       21 |                       |
  C Ausmus, B       25 | 2B Sharperson, M   33 | LF Martinez, M     24 | LF Kieschnick, B   22 |                       |
  C Leyritz, J      31 | 3B Fryman, T       26 | CF T. McLemore, M  30 | CF Agbayani, B     23 |                       |
  C Salas, M        34 | SS Ledesma, A      23 | RF Amaro Jr., R    30 | CF Bocachica, H    19 |                       |
 1B Anderson, D     34 | LF Abner, S        28 | RF Benitez, Y      22 | CF Hollins, D      20 |                       |
 1B Mack, S         31 | LF Pasqua, D       33 | RF Jose, F         29 | RF Tatis Sr., F    20 |                       |
 1B Neel, T         29 | RF McDowell, O     32 | RF Peltier, D      26 |                       |                       |
 2B Naehring, T     28 |                       |                       |                       |                       |
 3B Van Slyke, A    34 |                       |                       |                       |                       |
 SS Gutierrez, R    24 |                       |                       |                       |                       |
 SS Phillips, T     35 |                       |                       |                       |                       |
 LF Young, M        35 |                       |                       |                       |                       |
 CF Barfield, J     35 |                       |                       |                       |                       |
 CF Bryant, R       33 |                       |                       |                       |                       |
 RF A. Miller, K    31 |                       |                       |                       |                       |
Total:75 (target 70-75)
Balance:47/28 = 1.679 (ideal: 1.273)

  ML -> AAA  RF Oddibe McDowell
  ML -> AAA  2B Clay Bellinger
  ML -> AAA  SS Aaron Ledesma
  ML -> AA   LF Doug Glanville
 AAA -> ML   SP Floyd Youmans
 AAA -> AA   RF Felix Jose
 AAA -> A    CF Benny Agbayani
 AAA -> A    RF Fernando Tatis Sr.
  AA -> AAA   C Tom Pagnozzi
   A -> ML   CF Ralph Bryant
   A -> ML   MR John Costello
   A -> ML   3B Andy Van Slyke
   A -> ML   SP Fernando Valenzuela
   A -> ML   CF Jesse Barfield
   A -> ML   SP John K. Davis
   A -> ML    C Jim Leyritz
   A -> AAA  LF Shawn Abner
   A -> AAA  LF Dan Pasqua
   A -> AA   MR Chad Fox
   A -> AA   SP Jose Jimenez
   A -> AA   RF Yamil Benitez
   A -> AA   1B Brent Brede
   A -> AA   SP Allen Watson

SP
Dave Stewart
Tim Burke
Francisco Oliveras
John K. Davis
Floyd Youmans

LR
Fernando Valenzuela

MR
Bob Wickman
Steve Olin

SU
John Costello
Danny Jackson

CL
Rod Beck

NONE


BP Ability: 157
BP Endrnce: 10.5

--- Slow Hook ---

vs RHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) A. Miller, K   
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D)                 |3B| ( 1) A. Miller, K   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Young, M        |LF| ( 1) A. Miller, K   
CF| Barfield, J     (D)                 |CF| ( 1) A. Miller, K   
RF| Mack, S         (D) Young, M        |RF| ( 1) A. Miller, K   

vs RHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Bryant, R      
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D)                 |3B| ( 1) Bryant, R      
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Young, M        |LF| ( 1) Young, M       
CF| Barfield, J     (D)                 |CF| ( 1) Bryant, R      
RF| Mack, S         (D) Young, M        |RF| ( 1) Bryant, R      
DH| A. Miller, K    (D)                 |DH| ( 1) Bryant, R      

vs LHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) A. Miller, K   
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Young, M        |LF| ( 1) A. Miller, K   
CF| Barfield, J     (D)                 |CF| ( 1) A. Miller, K   
RF| Mack, S         (D) Young, M        |RF| ( 1) A. Miller, K   

vs LHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Bryant, R      
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Young, M        |LF| ( 1) Young, M       
CF| Barfield, J     (D)                 |CF| ( 1) Bryant, R      
RF| Mack, S         (D) Young, M        |RF| ( 1) Bryant, R      
DH| A. Miller, K    (D)                 |DH| ( 1) Bryant, R      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF R Mack, S          DH R A. Miller, K     RF R Mack, S          DH R A. Miller, K    
2. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
3. 1B R Leyritz, J       LF L Neel, T          LF L Neel, T          LF L Neel, T         
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. LF L Neel, T          RF R Mack, S          CF R Barfield, J      RF R Mack, S         
6. 3B L Van Slyke, A     1B R Leyritz, J       1B R Leyritz, J       CF R Barfield, J     
7. CF R Barfield, J      3B L Van Slyke, A      C R Ausmus, B        1B R Leyritz, J      
8.  C R Ausmus, B        CF R Barfield, J      3B L Van Slyke, A      C R Ausmus, B       
9.  P                     C R Ausmus, B         P                    3B L Van Slyke, A    

--- Bunt for Hit ---

--- Stealing @ 69.1 ---
SS Tony Phillips             35| SS : 123      15  44   9 : 190 |    :                         :   0 |  -6 | 184 | -3558445 |     $17.65Mx3 |  $9.59M: $11.8M | p1682 | Cleveland Indians    | ****
SS Ricky Gutierrez           24| SS :  96      16  17     : 129 | SS : 111      16   8  32     : 166 |   6 | 172 | -3638--- |      $1.45M a |  $3.08M: $3.78M |  p527 | Cleveland Indians    | **^
RF Keith A. Miller           31| CF : 109       4  11     : 125 |    :                         :   0 |   2 | 127 | -2-1-353 |      $4.52Mx3 |  $1.99M: $2.45M |  p843 | Cleveland Indians    | **^
3B Andy Van Slyke            34| 3B : 102       4  18     : 124 |    :                         :   0 |  -2 | 122 | -626-444 |       $500kx2 |  $3.26M: $4.01M | p1755 | Cleveland Indians    | **
1B Shane Mack                31| 1B : 109       0   9     : 119 |    :                         :   0 |   2 | 121 | -321-444 |       $3.2Mx3 |  $1.63M:    $2M |  p718 | Cleveland Indians    | **^
1B Dave Anderson             34| 3B :  91       5   7     : 103 |    :                         :   0 |  -2 | 101 | -4364--- |  F    $672k   |  $1.27M: $1.56M |   p38 | Cleveland Indians    | *^

--- Release ---
1B Brent Brede               23| 1B :  64       3 -33     :  34 | 1B :  71       3 -21 -24     :  28 |   6 |  40 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | +-

--- Sign ---
CF Chili Davis               35| DH : 108       0   8     : 116 |    :                         :   0 |  -6 | 110 | -1---343 |               |  $1.45M: $1.78M |  p660 | No Team              | **^

 C:  86 110
1B: 100 123
2B:  93 133
3B:  89 132
SS:  94 138
LF: 104 123
CF: 102 125
RF: 100 125
DH: 100 123

SP:  97 132
MR:  85 121
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          71  70  76  78  83  81  87  88  90  98 100 102 105 107 109 110 101 108 104 102 101 103                            
  71  71  70  74  76  79  81  84  85  88  92  96 100 102 104 107 108 106 105 104 105 102 102 102 103 103                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          49  35  51  46  57  66  81  82  91 105 122 124 128 130 136 127 112 128 118 123 107 126  99                        
  49  49  44  49  48  52  57  69  77  86  94 105 117 124 127 131 131 125 123 119 123 115 117 113 122  99  99                


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C Brad Ausmus               25 |  C : 101       2 : 103 |  C : 102       8 : 110 |  +7 |          +10          :                       | **^
SS Ricky Gutierrez           24 | SS :  96      10 : 106 | SS :  96      16 : 112 |  +5 |                       :                       | **^
CF Benny Agbayani            23 | CF :  80       4 :  84 | CF :  80       9 :  89 |  +4 |                       :                       | +++++
1B Dave Hansen               26 | 1B :  90       3 :  93 | 1B :  92       3 :  95 |  +2 |          +10+10+10    :          +10          | *
RF Dan Peltier               26 | 1B :  76       0 :  76 | 1B :  78       0 :  78 |  +2 |                       :             +10       | *
2B Tim Naehring              28 | 3B : 123       9 : 132 | 2B : 123      10 : 133 |  +1 |                       :                       | ****^
3B Travis Fryman             26 | SS :  83      10 :  93 | SS :  83      11 :  94 |  +1 | +10+10                :                       | *****
RF Fernando Tatis Sr.        20 | SS :  64      16 :  80 | SS :  65      16 :  81 |  +1 | +10                   :                       | ++++
RF Yamil Benitez             22 | DH :  70       0 :  70 | DH :  71       0 :  71 |  +1 | +10                   :                       | +++
SS Aaron Ledesma             23 | SS :  80      10 :  90 | SS :  81      10 :  91 |  +1 |          +10          :                       | +++
CF Damon Hollins             20 | CF :  66       4 :  70 | CF :  66       4 :  70 |  +0 |                       :                       | +++
SS Jesse Garcia              21 | 2B :  62       2 :  64 | 2B :  62       2 :  64 |  +0 |        -9+10          :        -9             | +-
LF Brooks Kieschnick         22 | RF :  67       2 :  69 | RF :  67       2 :  69 |  +0 |                +10    :                       | ++
3B Juan Castro               22 | SS :  69       5 :  74 | SS :  69       5 :  74 |  +0 |             +10       :                       | +++
 C Einar Diaz                22 |  C :  59       8 :  67 |  C :  59       8 :  67 |  +0 |                       :                       | ++
LF Doug Glanville            24 | CF :  81      12 :  93 | CF :  81      12 :  93 |  +0 |                       :                       | +++
2B Frank Menechino           24 | 2B :  75       6 :  81 | 2B :  75       6 :  81 |  +0 |                       :                       | ++++-
2B Bill Selby                24 | LF :  65       1 :  66 | LF :  65       1 :  66 |  +0 |                       :                       | ++
LF Manny Martinez            24 | CF :  70       4 :  74 | CF :  70       4 :  74 |  +0 |                       :                       | ++
 C Tim Spehr                 28 | DH :  73       0 :  73 | DH :  73       0 :  73 |  +0 |                       :                       | *
RF Felix Jose                29 | CF :  72      10 :  82 | CF :  72      10 :  82 |  +0 |                       :    -10                | *
1B Troy Neel                 29 | DH : 115       0 : 115 | DH : 115       0 : 115 |  +0 |                       :                       | **^
 C John Orton                29 |  C :  81       5 :  86 |  C :  81       5 :  86 |  +0 |                       :                       | *
CF Mark T. McLemore          30 | DH :  80       0 :  80 | DH :  80       0 :  80 |  +0 |                       :                       | *
RF Ruben Amaro Jr.           30 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |                       :                       | *
2B Jeff Hamilton             31 | 3B :  71       1 :  72 | 3B :  71       1 :  72 |  +0 |                       :                       | *
RF Keith A. Miller           31 | CF : 109       4 : 113 | CF : 109       4 : 113 |  +0 |                       :                       | **^
1B Shane Mack                31 | CF : 109       1 : 110 | CF : 109       1 : 110 |  +0 |                       :                       | **^
RF Oddibe McDowell           32 | CF :  92       3 :  95 | CF :  92       3 :  95 |  +0 |                       :                       | *^
3B Jeff McKnight             32 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |                       :                       | *
 C Tom Pagnozzi              32 | 1B :  73       0 :  73 | 1B :  73       0 :  73 |  +0 |                       :                       | *
2B Mike Sharperson           33 | 2B :  84       9 :  93 | 2B :  84       9 :  93 |  +0 |                       :                       | *^
LF Dan Pasqua                33 | LF : 100       4 : 104 | LF : 100       4 : 104 |  +0 |                       :                       | **^
1B Dave Anderson             34 | 3B :  91       5 :  96 | 3B :  91       5 :  96 |  +0 |                       :                       | *^
 C Mark Salas                34 |  C :  98       5 : 103 |  C :  98       5 : 103 |  +0 |                       :                       | **^
LF Mike Young                35 | LF : 102       3 : 105 | LF : 102       3 : 105 |  +0 |                       :                       | **^
SS Tony Phillips             35 | SS : 123      15 : 138 | SS : 123      15 : 138 |  +0 |                       :                       | ****
1B Brent Brede               23 | 1B :  65       3 :  68 | 1B :  64       3 :  67 |  -1 |                       :    -10                | +-
2B Clay Bellinger            26 | SS :  85      11 :  96 | SS :  85       6 :  91 |  -5 |                +10    :                       | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Bob Wickman               26 | MR :      94     :  94 | MR :     101     : 101 |  +7 | +10                      : +10         +10          | ****
MR Mike Holtz                22 | MR :      38     :  38 | MR :      42     :  42 |  +4 |                          :    +10      +10          | +++
MR Chad Fox                  24 | MR :      41     :  41 | MR :      43     :  43 |  +3 |                          :             +10          | +++-
MR Rod Beck                  26 | MR :     112     : 112 | MR :     115     : 115 |  +3 |          +10             :                          | ****
SP Jim Brower                22 | SP :      41     :  41 | SP :      42     :  42 |  +1 |                          :                +10       | +++
SP Brian Moehler             23 | SP :      47     :  47 | SP :      48     :  48 |  +1 |             +10          :                          | +++
MR Mark Wohlers              25 | MR :      52     :  52 | MR :      53     :  53 |  +1 |                +10       :                          | +++++
SP Jose Jimenez              21 | SP :      41     :  41 | SP :      41     :  41 |  +0 |                          :                          | +++
MR Armando Benitez           22 | MR :      68     :  68 | MR :      68     :  68 |  +0 |                          :                          | +++++
SP Miguel Batista            24 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                          :                          | +++++
MR Todd Williams             24 | MR :      39     :  39 | MR :      39     :  39 |  +0 |                          :                          | +-
SP Allen Watson              24 | SP :      47     :  47 | SP :      47     :  47 |  +0 |                          :                          | ++-
SP Ricky Bones               25 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                          :                          | ++-
MR Steve Olin                29 | MR :      99     :  99 | MR :      99     :  99 |  +0 |                          :                          | ***
SP Floyd Youmans             30 | SP :     102     : 102 | SP :     102     : 102 |  +0 |                          :                          | *^
SP Dennis Springer           30 | SP :      46     :  46 | SP :      46     :  46 |  +0 |                          :                          | *
SP Bryan Hickerson           31 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                          :                          | *
SP Francisco Oliveras        32 | SP :     111     : 111 | SP :     111     : 111 |  +0 |                          :                          | **^
SP Danny Jackson             33 | SP :     106     : 106 | SP :     106     : 106 |  +0 |                          :                          | **
MR Tim Burke                 36 | SP :     123     : 123 | SP :     123     : 123 |  +0 |                          :                          | ****
SP Scott Holman              36 | SP :      97     :  97 | SP :      97     :  97 |  +0 |                          :                          | *^
SP Dave Stewart              38 | SP :     132     : 132 | SP :     132     : 132 |  +0 |                          :                          | **^
MR Ed Vande Berg             36 | MR :      83     :  83 | MR :      82     :  82 |  -1 | -20-10                   : -20                      | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
1B Doug Mientkiewicz         20 | 1B :  79       2 :  81 | RF :  73       4 :  77 |  -4 |    -10-10+10   -20+20 : -10-20-10   -10-20+20 | +++-
 C Ramon Castro              19 | DH :  76       0 :  76 | DH :  65       0 :  65 | -11 | -10-20   -30-20-10    :    -20   -20-20       | +++-
CF Hiram Bocachica           19 | CF :  67       8 :  75 | 2B :  60       4 :  64 | -11 |    -10-10-20-20+10    :    -10-10-20-20+10    | ++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Carl Pavano               19 | SP :      51     :  51 | SP :      50     :  50 |  -1 |       -30+10-10       +2 :       -30+10-10       +2 | ++++-
CL Danny Kolb                20 | SP :      58     :  58 | MR :      31     :  31 | -27 | -10-10-20-20-10-20 +1 -4 : -10-30-30-30-20-30 +1 -4 | +++

1E | 108 (102-277) | 114 (108-283) 104/126 |   6/  6 || 124 (102-277) | 130 (108-283) 118/143 |  30/ 30
1M |  91 ( 78-109) |  97 ( 84-115)  88/107 |   6/  6 || 104 ( 78-118) | 110 ( 84-124) 100/121 |  30/ 30
1L |  88 ( 50-107) |  94 ( 56-113)  86/104 |   8/  8 ||  95 ( 50-107) | 101 ( 56-113)  91/111 |  40/ 40
2E |  89 ( 58-102) |  95 ( 64-108)  87/105 |  10/ 10 ||  88 ( 58-102) |  94 ( 64-108)  85/103 |  50/ 50
2L |  82 ( 14-110) |  88 ( 27-116)  80/ 96 |  10/ 10 ||  80 ( 14-110) |  87 ( 27-116)  79/ 95 |  50/ 50

 1 |  98 ( 50-277) | 104 ( 56-283)  95/114 |  20/ 20 || 103 ( 50-277) | 109 ( 56-283)  99/120 | 100/100
 2 |  86 ( 14-110) |  92 ( 27-116)  83/101 |  20/ 20 ||  85 ( 14-110) |  91 ( 27-116)  83/100 | 100/100
 3 |  63 ( -2- 90) |  69 ( 28- 96)  63/ 76 |  20/ 20 ||  68 ( -2- 90) |  74 ( 28- 97)  67/ 81 | 100/100
 4 |  52 ( 14-103) |  58 ( 32-109)  53/ 64 |  20/ 20 ||  55 ( 14-103) |  61 ( 32-109)  56/ 67 | 100/100
 5 |  31 (  9- 94) |  37 ( 22-100)  34/ 41 |  20/ 20 ||  41 (  9- 94) |  48 ( 22-100)  44/ 53 | 100/100
 6 |  37 ( 18- 63) |  43 ( 24- 69)  39/ 47 |   5/  5 ||  30 ( -4- 63) |  36 (  2- 69)  33/ 40 |  57/ 57
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||   2 ( -4- 17) |  17 (  8- 23)  15/ 18 |   3/  3

SS Phillips, T     35|  17,650,000  17,650,000
2B Naehring, T     28|  11,780,000  11,780,000
SP Stewart, D      38|   7,260,000            
CF A. Miller, K    31|   4,520,000   4,520,000
 C Salas, M        34|   4,310,000            
CF Barfield, J     35|   4,010,000   4,010,000
CF Mack, S         31|   3,200,000   3,200,000
MR Costello, J     34|   2,570,000   2,570,000
MR Burke, T        36|   2,300,000            
LF Young, M        35|   2,210,000   2,210,000
SP K. Davis, J     32|   2,140,000   2,140,000
SS Gutierrez, R    24|   1,450,000   1,450,000
LF Neel, T         29|   1,450,000   1,450,000
SP Jackson, D      33|   1,330,000   1,330,000
 C Leyritz, J      31|   1,160,000   1,160,000
SP Oliveras, F     32|     950,000     950,000
