bsf: 1.21
act: 36392


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6630/18055 0.269/0.731
Pitching: 10975/12609 0.465/0.535

           Hits | 0.096
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.027128070961809359, RandomForest(...)), (0.02856341452576568, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 47.   1.   0.   2.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.046632068632651645, RandomForest(...)), (0.054811354352943376, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  32.   0.  12.   5.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.058099087194933653, RandomForest(...)), (0.05565915761924034, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   1.   9.   2.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.1645002540384857, RandomForest(...)), (0.15933797816562711, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   1.  79.   4.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.18451767161846502, RandomForest(...)), (0.1991150520480934, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    7.    3.    8.  140.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36224938737424822, RandomForest(...)), (0.33608976620871084, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 96, 'regressor__max_depth': 32, 'selection__k': 2}Feature Scores: [  51.    0.    7.    2.    6.  254.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.051  0.949]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.078796671687960493, RandomForest(...)), (0.099918527728979245, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  31.   5.   8.   0.   9.   2.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12532490635356766, RandomForest(...)), (0.074689190973049491, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.   8.  36.   1.   1.   1.   4.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14068383026735196, RandomForest(...)), (0.21697500855723317, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.  127.    2.    8.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.18459158114725938, RandomForest(...)), (0.14723945600483279, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 57, 'selection__k': 2, 'regressor__max_depth': 28}Feature Scores: [   0.    2.    5.    4.  147.    2.    7.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.91  0.09]
-- Ks
Selected: IsotonicScores: [(0.25718186964566869, RandomForest(...)), (0.2335465026720015, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   8.   10.    2.   20.   16.  120.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  79  85  90  91  93  99 104 112 118 118
             Doubles | 101 (  2) 103 |  98  99 100 101 101 102 103 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  4) 104 |  97  99 100 101 102 104 106 106 107 108
               Walks | 102 (  4) 106 |  91  91  92  94  97 100 102 104 106 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 101 101 101 102 103 103 103 104 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  99 ( 14) 113 |  48  69  92  99  99 103 113 125 139 150
             Doubles | 100 (  5) 105 |  97  97  97  98 100 102 105 108 109 110
            Homeruns |  97 ( 13) 110 |  59  59  61  72  88  91  92  96 103 109
               Walks |  94 ( 15) 109 |  60  60  66  72  76  80  80  94 103 109
          Strikeouts | 103 (  0) 103 | 102 102 102 102 102 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance |  97 (  8) 105 | 

SS Phillips, T     29| .337/.392/.552 126 142 | .337/.392/.552 126 125 | -2557445  10 | +  || 136 || DL  I   |
2B Cal Ripken Jr.            28| 1B : 104     -18   9     :  96 |    :                     :   0 |   5 | 101 | -2221--- |  F   $2.86M   |  $2.04M: $2.15M | p1688 | Pittsburgh Pirates   | ***^
SP Dave Eiland               22| MR :      45     -25     :  20 | SP :      90       4     :  94 |   6 | 100 |          |               |        :        |  p489 | Pittsburgh Pirates   | +++
RF Kevin McReynolds          28| CF :  89       2   1     :  92 |    :                     :   0 |   5 |  97 | -212-675 |               | $226.5k:  $239k |  p877 | Pittsburgh Pirates   | *
CF Lloyd Moseby              28| RF :  94      -7   5     :  91 |    :                     :   0 |   5 |  96 | -2---456 |               |  $1.13M: $1.19M | p1671 | Pittsburgh Pirates   | *
2B Jeff Gardner              24| 2B :  84      -4  -8     :  72 | 2B :  92      -4   1     :  89 |   6 |  95 | -2544--- |               |        :        |  p503 | Pittsburgh Pirates   | +++
SS Alfredo Griffin           30| SS :  95       0  -4     :  91 |    :                     :   0 |   3 |  94 | -2115--- |       $1.5Mx2 |        :        |  p336 | Pittsburgh Pirates   | **
SS Jose Vizcaino             20| SS :  73       6 -20     :  59 | SS :  83       6  -3     :  86 |   6 |  92 | -6556--- |               |        :        | p1313 | Pittsburgh Pirates   | ++
 C Jerry Narron              32|  C :  78      17  -5     :  90 |    :                     :   0 |   1 |  91 | 93------ |               |        :        |  p778 | Pittsburgh Pirates   | *
LF Willie Wilson             33| RF :  97     -11   4     :  90 |    :                     :   0 |   0 |  90 | -2---544 |  F      $5M   |   $906k:$955.9k | p1578 | Pittsburgh Pirates   | **
CL Roberto Hernandez         23| MR :      55     -16     :  39 | MR :      80       0     :  81 |   6 |  87 |          |               |        :        |  p654 | Pittsburgh Pirates   | ++++
SS Tony Fernandez            26| 1B :  90     -18  -5     :  68 | 3B :  98     -15  -2     :  81 |   6 |  87 | -2221--- |               |        :        |  p487 | Pittsburgh Pirates   | **
 C Jack Fimple               29|  C :  98      -7  -8     :  83 |    :                     :   0 |   4 |  87 | 31------ |       $350k a |        :        |  p493 | Pittsburgh Pirates   | **
CF Roy Howell                34| RF :  89      -5   2     :  87 |    :                     :   0 |  -2 |  85 | -3352457 |  F    $350k   |   $453k:  $478k | p1120 | Pittsburgh Pirates   | *^
SP Darrel Akerfelds          26| SP :      68     -17     :  51 | SP :      82      -4     :  78 |   6 |  84 |          |               |        :        |    p9 | Pittsburgh Pirates   | *
SP Brian Holman              23| SP :      66     -19     :  47 | SP :      81      -4     :  77 |   6 |  83 |          |               |        :        |  p616 | Pittsburgh Pirates   | ++++
SP Don Schulze               25| SP :      76      -9     :  67 | SP :      81      -5     :  76 |   6 |  82 |          |               |        :        | p1450 | Pittsburgh Pirates   | +++
CL Paul Assenmacher          27| MR :      75       1     :  76 |    :                     :   0 |   6 |  82 |          |       $300k a | $226.5k:  $239k |   p64 | Pittsburgh Pirates   | ****^
MR Dan Plesac                26| MR :      67      -6     :  61 | MR :      76      -3     :  73 |   6 |  79 |          |               |        :        |  p774 | Pittsburgh Pirates   | **^

--- St. Louis Cardinals ---
 C Mike Piazza               20|  C :  79      -2 -22     :  55 |  C : 127      -2  33  10 : 167 |   6 | 173 | 42------ |   1           |        :        | p1164 | St. Louis Cardinals  | +++++
SP Joe Johnson               26| SP :     101      16     : 117 | SP :     120      34     : 154 |   6 | 160 |          | I     $300k r |  $3.62M: $3.82M |  p573 | St. Louis Cardinals  | **^
RF Paul O'Neill              25| CF : 101       2  14     : 117 | CF : 111       2  26     : 139 |   6 | 145 | -5---475 |   8   $300k r |  $3.17M: $3.35M | p1067 | St. Louis Cardinals  | ++++-
SP Greg W. Harris            24| SP :      86       1     :  87 | SP :     110      24     : 134 |   6 | 140 |          |   4           | $226.5k:  $239k |  p324 | *CEI* St. Louis C... | +++++
2B Mark Lemke                23| 3B :  90      -4   2     :  88 | 3B : 113      -4  24     : 133 |   6 | 139 | -2554--- |   3           |   $453k:  $478k |  p711 | St. Louis Cardinals  | +++++
 C Rich Gedman               28|  C : 100      14  15   1 : 130 |    :                     :   0 |   5 | 135 | 83---1-2 |      $3.21M a |   $3.4M: $3.58M |  p980 | St. Louis Cardinals  | ***^
SP Mike Moore                28| SP :     106      21     : 127 |    :                     :   0 |   5 | 132 |          |       $300k r |  $4.76M: $5.02M |  p943 | St. Louis Cardinals  | ***
1B Kazuhiro Kiyohara         21| 1B : 111     -13  21     : 119 | 1B : 116     -13  22     : 125 |   6 | 131 | -7-2---- |   2   $300k r |  $4.76M: $5.02M | p1332 | St. Louis Cardinals  | +++++
SP David Cone                25| SP :      88       3     :  92 | SP :     105      20     : 125 |   6 | 131 |          |   5   $300k r | $679.5k:  $717k |  p182 | St. Louis Cardinals  | +++++
SP Todd Burns                25| SP :      80      -5     :  75 | SP :     104      19     : 123 |   6 | 129 |          |               |        :        |  p256 | St. Louis Cardinals  | ++++
1B Tino Martinez             20| 1B :  78     -16 -15     :  47 | 1B : 113     -16  16     : 113 |   6 | 119 | -411---- | I 6           |        :        |  p948 | St. Louis Cardinals  | +++++
MR Mike Timlin               22| MR :      48     -23     :  24 | MR :      98      15     : 113 |   6 | 119 |          |               |        :        | p1305 | St. Louis Cardinals  | ++++-
CF Darryl Hamilton           23| RF :  93     -10   2     :  85 | RF : 108     -10  15     : 113 |   6 | 119 | -2---545 |   7           |   $453k:  $478k |  p619 | St. Louis Cardinals  | ++++-
3B Dave Magadan              25| 3B :  98      -1  13     : 110 | 3B : 100      -1  14     : 113 |   6 | 119 | -4261--- |       $350k a |  $2.94M: $3.11M |  p634 | St. Louis Cardinals  | **
SP Norm Charlton             25| SP :      76      -9     :  67 | SP :      98      13     : 111 |   6 | 117 |          |   9   $300k r |        :        |  p316 | St. Louis Cardinals  | ++++-
CF Chili Davis               28| CF : 105      -4  11     : 112 |    :                     :   0 |   5 | 117 | -2---354 |       $300k a |  $2.49M: $2.63M |  p660 | St. Louis Cardinals  | **^
 C Ed Taubensee              19|  C :  76      -2 -25     :  49 |  C : 103      -2   9     : 110 |   6 | 116 | 43------ |               |        :        | p1300 | *CEI* St. Louis C... | ++++
SP Ed Lynch                  32| SP :     100      15     : 115 |    :                     :   0 |   1 | 116 |          |      $1.16M a |   $3.4M: $3.58M |  p801 | St. Louis Cardinals  | **^
LF Luis E. Gonzalez          21| RF :  78     -10 -14     :  54 | RF : 103     -10   9     : 102 |   6 | 108 | -2---625 |               |        :        |  p518 | St. Louis Cardinals  | ++++
3B Bobby Bonilla             25| 3B :  93      -6   3     :  91 | 3B :  99      -6   8     : 102 |   6 | 108 | -615-3-3 |               | $679.5k:  $717k |   p85 | St. Louis Cardinals  | +++-
LF Albert Belle              22| RF :  87     -11  -6     :  71 | RF : 103     -11   8     : 101 |   6 | 107 | -2---414 |   T           |        :        |  p188 | St. Louis Cardinals  | ++++-
CL Jeff Shaw                 22| MR :      66      -7     :  58 | MR :      91       9     : 100 |   6 | 106 |          |               |        :        | p1193 | St. Louis Cardinals  | ++++
LF John Elway                28| RF : 102     -11   9     : 100 |    :                     :   0 |   5 | 105 | -212-444 |       $300k r |  $2.04M: $2.15M | p1817 | St. Louis Cardinals  | **
1B Jim Tatum                 20|  C :  71      17 -12     :  76 |  C :  77      17   1     :  94 |   6 | 100 | 9413-612 |               |        :        | p1240 | St. Louis Cardinals  | +
SP Mike Bielecki             29| SP :      90       5     :  95 |    :                     :   0 |   4 |  99 |          |       $300k r |  $1.13M: $1.19M |   p49 | St. Louis Cardinals  | **^
SP Tim Belcher               26| SP :      78      -7     :  71 | SP :      89       3     :  92 |   6 |  98 |          |       $300k r |        :        |   p97 | St. Louis Cardinals  | *
SS Gil Kubski                33| CF :  87       6   3     :  96 |    :                     :   0 |   0 |  96 | -3221586 |       $300k a | $679.5k:  $717k |  p540 | St. Louis Cardinals  | *
 C Phil B. Clark             20|  C :  72      12 -15     :  69 |  C :  79      12  -2     :  89 |   6 |  95 | 832415-5 |               |        :        |  p415 | St. Louis Cardinals  | +
SP Joe Magrane               24| SP :      71     -14     :  57 | SP :      87       2     :  89 |   6 |  95 |          |               |        :        |  p581 | St. Louis Cardinals  | ++++-
RF Carmelo Castillo          30| CF :  87       4   1     :  92 |    :                     :   0 |   3 |  95 | -2---687 |       $350k a | $226.5k:  $239k |  p444 | St. Louis Cardinals  | *
2B Delino DeShields Sr.      19| 2B :  77      -9 -21     :  47 | 2B :  97      -9   1     :  88 |   6 |  94 | -23--3-1 |               |        :        |  p329 | St. Louis Cardinals  | +++-
SP Don Aase                  34| SP :      90       5     :  95 |    :                     :   0 |  -2 |  93 |          |       $350k a |  $1.13M: $1.19M |   p43 | St. Louis Cardinals  | **
SS Bill Pecota               28| 3B :  85       0   1     :  87 |    :                     :   0 |   5 |  92 | -7777454 |       $300k a | $226.5k:  $239k | p1127 | St. Louis Cardinals  | *
2B Juan Bell                 20| 2B :  74      -5 -19     :  49 | SS :  89       0  -4     :  85 |   6 |  91 | -2515--- |               |        :        |  p204 | St. Louis Cardinals  | ++-
SP Pete Harnisch             21| SP :      61     -24     :  36 | SP :      85       0     :  85 |   6 |  91 |          |               |        :        |  p687 | St. Louis Cardinals  | ++++
 C Bob Melvin                26|  C :  78       3 -19     :  62 |  C :  86       3  -4     :  85 |   6 |  91 | 63------ |       $300k r |        :        |  p917 | St. Louis Cardinals  | *
1B Hal Morris                23| 1B :  82     -17 -12     :  53 | 1B : 100     -17   1     :  84 |   6 |  90 | -2---1-- |               |        :        | p1087 | St. Louis Cardinals  | +++
SP Rod Nichols               23| SP :      67     -18     :  49 | SP :      85      -1     :  84 |   6 |  90 |          |               |        :        |  p680 | St. Louis Cardinals  | +++-
RF Turner Ward               23| CF :  74      -5 -20     :  49 | CF :  90      -5  -2     :  83 |   6 |  89 | -2---555 |               |        :        | p1258 | St. Louis Cardinals  | ++-
1B Willie Upshaw             31| RF :  93      -9   2     :  86 |    :                     :   0 |   2 |  88 | -3---325 |       $500kx3 |   $453k:  $478k | p1375 | St. Louis Cardinals  | *
SS Randy Ready               28| 2B :  86      -1  -3     :  82 |    :                     :   0 |   5 |  87 | -36452-2 |       $350k a |        :        | p1505 | St. Louis Cardinals  | *
3B Leo Gomez                 22| 3B :  73      -8 -19     :  45 | 3B :  91      -8  -2     :  80 |   6 |  86 | -714-212 |               |        :        |  p546 | St. Louis Cardinals  | +++
3B Dave Hollins              22| 3B :  77     -10 -17     :  51 | 3B :  91     -10  -4     :  78 |   6 |  84 | -3-3---- |               |        :        |  p770 | St. Louis Cardinals  | ++-
LF Jim Tracy                 32| CF :  94     -10  -5     :  79 |    :                     :   0 |   1 |  80 | -1---432 |     $385.7k a |        :        | p1631 | St. Louis Cardinals  | **
MR Jim Farr                  32| MR :      76       1     :  78 |    :                     :   0 |   1 |  79 |          |       $300k a | $226.5k:  $239k |  p833 | St. Louis Cardinals  | *^
SS Nelson Liriano            24| 2B :  75      -4 -17     :  53 | 2B :  84      -4  -7     :  72 |   6 |  78 | -2544--- |               |        :        |  p609 | St. Louis Cardinals  | ++++
MR Craig Lefferts            30| MR :      74       0     :  74 |    :                     :   0 |   3 |  77 |          |     $919.3k a |        :        | p1071 | St. Louis Cardinals  | ***
SS Andre Robertson           30| SS :  86       0 -13     :  74 |    :                     :   0 |   3 |  77 | -2225--- |  F    $350k   |        :        | p1686 | St. Louis Cardinals  | *^
MR Al Osuna                  23| MR :      54     -18     :  36 | MR :      74      -5     :  69 |   6 |  75 |          |               |        :        | p1154 | St. Louis Cardinals  | ++++
CL Mitch Williams            23| MR :      59     -13     :  45 | MR :      74      -5     :  69 |   6 |  75 |          |       $300k r |        :        |  p988 | St. Louis Cardinals  | ++++

--- Cincinnati Reds ---
CL Willie Hernandez          33| MR :     129      47  19 : 195 |    :                     :   0 |   0 | 195 |          |      $5.46Mx2 | $15.18M:$16.01M |  p803 | Cincinnati Reds      | ****^
MR Tom Henke                 30| MR :     114      34   7 : 155 |    :                     :   0 |   3 | 158 |          |       $3.5Mx3 |  $9.29M:  $9.8M |  p697 | Cincinnati Reds      | ****
MR Lee Smith                 30| MR :     107      28   1 : 136 |    :                     :   0 |   3 | 139 |          |      $3.56Mx2 |  $6.57M: $6.93M | p2904 | Cincinnati Reds      | ****
 C Jim Leyritz               24|  C :  90       9  -1     :  98 |  C : 100       9  16     : 124 |   6 | 130 | 76-3-4-3 |   2           |        :        |  p537 | *CEI* Cincinnati ... | ++++-
SP Ken Howell                27| SP :     102      17     : 119 |    :                     :   0 |   6 | 125 |          |       $350k a |  $3.85M: $4.06M |  p461 | Cincinnati Reds      | **
3B Hiromichi Ishige          31| 3B : 106      -5  17     : 118 |    :                     :   0 |   2 | 120 | -4151--- |      $2.52Mx3 |  $3.85M: $4.06M | p1828 | Cincinnati Reds      | **^
1B Jerry Mumphrey            35| RF : 115     -11  22     : 126 |    :                     :   0 |  -6 | 120 | -312-344 |      $2.99Mx2 |  $4.98M: $5.26M | p1325 | Cincinnati Reds      | **^
SS Ozzie Smith               33| SS :  96      12   9     : 117 |    :                     :   0 |   0 | 117 | -3338--- |       $2.5Mx3 |  $2.04M: $2.15M | p1622 | Cincinnati Reds      | **^
2B Eric Yelding              23| 2B :  89      -5  -4     :  80 | SS :  98       0   6     : 103 |   6 | 109 | -3545443 |   3           |        :        | p1096 | Cincinnati Reds      | +++-
 C Gary Carter               34|  C : 106      -1   6     : 111 |    :                     :   0 |  -2 | 109 | 5312-2-2 |  F   $6.08M   |  $1.36M: $1.43M |  p403 | Cincinnati Reds      | ***^
LF Mike Heath                33|  C : 107      -3   4     : 108 |    :                     :   0 |   0 | 108 | 41-1-513 |      $3.69Mx2 |   $906k:$955.9k |  p975 | Cincinnati Reds      | **^
3B German Rivera             28| 3B : 101     -10   7     :  99 |    :                     :   0 |   5 | 104 | -2-3---- |       $300k r |  $1.59M: $1.67M | p1662 | Cincinnati Reds      | *^
2B Steve Sax                 28| 2B :  97      -4   5     :  97 |    :                     :   0 |   5 | 102 | -2544412 |       $300k e |  $1.13M: $1.19M | p1730 | Cincinnati Reds      | **^
LF Bob Brower                28| RF :  97      -8   7     :  96 |    :                     :   0 |   5 | 101 | -1---226 |               |  $1.59M: $1.67M |  p133 | Cincinnati Reds      | **
CF Ruppert Jones             33| CF :  98      -3   6     : 101 |    :                     :   0 |   0 | 101 | -2---666 |       $300k a |  $1.36M: $1.43M | p1054 | Cincinnati Reds      | **^
SP John Habyan               24| MR :      54     -17     :  37 | SP :      90       4     :  94 |   6 | 100 |          |   1           |        :        |  p382 | Cincinnati Reds      | +++++
SP Mike Scott                33| SP :      92       7     :  99 |    :                     :   0 |   0 |  99 |          | I     $760kx3 |  $1.59M: $1.67M | p1095 | Cincinnati Reds      | **^
CF Thomas Howard             23| CF :  74       1 -15     :  60 | CF :  89       1   2     :  92 |   6 |  98 | -2---774 |               |        :        |  p777 | Cincinnati Reds      | +++
3B Matt Franco               19| 3B :  71      -2 -15     :  55 | 3B :  88      -2   1     :  88 |   6 |  94 | -416-3-- |               |        :        |  p475 | Cincinnati Reds      | ++-
 C Tony Eusebio              21|  C :  74       9 -17     :  66 |  C :  82       9  -2     :  88 |   6 |  94 | 71------ |               |        :        |  p491 | Cincinnati Reds      | ++
 C Ron Karkovice             25|  C :  76       6 -17     :  65 |  C :  84       6  -2     :  88 |   6 |  94 | 61------ |               |        :        |  p617 | Cincinnati Reds      | ++-
SS Julio Valdez              32| SS :  96      -1  -4     :  91 |    :                     :   0 |   1 |  92 | -2215--- |       $350k a |        :        | p1391 | Cincinnati Reds      | **^
 C Mike LaValliere           28|  C :  95      -3  -8     :  84 |    :                     :   0 |   5 |  89 | 41------ |       $300k r |        :        |  p821 | Cincinnati Reds      | *^
2B Glenn Hoffman             30| SS :  92       1  -6     :  86 |    :                     :   0 |   3 |  89 | -2345--- |       $300k a |        :        |  p373 | Cincinnati Reds      | *
DH Ellis Valentine           34| RF : 100     -14   4     :  90 |    :                     :   0 |  -2 |  88 | -322-213 |  F    $5.5M   |   $906k:$955.9k | p1510 | Cincinnati Reds      | ****
MR Greg McMichael            21| MR :      42     -28     :  13 | MR :      80       0     :  81 |   6 |  87 |          |   T           |        :        |  p987 | Cincinnati Reds      | ++++
 C Tom Prince                24|  C :  76       3 -21     :  58 |  C :  84       3  -6     :  81 |   6 |  87 | 61------ |               |        :        |  p939 | Cincinnati Reds      | +-
1B Benny Distefano           26| 1B :  91     -16  -2     :  73 | 1B :  97     -16   0     :  81 |   6 |  87 | -422-312 |       $300k r |        :        |  p303 | Cincinnati Reds      | *
RF Jim Lentine               34| RF :  92      -6   4     :  89 |    :                     :   0 |  -2 |  87 | -2111747 |     $414.3k a |   $906k:$955.9k |  p576 | Cincinnati Reds      | *^
LF Kiko Garcia               34| 1B : 100     -17   5     :  88 |    :                     :   0 |  -2 |  86 | -211-1-1 |  F    $846k   |  $1.13M: $1.19M |  p837 | Cincinnati Reds      | *^
SP Mark Thurmond             31| SP :      84      -1     :  83 |    :                     :   0 |   2 |  85 |          |       $300k r |        :        | p1750 | Cincinnati Reds      | *
 C Andy Allanson             26| 1B :  87     -19  -9     :  60 |  C :  94      -9  -8     :  78 |   6 |  84 | 31------ |               |        :        |   p16 | Cincinnati Reds      | *^
RF Ron Jones                 24| RF :  75     -10 -17     :  48 | RF :  89     -10  -5     :  74 |   6 |  80 | -2---315 |   9           |        :        |  p459 | Cincinnati Reds      | +++
SS Bump Wills                36| 2B :  94      -4   1     :  91 |    :                     :   0 | -12 |  79 | -2514--- |       $2.5Mx2 | $226.5k:  $239k | p1598 | Cincinnati Reds      | **
SP Bob Wells                 21| MR :      35     -34     :   0 | SP :      79      -7     :  72 |   6 |  78 |          |   8           |        :        | p1347 | Cincinnati Reds      | +++
SP Jamie Moyer               25| SP :      72     -13     :  59 | SP :      78      -7     :  71 |   6 |  77 |          |   6           |        :        |  p847 | Cincinnati Reds      | +++-
SS Craig Gerber              29| SS :  74      11 -14     :  72 |    :                     :   0 |   4 |  76 | -3338--- |               |        :        |  p462 | Cincinnati Reds      | *
LF Derrick May               20| RF :  76     -12 -18     :  45 | RF :  88     -12  -8     :  67 |   6 |  73 | -1---5-4 |               |        :        | p1032 | Cincinnati Reds      | ++-
RF Ken Landreaux             33| RF :  83      -7  -6     :  70 |    :                     :   0 |   0 |  70 | -2---446 |               |        :        |  p513 | Cincinnati Reds      | *
LF Dave Engle                31| RF :  87     -13  -7     :  67 |    :                     :   0 |   2 |  69 | 22---513 |               |        :        |  p789 | Cincinnati Reds      | *
MR Tim Lollar                32| SP :      76      -9     :  68 |    :                     :   0 |   1 |  69 |          |       $300k a |        :        | p1655 | Cincinnati Reds      | **^
1B Scot Thompson             32| LF :  87      -8 -11     :  68 |    :                     :   0 |   1 |  69 | -511-644 | I             |        :        | p1565 | Cincinnati Reds      | *
SP Kent Mercker              20| MR :      32     -37     :  -5 | SP :      74     -11     :  62 |   6 |  68 |          |   4           |        :        | p1050 | Cincinnati Reds      | +++-
 C Marc Sullivan             30|  C :  83      -1 -17     :  65 |    :                     :   0 |   3 |  68 | 51------ |               |        :        | p1747 | Cincinnati Reds      | *
SP Mauro Gozzo               22| MR :      48     -22     :  26 | SP :      73     -12     :  61 |   6 |  67 |          |   5           |        :        |  p281 | Cincinnati Reds      | +++-
2B Tony Bernazard            32| 1B :  89     -18  -6     :  65 |    :                     :   0 |   1 |  66 | -21----- |               |        :        |   p73 | Cincinnati Reds      | *
 C Mark Parent               26|  C :  78      -3 -25     :  50 |  C :  79      -3 -17     :  59 |   6 |  65 | 41------ |               |        :        | p1419 | Cincinnati Reds      | *
SS Esteban Beltre            20| 2B :  73      -2 -17     :  54 | 2B :  74      -2 -15     :  57 |   6 |  63 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | +
CF R.J. Reynolds             29| RF :  81     -10 -11     :  59 |    :                     :   0 |   4 |  63 | -1---435 |               |        :        | p1552 | Cincinnati Reds      | *
SP John Barfield             23| SP :      68     -17     :  51 | SP :      71     -15     :  56 |   6 |  62 |          |   7           |        :        |   p93 | Cincinnati Reds      | +++

--- Houston Astros ---
SP Greg Maddux               22| SP :     111      26     : 137 | SP :     152      67  32 : 250 |   6 | 256 |          |   3   $300k r |  $5.89M: $6.21M |  p732 | Houston Astros       | +++++
CF Ray Lankford              21| CF :  96       1   7     : 104 | CF : 118       1  31     : 150 |   6 | 156 | -2---673 |   1           |  $1.59M: $1.67M |  p924 | Houston Astros       | +++++
CF Barry Bonds               24| CF : 117       2  29     : 148 | CF : 117       2  31   0 : 150 |   6 | 156 | -2---776 |       $300k a |  $6.57M: $6.93M |   p51 | Houston Astros       | +++++
SP Cliff Speck               32| SP :     114      29     : 143 |    :                     :   0 |   1 | 144 |          |  F   $2.56M   |  $6.57M: $6.93M | p1416 | Houston Astros       | ***
SS John Valentin             21| 2B :  73       3 -12     :  64 | SS : 108       6  21     : 135 |   6 | 141 | -6766--- |   6           |        :        | p1331 | Houston Astros       | +++++
RF David Justice             22| RF : 109     -12  15     : 112 | RF : 116     -12  20     : 124 |   6 | 130 | -2---324 |   2   $300k r |   $3.4M: $3.58M |  p473 | Houston Astros       | +++++
SP Kevin Appier              20| SP :      65     -20     :  45 | SP :     103      18     : 121 |   6 | 127 |          |   4           |        :        |   p77 | Houston Astros       | +++++
LF Ellis Burks               23| RF : 104     -12  10     : 102 | RF : 113     -12  17     : 118 |   6 | 124 | -212-224 |   5   $300k r |  $2.26M: $2.39M |  p123 | Houston Astros       | +++++
SP Alejandro Pena            29| SP :     102      17     : 119 |    :                     :   0 |   4 | 123 |          |  F   $1.42M   |  $3.85M: $4.06M | p1678 | Houston Astros       | **^
RF Juan Gonzalez             18| RF :  79     -11 -14     :  54 | CF : 108      -8  13     : 113 |   6 | 119 | -2---544 |   9           |        :        |  p559 | Houston Astros       | ++++-
SP Randy Tomlin              22| MR :      43     -27     :  16 | SP :      99      14     : 113 |   6 | 119 |          |   8           |        :        | p1317 | Houston Astros       | ++++-
1B John Jaha                 22| 1B :  98     -14   6     :  90 | 1B : 110     -14  14     : 110 |   6 | 116 | -512-111 |   7           |  $1.36M: $1.43M |  p419 | Houston Astros       | ++++-
2B Gregg Jefferies           21| 3B :  92      -9  -1     :  82 | 3B : 106      -9  12     : 109 |   6 | 115 | -5241412 |       $300k r |        :        |  p423 | Houston Astros       | ++++
SP Andy Benes                21| SP :      70     -15     :  56 | SP :      96      11     : 107 |   6 | 113 |          |   T           |        :        |  p144 | Houston Astros       | ++++
 C Scott Servais             21|  C :  74       6 -19     :  61 |  C :  93       6   7     : 106 |   6 | 112 | 61------ |               |        :        | p1261 | Houston Astros       | +++
