bsf: 1.21
act: 36645


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6598/17821 0.270/0.730
Pitching: 10687/12881 0.453/0.547

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.060
             Ks | 0.080
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.059132157335455994, RandomForest(...)), (0.064714017945432745, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.   0.   0.   1.   3.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11642178334284319, RandomForest(...)), (0.12148419505146905, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  73.   1.  20.   9.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.065064962461283279, RandomForest(...)), (0.059290464722626189, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   1.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.15345135560152415, RandomForest(...)), (0.1518947212859153, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  10.   2.  71.   2.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26053203850197115, RandomForest(...)), (0.24627278448204168, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    5.    3.    6.  122.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.4256327398852075, RandomForest(...)), (0.40997296900302854, Isotonic(...))]Best Parameters: {'regressor__max_depth': 11, 'selection__k': 2, 'regressor__n_estimators': 16}Feature Scores: [  26.    4.    9.    7.    0.  313.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.05  0.95]

           Hits | 0.082
        Doubles | 0.037
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.046
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.052895787347943278, RandomForest(...)), (0.057060300634170336, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  16.   2.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11636954301287676, RandomForest(...)), (0.099713243570243026, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.  47.   0.   2.   1.   0.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.16978494313007716, RandomForest(...)), (0.23622998973024165, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    3.    9.  117.    1.    7.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18580972773817314, RandomForest(...)), (0.18217542804244177, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    9.    1.  149.    4.    6.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.18985463444688477, RandomForest(...)), (0.17778079980327358, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  12.   2.  17.  13.  97.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  79  85  90  90  94 100 104 112 117 117
             Doubles | 102 (  2) 104 |  99  99 100 101 102 102 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98 100 101 102 103 105 106 107 107 108
               Walks | 102 (  4) 106 |  92  92  92  94  98 101 102 104 107 108
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 101 101 102 103 103 103 104 104 105 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  95 ( 16) 111 |  45  68  90  95  95 101 112 120 131 142
             Doubles |  98 (  5) 103 |  95  95  95  95  97 100 103 105 107 107
            Homeruns |  94 ( 12) 106 |  58  58  59  70  86  91  91  94 101 106
               Walks |  90 ( 19) 109 |  55  57  67  78  80  83  90 101 109 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     30| .333/.388/.553 125 114 | .333/.388/.553 125 134 | -2557445  11 | +  || 136 || ML      |
 C Barry Lyons               29| DH :  88     -19  -4     :  65 |    :                     :   0 |   4 |  69 | 22------ |               |        :        |  p692 | Pittsburgh Pirates   | *
RF Jim Eisenreich            30| RF :  88     -14  -8     :  66 |    :                     :   0 |   3 |  69 | 22---323 |       $300k r |        :        |  p481 | Pittsburgh Pirates   | *

--- St. Louis Cardinals ---
SP Pedro J. Martinez         17| SP :      61     -25     :  35 | SP :     156      70  35 : 261 |   6 | 267 |          | I 2           |        :        | p2927 | St. Louis Cardinals  | +++++
SP Cecilio Guante            29| SP :     142      56  17 : 215 |    :                     :   0 |   4 | 219 |          |  F   $5.26M   | $18.69M:$19.53M |  p641 | St. Louis Cardinals  | ****
 C Mike Piazza               21|  C :  96      -2   0     :  94 |  C : 125      -2  34   8 : 165 |   6 | 171 | 42------ |   1           |        :        | p1164 | St. Louis Cardinals  | +++++
SP David Cone                26| SP :     107      21     : 128 | SP :     109      23     : 132 |   6 | 138 |          |       $300k r |  $5.38M: $5.62M |  p182 | St. Louis Cardinals  | ***^
 C Rich Gedman               29|  C :  99      14  19   1 : 133 |    :                     :   0 |   4 | 137 | 83---1-2 |      $3.51M a |  $5.12M: $5.35M |  p980 | St. Louis Cardinals  | ***^
2B Mark Lemke                24| 3B : 102      -4  11     : 109 | 3B : 112      -4  22     : 130 |   6 | 136 | -2554--- |   3   $300k r |  $2.82M: $2.94M |  p711 | St. Louis Cardinals  | +++++
1B Kazuhiro Kiyohara         22| 1B : 110     -13  21     : 118 | 1B : 115     -13  21     : 124 |   6 | 130 | -7-2---- |   4   $300k r |  $5.38M: $5.62M | p1332 | St. Louis Cardinals  | +++++
SP Greg W. Harris            25| SP :      91       5     :  96 | SP :     105      19     : 124 |   6 | 130 |          |   8   $300k r |  $1.28M: $1.34M |  p324 | *CEI* St. Louis C... | ++++-
SP Mike Moore                29| SP :     106      20     : 126 |    :                     :   0 |   4 | 130 |          |       $300k a |  $5.12M: $5.35M |  p943 | St. Louis Cardinals  | ***
MR Norm Charlton             26| SP :      91       6     :  97 | SP :     104      19     : 123 |   6 | 129 |          |       $300k r |  $1.54M:  $1.6M |  p316 | St. Louis Cardinals  | ***
LF Albert Belle              23| RF :  97     -11   4     :  90 | RF : 113     -11  19     : 121 |   6 | 127 | -2---414 |   5           |  $1.02M: $1.07M |  p188 | St. Louis Cardinals  | +++++
3B Dave Magadan              26| 3B : 103      -5  12     : 110 | 3B : 108      -5  17     : 120 |   6 | 126 | -315---- |     $385.7k a |  $3.07M: $3.21M |  p634 | St. Louis Cardinals  | **
SP Mike Trombley             22| MR :      58     -16     :  42 | SP :     102      17     : 119 |   6 | 125 |          |   9           |        :        | p1278 | St. Louis Cardinals  | ++++
CF Darryl Hamilton           24| RF : 101      -9   9     : 101 | RF : 111      -9  18     : 119 |   6 | 125 | -2---545 |   7   $300k r |   $2.3M: $2.41M |  p619 | St. Louis Cardinals  | ++++-
MR Mike Timlin               23| MR :      69      -6     :  63 | MR :      99      16     : 116 |   6 | 122 |          |               |        :        | p1305 | St. Louis Cardinals  | ++++-
1B Tino Martinez             21| 1B :  82     -16 -11     :  56 | 1B : 113     -16  16     : 114 |   6 | 120 | -411---1 |   6           |        :        |  p948 | St. Louis Cardinals  | +++++
 C Ed Taubensee              20|  C :  83      -2 -13     :  68 |  C : 103      -2  12     : 113 |   6 | 119 | 43------ |       $300k r |        :        | p1300 | *CEI* St. Louis C... | ++++
CF Chili Davis               29| CF : 107      -4  12     : 114 |    :                     :   0 |   4 | 118 | -2---354 |      $1.45M a |  $3.07M: $3.21M |  p660 | St. Louis Cardinals  | ***^
CF Luis E. Gonzalez          22| LF :  80      -8 -13     :  59 | CF : 105      -6  10     : 109 |   6 | 115 | -2---645 |   T           |        :        |  p518 | St. Louis Cardinals  | ++++
SP Todd Burns                26| SP :      83      -3     :  80 | SP :      97      12     : 109 |   6 | 115 |          |               |        :        |  p256 | St. Louis Cardinals  | *^
SP Mike Bielecki             30| SP :      96      10     : 106 |    :                     :   0 |   3 | 109 |          |       $300k r |  $2.56M: $2.67M |   p49 | St. Louis Cardinals  | **^
3B Bobby Bonilla             26| 3B :  91      -6  -1     :  84 | 3B :  99      -6   8     : 101 |   6 | 107 | -615-3-3 |       $300k r |        :        |   p85 | St. Louis Cardinals  | *^
SP Joe Johnson               27| SP :      93       8     : 101 |    :                     :   0 |   6 | 107 |          |       $300k r |  $2.05M: $2.14M |  p573 | St. Louis Cardinals  | **
1B Jim Tatum                 21|  C :  72      17  -6     :  83 |  C :  77      17   4     :  98 |   6 | 104 | 9413-612 |               |        :        | p1240 | St. Louis Cardinals  | +
CL Jeff Shaw                 23| MR :      77       1     :  78 | MR :      90       8     :  98 |   6 | 104 |          |               |   $256k:$267.5k | p1193 | St. Louis Cardinals  | ++++
SP Ed Lynch                  33| SP :      95       9     : 104 |    :                     :   0 |   0 | 104 |          |      $1.16M a |   $2.3M: $2.41M |  p801 | St. Louis Cardinals  | **^
LF John Elway                29| RF : 102     -11   8     :  99 |    :                     :   0 |   4 | 103 | -212-444 |       $300k a |  $2.05M: $2.14M | p1817 | St. Louis Cardinals  | **
2B Randy Ready               29| 2B :  96      -1   4     :  99 |    :                     :   0 |   4 | 103 | -36452-2 |               |  $1.02M: $1.07M | p1505 | St. Louis Cardinals  | **
2B Delino DeShields Sr.      20| 2B :  79      -8 -20     :  51 | 2B :  99      -8   3     :  94 |   6 | 100 | -24113-1 |               |        :        |  p329 | St. Louis Cardinals  | +++-
MR Al Osuna                  24| MR :      52     -21     :  31 | MR :      87       6     :  93 |   6 |  99 |          |               |        :        | p1154 | St. Louis Cardinals  | ++++
SP Pete Harnisch             22| SP :      74     -12     :  62 | SP :      89       3     :  92 |   6 |  98 |          |               |        :        |  p687 | St. Louis Cardinals  | ++++
MR Mike W. Stanton           22| MR :      66      -9     :  57 | MR :      87       5     :  92 |   6 |  98 |          |               |        :        | p1297 | St. Louis Cardinals  | ++++
 C Phil B. Clark             21|  C :  73      12  -9     :  76 |  C :  78      12   0     :  91 |   6 |  97 | 832415-5 |               |        :        |  p415 | St. Louis Cardinals  | +
SS Juan Bell                 21| SS :  75       0 -21     :  54 | SS :  91       0   1     :  91 |   6 |  97 | -2515--- |               |        :        |  p204 | St. Louis Cardinals  | ++-
CF Turner Ward               24| CF :  74      -5 -22     :  48 | CF :  91      -5  -2     :  85 |   6 |  91 | -2---555 |               |        :        | p1258 | St. Louis Cardinals  | ++-
SP Joe Magrane               25| SP :      77      -9     :  68 | SP :      85       0     :  85 |   6 |  91 |          |               |        :        |  p581 | St. Louis Cardinals  | ++++
3B Leo Gomez                 23| 1B :  75     -12 -14     :  49 | 3B :  93      -8  -1     :  84 |   6 |  90 | -714-212 |               |        :        |  p546 | St. Louis Cardinals  | +++
SS Gil Kubski                34| CF :  86       6   1     :  92 |    :                     :   0 |  -2 |  90 | -3221586 |       $350k a |   $256k:$267.5k |  p540 | St. Louis Cardinals  | *
MR Hector Carrasco           19| MR :      37     -34     :   4 | MR :      82       1     :  83 |   6 |  89 |          |               |        :        |  p218 | St. Louis Cardinals  | +++-
1B Hal Morris                24| 1B :  84     -17 -10     :  57 | 1B :  99     -17   1     :  83 |   6 |  89 | -2---1-- |               |        :        | p1087 | St. Louis Cardinals  | +++
SS Andre Robertson           31| SS :  91       0  -4     :  87 |    :                     :   0 |   2 |  89 | -2225--- |  F    $390k   |        :        | p1686 | St. Louis Cardinals  | *^
SP Tim Belcher               27| SP :      83      -3     :  80 |    :                     :   0 |   6 |  86 |          | I             |        :        |   p97 | *CEI* St. Louis C... | **
SS Bill Pecota               29| SS :  82       7  -7     :  82 |    :                     :   0 |   4 |  86 | -7777454 |       $350k a |        :        | p1127 | St. Louis Cardinals  | *
MR Craig Lefferts            31| MR :      80       4     :  84 |    :                     :   0 |   2 |  86 |          |      $1.48M a |  $1.02M: $1.07M | p1071 | St. Louis Cardinals  | ***
SP Don Aase                  35| SP :      89       3     :  92 |    :                     :   0 |  -6 |  86 |          |       $350k a | $768.1k:$802.5k |   p43 | St. Louis Cardinals  | *^
MR Curt Leskanic             21| MR :      37     -34     :   4 | MR :      80      -1     :  79 |   6 |  85 |          |               |        :        |  p819 | St. Louis Cardinals  | +++-
RF Carmelo Castillo          31| CF :  88      -1  -4     :  83 |    :                     :   0 |   2 |  85 | -2---566 |  F    $350k   |        :        |  p444 | St. Louis Cardinals  | *
CL Dewey Robinson            34| MR :      82       5     :  87 |    :                     :   0 |  -2 |  85 |          |      $4.25Mx2 |  $1.28M: $1.34M | p1314 | St. Louis Cardinals  | ****^
3B Dave Hollins              23| 3B :  80     -10 -16     :  54 | 3B :  91     -10  -4     :  77 |   6 |  83 | -3-3---- |               |        :        |  p770 | St. Louis Cardinals  | ++-
SP John Mitchell             24| SP :      73     -13     :  60 | SP :      81      -5     :  76 |   6 |  82 |          |               |        :        |  p846 | St. Louis Cardinals  | +++-

--- Cincinnati Reds ---
CL Willie Hernandez          34| MR :     127      44  16 : 188 |    :                     :   0 |  -2 | 186 |          |      $5.46M e | $15.62M:$16.32M |  p803 | Cincinnati Reds      | ****^
MR Tom Henke                 31| MR :     124      41  13 : 178 |    :                     :   0 |   2 | 180 |          |       $3.5Mx2 | $14.08M:$14.71M |  p697 | Cincinnati Reds      | ****
CL Paul Quantrill            20| MR :      47     -25     :  21 | MR :     123      36   9 : 168 |   6 | 174 |          |   5           |        :        | p1103 | Cincinnati Reds      | +++++
 C Jim Leyritz               25|  C :  91       9   5     : 105 |  C : 102       9  21     : 132 |   6 | 138 | 76-3-4-3 |   4   $300k r |  $1.28M: $1.34M |  p537 | *CEI* Cincinnati ... | ++++
MR Lee Smith                 31| MR :     106      26     : 133 |    :                     :   0 |   2 | 135 |          |      $3.56M e |  $6.66M: $6.95M | p2904 | Cincinnati Reds      | ****
SP Ken Howell                28| SP :     107      21     : 128 |    :                     :   0 |   5 | 133 |          |     $385.7k a |  $5.38M: $5.62M |  p461 | Cincinnati Reds      | **
 C Tony Eusebio              22|  C :  75       9 -11     :  73 |  C :  96       9  15     : 120 |   6 | 126 | 71------ |   8           |        :        |  p491 | Cincinnati Reds      | +++-
SS Ozzie Smith               34| SS :  98      12  15     : 125 |    :                     :   0 |  -2 | 123 | -3338--- |       $2.5Mx2 |  $3.84M: $4.01M | p1622 | Cincinnati Reds      | **^
SP John Habyan               25| MR :      66      -9     :  57 | SP :      99      14     : 113 |   6 | 119 |          |   2           |        :        |  p382 | Cincinnati Reds      | ++++-
1B John Olerud               21| 1B :  96     -13   6     :  88 | 1B : 110     -13  16     : 112 |   6 | 118 | -611-1-- |   1           |  $1.54M:  $1.6M |  p986 | Cincinnati Reds      | ++++-
2B Steve Sax                 29| 2B : 106      -4  11     : 113 |    :                     :   0 |   4 | 117 | -2544412 |       $730kx3 |  $2.82M: $2.94M | p1730 | Cincinnati Reds      | ***
3B Hiromichi Ishige          32| 3B : 105      -5  13     : 113 |    :                     :   0 |   1 | 114 | -4151--- |      $2.52Mx2 |  $3.33M: $3.48M | p1828 | Cincinnati Reds      | **^
2B Eric Yelding              24| SS :  91       0  -4     :  87 | SS :  98       0   8     : 106 |   6 | 112 | -3545443 |   3           |        :        | p1096 | Cincinnati Reds      | ++++
SS Julio Valdez              33| SS : 104      -1   8     : 111 |    :                     :   0 |   0 | 111 | -2215--- |     $485.7k e |  $2.05M: $2.14M | p1391 | Cincinnati Reds      | **^
DH Jerry Mumphrey            36| RF : 113     -11  20     : 122 |    :                     :   0 | -12 | 110 | -312-344 |      $2.99M e |  $5.12M: $5.35M | p1325 | Cincinnati Reds      | ***^
LF Mike Heath                34|  C : 105      -3   8     : 110 |    :                     :   0 |  -2 | 108 | 41-1-513 |      $3.69M e |  $2.05M: $2.14M |  p975 | Cincinnati Reds      | **^
SP Mike Scott                34| SP :      98      12     : 110 |    :                     :   0 |  -2 | 108 |          |       $760kx2 |  $3.07M: $3.21M | p1095 | Cincinnati Reds      | **
3B German Rivera             29| 3B : 102      -9   6     :  99 |    :                     :   0 |   4 | 103 | -2-3---- |       $300k r |  $1.54M:  $1.6M | p1662 | Cincinnati Reds      | **
MR Greg McMichael            22| MR :      53     -20     :  33 | MR :      89       7     :  96 |   6 | 102 |          |               |        :        |  p987 | Cincinnati Reds      | ++++
CF Mike Davis                30| CF :  93       2   4     :  99 |    :                     :   0 |   3 | 102 | -2---777 | I    $5.75Mx3 |  $1.02M: $1.07M |  p670 | Cincinnati Reds      | **
 C Ron Karkovice             26|  C :  84       6  -4     :  86 |  C :  86       6   3     :  95 |   6 | 101 | 61------ |               |        :        |  p617 | Cincinnati Reds      | *
RF Bob Brower                29| RF :  98      -8   8     :  97 |    :                     :   0 |   4 | 101 | -1---226 |       $300k r |  $2.05M: $2.14M |  p133 | Cincinnati Reds      | **^
 C Brent Mayne               21|  C :  73       1 -21     :  53 |  C :  90       1   1     :  92 |   6 |  98 | 51------ |               |        :        |  p871 | Cincinnati Reds      | ++-
CF Thomas Howard             24| CF :  76       1 -14     :  63 | CF :  89       1   2     :  92 |   6 |  98 | -2---774 |               |        :        |  p777 | Cincinnati Reds      | +++
 C Junior Ortiz              29|  C :  95      -1   0     :  94 |    :                     :   0 |   4 |  98 | 51------ |         $6Mx3 |        :        | p1677 | Cincinnati Reds      | **^
3B Matt Franco               20| 3B :  72      -2 -16     :  54 | 3B :  90      -2   3     :  91 |   6 |  97 | -416-3-- |               |        :        |  p475 | Cincinnati Reds      | ++-
MR Greg McCarthy             20| MR :      31     -39     :  -8 | MR :      86       4     :  90 |   6 |  96 |          |               |        :        | p1034 | *CEI* Cincinnati ... | ++++
CF Ruppert Jones             34| CF :  97      -3   3     :  97 |    :                     :   0 |  -2 |  95 | -2---666 |     $635.7k a | $768.1k:$802.5k | p1054 | Cincinnati Reds      | **
 C Mike LaValliere           29|  C :  95      -3  -2     :  90 |    :                     :   0 |   4 |  94 | 41------ |       $300k a |        :        |  p821 | Cincinnati Reds      | *^
 C Tom Prince                25|  C :  80       3 -12     :  71 |  C :  85       3  -2     :  86 |   6 |  92 | 61------ |               |        :        |  p939 | Cincinnati Reds      | +-
3B Glenn Hoffman             31| SS :  92       1  -3     :  90 |    :                     :   0 |   2 |  92 | -2345--- |               |        :        |  p373 | Cincinnati Reds      | *
MR Mark Thurmond             32| SP :      88       2     :  90 |    :                     :   0 |   1 |  91 |          |               | $512.1k:  $535k | p1750 | Cincinnati Reds      | *
CF Steve Bieser              22| CF :  74       2 -16     :  60 | CF :  83       2  -4     :  81 |   6 |  87 | -2---773 |               |        :        |  p199 | Cincinnati Reds      | ++
RF Jim Lentine               35| RF :  93      -6   4     :  91 |    :                     :   0 |  -6 |  85 | -2111747 |  F  $414.3k   |  $1.02M: $1.07M |  p576 | Cincinnati Reds      | **
SP Kent Mercker              21| MR :      33     -37     :  -5 | SP :      80      -5     :  75 |   6 |  81 |          |   6           |        :        | p1050 | Cincinnati Reds      | ++++
 C Andy Allanson             27| DH :  92     -19   0     :  73 |    :                     :   0 |   6 |  79 | 31------ |       $300k r |        :        |   p16 | Cincinnati Reds      | **
SS Craig Gerber              30| SS :  74      12 -10     :  76 |    :                     :   0 |   3 |  79 | -3338--- |               |        :        |  p462 | Cincinnati Reds      | *
SP Bob Wells                 22| MR :      42     -30     :  12 | SP :      79      -7     :  72 |   6 |  78 |          |               |        :        | p1347 | Cincinnati Reds      | +++
1B Benny Distefano           27| 1B :  89     -16  -4     :  70 |    :                     :   0 |   6 |  76 | -422-312 |       $300k a |        :        |  p303 | Cincinnati Reds      | *
SS Esteban Beltre            21| 2B :  72      -2 -21     :  49 | SS :  80       0 -11     :  69 |   6 |  75 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | +
SP Mauro Gozzo               23| SP :      64     -21     :  43 | SP :      77      -8     :  69 |   6 |  75 |          |   7           |        :        |  p281 | Cincinnati Reds      | +++-
SP Jamie Moyer               26| SP :      73     -13     :  60 | SP :      77      -8     :  69 |   6 |  75 |          |       $300k r |        :        |  p847 | Cincinnati Reds      | *
 C Marc Sullivan             31|  C :  84      -1 -11     :  72 |    :                     :   0 |   2 |  74 | 51------ |               |        :        | p1747 | Cincinnati Reds      | *
RF Ron Jones                 25| RF :  75     -10 -17     :  48 | RF :  85     -10  -9     :  67 |   6 |  73 | -2---315 |               |        :        |  p459 | Cincinnati Reds      | ++
LF Derrick May               21| LF :  77     -10 -18     :  49 | LF :  85     -10 -10     :  65 |   6 |  71 | -1---5-4 |               |        :        | p1032 | Cincinnati Reds      | ++
SP Jim Gott                  30| SP :      77      -9     :  68 |    :                     :   0 |   3 |  71 |          |       $300k r |        :        | p1021 | Cincinnati Reds      | *
SP Donne Wall                22| MR :      35     -36     :  -1 | SP :      75     -11     :  64 |   6 |  70 |          |   9           |        :        | p1328 | Cincinnati Reds      | +++-
MR Kim Seaman                32| MR :      71      -4     :  66 |    :                     :   0 |   1 |  67 |          |     $617.1k a |        :        | p1098 | Cincinnati Reds      | **^
2B Tony Bernazard            33| DH :  89     -19  -3     :  67 |    :                     :   0 |   0 |  67 | -21----- |               |        :        |   p73 | Cincinnati Reds      | *
RF Scot Thompson             33| LF :  83      -8  -9     :  67 |    :                     :   0 |   0 |  67 | -511-644 |               |        :        | p1565 | Cincinnati Reds      | *

--- Houston Astros ---
SP Greg Maddux               23| SP :     123      37     : 160 | SP :     153      68  32 : 252 |   6 | 258 |          |       $300k a |  $9.47M:  $9.9M |  p732 | Houston Astros       | +++++
CF Barry Bonds               25| CF : 118       2  29   1 : 150 | CF : 121       2  35   5 : 162 |   6 | 168 | -2---776 |      $4.18M a |  $7.68M: $8.02M |   p51 | Houston Astros       | ***^
LF Ray Lankford              22| CF : 106      -4  11     : 113 | CF : 119      -4  27     : 142 |   6 | 148 | -2---452 |   7   $300k r |  $2.82M: $2.94M |  p924 | Houston Astros       | +++++
SS John Valentin             22| SS :  74       6 -16     :  64 | SS : 109       6  25     : 139 |   6 | 145 | -6766--- |   3           |        :        | p1331 | Houston Astros       | +++++
1B Jim Thome                 19| 3B :  82      -5 -10     :  67 | 3B : 116      -5  25     : 136 |   6 | 142 | -415---- |   1           |        :        | p1276 | Houston Astros       | +++++
2B Eric Young Sr.            22| 2B :  77       3 -11     :  68 | 2B : 108       3  23     : 133 |   6 | 139 | -2721612 |   9           |        :        | p1357 | Houston Astros       | +++++
SP Rheal Cormier             22| MR :      54     -19     :  34 | SP :     108      22     : 130 |   6 | 136 |          |   8           |        :        |  p296 | Houston Astros       | +++++
RF David Justice             23| RF : 113     -12  19     : 120 | RF : 118     -12  22     : 129 |   6 | 135 | -2---324 |   2   $300k r |  $4.86M: $5.08M |  p473 | Houston Astros       | +++++
SP Kevin Appier              21| SP :      81      -5     :  76 | SP :     104      19     : 123 |   6 | 129 |          |   6           |        :        |   p77 | Houston Astros       | +++++
LF Ellis Burks               24| RF : 109     -12  15     : 112 | RF : 115     -12  19     : 123 |   6 | 129 | -212-224 |   4   $300k r |  $3.84M: $4.01M |  p123 | Houston Astros       | +++++
RF Juan Gonzalez             19| LF :  87      -9  -7     :  71 | LF : 110      -9  16     : 117 |   6 | 123 | -2---544 |               |        :        |  p559 | Houston Astros       | ++++-
 C Scott Servais             22|  C :  75       6 -13     :  68 |  C :  97       6  14     : 117 |   6 | 123 | 61------ |               |        :        | p1261 | Houston Astros       | +++-
 C Mark Salas                28|  C :  95      11  11     : 117 |    :                     :   0 |   5 | 122 | 81------ |  F   $1.45M   |  $2.82M: $2.94M | p1601 | Houston Astros       | **^
SP Andy Benes                22| SP :      83      -2     :  81 | SP :     100      15     : 115 |   6 | 121 |          |               |        :        |  p144 | Houston Astros       | ++++
2B Gregg Jefferies           22| 3B :  97      -9   2     :  90 | 3B : 107      -9  12     : 111 |   6 | 117 | -5241412 |       $300k a | $512.1k:  $535k |  p423 | Houston Astros       | ++++
SP Kevin Campbell            24| SP :      76     -10     :  66 | SP :      95      10     : 106 |   6 | 112 |          | I             |        :        |  p284 | Houston Astros       | ++++
MR Dave Patterson            33| MR :      95      16     : 112 |    :                     :   0 |   0 | 112 |          |       $300k r |   $4.1M: $4.28M |  p901 | Houston Astros       | ****
1B John Jaha                 23| 1B :  98     -15   6     :  88 | 3B : 108     -13   9     : 104 |   6 | 110 | -412-111 |   T   $300k r |  $1.54M:  $1.6M |  p419 | Houston Astros       | ++++-
MR Tom M. McCarthy           28| MR :      92      13     : 105 |    :                     :   0 |   5 | 110 |          |      $1.01M a |  $3.33M: $3.48M | p1213 | Houston Astros       | ****
 C Joe Maddon                34|  C : 102       1   8     : 111 |    :                     :   0 |  -2 | 109 | 51---1-2 |  F    $300k   |  $2.05M: $2.14M | p1616 | Houston Astros       | **
SP David Wells               26| SP :      87       1     :  88 | SP :      93       8     : 101 |   6 | 107 |          |               |   $256k:$267.5k | p1205 | Houston Astros       | *
 C Todd Hundley              20|  C :  79      -7 -23     :  49 |  C : 102      -7   5     : 100 |   6 | 106 | 31---2-- |               |        :        | p2923 | Houston Astros       | ++++
LF Glenn Braggs              26| RF :  94     -11   1     :  84 | RF : 102     -11   7     :  98 |   6 | 104 | -1---3-4 |       $300k a |   $256k:$267.5k |   p86 | Houston Astros       | **
CF Marty Cordova             20| LF :  77      -9 -16     :  52 | LF :  99      -9   5     :  96 |   6 | 102 | -1---533 |               |        :        |  p328 | Houston Astros       | +++-
CF Mark Whiten               22| CF :  80       0 -11     :  69 | CF :  91       0   3     :  94 |   6 | 100 | -2---666 |       $300k r |        :        | p1263 | Houston Astros       | +++
SP Randy Tomlin              23| SP :      56     -30     :  26 | SP :      90       5     :  94 |   6 | 100 |          |   5           |        :        | p1317 | Houston Astros       | +++++
LF Ryan Thompson             21| RF :  76      -8 -14     :  54 | RF :  94      -8   3     :  89 |   6 |  95 | -2---646 |               |        :        | p1304 | Houston Astros       | +++
SP Bill Wegman               26| SP :      79      -7     :  72 | SP :      87       2     :  89 |   6 |  95 |          |               |        :        | p1738 | Houston Astros       | *
CL Scott Terry               29| SP :      88       2     :  90 |    :                     :   0 |   4 |  94 |          |      $1.15M a | $512.1k:  $535k | p1784 | Houston Astros       | ***^
3B Chris Donnels             23| 3B :  73      -5 -19     :  49 | 3B :  91      -5   0     :  85 |   6 |  91 | -515---- |               |        :        |  p478 | Houston Astros       | +++
 C Eric Wedge                21| DH :  74     -19 -18     :  37 |  C :  96     -10  -3     :  83 |   6 |  89 | 21------ |               |        :        | p1330 | Houston Astros       | +++
RF Lance Blankenship         25| 3B :  85      -4  -6     :  75 | 3B :  88      -4  -2     :  81 |   6 |  87 | -255-434 |               |        :        |  p165 | Houston Astros       | ++
