  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.2060000000000537, 0.23000000000000015])
act: 41344


runBB: 0.40
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.23
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.76
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.68


Batting: 5513/13284 0.293/0.707
Pitching: 8691/9884 0.468/0.532

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.09177824564867676, RandomForest(...)), (0.09067595988035541, Isotonic(...)), (0.08762603324329839, Huber(...)), (0.08751978428590579, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [35.  0.  1.  3.  4.  5.  5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.102647395491774, RandomForest(...)), (0.08387483955905328, Isotonic(...)), (0.11436217875779513, Huber(...)), (0.11294250964845831, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 42.  4. 18. 17.  0.  0.]Coefficients: [0.04798744 0.00799083 0.01404271]Intercept: 0.003163671008854442Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(-0.015449955007802413, RandomForest(...)), (-0.006395666200958189, Isotonic(...)), (0.04551583322265856, Huber(...)), (-0.0022609899884283857, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  1.  1.  0.  2.  2. 30.]Coefficients: [-0.00020818  0.00402462 -0.0067223   0.00090365 -0.00308112  0.00173632  0.0147179 ]Intercept: -0.0003658031659602054Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.030614552950789926, RandomForest(...)), (0.017281115754626725, Isotonic(...)), (0.01977215885649271, Huber(...)), (0.025608486875209224, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  1. 13.  0.  2.  0.]Coefficients: [-6.66816901e-05  4.04078037e-04]Intercept: 0.005384654593584191Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.36330778323639706, RandomForest(...)), (0.37140848537767984, Isotonic(...)), (0.37491020329653785, Huber(...)), (0.3743544382768242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  43.   2.  29. 214.   0.  14.]Coefficients: [0.00822341 0.01132738 0.11596832]Intercept: 0.014113730510988473Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4922689390766674, RandomForest(...)), (0.3493370956096375, Isotonic(...)), (0.4916514442064575, Huber(...)), (0.48000309135173486, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   2.   0. 385.   7.]Coefficients: [-0.01376935 -0.04501638  0.04190621  0.04290396  0.04647066 -0.32395316  0.00137089]Intercept: 0.3510713719423Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11669976394109498, RandomForest(...)), (0.1347693940217519, Isotonic(...)), (0.12937288685562617, Huber(...)), (0.12762851048436097, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 29.  7.  1.  0. 22.  1.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18437296480989965, RandomForest(...)), (0.1910195568383568, Isotonic(...)), (0.2170975296411594, Huber(...)), (0.21822794340913756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 45.  8.  2.  6.  0.  4.]Coefficients: [-9.23268480e-04  9.25723393e-05]Intercept: 0.09501956045276236Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17533889818448203, RandomForest(...)), (0.171588209478453, Isotonic(...)), (0.19276395987244574, Huber(...)), (0.19908218332902147, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 5.  1.  3. 55.  0.  1.  4.  0.]Coefficients: [-1.68190713e-05  1.64999832e-05 -9.06946921e-04  1.29102241e-04]Intercept: 0.08683831874544445Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3110645981969409, RandomForest(...)), (0.3087036483944336, Isotonic(...)), (0.3425533688869515, Huber(...)), (0.35923479948772297, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   6.  23.   3. 147.   3.   0.   1.]Coefficients: [ 1.85764844e-05  2.09452396e-04 -1.26723445e-04 -1.75512500e-03  1.18480057e-04]Intercept: 0.17530297611218876Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.2185832032416458, RandomForest(...)), (0.2040289325557482, Isotonic(...)), (0.2140706807498438, Huber(...)), (0.2088844100312082, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  52.  11.   3.   1. 126.   4.  15.]Coefficients: [-0.00092196  0.01463041 -0.0081155   0.17733732 -0.01534782]Intercept: 0.06020536002411504Feature Mask: [ True  True  True False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  57  72  87  88  89  95 101 106 111 113
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 103 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  96  98  99 100 101 103 104 105 107 108
               Walks | 100 (  5) 105 |  88  90  93  95  98 100 102 105 108 110
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 102 103 103 104 104 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  1)  97 |  96  96  96  96  96  96  97  97  97  97
                Hits |  92 ( 11) 103 |  33  57  71  81  90  96 101 120 143 167
             Doubles |  96 (  1)  97 |  93  93  94  94  95  96  97  98  98 100
            Homeruns |  92 (  9) 101 |  69  71  74  77  81  84  88  93  98 104
               Walks |  88 ( 18) 106 |  53  58  64  70  77  84  92 101 111 123
          Strikeouts |  97 ( -1)  96 | 101 100  99  98  98  98  97  96  95  95
     Groundball Pct. |  97 ( -1)  96 | 100  99  99  98  98  97  96  95  95  94
           Endurance |  97 (  0)  97 | 

2B Naehring, T     30| .322/.385/.512 116     | .322/.385/.507 115     | -3885---  10 | ++ || 126 || ML      |
 C George E. Williams        27| DH :  99       0   6     : 105 | DH : 105       0   3  13     : 121 |   6 | 127 | 43---2-1 |       $300k r |  $1.08M: $1.66M | p1443 | Los Angeles Dodgers  | **
1B Bob Hamelin               29| 1B : 103       4  12     : 119 |    :                         :   0 |   4 | 123 | -7------ |      $2.49M a |  $2.17M: $3.33M |  p555 | Los Angeles Dodgers  | ***
 C Kenji Johjima             20|  C :  79      -1 -11     :  67 | 1B : 102       1   2   9     : 114 |   6 | 120 | 63------ |   9           |        :        |  p504 | Los Angeles Dodgers  | +++++
RF Tony Barron               30| RF :  98       5  10     : 113 |    :                         :   0 |   3 | 116 | -2---227 |  F  $464.3k   |  $1.81M: $2.77M |  p152 | Los Angeles Dodgers  | **
LF Kevin Reimer              32| DH : 102       0   9     : 111 |    :                         :   0 |   1 | 112 | -1---3-- |               |  $1.62M:  $2.5M |  p899 | Los Angeles Dodgers  | **^
2B Alfonso Soriano           21| LF :  74       5 -14     :  65 | LF :  95       5  -6   8     : 101 |   6 | 107 | -251-735 |   T           |        :        | p1563 | Los Angeles Dodgers  | ++++-
RF Jose Guillen              20| RF :  70       2 -20     :  52 | LF :  97       2  -7   7     : 100 |   6 | 106 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
SS Lou Collier               23| LF :  74       3 -16     :  61 | LF :  98       3 -12   9     :  98 |   6 | 104 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
CF Brady Clark               23| CF :  68       8 -19     :  56 | CF :  96       8 -18  10     :  96 |   6 | 102 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
 C Chris Widger              25| DH :  79       0 -14     :  65 | DH :  99       0 -13   7     :  93 |   6 |  99 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++-
LF Bubba Trammell            25| LF :  76       2 -16     :  62 | LF :  97       2 -16   6     :  89 |   6 |  95 | -2---515 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
CF Jeff DaVanon              23| LF :  74       3 -16     :  61 | LF :  92       3 -12   3     :  86 |   6 |  92 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
RF Jeffrey Hammonds          26| LF :  83       5  -6     :  82 | LF :  90       5 -11   2     :  86 |   6 |  92 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | ***
3B Jose Macias               25| SS :  82       2  -9     :  75 | SS :  91       2 -10   1     :  85 |   6 |  91 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | ++-
SS Mark Lewis                27| DH :  89       0  -4     :  85 | DH :  89       0  -7  -3     :  79 |   6 |  91 | -2223--- |       $300k a |        :        |  p884 | Los Angeles Dodgers  | *
LF Mike Devereaux            33| DH :  92       0  -1     :  91 |    :                         :   0 |   0 |  91 | -2---324 |       $350k a |        :        |  p203 | Los Angeles Dodgers  | *^
LF Emil Brown                22| CF :  71       3 -21     :  54 | CF :  88       3 -14  -2     :  76 |   6 |  82 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
SP Mike J. Grace             26| SP :      81      -8     :  73 | SP :      94     -23   5     :  76 |   6 |  82 |          |               |        :        |  p540 | Los Angeles Dodgers  | *
CL Antonio Alfonseca         24| MR :      78      -3     :  75 | MR :      80     -13  -6     :  61 |   6 |  81 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
SP Mike Hartley              35| SP :      88      -1     :  87 |    :                         :   0 |  -6 |  81 |          |       $350k a |        :        |  p429 | Los Angeles Dodgers  | *
3B Chris Gomez               25| 2B :  77       6  -9     :  74 | 2B :  84       6 -15  -2     :  74 |   6 |  80 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | ++-
 C Ben Davis                 20| DH :  70       0 -23     :  47 | DH :  86       0  -7  -6     :  73 |   6 |  79 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
CL Bob Sebra                 35| SP :      86      -2     :  84 |    :                         :   0 |  -6 |  78 |          |      $1.05M a |        :        |  p866 | Los Angeles Dodgers  | ***^
3B Casey Blake               23| RF :  71       3 -19     :  55 | RF :  86       3 -15  -3     :  71 |   6 |  77 | -515-226 |               |        :        |  p112 | Los Angeles Dodgers  | ++-
SP Jack Armstrong            32| SP :      81      -7     :  75 |    :                         :   0 |   1 |  76 |          |       $300k a |        :        |   p99 | Los Angeles Dodgers  | *
MR Doug Linton               32| SP :      80      -8     :  73 |    :                         :   0 |   1 |  74 |          |     $364.3k a |        :        |  p835 | Los Angeles Dodgers  | *
1B Geoff Blum                23| 3B :  69       1 -21     :  49 | 1B :  85       3 -17  -6     :  65 |   6 |  71 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
3B Chris Snopek              26| SS :  71       7 -15     :  63 | SS :  83       7 -23  -2     :  65 |   6 |  71 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | *
RF Cory Snyder               34| DH :  82       0 -11     :  71 |    :                         :   0 |  -2 |  69 | -2-1-323 |               |        :        | p1022 | Los Angeles Dodgers  | *
1B Rico Brogna               26| 1B :  72       2 -21     :  54 | 1B :  86       2 -22  -5     :  62 |   6 |  68 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | *
2B Terry Shumpert            30| SS :  76       2 -15     :  63 |    :                         :   0 |   3 |  66 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *
MR Rigo Beltran              27| MR :      68     -11     :  57 | MR :      93     -39   5     :  59 |   6 |  65 |          |               |        :        |   p92 | Los Angeles Dodgers  | **^
SP Odalis Perez              18| SP :      49     -40     :   9 | SP :      78      -9 -11     :  58 |   6 |  64 |          |               |        :        | p1500 | Los Angeles Dodgers  | +++-
SP Dave Fleming              27| SP :      72     -16     :  56 |    :      61     -35 -29     :  -3 |   6 |  62 |          |               |        :        |  p689 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
SP Sterling Hitchcock        25| SP :     136      48  26 : 210 | SP :     190      41 100  75 : 407 |   6 | 413 |          |   2   $300k r | $13.36M:$20.53M |  p882 | Atlanta Braves       | +++++
SP John Smiley               32| SP :     159      71  49 : 278 |    :                         :   0 |   1 | 279 |          |        $10Mx4 | $21.48M:$33.01M | p1010 | Atlanta Braves       | ***^
CL Bryan Harvey              33| MR :     141      52  13 : 205 |    :                         :   0 |   0 | 205 |          |  F   $5.12M   | $11.55M:$17.75M |  p558 | Atlanta Braves       | ****^
MR Brendan Donnelly          25| MR :      86       4     :  89 | MR :     140      -9  47  15 : 193 |   6 | 199 |          |       $300k r | $722.1k: $1.11M |  p469 | Atlanta Braves       | +++++
SP Tim Wakefield             30| SP :     129      41  19 : 189 |    :                         :   0 |   3 | 192 |          |  F   $2.89M   | $10.83M:$16.64M | p1339 | Atlanta Braves       | ***^
MR Stan Belinda              30| MR :     132      44   5 : 182 |    :                         :   0 |   3 | 185 |          |       $3.5Mx2 |  $8.85M:$13.59M |  p109 | Atlanta Braves       | ****
CF Ichiro Suzuki             23| CF :  91      11   7     : 108 | CF : 114      11   5  32   2 : 164 |   6 | 170 | -3---676 |     $485.7k a |  $1.26M: $1.94M | p1498 | Atlanta Braves       | *^
MR Felix Rodriguez           24| MR :     105      20     : 125 | MR :     119      14  29     : 162 |   6 | 168 |          |       $300k r |  $3.61M: $5.55M | p1262 | Atlanta Braves       | +++++
3B Kevin Millar              25| 3B :  77       5  -9     :  73 | 3B : 120       5 -15  34   3 : 148 |   6 | 154 | -6261514 |   1           |        :        |  p938 | Atlanta Braves       | +++++
SP Bobby J. Jones            27| SP :     106      18     : 124 | SP :     117      -1  27   2 : 145 |   6 | 151 |          |       $300k r |  $3.25M: $4.99M |  p789 | Atlanta Braves       | **^
SP Chan Ho Park              23| SP :      81      -8     :  73 | SP :     115       1  25   0 : 141 |   6 | 147 |          |   3           |        :        | p1055 | Atlanta Braves       | +++++
CF Jose Gonzalez             32| CF : 108       7  20     : 136 |    :                         :   0 |   1 | 137 | -2---766 |  F   $1.81M   |  $3.61M: $5.55M |  p371 | Atlanta Braves       | **^
SS Mark Quinn                22| RF :  94       3   4     : 101 | RF : 103       3   9  14     : 129 |   6 | 135 | -2111516 |   8   $300k r | $722.1k: $1.11M |  p968 | Atlanta Braves       | ++++-
RF Jeremy Giambi             22| 1B :  81       4 -11     :  74 | 1B : 109       4  -4  19     : 128 |   6 | 134 | -61113-3 |   6           |        :        |  p681 | Atlanta Braves       | ++++-
SS Jay Bell                  31| SS : 104       9  19     : 132 |    :                         :   0 |   2 | 134 | -3446554 |      $3.33Mx4 |  $3.43M: $5.27M |  p105 | Atlanta Braves       | ***^
SP Ramon A. Garcia           28| SP :     100      12     : 112 | SP :     118     -22  28   3 : 128 |   5 | 133 |          |       $300k a |  $2.17M: $3.33M |  p485 | Atlanta Braves       | **^
LF Geoff Jenkins             22| LF :  88       5   0     :  93 | LF : 102       5   3  15     : 125 |   6 | 131 | -2---726 |   7           |        :        |  p502 | Atlanta Braves       | ++++-
LF Lee Stevens               29| DH : 109       0  16     : 125 |    :                         :   0 |   4 | 129 | -3---312 |  F    $2.8M   |  $2.89M: $4.44M | p1224 | Atlanta Braves       | ***^
MR Keith Brown               33| SP :     108      20     : 128 |    :                         :   0 |   0 | 128 |          |       $1.7Mx2 |  $3.61M: $5.55M |  p255 | Atlanta Braves       | ***^
 C Victor Martinez           18| DH :  72       0 -21     :  51 | 1B : 106       1  -1  14     : 120 |   6 | 126 | 53------ |   4           |        :        | p1082 | Atlanta Braves       | +++++
1B Mark Grace                32| DH : 105       0  12     : 117 |    :                         :   0 |   1 | 118 | -3------ |       $770kx2 |  $2.17M: $3.33M |  p289 | Atlanta Braves       | **^
 C Francisco Cabrera         30| DH : 101       0   8     : 109 |    :                         :   0 |   3 | 112 | 42---312 |       $610kx2 |  $1.44M: $2.22M |   p87 | Atlanta Braves       | **^
RF Butch Huskey              25| DH :  72       0 -21     :  51 | DH : 107       0 -20  15     : 102 |   6 | 108 | 12221212 |   T           |        :        | p2926 | Atlanta Braves       | ++++
CF Vernon Wells              18| LF :  71       5 -17     :  59 | LF :  90       5  -2   3     :  96 |   6 | 102 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
3B Tony Batista              23| 2B :  73       2 -16     :  59 | SS :  97       3 -13   8     :  95 |   6 | 101 | -3545--- |               |        :        |  p104 | Atlanta Braves       | ++++
SS Royce Clayton             27| SS :  84       9  -1     :  92 | SS :  91       9 -12   7     :  95 |   6 | 101 | -3626255 |               |        :        |  p298 | Atlanta Braves       | *
SP Ramon J. Martinez         29| SP :      92       4     :  96 |    :                         :   0 |   4 | 100 |          |  F    $350k   | $722.1k: $1.11M | p1024 | Atlanta Braves       | **
LF Gary Thurman              32| LF :  92       3   2     :  97 |    :                         :   0 |   1 |  98 | -321-646 |               |   $361k:$554.7k |  p933 | Atlanta Braves       | *^
SP Joel Davis                32| SP :      92       3     :  95 |    :                         :   0 |   1 |  96 |          |       $350k a | $541.5k:$832.1k |  p405 | Atlanta Braves       | *^
LF Marcus Thames             20| 1B :  70       1 -24     :  48 | 1B :  93       1  -7   1     :  89 |   6 |  95 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
1B Randall Simon             21| 1B :  70       3 -22     :  51 | 1B :  92       3 -10   2     :  87 |   6 |  93 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
SP Julio Santana             24| SP :      69     -19     :  50 | SP :      99     -22   9     :  87 |   6 |  93 |          |               |        :        | p1471 | Atlanta Braves       | ++++
SP Kirk Rueter               26| SP :      84      -5     :  79 | SP :      98     -20   8     :  87 |   6 |  93 |          |               |        :        | p1312 | Atlanta Braves       | *
 C Jerry Goff                32| DH :  92       0  -1     :  91 |    :                         :   0 |   1 |  92 | 12------ |               |        :        |  p542 | Atlanta Braves       | *
LF Juan Rivera               18| LF :  70       1 -22     :  49 | LF :  89       1  -3  -2     :  85 |   6 |  91 | -3---544 |               |        :        | p1534 | Atlanta Braves       | +++-
SS Tomas de la Rosa          19| SS :  67      10 -17     :  59 | SS :  82      10  -6  -1     :  85 |   6 |  91 | -3337--- |               |        :        |  p358 | Atlanta Braves       | ++-
3B Jolbert Cabrera           24| DH :  75       0 -18     :  57 | DH :  96       0 -15   4     :  85 |   6 |  91 | -32411-1 |               |        :        |  p190 | Atlanta Braves       | +++
RF Trent Hubbard             32| LF :  91       1  -2     :  90 |    :                         :   0 |   1 |  91 | 12---535 |               |        :        |  p796 | Atlanta Braves       | *
2B Mike Benjamin             31| 2B :  87       3  -2     :  88 |    :                         :   0 |   2 |  90 | -55551-1 |       $300k a |        :        |  p217 | Atlanta Braves       | **
3B Craig Worthington         31| 1B :  89       2  -4     :  88 |    :                         :   0 |   2 |  90 | -514-1-1 |       $300k r |        :        | p1140 | Atlanta Braves       | *
SS Candy Maldonado           36| DH :  97       0   4     : 101 |    :                         :   0 | -12 |  89 | -2221323 |               | $722.1k: $1.11M | p1659 | Atlanta Braves       | **
1B Jeff Bagwell              28| 1B :  82       4  -9     :  78 | 1B :  92       4 -17   3     :  83 |   5 |  88 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
SP Satoru Komiyama           31| SP :      87      -1     :  86 |    :                         :   0 |   2 |  88 |          |               |        :        | p1060 | Atlanta Braves       | **
SP Chris Hammond             31| SP :      87      -2     :  85 |    :                         :   0 |   2 |  87 |          |               |        :        |  p622 | *CEI* Atlanta Braves | *^
MR Mike Perez                32| MR :      84       2     :  86 |    :                         :   0 |   1 |  87 |          |               |   $361k:$554.7k | p1126 | Atlanta Braves       | ***^
2B Tony Fernandez            34| DH :  91       0  -2     :  89 |    :                         :   0 |  -2 |  87 | -2221--- |  F    $650k   |        :        |  p487 | Atlanta Braves       | *^
1B Matt Stairs               29| RF :  85       1  -6     :  80 |    :                         :   0 |   4 |  84 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
1B Calvin Pickering          20| DH :  74       0 -19     :  55 | DH :  86       0  -3  -6     :  77 |   6 |  83 | -3------ |               |        :        |  p864 | Atlanta Braves       | ++-
LF Ray McDavid               25| DH :  74       0 -19     :  55 | DH :  93       0 -18   1     :  76 |   6 |  82 | -2111222 |               |        :        | p1170 | Atlanta Braves       | ++-
CF Pat Lennon                28| DH :  85       0  -8     :  77 | LF :  91       0 -14  -1     :  76 |   5 |  82 | -222-434 |       $300k r |        :        |  p932 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Masumi Kuwata             29| SP :     175      87  65 : 327 |    :                         :   0 |   4 | 331 |          |         $8Mx3 | $27.44M:$42.16M |  p809 | San Francisco Giants | ***^
SP Jose Mesa                 30| SP :     172      84  62 : 318 |    :                         :   0 |   3 | 321 |          |      $4.28Mx3 | $26.36M: $40.5M |  p638 | San Francisco Giants | ***^
SP John Habyan               33| SP :     153      65  43 : 260 |    :                         :   0 |   0 | 260 |          |  F     $20M   | $19.32M:$29.68M |  p382 | San Francisco Giants | ***^
CL Kazuhiro Sasaki           29| MR :     144      54  15 : 212 |    :                         :   0 |   4 | 216 |          |      $2.44M a | $12.46M:$19.14M | p1404 | San Francisco Giants | ****^
1B Mike Piazza               28| DH : 122       0  29   5 : 156 | DH : 124       0  23  32   6 : 185 |   5 | 190 | 32------ |        $24Mx4 |  $6.14M: $9.43M | p1164 | San Francisco Giants | ****
3B Robin Ventura             29| 3B : 122      10  40   7 : 179 |    :                         :   0 |   4 | 183 | -33821-3 |       $9.5Mx4 |  $8.48M:$13.04M | p1335 | San Francisco Giants | ****
2B Luis A. Castillo          21| 2B :  89      11   8     : 108 | 2B : 101      11   9  20     : 141 |   6 | 147 | -3866512 |   5           |  $1.44M: $2.22M |  p264 | San Francisco Giants | ++++
2B Mark Bellhorn             22| 2B :  92       1   2     :  95 | 2B : 109       1   7  19     : 136 |   6 | 142 | -45433-1 |   1           |   $361k:$554.7k |   p91 | San Francisco Giants | +++++
 C Darren Daulton            35| DH : 119       0  26   2 : 147 |    :                         :   0 |  -6 | 141 | 3312---1 |     $12.11Mx3 |  $5.05M: $7.77M |  p326 | San Francisco Giants | ****
LF Bernard Gilkey            30| LF : 112       3  22     : 137 |    :                         :   0 |   3 | 140 | -2221634 |      $8.99Mx4 |  $3.97M:  $6.1M |  p270 | San Francisco Giants | ****
3B Neifi Perez               23| SS :  83      14   3     : 100 | SS :  97      14  -3  19     : 127 |   6 | 133 | -3778516 |   3           | $541.5k:$832.1k | p1083 | San Francisco Giants | ++++
1B Mark Carreon              33| LF : 110       3  20     : 133 |    :                         :   0 |   0 | 133 | -412-622 |  F   $2.64M   |  $3.61M: $5.55M |  p176 | San Francisco Giants | **^
RF Dante Bichette            33| RF : 105       7  19     : 131 |    :                         :   0 |   0 | 131 | -312-468 |      $9.55Mx3 |  $3.43M: $5.27M |  p143 | San Francisco Giants | ****
2B Jose Lind                 32| 2B :  93      11  12     : 115 |    :                         :   0 |   1 | 116 | -3873355 |  F  $414.3k   |  $2.17M: $3.33M |  p599 | San Francisco Giants | **
SS Michael Young             20| 2B :  70       3 -19     :  53 | SS : 100       3  -7  11     : 107 |   6 | 113 | -4545--- |   4           |        :        | p1600 | San Francisco Giants | ++++
SS Jim Presley               35| SS : 101       4  11     : 116 |    :                         :   0 |  -6 | 110 | -3345--- |  F   $4.07M   |  $1.99M: $3.05M | p2912 | San Francisco Giants | ***
LF Jason Bates               26| 2B :  85       5  -1     :  89 | 2B :  95       5  -9   9     : 101 |   6 | 107 | -2632766 |               |        :        |  p100 | San Francisco Giants | *
MR Roger McDowell            36| MR :     101      17     : 118 |    :                         :   0 | -12 | 106 |          |  F   $4.06M   |  $3.07M: $4.72M |  p704 | San Francisco Giants | ***^
 C Damian Miller             27|  C :  89       5   5     :  99 |  C :  84       5  -7  -1     :  81 |   6 | 105 | 82---1-2 |       $300k r | $902.6k: $1.39M | p1271 | San Francisco Giants | **^
SP Pat Hentgen               28| SP :      94       6     : 100 | SP :      82     -28  -8     :  47 |   5 | 105 |          |       $350k a |  $1.08M: $1.66M |  p741 | San Francisco Giants | *^
CF Bo Jackson                34| DH : 100       0   7     : 107 |    :                         :   0 |  -2 | 105 | -1---313 |         $5Mx2 |  $1.26M: $1.94M |  p798 | San Francisco Giants | **
SP Chris Holt                25| SP :      90       2     :  92 | SP :      96      -5   6     :  98 |   6 | 104 |          |   2           |   $361k:$554.7k |  p805 | San Francisco Giants | ++++-
CF Shane Spencer             25| CF :  82       8  -5     :  85 | CF :  91       8 -10   6     :  95 |   6 | 101 | -422-567 |               |        :        | p1381 | San Francisco Giants | +++
SS Craig Grebeck             32| SS :  94       3   3     : 100 |    :                         :   0 |   1 | 101 | -24252-2 |       $300k r | $541.5k:$832.1k |  p586 | San Francisco Giants | **
CF Rob Ducey                 31| CF :  88       8   1     :  97 |    :                         :   0 |   2 |  99 | -3221878 |       $350k a | $180.5k:$277.4k |  p446 | San Francisco Giants | *^
1B Ross Gload                20| 1B :  67       1 -27     :  41 | 1B :  95       1 -10   3     :  89 |   6 |  95 | -3---4-4 |               |        :        |  p614 | San Francisco Giants | +++
 C Johnny Estrada            20| DH :  66       0 -27     :  39 | DH :  94       0 -11   2     :  85 |   6 |  91 | 41------ |   8           |        :        |  p498 | San Francisco Giants | +++-
MR Ricky Bottalico           27| MR :      83       1     :  85 | MR :      94     -24   7     :  77 |   6 |  91 |          |       $300k a | $180.5k:$277.4k |  p148 | San Francisco Giants | ***
RF Chuck Carr                29| CF :  77      12  -5     :  84 |    :                         :   0 |   4 |  88 | -3221887 |               |        :        |  p335 | San Francisco Giants | *
2B Brent Abernathy           19| 2B :  67       2 -23     :  45 | 2B :  85       2  -6  -5     :  76 |   6 |  82 | -251-412 |               |        :        |    p3 | San Francisco Giants | +++
CF Pat Watkins               24| CF :  68       8 -19     :  57 | CF :  84       8 -22  -1     :  69 |   6 |  75 | -2122673 |               |        :        | p1475 | San Francisco Giants | +++
SS Alex Cintron              18| 3B :  65       5 -22     :  48 | 3B :  79       5  -8  -8     :  68 |   6 |  74 | -2465--- |               |        :        |  p291 | San Francisco Giants | ++-
 C Henry Mercedes            27|  C :  67      11 -11     :  66 |  C :  74      11 -29  -5     :  50 |   6 |  72 | 9412-1-- |               |        :        |  p990 | San Francisco Giants | *
SP Cal Eldred                29| SP :      78     -10     :  68 |    :                         :   0 |   4 |  72 |          |               |        :        |  p406 | San Francisco Giants | *
MR Randy O'Neal              36| SP :      85      -3     :  82 |    :                         :   0 | -12 |  70 |          |      $1.35Mx3 |        :        | p1041 | San Francisco Giants | **^
SP Tomo Ohka                 21| SP :      54     -34     :  20 | SP :      81     -10  -9     :  62 |   6 |  68 |          |   9           |        :        | p1014 | San Francisco Giants | +++-
MR Mark Gubicza              34| SP :      78     -10     :  68 |    :                         :   0 |  -2 |  66 |          |  F    $1.5M   |        :        |  p512 | San Francisco Giants | **
