bsf: 1.21
act: 36470


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.16

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.94


Batting: 6096/19079 0.242/0.758
Pitching: 11212/12864 0.466/0.534

           Hits | 0.099
        Doubles | 0.039
        Triples | 0.021
       HomeRuns | 0.022
          Walks | 0.074
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.02807321801111488, RandomForest(...)), (0.037090532457708401, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 49.   2.   0.   2.   1.  11.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.026773523817600526, RandomForest(...)), (0.038120439352872758, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  16.   0.   2.   0.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.035967393371390176, RandomForest(...)), (0.03311167427203069, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   9.   2.   0.   1.  22.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.14312311524295104, RandomForest(...)), (0.14431098274714094, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   7.   1.  80.   3.   1.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14438823330498751, RandomForest(...)), (0.1457045863286893, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   2.   2.  75.   0.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.38619709521169043, RandomForest(...)), (0.37244337686359191, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  55.    0.   10.    4.   11.  282.    5.]Feature Mask: [False False False False False  True False]

           Hits | 0.067
        Doubles | 0.027
       HomeRuns | 0.022
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.059148045821165028, RandomForest(...)), (0.041441281897076153, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 10.  29.   9.  12.   2.   0.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10546362425336271, RandomForest(...)), (0.097417247735556892, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   5.  44.   2.   3.   3.   4.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.094545903369119277, RandomForest(...)), (0.2406929964445432, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    5.  174.    7.    7.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.26460263722551142, RandomForest(...)), (0.25840910980355791, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'selection__k': 2, 'regressor__max_depth': 18}Feature Scores: [   0.    1.    2.   10.  104.    6.   10.    9.]Feature Mask: [False False False  True  True False False False]Feature Importances: [ 0.116  0.884]
-- Ks
Selected: IsotonicScores: [(0.23259221924879989, RandomForest(...)), (0.2072231506003778, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   2.    4.    0.   17.   14.  136.    0.    2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  78  80  84  88  93  99 103 110 116 118
             Doubles | 101 (  2) 103 | 101 101 101 101 101 102 103 103 105 106
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 102 103 105 106 107 108 108
               Walks | 100 (  4) 104 |  92  92  92  95  97  99 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 104 104 104 104 105

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  97 ( 11) 108 |  47  65  87  95  97 101 108 115 131 146
             Doubles |  98 (  6) 104 |  96  96  96  96  98 100 103 105 107 107
            Homeruns |  97 ( 16) 113 |  60  60  63  72  79  87  97  95 102 106
               Walks | 100 ( 12) 112 |  69  69  71  71  67  76  84 100 101 112
          Strikeouts | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     27| .289/.346/.491 113 104 | .289/.346/.491 113 114 | -2557445  11 | +  || 124 || ML   F  |
 C Butch Wynegar             30 |  C : 105      11 : 116 |  C : 107      11 : 118 |  +2 |          +10+10       :          +10          | **^
1B Jack Maloof               36 | CF :  98      -9 :  89 | CF : 100      -9 :  91 |  +2 |             +10       :             +10       | *
3B Jeff Hamilton             22 | 3B :  71      -5 :  66 | 3B :  72      -4 :  68 |  +2 | +10                   :    +10                | ++
CF Mark T. McLemore          21 | RF :  85     -15 :  70 | RF :  86     -15 :  71 |  +1 |                       : +10                   | +++
3B Ernie Riles               25 | 2B :  76      -4 :  72 | 2B :  77      -4 :  73 |  +1 |                +10    :             +10+10    | ++-
SS Rene Gonzales             26 | SS :  86       2 :  88 | SS :  87       2 :  89 |  +1 |                       :          +10   +10    | *^
1B Dave Anderson             26 | SS :  89       1 :  90 | SS :  90       1 :  91 |  +1 |             +10+10    :             +10       | *
LF Jeff McKnight             23 | SS :  71       5 :  76 | SS :  71       5 :  76 |  +0 |                       :                       | ++
 C Jamie Nelson              27 |  C :  87       7 :  94 |  C :  87       7 :  94 |  +0 |          +10   +20    :                +10    | *
CF George D. Wright          27 | CF :  87      -8 :  79 | CF :  87      -8 :  79 |  +0 |                       :                       | *
CF Rudy Law                  29 | CF :  92      -3 :  89 | CF :  92      -3 :  89 |  +0 |       -20             :       -20             | **
LF Bobby V. Mitchell         31 | CF :  82       6 :  88 | CF :  82       6 :  88 |  +0 |    -10                :                       | *
1B Hiromitsu Ochiai          32 | 3B : 128      -9 : 119 | 3B : 128      -9 : 119 |  +0 |                       :    +10                | ****
2B Jack Perconte             32 | SS :  95       7 : 102 | SS :  95       7 : 102 |  +0 |                +10    :                +10    | **^
SS Roy Smalley III           33 | SS : 109       0 : 109 | SS : 109       0 : 109 |  +0 |    -10                :                       | **^
CF Glenn Burke               33 | CF :  93      -9 :  84 | CF :  93      -9 :  84 |  +0 |                       :                       | *
LF Dave Collins              33 | CF :  94       6 : 100 | CF :  94       6 : 100 |  +0 |                       :                       | **
2B Mark DeJohn               33 | SS : 102       7 : 109 | SS : 102       7 : 109 |  +0 |                       :                       | **
2B Mike Sharperson           24 | SS :  88       6 :  94 | SS :  87       6 :  93 |  -1 |          -10   +10    :    +10   -10          | +++
RF Rick Lisi                 30 | RF : 100      -7 :  93 | RF : 101      -9 :  92 |  -2 | +10                   :                       | **
LF Al Woods                  33 | LF : 100      -8 :  92 | LF :  97      -8 :  89 |  -3 |                       :             -10       | **
3B Juan Bernhardt            33 | 3B : 104      -8 :  96 | 3B : 101      -8 :  93 |  -3 |                       : -10+10                | **^
SS Toby Harrah               37 | SS : 111       6 : 117 | SS : 104       6 : 110 |  -7 | -10-20-19-10-10       : -10-10-19-10   -10    | **^
1B John Young                37 | 1B : 113     -15 :  98 | 1B : 103     -15 :  88 | -10 |    -10-19-10-20   -20 : -10-10-19-10-20   -20 | **
 C Mackey Sasser             24 |  C :  76      10 :  86 |  C :  76      -7 :  69 | -17 |                       :                +10    | ++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Paul Mitchell             37 | SP :      93     :  93 | SP :     101     : 101 |  +8 | -10      +10   +10       : -10-10      +10          | *
SP Francisco Oliveras        23 | SP :      46     :  46 | SP :      46     :  46 |  +0 | +10      +10             : +10                      | +++++
SP Mark W. Davis             25 | SP :      77     :  77 | SP :      77     :  77 |  +0 | +10                      : +10         +10          | +++-
MR Rich Rodas                26 | MR :      48     :  48 | MR :      48     :  48 |  +0 |    -10+10                :                          | *^
MR Greg Booker               26 | MR :      55     :  55 | MR :      55     :  55 |  +0 | -10   -10                : -10-10                   | *
SP Brent Gaff                27 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                          :                          | *
SP Bruce Hurst               28 | SP :      66     :  66 | SP :      66     :  66 |  +0 |       -10   +10          :                          | *
SP Atlee Hammaker            28 | SP :     103     : 103 | SP :     103     : 103 |  +0 |                          :                          | **^
MR Dale Mohorcic             30 | MR :      63     :  63 | MR :      63     :  63 |  +0 |                -10       :                -10       | *
SP Bob Owchinko              31 | SP :      75     :  75 | SP :      75     :  75 |  +0 |                          :                          | *
MR Dave Schuler              32 | SP :      51     :  51 | SP :      51     :  51 |  +0 |                -10       :                -10       | *
SP Hal Dues                  32 | SP :      77     :  77 | SP :      77     :  77 |  +0 |                          :                          | **
SP Billy L. Smith            32 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                          :                          | *
MR Larry Andersen            33 | MR :      95     :  95 | MR :      95     :  95 |  +0 |                          :                          | ****
SP John Denny                33 | SP :     121     : 121 | SP :     121     : 121 |  +0 | -10                      : -10                      | ***
SP Dan Vossler               34 | SP :     106     : 106 | SP :     106     : 106 |  +0 | +10                      : +10            +10       | ***
MR Bob Tufts                 30 | MR :      51     :  51 | MR :      50     :  50 |  -1 |    -10                   :                          | *
SP Bob Welch                 29 | SP :      89     :  89 | SP :      88     :  88 |  -1 |       -10                :                          | **
SP Mike Bruhert              35 | SP :      84     :  84 | SP :      78     :  78 |  -6 |                          :             -10          | *
SP Andy Hawkins              26 | SP :      54     :  54 | SP :      45     :  45 |  -9 |    -20      -10          :    -20      -10          | *
SP Jim Bethke                39 | SP :      83     :  83 | SP :      65     :  65 | -19 | -40-20-10   -10-20       : -40-20-10-10-10-20       | *
MR Lerrin LaGrow             38 | SP :      90     :  90 | SP :      69     :  69 | -21 | -50-10   -20-20-20    -2 : -50-10   -20-10-10    -2 | *
SP Jerry Cram                38 | SP :     110     : 110 | SP :      81     :  81 | -29 | -30-20-10-10-10-10    -1 : -30-10-10-10-10-10    -1 | *
MR Bob Moose                 38 | SP :      76     :  76 | SP :      48     :  48 | -29 | -10-10   -20-10-10    -1 : -10-10   -20-10-10    -1 | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
1B Troy Neel                 21 | 1B :  86     -18 :  68 | LF :  72     -10 :  62 |  -6 | +10-10   -40-30-10    :          -40-40-20    | ++++-
3B Dave Hansen               17 | LF :  77      -9 :  68 | 3B :  70      -9 :  61 |  -7 | +10   -40   -20-20-20 :    +10-40   -30-30-20 | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Darren Hall               22 | SP :      63     :  63 | MR :      46     :  46 | -17 | -10-20-30-20-30       -5 : -10-20-30-20-20       -5 | ++-
SP Bryan Hickerson           22 | SP :      71     :  71 | SP :      42     :  42 | -29 | -30-20-30-40-30          : -30-10-40-40-30          | ++-

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ron Gant                  |                  +6                                                                                                         |
Felix Jose                |                      +1                                                                                                     |
Jeff Ransom               |                      +0                                                                                                     |
Fred Manrique             |                  +1  -6                                                                                                     |
Paul O'Neill              |                      +1  +9                                                                                                 |
Greg Litton               |                          +1                                                                                                 |
Jeff Hamilton             |                      +0  +0                                                                                                 |
Mark T. McLemore          |                  -4  +6  -5                                                                                                 |
Keith A. Miller           |                              +6                                                                                             |
Tim Hulett                |                          +0  +3  +0                                                                                         |
Rich Amaral               |                              +0  +6                                                                                         |
Mackey Sasser             |                                  +3                                                                                         |
Mike Sharperson           |                          +6  +9  +5  +1                                                                                     |
Keith Moreland            |                                  +5 +11                                                                                     |
Rene Gonzales             |                                  +3  +6  +5                                                                                 |
Dave Anderson             |                              +6  -4  +8  +6                                                                                 |
Ernie Riles               |                              +6  +4  +1  +0                                                                                 |
Pedro Guerrero            |                                          +0                                                                                 |
Jamie Nelson              |                              +2  +8  +7  +1  +4                                                                             |
Manny Trillo              |                                              +3                                                                             |
Larry Milbourne           |                                              -4                                                                             |
George D. Wright          |                              +0  +7  +6  +0  +1                                                                             |
Jeff Doyle                |                                          +2  +0                                                                             |
Luis Silverio             |                                          +6  +1                                                                             |
Willie Wilson             |                                              +3                                                                             |
Tony Phillips             |                             +10  +7 +10  +0  +4                                                                             |
Ray Smith                 |                                              +0  +0                                                                         |
Ken Oberkfell             |                                              +0  +0  -4  -1                                                                 |
Ed Crosby                 |                                                      +4  +0                                                                 |
Rick Lisi                 |                                             +12  +1  +0  -3                                                                 |
Phil Garner               |                                                      +0  +5                                                                 |
Butch Wynegar             |                                          +1  +0  +0  +2  +0                                                                 |
Jack Maloof               |                                                  +0      +5                                                                 |
Rudy Law                  |                                                          +0                                                                 |
Art James                 |                                                  +0  +0  +0  -5                                                             |
Dave Cripe                |                                                      +4  +0  -4                                                             |
Bobby V. Mitchell         |                                                          +0  +0                                                             |
Bernie Carbo              |                                                              -6                                                             |
Jack Perconte             |                                                          +2  +8  +0                                                         |
Bill Almon                |                                                      +0  +0  +0  -1                                                         |
Bob Heise                 |                                                              +0  -1                                                         |
Dave Skaggs               |                                                  +3  +2  +1  +1  +4                                                         |
Dave Oliver               |                                                              +0  +0                                                         |
John Fuller               |                                                          -5  +1  -1  +0                                                     |
Juan Bernhardt            |                                                      +1  +5  +0  +0  +3                                                     |
Mark DeJohn               |                                                  +4  +4  +0  +1  +0  -4                                                     |
Sachio Kinugasa           |                              +2  +0                                  +0                                                     |
Darryl Jones              |                                                  +1          +0  +1  -8                                                     |
Al Woods                  |                                                      +3  +0  +0  +0  +0                                                     |
Glenn Burke               |                                                      -1  +0  +0  +0  +1                                                     |
Jeff Newman               |                                                          +0  -1  +0  +0                                                     |
Roy Smalley III           |                                                                          -4                                                 |
Joe Nolan                 |                                                              +0  +0  +0  +0                                                 |
Fred Andrews              |                                                                      +0  +1                                                 |
Dave Moates               |                                                                      +0  +1                                                 |
Dave Collins              |                                                                          +0                                                 |
Bob Bailor                |                                                                      -5  +1                                                 |
Angel Mangual             |                                                                              +0                                             |
Rene Lachemann            |                                                                      -6  -1  +0                                             |
Chris Ward                |                                                                      +0  -1  -3                                             |
Rick Burleson             |                                                                      +0  -3  +4                                             |
Ron Pruitt                |                                                          +3  -1  +1  +0  -1  +0                                             |
Koichi Tabuchi            |                                                                              -1                                             |
Eric Soderholm            |                                                                  +0  +1  -1  +0                                             |
Ken Szotkiewicz           |                                                                      +2  +1  -4                                             |
Chris Chambliss           |                                                                      -1  +5  +0                                             |
Bruce Look                |                                                                              -2  -1                                         |
Roberto Mendez            |                                                              +0  +0  +0  +0  -2  -4                                         |
Danny Napoleon            |                                                                                  -3                                         |
Jimy Williams             |                                                                              -4  +0                                         |
Charlie Manuel            |                                                                          +0  +0  -4                                         |
Willie Crawford           |                                                                  +0  -1  -1  -7  +0                                         |
Jose Cruz Sr.             |                                                                              +0  -6  +0                                     |
Ron Hodges                |                                                              +0  -1  +0  -3  -4  +4  +0                                     |
Pete Varney               |                                                                      +0  -3  -2  -1  +0                                     |
Larry Hisle               |                                                                                  -9  -7                                     |
Ted Sizemore              |                                                                                  -1  +0                                     |
Jim Kennedy               |                                                              +0  -6  -4  +4  +0      -7                                     |
Ted Simmons               |                                                                                  -7  -5                                     |
Joe Torre                 |                                                                                          -1                                 |
Hector Torres             |                                                                                      +0  -3                                 |
Jim Wynn                  |                                                                                          -7 -15                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jeff Russell              |                      +0  +4  -1                                                                                             |
Bruce Robbins             |                              +0                                                                                             |
Francisco Oliveras        |                      +0  +3  +2                                                                                             |
Rick Kranitz              |                                  +5                                                                                         |
Tom Candiotti             |                                      +6                                                                                     |
Charlie Leibrandt         |                                          +6                                                                                 |
Kevin Saucier             |                                  +0  +0  +8                                                                                 |
Mark W. Davis             |                          +2  +1  +8  +9  +0                                                                                 |
Greg Booker               |                              +0  +0  +2  -2                                                                                 |
Andy Hawkins              |                          +6  +0  +2  +0  -1                                                                                 |
Rich Rodas                |                          +2  +1  +2  +0  +6                                                                                 |
Jeff Rineer               |                                             +10                                                                             |
Terry Forster             |                                          +0  +3 +10                                                                         |
Atlee Hammaker            |                                 +14 +23 +10  +0  -1                                                                         |
Bruce Hurst               |                                  +5  +0  +0  +0  +0                                                                         |
Brent Gaff                |                                  +5  +1  +2  +0  +2                                                                         |
Larry Christenson         |                                  +7  +6  +0  -5  +0                                                                         |
Joe Kerrigan              |                                                  +2                                                                         |
Bob Welch                 |                                      +2      +0  +0  -7                                                                     |
Dale Mohorcic             |                                      +7  +1  +9  -1  +0  -2                                                                 |
Bob Tufts                 |                                         +12      +2      +0                                                                 |
Bill Castro               |                                          +8  +0  -1  +5  +2                                                                 |
Bob Owchinko              |                                              +0  +0  +3  -3  -2                                                             |
Ralph Botting             |                                              +5  +3  +1  +0  -1                                                             |
Billy L. Smith            |                                                  +4  +6  +0  +0  +0                                                         |
Hal Dues                  |                                              +9  -2  +4  +5  +1  +1                                                         |
Dave Schuler              |                                                  +4  +0  +0  +1  +1  -1                                                     |
John Denny                |                                                              +1  +2  +1                                                     |
Steve Grilli              |                                                                      -3  +4                                                 |
Steve Stone               |                                                                      +3  +0                                                 |
Dan Vossler               |                                                                  +0  +1  +0                                                 |
Mike Bruhert              |                                                                          +0  +0                                             |
Geoff Zahn                |                                                                          +0  +0                                             |
Steve Shea                |                                                                             +13  -5                                         |
Stan Bahnsen              |                                                                                  -8                                         |
Paul Mitchell             |                                                                          -4  +0  +3  -7                                     |
Dave McNally              |                                                                                     -25                                     |
Jerry Cram                |                                                                          +0  +2  +0  +1  -6                                 |
Ken Holtzman              |                                                                              +1  +6     -17                                 |
Nelson Briles             |                                                                              +4 -19  -2 -13                                 |
Andy Messersmith          |                                                                                     -27 -13                                 |
Lerrin LaGrow             |                                                                          +2  +0 +11  -8  -6                                 |
Nestor Chavez             |                                                                              +2  -2 -15 -15  -6                             |
Dennis Higgins            |                                                                                             -13                             |
Cy Acosta                 |                                                                                             -22                             |
Dick Tidrow               |                                                                                         -18 -15                             |
Ramon Hernandez           |                                                                                          -4  -4                             |
