  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7063980000000217, 1.8944310000000584, 3.0493820000000937, 6.945000000000665, -0.6690000000000006])
act: 40151


runBB: 0.22
run1B: 0.49
run2B: 0.71
run3B: 0.94
runHR: 2.34
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.57
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.92


Batting: 4822/14149 0.254/0.746
Pitching: 8422/10167 0.453/0.547

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.038
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.09149388412107311, RandomForest(...)), (0.02211344828119473, Isotonic(...)), (0.07699778173473737, Huber(...)), (0.07735391806082322, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [31.  0.  1.  3. 13.  2.  1.]Feature Mask: [ True False False False  True False False]Feature Importances: [0.882 0.118]
-- Doubles
Selected: HuberScores: [(0.06432228081838749, RandomForest(...)), (0.07146473083709988, Isotonic(...)), (0.13577645595416732, Huber(...)), (0.11122023146016173, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4. 47.  4. 26. 10.  0.  1.]Coefficients: [-0.00516078  0.04332328 -0.00618569  0.01251791  0.00587392  0.0024283 ]Intercept: 0.012150546659158191Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: LinearScores: [(0.12673401494212214, RandomForest(...)), (0.11881221728149582, Isotonic(...)), (0.12136961849658008, Huber(...)), (0.12366111632478523, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  3.  1. 43.]Coefficients: [3.67775492e-05 8.83308599e-06 2.72580384e-05 2.32186035e-04]Intercept: -0.005162414431506135Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09236106579264185, RandomForest(...)), (0.0805259603146508, Isotonic(...)), (0.08912120129213859, Huber(...)), (0.09257154896095987, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  0. 17.  0.  3.  0.]Coefficients: [ 3.75010275e-04 -5.28511833e-06]Intercept: 0.0025095223532631307Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3909921046630351, RandomForest(...)), (0.4011671443474758, Isotonic(...)), (0.4068478605088419, Huber(...)), (0.40412392062413094, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.  31.   4.  10. 260.   0.   1.]Coefficients: [0.01591164 0.11730054]Intercept: 0.017214276851365003Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.4212215097624252, RandomForest(...)), (0.4522771393652946, Isotonic(...)), (0.46818627620659514, Huber(...)), (0.4717824051628914, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 19.   6.   2.   0.   1. 413.   1.]Coefficients: [-0.00429975]Intercept: 0.42614931397621747Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07242168330686068, RandomForest(...)), (0.07327675135211287, Isotonic(...)), (0.0804931138353201, Huber(...)), (0.08106038764627439, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [20. 25.  6.  1.  0. 18.  0.  4.]Coefficients: [-0.00137793]Intercept: 0.33868530266514285Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.2334170399219805, RandomForest(...)), (0.2405741469678099, Isotonic(...)), (0.24722803078666264, Huber(...)), (0.24584599112243988, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  5. 47.  8.  3.  4.  0.  6.]Coefficients: [-0.06826812]Intercept: 0.08542953702634486Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.055951627467918895, RandomForest(...)), (0.07714051462245768, Isotonic(...)), (0.11106939981267332, Huber(...)), (0.09966409290296378, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 54.  0.  0.  3.  0.]Coefficients: [-0.04822941]Intercept: 0.0510868059960682Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.247531848036053, RandomForest(...)), (0.24173856819581677, Isotonic(...)), (0.315458268262119, Huber(...)), (0.3274979513135918, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   4.  25.   2. 135.   0.   1.   5.]Coefficients: [ 1.97345023e-05  7.75296693e-05 -1.62445681e-03 -1.19456260e-03]Intercept: 0.17799801097696172Feature Mask: [False  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.22463197866157794, RandomForest(...)), (0.20898884563310346, Isotonic(...)), (0.2542265502946699, Huber(...)), (0.2549671237241205, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 53.  57.   4.   1.   2. 131.   0.   7.]Coefficients: [-4.56663448e-04  9.74812206e-04 -7.17539546e-05  3.34688465e-04  5.92672022e-04  1.71323549e-03 -1.46749327e-03]Intercept: -0.06120283036976104Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  89 ( 10)  99 |  88  88  87  87  88  89  98  99 111 112
             Doubles |  98 (  1)  99 |  95  95  96  97  97  98  99  99 100 101
             Triples |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
            Homeruns |  96 (  5) 101 |  89  91  94  97  98 101 104 106 109 111
               Walks |  99 (  0)  99 |  89  90  92  94  97  98 100  99 100 102
          Strikeouts |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  97  98  98  98  99  99  99 100 100 101

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
                Hits |  98 ( 19) 117 |  70  76  82  90  98 107 117 128 141 156
             Doubles | 107 (  3) 110 | 100 101 103 104 106 107 110 111 114 115
            Homeruns |  97 ( 29) 126 |  63  65  68  72  77  83  89  99 113 130
               Walks | 101 ( 14) 115 |  72  76  81  85  90  97 103 109 117 125
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 103 ( 10) 113 | 

3B Naehring, T     27| .337/.405/.521 124     | .337/.405/.521 124     | -3785---   9 |    || 133 || ML   F  |
SP Moehler, B           A 22 | 13.2  1.3  4.2  2.7 |  44     |  50     |  - |  47/ 42 ||  47 ||
SP Watson, A           AA 23 | 12.8  2.7  5.4  3.0 |  50     |  45     | -  |  46/ 40 ||  46 ||
MR Fox, C               A 23 | 11.8  2.0  6.8  2.3 |  48     |  52     |    |  14/ 44 ||  44 ||
MR Williams, T         AA 23 | 13.5  3.4  7.0  2.1 |  45     |  48     |  - |  13/ 41 ||  41 ||
SP Jimenez, J           A 20 | 14.2  1.8  6.0  2.5 |  38     |  45     |  - |  40/ 37 ||  40 ||
SP Brower, J            A 21 | 15.3  1.0  6.9  3.3 |  36     |  36     |    |  34/ 31 ||  34 ||
MR Holtz, M             A 21 | 15.5  2.4  7.3  2.9 |  37     |  37     |    |  10/ 32 ||  32 ||

 (25) ML               | (15) AAA              | (15) AA               | (13) A                | ( 0) DL               |
 SP Barker, L       38 | SP Bones, R        24 | SP Batista, M      23 | SP Brower, J       21 |                       |
 SP Holman, S       35 | SP Hickerson, B    30 | SP Springer, D     29 | SP Jimenez, J      20 |                       |
 SP Jackson, D      32 | SP Smith, Z        33 | SP Watson, A       23 | SP Moehler, B      22 |                       |
 SP Oliveras, F     31 | SP W. Davis, M     33 | MR Brown, M        34 | MR Fox, C          23 |                       |
 SP Stewart, D      37 | MR Beck, R         25 | MR Williams, T     23 | MR Holtz, M        21 |                       |
 SP Youmans, F      29 | MR Benitez, A      21 | MR Wohlers, M      24 | 1B Brede, B        22 |                       |
 MR Burke, T        35 |  C Ausmus, B       24 |  C Pagnozzi, T     31 | 3B Castro, J       21 |                       |
 MR Olin, S         28 |  C Diaz, E         21 |  C Spehr, T        27 | SS Garcia, J       20 |                       |
 MR Vande Berg, E   35 | 2B Menechino, F    23 | 1B Hansen, D       25 | LF Agbayani, B     22 |                       |
 MR Wickman, B      25 | 2B Riles, E        33 | 2B Hamilton, J     29 | LF Kieschnick, B   21 |                       |
 CL DiPino, F       37 | 3B McKnight, J     31 | SS Gonzales, R     33 | CF Hollins, D      19 |                       |
  C Orton, J        28 | 3B Tatis Sr., F    19 | CF Martinez, M     23 | RF Benitez, Y      21 |                       |
  C Salas, M        32 | SS Ledesma, A      22 | CF T. McLemore, M  29 | RF Selby, B        23 |                       |
 1B Anderson, D     33 | LF Bellinger, C    25 | RF Amaro Jr., R    29 |                       |                       |
 1B Mack, S         30 | RF Jose, F         28 | RF Peltier, D      25 |                       |                       |
 1B Neel, T         28 |                       |                       |                       |                       |
 2B Sharperson, M   32 |                       |                       |                       |                       |
 3B Fryman, T       24 |                       |                       |                       |                       |
 3B Naehring, T     27 |                       |                       |                       |                       |
 SS Gutierrez, R    23 |                       |                       |                       |                       |
 SS Phillips, T     34 |                       |                       |                       |                       |
 LF Glanville, D    23 |                       |                       |                       |                       |
 LF Young, M        33 |                       |                       |                       |                       |
 RF A. Miller, K    30 |                       |                       |                       |                       |
 RF McDowell, O     31 |                       |                       |                       |                       |
Total:68 (target 70-75)
Balance:40/28 = 1.429 (ideal: 1.273)

  ML -> AAA  SP Zane Smith
  ML -> AAA  MR Rod Beck
  ML -> AAA   C Brad Ausmus
 AAA -> ML   LF Doug Glanville
 AAA -> ML   3B Travis Fryman
 AAA -> ML    C John Orton
 AAA -> AA   CF Mark T. McLemore
 AAA -> AA   SS Rene Gonzales
 AAA -> A    LF Benny Agbayani
  AA -> AAA  LF Clay Bellinger
  AA -> AAA  3B Jeff McKnight
   A -> ML   1B Shane Mack
   A -> ML   RF Oddibe McDowell
   A -> ML   SP Danny Jackson
   A -> ML   MR Tim Burke
   A -> AAA  SS Aaron Ledesma
   A -> AAA  3B Fernando Tatis Sr.
   A -> AAA  2B Frank Menechino
   A -> AA   MR Todd Williams
   A -> AA   SP Allen Watson
  DL -> ML   SP Len Barker

SP
Dave Stewart
Scott Holman
Danny Jackson
Francisco Oliveras
Len Barker

LR
Floyd Youmans

MR
Ed Vande Berg
Bob Wickman

SU
Tim Burke
Steve Olin

CL
Frank DiPino

NONE


BP Ability: 163
BP Endrnce: 9.5

--- Slow Hook ---

vs RHP
 C| Salas, M        (D)                 | C| ( 1) Orton, J       
1B| Neel, T         (D) Sharperson, M   |1B| ( 1) Anderson, D    
2B| Gutierrez, R    (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Naehring, T     (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Fryman, T      
LF| McDowell, O     (D) Glanville, D    |LF| ( 1) Young, M       
CF| A. Miller, K    (D) Glanville, D    |CF| ( 1) Glanville, D   
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Young, M       

vs RHP+DH
 C| Salas, M        (D)                 | C| ( 1) Orton, J       
1B| Gutierrez, R    (D) Sharperson, M   |1B| ( 1) Young, M       
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Anderson, D     (D)                 |3B| ( 1) Fryman, T      
SS| Phillips, T     (D)                 |SS| ( 1) Fryman, T      
LF| McDowell, O     (D) Glanville, D    |LF| ( 1) Young, M       
CF| A. Miller, K    (D) Glanville, D    |CF| ( 1) Glanville, D   
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Young, M       
DH| Neel, T         (D)                 |DH| ( 1) Young, M       

vs LHP
 C| Salas, M        (D)                 | C| ( 1) Orton, J       
1B| Neel, T         (D) Sharperson, M   |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Gutierrez, R   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| McDowell, O     (D) Glanville, D    |LF| ( 1) Young, M       
CF| A. Miller, K    (D) Glanville, D    |CF| ( 1) Glanville, D   
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Young, M       

vs LHP+DH
 C| Salas, M        (D)                 | C| ( 1) Orton, J       
1B| Gutierrez, R    (D) Sharperson, M   |1B| ( 1) Young, M       
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Anderson, D     (D)                 |3B| ( 1) Fryman, T      
SS| Phillips, T     (D)                 |SS| ( 1) Fryman, T      
LF| McDowell, O     (D) Glanville, D    |LF| ( 1) Young, M       
CF| A. Miller, K    (D) Glanville, D    |CF| ( 1) Glanville, D   
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Young, M       
DH| Neel, T         (D)                 |DH| ( 1) Young, M       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF R Mack, S          RF R Mack, S          CF R A. Miller, K     CF R A. Miller, K    
2. CF R A. Miller, K     CF R A. Miller, K     RF R Mack, S          RF R Mack, S         
3. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
4. 3B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
5. 1B L Neel, T          DH L Neel, T          1B L Neel, T          DH L Neel, T         
6. 2B R Gutierrez, R     1B R Gutierrez, R     LF L McDowell, O      1B R Gutierrez, R    
7. LF L McDowell, O      LF L McDowell, O      3B R Anderson, D      LF L McDowell, O     
8.  C L Salas, M         3B R Anderson, D       C L Salas, M         3B R Anderson, D     
9.  P                     C L Salas, M          P                     C L Salas, M        

--- Bunt for Hit ---

--- Stealing @ 67.1 ---
SS Tony Phillips             34| SS : 120      13  39   5 : 177 |    :                         :   0 |  -2 | 175 | -3558445 |     $17.65Mx4 |  $5.73M: $9.12M | p1682 | Cleveland Indians    | ****^
SS Ricky Gutierrez           23| 2B : 100       3  15     : 117 | 2B : 117       3  11  31     : 162 |   6 | 168 | -2535--- |       $300k a |  $1.95M: $3.11M |  p527 | Cleveland Indians    | +++++
RF Keith A. Miller           30| CF : 111      10  27     : 148 |    :                         :   0 |   3 | 151 | -2112464 |      $4.52Mx4 |  $3.52M: $5.59M |  p843 | Cleveland Indians    | ***
1B Shane Mack                30| RF : 114       0  28     : 141 |    :                         :   0 |   3 | 144 | -321-444 |       $3.2Mx4 |  $3.65M:  $5.8M |  p718 | Cleveland Indians    | **^
1B Dave Anderson             33| 3B :  95       9  16     : 120 |    :                         :   0 |   0 | 120 | -53851-1 |       $672kx2 |  $2.08M: $3.31M |   p38 | Cleveland Indians    | **
LF Doug Glanville            23| CF :  85      13   4     : 102 | CF :  87      13  -4   9     : 104 |   6 | 110 | -3---778 |               | $521.2k:$828.7k |  p519 | Cleveland Indians    | +++

--- Release ---

--- Sign ---
LF Dan Pasqua                32| LF : 101       4  17     : 123 |    :                         :   0 |   1 | 124 | -3---724 |               |  $2.22M: $3.52M |  p925 | No Team              | **^

Spring Training
Hitters ------- C/P/Z/D
Diaz, E         7/0/8/5
Garcia, J       7/8/0/5
Hamilton, J     7/8/0/5
Ledesma, A      7/0/8/5
Sharperson, M   7/0/8/5
T. McLemore, M  7/0/8/5

Pitchers ------ S/V/C/S
Beck, R         6/7/7/0
Bones, R        6/7/7/0
Brower, J       6/7/7/0
Brown, M        7/6/7/0
Burke, T        7/6/7/0
Fox, C          6/7/7/0
Hickerson, B    7/6/7/0
Holtz, M        6/7/7/0
Jimenez, J      6/7/7/0
Olin, S         7/6/7/0
Vande Berg, E   7/6/7/0
Williams, T     6/7/7/0

 C:  93  97
1B:  89 124
2B:  88 131
3B:  89 133
SS:  94 133
LF:  88 120
CF:  94 124
RF:  86 122
DH:  91 124

SP:  85 160
MR:  76 138
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
      88  86  83  84  85  87  88  87  91  97  97  97  99 101 103 101  99 100 102  96  97 101  87                            
  88  87  83  83  84  85  87  88  89  92  95  97  98  99 101 102 101 100 100 100  99  98  97  98  87  87                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              44  41  54  55  64  65  78  88  94 105 107 116 123 111 106 116 118 117 111 127 105                            
      44  44  43  48  52  58  62  70  79  87  95 102 109 114 116 113 111 114 117 115 117 116 120 105 105                    


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
3B Travis Fryman             24 | SS :  89       8 :  97 | SS :  91       8 :  99 |  +2 |          +10          :          +10          | +++++
CF Damon Hollins             19 | CF :  78      10 :  88 | CF :  78      10 :  88 |  +0 |                       :                       | +++
SS Jesse Garcia              20 | 2B :  76       6 :  82 | 2B :  76       6 :  82 |  +0 |                       :                       | +-
3B Juan Castro               21 | SS :  75       3 :  78 | SS :  75       3 :  78 |  +0 |                       :                       | +++
LF Brooks Kieschnick         21 | RF :  76       2 :  78 | RF :  76       2 :  78 |  +0 |                       :                       | ++
 C Einar Diaz                21 |  C :  77       8 :  85 |  C :  77       8 :  85 |  +0 |                       :                       | ++
RF Yamil Benitez             21 | DH :  79       0 :  79 | DH :  79       0 :  79 |  +0 |                       :                       | +++
SS Aaron Ledesma             22 | SS :  82       8 :  90 | SS :  82       8 :  90 |  +0 |                       :                       | +++
1B Brent Brede               22 | 1B :  83       3 :  86 | 1B :  83       3 :  86 |  +0 |                       :                +10    | ++
LF Benny Agbayani            22 | CF :  84       6 :  90 | CF :  84       6 :  90 |  +0 |                       :                       | ++++-
RF Bill Selby                23 | LF :  79       1 :  80 | LF :  79       1 :  80 |  +0 |                       :                       | ++
CF Manny Martinez            23 | CF :  78       6 :  84 | CF :  78       6 :  84 |  +0 |                       :                       | ++-
LF Doug Glanville            23 | CF :  85      13 :  98 | CF :  85      13 :  98 |  +0 |                       :                       | +++
2B Frank Menechino           23 | 2B :  81       6 :  87 | 2B :  81       6 :  87 |  +0 |                       :                       | +++-
SS Ricky Gutierrez           23 | SS : 100       3 : 103 | SS : 100       3 : 103 |  +0 |                       :                       | +++++
 C Brad Ausmus               24 |  C :  91       2 :  93 |  C :  91       2 :  93 |  +0 |                       :                       | +++++
1B Dave Hansen               25 | 1B :  86       3 :  89 | 1B :  86       3 :  89 |  +0 |                       :                       | +++
LF Clay Bellinger            25 | SS :  82      10 :  92 | SS :  82      10 :  92 |  +0 |                       :                       | ++++
RF Dan Peltier               25 | 1B :  81       0 :  81 | 1B :  81       0 :  81 |  +0 |                       :                       | ++-
 C Tim Spehr                 27 | DH :  85       0 :  85 | DH :  85       0 :  85 |  +0 |                       :                       | *
3B Tim Naehring              27 | 3B : 124       9 : 133 | 3B : 124       9 : 133 |  +0 |                +10    :                       | ****^
 C John Orton                28 |  C :  90       4 :  94 |  C :  90       4 :  94 |  +0 |                       :                       | *
RF Felix Jose                28 | CF :  83      11 :  94 | CF :  83      11 :  94 |  +0 |                       :                       | *
1B Troy Neel                 28 | DH : 107       0 : 107 | DH : 107       0 : 107 |  +0 |                       :                       | **^
CF Mark T. McLemore          29 | DH :  79       0 :  79 | DH :  79       0 :  79 |  +0 |                       :                       | *
RF Ruben Amaro Jr.           29 | DH :  84       0 :  84 | DH :  84       0 :  84 |  +0 |                       :                       | *
2B Jeff Hamilton             29 | 3B :  80       2 :  82 | 3B :  80       2 :  82 |  +0 |                       :                       | *
RF Keith A. Miller           30 | CF : 111      10 : 121 | CF : 111      10 : 121 |  +0 |                       :                       | ***
 C Tom Pagnozzi              31 | 1B :  81       0 :  81 | 1B :  81       0 :  81 |  +0 |                       :                       | *
3B Jeff McKnight             31 | SS :  83       1 :  84 | SS :  83       1 :  84 |  +0 |                       :                       | *
 C Mark Salas                32 |  C :  93       4 :  97 |  C :  93       4 :  97 |  +0 |                       :                       | **^
2B Mike Sharperson           32 | 2B :  87       9 :  96 | 2B :  87       9 :  96 |  +0 |                       :                       | *^
LF Mike Young                33 | LF :  94       3 :  97 | LF :  94       3 :  97 |  +0 |                       :                       | **^
2B Ernie Riles               33 | DH :  88       0 :  88 | DH :  88       0 :  88 |  +0 |                       :                       | *
SS Rene Gonzales             33 | DH :  87       0 :  87 | DH :  87       0 :  87 |  +0 |                       :                       | *
1B Dave Anderson             33 | 3B :  95       9 : 104 | 3B :  95       9 : 104 |  +0 |                       :                       | **
SS Tony Phillips             34 | SS : 120      13 : 133 | SS : 120      13 : 133 |  +0 |                       :                       | ****^

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Jose Jimenez              20 | SP :      40     :  40 | SP :      40     :  40 |  +0 |                          :                          | +++
MR Armando Benitez           21 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                          :                          | +++++
SP Brian Moehler             22 | SP :      47     :  47 | SP :      47     :  47 |  +0 |                          :                          | +++
MR Todd Williams             23 | MR :      41     :  41 | MR :      41     :  41 |  +0 |                          :                          | +-
MR Chad Fox                  23 | MR :      44     :  44 | MR :      44     :  44 |  +0 |                          :                          | +++-
SP Miguel Batista            23 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                          :                          | +++
SP Allen Watson              23 | SP :      46     :  46 | SP :      46     :  46 |  +0 |                          :                          | ++-
SP Ricky Bones               24 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                          :                          | ++++
MR Mark Wohlers              24 | MR :      56     :  56 | MR :      56     :  56 |  +0 |                          :                          | +++++
MR Bob Wickman               25 | MR :      77     :  77 | MR :      77     :  77 |  +0 |                          :                          | +++++
MR Rod Beck                  25 | MR :      76     :  76 | MR :      76     :  76 |  +0 |                          :                          | ++++-
MR Steve Olin                28 | MR :      84     :  84 | MR :      84     :  84 |  +0 |                          :                          | **^
SP Floyd Youmans             29 | SP :      96     :  96 | SP :      96     :  96 |  +0 |                          :                          | *^
SP Dennis Springer           29 | SP :      49     :  49 | SP :      49     :  49 |  +0 |                          :                          | *
SP Bryan Hickerson           30 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                          :                          | *
SP Francisco Oliveras        31 | SP :     113     : 113 | SP :     113     : 113 |  +0 |                          :                          | **^
SP Mark W. Davis             33 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                          :                          | *
SP Zane Smith                33 | SP :      85     :  85 | SP :      85     :  85 |  +0 |                          :                          | *
MR Mark Brown                34 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                          :                          | *
MR Ed Vande Berg             35 | MR :      84     :  84 | MR :      84     :  84 |  +0 |                          :                          | *^
SP Scott Holman              35 | SP :     117     : 117 | SP :     117     : 117 |  +0 |                          :                          | *^
CL Frank DiPino              37 | MR :     138     : 138 | MR :     138     : 138 |  +0 |                          :                          | ****^
SP Dave Stewart              37 | SP :     160     : 160 | SP :     160     : 160 |  +0 |                          :                          | ***
SP Len Barker                38 | SP :      99     :  99 | SP :      99     :  99 |  +0 |                          :                          | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
3B Fernando Tatis Sr.        19 | LF :  85       0 :  85 | SS :  79      15 :  94 |  +9 | -10-10   -10-20-20    :    -10   -10-10-10    | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Mike Holtz                21 | SP :      43     :  43 | MR :      32     :  32 | -11 |    -30-40-20-10-10    -5 :    -10-30-10          -5 | +++
SP Jim Brower                21 | SP :      54     :  54 | SP :      34     :  34 | -21 |       -30-40-10-10       :    -10-40-50-20-20       | ++-

1E | 114 ( 87-122) | 120 ( 93-128) 109/132 |   6/  6 || 136 ( 73-214) | 142 ( 79-220) 129/157 |  30/ 30
1M | 111 ( 82-129) | 117 ( 88-135) 106/128 |   6/  6 || 126 ( 82-141) | 132 ( 88-147) 120/145 |  30/ 30
1L | 111 (102-167) | 117 (108-173) 107/129 |   8/  8 || 119 (102-167) | 125 (108-173) 114/137 |  40/ 40
2E | 115 ( 82-178) | 121 ( 95-184) 110/133 |  10/ 10 || 111 ( 82-178) | 117 ( 95-184) 107/129 |  50/ 50
2L | 106 ( 86-116) | 112 ( 92-122) 102/123 |  10/ 10 || 105 ( 86-116) | 111 ( 92-122) 101/123 |  50/ 50

 1 | 114 ( 82-167) | 120 ( 88-173) 109/132 |  20/ 20 || 123 ( 73-214) | 129 ( 79-220) 118/142 | 100/100
 2 | 110 ( 82-178) | 116 ( 92-184) 105/127 |  20/ 20 || 108 ( 82-178) | 114 ( 92-184) 103/125 | 100/100
 3 |  92 ( 46-120) |  99 ( 52-126)  90/109 |  20/ 20 ||  95 ( 46-120) | 102 ( 52-126)  92/112 | 100/100
 4 |  75 ( 50-146) |  82 ( 56-152)  75/ 90 |  20/ 20 ||  86 ( 50-146) |  92 ( 56-152)  84/102 | 100/100
 5 |  80 ( 33-122) |  86 ( 39-128)  78/ 95 |  20/ 20 ||  75 ( 33-122) |  83 ( 39-128)  75/ 91 | 100/100
 6 |  91 ( 87- 94) |  97 ( 93-100)  88/106 |   2/  2 ||  53 ( 31-116) |  59 ( 37-122)  54/ 65 |  59/ 59
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  33 ( 24- 36) |  40 ( 39- 42)  36/ 44 |   3/  3

SS Phillips, T     34|  17,650,000  17,650,000
MR DiPino, F       37|  14,470,000            
3B Naehring, T     27|   8,307,143            
SP Stewart, D      37|   7,260,000   7,260,000
CF A. Miller, K    30|   4,520,000   4,520,000
 C Salas, M        32|   4,310,000   4,310,000
CF Mack, S         30|   3,200,000   3,200,000
MR Burke, T        35|   2,300,000   2,300,000
LF Young, M        33|   2,210,000   2,210,000
SP Jackson, D      32|   1,330,000   1,330,000
SP Oliveras, F     31|   1,150,000            
SP Barker, L       38|     722,000            
3B Anderson, D     33|     672,000     672,000
MR Vande Berg, E   35|     451,429     560,000
CF Jose, F         28|     350,000     350,000
SP Holman, S       35|     320,000            
SS Gutierrez, R    23|     300,000     360,000
MR Wickman, B      25|     300,000     300,000
MR Olin, S         28|     300,000     300,000
SS Sharperson, M   32|     300,000     300,000
 C Ausmus, B       24|     300,000     300,000
LF Neel, T         28|     300,000   1,160,000
SP Youmans, F      29|     300,000     300,000
SP Smith, Z        33|     300,000     300,000
MR Beck, R         25|     300,000   1,010,000
---------------------------------------------
                     |  71,922,572  48,692,000
              $/Value|     123,366     130,192
          $ Available|   4,044,127  28,793,854
          Max $/Value|     130,303     207,181
---------------------------------------------

--- Extensions ---
3B Tim Naehring              27| 3B : 124       9  45  10 : 188 | 3B : 123       9  26  44   7 : 209 |   6 | 215 | -3785--- |  F   $8.31M   |  $7.17M:$11.39M | p1062 | Cleveland Indians    | ****^
CL Frank DiPino              37| MR :     138      54     : 192 |    :                         :   0 | -20 | 172 |          |  F  $14.47M   |  $7.04M:$11.19M |  p180 | Cleveland Indians    | ****^
SP Francisco Oliveras        31| SP :     113      28     : 141 |    :                         :   0 |   2 | 143 |          |  F   $1.15M   |  $3.65M:  $5.8M |  p812 | Cleveland Indians    | **^
