  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7281780000000215, 1.9528410000000578, 3.143402000000093, 4.974000000000128, -0.13100000000000014])
act: 41129


runBB: 0.33
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.97
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.69
woba1B: 0.87
woba2B: 1.13
woba3B: 1.39
wobaHR: 2.48


Batting: 5135/13850 0.270/0.730
Pitching: 8280/10230 0.447/0.553

           Hits | 0.083
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.060
          Walks | 0.038
             Ks | 0.074
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.11659441669693645, RandomForest(...)), (0.10918361034984221, Isotonic(...)), (0.11576227195976785, Huber(...)), (0.11507355649835234, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [46.  0.  0.  5.  8.  5.  2.]Coefficients: [ 0.15080628 -0.02063487 -0.00116563  0.01250278 -0.01096579 -0.000987 -0.01165685]Intercept: 0.17697135556939594Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.0603798502830013, RandomForest(...)), (0.07406179825615608, Isotonic(...)), (0.10637417275437229, Huber(...)), (0.10354720992377253, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4. 36.  6. 22.  8.  0.  0.]Coefficients: [ 0.04359953 -0.00043986  0.01251029  0.01057845]Intercept: 0.006491803557066774Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.09530448917245708, RandomForest(...)), (0.08545223804702655, Isotonic(...)), (0.08978799322935842, Huber(...)), (0.09178472641778468, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 12.  0.  2.  3. 35.]Coefficients: [8.74594251e-06 2.03971413e-05 5.73460314e-06 2.12223359e-04]Intercept: -0.0023220472914360947Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.12176749725434129, RandomForest(...)), (0.11940373479364459, Isotonic(...)), (0.11426456001937502, Huber(...)), (0.11819127233838896, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 1.  2.  0. 16.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.047 0.953]
-- Walks
Selected: HuberScores: [(0.39559041888413726, RandomForest(...)), (0.3956798807211346, Isotonic(...)), (0.3985230061719653, Huber(...)), (0.3974233140492762, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  33.   3.  13. 249.   0.   4.]Coefficients: [0.00904294 0.01497064 0.11986846]Intercept: 0.01235035179058301Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.45151007838536517, RandomForest(...)), (0.3239292747243245, Isotonic(...)), (0.45021033716437087, Huber(...)), (0.44532827105083955, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 23.   4.   1.   0.   0. 423.   2.]Coefficients: [-0.01168569  0.01853596 -0.32868085]Intercept: 0.3625208964786346Feature Mask: [ True  True False False False  True False]

           Hits | 0.080
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.12003505099993506, RandomForest(...)), (0.08830359779974721, Isotonic(...)), (0.1444365418358885, Huber(...)), (0.1388656784689096, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [22. 28.  7.  1.  0. 22.  1.  5.]Coefficients: [ 0.00250283 -0.10835971 -0.04845726]Intercept: 0.3468144075572293Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.19346870423754395, RandomForest(...)), (0.18790288767064686, Isotonic(...)), (0.22235955428405016, Huber(...)), (0.22284070728261365, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 46.  9.  3.  5.  0.  6.]Coefficients: [-0.00098866]Intercept: 0.10704968157779575Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1360391682323302, RandomForest(...)), (0.15120705166424322, Isotonic(...)), (0.16974086739682837, Huber(...)), (0.15657039332596742, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 52.  0.  0.  4.  0.]Coefficients: [-0.04879445]Intercept: 0.05184029636538908Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.304671671431141, RandomForest(...)), (0.26838303315839884, Isotonic(...)), (0.36281189514031337, Huber(...)), (0.37775644172144873, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  29.   3. 158.   1.   1.   3.]Coefficients: [ 0.00015044 -0.0018247 ]Intercept: 0.18079395075265728Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.19662910079675375, RandomForest(...)), (0.08456582999807642, Isotonic(...)), (0.1269751100353517, Huber(...)), (0.09955034039095068, Linear(...))]Best Parameters: {'regressor__n_estimators': 4, 'regressor__max_depth': 18, 'selection__k': 2}Feature Scores: [ 59.  64.   7.   1.   1. 134.   0.   9.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.144 0.856]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  1) 103 | 103 103 103 103 103 103 103 103 104 103
             Triples | 103 (  0) 103 | 103 103 103 102 102 102 102 102 102 102
            Homeruns |  99 (  6) 105 |  93  94  95  97 100 104 106 109 115 115
               Walks | 100 (  5) 105 |  90  92  94  97  98 100 103 105 107 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 102
       Running Speed | 103 (  0) 103 | 103 103 103 103 102 103 102 102 102 102

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 109 109 109 108 108 108 108 108 107 107
                Hits | 100 ( 16) 116 |  75  81  86  92  99 107 114 123 133 142
             Doubles | 106 (  3) 109 | 101 102 103 104 105 107 108 110 111 113
            Homeruns |  97 ( 24) 121 |  66  68  72  76  80  85  92 100 110 124
               Walks |  98 ( 19) 117 |  60  65  71  78  85  92 101 111 121 133
          Strikeouts | 104 (  8) 112 |  86  90  93  95  99 103 107 110 114 118
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

SS Phillips, T     35| .339/.396/.545 123     | .339/.396/.545 123     | -3558445  13 | ++ || 136 || ML      |
SP Mike Thurman              21| MR :      35     -43     :  -9 | SP :      87     -22  -9     :  57 |   6 |  63 |          |   T           |        :        | p1485 | Cincinnati Reds      | ++++-
MR Ricky Trlicek             25| MR :      70     -13     :  57 | MR :      80     -26  -8     :  46 |   6 |  63 |          |       $300k r |        :        | p1329 | Cincinnati Reds      | +++-
MR Tom Davey                 21| MR :      39     -40     :  -1 | MR :      84     -23  -5     :  56 |   6 |  62 |          |               |        :        |  p336 | Cincinnati Reds      | +++-
RF Ron Jones                 30| RF :  78       1 -22     :  57 |    :                         :   0 |   3 |  60 | -2---315 |               |        :        |  p459 | Cincinnati Reds      | *
SP Mauro Gozzo               28| SP :      73     -24     :  49 | SP :      88     -50  -9     :  29 |   5 |  54 |          |               |        :        |  p281 | Cincinnati Reds      | *
MR Donne Wall                27| SP :      72     -25     :  47 | SP :      88     -46  -9     :  33 |   6 |  53 |          |               |        :        | p1328 | Cincinnati Reds      | *

--- Houston Astros ---
SP Greg Maddux               28| SP :     276     179 144 : 599 | SP :     210     153 114  81 : 558 |   5 | 604 |          |        $11Mx2 | $58.81M:$97.73M |  p732 | Houston Astros       | ***^
SP Melido Perez              28| SP :     188      91  56 : 335 | SP :     201      65 105  72 : 443 |   5 | 448 |          |         $8Mx4 | $26.77M:$44.48M |  p794 | Houston Astros       | ***^
SP Roger Clemens             32| SP :     223     126  91 : 440 |    :                         :   0 |   1 | 441 |          |      $7.37Mx3 | $39.51M:$65.66M |  p259 | *CEI* Houston Astros | ***^
SP Kevin Appier              27| SP :     156      59  24 : 238 | SP :     201      38 105  72 : 415 |   6 | 421 |          |      $2.89M a | $15.11M:$25.11M |   p77 | Houston Astros       | ***^
RF Greg Vaughn               29| LF : 132       4  32  14 : 182 |    :                         :   0 |   4 | 186 | -2---725 |     $13.29Mx6 |  $8.19M:$13.62M | p1244 | Houston Astros       | ****
LF Ray Lankford              27| DH : 121       0  21     : 142 | DH : 124       0  21  26     : 172 |   6 | 178 | -1---342 |      $4.36Mx4 |  $3.82M: $6.35M |  p924 | Houston Astros       | ****
CF Barry Bonds               30| CF : 118      15  29   8 : 170 |    :                         :   0 |   3 | 173 | -3---796 |  F   $4.79M   |  $6.74M:$11.19M |   p51 | Houston Astros       | ***^
 C Todd Hundley              25| DH : 102       0   2     : 104 | DH : 126       0  10  28   2 : 166 |   6 | 172 | 42------ |     $735.7k a | $364.2k:$605.1k | p2923 | Houston Astros       | **^
RF David Justice             28| DH : 121       0  21     : 142 | DH : 120       0  20  22     : 162 |   5 | 167 | -2---324 |         $7Mx4 |  $3.82M: $6.35M |  p473 | Houston Astros       | ***
CL Tom M. McCarthy           33| MR :     123      33   1 : 157 |    :                         :   0 |   0 | 157 |          |      $6.25Mx3 |  $6.19M:$10.29M | p1213 | Houston Astros       | ****
SP Jose Lima                 22| MR :      61     -21     :  40 | SP :     119      -2  23     : 139 |   6 | 145 |          |   1           |        :        |  p870 | Houston Astros       | +++++
1B Edgar Martinez            32| DH : 122       0  22     : 144 |    :                         :   0 |   1 | 145 | -2-1-2-1 |      $9.81Mx3 |  $4.01M: $6.66M |  p652 | Houston Astros       | ***^
2B Mark McGwire              31| 2B : 119      -2  24     : 141 |    :                         :   0 |   2 | 143 | -342-1-- |      $5.69Mx2 |  $4.37M: $7.26M |  p815 | Houston Astros       | ****
SS Barry Larkin              30| SS : 100      15  23     : 138 |    :                         :   0 |   3 | 141 | -3638--- |         $5Mx4 |  $4.19M: $6.96M |  p517 | Houston Astros       | ***
3B Ellis Burks               30| DH : 115       0  15     : 130 |    :                         :   0 |   3 | 133 | -212-213 |         $5Mx4 |  $2.73M: $4.54M |  p123 | Houston Astros       | ***^
SP Bill Wegman               32| SP :     113      16     : 129 |    :                         :   0 |   1 | 130 |          |               |  $2.91M: $4.84M | p1738 | Houston Astros       | **^
3B Joe Randa                 25| 3B :  92       1   6     :  99 | 2B : 106       2   0  15     : 123 |   6 | 129 | -3554--- |       $300k a |  $1.09M: $1.82M | p1235 | Houston Astros       | ++++
1B John Jaha                 28| 1B : 101       1   2     : 104 | 1B : 110       1   0  14     : 124 |   5 | 129 | -412-111 |       $510kx3 | $364.2k:$605.1k |  p419 | Houston Astros       | **
2B Eric Young Sr.            27| 2B :  90      10   8     : 108 | 2B :  99      10 -10  15     : 115 |   6 | 121 | -3877616 |               |  $1.46M: $2.42M | p1357 | Houston Astros       | **
 C Scott Servais             27|  C :  73       0 -12     :  61 |  C : 115       0 -27  25     : 113 |   6 | 119 | 61------ |               |        :        | p1261 | Houston Astros       | *
LF Midre Cummings            23| CF :  84       3 -16     :  71 | CF : 102       3  -1   6     : 110 |   6 | 116 | -312-654 |   7           |        :        |  p524 | Houston Astros       | ++++
2B Gregg Jefferies           27| 3B :  99      -4   8     : 104 | 1B : 101       2  -1   5     : 108 |   6 | 114 | -5441412 |  F   $1.08M   |  $1.46M: $2.42M |  p423 | Houston Astros       | **^
2B Quilvio Veras             23| 2B :  83       2  -7     :  78 | 2B :  99       2  -2   7     : 107 |   6 | 113 | -2524244 |   4           |        :        | p1427 | Houston Astros       | ++++-
SP Randy Tomlin              28| SP :      92      -5     :  87 | SP :     117     -31  21     : 106 |   5 | 111 |          |       $350k a |        :        | p1317 | Houston Astros       | **^
1B Roberto Petagine          23| RF :  76       3 -22     :  57 | CF : 102       4  -9   7     : 104 |   6 | 110 | -421-456 |   9           |        :        | p1373 | Houston Astros       | +++-
LF Frank Catalanotto         20| 3B :  73      -4 -19     :  50 | 1B : 101       2  -6   5     : 102 |   6 | 108 | -433-314 |   8           |        :        |  p205 | Houston Astros       | +++-
MR Gene Nelson               34| MR :      98      11     : 109 |    :                         :   0 |  -2 | 107 |          |      $1.01M a |     $2M: $3.33M | p1292 | Houston Astros       | ***^
SP Cory Lidle                22| SP :      64     -33     :  32 | SP :     101      -6   5     : 100 |   6 | 106 |          |   3           |        :        |  p863 | Houston Astros       | ++++-
CF Terry Jones               23| CF :  74      13 -16     :  71 | CF :  92      13 -11   6     : 100 |   6 | 106 | -2---784 |               |        :        |  p600 | Houston Astros       | +++-
SP Steve Avery               24| SP :      74     -23     :  52 | SP :     103     -11   7     :  99 |   6 | 105 |          |   2           |        :        |   p69 | Houston Astros       | +++++
MR Rheal Cormier             27| SP :      95      -2     :  93 | SP :     108     -22  12     :  98 |   6 | 104 |          |       $845k a |        :        |  p296 | *CEI* Houston Astros | ***^
RF Ryan Thompson             27| RF :  91       0  -9     :  82 | RF : 102       0  -9   4     :  98 |   6 | 104 | -1---525 |       $300k r |        :        | p1304 | Houston Astros       | *
RF Harvey Pulliam            27| DH :  92       0  -8     :  84 | DH :  98       0  -8   0     :  91 |   6 |  97 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
2B Bret Boone                25| DH :  87       0 -13     :  74 | DH :  96       0  -5  -2     :  90 |   6 |  96 | -222-212 |               |        :        |  p293 | Houston Astros       | +++
RF Kevin Roberson            27| DH :  95       0  -5     :  90 | DH :  94       0  -5  -4     :  86 |   6 |  96 | -1---313 |               |        :        | p1197 | Houston Astros       | *
SP Kevin Campbell            30| SP :      95      -2     :  93 |    :                         :   0 |   3 |  96 |          |               |        :        |  p284 | Houston Astros       | *
3B Kevin Orie                22| 3B :  68       4 -15     :  58 | 3B :  92       4 -15   5     :  86 |   6 |  92 | -2261215 |               |        :        | p1072 | Houston Astros       | +++
CF Marty Cordova             25| DH :  91       0  -9     :  82 | LF :  91       2  -1  -7     :  85 |   6 |  91 | -2222533 |               |        :        |  p328 | Houston Astros       | +++
CF Jon Nunnally              23| DH :  74       0 -26     :  48 | DH :  96       0 -11  -2     :  83 |   6 |  89 | -2221233 | I T           |        :        | p1385 | Houston Astros       | +++-
CF Damon Buford              24| CF :  75       6 -23     :  57 | CF :  92       6 -13  -2     :  83 |   6 |  89 | -2---556 |               |        :        |  p375 | Houston Astros       | +++
 C Doug Mirabelli            24|  C :  72      -6 -19     :  47 | DH :  96       0 -16  -2     :  79 |   6 |  85 | 52------ |               |        :        | p1325 | Houston Astros       | +++-
2B Felipe Crespo             21| 3B :  70       4 -13     :  61 | 3B :  85       4 -11  -2     :  77 |   6 |  83 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
SP Pete J. Smith             28| SP :      88     -10     :  78 | SP :      90     -36  -7     :  47 |   5 |  83 |          |               |        :        |  p979 | Houston Astros       | *
LF Glenn Braggs              32| DH :  91       0  -9     :  82 |    :                         :   0 |   1 |  83 | -1---1-3 |               |        :        |   p86 | Houston Astros       | *
1B Chris C. Jones            29| 1B :  87       2 -11     :  78 |    :                         :   0 |   4 |  82 | -522-1-3 |               |        :        |  p658 | Houston Astros       | *
SP David Weathers            25| SP :      86     -11     :  75 | SP :      89     -10  -7     :  73 |   6 |  81 |          |               |        :        | p1345 | Houston Astros       | +++-
MR Lance McCullers Sr.       30| MR :      80      -4     :  77 |    :                         :   0 |   3 |  80 |          |         $3Mx2 |        :        |  p661 | Houston Astros       | **^
3B Chris Donnels             28| 3B :  81       0  -7     :  74 | 3B :  92       0 -20   0     :  72 |   5 |  79 | -515---- |               |        :        |  p478 | Houston Astros       | *
 C Jayhawk Owens             25|  C :  77      -7 -15     :  55 | DH :  92       0 -15  -6     :  72 |   6 |  78 | 521----- |       $300k r |        :        | p1366 | Houston Astros       | +++
3B Mike Blowers              29| DH :  86       0 -14     :  72 |    :                         :   0 |   4 |  76 | -2-1---- |               |        :        |  p192 | Houston Astros       | *

--- Los Angeles Dodgers ---
SP Julio Valera              26| SP :      87     -10     :  77 | SP :     159     -19  63  30 : 233 |   6 | 239 |          |               |        :        | p1307 | Los Angeles Dodgers  | ***
CF Brian S. Giles            24| DH : 107       0   7     : 114 | DH : 129       0  19  31   5 : 184 |   6 | 190 | -3221444 |       $300k a |  $1.27M: $2.12M |  p506 | Los Angeles Dodgers  | +++++
SP Scott Garrelts            33| SP :     138      41   6 : 184 |    :                         :   0 |   0 | 184 |          |         $8Mx3 |  $8.56M:$14.22M |  p596 | Los Angeles Dodgers  | ***^
SP Chris Carpenter           19| SP :      68     -29     :  39 | SP :     125      21  29     : 175 |   6 | 181 |          |   3           |        :        |  p224 | Los Angeles Dodgers  | +++++
CF Matt Lawton               23| CF :  99       9   4     : 112 | CF : 119       9  14  28   2 : 173 |   6 | 179 | -2---666 |   1           | $728.3k: $1.21M |  p856 | Los Angeles Dodgers  | +++++
1B Bob Hamelin               27| 1B : 112       3  15     : 129 | 1B : 117       3  12  22     : 154 |   6 | 160 | -5------ |       $300k r |  $2.73M: $4.54M |  p555 | Los Angeles Dodgers  | ***
 C Charles Johnson           23|  C :  94      -2   8     : 100 |  C : 116      -2   9  24     : 148 |   6 | 154 | 62---213 |   2   $300k r |  $1.46M: $2.42M |  p999 | Los Angeles Dodgers  | +++++
LF Billy Ashley              24| DH : 100       0   0     : 100 | DH : 115       0  12  17     : 145 |   6 | 151 | -1---2-2 |   6   $300k r |        :        |   p62 | Los Angeles Dodgers  | +++++
1B Mo Vaughn                 27| 1B : 101       0   1     : 102 | 1B : 120       0   1  23     : 144 |   6 | 150 | -3------ |  F    $350k   | $182.1k:$302.6k | p1301 | Los Angeles Dodgers  | *^
SP Erik Hanson               29| SP :     121      24     : 145 |    :                         :   0 |   4 | 149 |          |       $300k a |  $4.37M: $7.26M |  p628 | Los Angeles Dodgers  | **^
MR Duane Ward                30| MR :     118      28     : 146 |    :                         :   0 |   3 | 149 |          |  F  $811.4k   |   $5.1M: $8.47M |  p958 | Los Angeles Dodgers  | ***^
LF Rondell White             22| DH :  96       0  -4     :  92 | DH : 110       0  13  12     : 135 |   6 | 141 | -2---442 |   5           |        :        | p1435 | Los Angeles Dodgers  | +++++
RF Shawn Green               22| RF :  82       3 -16     :  68 | RF : 114       3  -1  18     : 134 |   6 | 140 | -412-546 |   4           |        :        |  p552 | Los Angeles Dodgers  | +++++
3B Chris Sabo                33| 3B : 104       9  26     : 139 |    :                         :   0 |   0 | 139 | -3382--- |      $12.4Mx2 |  $4.73M: $7.87M |  p841 | Los Angeles Dodgers  | ****
3B Kevin Young               25| 3B :  90      -1   2     :  92 | 3B : 111      -1  -2  19     : 128 |   6 | 134 | -5-5-3-1 |   7           | $364.2k:$605.1k | p1445 | Los Angeles Dodgers  | ++++-
RF Robin Jennings            22| 1B :  80       1 -19     :  62 | 1B : 113       1  -3  16     : 127 |   6 | 133 | -411-212 |   9           |        :        |  p736 | Los Angeles Dodgers  | ++++
RF Tony Barron               28| RF : 100       6   5     : 110 | RF : 106       6  -1  14     : 124 |   5 | 129 | -2---227 |     $464.3k a | $910.4k: $1.51M |  p152 | Los Angeles Dodgers  | **
MR Kevin Tapani              30| SP :     111      14     : 125 |    :                         :   0 |   3 | 128 |          |       $300k a |  $2.55M: $4.24M | p1237 | Los Angeles Dodgers  | ***^
MR Jayson Durocher           20| MR :      33     -45     : -12 | MR :     111     -19  18     : 110 |   6 | 116 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
 C George E. Williams        25| 1B :  90       0 -10     :  80 | 1B : 104       0  -2   6     : 109 |   6 | 115 | 43---2-1 |               |        :        | p1443 | Los Angeles Dodgers  | ++++
SP Mike Hartley              33| SP :     105       8     : 113 |    :                         :   0 |   0 | 113 |          |       $300k a |  $1.46M: $2.42M |  p429 | Los Angeles Dodgers  | **
MR Rigo Beltran              25| MR :      60     -22     :  38 | MR :     118     -36  24     : 105 |   6 | 111 |          |               |        :        |   p92 | Los Angeles Dodgers  | ++++-
RF Jeffrey Hammonds          23| CF :  83       6 -15     :  74 | CF :  96       6  -2   2     : 102 |   6 | 108 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | +++-
 C Jason Kendall             20|  C :  73       0 -12     :  61 |  C :  99       0  -6   9     : 101 |   6 | 107 | 61---3-3 |   T           |        :        |  p620 | Los Angeles Dodgers  | ++++
MR Bob Sebra                 33| SP :     100       3     : 103 |    :                         :   0 |   0 | 103 |          |       $300k r | $546.2k:$907.7k |  p866 | Los Angeles Dodgers  | ***
CL Antonio Alfonseca         22| MR :      61     -21     :  40 | MR :      97     -10   6     :  93 |   6 |  99 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
RF Bubba Trammell            23| RF :  72       2 -27     :  46 | RF : 100       2 -13   4     :  92 |   6 |  98 | -2---515 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
SS Lou Collier               21| 3B :  72      -4 -19     :  49 | CF :  95       4  -9   0     :  90 |   6 |  96 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | +++-
1B Reggie Jefferson          26| 1B :  84       2 -14     :  73 | 1B :  97       2 -12   2     :  89 |   6 |  95 | -5---3-- |       $350k a |        :        |  p827 | *CEI* Los Angeles... | *
LF Kevin Reimer              30| DH :  96       0  -4     :  92 |    :                         :   0 |   3 |  95 | -1---3-- |               |        :        |  p899 | Los Angeles Dodgers  | **
LF Emil Brown                20| CF :  63       9 -31     :  41 | CF :  92       9 -16   2     :  87 |   6 |  93 | -2---777 |               |        :        |  p155 | Los Angeles Dodgers  | +++
SP Mike J. Grace             24| MR :      61     -21     :  40 | SP :      99     -17   3     :  85 |   6 |  91 |          |   8           |        :        |  p540 | Los Angeles Dodgers  | ++++-
1B Geoff Blum                21| 3B :  69       1 -18     :  52 | 3B :  92       1 -12   1     :  82 |   6 |  88 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
SS Mark Lewis                25| DH :  80       0 -20     :  60 | DH :  95       0 -12  -3     :  81 |   6 |  87 | -211---- |               |        :        |  p884 | Los Angeles Dodgers  | +++
1B Rico Brogna               24| 1B :  69       2 -29     :  42 | 1B :  96       2 -19   0     :  80 |   6 |  86 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | +++-
LF Mike Devereaux            31| DH :  91       0  -9     :  82 |    :                         :   0 |   2 |  84 | -2---324 |       $300k a |        :        |  p203 | Los Angeles Dodgers  | **
2B Jody Reed                 32| 2B :  90      -2  -5     :  83 |    :                         :   0 |   1 |  84 | -2411--- |       $350k a |        :        |  p957 | Los Angeles Dodgers  | *
3B Jose Macias               23| SS :  69       2 -20     :  51 | SS :  91       2 -16   0     :  77 |   6 |  83 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | +++
SS Chris Gomez               23| 3B :  73       4 -10     :  68 | 2B :  85       6 -12  -3     :  76 |   6 |  82 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | ++-
2B Jeff Kunkel               32| 3B :  81       3  -3     :  81 |    :                         :   0 |   1 |  82 | -236344- |               |        :        |  p577 | Los Angeles Dodgers  | *
3B Chris Snopek              24| SS :  72       7 -13     :  66 | SS :  85       7 -16  -1     :  75 |   6 |  81 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | ++-
 C Chris Widger              23| DH :  73       0 -27     :  46 | DH :  92       0 -12  -6     :  74 |   6 |  80 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++
2B Terry Shumpert            28| SS :  81       2  -8     :  75 | SS :  81       2 -20 -10     :  52 |   5 |  80 | -3225343 |       $300k a |        :        | p1285 | Los Angeles Dodgers  | *
RF Cory Snyder               32| DH :  87       0 -13     :  74 |    :                         :   0 |   1 |  75 | -2-1-323 |  F    $350k   |        :        | p1022 | Los Angeles Dodgers  | *
SP Jack Armstrong            29| MR :      76      -7     :  69 |    :                         :   0 |   4 |  73 |          |               |        :        |   p99 | Los Angeles Dodgers  | *
MR Doug Linton               29| MR :      76      -7     :  69 |    :                         :   0 |   4 |  73 |          |       $300k a |        :        |  p835 | Los Angeles Dodgers  | *
1B Jeff King                 30| 3B :  81      -4 -10     :  67 |    :                         :   0 |   3 |  70 | -333---- |               |        :        |  p802 | Los Angeles Dodgers  | *
MR Bill Sampen               32| MR :      74     -10     :  64 |    :                         :   0 |   1 |  65 |          |       $300k a |        :        |  p929 | Los Angeles Dodgers  | **^
 C Carlos A. Hernandez       27|  C :  73      -4 -15     :  54 | DH :  81       0 -27 -17     :  38 |   6 |  60 | 61------ |       $300k a |        :        |  p650 | Los Angeles Dodgers  | *
MR Anthony Telford           28| MR :      67     -16     :  51 | MR :      78     -57 -10     :  11 |   5 |  56 |          |       $300k r |        :        | p1303 | Los Angeles Dodgers  | *^

--- Atlanta Braves ---
CL Bryan Harvey              31| MR :     255     147 116 : 519 |    :                         :   0 |   2 | 521 |          |      $5.12Mx3 | $47.89M:$79.58M |  p558 | Atlanta Braves       | ****^
SP Sterling Hitchcock        23| SP :      86     -11     :  75 | SP :     150       8  54  21 : 232 |   6 | 238 |          | I 3           |        :        |  p882 | Atlanta Braves       | +++++
MR Stan Belinda              28| MR :     131      40   8 : 179 | MR :     111       7  18     : 136 |   5 | 184 |          |       $3.5Mx4 |  $8.74M:$14.52M |  p109 | Atlanta Braves       | ****
CL Brendan Donnelly          23| MR :      49     -31     :  19 | MR :     143     -29  46  17 : 176 |   6 | 182 |          |   7           |        :        |  p469 | Atlanta Braves       | +++++
1B Kevin Millar              23| 3B :  79       5  -3     :  80 | 3B : 125       5  -6  39   1 : 163 |   6 | 169 | -6261514 |   2           |        :        |  p938 | Atlanta Braves       | +++++
LF Lee Stevens               27| 1B : 114       0  14     : 129 | 1B : 117       0  14  20     : 152 |   6 | 158 | -3---312 |      $2.56M a |  $2.55M: $4.24M | p1224 | Atlanta Braves       | ***^
CF Ichiro Suzuki             21| CF :  87      12  -5     :  94 | CF : 109      12   6  22     : 149 |   6 | 155 | -3---888 |       $300k a |        :        | p1498 | Atlanta Braves       | +++++
SP Ramon A. Garcia           25| SP :      96      -1     :  95 | SP :     122       0  26     : 148 |   6 | 154 |          |   4           |        :        |  p485 | Atlanta Braves       | +++++
SP Bobby J. Jones            24| SP :      96      -1     :  95 | SP :     115      11  19     : 145 |   6 | 151 |          |   1           |        :        |  p789 | Atlanta Braves       | +++++
SP Tim Wakefield             28| SP :     114      17     : 131 | SP :     125      -9  29     : 145 |   5 | 150 |          |      $2.89M a |   $3.1M: $5.14M | p1339 | Atlanta Braves       | ***^
MR Felix Rodriguez           22| MR :      81      -3     :  78 | MR :     111      11  18     : 140 |   6 | 146 |          |               |        :        | p1262 | Atlanta Braves       | +++++
SS Jay Bell                  29| SS : 108       9  25     : 142 |    :                         :   0 |   4 | 146 | -3446554 |  F   $2.86M   |  $4.55M: $7.56M |  p105 | Atlanta Braves       | ***
MR Keith Brown               30| SP :     118      21     : 138 |    :                         :   0 |   3 | 141 |          |  F    $1.7M   |  $3.82M: $6.35M |  p255 | Atlanta Braves       | ***^
CF Jose Gonzalez             30| CF : 111       8  16     : 135 |    :                         :   0 |   3 | 138 | -2---766 |      $1.81M a |  $2.91M: $4.84M |  p371 | Atlanta Braves       | **^
