bsf: 1.21
act: 35414


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6348/17007 0.272/0.728
Pitching: 10237/12275 0.455/0.545

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.082
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.069466631614279059, RandomForest(...)), (0.074356665001352892, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 47.   0.   0.   1.   3.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1168371809999927, RandomForest(...)), (0.12058334900163732, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  74.   1.  21.  10.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.061936916827607789, RandomForest(...)), (0.058374553119125094, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  0.   0.   5.   0.   1.   1.  32.]Feature Mask: [False False  True False False False  True]Feature Importances: [ 0.031  0.969]
-- HomeRuns
Selected: IsotonicScores: [(0.16636335572761732, RandomForest(...)), (0.16417900729572213, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  10.   2.  74.   2.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25990688034278664, RandomForest(...)), (0.23608011912827628, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    4.    7.  119.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.41768835492305789, RandomForest(...)), (0.40880675776926489, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  26.    4.    9.    7.    0.  315.    6.]Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.037
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.052442029421704915, RandomForest(...)), (0.058961312173828904, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  17.   2.   5.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.13498358784972439, RandomForest(...)), (0.10261869457891071, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.  47.   0.   2.   1.   0.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.16143936969461356, RandomForest(...)), (0.23461452598270127, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    3.    8.  116.    1.    6.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18234245136281177, RandomForest(...)), (0.18302520895592919, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    9.    1.  150.    4.    7.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.16919179220344419, RandomForest(...)), (0.17320115565740443, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  12.   2.  16.  13.  95.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  79  84  90  90  93  99 104 112 117 117
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 105
             Triples | 103 ( -1) 102 | 103 103 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 103 104 106 107 107 108
               Walks | 101 (  4) 105 |  92  92  92  93  97 100 102 104 106 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  2) 104 | 102 102 102 102 104 104 104 104 106 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  95 ( 17) 112 |  45  69  90  95  95 101 112 121 133 143
             Doubles |  98 (  5) 103 |  95  95  95  95  97 100 103 105 107 108
            Homeruns |  94 ( 12) 106 |  58  58  59  70  86  91  91  94 101 106
               Walks |  90 ( 19) 109 |  55  56  67  77  79  83  90 101 109 117
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     30| .334/.389/.548 124 119 | .334/.389/.548 124 137 | -2557445  11 | +  || 135 || ML      |
1B Benny Distefano           27| 1B :  89     -16  -4     :  69 |    :                     :   0 |   6 |  75 | -422-312 |       $300k a |        :        |  p303 | Cincinnati Reds      | *
RF Ron Jones                 25| RF :  75     -10 -17     :  48 | RF :  86     -10  -8     :  68 |   6 |  74 | -2---315 |               |        :        |  p459 | Cincinnati Reds      | ++-
SP Jamie Moyer               26| SP :      73     -14     :  59 | SP :      77      -9     :  68 |   6 |  74 |          |       $300k r |        :        |  p847 | Cincinnati Reds      | *
SP Donne Wall                22| MR :      32     -39     :  -7 | SP :      77     -10     :  67 |   6 |  73 |          |   9           |        :        | p1328 | Cincinnati Reds      | +++-
 C Marc Sullivan             31|  C :  83      -1 -12     :  70 |    :                     :   0 |   2 |  72 | 51------ |               |        :        | p1747 | Cincinnati Reds      | *
SP Mauro Gozzo               23| SP :      64     -22     :  42 | SP :      75     -11     :  64 |   6 |  70 |          |   7           |        :        |  p281 | Cincinnati Reds      | +++-
LF Derrick May               21| RF :  76     -12 -19     :  45 | LF :  85     -10 -12     :  62 |   6 |  68 | -1---5-4 |               |        :        | p1032 | Cincinnati Reds      | ++
SP Jim Gott                  30| SP :      76     -11     :  65 |    :                     :   0 |   3 |  68 |          |       $300k r |        :        | p1021 | Cincinnati Reds      | *
MR Kim Seaman                32| MR :      71      -5     :  66 |    :                     :   0 |   1 |  67 |          |     $617.1k a |        :        | p1098 | Cincinnati Reds      | **^
2B Tony Bernazard            32| 1B :  89     -18  -6     :  65 |    :                     :   0 |   1 |  66 | -21----- |               |        :        |   p73 | Cincinnati Reds      | *
CL Mark Kiefer               20| MR :      31     -40     :  -9 | MR :      69     -11     :  59 |   6 |  65 |          |               |        :        |  p894 | Cincinnati Reds      | +++-

--- Houston Astros ---
SP Greg Maddux               23| SP :     122      35     : 157 | SP :     153      67  31 : 251 |   6 | 257 |          |       $300k a |  $8.73M: $9.31M |  p732 | Houston Astros       | +++++
CF Barry Bonds               25| CF : 119       2  29   3 : 153 | CF : 119       2  32   3 : 156 |   6 | 162 | -2---776 |      $4.18M a |  $7.98M: $8.51M |   p51 | Houston Astros       | ***^
LF Ray Lankford              22| CF : 104      -4   8     : 108 | CF : 119      -4  26     : 141 |   6 | 147 | -2---452 |   7   $300k r |  $1.99M: $2.13M |  p924 | Houston Astros       | +++++
SS John Valentin             22| SS :  74       6 -16     :  64 | SS : 109       6  24     : 139 |   6 | 145 | -6766--- |   3           |        :        | p1331 | Houston Astros       | +++++
1B Jim Thome                 18| 3B :  82      -5 -11     :  66 | 3B : 116      -5  24     : 135 |   6 | 141 | -415---- |   1           |        :        | p1276 | Houston Astros       | +++++
2B Eric Young Sr.            22| 2B :  77       3 -11     :  68 | 2B : 109       3  23     : 135 |   6 | 141 | -2721612 |   9           |        :        | p1357 | Houston Astros       | +++++
RF David Justice             23| RF : 113     -12  19     : 120 | RF : 119     -12  23     : 130 |   6 | 136 | -2---324 |   2   $300k r |  $4.74M: $5.05M |  p473 | Houston Astros       | +++++
SP Rheal Cormier             22| MR :      54     -20     :  33 | SP :     108      21     : 129 |   6 | 135 |          |   8           |        :        |  p296 | Houston Astros       | +++++
SP Kevin Appier              21| SP :      80      -7     :  73 | SP :     105      19     : 124 |   6 | 130 |          |   6           |        :        |   p77 | Houston Astros       | +++++
LF Ellis Burks               24| RF : 107     -12  13     : 108 | RF : 116     -12  20     : 124 |   6 | 130 | -212-224 |   4   $300k r |  $3.24M: $3.46M |  p123 | Houston Astros       | +++++
RF Juan Gonzalez             19| RF :  86     -11  -7     :  67 | CF : 110      -8  13     : 116 |   6 | 122 | -2---544 |               |        :        |  p559 | Houston Astros       | ++++-
SP Andy Benes                21| SP :      83      -3     :  80 | SP :     101      15     : 116 |   6 | 122 |          |               |        :        |  p144 | Houston Astros       | ++++
 C Scott Servais             22|  C :  75       6 -13     :  68 |  C :  96       6  12     : 115 |   6 | 121 | 61------ |               |        :        | p1261 | Houston Astros       | +++-
2B Gregg Jefferies           22| 3B :  92      -9  -4     :  79 | 3B : 108      -9  12     : 112 |   6 | 118 | -5241412 |       $300k a |        :        |  p423 | Houston Astros       | ++++
MR Dave Patterson            33| MR :      97      17     : 114 |    :                     :   0 |   0 | 114 |          |       $300k r |  $4.24M: $4.52M |  p901 | Houston Astros       | ****
1B John Jaha                 23| 1B :  97     -15   4     :  86 | 1B : 109     -15  12     : 105 |   6 | 111 | -412-111 |   T   $300k r | $997.4k: $1.06M |  p419 | Houston Astros       | ++++-
SP Kevin Campbell            24| SP :      76     -11     :  65 | SP :      95       9     : 105 |   6 | 111 |          |               |        :        |  p284 | Houston Astros       | ++++
MR Tom M. McCarthy           28| MR :      91      12     : 103 |    :                     :   0 |   5 | 108 |          |      $1.01M a |  $2.99M: $3.19M | p1213 | Houston Astros       | ****
 C Joe Maddon                34|  C : 101       1   7     : 109 |    :                     :   0 |  -2 | 107 | 51---1-2 |  F    $300k   |  $1.75M: $1.86M | p1616 | Houston Astros       | **
LF Glenn Braggs              26| RF :  94     -11   1     :  84 | RF : 103     -11   8     : 100 |   6 | 106 | -1---3-4 |       $300k a | $249.3k:$265.9k |   p86 | Houston Astros       | **
SP David Wells               26| SP :      81      -6     :  75 | SP :      92       6     :  98 |   6 | 104 |          |               |        :        | p1205 | Houston Astros       | *
 C Todd Hundley              20|  C :  79      -7 -23     :  49 |  C : 101      -7   3     :  97 |   6 | 103 | 31---2-- |               |        :        | p2923 | Houston Astros       | ++++
 C Mark Salas                28|  C :  91       5   2     :  98 |    :                     :   0 |   5 | 103 | 61------ |  F   $1.45M   | $498.7k:$531.9k | p1601 | Houston Astros       | **^
CF Mark Whiten               22| CF :  79       0 -13     :  66 | CF :  92       0   3     :  95 |   6 | 101 | -2---666 |       $300k r |        :        | p1263 | Houston Astros       | +++
SP Bill Wegman               26| SP :      79      -8     :  71 | SP :      90       4     :  94 |   6 | 100 |          | I             |        :        | p1738 | Houston Astros       | *
CF Marty Cordova             20| LF :  77      -9 -20     :  48 | LF :  99      -9   3     :  93 |   6 |  99 | -1---533 |               |        :        |  p328 | Houston Astros       | +++-
SP Randy Tomlin              23| SP :      56     -31     :  25 | SP :      90       4     :  93 |   6 |  99 |          |   5           |        :        | p1317 | Houston Astros       | +++++
CL Scott Terry               29| SP :      88       1     :  89 |    :                     :   0 |   4 |  93 |          |      $1.15M a | $249.3k:$265.9k | p1784 | Houston Astros       | ****
LF Ryan Thompson             21| RF :  76      -8 -14     :  54 | RF :  93      -8   1     :  86 |   6 |  92 | -2---646 |               |        :        | p1304 | Houston Astros       | +++
3B Chris Donnels             23| 3B :  73      -5 -20     :  48 | 3B :  91      -5  -1     :  84 |   6 |  90 | -515---- |               |        :        |  p478 | Houston Astros       | +++
 C Eric Wedge                21|  C :  74     -10 -30     :  34 |  C :  95     -10  -5     :  81 |   6 |  87 | 21------ |               |        :        | p1330 | Houston Astros       | +++
LF Jeff Grotewold            23| 1B :  73     -18 -22     :  33 | 1B :  98     -18  -1     :  79 |   6 |  85 | -2---2-1 |               |        :        |  p646 | Houston Astros       | ++-
RF Lance Blankenship         25| 3B :  84      -4  -8     :  72 | 3B :  87      -4  -4     :  78 |   6 |  84 | -255-434 |               |        :        |  p165 | Houston Astros       | ++
MR Juan Agosto               31| MR :      80       2     :  82 |    :                     :   0 |   2 |  84 |          |  F  $685.7k   | $498.7k:$531.9k |   p31 | Houston Astros       | **^
RF Harvey Pulliam            21| RF :  74     -15 -24     :  35 | RF :  96     -15  -3     :  77 |   6 |  83 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
LF Mike Blowers              24| 3B :  76      -9 -21     :  46 | 3B :  91      -9  -5     :  77 |   6 |  83 | -3-3-4-- |               |        :        |  p192 | Houston Astros       | +++
LF Todd Brown                25| CF :  82      -6 -16     :  61 | CF :  88      -6  -7     :  76 |   6 |  82 | -1---654 |               |        :        | p1377 | Houston Astros       | ++
MR Lance McCullers Sr.       25| MR :      72      -4     :  67 | MR :      79      -2     :  76 |   6 |  82 |          |       $300k r |        :        |  p661 | Houston Astros       | +++-
SS Robby Thompson            27| 2B :  88      -4  -7     :  76 |    :                     :   0 |   6 |  82 | -2514--- |       $300k a |        :        |  p928 | Houston Astros       | *^
3B Randy Kutcher             29| 2B :  88      -4  -7     :  78 |    :                     :   0 |   4 |  82 | -3542355 |       $350k a |        :        |  p922 | Houston Astros       | *
MR Luis Leal                 32| SP :      81      -6     :  75 |    :                     :   0 |   1 |  76 |          |       $960kx2 |        :        |  p978 | Houston Astros       | **^
1B Rick Schu                 27| 3B :  87      -9 -10     :  68 |    :                     :   0 |   6 |  74 | -3-3-2-1 |       $300k a |        :        | p1467 | Houston Astros       | *
SP Vicente Palacios          26| MR :      63     -12     :  51 | SP :      77     -10     :  67 |   6 |  73 |          |       $300k r |        :        |  p918 | Houston Astros       | *
SS Pat Tabler                31| 2B :  89      -9 -11     :  70 |    :                     :   0 |   2 |  72 | -44211-3 |       $300k a |        :        | p2906 | Houston Astros       | *
CF Chris C. Jones            23| 1B :  76     -13 -15     :  48 | RF :  86     -11  -9     :  65 |   6 |  71 | -622-214 |               |        :        |  p658 | Houston Astros       | ++-
SP Willie Fraser             25| MR :      57     -17     :  40 | SP :      76     -11     :  65 |   6 |  71 |          |               |        :        |  p260 | Houston Astros       | ++-
SP Randy Martz               33| SP :      79      -8     :  71 |    :                     :   0 |   0 |  71 |          |               |        :        |  p873 | Houston Astros       | *
SP Steve Ontiveros           28| SP :      76     -11     :  65 |    :                     :   0 |   5 |  70 |          |       $350k a |        :        |  p825 | Houston Astros       | *^
SP Greg Mathews              27| SP :      74     -13     :  61 |    :                     :   0 |   6 |  67 |          |       $300k r |        :        |  p776 | Houston Astros       | *
3B Kelly Gruber              27| 3B :  77      -5 -16     :  56 |    :                     :   0 |   6 |  62 | -2251--1 |               |        :        |  p504 | Houston Astros       | *

--- Los Angeles Dodgers ---
CL John Wetteland            22| MR :      80       2     :  82 | MR :     149      58  31 : 238 |   6 | 244 |          |   8   $300k r | $498.7k:$531.9k | p1134 | Los Angeles Dodgers  | +++++
SP Bill Wilkinson            24| SP :     117      30     : 148 | SP :     148      61  26 : 236 |   6 | 242 |          |   2   $300k r |  $7.48M: $7.98M |  p969 | Los Angeles Dodgers  | +++++
SP Scott Garrelts            27| SP :     142      55  16 : 213 |    :                     :   0 |   6 | 219 |          |       $300k a |  $17.7M:$18.88M |  p596 | Los Angeles Dodgers  | ****
SP Jimmy Jones               25| SP :     121      34     : 155 | SP :     135      49  14 : 198 |   6 | 204 |          |   4   $300k r |  $8.48M: $9.04M |  p508 | Los Angeles Dodgers  | +++++
CL Dave S. Smith             34| MR :     132      48  20 : 200 |    :                     :   0 |  -2 | 198 |          |      $3.56Mx3 | $16.96M:$18.08M | p1150 | Los Angeles Dodgers  | ****^
SP Jimmy Key                 28| SP :     129      42   3 : 174 |    :                     :   0 |   5 | 179 |          | I    $3.06M a | $11.22M:$11.97M |  p621 | Los Angeles Dodgers  | ****
SP Dave Stieb                32| SP :     117      30     : 147 |    :                     :   0 |   1 | 148 |          |      $9.15Mx4 |  $7.48M: $7.98M | p1702 | Los Angeles Dodgers  | **^
MR John Stuper               32| SP :     116      29     : 146 |    :                     :   0 |   1 | 147 |          |      $1.15M a |  $7.23M: $7.71M | p1705 | Los Angeles Dodgers  | ****
SP Erik Hanson               24| SP :      67     -19     :  48 | SP :     112      26     : 138 |   6 | 144 |          | I 3           |        :        |  p628 | Los Angeles Dodgers  | +++++
LF Gary Sheffield            20| 3B : 108      -5  15     : 118 | 3B : 117      -5  25     : 137 |   6 | 143 | -2153414 |   7   $300k r |  $3.74M: $3.99M | p1194 | Los Angeles Dodgers  | +++++
SP Kevin Tapani              25| SP :      86      -1     :  85 | SP :     111      25     : 136 |   6 | 142 |          |   6           |        :        | p1237 | Los Angeles Dodgers  | +++++
MR Jack McDowell             23| SP :      91       4     :  95 | SP :     110      24     : 134 |   6 | 140 |          |       $300k r | $997.4k: $1.06M | p1043 | Los Angeles Dodgers  | ++++-
MR Mike Mason                30| SP :     108      22     : 130 |    :                     :   0 |   3 | 133 |          |       $300k r |  $5.49M: $5.85M | p1158 | Los Angeles Dodgers  | ****
MR Tim Crews                 28| MR :     104      23     : 127 |    :                     :   0 |   5 | 132 |          |     $912.9k a |  $5.73M: $6.12M |  p311 | Los Angeles Dodgers  | ****
MR Steve Howe                31| MR :     105      24     : 129 |    :                     :   0 |   2 | 131 |          |      $4.79Mx3 |  $5.98M: $6.38M |  p757 | Los Angeles Dodgers  | ****
2B Ron Gant                  24| 2B : 102      -6   5     : 100 | 2B : 112      -6  17     : 123 |   6 | 129 | -241-312 |   1   $300k r |  $1.25M: $1.33M |  p362 | Los Angeles Dodgers  | +++++
2B Terry Shumpert            22| SS :  76       5 -14     :  67 | SS : 101       5  16     : 122 |   6 | 128 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | +++-
RF Darryl Strawberry         27| RF : 110     -14  14     : 110 |    :                     :   0 |   6 | 116 | -3221323 |       $300k a |  $3.49M: $3.72M | p1779 | Los Angeles Dodgers  | **^
1B Mo Vaughn                 21| 1B :  92     -17  -2     :  74 | 1B : 112     -17  14     : 109 |   6 | 115 | -3------ |   5           |        :        | p1301 | Los Angeles Dodgers  | +++++
CF Bo Jackson                26| RF : 100     -12   6     :  94 | LF : 107     -10  10     : 107 |   6 | 113 | -1---534 |       $300k r |   $1.5M:  $1.6M |  p798 | Los Angeles Dodgers  | ***
RF Tony Barron               22| RF :  73      -8 -17     :  48 | RF : 103      -8  11     : 106 |   6 | 112 | -2---216 |   T           |        :        |  p152 | Los Angeles Dodgers  | ++++
1B Todd Benzinger            26| RF : 100     -12   5     :  93 | RF : 107     -12  10     : 105 |   6 | 111 | -2---3-3 |       $300k r |  $1.25M: $1.33M |   p74 | Los Angeles Dodgers  | **^
3B Cal Ripken Jr.            28| 1B : 109     -17  14     : 106 |    :                     :   0 |   5 | 111 | -2221--- |      $15.2Mx6 |  $3.49M: $3.72M | p1688 | Los Angeles Dodgers  | ***
MR Dave Leiper               27| MR :      92      13     : 104 |    :                     :   0 |   6 | 110 |          |       $300k a |  $3.24M: $3.46M |  p653 | Los Angeles Dodgers  | ****
LF Billy Ashley              19| RF :  74     -15 -24     :  35 | RF : 109     -15  10     : 103 |   6 | 109 | -1---2-2 |   9           |        :        |   p62 | Los Angeles Dodgers  | ++++-
3B Jeff King                 24| 3B :  77      -5 -15     :  57 | 3B :  96      -5   4     :  95 |   6 | 101 | -555---- |               |        :        |  p802 | Los Angeles Dodgers  | +++-
SS Donnie Hill               28| 3B : 101      -9   4     :  96 |    :                     :   0 |   5 | 101 | -2233--- |     $521.4k a | $997.4k: $1.06M |  p612 | Los Angeles Dodgers  | **^
MR Duane Ward                25| MR :      78       1     :  79 | MR :      88       6     :  94 |   6 | 100 |          |       $300k a | $249.3k:$265.9k |  p958 | Los Angeles Dodgers  | ++++
 C Carlos A. Hernandez       22|  C :  74       9 -12     :  71 |  C :  83       9   1     :  93 |   6 |  99 | 71------ |               |        :        |  p650 | Los Angeles Dodgers  | ++-
MR Mike Hartley              27| SP :      90       3     :  92 |    :                     :   0 |   6 |  98 |          |               |   $748k:$797.8k |  p429 | Los Angeles Dodgers  | **^
3B Jeff Kunkel               27| 3B :  87       2   1     :  90 |    :                     :   0 |   6 |  96 | -257555- |               | $249.3k:$265.9k |  p577 | Los Angeles Dodgers  | *
RF Terry Francona            30| RF :  93      -5   5     :  93 |    :                     :   0 |   3 |  96 | -5---427 |       $350k a |  $1.25M: $1.33M |  p548 | Los Angeles Dodgers  | **
1B Bob Hamelin               21| 1B :  75     -14 -16     :  45 | 1B :  99     -14   3     :  88 |   6 |  94 | -5------ |               |        :        |  p555 | Los Angeles Dodgers  | +++-
RF Cory Snyder               26| RF :  88     -11  -5     :  72 | RF :  97     -11   2     :  88 |   6 |  94 | -2-1-324 |               |        :        | p1022 | Los Angeles Dodgers  | *^
1B Rico Brogna               19| 1B :  76     -15 -16     :  46 | 1B :  99     -15   3     :  87 |   6 |  93 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | +++-
SS Mark Lewis                19| 2B :  74      -5 -22     :  46 | 2B :  92      -5  -2     :  85 |   6 |  91 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
1B Reggie Jefferson          20| 1B :  81     -14 -11     :  56 | 1B :  97     -14   1     :  84 |   6 |  90 | -5---3-- |               |        :        |  p827 | *CEI* Los Angeles... | +++-
CF Mike Devereaux            26| RF :  82      -9  -9     :  64 | RF :  91      -9  -2     :  80 |   6 |  86 | -2---345 |               |        :        |  p203 | Los Angeles Dodgers  | *
LF Kiko Garcia               35| 1B : 100     -17   6     :  88 |    :                     :   0 |  -6 |  82 | -211-1-1 |  F    $900k   |   $1.5M:  $1.6M |  p837 | Los Angeles Dodgers  | *
LF Kevin Reimer              25| 1B :  82     -18 -14     :  50 | LF :  94     -14  -7     :  73 |   6 |  79 | -1---3-- |               |        :        |  p899 | Los Angeles Dodgers  | ++-
MR Rod Scurry                33| MR :      78       1     :  79 |    :                     :   0 |   0 |  79 |          |               | $249.3k:$265.9k | p1324 | Los Angeles Dodgers  | ****
2B Jody Reed                 27| 2B :  86      -5 -10     :  72 |    :                     :   0 |   6 |  78 | -2511--- |               |        :        |  p957 | Los Angeles Dodgers  | *
DH Paul Molitor              32| 2B :  93     -10  -8     :  76 |    :                     :   0 |   1 |  77 | -231---- | I     $860kx2 |        :        |  p893 | Los Angeles Dodgers  | *^
RF Tim Tolman                33| RF :  88      -9  -3     :  76 |    :                     :   0 |   0 |  76 | -321-325 |               |        :        | p1708 | Los Angeles Dodgers  | *
 C Bill Schroeder            30| 1B :  93     -18  -3     :  72 |    :                     :   0 |   3 |  75 | 21------ |     $521.4k a |        :        | p1733 | Los Angeles Dodgers  | **
MR Pat Zachry                37| SP :      91       4     :  95 |    :                     :   0 | -20 |  75 |          |  F    $1.1M   | $997.4k: $1.06M | p1381 | Los Angeles Dodgers  | *^
1B Daryl Sconiers            30| 1B :  91     -17  -3     :  71 |    :                     :   0 |   3 |  74 | -3------ |       $350k a |        :        | p1593 | Los Angeles Dodgers  | *
MR Steve Shifflett           23| MR :      54     -19     :  35 | MR :      72      -8     :  63 |   6 |  69 |          |               |        :        | p1189 | Los Angeles Dodgers  | +++
SS Harry Chappas             31| SS :  88      -7 -14     :  67 |    :                     :   0 |   2 |  69 | -2113--- |               |        :        |  p131 | Los Angeles Dodgers  | *
CF Rick Peters               33| RF :  91     -15  -7     :  69 |    :                     :   0 |   0 |  69 | -1---212 |       $350k a |        :        | p1059 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
CL Bryan Harvey              26| MR :     138      52  25 : 215 | MR :     155      63  36 : 254 |   6 | 260 |          |      $2.29M a |  $19.2M:$20.48M |  p558 | Atlanta Braves       | ****^
MR Dennis Cook               26| MR :     101      21     : 122 | MR :     119      32   5 : 155 |   6 | 161 |          |       $300k a |  $5.24M: $5.58M |  p154 | Atlanta Braves       | ****
3B Robin Ventura             22| 3B : 105      -1  17     : 121 | 3B : 116      -1  29     : 144 |   6 | 150 | -3261215 |   2   $300k r |  $4.24M: $4.52M | p1335 | Atlanta Braves       | +++++
SS Jay Bell                  23| SS :  92       6   3     : 101 | SS : 109       6  24     : 139 |   6 | 145 | -3446554 |   4           |   $748k:$797.8k |  p105 | Atlanta Braves       | +++++
1B Jeff Bagwell              21| 1B :  83     -13  -7     :  64 | 1B : 119     -13  25     : 131 |   6 | 137 | -711---- |   1           |        :        |   p81 | Atlanta Braves       | +++++
CL Stan Belinda              23| MR :      78       1     :  79 | MR :     107      22     : 130 |   6 | 136 |          |   8   $300k r | $249.3k:$265.9k |  p109 | Atlanta Braves       | +++++
SP Richard Dotson            30| SP :     109      22     : 131 |    :                     :   0 |   3 | 134 |          |       $5.1Mx2 |  $5.49M: $5.85M |  p702 | Atlanta Braves       | ***
SP Dave Righetti             30| SP :     109      22     : 131 |    :                     :   0 |   3 | 134 |          |      $3.16Mx3 |  $5.49M: $5.85M | p1302 | Atlanta Braves       | **^
1B Mark Grace                25| 1B : 110     -14  19     : 116 | 1B : 116     -14  21     : 123 |   6 | 129 | -611---- |       $300k a |  $4.74M: $5.05M |  p289 | Atlanta Braves       | +++++
MR Roger McDowell            28| MR :     102      22     : 124 |    :                     :   0 |   5 | 129 |          |     $912.9k a |  $5.49M: $5.85M |  p704 | Atlanta Braves       | ****
CF Dave Henderson            31| CF : 112      -5  15     : 122 |    :                     :   0 |   2 | 124 | 1212-554 |         $3M e |  $3.74M: $3.99M |  p356 | Atlanta Braves       | ***
SP Chris Hammond             23| MR :      60     -15     :  45 | SP :     101      15     : 116 |   6 | 122 |          |   3           |        :        |  p622 | *CEI* Atlanta Braves | +++++
SP Tim Wakefield             23| MR :      41     -31     :   9 | SP :     101      15     : 116 |   6 | 122 |          |   6           |        :        | p1339 | Atlanta Braves       | ++++-
LF Jose Canseco              25| 1B : 107     -17  13     : 103 | 3B : 113     -13  14     : 114 |   6 | 120 | -212-2-2 | I     $300k a |  $3.24M: $3.46M |  p167 | Atlanta Braves       | ++++-
SS Mike Benjamin             23| SS :  82       7  -6     :  83 | SS :  95       7  11     : 113 |   6 | 119 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++-
SP Keith Brown               25| MR :      64     -11     :  53 | SP :      98      12     : 110 |   6 | 116 |          |   5           |        :        |  p255 | Atlanta Braves       | ++++-
RF Jose Gonzalez             24| CF :  81      -1 -12     :  68 | CF : 100      -1  10     : 109 |   6 | 115 | -2---666 |               |        :        |  p371 | Atlanta Braves       | +++-
SS Royce Clayton             19| SS :  76       6 -13     :  69 | SS :  93       6   9     : 108 |   6 | 114 | -3226252 |               |        :        |  p298 | Atlanta Braves       | +++
MR Todd Frohwirth            26| MR :      88      10     :  98 | MR :      95      12     : 107 |   6 | 113 |          |       $300k a |  $2.49M: $2.66M |  p490 | Atlanta Braves       | ***
1B Matt Stairs               21| RF :  78      -9 -13     :  56 | RF : 104      -9  11     : 106 |   6 | 112 | -412-415 |   9           |        :        | p1212 | Atlanta Braves       | ++++
CF Gary Thurman              24| RF :  92      -8   2     :  86 | RF : 103      -8  11     : 106 |   6 | 112 | -321-646 | I             | $498.7k:$531.9k |  p933 | Atlanta Braves       | +++-
RF Nick Esasky               29| RF : 107     -13  12     : 106 |    :                     :   0 |   4 | 110 | -2-1-423 |       $4.2Mx4 |  $2.99M: $3.19M |  p358 | Atlanta Braves       | ***
SP Ron Darling               28| SP :      95       8     : 103 |    :                     :   0 |   5 | 108 |          |     $471.4k a |  $1.99M: $2.13M |  p317 | Atlanta Braves       | **
