bsf: 1.21
act: 32528


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 5686/15615 0.267/0.733
Pitching: 9514/10785 0.469/0.531

           Hits | 0.095
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.062
             Ks | 0.102
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.035123310284360332, RandomForest(...)), (0.022478363606632801, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 33, 'regressor__max_depth': 41, 'selection__k': 3}Feature Scores: [ 49.   1.   0.   2.   0.   8.   0.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.721  0.174  0.105]
-- Doubles
Selected: IsotonicScores: [(0.064588575055802733, RandomForest(...)), (0.065124829235200202, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  31.   0.  10.   5.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.058620283756290505, RandomForest(...)), (0.053429943214235075, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   7.   3.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16819788216724163, RandomForest(...)), (0.15877135998028549, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  12.   1.  80.   5.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16347757108656993, RandomForest(...)), (0.18208339209678862, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    8.  132.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.33608257723917756, RandomForest(...)), (0.32691408527213972, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  48.    0.    7.    1.    8.  240.    4.]Feature Mask: [False False False False False  True False]

           Hits | 0.070
        Doubles | 0.033
       HomeRuns | 0.028
          Walks | 0.056
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.08115648752080673, RandomForest(...)), (0.082065922939880798, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  29.   9.  14.   0.   5.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1190459697860542, RandomForest(...)), (0.073187863482579107, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   5.  42.   1.   2.   0.   3.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12342433904387129, RandomForest(...)), (0.19514355746956211, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.   10.  112.    2.   15.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.21317725230851378, RandomForest(...)), (0.19555715059938442, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    4.    6.  132.    2.    8.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.23839291124130726, RandomForest(...)), (0.18509298372869709, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   6.    9.    2.   23.   12.  107.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  9) 108 |  86  86  86  86  88  99  99 108 112 114
             Doubles |  98 (  2) 100 |  95  96  97  98  98  99 100 100 101 102
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns | 101 (  1) 102 |  94  95 100 101  99 103 104 106 112 106
               Walks |  99 (  4) 103 |  89  89  89  91  94  97  99 101 103 105
          Strikeouts |  98 (  2) 100 | 103 103 103 103 103 100  98  99 100 105
       Running Speed |  98 (  2) 100 |  97  98  98  99 100 100 100 101 101 101

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  97 ( 12) 109 |  47  68  90  97  97 100 109 121 136 146
             Doubles |  98 (  5) 103 |  95  95  95  95  98 100 103 106 107 107
            Homeruns |  94 ( 12) 106 |  57  57  60  71  86  89  90  93  99 105
               Walks |  91 ( 17) 108 |  55  65  78  78  79  83  91 100 108 116
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     29| .321/.377/.531 121 138 | .321/.377/.531 121 123 | -2557445  10 | +  || 131 || ML      |
SP Kevin Foster              19| MR :      25     -44     : -19 | SP :      84      -3     :  81 |   6 |  87 |          |               |        :        |  p420 | Pittsburgh Pirates   | +++-
SP Brian Holman              23| SP :      68     -20     :  48 | SP :      84      -3     :  81 |   6 |  87 |          |               |        :        |  p616 | Pittsburgh Pirates   | ++++
1B Mike Simms                21| LF :  71      -8 -27     :  36 | LF :  92      -8  -4     :  80 |   6 |  86 | -3---613 |               |        :        | p1201 | Pittsburgh Pirates   | ++-
 C Jerry Narron              32|  C :  75      16  -7     :  84 |    :                     :   0 |   1 |  85 | 93------ |               |        :        |  p778 | Pittsburgh Pirates   | *
CL Roberto Hernandez         23| MR :      62     -12     :  50 | MR :      80      -1     :  78 |   6 |  84 |          |               |        :        |  p654 | Pittsburgh Pirates   | ++++
SS Jose Vizcaino             20| SS :  74       6 -15     :  65 | SS :  78       6  -7     :  77 |   6 |  83 | -6556--- |               |        :        | p1313 | Pittsburgh Pirates   | ++
 C Jack Fimple               29|  C :  95      -7 -10     :  78 |    :                     :   0 |   4 |  82 | 31------ |       $350k a |        :        |  p493 | Pittsburgh Pirates   | **

--- St. Louis Cardinals ---
SP David Cone                25| SP :      98      10     : 108 | SP :     128      41   9 : 178 |   6 | 184 |          |   2   $300k r |  $2.29M: $3.22M |  p182 | St. Louis Cardinals  | +++++
SP Joe Johnson               26| SP :     102      14     : 116 | SP :     124      37   5 : 166 |   6 | 172 |          |       $300k r |   $3.2M: $4.51M |  p573 | St. Louis Cardinals  | **^
 C Mike Piazza               19|  C :  76      -2 -24     :  50 |  C : 124      -2  30   8 : 160 |   6 | 166 | 42------ |   1           |        :        | p1164 | St. Louis Cardinals  | +++++
RF Paul O'Neill              25| CF : 104       2  15     : 121 | CF : 113       2  27     : 142 |   6 | 148 | -5---475 |   8   $300k r |  $3.43M: $4.84M | p1067 | St. Louis Cardinals  | ++++-
2B Mark Lemke                22| 3B :  87      -4   2     :  84 | 3B : 111      -4  23     : 130 |   6 | 136 | -2554--- |   5           | $457.3k:$644.9k |  p711 | St. Louis Cardinals  | +++++
LF Luis E. Gonzalez          20| RF :  76     -11 -20     :  45 | LF : 116      -9  20     : 127 |   6 | 133 | -2---625 |   4           |        :        |  p518 | St. Louis Cardinals  | +++++
 C Rich Gedman               28|  C :  99      14  15     : 128 |    :                     :   0 |   5 | 133 | 83---1-2 |      $3.21M a |  $3.43M: $4.84M |  p980 | St. Louis Cardinals  | ***^
CF Darryl Hamilton           23| RF :  94     -10  -1     :  83 | CF : 113      -8  17     : 122 |   6 | 128 | -2---545 |               |        :        |  p619 | St. Louis Cardinals  | ++++
SP Todd Burns                24| SP :      83      -5     :  77 | SP :     104      17     : 121 |   6 | 127 |          |   7           |        :        |  p256 | St. Louis Cardinals  | ++++-
SP Greg W. Harris            24| SP :      87      -1     :  86 | SP :     104      17     : 121 |   6 | 127 |          |   6           |        :        |  p324 | *CEI* St. Louis C... | +++++
SP Mike Moore                28| SP :     104      16     : 120 |    :                     :   0 |   5 | 125 |          |       $300k r |  $3.66M: $5.16M |  p943 | St. Louis Cardinals  | ***
3B Dave Magadan              25| 3B :  99      -1  17     : 115 | 3B : 102      -1  17     : 118 |   6 | 124 | -4261--- |       $350k a |  $3.89M: $5.48M |  p634 | St. Louis Cardinals  | **
1B Jim Tatum                 20|  C :  69      16 -13     :  72 |  C :  88      16  12     : 116 |   6 | 122 | 9413-612 |               |        :        | p1240 | St. Louis Cardinals  | ++
1B Kazuhiro Kiyohara         20| 1B : 110     -13  17     : 114 | 1B : 112     -13  16     : 115 |   6 | 121 | -7-2---- |   3   $300k r |  $3.89M: $5.48M | p1332 | St. Louis Cardinals  | +++++
3B Bobby Bonilla             25| 3B :  90      -6   3     :  87 | 3B : 103      -6  14     : 111 |   6 | 117 | -615-3-3 |               |   $686k:$967.4k |   p85 | St. Louis Cardinals  | +++-
MR Mike Timlin               22| MR :      55     -18     :  37 | MR :      96      13     : 109 |   6 | 115 |          |               |        :        | p1305 | St. Louis Cardinals  | ++++-
CF Chili Davis               28| CF : 105      -5  10     : 110 |    :                     :   0 |   5 | 115 | -2---354 |       $300k a |  $2.29M: $3.22M |  p660 | St. Louis Cardinals  | **^
 C Ed Taubensee              19|  C :  76      -2 -24     :  50 |  C : 101      -2   7     : 106 |   6 | 112 | 43------ |               |        :        | p1300 | *CEI* St. Louis C... | ++++
LF Albert Belle              21| RF :  86     -11 -11     :  64 | RF : 107     -11  10     : 106 |   6 | 112 | -2---414 |               |        :        |  p188 | St. Louis Cardinals  | ++++-
SP Ed Lynch                  32| SP :      99      11     : 110 |    :                     :   0 |   1 | 111 |          |      $1.16M a |  $2.52M: $3.55M |  p801 | St. Louis Cardinals  | **^
LF John Elway                27| 3B : 103     -13  10     : 100 |    :                     :   0 |   6 | 106 | -212-444 |       $300k r |  $2.29M: $3.22M | p1817 | St. Louis Cardinals  | **
1B Hal Morris                23| 1B :  82     -17 -16     :  49 | 1B : 108     -17   7     :  98 |   6 | 104 | -2---1-- |               |        :        | p1087 | St. Louis Cardinals  | +++-
SP Norm Charlton             25| SP :      79      -9     :  70 | SP :      92       5     :  98 |   6 | 104 |          |   9   $300k r |        :        |  p316 | St. Louis Cardinals  | ++++-
SP Mike Bielecki             28| SP :      93       5     :  98 |    :                     :   0 |   5 | 103 |          |       $300k r |  $1.14M: $1.61M |   p49 | St. Louis Cardinals  | **^
CL Jeff Shaw                 21| MR :      56     -17     :  39 | MR :      87       5     :  93 |   6 |  99 |          |               |        :        | p1193 | St. Louis Cardinals  | ++++
2B Delino DeShields Sr.      19| 2B :  77     -10 -17     :  51 | 2B :  98     -10   3     :  92 |   6 |  98 | -23--3-1 |               |        :        |  p329 | St. Louis Cardinals  | +++-
LF Randy Ready               28| 2B :  90      -2   4     :  92 |    :                     :   0 |   5 |  97 | -364-2-2 |       $350k a | $914.6k: $1.29M | p1505 | St. Louis Cardinals  | *
MR Al Osuna                  22| MR :      49     -23     :  26 | MR :      86       4     :  90 |   6 |  96 |          |               |        :        | p1154 | St. Louis Cardinals  | ++++
RF Carmelo Castillo          29| CF :  88       3   1     :  92 |    :                     :   0 |   4 |  96 | -2---687 |       $350k a | $228.7k:$322.5k |  p444 | St. Louis Cardinals  | *^
SS Andre Robertson           30| SS :  94       0  -1     :  93 |    :                     :   0 |   3 |  96 | -2225--- |  F    $350k   |        :        | p1686 | St. Louis Cardinals  | **
2B Juan Bell                 20| 2B :  74      -6 -15     :  53 | SS :  90      -1  -1     :  89 |   6 |  95 | -2515--- |               |        :        |  p204 | St. Louis Cardinals  | ++-
1B Tino Martinez             20| 1B :  76     -16 -21     :  39 | 1B : 102     -16   3     :  88 |   6 |  94 | -411---- |               |        :        |  p948 | St. Louis Cardinals  | ++++
SS Nelson Liriano            23| 2B :  76      -5 -12     :  59 | 2B :  91      -5   1     :  88 |   6 |  94 | -2544--- |               |        :        |  p609 | St. Louis Cardinals  | ++++
SS Kim Batiste               20| 3B :  73      -6 -14     :  54 | SS :  89      -1  -2     :  85 |   6 |  91 | -2155--- |               |        :        |  p157 | St. Louis Cardinals  | ++-
3B Leo Gomez                 22| 3B :  74      -9 -15     :  50 | 3B :  93      -9   1     :  85 |   6 |  91 | -714-212 |               |        :        |  p546 | St. Louis Cardinals  | +++
SS Gil Kubski                33| CF :  85       5   0     :  90 |    :                     :   0 |   0 |  90 | -3221586 |       $300k a |        :        |  p540 | St. Louis Cardinals  | *^
SP Pete Harnisch             21| SP :      64     -24     :  40 | SP :      85      -2     :  83 |   6 |  89 |          |               |        :        |  p687 | St. Louis Cardinals  | ++++
CL Mitch Williams            23| MR :      61     -13     :  47 | MR :      82       1     :  83 |   6 |  89 |          |       $300k r |        :        |  p988 | St. Louis Cardinals  | ++++
SP Tim Belcher               26| SP :      75     -13     :  62 | SP :      85      -2     :  83 |   6 |  89 |          |       $300k r |        :        |   p97 | St. Louis Cardinals  | *
 C Bob Melvin                26|  C :  73       2 -23     :  53 |  C :  85       2  -5     :  83 |   6 |  89 | 63------ |       $300k r |        :        |  p917 | St. Louis Cardinals  | *
MR Hector Carrasco           18| MR :      35     -35     :   0 | MR :      81       0     :  82 |   6 |  88 |          |               |        :        |  p218 | St. Louis Cardinals  | +++-
 C Phil B. Clark             20|  C :  72      12 -14     :  70 |  C :  75      12  -5     :  82 |   6 |  88 | 832415-5 |               |        :        |  p415 | St. Louis Cardinals  | +
RF Turner Ward               23| CF :  71      -5 -25     :  41 | CF :  90      -5  -3     :  82 |   6 |  88 | -2---555 |               |        :        | p1258 | St. Louis Cardinals  | ++-
SS Bill Pecota               28| 3B :  82       0   1     :  83 |    :                     :   0 |   5 |  88 | -7777454 |       $300k a | $228.7k:$322.5k | p1127 | St. Louis Cardinals  | *^
1B Archi Cianfrocco          21| 2B :  74      -6 -15     :  53 | 2B :  88      -6  -2     :  80 |   6 |  86 | -4543415 |               |        :        |  p409 | St. Louis Cardinals  | ++-
SP Joe Magrane               23| SP :      74     -14     :  60 | SP :      83      -4     :  79 |   6 |  85 |          |   T           |        :        |  p581 | St. Louis Cardinals  | ++++-
LF Jim Tracy                 32| CF :  93      -6  -3     :  84 |    :                     :   0 |   1 |  85 | -1---652 |     $385.7k a |        :        | p1631 | St. Louis Cardinals  | **
SP Don Aase                  33| SP :      86      -2     :  84 |    :                     :   0 |   0 |  84 |          |       $350k a |        :        |   p43 | St. Louis Cardinals  | *^
MR Craig Lefferts            30| MR :      78       1     :  79 |    :                     :   0 |   3 |  82 |          |     $919.3k a | $228.7k:$322.5k | p1071 | St. Louis Cardinals  | ***
SP John Mitchell             22| SP :      71     -17     :  54 | SP :      81      -6     :  75 |   6 |  81 |          |               |        :        |  p846 | St. Louis Cardinals  | +++-

--- Cincinnati Reds ---
CL Willie Hernandez          33| MR :     135      51  25 : 211 |    :                     :   0 |   0 | 211 |          |      $5.46Mx2 | $17.38M:$24.51M |  p803 | Cincinnati Reds      | ****^
MR Tom Henke                 30| MR :     120      38  12 : 170 |    :                     :   0 |   3 | 173 |          |       $3.5Mx3 | $11.43M:$16.12M |  p697 | Cincinnati Reds      | ****
MR Lee Smith                 30| MR :     112      31   5 : 149 |    :                     :   0 |   3 | 152 |          |      $3.56Mx2 |  $8.46M:$11.93M | p2904 | Cincinnati Reds      | ****
 C Keith Moreland            34|  C : 107      10  19   3 : 138 |    :                     :   0 |  -2 | 136 | 73-3-3-2 |         $7Mx3 |  $5.03M: $7.09M |  p729 | Cincinnati Reds      | ***
 C Jim Leyritz               24|  C :  88       8  -2     :  94 |  C : 102       8  18     : 128 |   6 | 134 | 76-3-4-3 |   2           |        :        |  p537 | *CEI* Cincinnati ... | ++++-
SS Ozzie Smith               33| SS :  94      12  11     : 117 |    :                     :   0 |   0 | 117 | -3338--- |       $2.5Mx3 |  $2.52M: $3.55M | p1622 | Cincinnati Reds      | **^
3B German Rivera             27| 3B : 104     -10  13     : 108 |    :                     :   0 |   6 | 114 | -2-3---- |               |  $2.97M: $4.19M | p1662 | Cincinnati Reds      | *^
3B Hiromichi Ishige          31| 3B : 102      -6  16     : 112 |    :                     :   0 |   2 | 114 | -4151--- |      $2.52Mx3 |  $3.66M: $5.16M | p1828 | Cincinnati Reds      | **^
SP Rick A. Anderson          31| SP :      99      11     : 110 |    :                     :   0 |   2 | 112 |          |       $300k r |  $2.52M: $3.55M |   p90 | Cincinnati Reds      | *
1B Jerry Mumphrey            35| CF : 113      -9  14     : 118 |    :                     :   0 |  -6 | 112 | -312-344 |      $2.99Mx2 |   $3.2M: $4.51M | p1325 | Cincinnati Reds      | **^
2B Eric Yelding              23| 2B :  84      -5  -5     :  73 | SS :  98       0   7     : 105 |   6 | 111 | -3545443 |   3           |        :        | p1096 | Cincinnati Reds      | +++-
SP Ken Howell                27| SP :      94       6     : 101 |    :                     :   0 |   6 | 107 |          |       $350k a |  $1.37M: $1.93M |  p461 | Cincinnati Reds      | **
1B Matt Franco               18| 3B :  71      -2 -12     :  57 | 3B :  93      -2   8     :  99 |   6 | 105 | -416-3-- |               |        :        |  p475 | Cincinnati Reds      | ++-
LF Mike Heath                33|  C : 105      -3   4     : 105 |    :                     :   0 |   0 | 105 | 41-1-513 |      $3.69Mx2 | $914.6k: $1.29M |  p975 | Cincinnati Reds      | **^
2B Steve Sax                 28| 2B :  96      -5   8     :  99 |    :                     :   0 |   5 | 104 | -2544412 |  F    $300k   |  $1.83M: $2.58M | p1730 | Cincinnati Reds      | **^
SP Mike Scott                33| SP :      96       8     : 104 |    :                     :   0 |   0 | 104 |          |       $760kx3 |  $1.83M: $2.58M | p1095 | Cincinnati Reds      | **^
SS Bump Wills                35| 2B : 102      -5  13     : 110 |    :                     :   0 |  -6 | 104 | -2514--- |       $2.5Mx2 |  $2.97M: $4.19M | p1598 | Cincinnati Reds      | **
MR Tim Lollar                32| SP :      94       6     : 100 |    :                     :   0 |   1 | 101 |          |       $300k a |  $1.37M: $1.93M | p1655 | Cincinnati Reds      | **^
CF Thomas Howard             23| CF :  71       0 -19     :  52 | CF :  90       0   2     :  93 |   6 |  99 | -2---774 |               |        :        |  p777 | Cincinnati Reds      | +++
 C Ron Karkovice             24|  C :  74       6 -18     :  62 |  C :  84       6  -2     :  88 |   6 |  94 | 61------ |   9           |        :        |  p617 | Cincinnati Reds      | +++
 C Andy Allanson             26|  C :  90      -9 -17     :  64 |  C :  99      -9  -2     :  88 |   6 |  94 | 31------ |               |        :        |   p16 | Cincinnati Reds      | *
CF Ruppert Jones             33| CF :  95      -3   1     :  93 |    :                     :   0 |   0 |  93 | -2---666 |       $300k a | $228.7k:$322.5k | p1054 | Cincinnati Reds      | **^
SS Julio Valdez              31| SS :  93      -1  -3     :  89 |    :                     :   0 |   2 |  91 | -2215--- |       $350k a |        :        | p1391 | Cincinnati Reds      | **^
MR Greg McMichael            21| MR :      54     -19     :  34 | MR :      82       1     :  83 |   6 |  89 |          |   T           |        :        |  p987 | Cincinnati Reds      | ++++
LF Bob Brower                28| RF :  93      -9  -1     :  83 |    :                     :   0 |   5 |  88 | -1---226 |               |        :        |  p133 | Cincinnati Reds      | *^
2B Glenn Hoffman             29| SS :  89       0  -5     :  84 |    :                     :   0 |   4 |  88 | -2345--- |       $300k a |        :        |  p373 | Cincinnati Reds      | *^
DH Ellis Valentine           33| 3B :  98     -14   3     :  87 |    :                     :   0 |   0 |  87 | -322-213 |  F    $5.5M   |   $686k:$967.4k | p1510 | Cincinnati Reds      | ****
RF Ron Jones                 23| RF :  71     -10 -25     :  36 | RF :  93     -10  -3     :  80 |   6 |  86 | -2---315 |   8           |        :        |  p459 | Cincinnati Reds      | +++
RF Benny Distefano           26| 3B :  95     -15  -1     :  80 | 3B :  91     -15  -7     :  69 |   6 |  86 | -422-312 |       $300k r |        :        |  p303 | Cincinnati Reds      | *
 C Tony Eusebio              21|  C :  74       8 -16     :  66 |  C :  77       8  -7     :  78 |   6 |  84 | 71------ |               |        :        |  p491 | Cincinnati Reds      | ++
 C Tom Prince                23|  C :  74       2 -22     :  55 |  C :  82       2  -8     :  77 |   6 |  83 | 61------ |               |        :        |  p939 | Cincinnati Reds      | +-
 C Mike LaValliere           27|  C :  91      -3 -10     :  77 |    :                     :   0 |   6 |  83 | 41------ |       $300k r |        :        |  p821 | Cincinnati Reds      | *^
RF Jim Lentine               33| RF :  91      -7  -1     :  83 |    :                     :   0 |   0 |  83 | -2111747 |     $414.3k a |        :        |  p576 | Cincinnati Reds      | *^
SP John Habyan               24| MR :      59     -15     :  44 | SP :      81      -6     :  76 |   6 |  82 |          |   1           |        :        |  p382 | Cincinnati Reds      | +++++
SP Jamie Moyer               25| SP :      70     -18     :  52 | SP :      80      -7     :  73 |   6 |  79 |          |   6           |        :        |  p847 | Cincinnati Reds      | +++-
SP Colin Ward                27| SP :      80      -8     :  73 |    :                     :   0 |   6 |  79 |          |       $300k r |        :        | p1156 | Cincinnati Reds      | *
SP Mauro Gozzo               22| MR :      55     -18     :  37 | SP :      79      -8     :  71 |   6 |  77 |          |   5           |        :        |  p281 | Cincinnati Reds      | +++-
SS Esteban Beltre            20| 2B :  70      -2 -16     :  51 | 2B :  80      -2  -7     :  70 |   6 |  76 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | ++
LF Derrick May               19| LF :  75     -11 -25     :  39 | LF :  88     -11 -10     :  67 |   6 |  73 | -1---5-4 |               |        :        | p1032 | Cincinnati Reds      | ++-
SP Bob Wells                 21| MR :      36     -34     :   2 | SP :      77     -10     :  67 |   6 |  73 |          |   7           |        :        | p1347 | Cincinnati Reds      | +++
MR Mark Thurmond             31| MR :      74      -2     :  71 |    :                     :   0 |   2 |  73 |          |               |        :        | p1750 | Cincinnati Reds      | *
2B Kiko Garcia               34| 3B :  94     -16  -3     :  75 |    :                     :   0 |  -2 |  73 | -211-1-1 |  F    $846k   |        :        |  p837 | Cincinnati Reds      | **
MR Duane Theiss              34| MR :      75      -1     :  75 |    :                     :   0 |  -2 |  73 |          |               |        :        | p1542 | Cincinnati Reds      | **
SS Craig Gerber              29| SS :  70      11 -14     :  68 |    :                     :   0 |   4 |  72 | -3338--- |               |        :        |  p462 | Cincinnati Reds      | *
 C Marc Sullivan             29|  C :  83      -1 -16     :  66 |    :                     :   0 |   4 |  70 | 51------ |               |        :        | p1747 | Cincinnati Reds      | *
MR Doug Sisk                 30| MR :      70      -5     :  65 |    :                     :   0 |   3 |  68 |          |               |        :        | p1766 | Cincinnati Reds      | *^
1B Scot Thompson             32| LF :  85      -8 -12     :  65 |    :                     :   0 |   1 |  66 | -511-644 |               |        :        | p1565 | Cincinnati Reds      | *
 C Brian Downing             37|  C :  92       0  -6     :  86 |    :                     :   0 | -20 |  66 | 52-2-313 |      $4.22Mx2 |        :        |  p527 | Cincinnati Reds      | *
SP Kent Mercker              20| MR :      33     -37     :  -5 | SP :      73     -14     :  59 |   6 |  65 |          |   4           |        :        | p1050 | Cincinnati Reds      | +++-
LF Dave Engle                31| LF :  87     -11 -13     :  63 |    :                     :   0 |   2 |  65 | 22---513 |               |        :        |  p789 | Cincinnati Reds      | *

--- Houston Astros ---
SP Greg Maddux               22| SP :     109      21     : 130 | SP :     146      59  27 : 232 |   6 | 238 |          |   3   $300k r |   $4.8M: $6.77M |  p732 | Houston Astros       | +++++
CF Barry Bonds               23| CF : 116       1  27   1 : 145 | CF : 119       1  32   5 : 157 |   6 | 163 | -2---776 |       $300k a |   $6.4M: $9.03M |   p51 | Houston Astros       | +++++
SP Cliff Speck               31| SP :     123      35     : 157 |    :                     :   0 |   2 | 159 |          |  F   $2.56M   |     $8M:$11.29M | p1416 | Houston Astros       | ***^
CF Ray Lankford              20| CF :  84       0  -6     :  78 | CF : 118       0  30   3 : 151 |   6 | 157 | -2---673 |   1           |        :        |  p924 | Houston Astros       | +++++
SS John Valentin             21| 2B :  74       3  -7     :  69 | SS : 111       5  26     : 143 |   6 | 149 | -6766--- |   6           |        :        | p1331 | Houston Astros       | +++++
SP Randy Tomlin              21| MR :      48     -25     :  23 | SP :     113      26     : 139 |   6 | 145 |          |   8           |        :        | p1317 | Houston Astros       | ++++-
SP Kevin Appier              20| SP :      64     -24     :  40 | SP :     103      16     : 119 |   6 | 125 |          |   4           |        :        |   p77 | Houston Astros       | +++++
RF David Justice             22| RF : 108     -12  10     : 106 | RF : 114     -12  16     : 118 |   6 | 124 | -2---324 |   2   $300k r |  $2.29M: $3.22M |  p473 | Houston Astros       | +++++
RF Juan Gonzalez             18| CF :  78      -8 -21     :  49 | CF : 110      -8  14     : 115 |   6 | 121 | -2---544 |   9           |        :        |  p559 | Houston Astros       | ++++-
SP Alejandro Pena            28| SP :     102      14     : 116 |    :                     :   0 |   5 | 121 |          |  F   $1.42M   |   $3.2M: $4.51M | p1678 | Houston Astros       | **^
LF Ellis Burks               23| 3B : 104     -13  10     : 101 | 3B : 111     -13  14     : 112 |   6 | 118 | -212-224 |   5   $300k r |  $2.29M: $3.22M |  p123 | Houston Astros       | +++++
 C Scott Servais             20|  C :  74       6 -18     :  62 |  C :  95       6   9     : 110 |   6 | 116 | 61------ |               |        :        | p1261 | Houston Astros       | +++
SP Andy Benes                20| SP :      72     -16     :  57 | SP :      98      11     : 109 |   6 | 115 |          |   T           |        :        |  p144 | Houston Astros       | ++++
1B John Jaha                 21| 3B :  93     -13  -1     :  79 | 3B : 109     -13  13     : 109 |   6 | 115 | -512-111 |   7           |        :        |  p419 | Houston Astros       | ++++-
RF Mark Whiten               21| CF :  77      -1 -14     :  62 | CF :  99      -1  10     : 109 |   6 | 115 | -2---666 |               |        :        | p1263 | Houston Astros       | +++-
SP Bill Wegman               25| SP :      86      -2     :  84 | SP :      98      11     : 109 |   6 | 115 |          |               |        :        | p1738 | Houston Astros       | ++++
2B Gregg Jefferies           20| 3B :  95      -9   5     :  91 | 3B : 102      -9  10     : 102 |   6 | 108 | -5241412 |       $300k r |  $1.14M: $1.61M |  p423 | Houston Astros       | ++++
 C Todd Hundley              18|  C :  74      -8 -32     :  34 |  C : 104      -8   4     : 100 |   6 | 106 | 31---2-- |               |        :        | p2923 | Houston Astros       | ++++
SS Robby Thompson            26| 2B :  82      -5  -7     :  71 | 2B :  97      -5   7     : 100 |   6 | 106 | -2514--- |       $300k r |        :        |  p928 | Houston Astros       | *^
LF Glenn Braggs              25| RF :  87     -11 -10     :  66 | RF : 104     -11   7     :  99 |   6 | 105 | -1---3-4 |       $300k r |        :        |   p86 | Houston Astros       | +++-
MR Tom M. McCarthy           26| MR :      72      -4     :  68 | MR :      90       8     :  98 |   6 | 104 |          |       $300k a |        :        | p1213 | Houston Astros       | ***
SP David Wells               25| SP :      59     -29     :  30 | SP :      92       5     :  97 |   6 | 103 |          |               |        :        | p1205 | Houston Astros       | +++-
 C Mark Salas                27|  C :  93       5   0     :  97 |    :                     :   0 |   6 | 103 | 61------ |      $1.21M a |        :        | p1601 | Houston Astros       | **^
 C Jim Gaudet                32|  C :  91       7   0     :  99 |    :                     :   0 |   1 | 100 | 72---213 |               |        :        |  p332 | *CEI* Houston Astros | *
SP Rheal Cormier             21| MR :      38     -33     :   5 | SP :      90       3     :  93 |   6 |  99 |          |               |        :        |  p296 | Houston Astros       | ++++
SP Kevin Campbell            23| MR :      61     -13     :  49 | SP :      89       2     :  91 |   6 |  97 |          |               |        :        |  p284 | Houston Astros       | ++++
LF Ryan Thompson             20| RF :  73      -8 -21     :  44 | RF :  95      -8   1     :  88 |   6 |  94 | -2---646 |               |        :        | p1304 | Houston Astros       | +++
CF Paul Householder          29| CF :  93      -3  -1     :  89 |    :                     :   0 |   4 |  93 | -2---366 |  F    $350k   |        :        |  p408 | Houston Astros       | *^
