bsf: 1.23
act: 38388


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 5916/18854 0.239/0.761
Pitching: 10778/13158 0.450/0.550

           Hits | 0.096
        Doubles | 0.026
        Triples | 0.018
       HomeRuns | 0.055
          Walks | 0.041
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08244198054630596, RandomForest(...)), (0.08272825502943475, Isotonic(...)), (0.09361532636455698, Huber(...)), (0.09486509849957392, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [40.  0.  0.  5.  6.  2.  0.]Coefficients: [ 1.71726638e-03  2.16347752e-05 -2.64090228e-04 -1.66809247e-04 -1.21046858e-04]Intercept: 0.18500799300696608Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08897974310674435, RandomForest(...)), (0.10042926421455649, Isotonic(...)), (0.15467476090954432, Huber(...)), (0.13673050896603656, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 2. 74.  3. 34. 18.  0.  0.]Coefficients: [-0.00724043  0.04895238  0.00112263  0.01143038  0.0071481   0.00243292]Intercept: 0.008080226814348208Feature Mask: [ True  True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.09030480287872804, RandomForest(...)), (0.08594711610136034, Isotonic(...)), (0.11315524173756764, Huber(...)), (0.10268007034791175, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 18.  1.  1.  0. 47.]Coefficients: [-0.00045167  0.00037919  0.00304397  0.00240555  0.01587759]Intercept: -0.0005816979863302924Feature Mask: [ True False  True  True  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1734496697473096, RandomForest(...)), (0.16779355354511208, Isotonic(...)), (0.15981189576338337, Huber(...)), (0.16260828204141817, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 11, 'regressor__n_estimators': 16}Feature Scores: [ 1.  3.  0. 22.  0.  6.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.898 0.102]
-- Walks
Selected: HuberScores: [(0.32313990167124734, RandomForest(...)), (0.31808926087292844, Isotonic(...)), (0.32825709840812717, Huber(...)), (0.3229163910536686, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  30.   5.   9. 232.   0.   0.]Coefficients: [0.00578676 0.02815851 0.00463569 0.12484399]Intercept: 0.012574383228505412Feature Mask: [False  True  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.43893193754600396, RandomForest(...)), (0.444246781236102, Isotonic(...)), (0.4377471609010512, Huber(...)), (0.44727101613018033, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 24.   3.   2.   3.   0. 363.   0.]Coefficients: [-0.00400208]Intercept: 0.4028442443407874Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.06938581810032929, RandomForest(...)), (0.07801352107591634, Isotonic(...)), (0.07036496857668835, Huber(...)), (0.07121386459330843, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [20. 25.  4.  2.  0. 17.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16721359801260602, RandomForest(...)), (0.15919281116620898, Isotonic(...)), (0.16843742964362873, Huber(...)), (0.16791294115308683, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  4. 50.  6.  2.  2.  1.  5.]Coefficients: [-0.06392713]Intercept: 0.08226308212641127Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.14000026562964932, RandomForest(...)), (0.14064214387572885, Isotonic(...)), (0.1596682762810386, Huber(...)), (0.1578251727332937, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  2. 61.  0.  1.  0.  0.]Coefficients: [ 0.00090749 -0.06317309]Intercept: 0.06446701229589438Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.18440110626045295, RandomForest(...)), (0.2187488853740106, Isotonic(...)), (0.26020326499202473, Huber(...)), (0.2627626825630082, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  5.   1.  18.   1. 155.   0.   1.   6.]Coefficients: [ 2.10008676e-05  5.80400342e-05 -1.64673120e-03  7.22933734e-05 -5.72307137e-04]Intercept: 0.16950718039999121Feature Mask: [ True False  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.12853595225859338, RandomForest(...)), (0.12778869126532166, Isotonic(...)), (0.13902829311981726, Huber(...)), (0.12868993068070378, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 43.  41.   1.   0.   6. 109.   1.   7.]Coefficients: [-0.02375287  0.0541486   0.15814844]Intercept: 0.03256363322623869Feature Mask: [ True  True False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  77  82  86  91  96 100 105 110 114 119
             Doubles | 104 (  1) 105 | 100 101 102 102 103 104 104 105 106 107
             Triples | 104 (  1) 105 | 103 104 104 105 106 106 107 107 108 108
            Homeruns | 100 (  5) 105 |  98  99 101 100 104 106 107 108 109 110
               Walks | 102 (  4) 106 |  92  94  96  97  99 101 103 105 107 109
          Strikeouts | 105 ( -2) 103 | 105 105 104 104 104 103 104 104 103 102
       Running Speed | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 103 103 103 103 101 101 101 101 101 101
                Hits |  94 ( 15) 109 |  44  67  89  94  94 101 109 115 140 184
             Doubles | 100 (  3) 103 |  93  94  95  97  99 101 103 105 107 110
            Homeruns |  96 ( 12) 108 |  71  74  76  80  83  87  91  97 102 109
               Walks |  93 ( 18) 111 |  56  61  66  72  78  86  93 102 111 121
          Strikeouts | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101
     Groundball Pct. | 102 ( -1) 101 | 103 102 102 102 102 101 101 100 100  99
           Endurance |  98 (  6) 104 | 

SS Phillips, T     33| .332/.390/.527 121 150 | .332/.389/.527 121 120 | -3558445  12 | ++ || 133 || ML      |
LF Rondell White             20| CF :  96      -2   0     :  94 | CF : 107      -2  15     : 120 |   6 | 126 | -2---552 |   4           |        :        | p1435 | Los Angeles Dodgers  | ++++-
MR Dave Leiper               30| MR :      96      25     : 121 |    :                     :   0 |   3 | 124 |          |  F    $1.6M   |  $3.68M: $4.21M |  p653 | Los Angeles Dodgers  | ***^
3B Chris Sabo                30| 3B : 103       1  16     : 121 |    :                     :   0 |   3 | 124 | -3371--- |      $12.4Mx5 |  $2.35M: $2.69M |  p841 | Los Angeles Dodgers  | ****
1B Mo Vaughn                 24| 1B :  96     -15  -4     :  77 | 1B : 115     -15  15     : 114 |   6 | 120 | -3------ |       $300k a |        :        | p1301 | Los Angeles Dodgers  | +++++
SP Mike J. Grace             22| SP :      57     -21     :  37 | SP :      97      15     : 113 |   6 | 119 |          |   5           |        :        |  p540 | Los Angeles Dodgers  | ++++-
MR Mike Hartley              31| SP :      97      19     : 117 |    :                     :   0 |   2 | 119 |          |               |   $2.8M:  $3.2M |  p429 | Los Angeles Dodgers  | **^
LF Billy Ashley              22| RF :  85     -14 -16     :  55 | RF : 113     -14  13     : 112 |   6 | 118 | -1---2-2 |   2           |        :        |   p62 | Los Angeles Dodgers  | +++++
DH Darryl Strawberry         30| RF : 113     -12  14     : 115 |    :                     :   0 |   3 | 118 | -3221323 |  F   $3.21M   |  $2.06M: $2.36M | p1779 | Los Angeles Dodgers  | ****^
1B Bob Hamelin               24| 1B :  97     -13   0     :  84 | 1B : 111     -13  13     : 111 |   6 | 117 | -5------ |   3           |        :        |  p555 | Los Angeles Dodgers  | +++++
SP Brad Radke                19| SP :      59     -19     :  40 | SP :      95      13     : 108 |   6 | 114 |          |   6           |        :        | p1199 | Los Angeles Dodgers  | ++++
RF Jeffrey Hammonds          21| CF :  79      -2 -16     :  61 | CF : 100      -2   8     : 106 |   6 | 112 | -2---756 |   9           |        :        |  p688 | Los Angeles Dodgers  | +++-
3B Kevin Young               23| 3B :  85      -5  -8     :  73 | 3B : 100      -5   9     : 104 |   6 | 110 | -5-5-3-1 |   8           |        :        | p1445 | Los Angeles Dodgers  | +++-
RF Todd Benzinger            29| RF : 105      -9  10     : 106 |    :                     :   0 |   4 | 110 | -2---415 |      $2.04M a |  $1.47M: $1.68M |   p74 | Los Angeles Dodgers  | **^
3B Chris Snopek              22| SS :  77       6 -12     :  72 | SS :  89       6   5     : 100 |   6 | 106 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | ++-
 C Carlos A. Hernandez       25|  C :  79      10  -6     :  83 |  C :  85      10   4     :  99 |   6 | 105 | 71------ |               |        :        |  p650 | Los Angeles Dodgers  | ++
CL Antonio Alfonseca         20| MR :      45     -19     :  26 | MR :      87       9     :  97 |   6 | 103 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
2B Terry Shumpert            26| SS :  85       7  -3     :  88 | SS :  87       7   3     :  97 |   6 | 103 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | *
SS Chris Gomez               21| 3B :  81       1  -6     :  75 | 3B :  90       1   4     :  94 |   6 | 100 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | ++-
1B Reggie Jefferson          23| 1B :  90     -13  -7     :  69 | 1B : 102     -13   4     :  93 |   6 |  99 | -5---3-- |       $300k r |        :        |  p827 | *CEI* Los Angeles... | +++-
RF Tony Barron               26| RF :  89      -7  -4     :  78 | RF :  95      -7   2     :  91 |   6 |  97 | -2---216 |       $300k r |        :        |  p152 | Los Angeles Dodgers  | *
1B Rico Brogna               22| 1B :  77     -13 -21     :  43 | 1B : 101     -13   2     :  90 |   6 |  96 | -511---- |   T           |        :        |  p209 | Los Angeles Dodgers  | +++-
CF Bo Jackson                29| RF : 102     -12   3     :  92 |    :                     :   0 |   4 |  96 | -1---323 |      $2.31M a | $441.3k:$504.7k |  p798 | Los Angeles Dodgers  | **^
 C Chris Widger              21|  C :  75      -6 -26     :  43 |  C :  96      -6  -1     :  89 |   6 |  95 | 31------ |               |        :        | p1531 | Los Angeles Dodgers  | +++
2B Jeff Kunkel               30| 3B :  91      -1   2     :  92 |    :                     :   0 |   3 |  95 | -236344- |               | $294.2k:$336.5k |  p577 | Los Angeles Dodgers  | *
SS Cal Ripken Jr.            32| 2B : 103     -12   3     :  94 |    :                     :   0 |   1 |  95 | -2221--- |      $15.2Mx3 | $441.3k:$504.7k | p1688 | Los Angeles Dodgers  | **^
 C Jack Fimple               33|  C :  98      -5  -2     :  91 |    :                     :   0 |   0 |  91 | 31------ |       $1.9Mx2 |        :        |  p493 | Los Angeles Dodgers  | **
MR Duane Ward                28| MR :      75       7     :  82 |    :                     :   0 |   5 |  87 |          |               |  $1.03M: $1.18M |  p958 | Los Angeles Dodgers  | ***
SS Mark Lewis                22| 2B :  85      -8 -12     :  65 | 2B :  92      -8  -3     :  80 |   6 |  86 | -2321--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
CF Mike Devereaux            29| RF :  94     -10  -3     :  81 |    :                     :   0 |   4 |  85 | -2---324 |               |        :        |  p203 | Los Angeles Dodgers  | *
RF Robin Jennings            20| 1B :  73     -13 -25     :  35 | 1B :  94     -13  -4     :  76 |   6 |  82 | -511-212 |               |        :        |  p736 | Los Angeles Dodgers  | ++-
SP Doug Linton               27| SP :      76      -2     :  74 |    :                     :   0 |   6 |  80 |          |               |        :        |  p835 | Los Angeles Dodgers  | *
2B Jody Reed                 30| 2B :  86      -3  -6     :  77 |    :                     :   0 |   3 |  80 | -2511--- |       $300k r |        :        |  p957 | Los Angeles Dodgers  | *
SP Bob Sebra                 30| SP :      78       0     :  77 |    :                     :   0 |   3 |  80 |          |               |        :        |  p866 | Los Angeles Dodgers  | *
SP Tyler Green               22| SP :      57     -21     :  35 | SP :      77      -5     :  73 |   6 |  79 |          |   7           |        :        |  p567 | Los Angeles Dodgers  | ++++

--- Atlanta Braves ---
CL Bryan Harvey              29| MR :     223     135  25 : 383 |    :                     :   0 |   4 | 387 |          |      $4.21Mx3 | $23.54M:$26.92M |  p558 | Atlanta Braves       | ****^
CL Stan Belinda              26| MR :     145      67     : 213 | MR :     157      69     : 226 |   6 | 232 |          |      $1.83M a |  $9.86M:$11.27M |  p109 | Atlanta Braves       | ****^
SP Tim Wakefield             26| SP :      99      21     : 120 | SP :     138      56   6 : 200 |   6 | 206 |          |       $300k r |  $3.09M: $3.53M | p1339 | Atlanta Braves       | ***
SP Steve Brown               35| SP :     139      61     : 200 |    :                     :   0 |  -6 | 194 |          |  F      $6M   |  $8.97M:$10.26M |  p361 | Atlanta Braves       | **^
SP Dave Righetti             33| SP :     129      51     : 180 |    :                     :   0 |   0 | 180 |          |      $4.77Mx4 |   $7.5M: $8.58M | p1302 | Atlanta Braves       | ***^
3B Robin Ventura             25| 3B : 108       1  21     : 130 | 3B : 118       1  32     : 151 |   6 | 157 | -3261215 |     $928.6k a |  $3.09M: $3.53M | p1335 | Atlanta Braves       | **^
SS Jay Bell                  26| SS : 108       8  21     : 137 | SS : 113       8  30     : 151 |   6 | 157 | -3446554 |       $300k a |  $3.09M: $3.53M |  p105 | Atlanta Braves       | ***
SP Keith Brown               28| SP :     111      33     : 144 |    :                     :   0 |   5 | 149 |          |       $300k a |  $4.85M: $5.55M |  p255 | Atlanta Braves       | **^
LF Ichiro Suzuki             18| RF : 103      -3  13     : 113 | CF : 110       0  20     : 130 |   6 | 136 | -3---767 |   4           |  $1.91M: $2.19M | p1498 | Atlanta Braves       | ++++-
LF Lee Stevens               25| LF : 107      -9  11     : 109 | CF : 117      -7  20     : 130 |   6 | 136 | -4---542 |   2   $300k r |  $1.62M: $1.85M | p1224 | Atlanta Braves       | +++++
MR Dennis Cook               29| MR :      99      27     : 126 |    :                     :   0 |   4 | 130 |          |  F   $1.01M   |  $3.97M: $4.54M |  p154 | Atlanta Braves       | ****
SP Ron Darling               32| SP :     103      25     : 128 |    :                     :   0 |   1 | 129 |          |       $580kx2 |  $3.68M: $4.21M |  p317 | Atlanta Braves       | **^
SP Satoru Komiyama           27| SP :     100      22     : 122 |    :                     :   0 |   6 | 128 |          |       $300k r |  $3.24M:  $3.7M | p1060 | Atlanta Braves       | **
 C Dan Wilson                23|  C :  84      10  -1     :  93 |  C :  96      10  15     : 121 |   6 | 127 | 76221211 |               |        :        | p1441 | Atlanta Braves       | +++-
SP Bobby J. Jones            22| SP :      73      -5     :  68 | SP :     101      19     : 120 |   6 | 126 |          |   7           |        :        |  p789 | Atlanta Braves       | ++++-
SS Royce Clayton             22| SS :  87       7   0     :  94 | SS :  97       7  14     : 119 |   6 | 125 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++-
CF Jose Gonzalez             27| CF : 106       0  13     : 119 |    :                     :   0 |   6 | 125 | -2---666 |       $300k r |  $1.91M: $2.19M |  p371 | Atlanta Braves       | **^
MR Joey Eischen              22| MR :      61      -5     :  56 | MR :      99      19     : 118 |   6 | 124 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
SP Chris Hammond             26| SP :      90      12     : 102 | SP :     100      18     : 118 |   6 | 124 |          |       $300k r |  $1.77M: $2.02M |  p622 | *CEI* Atlanta Braves | **
3B Tony Batista              18| SS :  71       8 -16     :  63 | SS :  96       8  13     : 117 |   6 | 123 | -4756--- |               |        :        |  p104 | Atlanta Braves       | +++
3B Mike Benjamin             26| SS :  90       8   4     : 102 | SS :  94       8  12     : 114 |   6 | 120 | -7777211 |               | $588.5k:$672.9k |  p217 | Atlanta Braves       | *^
SP Sterling Hitchcock        21| SP :      64     -14     :  50 | SP :      96      14     : 110 |   6 | 116 |          |   3           |        :        |  p882 | Atlanta Braves       | +++++
1B Jeff Bagwell              24| 1B :  86     -11 -10     :  65 | 1B : 107     -11  11     : 106 |   6 | 112 | -711---- |   1   $300k r |        :        |   p81 | Atlanta Braves       | +++++
CF Dave Henderson            34| CF : 107      -4  10     : 113 |    :                     :   0 |  -2 | 111 | 1212-554 |      $12.5M e |  $1.47M: $1.68M |  p356 | Atlanta Braves       | **^
RF Steve Lyons               32| 3B : 102      -4  10     : 109 |    :                     :   0 |   1 | 110 | -5553434 |               |  $1.47M: $1.68M |  p858 | Atlanta Braves       | **
 C Francisco Cabrera         25|  C :  93      -6  -8     :  79 |  C : 103      -6   6     : 103 |   6 | 109 | 32---312 |       $300k a |        :        |   p87 | Atlanta Braves       | ++++-
2B Tim Bogar                 25| SS :  85       7  -3     :  90 | SS :  89       7   6     : 102 |   6 | 108 | -6666211 |               |        :        |  p237 | Atlanta Braves       | +
RF Jose Canseco              28| 3B : 107     -11   8     : 103 |    :                     :   0 |   5 | 108 | -212-213 |      $2.11M e |  $1.18M: $1.35M |  p167 | Atlanta Braves       | ***
1B Matt Stairs               24| RF :  87      -8  -7     :  72 | RF : 101      -8   7     : 101 |   6 | 107 | -412-415 |   8           |        :        | p1212 | Atlanta Braves       | ++++
1B Mark Grace                28| 1B : 108     -15   9     : 102 |    :                     :   0 |   5 | 107 | -3------ |      $1.37M e |  $1.32M: $1.51M |  p289 | Atlanta Braves       | **^
MR Cris Carpenter            27| MR :      85      15     : 100 |    :                     :   0 |   6 | 106 |          |     $771.4k a |  $2.21M: $2.52M |  p304 | Atlanta Braves       | ***^
SP Danny Cox                 33| SP :      91      14     : 105 |    :                     :   0 |   0 | 105 |          |               |  $2.06M: $2.36M |  p302 | Atlanta Braves       | *
2B Marty Barrett             34| 2B :  96       1   9     : 106 |    :                     :   0 |  -2 | 104 | -3722--- |       $480kx2 |  $1.32M: $1.51M |   p26 | Atlanta Braves       | **
CF Darren Lewis              25| CF :  84       3  -7     :  80 | CF :  90       3   3     :  95 |   6 | 101 | -2---775 |               |        :        |  p883 | Atlanta Braves       | ++-
 C Matt Nokes                28|  C : 103      -8   1     :  96 |    :                     :   0 |   5 | 101 | 31------ |      $2.79M e | $147.1k:$168.2k |  p765 | Atlanta Braves       | ***
LF Jolbert Cabrera           19| 3B :  71       1 -16     :  56 | 3B :  89       1   3     :  93 |   6 |  99 | -5464333 |               |        :        |  p190 | Atlanta Braves       | ++-
LF Eduardo Perez             23| 3B :  81      -4 -11     :  66 | 3B :  94      -4   3     :  93 |   6 |  99 | -415-616 |               |        :        | p1149 | Atlanta Braves       | +++
RF Junior Felix              24| RF :  91     -10  -6     :  74 | RF : 100     -10   3     :  93 |   6 |  99 | -1---324 |               |        :        |  p496 | Atlanta Braves       | +++
SP Ramon J. Martinez         24| SP :      79       1     :  80 | SP :      87       5     :  92 |   6 |  98 |          |   5   $300k r | $147.1k:$168.2k | p1024 | Atlanta Braves       | ++++-
SP Joel Davis                27| SP :      85       7     :  92 |    :                     :   0 |   6 |  98 |          |               |  $1.03M: $1.18M |  p405 | Atlanta Braves       | *^
1B Kent Hrbek                32| 1B : 104     -13   6     :  97 |    :                     :   0 |   1 |  98 | -512-2-1 |       $600kx2 | $882.7k: $1.01M |  p759 | Atlanta Braves       | *^
3B Candy Maldonado           32| 3B : 100      -7   5     :  97 |    :                     :   0 |   1 |  98 | -2241343 |       $816kx3 | $735.6k:$841.2k | p1659 | Atlanta Braves       | **
SP Kirk Rueter               21| SP :      70      -8     :  62 | SP :      86       4     :  90 |   6 |  96 |          |   T           |        :        | p1312 | Atlanta Braves       | ++++
CF Gary Thurman              27| RF :  95      -7   2     :  90 |    :                     :   0 |   6 |  96 | -321-646 |               | $294.2k:$336.5k |  p933 | Atlanta Braves       | *
MR Todd Frohwirth            29| MR :      80      10     :  90 |    :                     :   0 |   4 |  94 |          |      $1.28M e |  $1.47M: $1.68M |  p490 | Atlanta Braves       | **^
CF Pat Lennon                24| RF :  85     -10 -11     :  64 | RF :  96     -10   0     :  86 |   6 |  92 | -222-434 |               |        :        |  p932 | Atlanta Braves       | ++-
SP Rick Krivda               22| MR :      44     -20     :  24 | SP :      84       2     :  85 |   6 |  91 |          |   6           |        :        |  p838 | Atlanta Braves       | ++++-
SP Kevin Jarvis              23| SP :      62     -16     :  45 | SP :      83       1     :  85 |   6 |  91 |          |   9           |        :        |  p728 | Atlanta Braves       | ++++
CF Deion Sanders             25| CF :  87      -4 -10     :  73 | CF :  91      -4  -2     :  85 |   6 |  91 | -1---552 |               |        :        | p1242 | Atlanta Braves       | ++-
3B Craig Worthington         27| 3B :  88      -3  -3     :  81 |    :                     :   0 |   6 |  87 | -615-211 |               |        :        | p1140 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Masumi Kuwata             24| SP :     192     114  52 : 358 | SP :     240     158 108 : 506 |   6 | 512 |          |      $5.26M a | $24.42M:$27.93M |  p809 | San Francisco Giants | ***^
CL Kazuhiro Sasaki           24| MR :      66      -1     :  64 | MR :     130      46     : 176 |   6 | 182 |          |   2           |        :        | p1404 | San Francisco Giants | +++++
SP John Habyan               28| SP :     124      46     : 170 |    :                     :   0 |   5 | 175 |          |       $300k a |  $6.77M: $7.74M |  p382 | San Francisco Giants | ***^
SP George Stablein           34| SP :     125      47     : 172 |    :                     :   0 |  -2 | 170 |          |         $5M e |  $6.91M: $7.91M | p1701 | San Francisco Giants | ***
CL Roger McDowell            31| MR :     118      43     : 161 |    :                     :   0 |   2 | 163 |          |       $6.9Mx3 |  $6.33M: $7.23M |  p704 | San Francisco Giants | ****^
MR Pat Hentgen               23| SP :      90      12     : 102 | SP :     117      35     : 152 |   6 | 158 |          |   T   $300k r |  $1.77M: $2.02M |  p741 | San Francisco Giants | ++++-
MR Brendan Donnelly          21| MR :      37     -26     :  11 | MR :     113      32     : 145 |   6 | 151 |          |   7           |        :        |  p469 | San Francisco Giants | +++++
 C Darren Daulton            30|  C : 122      -8  20   4 : 138 |    :                     :   0 |   3 | 141 | 3312---1 |      $9.62Mx4 |  $3.38M: $3.87M |  p326 | San Francisco Giants | ****^
LF Bernard Gilkey            25| LF : 110      -4  19     : 125 | LF : 112      -4  21     : 130 |   6 | 136 | -2221755 |       $300k a |   $2.8M:  $3.2M |  p270 | San Francisco Giants | +++++
 C Damian Miller             22|  C :  81      18   4     : 103 |  C :  92      18  19     : 129 |   6 | 135 | 93---1-2 |   9           | $588.5k:$672.9k | p1271 | San Francisco Giants | +++
LF Damon Mashore             22| CF :  86       3  -5     :  84 | CF : 104       3  17     : 124 |   6 | 130 | -3---774 |   5           |        :        |  p937 | San Francisco Giants | +++-
SS Jim Presley               30| SS : 108       3  16     : 127 |    :                     :   0 |   3 | 130 | -3455--- |      $3.36M a |  $2.35M: $2.69M | p2912 | San Francisco Giants | ***
 C Terry Steinbach           30|  C :  94      16  15     : 124 |    :                     :   0 |   3 | 127 | 8312---- |       $300k a |  $2.21M: $2.52M |  p902 | San Francisco Giants | *^
 C Henry Mercedes            23|  C :  81      18   4     : 103 |  C :  86      18  13     : 117 |   6 | 123 | 9412---- |               | $588.5k:$672.9k |  p990 | San Francisco Giants | ++
RF Dante Bichette            28| RF : 103      -2  15     : 116 |    :                     :   0 |   5 | 121 | -312-468 |      $4.18M e |  $2.21M: $2.52M |  p143 | San Francisco Giants | ****
SS Jose Lind                 28| 3B :  96       5  13     : 114 |    :                     :   0 |   5 | 119 | -3884477 |       $300k r |  $1.91M: $2.19M |  p599 | San Francisco Giants | *^
SP Mark Gubicza              30| SP :      97      19     : 116 |    :                     :   0 |   3 | 119 |          |      $1.71Mx3 |   $2.8M:  $3.2M |  p512 | San Francisco Giants | **
CF Brett Butler              35| CF : 105       4  15     : 124 |    :                     :   0 |  -6 | 118 | -3---473 |         $6Mx2 |  $2.21M: $2.52M |  p125 | San Francisco Giants | **
3B Mark Carreon              29| LF : 107      -7  13     : 113 |    :                     :   0 |   4 | 117 | -412-622 |         $3Mx3 |  $1.91M: $2.19M |  p176 | San Francisco Giants | **^
CL Ricky Bottalico           23| MR :      58      -8     :  50 | MR :      94      15     : 110 |   6 | 116 |          |   4           |        :        |  p148 | San Francisco Giants | +++++
3B Bob Horner                35| 3B : 103       0  15     : 119 |    :                     :   0 |  -6 | 113 | -726---- |  F      $5M   |  $2.21M: $2.52M | p1354 | San Francisco Giants | ***
SS Craig Grebeck             27| 2B :  97       0   9     : 106 |    :                     :   0 |   6 | 112 | -2645214 |               |  $1.32M: $1.51M |  p586 | San Francisco Giants | **
CF Curt Ford                 31| CF :  94       6   7     : 107 |    :                     :   0 |   2 | 109 | -2---687 |       $300k r |  $1.03M: $1.18M |  p449 | San Francisco Giants | **
CF Bob Zupcic                26| CF :  89       1  -3     :  87 | CF :  94       1   6     : 101 |   6 | 107 | -2121566 |               |        :        | p1323 | San Francisco Giants | *
SP Cal Eldred                24| SP :      75      -3     :  72 | SP :      91       9     : 100 |   6 | 106 |          |   1           |        :        |  p406 | San Francisco Giants | ++++-
LF Chuck Carr                25| CF :  81       6  -6     :  81 | CF :  89       6   5     : 100 |   6 | 106 | -3211787 |               |        :        |  p335 | San Francisco Giants | ++-
SP Frank Castillo            23| SP :      77      -1     :  76 | SP :      90       8     :  98 |   6 | 104 |          |               |        :        |  p239 | San Francisco Giants | +++
MR Randy O'Neal              32| SP :      89      11     : 100 |    :                     :   0 |   1 | 101 |          |         $3Mx3 |  $1.62M: $1.85M | p1041 | San Francisco Giants | **^
2B Garey Ingram              22| 2B :  76       1 -12     :  65 | 2B :  90       1   3     :  94 |   6 | 100 | -2654315 |               |        :        |  p717 | San Francisco Giants | ++
RF Rob Ducey                 27| RF :  93      -3   3     :  93 |    :                     :   0 |   6 |  99 | -2221848 |               | $441.3k:$504.7k |  p446 | San Francisco Giants | **
RF Shane Spencer             20| CF :  75       1 -17     :  59 | CF :  89       1   1     :  91 |   6 |  97 | -412-566 |               |        :        | p1381 | San Francisco Giants | ++-
1B Sid Bream                 32| 1B : 100     -11   5     :  94 |    :                     :   0 |   1 |  95 | -712-2-2 |               | $735.6k:$841.2k |  p122 | San Francisco Giants | **
MR Scott Terry               32| SP :      85       7     :  92 |    :                     :   0 |   1 |  93 |          |      $2.38Mx3 |  $1.03M: $1.18M | p1784 | San Francisco Giants | ***
1B Julio Franco              34| SS :  99      -4   0     :  94 |    :                     :   0 |  -2 |  92 | -5223--- |         $1M e |        :        |  p952 | San Francisco Giants | **
2B Jason Bates               21| 2B :  77      -4 -15     :  58 | 2B :  90      -4  -1     :  85 |   6 |  91 | -2521--- |               |        :        |  p100 | San Francisco Giants | ++-
MR David Palmer              35| SP :      87       9     :  96 |    :                     :   0 |  -6 |  90 |          |         $3M e |  $1.32M: $1.51M |  p811 | San Francisco Giants | **^
DH Keith Moreland            38|  C :  96      11  12     : 119 |    :                     :   0 | -30 |  89 | 73-3-3-2 |      $1.29M e |  $1.77M: $2.02M |  p729 | San Francisco Giants | **
 C Bruce Fields              31| RF :  91      -6  -1     :  84 |    :                     :   0 |   2 |  86 | 34---326 |               |        :        |  p422 | San Francisco Giants | *
LF Dave McCarty              22| RF :  79     -10 -18     :  51 | RF :  91     -10  -5     :  75 |   6 |  81 | -612-4-4 |               |        :        |  p950 | San Francisco Giants | ++-
SP Ramon A. Garcia           23| SP :      68     -10     :  58 | SP :      77      -5     :  72 |   6 |  78 |          |   6           |        :        |  p485 | San Francisco Giants | +++-
