bsf: 1.22
act: 33466


runBB: 0.36
run1B: 0.52
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5340/15880 0.252/0.748
Pitching: 9211/11246 0.450/0.550

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.045
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.036734900910236644, RandomForest(...)), (0.05004696892273149, Isotonic(...)), (0.04226043376667277, Huber(...)), (0.04123349266783808, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  0.  0.  2.  5.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09519154509107357, RandomForest(...)), (0.08016908701123067, Isotonic(...)), (0.11525853079539387, Huber(...)), (0.10246128880113052, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 58.  2. 29. 12.  0.  0.]Coefficients: [ 0.00257087  0.04960608  0.01483106  0.00712575  0.00918553 -0.00025741]Intercept: 0.0022604567371312034Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: LinearScores: [(0.08620544773024359, RandomForest(...)), (0.08676463759725472, Isotonic(...)), (0.08396320283043912, Huber(...)), (0.09138735112772615, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0. 17.  1.  2.  0. 43.]Coefficients: [9.28159159e-06 2.36460522e-04]Intercept: -0.0007195746749249065Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12110303152923696, RandomForest(...)), (0.1201307184236267, Isotonic(...)), (0.1305580910613373, Huber(...)), (0.13296995480077675, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 31.  0. 14.  2.]Coefficients: [ 3.55553058e-04 -9.04198895e-05]Intercept: 0.00968530302044297Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.24137297097246538, RandomForest(...)), (0.23682815380901887, Isotonic(...)), (0.2667403291266966, Huber(...)), (0.2597064448778518, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  22.   6.   7. 158.   0.   0.]Coefficients: [0.01690011 0.02228603 0.00040312 0.12215697]Intercept: 0.008508045684586159Feature Mask: [False  True  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.4330988503577764, RandomForest(...)), (0.42676669158008895, Isotonic(...)), (0.4428625620324412, Huber(...)), (0.4377609795307054, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 19.   5.   3.   4.   0. 372.   3.]Coefficients: [ 0.0177299   0.01125236  0.02521238 -0.30945388 -0.00683418]Intercept: 0.3193199131087126Feature Mask: [ True  True False  True False  True  True]

           Hits | 0.084
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.047690440982445126, RandomForest(...)), (0.054708765487036036, Isotonic(...)), (0.061934196012144525, Huber(...)), (0.06281357203241811, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [15. 20.  4.  2.  0. 13.  0.  1.]Coefficients: [-2.76080972e-06 -1.02531617e-03]Intercept: 0.3186432229050921Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16374210778321974, RandomForest(...)), (0.14887503834871327, Isotonic(...)), (0.18308268807179842, Huber(...)), (0.17055017006194106, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  2. 43.  8.  2.  1.  1.  7.]Coefficients: [ 0.00071873 -0.05993453 -0.00493556  0.00569147  0.00715357  0.01346964]Intercept: 0.06433443613984102Feature Mask: [False  True  True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.09500548174459522, RandomForest(...)), (0.11818634767566664, Isotonic(...)), (0.12618368679953706, Huber(...)), (0.11878092529238175, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  1. 60.  0.  1.  0.  1.]Coefficients: [-0.06321078]Intercept: 0.06460644526272717Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26106041994030627, RandomForest(...)), (0.31922129779310426, Isotonic(...)), (0.30371885802132625, Huber(...)), (0.3112091303275184, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   1.  19.   1. 158.   1.   1.   5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.13931581451273056, RandomForest(...)), (0.1531944337409448, Isotonic(...)), (0.1514121060681778, Huber(...)), (0.14361174293040624, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [27. 22.  1.  1.  9. 88.  1.  6.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 13) 110 |  83  86  89  91  94  99 105 112 117 118
             Doubles | 103 (  2) 105 |  98  99 100 101 102 103 104 105 106 107
             Triples | 103 (  2) 105 | 103 104 104 105 106 106 107 107 108 108
            Homeruns | 103 (  3) 106 | 100 101 102 103 105 106 107 108 109 110
               Walks | 102 (  4) 106 |  87  89  92  95  97 100 102 105 107 110
          Strikeouts | 105 ( -1) 104 | 106 106 106 105 105 105 104 104 104 104
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 107 107

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  94 ( 13) 107 |  72  77  82  88  94 101 108 116 125 135
             Doubles |  98 (  4) 102 |  91  92  94  96  98 100 102 104 107 109
            Homeruns |  95 ( 13) 108 |  69  72  75  78  82  86  91  95 102 108
               Walks |  92 ( 19) 111 |  56  56  64  73  79  88  93 102 111 115
          Strikeouts | 100 (  0) 100 | 101 101 101 100 101 100 101 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 104 ( -7)  97 | 

SS Phillips, T     32| .326/.380/.536 121 182 | .326/.380/.536 121 129 | -3558445  12 | ++ || 133 || ML   F  |
3B Chris Donnels             25| 3B :  75      -5 -20     :  50 | 3B :  83      -5 -10     :  68 |   6 |  74 | -515---- |               |        :        |  p478 | Houston Astros       | ++-

--- Los Angeles Dodgers ---
MR John Wetteland            24| MR :     114      31     : 145 | MR :     147      56  20 : 223 |   6 | 229 |          |       $300k a |  $6.75M: $7.59M | p1134 | Los Angeles Dodgers  | +++++
SP Bill Wilkinson            26| SP :     119      30     : 149 | SP :     133      45  12 : 190 |   6 | 196 |          | I    $3.16M a |  $6.53M: $7.34M |  p969 | Los Angeles Dodgers  | ****
SP Scott Garrelts            29| SP :     132      43   7 : 182 |    :                     :   0 |   4 | 186 |          |      $3.16M a | $10.88M:$12.23M |  p596 | Los Angeles Dodgers  | ****
CL Dave S. Smith             36| MR :     131      46   1 : 178 |    :                     :   0 | -12 | 166 |          |  F   $3.56M   | $10.01M:$11.26M | p1150 | Los Angeles Dodgers  | ****^
SP Dave Stieb                33| SP :     124      35     : 159 |    :                     :   0 |   0 | 159 |          |      $9.15Mx2 |  $7.62M: $8.56M | p1702 | Los Angeles Dodgers  | **^
SP Jimmy Key                 30| SP :     122      33     : 155 |    :                     :   0 |   3 | 158 |          |      $4.67Mx4 |  $7.18M: $8.07M |  p621 | Los Angeles Dodgers  | ****
SP Jimmy Jones               27| SP :     117      28     : 145 |    :                     :   0 |   6 | 151 |          |      $1.29M a |   $6.1M: $6.85M |  p508 | Los Angeles Dodgers  | **^
MR Roger Mason               33| SP :     119      30     : 150 |    :                     :   0 |   0 | 150 |          |       $4.1Mx3 |  $6.53M: $7.34M | p1183 | Los Angeles Dodgers  | ****
MR Mike Mason                32| SP :     116      28     : 144 |    :                     :   0 |   1 | 145 |          |       $300k a |   $6.1M: $6.85M | p1158 | Los Angeles Dodgers  | ****
2B Ron Gant                  26| 2B : 112      -1  23     : 135 | 2B : 113      -1  25     : 137 |   6 | 143 | -262-312 |      $3.03M a |  $5.01M: $5.63M |  p362 | Los Angeles Dodgers  | ****
LF Gary Sheffield            22| 3B : 108      -5  13     : 116 | 3B : 117      -5  24     : 136 |   6 | 142 | -2153424 |       $1.7M a |  $2.83M: $3.18M | p1194 | Los Angeles Dodgers  | **^
MR Tim Crews                 30| MR :     110      27     : 137 |    :                     :   0 |   3 | 140 |          |  F   $1.28M   |  $5.88M: $6.61M |  p311 | Los Angeles Dodgers  | ****
1B Mo Vaughn                 23| 1B :  89     -16  -9     :  64 | 1B : 122     -16  22     : 128 |   6 | 134 | -3------ |   1   $300k r |        :        | p1301 | Los Angeles Dodgers  | +++++
3B Darryl Strawberry         29| RF : 116     -13  20     : 123 |    :                     :   0 |   4 | 127 | -3221323 |      $3.14M a |  $4.35M: $4.89M | p1779 | Los Angeles Dodgers  | ***^
2B Terry Shumpert            24| SS :  80       6  -8     :  78 | SS :  99       6  15     : 120 |   6 | 126 | -3436565 |   T           |        :        | p1285 | Los Angeles Dodgers  | +++-
MR Jack McDowell             25| SP :      99      10     : 109 | SP :     103      16     : 119 |   6 | 125 |          |     $467.1k a |  $2.18M: $2.45M | p1043 | Los Angeles Dodgers  | ***
MR Steve Howe                33| MR :     103      21     : 124 |    :                     :   0 |   0 | 124 |          |  F   $4.79M   |  $4.57M: $5.14M |  p757 | Los Angeles Dodgers  | ****
 C Mark Salas                30|  C :  94      11  14     : 120 |    :                     :   0 |   3 | 123 | 81------ |       $4.1Mx2 |  $3.05M: $3.43M | p1601 | Los Angeles Dodgers  | **^
SP Erik Hanson               26| SP :      83      -5     :  78 | SP :     101      14     : 115 |   6 | 121 |          |               |        :        |  p628 | Los Angeles Dodgers  | **
LF Rondell White             19| CF :  85      -3  -9     :  73 | CF : 104      -3  12     : 113 |   6 | 119 | -2---552 |   6           |        :        | p1435 | Los Angeles Dodgers  | ++++
MR Dave Leiper               28| MR :      96      15     : 111 |    :                     :   0 |   5 | 116 |          |      $1.55M a |  $3.27M: $3.67M |  p653 | Los Angeles Dodgers  | ***^
MR Kevin Tapani              27| SP :      98       9     : 107 |    :                     :   0 |   6 | 113 |          |               |  $1.96M:  $2.2M | p1237 | Los Angeles Dodgers  | ***^
1B Bob Hamelin               23| 1B :  79     -13 -16     :  49 | 1B : 107     -13   9     : 103 |   6 | 109 | -5------ |   3           |        :        |  p555 | Los Angeles Dodgers  | ++++-
LF Billy Ashley              20| RF :  70     -15 -28     :  28 | RF : 108     -15   9     : 102 |   6 | 108 | -1---2-2 |   2           |        :        |   p62 | Los Angeles Dodgers  | ++++-
1B Kevin Young               21| 3B :  82      -1 -10     :  71 | 3B :  94      -1   5     :  98 |   6 | 104 | -616-4-2 |   7           |        :        | p1445 | Los Angeles Dodgers  | +++-
RF Todd Benzinger            28| RF : 102     -12   7     :  97 |    :                     :   0 |   5 | 102 | -2---3-3 |      $1.76M a |  $1.52M: $1.71M |   p74 | Los Angeles Dodgers  | **^
MR Mike Hartley              29| SP :      92       4     :  96 |    :                     :   0 |   4 | 100 |          |               | $870.8k:$978.8k |  p429 | Los Angeles Dodgers  | **^
SS Cal Ripken Jr.            30| 2B : 105     -12   5     :  97 |    :                     :   0 |   3 | 100 | -2221--- |      $15.2Mx4 |  $1.09M: $1.22M | p1688 | Los Angeles Dodgers  | ***
SP Brad Radke                18| MR :      39     -34     :   5 | SP :      90       3     :  93 |   6 |  99 |          |   5           |        :        | p1199 | Los Angeles Dodgers  | ++++
CF Bo Jackson                28| LF : 100     -11   5     :  94 |    :                     :   0 |   5 |  99 | -1---423 |       $2.2M a |  $1.09M: $1.22M |  p798 | Los Angeles Dodgers  | **^
RF Tony Barron               24| RF :  73      -7 -17     :  49 | RF :  95      -7   3     :  91 |   6 |  97 | -2---216 |   4           |        :        |  p152 | Los Angeles Dodgers  | ++++
 C Carlos A. Hernandez       24|  C :  74       9  -8     :  75 |  C :  80       9   0     :  90 |   6 |  96 | 71------ |               |        :        |  p650 | Los Angeles Dodgers  | ++-
1B Reggie Jefferson          22| 1B :  85     -14 -11     :  60 | LF :  99     -13   1     :  86 |   6 |  92 | -5---3-- |       $300k r |        :        |  p827 | *CEI* Los Angeles... | +++-
SP Mike J. Grace             20| MR :      40     -34     :   6 | SP :      84      -4     :  80 |   6 |  86 |          |   8           |        :        |  p540 | Los Angeles Dodgers  | +++-
1B Rico Brogna               21| 1B :  74     -14 -22     :  38 | 1B :  96     -14  -2     :  80 |   6 |  86 | -511---- |   9           |        :        |  p209 | Los Angeles Dodgers  | +++-
SS Mark Lewis                21| 2B :  76      -5 -17     :  54 | 2B :  88      -5  -4     :  79 |   6 |  85 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
3B Jeff King                 26| 2B :  84      -9 -12     :  63 | 2B :  89      -9  -7     :  74 |   6 |  80 | -333---- |               |        :        |  p802 | Los Angeles Dodgers  | *
3B Jeff Kunkel               29| 3B :  85      -2  -7     :  76 |    :                     :   0 |   4 |  80 | -236344- |               |        :        |  p577 | Los Angeles Dodgers  | *
2B Jody Reed                 28| 2B :  85      -4  -7     :  74 |    :                     :   0 |   5 |  79 | -2511--- |       $300k r |        :        |  p957 | Los Angeles Dodgers  | *
RF Cory Snyder               28| RF :  88     -10  -5     :  72 |    :                     :   0 |   5 |  77 | -2-1-324 |       $300k r |        :        | p1022 | Los Angeles Dodgers  | *
SP Mike Magnante             25| MR :      54     -22     :  32 | SP :      78     -10     :  68 |   6 |  74 |          |               |        :        |  p921 | Los Angeles Dodgers  | +++
LF Kevin Reimer              26| LF :  84     -13 -13     :  57 | LF :  90     -13  -9     :  68 |   6 |  74 | -1---3-- |               |        :        |  p899 | Los Angeles Dodgers  | *
RF Terry Francona            32| RF :  82      -5  -6     :  72 |    :                     :   0 |   1 |  73 | -5---427 |               |        :        |  p548 | Los Angeles Dodgers  | *^
SP Doug Linton               26| MR :      64     -13     :  51 | SP :      77     -11     :  66 |   6 |  72 |          |               |        :        |  p835 | Los Angeles Dodgers  | *
MR Duane Ward                27| MR :      71      -7     :  64 |    :                     :   0 |   6 |  70 |          |               |        :        |  p958 | Los Angeles Dodgers  | **^
MR Steve Shifflett           25| MR :      56     -19     :  37 | MR :      72      -9     :  63 |   6 |  69 |          |               |        :        | p1189 | Los Angeles Dodgers  | +++
 C Bill Schroeder            32|  C :  90     -10 -11     :  68 |    :                     :   0 |   1 |  69 | 21------ |  F  $521.4k   |        :        | p1733 | Los Angeles Dodgers  | **
CF Mike Devereaux            28| RF :  84     -11 -10     :  63 |    :                     :   0 |   5 |  68 | -2---324 | I             |        :        |  p203 | Los Angeles Dodgers  | *
CL Antonio Alfonseca         19| MR :      33     -40     :  -7 | MR :      71     -10     :  61 |   6 |  67 |          |               |        :        |   p17 | Los Angeles Dodgers  | +++
SP Greg Hibbard              26| SP :      69     -20     :  49 | SP :      72     -16     :  56 |   6 |  62 |          |               |        :        |  p659 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
CL Bryan Harvey              28| MR :     149      61  16 : 225 |    :                     :   0 |   5 | 230 |          |  F   $2.75M   | $16.54M: $18.6M |  p558 | Atlanta Braves       | ****^
MR Roger McDowell            30| MR :     120      36     : 156 |    :                     :   0 |   3 | 159 |          |  F   $1.41M   |  $7.84M: $8.81M |  p704 | Atlanta Braves       | ****
SS Jay Bell                  25| SS : 105       7  18     : 130 | SS : 114       7  31     : 152 |   6 | 158 | -3446554 |   2   $300k r |  $3.92M:  $4.4M |  p105 | Atlanta Braves       | +++++
SP Steve Brown               34| SP :     123      34     : 157 |    :                     :   0 |  -2 | 155 |          |         $6Mx2 |   $7.4M: $8.32M |  p361 | Atlanta Braves       | **^
3B Robin Ventura             23| 3B : 106       0  16     : 122 | 3B : 117       0  29     : 146 |   6 | 152 | -3261215 |       $300k a |  $3.48M: $3.92M | p1335 | Atlanta Braves       | +++++
SP Dave Righetti             32| SP :     120      31     : 151 |    :                     :   0 |   1 | 152 |          |  F   $3.16M   |  $6.75M: $7.59M | p1302 | Atlanta Braves       | ****
CL Stan Belinda              24| MR :      99      17     : 116 | MR :     113      27     : 140 |   6 | 146 |          |       $300k a |   $3.7M: $4.16M |  p109 | Atlanta Braves       | +++++
SP Satoru Komiyama           25| SP :      81      -7     :  74 | SP :     109      22     : 131 |   6 | 137 |          |   3           |        :        | p1060 | Atlanta Braves       | +++++
SP Lary Sorensen             35| SP :     113      24     : 137 |    :                     :   0 |  -6 | 131 |          |  F   $7.56M   |  $5.22M: $5.87M | p1241 | Atlanta Braves       | **^
1B Jeff Bagwell              23| 1B :  85     -12  -9     :  64 | 1B : 116     -12  20     : 124 |   6 | 130 | -711---- |   1           |        :        |   p81 | Atlanta Braves       | +++++
SP Bobby J. Jones            21| SP :      63     -26     :  37 | SP :     105      18     : 123 |   6 | 129 |          |   8           |        :        |  p789 | Atlanta Braves       | ++++-
MR Joey Eischen              21| MR :      50     -25     :  25 | MR :     103      18     : 121 |   6 | 127 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
MR Dennis Cook               28| MR :     102      20     : 122 |    :                     :   0 |   5 | 127 |          |      $1.01M a |  $4.35M: $4.89M |  p154 | Atlanta Braves       | ****
MR Cris Carpenter            26| MR :      92      11     : 103 | MR :     101      16     : 117 |   6 | 123 |          |       $300k a |  $2.39M: $2.69M |  p304 | Atlanta Braves       | ***^
3B Mike Benjamin             25| SS :  88       8   2     :  97 | SS :  95       8  12     : 115 |   6 | 121 | -7777211 |               | $435.4k:$489.4k |  p217 | Atlanta Braves       | +++
LF Jose Canseco              26| RF : 105     -14   8     :  99 | 3B : 114     -12  14     : 115 |   6 | 121 | -212-2-2 |      $1.93M a |  $1.74M: $1.96M |  p167 | Atlanta Braves       | ***
1B Mark Grace                26| 1B : 107     -14  11     : 103 | 1B : 114     -14  16     : 115 |   6 | 121 | -5------ |      $1.37M a |  $2.39M: $2.69M |  p289 | Atlanta Braves       | **
SS Royce Clayton             21| SS :  82       7  -5     :  84 | SS :  95       7  12     : 113 |   6 | 119 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++-
 C Dan Wilson                22|  C :  80       9  -2     :  87 |  C :  91       9  11     : 112 |   6 | 118 | 76221211 |               |        :        | p1441 | Atlanta Braves       | +++-
SP Chris Hammond             25| SP :      81      -7     :  74 | SP :      99      12     : 111 |   6 | 117 |          |   7   $300k r |        :        |  p622 | *CEI* Atlanta Braves | ++++-
LF Lee Stevens               23| LF :  85     -10  -8     :  67 | LF : 107     -10  12     : 110 |   6 | 116 | -4---542 |   4           |        :        | p1224 | Atlanta Braves       | +++++
CF Dave Henderson            32| CF : 107      -5  12     : 114 |    :                     :   0 |   1 | 115 | 1212-554 |      $12.5Mx2 |  $2.61M: $2.94M |  p356 | Atlanta Braves       | **^
SP Tim Wakefield             24| SP :      77     -11     :  66 | SP :      97      10     : 107 |   6 | 113 |          |   6           |        :        | p1339 | Atlanta Braves       | ++++-
CF Jose Gonzalez             26| CF :  89      -1  -2     :  86 | CF :  98      -1   9     : 106 |   6 | 112 | -2---666 |               |        :        |  p371 | Atlanta Braves       | *^
SP Ron Darling               30| SP :      98       9     : 107 |    :                     :   0 |   3 | 110 |          |       $580kx3 |  $1.96M:  $2.2M |  p317 | Atlanta Braves       | **
RF Steve Lyons               31| 2B : 102      -4  10     : 107 |    :                     :   0 |   2 | 109 | -5553434 |               |  $2.18M: $2.45M |  p858 | Atlanta Braves       | **^
1B Kent Hrbek                31| 1B : 107     -14  11     : 104 |    :                     :   0 |   2 | 106 | -512-2-1 |  F    $600k   |  $2.39M: $2.69M |  p759 | Atlanta Braves       | *^
1B Matt Stairs               23| RF :  86      -8  -5     :  72 | RF : 100      -8   7     :  99 |   6 | 105 | -412-415 |   9           |        :        | p1212 | Atlanta Braves       | ++++
SP Keith Brown               27| SP :      93       5     :  98 |    :                     :   0 |   6 | 104 |          |       $300k r |  $1.09M: $1.22M |  p255 | Atlanta Braves       | **
RF Gary Thurman              26| RF :  90      -7   0     :  82 | RF :  97      -7   5     :  95 |   6 | 101 | -321-646 |               |        :        |  p933 | Atlanta Braves       | *^
CF Darren Lewis              23| CF :  79       2 -10     :  71 | CF :  88       2   1     :  91 |   6 |  97 | -2---775 |               |        :        |  p883 | Atlanta Braves       | +++
SP Kirk Rueter               20| MR :      44     -30     :  14 | SP :      88       1     :  89 |   6 |  95 |          |               |        :        | p1312 | Atlanta Braves       | ++++
SP Danny Cox                 31| SP :      90       2     :  92 |    :                     :   0 |   2 |  94 |          |               | $435.4k:$489.4k |  p302 | Atlanta Braves       | *
 C Matt Nokes                27|  C :  97      -8  -2     :  87 |    :                     :   0 |   6 |  93 | 31------ |      $2.11M a |        :        |  p765 | Atlanta Braves       | ***
2B Marty Barrett             32| 2B :  97      -7   2     :  92 |    :                     :   0 |   1 |  93 | -2412--- |       $480kx3 | $435.4k:$489.4k |   p26 | Atlanta Braves       | **
MR Todd Frohwirth            28| MR :      83       4     :  87 |    :                     :   0 |   5 |  92 |          |      $1.28M a | $870.8k:$978.8k |  p490 | Atlanta Braves       | ***
RF Candy Maldonado           30| RF :  99     -13   3     :  89 |    :                     :   0 |   3 |  92 | -2221323 |  F  $671.4k   | $653.1k:$734.1k | p1659 | Atlanta Braves       | **
RF Junior Felix              23| RF :  85     -11  -9     :  65 | RF :  96     -11   0     :  85 |   6 |  91 | -1---324 |               |        :        |  p496 | Atlanta Braves       | +++
2B Tim Bogar                 24| SS :  73       6 -15     :  65 | SS :  81       6  -3     :  85 |   6 |  91 | -6666211 |               |        :        |  p237 | Atlanta Braves       | ++
3B Craig Worthington         26| 3B :  84      -4 -11     :  69 | 3B :  91      -4  -1     :  85 |   6 |  91 | -615-211 | I             |        :        | p1140 | Atlanta Braves       | *
LF Jolbert Cabrera           18| 3B :  60       0 -30     :  30 | 3B :  86       0  -2     :  84 |   6 |  90 | -5464333 |               |        :        |  p190 | Atlanta Braves       | ++-
 C Francisco Cabrera         24| LF :  84     -15 -15     :  55 |  C :  99     -13  -2     :  84 |   6 |  90 | 22---2-1 |   5   $300k r |        :        |   p87 | Atlanta Braves       | +++++
MR Bobby Thigpen             27| MR :      81       2     :  84 |    :                     :   0 |   6 |  90 |          |       $300k r | $435.4k:$489.4k | p1048 | Atlanta Braves       | **^
SP Bob Kipper                26| SP :      79     -10     :  69 | SP :      85      -2     :  83 |   6 |  89 |          |               |        :        |  p553 | Atlanta Braves       | *
LF Eduardo Perez             21| RF :  74      -7 -16     :  50 | 3B :  89      -5  -4     :  80 |   6 |  86 | -415-616 |               |        :        | p1149 | Atlanta Braves       | +++
SP Joel Davis                26| MR :      67     -10     :  56 | SP :      83      -4     :  79 |   6 |  85 |          |               |        :        |  p405 | Atlanta Braves       | *
CF Deion Sanders             23| CF :  86      -5  -9     :  72 | CF :  88      -5  -5     :  78 |   6 |  84 | -1---552 |               |        :        | p1242 | Atlanta Braves       | +++
RF Nick Esasky               31| LF :  93     -11  -2     :  81 |    :                     :   0 |   2 |  83 | -2-1-423 |       $4.2Mx2 |        :        |  p358 | Atlanta Braves       | **^
 C Keith Osik                22|  C :  67      -5 -29     :  34 |  C :  87      -5  -6     :  76 |   6 |  82 | 4612-211 |               |        :        | p1364 | Atlanta Braves       | +++
CF Trent Hubbard             27| RF :  88     -10  -4     :  74 |    :                     :   0 |   6 |  80 | -2---545 |               |        :        |  p796 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Masumi Kuwata             23| SP :     127      38   2 : 167 | SP :     163      75  42 : 280 |   6 | 286 |          |       $300k a |  $8.71M: $9.79M |  p809 | San Francisco Giants | +++++
CF Brett Butler              33| CF : 118       3  30   3 : 154 |    :                     :   0 |   0 | 154 | -3---473 |         $6Mx3 |  $7.18M: $8.07M |  p125 | San Francisco Giants | **^
SP George Stablein           33| SP :     120      31     : 151 |    :                     :   0 |   0 | 151 |          |         $5Mx2 |  $6.75M: $7.59M | p1701 | San Francisco Giants | ***
SP Pat Hentgen               22| SP :      82      -7     :  75 | SP :     115      28     : 143 |   6 | 149 |          |   1           |        :        |  p741 | San Francisco Giants | +++++
DH Keith Moreland            37|  C : 109      10  29   9 : 157 |    :                     :   0 | -20 | 137 | 73-3-3-2 |  F      $4M   |  $8.27M:  $9.3M |  p729 | San Francisco Giants | ****^
LF Bernard Gilkey            24| LF : 105      -5  16     : 117 | LF : 112      -5  22     : 130 |   6 | 136 | -2221755 |   2   $300k r |  $3.48M: $3.92M |  p270 | San Francisco Giants | +++++
SP John Habyan               27| SP :     109      21     : 130 |    :                     :   0 |   6 | 136 |          |       $300k r |  $4.57M: $5.14M |  p382 | San Francisco Giants | **^
SP Dennis Martinez           36| SP :     117      28     : 145 |    :                     :   0 | -12 | 133 |          |  F  $11.49M   |   $6.1M: $6.85M | p1260 | San Francisco Giants | **^
 C Darren Daulton            29|  C : 115     -10  14     : 118 |    :                     :   0 |   4 | 122 | 2312---1 |      $9.62Mx5 |  $3.05M: $3.43M |  p326 | San Francisco Giants | ****
RF Dante Bichette            27| RF : 100      -3  15     : 112 |    :                     :   0 |   6 | 118 | -312-468 |      $4.18M a |  $3.27M: $3.67M |  p143 | San Francisco Giants | ****
SS Craig Grebeck             26| 2B :  92       0   4     :  96 | 2B :  99       0  12     : 110 |   6 | 116 | -26442-2 |               | $870.8k:$978.8k |  p586 | San Francisco Giants | *^
SS Jim Presley               29| 3B : 104      -4  10     : 110 |    :                     :   0 |   4 | 114 | -3454--- |      $2.86M a |  $2.18M: $2.45M | p2912 | San Francisco Giants | ***
LF Damon Mashore             21| CF :  71       7 -13     :  65 | CF :  91       7   9     : 107 |   6 | 113 | -3---795 |               |        :        |  p937 | San Francisco Giants | +++
3B Jose Lind                 27| 2B :  93       5  10     : 107 |    :                     :   0 |   6 | 113 | -3884416 |               |  $2.18M: $2.45M |  p599 | San Francisco Giants | **
CL Kazuhiro Sasaki           23| MR :      55     -20     :  35 | MR :      95      11     : 106 |   6 | 112 |          |   3           |        :        | p1404 | San Francisco Giants | +++++
 C Damian Miller             21|  C :  70      11 -10     :  72 |  C :  85      11   8     : 104 |   6 | 110 | 81------ |   9           |        :        | p1271 | San Francisco Giants | +++
MR David Palmer              33| SP :      98      10     : 108 |    :                     :   0 |   0 | 108 |          |         $3Mx2 |  $2.18M: $2.45M |  p811 | San Francisco Giants | ***
 C Lenny Webster             26|  C :  78      13   0     :  90 |  C :  82      13   6     : 101 |   6 | 107 | 83---2-2 |               |        :        | p1113 | San Francisco Giants | *
 C Terry Steinbach           29|  C :  88       9   6     : 103 |    :                     :   0 |   4 | 107 | 7312---- |       $300k a |  $1.31M: $1.47M |  p902 | San Francisco Giants | *^
1B Julio Franco              32| SS :  98       1   5     : 105 |    :                     :   0 |   1 | 106 | -6435--- |         $1Mx2 |  $1.09M: $1.22M |  p952 | San Francisco Giants | **
2B Domingo Ramos             33| SS :  89      11   6     : 106 |    :                     :   0 |   0 | 106 | -38481-1 |  F  $492.9k   |  $1.31M: $1.47M | p1176 | San Francisco Giants | **^
3B Bob Horner                33| 3B :  98       0   7     : 105 |    :                     :   0 |   0 | 105 | -726---- |         $5Mx2 |  $1.52M: $1.71M | p1354 | San Francisco Giants | ***
CF Chuck Carr                23| CF :  73       5 -12     :  66 | CF :  88       5   5     :  98 |   6 | 104 | -2211787 |   8           |        :        |  p335 | San Francisco Giants | +++
