  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9314579999999999, 2.498001, 4.020922, 1.6460000000000052, 0.068])
act: 48942


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.76


Batting: 7076/17361 0.290/0.710
Pitching: 11765/12437 0.486/0.514

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.085
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09265175188392283, RandomForest(...)), (0.08249945120979885, Isotonic(...)), (0.08908551649152789, Huber(...)), (0.08881716160849988, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [40.  0.  1.  3.  4.  5.  7.]Coefficients: [0.13965512]Intercept: 0.16408395386037625Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09399372164088533, RandomForest(...)), (0.0748044857192568, Isotonic(...)), (0.10400647182273852, Huber(...)), (0.10156982998369739, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 47.  4. 17. 13.  0.  0.]Coefficients: [0.06119346]Intercept: 0.007580851069070112Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.08805385280699274, RandomForest(...)), (-0.07033951203215172, Isotonic(...)), (-0.009614714223828693, Huber(...)), (-0.0603596800621485, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 33.]Coefficients: [ 0.00212432  0.00532114 -0.0064872   0.00070832 -0.00180757  0.0010458  0.01410798]Intercept: -0.0026869242265170658Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.01939431699766207, RandomForest(...)), (0.008138124448734185, Isotonic(...)), (0.014591189090971643, Huber(...)), (0.017112047361899196, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.058 0.942]
-- Walks
Selected: LinearScores: [(0.34159471411314524, RandomForest(...)), (0.3559549897797283, Isotonic(...)), (0.3677289445033547, Huber(...)), (0.36866347913471015, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  48.   1.  31. 215.   0.  12.]Coefficients: [ 1.85671529e-04  1.09966895e-04  1.00393100e-03 -8.38140532e-05]Intercept: 0.005685633886364713Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4639871046457607, RandomForest(...)), (0.33408081522724614, Isotonic(...)), (0.4415332074373259, Huber(...)), (0.44554753977727923, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 25.   2.   0.   2.   0. 321.  11.]Coefficients: [-3.16493376e-04 -1.77267133e-04  1.81151379e-04  5.75604267e-04 -4.63920932e-03  2.66873831e-05]Intercept: 0.4621720808875011Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11886093706465965, RandomForest(...)), (0.15586652145306945, Isotonic(...)), (0.14488972638636768, Huber(...)), (0.14811957558835545, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [25. 33.  8.  1.  0. 18.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1834273403650171, RandomForest(...)), (0.19128873450075337, Isotonic(...)), (0.2185698111298792, Huber(...)), (0.22064660643802783, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  6.  0.  5.]Coefficients: [-0.00012386 -0.00089015]Intercept: 0.10845245310093085Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1810473582563029, RandomForest(...)), (0.17554732326836697, Isotonic(...)), (0.19634385293383025, Huber(...)), (0.20503191899644146, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 66.  0.  0.  3.  0.]Coefficients: [-1.11305768e-05 -9.28177789e-04  1.11684416e-04]Intercept: 0.09077027894100687Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31525873857712694, RandomForest(...)), (0.31268984836307895, Isotonic(...)), (0.3522727162011749, Huber(...)), (0.36820850770370517, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 164.   4.   0.   2.]Coefficients: [-4.95318931e-05  1.67899811e-04 -1.45390762e-04 -1.78625227e-03  2.15776439e-04 -6.66444744e-04]Intercept: 0.18440315062208554Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.23661997233020296, RandomForest(...)), (0.22356078353688558, Isotonic(...)), (0.20858045573840675, Huber(...)), (0.20652259426575204, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 44.  50.  10.   5.   1. 124.   4.  14.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  75  80  85  90  95 100 104 109 114
             Doubles | 101 (  1) 102 |  95  96  97  98  99 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 102 (  2) 104 |  98  99 100 101 102 102 104 104 108 108
               Walks | 100 (  4) 104 |  89  91  93  95  98 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 102 102 102 102 103

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
                Hits |  87 ( 15) 102 |  33  56  73  83  86  92 101 105 128 172
             Doubles |  94 (  2)  96 |  91  91  92  92  93  94  96  97  98  99
            Homeruns |  90 ( 12) 102 |  65  68  71  74  78  82  87  92  98 104
               Walks |  87 ( 17) 104 |  53  58  63  69  75  82  90  98 108 119
          Strikeouts |  96 ( -2)  94 | 102 101 100  98  98  96  96  94  94  92
     Groundball Pct. |  96 ( -2)  94 |  98  98  97  97  96  95  95  94  93  93
           Endurance |  92 (  6)  98 | 

CF Agbayani, B     25| .340/.410/.523 121 105 | .339/.407/.521 120 115 | -2---484  13 | ++ || 133 || ML    1 |
SS Barry Larkin              33| SS : 109      14  30     : 153 |    :                         :   0 |   0 | 153 | -3638--- |         $5Mx2 |  $4.87M:  $6.8M |  p517 | Houston Astros       | ***^
CF Barry Bonds               33| CF : 110      15  28     : 152 |    :                         :   0 |   0 | 152 | -3---896 |      $9.88Mx5 |  $4.55M: $6.34M |   p51 | Houston Astros       | **^
1B Edgar Martinez            34| 1B : 118       1  29     : 148 |    :                         :   0 |  -2 | 146 | -3-1-2-1 |  F   $9.81M   |  $4.71M: $6.57M |  p652 | Houston Astros       | ***^
DH David Justice             31| DH : 115       0  26     : 141 |    :                         :   0 |   2 | 143 | -2---213 |         $7Mx2 |  $4.22M: $5.89M |  p473 | Houston Astros       | ****^
3B Frank Catalanotto         23| 1B :  92       2   4     :  98 | 1B : 105       2   5  17     : 129 |   6 | 135 | -433-314 |   1           | $649.6k:  $906k |  p205 | Houston Astros       | +++++
3B Joe Randa                 27| DH : 102       0  13     : 115 | 1B : 105       0   9  15     : 129 |   6 | 135 | -3441--- |       $300k a |  $2.11M: $2.94M | p1235 | Houston Astros       | **^
2B Mark McGwire              33| DH : 107       0  18     : 125 |    :                         :   0 |   0 | 125 | -342-1-- |      $9.98Mx6 |  $2.92M: $4.08M |  p815 | Houston Astros       | ***
MR Randy Tomlin              31| SP :     104      16     : 120 |    :                         :   0 |   2 | 122 |          |  F  $912.9k   |   $2.6M: $3.62M | p1317 | Houston Astros       | ***^
MR Bill Wegman               34| SP :     105      17     : 122 |    :                         :   0 |  -2 | 120 |          |       $300k r |  $2.76M: $3.85M | p1738 | Houston Astros       | ***
2B Eric Young Sr.            30| 2B :  95      10  12     : 116 |    :                         :   0 |   3 | 119 | -3877676 |               |  $1.95M: $2.72M | p1357 | Houston Astros       | **
1B John Jaha                 31| 1B : 102       2  13     : 117 |    :                         :   0 |   2 | 119 | -412-111 |  F    $510k   |  $2.11M: $2.94M |  p419 | Houston Astros       | **
2B Gregg Jefferies           30| 1B :  99       2  11     : 113 |    :                         :   0 |   3 | 116 | -5441412 |         $3Mx2 |  $1.79M: $2.49M |  p423 | Houston Astros       | **^
LF Jeff Grotewold            31| DH : 100       0  11     : 111 |    :                         :   0 |   2 | 113 | -2---2-1 |               |  $1.79M: $2.49M |  p646 | Houston Astros       | **
3B Ellis Burks               33| DH : 100       0  11     : 111 |    :                         :   0 |   0 | 111 | -212-213 | I       $5Mx2 |  $1.79M: $2.49M |  p123 | Houston Astros       | **
RF Ryan Thompson             29| DH :  97       0   8     : 105 |    :                         :   0 |   4 | 109 | -1---525 |       $300k a |   $1.3M: $1.81M | p1304 | Houston Astros       | **
CF Midre Cummings            25| DH :  88       0  -1     :  87 | DH :  97       0  -4   8     : 100 |   6 | 106 | -312-433 |   5           |        :        |  p524 | Houston Astros       | +++-
CF Damon Buford              27| DH :  88       0  -1     :  87 | DH :  97       0  -5   8     :  99 |   6 | 105 | -2---444 |               |        :        |  p375 | Houston Astros       | *
RF Raul Gonzalez             23| CF :  73       9 -15     :  67 | CF :  93       9 -14   9     :  97 |   6 | 103 | -2111775 |   8           |        :        |  p585 | Houston Astros       | +++
CF Jon Nunnally              25| DH :  83       0  -6     :  77 | DH :  98       0  -9   9     :  97 |   6 | 103 | -2221233 |   4           |        :        | p1385 | Houston Astros       | +++-
1B Roberto Petagine          26| RF :  89       3   2     :  94 | RF :  93       3  -4   6     :  97 |   6 | 103 | -421-456 |               | $324.8k:  $453k | p1373 | Houston Astros       | *
3B Mickey Tettleton          37| DH : 106       0  17     : 123 |    :                         :   0 | -20 | 103 | 6312-1-1 |  F      $4M   |  $2.76M: $3.85M | p1571 | Houston Astros       | **
MR Rheal Cormier             30| SP :      93       5     :  99 |    :                         :   0 |   3 | 102 |          |  F    $845k   |   $812k: $1.13M |  p296 | *CEI* Houston Astros | ***^
 C Doug Mirabelli            26| DH :  86       0  -3     :  83 | DH :  96       0  -7   7     :  95 |   6 | 101 | 52------ |               |        :        | p1325 | Houston Astros       | *
LF Rene Reyes                19| RF :  61       3 -26     :  38 | RF :  94       3 -10   7     :  94 |   6 | 100 | -2---446 |   7           |        :        | p1516 | Houston Astros       | +++-
MR Tom M. McCarthy           36| MR :      96      16     : 112 |    :                         :   0 | -12 | 100 |          |  F   $6.25M   |   $2.6M: $3.62M | p1213 | Houston Astros       | ***
RF Kevin Roberson            29| DH :  92       0   3     :  95 |    :                         :   0 |   4 |  99 | -1---212 |               | $487.2k:$679.5k | p1197 | Houston Astros       | **
CF Terry Jones               26| CF :  79      13  -6     :  86 | CF :  87      13 -14   6     :  92 |   6 |  98 | -2---784 |               |        :        |  p600 | Houston Astros       | *
3B Chris C. Jones            31| 1B :  90       1   1     :  92 |    :                         :   0 |   2 |  94 | -422-1-1 |               | $162.4k:$226.5k |  p658 | Houston Astros       | *
SP Steve Avery               27| SP :      83      -5     :  79 | SP :      99     -24  10     :  85 |   6 |  91 |          |               |        :        |   p69 | Houston Astros       | *^
CF Marty Cordova             28| LF :  86       2  -4     :  84 | LF :  86       2 -10  -3     :  76 |   5 |  89 | -2221533 |               |        :        |  p328 | Houston Astros       | *
RF Harvey Pulliam            29| DH :  86       0  -3     :  83 |    :                         :   0 |   4 |  87 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
2B John McDonald             22| SS :  66       8 -20     :  54 | SS :  86       8 -17   2     :  79 |   6 |  85 | -3776--- |               |        :        | p1131 | Houston Astros       | +++
2B Felipe Crespo             24| 3B :  78       5  -9     :  74 | 3B :  86       5 -12   0     :  79 |   6 |  85 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
3B Mike Blowers              32| DH :  85       0  -4     :  81 |    :                         :   0 |   1 |  82 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
CF Endy Chavez               19| RF :  64       4 -21     :  47 | RF :  82       4  -7  -4     :  75 |   6 |  81 | -2---656 |               |        :        |  p256 | Houston Astros       | ++-
 C Scott Servais             30|  C :  81       0  -6     :  75 |    :                         :   0 |   3 |  78 | 61------ |               |        :        | p1261 | Houston Astros       | *
SS Chris Woodward            21| DH :  66       0 -23     :  43 | DH :  86       0 -14  -3     :  69 |   6 |  75 | -2553432 |               |        :        | p1363 | Houston Astros       | ++-
3B Kevin Orie                25| DH :  79       0 -10     :  69 | 3B :  80       1 -13 -10     :  58 |   6 |  75 | -215-1-3 |               |        :        | p1072 | Houston Astros       | ++
SP Kevin Campbell            32| SP :      81      -7     :  74 |    :                         :   0 |   1 |  75 |          |               |        :        |  p284 | Houston Astros       | *
SP David Weathers            27| SP :      78     -10     :  68 | SP :      86     -29  -3     :  53 |   6 |  74 |          |               |        :        | p1345 | Houston Astros       | *
3B Chris Donnels             31| 1B :  78       2 -10     :  70 |    :                         :   0 |   2 |  72 | -515---- |               |        :        |  p478 | Houston Astros       | *
 C Jayhawk Owens             28| DH :  77       0 -12     :  65 | DH :  84       0 -19  -5     :  60 |   5 |  70 | 321----- |       $300k a |        :        | p1366 | Houston Astros       | *

--- Los Angeles Dodgers ---
SP Yoshinori Tateyama        21| SP :      84      -4     :  80 | SP :     200      17 111  80 : 408 |   6 | 414 |          |   3           |        :        | p1449 | Los Angeles Dodgers  | +++++
SP Willis Roberts            22| SP :      58     -30     :  28 | SP :     161     -10  72  41 : 264 |   6 | 270 |          |   6           |        :        | p1192 | Los Angeles Dodgers  | +++++
CF Matt Lawton               25| RF : 121       5  37   7 : 169 | CF : 124      10  29  40   5 : 207 |   6 | 213 | -2---777 |   2   $300k r |  $6.98M: $9.74M |  p856 | Los Angeles Dodgers  | +++++
SP Jamey Wright              22| SP :      83      -5     :  78 | SP :     133      15  44  13 : 205 |   6 | 211 |          |   1           |        :        | p1501 | Los Angeles Dodgers  | +++++
CF Carlos Beltran            20| CF :  99      10  12     : 122 | CF : 112      10  24  29     : 176 |   6 | 182 | -3111575 |   4           |  $1.95M: $2.72M |   p75 | Los Angeles Dodgers  | +++++
CF Brian S. Giles            26| DH : 114       0  25     : 139 | DH : 120       0  21  31     : 171 |   6 | 177 | -3221444 |      $1.29M a |  $4.06M: $5.66M |  p506 | Los Angeles Dodgers  | **^
2B Todd Walker               24| 1B : 106       2  17     : 125 | 1B : 119       2  16  30     : 167 |   6 | 173 | -4552--- |   5   $300k r |  $2.76M: $3.85M | p1513 | Los Angeles Dodgers  | +++++
 C Charles Johnson           26|  C : 106       5  23     : 134 |  C : 113       5  13  29     : 160 |   6 | 166 | 82---213 |      $5.96M a |  $3.74M: $5.21M |  p999 | Los Angeles Dodgers  | ***^
SP Kerry Wood                20| SP :      68     -20     :  49 | SP :     117       9  28     : 154 |   6 | 160 |          |   8           |        :        | p2930 | Los Angeles Dodgers  | +++++
LF Billy Ashley              27| DH : 104       0  15     : 119 | DH : 111       0  11  22     : 143 |   6 | 149 | -1---3-2 |     $385.7k a |  $2.44M:  $3.4M |   p62 | Los Angeles Dodgers  | **^
LF Rondell White             25| DH : 100       0  11     : 111 | DH : 107       0   8  18     : 132 |   6 | 138 | -1---212 |               |  $1.79M: $2.49M | p1435 | Los Angeles Dodgers  | ++++-
3B Aramis Ramirez            19| DH :  77       0 -12     :  65 | DH : 107       0   6  18     : 130 |   6 | 136 | -214---- |   T           |        :        | p1420 | Los Angeles Dodgers  | +++++
1B Shawn Green               24| RF :  79       2  -8     :  73 | RF : 112       2 -11  25     : 128 |   6 | 134 | -412-546 |   7           |        :        |  p552 | Los Angeles Dodgers  | +++++
1B Bob Hamelin               29| 1B : 104       4  18     : 126 |    :                         :   0 |   4 | 130 | -7------ |      $2.49M a |  $2.92M: $4.08M |  p555 | Los Angeles Dodgers  | ***
 C Kenji Johjima             21| 1B :  87       1  -2     :  85 | 1B : 102       1   7  13     : 123 |   6 | 129 | 63------ |   9           |        :        |  p504 | Los Angeles Dodgers  | +++++
3B Kevin Young               28| 1B : 102       2  14     : 119 | 1B : 100       2   6  12     : 121 |   5 | 126 | -515-3-1 |       $300k r |  $2.27M: $3.17M | p1445 | Los Angeles Dodgers  | **^
MR Jayson Durocher           23| MR :      42     -31     :  12 | MR :     120     -33  31     : 118 |   6 | 124 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
 C George E. Williams        28| DH :  95       0   6     : 101 | 1B : 104       0  -1  14     : 118 |   5 | 123 | 43---2-1 |       $300k r | $974.4k: $1.36M | p1443 | Los Angeles Dodgers  | **
RF Tony Barron               31| RF :  99       5  15     : 119 |    :                         :   0 |   2 | 121 | -2---227 |  F  $464.3k   |  $2.44M:  $3.4M |  p152 | Los Angeles Dodgers  | **
LF Kevin Reimer              33| DH : 103       0  14     : 117 |    :                         :   0 |   0 | 117 | -1---3-2 |               |  $2.27M: $3.17M |  p899 | Los Angeles Dodgers  | **^
RF Jose Guillen              21| RF :  78       3  -9     :  72 | RF :  98       3  -2  11     : 110 |   6 | 116 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
3B Chris Gomez               26| 1B :  85       1  -4     :  83 | 1B : 102       1  -8  13     : 109 |   6 | 115 | -4551--- |       $300k r |        :        |  p576 | Los Angeles Dodgers  | *
2B Alfonso Soriano           21| LF :  72       5 -15     :  62 | LF :  98       5  -8  12     : 108 |   6 | 114 | -2514735 |               |        :        | p1563 | Los Angeles Dodgers  | ++++-
 C Chris Widger              26| DH :  91       0   2     :  93 | DH :  99       0  -2  10     : 106 |   6 | 112 | 21------ |               | $324.8k:  $453k | p1531 | Los Angeles Dodgers  | *
2B Tony Graffanino           25| LF :  91       6   5     : 102 | LF :  92       6  -1   7     : 104 |   6 | 110 | -5665725 |               |   $812k: $1.13M |  p544 | Los Angeles Dodgers  | +++-
SS Lou Collier               24| LF :  81       4  -8     :  77 | LF :  97       4  -9  10     : 101 |   6 | 107 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
CF Brady Clark               24| CF :  76       8 -13     :  71 | CF :  96       8 -14  10     : 100 |   6 | 106 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
LF Bubba Trammell            25| DH :  79       0 -10     :  69 | DH : 100       0 -13  11     :  97 |   6 | 103 | -2---424 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
SP Kevin Tapani              33| SP :      95       7     : 102 |    :                         :   0 |   0 | 102 |          |       $2.2M a |  $1.14M: $1.59M | p1237 | Los Angeles Dodgers  | **
RF Jeffrey Hammonds          26| LF :  83       5  -4     :  83 | LF :  93       5 -10   7     :  95 |   6 | 101 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | *
SS Mark Lewis                27| DH :  91       0   2     :  93 | DH :  92       0  -2   3     :  92 |   6 |  99 | -2223--- |       $300k a | $324.8k:  $453k |  p884 | Los Angeles Dodgers  | *
CF Jeff DaVanon              23| LF :  76       4 -13     :  67 | LF :  92       4 -11   5     :  89 |   6 |  95 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
LF Mike Devereaux            34| DH :  92       0   3     :  95 |    :                         :   0 |  -2 |  93 | -2---324 |       $350k a | $487.2k:$679.5k |  p203 | Los Angeles Dodgers  | *^
3B Jose Macias               25| DH :  83       0  -6     :  77 | SS :  92       2  -9   2     :  86 |   6 |  92 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | ++-
MR Bob Sebra                 35| SP :      91       3     :  94 |    :                         :   0 |  -6 |  88 |          |      $1.05M a | $487.2k:$679.5k |  p866 | Los Angeles Dodgers  | ***
LF Emil Brown                22| RF :  70       1 -18     :  53 | CF :  89       4 -13  -1     :  79 |   6 |  85 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
 C Ben Davis                 20| DH :  68       0 -21     :  47 | DH :  87       0  -7  -2     :  78 |   6 |  84 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
CL Antonio Alfonseca         25| MR :      76      -1     :  75 | MR :      79     -15  -4     :  59 |   6 |  81 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
SS Chris Snopek              26| SS :  75       6 -12     :  69 | SS :  86       6 -18   1     :  75 |   6 |  81 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | *
RF Cory Snyder               34| DH :  85       0  -4     :  81 |    :                         :   0 |  -2 |  79 | -2-1-323 |               |        :        | p1022 | Los Angeles Dodgers  | *
1B Geoff Blum                24| 1B :  73       3 -15     :  61 | 1B :  87       3 -17   0     :  72 |   6 |  78 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
SP Mike J. Grace             27| SP :      80      -8     :  72 | SP :      92     -27   3     :  68 |   6 |  78 |          | I             |        :        |  p540 | Los Angeles Dodgers  | *
 C Carlos A. Hernandez       30| DH :  79       0 -10     :  69 |    :                         :   0 |   3 |  72 | 41------ |               |        :        |  p650 | Los Angeles Dodgers  | *
SP Jack Armstrong            32| SP :      80      -8     :  71 |    :                         :   0 |   1 |  72 |          |       $300k a |        :        |   p99 | Los Angeles Dodgers  | *
SP Brad Radke                24| SP :      73     -15     :  58 | SP :      83     -12  -6     :  65 |   6 |  71 |          |               |        :        | p1199 | Los Angeles Dodgers  | +++
1B Jeff King                 32| DH :  79       0 -10     :  69 |    :                         :   0 |   1 |  70 | -211---- |               |        :        |  p802 | Los Angeles Dodgers  | *
SS Terry Shumpert            31| DH :  78       0 -11     :  67 |    :                         :   0 |   2 |  69 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *
SP Mike Hartley              36| SP :      85      -3     :  81 |    :                         :   0 | -12 |  69 |          |       $350k a |        :        |  p429 | Los Angeles Dodgers  | *
MR Rigo Beltran              27| MR :      68      -8     :  60 | MR :      80     -39  -4     :  37 |   6 |  66 |          |               |        :        |   p92 | Los Angeles Dodgers  | **^
RF Casey Blake               24| 1B :  70       1 -19     :  52 | 1B :  83       1 -20  -6     :  59 |   6 |  65 | -414-215 |               |        :        |  p112 | Los Angeles Dodgers  | ++-

--- Atlanta Braves ---
SP Sterling Hitchcock        26| SP :     161      73  47 : 281 | SP :     199      58 110  79 : 446 |   6 | 452 |          |       $300k r | $19.49M:$27.18M |  p882 | Atlanta Braves       | ***^
SP John Smiley               32| SP :     172      84  58 : 314 |    :                         :   0 |   1 | 315 |          |        $10Mx4 | $23.06M:$32.16M | p1010 | Atlanta Braves       | ***^
CL Bryan Harvey              34| MR :     176      85  16 : 278 |    :                         :   0 |  -2 | 276 |          |      $5.12M e | $16.56M: $23.1M |  p558 | Atlanta Braves       | ****^
SP Tim Wakefield             31| SP :     153      65  39 : 257 |    :                         :   0 |   2 | 259 |          |      $2.89M e | $16.89M:$23.56M | p1339 | Atlanta Braves       | ***^
SP Chan Ho Park              24| SP :     102      14     : 116 | SP :     129      17  40  10 : 197 |   6 | 203 |          |   1           |  $2.27M: $3.17M | p1055 | Atlanta Braves       | +++++
MR Stan Belinda              31| MR :     137      51     : 188 |    :                         :   0 |   2 | 190 |          |       $3.5Mx2 |  $8.28M:$11.55M |  p109 | Atlanta Braves       | ****
CF Ichiro Suzuki             23| CF :  92      11   6     : 109 | CF : 113      11   5  30     : 159 |   6 | 165 | -3---676 |     $485.7k a | $974.4k: $1.36M | p1498 | Atlanta Braves       | *^
SP Bobby J. Jones            27| SP :     110      22     : 132 | SP :     117       3  28     : 148 |   6 | 154 |          |       $300k r |  $3.57M: $4.98M |  p789 | Atlanta Braves       | **^
RF Jeremy Giambi             22| 1B :  86       4  -1     :  89 | 1B : 111       4   3  25     : 142 |   6 | 148 | -61113-3 |   6           |        :        |  p681 | Atlanta Braves       | +++++
SS Mark Quinn                23| RF :  95       3   9     : 107 | RF : 107       3   8  21     : 139 |   6 | 145 | -3224516 |   5   $300k r |  $1.46M: $2.04M |  p968 | Atlanta Braves       | +++++
 C Victor Martinez           18| 1B :  75       1 -14     :  62 | 1B : 106       1   8  17     : 132 |   6 | 138 | 63------ |   2           |        :        | p1082 | Atlanta Braves       | +++++
3B Kevin Millar              25| 3B :  80       5  -6     :  79 | 3B : 112       5 -12  27     : 132 |   6 | 138 | -6261514 |   3           |        :        |  p938 | Atlanta Braves       | +++++
MR Keith Brown               33| SP :     113      25     : 138 |    :                         :   0 |   0 | 138 |          |       $1.7Mx2 |  $4.06M: $5.66M |  p255 | Atlanta Braves       | ***^
LF Lee Stevens               30| 1B : 110       1  21     : 131 |    :                         :   0 |   3 | 134 | -3---313 |  F    $2.8M   |  $3.41M: $4.76M | p1224 | Atlanta Braves       | ***
CF Jose Gonzalez             32| LF : 106       6  20     : 132 |    :                         :   0 |   1 | 133 | -2---766 |  F   $1.81M   |  $3.25M: $4.53M |  p371 | Atlanta Braves       | **^
1B Mark Grace                33| 1B : 111       1  22     : 133 |    :                         :   0 |   0 | 133 | -3------ |       $770kx2 |  $3.57M: $4.98M |  p289 | Atlanta Braves       | **^
SP Ramon A. Garcia           28| SP :      99      11     : 110 | SP :     118     -20  29     : 127 |   5 | 132 |          |       $300k a |  $1.79M: $2.49M |  p485 | Atlanta Braves       | **
LF Geoff Jenkins             23| LF :  89       5   2     :  96 | LF : 102       5   2  16     : 125 |   6 | 131 | -2---726 |   9           | $324.8k:  $453k |  p502 | Atlanta Braves       | ++++-
3B Jay Bell                  31| SS : 103       8  17     : 128 |    :                         :   0 |   2 | 130 | -3446554 |      $3.33Mx4 |  $2.76M: $3.85M |  p105 | Atlanta Braves       | **^
MR Brendan Donnelly          26| MR :      71      -6     :  65 | MR :     119     -32  31     : 118 |   6 | 124 |          |       $300k r |        :        |  p469 | Atlanta Braves       | ***^
 C Francisco Cabrera         30| DH : 102       0  13     : 115 |    :                         :   0 |   3 | 118 | 42---312 |       $610kx2 |  $2.11M: $2.94M |   p87 | Atlanta Braves       | **
RF Butch Huskey              25| DH :  70       0 -19     :  51 | DH : 110       0 -22  21     : 108 |   6 | 114 | 12221212 |   8           |        :        | p2926 | Atlanta Braves       | ++++-
CF Vernon Wells              18| LF :  65       5 -22     :  48 | LF :  93       5  -2   7     : 104 |   6 | 110 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
1B Randall Simon             22| 1B :  81       3  -6     :  78 | 1B :  93       3  -2   6     : 101 |   6 | 107 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
3B Jolbert Cabrera           24| DH :  85       0  -4     :  81 | 1B :  96       0  -5   6     :  98 |   6 | 104 | -32411-1 |               |        :        |  p190 | Atlanta Braves       | +++
SP Brett Hinchliffe          23| MR :      48     -26     :  21 | SP :     104     -24  15     :  95 |   6 | 101 |          |   4           |        :        |  p549 | Atlanta Braves       | +++++
RF Trent Hubbard             33| RF :  95       0   6     : 101 |    :                         :   0 |   0 | 101 | 12---535 |               | $974.4k: $1.36M |  p796 | Atlanta Braves       | *
RF Marcus Thames             20| 1B :  68       1 -21     :  49 | 1B :  94       1  -7   5     :  94 |   6 | 100 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
