  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6737280000000216, 1.8068160000000584, 2.9083520000000935, 5.98700000000018, -0.1920000000000002])
act: 46192


runBB: 0.31
run1B: 0.48
run2B: 0.70
run3B: 0.91
runHR: 2.16
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.67
woba1B: 0.86
woba2B: 1.10
woba3B: 1.33
wobaHR: 2.71


Batting: 6091/17373 0.260/0.740
Pitching: 10403/12593 0.452/0.548

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.038
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.08156033280930408, RandomForest(...)), (0.08054384266596264, Isotonic(...)), (0.07751621771547039, Huber(...)), (0.0774865378656054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [34.  0.  1.  3. 11.  4.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05528797390893122, RandomForest(...)), (0.0677934527307789, Isotonic(...)), (0.11368515795620944, Huber(...)), (0.09888293564390997, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 41.  3. 23.  9.  0.  0.]Coefficients: [-0.00377538  0.04737182 -0.00750975  0.01236276  0.00746842  0.00443355]Intercept: 0.007825409843924273Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.1040176274319053, RandomForest(...)), (0.10009634408623073, Isotonic(...)), (0.1078694321565914, Huber(...)), (0.10415470512206404, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  2.  2. 43.]Coefficients: [0.00286892 0.00290048 0.0006522  0.01575183]Intercept: -0.0007095896405162548Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.08240816956582302, RandomForest(...)), (0.082233752527846, Isotonic(...)), (0.07911875313895818, Huber(...)), (0.0854434530029492, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  3.  0. 19.  0.  3.  0.]Coefficients: [-3.91656619e-05 -5.74034005e-05 -1.40913322e-05  4.25129865e-04 -1.56050743e-05]Intercept: 0.00825759043680675Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.4006379417364128, RandomForest(...)), (0.39672297362089076, Isotonic(...)), (0.40244444833640797, Huber(...)), (0.4008014260664579, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  40.   4.  14. 277.   0.   3.]Coefficients: [0.0078496  0.01362225 0.1198368 ]Intercept: 0.013426519688454402Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.37624355560274214, RandomForest(...)), (0.28793024752689833, Isotonic(...)), (0.41858886527077416, Huber(...)), (0.4160796211286875, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 22.   5.   2.   1.   0. 471.   2.]Coefficients: [-0.00862666  0.0183042  -0.33109977]Intercept: 0.36184516851292514Feature Mask: [ True  True False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.12394233537880928, RandomForest(...)), (0.07924717550354594, Isotonic(...)), (0.11702361943686446, Huber(...)), (0.1163778160896662, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [23. 30.  9.  1.  0. 21.  0.  5.]Coefficients: [-0.00781438 -0.12821406]Intercept: 0.3393723025568852Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.2427766364832664, RandomForest(...)), (0.2416156084622412, Isotonic(...)), (0.2636332435517359, Huber(...)), (0.264169266240448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 54.  8.  3.  5.  0.  6.]Coefficients: [-0.00097665]Intercept: 0.10643888436678173Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1566389799791681, RandomForest(...)), (0.168674750817119, Isotonic(...)), (0.1881781047290254, Huber(...)), (0.18105903498550213, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 60.  0.  0.  4.  0.]Coefficients: [-0.04914638]Intercept: 0.052075583072482744Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32113698734069857, RandomForest(...)), (0.23729187390586248, Isotonic(...)), (0.3685506259936267, Huber(...)), (0.3823826760112401, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 162.   0.   1.   4.]Coefficients: [ 0.00013873 -0.00180169]Intercept: 0.17903470643358127Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19148542918923817, RandomForest(...)), (0.10742821492399508, Isotonic(...)), (0.19188984893864805, Huber(...)), (0.1646956387255249, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 62.  70.   7.   1.   1. 148.   0.   8.]Coefficients: [-0.03558899  0.08042329 -0.00120249  0.03616325  0.16858794 -0.00644627]Intercept: 0.0042864029643034296Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  62  76  89  89  91  96 101 107 111 111
             Doubles | 102 (  0) 102 | 101 100 101 101 101 102 101 102 102 102
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  98 (  6) 104 |  90  93  96  98 101 104 107 110 112 115
               Walks |  99 (  5) 104 |  87  89  92  94  96  99 101 103 106 108
          Strikeouts | 101 (  0) 101 | 102 102 102 102 102 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 100 101 101 101 102 102 102 103

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (  1) 108 | 104 105 105 106 106 107 107 108 109 109
                Hits |  99 ( 18) 117 |  71  77  83  90  98 106 116 126 137 149
             Doubles | 106 (  2) 108 | 101 102 103 104 105 106 108 109 111 112
            Homeruns |  96 ( 27) 123 |  63  66  69  73  77  83  90  99 110 127
               Walks |  98 ( 19) 117 |  61  66  72  78  85  92 101 110 120 131
          Strikeouts | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

3B Naehring, T     27| .337/.409/.529 126 132 | .336/.407/.512 123 133 | -3785---   9 |  + || 133 || ML   F  |
MR Rheal Cormier             27| SP :      90      11     : 102 | SP :     101     -14  19     : 106 |   6 | 112 |          |       $300k a |  $1.22M: $1.84M |  p296 | *CEI* Houston Astros | ***
SP Steve Avery               24| SP :      66     -12     :  54 | SP :     100     -13  18     : 105 |   6 | 111 |          |   1           |        :        |   p69 | Houston Astros       | +++++
SP Bill Wegman               31| SP :      94      15     : 109 |    :                         :   0 |   2 | 111 |          |               |  $1.66M: $2.52M | p1738 | Houston Astros       | **
2B Bret Boone                25| DH :  88       0   2     :  90 | DH :  96       0  -2  10     : 104 |   6 | 110 | -222-212 |               | $221.8k:$335.4k |  p293 | Houston Astros       | +++
RF Kevin Roberson            26| DH :  94       0   8     : 102 | DH :  90       0   0   4     :  94 |   6 | 108 | -1---313 |               | $887.2k: $1.34M | p1197 | Houston Astros       | *
RF Harvey Pulliam            26| DH :  88       0   2     :  90 | DH :  93       0  -6   7     :  94 |   6 | 100 | -1---2-2 |               | $221.8k:$335.4k | p1152 | Houston Astros       | *
LF Glenn Braggs              31| DH :  92       0   6     :  98 |    :                         :   0 |   2 | 100 | -1---1-3 |               | $665.4k: $1.01M |   p86 | Houston Astros       | *
CF Jon Nunnally              22| DH :  73       0 -13     :  60 | DH :  94       0  -9   8     :  93 |   6 |  99 | -2221233 | I             |        :        | p1385 | Houston Astros       | +++-
RF Roberto Petagine          23| RF :  75       3  -8     :  70 | CF :  89       6  -9   6     :  92 |   6 |  98 | -421-456 |               |        :        | p1373 | Houston Astros       | +++
CF Damon Buford              24| CF :  74       8 -12     :  70 | CF :  90       8 -13   8     :  92 |   6 |  98 | -2---556 |               |        :        |  p375 | Houston Astros       | +++
3B Kevin Orie                21| 3B :  70       5 -11     :  64 | 3B :  89       5 -12   8     :  91 |   6 |  97 | -2261215 |               |        :        | p1072 | Houston Astros       | +++
1B Chris C. Jones            28| 1B :  88       2   2     :  92 | 1B :  85       2 -10   0     :  77 |   5 |  97 | -522-1-3 |               | $221.8k:$335.4k |  p658 | Houston Astros       | *
 C Doug Mirabelli            23| DH :  70       0 -16     :  54 | DH :  93       0 -14   7     :  86 |   6 |  92 | 52------ |               |        :        | p1325 | Houston Astros       | +++-
LF Jeff Grotewold            28| DH :  85       0  -1     :  84 | DH :  92       0 -13   6     :  85 |   5 |  90 | -2---2-1 |               |        :        |  p646 | Houston Astros       | *
3B Mike Blowers              29| DH :  86       0   0     :  86 |    :                         :   0 |   4 |  90 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
SS Robby Thompson            32| DH :  87       0   1     :  88 |    :                         :   0 |   1 |  89 | -2514--- |               | $110.9k:$167.7k |  p928 | Houston Astros       | *
RF Lance Blankenship         30| DH :  85       0  -1     :  84 |    :                         :   0 |   3 |  87 | -244-313 |               |        :        |  p165 | Houston Astros       | *
SP Chad Ogea                 23| SP :      62     -16     :  46 | SP :      85      -9   3     :  79 |   6 |  85 |          |   6           |        :        | p1128 | Houston Astros       | ++++-

--- Los Angeles Dodgers ---
SP Julio Valera              25| SP :      76      -3     :  73 | SP :     155     -13  72  17 : 232 |   6 | 238 |          |   3           |        :        | p1307 | Los Angeles Dodgers  | +++++
CF Matt Lawton               22| CF : 102      11  19     : 132 | CF : 121      11  20  42   6 : 201 |   6 | 207 | -2---666 |   1           |  $2.11M: $3.19M |  p856 | Los Angeles Dodgers  | +++++
CF Brian S. Giles            23| DH : 106       0  20     : 126 | CF : 128       3  22  41   5 : 199 |   6 | 205 | -3221444 |   4   $300k r |  $2.22M: $3.35M |  p506 | Los Angeles Dodgers  | +++++
CL John Wetteland            27| MR :     135      58   1 : 193 | MR :     125      31  41     : 196 |   6 | 202 |          |  F   $2.29M   |  $6.43M: $9.73M | p1134 | Los Angeles Dodgers  | ****^
SP Chris Carpenter           19| SP :      66     -13     :  53 | SP :     123      18  40     : 182 |   6 | 188 |          |   2           |        :        |  p224 | Los Angeles Dodgers  | +++++
1B Bob Hamelin               26| 1B : 113       3  28     : 143 | 1B : 115       3  19  31     : 167 |   6 | 173 | -5------ |       $300k r |  $3.11M:  $4.7M |  p555 | Los Angeles Dodgers  | ***
SP Scott Garrelts            32| SP :     124      45     : 169 |    :                         :   0 |   1 | 170 |          |         $8Mx4 |  $4.99M: $7.55M |  p596 | Los Angeles Dodgers  | ***^
1B Mo Vaughn                 26| DH : 101       0  15     : 116 | DH : 118       0   7  32     : 157 |   6 | 163 | -3------ |       $350k a |  $1.66M: $2.52M | p1301 | Los Angeles Dodgers  | *^
LF Billy Ashley              24| DH : 101       0  15     : 116 | DH : 114       0  14  28     : 156 |   6 | 162 | -1---2-2 |   7   $300k r |  $1.66M: $2.52M |   p62 | Los Angeles Dodgers  | +++++
RF Shawn Green               21| RF :  83       3  -1     :  85 | RF : 117       3   1  33     : 155 |   6 | 161 | -412-546 |   5           |        :        |  p552 | Los Angeles Dodgers  | +++++
LF Rondell White             22| DH :  96       0  10     : 106 | CF : 111       3  14  24     : 151 |   6 | 157 | -2---442 |   8           |  $1.11M: $1.68M | p1435 | Los Angeles Dodgers  | +++++
3B Chris Sabo                32| 3B : 111      10  35     : 156 |    :                         :   0 |   1 | 157 | -3382--- |      $12.4Mx3 |  $3.88M: $5.87M |  p841 | Los Angeles Dodgers  | ****
SP Erik Hanson               29| SP :     113      34     : 147 |    :                         :   0 |   4 | 151 |          |       $300k r |  $3.77M:  $5.7M |  p628 | Los Angeles Dodgers  | **^
MR Kevin Tapani              30| SP :     110      31     : 141 |    :                         :   0 |   3 | 144 |          |       $300k r |  $3.44M:  $5.2M | p1237 | Los Angeles Dodgers  | ***^
MR Tim Crews                 33| MR :     108      34     : 143 |    :                         :   0 |   0 | 143 |          |  F   $1.42M   |  $3.77M:  $5.7M |  p311 | Los Angeles Dodgers  | ***^
3B Kevin Young               25| 1B :  88       2   2     :  92 | 1B : 111       2  -2  26     : 136 |   6 | 142 | -5-5-3-1 |   9           | $221.8k:$335.4k | p1445 | Los Angeles Dodgers  | ++++-
 C Charles Johnson           23| DH :  86       0   0     :  86 | DH : 109       0   2  23     : 134 |   6 | 140 | 62---213 |   6   $300k r |        :        |  p999 | Los Angeles Dodgers  | +++++
RF Tony Barron               27| RF :  97       4  14     : 114 | RF : 103       4   2  20     : 129 |   6 | 135 | -2---216 |       $300k a |  $1.55M: $2.35M |  p152 | Los Angeles Dodgers  | **
SP Mike Mason                35| SP :     108      29     : 137 |    :                         :   0 |  -6 | 131 |          |  F  $867.9k   |  $3.22M: $4.86M | p1158 | Los Angeles Dodgers  | **
SS Cal Ripken Jr.            33| DH : 107       0  21     : 128 |    :                         :   0 |   0 | 128 | -2221--- |  F   $15.2M   |  $2.33M: $3.52M | p1688 | Los Angeles Dodgers  | **^
RF Jeffrey Hammonds          23| LF :  83       4   1     :  89 | CF :  96       8  -1  14     : 117 |   6 | 123 | -2---756 |               | $110.9k:$167.7k |  p688 | Los Angeles Dodgers  | +++-
SP Mike Hartley              32| SP :     100      21     : 122 |    :                         :   0 |   1 | 123 |          |       $300k r |  $2.33M: $3.52M |  p429 | Los Angeles Dodgers  | **
MR Jayson Durocher           19| MR :      33     -31     :   2 | MR :     105     -15  24     : 114 |   6 | 120 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
RF Robin Jennings            22| DH :  77       0  -9     :  68 | 1B : 102       1  -5  16     : 114 |   6 | 120 | -411-212 |               |        :        |  p736 | Los Angeles Dodgers  | +++-
 C George E. Williams        25| DH :  85       0  -1     :  84 | DH : 102       0  -5  16     : 113 |   6 | 119 | 43---2-1 |               |        :        | p1443 | Los Angeles Dodgers  | ++++
RF Bubba Trammell            22| RF :  76       2  -9     :  69 | RF : 100       2  -6  16     : 112 |   6 | 118 | -2---515 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
MR Rigo Beltran              24| MR :      48     -17     :  31 | MR :     112     -31  30     : 110 |   6 | 116 |          |               |        :        |   p92 | Los Angeles Dodgers  | ++++-
MR Bob Sebra                 32| SP :      96      17     : 114 |    :                         :   0 |   1 | 115 |          |       $300k r |  $1.89M: $2.85M |  p866 | Los Angeles Dodgers  | **^
LF Emil Brown                19| CF :  71      11 -11     :  71 | CF :  90      11  -7  11     : 106 |   6 | 112 | -2---777 |               |        :        |  p155 | Los Angeles Dodgers  | +++
 C Jason Kendall             20| DH :  72       0 -14     :  58 | DH :  99       0  -7  13     : 105 |   6 | 111 | 61---3-3 |               |        :        |  p620 | Los Angeles Dodgers  | ++++
SP Mike J. Grace             24| SP :      69     -10     :  59 | SP :      99     -10  17     : 105 |   6 | 111 |          |   T           |        :        |  p540 | Los Angeles Dodgers  | ++++-
CL Antonio Alfonseca         22| MR :      53     -13     :  39 | MR :      97     -10  17     : 104 |   6 | 110 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
MR Duane Ward                30| MR :      89      18     : 107 |    :                         :   0 |   3 | 110 |          |       $300k a |     $2M: $3.02M |  p958 | Los Angeles Dodgers  | ***^
MR Bill Sampen               31| SP :      93      14     : 106 |    :                         :   0 |   2 | 108 |          |       $300k r |  $1.55M: $2.35M |  p929 | Los Angeles Dodgers  | **^
1B Reggie Jefferson          25| 1B :  84       2  -2     :  85 | 1B :  95       2  -6  10     : 101 |   6 | 107 | -5---3-- |       $350k a |        :        |  p827 | *CEI* Los Angeles... | *
SS Lou Collier               20| LF :  68       3 -15     :  56 | CF :  93       6 -11   9     :  98 |   6 | 104 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | +++-
1B Rico Brogna               24| 1B :  74       2 -12     :  64 | 1B :  95       2 -13  10     :  94 |   6 | 100 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | +++-
LF Mike Devereaux            31| DH :  91       0   5     :  96 |    :                         :   0 |   2 |  98 | -2---324 |       $300k r | $554.5k:$838.6k |  p203 | Los Angeles Dodgers  | **
SS Mark Lewis                24| DH :  74       0 -12     :  62 | DH :  94       0 -13   8     :  89 |   6 |  95 | -211---- |               |        :        |  p884 | Los Angeles Dodgers  | +++-
LF Kevin Reimer              30| DH :  88       0   2     :  90 |    :                         :   0 |   3 |  93 | -1---3-- |               | $221.8k:$335.4k |  p899 | Los Angeles Dodgers  | *^
3B Jose Macias               22| CF :  69       5 -19     :  55 | CF :  89       5 -13   4     :  86 |   6 |  92 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | +++
2B Jody Reed                 32| DH :  88       0   2     :  90 |    :                         :   0 |   1 |  91 | -2411--- |       $350k a | $221.8k:$335.4k |  p957 | Los Angeles Dodgers  | *
RF Cory Snyder               31| DH :  87       0   1     :  88 |    :                         :   0 |   2 |  90 | -2-1-323 |       $350k a | $110.9k:$167.7k | p1022 | Los Angeles Dodgers  | *
1B Geoff Blum                21| 3B :  70       1 -15     :  57 | 1B :  88       3 -12   3     :  82 |   6 |  88 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
 C Chris Widger              23| DH :  71       0 -15     :  56 | DH :  90       0 -13   4     :  81 |   6 |  87 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++
SS Chris Gomez               23| 3B :  71       5 -10     :  66 | 3B :  84       5 -13   3     :  79 |   6 |  85 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | ++-
3B Chris Snopek              23| SS :  69       7 -16     :  60 | SS :  84       7 -15   2     :  78 |   6 |  84 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | ++-
MR Doug Linton               29| SP :      80       1     :  80 |    :                         :   0 |   4 |  84 |          |       $300k r | $110.9k:$167.7k |  p835 | Los Angeles Dodgers  | *
2B Terry Shumpert            27| CF :  80       5  -9     :  76 | CF :  80       5 -15  -5     :  65 |   6 |  82 | -3225343 |       $300k r |        :        | p1285 | Los Angeles Dodgers  | *
1B Jeff King                 29| DH :  81       0  -5     :  76 |    :                         :   0 |   4 |  80 | -333---- |               |        :        |  p802 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
CL Bryan Harvey              31| MR :     214     126  69 : 408 |    :                         :   0 |   2 | 410 |          |  F   $4.21M   | $21.63M:$32.71M |  p558 | Atlanta Braves       | ****^
3B Robin Ventura             27| 3B : 120       2  36     : 157 | 3B : 120       2  25  36     : 183 |   6 | 189 | -32511-3 | IF   $2.96M   |  $3.99M: $6.04M | p1335 | Atlanta Braves       | ***
SP Bobby J. Jones            24| SP :      98      19     : 117 | SP :     121      18  38     : 178 |   6 | 184 |          |   2           |  $2.11M: $3.19M |  p789 | Atlanta Braves       | +++++
SP Sterling Hitchcock        23| SP :      81       2     :  83 | SP :     121       9  38     : 169 |   6 | 175 |          |   1           | $221.8k:$335.4k |  p882 | Atlanta Braves       | +++++
MR Keith Brown               30| SP :     125      46     : 170 |    :                         :   0 |   3 | 173 |          |       $1.7M a |   $5.1M: $7.72M |  p255 | Atlanta Braves       | ***^
LF Lee Stevens               27| DH : 117       0  31     : 148 | DH : 115       0  22  29     : 166 |   6 | 172 | -3---312 |       $300k a |  $3.44M:  $5.2M | p1224 | Atlanta Braves       | ***^
CF Ichiro Suzuki             20| CF :  85      14   5     : 105 | CF : 108      14   6  32     : 160 |   6 | 166 | -3---888 |   3   $300k r | $554.5k:$838.6k | p1498 | Atlanta Braves       | +++++
SP Tim Wakefield             28| SP :     112      33     : 145 | SP :     119       4  36     : 160 |   5 | 165 |          |       $300k a |  $3.66M: $5.53M | p1339 | Atlanta Braves       | ***^
SS Jay Bell                  28| SS : 110       9  27     : 146 | SS : 107       9  12  27     : 154 |   5 | 159 | -3446554 |      $2.86M a |  $2.99M: $4.53M |  p105 | Atlanta Braves       | ***
CF Jose Gonzalez             29| CF : 113      10  29     : 152 |    :                         :   0 |   4 | 156 | -2---766 |       $300k a |  $3.22M: $4.86M |  p371 | Atlanta Braves       | **^
1B Kevin Millar              22| 3B :  78       5  -3     :  80 | 3B : 114       5  -4  33     : 148 |   6 | 154 | -6261514 |   4           |        :        |  p938 | Atlanta Braves       | +++++
CL Stan Belinda              28| MR :     112      37     : 149 | MR :     105       4  24     : 132 |   5 | 154 |          |  F   $2.29M   |   $4.1M: $6.21M |  p109 | Atlanta Braves       | ****^
MR Ron Darling               33| SP :     114      35     : 149 |    :                         :   0 |   0 | 149 |          |         $2Mx2 |  $3.88M: $5.87M |  p317 | Atlanta Braves       | ***^
MR Felix Rodriguez           21| MR :      71       2     :  73 | MR :     105      13  24     : 141 |   6 | 147 |          |   T           | $221.8k:$335.4k | p1262 | Atlanta Braves       | +++++
SP Chris Hammond             28| SP :      91      12     : 103 | SP :     121     -17  38     : 142 |   5 | 147 |          |       $300k a |  $1.33M: $2.01M |  p622 | *CEI* Atlanta Braves | **
 C Francisco Cabrera         27| DH : 101       0  15     : 116 | DH : 108       0   6  22     : 136 |   6 | 142 | 32---312 |       $350k a |  $1.66M: $2.52M |   p87 | Atlanta Braves       | **
1B Mark Grace                30| DH : 109       0  23     : 132 |    :                         :   0 |   3 | 135 | -3------ |      $1.46Mx2 |  $2.55M: $3.86M |  p289 | Atlanta Braves       | **^
RF Jose Canseco              30| DH : 108       0  22     : 130 |    :                         :   0 |   3 | 133 | -212-213 |       $3.3Mx3 |  $2.44M: $3.69M |  p167 | Atlanta Braves       | **^
1B Jeff Bagwell              26| 1B :  85       4   1     :  90 | 1B : 107       4  -9  24     : 126 |   6 | 132 | -711---- |       $300k a | $110.9k:$167.7k |   p81 | Atlanta Braves       | *
 C Matt Nokes                30| DH : 105       0  19     : 124 |    :                         :   0 |   3 | 127 | 31------ | I    $4.79Mx3 |  $2.11M: $3.19M |  p765 | Atlanta Braves       | **^
1B Matt Stairs               26| RF :  86       2   2     :  90 | RF : 104       2  -8  20     : 118 |   6 | 124 | -412-415 |               | $221.8k:$335.4k | p1212 | Atlanta Braves       | *
SP Chan Ho Park              21| MR :      46     -19     :  26 | SP :     102      -5  20     : 116 |   6 | 122 |          |   5           |        :        | p1055 | Atlanta Braves       | +++++
RF Butch Huskey              22| DH :  73       0 -13     :  60 | 1B : 105       1  -9  19     : 116 |   6 | 122 | 14241414 |   7           |        :        | p2926 | Atlanta Braves       | ++++
SP Ramon J. Martinez         26| SP :      87       8     :  95 | SP :     103     -10  20     : 114 |   6 | 120 |          |       $300k a | $887.2k: $1.34M | p1024 | Atlanta Braves       | **
3B Mike Benjamin             28| 3B :  89       6   9     : 105 | SS :  96       9  -9  16     : 112 |   5 | 117 | -7777211 |               | $998.1k: $1.51M |  p217 | Atlanta Braves       | **
 C Jerry Goff                30| DH : 100       0  14     : 114 |    :                         :   0 |   3 | 117 | 12------ |               |  $1.55M: $2.35M |  p542 | Atlanta Braves       | *
MR Mike Perez                29| MR :      92      20     : 112 |    :                         :   0 |   4 | 116 |          |       $300k r |  $2.22M: $3.35M | p1126 | Atlanta Braves       | ***^
SP Joel Davis                29| SP :      95      16     : 110 |    :                         :   0 |   4 | 114 |          |       $300k r |  $1.77M: $2.68M |  p405 | Atlanta Braves       | **
LF John Elway                34| DH : 100       0  14     : 114 |    :                         :   0 |  -2 | 112 | -212-444 |  F    $600k   |  $1.55M: $2.35M | p1817 | Atlanta Braves       | **
3B Tony Batista              20| SS :  74       9  -9     :  74 | SS :  91       9  -5  11     : 105 |   6 | 111 | -4756--- |               |        :        |  p104 | Atlanta Braves       | +++
SP Satoru Komiyama           28| SP :      91      12     : 104 | SP :     101     -17  19     : 103 |   5 | 109 |          |       $300k a |  $1.33M: $2.01M | p1060 | Atlanta Braves       | **
3B Candy Maldonado           33| DH :  97       0  11     : 108 |    :                         :   0 |   0 | 108 | -2221323 |  F    $816k   |  $1.22M: $1.84M | p1659 | Atlanta Braves       | **
SS Royce Clayton             24| SS :  78       8  -5     :  81 | SS :  90       8  -9   9     :  99 |   6 | 105 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++-
RF Nick Esasky               34| LF :  92       5  11     : 107 |    :                         :   0 |  -2 | 105 | -3-1-733 |  F    $680k   |  $1.22M: $1.84M |  p358 | Atlanta Braves       | *
1B Randall Simon             19| 1B :  68       3 -17     :  54 | 1B :  94       3 -10  10     :  97 |   6 | 103 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
3B Craig Worthington         29| 1B :  90       4   5     :  99 |    :                         :   0 |   4 | 103 | -615-211 |               | $554.5k:$838.6k | p1140 | Atlanta Braves       | *
LF Gary Thurman              29| RF :  89       3   5     :  98 |    :                         :   0 |   4 | 102 | -321-646 |               | $554.5k:$838.6k |  p933 | Atlanta Braves       | **
MR Joey Eischen              24| MR :      71       2     :  73 | MR :      89      -9  10     :  91 |   6 |  97 |          |               | $221.8k:$335.4k |  p404 | Atlanta Braves       | ++++-
LF Bruce Aven                22| LF :  71       4 -12     :  63 | LF :  90       4 -11   7     :  90 |   6 |  96 | -212-645 |               |        :        |   p34 | Atlanta Braves       | +++
RF Trent Hubbard             30| RF :  89       1   3     :  93 |    :                         :   0 |   3 |  96 | 12---535 |               | $332.7k:$503.2k |  p796 | Atlanta Braves       | *
 C Dan Wilson                25| 1B :  79       4  -5     :  77 | 1B :  90       4 -11   7     :  89 |   6 |  95 | 76221211 |       $300k r |        :        | p1441 | Atlanta Braves       | +++
SP Kirk Rueter               23| SP :      64     -15     :  49 | SP :      89      -7   6     :  88 |   6 |  94 |          |   8           |        :        | p1312 | Atlanta Braves       | +++-
LF Eduardo Perez             24| RF :  84       3   1     :  88 | RF :  85       3  -3   2     :  87 |   6 |  94 | -415-616 |               | $110.9k:$167.7k | p1149 | Atlanta Braves       | ++-
MR Lee Smith                 36| MR :      88      17     : 105 |    :                         :   0 | -12 |  93 |          |  F    $5.5M   |  $1.89M: $2.85M | p2904 | Atlanta Braves       | ****
RF Junior Felix              26| DH :  86       0   0     :  86 | DH :  89       0  -8   3     :  84 |   6 |  92 | -1---324 |               |        :        |  p496 | Atlanta Braves       | *
CF Darren Lewis              26| CF :  76      12  -5     :  83 | CF :  84      12 -18   6     :  84 |   6 |  90 | -2---775 |               |        :        |  p883 | Atlanta Braves       | *
MR Todd Frohwirth            31| MR :      78       8     :  86 |    :                         :   0 |   2 |  88 |          |      $1.85Mx2 | $887.2k: $1.34M |  p490 | Atlanta Braves       | **^
1B Greg Norton               22| DH :  71       0 -15     :  56 | DH :  89       0 -11   3     :  81 |   6 |  87 | -2-1-2-2 |               |        :        | p1066 | Atlanta Braves       | +++
MR Cris Carpenter            29| MR :      76       7     :  83 |    :                         :   0 |   4 |  87 |          |  F  $811.4k   | $776.3k: $1.17M |  p304 | Atlanta Braves       | **^
SS Jorge Velandia            19| SS :  70       9 -13     :  65 | SS :  80       9  -8   0     :  80 |   6 |  86 | -3726252 |               |        :        | p1508 | Atlanta Braves       | ++

--- San Francisco Giants ---
SP Masumi Kuwata             26| SP :     189     110  40 : 339 | SP :     194      92 111  56 : 454 |   6 | 460 |          |  F   $5.26M   | $16.64M:$25.16M |  p809 | San Francisco Giants | ***^
