  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7659300000000173, 2.054085000000047, 3.306370000000075, 4.196999999999981, -0.05200000000000008])
act: 43898


runBB: 0.34
run1B: 0.50
run2B: 0.75
run3B: 0.99
runHR: 1.82
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.15
woba3B: 1.42
wobaHR: 2.32


Batting: 5687/15428 0.269/0.731
Pitching: 9305/11321 0.451/0.549

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09530846595527324, RandomForest(...)), (0.08856204647467465, Isotonic(...)), (0.0955923587861599, Huber(...)), (0.0957817430588656, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [38.  0.  0.  5.  9.  4.  1.]Coefficients: [ 1.90583244e-03 -5.09471090e-05  6.19088278e-05 -1.69596744e-04 -2.16970473e-05 -9.97722535e-05]Intercept: 0.15773625511067574Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.05986053989716152, RandomForest(...)), (0.07593797751853208, Isotonic(...)), (0.10401791953263011, Huber(...)), (0.0934726055633401, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 32.  4. 21. 10.  0.  0.]Coefficients: [0.04454966 0.01151784 0.01112779]Intercept: 0.005491193273677647Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.0660717991715289, RandomForest(...)), (0.0529231159896982, Isotonic(...)), (0.07024317040393142, Huber(...)), (0.05707977741868098, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 34.]Coefficients: [-0.0007021   0.00049057  0.01544654]Intercept: 0.001228194195679535Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13834125233194317, RandomForest(...)), (0.14014046681503411, Isotonic(...)), (0.14222630692823257, Huber(...)), (0.1425046493018408, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-3.03538219e-05  3.97348987e-04]Intercept: 0.003983129268653036Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.3141427581522605, RandomForest(...)), (0.3309171938034068, Isotonic(...)), (0.3344516131160944, Huber(...)), (0.3311643948123089, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  37.   4.  14. 247.   0.   7.]Coefficients: [0.01186127 0.01360891 0.11867347]Intercept: 0.011464122524082977Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4376229539579715, RandomForest(...)), (0.34540310138368224, Isotonic(...)), (0.43509394874541746, Huber(...)), (0.4302997109847802, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 23.   3.   1.   1.   0. 407.   4.]Coefficients: [-0.01216528  0.01681575 -0.33134714 -0.00111589]Intercept: 0.3672965286639296Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.09323471258061604, RandomForest(...)), (0.05949077696284577, Isotonic(...)), (0.11758298983780076, Huber(...)), (0.11308589440375245, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [23. 30.  8.  1.  0. 24.  1.  6.]Coefficients: [ 0.00582876 -0.11171674 -0.04489518]Intercept: 0.3455021885564318Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.1761027870693953, RandomForest(...)), (0.17009107644333185, Isotonic(...)), (0.2049880633422787, Huber(...)), (0.20333952500690636, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  6. 52. 11.  3.  4.  0.  5.]Coefficients: [-0.07043868  0.00024281]Intercept: 0.08723614450374247Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.14854780126795988, RandomForest(...)), (0.16302093867400436, Isotonic(...)), (0.19000142927408126, Huber(...)), (0.18128067087089358, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 57.  0.  0.  3.  0.]Coefficients: [-0.04900479]Intercept: 0.05206138824883376Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3158098953451865, RandomForest(...)), (0.22072670762386504, Isotonic(...)), (0.33865417844884443, Huber(...)), (0.35139213827395005, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.   8.  29.   3. 161.   1.   2.   3.]Coefficients: [ 0.00015767 -0.001803  ]Intercept: 0.17892754619958515Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.0442416217367106, RandomForest(...)), (0.012814284014983301, Isotonic(...)), (0.07291735868124634, Huber(...)), (0.03949201935538809, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 55.  61.  11.   3.   0. 146.   1.  14.]Coefficients: [-0.00407134  0.03766659  0.17493051 -0.00945724]Intercept: 0.038099014305842616Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  1) 103 | 100 101 101 101 102 103 103 103 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 100 (  5) 105 |  93  95  97 100 102 104 107 109 111 114
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 106 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -1) 105 | 108 107 107 107 106 106 105 105 105 104
                Hits |  99 ( 15) 114 |  73  78  84  90  97 104 112 121 131 142
             Doubles | 104 (  3) 107 |  99 100 101 102 103 105 107 108 109 111
            Homeruns |  96 ( 21) 117 |  67  69  72  76  80  85  91  99 107 119
               Walks |  97 ( 19) 116 |  59  64  70  76  83  91  99 109 119 131
          Strikeouts | 102 (  7) 109 |  86  89  92  95  98 101 104 108 111 116
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

2B Naehring, T     28| .332/.405/.523 122 113 | .331/.403/.506 120 121 | -3885---  10 | ++ || 130 || ML      |
2B Todd Walker               22| 3B :  91       1   1     :  93 | 3B : 118       1   7  27     : 153 |   6 | 159 | -4452--- |   2           | $161.2k:  $191k | p1513 | Los Angeles Dodgers  | +++++
1B Bob Hamelin               27| 1B : 112       3  17     : 132 | 1B : 115       3  13  22     : 153 |   6 | 159 | -5------ |       $300k r |  $2.74M: $3.25M |  p555 | Los Angeles Dodgers  | ***
3B Kevin Young               25| 3B : 102       0  12     : 114 | 1B : 116       2  10  23     : 151 |   6 | 157 | -515-3-1 |   9           |  $1.93M: $2.29M | p1445 | Los Angeles Dodgers  | +++++
1B Mo Vaughn                 27| 1B : 101       0   4     : 105 | 1B : 121       0   2  26   0 : 150 |   6 | 156 | -3------ |  F    $350k   | $644.9k:$763.9k | p1301 | Los Angeles Dodgers  | **
LF Billy Ashley              24| DH : 105       0   6     : 111 | DH : 114       0  17  18     : 149 |   6 | 155 | -1---2-2 |   8   $300k r | $967.4k: $1.15M |   p62 | Los Angeles Dodgers  | +++++
RF Shawn Green               22| CF :  83       2 -12     :  73 | RF : 117       2  -1  23   1 : 143 |   6 | 149 | -412-546 |   6           |        :        |  p552 | Los Angeles Dodgers  | +++++
MR Duane Ward                31| MR :     114      31     : 145 |    :                         :   0 |   2 | 147 |          |  F  $811.4k   |     $5M: $5.92M |  p958 | Los Angeles Dodgers  | ***^
LF Rondell White             23| CF :  98       0   2     : 100 | CF : 111       0  12  16     : 140 |   6 | 146 | -2---442 |   7           | $322.5k:  $382k | p1435 | Los Angeles Dodgers  | +++++
3B Chris Sabo                33| 3B : 108      10  27     : 145 |    :                         :   0 |   0 | 145 | -3382--- |      $12.4Mx2 |  $4.35M: $5.16M |  p841 | Los Angeles Dodgers  | ****
RF Robin Jennings            23| 1B :  86       1 -11     :  76 | 1B : 112       1   0  18     : 131 |   6 | 137 | -411-212 |               |        :        |  p736 | Los Angeles Dodgers  | ++++
 C Kenji Johjima             18|  C :  76      -1  -6     :  69 |  C : 107      -1   3  19     : 128 |   6 | 134 | 63------ |   T           |        :        |  p504 | Los Angeles Dodgers  | +++++
SP Kevin Tapani              31| SP :     110      20     : 130 |    :                         :   0 |   2 | 132 |          |       $300k a |  $3.22M: $3.82M | p1237 | Los Angeles Dodgers  | **^
RF Tony Barron               28| RF : 101       5   7     : 113 | RF : 105       5   0  14     : 125 |   5 | 130 | -2---227 |     $464.3k a |  $1.13M: $1.34M |  p152 | Los Angeles Dodgers  | **
MR Jayson Durocher           20| MR :      35     -38     :  -4 | MR :     111     -19  21     : 113 |   6 | 119 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
 C George E. Williams        26| 1B :  95       0  -3     :  92 | 1B : 104       0  -1   9     : 112 |   6 | 118 | 43---2-1 |               |        :        | p1443 | Los Angeles Dodgers  | *^
SP Mike Hartley              33| SP :     104      14     : 118 |    :                         :   0 |   0 | 118 |          |       $300k a |  $2.26M: $2.67M |  p429 | Los Angeles Dodgers  | **
MR Rigo Beltran              25| MR :      64     -13     :  51 | MR :     114     -32  24     : 107 |   6 | 113 |          |               |        :        |   p92 | Los Angeles Dodgers  | ++++-
RF Jeffrey Hammonds          24| CF :  83       6  -8     :  80 | CF :  97       6  -5   8     : 105 |   6 | 111 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | +++-
CL Bob Sebra                 33| SP :      99       9     : 108 |    :                         :   0 |   0 | 108 |          |       $300k r |  $1.45M: $1.72M |  p866 | Los Angeles Dodgers  | ***^
1B Reggie Jefferson          26| 1B :  87       2  -8     :  81 | 1B :  99       2  -9   6     :  99 |   6 | 105 | -5---3-- |       $350k a |        :        |  p827 | *CEI* Los Angeles... | *
LF Emil Brown                20| CF :  69       9 -19     :  60 | CF :  92       9 -10   6     :  97 |   6 | 103 | -2---777 |               |        :        |  p155 | Los Angeles Dodgers  | +++
SS Lou Collier               21| CF :  71       4 -22     :  53 | CF :  97       4 -10   6     :  97 |   6 | 103 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | +++-
RF Bubba Trammell            23| RF :  73       2 -25     :  49 | RF : 101       2 -13   6     :  96 |   6 | 102 | -2---515 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
SS Mark Lewis                25| DH :  87       0 -12     :  75 | DH :  98       0  -5   2     :  95 |   6 | 101 | -211---- |       $300k r |        :        |  p884 | Los Angeles Dodgers  | +++
LF Kevin Reimer              30| DH :  98       0  -1     :  97 |    :                         :   0 |   3 | 100 | -1---3-- |               |        :        |  p899 | Los Angeles Dodgers  | **
RF Jose Guillen              19| CF :  71       2 -24     :  49 | CF :  93       2  -5   0     :  90 |   6 |  96 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | +++
SP Mike J. Grace             24| SP :      69     -21     :  48 | SP :     100     -19   9     :  90 |   6 |  96 |          |               |        :        |  p540 | Los Angeles Dodgers  | ++++-
CF Jeff DaVanon              21| CF :  66       4 -27     :  43 | CF :  95       4 -15   4     :  88 |   6 |  94 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
3B Jose Macias               23| SS :  72       4 -19     :  57 | SS :  93       4 -14   3     :  86 |   6 |  92 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | +++
CL Antonio Alfonseca         23| MR :      61     -15     :  46 | MR :      94     -16   7     :  85 |   6 |  91 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
SS Chris Gomez               23| 3B :  74       5 -12     :  67 | 2B :  88       6 -12   0     :  83 |   6 |  89 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | ++-
3B Chris Snopek              24| SS :  73       9 -13     :  68 | SS :  87       9 -15   2     :  82 |   6 |  88 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | ++-
1B Rico Brogna               25| 1B :  71       2 -25     :  48 | 1B :  97       2 -21   4     :  82 |   6 |  88 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | +++
LF Mike Devereaux            32| DH :  93       0  -6     :  87 |    :                         :   0 |   1 |  88 | -2---324 |       $300k a |        :        |  p203 | Los Angeles Dodgers  | **
SS Jeff Kunkel               33| 3B :  84       3  -3     :  84 |    :                         :   0 |   0 |  84 | -236344- |               |        :        |  p577 | Los Angeles Dodgers  | *
 C Chris Widger              24| DH :  77       0 -22     :  55 | DH :  92       0 -11  -4     :  77 |   6 |  83 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++
1B Geoff Blum                22| 3B :  68       1 -22     :  47 | 3B :  91       1 -16   0     :  76 |   6 |  82 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
2B Jody Reed                 32| 2B :  89      -2  -8     :  79 |    :                         :   0 |   1 |  80 | -2411--- |       $350k a |        :        |  p957 | Los Angeles Dodgers  | *
SP Jack Armstrong            30| SP :      82      -8     :  74 |    :                         :   0 |   3 |  77 |          |       $300k r |        :        |   p99 | Los Angeles Dodgers  | *
MR Doug Linton               30| SP :      82      -8     :  74 |    :                         :   0 |   3 |  77 |          |       $300k a |        :        |  p835 | Los Angeles Dodgers  | *
MR Bill Sampen               32| SP :      83      -7     :  76 |    :                         :   0 |   1 |  77 |          |       $300k a |        :        |  p929 | Los Angeles Dodgers  | **^
RF Cory Snyder               32| 1B :  87       0 -11     :  75 |    :                         :   0 |   1 |  76 | -2-1-323 |  F    $350k   |        :        | p1022 | Los Angeles Dodgers  | *
2B Terry Shumpert            28| SS :  77       4 -14     :  66 | SS :  73       4 -24 -17     :  36 |   5 |  71 | -3225343 |       $300k a |        :        | p1285 | Los Angeles Dodgers  | *
1B Jeff King                 30| 1B :  83      -1 -15     :  67 |    :                         :   0 |   3 |  70 | -211---- |               |        :        |  p802 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
CL Bryan Harvey              32| MR :     203     108  69 : 380 |    :                         :   0 |   1 | 381 |          |      $5.12Mx3 | $28.54M: $33.8M |  p558 | Atlanta Braves       | ****^
SP Sterling Hitchcock        24| SP :     100      10     : 110 | SP :     151      12  59  27 : 250 |   6 | 256 |          |   2           |  $1.61M: $1.91M |  p882 | Atlanta Braves       | +++++
CL Brendan Donnelly          23| MR :      55     -20     :  35 | MR :     140     -22  47  15 : 180 |   6 | 186 |          |   6           |        :        |  p469 | Atlanta Braves       | +++++
CF Ichiro Suzuki             21| CF :  90      16  10     : 116 | CF : 112      16   9  33   8 : 179 |   6 | 185 | -3---898 |       $300k a |  $1.61M: $1.91M | p1498 | Atlanta Braves       | +++++
MR Stan Belinda              28| MR :     127      42   3 : 172 | MR :     111       3  21     : 135 |   5 | 177 |          |       $3.5Mx4 |  $7.26M: $8.59M |  p109 | Atlanta Braves       | ****
1B Kevin Millar              23| 3B :  80       5  -6     :  79 | 3B : 126       5  -6  39   6 : 170 |   6 | 176 | -6261514 |   1           |        :        |  p938 | Atlanta Braves       | +++++
LF Lee Stevens               27| 1B : 113       0  16     : 129 | 1B : 118       0  14  23     : 156 |   6 | 162 | -3---312 |      $2.56M a |  $2.58M: $3.06M | p1224 | Atlanta Braves       | ***^
MR Felix Rodriguez           22| MR :      91      10     : 101 | MR :     111      22  21     : 154 |   6 | 160 |          |               |  $1.61M: $1.91M | p1262 | Atlanta Braves       | +++++
SP Tim Wakefield             28| SP :     115      25     : 140 | SP :     126     -10  34   3 : 153 |   5 | 158 |          |      $2.89M a |  $4.03M: $4.77M | p1339 | Atlanta Braves       | ***^
SP Ramon A. Garcia           26| SP :     101      11     : 112 | SP :     123      -3  31     : 151 |   6 | 157 |          |               |  $1.77M:  $2.1M |  p485 | Atlanta Braves       | **
SP Bobby J. Jones            25| SP :      96       6     : 102 | SP :     115       0  23     : 139 |   6 | 145 |          | I 3           | $967.4k: $1.15M |  p789 | Atlanta Braves       | +++++
CF Jose Gonzalez             30| CF : 110       8  22   0 : 140 |    :                         :   0 |   3 | 143 | -2---766 |      $1.81M a |  $3.55M:  $4.2M |  p371 | Atlanta Braves       | **^
MR Keith Brown               31| SP :     116      26     : 141 |    :                         :   0 |   2 | 143 |          |  F    $1.7M   |  $4.19M: $4.97M |  p255 | Atlanta Braves       | ***^
SS Jay Bell                  29| SS : 106      10  21     : 137 |    :                         :   0 |   4 | 141 | -3446554 |  F   $2.86M   |  $3.39M: $4.01M |  p105 | Atlanta Braves       | ***
SP Chan Ho Park              21| SP :      68     -22     :  46 | SP :     108       8  16     : 133 |   6 | 139 |          |   4           |        :        | p1055 | Atlanta Braves       | +++++
LF Mark Quinn                21| RF :  85       3 -11     :  77 | RF : 107       3   4  14     : 129 |   6 | 135 | -2---516 |   8           |        :        |  p968 | Atlanta Braves       | ++++-
MR Ron Darling               34| SP :     113      23     : 136 |    :                         :   0 |  -2 | 134 |          |  F      $2M   |  $3.71M: $4.39M |  p317 | Atlanta Braves       | ***^
LF Geoff Jenkins             20| LF :  80       5 -17     :  68 | LF : 107       5   1  14     : 127 |   6 | 133 | -2---726 |   7           |        :        |  p502 | Atlanta Braves       | ++++-
3B Tony Batista              21| SS :  73      10 -12     :  71 | SS : 103      10  -8  19     : 125 |   6 | 131 | -4756--- |   T           |        :        |  p104 | Atlanta Braves       | ++++
 C Francisco Cabrera         28| DH : 101       0   2     : 103 | DH : 110       0   0  14     : 124 |   5 | 129 | 42---312 |  F    $350k   | $322.5k:  $382k |   p87 | Atlanta Braves       | **^
SP Joel Davis                30| SP :     108      17     : 125 |    :                         :   0 |   3 | 128 |          |       $300k r |  $2.74M: $3.25M |  p405 | Atlanta Braves       | **
1B Mark Grace                30| 1B : 108       0  11     : 119 |    :                         :   0 |   3 | 122 | -3------ |  F   $1.46M   |  $1.77M:  $2.1M |  p289 | Atlanta Braves       | **
RF Butch Huskey              23| 1B :  71       1 -26     :  46 | 1B : 111       1 -15  17     : 114 |   6 | 120 | 14241414 |   5           |        :        | p2926 | Atlanta Braves       | ++++-
RF Jose Canseco              30| 1B : 107       0   9     : 116 |    :                         :   0 |   3 | 119 | -212-323 |       $3.3Mx2 |  $1.45M: $1.72M |  p167 | Atlanta Braves       | **^
SP Ramon J. Martinez         27| SP :     101      11     : 112 | SP :      94     -14   2     :  82 |   6 | 118 |          | I     $350k a |  $1.77M:  $2.1M | p1024 | Atlanta Braves       | **
 C Matt Nokes                31| DH : 105       0   6     : 111 |    :                         :   0 |   2 | 113 | 31------ |      $4.79Mx2 | $967.4k: $1.15M |  p765 | Atlanta Braves       | **^
1B Matt Stairs               27| 1B :  86       1 -10     :  77 | RF : 104       2 -13   9     : 102 |   6 | 108 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
MR Matt Herges               25| MR :      57     -19     :  38 | MR :     114     -39  24     : 100 |   6 | 106 |          |               |        :        |  p721 | Atlanta Braves       | ++++-
3B Mike Benjamin             29| SS :  88      11   4     : 102 |    :                         :   0 |   4 | 106 | -7777211 |       $300k r | $644.9k:$763.9k |  p217 | Atlanta Braves       | **
SS Royce Clayton             25| SS :  81      10  -4     :  87 | SS :  92      10 -11   8     :  99 |   6 | 105 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++
1B Randall Simon             20| 1B :  71       3 -24     :  50 | 1B :  97       3  -8   5     :  96 |   6 | 102 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
1B Jeff Bagwell              27| 1B :  84       4  -9     :  79 | 1B :  98       4 -15   7     :  94 |   6 | 100 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
SP Chris Hammond             29| SP :      92       1     :  93 |    :                         :   0 |   4 |  97 |          |       $350k a | $161.2k:  $191k |  p622 | *CEI* Atlanta Braves | **
MR Joey Eischen              25| MR :      80       1     :  82 | MR :      96     -15   9     :  90 |   6 |  96 |          |               | $161.2k:  $191k |  p404 | Atlanta Braves       | ++++
 C Dan Wilson                26|  C :  83       2   5     :  90 |  C :  92       2 -13   7     :  89 |   6 |  96 | 76221211 |       $300k r | $806.1k:$954.9k | p1441 | Atlanta Braves       | *
SP Satoru Komiyama           29| SP :      91       1     :  92 |    :                         :   0 |   4 |  96 |          | I     $350k a | $161.2k:  $191k | p1060 | Atlanta Braves       | **
3B Craig Worthington         30| 3B :  90       1   0     :  91 |    :                         :   0 |   3 |  94 | -615-211 |               |        :        | p1140 | Atlanta Braves       | *
2B Candy Maldonado           34| DH :  97       0  -2     :  95 |    :                         :   0 |  -2 |  93 | -2221323 |       $549kx2 |        :        | p1659 | Atlanta Braves       | **
MR Mike Perez                30| MR :      84       4     :  88 |    :                         :   0 |   3 |  91 |          |       $300k a | $644.9k:$763.9k | p1126 | Atlanta Braves       | ***^
LF Gary Thurman              30| RF :  90       3  -7     :  86 |    :                         :   0 |   3 |  89 | -321-646 |               |        :        |  p933 | Atlanta Braves       | **
2B Tony Fernandez            32| 2B :  93      -2  -3     :  88 |    :                         :   0 |   1 |  89 | -2421--- |  F    $600k   |        :        |  p487 | Atlanta Braves       | *^
 C Jason LaRue               21| RF :  63       6 -31     :  38 | RF :  92       6 -18   2     :  82 |   6 |  88 | 5615-837 |               |        :        |  p645 | Atlanta Braves       | +++-
CF Darren Lewis              27| CF :  78      10  -9     :  79 | CF :  86      10 -21   1     :  76 |   6 |  85 | -2---775 |               |        :        |  p883 | Atlanta Braves       | *
3B Nick Esasky               35| LF :  91       5  -6     :  90 |    :                         :   0 |  -6 |  84 | -3-1-733 |  F    $836k   |        :        |  p358 | Atlanta Braves       | *
LF Bruce Aven                23| CF :  69       1 -27     :  44 | LF :  92       3 -17  -2     :  77 |   6 |  83 | -212-645 |               |        :        |   p34 | Atlanta Braves       | +++
RF Trent Hubbard             31| CF :  89       0  -8     :  81 |    :                         :   0 |   2 |  83 | 12---535 |               |        :        |  p796 | Atlanta Braves       | *
RF Junior Felix              27| DH :  87       0 -12     :  75 | DH :  92       0 -12  -4     :  76 |   6 |  82 | -1---324 |               |        :        |  p496 | Atlanta Braves       | *
1B Greg Norton               22| DH :  73       0 -26     :  47 | DH :  91       0 -11  -5     :  75 |   6 |  81 | -2-1-2-2 |               |        :        | p1066 | Atlanta Braves       | +++
LF Eduardo Perez             25| 1B :  87       0 -11     :  75 | DH :  83       0  -5 -13     :  65 |   6 |  81 | -2-3-4-4 |               |        :        | p1149 | Atlanta Braves       | ++
CF Deion Sanders             27| CF :  81       4 -12     :  73 | CF :  87       4 -18  -4     :  69 |   6 |  79 | -1---552 |               |        :        | p1242 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Masumi Kuwata             27| SP :     181      91  56 : 328 | SP :     197      66 105  74 : 442 |   6 | 448 |          |         $8Mx5 |  $23.7M:$28.07M |  p809 | San Francisco Giants | ***^
MR Kazuhiro Sasaki           27| MR :     144      56  17 : 217 | MR :     178      29  80  48 : 335 |   6 | 341 |          |       $300k a | $11.77M:$13.94M | p1404 | San Francisco Giants | ****
SP John Habyan               31| SP :     156      66  31 : 253 |    :                         :   0 |   2 | 255 |          |  F   $5.62M   | $15.64M:$18.53M |  p382 | San Francisco Giants | ***^
3B Robin Ventura             27| 3B : 125       6  40   2 : 172 | 3B : 129       6  26  43   9 : 213 |   6 | 219 | -33711-3 |       $9.5Mx6 |  $6.77M: $8.02M | p1335 | San Francisco Giants | ***^
SP George Stablein           37| SP :     143      53  18 : 214 |    :                         :   0 | -20 | 194 |          |  F      $5M   | $11.45M:$13.56M | p1701 | San Francisco Giants | ***^
SP Jose Mesa                 29| SP :     126      36   1 : 163 |    :                         :   0 |   4 | 167 |          |  F  $521.4k   |  $5.97M: $7.07M |  p638 | San Francisco Giants | ***^
 C Darren Daulton            33| 1B : 126       0  28   6 : 160 |    :                         :   0 |   0 | 160 | 3312---1 |  F   $9.62M   |  $5.48M: $6.49M |  p326 | San Francisco Giants | ****
LF Bernard Gilkey            28| LF : 112       3  13   1 : 129 | LF : 116       3  11  21   1 : 153 |   5 | 158 | -2221634 |  F   $6.49M   |  $2.26M: $2.67M |  p270 | San Francisco Giants | ****
CL Roger McDowell            34| MR :     119      35     : 155 |    :                         :   0 |  -2 | 153 |          |      $4.06Mx3 |  $5.64M: $6.68M |  p704 | San Francisco Giants | ****^
RF Dante Bichette            31| RF : 114       8  22   6 : 149 |    :                         :   0 |   2 | 151 | -312-468 |      $9.55Mx5 |  $4.51M: $5.35M |  p143 | San Francisco Giants | ****
MR Ricky Bottalico           25| MR :      89       9     :  98 | MR :     119      -7  28     : 140 |   6 | 146 |          |       $300k r |  $1.45M: $1.72M |  p148 | San Francisco Giants | ++++-
 C Damian Miller             25|  C :  87      10  17     : 114 |  C : 103      10  -5  26     : 135 |   6 | 141 | 93---1-2 |   2           |  $2.74M: $3.25M | p1271 | San Francisco Giants | ++++
3B Neifi Perez               22| SS :  76      16  -3     :  88 | SS : 102      16  -8  24     : 134 |   6 | 140 | -3778516 |   4           |        :        | p1083 | San Francisco Giants | ++++
MR Pat Hentgen               26| SP :      91       1     :  92 | SP :     119     -13  27     : 133 |   6 | 139 |          |               | $161.2k:  $191k |  p741 | San Francisco Giants | **^
1B Mark Carreon              31| LF : 112       3  13   1 : 129 |    :                         :   0 |   2 | 131 | -412-622 | I    $2.64Mx3 |  $2.26M: $2.67M |  p176 | San Francisco Giants | **^
SS Jim Presley               33| SS : 107       5  17     : 129 |    :                         :   0 |   0 | 129 | -3345--- |      $4.07Mx3 |  $2.74M: $3.25M | p2912 | San Francisco Giants | ***
2B Luis A. Castillo          19| 2B :  80       7  -7     :  80 | 2B :  97       7   4  10     : 118 |   6 | 124 | -3755--- |   3           |        :        |  p264 | San Francisco Giants | ++++
MR Scott Terry               35| SP :     106      15     : 121 |    :                         :   0 |  -6 | 115 |          |       $1.5Mx4 |  $2.42M: $2.86M | p1784 | San Francisco Giants | ***
2B Mark Bellhorn             20| 2B :  78       1 -15     :  64 | 2B : 100       1  -1   8     : 108 |   6 | 114 | -4543--- |   5           |        :        |   p91 | San Francisco Giants | ++++
CF Bo Jackson                32| CF : 104       1   8     : 112 |    :                         :   0 |   1 | 113 | -2---343 |         $6Mx2 |  $1.29M: $1.53M |  p798 | San Francisco Giants | **^
CF Shane Spencer             23| CF :  74       9 -14     :  69 | CF :  97       9 -12  11     : 105 |   6 | 111 | -422-567 |               |        :        | p1381 | San Francisco Giants | +++-
SP Mark Gubicza              32| SP :     100      10     : 110 |    :                         :   0 |   1 | 111 |          |       $1.5Mx3 |  $1.61M: $1.91M |  p512 | San Francisco Giants | **
2B Jose Lind                 31| 2B :  90      11   6     : 107 |    :                         :   0 |   2 | 109 | -3873355 |     $414.3k a | $967.4k: $1.15M |  p599 | San Francisco Giants | **
1B Bob Horner                37| 3B : 101       8  19     : 128 |    :                         :   0 | -20 | 108 | -7271--- |  F    $6.5M   |  $3.06M: $3.63M | p1354 | San Francisco Giants | **^
2B Jason Bates               24| 2B :  78       6 -11     :  73 | 2B :  97       6 -10   9     : 101 |   6 | 107 | -2632736 |   9           |        :        |  p100 | San Francisco Giants | +++-
