  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6820000000000002, 0.052])
act: 46609


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6338/16009 0.284/0.716
Pitching: 11211/10933 0.506/0.494

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.094
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08655046333986709, RandomForest(...)), (0.0985660209241112, Isotonic(...)), (0.09825669508160147, Huber(...)), (0.09925468099113932, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [44.  0.  1.  3.  2.  6.  8.]Coefficients: [0.00174783]Intercept: 0.14491415557868303Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06462368312603346, RandomForest(...)), (0.04745539167206673, Isotonic(...)), (0.07069006692857378, Huber(...)), (0.06916230233601761, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  3. 13. 11.  1.  1.]Coefficients: [0.05132082]Intercept: 0.019886867791939957Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.010256574053897682, RandomForest(...)), (0.023844094982735358, Isotonic(...)), (0.04798282985835678, Huber(...)), (0.01822944395324233, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  1. 29.]Coefficients: [0.01450224]Intercept: 0.0011432211649174725Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06695225402441758, RandomForest(...)), (0.06481266810655566, Isotonic(...)), (0.0587334101182605, Huber(...)), (0.05761916457936345, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.098 0.795 0.108]
-- Walks
Selected: LinearScores: [(0.3619599798283247, RandomForest(...)), (0.3500589286553753, Isotonic(...)), (0.36618098463300414, Huber(...)), (0.36792672868980913, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   2.  35. 210.   0.  10.]Coefficients: [ 1.50973097e-04  1.12200904e-04  1.01284106e-03 -9.15075011e-05]Intercept: 0.007419836819853393Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4365569733117079, RandomForest(...)), (0.4267361075625203, Isotonic(...)), (0.45086977053701044, Huber(...)), (0.4509421879653268, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 309.  10.]Coefficients: [-0.00013412 -0.00038929  0.00021257  0.00056242  0.0004235  -0.00477954  0.00011167]Intercept: 0.4423635664135551Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.075
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20286299484993142, RandomForest(...)), (0.18859465167367592, Isotonic(...)), (0.18895594691468545, Huber(...)), (0.18812806742492136, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [35. 38.  7.  1.  1. 17.  4.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.467 0.533]
-- Doubles
Selected: LinearScores: [(0.1989628378390801, RandomForest(...)), (0.19316012851088882, Isotonic(...)), (0.21102772095522868, Huber(...)), (0.21162721199556134, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 51.  7.  1.  6.  0.  3.]Coefficients: [-0.0001216  -0.00089739]Intercept: 0.1095854818224197Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.22177981215895057, RandomForest(...)), (0.2158828724442382, Isotonic(...)), (0.23739552596329694, Huber(...)), (0.24564099771692147, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7.  2.  3. 63.  0.  0.  3.  0.]Coefficients: [-7.89688243e-06 -9.34552487e-04  7.18980172e-05]Intercept: 0.09412609367700783Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.25821908691550916, RandomForest(...)), (0.2631329994216131, Isotonic(...)), (0.3145832437750689, Huber(...)), (0.32557234266683993, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   5.  23.   2. 110.   2.   0.   1.]Coefficients: [-2.68129794e-05  1.70129486e-04 -1.04320245e-04 -1.74124063e-03  1.62046329e-04 -7.18621614e-04]Intercept: 0.18107527622485292Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.2541676759962903, RandomForest(...)), (0.23614300158525084, Isotonic(...)), (0.22519842904897533, Huber(...)), (0.21680107303134669, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  50.   6.   4.   1. 125.   4.  12.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  72  76  81  86  91  96 100 105 110 115
             Doubles | 102 (  1) 103 |  97  98  99 100 101 102 103 103 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  2) 103 |  97  97 100 100 100 101 103 103 108 108
               Walks | 100 (  5) 105 |  90  92  94  97  99 101 103 105 108 110
          Strikeouts | 103 (  0) 103 | 107 107 107 105 104 103 103 101 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 104

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -4)  98 |  81  82  82  95  95 102  99  98  98 116
                Hits |  92 ( 10) 102 |  91  91  91  92  93  92  99 102 100 128
             Doubles |  97 (  3) 100 |  94  94  95  96  97  98  98 100 102 103
            Homeruns |  92 ( 13) 105 |  67  70  73  76  80  85  89  95 100 108
               Walks |  90 ( 18) 108 |  55  60  66  71  78  85  93 101 111 121
          Strikeouts |  99 ( -1)  98 | 104 103 102 101 101 100  99  98  97  96
     Groundball Pct. |  99 ( -1)  98 | 100 100  99  99  99  99  98  98  97  97
           Endurance |  95 (  7) 102 | 

CF Agbayani, B     26| .338/.409/.519 120 119 | .338/.407/.515 120 117 | -2---484  12 | ++ || 132 || ML      |
SP Bobby Munoz               30| MR :      74     -16     :  58 |    :                         :   0 |   3 |  61 |          |               |        :        | p1051 | St. Louis Cardinals  | *
1B Hal Morris                33| DH :  78       0 -17     :  61 |    :                         :   0 |   0 |  61 | -2---1-- |               |        :        | p1087 | St. Louis Cardinals  | *

--- Cincinnati Reds ---
SP Alex Fernandez            28| SP :     190      85  75 : 349 | SP :     164      60  65  43 : 332 |   5 | 354 |          |      $8.37Mx4 |  $30.1M:$49.77M |  p649 | Cincinnati Reds      | ***
SP Jon Lieber                28| SP :     150      45  35 : 230 | SP :     113      20  14     : 147 |   5 | 235 |          |      $2.51M a | $15.05M:$24.88M | p1130 | Cincinnati Reds      | ***
SP Paul Abbott               30| SP :     148      43  33 : 223 |    :                         :   0 |   3 | 226 |          |      $4.02Mx3 |  $14.3M:$23.64M |   p18 | Cincinnati Reds      | ***
 C Mike Sweeney              25|  C : 113       7  42  32 : 194 |  C : 120       7  22  42  20 : 211 |   6 | 217 | 8612---- |       $300k a | $13.92M:$23.02M | p1395 | Cincinnati Reds      | +++++
SP Paul Wagner               30| SP :     136      31  21 : 188 |    :                         :   0 |   3 | 191 |          |      $4.66Mx2 |  $9.78M:$16.18M | p1320 | Cincinnati Reds      | ***
3B Scott Rolen               23| 3B : 112       5  25     : 142 | 3B : 116       5  25  29     : 174 |   6 | 180 | -3265--- |       $300k a |   $4.7M: $7.78M | p1217 | Cincinnati Reds      | +++++
RF Johnny Damon              24| LF : 110       8  30     : 148 | LF : 112       8  22  30     : 171 |   6 | 177 | -2---878 |      $1.86M a |  $5.64M: $9.33M |  p400 | Cincinnati Reds      | **^
1B Kazuhiro Kiyohara         30| 1B : 123       3  30   4 : 160 |    :                         :   0 |   3 | 163 | -5251--- |      $12.7Mx4 |   $6.4M:$10.58M | p1332 | Cincinnati Reds      | ****
SS Kevin Stocker             28| SS : 102      14  21     : 137 | SS : 106      14   5  26     : 151 |   5 | 156 | -3768--- |      $1.14M a |  $3.95M: $6.53M | p1384 | Cincinnati Reds      | **^
SP Mike Williams             29| SP :     122      17   7 : 146 |    :                         :   0 |   4 | 150 |          |      $9.37Mx2 |  $4.51M: $7.47M | p1439 | Cincinnati Reds      | ***
 C Brent Mayne               30|  C :  92       8  22  13 : 135 |    :                         :   0 |   3 | 138 | 83------ |       $350k a |  $6.58M:$10.89M |  p871 | Cincinnati Reds      | *^
RF Chris Richard             24| LF :  95       2   9     : 106 | LF : 105       2   7  17     : 131 |   6 | 137 | -321-545 |   2           |  $1.69M:  $2.8M | p1057 | Cincinnati Reds      | +++++
CL Keith Foulke              25| MR :      91      -1     :  90 | MR :     116     -11  21     : 125 |   6 | 131 |          |       $300k a |        :        |  p441 | Cincinnati Reds      | +++++
SS Mark Lemke                32| SS : 107       3  15     : 126 |    :                         :   0 |   1 | 127 | -3435--- |      $3.76Mx4 |  $2.82M: $4.67M |  p711 | Cincinnati Reds      | ***
1B Robin Jennings            26| 1B :  92       1  -2     :  91 | 1B : 103       1   0  10     : 114 |   6 | 120 | -411-343 |               |        :        |  p736 | Cincinnati Reds      | *^
RF Shane Mack                34| LF : 105       0  18     : 122 |    :                         :   0 |  -2 | 120 | -4211445 |      $2.55Mx3 |  $3.39M:  $5.6M |  p718 | Cincinnati Reds      | **^
CF Paul Sorrento             32| CF : 103       2  11     : 117 |    :                         :   0 |   1 | 118 | -312-255 |      $2.38Mx2 |  $2.07M: $3.42M | p1219 | Cincinnati Reds      | **^
3B Marco Scutaro             22| LF :  85      -3  -6     :  76 | DH : 102       0   0   8     : 111 |   6 | 117 | -2441312 |   6           |        :        | p1268 | Cincinnati Reds      | +++-
1B John Olerud               29| 1B :  97       4   5     : 106 |    :                         :   0 |   4 | 110 | -612---- |  F   $2.25M   | $940.5k: $1.56M |  p986 | Cincinnati Reds      | **
LF Tino Martinez             30| 1B :  99       1   5     : 105 |    :                         :   0 |   3 | 108 | -412-2-2 |  F    $350k   | $940.5k: $1.56M |  p948 | Cincinnati Reds      | **
3B Jerry Hairston Jr.        22| SS :  67       7 -21     :  54 | SS :  98       7 -18  12     :  99 |   6 | 105 | -3656656 |   8           |        :        |  p729 | Cincinnati Reds      | +++-
CF Thomas Howard             33| LF :  91       5   9     : 104 |    :                         :   0 |   0 | 104 | -2---774 |               |  $1.69M:  $2.8M |  p777 | Cincinnati Reds      | *
SP Jay Witasick              25| SP :      89     -17     :  72 | SP :     104     -13   5     :  96 |   6 | 102 |          |   1   $300k r |        :        | p1494 | Cincinnati Reds      | +++++
MR Paul Quantrill            29| MR :      94       2     :  97 |    :                         :   0 |   4 | 101 |          |      $7.13Mx3 | $376.2k:$622.1k | p1103 | Cincinnati Reds      | ***^
2B Matt Franco               28| 3B :  89       4   1     :  94 | 3B :  83       4  -8  -5     :  74 |   5 |  99 | -456-3-- |       $350k a | $188.1k:$311.1k |  p475 | Cincinnati Reds      | *
LF Dwayne Hosey              31| LF :  90       2   4     :  96 |    :                         :   0 |   2 |  98 | -2---552 |       $650kx2 | $752.4k: $1.24M |  p783 | Cincinnati Reds      | **
SP Darrell May               26| MR :      83      -7     :  76 | SP :     103     -18   4     :  89 |   6 |  95 |          |               |        :        | p1294 | Cincinnati Reds      | **
2B Eric Yelding              33| 2B :  89       4   0     :  93 |    :                         :   0 |   0 |  93 | -3645443 |      $3.14Mx4 |        :        | p1096 | Cincinnati Reds      | **^
LF Steve Bieser              30| LF :  86       2   1     :  89 |    :                         :   0 |   3 |  92 | -2---553 |               | $188.1k:$311.1k |  p199 | Cincinnati Reds      | *
LF Benny Distefano           36| 3B :  95       0   4     :  99 |    :                         :   0 | -12 |  87 | -335-1-1 |       $2.5Mx2 | $752.4k: $1.24M |  p303 | Cincinnati Reds      | **
2B Luis Rivas                18| 2B :  74       8 -11     :  71 | 2B :  82       8  -7  -3     :  80 |   6 |  86 | -2726--- |               |        :        | p1056 | Cincinnati Reds      | +++
CF Tike Redman               21| LF :  71       5 -11     :  65 | CF :  83       8  -9  -2     :  80 |   6 |  86 | -2---777 |               |        :        | p1519 | Cincinnati Reds      | ++-
LF Darnell McDonald          19| LF :  62       4 -22     :  44 | LF :  86       4 -13   0     :  77 |   6 |  83 | -2---646 |               |        :        | p1114 | Cincinnati Reds      | ++-
RF George Lombard            22| RF :  69      -1 -23     :  45 | RF :  93      -1 -16   0     :  77 |   6 |  83 | -1---234 |   9           |        :        |  p767 | Cincinnati Reds      | +++-
SP Yoichi Okabayashi         30| MR :      85      -6     :  79 |    :                         :   0 |   3 |  82 |          |               |        :        | p1514 | Cincinnati Reds      | *
MR Gregg Olson               31| MR :      85      -6     :  79 |    :                         :   0 |   2 |  81 |          |      $4.25Mx3 |        :        | p1099 | Cincinnati Reds      | ***^
MR Rheal Cormier             31| SP :      90     -15     :  76 |    :                         :   0 |   2 |  78 |          |         $4Mx3 |        :        |  p296 | *CEI* Cincinnati ... | ***^
2B Warren Morris             24| 2B :  75       0 -18     :  57 | 2B :  88       0 -13  -5     :  70 |   6 |  76 | -251---- |               |        :        | p1236 | Cincinnati Reds      | +++
RF Jason McDonald            26| CF :  76       6 -12     :  70 | CF :  81       6 -16  -6     :  65 |   6 |  76 | 22---566 |               |        :        |  p837 | Cincinnati Reds      | *
MR Greg McMichael            31| MR :      82      -8     :  74 |    :                         :   0 |   2 |  76 |          |  F  $811.4k   |        :        |  p987 | Cincinnati Reds      | ***
CF Doug Clark                22| LF :  74       4  -9     :  69 | CF :  78       7 -11  -8     :  66 |   6 |  75 | -2---666 |               |        :        |  p263 | Cincinnati Reds      | ++-
MR Ricky Trlicek             29| MR :      80     -10     :  71 |    :                         :   0 |   4 |  75 |          |     $507.1k a |        :        | p1329 | Cincinnati Reds      | ***^
SP Mark Mulder               20| MR :      35     -49     : -15 | SP :      92     -18  -7     :  68 |   6 |  74 |          |   3           |        :        |  p904 | Cincinnati Reds      | ++++-
MR Jim Mecir                 28| MR :      80     -10     :  69 | MR :      91     -50  -1     :  40 |   5 |  74 |          |      $1.47M a |        :        | p1003 | Cincinnati Reds      | ***
CF Derrick May               30| LF :  81      -2  -8     :  71 |    :                         :   0 |   3 |  74 | -21--312 |               |        :        | p1032 | Cincinnati Reds      | *
SP Tom Urbani                30| SP :      88     -18     :  70 |    :                         :   0 |   3 |  73 |          |               |        :        | p1423 | Cincinnati Reds      | *
 C Yorvit Torrealba          20|  C :  67      -3 -14     :  49 |  C :  84      -3 -10  -5     :  66 |   6 |  72 | 51------ |               |        :        | p1579 | Cincinnati Reds      | +++
 C Tony Eusebio              31|  C :  81      -7  -4     :  70 |    :                         :   0 |   2 |  72 | 42------ |               |        :        |  p491 | Cincinnati Reds      | *
 C Paul Hoover               22|  C :  67      -7 -18     :  42 | DH :  88       0 -18  -6     :  65 |   6 |  71 | 41------ |               |        :        |  p847 | Cincinnati Reds      | ++-
1B Mark Sweeney              28| LF :  78      -2 -11     :  64 | DH :  85       0 -19  -9     :  58 |   5 |  69 | -2---3-2 |               |        :        | p1394 | Cincinnati Reds      | *

--- Houston Astros ---
SP Melido Perez              32| SP :     244     139 129 : 512 |    :                         :   0 |   1 | 513 |          |  F      $8M   | $50.41M:$83.36M |  p794 | Houston Astros       | ***
SP Greg Maddux               32| SP :     240     135 125 : 499 |    :                         :   0 |   1 | 500 |          |        $10Mx5 | $48.72M:$80.56M |  p732 | Houston Astros       | ***
SP Kevin Appier              30| SP :     229     124 114 : 466 |    :                         :   0 |   3 | 469 |          |        $10Mx3 | $44.77M:$74.03M |   p77 | Houston Astros       | ***
RF Greg Vaughn               33| RF : 124       8  41  13 : 186 |    :                         :   0 |   0 | 186 | -3---769 |     $13.29Mx3 | $10.16M: $16.8M | p1244 | Houston Astros       | ****
LF Ray Lankford              31| LF : 127       2  41   8 : 179 |    :                         :   0 |   2 | 181 | -2---532 |  F   $4.36M   |   $9.4M:$15.55M |  p924 | Houston Astros       | ****^
SS Barry Larkin              34| SS : 110      14  29     : 153 |    :                         :   0 |  -2 | 151 | -3638--- |  F      $5M   |  $5.45M: $9.02M |  p517 | Houston Astros       | ***^
CF Barry Bonds               33| CF : 107      14  27     : 148 |    :                         :   0 |   0 | 148 | -3---896 |      $9.88Mx4 |  $5.08M:  $8.4M |   p51 | Houston Astros       | **^
DH David Justice             32| LF : 115      -4  24     : 135 |    :                         :   0 |   1 | 136 | -2---213 |  F      $7M   |  $4.51M: $7.47M |  p473 | Houston Astros       | ****
3B Frank Catalanotto         24| LF :  95      -1   6     : 100 | 1B : 106       2   7  14     : 129 |   6 | 135 | -433-314 |   1           |  $1.13M: $1.87M |  p205 | Houston Astros       | +++++
3B Joe Randa                 28| 1B : 104       0   9     : 113 | 1B : 106       0   7  12     : 126 |   5 | 131 | -3441--- |  F    $300k   |  $1.69M:  $2.8M | p1235 | Houston Astros       | **^
2B Eric Young Sr.            31| 2B :  96       9  12     : 117 |    :                         :   0 |   2 | 119 | -3877676 |               |  $2.26M: $3.73M | p1357 | Houston Astros       | **
2B Mark McGwire              34| 1B : 105       0  10     : 115 |    :                         :   0 |  -2 | 113 | -342-1-- |      $9.98Mx5 |  $1.88M: $3.11M |  p815 | Houston Astros       | ***
LF Jeff Grotewold            32| DH : 102       0   7     : 109 |    :                         :   0 |   1 | 110 | -2---2-1 |               |  $1.32M: $2.18M |  p646 | Houston Astros       | **
1B Roberto Petagine          27| RF :  95       2   6     : 103 | RF :  93       2   1   3     :  99 |   6 | 109 | -421-456 |               |  $1.13M: $1.87M | p1373 | Houston Astros       | *
RF Ryan Thompson             30| LF :  96       1   9     : 106 |    :                         :   0 |   3 | 109 | -1---525 |       $350k a |  $1.69M:  $2.8M | p1304 | Houston Astros       | *^
2B Gregg Jefferies           30| LF :  97      -1   9     : 105 |    :                         :   0 |   3 | 108 | -5441412 |  F      $3M   |  $1.69M:  $2.8M |  p423 | Houston Astros       | **^
CF Midre Cummings            26| LF :  87       0   0     :  87 | LF :  98       0  -5   8     : 101 |   6 | 107 | -312-433 |               |        :        |  p524 | Houston Astros       | *
3B Ellis Burks               33| LF : 100      -4   9     : 105 |    :                         :   0 |   0 | 105 | -212-213 |  F      $5M   |  $1.69M:  $2.8M |  p123 | Houston Astros       | *^
RF Raul Gonzalez             24| LF :  76       5  -6     :  75 | CF :  92       9 -12   7     :  96 |   6 | 102 | -2111775 |   5           |        :        |  p585 | Houston Astros       | +++
CF Damon Buford              28| LF :  86      -1  -2     :  84 | LF :  98      -1 -11   8     :  94 |   5 |  99 | -2---444 |               |        :        |  p375 | Houston Astros       | *
MR Bill Wegman               35| SP :     105       0     : 105 |    :                         :   0 |  -6 |  99 |          |       $300k r |        :        | p1738 | Houston Astros       | ***^
CF Terry Jones               27| CF :  79      12  -4     :  87 | CF :  88      12 -15   6     :  91 |   6 |  97 | -2---784 |               |        :        |  p600 | Houston Astros       | *
 C Doug Mirabelli            27|  C :  85      -3   4     :  85 |  C :  96      -3  -9   7     :  91 |   6 |  97 | 52------ |               | $752.4k: $1.24M | p1325 | Houston Astros       | *
SS Jack e Wilson             20| SS :  67      14 -14     :  66 | SS :  82      14 -10   2     :  88 |   6 |  94 | -3388--- |   7           |        :        | p1607 | Houston Astros       | ++-
CF Jon Nunnally              26| DH :  84       0 -11     :  73 | DH :  95       0  -8   1     :  88 |   6 |  94 | -22212-2 |               |        :        | p1385 | Houston Astros       | *
RF Kevin Roberson            30| DH :  93       0  -2     :  91 |    :                         :   0 |   3 |  94 | -1---212 |               |        :        | p1197 | Houston Astros       | **
CF Marty Cordova             29| LF :  86       2   1     :  89 |    :                         :   0 |   4 |  93 | -2221533 |               | $188.1k:$311.1k |  p328 | Houston Astros       | *
CL Greg McCarthy             29| MR :      90      -1     :  88 |    :                         :   0 |   4 |  92 |          |      $2.91M a |        :        | p1034 | *CEI* Houston Astros | ****^
LF Rene Reyes                20| RF :  62       2 -27     :  37 | RF :  94       2 -15   4     :  85 |   6 |  91 | -2---446 |   4           |        :        | p1516 | Houston Astros       | +++-
RF Harvey Pulliam            30| DH :  91       0  -4     :  87 |    :                         :   0 |   3 |  90 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
3B Chris C. Jones            32| 1B :  91       1  -3     :  89 |    :                         :   0 |   1 |  90 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
 C Scott Servais             31|  C :  80       2   5     :  87 |    :                         :   0 |   2 |  89 | 61------ |               | $940.5k: $1.56M | p1261 | Houston Astros       | *
LF Endy Chavez               20| LF :  64       4 -19     :  50 | LF :  85       4 -13   0     :  76 |   6 |  82 | -2---656 |   9           |        :        |  p256 | Houston Astros       | ++-
2B Felipe Crespo             25| 3B :  79       4  -9     :  74 | 3B :  86       4 -12  -2     :  76 |   6 |  82 | -6462545 |   T           |        :        |  p393 | Houston Astros       | ++-
CF Andres Torres             20| LF :  73       4 -10     :  67 | CF :  77       7  -4 -10     :  70 |   6 |  76 | -2---666 |               |        :        | p1544 | Houston Astros       | ++
3B Mike Blowers              33| DH :  85       0 -10     :  75 |    :                         :   0 |   0 |  75 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
3B Kevin Orie                25| 3B :  77       0 -14     :  63 | 3B :  79       0 -14 -13     :  52 |   6 |  69 | -215-1-3 |               |        :        | p1072 | Houston Astros       | ++
3B Chris Woodward            22| LF :  72       1 -15     :  58 | LF :  82       1 -13  -7     :  62 |   6 |  68 | -2553432 |               |        :        | p1363 | Houston Astros       | ++
MR David Weathers            28| SP :      84     -21     :  62 | SP :      83     -46 -16     :  20 |   5 |  67 |          |       $300k r |        :        | p1345 | Houston Astros       | **^
SP Steve Avery               28| SP :      81     -24     :  58 | SP :      95     -48  -4     :  43 |   5 |  63 |          |       $300k r |        :        |   p69 | Houston Astros       | *^
 C Jayhawk Owens             29| DH :  77       0 -18     :  59 |    :                         :   0 |   4 |  63 | 321----- |       $350k a |        :        | p1366 | Houston Astros       | *
1B Michael Restovich         19| 1B :  67       2 -26     :  42 | 1B :  77       2  -8 -15     :  56 |   6 |  62 | -4---2-2 |               |        :        | p1033 | Houston Astros       | +-
3B Chris Donnels             32| 1B :  76       2 -17     :  61 |    :                         :   0 |   1 |  62 | -515---- |               |        :        |  p478 | Houston Astros       | *
2B John McDonald             23| SS :  67       8 -20     :  55 | SS :  77       8 -20  -9     :  55 |   6 |  61 | -3776--- |               |        :        | p1131 | Houston Astros       | ++
 C Chad Moeller              23|  C :  64       2 -11     :  55 |  C :  76       2 -23  -7     :  48 |   6 |  61 | 61------ |               |        :        | p1158 | Houston Astros       | ++
RF J.J. Davis                19| LF :  61       1 -25     :  38 | LF :  76       1 -14 -12     :  51 |   6 |  57 | -1---5-3 |               |        :        |  p347 | Houston Astros       | +-
MR Chad Ogea                 27| SP :      74     -31     :  44 |    :      69     -51 -29     : -10 |   6 |  50 |          |       $300k r |        :        | p1128 | Houston Astros       | **
2B Bernie Castro             19| DH :  64       0 -31     :  33 | DH :  74       0 -11 -20     :  43 |   6 |  49 | -241---- |               |        :        |  p219 | Houston Astros       | +-
SP Mike Judd                 23| MR :      50     -36     :  14 | SP :      79     -22 -20     :  37 |   6 |  43 |          |               |        :        |  p529 | Houston Astros       | ++
MR Kevin Campbell            33| MR :      66     -22     :  43 |    :                         :   0 |   0 |  43 |          |       $300k r |        :        |  p284 | Houston Astros       | **

--- Los Angeles Dodgers ---
SP Yoshinori Tateyama        22| SP :     108       3     : 111 | SP :     157      33  58  36 : 284 |   6 | 290 |          |   4   $300k r | $564.3k:$933.2k | p1449 | Los Angeles Dodgers  | +++++
RF Matt Lawton               26| LF : 126       5  44  11 : 187 | CF : 126       9  34  41   6 : 216 |   6 | 222 | -2---777 |       $300k a | $10.35M:$17.11M |  p856 | Los Angeles Dodgers  | ****
SP Kerry Wood                21| MR :      57     -30     :  27 | SP :     134       4  35  13 : 187 |   6 | 193 |          |   6           |        :        | p2930 | Los Angeles Dodgers  | +++++
SP Jamey Wright              23| SP :      95     -10     :  85 | SP :     128      19  29   7 : 183 |   6 | 189 |          |   5   $300k r |        :        | p1501 | Los Angeles Dodgers  | +++++
DH Brian S. Giles            27| LF : 115      -4  24     : 136 | 1B : 125       0  21  31   1 : 178 |   6 | 184 | -3221223 |  F   $1.86M   |  $4.51M: $7.47M |  p506 | Los Angeles Dodgers  | ****^
 C Charles Johnson           27|  C : 104       7  33  23 : 167 |  C : 111       7  10  33  11 : 171 |   6 | 177 | 82---213 |      $5.96M a | $10.53M:$17.42M |  p999 | Los Angeles Dodgers  | ***^
SS Carlos Beltran            21| CF : 100      10  15     : 125 | CF : 112      10  20  28     : 170 |   6 | 176 | -3111575 |   3   $300k r |  $2.82M: $4.67M |   p75 | Los Angeles Dodgers  | +++++
SP Willis Roberts            23| MR :      58     -29     :  29 | SP :     130      -9  31   9 : 161 |   6 | 167 |          |   1           |        :        | p1192 | Los Angeles Dodgers  | +++++
2B Todd Walker               25| 3B : 106       0  15     : 121 | 1B : 116       1  15  24     : 156 |   6 | 162 | -4552--- |       $300k a |  $2.82M: $4.67M | p1513 | Los Angeles Dodgers  | +++++
RF J.D. Drew                 22| LF : 104       4  21     : 128 | LF : 107       4  19  21     : 151 |   6 | 157 | -2---655 |   8   $300k r |  $3.95M: $6.53M |  p390 | Los Angeles Dodgers  | +++++
 C Kenji Johjima             22|  C :  91       1  14   5 : 111 |  C : 104       1   6  20     : 131 |   6 | 137 | 63------ |   2           |  $3.57M: $5.91M |  p504 | Los Angeles Dodgers  | +++++
LF Billy Ashley              28| LF : 103      -2  14     : 116 | LF : 109      -2   6  18     : 131 |   5 | 136 | -1---3-2 |     $414.3k a |  $2.63M: $4.35M |   p62 | Los Angeles Dodgers  | **^
RF Alfonso Soriano           22| LF :  78       5  -4     :  79 | LF : 107       5  -7  22     : 128 |   6 | 134 | -2524735 |   9           |        :        | p1563 | Los Angeles Dodgers  | +++++
1B Shawn Green               25| LF :  78       2  -7     :  74 | LF : 112       2 -13  25     : 126 |   6 | 132 | -412-546 |   7           |        :        |  p552 | Los Angeles Dodgers  | +++++
LF Bubba Trammell            26| LF :  90      -1   2     :  91 | LF : 110      -1  -2  19     : 126 |   6 | 132 | -2---424 |               | $376.2k:$622.1k | p1487 | Los Angeles Dodgers  | **
LF Rondell White             26| LF : 100      -4   9     : 105 | DH : 105       0   8  11     : 124 |   6 | 130 | -1---212 |       $300k r |  $1.69M:  $2.8M | p1435 | Los Angeles Dodgers  | **^
3B Aramis Ramirez            20| DH :  82       0 -13     :  69 | DH : 106       0   5  12     : 123 |   6 | 129 | -214---- |   T           |        :        | p1420 | Los Angeles Dodgers  | +++++
RF Jose Guillen              22| LF :  83       3  -2     :  84 | LF : 102       3  -2  15     : 118 |   6 | 124 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++-
