  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8966100000000029, 2.404545000000008, 3.8704900000000126, 2.19499999999998, -0.010000000000000044])
act: 48573


runBB: 0.35
run1B: 0.53
run2B: 0.82
run3B: 1.10
runHR: 1.43
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 6818/17919 0.276/0.724
Pitching: 11072/13166 0.457/0.543

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.099813140920271, RandomForest(...)), (0.09613078471497538, Isotonic(...)), (0.10164189939865287, Huber(...)), (0.10102987792477729, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [41.  0.  0.  4.  8.  4.  1.]Coefficients: [ 0.15097722 -0.01207356  0.01040427 -0.01570045  0.00319445 -0.00982307]Intercept: 0.17190652417670008Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07139887254988819, RandomForest(...)), (0.08324303175214655, Isotonic(...)), (0.11836775294922257, Huber(...)), (0.10773510043740282, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 40.  6. 26. 13.  0.  0.]Coefficients: [0.00376912 0.04146682 0.01161838 0.00846557 0.01718061]Intercept: 0.0010710182754872593Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.07306385510556627, RandomForest(...)), (0.06424084134600476, Isotonic(...)), (0.07907040953036419, Huber(...)), (0.06583576469315267, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 37.]Coefficients: [-0.00470786  0.00134002  0.0156375 ]Intercept: 0.0008657727068858877Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13911621668966975, RandomForest(...)), (0.14469697565041675, Isotonic(...)), (0.14411413751431457, Huber(...)), (0.14545473282514476, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-2.43442508e-05  3.88060805e-04]Intercept: 0.003692801815288905Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.346807949169665, RandomForest(...)), (0.3568397699341994, Isotonic(...)), (0.3633963332078209, Huber(...)), (0.36177840201583206, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  37.   3.  15. 274.   0.   6.]Coefficients: [0.00765856 0.00914924 0.11624321]Intercept: 0.014760655860730384Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4612769773290671, RandomForest(...)), (0.36493370275928355, Isotonic(...)), (0.44859174631483717, Huber(...)), (0.4421225035574996, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 25.   4.   0.   1.   0. 448.   4.]Coefficients: [-0.01395209  0.02114232 -0.34089644  0.00148428]Intercept: 0.37411802923185605Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11054999783853288, RandomForest(...)), (0.11849477254355345, Isotonic(...)), (0.11864987164036496, Huber(...)), (0.11948327999958752, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24. 32.  7.  1.  0. 23.  1.  7.]Coefficients: [-0.0014725]Intercept: 0.3489527646816797Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.17333679921804448, RandomForest(...)), (0.1770612851844974, Isotonic(...)), (0.2116145144332495, Huber(...)), (0.20831007362617285, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 51. 10.  3.  5.  0.  5.]Coefficients: [-0.06838089  0.00510025]Intercept: 0.08201371940978933Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16480698754477494, RandomForest(...)), (0.17634936743926719, Isotonic(...)), (0.2199685579628219, Huber(...)), (0.21026306966607097, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  3. 58.  0.  0.  4.  0.]Coefficients: [-0.04547077]Intercept: 0.049025851076847614Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3083895424516127, RandomForest(...)), (0.1938325019443745, Isotonic(...)), (0.34385481961393155, Huber(...)), (0.3561676229382851, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  31.   3. 160.   1.   2.   2.]Coefficients: [ 0.00017449 -0.00180014]Intercept: 0.1781199103087624Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.04681946135443101, RandomForest(...)), (0.029507907430740794, Isotonic(...)), (0.0705720224894942, Huber(...)), (0.04825271056614685, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 47.  60.   8.   1.   0. 135.   1.  15.]Coefficients: [-0.01555927  0.04598332  0.17398208 -0.00974721]Intercept: 0.042854513162132256Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  87  92  97 102 107 112 118
             Doubles | 103 (  0) 103 | 102 102 102 102 102 103 103 103 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  95  97  98 101 102 104 106 108 110 111
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 107 109
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 104
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  91 ( 21) 112 |  62  68  75  82  90  99 110 121 134 150
             Doubles |  99 (  2) 101 |  94  95  96  97  99 100 101 103 105 106
            Homeruns |  96 ( 10) 106 |  73  75  78  81  85  89  92  97 103 108
               Walks |  92 ( 18) 110 |  55  61  66  72  79  86  95 104 114 126
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

2B Naehring, T     28| .326/.396/.532 120 118 | .325/.394/.513 118 112 | -3885---  11 | ++ || 130 || ML      |
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Glanville, D    |LF| ( 1) Pasqua, D      
CF| Barfield, J     (D)                 |CF| ( 1) Abner, S        ( 1) Agbayani, B    
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Pasqua, D       ( 1) Glanville, D    ( 1) Young, M       
DH| A. Miller, K    (D)                 |DH| ( 1) Gutierrez, R   

vs LHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Sharperson, M   |1B| ( 1) Neel, T         ( 1) Sharperson, M  
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D)                 |3B| ( 1) Gutierrez, R    ( 1) Anderson, D     ( 1) Fryman, T      
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| A. Miller, K    (D) Glanville, D    |LF| ( 1) Neel, T        
CF| Barfield, J     (D)                 |CF| ( 1) Agbayani, B     ( 1) Abner, S       
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Glanville, D    ( 1) Pasqua, D       ( 1) Young, M       

vs LHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Sharperson, M   |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Sharperson, M  
3B| Van Slyke, A    (D)                 |3B| ( 1) Anderson, D    
SS| Gutierrez, R    (D)                 |SS| ( 1) Fryman, T      
LF| Phillips, T     (D) Glanville, D    |LF| ( 1) Neel, T        
CF| Barfield, J     (D)                 |CF| ( 1) Agbayani, B     ( 1) Abner, S       
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Glanville, D    ( 1) Pasqua, D       ( 1) Young, M       
DH| A. Miller, K    (D)                 |DH| ( 1) Neel, T        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Leyritz, J       1B R Leyritz, J       RF R Mack, S          RF R Mack, S         
2. LF R A. Miller, K     DH R A. Miller, K     LF R A. Miller, K     DH R A. Miller, K    
3. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      LF S Phillips, T     
4. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
5.  C R Ausmus, B         C R Ausmus, B        1B R Leyritz, J       1B R Leyritz, J      
6. RF R Mack, S          RF R Mack, S           C R Ausmus, B         C R Ausmus, B       
7. 3B L Van Slyke, A     LF L Neel, T          CF R Barfield, J      CF R Barfield, J     
8. CF R Barfield, J      3B L Van Slyke, A     3B L Van Slyke, A     SS R Gutierrez, R    
9.  P                    CF R Barfield, J       P                    3B L Van Slyke, A    

--- Bunt for Hit ---

--- Stealing @ 67.7 ---
SS Ricky Gutierrez           25| SS : 101      16  23     : 141 | SS : 109      16   8  32   2 : 168 |   6 | 174 | -3638--- |      $1.45M a |  $4.11M: $4.63M |  p527 | Cleveland Indians    | **^
SS Tony Phillips             36| SS : 111      15  33   1 : 160 |    :                         :   0 | -12 | 148 | -3558445 |     $17.65Mx3 |  $6.07M: $6.85M | p1682 | Cleveland Indians    | ***^
1B Shane Mack                31| RF : 109       2  15     : 126 |    :                         :   0 |   2 | 128 | -4211445 |       $3.2Mx3 |  $2.68M: $3.02M |  p718 | Cleveland Indians    | **^
LF Doug Glanville            25| CF :  88      11  -2     :  97 | CF :  95      11  -5   9     : 111 |   6 | 117 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | +++
3B Andy Van Slyke            34| 3B : 101       5   9     : 115 |    :                         :   0 |  -2 | 113 | -626-444 |       $500kx2 |  $1.61M: $1.81M | p1755 | Cleveland Indians    | **
1B Dave Anderson             35| 3B :  92       5   0     :  97 |    :                         :   0 |  -6 |  91 | -4364--- |  F    $672k   |        :        |   p38 | Cleveland Indians    | *

--- Release ---
1B Brent Brede               24| 1B :  65       3 -30     :  37 | 1B :  73       3 -26 -19     :  31 |   6 |  43 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | +-

--- Sign ---
SS Alan Trammell             37| SS :  96      11  13     : 120 |    :                         :   0 | -20 | 100 | -3226--- |               |  $2.32M: $2.62M | p1326 | No Team              | **^

 C:  80 115
1B:  98 119
2B:  93 130
3B:  97 128
SS:  94 126
LF:  98 111
CF: 102 117
RF:  96 113
DH:  95 119

SP:  85 118
MR:  74 119
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              71  72  79  82  85  89  92  92  95  97 100 103 101 104 105 100 100 100 101  98  95 112                        
      71  71  72  75  78  82  86  89  91  93  95  97 100 101 103 103 103 101 100 100 100  99  99  99 112 112                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              58  54  62  58  73  87  80  99  99 118 106 125 122 111 112 110 100 114 107 117  97                            
      58  58  55  59  59  67  75  79  90  94 105 108 116 117 120 115 111 107 107 106 112 105 104  97  97                    


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Benny Agbayani            23 | CF :  81       4 :  85 | CF :  94       9 : 103 | +17 | +20         +10       : +20         +10       | +++++
 C Brad Ausmus               26 |  C : 100       3 : 103 |  C : 106       9 : 115 | +12 |          +10+20+10    :          +10+20+10    | **^
SS Ricky Gutierrez           25 | SS :  99      11 : 110 | SS : 101      16 : 117 |  +7 |          +10   +10    :          +10   +10    | **^
LF Brooks Kieschnick         23 | RF :  66       2 :  68 | RF :  73       2 :  75 |  +7 | +10+10         +10    : +10      +10          | ++
RF Yamil Benitez             22 | DH :  71       0 :  71 | DH :  77       0 :  77 |  +6 | +10                   : +10                   | +++
RF Fernando Tatis Sr.        20 | SS :  63      17 :  80 | SS :  68      17 :  85 |  +5 | +10+10+10             : +10+10+10             | ++++
LF Doug Glanville            25 | CF :  84      11 :  95 | CF :  88      11 :  99 |  +4 |                       : +10                   | +++
2B Tim Naehring              28 | 3B : 118       9 : 127 | 2B : 119      11 : 130 |  +2 |    +10            +40 :                   +40 | ****
3B Travis Fryman             26 | SS :  81      10 :  91 | SS :  82      12 :  94 |  +2 | +10                   :                       | *
1B Dave Hansen               26 | 1B :  93       3 :  96 | 1B :  95       3 :  98 |  +2 |          +10+10+10    :          +10          | *
RF Dan Peltier               27 | 1B :  78       0 :  78 | 1B :  80       0 :  80 |  +2 |             +10+10    :             +10       | *
2B Frank Menechino           24 | 2B :  75       6 :  81 | 2B :  76       6 :  82 |  +1 | +10                   :                       | ++++-
RF Felix Jose                30 | CF :  74      10 :  84 | CF :  75      10 :  85 |  +1 |             +10       :    -10      +10       | *
1B Shane Mack                31 | CF : 109       1 : 110 | RF : 109       2 : 111 |  +1 |    +10                :                       | **^
RF Damon Hollins             21 | CF :  67       4 :  71 | CF :  67       4 :  71 |  +0 |                       :    +10                | ++-
SS Jesse Garcia              21 | 2B :  61       3 :  64 | 2B :  61       3 :  64 |  +0 |    +10 -9+10   +10    :        -9             | ++-
 C Einar Diaz                22 |  C :  60       9 :  69 |  C :  60       9 :  69 |  +0 |             +10       :    +10                | ++
SS Juan Castro               23 | SS :  70       5 :  75 | SS :  70       5 :  75 |  +0 |             +10       :                       | ++++
LF Manny Martinez            24 | CF :  72       4 :  76 | CF :  72       4 :  76 |  +0 |    +10                :                +10    | ++-
SS Aaron Ledesma             24 | SS :  83      10 :  93 | SS :  83      10 :  93 |  +0 |                +10    :                +10    | +++
1B Brent Brede               24 | 1B :  65       3 :  68 | 1B :  65       3 :  68 |  +0 |                       :                       | +-
 C Tim Spehr                 29 | DH :  73       0 :  73 | DH :  73       0 :  73 |  +0 |                       :                       | *
CF Mark T. McLemore          30 | DH :  80       0 :  80 | DH :  80       0 :  80 |  +0 | -10                   :                       | *
RF Ruben Amaro Jr.           30 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |                       :                       | *
2B Jeff Hamilton             31 | 3B :  72       2 :  74 | 3B :  72       2 :  74 |  +0 |                       :                       | *
RF Keith A. Miller           32 | CF : 113       4 : 117 | CF : 113       4 : 117 |  +0 |          +10          :                       | **^
3B Jeff McKnight             32 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |                       :                       | *
CF Oddibe McDowell           33 | CF :  95       3 :  98 | CF :  95       3 :  98 |  +0 |                       :                       | *^
 C Tom Pagnozzi              33 | 1B :  74       0 :  74 | 1B :  74       0 :  74 |  +0 |                       :                       | *
 C Mark Salas                34 |  C :  97       5 : 102 |  C :  97       5 : 102 |  +0 |                       :                       | **^
3B Bill Selby                25 | 3B :  65       1 :  66 | DH :  66       0 :  66 |  +0 |                       :                +10    | ++
1B Dave Anderson             35 | 3B :  93       5 :  98 | 3B :  92       5 :  97 |  -1 | -10                   :                       | *
LF Dan Pasqua                33 | LF :  98       4 : 102 | LF :  96       4 : 100 |  -2 |                       :          -10          | **^
3B Clay Bellinger            26 | SS :  86      12 :  98 | SS :  89       7 :  96 |  -2 |          +10+10+10    :             +10+10    | *
1B Troy Neel                 30 | DH : 109       0 : 109 | DH : 105       0 : 105 |  -4 |                       : -10                   | **^
2B Mike Sharperson           33 | 2B :  87      10 :  97 | 2B :  87       6 :  93 |  -4 |                -10    :                       | *
 C John Orton                29 |  C :  80       5 :  85 |  C :  75       5 :  80 |  -5 | -10                   : -10                   | *
LF Mike Young                35 | LF :  99       3 : 102 | LF :  91       3 :  94 |  -8 | -10         -10-10    : -10         -10-10    | **
SS Tony Phillips             36 | SS : 120      15 : 135 | SS : 111      15 : 126 |  -9 | -10      -20          : -10      -20          | ***^

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Bob Wickman               26 | MR :     101     : 101 | MR :     119     : 119 | +18 | +10      +10+10          : +10      +10+10          | ****
SP Miguel Batista            24 | SP :      64     :  64 | SP :      80     :  80 | +16 | +30+10   +10+10+20       : +30+10+10+10+10+20       | +++++
MR Floyd Youmans             31 | SP :      89     :  89 | SP :      99     :  99 | +10 | +10+10+10+10             : +10         +10          | **^
SP Jose Jimenez              22 | SP :      44     :  44 | SP :      54     :  54 | +10 |    +10                +1 :    +10-10+10+10       +1 | +++
SP Jim Brower                22 | SP :      43     :  43 | SP :      52     :  52 |  +9 |          +20+10+10       :    +10+10+10+10+10       | +++
MR Armando Benitez           22 | MR :      70     :  70 | MR :      79     :  79 |  +9 | +10   +10+10+10          : +10   +10   +10          | +++++
MR Steve Olin                29 | MR :      91     :  91 | MR :      99     :  99 |  +9 | +10      +10             : +10+10                   | ***^
MR Mark Wohlers              25 | MR :      60     :  60 | MR :      67     :  67 |  +7 | +10            +10       : +10   +10+10+10+10       | +++++
MR Tim Burke                 36 | SP :     113     : 113 | SP :     118     : 118 |  +5 |          +10+10+10       :                +10       | ****
MR Mike Holtz                22 | MR :      35     :  35 | MR :      41     :  41 |  +5 |                          :    +10   +10+10          | +++
MR Chad Fox                  25 | MR :      49     :  49 | MR :      54     :  54 |  +5 |       +10   +10          :       +10   +10+10       | ++-
SP Brian Moehler             23 | SP :      54     :  54 | SP :      56     :  56 |  +2 | +10      +10+10          : +10   +10                | +++
SP Ricky Bones               26 | SP :      72     :  72 | SP :      74     :  74 |  +2 |                -10       :          +10   -10       | *
SP Bryan Hickerson           31 | SP :      68     :  68 | SP :      69     :  69 |  +1 |             +10          :                          | *
CL Rod Beck                  27 | MR :     106     : 106 | MR :     106     : 106 |  +1 |          +10   +10       :                +10       | ****
SP Allen Watson              24 | SP :      53     :  53 | SP :      53     :  53 |  +0 |                          :                          | ++-
MR Todd Williams             24 | MR :      42     :  42 | MR :      41     :  41 |  -1 |             -10          :       +10                | +-
SP Francisco Oliveras        32 | SP :     110     : 110 | SP :     109     : 109 |  -1 |          -10             :                          | **
SP Dennis Springer           30 | SP :      51     :  51 | SP :      48     :  48 |  -3 |                          :             -10          | *
SP Danny Jackson             33 | SP :      97     :  97 | SP :      94     :  94 |  -3 |    -10   -10             :                +10       | **
SP Scott Holman              37 | SP :      90     :  90 | SP :      79     :  79 | -11 | -10   +10-10-10+10    -1 : -10-10                -1 | *
MR Ed Vande Berg             36 | MR :      80     :  80 | MR :      61     :  61 | -19 | -50-20   -20-10-10       : -50-10   -20-10          | *
SP Dave Stewart              38 | SP :     115     : 115 | SP :      88     :  88 | -27 | -20-10-20-20-10-20       : -20-10-10-10-10-20       | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C Ramon Castro              19 | DH :  73       0 :  73 | DH :  69       0 :  69 |  -4 |    -10 -9-30-20-10    : +10-20 -9-20-20       | +++-
1B Doug Mientkiewicz         21 | 1B :  81       2 :  83 | RF :  74       1 :  75 |  -8 |    -10-10+10   -20+20 : -10-20-10   -10-20+20 | +++-
CF Hiram Bocachica           19 | CF :  66       8 :  74 | 2B :  60       5 :  65 |  -9 | +10   -10-20-20+10    :       -10-20-20+10    | ++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Carl Pavano               19 | SP :      57     :  57 | SP :      56     :  56 |  -2 |       -30+10-10       +1 :       -30+20-10       +1 | +++++
MR Danny Kolb                20 | SP :      59     :  59 | MR :      37     :  37 | -22 | -10-10-20-20-10-10 +1 -4 : -10-30-20-20-10-20 +1 -4 | ++-

1E | 113 ( 87-258) | 119 ( 93-264) 108/130 |   6/  6 || 119 ( 87-258) | 125 ( 93-264) 114/138 |  30/ 30
1M |  99 ( 65-107) | 105 ( 71-113)  95/115 |   6/  6 || 105 ( 65-112) | 111 ( 71-118) 101/123 |  30/ 30
1L |  87 ( 72- 98) |  93 ( 78-104)  84/102 |   8/  8 ||  98 ( 72-103) | 104 ( 78-109)  95/115 |  40/ 40
2E | 100 ( 72-106) | 106 ( 78-112)  96/116 |  10/ 10 ||  91 ( 72-106) |  97 ( 78-119)  88/107 |  50/ 50
2L |  87 ( 13- 96) |  93 ( 27-102)  84/102 |  10/ 10 ||  84 ( 13- 96) |  90 ( 27-102)  82/ 99 |  50/ 50

 1 |  98 ( 65-258) | 104 ( 71-264)  94/114 |  20/ 20 || 103 ( 65-258) | 109 ( 71-264)  99/120 | 100/100
 2 |  91 ( 13-106) |  97 ( 27-112)  88/107 |  20/ 20 ||  88 ( 13-106) |  94 ( 27-119)  85/103 | 100/100
 3 |  67 ( 45- 96) |  73 ( 51-102)  66/ 80 |  20/ 20 ||  74 ( 45- 96) |  80 ( 51-102)  73/ 88 | 100/100
 4 |  61 ( 14-109) |  67 ( 33-115)  61/ 74 |  20/ 20 ||  60 ( 14-109) |  66 ( 33-115)  60/ 72 | 100/100
 5 |  43 ( 19- 91) |  49 ( 25- 97)  45/ 54 |  20/ 20 ||  47 ( 17- 91) |  53 ( 23- 97)  48/ 58 | 100/100
 6 |  44 ( 34- 58) |  50 ( 40- 64)  45/ 55 |   5/  5 ||  39 ( 12- 58) |  45 ( 18- 64)  41/ 50 |  57/ 57
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  10 (  1- 27) |  26 ( 16- 62)  23/ 28 |   3/  3

SS Phillips, T     36|  17,650,000  17,650,000
2B Naehring, T     28|  11,780,000  11,780,000
SP Stewart, D      38|   7,260,000            
CF A. Miller, K    32|   4,520,000   4,520,000
 C Salas, M        34|   4,310,000            
CF Barfield, J     35|   4,010,000   4,010,000
CF Mack, S         31|   3,200,000   3,200,000
MR Costello, J     34|   2,570,000   2,570,000
MR Burke, T        36|   2,300,000            
LF Young, M        35|   2,210,000   2,210,000
SP K. Davis, J     32|   2,140,000   2,140,000
SS Gutierrez, R    25|   1,450,000   1,450,000
LF Neel, T         30|   1,450,000   1,450,000
SP Jackson, D      33|   1,330,000   1,330,000
 C Leyritz, J      31|   1,160,000   1,160,000
SP Oliveras, F     32|     950,000     950,000
LF Pasqua, D       33|     860,000     860,000
MR Beck, R         27|     710,000   1,380,000
3B Anderson, D     35|     672,000            
CF Bryant, R       34|     640,000     640,000
CF Abner, S        29|     540,000     540,000
 C Ausmus, B       26|     522,857   1,210,000
3B Van Slyke, A    34|     500,000     500,000
MR Vande Berg, E   36|     451,429            
SP Valenzuela, F   34|     400,000     400,000
SP Holman, S       37|     370,000     370,000
CF McDowell, O     33|     364,286     364,286
SP Youmans, F      31|     350,000   1,340,000
SS Bellinger, C    26|     300,000     300,000
MR Wickman, B      26|     300,000   1,050,000
MR Olin, S         29|     300,000   1,210,000
MR Lefferts, C     37|     300,000            
CF Glanville, D    25|     300,000     300,000
SS Ledesma, A      24|     300,000     300,000
---------------------------------------------
                     |  76,470,572  65,184,286
              $/Value|     161,671     162,554
          $ Available|   8,013,745  15,601,148
          Max $/Value|     178,613     201,459
---------------------------------------------

--- Extensions ---
MR Tim Burke                 36| SP :     118      33   9 : 160 |    :                         :   0 | -12 | 148 |          |  F    $2.3M   |   $7.5M: $8.46M |  p254 | Cleveland Indians    | ****
 C Mark Salas                34|  C :  97       5  22     : 124 |    :                         :   0 |  -2 | 122 | 81------ |  F   $4.31M   |  $3.93M: $4.43M | p1601 | Cleveland Indians    | **^
1B Dave Anderson             35| 3B :  92       5   0     :  97 |    :                         :   0 |  -6 |  91 | -4364--- |  F    $672k   |        :        |   p38 | Cleveland Indians    | *
SP Dave Stewart              38| SP :      88       3     :  91 |    :                         :   0 | -30 |  61 |          |  F   $7.26M   | $535.8k:$604.4k | p1282 | Cleveland Indians    | *
MR Ed Vande Berg             36| MR :      61     -12     :  49 |    :                         :   0 | -12 |  37 |          |  F  $451.4k   |        :        | p1788 | Cleveland Indians    | *
MR Craig Lefferts            37| MR :      52     -19     :  32 |    :                         :   0 | -20 |  12 |          |  F    $300k   |        :        | p1071 | Cleveland Indians    | *

--- Arbitration ---
MR Bob Wickman               26| MR :     119      39   2 : 161 | MR :     138      14  47  17 : 216 |   6 | 222 |          |       $300k a |  $7.32M: $8.26M | p1437 | Cleveland Indians    | ****
 C Brad Ausmus               26|  C : 106       9  35   9 : 158 |  C : 117       9  11  40  13 : 189 |   6 | 195 | 81------ |     $522.9k a |  $7.68M: $8.66M |   p79 | Cleveland Indians    | **^
SS Ricky Gutierrez           25| SS : 101      16  23     : 141 | SS : 109      16   8  32   2 : 168 |   6 | 174 | -3638--- |      $1.45M a |  $4.11M: $4.63M |  p527 | Cleveland Indians    | **^
CL Rod Beck                  27| MR :     106      28     : 134 | MR :     105      -1  19     : 122 |   6 | 140 |          |       $710k a |     $5M: $5.64M |  p164 | Cleveland Indians    | ****
MR Steve Olin                29| MR :      99      22     : 121 |    :                         :   0 |   4 | 125 |          |       $300k a |  $3.93M: $4.43M | p1116 | Cleveland Indians    | ***^
1B Troy Neel                 30| DH : 105       0  10     : 115 |    :                         :   0 |   3 | 118 | -2---3-- |      $1.45M a |  $1.79M: $2.01M | p1100 | Cleveland Indians    | **^
LF Doug Glanville            25| CF :  88      11  -2     :  97 | CF :  95      11  -5   9     : 111 |   6 | 117 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | +++
MR Floyd Youmans             31| SP :      99      14     : 113 |    :                         :   0 |   2 | 115 |          |       $350k a |   $2.5M: $2.82M |  p998 | Cleveland Indians    | **^
CF Oddibe McDowell           33| LF :  95       3   0     :  98 |    :                         :   0 |   0 |  98 | -212-645 |     $364.3k a |        :        |  p782 | Cleveland Indians    | *^

--- Top Targets ---
SS Alan Trammell             37| SS :  96      11  13     : 120 |    :                         :   0 | -20 | 100 | -3226--- |               |  $2.32M: $2.62M | p1326 | No Team              | **^
3B Donnie Hill               34| DH :  97       0   2     :  99 |    :                         :   0 |  -2 |  97 | -2233--- |               | $357.2k:$402.9k |  p612 | No Team              | *^
LF John Elway                35| DH :  98       0   3     : 101 |    :                         :   0 |  -6 |  95 | -212-444 |               | $535.8k:$604.4k | p1817 | No Team              | **
MR Luis Leal                 38| SP :      95      10     : 105 |    :                         :   0 | -30 |  75 |          |               |  $1.79M: $2.01M |  p978 | No Team              | **^
SP Woody Williams            29| SP :      77      -8     :  69 |    :                         :   0 |   4 |  73 |          |               |        :        | p1352 | No Team              | *
 C Bob Geren                 34|  C :  80      -6  -7     :  67 |    :                         :   0 |  -2 |  65 | 51------ |               |        :        |  p607 | No Team              | *

--- Free Agents ---
SS Alan Trammell             37| SS :  96      11  13     : 120 |    :                         :   0 | -20 | 100 | -3226--- |               |  $2.32M: $2.62M | p1326 | No Team              | **^
3B Donnie Hill               34| DH :  97       0   2     :  99 |    :                         :   0 |  -2 |  97 | -2233--- |               | $357.2k:$402.9k |  p612 | No Team              | *^
3B Andres Thomas             31| SS :  83      11   0     :  94 |    :                         :   0 |   2 |  96 | -3256--- |               |        :        | p1112 | No Team              | *
