  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.694, 0.052])
act: 43380


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5657/14195 0.285/0.715
Pitching: 9916/9802 0.503/0.497

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.095
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.09690012483163286, RandomForest(...)), (0.11303978084744533, Isotonic(...)), (0.10931139047264722, Huber(...)), (0.11093087487182103, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [47.  1.  1.  4.  1.  6.  9.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05345460492805595, RandomForest(...)), (0.05332464619644306, Isotonic(...)), (0.08628140109082989, Huber(...)), (0.07715854353311816, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 37.  3. 15. 15.  1.  1.]Coefficients: [-0.00231654  0.04235562  0.00281466  0.00589583  0.00751389]Intercept: 0.017562182740497985Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.041504412834812876, RandomForest(...)), (0.04546593752503714, Isotonic(...)), (0.07189933999335096, Huber(...)), (0.042313921905493844, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 6.  4.  1.  0.  2.  2. 31.]Coefficients: [ 0.00218562  0.00381181 -0.00594355  0.00023123 -0.0020938   0.00088072  0.01373363]Intercept: -0.001035952889348288Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.06319292493232942, RandomForest(...)), (0.06373913861873508, Isotonic(...)), (0.05678243888395481, Huber(...)), (0.05558635682367974, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.3508995840675672, RandomForest(...)), (0.34397644857166143, Isotonic(...)), (0.3636458872465537, Huber(...)), (0.3659749057789752, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   1.  35. 199.   0.   8.]Coefficients: [ 1.75442078e-04  1.28027942e-04  1.01042838e-03 -7.81831427e-05]Intercept: 0.004892020878595485Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.40390151830694654, RandomForest(...)), (0.393482911139081, Isotonic(...)), (0.4362454775859897, Huber(...)), (0.4334188720255552, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   1.   0. 289.  10.]Coefficients: [ 0.00810612 -0.02538801  0.0312534   0.04011542  0.03755733 -0.33920445 -0.00311482]Intercept: 0.3440627029833337Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20594076403819148, RandomForest(...)), (0.18446511488481585, Isotonic(...)), (0.1745972098402251, Huber(...)), (0.17230861345706647, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [33. 35.  7.  1.  2. 18.  3.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.686 0.314]
-- Doubles
Selected: LinearScores: [(0.17862638251950172, RandomForest(...)), (0.19297934294439, Isotonic(...)), (0.21237025112128616, Huber(...)), (0.21542500977664705, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 50.  7.  1.  6.  1.  3.]Coefficients: [-0.00011839 -0.00090083]Intercept: 0.10941505829629927Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2404212914847601, RandomForest(...)), (0.23646693270223795, Isotonic(...)), (0.2604204111540386, Huber(...)), (0.2650326159759293, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  1.  2. 66.  0.  0.  3.  0.]Coefficients: [-1.33343724e-05 -9.43828851e-04  1.27942949e-04]Intercept: 0.09172733977279908Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.306480550228312, RandomForest(...)), (0.2813713814417634, Isotonic(...)), (0.3306562272025671, Huber(...)), (0.3397151143998129, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  0.   5.  23.   2. 111.   2.   0.   1.]Coefficients: [-2.53487216e-05  1.72787480e-04 -1.44310710e-04 -1.76647242e-03  2.11031237e-04 -5.53466295e-04]Intercept: 0.18085916933956736Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.270159948674409, RandomForest(...)), (0.24670172669927318, Isotonic(...)), (0.2430653298364943, Huber(...)), (0.2256743255144228, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  46.   6.   5.   0. 125.   5.  13.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  56  68  83  86  89  95  99 104 110 111
             Doubles |  99 (  2) 101 |  94  94  96  97  98  99 100 101 102 103
             Triples | 100 (  0) 100 | 100 100 100  99  99  99  99  99  99  99
            Homeruns |  98 (  3) 101 |  94  95  96  97  98  99 101 102 104 105
               Walks |  97 (  5) 102 |  87  89  91  93  95  98 100 102 105 107
          Strikeouts | 100 (  0) 100 |  99  99 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99  99 100 100  99 100 100 100 100

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -5)  97 |  90  91  91 100 100 102  97  97  97 153
                Hits |  89 ( 12) 101 |  83  84  84  86  86  89  98 102 103 109
             Doubles |  97 (  2)  99 |  92  94  94  95  96  97  98  99 101 102
            Homeruns |  91 ( 13) 104 |  66  69  72  75  79  83  88  94 100 107
               Walks |  89 ( 18) 107 |  55  60  65  71  77  85  93 101 111 122
          Strikeouts |  99 ( -2)  97 | 105 103 103 102 100 100  98  97  96  95
     Groundball Pct. |  98 ( -1)  97 | 102 101 100  99  98  97  97  96  95  95
           Endurance |  95 (  5) 100 | 

CF Agbayani, B     26| .337/.408/.527 121 133 | .337/.407/.523 120 139 | -2---484  12 | ++ || 132 || ML      |
 MR Leiper, D       35 | MR M. McCarthy, T  36 | MR Kolb, D         23 | MR Williams, R     22 |                       |
 MR Olin, S         32 | MR Reed, R         33 | MR Williams, T     27 |  C Hall, T         22 |                       |
 MR Wickman, B      29 |  C Castro, R       22 |  C Spehr, T        31 |  C l Maldonado, C  19 |                       |
 MR Wohlers, M      28 |  C Diaz, E         25 | 1B Brede, B        26 | 1B Mientkiewicz, D 23 |                       |
  C Bako, P         25 |  C Orton, J        32 | 3B Fryman, T       29 | 2B Garcia, J       24 |                       |
  C Dorsett, B      37 | 1B Hansen, D       29 | 3B Selby, B        27 | 3B Velazquez, G    18 |                       |
 2B Buechele, S     36 | 2B Ingram, G       27 | SS Castro, J       25 | LF Matos, L        19 |                       |
 2B Naehring, T     31 | 2B Menechino, F    27 | LF Kieschnick, B   25 | CF Bocachica, H    22 |                       |
 3B Berry, S        32 | 3B Bellinger, C    29 | LF Martinez, M     27 | CF Raines jr, T    18 |                       |
 3B Manto, J        33 | SS Scarsone, S     32 | CF T. McLemore, M  33 | RF Feliciano, J    18 |                       |
 3B Sabo, C         36 | CF Kotsay, M       22 | RF Amaro Jr., R    33 | RF Gerut, J        20 |                       |
 SS Ledesma, A      26 | CF Whiten, M       31 | RF Benitez, Y      25 | RF Hollins, D      23 |                       |
 SS Treadway, J     35 | RF Abner, S        31 | RF Jose, F         33 |                       |                       |
 LF Glanville, D    27 | RF McGuire, R      26 | RF Peltier, D      29 |                       |                       |
 LF Werth, J        18 |                       |                       |                       |                       |
 CF Agbayani, B     26 |                       |                       |                       |                       |
 CF Gonzalez, J     33 |                       |                       |                       |                       |
 RF A. Miller, K    34 |                       |                       |                       |                       |
Total:88 (target 70-75)
Balance:51/37 = 1.378 (ideal: 1.273)

  ML -> AAA  RF Shawn Abner
  ML -> AAA   C John Orton
  ML -> AAA  SP Ricky Bones
  ML -> AAA  MR Tom M. McCarthy
  ML -> DL   RF Tony Barron
 AAA -> ML   LF Doug Glanville
 AAA -> ML   MR Mark Wohlers
 AAA -> ML   3B Sean Berry
 AAA -> ML   MR Armando Benitez
 AAA -> AA   SP Brian Moehler
 AAA -> AA   RF Ruben Amaro Jr.
  AA -> A    2B Jesse Garcia
   A -> ML    C Paul Bako
   A -> AAA  CF Mark Kotsay
   A -> AA   SP Shawn Chacon
   A -> DL   SS Fernando Tatis Sr.

SP
Marty Bystrom
Miguel Batista
Jose Melendez
Francisco Oliveras
John Dopson

LR
John K. Davis

MR
Steve Olin
Dave Leiper

SU
Mark Wohlers
Armando Benitez

CL
Bob Wickman

NONE


BP Ability: 197
BP Endrnce: 9.0

--- Slow Hook ---

vs RHP
 C| Dorsett, B      (D)                 | C| ( 1) Bako, P        
1B| Sabo, C         (D) Ledesma, A      |1B| ( 1) Berry, S       
2B| Naehring, T     (D)                 |2B| ( 1) Treadway, J    
3B| Manto, J        (D)                 |3B| ( 1) Berry, S        ( 1) Ledesma, A     
SS| Buechele, S     (D)                 |SS| ( 1) Treadway, J    
LF| Gonzalez, J     (D)                 |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D   
RF| A. Miller, K    (D) Glanville, D    |RF| ( 1) Glanville, D   

vs RHP+DH
 C| Dorsett, B      (D)                 | C| ( 1) Bako, P        
1B| Sabo, C         (D) Ledesma, A      |1B| ( 1) Werth, J       
2B| Naehring, T     (D)                 |2B| ( 1) Treadway, J    
3B| Manto, J        (D)                 |3B| ( 1) Ledesma, A     
SS| Buechele, S     (D)                 |SS| ( 1) Treadway, J    
LF| Gonzalez, J     (D)                 |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D   
RF| A. Miller, K    (D) Glanville, D    |RF| ( 1) Glanville, D   
DH| Berry, S        (D)                 |DH| ( 1) Werth, J       

vs LHP
 C| Dorsett, B      (D)                 | C| ( 1) Bako, P        
1B| Sabo, C         (D) Ledesma, A      |1B| ( 1) Berry, S       
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Manto, J        (D)                 |3B| ( 1) Ledesma, A     
SS| Buechele, S     (D)                 |SS| ( 1) Ledesma, A      ( 1) Treadway, J    
LF| Gonzalez, J     (D)                 |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D   
RF| A. Miller, K    (D) Glanville, D    |RF| ( 1) Glanville, D   

vs LHP+DH
 C| Dorsett, B      (D)                 | C| ( 1) Bako, P        
1B| Sabo, C         (D) Ledesma, A      |1B| ( 1) Berry, S       
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Manto, J        (D)                 |3B| ( 1) Ledesma, A     
SS| Buechele, S     (D)                 |SS| ( 1) Ledesma, A      ( 1) Treadway, J    
LF| Gonzalez, J     (D)                 |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) Werth, J       
RF| Glanville, D    (D)                 |RF| ( 1) Werth, J       
DH| A. Miller, K    (D)                 |DH| ( 1) Berry, S       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF R A. Miller, K     RF R A. Miller, K     RF R A. Miller, K     DH R A. Miller, K    
2. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
3. 1B R Sabo, C          1B R Sabo, C          1B R Sabo, C          1B R Sabo, C         
4. CF R Agbayani, B      CF R Agbayani, B      CF R Agbayani, B      CF R Agbayani, B     
5. LF R Gonzalez, J      LF R Gonzalez, J      LF R Gonzalez, J      LF R Gonzalez, J     
6. 3B R Manto, J         DH R Berry, S         3B R Manto, J         3B R Manto, J        
7. SS R Buechele, S      3B R Manto, J         SS R Buechele, S      RF R Glanville, D    
8.  C R Dorsett, B       SS R Buechele, S       C R Dorsett, B       SS R Buechele, S     
9.  P                     C R Dorsett, B        P                     C R Dorsett, B      

--- Bunt for Hit ---

--- Stealing @ 67.7 ---
LF Jayson Werth              18| LF :  90       3   0     :  93 | LF :  95       3  14   6     : 117 |   6 | 123 | -2---545 |   7   $300k r |        :        | p1601 | Cleveland Indians    | ++++
LF Doug Glanville            27| CF :  85      10   0     :  94 | CF :  91      10  -9   8     : 100 |   6 | 106 | -3---778 |               |        :        |  p519 | Cleveland Indians    | **

--- Release ---
 C Carlos l Maldonado        19|  C :  49      -3 -36     :   9 |    :  50       0 -25 -40     : -15 |   6 |  15 | 51------ |               |        :        |  p825 | Cleveland Indians    | +-

--- Sign ---
1B Sam Horn                  34| DH :  95       0   5     : 100 |    :                         :   0 |  -2 |  98 | -2------ |               | $797.6k: $1.56M |  p442 | No Team              | *

 C:  82  96
1B:  91 120
2B:  94 127
3B:  90 127
SS:  94 123
LF:  93 120
CF:  95 132
RF:  90 119
DH:  90 120

SP:  96 114
MR:  86 182
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              81  75  71  80  85  87  92  87  95  95  92 102 103 100 100 102 104 101 102  95  91  97                        
      81  81  76  74  76  80  84  88  89  92  93  94  96  99 102 101 100 102 102 103 100  99  94  93  97  97                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              46  44  61  61  72  84  90 104 114 120 143 132 151 159 147 157 133 126 113 108 101 114                        
      46  46  45  57  60  66  77  83  93 102 112 127 132 142 147 153 154 146 138 127 120 109 108 108 114 114                


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Jayson Werth              18 |  C :  72       7 :  79 | LF :  90       3 :  93 | +14 | +10+30   +20+40-40+40 : +10+20   +20+30-40+40 | ++++
RF Dan Peltier               29 | 1B :  77       0 :  77 | 1B :  81       0 :  81 |  +4 |                       : +10                   | *
LF Luis Matos                19 | CF :  68       9 :  77 | CF :  69       9 :  78 |  +1 |                       :    +10                | +++
1B Doug Mientkiewicz         23 | DH :  79       0 :  79 | DH :  80       0 :  80 |  +1 |                       :    +10                | +++-
CF Benny Agbayani            26 | CF : 119      12 : 131 | CF : 120      12 : 132 |  +1 |                       :    +10                | ***^
3B Clay Bellinger            29 | SS :  86       4 :  90 | SS :  87       4 :  91 |  +1 |                       :          +10          | *
 C Toby Hall                 22 | DH :  68       0 :  68 | DH :  68       0 :  68 |  +0 |    +10                :                +10    | +++
CF Mark Kotsay               22 | CF :  81       3 :  84 | CF :  81       3 :  84 |  +0 |                       :                       | ++++-
 C Ramon Castro              22 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |                       :                       | +++
CF Hiram Bocachica           22 | 2B :  69       2 :  71 | 2B :  69       2 :  71 |  +0 |                       :                       | +
RF Damon Hollins             23 | CF :  71       2 :  73 | CF :  71       2 :  73 |  +0 |                       :                       | ++-
SS Fernando Tatis Sr.        23 | SS :  72      14 :  86 | SS :  72      14 :  86 |  +0 |                       :                       | +++++
2B Jesse Garcia              24 | DH :  68       0 :  68 | DH :  68       0 :  68 |  +0 |                       :                       | ++-
 C Einar Diaz                25 |  C :  66      10 :  76 |  C :  66      10 :  76 |  +0 |                +10    :                       | ++
LF Brooks Kieschnick         25 | RF :  68       1 :  69 | RF :  68       1 :  69 |  +0 |          +10   +10    :                +10    | ++
SS Juan Castro               25 | SS :  70       3 :  73 | SS :  70       3 :  73 |  +0 |                       :                       | +++-
RF Yamil Benitez             25 | DH :  74       0 :  74 | DH :  74       0 :  74 |  +0 |          +10   +10    :                +10    | +++
1B Brent Brede               26 | 1B :  66       2 :  68 | 1B :  66       2 :  68 |  +0 |                       :                       | *
SS Aaron Ledesma             26 | SS :  86       8 :  94 | SS :  86       8 :  94 |  +0 |                       :                       | *^
LF Manny Martinez            27 | RF :  71       3 :  74 | RF :  71       3 :  74 |  +0 |                       :                +10    | *
3B Bill Selby                27 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |                       :                       | *
LF Doug Glanville            27 | CF :  85      10 :  95 | CF :  85      10 :  95 |  +0 |    +10                :                       | **
2B Frank Menechino           27 | 2B :  90       4 :  94 | 2B :  90       4 :  94 |  +0 |          +10          :                       | **
3B Travis Fryman             29 | SS :  79       9 :  88 | SS :  79       9 :  88 |  +0 |                       :                       | *
1B Dave Hansen               29 | 1B :  88       2 :  90 | 1B :  88       2 :  90 |  +0 |                       :                       | *
RF Shawn Abner               31 | CF :  82      13 :  95 | CF :  82      13 :  95 |  +0 |                       :                       | *
 C Tim Spehr                 31 | DH :  72       0 :  72 | DH :  72       0 :  72 |  +0 |                       :                       | *
2B Tim Naehring              31 | 2B : 119       8 : 127 | 2B : 119       8 : 127 |  +0 |                       :                       | ****^
 C John Orton                32 |  C :  75       7 :  82 |  C :  75       7 :  82 |  +0 |                       :                       | *
CF Mark T. McLemore          33 | DH :  79       0 :  79 | DH :  79       0 :  79 |  +0 |                       :                       | *
RF Ruben Amaro Jr.           33 | DH :  76       0 :  76 | DH :  76       0 :  76 |  +0 |                       :                       | *
RF Felix Jose                33 | CF :  75       8 :  83 | CF :  75       8 :  83 |  +0 | -10                   :                       | *
RF Keith A. Miller           34 | CF : 110       3 : 113 | CF : 110       3 : 113 |  +0 | -10                   :                       | **^
2B Steve Buechele            36 | SS :  87      14 : 101 | SS :  87      14 : 101 |  +0 |                       :                       | *^
 C Brian Dorsett             37 |  C :  86      10 :  96 |  C :  86      10 :  96 |  +0 |          -10          :                       | *^
3B Chris Sabo                36 | 3B : 100       1 : 101 | 1B : 100       0 : 100 |  +0 |                       :                       | **
CF Mark Whiten               31 | CF :  90       2 :  92 | DH :  90       0 :  90 |  -2 |                       : +10                   | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Mark Wohlers              28 | MR :      79     :  79 | MR :     121     : 121 | +42 | +10                      : +10                      | ****
MR Armando Benitez           25 | MR :      76     :  76 | MR :     111     : 111 | +35 | +10                      : +10                      | +++++
SP Jose Jimenez              24 | SP :      52     :  52 | SP :      58     :  58 |  +7 |                          :    +10         +10       | ++++-
SP Hiroki Kuroda             23 | SP :      91     :  91 | SP :      96     :  96 |  +5 |          +10             :          +10             | +++++
SP Jim Brower                25 | SP :      45     :  45 | SP :      48     :  48 |  +3 |          +10             :             +10+10       | +++
MR Steve Olin                32 | MR :      93     :  93 | MR :      95     :  95 |  +3 |             +10          :                          | ***^
MR Danny Kolb                23 | MR :      38     :  38 | MR :      41     :  41 |  +3 |          +10             :             +10          | ++-
MR Mike Holtz                25 | MR :      53     :  53 | MR :      55     :  55 |  +3 |          +10+10          :                          | +++++
SP Buddy Carlyle             20 | SP :      38     :  38 | SP :      40     :  40 |  +2 |       +10                :             +10          | +-
SP Shawn Chacon              20 | SP :      38     :  38 | SP :      40     :  40 |  +2 |                          :    +10                   | +++-
SP Ricky Bones               29 | SP :      91     :  91 | SP :      93     :  93 |  +2 | +10      +10             : +10      +10             | *
MR Randy Williams            22 | MR :      29     :  29 | MR :      31     :  31 |  +2 |                          :             +10          | +++
SP Carl Pavano               22 | SP :      56     :  56 | SP :      57     :  57 |  +1 |    +10                   :                          | +++++
SP Brad Penny                19 | SP :      40     :  40 | SP :      40     :  40 |  +0 |                          :                          | ++++
SP Chris Reitsma             20 | SP :      44     :  44 | SP :      44     :  44 |  +0 |    -10                   :    -10                   | +
SP Eric DuBose               21 | SP :      43     :  43 | SP :      43     :  43 |  +0 |                          :                          | +++-
SP Denny Stark               23 | SP :      38     :  38 | SP :      38     :  38 |  +0 |                          :                          | ++
SP Brian Moehler             26 | SP :      51     :  51 | SP :      51     :  51 |  +0 |                          :       -10                | *
SP Miguel Batista            27 | SP :     106     : 106 | SP :     106     : 106 |  +0 |                          :                          | **
MR Todd Williams             27 | MR :      32     :  32 | MR :      32     :  32 |  +0 |                          :       +10                | *
SP Allen Watson              27 | SP :      41     :  41 | SP :      41     :  41 |  +0 |                +10       :                          | *
MR Rick Reed                 33 | SP :      89     :  89 | SP :      89     :  89 |  +0 |                          :                          | **^
SP Dennis Springer           33 | SP :      44     :  44 | SP :      44     :  44 |  +0 |                          :                          | *
SP John Dopson               34 | SP :      96     :  96 | SP :      96     :  96 |  +0 |                          :                          | *
SP Francisco Oliveras        35 | SP :     101     : 101 | SP :     101     : 101 |  +0 |                          :                          | *^
SP John K. Davis             35 | SP :      99     :  99 | SP :      99     :  99 |  +0 |                          :                          | *
MR Dave Leiper               35 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                          :                          | *
SP Marty Bystrom             39 | SP :     114     : 114 | SP :     114     : 114 |  +0 |                          :                          | **
MR Bob Wickman               29 | MR :     183     : 183 | MR :     182     : 182 |  -1 |                +10       :                          | ****
MR Chad Fox                  27 | MR :      67     :  67 | MR :      63     :  63 |  -3 |                          :             -10          | *^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
RF Jesus Feliciano           18 | DH :  65       0 :  65 | DH :  67       0 :  67 |  +2 |                       :             +10       | +
CF Tim Raines jr             18 | CF :  64       6 :  70 | CF :  64       6 :  70 |  +0 |                       :                       | +-
LF Jayson Werth              18 | LF :  90       3 :  93 | LF :  90       3 :  93 |  +0 |                       :                       | ++++
3B Gil Velazquez             18 | 3B :  73       7 :  80 | 3B :  73       7 :  80 |  +0 |    +10                :                       | ++
 C Carlos l Maldonado        19 | DH :  49       0 :  49 | DH :  49       0 :  49 |  +0 |                       :                       | +-
RF Jody Gerut                20 | CF :  81       4 :  85 | CF :  81       4 :  85 |  +0 |                       :                       | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Steve Colyer              19 | MR :      33     :  33 | MR :      34     :  34 |  +1 |       -30      -30       :       -30      -20       | ++
MR Scott Chiasson            20 | MR :      37     :  37 | MR :      38     :  38 |  +1 |       -30      -30       :       -40      -40       | ++
MR Juan Perez                19 | MR :      34     :  34 | MR :      34     :  34 |  +0 |                          :                          | +
MR Luke Hudson               21 | SP :      47     :  47 | SP :      34     :  34 | -13 | -20-10-20-20             : -20-20-30-30             | +++

1E | 127 ( 99-146) | 133 (105-152) 121/147 |   6/  6 || 106 ( 99-201) | 112 (105-207) 102/124 |  30/ 30
1M | 109 ( 67-112) | 115 ( 73-118) 104/126 |   6/  6 ||  95 ( 67-112) | 101 ( 73-118)  91/111 |  30/ 30
1L |  89 ( 58- 97) |  95 ( 64-103)  87/105 |   8/  8 ||  87 ( 58- 97) |  93 ( 64-103)  84/102 |  40/ 40
2E |  80 ( 77-108) |  86 ( 83-114)  78/ 94 |  10/ 10 ||  78 ( 71-108) |  84 ( 77-114)  76/ 92 |  50/ 50
2L |  75 ( 71- 77) |  81 ( 77- 83)  73/ 89 |  10/ 10 ||  71 ( 60- 80) |  77 ( 66- 90)  70/ 85 |  50/ 50

 1 | 101 ( 58-146) | 107 ( 64-152)  97/118 |  20/ 20 ||  94 ( 58-201) | 100 ( 64-207)  91/110 | 100/100
 2 |  77 ( 71-108) |  83 ( 77-114)  75/ 91 |  20/ 20 ||  75 ( 60-108) |  81 ( 66-114)  74/ 90 | 100/100
 3 |  63 ( 28- 97) |  69 ( 34-103)  63/ 76 |  20/ 20 ||  60 ( 28- 97) |  67 ( 34-110)  61/ 73 | 100/100
 4 |  53 ( 41- 69) |  59 ( 47- 75)  53/ 65 |  20/ 20 ||  47 ( -6- 69) |  54 (  1- 75)  49/ 59 | 100/100
 5 |  36 ( -0- 85) |  42 (  6- 91)  38/ 46 |  20/ 20 ||  32 ( -0- 85) |  38 (  6- 91)  34/ 42 | 100/100
 6 |  22 (  9- 40) |  28 ( 15- 46)  26/ 31 |  20/ 20 ||  16 (-43- 40) |  27 (  1- 62)  25/ 30 |  48/ 48
 7 |   3 ( -4- 49) |  10 (  2- 55)   9/ 10 |  20/ 20 ||   3 ( -4- 49) |  10 (  2- 55)   9/ 10 |  20/ 20
 8 |  -6 (-12- 41) |  16 ( -3- 52)  15/ 18 |  20/ 20 ||  -6 (-12- 41) |  16 ( -3- 52)  15/ 18 |  20/ 20
 9 | -14 (-36- 45) |   3 (-10- 51)   3/  3 |  20/ 20 || -14 (-36- 45) |   3 (-10- 51)   3/  3 |  20/ 20
10 | -22 (-31- -2) |   2 ( -8- 38)   2/  2 |  20/ 20 || -22 (-31- -2) |   2 ( -8- 38)   2/  2 |  20/ 20
11 | -37 (-83--30) |  -4 (-13- 38)  -3/ -4 |  14/ 14 || -37 (-83--30) |  -4 (-13- 38)  -3/ -4 |  14/ 14

2B Naehring, T     31|  11,780,000  11,780,000
3B Sabo, C         36|   3,390,000   3,390,000
MR Leiper, D       35|   2,780,000            
SP Melendez, J     32|   2,780,000   2,780,000
CF A. Miller, K    34|   2,530,000   2,530,000
SP Reed, R         33|   2,320,000            
CF Gonzalez, J     33|   2,130,000   2,130,000
MR M. McCarthy, T  36|   1,840,000   1,840,000
SS Buechele, S     36|   1,810,000            
CF Whiten, M       31|   1,640,000   1,640,000
MR Wickman, B      29|   1,378,571            
MR Olin, S         32|   1,342,857            
SP Oliveras, F     35|     950,000            
RF Barron, T       31|     940,000     940,000
3B Berry, S        32|     920,000     920,000
 C Bako, P         25|     864,000     864,000
SS Scarsone, S     32|     836,000            
3B Manto, J        33|     830,000     830,000
SP K. Davis, J     35|     816,000            
SS Treadway, J     35|     630,000     630,000
SP Bystrom, M      39|     540,000            
CF Abner, S        31|     510,000     510,000
 C Dorsett, B      37|     510,000     510,000
SP Barnes, B       31|     480,000     480,000
SP Dopson, J       34|     450,000            
CF McGuire, R      26|     390,000     390,000
2B Ingram, G       27|     380,000     380,000
CF Agbayani, B     26|     300,000   8,310,000
SP Bones, R        29|     300,000     300,000
SP Batista, M      27|     300,000     340,000
CF Werth, J        18|     300,000     300,000
 C Orton, J        32|     300,000     300,000
SS Ledesma, A      26|     300,000     300,000
---------------------------------------------
                     |  47,567,428  42,394,000
              $/Value|      97,674     169,576
          $ Available|  30,117,927  35,681,833
          Max $/Value|     159,518     312,303
---------------------------------------------

--- Extensions ---
MR Bob Wickman               29| MR :     182      83  52 : 317 |    :                         :   0 |   4 | 321 |          |  F   $1.38M   | $21.53M:$42.16M | p1437 | Cleveland Indians    | ****
MR Steve Olin                32| MR :      95       8     : 103 |    :                         :   0 |   1 | 104 |          |  F   $1.34M   |  $1.28M:  $2.5M | p1116 | Cleveland Indians    | ***^
SP Francisco Oliveras        35| SP :     101       5     : 106 |    :                         :   0 |  -6 | 100 |          |  F    $950k   | $797.6k: $1.56M |  p812 | Cleveland Indians    | *^
SP Marty Bystrom             39| SP :     114      18   7 : 139 |    :                         :   0 | -42 |  97 |          |  F    $540k   |  $3.99M: $7.81M |  p139 | Cleveland Indians    | **
