  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7093020000000217, 1.9022190000000583, 3.0619180000000936, 5.354000000000147, -0.15300000000000016])
act: 44727


runBB: 0.32
run1B: 0.49
run2B: 0.72
run3B: 0.94
runHR: 2.03
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.68
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.57


Batting: 5826/16555 0.260/0.740
Pitching: 9899/12043 0.451/0.549

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0815934827332286, RandomForest(...)), (0.07863625713717726, Isotonic(...)), (0.07553591795090198, Huber(...)), (0.07537330179558847, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [33.  0.  1.  4. 10.  4.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05745448758599173, RandomForest(...)), (0.07488682796274464, Isotonic(...)), (0.11610345827110251, Huber(...)), (0.09877891356112718, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 39.  3. 22.  9.  0.  0.]Coefficients: [-0.00259159  0.04570018 -0.00690325  0.01158862  0.0071728   0.00373245]Intercept: 0.008615420119326674Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.11582066663046597, RandomForest(...)), (0.10406666076861504, Isotonic(...)), (0.10665112514975557, Huber(...)), (0.10447498077504613, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  2.  2. 43.]Coefficients: [0.00161966 0.00261089 0.00326862 0.01608529]Intercept: -0.0016178884343656093Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.0878824482271194, RandomForest(...)), (0.08131593145340037, Isotonic(...)), (0.0776386119798282, Huber(...)), (0.08299571704514526, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2.  0. 18.  0.  3.  0.]Coefficients: [-6.42522938e-05  4.11619698e-04 -2.88447362e-05]Intercept: 0.007123130461861242Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3999341819703268, RandomForest(...)), (0.4047887818671935, Isotonic(...)), (0.4100857204104689, Huber(...)), (0.40822555847841285, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  39.   5.  14. 289.   0.   2.]Coefficients: [0.00901842 0.0103544  0.1206006 ]Intercept: 0.0136320381867638Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.36189897025562345, RandomForest(...)), (0.2747383938806187, Isotonic(...)), (0.4120165219171805, Huber(...)), (0.40908766124236035, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   4.   2.   0.   0. 437.   2.]Coefficients: [-0.3342807]Intercept: 0.3675237440475474Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.11984398626413202, RandomForest(...)), (0.09873830931164722, Isotonic(...)), (0.11482663029577211, Huber(...)), (0.11353114458749773, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [22. 29.  7.  1.  0. 21.  0.  6.]Coefficients: [-0.12817451]Intercept: 0.3332477882790799Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.23444896719708652, RandomForest(...)), (0.23823987567351887, Isotonic(...)), (0.25179654508765853, Huber(...)), (0.25266908880513433, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  7. 53.  9.  3.  4.  0.  6.]Coefficients: [-0.00096878]Intercept: 0.10563704430677712Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1421877742947317, RandomForest(...)), (0.1494285030669301, Isotonic(...)), (0.18334324493312762, Huber(...)), (0.17280762851755624, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0.  1. 62.  0.  0.  5.  1.]Coefficients: [-0.04847858  0.00517901]Intercept: 0.04807253823500274Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31698233567906053, RandomForest(...)), (0.234988449779599, Isotonic(...)), (0.3651590977607239, Huber(...)), (0.3767071775629056, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 162.   0.   1.   4.]Coefficients: [ 0.00010004 -0.00178067]Intercept: 0.1797888648192546Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.17623230641159573, RandomForest(...)), (0.1025844458648693, Isotonic(...)), (0.18385007701048203, Huber(...)), (0.14985163506298219, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 59.  64.   7.   1.   1. 139.   0.   6.]Coefficients: [-0.02503254  0.06601035 -0.00123594  0.03355418  0.16657227 -0.00584002]Intercept: 0.00669369796139883Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 11) 107 |  60  74  88  88  90  96 101 107 111 111
             Doubles | 100 (  1) 101 |  99  99 100 100 100 100 101 101 101 101
             Triples | 100 (  1) 101 | 100 101 101 101 101 100 100 100 101 101
            Homeruns |  98 (  5) 103 |  90  93  95  98 101 103 106 107 110 113
               Walks |  98 (  5) 103 |  86  89  91  93  96  98 100 103 105 107
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 100
       Running Speed | 100 (  1) 101 |  99 100 100 100 101 101 101 102 102 102

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
                Hits |  99 ( 18) 117 |  71  76  83  90  98 106 116 126 137 150
             Doubles | 106 (  3) 109 | 100 101 102 104 105 106 108 110 112 113
            Homeruns |  98 ( 24) 122 |  65  68  71  75  79  85  91 100 112 125
               Walks |  98 ( 19) 117 |  61  66  72  78  85  93 101 110 120 131
          Strikeouts | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
     Groundball Pct. | 112 ( -7) 105 | 125 122 117 114 112 109 107 103 102 100
           Endurance | 107 (  0) 107 | 

SS Phillips, T     35| .328/.384/.523 120 130 | .328/.384/.524 120 130 | -3558445  13 | ++ || 133 || ML      |
LF Frank Catalanotto         20| 1B :  71       2 -16     :  56 | 1B :  98       2  -7  12     : 105 |   6 | 111 | -433-314 |   9           |        :        |  p205 | Houston Astros       | +++-
SP Steve Avery               24| SP :      67     -17     :  51 | SP :     102     -14  17     : 105 |   6 | 111 |          |   1           |        :        |   p69 | Houston Astros       | +++++
RF Terry Jones               23| CF :  69      15 -10     :  74 | CF :  89      15 -15  14     : 104 |   6 | 110 | -2---784 |               |        :        |  p600 | Houston Astros       | +++
SP David Weathers            24| SP :      90       6     :  96 | SP :      90       9   5     : 104 |   6 | 110 |          |   T           | $784.5k: $1.15M | p1345 | Houston Astros       | +++-
SP Bill Wegman               31| SP :      95      11     : 106 |    :                         :   0 |   2 | 108 |          |               |  $1.44M:  $2.1M | p1738 | Houston Astros       | **
2B Bret Boone                25| DH :  87       0   1     :  88 | DH :  95       0  -3   9     : 101 |   6 | 107 | -222-212 |               | $130.8k:$190.9k |  p293 | Houston Astros       | +++
RF Kevin Roberson            26| DH :  93       0   7     : 100 | DH :  88       0  -2   2     :  88 |   6 | 106 | -1---313 |               | $915.3k: $1.34M | p1197 | Houston Astros       | *
CF Jon Nunnally              22| DH :  74       0 -12     :  62 | DH :  94       0  -7   8     :  95 |   6 | 101 | -2221233 | I             |        :        | p1385 | Houston Astros       | +++-
LF Glenn Braggs              31| DH :  92       0   6     :  98 |    :                         :   0 |   2 | 100 | -1---1-3 |               | $784.5k: $1.15M |   p86 | Houston Astros       | *
3B Kevin Orie                21| 3B :  70       5  -9     :  66 | 3B :  88       5 -11   8     :  90 |   6 |  96 | -2261215 | I             |        :        | p1072 | Houston Astros       | +++
RF Roberto Petagine          23| RF :  75       3  -9     :  69 | CF :  88       6  -9   4     :  90 |   6 |  96 | -421-456 |               |        :        | p1373 | Houston Astros       | +++
CF Damon Buford              24| CF :  75       8 -12     :  71 | CF :  89       8 -12   6     :  90 |   6 |  96 | -2---556 |               |        :        |  p375 | Houston Astros       | +++
RF Harvey Pulliam            26| DH :  87       0   1     :  88 | DH :  92       0  -8   6     :  90 |   6 |  96 | -1---2-2 |               | $130.8k:$190.9k | p1152 | Houston Astros       | *
1B Chris C. Jones            28| 1B :  88       2   1     :  91 | 1B :  84       2 -10  -2     :  74 |   5 |  96 | -522-1-3 |               | $130.8k:$190.9k |  p658 | Houston Astros       | *
SS Robby Thompson            32| 2B :  87       2   5     :  94 |    :                         :   0 |   1 |  95 | -2514--- |               | $653.8k:$954.3k |  p928 | Houston Astros       | *
LF Jeff Grotewold            28| DH :  87       0   1     :  88 | DH :  91       0 -11   5     :  84 |   5 |  93 | -2---2-1 |               | $130.8k:$190.9k |  p646 | Houston Astros       | *
 C Doug Mirabelli            23| DH :  70       0 -16     :  54 | DH :  92       0 -14   6     :  84 |   6 |  90 | 52------ |               |        :        | p1325 | Houston Astros       | +++-
3B Mike Blowers              29| DH :  86       0   0     :  86 |    :                         :   0 |   4 |  90 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
RF Lance Blankenship         30| DH :  85       0  -1     :  84 |    :                         :   0 |   3 |  87 | -244-313 |               |        :        |  p165 | Houston Astros       | *
SP Chad Ogea                 23| SP :      64     -20     :  45 | SP :      87     -10   2     :  80 |   6 |  86 |          | I 6           |        :        | p1128 | Houston Astros       | ++++-

--- Los Angeles Dodgers ---
SP Julio Valera              25| SP :      77      -7     :  70 | SP :     151     -11  66  17 : 223 |   6 | 229 |          |   3           |        :        | p1307 | Los Angeles Dodgers  | +++++
CL John Wetteland            27| MR :     135      53     : 188 | MR :     127      33  41     : 201 |   6 | 207 |          |  F   $2.29M   |  $6.93M:$10.12M | p1134 | Los Angeles Dodgers  | ****^
CF Brian S. Giles            23| DH : 105       0  19     : 124 | CF : 128       3  21  40   6 : 198 |   6 | 204 | -3221444 |   4   $300k r |  $2.48M: $3.63M |  p506 | Los Angeles Dodgers  | +++++
CF Matt Lawton               22| CF : 102      11  18     : 131 | CF : 119      11  21  40   5 : 195 |   6 | 201 | -2---666 | I 1           |  $2.35M: $3.44M |  p856 | Los Angeles Dodgers  | +++++
SP Chris Carpenter           19| SP :      69     -15     :  54 | SP :     128      22  43     : 192 |   6 | 198 |          |   2           |        :        |  p224 | Los Angeles Dodgers  | +++++
SP Scott Garrelts            32| SP :     125      41     : 165 |    :                         :   0 |   1 | 166 |          |         $8Mx4 |  $5.36M: $7.82M |  p596 | Los Angeles Dodgers  | ***^
1B Mo Vaughn                 26| DH : 101       0  15     : 116 | DH : 118       0   6  32     : 156 |   6 | 162 | -3------ |       $350k a |  $1.96M: $2.86M | p1301 | Los Angeles Dodgers  | *^
1B Bob Hamelin               26| 1B : 108       3  22     : 132 | 1B : 112       3  13  27     : 155 |   6 | 161 | -5------ |       $300k r |  $2.88M:  $4.2M |  p555 | Los Angeles Dodgers  | **^
LF Billy Ashley              24| DH : 101       0  15     : 116 | DH : 112       0  14  26     : 151 |   6 | 157 | -1---2-2 |   7   $300k r |  $1.96M: $2.86M |   p62 | Los Angeles Dodgers  | +++++
RF Shawn Green               21| RF :  82       3  -3     :  82 | RF : 115       3   1  31     : 150 |   6 | 156 | -412-546 |   5           |        :        |  p552 | Los Angeles Dodgers  | +++++
LF Rondell White             22| DH :  96       0  10     : 106 | CF : 110       3  15  22     : 149 |   6 | 155 | -2---442 |   8           |  $1.31M: $1.91M | p1435 | Los Angeles Dodgers  | +++++
3B Chris Sabo                32| 3B : 109      10  35     : 154 |    :                         :   0 |   1 | 155 | -3382--- |      $12.4Mx3 |  $4.58M: $6.68M |  p841 | Los Angeles Dodgers  | ****
SP Erik Hanson               29| SP :     113      29     : 142 |    :                         :   0 |   4 | 146 |          |       $300k r |  $3.79M: $5.53M |  p628 | Los Angeles Dodgers  | **^
MR Tim Crews                 33| MR :     112      33     : 145 |    :                         :   0 |   0 | 145 |          |  F   $1.42M   |  $4.31M:  $6.3M |  p311 | Los Angeles Dodgers  | ***^
MR Kevin Tapani              30| SP :     112      28     : 140 |    :                         :   0 |   3 | 143 |          |       $300k r |  $3.66M: $5.34M | p1237 | Los Angeles Dodgers  | ***^
 C Charles Johnson           22| DH :  84       0  -2     :  82 | DH : 108       0   3  22     : 133 |   6 | 139 | 62---213 |   6   $300k r |        :        |  p999 | Los Angeles Dodgers  | +++++
3B Kevin Young               25| 3B :  88       0   4     :  92 | 1B : 109       2  -2  23     : 132 |   6 | 138 | -5-5-3-1 |   9           |   $523k:$763.4k | p1445 | Los Angeles Dodgers  | ++++-
RF Tony Barron               27| RF :  97       4  13     : 113 | RF : 102       4   2  18     : 126 |   6 | 132 | -2---216 |       $300k a |   $1.7M: $2.48M |  p152 | Los Angeles Dodgers  | **
SP Mike Mason                35| SP :     110      26     : 136 |    :                         :   0 |  -6 | 130 |          |  F  $867.9k   |   $3.4M: $4.96M | p1158 | Los Angeles Dodgers  | **
MR Jayson Durocher           19| MR :      35     -34     :   1 | MR :     110     -13  26     : 123 |   6 | 129 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
SP Mike Hartley              32| SP :     105      21     : 126 |    :                         :   0 |   1 | 127 |          |       $300k r |  $2.75M: $4.01M |  p429 | Los Angeles Dodgers  | *^
SS Cal Ripken Jr.            33| DH : 106       0  20     : 126 |    :                         :   0 |   0 | 126 | -2221--- |  F   $15.2M   |  $2.62M: $3.82M | p1688 | Los Angeles Dodgers  | **^
MR Duane Ward                30| MR :      97      20     : 117 |    :                         :   0 |   3 | 120 |          |       $300k a |  $2.62M: $3.82M |  p958 | Los Angeles Dodgers  | ***^
RF Jeffrey Hammonds          23| LF :  80       4  -3     :  82 | CF :  95       8  -4  12     : 111 |   6 | 117 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | +++-
RF Bubba Trammell            22| RF :  75       2 -11     :  66 | RF :  99       2  -6  14     : 109 |   6 | 115 | -2---515 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
 C George E. Williams        25| DH :  83       0  -3     :  80 | DH : 101       0  -7  15     : 109 |   6 | 115 | 43---2-1 |               |        :        | p1443 | Los Angeles Dodgers  | ++++
CL Antonio Alfonseca         22| MR :      56     -15     :  41 | MR :      99     -10  17     : 107 |   6 | 113 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
SP Mike J. Grace             24| SP :      71     -13     :  58 | SP :     101     -10  16     : 107 |   6 | 113 |          |   T           |        :        |  p540 | Los Angeles Dodgers  | ++++-
 C Jason Kendall             20| DH :  72       0 -14     :  58 | DH :  99       0  -6  13     : 106 |   6 | 112 | 61---3-3 |               |        :        |  p620 | Los Angeles Dodgers  | ++++
LF Emil Brown                19| CF :  71      11 -12     :  70 | CF :  90      11  -8  11     : 104 |   6 | 110 | -2---777 |               |        :        |  p155 | Los Angeles Dodgers  | +++
MR Bob Sebra                 32| SP :      96      12     : 108 |    :                         :   0 |   1 | 109 |          |       $300k r |  $1.57M: $2.29M |  p866 | Los Angeles Dodgers  | **^
MR Rigo Beltran              24| MR :      44     -25     :  19 | MR :     112     -37  27     : 102 |   6 | 108 |          |               |        :        |   p92 | Los Angeles Dodgers  | ++++-
MR Bill Sampen               31| SP :      95      10     : 105 |    :                         :   0 |   2 | 107 |          |       $300k r |  $1.31M: $1.91M |  p929 | Los Angeles Dodgers  | **^
SS Lou Collier               20| LF :  68       3 -16     :  55 | CF :  93       6 -10   9     :  98 |   6 | 104 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | +++-
1B Reggie Jefferson          25| 1B :  82       2  -5     :  80 | 1B :  94       2  -8   9     :  97 |   6 | 103 | -5---3-- |       $350k a |        :        |  p827 | *CEI* Los Angeles... | *
LF Mike Devereaux            31| DH :  91       0   5     :  96 |    :                         :   0 |   2 |  98 | -2---324 |       $300k r | $653.8k:$954.3k |  p203 | Los Angeles Dodgers  | **
1B Rico Brogna               24| 1B :  74       2 -13     :  63 | 1B :  94       2 -13   8     :  91 |   6 |  97 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | +++-
2B Jody Reed                 31| DH :  88       0   2     :  90 |    :                         :   0 |   2 |  92 | -2411--- |       $350k a | $261.5k:$381.7k |  p957 | Los Angeles Dodgers  | *
3B Jose Macias               22| CF :  68       5 -21     :  52 | CF :  89       5 -13   4     :  85 |   6 |  91 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | +++
LF Kevin Reimer              30| DH :  87       0   1     :  88 |    :                         :   0 |   3 |  91 | -1---3-- |               | $130.8k:$190.9k |  p899 | Los Angeles Dodgers  | *
1B Geoff Blum                21| 3B :  70       1 -13     :  58 | 3B :  88       1 -11   4     :  82 |   6 |  88 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
SS Chris Gomez               23| 2B :  71       6  -7     :  70 | 2B :  84       6 -13   5     :  82 |   6 |  88 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | ++-
RF Cory Snyder               31| DH :  86       0   0     :  86 |    :                         :   0 |   2 |  88 | -2-1-323 |       $350k a |        :        | p1022 | Los Angeles Dodgers  | *
 C Chris Widger              23| DH :  72       0 -14     :  58 | DH :  89       0 -12   3     :  80 |   6 |  86 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++
MR Doug Linton               29| SP :      83      -1     :  82 |    :                         :   0 |   4 |  86 |          | I     $300k r |        :        |  p835 | Los Angeles Dodgers  | *
RF Robin Jennings            22| DH :  71       0 -15     :  56 | 1B :  87       1 -10   0     :  78 |   6 |  84 | -411-212 |               |        :        |  p736 | Los Angeles Dodgers  | ++-
3B Chris Snopek              23| SS :  69       7 -14     :  62 | SS :  83       7 -15   2     :  77 |   6 |  83 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | ++-
2B Terry Shumpert            27| CF :  80       5 -10     :  75 | CF :  80       5 -15  -6     :  64 |   6 |  81 | -3225343 |       $300k r |        :        | p1285 | Los Angeles Dodgers  | *
1B Jeff King                 29| DH :  81       0  -5     :  76 |    :                         :   0 |   4 |  80 | -333---- |               |        :        |  p802 | Los Angeles Dodgers  | *
2B Jeff Kunkel               32| 3B :  77       4  -4     :  77 |    :                         :   0 |   1 |  78 | -236344- |               |        :        |  p577 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
CL Bryan Harvey              31| MR :     202     111  58 : 372 |    :                         :   0 |   2 | 374 |          |  F   $4.21M   | $22.23M:$32.44M |  p558 | Atlanta Braves       | ****^
3B Robin Ventura             27| 3B : 118       6  39     : 163 | 3B : 118       6  23  38     : 185 |   6 | 191 | -3261215 | IF   $2.96M   |   $5.1M: $7.44M | p1335 | Atlanta Braves       | ***^
SP Bobby J. Jones            24| SP :      98      14     : 111 | SP :     120      16  35     : 171 |   6 | 177 |          |   2           |  $1.83M: $2.67M |  p789 | Atlanta Braves       | +++++
MR Keith Brown               30| SP :     128      44     : 173 |    :                         :   0 |   3 | 176 |          |       $1.7M a |  $5.75M:  $8.4M |  p255 | Atlanta Braves       | ***^
CF Ichiro Suzuki             20| CF :  85      14   4     : 104 | CF : 110      14   7  34     : 165 |   6 | 171 | -3---888 |   3   $300k r |   $523k:$763.4k | p1498 | Atlanta Braves       | +++++
LF Lee Stevens               27| DH : 116       0  30     : 146 | DH : 114       0  21  28     : 163 |   6 | 169 | -3---312 |       $300k a |  $3.92M: $5.73M | p1224 | Atlanta Braves       | ***^
SP Sterling Hitchcock        23| SP :      81      -3     :  78 | SP :     120       7  35     : 161 |   6 | 167 |          |   1           |        :        |  p882 | Atlanta Braves       | +++++
SP Tim Wakefield             27| SP :     110      26     : 136 | SP :     119       8  34     : 160 |   6 | 166 |          |       $300k a |   $3.4M: $4.96M | p1339 | Atlanta Braves       | ***^
CF Jose Gonzalez             29| CF : 113      10  28     : 151 |    :                         :   0 |   4 | 155 | -2---766 |       $300k a |  $3.66M: $5.34M |  p371 | Atlanta Braves       | **^
SS Jay Bell                  28| SS : 108       9  26     : 143 | SS : 105       9  10  25     : 148 |   5 | 153 | -3446554 |      $2.86M a |   $3.4M: $4.96M |  p105 | Atlanta Braves       | ***
CL Stan Belinda              27| MR :     112      34     : 146 | MR :     108      10  24     : 143 |   6 | 152 |          |  F   $2.29M   |  $4.45M: $6.49M |  p109 | Atlanta Braves       | ****^
1B Kevin Millar              22| 3B :  78       5  -2     :  81 | 3B : 112       5  -3  31     : 145 |   6 | 151 | -6261514 |   4           |        :        |  p938 | Atlanta Braves       | +++++
MR Felix Rodriguez           21| MR :      68      -4     :  64 | MR :     109       9  25     : 143 |   6 | 149 |          |   T           |        :        | p1262 | Atlanta Braves       | +++++
SP Chris Hammond             28| SP :      90       6     :  95 | SP :     120     -17  34     : 137 |   5 | 142 |          |               | $784.5k: $1.15M |  p622 | *CEI* Atlanta Braves | **
MR Ron Darling               33| SP :     112      28     : 139 |    :                         :   0 |   0 | 139 |          |         $2Mx2 |  $3.66M: $5.34M |  p317 | Atlanta Braves       | ***^
 C Francisco Cabrera         27| DH :  99       0  13     : 112 | DH : 107       0   4  21     : 132 |   6 | 138 | 32---312 |       $350k a |   $1.7M: $2.48M |   p87 | Atlanta Braves       | **
1B Mark Grace                30| DH : 108       0  22     : 130 |    :                         :   0 |   3 | 133 | -3------ |      $1.46Mx2 |  $2.88M:  $4.2M |  p289 | Atlanta Braves       | **
SP Ramon J. Martinez         26| SP :      90       6     :  96 | SP :     108      -6  23     : 125 |   6 | 131 |          |       $300k a | $784.5k: $1.15M | p1024 | Atlanta Braves       | **
RF Jose Canseco              30| DH : 107       0  21     : 128 |    :                         :   0 |   3 | 131 | -212-213 |       $3.3Mx3 |  $2.75M: $4.01M |  p167 | Atlanta Braves       | **^
1B Jeff Bagwell              26| 1B :  85       4   0     :  89 | 1B : 106       4 -10  22     : 123 |   6 | 129 | -711---- |       $300k a |        :        |   p81 | Atlanta Braves       | *
 C Matt Nokes                30| DH : 102       0  16     : 118 |    :                         :   0 |   3 | 121 | 31------ |      $4.79Mx3 |  $2.09M: $3.05M |  p765 | Atlanta Braves       | ***
1B Matt Stairs               26| RF :  85       2   0     :  87 | RF : 103       2 -10  18     : 114 |   6 | 120 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
RF Butch Huskey              22| DH :  73       0 -13     :  60 | 1B : 103       1  -8  16     : 112 |   6 | 118 | 14241414 |   6           |        :        | p2926 | Atlanta Braves       | ++++
SP Joel Davis                29| SP :      97      13     : 110 |    :                         :   0 |   4 | 114 |          |       $300k r |   $1.7M: $2.48M |  p405 | Atlanta Braves       | **
MR Mike Perez                29| MR :      93      16     : 109 |    :                         :   0 |   4 | 113 |          |       $300k r |  $2.09M: $3.05M | p1126 | Atlanta Braves       | ***^
 C Jerry Goff                30| DH :  98       0  12     : 110 |    :                         :   0 |   3 | 113 | 12------ |               |  $1.57M: $2.29M |  p542 | Atlanta Braves       | *
3B Mike Benjamin             28| 2B :  86       7   9     : 102 | SS :  95       9 -12  16     : 107 |   5 | 112 | -7777211 |               |  $1.18M: $1.72M |  p217 | Atlanta Braves       | **
LF John Elway                34| DH : 100       0  14     : 114 |    :                         :   0 |  -2 | 112 | -212-444 |  F    $600k   |  $1.83M: $2.67M | p1817 | Atlanta Braves       | **
SP Satoru Komiyama           28| SP :      93       9     : 102 | SP :     102     -14  17     : 105 |   5 | 110 |          |       $300k a |  $1.18M: $1.72M | p1060 | Atlanta Braves       | **
3B Tony Batista              20| 2B :  74       7  -4     :  77 | SS :  89       9  -4   9     : 103 |   6 | 109 | -4756--- |               |        :        |  p104 | Atlanta Braves       | +++
3B Candy Maldonado           33| DH :  97       0  11     : 108 |    :                         :   0 |   0 | 108 | -2221323 |  F    $816k   |  $1.44M:  $2.1M | p1659 | Atlanta Braves       | **
SS Royce Clayton             24| 2B :  78       6   0     :  85 | SS :  90       8  -9  10     :  99 |   6 | 105 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++-
LF Gary Thurman              29| RF :  90       3   5     :  99 |    :                         :   0 |   4 | 103 | -321-646 |               | $653.8k:$954.3k |  p933 | Atlanta Braves       | **
3B Craig Worthington         29| 3B :  90       1   7     :  98 |    :                         :   0 |   4 | 102 | -615-211 |               | $915.3k: $1.34M | p1140 | Atlanta Braves       | *
RF Nick Esasky               34| LF :  90       5   8     : 102 |    :                         :   0 |  -2 | 100 | -3-1-733 |  F    $680k   |  $1.05M: $1.53M |  p358 | Atlanta Braves       | *
SP Chan Ho Park              21| SP :      56     -29     :  27 | SP :      91      -4   6     :  93 |   6 |  99 |          |   7           |        :        | p1055 | Atlanta Braves       | ++++
MR Joey Eischen              24| MR :      72      -1     :  70 | MR :      91     -10   9     :  91 |   6 |  97 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
1B Randall Simon             19| 1B :  67       3 -19     :  51 | 1B :  92       3 -12   7     :  90 |   6 |  96 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
SP Kirk Rueter               23| SP :      68     -16     :  52 | SP :      91      -6   6     :  90 |   6 |  96 |          |   9           |        :        | p1312 | Atlanta Braves       | +++-
RF Trent Hubbard             30| RF :  89       1   2     :  92 |    :                         :   0 |   3 |  95 | 12---535 |               | $261.5k:$381.7k |  p796 | Atlanta Braves       | *
LF Bruce Aven                22| LF :  71       4 -13     :  62 | LF :  89       4 -10   6     :  88 |   6 |  94 | -212-645 |               |        :        |   p34 | Atlanta Braves       | +++
RF Junior Felix              26| DH :  87       0   1     :  88 | DH :  90       0  -8   4     :  86 |   6 |  94 | -1---324 |               | $130.8k:$190.9k |  p496 | Atlanta Braves       | *
 C Dan Wilson                25| 1B :  79       4  -6     :  76 | 1B :  89       4 -11   5     :  87 |   6 |  93 | 76221211 |               |        :        | p1441 | Atlanta Braves       | +++
LF Eduardo Perez             24| RF :  83       3  -1     :  85 | RF :  84       3  -4   0     :  83 |   6 |  91 | -415-616 |               |        :        | p1149 | Atlanta Braves       | ++-
CF Darren Lewis              26| CF :  76      12  -6     :  82 | CF :  84      12 -19   6     :  83 |   6 |  89 | -2---775 |               |        :        |  p883 | Atlanta Braves       | *
MR Cris Carpenter            29| MR :      80       5     :  85 |    :                         :   0 |   4 |  89 |          |  F  $811.4k   | $653.8k:$954.3k |  p304 | Atlanta Braves       | **^
SP Andy Rincon               35| SP :      89       5     :  94 |    :                         :   0 |  -6 |  88 |          |       $3.1Mx2 | $653.8k:$954.3k | p1687 | Atlanta Braves       | **
MR Lee Smith                 36| MR :      87      12     :  99 |    :                         :   0 | -12 |  87 |          |  F    $5.5M   |  $1.57M: $2.29M | p2904 | Atlanta Braves       | ****
1B Greg Norton               22| DH :  70       0 -16     :  54 | DH :  88       0 -11   2     :  79 |   6 |  85 | -2-1-2-2 |               |        :        | p1066 | Atlanta Braves       | +++
CF Pat Lennon                26| DH :  81       0  -5     :  76 | DH :  87       0 -14   1     :  74 |   6 |  82 | -222-434 |               |        :        |  p932 | Atlanta Braves       | *

--- San Francisco Giants ---
