  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.5210000000000212, 0.12200000000000005])
act: 49301


runBB: 0.38
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.29
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.74


Batting: 7088/17622 0.287/0.713
Pitching: 11909/12548 0.487/0.513

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.085
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09157474584231722, RandomForest(...)), (0.08229836856275392, Isotonic(...)), (0.09053499077321288, Huber(...)), (0.0901864196760593, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [41.  0.  0.  3.  4.  5.  7.]Coefficients: [0.1394512]Intercept: 0.16380654118955268Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.0946180718260462, RandomForest(...)), (0.0761405021878608, Isotonic(...)), (0.10409774863129732, Huber(...)), (0.10199399776894995, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 48.  4. 17. 13.  0.  0.]Coefficients: [0.06152261]Intercept: 0.007320580073156676Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.09517526315848295, RandomForest(...)), (-0.07969553999223393, Isotonic(...)), (-0.02252402803737677, Huber(...)), (-0.07303352231346716, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 32.]Coefficients: [ 0.00222952  0.00506627 -0.00619282  0.000517   -0.00181984  0.0009188  0.01386775]Intercept: -0.002404891686027304Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.017173702378624922, RandomForest(...)), (0.006593862057754585, Isotonic(...)), (0.013357856406919444, Huber(...)), (0.015400101045421518, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.058 0.942]
-- Walks
Selected: LinearScores: [(0.34620604881757294, RandomForest(...)), (0.3563775938890886, Isotonic(...)), (0.36983076278613547, Huber(...)), (0.3707820347072301, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  48.   1.  31. 216.   0.  12.]Coefficients: [ 1.63657626e-04  1.24502288e-04  1.01213516e-03 -7.65793800e-05]Intercept: 0.005669407650230732Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.45889313271470195, RandomForest(...)), (0.33361278388695914, Isotonic(...)), (0.4469868250000471, Huber(...)), (0.4502126571039516, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   2.   0.   2.   0. 319.  11.]Coefficients: [-3.35229598e-04 -1.77952441e-04  1.79820567e-04  6.07344867e-04 -4.60834155e-03  4.02829592e-05]Intercept: 0.4588409623472157Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11977402123524013, RandomForest(...)), (0.15645589924284373, Isotonic(...)), (0.14651451297441156, Huber(...)), (0.14943679369521798, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [25. 33.  8.  1.  0. 18.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1841312442990158, RandomForest(...)), (0.191935258530609, Isotonic(...)), (0.21939266746126074, Huber(...)), (0.2211314244521244, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  7.  0.  5.]Coefficients: [-0.00012793 -0.00089128]Intercept: 0.10875870133863094Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18245862297007595, RandomForest(...)), (0.17556340145752683, Isotonic(...)), (0.196258994366603, Huber(...)), (0.2042421743778289, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 66.  0.  0.  3.  0.]Coefficients: [-1.58223046e-05 -9.28204624e-04  1.17627730e-04]Intercept: 0.090757262675352Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31491522997937405, RandomForest(...)), (0.3118129583628431, Isotonic(...)), (0.3507717133042843, Huber(...)), (0.36712821172510096, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 164.   4.   0.   2.]Coefficients: [-4.27203882e-05  1.65426816e-04 -1.57697890e-04 -1.79158704e-03  2.12773388e-04 -6.58102808e-04]Intercept: 0.18565468576271987Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.2503619183010262, RandomForest(...)), (0.22447394376869192, Isotonic(...)), (0.2092931699060794, Huber(...)), (0.20530172890759693, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 44.  50.  10.   5.   1. 124.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  75  80  85  90  95 100 104 109 114
             Doubles | 101 (  1) 102 |  95  96  97  98  99 101 102 103 104 105
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 101 (  3) 104 |  97  98 100 100 101 101 104 104 107 107
               Walks |  99 (  5) 104 |  88  91  93  95  97  99 101 104 106 108
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 102 102 102 102

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  94  95  95  95  95  95  95  95  95  95
                Hits |  86 ( 16) 102 |  33  56  72  82  85  92 101 105 128 172
             Doubles |  94 (  2)  96 |  91  91  92  92  93  94  96  97  98  99
            Homeruns |  90 ( 11) 101 |  66  68  71  74  78  82  87  92  98 104
               Walks |  87 ( 18) 105 |  52  57  63  68  75  82  90  99 109 120
          Strikeouts |  96 ( -2)  94 | 102 101 100  98  98  96  96  95  94  93
     Groundball Pct. |  96 ( -2)  94 |  99  98  97  96  96  95  95  94  93  93
           Endurance |  92 (  6)  98 | 

CF Agbayani, B     25| .340/.410/.522 121 105 | .339/.407/.519 120 113 | -2---484  13 | ++ || 133 || ML    1 |
SP Youmans, F      F  AAA 33 | 11.7  8.7  5.4  0.2 |  78     |  83     |    |  81/ 71 ||  81 ||
MR Wohlers, M          ML 27 | 10.6  7.9  3.9  0.9 |  94     |  93     | ++ |  25/ 80 ||  80 ||
MR Costello, J     F   ML 36 | 10.9  8.2  4.8  0.3 |  81 122 |  93  72 |  - |  44/ 78 ||  78 ||
MR Benitez, A       8 AAA 24 | 10.6  9.1  3.6  1.7 |  86  41 |  85  52 | ++ |  41/ 74 ||  74 ||
MR Fox, C             AAA 27 | 11.3  4.0  4.5  1.4 |  68     |  77     |    |  20/ 65 ||  65 ||
MR Leiper, D           ML 35 | 12.4  5.9  3.6  0.9 |  75  59 |  74  54 |  - |  20/ 64 ||  64 ||
SP Pavano, C        4 AAA 21 | 12.4  4.0  3.6  2.3 |  59     |  66     |  + |  62/ 55 ||  62 ||
SP Moehler, B         AAA 25 | 12.3  2.9  3.6  2.9 |  58     |  62     |  - |  59/ 53 ||  59 ||
SP Jimenez, J       6  AA 24 | 12.4  4.3  4.5  2.3 |  55     |  62     |  - |  58/ 52 ||  58 ||
SP Springer, D         AA 32 | 13.0  4.2  5.3  2.7 |  54     |  54     |  - |  53/ 47 ||  53 ||
SP Brower, J           AA 24 | 13.1  6.4  5.5  2.4 |  53     |  55     |    |  53/ 47 ||  53 ||
MR Holtz, M           AAA 24 | 11.7  9.1  5.7  2.3 |  60     |  60     |    |  16/ 52 ||  52 ||
SP DuBose, E            A 21 | 13.1  3.7  6.2  3.2 |  50     |  50     |  - |  49/ 43 ||  49 ||
SP Watson, A           AA 26 | 13.5  4.3  5.6  3.6 |  49     |  49     | -  |  48/ 42 ||  48 ||
SP Chacon, S        T   A 19 | 13.6  4.4  6.6  3.5 |  43     |  48     |    |  45/ 40 ||  45 ||
SP Stark, D            AA 22 | 13.6  4.3  5.7  3.7 |  43     |  48     |  - |  44/ 41 ||  44 ||
SP Reitsma, C           A 19 | 15.5  4.4  4.7  3.7 |  44     |  44     |    |  43/ 38 ||  43 ||
SP Penny, B         7   A 19 | 16.4  4.7  6.7  3.4 |  39     |  39     |    |  39/ 34 ||  39 ||
MR Williams, T         AA 26 | 14.2  4.8  8.0  3.0 |  41     |  44     |  - |  12/ 38 ||  38 ||
SP Carlyle, B           A 19 | 16.5  4.9  6.9  3.7 |  37     |  38     |    |  37/ 33 ||  37 ||
MR Kolb, D             AA 22 | 16.5  4.7  6.8  1.8 |  42     |  43     | +  |  21/ 37 ||  37 ||
MR Williams, R          A 22 | 17.7  7.5  9.4  3.7 |  35     |  32     |  - |   9/ 29 ||  29 ||

 (30) ML               | (18) AAA              | (18) AA               | (16) A                | ( 0) DL               |
 SP Batista, M      26 | SP Kuroda, H       22 | SP Brower, J       24 | SP Carlyle, B      19 |                       |
 SP Bones, R        28 | SP Moehler, B      25 | SP Jimenez, J      24 | SP Chacon, S       19 |                       |
 SP Bystrom, M      39 | SP Pavano, C       21 | SP Springer, D     32 | SP DuBose, E       21 |                       |
 SP Dopson, J       34 | MR Benitez, A      24 | SP Stark, D        22 | SP Penny, B        19 |                       |
 SP Jackson, D      35 | MR Fox, C          27 | SP Watson, A       26 | SP Reitsma, C      19 |                       |
 SP K. Davis, J     34 | MR Holtz, M        24 | MR Kolb, D         22 | MR Williams, R     22 |                       |
 SP Oliveras, F     34 | MR Youmans, F      33 | MR Williams, T     26 |  C Castro, R       21 |                       |
 MR Costello, J     36 |  C Diaz, E         24 |  C Spehr, T        31 |  C Hall, T         21 |                       |
 MR Leiper, D       35 |  C Orton, J        31 | 1B Brede, B        26 | 1B Mientkiewicz, D 23 |                       |
 MR Olin, S         31 |  C Steinbach, T    35 | 2B Hamilton, J     33 | 2B Garcia, J       24 |                       |
 MR Reed, R         33 | 1B Hansen, D       28 | 3B Castro, J       25 | 3B Selby, B        27 |                       |
 MR Wickman, B      28 | 2B Menechino, F    26 | SS McKnight, J     34 | SS Tatis Sr., F    22 |                       |
 MR Wohlers, M      27 | 3B Bellinger, C    28 | LF Martinez, M     26 | LF Kieschnick, B   25 |                       |
 CL Beck, R         29 | 3B Fryman, T       28 | CF T. McLemore, M  32 | CF Bocachica, H    21 |                       |
  C Ausmus, B       28 | CF Kotsay, M       21 | RF Amaro Jr., R    32 | CF Matos, L        18 |                       |
  C Dorsett, B      36 | CF Whiten, M       30 | RF Benitez, Y      24 | RF Hollins, D      23 |                       |
  C Leyritz, J      33 | RF Abner, S        31 | RF Jose, F         32 |                       |                       |
  C Salas, M        36 | RF Young, M        37 | RF Peltier, D      29 |                       |                       |
 1B Mack, S         33 |                       |                       |                       |                       |
 1B Neel, T         32 |                       |                       |                       |                       |
 2B Buechele, S     35 |                       |                       |                       |                       |
 2B Naehring, T     30 |                       |                       |                       |                       |
 3B Sabo, C         35 |                       |                       |                       |                       |
 SS Gutierrez, R    27 |                       |                       |                       |                       |
 SS Ledesma, A      26 |                       |                       |                       |                       |
 SS Phillips, T     38 |                       |                       |                       |                       |
 LF Glanville, D    27 |                       |                       |                       |                       |
 CF Agbayani, B     25 |                       |                       |                       |                       |
 CF Barfield, J     37 |                       |                       |                       |                       |
 RF A. Miller, K    34 |                       |                       |                       |                       |
Total:82 (target 70-75)
Balance:48/34 = 1.412 (ideal: 1.273)

 AAA -> ML   SP Ricky Bones
 AAA -> ML   LF Doug Glanville
 AAA -> ML   SS Aaron Ledesma
 AAA -> ML   SP Danny Jackson
 AAA -> ML   MR Mark Wohlers
  AA -> AAA  SP Brian Moehler
  AA -> AAA  MR Mike Holtz
   A -> AAA  CF Mark Kotsay
   A -> AA   SP Denny Stark

SP
Marty Bystrom
Miguel Batista
Francisco Oliveras
John K. Davis
John Dopson

LR
Danny Jackson
Rick Reed

MR
Ricky Bones
Mark Wohlers
John Costello
Dave Leiper

SU
Steve Olin
Rod Beck

CL
Bob Wickman

NONE


BP Ability: 165
BP Endrnce: 23.0

--- Slow Hook ---

vs RHP
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D) Ledesma, A      |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Phillips, T     ( 1) Ledesma, A     
3B| Sabo, C         (D) Buechele, S     |3B| ( 1) Buechele, S    
SS| Gutierrez, R    (D)                 |SS| ( 1) Phillips, T    
LF| A. Miller, K    (D) Glanville, D    |LF| ( 1) Neel, T        
CF| Agbayani, B     (D)                 |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Phillips, T     ( 1) Glanville, D   

vs RHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D) Ledesma, A      |1B| ( 1) Phillips, T    
2B| Naehring, T     (D)                 |2B| ( 1) Phillips, T     ( 1) Ledesma, A     
3B| Sabo, C         (D) Buechele, S     |3B| ( 1) Buechele, S    
SS| Gutierrez, R    (D)                 |SS| ( 1) Phillips, T    
LF| Neel, T         (D) Glanville, D    |LF| ( 1) Phillips, T     ( 1) Glanville, D   
CF| Agbayani, B     (D)                 |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Phillips, T    
DH| A. Miller, K    (D)                 |DH| ( 1) Phillips, T    

vs LHP
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D) Ledesma, A      |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Sabo, C         (D) Buechele, S     |3B| ( 1) Buechele, S    
SS| Gutierrez, R    (D)                 |SS| ( 1) Phillips, T    
LF| A. Miller, K    (D) Glanville, D    |LF| ( 1) Neel, T        
CF| Agbayani, B     (D)                 |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Phillips, T     ( 1) Glanville, D   

vs LHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D) Ledesma, A      |1B| ( 1) Phillips, T    
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Sabo, C         (D) Buechele, S     |3B| ( 1) Buechele, S    
SS| Gutierrez, R    (D)                 |SS| ( 1) Phillips, T    
LF| Neel, T         (D) Glanville, D    |LF| ( 1) Glanville, D   
CF| Agbayani, B     (D)                 |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Phillips, T    
DH| A. Miller, K    (D)                 |DH| ( 1) Phillips, T    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF R Mack, S          RF R Mack, S          LF R A. Miller, K     DH R A. Miller, K    
2. LF R A. Miller, K     DH R A. Miller, K     CF R Agbayani, B      CF R Agbayani, B     
3. 2B R Naehring, T      2B R Naehring, T      1B R Leyritz, J       1B R Leyritz, J      
4. CF R Agbayani, B      CF R Agbayani, B      2B R Naehring, T      2B R Naehring, T     
5.  C R Ausmus, B         C R Ausmus, B         C R Ausmus, B         C R Ausmus, B       
6. 3B R Sabo, C          LF L Neel, T          RF R Mack, S          RF R Mack, S         
7. 1B R Leyritz, J       3B R Sabo, C          3B R Sabo, C          LF L Neel, T         
8. SS R Gutierrez, R     1B R Leyritz, J       SS R Gutierrez, R     3B R Sabo, C         
9.  P                    SS R Gutierrez, R      P                    SS R Gutierrez, R    

--- Bunt for Hit ---

--- Stealing @ 68.7 ---
SS Ricky Gutierrez           27| SS :  99      13  20     : 132 | SS : 100      13   5  22     : 141 |   6 | 147 | -3638--- |  F   $1.66M   |  $3.22M: $4.52M |  p527 | Cleveland Indians    | ***
1B Shane Mack                33| RF : 107       2  19     : 128 |    :                         :   0 |   0 | 128 | -4211445 |  F    $3.2M   |  $3.06M: $4.29M |  p718 | Cleveland Indians    | **^
LF Doug Glanville            27| CF :  86      11   0     :  96 | CF :  94      11  -8  11     : 108 |   6 | 114 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | **
SS Tony Phillips             38| SS :  98       7  13     : 118 |    :                         :   0 | -30 |  88 | -2446334 |  F  $17.65M   |   $2.1M: $2.94M | p1682 | Cleveland Indians    | **^

--- Release ---
CF Hiram Bocachica           21| 2B :  62       4 -28     :  38 | 2B :  72       4 -18 -16     :  42 |   6 |  48 | -262-333 |               |        :        |   p94 | Cleveland Indians    | +

--- Sign ---
SS Luis A. Rivera            33| DH : 101       0  12     : 113 |    :                         :   0 |   0 | 113 | -21111-- |               |  $1.93M: $2.71M |  p793 | No Team              | **

 C:  87 116
1B:  90 120
2B:  93 128
3B:  91 128
SS:  92 122
LF:  92 121
CF:  97 133
RF:  89 119
DH:  89 120

SP:  88 114
MR:  78 158
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          60  71  66  77  78  82  85  91  91  95  93  93 102 105 101  98 106 102 100  98  94  94                            
  60  60  68  66  70  74  80  82  86  89  92  93  94  96  99 103 102 102 102 103 100  97  95  94  94  94                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  48  61  61  71  70  87  94  95 119 106 132 138 138 130 114 109 112 102 113  91 114                        
          48  48  56  59  66  68  77  86  92 103 107 118 123 136 135 129 118 111 109 109 106 110 103 114 114                


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Benny Agbayani            25 | CF : 115       8 : 123 | CF : 120      13 : 133 |  +9 | +10+10         +10    : +10            +10    | +++++
SS Fernando Tatis Sr.        22 | SS :  69      14 :  83 | SS :  74      14 :  88 |  +5 | +10                   : +10                   | +++++
2B Tim Naehring              30 | 2B : 114       9 : 123 | 2B : 119       9 : 128 |  +5 | +10                   : +10                   | ****^
3B Juan Castro               25 | SS :  69       2 :  71 | SS :  72       2 :  74 |  +3 |                       :          +10+10+10    | +++-
1B Doug Mientkiewicz         23 | DH :  80       0 :  80 | DH :  82       0 :  82 |  +2 |    +10                :             +10+10    | +++-
LF Manny Martinez            26 | CF :  71       4 :  75 | CF :  73       4 :  77 |  +2 |                +10    :          +10   +10    | *
RF Keith A. Miller           34 | CF : 112       4 : 116 | CF : 114       4 : 118 |  +2 |          +10      -20 :          +20      -20 | **^
 C Ramon Castro              21 | DH :  67       0 :  67 | DH :  68       0 :  68 |  +1 | +10                   :                       | +++
CF Mark Kotsay               21 | CF :  82       4 :  86 | CF :  83       4 :  87 |  +1 | +10            +10    :                +10    | ++++-
RF Damon Hollins             23 | CF :  73       3 :  76 | CF :  74       3 :  77 |  +1 |                   +20 :                   +20 | ++-
2B Jesse Garcia              24 | 2B :  65       1 :  66 | 2B :  66       1 :  67 |  +1 | +10                   :                       | ++-
LF Brooks Kieschnick         25 | RF :  70       2 :  72 | RF :  71       2 :  73 |  +1 |                       :    +10                | ++
2B Frank Menechino           26 | 2B :  87       5 :  92 | 2B :  88       5 :  93 |  +1 |          +10+10+10    :          +20   +10    | **
SS Ricky Gutierrez           27 | SS :  98      13 : 111 | SS :  99      13 : 112 |  +1 |          +10      +20 :          +10   +10+20 | ***
LF Doug Glanville            27 | CF :  85      11 :  96 | CF :  86      11 :  97 |  +1 |    -10         +10    :          +10   +10    | **
 C Brad Ausmus               28 |  C : 104      11 : 115 |  C : 105      11 : 116 |  +1 | +10-10                :                       | ***^
 C John Orton                31 |  C :  73       5 :  78 |  C :  74       5 :  79 |  +1 |    +10                :                       | *
RF Ruben Amaro Jr.           32 | DH :  78       0 :  78 | DH :  79       0 :  79 |  +1 |    +10                :                       | *
 C Jim Leyritz               33 | 1B : 106       2 : 108 | 1B : 107       2 : 109 |  +1 | +10                   :                       | ***
1B Shane Mack                33 | 1B : 107       2 : 109 | RF : 107       2 : 109 |  +0 |                       :                       | **^
 C Einar Diaz                24 |  C :  65       8 :  73 |  C :  65       8 :  73 |  +0 |                       :                       | ++
RF Yamil Benitez             24 | DH :  76       0 :  76 | DH :  76       0 :  76 |  +0 |                       :                       | +++
SS Aaron Ledesma             26 | SS :  85       7 :  92 | SS :  85       7 :  92 |  +0 |          +10   +10    :                +10    | *^
3B Bill Selby                27 | DH :  69       0 :  69 | DH :  69       0 :  69 |  +0 |                       :                       | *
3B Travis Fryman             28 | SS :  81       9 :  90 | SS :  81       9 :  90 |  +0 |                       :                       | *
RF Dan Peltier               29 | 1B :  79       1 :  80 | 1B :  79       1 :  80 |  +0 |                       :                       | *
 C Tim Spehr                 31 | DH :  69       0 :  69 | DH :  69       0 :  69 |  +0 |                       :                       | *
RF Shawn Abner               31 | CF :  83      14 :  97 | CF :  83      14 :  97 |  +0 |    -10                :                       | *
1B Troy Neel                 32 | DH : 102       0 : 102 | DH : 102       0 : 102 |  +0 |                +10    :          -10   +10    | **^
RF Felix Jose                32 | CF :  74       9 :  83 | CF :  74       9 :  83 |  +0 |                       :                       | *
2B Jeff Hamilton             33 | DH :  76       0 :  76 | DH :  76       0 :  76 |  +0 |                       :                       | *
SS Jeff McKnight             34 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |                       :                       | *
3B Clay Bellinger            28 | SS :  88       4 :  92 | SS :  87       4 :  91 |  -1 |                       :    -10                | *
 C Terry Steinbach           35 |  C :  80       8 :  88 |  C :  79       8 :  87 |  -1 |          -10          :          -10          | *
1B Brent Brede               26 | 1B :  65       3 :  68 | 1B :  65       2 :  67 |  -1 |                   -20 :                   -20 | *
CF Mark T. McLemore          32 | DH :  80       0 :  80 | DH :  78       0 :  78 |  -2 |                       :             -10       | *
RF Mike Young                37 | LF :  91       3 :  94 | LF :  89       3 :  92 |  -2 |             -10       :             -10       | *
1B Dave Hansen               28 | 1B :  91       2 :  93 | 1B :  88       2 :  90 |  -3 |          +10          : -10      +10          | *
CF Hiram Bocachica           21 | 2B :  66       4 :  70 | 2B :  62       4 :  66 |  -4 |                       : -10            +10    | +
CF Jesse Barfield            37 | CF :  96      15 : 111 | CF :  92      15 : 107 |  -4 |    -20-19-20-10-10    :    -10-19-10-10-10    | *
 C Mark Salas                36 |  C :  83       5 :  88 |  C :  78       5 :  83 |  -5 | -10      -10   -10    : -10      -10   -10    | *
SS Tony Phillips             38 | SS : 104      12 : 116 | SS :  98       7 : 105 | -11 |    -10   -20-10   -20 :    -10   -20-10   -20 | **^

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Bob Wickman               28 | MR :     131     : 131 | MR :     158     : 158 | +27 |          +10          +1 :    +10                +1 | ****
SP Miguel Batista            26 | SP :      90     :  90 | SP :     107     : 107 | +18 | +10      +10+10       +1 : +10      +10+10       +1 | **
SP Denny Stark               22 | SP :      34     :  34 | SP :      44     :  44 | +10 |    +10      +10          :    +10   +10+10          | ++
MR Mike Holtz                24 | MR :      42     :  42 | MR :      52     :  52 | +10 | +30+20+10      +10       : +30+20      +10          | +++++
MR Mark Wohlers              27 | MR :      72     :  72 | MR :      80     :  80 |  +9 | +10         +20       -1 : +10         +10       -1 | ****
SP John K. Davis             34 | SP :      92     :  92 | SP :      99     :  99 |  +7 |                          :             +10          | *
MR Chad Fox                  27 | MR :      59     :  59 | MR :      65     :  65 |  +6 |                          :          +10+10          | *^
SP Dennis Springer           32 | SP :      47     :  47 | SP :      53     :  53 |  +6 |          +20+10          :          +10+10          | *
SP Jose Jimenez              24 | SP :      54     :  54 | SP :      58     :  58 |  +5 | +10+10         +10       : +10+10      +10+10       | ++++-
MR Armando Benitez           24 | MR :      69     :  69 | MR :      74     :  74 |  +4 | +10         +10+30       : +10         +10+30       | +++++
MR John Costello             36 | MR :      74     :  74 | MR :      78     :  78 |  +4 |       +10                :          +10             | ***^
SP Carl Pavano               21 | SP :      58     :  58 | SP :      62     :  62 |  +4 | +10+10         +10       : +10         +10+10       | +++++
SP Ricky Bones               28 | SP :      85     :  85 | SP :      89     :  89 |  +4 | +10                      : +10      +10             | *
SP Chris Reitsma             19 | SP :      40     :  40 | SP :      43     :  43 |  +3 |             +10+10       :       +10   +10+10       | ++
SP Danny Jackson             35 | SP :      88     :  88 | SP :      89     :  89 |  +1 |    +10                   :                          | **
SP Jim Brower                24 | SP :      52     :  52 | SP :      53     :  53 |  +1 | +10                      : +10      +10             | +++
SP Buddy Carlyle             19 | SP :      36     :  36 | SP :      37     :  37 |  +1 |             +10+10       :                          | ++
MR Danny Kolb                22 | MR :      36     :  36 | MR :      37     :  37 |  +1 |                +10       :          +10   +10       | ++-
SP Shawn Chacon              19 | SP :      45     :  45 | SP :      45     :  45 |  +0 |                          :                          | +++-
SP Brian Moehler             25 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                          :                          | ++
SP Allen Watson              26 | SP :      48     :  48 | SP :      48     :  48 |  +0 |                          :                          | *
MR Steve Olin                31 | MR :      94     :  94 | MR :      94     :  94 |  +0 |       +10                :                          | ***^
MR Todd Williams             26 | MR :      39     :  39 | MR :      38     :  38 |  -1 |                          :          -10             | *
CL Rod Beck                  29 | MR :      93     :  93 | MR :      91     :  91 |  -2 | -10-10                   : -10                      | ****
SP Francisco Oliveras        34 | SP :     104     : 104 | SP :     102     : 102 |  -2 |    -10                   :       +10                | *^
MR Dave Leiper               35 | MR :      67     :  67 | MR :      64     :  64 |  -3 | -10         -10-10       : -10      +10-10-10       | *
MR Floyd Youmans             33 | SP :      87     :  87 | SP :      81     :  81 |  -6 | -10-10         +10       : -10-10                   | **^
MR Rick Reed                 33 | SP :      95     :  95 | SP :      88     :  88 |  -7 | -10-10                   : -10         -10          | **^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Luis Matos                18 | CF :  64       9 :  73 | CF :  65      10 :  75 |  +1 | +10+10-20-10-10-30+20 : +10   -20-10-10-30+20 | +++-
 C Toby Hall                 21 | DH :  70       0 :  70 | DH :  65       0 :  65 |  -5 | -10-10 -9   -10-20    :    -10 -9   -10-30    | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Hiroki Kuroda             22 | SP :      55     :  55 | SP :      86     :  86 | +31 | +60+40+10-10+40+30 +1    : +60+20      +30+30 +1    | +++++
SP Eric DuBose               21 | SP :      58     :  58 | SP :      49     :  49 |  -9 | -20-10-20-20-20-20    +1 : -20   -20-20-10-10    +1 | +++-
MR Randy Williams            22 | SP :      51     :  51 | MR :      29     :  29 | -22 |    -40-30-20-30       -5 :    -10-20-10-20+20    -5 | ++-
SP Brad Penny                19 | SP :      63     :  63 | SP :      39     :  39 | -25 | -10   -30-20-20       +1 : -10-20-30-30-30       +1 | ++++

