  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7347120000000208, 1.970364000000056, 3.1716080000000897, 4.755000000000087, -0.0890000000000001])
act: 43898


runBB: 0.33
run1B: 0.49
run2B: 0.73
run3B: 0.97
runHR: 1.92
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.87
woba2B: 1.14
woba3B: 1.39
wobaHR: 2.43


Batting: 5687/15428 0.269/0.731
Pitching: 9305/11321 0.451/0.549

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09530846595527324, RandomForest(...)), (0.08856204647467465, Isotonic(...)), (0.0955923587861599, Huber(...)), (0.0957817430588656, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [38.  0.  0.  5.  9.  4.  1.]Coefficients: [ 1.90583244e-03 -5.09471090e-05  6.19088278e-05 -1.69596744e-04 -2.16970473e-05 -9.97722535e-05]Intercept: 0.15773625511067574Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.05986053989716152, RandomForest(...)), (0.07593797751853208, Isotonic(...)), (0.10401791953263011, Huber(...)), (0.0934726055633401, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 32.  4. 21. 10.  0.  0.]Coefficients: [0.04454966 0.01151784 0.01112779]Intercept: 0.005491193273677647Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.0660717991715289, RandomForest(...)), (0.0529231159896982, Isotonic(...)), (0.07024317040393142, Huber(...)), (0.05707977741868098, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 34.]Coefficients: [-0.0007021   0.00049057  0.01544654]Intercept: 0.001228194195679535Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13834125233194317, RandomForest(...)), (0.14014046681503411, Isotonic(...)), (0.14222630692823257, Huber(...)), (0.1425046493018408, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-3.03538219e-05  3.97348987e-04]Intercept: 0.003983129268653036Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.3141427581522605, RandomForest(...)), (0.3309171938034068, Isotonic(...)), (0.3344516131160944, Huber(...)), (0.3311643948123089, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  37.   4.  14. 247.   0.   7.]Coefficients: [0.01186127 0.01360891 0.11867347]Intercept: 0.011464122524082977Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4376229539579715, RandomForest(...)), (0.34540310138368224, Isotonic(...)), (0.43509394874541746, Huber(...)), (0.4302997109847802, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 23.   3.   1.   1.   0. 407.   4.]Coefficients: [-0.01216528  0.01681575 -0.33134714 -0.00111589]Intercept: 0.3672965286639296Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.09323471258061604, RandomForest(...)), (0.05949077696284577, Isotonic(...)), (0.11758298983780076, Huber(...)), (0.11308589440375245, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [23. 30.  8.  1.  0. 24.  1.  6.]Coefficients: [ 0.00582876 -0.11171674 -0.04489518]Intercept: 0.3455021885564318Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.1761027870693953, RandomForest(...)), (0.17009107644333185, Isotonic(...)), (0.2049880633422787, Huber(...)), (0.20333952500690636, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  6. 52. 11.  3.  4.  0.  5.]Coefficients: [-0.07043868  0.00024281]Intercept: 0.08723614450374247Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.14854780126795988, RandomForest(...)), (0.16302093867400436, Isotonic(...)), (0.19000142927408126, Huber(...)), (0.18128067087089358, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 57.  0.  0.  3.  0.]Coefficients: [-0.04900479]Intercept: 0.05206138824883376Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3158098953451865, RandomForest(...)), (0.22072670762386504, Isotonic(...)), (0.33865417844884443, Huber(...)), (0.35139213827395005, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.   8.  29.   3. 161.   1.   2.   3.]Coefficients: [ 0.00015767 -0.001803  ]Intercept: 0.17892754619958515Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.0442416217367106, RandomForest(...)), (0.012814284014983301, Isotonic(...)), (0.07291735868124634, Huber(...)), (0.03949201935538809, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 55.  61.  11.   3.   0. 146.   1.  14.]Coefficients: [-0.00407134  0.03766659  0.17493051 -0.00945724]Intercept: 0.038099014305842616Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  1) 103 | 100 101 101 101 102 103 103 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  5) 105 |  92  95  97  99 102 104 107 109 111 114
               Walks | 101 (  3) 104 |  91  93  95  97  99 101 103 104 106 108
          Strikeouts | 103 ( -1) 102 | 103 103 103 103 103 103 103 102 102 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 ( -1) 106 | 109 108 108 108 107 107 106 106 106 105
                Hits |  99 ( 15) 114 |  73  79  84  91  98 105 113 122 132 143
             Doubles | 104 (  3) 107 | 100 101 102 103 104 105 107 109 110 112
            Homeruns |  96 ( 23) 119 |  66  68  71  75  79  84  91  99 108 121
               Walks |  97 ( 19) 116 |  60  65  71  77  84  92 100 110 120 132
          Strikeouts | 103 (  7) 110 |  87  90  92  96  98 102 105 109 112 116
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 106 (  0) 106 | 

2B Naehring, T     28| .332/.405/.523 123 114 | .331/.403/.506 120 121 | -3885---  10 | ++ || 131 || ML      |
3B Kevin Orie                22| 3B :  69       5 -17     :  56 | 3B :  92       5 -15   4     :  86 |   6 |  92 | -2261215 |               |        :        | p1072 | Houston Astros       | +++
CF Jon Nunnally              23| 1B :  76       0 -22     :  54 | 1B :  96       0 -10   0     :  86 |   6 |  92 | -2221233 |   9           |        :        | p1385 | Houston Astros       | +++-
CF Damon Buford              24| CF :  76       5 -16     :  66 | CF :  92       5 -14   2     :  86 |   6 |  92 | -2---556 |               |        :        |  p375 | Houston Astros       | +++
1B Chris C. Jones            29| 1B :  90       2  -6     :  87 |    :                         :   0 |   4 |  91 | -522-1-3 |               |        :        |  p658 | Houston Astros       | *
LF Glenn Braggs              32| DH :  93       0  -6     :  87 |    :                         :   0 |   1 |  88 | -1---1-3 |               |        :        |   p86 | Houston Astros       | *
 C Doug Mirabelli            24|  C :  75      -6 -11     :  58 | DH :  95       0 -15  -1     :  79 |   6 |  85 | 52------ |               |        :        | p1325 | Houston Astros       | +++-
3B Chris Donnels             29| 3B :  86       0  -5     :  81 |    :                         :   0 |   4 |  85 | -515---- |               |        :        |  p478 | Houston Astros       | *
SP Pete J. Smith             29| SP :      87      -6     :  81 |    :                         :   0 |   4 |  85 |          |               |        :        |  p979 | Houston Astros       | *
2B Felipe Crespo             22| 3B :  71       5 -15     :  60 | 3B :  87       5 -13  -1     :  78 |   6 |  84 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
SS Chris Woodward            18| 3B :  60       4 -27     :  37 | 2B :  87       5 -13  -1     :  77 |   6 |  83 | -4665653 |               |        :        | p1363 | Houston Astros       | ++-
MR Lance McCullers Sr.       31| MR :      80       0     :  80 |    :                         :   0 |   2 |  82 |          |         $3Mx2 |        :        |  p661 | Houston Astros       | **^
SP David Weathers            25| SP :      84      -9     :  75 | SP :      87     -13  -6     :  67 |   6 |  81 |          |               |        :        | p1345 | Houston Astros       | +++
LF Jeff Grotewold            29| DH :  87       0 -12     :  75 |    :                         :   0 |   4 |  79 | -2---2-1 |               |        :        |  p646 | Houston Astros       | *

--- Los Angeles Dodgers ---
SP Julio Valera              26| SP :     102      10     : 112 | SP :     157      -3  64  33 : 251 |   6 | 257 |          |       $300k r |  $1.65M: $1.97M | p1307 | Los Angeles Dodgers  | ***
SP Chris Carpenter           20| SP :      74     -18     :  56 | SP :     143      20  50  19 : 233 |   6 | 239 |          |   3           |        :        |  p224 | Los Angeles Dodgers  | +++++
CF Matt Lawton               23| CF : 106      10  18     : 134 | CF : 130      10  20  44  19 : 223 |   6 | 229 | -2---777 |   1           |  $2.97M: $3.54M |  p856 | Los Angeles Dodgers  | +++++
CF Brian S. Giles            24| CF : 113       1  17     : 130 | CF : 130       1  23  35  11 : 200 |   6 | 206 | -3221444 |       $300k a |  $2.81M: $3.34M |  p506 | Los Angeles Dodgers  | +++++
 C Charles Johnson           23|  C :  95      10  25     : 130 |  C : 120      10   9  43  13 : 195 |   6 | 201 | 92---213 |   4   $300k r |  $4.13M: $4.91M |  p999 | Los Angeles Dodgers  | +++++
SP Kerry Wood                17| MR :      38     -37     :   1 | SP :     127      -6  34   3 : 158 |   6 | 164 |          |   5           |        :        | p2930 | Los Angeles Dodgers  | +++++
2B Todd Walker               22| 3B :  91       1   1     :  93 | 3B : 118       1   7  27     : 153 |   6 | 159 | -4452--- |   2           |   $165k:$196.6k | p1513 | Los Angeles Dodgers  | +++++
1B Bob Hamelin               27| 1B : 112       3  17     : 132 | 1B : 115       3  13  22     : 153 |   6 | 159 | -5------ |       $300k r |  $2.81M: $3.34M |  p555 | Los Angeles Dodgers  | ***
3B Kevin Young               25| 3B : 103       0  12     : 115 | 1B : 116       2  10  23     : 151 |   6 | 157 | -515-3-1 |   9           |  $1.98M: $2.36M | p1445 | Los Angeles Dodgers  | +++++
1B Mo Vaughn                 27| 1B : 101       0   4     : 105 | 1B : 121       0   2  26     : 149 |   6 | 155 | -3------ |  F    $350k   |   $660k:$786.2k | p1301 | Los Angeles Dodgers  | **
LF Billy Ashley              24| DH : 104       0   5     : 109 | DH : 115       0  14  19     : 148 |   6 | 154 | -1---2-2 |   8   $300k r |   $825k:$982.8k |   p62 | Los Angeles Dodgers  | +++++
MR Duane Ward                31| MR :     116      31     : 147 |    :                         :   0 |   2 | 149 |          |  F  $811.4k   |  $5.12M: $6.09M |  p958 | Los Angeles Dodgers  | ***^
RF Shawn Green               22| CF :  83       2 -12     :  73 | RF : 117       2  -1  23   0 : 142 |   6 | 148 | -412-546 |   6           |        :        |  p552 | Los Angeles Dodgers  | +++++
3B Chris Sabo                33| 3B : 109      10  28     : 146 |    :                         :   0 |   0 | 146 | -3382--- |      $12.4Mx2 |  $4.62M:  $5.5M |  p841 | Los Angeles Dodgers  | ****
LF Rondell White             23| CF :  98       0   1     : 100 | CF : 111       0  12  16     : 139 |   6 | 145 | -2---442 |   7           |   $165k:$196.6k | p1435 | Los Angeles Dodgers  | +++++
RF Robin Jennings            23| 1B :  86       1 -11     :  76 | 1B : 112       1   0  17     : 130 |   6 | 136 | -411-212 |               |        :        |  p736 | Los Angeles Dodgers  | ++++
 C Kenji Johjima             18|  C :  76      -1  -6     :  69 |  C : 107      -1   3  19     : 127 |   6 | 133 | 63------ |   T           |        :        |  p504 | Los Angeles Dodgers  | +++++
RF Tony Barron               28| RF : 100       5   6     : 111 | RF : 105       5  -1  14     : 123 |   5 | 128 | -2---227 |     $464.3k a |   $990k: $1.18M |  p152 | Los Angeles Dodgers  | **
SP Kevin Tapani              31| SP :     109      17     : 126 |    :                         :   0 |   2 | 128 |          |       $300k a |  $2.81M: $3.34M | p1237 | Los Angeles Dodgers  | **^
MR Jayson Durocher           20| MR :      35     -40     :  -5 | MR :     111     -19  21     : 112 |   6 | 118 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
 C George E. Williams        26| 1B :  95       0  -3     :  92 | 1B : 104       0  -1   8     : 111 |   6 | 117 | 43---2-1 |               |        :        | p1443 | Los Angeles Dodgers  | *^
SP Mike Hartley              33| SP :     104      12     : 116 |    :                         :   0 |   0 | 116 |          |       $300k a |  $1.98M: $2.36M |  p429 | Los Angeles Dodgers  | **
MR Rigo Beltran              25| MR :      63     -15     :  48 | MR :     116     -33  25     : 108 |   6 | 114 |          |               |        :        |   p92 | Los Angeles Dodgers  | ++++-
RF Jeffrey Hammonds          24| CF :  83       6  -9     :  80 | CF :  97       6  -7   7     : 103 |   6 | 109 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | +++-
CL Bob Sebra                 33| SP :      99       7     : 106 |    :                         :   0 |   0 | 106 |          |       $300k r |  $1.16M: $1.38M |  p866 | Los Angeles Dodgers  | ***^
LF Emil Brown                20| CF :  69       9 -19     :  59 | CF :  92       9 -11   6     :  97 |   6 | 103 | -2---777 |               |        :        |  p155 | Los Angeles Dodgers  | +++
RF Bubba Trammell            23| RF :  73       2 -25     :  49 | RF : 101       2 -13   6     :  95 |   6 | 101 | -2---515 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
1B Reggie Jefferson          26| 1B :  86       2  -9     :  79 | 1B :  98       2 -10   5     :  95 |   6 | 101 | -5---3-- |       $350k a |        :        |  p827 | *CEI* Los Angeles... | *
SS Lou Collier               21| CF :  70       4 -23     :  51 | CF :  96       4 -11   5     :  94 |   6 | 100 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | +++-
LF Kevin Reimer              30| DH :  98       0  -1     :  97 |    :                         :   0 |   3 | 100 | -1---3-- |               |        :        |  p899 | Los Angeles Dodgers  | **
SS Mark Lewis                25| DH :  87       0 -12     :  75 | DH :  97       0  -6   1     :  92 |   6 |  98 | -211---- |       $300k r |        :        |  p884 | Los Angeles Dodgers  | +++
RF Jose Guillen              19| CF :  71       2 -24     :  49 | RF :  93       3  -5  -1     :  90 |   6 |  96 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | +++
CF Jeff DaVanon              21| CF :  66       4 -27     :  43 | CF :  95       4 -15   4     :  88 |   6 |  94 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
SP Mike J. Grace             24| SP :      69     -23     :  46 | SP :      99     -18   6     :  88 |   6 |  94 |          |               |        :        |  p540 | Los Angeles Dodgers  | ++++-
CL Antonio Alfonseca         23| MR :      61     -16     :  45 | MR :      95     -16   7     :  86 |   6 |  92 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
3B Jose Macias               23| SS :  71       4 -20     :  55 | SS :  93       4 -15   3     :  84 |   6 |  90 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | +++
LF Mike Devereaux            32| DH :  93       0  -6     :  87 |    :                         :   0 |   1 |  88 | -2---324 |       $300k a |        :        |  p203 | Los Angeles Dodgers  | **
1B Rico Brogna               25| 1B :  71       2 -25     :  48 | 1B :  97       2 -22   3     :  81 |   6 |  87 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | +++
SS Chris Gomez               23| 2B :  73       6 -14     :  65 | 2B :  87       6 -13   0     :  80 |   6 |  86 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | ++-
3B Chris Snopek              24| SS :  73       9 -13     :  68 | SS :  87       9 -17   1     :  80 |   6 |  86 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | ++-
1B Geoff Blum                22| 3B :  68       1 -22     :  47 | 3B :  91       1 -16   0     :  76 |   6 |  82 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
SS Jeff Kunkel               33| 3B :  83       3  -5     :  81 |    :                         :   0 |   0 |  81 | -236344- |               |        :        |  p577 | Los Angeles Dodgers  | *
 C Chris Widger              24| DH :  76       0 -23     :  53 | DH :  92       0 -14  -4     :  74 |   6 |  80 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++
2B Jody Reed                 32| 2B :  88      -2  -8     :  78 |    :                         :   0 |   1 |  79 | -2411--- |       $350k a |        :        |  p957 | Los Angeles Dodgers  | *
MR Bill Sampen               32| SP :      85      -7     :  78 |    :                         :   0 |   1 |  79 |          |       $300k a |        :        |  p929 | Los Angeles Dodgers  | **^
RF Cory Snyder               32| 1B :  88       0 -10     :  77 |    :                         :   0 |   1 |  78 | -2-1-323 |  F    $350k   |        :        | p1022 | Los Angeles Dodgers  | *
SP Jack Armstrong            30| SP :      82     -10     :  72 |    :                         :   0 |   3 |  75 |          |       $300k r |        :        |   p99 | Los Angeles Dodgers  | *
MR Doug Linton               30| SP :      82     -10     :  72 |    :                         :   0 |   3 |  75 |          |       $300k a |        :        |  p835 | Los Angeles Dodgers  | *
2B Terry Shumpert            28| SS :  77       4 -14     :  66 | SS :  73       4 -24 -18     :  35 |   5 |  71 | -3225343 |       $300k a |        :        | p1285 | Los Angeles Dodgers  | *
1B Jeff King                 30| 1B :  83      -1 -15     :  67 |    :                         :   0 |   3 |  70 | -211---- |               |        :        |  p802 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
CL Bryan Harvey              32| MR :     205     108  70 : 382 |    :                         :   0 |   1 | 383 |          |      $5.12Mx3 | $29.21M:$34.79M |  p558 | Atlanta Braves       | ****^
SP Sterling Hitchcock        24| SP :      99       7     : 106 | SP :     150      12  57  26 : 245 |   6 | 251 |          |   2           |  $1.16M: $1.38M |  p882 | Atlanta Braves       | +++++
CL Brendan Donnelly          23| MR :      54     -22     :  32 | MR :     142     -23  47  16 : 183 |   6 | 189 |          |   6           |        :        |  p469 | Atlanta Braves       | +++++
CF Ichiro Suzuki             21| CF :  89      16   8     : 113 | CF : 111      16   8  32   7 : 175 |   6 | 181 | -3---898 |       $300k a |  $1.32M: $1.57M | p1498 | Atlanta Braves       | +++++
1B Kevin Millar              23| 3B :  80       5  -6     :  79 | 3B : 126       5  -6  39   5 : 168 |   6 | 174 | -6261514 |   1           |        :        |  p938 | Atlanta Braves       | +++++
MR Stan Belinda              28| MR :     126      40   1 : 167 | MR :     111       3  21     : 134 |   5 | 172 |          |       $3.5Mx4 |  $6.77M: $8.06M |  p109 | Atlanta Braves       | ****
LF Lee Stevens               27| 1B : 113       0  16     : 129 | 1B : 118       0  14  23     : 155 |   6 | 161 | -3---312 |      $2.56M a |  $2.64M: $3.14M | p1224 | Atlanta Braves       | ***^
MR Felix Rodriguez           22| MR :      90       8     :  98 | MR :     111      22  21     : 153 |   6 | 159 |          |               |  $1.32M: $1.57M | p1262 | Atlanta Braves       | +++++
SP Tim Wakefield             28| SP :     114      22     : 136 | SP :     125      -9  32   1 : 149 |   5 | 154 |          |      $2.89M a |  $3.63M: $4.32M | p1339 | Atlanta Braves       | ***^
SP Ramon A. Garcia           26| SP :     101       9     : 110 | SP :     122      -4  29     : 147 |   6 | 153 |          |               |  $1.49M: $1.77M |  p485 | Atlanta Braves       | **
SP Bobby J. Jones            25| SP :      96       4     : 100 | SP :     115      -1  22     : 137 |   6 | 143 |          | I 3           |   $660k:$786.2k |  p789 | Atlanta Braves       | +++++
SS Jay Bell                  29| SS : 107      10  22     : 139 |    :                         :   0 |   4 | 143 | -3446554 |  F   $2.86M   |  $3.63M: $4.32M |  p105 | Atlanta Braves       | ***
CF Jose Gonzalez             30| CF : 110       8  21   0 : 140 |    :                         :   0 |   3 | 143 | -2---766 |      $1.81M a |  $3.47M: $4.13M |  p371 | Atlanta Braves       | **^
MR Keith Brown               31| SP :     117      25     : 141 |    :                         :   0 |   2 | 143 |          |  F    $1.7M   |  $4.13M: $4.91M |  p255 | Atlanta Braves       | ***^
SP Chan Ho Park              21| SP :      68     -24     :  44 | SP :     108       9  15     : 132 |   6 | 138 |          |   4           |        :        | p1055 | Atlanta Braves       | +++++
LF Mark Quinn                21| RF :  85       3 -11     :  77 | RF : 107       3   4  14     : 128 |   6 | 134 | -2---516 |   8           |        :        |  p968 | Atlanta Braves       | ++++-
LF Geoff Jenkins             20| LF :  80       5 -17     :  68 | LF : 107       5   0  14     : 126 |   6 | 132 | -2---726 |   7           |        :        |  p502 | Atlanta Braves       | ++++-
MR Ron Darling               34| SP :     113      21     : 134 |    :                         :   0 |  -2 | 132 |          |  F      $2M   |  $3.47M: $4.13M |  p317 | Atlanta Braves       | ***^
3B Tony Batista              21| SS :  73      10 -12     :  71 | SS : 103      10  -8  19     : 124 |   6 | 130 | -4756--- |   T           |        :        |  p104 | Atlanta Braves       | ++++
 C Francisco Cabrera         28| DH : 101       0   2     : 103 | DH : 110       0   0  14     : 123 |   5 | 128 | 42---312 |  F    $350k   |   $330k:$393.1k |   p87 | Atlanta Braves       | **^
SP Joel Davis                30| SP :     109      16     : 125 |    :                         :   0 |   3 | 128 |          |       $300k r |  $2.64M: $3.14M |  p405 | Atlanta Braves       | **
1B Mark Grace                30| 1B : 108       0  11     : 119 |    :                         :   0 |   3 | 122 | -3------ |  F   $1.46M   |  $1.82M: $2.16M |  p289 | Atlanta Braves       | **
RF Butch Huskey              23| 1B :  71       1 -26     :  46 | 1B : 111       1 -15  16     : 113 |   6 | 119 | 14241414 |   5           |        :        | p2926 | Atlanta Braves       | ++++-
RF Jose Canseco              30| 1B : 107       0   9     : 116 |    :                         :   0 |   3 | 119 | -212-323 |       $3.3Mx2 |  $1.49M: $1.77M |  p167 | Atlanta Braves       | **^
SP Ramon J. Martinez         27| SP :     101       9     : 110 | SP :      93     -13   0     :  80 |   6 | 116 |          | I     $350k a |  $1.49M: $1.77M | p1024 | Atlanta Braves       | **
 C Matt Nokes                31| DH : 106       0   7     : 113 |    :                         :   0 |   2 | 115 | 31------ |      $4.79Mx2 |  $1.16M: $1.38M |  p765 | Atlanta Braves       | **^
MR Matt Herges               25| MR :      57     -20     :  37 | MR :     116     -39  25     : 102 |   6 | 108 |          |               |        :        |  p721 | Atlanta Braves       | ++++-
1B Matt Stairs               27| 1B :  85       1 -12     :  75 | RF : 104       2 -14   9     : 101 |   6 | 107 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
3B Mike Benjamin             29| SS :  88      11   4     : 102 |    :                         :   0 |   4 | 106 | -7777211 |       $300k r |   $660k:$786.2k |  p217 | Atlanta Braves       | **
1B Randall Simon             20| 1B :  71       3 -24     :  50 | 1B :  97       3  -9   4     :  96 |   6 | 102 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
SS Royce Clayton             25| SS :  81      10  -4     :  87 | SS :  91      10 -12   7     :  96 |   6 | 102 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++
1B Jeff Bagwell              27| 1B :  84       4  -9     :  79 | 1B :  98       4 -15   7     :  94 |   6 | 100 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
SP Chris Hammond             29| SP :      93       0     :  93 |    :                         :   0 |   4 |  97 |          |       $350k a |        :        |  p622 | *CEI* Atlanta Braves | **
 C Dan Wilson                26|  C :  83       2   5     :  90 |  C :  92       2 -13   7     :  89 |   6 |  96 | 76221211 |       $300k r |   $825k:$982.8k | p1441 | Atlanta Braves       | *
3B Craig Worthington         30| 3B :  90       1   0     :  91 |    :                         :   0 |   3 |  94 | -615-211 |               |        :        | p1140 | Atlanta Braves       | *
MR Joey Eischen              25| MR :      80      -1     :  79 | MR :      96     -17   8     :  87 |   6 |  93 |          |               |        :        |  p404 | Atlanta Braves       | ++++
2B Candy Maldonado           34| DH :  97       0  -2     :  95 |    :                         :   0 |  -2 |  93 | -2221323 |       $549kx2 |        :        | p1659 | Atlanta Braves       | **
SP Satoru Komiyama           29| SP :      90      -2     :  88 |    :                         :   0 |   4 |  92 |          | I     $350k a |        :        | p1060 | Atlanta Braves       | **
MR Mike Perez                30| MR :      85       4     :  89 |    :                         :   0 |   3 |  92 |          |       $300k a |   $660k:$786.2k | p1126 | Atlanta Braves       | ***^
2B Tony Fernandez            32| 2B :  92      -2  -3     :  87 |    :                         :   0 |   1 |  88 | -2421--- |  F    $600k   |        :        |  p487 | Atlanta Braves       | *^
 C Jason LaRue               21| RF :  63       6 -31     :  38 | RF :  92       6 -18   1     :  81 |   6 |  87 | 5615-837 |               |        :        |  p645 | Atlanta Braves       | +++-
LF Gary Thurman              30| RF :  89       3  -8     :  84 |    :                         :   0 |   3 |  87 | -321-646 |               |        :        |  p933 | Atlanta Braves       | **
3B Nick Esasky               35| LF :  92       5  -5     :  92 |    :                         :   0 |  -6 |  86 | -3-1-733 |  F    $836k   |        :        |  p358 | Atlanta Braves       | *
CF Darren Lewis              27| CF :  77      10 -10     :  77 | CF :  86      10 -22   1     :  75 |   6 |  83 | -2---775 |               |        :        |  p883 | Atlanta Braves       | *
LF Bruce Aven                23| CF :  69       1 -27     :  43 | LF :  92       3 -17  -2     :  76 |   6 |  82 | -212-645 |               |        :        |   p34 | Atlanta Braves       | +++
LF Eduardo Perez             25| 1B :  87       0 -11     :  75 | DH :  83       0  -6 -13     :  64 |   6 |  81 | -2-3-4-4 |               |        :        | p1149 | Atlanta Braves       | ++
1B Greg Norton               22| DH :  72       0 -27     :  45 | DH :  91       0 -12  -5     :  74 |   6 |  80 | -2-1-2-2 |               |        :        | p1066 | Atlanta Braves       | +++
RF Trent Hubbard             31| CF :  88       0  -9     :  78 |    :                         :   0 |   2 |  80 | 12---535 |               |        :        |  p796 | Atlanta Braves       | *
RF Junior Felix              27| DH :  86       0 -13     :  73 | DH :  91       0 -13  -5     :  73 |   6 |  79 | -1---324 |               |        :        |  p496 | Atlanta Braves       | *
2B Tim Bogar                 28| SS :  75      10 -10     :  74 | SS :  72      10 -26 -13     :  43 |   5 |  79 | -6666211 |               |        :        |  p237 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Masumi Kuwata             27| SP :     182      90  56 : 328 | SP :     199      68 106  75 : 448 |   6 | 454 |          |         $8Mx5 | $24.09M: $28.7M |  p809 | San Francisco Giants | ***^
MR Kazuhiro Sasaki           27| MR :     144      55  16 : 215 | MR :     180      30  80  49 : 339 |   6 | 345 |          |       $300k a | $11.72M:$13.96M | p1404 | San Francisco Giants | ****
SP John Habyan               31| SP :     157      65  31 : 253 |    :                         :   0 |   2 | 255 |          |  F   $5.62M   | $15.84M:$18.87M |  p382 | San Francisco Giants | ***^
3B Robin Ventura             27| 3B : 126       6  41   2 : 174 | 3B : 129       6  27  42   9 : 212 |   6 | 218 | -33711-3 |       $9.5Mx6 |  $6.93M: $8.26M | p1335 | San Francisco Giants | ***^
SP George Stablein           37| SP :     146      54  20 : 220 |    :                         :   0 | -20 | 200 |          |  F      $5M   | $12.21M:$14.55M | p1701 | San Francisco Giants | ***^
SP Jose Mesa                 29| SP :     127      35   1 : 163 |    :                         :   0 |   4 | 167 |          |  F  $521.4k   |  $5.94M: $7.08M |  p638 | San Francisco Giants | ***^
LF Bernard Gilkey            28| LF : 113       3  14   2 : 132 | LF : 117       3  12  22   2 : 156 |   5 | 161 | -2221634 |  F   $6.49M   |  $2.64M: $3.14M |  p270 | San Francisco Giants | ****
