bsf: 1.21
act: 37475


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6899/18785 0.269/0.731
Pitching: 11436/13026 0.468/0.532

           Hits | 0.095
        Doubles | 0.035
        Triples | 0.023
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.023575519907688469, RandomForest(...)), (0.028270235621402223, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 48.   1.   0.   2.   0.  10.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.054688128188273732, RandomForest(...)), (0.060064422640985549, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  32.   0.  12.   6.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.040764054883102752, RandomForest(...)), (0.03853694788715286, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   6.   1.   0.   2.  27.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17399554241254145, RandomForest(...)), (0.16473584219513135, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   2.  81.   5.   2.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19230849993351506, RandomForest(...)), (0.19817472798266308, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    7.    3.    9.  142.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36528546515876004, RandomForest(...)), (0.34395504981069519, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 8}Feature Scores: [  47.    0.    6.    1.    8.  257.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.052  0.948]

           Hits | 0.080
        Doubles | 0.036
       HomeRuns | 0.026
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.050503507013242466, RandomForest(...)), (0.067384784981135315, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  23.   6.   7.   1.   8.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12545263087058733, RandomForest(...)), (0.0847713073166277, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   5.  36.   0.   1.   1.   1.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13066177008056434, RandomForest(...)), (0.20554268506950904, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.   10.  123.    2.   10.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.19372316370870679, RandomForest(...)), (0.13948970628864976, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'selection__k': 2, 'regressor__max_depth': 18}Feature Scores: [   0.    2.    6.    3.  144.    2.    6.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.889  0.111]
-- Ks
Selected: IsotonicScores: [(0.25882388704791581, RandomForest(...)), (0.23457164075558248, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   8.   10.    2.   19.   17.  121.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 11) 107 |  78  84  90  90  93  98 104 111 117 117
             Doubles | 101 (  2) 103 |  98  99 100 100 101 101 102 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 102 104 106 107 107 108
               Walks | 101 (  5) 106 |  91  91  92  94  97 100 102 104 107 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 101 101 101 102 103 103 103 104 104 104

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  98 ( 17) 115 |  46  70  92  98  98 104 115 125 139 150
             Doubles | 101 (  5) 106 |  98  98  98  99 100 103 106 108 111 111
            Homeruns |  98 ( 12) 110 |  59  59  61  73  89  91  93  98 104 110
               Walks |  93 ( 16) 109 |  66  66  66  72  79  80  82  93 104 109
          Strikeouts | 103 (  1) 104 | 103 103 103 103 103 103 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance |  96 ( 12) 108 | 

SS Phillips, T     29| .335/.390/.551 125 142 | .335/.390/.551 125 125 | -2557445  10 | +  || 135 || ML      |
 C Tony Eusebio              21|  C :  74       9 -12     :  71 |  C :  82       9   0     :  91 |   6 |  97 | 71------ |               |        :        |  p491 | Cincinnati Reds      | ++
CF Thomas Howard             23| CF :  74       1 -18     :  57 | CF :  89       1   1     :  90 |   6 |  96 | -2---774 |               |        :        |  p777 | Cincinnati Reds      | +++
 C Ron Karkovice             25|  C :  76       6 -12     :  70 |  C :  84       6   0     :  90 |   6 |  96 | 61------ |               |        :        |  p617 | Cincinnati Reds      | ++-
SS Julio Valdez              32| SS :  98      -1  -2     :  95 |    :                     :   0 |   1 |  96 | -2215--- |       $350k a |        :        | p1391 | Cincinnati Reds      | **^
 C Mike LaValliere           28|  C :  95      -3  -2     :  90 |    :                     :   0 |   5 |  95 | 41------ |       $300k r |        :        |  p821 | Cincinnati Reds      | *^
3B Matt Franco               19| 3B :  71      -2 -17     :  53 | 3B :  88      -2   0     :  87 |   6 |  93 | -416-3-- |               |        :        |  p475 | Cincinnati Reds      | ++-
MR Greg McMichael            21| MR :      43     -28     :  15 | MR :      82       1     :  83 |   6 |  89 |          |   T           |        :        |  p987 | Cincinnati Reds      | ++++
 C Tom Prince                24|  C :  76       3 -16     :  63 |  C :  84       3  -3     :  83 |   6 |  89 | 61------ |               |        :        |  p939 | Cincinnati Reds      | +-
2B Glenn Hoffman             30| SS :  92       1  -6     :  86 |    :                     :   0 |   3 |  89 | -2345--- |       $300k a |        :        |  p373 | Cincinnati Reds      | *^
DH Ellis Valentine           34| 1B : 100     -17   6     :  89 |    :                     :   0 |  -2 |  87 | -322-213 |  F    $5.5M   |   $1.3M: $1.35M | p1510 | Cincinnati Reds      | ****
 C Andy Allanson             26|  C :  87      -9 -16     :  62 |  C :  94      -9  -5     :  80 |   6 |  86 | 31------ |               |        :        |   p16 | Cincinnati Reds      | *^
LF Kiko Garcia               34| 1B : 100     -17   5     :  88 |    :                     :   0 |  -2 |  86 | -211-1-1 |  F    $846k   |  $1.08M: $1.13M |  p837 | Cincinnati Reds      | *^
RF Jim Lentine               34| RF :  92      -6   2     :  88 |    :                     :   0 |  -2 |  86 | -2111747 |     $414.3k a | $433.6k:$450.9k |  p576 | Cincinnati Reds      | *^
SP Bob Wells                 21| MR :      36     -34     :   2 | SP :      80      -5     :  75 |   6 |  81 |          |   8           |        :        | p1347 | Cincinnati Reds      | +++
SP Jamie Moyer               25| SP :      74      -8     :  66 | SP :      79      -5     :  74 |   6 |  80 |          |   6           |        :        |  p847 | Cincinnati Reds      | +++-
RF Ron Jones                 24| RF :  75     -10 -18     :  47 | RF :  89     -10  -6     :  73 |   6 |  79 | -2---315 |   9           |        :        |  p459 | Cincinnati Reds      | +++
1B Benny Distefano           26| 1B :  88     -16  -5     :  67 | 1B :  93     -16  -5     :  73 |   6 |  79 | -422-312 |       $300k r |        :        |  p303 | Cincinnati Reds      | *
SS Bump Wills                36| 2B :  94      -4   0     :  90 |    :                     :   0 | -12 |  78 | -2514--- |       $2.5Mx2 |        :        | p1598 | Cincinnati Reds      | **
SS Craig Gerber              29| SS :  74      11 -14     :  72 |    :                     :   0 |   4 |  76 | -3338--- |               |        :        |  p462 | Cincinnati Reds      | *
SP Kent Mercker              20| MR :      33     -37     :  -5 | SP :      76      -8     :  67 |   6 |  73 |          |   4           |        :        | p1050 | Cincinnati Reds      | +++-
 C Marc Sullivan             30|  C :  83      -1 -12     :  70 |    :                     :   0 |   3 |  73 | 51------ |               |        :        | p1747 | Cincinnati Reds      | *
SP Jim Gott                  29| SP :      74      -8     :  66 |    :                     :   0 |   4 |  70 |          |       $300k r |        :        | p1021 | Cincinnati Reds      | *
SP Tim Lollar                32| SP :      75      -7     :  68 |    :                     :   0 |   1 |  69 |          |       $300k a |        :        | p1655 | Cincinnati Reds      | *^
1B Scot Thompson             32| LF :  87      -8 -11     :  68 |    :                     :   0 |   1 |  69 | -511-644 |               |        :        | p1565 | Cincinnati Reds      | *
RF Ken Landreaux             33| RF :  83      -7  -8     :  68 |    :                     :   0 |   0 |  68 | -2---446 |               |        :        |  p513 | Cincinnati Reds      | *
LF Dave Engle                31| RF :  87     -13  -9     :  65 |    :                     :   0 |   2 |  67 | 22---513 |               |        :        |  p789 | Cincinnati Reds      | *
SP Mauro Gozzo               22| SP :      52     -31     :  21 | SP :      72     -12     :  60 |   6 |  66 |          |   5           |        :        |  p281 | Cincinnati Reds      | +++-
SP John Barfield             23| SP :      69     -13     :  55 | SP :      72     -12     :  60 |   6 |  66 |          |   7           |        :        |   p93 | Cincinnati Reds      | +++
2B Tony Bernazard            32| 1B :  89     -18  -6     :  65 |    :                     :   0 |   1 |  66 | -21----- |               |        :        |   p73 | Cincinnati Reds      | *
1B Lance Parrish             32|  C :  86      -7 -15     :  65 |    :                     :   0 |   1 |  66 | 32------ |               |        :        | p1530 | Cincinnati Reds      | *
LF Derrick May               20| RF :  76     -12 -20     :  44 | LF :  84     -10 -15     :  59 |   6 |  65 | -1---5-4 |               |        :        | p1032 | Cincinnati Reds      | ++
SP Ron Romanick              27| SP :      70     -12     :  57 |    :                     :   0 |   6 |  63 |          |               |        :        | p1385 | Cincinnati Reds      | *

--- Houston Astros ---
SP Greg Maddux               22| SP :     117      35     : 152 | SP :     152      68  30 : 250 |   6 | 256 |          |   3   $300k r |  $7.59M: $7.89M |  p732 | Houston Astros       | +++++
CF Barry Bonds               24| CF : 118       2  27   1 : 148 | CF : 118       2  31   2 : 152 |   6 | 158 | -2---776 |       $300k a |  $6.07M: $6.31M |   p51 | Houston Astros       | +++++
CF Ray Lankford              21| CF :  97       1   5     : 103 | CF : 118       1  29   1 : 149 |   6 | 155 | -2---673 |   1           |  $1.08M: $1.13M |  p924 | Houston Astros       | +++++
SP Cliff Speck               32| SP :     115      32     : 147 |    :                     :   0 |   1 | 148 |          |  F   $2.56M   |  $6.94M: $7.22M | p1416 | Houston Astros       | ***
SS John Valentin             21| 2B :  73       3 -13     :  63 | SS : 110       6  23     : 139 |   6 | 145 | -6766--- |   4           |        :        | p1331 | Houston Astros       | +++++
RF David Justice             22| RF : 114      -9  21     : 126 | RF : 119      -9  25     : 135 |   6 | 141 | -2---325 |   2   $300k r |  $4.55M: $4.73M |  p473 | Houston Astros       | +++++
SP Alejandro Pena            29| SP :     106      24     : 130 |    :                     :   0 |   4 | 134 |          |  F   $1.42M   |   $5.2M: $5.41M | p1678 | Houston Astros       | **^
SP Kevin Appier              20| SP :      68     -14     :  54 | SP :     102      18     : 120 |   6 | 126 |          |   6           |        :        |   p77 | Houston Astros       | +++++
LF Ellis Burks               24| RF : 105     -12  10     : 103 | RF : 114     -12  17     : 119 |   6 | 125 | -212-224 |   5   $300k r |  $2.17M: $2.25M |  p123 | Houston Astros       | +++++
SP Randy Tomlin              22| SP :      50     -33     :  17 | SP :      99      15     : 114 |   6 | 120 |          |   8           |        :        | p1317 | Houston Astros       | ++++-
2B Gregg Jefferies           21| 3B :  92      -9  -3     :  80 | 3B : 106      -9  11     : 108 |   6 | 114 | -5241412 |       $300k r |        :        |  p423 | Houston Astros       | ++++
 C Scott Servais             21|  C :  74       6 -14     :  66 |  C :  93       6   9     : 108 |   6 | 114 | 61------ |               |        :        | p1261 | Houston Astros       | +++
1B John Jaha                 22| 1B :  98     -16   5     :  88 | 3B : 110     -13  11     : 108 |   6 | 114 | -412-111 |   7           |  $1.08M: $1.13M |  p419 | Houston Astros       | ++++-
SP Bill Wegman               25| SP :      83       1     :  84 | SP :      96      12     : 108 |   6 | 114 |          |               | $216.8k:$225.5k | p1738 | Houston Astros       | ++++
SP Andy Benes                21| SP :      71     -11     :  60 | SP :      95      11     : 106 |   6 | 112 |          |   9           |        :        |  p144 | Houston Astros       | ++++
SP David Wells               25| SP :      75      -7     :  68 | SP :      93       9     : 102 |   6 | 108 |          |               |        :        | p1205 | Houston Astros       | +++-
 C Mark Salas                27|  C :  92       5   3     : 100 |    :                     :   0 |   6 | 106 | 61------ |      $1.21M a | $650.3k:$676.4k | p1601 | Houston Astros       | **^
SP Kevin Campbell            23| MR :      52     -21     :  31 | SP :      92       8     :  99 |   6 | 105 |          |   T           |        :        |  p284 | Houston Astros       | ++++
LF Glenn Braggs              25| RF :  91     -11  -4     :  76 | RF : 103     -11   7     :  99 |   6 | 105 | -1---3-4 |       $300k r |        :        |   p86 | Houston Astros       | +++-
SS Robby Thompson            26| 2B :  89      -4  -5     :  80 | 2B :  95      -4   3     :  94 |   6 | 100 | -2514--- |       $300k r |        :        |  p928 | Houston Astros       | *^
 C Todd Hundley              19|  C :  76      -7 -26     :  43 |  C :  99      -7   1     :  93 |   6 |  99 | 31---2-- |               |        :        | p2923 | Houston Astros       | ++++
RF Mark Whiten               21| CF :  77       0 -16     :  61 | CF :  91       0   2     :  92 |   6 |  98 | -2---666 |               |        :        | p1263 | Houston Astros       | ++-
RF Juan Gonzalez             18| RF :  79     -11 -16     :  52 | CF :  98      -8   1     :  91 |   6 |  97 | -2---544 |               |        :        |  p559 | Houston Astros       | +++-
MR Tom M. McCarthy           27| MR :      84       7     :  91 |    :                     :   0 |   6 |  97 |          |       $300k a |  $1.52M: $1.58M | p1213 | Houston Astros       | ***^
 C Joe Maddon                34|  C :  90       6   2     :  98 |    :                     :   0 |  -2 |  96 | 61---1-2 |       $300k a | $433.6k:$450.9k | p1616 | Houston Astros       | *
2B Lance Blankenship         24| 3B :  83       0  -3     :  79 | 3B :  88       0   2     :  89 |   6 |  95 | -2661656 |               |        :        |  p165 | Houston Astros       | ++-
MR Dave Patterson            32| MR :      86       8     :  94 |    :                     :   0 |   1 |  95 |          |       $300k r |  $1.73M:  $1.8M |  p901 | Houston Astros       | ***
 C Jim Gaudet                33|  C :  86       8  -1     :  93 |    :                     :   0 |   0 |  93 | 72---213 |               |        :        |  p332 | *CEI* Houston Astros | *
LF Ryan Thompson             20| RF :  74      -8 -17     :  49 | RF :  93      -8   0     :  86 |   6 |  92 | -2---646 |               |        :        | p1304 | Houston Astros       | +++
3B Chris Donnels             22| 3B :  74      -5 -17     :  51 | 3B :  91      -5   0     :  85 |   6 |  91 | -515---- |               |        :        |  p478 | Houston Astros       | +++
CL Scott Terry               28| SP :      84       2     :  86 |    :                     :   0 |   5 |  91 |          |      $1.15M a | $433.6k:$450.9k | p1784 | Houston Astros       | ***^
SS Pat Tabler                30| 2B :  89       0  -1     :  88 |    :                     :   0 |   3 |  91 | -66523-5 |       $300k r |        :        | p2906 | Houston Astros       | *
CF Paul Householder          30| CF :  92      -3  -3     :  86 |    :                     :   0 |   3 |  89 | -2---366 |  F    $350k   |        :        |  p408 | Houston Astros       | *^
SP Rheal Cormier             21| MR :      46     -26     :  20 | SP :      82      -2     :  81 |   6 |  87 |          |               |        :        |  p296 | Houston Astros       | +++-
1B Mike Blowers              23| 3B :  76      -9 -19     :  47 | 3B :  93      -9  -2     :  81 |   6 |  87 | -3-3-4-- |               |        :        |  p192 | Houston Astros       | +++
SP Greg Mathews              26| SP :      69     -13     :  57 | SP :      82      -2     :  80 |   6 |  86 |          |               |        :        |  p776 | Houston Astros       | *
LF Jeff Grotewold            22| 1B :  72     -18 -23     :  31 | 1B :  98     -18  -1     :  79 |   6 |  85 | -2---2-1 |               |        :        |  p646 | Houston Astros       | ++-
3B Randy Kutcher             28| 2B :  88      -4  -5     :  80 |    :                     :   0 |   5 |  85 | -3542355 |       $300k a |        :        |  p922 | Houston Astros       | *
LF Harvey Pulliam            20| RF :  74     -15 -25     :  34 | RF :  95     -15  -5     :  75 |   6 |  81 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
MR LaMarr Hoyt               33| SP :      81      -1     :  80 |    :                     :   0 |   0 |  80 |          |               |        :        |  p993 | Houston Astros       | *^
1B Rick Schu                 26| 3B :  88      -9  -7     :  71 | 3B :  89      -9  -6     :  73 |   6 |  79 | -3-3-2-1 |       $300k r |        :        | p1467 | Houston Astros       | *
SP Vicente Palacios          25| MR :      53     -20     :  33 | SP :      77      -7     :  69 |   6 |  75 |          |               |        :        |  p918 | Houston Astros       | +++
MR Luis Leal                 31| SP :      78      -5     :  73 |    :                     :   0 |   2 |  75 |          |       $960kx3 |        :        |  p978 | Houston Astros       | **^
MR Juan Agosto               30| MR :      74      -2     :  71 |    :                     :   0 |   3 |  74 |          |     $617.1k a |        :        |   p31 | Houston Astros       | **^
CF Chris C. Jones            22| 1B :  76     -14 -15     :  48 | RF :  87     -11  -9     :  67 |   6 |  73 | -622-214 |               |        :        |  p658 | Houston Astros       | ++-
SP Steve Ontiveros           27| SP :      74      -8     :  66 |    :                     :   0 |   6 |  72 |          |       $300k a |        :        |  p825 | Houston Astros       | *
SP Randy Martz               32| SP :      77      -6     :  71 |    :                     :   0 |   1 |  72 |          |               |        :        |  p873 | Houston Astros       | *
MR Lance McCullers Sr.       24| MR :      61     -13     :  49 | MR :      72      -8     :  64 |   6 |  70 |          |               |        :        |  p661 | Houston Astros       | +++-
SP Mark Williamson           29| SP :      74      -8     :  66 |    :                     :   0 |   4 |  70 |          |               |        :        | p1230 | Houston Astros       | *
SP Mike Harkey               21| SP :      63     -19     :  44 | SP :      71     -13     :  58 |   6 |  64 |          |               |        :        |  p684 | *CEI* Houston Astros | +++

--- Los Angeles Dodgers ---
SP Scott Garrelts            26| SP :     138      55  12 : 205 | SP :     157      73  35 : 265 |   6 | 271 |          |       $300k r | $14.52M:$15.11M |  p596 | Los Angeles Dodgers  | ***^
SP Bill Wilkinson            24| SP :     115      33     : 148 | SP :     145      61  23 : 228 |   6 | 234 |          |   3   $300k r |  $7.15M: $7.44M |  p969 | Los Angeles Dodgers  | +++++
SP Jimmy Jones               24| SP :     107      25     : 132 | SP :     132      48  11 : 191 |   6 | 197 |          |   4   $300k r |  $5.42M: $5.64M |  p508 | Los Angeles Dodgers  | +++++
CL John Wetteland            22| MR :      81       4     :  86 | MR :     127      40  12 : 179 |   6 | 185 |          |   7           | $867.1k:$901.9k | p1134 | Los Angeles Dodgers  | +++++
CL Dave S. Smith             33| MR :     123      40  12 : 175 |    :                     :   0 |   0 | 175 |          |  F   $3.21M   | $11.27M:$11.72M | p1150 | Los Angeles Dodgers  | ****^
SP Erik Hanson               23| SP :      65     -17     :  49 | SP :     115      31     : 146 |   6 | 152 |          |   2           |        :        |  p628 | Los Angeles Dodgers  | +++++
SP Kevin Tapani              24| SP :      68     -14     :  54 | SP :     113      29     : 142 |   6 | 148 |          |   5           |        :        | p1237 | Los Angeles Dodgers  | +++++
SP John Stuper               31| SP :     112      30     : 142 |    :                     :   0 |   2 | 144 |          |      $1.01M a |   $6.5M: $6.76M | p1705 | Los Angeles Dodgers  | **^
LF Gary Sheffield            19| 3B : 108      -5  17     : 119 | 3B : 117      -5  26     : 137 |   6 | 143 | -2153414 |   6   $300k r |  $3.69M: $3.83M | p1194 | Los Angeles Dodgers  | +++++
 C Javy Lopez                17|  C :  75       6 -13     :  68 |  C : 103       6  19     : 128 |   6 | 134 | 61------ |               |        :        |  p914 | Los Angeles Dodgers  | ++++
MR Jack McDowell             22| SP :      81      -1     :  80 | SP :     105      21     : 126 |   6 | 132 |          |       $300k r |        :        | p1043 | Los Angeles Dodgers  | ++++-
2B Ron Gant                  23| 2B : 102      -6   6     : 102 | 2B : 113      -6  19     : 126 |   6 | 132 | -241-312 |   1   $300k r |   $1.3M: $1.35M |  p362 | Los Angeles Dodgers  | +++++
SP Mike Mason                29| SP :     103      21     : 124 |    :                     :   0 |   4 | 128 |          |               |  $4.55M: $4.73M | p1158 | Los Angeles Dodgers  | **^
2B Terry Shumpert            22| SS :  75       5 -19     :  62 | SS : 101       5  14     : 120 |   6 | 126 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | +++-
3B Darryl Strawberry         26| 1B : 110     -17  16     : 109 | RF : 115     -14  17     : 118 |   6 | 124 | -3221323 |       $300k r |  $3.47M: $3.61M | p1779 | Los Angeles Dodgers  | **^
MR Tim Crews                 27| MR :      97      18     : 115 |    :                     :   0 |   6 | 121 |          |       $300k a |   $3.9M: $4.06M |  p311 | Los Angeles Dodgers  | ****
3B Jeff King                 23| 3B :  79      -1  -8     :  70 | 3B :  99      -1  12     : 110 |   6 | 116 | -66611-- |   T           |        :        |  p802 | Los Angeles Dodgers  | ++++
LF Bo Jackson                25| RF :  95     -12   0     :  83 | CF : 108      -9  10     : 109 |   6 | 115 | -1---534 |   9   $300k r |        :        |  p798 | Los Angeles Dodgers  | ++++
RF Tony Barron               22| RF :  71      -8 -20     :  43 | RF : 102      -8   9     : 103 |   6 | 109 | -2---216 |               |        :        |  p152 | Los Angeles Dodgers  | ++++
1B Todd Benzinger            25| RF :  97     -13   1     :  85 | RF : 106     -13   9     : 102 |   6 | 108 | -2---3-3 |   8   $300k r | $216.8k:$225.5k |   p74 | Los Angeles Dodgers  | ++++-
MR Mike Hartley              27| SP :      89       6     :  95 |    :                     :   0 |   6 | 101 |          |       $300k r |   $1.3M: $1.35M |  p429 | Los Angeles Dodgers  | **^
3B Jeff Kunkel               26| 3B :  84       2   0     :  86 | 3B :  88       2   4     :  94 |   6 | 100 | -257555- |               |        :        |  p577 | Los Angeles Dodgers  | *
SS Donnie Hill               27| 3B :  99      -9   4     :  94 |    :                     :   0 |   6 | 100 | -2233--- |     $464.3k a | $867.1k:$901.9k |  p612 | Los Angeles Dodgers  | **^
 C Carlos A. Hernandez       21|  C :  75       9 -11     :  73 |  C :  82       9   0     :  91 |   6 |  97 | 71------ |               |        :        |  p650 | Los Angeles Dodgers  | ++-
MR Dave Leiper               26| MR :      84       7     :  91 | MR :      86       4     :  90 |   6 |  97 |          |       $300k r |  $1.52M: $1.58M |  p653 | Los Angeles Dodgers  | ****
1B Bob Hamelin               20| 1B :  72     -14 -19     :  39 | 1B :  99     -14   3     :  88 |   6 |  94 | -5------ |               |        :        |  p555 | Los Angeles Dodgers  | +++-
RF Cory Snyder               25| RF :  88     -11  -7     :  70 | RF :  97     -11   1     :  87 |   6 |  93 | -2-1-324 |               |        :        | p1022 | Los Angeles Dodgers  | +++
2B Jody Reed                 26| 2B :  85      -5  -9     :  71 | 2B :  91      -5  -1     :  85 |   6 |  91 | -2511--- |               |        :        |  p957 | Los Angeles Dodgers  | *
SS Mark Lewis                18| 2B :  73      -5 -22     :  46 | 2B :  91      -5  -2     :  84 |   6 |  90 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
2B Paul Molitor              32| 2B :  99     -10   0     :  89 |    :                     :   0 |   1 |  90 | -231---- |       $860kx3 |        :        |  p893 | Los Angeles Dodgers  | **^
1B Reggie Jefferson          20| 1B :  76     -14 -16     :  46 | 1B :  97     -14   1     :  83 |   6 |  89 | -5---3-- |               |        :        |  p827 | *CEI* Los Angeles... | +++-
CF Mike Devereaux            25| RF :  79      -9 -13     :  57 | RF :  92      -9  -2     :  81 |   6 |  87 | -2---345 |               |        :        |  p203 | Los Angeles Dodgers  | +++
MR Duane Ward                24| MR :      62     -12     :  50 | MR :      80      -1     :  80 |   6 |  86 |          |       $300k r |        :        |  p958 | Los Angeles Dodgers  | ++++
RF Terry Francona            29| RF :  88      -5  -1     :  82 |    :                     :   0 |   4 |  86 | -5---427 |       $350k a |        :        |  p548 | Los Angeles Dodgers  | *^
LF Steve Stroughter          36| LF :  96      -4   2     :  94 |    :                     :   0 | -12 |  82 | -2---833 |      $1.45M a | $433.6k:$450.9k | p1362 | Los Angeles Dodgers  | **^
MR Rod Scurry                32| MR :      78       1     :  79 |    :                     :   0 |   1 |  80 |          |       $630k a | $216.8k:$225.5k | p1324 | Los Angeles Dodgers  | ****
LF Kevin Reimer              24| 1B :  82     -19 -14     :  50 | LF :  94     -14  -8     :  72 |   6 |  78 | -1---3-- |               |        :        |  p899 | Los Angeles Dodgers  | +++
SP Greg Hibbard              24| SP :      66     -16     :  50 | SP :      77      -7     :  70 |   6 |  76 |          |               |        :        |  p659 | Los Angeles Dodgers  | +++-
LF Dwight Smith              24| RF :  75     -11 -20     :  45 | RF :  88     -11  -8     :  69 |   6 |  75 | -1---214 |               |        :        | p1011 | Los Angeles Dodgers  | ++
 C Bill Schroeder            30| 1B :  93     -19  -3     :  72 |    :                     :   0 |   3 |  75 | 21------ |       $300k a |        :        | p1733 | Los Angeles Dodgers  | **
RF Tim Tolman                32| RF :  88      -9  -5     :  74 |    :                     :   0 |   1 |  75 | -321-325 |               |        :        | p1708 | Los Angeles Dodgers  | *
SP Bob Sebra                 26| SP :      73      -9     :  64 | SP :      76      -8     :  67 |   6 |  73 |          |               |        :        |  p866 | Los Angeles Dodgers  | *
1B Daryl Sconiers            30| 1B :  90     -17  -4     :  69 |    :                     :   0 |   3 |  72 | -3------ |       $350k a |        :        | p1593 | Los Angeles Dodgers  | *
CF Rick Peters               32| 1B :  92     -18  -4     :  70 |    :                     :   0 |   1 |  71 | -1---212 |       $350k a |        :        | p1059 | Los Angeles Dodgers  | *
3B Keith Lockhart            23| 3B :  74      -9 -21     :  44 | 3B :  83      -9 -12     :  62 |   6 |  68 | -233---- |               |        :        |  p865 | Los Angeles Dodgers  | ++
SS Harry Chappas             30| SS :  87      -7 -19     :  62 |    :                     :   0 |   3 |  65 | -2113--- |               |        :        |  p131 | Los Angeles Dodgers  | *
 C Gary Tuck                 34|  C :  86      -5 -14     :  67 |    :                     :   0 |  -2 |  65 | 41------ |               |        :        | p2911 | Los Angeles Dodgers  | *
SP Mike York                 24| MR :      45     -27     :  18 | SP :      71     -13     :  58 |   6 |  64 |          |               |        :        |  p992 | Los Angeles Dodgers  | ++-
SS Lenny Faedo               28| 1B :  86     -18  -9     :  59 |    :                     :   0 |   5 |  64 | -2------ |               |        :        |  p399 | Los Angeles Dodgers  | *
3B Rafael Ramirez            30| 1B :  86     -18  -9     :  59 |    :                     :   0 |   3 |  62 | -2223--- |       $350k a |        :        | p1147 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
CL Bryan Harvey              25| MR :     124      41  13 : 178 | MR :     136      47  19 : 203 |   6 | 209 |          |       $300k a | $11.71M:$12.18M |  p558 | Atlanta Braves       | +++++
3B Robin Ventura             21| 3B :  96      -1   9     : 104 | 3B : 115      -1  28     : 142 |   6 | 148 | -3261--- |   2           |  $1.95M: $2.03M | p1335 | Atlanta Braves       | +++++
SP Dave Righetti             29| SP :     110      28     : 138 |    :                     :   0 |   4 | 142 |          |      $3.16Mx4 |  $6.07M: $6.31M | p1302 | Atlanta Braves       | **^
CL Stan Belinda              22| MR :      71      -4     :  66 | MR :     110      25     : 135 |   6 | 141 |          |   6           |        :        |  p109 | Atlanta Braves       | +++++
