bsf: 1.21
act: 33270


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5847/15664 0.272/0.728
Pitching: 9411/11308 0.454/0.546

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.082
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.071783334691174441, RandomForest(...)), (0.074304728131233747, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.   0.   0.   1.   2.   4.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11124251597550565, RandomForest(...)), (0.11389096522633231, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  74.   1.  17.   8.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.068925272280744451, RandomForest(...)), (0.059659852854105654, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16891949771008863, RandomForest(...)), (0.16334895643720282, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  11.   3.  73.   2.  10.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24160536910184383, RandomForest(...)), (0.23576759253096166, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.    4.    4.    6.  120.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.41325198462693685, RandomForest(...)), (0.40082164834070494, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [  23.    3.    8.    7.    0.  308.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.048  0.952]

           Hits | 0.081
        Doubles | 0.035
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.059140399037362679, RandomForest(...)), (0.061699169180397938, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  20.   2.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.14044223398154185, RandomForest(...)), (0.10781941414638881, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  49.   1.   2.   2.   0.   6.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1425894256010386, RandomForest(...)), (0.1994015626477601, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    7.  108.    1.    7.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18033072476139245, RandomForest(...)), (0.18087735348956438, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.    1.  151.    4.    6.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.16765874029554892, RandomForest(...)), (0.15943581837001111, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 12.  12.   1.  14.  13.  92.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  78  83  89  89  92  98 103 111 117 117
             Doubles | 101 (  1) 102 |  97  98  99 100 100 101 102 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  3) 103 |  97  98  99 100 102 103 105 106 106 106
               Walks | 101 (  5) 106 |  92  92  92  94  98 100 101 103 106 107
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  1) 102 | 100 100 101 101 102 102 103 103 104 104

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  95 ( 16) 111 |  45  69  90  95  95 101 111 120 133 143
             Doubles |  98 (  6) 104 |  95  95  95  96  98 100 103 106 108 108
            Homeruns |  95 ( 12) 107 |  58  58  59  73  91  92  92  95 101 107
               Walks |  90 ( 19) 109 |  55  56  67  77  79  83  90 101 110 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     30| .336/.389/.553 124 123 | .336/.389/.552 124 135 | -2557445  11 | +  || 135 || ML      |
SS Pat Tabler                31| 2B :  88       0  -6     :  82 |    :                     :   0 |   2 |  84 | -66523-5 |       $300k a |        :        | p2906 | Houston Astros       | *
LF Todd Brown                25| RF :  82     -10 -10     :  61 | CF :  88      -6  -7     :  76 |   6 |  82 | -1---654 |               |        :        | p1377 | Houston Astros       | ++
MR Lance McCullers Sr.       25| MR :      72      -6     :  66 | MR :      79      -3     :  76 |   6 |  82 |          |       $300k r |        :        |  p661 | Houston Astros       | +++-
LF Mike Blowers              24| 3B :  76      -9 -23     :  44 | 3B :  90      -9  -7     :  74 |   6 |  80 | -3-3-4-- |               |        :        |  p192 | Houston Astros       | +++
3B Randy Kutcher             29| 2B :  88      -3  -9     :  76 |    :                     :   0 |   4 |  80 | -3542355 |       $350k a |        :        |  p922 | Houston Astros       | *
RF Lance Blankenship         25| 3B :  83      -4 -11     :  67 | 3B :  85      -4  -7     :  73 |   6 |  79 | -255-434 |               |        :        |  p165 | Houston Astros       | ++
SP Vicente Palacios          25| SP :      70     -15     :  55 | SP :      79      -7     :  72 |   6 |  78 |          |       $300k r |        :        |  p918 | Houston Astros       | +++
SS Robby Thompson            27| 2B :  87      -4 -10     :  72 |    :                     :   0 |   6 |  78 | -2514--- |       $300k a |        :        |  p928 | Houston Astros       | *^
MR Luis Leal                 32| SP :      81      -4     :  76 |    :                     :   0 |   1 |  77 |          |       $960kx2 |        :        |  p978 | Houston Astros       | **^
SP Steve Ontiveros           28| SP :      77      -8     :  69 |    :                     :   0 |   5 |  74 |          |       $350k a |        :        |  p825 | Houston Astros       | *^
SP Randy Martz               33| SP :      80      -5     :  74 |    :                     :   0 |   0 |  74 |          |               |        :        |  p873 | Houston Astros       | *
CF Chris C. Jones            23| 1B :  76     -13 -15     :  48 | RF :  86     -11  -9     :  66 |   6 |  72 | -622-214 |               |        :        |  p658 | Houston Astros       | ++-
SP Greg Mathews              27| SP :      75     -10     :  66 |    :                     :   0 |   6 |  72 |          |       $300k r |        :        |  p776 | Houston Astros       | *
1B Rick Schu                 27| 3B :  87      -9 -12     :  65 |    :                     :   0 |   6 |  71 | -3-3-2-1 |       $300k a |        :        | p1467 | Houston Astros       | *
SP Willie Fraser             25| SP :      67     -18     :  50 | SP :      75     -11     :  64 |   6 |  70 |          |               |        :        |  p260 | Houston Astros       | ++-
SP Mark Williamson           29| SP :      72     -13     :  59 |    :                     :   0 |   4 |  63 |          |               |        :        | p1230 | Houston Astros       | *

--- Los Angeles Dodgers ---
CL John Wetteland            22| MR :      80       1     :  82 | MR :     156      63  36 : 256 |   6 | 262 |          | I 8   $300k r | $223.1k:$249.9k | p1134 | Los Angeles Dodgers  | +++++
SP Bill Wilkinson            24| SP :     118      33     : 151 | SP :     149      63  27 : 239 |   6 | 245 |          |   1   $300k r |  $7.36M: $8.25M |  p969 | Los Angeles Dodgers  | +++++
SP Scott Garrelts            27| SP :     139      54  12 : 204 |    :                     :   0 |   6 | 210 |          |       $300k a | $14.73M:$16.49M |  p596 | Los Angeles Dodgers  | ****
CL Dave S. Smith             34| MR :     134      48  21 : 203 |    :                     :   0 |  -2 | 201 |          |      $3.56Mx3 |  $15.4M:$17.24M | p1150 | Los Angeles Dodgers  | ****^
SP Jimmy Jones               25| SP :     114      29     : 143 | SP :     130      45   8 : 183 |   6 | 189 |          |   4   $300k r |  $6.47M: $7.25M |  p508 | Los Angeles Dodgers  | +++++
SP Dave Stieb                31| SP :     119      34     : 153 |    :                     :   0 |   2 | 155 |          |      $9.15Mx4 |  $7.59M:  $8.5M | p1702 | Los Angeles Dodgers  | **^
MR John Stuper               32| SP :     116      31     : 147 |    :                     :   0 |   1 | 148 |          |      $1.15M a |  $6.92M: $7.75M | p1705 | Los Angeles Dodgers  | ****
 C Javy Lopez                18|  C :  74       7  -5     :  76 |  C : 107       7  28     : 141 |   6 | 147 | 61------ |   9           |        :        |  p914 | Los Angeles Dodgers  | ++++-
SP Erik Hanson               24| SP :      69     -16     :  54 | SP :     111      25     : 137 |   6 | 143 |          |   2           |        :        |  p628 | Los Angeles Dodgers  | +++++
LF Gary Sheffield            20| 3B : 109      -5  14     : 118 | 3B : 117      -5  24     : 136 |   6 | 142 | -2153414 |   7   $300k r |  $3.12M:  $3.5M | p1194 | Los Angeles Dodgers  | +++++
MR Tim Crews                 28| MR :     109      26     : 135 |    :                     :   0 |   5 | 140 |          |     $912.9k a |   $5.8M:  $6.5M |  p311 | Los Angeles Dodgers  | ****
MR Mike Mason                30| SP :     109      24     : 133 |    :                     :   0 |   3 | 136 |          |       $300k r |  $5.36M:    $6M | p1158 | Los Angeles Dodgers  | ****
MR Jack McDowell             23| SP :      83      -2     :  81 | SP :     106      20     : 126 |   6 | 132 |          |       $300k r |        :        | p1043 | Los Angeles Dodgers  | ++++-
SP Kevin Tapani              25| SP :      79      -6     :  73 | SP :     104      18     : 122 |   6 | 128 |          |   6           |        :        | p1237 | Los Angeles Dodgers  | +++++
2B Terry Shumpert            22| SS :  76       6 -18     :  64 | SS : 101       6  14     : 120 |   6 | 126 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | +++-
2B Ron Gant                  24| 2B : 101      -6   1     :  96 | 2B : 111      -6  15     : 120 |   6 | 126 | -241-312 |   3   $300k r | $223.1k:$249.9k |  p362 | Los Angeles Dodgers  | +++++
MR Steve Howe                31| MR :     103      21     : 124 |    :                     :   0 |   2 | 126 |          |      $4.79Mx3 |  $4.69M: $5.25M |  p757 | Los Angeles Dodgers  | ****
MR Dave Leiper               26| MR :      93      13     : 106 | MR :      99      14     : 113 |   6 | 119 |          |       $300k a |   $2.9M: $3.25M |  p653 | Los Angeles Dodgers  | ****
RF Darryl Strawberry         27| RF : 111     -13  16     : 113 |    :                     :   0 |   6 | 119 | -3221323 |       $300k a |  $3.57M:    $4M | p1779 | Los Angeles Dodgers  | **^
CF Bo Jackson                26| RF : 101     -11   8     :  97 | LF : 108     -10  11     : 110 |   6 | 116 | -1---534 |       $300k r |  $1.79M:    $2M |  p798 | Los Angeles Dodgers  | ***
1B Mo Vaughn                 21| 1B :  85     -16  -9     :  60 | 1B : 111     -16  13     : 108 |   6 | 114 | -3------ |   5           |        :        | p1301 | Los Angeles Dodgers  | +++++
RF Tony Barron               22| RF :  71      -8 -18     :  45 | RF : 102      -8  10     : 105 |   6 | 111 | -2---216 |               |        :        |  p152 | Los Angeles Dodgers  | ++++
3B Cal Ripken Jr.            28| 1B : 108     -17  13     : 104 |    :                     :   0 |   5 | 109 | -2221--- |      $15.2Mx6 |   $2.9M: $3.25M | p1688 | Los Angeles Dodgers  | ***
LF Billy Ashley              18| RF :  73     -15 -24     :  34 | RF : 107     -15   8     : 100 |   6 | 106 | -1---2-2 |   T           |        :        |   p62 | Los Angeles Dodgers  | ++++-
 C Carlos A. Hernandez       22|  C :  74       9  -2     :  80 |  C :  82       9   5     :  96 |   6 | 102 | 71------ |               |        :        |  p650 | Los Angeles Dodgers  | ++-
MR Mike Hartley              27| SP :      90       5     :  96 |    :                     :   0 |   6 | 102 |          |               |  $1.12M: $1.25M |  p429 | Los Angeles Dodgers  | **^
1B Todd Benzinger            26| RF :  96     -12   2     :  86 | RF : 102     -12   6     :  95 |   6 | 101 | -2---3-3 |       $300k r | $446.3k:$499.7k |   p74 | Los Angeles Dodgers  | **^
3B Jeff King                 24| 3B :  77      -5 -18     :  54 | 3B :  95      -5   2     :  92 |   6 |  98 | -555---- |               |        :        |  p802 | Los Angeles Dodgers  | +++-
MR Duane Ward                25| MR :      77      -1     :  75 | MR :      87       4     :  92 |   6 |  98 |          |       $300k a |        :        |  p958 | Los Angeles Dodgers  | ++++
SS Donnie Hill               28| 3B :  99      -9   0     :  90 |    :                     :   0 |   5 |  95 | -2233--- |     $521.4k a |        :        |  p612 | Los Angeles Dodgers  | **^
RF Terry Francona            30| RF :  92      -5   5     :  92 |    :                     :   0 |   3 |  95 | -5---427 |       $350k a |  $1.12M: $1.25M |  p548 | Los Angeles Dodgers  | *^
1B Rico Brogna               19| 1B :  75     -14 -17     :  44 | 1B :  98     -14   2     :  85 |   6 |  91 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | +++-
1B Bob Hamelin               21| 1B :  74     -14 -17     :  43 | 1B :  97     -14   2     :  85 |   6 |  91 | -5------ |               |        :        |  p555 | Los Angeles Dodgers  | +++-
1B Reggie Jefferson          20| 1B :  81     -14 -11     :  56 | 1B :  97     -14   1     :  84 |   6 |  90 | -5---3-- |               |        :        |  p827 | *CEI* Los Angeles... | +++-
RF Cory Snyder               26| RF :  86     -11  -7     :  69 | RF :  95     -11   0     :  84 |   6 |  90 | -2-1-324 |               |        :        | p1022 | Los Angeles Dodgers  | *
DH Paul Molitor              32| 1B :  99     -17   5     :  87 |    :                     :   0 |   1 |  88 | -231---- |       $860kx2 |  $1.12M: $1.25M |  p893 | Los Angeles Dodgers  | **^
CF Mike Devereaux            26| RF :  82      -9  -8     :  65 | RF :  91      -9  -2     :  81 |   6 |  87 | -2---345 |               |        :        |  p203 | Los Angeles Dodgers  | *
SS Mark Lewis                19| 2B :  74      -5 -25     :  44 | 2B :  90      -5  -5     :  80 |   6 |  86 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
3B Jeff Kunkel               27| 3B :  83       2  -5     :  80 |    :                     :   0 |   6 |  86 | -257555- |               |        :        |  p577 | Los Angeles Dodgers  | *
2B Jody Reed                 26| 2B :  84      -5 -14     :  66 | 2B :  89      -5  -5     :  79 |   6 |  85 | -2511--- |               |        :        |  p957 | Los Angeles Dodgers  | *
LF Kiko Garcia               35| 1B : 100     -17   6     :  89 |    :                     :   0 |  -6 |  83 | -211-1-1 |  F    $900k   |  $1.34M:  $1.5M |  p837 | Los Angeles Dodgers  | *
MR Pat Zachry                37| SP :      94       9     : 103 |    :                     :   0 | -20 |  83 |          |  F    $1.1M   |  $2.01M: $2.25M | p1381 | Los Angeles Dodgers  | **^
SP Greg Hibbard              24| SP :      70     -15     :  55 | SP :      81      -5     :  76 |   6 |  82 |          |               |        :        |  p659 | Los Angeles Dodgers  | +++-
 C Bill Schroeder            30|  C :  93     -11  -3     :  79 |    :                     :   0 |   3 |  82 | 21------ |     $521.4k a |        :        | p1733 | Los Angeles Dodgers  | **
MR Rod Scurry                33| MR :      80       1     :  80 |    :                     :   0 |   0 |  80 |          |               | $223.1k:$249.9k | p1324 | Los Angeles Dodgers  | ****
LF Kevin Reimer              24| 1B :  81     -18 -15     :  48 | LF :  94     -14  -7     :  73 |   6 |  79 | -1---3-- |               |        :        |  p899 | Los Angeles Dodgers  | +++
RF Tim Tolman                33| RF :  87      -9  -4     :  75 |    :                     :   0 |   0 |  75 | -321-325 |               |        :        | p1708 | Los Angeles Dodgers  | *
1B Daryl Sconiers            30| 1B :  90     -17  -4     :  70 |    :                     :   0 |   3 |  73 | -3------ |       $350k a |        :        | p1593 | Los Angeles Dodgers  | *
MR Steve Shifflett           23| MR :      55     -20     :  35 | MR :      72      -9     :  63 |   6 |  69 |          |               |        :        | p1189 | Los Angeles Dodgers  | +++
MR Bill Caudill              32| SP :      76      -9     :  68 |    :                     :   0 |   1 |  69 |          |               |        :        |  p196 | *CEI* Los Angeles... | *^

--- Atlanta Braves ---
CL Bryan Harvey              26| MR :     139      52  25 : 217 | MR :     157      64  37 : 258 |   6 | 264 |          |      $2.29M a |  $17.4M:$19.49M |  p558 | Atlanta Braves       | ****^
MR Dennis Cook               26| MR :      97      16     : 113 | MR :     117      30   3 : 149 |   6 | 155 |          |       $300k a |  $3.57M:    $4M |  p154 | Atlanta Braves       | ****
3B Robin Ventura             21| 3B : 105       0  14     : 119 | 3B : 116       0  27     : 143 |   6 | 149 | -3261215 |   2   $300k r |  $3.12M:  $3.5M | p1335 | Atlanta Braves       | +++++
SS Jay Bell                  23| SS :  87       6  -6     :  87 | SS : 108       6  22     : 136 |   6 | 142 | -3446554 |   4           |        :        |  p105 | Atlanta Braves       | +++++
CL Stan Belinda              22| MR :      78      -1     :  77 | MR :     111      24     : 135 |   6 | 141 |          |   8   $300k r |        :        |  p109 | Atlanta Braves       | +++++
1B Jeff Bagwell              21| 1B :  82     -12  -8     :  62 | 1B : 118     -12  24     : 130 |   6 | 136 | -711---- |   1           |        :        |   p81 | Atlanta Braves       | +++++
SP Dave Righetti             30| SP :     109      24     : 133 |    :                     :   0 |   3 | 136 |          |      $3.16Mx3 |  $5.36M:    $6M | p1302 | Atlanta Braves       | **^
SP Richard Dotson            30| SP :     107      22     : 129 |    :                     :   0 |   3 | 132 |          |       $5.1Mx2 |  $4.91M:  $5.5M |  p702 | Atlanta Braves       | **^
1B Mark Grace                24| 1B : 110     -13  19     : 116 | 1B : 117     -13  22     : 125 |   6 | 131 | -611---- |       $300k a |  $4.24M: $4.75M |  p289 | Atlanta Braves       | +++++
SP Tim Wakefield             22| SP :      47     -39     :   8 | SP :     102      17     : 119 |   6 | 125 |          |   6           |        :        | p1339 | Atlanta Braves       | ++++-
RF Dave Henderson            30| CF : 112      -5  15     : 122 |    :                     :   0 |   3 | 125 | 1212-554 |  F      $3M   |  $3.35M: $3.75M |  p356 | Atlanta Braves       | ***
MR Roger McDowell            28| MR :      99      17     : 116 |    :                     :   0 |   5 | 121 |          |     $912.9k a |  $3.79M: $4.25M |  p704 | Atlanta Braves       | ****
SP Chris Hammond             23| MR :      57     -19     :  38 | SP :      99      14     : 113 |   6 | 119 |          |   3           |        :        |  p622 | *CEI* Atlanta Braves | +++++
LF Jose Canseco              24| RF : 107     -15  11     : 103 | 3B : 112     -12  12     : 111 |   6 | 117 | -212-2-2 |       $300k a |  $2.45M: $2.75M |  p167 | Atlanta Braves       | +++++
SS Mike Benjamin             23| SS :  76       7 -16     :  67 | SS :  94       7   9     : 110 |   6 | 116 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++-
SP Dan Vossler               37| SP :     110      25     : 135 |    :                     :   0 | -20 | 115 |          |  F      $6M   |  $5.58M: $6.25M | p1312 | Atlanta Braves       | **^
SP Ron Darling               28| SP :      96      11     : 107 |    :                     :   0 |   5 | 112 |          |     $471.4k a |  $2.45M: $2.75M |  p317 | Atlanta Braves       | **
SS Royce Clayton             19| SS :  76       7 -17     :  66 | SS :  92       7   6     : 105 |   6 | 111 | -3226--- |               |        :        |  p298 | Atlanta Braves       | +++
MR Todd Frohwirth            26| MR :      89       9     :  98 | MR :      94      10     : 105 |   6 | 111 |          |       $300k a |  $2.01M: $2.25M |  p490 | Atlanta Braves       | ***^
MR Dave Dravecky             33| SP :      98      13     : 111 |    :                     :   0 |   0 | 111 |          |  F   $2.42M   |   $2.9M: $3.25M |  p714 | *CEI* Atlanta Braves | ***^
SP Danny Cox                 29| SP :      95      10     : 106 |    :                     :   0 |   4 | 110 |          |               |  $2.23M:  $2.5M |  p302 | Atlanta Braves       | *
RF Jose Gonzalez             24| CF :  75      -1 -18     :  56 | CF :  97      -1   7     : 103 |   6 | 109 | -2---666 |               |        :        |  p371 | Atlanta Braves       | +++-
CF Gary Thurman              24| RF :  88      -8  -2     :  79 | RF : 101      -8   9     : 103 |   6 | 109 | -2---646 |               |        :        |  p933 | Atlanta Braves       | +++-
LF Otis Nixon                30| CF :  99       0   7     : 106 |    :                     :   0 |   3 | 109 | -2---565 |  F    $350k   |  $1.56M: $1.75M | p1295 | Atlanta Braves       | **
RF Nick Esasky               29| RF : 106     -13  11     : 104 |    :                     :   0 |   4 | 108 | -2-1-423 |       $4.2Mx4 |  $2.45M: $2.75M |  p358 | Atlanta Braves       | ***
1B Matt Stairs               21| RF :  75      -9 -15     :  51 | RF : 101      -9   8     : 101 |   6 | 107 | -3---415 |   9           |        :        | p1212 | Atlanta Braves       | ++++
MR Cris Carpenter            24| MR :      75      -3     :  72 | MR :      93       9     : 101 |   6 | 107 |          |       $300k r |        :        |  p304 | Atlanta Braves       | ++++
1B Francisco Cabrera         22|  C :  80     -13 -18     :  49 |  C : 105     -13   6     :  98 |   6 | 104 | 22------ |   7           |        :        |   p87 | Atlanta Braves       | ++++
SP Jeff Holly                36| SP :     100      15     : 115 |    :                     :   0 | -12 | 103 |          |  F    $2.4M   |  $3.35M: $3.75M | p1115 | Atlanta Braves       | **^
RF Junior Felix              21| RF :  78      -9 -13     :  56 | RF :  99      -9   6     :  96 |   6 | 102 | -2---445 |               |        :        |  p496 | Atlanta Braves       | +++-
CF Darren Lewis              21| CF :  76       1 -15     :  63 | CF :  91       1   3     :  96 |   6 | 102 | -2---775 |               |        :        |  p883 | Atlanta Braves       | +++
SP Keith Brown               25| SP :      64     -22     :  42 | SP :      91       5     :  96 |   6 | 102 |          |   5           |        :        |  p255 | Atlanta Braves       | ++++-
SS Candy Maldonado           28| RF : 102     -13   7     :  96 |    :                     :   0 |   5 | 101 | -2121323 |     $485.7k a |  $1.56M: $1.75M | p1659 | Atlanta Braves       | **^
2B Tim Bogar                 22| SS :  73       6 -20     :  59 | SS :  87       6   0     :  94 |   6 | 100 | -6666211 |               |        :        |  p237 | Atlanta Braves       | ++
CF Trent Hubbard             25| RF :  85     -10  -7     :  68 | RF :  98     -10   4     :  92 |   6 |  98 | -2---545 |               |        :        |  p796 | Atlanta Braves       | +++
 C Matt Nokes                25|  C :  89      -9  -5     :  76 |  C :  97      -9   3     :  91 |   6 |  97 | 31------ |       $300k a |        :        |  p765 | Atlanta Braves       | +++-
LF Lee Stevens               21| 1B :  78     -15 -14     :  49 | CF :  97      -8   0     :  88 |   6 |  94 | -4---542 |   T           |        :        | p1224 | Atlanta Braves       | ++++
3B Craig Worthington         24| 3B :  78      -4 -16     :  57 | 3B :  92      -4   0     :  87 |   6 |  93 | -615-211 |               |        :        | p1140 | Atlanta Braves       | +++
SP Ramon J. Martinez         21| SP :      76      -9     :  67 | SP :      86       0     :  86 |   6 |  92 |          |               |        :        | p1024 | Atlanta Braves       | +++-
CF Deion Sanders             21| CF :  77      -5 -20     :  52 | CF :  91      -5  -3     :  83 |   6 |  89 | -1---552 |               |        :        | p1242 | Atlanta Braves       | +++
SP Bob Kipper                24| SP :      78      -7     :  70 | SP :      83      -2     :  81 |   6 |  87 |          |               |        :        |  p553 | Atlanta Braves       | +++-
2B Marty Barrett             30| 2B :  96      -8  -5     :  83 |    :                     :   0 |   3 |  86 | -2412--- |       $480kx2 |        :        |   p26 | Atlanta Braves       | **
MR Steve Frey                25| MR :      66     -11     :  55 | MR :      80      -2     :  79 |   6 |  85 |          |               |        :        |  p342 | Atlanta Braves       | +++
 C Tony Pena Sr.             32|  C :  76       9   0     :  84 |    :                     :   0 |   1 |  85 | 71-----2 |               |        :        |  p910 | Atlanta Braves       | *
 C Jerry Fry                 33|  C :  83       2   0     :  85 |    :                     :   0 |   0 |  85 | 51------ |               |        :        |  p375 | Atlanta Braves       | *
 C Jerry Willard             29|  C :  91      -9  -3     :  80 |    :                     :   0 |   4 |  84 | 3212---- |               |        :        | p1792 | Atlanta Braves       | *^
LF Willie Wilson             33| RF :  93     -11   0     :  83 |    :                     :   0 |   0 |  83 | -2---544 |       $2.7Mx2 |        :        | p1578 | Atlanta Braves       | **
LF Chris James               26| RF :  78      -6 -10     :  62 | RF :  86      -6  -4     :  76 |   6 |  82 | -3-3-747 |               |        :        |  p551 | Atlanta Braves       | *
3B Wade Boggs                30| 3B :  89      -4  -5     :  79 |    :                     :   0 |   3 |  82 | -215---- |  F    $350k   |        :        |   p57 | Atlanta Braves       | *
MR Bobby Thigpen             25| MR :      72      -6     :  66 | MR :      78      -4     :  74 |   6 |  80 |          |               |        :        | p1048 | Atlanta Braves       | +++-

--- San Francisco Giants ---
SP Dennis Martinez           34| SP :     125      40     : 165 |    :                     :   0 |  -2 | 163 |          |     $11.49Mx3 |  $8.93M: $9.99M | p1260 | San Francisco Giants | **^
SP Pat Hentgen               20| SP :      65     -20     :  45 | SP :     121      35     : 156 |   6 | 162 |          |   2           |        :        |  p741 | San Francisco Giants | +++++
 C Keith Moreland            35|  C : 111      10  36   8 : 165 |    :                     :   0 |  -6 | 159 | 73-3-3-2 |         $7Mx2 |  $9.82M:$10.99M |  p729 | San Francisco Giants | ***
SP Andy McGaffigan           32| SP :     120      35     : 155 |    :                     :   0 |   1 | 156 |          |  F   $5.97M   |  $7.81M: $8.74M | p1663 | San Francisco Giants | ****
SP George Stablein           31| SP :     114      29     : 143 |    :                     :   0 |   2 | 145 |          |         $5Mx4 |  $6.47M: $7.25M | p1701 | San Francisco Giants | ***
RF Bernard Gilkey            22| RF :  99     -10   7     :  97 | CF : 118      -6  23     : 134 |   6 | 140 | -2221645 |   1           |  $1.56M: $1.75M |  p270 | San Francisco Giants | +++++
CF Brett Butler              31| CF : 111       3  22     : 135 |    :                     :   0 |   2 | 137 | -3---573 |         $6Mx2 |  $4.91M:  $5.5M |  p125 | San Francisco Giants | ***
SP Dennis Lewallyn           35| SP :     113      28     : 141 |    :                     :   0 |  -6 | 135 |          |  F      $3M   |  $6.25M:    $7M | p1398 | San Francisco Giants | **^
MR Masumi Kuwata             21| SP :      83      -2     :  81 | SP :     103      17     : 120 |   6 | 126 |          |       $300k r |        :        |  p809 | San Francisco Giants | ++++
RF Dante Bichette            25| RF : 100      -3  15     : 112 | RF : 105      -3  18     : 119 |   6 | 125 | -312-368 |       $300k a |  $3.35M: $3.75M |  p143 | San Francisco Giants | +++++
3B Jose Lind                 25| 2B :  89       4   0     :  93 | 2B :  99       4  14     : 117 |   6 | 123 | -3864416 |   9           |        :        |  p599 | San Francisco Giants | +++
 C Darren Daulton            27|  C : 112     -11  16     : 117 |    :                     :   0 |   6 | 123 | 2312---1 |      $6.87M a |  $3.57M:    $4M |  p326 | San Francisco Giants | ****
 C Darrell Miller            31|  C :  92      11  18     : 121 |    :                     :   0 |   2 | 123 | 81------ |               |  $4.02M:  $4.5M | p1204 | San Francisco Giants | **
1B Stan Cliburn              32|  C :  98       4  17     : 119 |    :                     :   0 |   1 | 120 | 62---1-2 |  F    $350k   |  $3.79M: $4.25M |  p216 | San Francisco Giants | *
MR Mark Fidrych              34| SP :     103      18     : 121 |    :                     :   0 |  -2 | 119 |          |  F      $1M   |  $4.02M:  $4.5M |  p787 | San Francisco Giants | ***
 C Joel Skinner              28|  C :  82      15  11     : 108 |    :                     :   0 |   5 | 113 | 83------ |               |  $2.45M: $2.75M | p1768 | San Francisco Giants | *
LF Jose Moreno               31| LF : 102      -2  11     : 111 |    :                     :   0 |   2 | 113 | -343-835 |  F  $414.3k   |  $2.45M: $2.75M |  p715 | San Francisco Giants | **
SP Dan Schatzeder            34| SP :     100      15     : 115 |    :                     :   0 |  -2 | 113 |          |  F      $8M   |  $3.35M: $3.75M | p1082 | San Francisco Giants | **^
