  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8385300000000093, 2.248785000000025, 3.6197700000000403, 2.83199999999998, 0.048999999999999995])
act: 43899


runBB: 0.36
run1B: 0.51
run2B: 0.79
run3B: 1.05
runHR: 1.55
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.19
woba3B: 1.48
wobaHR: 2.02


Batting: 6138/14658 0.295/0.705
Pitching: 9564/10942 0.466/0.534

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.059
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09412221377549645, RandomForest(...)), (0.09641047677980467, Isotonic(...)), (0.10673178604532152, Huber(...)), (0.1083847158085411, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [46.  0.  1.  3.  7.  6.  3.]Coefficients: [ 1.84414196e-03 -2.33535220e-04  1.04224135e-04 -2.51432310e-04  8.64030639e-06 -2.46017761e-05]Intercept: 0.16111587904088542Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.047832567294887385, RandomForest(...)), (0.06391256453343841, Isotonic(...)), (0.08866458097719798, Huber(...)), (0.0831855729656427, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4. 34.  5. 15. 12.  0.  0.]Coefficients: [0.05711816 0.00631839]Intercept: 0.00662642296625411Feature Mask: [False  True False  True False False False]
-- Triples
Selected: HuberScores: [(0.04634425954208021, RandomForest(...)), (0.04876232157279, Isotonic(...)), (0.0666190674894452, Huber(...)), (0.05139860480180133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  5.  0.  2.  4. 31.]Coefficients: [0.0143891]Intercept: 0.001207380512688752Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.04660075739625258, RandomForest(...)), (0.04729006625937737, Isotonic(...)), (0.0361233135669603, Huber(...)), (0.04001975080450785, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  1. 17.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.30009174491451657, RandomForest(...)), (0.2963867649530661, Isotonic(...)), (0.31128324730090473, Huber(...)), (0.31582005510704764, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  28.   0.  16. 171.   1.   6.]Coefficients: [9.98450108e-05 9.83364122e-05 1.08840208e-03]Intercept: 0.0021727895003924996Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5080986750393258, RandomForest(...)), (0.4014540258198623, Isotonic(...)), (0.45909014555698385, Huber(...)), (0.45865516078594165, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 25.   4.   0.   1.   0. 382.   6.]Coefficients: [-0.02006971 -0.02115811  0.04205769  0.03081352  0.02920548 -0.32713756  0.00063625]Intercept: 0.3556405402083724Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.060
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07959494617692993, RandomForest(...)), (0.10817952499572085, Isotonic(...)), (0.11488526517986335, Huber(...)), (0.11369985260107247, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24. 33.  6.  1.  0. 23.  2.  7.]Coefficients: [-0.14562196]Intercept: 0.3467733758247294Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.11309866516298224, RandomForest(...)), (0.12526287673696468, Isotonic(...)), (0.13804393670717677, Huber(...)), (0.1390460831987613, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 44.  8.  3.  5.  0.  5.]Coefficients: [-9.14938021e-04  6.98787301e-05]Intercept: 0.0965023633402887Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1494229975052828, RandomForest(...)), (0.14344702001986734, Isotonic(...)), (0.15570561163100838, Huber(...)), (0.16071452268670694, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0.  3. 53.  1.  0.  5.  0.]Coefficients: [ 1.33893168e-05 -5.94643488e-06 -8.27456080e-04  1.23445762e-04]Intercept: 0.0791417309181731Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.30072390445886116, RandomForest(...)), (0.26984648160090713, Isotonic(...)), (0.323640500911203, Huber(...)), (0.3372953688977341, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  31.   4. 158.   1.   1.   2.]Coefficients: [ 0.00019221 -0.00177478]Intercept: 0.17561277787161128Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.15105553595783097, RandomForest(...)), (0.1298192450339872, Isotonic(...)), (0.16584588496092287, Huber(...)), (0.1410038338185724, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 39.  47.   9.   3.   0. 124.   3.  13.]Coefficients: [-0.00187273  0.01780434  0.17903765 -0.01235108]Intercept: 0.049017137852999666Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  72  76  81  86  91  96 101 106 111 116
             Doubles | 101 (  2) 103 |  98  99  99 100 101 102 103 103 104 105
             Triples | 103 ( -1) 102 | 103 103 102 102 101 100 100  99  98  98
            Homeruns | 100 (  5) 105 |  96  97  98 100 101 103 105 108 111 111
               Walks | 101 (  3) 104 |  92  94  95  97  99 101 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 102 102 102 102 103 103 103 103 104

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -1) 101 | 102 102 102 102 102 102 101 101 101 101
                Hits |  91 ( 20) 111 |  62  68  74  81  90  98 108 119 132 146
             Doubles | 100 (  3) 103 |  97  97  98  99  99 101 102 104 105 106
            Homeruns |  96 ( 13) 109 |  69  72  75  78  82  87  92  98 103 111
               Walks |  92 ( 18) 110 |  56  62  67  73  80  87  96 105 115 126
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
     Groundball Pct. | 102 ( -1) 101 | 107 106 105 105 103 102 101 100  99  98
           Endurance | 101 (  0) 101 | 

2B Naehring, T     29| .332/.403/.543 122 139 | .330/.400/.532 121 116 | -3885---  11 | ++ || 132 || ML      |
SP Justin Duchscherer        18| MR :      44     -34     :  10 | SP :     118      -3  26   4 : 146 |   6 | 152 |          |   7           |        :        |  p495 | Los Angeles Dodgers  | +++++
1B Mo Vaughn                 28| DH : 105       0  11     : 116 | DH : 118       0   4  25     : 147 |   5 | 152 | -3------ |       $1.5Mx4 |  $2.41M: $2.35M | p1301 | Los Angeles Dodgers  | **
RF Shawn Green               23| RF :  82       2  -8     :  76 | RF : 116       2  -6  26   3 : 142 |   6 | 148 | -412-546 |   2           |        :        |  p552 | Los Angeles Dodgers  | +++++
LF Billy Ashley              25| DH : 103       0   9     : 112 | DH : 112       0  11  19     : 142 |   6 | 148 | -1---2-2 |       $300k a |  $1.97M: $1.92M |   p62 | Los Angeles Dodgers  | ++++-
1B Bob Hamelin               28| 1B : 106       3  13     : 122 | 1B : 112       3   5  21     : 141 |   5 | 146 | -5------ |       $300k a |  $2.85M: $2.77M |  p555 | Los Angeles Dodgers  | **^
LF Rondell White             24| DH :  99       0   5     : 104 | DH : 108       0   8  15     : 131 |   6 | 137 | -2---443 |   8           |   $1.1M: $1.07M | p1435 | Los Angeles Dodgers  | +++++
1B Robin Jennings            24| 1B :  94       1  -1     :  94 | 1B : 109       1   3  16     : 129 |   6 | 135 | -411-212 |   T           |        :        |  p736 | Los Angeles Dodgers  | ++++-
 C Kenji Johjima             19| DH :  82       0 -12     :  70 | 1B : 106       0   6  12     : 125 |   6 | 131 | 63------ |   9           |        :        |  p504 | Los Angeles Dodgers  | +++++
3B Chris Sabo                34| 3B : 106       6  21     : 133 |    :                         :   0 |  -2 | 131 | -3271--- |  F   $12.4M   |  $4.61M: $4.48M |  p841 | Los Angeles Dodgers  | **^
MR Jayson Durocher           21| MR :      44     -34     :  10 | MR :     112     -18  21     : 114 |   6 | 120 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
RF Tony Barron               29| RF :  99       5  12     : 116 |    :                         :   0 |   4 | 120 | -2---227 |     $464.3k a |  $2.63M: $2.56M |  p152 | Los Angeles Dodgers  | **
RF Jose Guillen              20| RF :  76       3 -14     :  65 | RF : 101       3  -3  11     : 112 |   6 | 118 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
CL Antonio Alfonseca         24| MR :      73      -9     :  64 | MR :     107     -13  17     : 111 |   6 | 117 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++-
 C George E. Williams        27| DH :  95       0   1     :  96 | DH : 102       0  -3   9     : 108 |   6 | 114 | 43---2-1 |       $300k r | $219.4k:$213.4k | p1443 | Los Angeles Dodgers  | **
LF Kevin Reimer              31| DH : 100       0   6     : 106 |    :                         :   0 |   2 | 108 | -1---3-- |               |  $1.32M: $1.28M |  p899 | Los Angeles Dodgers  | **
SS Lou Collier               22| LF :  76       3 -16     :  64 | LF :  98       3  -9   8     : 100 |   6 | 106 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
LF Bubba Trammell            24| RF :  73       1 -18     :  56 | RF : 103       1 -18  12     :  99 |   6 | 105 | -2---515 |               |        :        | p1487 | Los Angeles Dodgers  | ++++-
RF Jeffrey Hammonds          25| LF :  85       4  -5     :  84 | LF :  95       4  -7   6     :  99 |   6 | 105 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | +++
CF Brady Clark               23| CF :  72       8 -19     :  61 | CF :  97       8 -16   9     :  98 |   6 | 104 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
SP Mike J. Grace             25| SP :      80     -11     :  69 | SP :     101     -13  10     :  98 |   6 | 104 |          |               |        :        |  p540 | Los Angeles Dodgers  | ++++
1B Reggie Jefferson          27| 1B :  89       2  -5     :  87 | 1B :  98       2  -9   6     :  98 |   6 | 104 | -5---3-- |  F    $350k   |        :        |  p827 | *CEI* Los Angeles... | *
SP Mike Hartley              34| SP :      98       7     : 106 |    :                         :   0 |  -2 | 104 |          | I     $350k a |  $1.54M: $1.49M |  p429 | Los Angeles Dodgers  | *
SS Mark Lewis                26| DH :  90       0  -4     :  86 | DH :  91       0  -5  -2     :  84 |   6 |  92 | -2223--- |       $300k r |        :        |  p884 | Los Angeles Dodgers  | *
2B Jody Reed                 33| 2B :  92      -1   1     :  92 |    :                         :   0 |   0 |  92 | -2411--- |  F    $350k   | $219.4k:$213.4k |  p957 | Los Angeles Dodgers  | *
CL Bob Sebra                 34| SP :      93       2     :  94 |    :                         :   0 |  -2 |  92 |          |       $300k a | $438.7k:$426.8k |  p866 | Los Angeles Dodgers  | ***^
LF Mike Devereaux            33| DH :  92       0  -2     :  90 |    :                         :   0 |   0 |  90 | -2---324 |       $350k a |        :        |  p203 | Los Angeles Dodgers  | **
 C Ben Davis                 19| DH :  68       0 -26     :  42 | DH :  92       0  -8  -1     :  83 |   6 |  89 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++-
3B Casey Blake               22| RF :  66       3 -23     :  46 | RF :  94       3 -19   5     :  83 |   6 |  89 | -515-226 |               |        :        |  p112 | Los Angeles Dodgers  | +++-
CF Jeff DaVanon              22| LF :  71       3 -21     :  54 | LF :  92       3 -14   2     :  83 |   6 |  89 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
3B Chris Gomez               24| 2B :  77       7  -5     :  79 | 2B :  87       7 -14   3     :  83 |   6 |  89 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | +++
3B Jose Macias               24| SS :  77       4 -14     :  67 | SS :  91       4 -14   1     :  83 |   6 |  89 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | +++
MR Rigo Beltran              26| MR :      67     -13     :  54 | MR :     103     -33  13     :  83 |   6 |  89 |          |               |        :        |   p92 | Los Angeles Dodgers  | **
3B Chris Snopek              25| SS :  75       9 -11     :  73 | SS :  87       9 -17   2     :  82 |   6 |  88 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | ++
LF Emil Brown                21| RF :  71       1 -20     :  52 | CF :  90       4 -11  -2     :  81 |   6 |  87 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
 C Chris Widger              25| DH :  78       0 -16     :  62 | DH :  91       0 -14  -2     :  75 |   6 |  81 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++
RF Cory Snyder               33| DH :  87       0  -7     :  80 |    :                         :   0 |   0 |  80 | -2-1-323 |               |        :        | p1022 | Los Angeles Dodgers  | *
1B Geoff Blum                23| 3B :  69       1 -20     :  50 | 3B :  89       1 -19  -1     :  70 |   6 |  76 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
2B Terry Shumpert            29| SS :  78       4 -13     :  69 |    :                         :   0 |   4 |  73 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *
 C Carlos A. Hernandez       29| DH :  81       0 -13     :  68 |    :                         :   0 |   4 |  72 | 61------ |               |        :        |  p650 | Los Angeles Dodgers  | *
1B Jeff King                 31| DH :  82       0 -12     :  70 |    :                         :   0 |   2 |  72 | -211---- |               |        :        |  p802 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
SP Sterling Hitchcock        25| SP :     114      23   6 : 143 | SP :     148      21  56  34 : 260 |   6 | 266 |          |   2   $300k r |  $6.36M: $6.19M |  p882 | Atlanta Braves       | +++++
CL Bryan Harvey              32| MR :     133      43   7 : 183 |    :                         :   0 |   1 | 184 |          |      $5.12Mx2 | $10.97M:$10.67M |  p558 | Atlanta Braves       | ****^
SP Chan Ho Park              22| SP :      75     -16     :  59 | SP :     125       4  33  11 : 172 |   6 | 178 |          |   3           |        :        | p1055 | Atlanta Braves       | +++++
CF Ichiro Suzuki             22| CF :  91      16   7     : 114 | CF : 109      16   6  29   7 : 166 |   6 | 172 | -3---898 |     $485.7k a |  $1.54M: $1.49M | p1498 | Atlanta Braves       | **
SP Bobby J. Jones            26| SP :     100       9     : 109 | SP :     123       0  31   9 : 163 |   6 | 169 |          |       $300k r |  $1.97M: $1.92M |  p789 | Atlanta Braves       | **
MR Brendan Donnelly          24| MR :      67     -14     :  52 | MR :     133     -19  39   9 : 162 |   6 | 168 |          |       $300k r |        :        |  p469 | Atlanta Braves       | +++++
SP Ramon A. Garcia           27| SP :     101      10     : 111 | SP :     124      -7  32  10 : 159 |   6 | 165 |          |       $300k r |  $2.19M: $2.13M |  p485 | Atlanta Braves       | **
SP Tim Wakefield             29| SP :     120      29  12 : 161 |    :                         :   0 |   4 | 165 |          |      $2.89M a |  $8.99M: $8.75M | p1339 | Atlanta Braves       | ***^
3B Kevin Millar              24| 3B :  80       5  -5     :  80 | 3B : 122       5 -11  36   2 : 155 |   6 | 161 | -6261514 |   1           |        :        |  p938 | Atlanta Braves       | +++++
LF Lee Stevens               28| DH : 116       0  22     : 138 | DH : 117       0  15  24     : 156 |   5 | 161 | -3---312 |       $2.8M a |  $4.83M: $4.69M | p1224 | Atlanta Braves       | ***^
MR Felix Rodriguez           23| MR :      94      10     : 104 | MR :     112      15  21     : 147 |   6 | 153 |          |       $300k r |  $2.19M: $2.13M | p1262 | Atlanta Braves       | +++++
CF Jose Gonzalez             31| LF : 110       6  21   6 : 143 |    :                         :   0 |   2 | 145 | -2---766 |      $1.81M a |  $5.92M: $5.76M |  p371 | Atlanta Braves       | **^
SS Jay Bell                  30| SS : 107      11  22     : 140 |    :                         :   0 |   3 | 143 | -3446554 |      $3.33Mx5 |  $4.83M: $4.69M |  p105 | Atlanta Braves       | ***
MR Stan Belinda              29| MR :     110      23     : 133 |    :                         :   0 |   4 | 137 |          |       $3.5Mx3 |  $5.05M: $4.91M |  p109 | Atlanta Braves       | ****
RF Mark Quinn                22| RF :  91       3   2     :  96 | RF : 105       3   6  16     : 130 |   6 | 136 | -2111516 |   4           | $438.7k:$426.8k |  p968 | Atlanta Braves       | ++++-
LF Geoff Jenkins             21| LF :  85       5  -5     :  85 | LF : 104       5   3  15     : 127 |   6 | 133 | -2---726 |   8           |        :        |  p502 | Atlanta Braves       | ++++-
MR Ron Darling               35| SP :     111      20   3 : 134 |    :                         :   0 |  -6 | 128 |          |         $2Mx3 |  $5.05M: $4.91M |  p317 | Atlanta Braves       | ***^
RF Jeremy Giambi             21| 1B :  76       3 -17     :  61 | 1B : 108       3  -6  17     : 121 |   6 | 127 | -5---3-3 |   7           |        :        |  p681 | Atlanta Braves       | ++++-
3B Jose Canseco              31| DH : 108       0  14     : 122 |    :                         :   0 |   2 | 124 | -212-323 |  F    $3.3M   |  $3.07M: $2.99M |  p167 | Atlanta Braves       | **^
3B Tony Batista              22| 2B :  73       8  -9     :  72 | SS : 101      11 -12  18     : 117 |   6 | 123 | -4756--- |               |        :        |  p104 | Atlanta Braves       | ++++
1B Mark Grace                31| DH : 107       0  13     : 120 |    :                         :   0 |   2 | 122 | -3------ |       $770kx3 |  $2.85M: $2.77M |  p289 | Atlanta Braves       | **
MR Keith Brown               32| SP :     106      15     : 121 |    :                         :   0 |   1 | 122 |          |       $1.7Mx3 |  $3.29M:  $3.2M |  p255 | Atlanta Braves       | ***^
SP Kirk Rueter               25| SP :      84      -7     :  78 | SP :     105      -8  14     : 110 |   6 | 116 |          |   T           |        :        | p1312 | Atlanta Braves       | ++++
SP Ramon J. Martinez         28| SP :     101      10     : 111 | SP :     107     -14  15     : 108 |   5 | 116 |          |       $350k a |  $2.19M: $2.13M | p1024 | Atlanta Braves       | **
RF Butch Huskey              24| DH :  72       0 -22     :  50 | DH : 109       0 -19  16     : 106 |   6 | 112 | 12221212 |   9           |        :        | p2926 | Atlanta Braves       | ++++-
 C Francisco Cabrera         29| DH : 100       0   6     : 106 |    :                         :   0 |   4 | 110 | 42---312 |       $610kx3 |  $1.32M: $1.28M |   p87 | Atlanta Braves       | **^
2B Mike Benjamin             30| 2B :  89       8   8     : 105 |    :                         :   0 |   3 | 108 | -7777211 |       $300k a |  $1.75M: $1.71M |  p217 | Atlanta Braves       | **
1B Randall Simon             21| 1B :  76       3 -17     :  62 | 1B :  96       3  -6   5     :  98 |   6 | 104 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
1B Matt Stairs               28| RF :  87       2  -4     :  85 | RF : 101       2 -14  10     :  99 |   5 | 104 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
SP Joel Davis                31| SP :      96       5     : 102 |    :                         :   0 |   2 | 104 |          |       $300k a |   $1.1M: $1.07M |  p405 | Atlanta Braves       | **
1B Jeff Bagwell              27| 1B :  84       4  -8     :  81 | 1B :  97       4 -14   7     :  95 |   6 | 101 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
SS Royce Clayton             26| 2B :  82       8   0     :  90 | SS :  90      10 -13   7     :  94 |   6 | 100 | -3626252 | I             |        :        |  p298 | Atlanta Braves       | *
LF Gary Thurman              31| RF :  92       3   2     :  97 |    :                         :   0 |   2 |  99 | -321-646 |               | $438.7k:$426.8k |  p933 | Atlanta Braves       | *^
SP Michael Tejera            19| MR :      40     -37     :   2 | SP :      97     -11   6     :  92 |   6 |  98 |          |   5           |        :        | p1214 | Atlanta Braves       | ++++-
SS Candy Maldonado           35| DH :  97       0   3     : 100 |    :                         :   0 |  -6 |  94 | -2221323 |  F    $549k   | $658.1k:$640.2k | p1659 | Atlanta Braves       | **
RF Trent Hubbard             32| RF :  92       0   0     :  92 |    :                         :   0 |   1 |  93 | 12---535 |               |        :        |  p796 | Atlanta Braves       | *
1B Alex Gonzalez             19| SS :  62      10 -24     :  48 | SS :  87      10 -14   3     :  86 |   6 |  92 | -5246--- |               |        :        |  p695 | Atlanta Braves       | ++-
3B Jolbert Cabrera           23| DH :  74       0 -20     :  54 | DH :  96       0 -14   3     :  85 |   6 |  91 | -32411-1 |               |        :        |  p190 | Atlanta Braves       | +++
CF Bruce Aven                24| LF :  78       4 -13     :  68 | LF :  92       4 -13   2     :  85 |   6 |  91 | -212-645 |               |        :        |   p34 | Atlanta Braves       | +++
 C Jason LaRue               22| RF :  71       3 -18     :  56 | RF :  92       3 -14   3     :  84 |   6 |  90 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
2B Tony Fernandez            33| 2B :  91      -1   1     :  90 |    :                         :   0 |   0 |  90 | -2421--- |       $650kx2 | $219.4k:$213.4k |  p487 | Atlanta Braves       | *^
LF Marcus Thames             19| RF :  64       0 -28     :  36 | RF :  94       0 -12   2     :  83 |   6 |  89 | -3---4-4 |               |        :        | p1564 | Atlanta Braves       | +++
SP Satoru Komiyama           30| SP :      88      -3     :  86 |    :                         :   0 |   3 |  89 |          |       $350k a |        :        | p1060 | Atlanta Braves       | *^
CF Pat Lennon                28| RF :  88       0  -5     :  83 | RF :  92       0 -13  -1     :  78 |   5 |  88 | -222-434 |               |        :        |  p932 | Atlanta Braves       | *
3B Craig Worthington         31| 1B :  89       2  -5     :  86 |    :                         :   0 |   2 |  88 | -514-1-1 |       $300k r |        :        | p1140 | Atlanta Braves       | *
 C Dan Wilson                27|  C :  83       0  -5     :  78 | 1B :  91       4 -15   1     :  81 |   6 |  87 | 76221211 |       $300k a |        :        | p1441 | Atlanta Braves       | *
 C Matt Nokes                32| DH :  88       0  -6     :  82 |    :                         :   0 |   1 |  83 | 31------ |  F   $4.79M   |        :        |  p765 | Atlanta Braves       | *
SP R.A. Dickey               21| MR :      38     -39     :  -1 | SP :      93     -18   1     :  76 |   6 |  82 |          |   6           |        :        |  p467 | Atlanta Braves       | ++++-
SP Chris Hammond             30| SP :      85      -6     :  79 |    :                         :   0 |   3 |  82 |          |  F    $350k   |        :        |  p622 | *CEI* Atlanta Braves | *
CL Billy Koch                21| MR :      44     -34     :  10 | MR :      91     -18   3     :  75 |   6 |  81 |          |               |        :        |  p898 | Atlanta Braves       | ++++-

--- San Francisco Giants ---
SP Masumi Kuwata             28| SP :     156      65  48 : 269 | SP :     183      41  91  69 : 384 |   5 | 389 |          |         $8Mx4 | $24.79M:$24.11M |  p809 | San Francisco Giants | ***^
MR Kazuhiro Sasaki           28| MR :     121      33     : 154 | MR :     170       6  72  41 : 289 |   5 | 294 |          |      $1.05M a |  $7.24M: $7.04M | p1404 | San Francisco Giants | ****
SP John Habyan               32| SP :     146      55  38 : 239 |    :                         :   0 |   1 | 240 |          |        $20Mx2 |  $20.4M:$19.85M |  p382 | San Francisco Giants | ***^
3B Robin Ventura             28| 3B : 122      10  41   2 : 175 | 3B : 125      10  21  44  10 : 210 |   5 | 215 | -33821-3 |       $9.5Mx5 |  $9.43M: $9.18M | p1335 | San Francisco Giants | ****
1B Mike Piazza               27| DH : 126       0  32   5 : 163 | DH : 127       0  28  34   7 : 196 |   6 | 202 | 32------ |        $24Mx5 |  $8.12M:  $7.9M | p1164 | San Francisco Giants | ***^
SP Jose Mesa                 30| SP :     123      32  15 : 170 |    :                         :   0 |   3 | 173 |          |      $4.28Mx4 | $10.31M:$10.03M |  p638 | San Francisco Giants | ***^
RF Dante Bichette            32| RF : 112       7  27  10 : 156 |    :                         :   0 |   1 | 157 | -312-468 |      $9.55Mx4 |  $8.12M:  $7.9M |  p143 | San Francisco Giants | ****
LF Bernard Gilkey            29| LF : 116       3  24   9 : 152 |    :                         :   0 |   4 | 156 | -2221634 |      $8.99Mx5 |  $7.24M: $7.04M |  p270 | San Francisco Giants | ****
 C Darren Daulton            34| DH : 119       0  25     : 144 |    :                         :   0 |  -2 | 142 | 3312---1 |     $12.11Mx4 |  $5.48M: $5.34M |  p326 | San Francisco Giants | ****
1B Mark Carreon              32| LF : 112       3  20   5 : 140 |    :                         :   0 |   1 | 141 | -412-622 |      $2.64Mx2 |  $5.48M: $5.34M |  p176 | San Francisco Giants | **^
1B Mark Bellhorn             21| 2B :  85       2  -2     :  85 | 2B : 107       2   3  18     : 131 |   6 | 137 | -45433-1 |   2           |        :        |   p91 | San Francisco Giants | ++++-
3B Neifi Perez               22| SS :  82      16   2     : 100 | SS :  98      16  -3  20     : 131 |   6 | 137 | -3778516 |   4           | $438.7k:$426.8k | p1083 | San Francisco Giants | ++++
 C Damian Miller             26|  C :  94       8  14     : 116 |  C : 102       8  -1  20     : 130 |   6 | 136 | 93---1-2 |       $300k r |  $3.07M: $2.99M | p1271 | San Francisco Giants | **^
2B Luis A. Castillo          20| 2B :  80      12   3     :  95 | 2B :  97      12   1  18     : 128 |   6 | 134 | -3866512 |   3           | $658.1k:$640.2k |  p264 | San Francisco Giants | ++++
CL Roger McDowell            35| MR :     113      26     : 140 |    :                         :   0 |  -6 | 134 |          |      $4.06Mx2 |   $5.7M: $5.55M |  p704 | San Francisco Giants | ****^
SS Jim Presley               34| SS : 106       6  16     : 128 |    :                         :   0 |  -2 | 126 | -3345--- |      $4.07Mx2 |  $3.51M: $3.41M | p2912 | San Francisco Giants | ***
2B Jose Lind                 32| 2B :  92      12  14     : 118 |    :                         :   0 |   1 | 119 | -3873355 |     $414.3k a |  $3.07M: $2.99M |  p599 | San Francisco Giants | **
MR Ricky Bottalico           26| MR :      88       4     :  93 | MR :     106     -12  16     : 110 |   6 | 116 |          |       $300k r | $877.5k:$853.6k |  p148 | San Francisco Giants | ***
CF Bo Jackson                33| CF : 103       5   8     : 116 |    :                         :   0 |   0 | 116 | -2---353 |  F      $6M   |  $1.75M: $1.71M |  p798 | San Francisco Giants | **^
SP Pat Hentgen               27| SP :     100       9     : 109 | SP :      84      -8  -8     :  68 |   6 | 115 |          |       $300k a |  $1.97M: $1.92M |  p741 | San Francisco Giants | **
LF Jason Bates               25| 2B :  84       6   1     :  92 | 2B :  95       6  -8  11     : 105 |   6 | 111 | -2632766 |               | $219.4k:$213.4k |  p100 | San Francisco Giants | +++
SP Chris Holt                24| SP :      75     -16     :  59 | SP :     103     -11  11     : 103 |   6 | 109 |          |   1           |        :        |  p805 | San Francisco Giants | +++++
CF Shane Spencer             24| RF :  84       6  -2     :  87 | CF :  94       8  -7   6     : 102 |   6 | 108 | -422-567 |   9           |        :        | p1381 | San Francisco Giants | +++-
CF Rob Ducey                 31| RF :  93       6   7     : 106 |    :                         :   0 |   2 | 108 | -3221857 |       $300k a |  $1.54M: $1.49M |  p446 | San Francisco Giants | *^
SS Craig Grebeck             31| SS :  93       5   2     : 100 |    :                         :   0 |   2 | 102 | -24252-2 |               | $438.7k:$426.8k |  p586 | San Francisco Giants | **
RF Chuck Carr                28| CF :  79      13  -7     :  85 | CF :  87      13 -22   4     :  82 |   5 |  90 | -3221887 |               |        :        |  p335 | San Francisco Giants | *
LF Bob Zupcic                29| CF :  80      13  -7     :  86 |    :                         :   0 |   4 |  90 | -2121485 |               |        :        | p1323 | San Francisco Giants | *
MR Mark Gubicza              33| SP :      89      -2     :  87 |    :                         :   0 |   0 |  87 |          |       $1.5Mx2 |        :        |  p512 | San Francisco Giants | **^
1B Sid Bream                 35| 1B :  90       5  -1     :  93 |    :                         :   0 |  -6 |  87 | -712-2-2 |  F    $527k   |        :        |  p122 | San Francisco Giants | *^
