bsf: 1.21
act: 36993


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6804/18389 0.270/0.730
Pitching: 11215/12799 0.467/0.533

           Hits | 0.096
        Doubles | 0.035
        Triples | 0.030
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.023411088951232489, RandomForest(...)), (0.027737193114545255, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 47.   1.   0.   2.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.048524283002159531, RandomForest(...)), (0.055388821160869108, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  32.   0.  12.   5.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.027826875862907292, RandomForest(...)), (0.025038013984338914, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   4.   0.   1.   2.  18.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.1742857433995747, RandomForest(...)), (0.16374522971378477, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   2.  81.   5.   2.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1864986663101216, RandomForest(...)), (0.19057142353919446, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    9.  138.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.35194590131066028, RandomForest(...)), (0.32671302151568843, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 96, 'selection__k': 2}Feature Scores: [  49.    0.    6.    1.    7.  251.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.051  0.949]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.079069637976500393, RandomForest(...)), (0.095920003731093662, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  33.   5.   8.   0.   9.   2.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1253765869936114, RandomForest(...)), (0.073536738812790589, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.   8.  36.   1.   1.   1.   4.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14165627002267778, RandomForest(...)), (0.2170150966277645, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    3.   10.  128.    2.    8.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.18402352566853986, RandomForest(...)), (0.14675818388924375, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 57, 'selection__k': 2, 'regressor__max_depth': 28}Feature Scores: [   0.    2.    5.    4.  147.    3.    7.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.91  0.09]
-- Ks
Selected: IsotonicScores: [(0.25080844861938983, RandomForest(...)), (0.22938333033093408, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   8.   10.    2.   20.   16.  119.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  79  85  90  91  94  99 104 112 118 118
             Doubles | 102 (  1) 103 |  99  99 100 101 102 102 103 104 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98  99 100 101 103 104 106 107 108 108
               Walks | 102 (  5) 107 |  92  92  92  94  98 101 102 105 107 107
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 104 104 104 105 105

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
                Hits |  99 ( 17) 116 |  46  71  93  99  99 105 116 127 141 152
             Doubles | 102 (  5) 107 |  99  99  99 100 102 105 107 110 112 113
            Homeruns |  98 ( 13) 111 |  59  59  61  73  88  92  93  98 104 110
               Walks |  96 ( 15) 111 |  61  61  67  74  77  82  82  96 105 111
          Strikeouts | 105 (  0) 105 | 104 104 104 104 105 105 105 105 105 105
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 100 (  7) 107 | 

SS Phillips, T     29| .335/.390/.550 125 142 | .335/.390/.550 125 125 | -2557445  10 | +  || 135 || ML      |
3B Randy Kutcher             28| 2B :  88      -4  -5     :  80 |    :                     :   0 |   5 |  85 | -3542355 |       $300k a |        :        |  p922 | Houston Astros       | *
SP Greg Mathews              26| SP :      69     -18     :  52 | SP :      82      -5     :  78 |   6 |  84 |          |               |        :        |  p776 | Houston Astros       | *
MR Dave Patterson            32| MR :      79       3     :  82 |    :                     :   0 |   1 |  83 |          |       $300k r | $756.2k:$756.1k |  p901 | Houston Astros       | ***
 C Joe Maddon                34|  C :  86       6  -7     :  85 |    :                     :   0 |  -2 |  83 | 61---1-2 |       $300k a |        :        | p1616 | Houston Astros       | *
SP Rheal Cormier             21| MR :      45     -26     :  19 | SP :      81      -6     :  76 |   6 |  82 |          |               |        :        |  p296 | Houston Astros       | +++-
LF Jeff Grotewold            22| 1B :  72     -18 -24     :  30 | 1B :  97     -18  -3     :  76 |   6 |  82 | -2---2-1 |               |        :        |  p646 | Houston Astros       | ++-
LF Harvey Pulliam            20| RF :  74     -15 -25     :  34 | RF :  95     -15  -6     :  74 |   6 |  80 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
1B Rick Schu                 26| 3B :  88      -9  -5     :  73 | 3B :  89      -9  -6     :  74 |   6 |  80 | -3-3-2-1 |       $300k r |        :        | p1467 | Houston Astros       | *
MR Juan Agosto               30| MR :      74      -1     :  72 |    :                     :   0 |   3 |  75 |          |     $617.1k a |        :        |   p31 | Houston Astros       | ***
CF Chris C. Jones            22| 1B :  76     -14 -16     :  47 | RF :  87     -11 -10     :  66 |   6 |  72 | -622-214 |               |        :        |  p658 | Houston Astros       | ++-
MR LaMarr Hoyt               33| SP :      80      -7     :  72 |    :                     :   0 |   0 |  72 |          |               |        :        |  p993 | Houston Astros       | **
SP Vicente Palacios          25| MR :      52     -20     :  32 | SP :      76     -11     :  65 |   6 |  71 |          |               |        :        |  p918 | Houston Astros       | +++
MR Luis Leal                 31| SP :      78      -9     :  69 |    :                     :   0 |   2 |  71 |          |       $960kx3 |        :        |  p978 | Houston Astros       | ***
MR Lance McCullers Sr.       24| MR :      61     -12     :  49 | MR :      72      -8     :  64 |   6 |  70 |          |               |        :        |  p661 | Houston Astros       | +++-
SP Mark Williamson           29| MR :      70      -4     :  66 |    :                     :   0 |   4 |  70 |          |               |        :        | p1230 | Houston Astros       | *
SP Randy Martz               32| SP :      77     -10     :  67 |    :                     :   0 |   1 |  68 |          |               |        :        |  p873 | Houston Astros       | *
SP Steve Ontiveros           27| SP :      74     -13     :  61 |    :                     :   0 |   6 |  67 |          |       $300k a |        :        |  p825 | Houston Astros       | *
3B Tracy Woodson             25| 3B :  75      -9 -18     :  48 | 3B :  81      -9 -14     :  58 |   6 |  64 | -3-3-2-3 |               |        :        | p1094 | Houston Astros       | +-

--- Los Angeles Dodgers ---
SP Scott Garrelts            26| SP :     136      49  12 : 197 | SP :     154      67  33 : 254 |   6 | 260 |          |       $300k r | $15.38M:$15.37M |  p596 | Los Angeles Dodgers  | ****
SP Bill Wilkinson            24| SP :     114      27     : 141 | SP :     147      60  26 : 233 |   6 | 239 |          |   3   $300k r |  $6.81M:  $6.8M |  p969 | Los Angeles Dodgers  | +++++
CL John Wetteland            22| MR :      76       1     :  77 | MR :     132      44  17 : 194 |   6 | 200 |          |   7           | $252.1k:  $252k | p1134 | Los Angeles Dodgers  | +++++
SP Jimmy Jones               24| SP :     109      22     : 131 | SP :     133      46  13 : 192 |   6 | 198 |          |   4   $300k r |  $5.55M: $5.54M |  p508 | Los Angeles Dodgers  | +++++
CL Dave S. Smith             33| MR :     126      44  16 : 187 |    :                     :   0 |   0 | 187 |          |  F   $3.21M   | $15.38M:$15.37M | p1150 | Los Angeles Dodgers  | ****^
SP Erik Hanson               23| SP :      64     -23     :  42 | SP :     114      27     : 141 |   6 | 147 |          |   2           |        :        |  p628 | Los Angeles Dodgers  | +++++
LF Gary Sheffield            19| 3B : 108      -5  19     : 121 | 3B : 116      -5  25     : 136 |   6 | 142 | -2153414 |   6   $300k r |  $4.79M: $4.79M | p1194 | Los Angeles Dodgers  | +++++
MR Tim Crews                 27| MR :     106      27     : 133 |    :                     :   0 |   6 | 139 |          |       $300k a |  $6.81M:  $6.8M |  p311 | Los Angeles Dodgers  | ****
SP John Stuper               31| SP :     112      25     : 137 |    :                     :   0 |   2 | 139 |          |      $1.01M a |   $6.3M:  $6.3M | p1705 | Los Angeles Dodgers  | **^
SP Kevin Tapani              24| SP :      67     -20     :  47 | SP :     107      20     : 127 |   6 | 133 |          |   5           |        :        | p1237 | Los Angeles Dodgers  | +++++
 C Javy Lopez                17|  C :  75       6 -18     :  63 |  C : 103       6  16     : 125 |   6 | 131 | 61------ |               |        :        |  p914 | Los Angeles Dodgers  | ++++
2B Ron Gant                  23| 2B : 100      -6   4     :  98 | 2B : 112      -6  17     : 123 |   6 | 129 | -241-312 |   1   $300k r |  $1.01M: $1.01M |  p362 | Los Angeles Dodgers  | +++++
MR Jack McDowell             22| SP :      80      -7     :  73 | SP :     103      16     : 119 |   6 | 125 |          |       $300k r |        :        | p1043 | Los Angeles Dodgers  | ++++-
3B Darryl Strawberry         26| 3B : 110     -13  13     : 110 | 3B : 115     -13  16     : 118 |   6 | 124 | -3221323 |       $300k r |  $3.28M: $3.28M | p1779 | Los Angeles Dodgers  | **^
SP Mike Mason                29| SP :     103      16     : 119 |    :                     :   0 |   4 | 123 |          |               |  $4.03M: $4.03M | p1158 | Los Angeles Dodgers  | **^
3B Jeff King                 23| 3B :  79      -1  -6     :  72 | 3B :  99      -1  13     : 111 |   6 | 117 | -66611-- |   T           |        :        |  p802 | Los Angeles Dodgers  | ++++
MR Dave Leiper               26| MR :      88      11     :  99 | MR :      95      12     : 107 |   6 | 113 |          |       $300k r |  $2.77M: $2.77M |  p653 | Los Angeles Dodgers  | ****
LF Bo Jackson                25| RF :  95     -12   0     :  83 | CF : 107      -9   8     : 106 |   6 | 112 | -1---534 |   9   $300k r |        :        |  p798 | Los Angeles Dodgers  | ++++
RF Tony Barron               22| RF :  71      -8 -20     :  43 | RF : 102      -8   9     : 103 |   6 | 109 | -2---216 |               |        :        |  p152 | Los Angeles Dodgers  | ++++
1B Todd Benzinger            25| RF :  97     -13   1     :  85 | RF : 106     -13   8     : 102 |   6 | 108 | -2---3-3 |   8   $300k r | $252.1k:  $252k |   p74 | Los Angeles Dodgers  | ++++-
SS Donnie Hill               27| 3B :  98      -9   5     :  94 |    :                     :   0 |   6 | 100 | -2233--- |     $464.3k a |  $1.26M: $1.26M |  p612 | Los Angeles Dodgers  | **^
3B Jeff Kunkel               26| 3B :  84       2   2     :  88 | 3B :  87       2   3     :  92 |   6 |  98 | -257555- |               | $504.1k:$504.1k |  p577 | Los Angeles Dodgers  | *
MR Mike Hartley              27| SP :      89       2     :  90 |    :                     :   0 |   6 |  96 |          |       $300k r | $504.1k:$504.1k |  p429 | Los Angeles Dodgers  | **^
 C Carlos A. Hernandez       21|  C :  75       9 -16     :  68 |  C :  82       9  -3     :  88 |   6 |  94 | 71------ |               |        :        |  p650 | Los Angeles Dodgers  | ++-
RF Cory Snyder               25| RF :  88     -11  -7     :  70 | RF :  97     -11   1     :  87 |   6 |  93 | -2-1-324 |               |        :        | p1022 | Los Angeles Dodgers  | +++
1B Bob Hamelin               20| 1B :  72     -14 -20     :  38 | 1B :  98     -14   1     :  85 |   6 |  91 | -5------ |               |        :        |  p555 | Los Angeles Dodgers  | +++-
2B Terry Shumpert            22| SS :  75       5 -20     :  61 | SS :  84       5  -4     :  85 |   6 |  91 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | ++
2B Paul Molitor              32| 2B :  99     -10   0     :  89 |    :                     :   0 |   1 |  90 | -231---- |       $860kx3 |        :        |  p893 | Los Angeles Dodgers  | **^
1B Reggie Jefferson          19| 1B :  76     -14 -17     :  45 | 1B :  97     -14   0     :  82 |   6 |  88 | -5---3-- |               |        :        |  p827 | *CEI* Los Angeles... | +++-
2B Jody Reed                 26| 2B :  83      -5 -11     :  67 | 2B :  90      -5  -3     :  82 |   6 |  88 | -2511--- |               |        :        |  p957 | Los Angeles Dodgers  | *
SS Mark Lewis                18| 2B :  73      -5 -22     :  46 | 2B :  90      -5  -4     :  81 |   6 |  87 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
CF Mike Devereaux            25| RF :  80      -9 -12     :  59 | RF :  92      -9  -2     :  81 |   6 |  87 | -2---345 | I             |        :        |  p203 | Los Angeles Dodgers  | +++
MR Duane Ward                24| MR :      62     -11     :  51 | MR :      80      -1     :  80 |   6 |  86 |          |       $300k r |        :        |  p958 | Los Angeles Dodgers  | ++++
RF Terry Francona            29| RF :  88      -5  -1     :  82 |    :                     :   0 |   4 |  86 | -5---427 |       $350k a |        :        |  p548 | Los Angeles Dodgers  | *^
MR Rod Scurry                32| MR :      80       4     :  83 |    :                     :   0 |   1 |  84 |          |       $630k a |  $1.01M: $1.01M | p1324 | Los Angeles Dodgers  | ****
LF Kevin Reimer              24| LF :  82     -11 -21     :  50 | LF :  94     -11  -7     :  76 |   6 |  82 | -1---4-1 |               |        :        |  p899 | Los Angeles Dodgers  | +++
LF Steve Stroughter          36| LF :  96      -4   1     :  93 |    :                     :   0 | -12 |  81 | -2---833 |      $1.45M a | $252.1k:  $252k | p1362 | Los Angeles Dodgers  | **^
LF Dwight Smith              24| RF :  75     -11 -20     :  45 | RF :  88     -11  -8     :  69 |   6 |  75 | -1---214 |               |        :        | p1011 | Los Angeles Dodgers  | ++
RF Tim Tolman                32| RF :  88      -9  -5     :  74 |    :                     :   0 |   1 |  75 | -321-325 |               |        :        | p1708 | Los Angeles Dodgers  | *
 C Bill Schroeder            30| 1B :  93     -19  -4     :  71 |    :                     :   0 |   3 |  74 | 21------ |       $300k a |        :        | p1733 | Los Angeles Dodgers  | **
SP Bob Sebra                 26| MR :      68      -6     :  62 | SP :      77     -10     :  66 |   6 |  72 |          |               |        :        |  p866 | Los Angeles Dodgers  | *
1B Daryl Sconiers            29| 1B :  90     -17  -5     :  68 |    :                     :   0 |   4 |  72 | -3------ |       $350k a |        :        | p1593 | Los Angeles Dodgers  | *
SP Greg Hibbard              24| SP :      64     -23     :  41 | SP :      76     -11     :  65 |   6 |  71 |          |               |        :        |  p659 | Los Angeles Dodgers  | +++-
CF Rick Peters               32| RF :  92     -15  -7     :  70 |    :                     :   0 |   1 |  71 | -1---212 |       $350k a |        :        | p1059 | Los Angeles Dodgers  | *
3B Keith Lockhart            23| 3B :  74      -9 -19     :  46 | 3B :  83      -9 -12     :  62 |   6 |  68 | -233---- |               |        :        |  p865 | Los Angeles Dodgers  | ++
SS Harry Chappas             30| SS :  87      -7 -20     :  61 |    :                     :   0 |   3 |  64 | -2113--- |               |        :        |  p131 | Los Angeles Dodgers  | *
SS Lenny Faedo               28| 1B :  86     -18 -10     :  58 |    :                     :   0 |   5 |  63 | -2------ |               |        :        |  p399 | Los Angeles Dodgers  | *
3B Rafael Ramirez            30| 3B :  86     -15 -13     :  59 |    :                     :   0 |   3 |  62 | -2223--- |       $350k a |        :        | p1147 | Los Angeles Dodgers  | *
 C Gary Tuck                 34|  C :  86      -5 -19     :  62 |    :                     :   0 |  -2 |  60 | 41------ |               |        :        | p2911 | Los Angeles Dodgers  | *
SP Mike York                 24| MR :      45     -26     :  19 | SP :      70     -17     :  53 |   6 |  59 |          |               |        :        |  p992 | Los Angeles Dodgers  | ++-

--- Atlanta Braves ---
CL Bryan Harvey              25| MR :     126      44  16 : 187 | MR :     150      59  32 : 241 |   6 | 247 |          |       $300k a | $15.38M:$15.37M |  p558 | Atlanta Braves       | +++++
MR Dennis Cook               25| MR :      85       8     :  93 | MR :     118      32   5 : 154 |   6 | 160 |          |       $300k r |  $2.02M: $2.02M |  p154 | Atlanta Braves       | +++++
3B Robin Ventura             21| 3B :  96      -1  11     : 106 | 3B : 115      -1  29     : 143 |   6 | 149 | -3261--- |   2           |  $2.77M: $2.77M | p1335 | Atlanta Braves       | +++++
CL Stan Belinda              22| MR :      67      -7     :  61 | MR :     113      28   1 : 142 |   6 | 148 |          |   6           |        :        |  p109 | Atlanta Braves       | +++++
SP Dave Righetti             29| SP :     108      21     : 129 |    :                     :   0 |   4 | 133 |          |      $3.16Mx4 |  $5.29M: $5.29M | p1302 | Atlanta Braves       | **^
SP Ron Darling               28| SP :     106      19     : 125 |    :                     :   0 |   5 | 130 |          |     $471.4k a |  $4.79M: $4.79M |  p317 | Atlanta Braves       | **^
SP Tim Wakefield             22| MR :      39     -31     :   7 | SP :     103      16     : 119 |   6 | 125 |          |   5           |        :        | p1339 | Atlanta Braves       | ++++-
1B Mark Grace                24| 1B : 105     -14  13     : 104 | 1B : 114     -14  18     : 118 |   6 | 124 | -611---- |   1   $300k r |  $3.28M: $3.28M |  p289 | Atlanta Braves       | +++++
RF Dave Henderson            30| CF : 112      -5  14     : 121 |    :                     :   0 |   3 | 124 | 1212-554 |         $3M a |  $3.53M: $3.53M |  p356 | Atlanta Braves       | ***
LF Jose Canseco              24| 3B : 105     -13   8     : 101 | 3B : 113     -13  15     : 115 |   6 | 121 | -212-2-2 |   3   $300k r |  $2.02M: $2.02M |  p167 | Atlanta Braves       | +++++
SS Jay Bell                  22| SS :  83       6 -11     :  78 | SS :  98       6  10     : 114 |   6 | 120 | -3446554 |               |        :        |  p105 | Atlanta Braves       | ++++
MR Dave Dravecky             32| SP :     103      16     : 119 |    :                     :   0 |   1 | 120 |          |      $2.42Mx2 |  $4.03M: $4.03M |  p714 | *CEI* Atlanta Braves | ****
SS Mike Benjamin             22| 3B :  76       0  -7     :  69 | SS :  94       7   7     : 108 |   6 | 114 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++-
SP Chris Hammond             22| MR :      52     -20     :  32 | SP :      97      10     : 108 |   6 | 114 |          |   4           |        :        |  p622 | *CEI* Atlanta Braves | ++++-
MR Todd Frohwirth            25| MR :      78       2     :  80 | MR :      94      11     : 106 |   6 | 112 |          |       $300k r | $504.1k:$504.1k |  p490 | Atlanta Braves       | +++-
MR Roger McDowell            27| MR :      91      13     : 104 |    :                     :   0 |   6 | 110 |          |       $300k a |  $3.28M: $3.28M |  p704 | Atlanta Braves       | ****
CF Gary Thurman              23| RF :  88      -8  -4     :  76 | RF : 102      -8   9     : 103 |   6 | 109 | -2---646 |               |        :        |  p933 | Atlanta Braves       | +++-
RF Nick Esasky               28| RF : 107     -13  10     : 104 |    :                     :   0 |   5 | 109 | -2-1-423 | I     $2.8M e |  $2.52M: $2.52M |  p358 | Atlanta Braves       | ***
MR Cris Carpenter            23| MR :      68      -6     :  62 | MR :      92       9     : 101 |   6 | 107 |          |               |        :        |  p304 | Atlanta Braves       | ++++
LF Otis Nixon                29| CF :  98       0   5     : 103 |    :                     :   0 |   4 | 107 | -2---565 |       $350k a |  $1.26M: $1.26M | p1295 | Atlanta Braves       | **
CF Darren Lewis              21| CF :  76       1 -15     :  62 | CF :  91       1   3     :  95 |   6 | 101 | -2---775 |               |        :        |  p883 | Atlanta Braves       | +++
3B Craig Worthington         23| 3B :  79      -5 -10     :  65 | 3B :  94      -5   4     :  93 |   6 |  99 | -615-211 |               |        :        | p1140 | Atlanta Braves       | +++
SP Mike Krukow               36| SP :      99      12     : 111 |    :                     :   0 | -12 |  99 |          |  F   $4.19M   |  $3.02M: $3.02M |  p870 | Atlanta Braves       | **
RF Junior Felix              20| RF :  77      -9 -16     :  52 | RF :  98      -9   3     :  92 |   6 |  98 | -2---445 |               |        :        |  p496 | Atlanta Braves       | +++-
SS Candy Maldonado           28| 3B : 101     -13   4     :  93 |    :                     :   0 |   5 |  98 | -2121323 |       $300k a |  $1.01M: $1.01M | p1659 | Atlanta Braves       | **^
SP Bob Kipper                24| MR :      73      -2     :  70 | SP :      89       2     :  91 |   6 |  97 |          |               |        :        |  p553 | Atlanta Braves       | +++-
1B Tim Bogar                 21| 3B :  72       0 -12     :  59 | SS :  86       6  -2     :  90 |   6 |  96 | -6666211 |               |        :        |  p237 | Atlanta Braves       | ++
1B Francisco Cabrera         21| 1B :  80     -18 -16     :  47 | 1B : 104     -18   4     :  90 |   6 |  96 | 22------ |   7           |        :        |   p87 | Atlanta Braves       | ++++
SP Danny Cox                 29| SP :      90       3     :  92 |    :                     :   0 |   4 |  96 |          |       $300k r | $756.2k:$756.1k |  p302 | Atlanta Braves       | *
CF Trent Hubbard             24| RF :  80     -10 -14     :  56 | RF :  97     -10   2     :  88 |   6 |  94 | -2---545 |               |        :        |  p796 | Atlanta Braves       | +++
LF Lee Stevens               21| 1B :  78     -15 -15     :  48 | LF :  97     -10  -2     :  85 |   6 |  91 | -4---512 |   9           |        :        | p1224 | Atlanta Braves       | ++++
RF Jose Gonzalez             23| CF :  77      -1 -17     :  59 | CF :  89      -1  -2     :  85 |   6 |  91 | -2---666 |               |        :        |  p371 | Atlanta Braves       | ++-
 C Matt Nokes                24| 1B :  89     -19  -8     :  63 |  C :  97      -9  -5     :  83 |   6 |  89 | 31------ |   8   $300k r |        :        |  p765 | Atlanta Braves       | ++++
SP Chuck Porter              33| SP :      88       1     :  89 |    :                     :   0 |   0 |  89 |          |               | $252.1k:  $252k |  p971 | Atlanta Braves       | *
CF Deion Sanders             21| CF :  78      -5 -20     :  53 | CF :  91      -5  -4     :  82 |   6 |  88 | -1---552 |               |        :        | p1242 | Atlanta Braves       | +++
LF Chris James               25| RF :  79      -6 -11     :  62 | RF :  90      -6  -2     :  82 |   6 |  88 | -3-3-747 |               |        :        |  p551 | Atlanta Braves       | +++-
2B Marty Barrett             30| 2B :  95      -8  -2     :  85 |    :                     :   0 |   3 |  88 | -2412--- |       $480kx3 |        :        |   p26 | Atlanta Braves       | **
SP Ramon J. Martinez         20| SP :      74     -13     :  61 | SP :      84      -3     :  81 |   6 |  87 |          |   T           |        :        | p1024 | Atlanta Braves       | ++++
1B Steve Lyons               28| 3B :  88      -5  -1     :  82 |    :                     :   0 |   5 |  87 | -5553434 |               |        :        |  p858 | Atlanta Braves       | *
SS Buddy Bell                37| SS : 102       1   3     : 106 |    :                     :   0 | -20 |  86 | -23452-2 |       $3.5M e | $756.2k:$756.1k |  p146 | Atlanta Braves       | **^
3B Wade Boggs                30| 3B :  87      -5  -2     :  81 |    :                     :   0 |   3 |  84 | -215---- |       $350k a |        :        |   p57 | Atlanta Braves       | *
3B Jim Anderson              31| SS :  86       5  -9     :  82 |    :                     :   0 |   2 |  84 | -2646--- |               |        :        |   p14 | Atlanta Braves       | *
 C Tony Pena Sr.             31|  C :  76      14  -9     :  81 |    :                     :   0 |   2 |  83 | 81-----2 |               |        :        |  p910 | Atlanta Braves       | *
2B Eddie Milner              33| RF :  94     -11   0     :  83 |    :                     :   0 |   0 |  83 | -221-444 |               |        :        |  p689 | Atlanta Braves       | **
SP Joel Davis                23| MR :      54     -19     :  35 | SP :      81      -6     :  76 |   6 |  82 |          |               |        :        |  p405 | Atlanta Braves       | ++++
 C Jerry Willard             28| 3B :  92     -13  -5     :  73 |    :                     :   0 |   5 |  78 | 3212---- |               |        :        | p1792 | Atlanta Braves       | *^
 C Jerry Goff                24|  C :  74      -4 -29     :  41 |  C :  85      -4 -12     :  69 |   6 |  75 | 41------ |               |        :        |  p542 | Atlanta Braves       | ++
3B Rich Puig                 35| 3B :  96     -14  -2     :  80 |    :                     :   0 |  -6 |  74 | -2223--- |  F    $3.3M   |        :        | p1336 | Atlanta Braves       | *
3B Luis Aguayo               29| 3B :  78      -1  -7     :  69 |    :                     :   0 |   4 |  73 | -2564--- |               |        :        |   p52 | Atlanta Braves       | *
 C Jerry Fry                 32|  C :  84       2 -14     :  72 |    :                     :   0 |   1 |  73 | 51------ |               |        :        |  p375 | Atlanta Braves       | *

--- San Francisco Giants ---
CF Brett Butler              31| CF : 109       7  24     : 139 |    :                     :   0 |   2 | 141 | -3---794 |         $6Mx3 |  $6.05M: $6.05M |  p125 | San Francisco Giants | ***^
SP Andy McGaffigan           31| SP :     113      26     : 139 |    :                     :   0 |   2 | 141 |          |      $5.97M a |  $6.55M: $6.55M | p1663 | San Francisco Giants | ****
 C Darren Daulton            26| 1B : 113     -16  19     : 116 |  C : 118      -5  19     : 132 |   6 | 138 | 4412---3 |      $4.06M a |  $4.79M: $4.79M |  p326 | San Francisco Giants | ****
RF Bernard Gilkey            21| RF : 100     -10   6     :  96 | CF : 117      -7  21     : 131 |   6 | 137 | -2221645 |   1           |  $1.51M: $1.51M |  p270 | San Francisco Giants | +++++
SP Dennis Lewallyn           35| SP :     111      24     : 135 |    :                     :   0 |  -6 | 129 |          |         $3Mx2 |  $6.05M: $6.05M | p1398 | San Francisco Giants | **^
SP Pat Hentgen               19| SP :      60     -27     :  33 | SP :     104      17     : 121 |   6 | 127 |          |   4           |        :        |  p741 | San Francisco Giants | ++++-
SS Jim Presley               26| 3B :  99      -4  11     : 106 | 3B : 107      -4  17     : 120 |   6 | 126 | -3454--- |       $300k r |  $2.77M: $2.77M | p2912 | San Francisco Giants | ***^
SP Masumi Kuwata             20| SP :      78      -9     :  69 | SP :     103      16     : 119 |   6 | 125 |          |   3           |        :        |  p809 | San Francisco Giants | +++++
RF Brian Jordan              21| CF :  76      -3 -19     :  53 | CF : 107      -3  14     : 118 |   6 | 124 | -3---456 |   5           |        :        |  p806 | San Francisco Giants | ++++-
3B Jose Lind                 24| 2B :  89       4   4     :  97 | 2B :  99       4  15     : 118 |   6 | 124 | -3864416 |               |  $1.01M: $1.01M |  p599 | San Francisco Giants | +++-
RF Dante Bichette            24| RF :  99      -4  12     : 107 | RF : 104      -4  15     : 116 |   6 | 122 | -312-368 |   2   $300k r |  $3.02M: $3.02M |  p143 | San Francisco Giants | +++++
2B Randy Velarde             25| 3B :  82      -1  -3     :  79 | SS :  94       5   6     : 105 |   6 | 111 | -4666554 |   9           |        :        | p1069 | San Francisco Giants | +++-
MR Barry Cort                32| SP :      98      11     : 109 |    :                     :   0 |   1 | 110 |          |         $1Mx2 |  $2.77M: $2.77M |  p547 | San Francisco Giants | **^
 C Darrell Miller            30|  C :  92      11   3     : 106 |    :                     :   0 |   3 | 109 | 81------ |               | $756.2k:$756.1k | p1204 | San Francisco Giants | **
1B Stan Cliburn              31|  C :  99       4   4     : 107 |    :                     :   0 |   2 | 109 | 62---1-2 |       $350k a |  $1.01M: $1.01M |  p216 | San Francisco Giants | *
3B Wayne Tolleson            32| SS :  92      11   3     : 106 |    :                     :   0 |   1 | 107 | -3468--- |               | $756.2k:$756.1k | p1707 | San Francisco Giants | *
