bsf: 1.21
act: 37296


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6896/18638 0.270/0.730
Pitching: 11385/12941 0.468/0.532

           Hits | 0.094
        Doubles | 0.035
        Triples | 0.023
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.102
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.024047570392749001, RandomForest(...)), (0.029208508685772072, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 48.   1.   0.   2.   0.  10.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.049183254604402947, RandomForest(...)), (0.0567491982562357, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  32.   0.  12.   6.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.040589169951320558, RandomForest(...)), (0.038437631207304847, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   6.   1.   0.   2.  27.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.1727294641779816, RandomForest(...)), (0.16439564079175303, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   2.  81.   5.   2.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19242712717121688, RandomForest(...)), (0.19804529149343095, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    7.    3.    9.  142.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.36592727118402024, RandomForest(...)), (0.34417316581981261, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  47.    0.    6.    1.    8.  257.    4.]Feature Mask: [False False False False False  True False]

           Hits | 0.070
        Doubles | 0.033
       HomeRuns | 0.026
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.074683621962435318, RandomForest(...)), (0.097372370574695902, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.  33.   5.   7.   0.  10.   2.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.13606801321397122, RandomForest(...)), (0.075663482065722529, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.   8.  37.   1.   1.   1.   4.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13414821383877726, RandomForest(...)), (0.20993687646495732, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.   11.  126.    2.    9.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.18294263169646485, RandomForest(...)), (0.14597952704465303, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 57, 'selection__k': 2, 'regressor__max_depth': 28}Feature Scores: [   0.    2.    5.    4.  146.    2.    7.   10.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.907  0.093]
-- Ks
Selected: IsotonicScores: [(0.25244827494784872, RandomForest(...)), (0.23199824095131324, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   9.   11.    2.   17.   17.  123.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 11) 107 |  79  84  90  90  93  99 104 111 117 117
             Doubles | 101 (  2) 103 |  98  99 100 100 101 102 102 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 103 104 106 107 108 108
               Walks | 102 (  4) 106 |  92  92  92  94  97 100 102 104 107 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 103 104 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  97 ( 17) 114 |  46  70  92  97  97 103 114 124 138 149
             Doubles | 101 (  5) 106 |  98  98  98  99 100 103 106 108 111 111
            Homeruns |  98 ( 13) 111 |  59  59  61  73  89  91  93  98 103 109
               Walks |  94 ( 15) 109 |  60  60  66  73  76  81  80  94 103 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 104 104
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance |  98 (  8) 106 | 

SS Phillips, T     29| .335/.391/.550 125 142 | .335/.391/.550 125 125 | -2557445  10 | +  || 135 || ML      |
RF Tony Barron               22| RF :  71      -8 -20     :  43 | RF : 102      -8   9     : 103 |   6 | 109 | -2---216 |               |        :        |  p152 | Los Angeles Dodgers  | ++++
1B Todd Benzinger            25| RF :  97     -13   1     :  85 | RF : 106     -13   8     : 102 |   6 | 108 | -2---3-3 |   8   $300k r | $244.4k:  $245k |   p74 | Los Angeles Dodgers  | ++++-
SS Donnie Hill               27| 3B :  99      -9   7     :  97 |    :                     :   0 |   6 | 103 | -2233--- |     $464.3k a |  $1.71M: $1.71M |  p612 | Los Angeles Dodgers  | **^
3B Jeff Kunkel               26| 3B :  84       2   3     :  89 | 3B :  87       2   4     :  93 |   6 |  99 | -257555- |               | $733.1k:  $735k |  p577 | Los Angeles Dodgers  | *
MR Mike Hartley              27| SP :      89       2     :  90 |    :                     :   0 |   6 |  96 |          |       $300k r | $488.7k:  $490k |  p429 | Los Angeles Dodgers  | **^
 C Carlos A. Hernandez       21|  C :  74       9 -17     :  66 |  C :  82       9  -3     :  88 |   6 |  94 | 71------ |               |        :        |  p650 | Los Angeles Dodgers  | ++-
1B Bob Hamelin               20| 1B :  72     -14 -20     :  38 | 1B :  99     -14   2     :  87 |   6 |  93 | -5------ |               |        :        |  p555 | Los Angeles Dodgers  | +++-
RF Cory Snyder               25| RF :  88     -11  -7     :  70 | RF :  97     -11   1     :  87 |   6 |  93 | -2-1-324 |               |        :        | p1022 | Los Angeles Dodgers  | +++
2B Jody Reed                 26| 2B :  85      -5  -8     :  72 | 2B :  91      -5  -1     :  85 |   6 |  91 | -2511--- |               |        :        |  p957 | Los Angeles Dodgers  | *
2B Paul Molitor              32| 2B :  99     -10   1     :  90 |    :                     :   0 |   1 |  91 | -231---- |       $860kx3 | $244.4k:  $245k |  p893 | Los Angeles Dodgers  | **^
SS Mark Lewis                18| 2B :  73      -5 -21     :  47 | 2B :  91      -5  -2     :  84 |   6 |  90 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
1B Reggie Jefferson          20| 1B :  75     -14 -18     :  43 | 1B :  97     -14   0     :  83 |   6 |  89 | -5---3-- |               |        :        |  p827 | *CEI* Los Angeles... | +++-
MR Duane Ward                24| MR :      62     -11     :  51 | MR :      81       0     :  82 |   6 |  88 |          |       $300k r |        :        |  p958 | Los Angeles Dodgers  | ++++
RF Terry Francona            29| RF :  89      -5   0     :  84 |    :                     :   0 |   4 |  88 | -5---427 |       $350k a |        :        |  p548 | Los Angeles Dodgers  | *^
CF Mike Devereaux            25| RF :  79      -9 -13     :  57 | RF :  92      -9  -2     :  81 |   6 |  87 | -2---345 |               |        :        |  p203 | Los Angeles Dodgers  | +++
MR Rod Scurry                32| MR :      80       4     :  83 |    :                     :   0 |   1 |  84 |          |       $630k a | $977.4k:  $980k | p1324 | Los Angeles Dodgers  | ****
LF Steve Stroughter          36| LF :  96      -4   1     :  93 |    :                     :   0 | -12 |  81 | -2---833 |      $1.45M a | $244.4k:  $245k | p1362 | Los Angeles Dodgers  | **^
LF Kevin Reimer              24| 1B :  81     -19 -16     :  47 | LF :  94     -14  -9     :  71 |   6 |  77 | -1---3-- |               |        :        |  p899 | Los Angeles Dodgers  | +++
RF Tim Tolman                32| RF :  88      -9  -5     :  74 |    :                     :   0 |   1 |  75 | -321-325 |               |        :        | p1708 | Los Angeles Dodgers  | *
 C Bill Schroeder            30| 1B :  93     -19  -4     :  71 |    :                     :   0 |   3 |  74 | 21------ |       $300k a |        :        | p1733 | Los Angeles Dodgers  | **
SP Greg Hibbard              24| SP :      65     -22     :  43 | SP :      77     -10     :  67 |   6 |  73 |          |               |        :        |  p659 | Los Angeles Dodgers  | +++-
LF Dwight Smith              24| RF :  75     -11 -20     :  45 | RF :  87     -11  -9     :  67 |   6 |  73 | -1---214 |               |        :        | p1011 | Los Angeles Dodgers  | ++
SP Bob Sebra                 26| MR :      69      -5     :  64 | SP :      77     -10     :  67 |   6 |  73 |          |               |        :        |  p866 | Los Angeles Dodgers  | *
1B Daryl Sconiers            29| 1B :  90     -17  -5     :  68 |    :                     :   0 |   4 |  72 | -3------ |       $350k a |        :        | p1593 | Los Angeles Dodgers  | *
CF Rick Peters               32| RF :  92     -15  -7     :  70 |    :                     :   0 |   1 |  71 | -1---212 |       $350k a |        :        | p1059 | Los Angeles Dodgers  | *
3B Keith Lockhart            23| 3B :  74      -9 -18     :  47 | 3B :  83      -9 -11     :  63 |   6 |  69 | -233---- |               |        :        |  p865 | Los Angeles Dodgers  | ++
SS Harry Chappas             30| SS :  87      -7 -19     :  62 |    :                     :   0 |   3 |  65 | -2113--- |               |        :        |  p131 | Los Angeles Dodgers  | *
SS Lenny Faedo               28| 1B :  86     -18 -10     :  58 |    :                     :   0 |   5 |  63 | -2------ |               |        :        |  p399 | Los Angeles Dodgers  | *
3B Rafael Ramirez            30| 3B :  86     -15 -12     :  60 |    :                     :   0 |   3 |  63 | -2223--- |       $350k a |        :        | p1147 | Los Angeles Dodgers  | *
SP Mike York                 24| MR :      45     -26     :  19 | SP :      70     -17     :  54 |   6 |  60 |          |               |        :        |  p992 | Los Angeles Dodgers  | ++-
 C Gary Tuck                 34|  C :  86      -5 -19     :  62 |    :                     :   0 |  -2 |  60 | 41------ |               |        :        | p2911 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
CL Bryan Harvey              25| MR :     125      43  16 : 183 | MR :     149      59  32 : 239 |   6 | 245 |          |       $300k a | $14.17M:$14.21M |  p558 | Atlanta Braves       | +++++
MR Dennis Cook               25| MR :      89      12     : 101 | MR :     117      31   4 : 152 |   6 | 158 |          |       $300k r |  $2.93M: $2.94M |  p154 | Atlanta Braves       | +++++
3B Robin Ventura             21| 3B :  96      -1  12     : 107 | 3B : 115      -1  29     : 144 |   6 | 150 | -3261--- |   2           |  $2.93M: $2.94M | p1335 | Atlanta Braves       | +++++
CL Stan Belinda              22| MR :      68      -6     :  62 | MR :     113      28   1 : 143 |   6 | 149 |          |   6           |        :        |  p109 | Atlanta Braves       | +++++
SP Ron Darling               28| SP :     107      20     : 127 |    :                     :   0 |   5 | 132 |          |     $471.4k a |  $4.89M:  $4.9M |  p317 | Atlanta Braves       | **^
SP Dave Righetti             29| SP :     107      20     : 127 |    :                     :   0 |   4 | 131 |          |      $3.16Mx4 |  $4.89M:  $4.9M | p1302 | Atlanta Braves       | **^
SP Tim Wakefield             22| MR :      39     -31     :   7 | SP :     103      16     : 119 |   6 | 125 |          |   5           |        :        | p1339 | Atlanta Braves       | ++++-
LF Jose Canseco              24| 3B : 105     -13   9     : 102 | 3B : 114     -13  16     : 118 |   6 | 124 | -212-2-2 |   3   $300k r |   $2.2M:  $2.2M |  p167 | Atlanta Braves       | +++++
1B Mark Grace                24| 1B : 105     -14  13     : 104 | 1B : 114     -14  18     : 118 |   6 | 124 | -611---- |   1   $300k r |  $3.18M: $3.18M |  p289 | Atlanta Braves       | +++++
RF Dave Henderson            30| CF : 112      -5  14     : 121 |    :                     :   0 |   3 | 124 | 1212-554 |         $3M a |  $3.42M: $3.43M |  p356 | Atlanta Braves       | ***
MR Dave Dravecky             32| SP :     104      17     : 121 |    :                     :   0 |   1 | 122 |          |      $2.42Mx2 |  $4.15M: $4.16M |  p714 | *CEI* Atlanta Braves | ****
SS Jay Bell                  22| SS :  83       6 -10     :  79 | SS :  98       6  11     : 115 |   6 | 121 | -3446554 |               |        :        |  p105 | Atlanta Braves       | ++++
SP Chris Hammond             22| MR :      52     -20     :  32 | SP :      98      11     : 110 |   6 | 116 |          |   4           |        :        |  p622 | *CEI* Atlanta Braves | ++++-
SS Mike Benjamin             22| 3B :  76       0  -6     :  70 | SS :  94       7   8     : 109 |   6 | 115 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++-
MR Todd Frohwirth            26| MR :      77       1     :  78 | MR :      94      11     : 106 |   6 | 112 |          |       $300k r | $244.4k:  $245k |  p490 | Atlanta Braves       | ***^
RF Nick Esasky               28| RF : 108     -13  11     : 106 |    :                     :   0 |   5 | 111 | -2-1-423 | I     $2.8M e |  $2.69M: $2.69M |  p358 | Atlanta Braves       | ***
MR Cris Carpenter            23| MR :      68      -6     :  62 | MR :      93      10     : 103 |   6 | 109 |          |               |        :        |  p304 | Atlanta Braves       | ++++
CF Gary Thurman              23| RF :  88      -8  -4     :  76 | RF : 102      -8   9     : 103 |   6 | 109 | -2---646 |               |        :        |  p933 | Atlanta Braves       | +++-
MR Roger McDowell            27| MR :      90      13     : 103 |    :                     :   0 |   6 | 109 |          |       $300k a |  $3.18M: $3.18M |  p704 | Atlanta Braves       | ****
LF Otis Nixon                29| CF :  98       0   5     : 103 |    :                     :   0 |   4 | 107 | -2---565 |       $350k a |  $1.22M: $1.22M | p1295 | Atlanta Braves       | **
CF Darren Lewis              21| CF :  76       1 -15     :  62 | CF :  91       1   3     :  95 |   6 | 101 | -2---775 |               |        :        |  p883 | Atlanta Braves       | +++
SP Mike Krukow               36| SP :     100      13     : 113 |    :                     :   0 | -12 | 101 |          |  F   $4.19M   |  $3.18M: $3.18M |  p870 | Atlanta Braves       | **
3B Craig Worthington         23| 3B :  78      -5 -10     :  64 | 3B :  94      -5   5     :  94 |   6 | 100 | -615-211 |               |        :        | p1140 | Atlanta Braves       | +++
SP Bob Kipper                24| MR :      73      -2     :  70 | SP :      90       3     :  93 |   6 |  99 |          |               |        :        |  p553 | Atlanta Braves       | +++-
SS Candy Maldonado           28| 3B : 101     -13   5     :  94 |    :                     :   0 |   5 |  99 | -2121323 |       $300k a |  $1.22M: $1.22M | p1659 | Atlanta Braves       | **^
RF Junior Felix              20| RF :  77      -9 -16     :  52 | RF :  98      -9   4     :  92 |   6 |  98 | -2---445 |               |        :        |  p496 | Atlanta Braves       | +++-
SP Danny Cox                 29| SP :      90       3     :  94 |    :                     :   0 |   4 |  98 |          |       $300k r | $733.1k:  $735k |  p302 | Atlanta Braves       | *
1B Tim Bogar                 21| 3B :  72       0 -11     :  60 | SS :  86       6  -1     :  91 |   6 |  97 | -6666211 |               |        :        |  p237 | Atlanta Braves       | ++
1B Francisco Cabrera         21| 1B :  80     -18 -16     :  47 | 1B : 104     -18   4     :  90 |   6 |  96 | 22------ |   7           |        :        |   p87 | Atlanta Braves       | ++++
CF Trent Hubbard             24| RF :  80     -10 -14     :  56 | RF :  97     -10   2     :  89 |   6 |  95 | -2---545 |               |        :        |  p796 | Atlanta Braves       | +++
RF Jose Gonzalez             23| CF :  76      -1 -18     :  57 | CF :  89      -1  -2     :  86 |   6 |  92 | -2---666 |               |        :        |  p371 | Atlanta Braves       | ++-
LF Lee Stevens               21| 1B :  78     -15 -15     :  48 | LF :  97     -10  -2     :  85 |   6 |  91 | -4---512 |   9           |        :        | p1224 | Atlanta Braves       | ++++
 C Matt Nokes                24| 1B :  88     -19  -9     :  61 |  C :  97      -9  -5     :  83 |   6 |  89 | 31------ |   8   $300k r |        :        |  p765 | Atlanta Braves       | ++++
2B Marty Barrett             30| 2B :  95      -8  -1     :  86 |    :                     :   0 |   3 |  89 | -2412--- |       $480kx3 |        :        |   p26 | Atlanta Braves       | **
SP Chuck Porter              33| SP :      88       1     :  89 |    :                     :   0 |   0 |  89 |          |               | $244.4k:  $245k |  p971 | Atlanta Braves       | *
CF Deion Sanders             21| CF :  78      -5 -20     :  53 | CF :  91      -5  -4     :  82 |   6 |  88 | -1---552 |               |        :        | p1242 | Atlanta Braves       | +++
LF Chris James               25| RF :  79      -6 -11     :  62 | RF :  90      -6  -1     :  82 |   6 |  88 | -3-3-747 |               |        :        |  p551 | Atlanta Braves       | +++-
1B Steve Lyons               28| 3B :  88      -5   0     :  83 |    :                     :   0 |   5 |  88 | -5553434 |               |        :        |  p858 | Atlanta Braves       | *
SP Ramon J. Martinez         20| SP :      74     -13     :  61 | SP :      84      -3     :  81 |   6 |  87 |          |   T           |        :        | p1024 | Atlanta Braves       | ++++
SS Buddy Bell                37| SS : 102       1   4     : 107 |    :                     :   0 | -20 |  87 | -23452-2 |       $3.5M e | $977.4k:  $980k |  p146 | Atlanta Braves       | **^
3B Wade Boggs                30| 3B :  87      -5  -1     :  82 |    :                     :   0 |   3 |  85 | -215---- |       $350k a |        :        |   p57 | Atlanta Braves       | *
3B Jim Anderson              31| SS :  86       5  -8     :  83 |    :                     :   0 |   2 |  85 | -2646--- |               |        :        |   p14 | Atlanta Braves       | *
 C Tony Pena Sr.             31|  C :  76      14  -9     :  81 |    :                     :   0 |   2 |  83 | 81-----2 |               |        :        |  p910 | Atlanta Braves       | *
2B Eddie Milner              33| RF :  94     -11   0     :  83 |    :                     :   0 |   0 |  83 | -221-444 |               |        :        |  p689 | Atlanta Braves       | **
SP Joel Davis                23| MR :      55     -17     :  38 | SP :      81      -5     :  76 |   6 |  82 |          |               |        :        |  p405 | Atlanta Braves       | ++++
 C Jerry Willard             28| 3B :  91     -13  -5     :  72 |    :                     :   0 |   5 |  77 | 3212---- |               |        :        | p1792 | Atlanta Braves       | *^
 C Jerry Goff                24|  C :  75      -4 -28     :  43 |  C :  85      -4 -12     :  69 |   6 |  75 | 41------ |               |        :        |  p542 | Atlanta Braves       | ++
3B Rich Puig                 35| 3B :  96     -14  -1     :  81 |    :                     :   0 |  -6 |  75 | -2223--- |  F    $3.3M   |        :        | p1336 | Atlanta Braves       | *
3B Luis Aguayo               29| 3B :  78      -1  -6     :  70 |    :                     :   0 |   4 |  74 | -2564--- |               |        :        |   p52 | Atlanta Braves       | *
 C Jerry Fry                 32|  C :  84       2 -14     :  72 |    :                     :   0 |   1 |  73 | 51------ |               |        :        |  p375 | Atlanta Braves       | *

--- San Francisco Giants ---
CF Brett Butler              31| CF : 110       7  25     : 141 |    :                     :   0 |   2 | 143 | -3---794 |         $6Mx3 |  $6.11M: $6.12M |  p125 | San Francisco Giants | ***^
SP Andy McGaffigan           31| SP :     113      26     : 139 |    :                     :   0 |   2 | 141 |          |      $5.97M a |  $6.35M: $6.37M | p1663 | San Francisco Giants | ****
 C Darren Daulton            26| 1B : 114     -16  20     : 118 |  C : 118      -5  20     : 132 |   6 | 138 | 4412---3 |      $4.06M a |  $4.89M:  $4.9M |  p326 | San Francisco Giants | ****
RF Bernard Gilkey            22| RF : 100     -10   6     :  96 | CF : 116      -7  20     : 129 |   6 | 135 | -2221645 |   1           |  $1.47M: $1.47M |  p270 | San Francisco Giants | +++++
SP Dennis Lewallyn           35| SP :     111      24     : 135 |    :                     :   0 |  -6 | 129 |          |         $3Mx2 |  $5.86M: $5.88M | p1398 | San Francisco Giants | **^
SS Jim Presley               26| 3B :  99      -4  12     : 107 | 3B : 107      -4  18     : 121 |   6 | 127 | -3454--- |       $300k r |  $2.93M: $2.94M | p2912 | San Francisco Giants | ***^
SP Pat Hentgen               19| SP :      60     -27     :  33 | SP :     103      16     : 119 |   6 | 125 |          |   4           |        :        |  p741 | San Francisco Giants | ++++-
SP Masumi Kuwata             20| SP :      78      -9     :  69 | SP :     103      16     : 119 |   6 | 125 |          |   3           |        :        |  p809 | San Francisco Giants | +++++
3B Jose Lind                 24| 2B :  89       4   5     :  98 | 2B :  99       4  16     : 119 |   6 | 125 | -3864416 |               |  $1.22M: $1.22M |  p599 | San Francisco Giants | +++-
RF Brian Jordan              21| CF :  76      -3 -19     :  53 | CF : 107      -3  14     : 118 |   6 | 124 | -3---456 |   5           |        :        |  p806 | San Francisco Giants | ++++-
RF Dante Bichette            24| RF :  99      -4  12     : 107 | RF : 105      -4  16     : 118 |   6 | 124 | -312-368 |   2   $300k r |  $2.93M: $2.94M |  p143 | San Francisco Giants | +++++
2B Randy Velarde             25| 3B :  82      -1  -2     :  80 | SS :  94       5   7     : 106 |   6 | 112 | -4666554 |   9           |        :        | p1069 | San Francisco Giants | +++-
MR Barry Cort                32| SP :      98      11     : 109 |    :                     :   0 |   1 | 110 |          |         $1Mx2 |  $2.69M: $2.69M |  p547 | San Francisco Giants | **^
1B Stan Cliburn              31|  C :  99       4   4     : 107 |    :                     :   0 |   2 | 109 | 62---1-2 |       $350k a | $977.4k:  $980k |  p216 | San Francisco Giants | *
2B Jose Baez                 34| 2B : 101      -2  11     : 111 |    :                     :   0 |  -2 | 109 | -2624--- |         $8Mx2 |  $2.69M: $2.69M |   p36 | San Francisco Giants | **^
SP Mark Fidrych              34| SP :      99      12     : 111 |    :                     :   0 |  -2 | 109 |          |         $1Mx2 |  $2.93M: $2.94M |  p787 | San Francisco Giants | **^
3B Wayne Tolleson            32| SS :  92      11   4     : 107 |    :                     :   0 |   1 | 108 | -3468--- |               | $977.4k:  $980k | p1707 | San Francisco Giants | *
 C Darrell Miller            30|  C :  91      11   2     : 104 |    :                     :   0 |   3 | 107 | 81------ |               | $488.7k:  $490k | p1204 | San Francisco Giants | **
SP Dan Schatzeder            33| SP :      97      10     : 107 |    :                     :   0 |   0 | 107 |          |         $8Mx2 |  $2.44M: $2.45M | p1082 | San Francisco Giants | **^
1B Sid Bream                 28| 1B : 102     -13  11     : 101 |    :                     :   0 |   5 | 106 | -711-2-2 |       $300k r |  $2.69M: $2.69M |  p122 | San Francisco Giants | **^
LF Jose Moreno               30| LF :  99      -3   5     : 101 |    :                     :   0 |   3 | 104 | -343-835 |     $414.3k a |  $1.22M: $1.22M |  p715 | San Francisco Giants | **
1B Paul Sorrento             22| RF :  82      -9 -10     :  63 | RF :  99      -9   5     :  96 |   6 | 102 | -412-315 |   7           |        :        | p1219 | San Francisco Giants | ++++
2B Domingo Ramos             30| SS :  88      11   0     :  98 |    :                     :   0 |   3 | 101 | -38481-1 |       $300k a |        :        | p1176 | San Francisco Giants | **^
 C Joel Skinner              27|  C :  82      14  -3     :  93 |    :                     :   0 |   6 |  99 | 83------ |               |        :        | p1768 | San Francisco Giants | *
CF Curt Ford                 27| CF :  87       5   0     :  92 |    :                     :   0 |   6 |  98 | -2---687 |               |        :        |  p449 | San Francisco Giants | *^
SS Julio Franco              30| SS :  96       1  -2     :  95 |    :                     :   0 |   3 |  98 | -6435--- |     $521.4k a |        :        |  p952 | San Francisco Giants | **^
2B Craig Grebeck             23| 2B :  77      -1 -12     :  64 | 2B :  90      -1   2     :  91 |   6 |  97 | -2654412 |               |        :        |  p586 | San Francisco Giants | +++
MR Mark Gubicza              26| SP :      88       1     :  89 | SP :      89       2     :  91 |   6 |  97 |          |       $300k a | $244.4k:  $245k |  p512 | San Francisco Giants | ***
3B Bob Horner                31| 3B :  97      -9   5     :  93 |    :                     :   0 |   2 |  95 | -713---- |      $4.22Mx3 |  $1.22M: $1.22M | p1354 | San Francisco Giants | ***^
CF Dallas Williams           30| CF :  85       7   0     :  91 |    :                     :   0 |   3 |  94 | -3---895 |       $300k a |        :        | p1648 | San Francisco Giants | **
LF Mark Carreon              25| 1B :  93     -15   0     :  79 | LF :  96      -8  -1     :  87 |   6 |  93 | -512-644 |       $300k a |        :        |  p176 | San Francisco Giants | +++-
1B Denny Walling             34| 3B :  90      -1   6     :  95 |    :                     :   0 |  -2 |  93 | -516-627 |  F    $410k   |  $1.47M: $1.47M | p1591 | San Francisco Giants | *
2B Onix Concepcion           30| 2B :  86       2   0     :  89 |    :                     :   0 |   3 |  92 | -2736--- |               |        :        |  p184 | San Francisco Giants | **
 C Bruce Fields              27| RF :  90      -7   0     :  83 |    :                     :   0 |   6 |  89 | 22---326 |               |        :        |  p422 | San Francisco Giants | *
 C Lenny Webster             23|  C :  75      -2 -26     :  47 |  C :  88      -2  -7     :  79 |   6 |  85 | 43---2-2 |               |        :        | p1113 | San Francisco Giants | ++-
 C Terry Steinbach           26| 3B :  89     -13  -7     :  68 |  C :  94      -9  -8     :  77 |   6 |  83 | 3312---- |       $300k r |        :        |  p902 | San Francisco Giants | **
RF Rob Ducey                 23| RF :  77      -4 -11     :  62 | RF :  85      -4  -5     :  76 |   6 |  82 | -2121848 |               |        :        |  p446 | San Francisco Giants | ++-
LF Gerry Davis               29| RF :  85      -5  -3     :  77 |    :                     :   0 |   4 |  81 | -2---727 |               |        :        |  p368 | San Francisco Giants | *
2B Shooty Babitt             29| 2B :  87      -6  -7     :  74 |    :                     :   0 |   4 |  78 | -251---- |               |        :        |  p104 | San Francisco Giants | *
SP Derek Lilliquist          22| MR :      54     -19     :  35 | SP :      79      -8     :  71 |   6 |  77 |          |               |        :        |  p953 | San Francisco Giants | +++
CF Chuck Carr                21| CF :  75       0 -17     :  58 | CF :  78       0 -11     :  67 |   6 |  73 | -2211773 |               |        :        |  p335 | San Francisco Giants | ++
SP Jaime Navarro             21| SP :      63     -24     :  39 | SP :      77     -10     :  67 |   6 |  73 |          |   6           |        :        | p1092 | San Francisco Giants | ++++
RF Jim Vatcher               23| CF :  71      -1 -22     :  49 | CF :  79      -1 -11     :  67 |   6 |  73 | -221-467 |               |        :        | p1309 | San Francisco Giants | ++
LF Doug Dascenzo             24| RF :  76      -7 -15     :  54 | CF :  82      -4 -11     :  67 |   6 |  73 | -212-656 |               |        :        |  p198 | San Francisco Giants | ++
SP Frank Castillo            19| MR :      43     -28     :  16 | SP :      76     -11     :  65 |   6 |  71 |          |   8           |        :        |  p239 | San Francisco Giants | +++-
SP Ramon A. Garcia           19| MR :      35     -35     :  -1 | SP :      75     -11     :  64 |   6 |  70 |          |               |        :        |  p485 | San Francisco Giants | +++-
CL Rick Engle                31| MR :      71      -4     :  67 |    :                     :   0 |   2 |  69 |          |      $2.81M a |        :        |  p223 | San Francisco Giants | ***
MR Yorkis Perez              21| MR :      44     -27     :  17 | MR :      71      -9     :  62 |   6 |  68 |          |               |        :        | p1141 | San Francisco Giants | +++-
LF Bob Zupcic                22| RF :  73      -8 -19     :  46 | CF :  81      -5 -14     :  62 |   6 |  68 | -222-456 |               |        :        | p1323 | San Francisco Giants | ++
MR Randy O'Neal              28| SP :      75     -12     :  63 |    :                     :   0 |   5 |  68 |          |       $300k a |        :        | p1041 | San Francisco Giants | **^

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.53)

American League
East ----------------+
Cleveland Indians    | 110.3 110.7 119.8 |  95.9  93.8  89.3 |  86- 76 0.534 |  88- 70 0.557 |  90- 72 0.556 ( 6) 
Detroit Tigers       | 101.4 101.0 102.5 | 103.7 106.2 109.4 |  90- 72 0.557 |  88- 70 0.557 |  90- 72 0.556 ( 7) 
Boston Red Sox       |  95.7  97.1  92.7 | 105.6 105.8 111.0 |  83- 79 0.514 |  80- 78 0.506 |  82- 80 0.506 (11) 
New York (A) Yankees |  95.8  95.0  90.6 | 105.3 102.9 108.1 |  79- 83 0.490 |  65- 93 0.411 |  67- 95 0.414 (14) 
Baltimore Orioles    |  95.9  95.5  91.3 |  86.2  82.1  65.4 |  43-119 0.263 |  54-104 0.342 |  55-107 0.340 (18) 
West ----------------+
