bsf: 1.23
act: 31080


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 4579/14315 0.242/0.758
Pitching: 8360/10016 0.455/0.545

           Hits | 0.090
        Doubles | 0.026
        Triples | 0.019
       HomeRuns | 0.029
          Walks | 0.041
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07050783112858539, RandomForest(...)), (0.08292176846280781, Isotonic(...)), (0.08452192787233521, Huber(...)), (0.0838566821240347, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  0.  0.  3.  5.  3.  0.]Coefficients: [0.1580303]Intercept: 0.1542432447260424Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10104790835571782, RandomForest(...)), (0.10176255000118872, Isotonic(...)), (0.16920100028561594, Huber(...)), (0.14028762088122715, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 3. 75.  3. 37. 20.  0.  0.]Coefficients: [-0.00077008  0.04876543  0.00933512  0.00722405  0.00933065  0.0014244 -0.00220107]Intercept: 0.005564279733828912Feature Mask: [ True  True  True  True  True  True  True]
-- Triples
Selected: LinearScores: [(0.09157270220349238, RandomForest(...)), (0.09263596821036335, Isotonic(...)), (0.10697970191848809, Huber(...)), (0.11009307360225844, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  1. 18.  1.  1.  0. 43.]Coefficients: [5.24767606e-05 3.79043401e-05 3.51112979e-05 2.30715641e-04]Intercept: -0.006963672902906054Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.162438152111382, RandomForest(...)), (0.14819240669408276, Isotonic(...)), (0.14883908640857368, Huber(...)), (0.14990531551473216, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [ 1.  6.  0. 24.  0. 10.  1.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.874 0.126]
-- Walks
Selected: HuberScores: [(0.3139109907600418, RandomForest(...)), (0.30931443323681446, Isotonic(...)), (0.32410308098621593, Huber(...)), (0.31763173287248797, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  26.   6.   8. 204.   0.   0.]Coefficients: [0.01887341 0.00414551 0.11876907]Intercept: 0.011958015964049365Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.41334134417518503, RandomForest(...)), (0.4183958614073493, Isotonic(...)), (0.4280772758611308, Huber(...)), (0.4260576284793886, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   3.   1.   3.   0. 317.   1.]Coefficients: [ 0.00781599  0.00873459 -0.02684137  0.02748895  0.01058545 -0.29731139  0.00170852]Intercept: 0.31231783284567083Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.083
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.045
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06787230047080968, RandomForest(...)), (-0.011293672943370026, Isotonic(...)), (0.06301544824967868, Huber(...)), (0.06438744810394774, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [17. 21.  4.  2.  0. 14.  0.  2.]Coefficients: [-3.21248572e-05 -8.80617281e-04 -4.27816996e-04]Intercept: 0.33989019817664395Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.17593929456247145, RandomForest(...)), (0.12938669078508833, Isotonic(...)), (0.17899895243618372, Huber(...)), (0.15502572333894948, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3. 47.  6.  2.  2.  1.  5.]Coefficients: [-0.06308105  0.00560181]Intercept: 0.07735460305148885Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.14884225873902102, RandomForest(...)), (0.1360851605517661, Isotonic(...)), (0.16782368908148781, Huber(...)), (0.15936857245227368, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 53.  0.  1.  1.  0.]Coefficients: [-0.06385414]Intercept: 0.06551616820969086Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.19242217039585688, RandomForest(...)), (0.23887495597651565, Isotonic(...)), (0.2710248623719641, Huber(...)), (0.27845129331121815, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   1.  17.   1. 143.   0.   1.   7.]Coefficients: [-7.83672156e-07  1.02861291e-04 -9.95983728e-05 -1.68420322e-03 -3.98044853e-04]Intercept: 0.18192333502223307Feature Mask: [ True False  True  True  True False False  True]
-- Ks
Selected: HuberScores: [(0.1360403717178992, RandomForest(...)), (0.14921337743195018, Isotonic(...)), (0.1512496360598035, Huber(...)), (0.15018446855238465, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [35. 30.  1.  1.  6. 85.  2.  6.]Coefficients: [-0.04510054  0.08635587  0.03540727  0.14133838]Intercept: 0.005964761830236763Feature Mask: [ True  True False False  True  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  72  78  84  89  95 100 105 111 117 122
             Doubles | 104 (  1) 105 |  99 100 101 102 103 104 105 106 107 108
             Triples | 104 (  1) 105 | 104 104 104 105 105 105 105 105 105 106
            Homeruns | 101 (  5) 106 |  99 100 102 101 104 106 106 106 108 109
               Walks | 102 (  5) 107 |  88  90  93  95  98 100 103 105 108 111
          Strikeouts | 105 ( -2) 103 | 102 102 102 102 102 102 105 104 103 103
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 106 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 102 102 102 103 103 103 103 103 104 103
                Hits |  97 ( 12) 109 |  76  80  86  91  97 103 109 116 125 133
             Doubles | 101 (  4) 105 |  95  97  98  99 101 103 105 106 108 111
            Homeruns |  97 ( 12) 109 |  69  72  75  79  83  87  91  98 103 111
               Walks |  94 ( 19) 113 |  57  61  67  73  80  88  95 104 114 126
          Strikeouts |  99 (  7) 106 |  85  88  91  94  96  99 103 106 109 113
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 101 (  4) 105 | 

SS Phillips, T     32| .319/.375/.533 119     | .319/.375/.533 119     | -3558445  12 | ++ || 131 || ML      |
RF Von Hayes                 33| RF : 114      -3  31     : 141 |    :                     :   0 |   0 | 141 | -223-448 |      $5.51Mx5 |  $3.93M:$11.98M |  p673 | Cincinnati Reds      | ***
CL Willie Hernandez          37| MR :     116      45     : 161 |    :                     :   0 | -20 | 141 |          |  F   $5.46M   |   $5.7M:$17.39M |  p803 | Cincinnati Reds      | ****^
SS Mark Lemke                26| 2B : 103      -2  16     : 117 | 2B : 111      -2  26     : 134 |   6 | 140 | -3544--- |      $1.71M a |  $2.03M: $6.18M |  p711 | Cincinnati Reds      | **^
 C Jim Leyritz               28|  C :  97      10  25     : 132 |    :                     :   0 |   5 | 137 | 76-3-4-3 |       $545k a |  $3.17M: $9.66M |  p537 | *CEI* Cincinnati ... | **^
 C Brent Mayne               23|  C :  87       2   7     :  96 |  C : 101       2  21     : 124 |   6 | 130 | 53------ |   9           | $887.4k:  $2.7M |  p871 | Cincinnati Reds      | ++++
 C Tony Eusebio              24|  C :  81      10   9     : 100 |  C :  93      10  21     : 124 |   6 | 130 | 73------ |               |  $1.14M: $3.48M |  p491 | Cincinnati Reds      | +++-
RF Paul Sorrento             26| RF : 100     -10  10     : 100 | RF : 110     -10  19     : 120 |   6 | 126 | -312-234 |       $300k r |  $1.27M: $3.86M | p1219 | Cincinnati Reds      | **^
SP Yoichi Okabayashi         23| SP :      68      -4     :  65 | SP :      96      20     : 116 |   6 | 122 |          |   T           |        :        | p1514 | Cincinnati Reds      | ++++
LF Steve Bieser              24| CF :  80       3  -4     :  79 | CF :  97       3  16     : 115 |   6 | 121 | -2---773 |               |        :        |  p199 | Cincinnati Reds      | +++
1B John Olerud               23| 1B : 103     -12   9     : 100 | 1B : 110     -12  16     : 114 |   6 | 120 | -612-1-- |       $300k a |  $1.14M: $3.48M |  p986 | Cincinnati Reds      | ++++-
1B Tino Martinez             24| 1B : 101     -15   5     :  91 | 3B : 112     -12  14     : 114 |   6 | 120 | -412---1 |   4           | $633.9k: $1.93M |  p948 | Cincinnati Reds      | +++++
MR Steve Howe                33| MR :      94      26     : 120 |    :                     :   0 |   0 | 120 |          |         $6Mx2 |   $3.3M:$10.05M |  p757 | Cincinnati Reds      | ****
SP Jon Lieber                21| SP :      52     -20     :  32 | SP :      95      18     : 113 |   6 | 119 |          |   8           |        :        | p1130 | Cincinnati Reds      | ++++
 C Ron Karkovice             28|  C :  90       7  16     : 113 |    :                     :   0 |   5 | 118 | 61------ |               |  $2.03M: $6.18M |  p617 | Cincinnati Reds      | *
SS Kevin Stocker             22| SS :  73       2 -17     :  58 | SS :  95       2  10     : 107 |   6 | 113 | -2225--- |               |        :        | p1384 | Cincinnati Reds      | +++
2B Eric Yelding              27| 2B :  95       0  11     : 106 |    :                     :   0 |   6 | 112 | -3645443 |       $300k a |  $1.39M: $4.25M | p1096 | Cincinnati Reds      | ***^
3B Hiromichi Ishige          35| 3B : 103       0  13     : 116 |    :                     :   0 |  -6 | 110 | -4162--- |  F   $2.52M   |  $1.65M: $5.02M | p1828 | Cincinnati Reds      | **^
CF Ruben Rivera              18| CF :  62       3 -22     :  43 | CF :  90       3   9     : 102 |   6 | 108 | -2---777 |               |        :        | p1461 | Cincinnati Reds      | +++
MR Jim Mecir                 21| MR :      54      -8     :  46 | MR :      88      14     : 102 |   6 | 108 |          |               |        :        | p1003 | Cincinnati Reds      | ++++
MR Greg McMichael            25| MR :      67       2     :  69 | MR :      87      12     :  99 |   6 | 105 |          |               | $253.6k:$772.7k |  p987 | Cincinnati Reds      | ++++
MR Jim Gott                  32| SP :      87      15     : 103 |    :                     :   0 |   1 | 104 |          |     $992.9k a |   $1.9M:  $5.8M | p1021 | Cincinnati Reds      | **^
 C Phil B. Clark             23|  C :  63      13  -5     :  71 |  C :  72      13   4     :  89 |   6 |  95 | 832415-5 |               |        :        |  p415 | Cincinnati Reds      | ++
3B German Rivera             31| 3B : 100      -8   2     :  93 |    :                     :   0 |   2 |  95 | -2-3---- |       $350k a | $253.6k:$772.7k | p1662 | Cincinnati Reds      | **
3B Matt Franco               22| 3B :  70      -1 -21     :  49 | 3B :  87      -1   1     :  87 |   6 |  93 | -416-3-- |               |        :        |  p475 | Cincinnati Reds      | ++-
MR Greg McCarthy             23| MR :      54      -9     :  45 | MR :      80       7     :  87 |   6 |  93 |          |               |        :        | p1034 | *CEI* Cincinnati ... | ++++
SP Mauro Gozzo               25| SP :      71      -1     :  70 | SP :      82       5     :  87 |   6 |  93 |          |               |        :        |  p281 | Cincinnati Reds      | +++
1B Steve Balboni             35| 1B : 102     -12   9     :  99 |    :                     :   0 |  -6 |  93 | -7---322 |      $6.25Mx2 |  $1.14M: $3.48M |  p171 | Cincinnati Reds      | ***
LF Mike Heath                37|  C :  99      -2  15     : 113 |    :                     :   0 | -20 |  93 | 41-1-513 |  F      $4M   |   $1.9M:  $5.8M |  p975 | Cincinnati Reds      | **^
 C Mike LaValliere           31|  C :  93      -8   4     :  89 |    :                     :   0 |   2 |  91 | 31------ |               | $507.1k: $1.55M |  p821 | Cincinnati Reds      | *^
 C Andy Allanson             30|  C :  91      -8   2     :  85 |    :                     :   0 |   3 |  88 | 31------ |       $300k a | $253.6k:$772.7k |   p16 | Cincinnati Reds      | **
SP Greg Cadaret              30| SP :      78       6     :  85 |    :                     :   0 |   3 |  88 |          |       $300k r | $760.7k: $2.32M |  p132 | Cincinnati Reds      | *^
SP Paul Abbott               24| SP :      60     -12     :  49 | SP :      79       2     :  81 |   6 |  87 |          |   6           |        :        |   p18 | Cincinnati Reds      | ++++
2B Esteban Beltre            24| 2B :  66      -1 -20     :  45 | 2B :  83      -1  -1     :  81 |   6 |  87 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | ++
CF Benny Distefano           30| LF :  95     -13   1     :  83 |    :                     :   0 |   3 |  86 | -422-312 |  F    $650k   | $126.8k:$386.4k |  p303 | Cincinnati Reds      | **
SP Kent Mercker              24| SP :      63      -9     :  54 | SP :      78       1     :  79 |   6 |  85 |          |               |        :        | p1050 | Cincinnati Reds      | +++-
SP Joey Hamilton             21| SP :      51     -21     :  29 | SP :      77       1     :  78 |   6 |  84 |          |               |        :        |  p613 | Cincinnati Reds      | +++-
SP Mike Scott                36| SP :      84      12     :  96 |    :                     :   0 | -12 |  84 |          |  F      $2M   |  $1.52M: $4.64M | p1095 | Cincinnati Reds      | *^
1B Mark Sweeney              22| LF :  67      -9 -24     :  34 | LF :  88      -9  -3     :  76 |   6 |  82 | -3---4-3 |               |        :        | p1394 | Cincinnati Reds      | +++
CF Thomas Howard             27| CF :  79       2  -6     :  75 |    :                     :   0 |   6 |  81 | -2---774 |               |        :        |  p777 | Cincinnati Reds      | *
LF Brant Brown               20| RF :  58      -7 -30     :  21 | RF :  84      -7  -4     :  73 |   6 |  79 | -3---435 |               |        :        |  p161 | Cincinnati Reds      | ++-

--- Houston Astros ---
SP Greg Maddux               25| SP :     196     124  47 : 367 | SP :     219     142  85 : 446 |   6 | 452 |          |  F   $5.26M   | $21.68M:$66.07M |  p732 | Houston Astros       | ****
CF Barry Bonds               27| CF : 120       7  41  10 : 177 |    :                     :   0 |   6 | 183 | -3---796 |      $4.79Mx4 |  $6.34M:$19.32M |   p51 | Houston Astros       | ***^
SP Rheal Cormier             24| SP :      84      12     :  96 | SP :     122      45     : 167 |   6 | 173 |          |   4           |  $1.52M: $4.64M |  p296 | Houston Astros       | +++++
MR Tom M. McCarthy           30| MR :     117      46     : 162 |    :                     :   0 |   3 | 165 |          |         $4Mx3 |  $5.83M:$17.77M | p1213 | Houston Astros       | ****
SP Kevin Appier              24| SP :     100      28     : 128 | SP :     114      37     : 152 |   6 | 158 |          |   7   $300k r |  $3.55M:$10.82M |   p77 | Houston Astros       | +++++
LF Ray Lankford              24| CF : 110      -3  20     : 127 | CF : 121      -3  34     : 152 |   6 | 158 | -2---452 |      $1.21M a |  $2.54M: $7.73M |  p924 | Houston Astros       | **^
LF Rusty Greer               23| CF : 103      -5  12     : 110 | CF : 117      -5  28     : 141 |   6 | 147 | -312-452 |   2           |  $1.52M: $4.64M |  p784 | Houston Astros       | +++++
SP Jose Lima                 19| SP :      48     -24     :  23 | SP :     108      32     : 140 |   6 | 146 |          |   8           |        :        |  p870 | Houston Astros       | +++++
1B Jim Thome                 21| 3B :  97      -4   3     :  96 | 3B : 117      -4  27     : 140 |   6 | 146 | -415---- |   1           | $380.3k: $1.16M | p1276 | Houston Astros       | +++++
2B Eric Young Sr.            24| 2B :  95       5  15     : 115 | SS : 106       7  27     : 140 |   6 | 146 | -3826612 |               |   $1.9M:  $5.8M | p1357 | Houston Astros       | ++++-
RF David Justice             25| RF : 120     -11  29     : 138 | RF : 121     -11  30     : 140 |   6 | 146 | -2---324 |      $3.51M a |  $3.68M: $11.2M |  p473 | Houston Astros       | ****
MR David Wells               28| SP :     104      32     : 136 |    :                     :   0 |   5 | 141 |          |       $300k a |  $4.06M:$12.36M | p1205 | Houston Astros       | **^
3B Joe Randa                 22| 2B :  78       1  -5     :  74 | 2B : 104       1  22     : 127 |   6 | 133 | -4765--- |               |        :        | p1235 | Houston Astros       | ++++
3B Ellis Burks               27| RF : 114     -11  23     : 126 |    :                     :   0 |   6 | 132 | -212-224 |      $3.19M a |  $2.92M: $8.89M |  p123 | Houston Astros       | ***^
CL Dave Patterson            35| MR :     103      34     : 137 |    :                     :   0 |  -6 | 131 |          |      $2.44M a |  $4.31M:$13.14M |  p901 | Houston Astros       | ****
RF Juan Gonzalez             22| LF :  93      -8   3     :  88 | CF : 109      -7  18     : 121 |   6 | 127 | -2---544 |       $300k r | $380.3k: $1.16M |  p559 | Houston Astros       | ++++-
LF Midre Cummings            20| CF :  75      -4 -16     :  54 | CF : 106      -4  18     : 119 |   6 | 125 | -2---654 |               |        :        |  p524 | Houston Astros       | ++++
SS John Valentin             25| 2B :  94       0   9     : 103 | 2B : 101       0  18     : 119 |   6 | 125 | -5655--- |   5           |  $1.14M: $3.48M | p1331 | Houston Astros       | +++++
 C Todd Hundley              22|  C :  93     -12  -1     :  80 |  C : 112     -12  18     : 118 |   6 | 124 | 22------ |   9           |        :        | p2923 | Houston Astros       | +++++
2B Quilvio Veras             20| 2B :  80       1  -3     :  78 | 2B :  98       1  16     : 115 |   6 | 121 | -3725--- |               |        :        | p1427 | Houston Astros       | +++-
3B Norihiro Nakamura         18| SS :  76       1 -14     :  63 | SS :  99       1  14     : 114 |   6 | 120 | -5155--- |               |        :        | p1362 | Houston Astros       | ++++
2B Gregg Jefferies           24| 2B :  96      -8   4     :  92 | 2B : 106      -8  15     : 114 |   6 | 120 | -5441412 |  F    $550k   | $507.1k: $1.55M |  p423 | Houston Astros       | **^
 C Scott Servais             24|  C :  69       7  -5     :  71 |  C :  90       7  16     : 113 |   6 | 119 | 61------ |   6           |        :        | p1261 | Houston Astros       | +++++
1B Alex Cabrera              20| 1B :  67     -15 -29     :  23 | 1B : 111     -15  15     : 111 |   6 | 117 | -412---- |   3           |        :        |  p184 | Houston Astros       | +++++
RF Jon Nunnally              20| CF :  65       0 -21     :  44 | CF :  96       0  13     : 109 |   6 | 115 | -2---466 |               |        :        | p1385 | Houston Astros       | +++-
 C Doug Mirabelli            21|  C :  60       7 -14     :  53 |  C :  88       7  14     : 109 |   6 | 115 | 61------ |               |        :        | p1325 | Houston Astros       | +++
 C Jayhawk Owens             23|  C :  69       6  -7     :  69 |  C :  89       6  14     : 109 |   6 | 115 | 6411---- |               |        :        | p1366 | Houston Astros       | +++-
1B John Jaha                 25| 1B :  96     -14   0     :  82 | 3B : 109     -12  12     : 109 |   6 | 115 | -412-111 |       $350k a |        :        |  p419 | Houston Astros       | *^
SP Randy Tomlin              25| SP :      72       0     :  72 | SP :      91      14     : 105 |   6 | 111 |          |   T           |        :        | p1317 | Houston Astros       | ++++-
SP Chad Ogea                 21| MR :      35     -25     :  11 | SP :      90      13     : 103 |   6 | 109 |          |               |        :        | p1128 | Houston Astros       | ++++-
SP Bill Wegman               29| SP :      88      16     : 104 |    :                     :   0 |   4 | 108 |          |               |  $2.03M: $6.18M | p1738 | Houston Astros       | *^
3B Bret Boone                22| 2B :  79      -6 -12     :  61 | 2B :  97      -6   8     :  98 |   6 | 104 | -2441--- |               |        :        |  p293 | Houston Astros       | +++-
CF Mark Whiten               25| CF :  86       1   0     :  87 | CF :  90       1   7     :  98 |   6 | 104 | -2---666 |               |        :        | p1263 | Houston Astros       | +++
CF Marty Cordova             22| LF :  77      -8 -12     :  57 | LF :  96      -8   7     :  95 |   6 | 101 | -222-533 |               |        :        |  p328 | Houston Astros       | ++++
LF Damon Buford              21| CF :  69      -2 -20     :  47 | CF :  90      -2   4     :  91 |   6 |  97 | -2---556 |               |        :        |  p375 | Houston Astros       | +++
SP Andy Benes                24| SP :      75       3     :  78 | SP :      84       7     :  91 |   6 |  97 |          |       $300k r | $380.3k: $1.16M |  p144 | Houston Astros       | +++-
RF Roberto Petagine          20| CF :  67      -4 -23     :  40 | CF :  90      -4   3     :  89 |   6 |  95 | -411-456 |               |        :        | p1373 | Houston Astros       | +++
LF Felipe Crespo             18| 3B :  64       0 -26     :  37 | 3B :  87       0   1     :  87 |   6 |  93 | -646-545 |               |        :        |  p393 | Houston Astros       | ++-
RF Kevin Roberson            24| RF :  73     -12 -20     :  41 | RF :  96     -12   3     :  87 |   6 |  93 | -1---313 |               |        :        | p1197 | Houston Astros       | ++++
RF Ryan Thompson             24| RF :  78      -7  -9     :  63 | RF :  90      -7   3     :  86 |   6 |  92 | -2---646 |               |        :        | p1304 | Houston Astros       | +++
SP Frankie Rodriguez         19| MR :      38     -22     :  16 | SP :      81       4     :  85 |   6 |  91 |          |               |        :        | p1272 | Houston Astros       | +++-
CF Chris C. Jones            26| RF :  86     -10  -4     :  71 | RF :  93     -10   2     :  85 |   6 |  91 | -622-214 |               |        :        |  p658 | Houston Astros       | *
SP Pete J. Smith             26| SP :      70      -2     :  68 | SP :      81       4     :  85 |   6 |  91 |          |               |        :        |  p979 | Houston Astros       | ****
SS Robby Thompson            29| 2B :  88      -3   0     :  85 |    :                     :   0 |   4 |  89 | -2514--- |  F    $350k   |        :        |  p928 | Houston Astros       | *
SP Cory Lidle                19| SP :      49     -23     :  25 | SP :      79       3     :  82 |   6 |  88 |          |               |        :        |  p863 | Houston Astros       | +++-
 C Mike Difelice             22|  C :  65      10  -7     :  68 |  C :  72      10   0     :  82 |   6 |  88 | 71------ |               |        :        |  p391 | Houston Astros       | +-
3B Chris Donnels             25| 3B :  76      -4 -18     :  53 | 3B :  88      -4  -2     :  82 |   6 |  88 | -515---- |               |        :        |  p478 | Houston Astros       | ++-
SP David Weathers            22| MR :      55      -7     :  48 | SP :      79       2     :  81 |   6 |  87 |          |               |        :        | p1345 | Houston Astros       | +++-
RF Harvey Pulliam            24| RF :  83     -14 -11     :  57 | RF :  95     -14   0     :  81 |   6 |  87 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
LF Glenn Braggs              29| RF :  94     -13   1     :  83 |    :                     :   0 |   4 |  87 | -1---1-3 |  F    $350k   | $126.8k:$386.4k |   p86 | Houston Astros       | *^

--- Los Angeles Dodgers ---
SP Scott Garrelts            30| SP :     160      88  11 : 259 |    :                     :   0 |   3 | 262 |          |  F   $5.26M   | $12.55M:$38.25M |  p596 | Los Angeles Dodgers  | ****
SP Jimmy Jones               27| SP :     132      60     : 193 |    :                     :   0 |   6 | 199 |          |      $1.47M a |  $7.61M:$23.18M |  p508 | Los Angeles Dodgers  | **^
SP Dave Stieb                34| SP :     136      64     : 200 |    :                     :   0 |  -2 | 198 |          |  F   $9.15M   |  $8.11M:$24.73M | p1702 | Los Angeles Dodgers  | **^
MR John Wetteland            25| MR :     119      48     : 167 | MR :     131      51   0 : 183 |   6 | 189 |          |       $840k a |  $6.09M:$18.55M | p1134 | Los Angeles Dodgers  | ****
SP Bill Wilkinson            27| SP :     127      55     : 182 |    :                     :   0 |   6 | 188 |          | I    $3.16M a |  $6.97M:$21.25M |  p969 | Los Angeles Dodgers  | ****
MR Roger Mason               34| SP :     130      58     : 188 |    :                     :   0 |  -2 | 186 |          |       $4.1Mx2 |  $7.35M:$22.41M | p1183 | Los Angeles Dodgers  | ****
SP Erik Hanson               26| SP :     103      31     : 134 | SP :     124      47     : 171 |   6 | 177 |          |               |  $3.93M:$11.98M |  p628 | Los Angeles Dodgers  | **^
SP Jimmy Key                 30| SP :     121      49     : 170 |    :                     :   0 |   3 | 173 |          |      $4.67Mx3 |  $6.21M:$18.93M |  p621 | Los Angeles Dodgers  | ***^
MR Mike Mason                33| SP :     116      44     : 160 |    :                     :   0 |   0 | 160 |          |       $350k a |  $5.58M:   $17M | p1158 | Los Angeles Dodgers  | ****
MR Jack McDowell             26| SP :     112      40     : 152 | SP :     115      38     : 153 |   6 | 159 |          |     $467.1k a |  $5.07M:$15.45M | p1043 | Los Angeles Dodgers  | ***
MR Tim Crews                 30| MR :     113      43     : 156 |    :                     :   0 |   3 | 159 |          |      $1.42Mx3 |  $5.45M:$16.61M |  p311 | Los Angeles Dodgers  | ****
LF Gary Sheffield            23| 3B : 107      -4  13     : 115 | 3B : 116      -4  26     : 138 |   6 | 144 | -2153424 |       $1.7M a |  $1.65M: $5.02M | p1194 | Los Angeles Dodgers  | **^
2B Ron Gant                  27| 2B : 110       0  25     : 135 |    :                     :   0 |   6 | 141 | -262-312 |      $3.13M a |  $3.17M: $9.66M |  p362 | Los Angeles Dodgers  | ****
MR Kevin Tapani              28| SP :     103      31     : 134 |    :                     :   0 |   5 | 139 |          |               |  $3.93M:$11.98M | p1237 | Los Angeles Dodgers  | ***^
 C Charles Johnson           20|  C :  72       6  -4     :  75 |  C : 100       6  25     : 131 |   6 | 137 | 61------ |   4           |        :        |  p999 | Los Angeles Dodgers  | ++++-
 C Mark Salas                30|  C :  95      12  25     : 132 |    :                     :   0 |   3 | 135 | 81------ |  F    $4.1M   |  $3.17M: $9.66M | p1601 | Los Angeles Dodgers  | **^
LF Rondell White             20| CF :  87      -3  -2     :  82 | CF : 108      -3  22     : 127 |   6 | 133 | -2---552 |   2           |        :        | p1435 | Los Angeles Dodgers  | ++++-
MR Dave Leiper               29| MR :      94      26     : 120 |    :                     :   0 |   4 | 124 |          |  F    $1.6M   |   $3.3M:$10.05M |  p653 | Los Angeles Dodgers  | ***
3B Chris Sabo                30| 3B : 104       1  15     : 121 |    :                     :   0 |   3 | 124 | -3371--- |      $12.4Mx5 |   $1.9M:  $5.8M |  p841 | Los Angeles Dodgers  | ****
3B Darryl Strawberry         29| RF : 112     -13  19     : 119 |    :                     :   0 |   4 | 123 | -3221323 |  F   $3.21M   |  $2.41M: $7.34M | p1779 | Los Angeles Dodgers  | ***^
1B Mo Vaughn                 24| 1B :  91     -15  -6     :  70 | 1B : 114     -15  17     : 116 |   6 | 122 | -3------ |       $300k a |        :        | p1301 | Los Angeles Dodgers  | +++++
MR Mike Hartley              30| SP :      93      21     : 115 |    :                     :   0 |   3 | 118 |          |               |  $2.66M: $8.11M |  p429 | Los Angeles Dodgers  | **^
MR Duane Ward                27| MR :      87      20     : 108 |    :                     :   0 |   6 | 114 |          |               |  $2.54M: $7.73M |  p958 | Los Angeles Dodgers  | **^
RF Jeffrey Hammonds          20| CF :  71      -2 -18     :  51 | CF :  97      -2  11     : 106 |   6 | 112 | -2---756 |   9           |        :        |  p688 | Los Angeles Dodgers  | +++-
LF Billy Ashley              21| RF :  74     -14 -20     :  39 | RF : 107     -14  12     : 105 |   6 | 111 | -1---2-2 |   1           |        :        |   p62 | Los Angeles Dodgers  | ++++-
SS Cal Ripken Jr.            31| 2B : 108     -12  12     : 108 |    :                     :   0 |   2 | 110 | -2221--- |      $15.2Mx3 |  $1.52M: $4.64M | p1688 | Los Angeles Dodgers  | ***
SP Brad Radke                19| MR :      36     -24     :  12 | SP :      90      13     : 103 |   6 | 109 |          |   5           |        :        | p1199 | Los Angeles Dodgers  | ++++
1B Bob Hamelin               24| 1B :  82     -13 -12     :  57 | 1B : 104     -13  10     : 101 |   6 | 107 | -5------ |   3           |        :        |  p555 | Los Angeles Dodgers  | ++++-
 C Carlos A. Hernandez       24|  C :  78      10   6     :  94 |  C :  81      10   9     : 100 |   6 | 106 | 71------ |               | $760.7k: $2.32M |  p650 | Los Angeles Dodgers  | ++-
3B Chris Snopek              21| SS :  64       6 -22     :  48 | SS :  87       6   6     :  99 |   6 | 105 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | ++-
3B Kevin Young               22| 3B :  79      -5 -16     :  59 | 3B :  97      -5   7     :  99 |   6 | 105 | -5-5-3-1 |   7           |        :        | p1445 | Los Angeles Dodgers  | +++-
RF Todd Benzinger            29| RF : 102     -11  10     : 101 |    :                     :   0 |   4 | 105 | -2---3-3 |      $2.04M a |  $1.27M: $3.86M |   p74 | Los Angeles Dodgers  | ***
2B Terry Shumpert            25| SS :  82       6  -3     :  85 | SS :  86       6   6     :  98 |   6 | 104 | -3436565 | I             |        :        | p1285 | Los Angeles Dodgers  | ++-
