bsf: 1.21
act: 30283


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.92


Batting: 5063/13855 0.268/0.732
Pitching: 8094/10160 0.443/0.557

           Hits | 0.090
        Doubles | 0.028
        Triples | 0.024
       HomeRuns | 0.033
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0096257586930740269, RandomForest(...)), (0.023440173403217395, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 33.   0.   0.   1.   3.   0.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.080793416602208554, RandomForest(...)), (0.073873247682172363, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  1.  67.   1.  24.  16.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.883  0.117]
-- Triples
Selected: IsotonicScores: [(0.077486972798238796, RandomForest(...)), (0.074130002760247879, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.082088188620313973, RandomForest(...)), (-0.027784210785305168, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   6.   1.  21.   0.  18.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27893202752788598, RandomForest(...)), (0.27241514354550267, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.   19.    5.    8.  182.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.4234466549913698, RandomForest(...)), (0.43379835760478941, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  18.    3.    8.    7.    0.  318.   11.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.023
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.072416297322215509, RandomForest(...)), (0.086430904191360194, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  14.   4.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16902613728052326, RandomForest(...)), (0.16091821881673427, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  1.   2.  42.   7.   2.   1.   1.   6.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.931  0.069]
-- HomeRuns
Selected: IsotonicScores: [(0.15044124034271422, RandomForest(...)), (0.17182259041022399, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   4.  70.   0.   3.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.30832258456278133, RandomForest(...)), (0.33988451119296897, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    5.   15.    0.  216.    2.    7.   18.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17816022716554972, RandomForest(...)), (0.1785824697551793, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  11.   1.   3.   8.  76.   0.   2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  82  89  95  95  97 101 107 114 119 119
             Doubles | 105 (  1) 106 | 103 103 103 103 104 105 105 106 106 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 106 106
               Walks | 104 (  4) 108 |  94  94  94  96 100 104 104 106 109 110
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  2) 106 | 104 104 104 105 105 106 106 106 108 108

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  96 ( 15) 111 |  45  68  91  96  96 101 112 119 131 143
             Doubles |  98 (  5) 103 |  94  94  94  94  94  98 100 103 104 105
            Homeruns |  94 ( 13) 107 |  57  57  61  71  85  91  91  95 100 107
               Walks |  91 ( 18) 109 |  55  55  66  78  81  86  92 101 109 122
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     30| .334/.389/.522 122     | .334/.389/.522 122     | -2557445  11 | +  || 133 || ML      |
SP Dave Stieb                32| SP :     116      27     : 143 |    :                     :   0 |   1 | 144 |          |      $9.15Mx3 |  $9.05M:  $8.6M | p1702 | Los Angeles Dodgers  | **^
SP Erik Hanson               24| SP :      77     -12     :  66 | SP :     112      23     : 135 |   6 | 141 |          |   1           |        :        |  p628 | Los Angeles Dodgers  | +++++
MR Tim Crews                 28| MR :     107      26     : 133 |    :                     :   0 |   5 | 138 |          |      $1.28M a |  $8.72M: $8.28M |  p311 | Los Angeles Dodgers  | ****
3B Gary Sheffield            21| 3B : 108      -5  13     : 116 | 3B : 115      -5  21     : 131 |   6 | 137 | -2153414 |       $300k a |  $4.36M: $4.14M | p1194 | Los Angeles Dodgers  | +++++
MR Steve Howe                31| MR :     107      26     : 133 |    :                     :   0 |   2 | 135 |          |      $4.79Mx2 |  $8.72M: $8.28M |  p757 | Los Angeles Dodgers  | ****
MR Mike Mason                31| SP :     111      22     : 133 |    :                     :   0 |   2 | 135 |          |       $300k r |  $7.37M: $7.01M | p1158 | Los Angeles Dodgers  | ****
MR Jack McDowell             24| SP :      87      -2     :  85 | SP :     106      17     : 123 |   6 | 129 |          |       $300k a |        :        | p1043 | Los Angeles Dodgers  | ++++-
2B Terry Shumpert            23| SS :  84       6 -12     :  78 | SS : 103       6  14     : 122 |   6 | 128 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | +++-
2B Ron Gant                  24| 2B : 103      -6   5     : 102 | 2B : 109      -6  13     : 116 |   6 | 122 | -241-312 |       $300k a |  $1.68M: $1.59M |  p362 | Los Angeles Dodgers  | +++++
MR Dave Leiper               27| MR :      93      13     : 106 |    :                     :   0 |   6 | 112 |          |       $300k a |  $4.36M: $4.14M |  p653 | Los Angeles Dodgers  | ****
RF Darryl Strawberry         27| LF : 109     -14  11     : 106 |    :                     :   0 |   6 | 112 | -3221323 |      $2.44M a |  $3.69M: $3.51M | p1779 | Los Angeles Dodgers  | ***
 C Carlos A. Hernandez       22|  C :  83       9  -1     :  91 |  C :  87       9   5     : 101 |   6 | 107 | 71------ |               |        :        |  p650 | Los Angeles Dodgers  | ++-
MR Duane Ward                25| MR :      82       4     :  87 | MR :      93       9     : 101 |   6 | 107 |          |       $300k a |  $1.34M: $1.27M |  p958 | Los Angeles Dodgers  | ***
1B Mo Vaughn                 22| 1B :  94     -16  -4     :  74 | 1B : 108     -16   7     :  99 |   6 | 105 | -3------ |   2           |        :        | p1301 | Los Angeles Dodgers  | +++++
RF Tony Barron               23| RF :  84      -7 -12     :  64 | RF : 101      -7   5     :  99 |   6 | 105 | -2---216 |   6           |        :        |  p152 | Los Angeles Dodgers  | ++++
3B Jeff Kunkel               27| 3B :  92       2   4     :  99 |    :                     :   0 |   6 | 105 | -257555- |               |  $1.34M: $1.27M |  p577 | Los Angeles Dodgers  | *
3B Cal Ripken Jr.            29| 1B : 108     -17   9     : 100 |    :                     :   0 |   4 | 104 | -2221--- |      $15.2Mx5 |  $3.02M: $2.87M | p1688 | Los Angeles Dodgers  | ***
1B Todd Benzinger            26| LF :  96     -12  -1     :  83 | LF : 104     -12   5     :  97 |   6 | 103 | -2---3-3 |       $300k a |        :        |   p74 | Los Angeles Dodgers  | **^
SS Donnie Hill               29| 3B : 103      -9   4     :  99 |    :                     :   0 |   4 | 103 | -2233--- |  F  $521.4k   |  $1.34M: $1.27M |  p612 | Los Angeles Dodgers  | **^
LF Billy Ashley              19| LF :  81     -15 -18     :  48 | LF : 106     -15   5     :  96 |   6 | 102 | -1---2-2 |   5           |        :        |   p62 | Los Angeles Dodgers  | ++++-
CF Bo Jackson                27| LF :  98      -9   4     :  93 |    :                     :   0 |   6 |  99 | -1---534 |       $300k a |  $1.34M: $1.27M |  p798 | Los Angeles Dodgers  | ***
SS Mark Lewis                20| 2B :  84      -5 -13     :  66 | 2B :  96      -5   1     :  92 |   6 |  98 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
3B Jeff King                 25| 3B :  84      -5 -10     :  69 | 3B :  94      -5   0     :  90 |   6 |  96 | -555---- |               |        :        |  p802 | Los Angeles Dodgers  | +++-
MR Mike Hartley              28| SP :      90       1     :  90 |    :                     :   0 |   5 |  95 |          |               | $335.2k:$318.6k |  p429 | Los Angeles Dodgers  | **^
2B Jody Reed                 27| 2B :  93      -4  -4     :  85 |    :                     :   0 |   6 |  91 | -2511--- |               |        :        |  p957 | Los Angeles Dodgers  | *
RF Terry Francona            30| RF :  93      -5  -1     :  88 |    :                     :   0 |   3 |  91 | -5---427 |  F    $350k   |        :        |  p548 | Los Angeles Dodgers  | **
1B Bob Hamelin               22| 1B :  82     -14 -13     :  55 | 1B :  98     -14  -1     :  84 |   6 |  90 | -5------ |   8           |        :        |  p555 | Los Angeles Dodgers  | +++-
1B Reggie Jefferson          21| 1B :  86     -14 -10     :  62 | 1B :  98     -14  -1     :  83 |   6 |  89 | -5---3-- |   T           |        :        |  p827 | *CEI* Los Angeles... | +++-
CF Mike Devereaux            26| RF :  86      -8 -11     :  66 | CF :  93      -7  -5     :  81 |   6 |  87 | -2---345 |               |        :        |  p203 | Los Angeles Dodgers  | *
1B Rico Brogna               19| 1B :  83     -14 -13     :  56 | 1B :  97     -14  -2     :  80 |   6 |  86 | -511---- |   9           |        :        |  p209 | Los Angeles Dodgers  | +++-
RF Tim Tolman                33| RF :  96      -9  -1     :  86 |    :                     :   0 |   0 |  86 | -321-325 |               |        :        | p1708 | Los Angeles Dodgers  | *
LF Kevin Reimer              25| LF :  88     -14 -10     :  64 | LF :  96     -14  -4     :  78 |   6 |  84 | -1---3-- |               |        :        |  p899 | Los Angeles Dodgers  | ++-
DH Paul Molitor              33| 2B :  94      -9  -8     :  77 |    :                     :   0 |   0 |  77 | -231---- | IF    $860k   |        :        |  p893 | Los Angeles Dodgers  | *
SP Mike Magnante             24| MR :      59     -16     :  43 | SP :      80      -9     :  70 |   6 |  76 |          |               |        :        |  p921 | Los Angeles Dodgers  | +++
3B Keith Lockhart            25| 3B :  83      -9 -15     :  59 | 3B :  88      -9 -10     :  70 |   6 |  76 | -233---- |               |        :        |  p865 | Los Angeles Dodgers  | +-
SS Lenny Faedo               29| 1B :  93     -17  -6     :  70 |    :                     :   0 |   4 |  74 | -2------ |               |        :        |  p399 | Los Angeles Dodgers  | *
1B Daryl Sconiers            31| 1B :  93     -16  -5     :  72 |    :                     :   0 |   2 |  74 | -3------ |               |        :        | p1593 | Los Angeles Dodgers  | *
SS Harry Chappas             32| SS :  93      -6 -15     :  72 |    :                     :   0 |   1 |  73 | -2113--- |               |        :        |  p131 | Los Angeles Dodgers  | *
RF Cory Snyder               27| RF :  88     -11 -11     :  66 |    :                     :   0 |   6 |  72 | -2-1-324 |               |        :        | p1022 | Los Angeles Dodgers  | *^
LF Dwight Smith              26| RF :  87     -13 -15     :  59 | RF :  90     -13 -12     :  65 |   6 |  71 | -1---2-3 |               |        :        | p1011 | Los Angeles Dodgers  | *
 C Bill Schroeder            31|  C :  92     -11 -12     :  69 |    :                     :   0 |   2 |  71 | 21------ | I   $521.4k a |        :        | p1733 | Los Angeles Dodgers  | **
MR Bill Caudill              33| SP :      79     -10     :  70 |    :                     :   0 |   0 |  70 |          |               |        :        |  p196 | *CEI* Los Angeles... | **

--- Atlanta Braves ---
CL Bryan Harvey              26| MR :     136      51  25 : 211 | MR :     152      60  35 : 247 |   6 | 253 |          |      $2.75M a | $25.48M:$24.22M |  p558 | Atlanta Braves       | ****^
MR Roger McDowell            29| MR :     114      32   6 : 152 |    :                     :   0 |   4 | 156 |          |      $1.41M a | $12.74M:$12.11M |  p704 | Atlanta Braves       | ****
SP Dave Righetti             31| SP :     115      26     : 141 |    :                     :   0 |   2 | 143 |          |      $3.16Mx2 |  $8.72M: $8.28M | p1302 | Atlanta Braves       | **^
3B Robin Ventura             22| 3B : 108       0  18     : 126 | 3B : 113       0  24     : 136 |   6 | 142 | -3261215 |   2   $300k r |  $6.03M: $5.74M | p1335 | Atlanta Braves       | +++++
SS Jay Bell                  24| SS :  97       6   1     : 105 | SS : 109       6  20     : 136 |   6 | 142 | -3446554 |   5           | $335.2k:$318.6k |  p105 | Atlanta Braves       | +++++
CL Stan Belinda              23| MR :      81       4     :  85 | MR :     106      20     : 127 |   6 | 133 |          |   9   $300k r |  $1.34M: $1.27M |  p109 | Atlanta Braves       | +++++
SP Keith Brown               25| SP :      82      -7     :  76 | SP :     108      19     : 127 |   6 | 133 |          |   7           |        :        |  p255 | Atlanta Braves       | ++++-
1B Jeff Bagwell              21| 1B :  88     -12  -6     :  70 | 1B : 117     -12  20     : 125 |   6 | 131 | -711---- |   1           |        :        |   p81 | Atlanta Braves       | +++++
1B Mark Grace                25| 1B : 112     -13  17     : 116 | 1B : 116     -13  18     : 121 |   6 | 127 | -611---- |      $1.37M a |   $5.7M: $5.42M |  p289 | Atlanta Braves       | **^
MR Dennis Cook               27| MR :     100      20     : 121 |    :                     :   0 |   6 | 127 |          |      $1.01M a |   $6.7M: $6.37M |  p154 | Atlanta Braves       | ****
SP Richard Dotson            31| SP :     107      18     : 125 |    :                     :   0 |   2 | 127 |          |  F    $5.1M   |  $6.03M: $5.74M |  p702 | Atlanta Braves       | **^
MR Joey Eischen              19| MR :      42     -31     :  11 | MR :     103      18     : 120 |   6 | 126 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
SS Mike Benjamin             24| SS :  87       7  -8     :  87 | SS :  99       7  11     : 118 |   6 | 124 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++-
SP Chris Hammond             24| MR :      69      -7     :  62 | SP :     102      13     : 115 |   6 | 121 |          |   4           |        :        |  p622 | *CEI* Atlanta Braves | +++++
CF Gary Thurman              25| LF :  97      -7   5     :  94 | LF : 108      -7  14     : 115 |   6 | 121 | -321-646 |               |  $1.68M: $1.59M |  p933 | Atlanta Braves       | +++
SS Royce Clayton             20| SS :  84       7 -11     :  79 | SS :  98       7   9     : 114 |   6 | 120 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++
SP Tim Wakefield             23| MR :      47     -26     :  21 | SP :     101      12     : 114 |   6 | 120 |          |   6           |        :        | p1339 | Atlanta Braves       | ++++-
SP Ron Darling               29| SP :     102      13     : 115 |    :                     :   0 |   4 | 119 |          |  F    $600k   |  $4.36M: $4.14M |  p317 | Atlanta Braves       | **^
RF Jose Gonzalez             25| CF :  86      -1  -8     :  77 | CF : 102      -1  10     : 111 |   6 | 117 | -2---666 |               |        :        |  p371 | Atlanta Braves       | +++
CF Dave Henderson            31| CF : 109      -5  11     : 115 |    :                     :   0 |   2 | 117 | 1212-554 |      $12.5Mx3 |  $3.69M: $3.51M |  p356 | Atlanta Braves       | ***
RF Nick Esasky               29| LF : 108     -11  13     : 110 |    :                     :   0 |   4 | 114 | -2-1-423 |       $4.2Mx3 |  $4.36M: $4.14M |  p358 | Atlanta Braves       | ***
CF Darren Lewis              22| CF :  84       2  -8     :  78 | CF :  97       2   8     : 106 |   6 | 112 | -2---775 |               |        :        |  p883 | Atlanta Braves       | +++
1B Matt Stairs               21| RF :  85      -8 -12     :  64 | RF : 102      -8   5     :  99 |   6 | 105 | -412-415 |   T           |        :        | p1212 | Atlanta Braves       | ++++
MR Cris Carpenter            24| MR :      85       7     :  92 | MR :      92       8     :  99 |   6 | 105 |          |       $300k r |  $2.35M: $2.23M |  p304 | Atlanta Braves       | ++++
CF Trent Hubbard             25| LF :  91     -10  -3     :  78 | LF : 102     -10   6     :  98 |   6 | 104 | -2---545 |               |        :        |  p796 | Atlanta Braves       | ++-
2B Tim Bogar                 23| SS :  82       6 -14     :  75 | SS :  90       6   1     :  97 |   6 | 103 | -6666211 |               |        :        |  p237 | Atlanta Braves       | ++
LF Jose Canseco              25| 3B : 105     -12   3     :  96 | 3B : 105     -12   4     :  97 |   6 | 103 | -212-2-2 | I     $1.5M a |  $1.01M:$955.9k |  p167 | Atlanta Braves       | ***
SS Candy Maldonado           29| LF : 105     -14   7     :  98 |    :                     :   0 |   4 | 102 | -2121323 |     $671.4k a |  $2.35M: $2.23M | p1659 | Atlanta Braves       | **^
3B Craig Worthington         24| 3B :  86      -4  -8     :  74 | 3B :  96      -4   3     :  95 |   6 | 101 | -615-211 |               |        :        | p1140 | Atlanta Braves       | +++
1B Francisco Cabrera         23| LF :  91     -15  -8     :  68 | LF : 105     -15   4     :  94 |   6 | 100 | 22---2-1 |   8           |        :        |   p87 | Atlanta Braves       | ++++
SP Danny Cox                 30| SP :      92       3     :  96 |    :                     :   0 |   3 |  99 |          |               |  $1.01M:$955.9k |  p302 | Atlanta Braves       | *
2B Marty Barrett             31| 2B : 102      -7   2     :  97 |    :                     :   0 |   2 |  99 | -2412--- |  F    $480k   | $670.4k:$637.3k |   p26 | Atlanta Braves       | **
RF Junior Felix              22| RF :  85      -9 -13     :  64 | RF :  99      -9   2     :  92 |   6 |  98 | -2---445 |               |        :        |  p496 | Atlanta Braves       | +++-
CF Deion Sanders             22| CF :  87      -5 -11     :  71 | CF :  96      -5   0     :  92 |   6 |  98 | -1---552 |               |        :        | p1242 | Atlanta Braves       | +++
MR Todd Frohwirth            27| MR :      84       6     :  90 |    :                     :   0 |   6 |  96 |          |      $1.28M a |  $2.01M: $1.91M |  p490 | Atlanta Braves       | ***^
3B Jim Anderson              32| SS :  92       5  -5     :  93 |    :                     :   0 |   1 |  94 | -2646--- |               |        :        |   p14 | Atlanta Braves       | *
 C Tony Pena Sr.             32|  C :  84       9   0     :  93 |    :                     :   0 |   1 |  94 | 71---2-2 |               |        :        |  p910 | Atlanta Braves       | *
LF Willie Wilson             34| LF :  99      -9   6     :  96 |    :                     :   0 |  -2 |  94 | -2---544 |  F    $2.7M   |  $2.01M: $1.91M | p1578 | Atlanta Braves       | *^
SP Ramon J. Martinez         21| SP :      77     -12     :  65 | SP :      87      -2     :  85 |   6 |  91 |          |               |        :        | p1024 | Atlanta Braves       | +++-
RF Steve Lyons               29| 3B :  93      -4  -1     :  87 |    :                     :   0 |   4 |  91 | -5553434 |               |        :        |  p858 | Atlanta Braves       | *
SP Jerry Ujdur               32| SP :      90       1     :  90 |    :                     :   0 |   1 |  91 |          |               | $335.2k:$318.6k | p1709 | Atlanta Braves       | *
LF Lee Stevens               22| LF :  83     -10 -11     :  62 | LF :  95     -10  -1     :  84 |   6 |  90 | -4---542 |               |        :        | p1224 | Atlanta Braves       | ++++
 C Matt Nokes                26|  C :  91      -8 -11     :  72 |  C :  95      -8  -4     :  82 |   6 |  88 | 31------ |     $492.9k a |        :        |  p765 | Atlanta Braves       | **
SP Bob Kipper                25| MR :      74      -3     :  71 | SP :      84      -4     :  80 |   6 |  86 |          |               |        :        |  p553 | Atlanta Braves       | +++
 C Jerry Willard             29|  C :  96      -8  -6     :  82 |    :                     :   0 |   4 |  86 | 3212---- |               |        :        | p1792 | Atlanta Braves       | *^
 C Jerry Goff                25|  C :  90      -9 -13     :  68 |  C :  94      -9  -6     :  79 |   6 |  85 | 21------ |   3           |        :        |  p542 | Atlanta Braves       | +++++
LF Dan Gladden               32| LF :  91      -7   0     :  84 |    :                     :   0 |   1 |  85 | -221-654 |               |        :        |  p578 | Atlanta Braves       | *
MR Buddy Groom               24| MR :      66     -10     :  56 | MR :      80      -3     :  77 |   6 |  83 |          |               |        :        |  p631 | Atlanta Braves       | +++-
LF Chris James               27| LF :  86      -6  -4     :  76 |    :                     :   0 |   6 |  82 | -3-3-747 |               |        :        |  p551 | Atlanta Braves       | *
 C Ron Tingley               30|  C :  86       0  -8     :  78 |    :                     :   0 |   3 |  81 | 53------ |               |        :        | p1706 | Atlanta Braves       | *

--- San Francisco Giants ---
MR Masumi Kuwata             21| SP :      93       4     :  97 | SP :     147      58  27 : 232 |   6 | 238 |          |   7   $300k r |  $1.34M: $1.27M |  p809 | San Francisco Giants | +++++
SP Pat Hentgen               21| SP :      66     -23     :  43 | SP :     123      34   3 : 160 |   6 | 166 |          |   1           |        :        |  p741 | San Francisco Giants | +++++
SP Dennis Martinez           34| SP :     122      33     : 155 |    :                     :   0 |  -2 | 153 |          |     $11.49Mx2 | $11.06M:$10.52M | p1260 | San Francisco Giants | ***
CF Brett Butler              32| CF : 117       3  26   4 : 150 |    :                     :   0 |   1 | 151 | -3---573 |  F      $6M   | $10.06M: $9.56M |  p125 | San Francisco Giants | **^
 C Keith Moreland            35|  C : 112      10  29   5 : 156 |    :                     :   0 |  -6 | 150 | 73-3-3-2 |  F      $7M   |  $11.4M:$10.83M |  p729 | San Francisco Giants | ***
SP George Stablein           32| SP :     113      24     : 137 |    :                     :   0 |   1 | 138 |          |         $5Mx3 |  $8.04M: $7.65M | p1701 | San Francisco Giants | ***
3B Jose Lind                 25| 2B :  95       5   7     : 107 | 2B : 106       5  20     : 131 |   6 | 137 | -3864416 |   T           |  $2.35M: $2.23M |  p599 | San Francisco Giants | +++
SS Craig Grebeck             25| 2B :  87       4  -2     :  89 | 2B : 102       4  15     : 121 |   6 | 127 | -2854412 |   5           |        :        |  p586 | San Francisco Giants | +++-
RF Bernard Gilkey            23| LF : 105      -8  13     : 110 | LF : 111      -8  17     : 120 |   6 | 126 | -2221645 |   2           |  $4.36M: $4.14M |  p270 | San Francisco Giants | +++++
SP Dennis Lewallyn           36| SP :     112      23     : 135 |    :                     :   0 | -12 | 123 |          |  F      $4M   |  $7.71M: $7.33M | p1398 | San Francisco Giants | **^
 C Joel Skinner              28|  C :  90      15  11     : 116 |    :                     :   0 |   5 | 121 | 83------ |               |  $3.69M: $3.51M | p1768 | San Francisco Giants | *
 C Lenny Webster             24|  C :  82       7  -5     :  84 |  C :  95       7  11     : 113 |   6 | 119 | 63---2-2 |               |        :        | p1113 | San Francisco Giants | ++-
 C Darrell Miller            31|  C :  94      11  12     : 117 |    :                     :   0 |   2 | 119 | 81------ |               |  $4.02M: $3.82M | p1204 | San Francisco Giants | **
1B Sid Bream                 29| 1B : 108     -12  14     : 110 |    :                     :   0 |   4 | 114 | -711-2-2 |       $300k a |  $4.69M: $4.46M |  p122 | San Francisco Giants | **
RF Dante Bichette            26| RF :  96      -3   4     :  97 | RF : 101      -3   9     : 107 |   6 | 113 | -312-368 |      $4.18M a |  $1.34M: $1.27M |  p143 | San Francisco Giants | ****
SS Wayne Tolleson            34| SS :  97      12   7     : 115 |    :                     :   0 |  -2 | 113 | -3468--- |               |  $2.35M: $2.23M | p1707 | San Francisco Giants | **
2B Domingo Ramos             31| SS :  95      11   4     : 110 |    :                     :   0 |   2 | 112 | -38481-1 |     $492.9k a |  $1.34M: $1.27M | p1176 | San Francisco Giants | **^
CF Dallas Williams           31| CF :  94       7   8     : 109 |    :                     :   0 |   2 | 111 | -3---895 |  F    $300k   |  $2.68M: $2.55M | p1648 | San Francisco Giants | **
CF Curt Ford                 29| CF :  93       6   5     : 104 |    :                     :   0 |   4 | 108 | -2---687 |               |  $1.68M: $1.59M |  p449 | San Francisco Giants | *
 C Darren Daulton            28| 1B : 108     -16  10     : 102 |    :                     :   0 |   5 | 107 | 2312---1 |  F   $6.87M   |  $3.35M: $3.19M |  p326 | San Francisco Giants | ****
LF Mark Carreon              26| LF :  99      -7   7     :  99 | LF :  99      -7   5     :  97 |   6 | 105 | -512-644 |     $521.4k a |  $2.35M: $2.23M |  p176 | San Francisco Giants | **
2B Jose Baez                 36| 2B : 106      -1  12     : 117 |    :                     :   0 | -12 | 105 | -2624--- |  F      $3M   |  $4.02M: $3.82M |   p36 | San Francisco Giants | **^
SS Jim Presley               28| 3B :  98      -4   4     :  99 |    :                     :   0 |   5 | 104 | -3454--- |       $300k a |  $1.34M: $1.27M | p2912 | San Francisco Giants | ***^
MR Mark Gubicza              27| SP :      93       4     :  97 |    :                     :   0 |   6 | 103 |          |      $1.29M a |  $1.34M: $1.27M |  p512 | San Francisco Giants | ***
 C Terry Steinbach           27|  C :  92       3   2     :  97 |    :                     :   0 |   6 | 103 | 6312---- |       $300k a | $670.4k:$637.3k |  p902 | San Francisco Giants | **
 C Bruce Fields              29| RF : 100      -6   5     :  99 |    :                     :   0 |   4 | 103 | 22---326 |               |  $1.68M: $1.59M |  p422 | San Francisco Giants | *
1B Julio Franco              31| SS : 100       1  -1     : 101 |    :                     :   0 |   2 | 103 | -6435--- |         $1Mx3 |        :        |  p952 | San Francisco Giants | **
2B Garey Ingram              19| 3B :  82       0  -8     :  74 | 3B :  93       0   4     :  96 |   6 | 102 | -2665412 |               |        :        |  p717 | San Francisco Giants | ++-
SP Dan Schatzeder            35| SP :      98       9     : 107 |    :                     :   0 |  -6 | 101 |          |         $5Mx2 |  $3.02M: $2.87M | p1082 | San Francisco Giants | **^
SP Frank Castillo            20| SP :      60     -29     :  31 | SP :      90       1     :  91 |   6 |  97 |          |               |        :        |  p239 | San Francisco Giants | +++
2B Onix Concepcion           32| 2B :  91       3   2     :  96 |    :                     :   0 |   1 |  97 | -2736--- |               | $670.4k:$637.3k |  p184 | San Francisco Giants | **
1B Paul Sorrento             24| RF :  87      -8 -10     :  69 | RF :  97      -8   0     :  89 |   6 |  95 | -412-315 |   3           |        :        | p1219 | San Francisco Giants | ++++
LF Gerry Davis               31| LF :  93      -4   4     :  93 |    :                     :   0 |   2 |  95 | -2---727 |               |  $1.34M: $1.27M |  p368 | San Francisco Giants | *
MR Randy O'Neal              29| SP :      89       0     :  89 |    :                     :   0 |   4 |  93 |          |     $411.4k a |        :        | p1041 | San Francisco Giants | **^
2B Randy Velarde             27| SS :  88       6  -8     :  86 |    :                     :   0 |   6 |  92 | -4666554 |               |        :        | p1069 | San Francisco Giants | *
3B Bob Horner                32| 1B :  98     -12   4     :  90 |    :                     :   0 |   1 |  91 | -713---- |  F   $4.22M   |  $1.34M: $1.27M | p1354 | San Francisco Giants | ***^
RF Rob Ducey                 24| LF :  88      -4   0     :  84 | LF :  89      -4  -1     :  84 |   6 |  90 | -2121848 |               |        :        |  p446 | San Francisco Giants | ++-
LF Doug Dascenzo             25| LF :  85      -4  -3     :  78 | LF :  88      -4  -2     :  82 |   6 |  88 | -212-856 |               |        :        |  p198 | San Francisco Giants | ++
CF Chuck Carr                22| CF :  84       1  -9     :  76 | CF :  85       1  -5     :  81 |   6 |  87 | -2211776 |               |        :        |  p335 | San Francisco Giants | ++
SP Cal Eldred                22| MR :      45     -28     :  17 | SP :      84      -5     :  79 |   6 |  85 |          |   4           |        :        |  p406 | San Francisco Giants | +++-
RF Jim Vatcher               24| CF :  81       0 -13     :  68 | CF :  85       0  -6     :  79 |   6 |  85 | -222-467 |               |        :        | p1309 | San Francisco Giants | ++
