  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7281780000000215, 1.9528410000000578, 3.143402000000093, 4.974000000000128, -0.13100000000000014])
act: 41129


runBB: 0.33
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.97
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.69
woba1B: 0.87
woba2B: 1.13
woba3B: 1.39
wobaHR: 2.48


Batting: 5135/13850 0.270/0.730
Pitching: 8280/10230 0.447/0.553

           Hits | 0.083
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.060
          Walks | 0.038
             Ks | 0.074
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.11659441669693645, RandomForest(...)), (0.10918361034984221, Isotonic(...)), (0.11576227195976785, Huber(...)), (0.11507355649835234, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [46.  0.  0.  5.  8.  5.  2.]Coefficients: [ 0.15080628 -0.02063487 -0.00116563  0.01250278 -0.01096579 -0.000987 -0.01165685]Intercept: 0.17697135556939594Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.0603798502830013, RandomForest(...)), (0.07406179825615608, Isotonic(...)), (0.10637417275437229, Huber(...)), (0.10354720992377253, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4. 36.  6. 22.  8.  0.  0.]Coefficients: [ 0.04359953 -0.00043986  0.01251029  0.01057845]Intercept: 0.006491803557066774Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.09530448917245708, RandomForest(...)), (0.08545223804702655, Isotonic(...)), (0.08978799322935842, Huber(...)), (0.09178472641778468, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 12.  0.  2.  3. 35.]Coefficients: [8.74594251e-06 2.03971413e-05 5.73460314e-06 2.12223359e-04]Intercept: -0.0023220472914360947Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.12176749725434129, RandomForest(...)), (0.11940373479364459, Isotonic(...)), (0.11426456001937502, Huber(...)), (0.11819127233838896, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 1.  2.  0. 16.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.047 0.953]
-- Walks
Selected: HuberScores: [(0.39559041888413726, RandomForest(...)), (0.3956798807211346, Isotonic(...)), (0.3985230061719653, Huber(...)), (0.3974233140492762, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  33.   3.  13. 249.   0.   4.]Coefficients: [0.00904294 0.01497064 0.11986846]Intercept: 0.01235035179058301Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.45151007838536517, RandomForest(...)), (0.3239292747243245, Isotonic(...)), (0.45021033716437087, Huber(...)), (0.44532827105083955, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 23.   4.   1.   0.   0. 423.   2.]Coefficients: [-0.01168569  0.01853596 -0.32868085]Intercept: 0.3625208964786346Feature Mask: [ True  True False False False  True False]

           Hits | 0.080
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.12003505099993506, RandomForest(...)), (0.08830359779974721, Isotonic(...)), (0.1444365418358885, Huber(...)), (0.1388656784689096, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [22. 28.  7.  1.  0. 22.  1.  5.]Coefficients: [ 0.00250283 -0.10835971 -0.04845726]Intercept: 0.3468144075572293Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.19346870423754395, RandomForest(...)), (0.18790288767064686, Isotonic(...)), (0.22235955428405016, Huber(...)), (0.22284070728261365, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 46.  9.  3.  5.  0.  6.]Coefficients: [-0.00098866]Intercept: 0.10704968157779575Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1360391682323302, RandomForest(...)), (0.15120705166424322, Isotonic(...)), (0.16974086739682837, Huber(...)), (0.15657039332596742, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 52.  0.  0.  4.  0.]Coefficients: [-0.04879445]Intercept: 0.05184029636538908Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.304671671431141, RandomForest(...)), (0.26838303315839884, Isotonic(...)), (0.36281189514031337, Huber(...)), (0.37775644172144873, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  29.   3. 158.   1.   1.   3.]Coefficients: [ 0.00015044 -0.0018247 ]Intercept: 0.18079395075265728Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.19662910079675375, RandomForest(...)), (0.08456582999807642, Isotonic(...)), (0.1269751100353517, Huber(...)), (0.09955034039095068, Linear(...))]Best Parameters: {'regressor__max_depth': 18, 'selection__k': 2, 'regressor__n_estimators': 4}Feature Scores: [ 59.  64.   7.   1.   1. 134.   0.   9.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.144 0.856]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  1) 103 | 103 103 103 103 103 103 103 103 104 103
             Triples | 103 (  0) 103 | 103 103 103 102 102 102 102 102 102 102
            Homeruns |  99 (  6) 105 |  93  94  95  97 100 104 106 109 115 115
               Walks | 100 (  5) 105 |  90  92  94  97  98 100 103 105 107 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 102
       Running Speed | 103 (  0) 103 | 103 103 103 103 102 103 102 102 102 102

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 109 109 109 108 108 108 108 108 107 107
                Hits | 100 ( 16) 116 |  75  81  86  92  99 107 114 123 133 142
             Doubles | 106 (  3) 109 | 101 102 103 104 105 107 108 110 111 113
            Homeruns |  97 ( 24) 121 |  66  68  72  76  80  85  92 100 110 124
               Walks |  98 ( 19) 117 |  60  65  71  78  85  92 101 111 121 133
          Strikeouts | 104 (  8) 112 |  86  90  93  95  99 103 107 110 114 118
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

SS Phillips, T     35| .339/.396/.545 123     | .339/.396/.545 123     | -3558445  13 | ++ || 136 || ML      |
SP Cory Lidle                22| SP :      64      -9     :  55 | SP :     101      -4  20     : 117 |   6 | 123 |          |   3           |        :        |  p863 | Houston Astros       | ++++-
2B Gregg Jefferies           27| 1B :  99       2   8     : 109 | 1B : 101       2   2  12     : 117 |   6 | 123 | -5441412 |  F   $1.08M   |  $1.04M: $1.61M |  p423 | Houston Astros       | **^
SP Steve Avery               24| SP :      74       0     :  75 | SP :     103     -10  22     : 115 |   6 | 121 |          |   2           |        :        |   p69 | Houston Astros       | +++++
1B Roberto Petagine          23| CF :  76       5 -15     :  66 | CF : 102       5  -8  14     : 114 |   6 | 120 | -421-456 |   9           |        :        | p1373 | Houston Astros       | +++-
SP Kevin Campbell            30| SP :      95      21     : 117 |    :                         :   0 |   3 | 120 |          |               |  $2.74M: $4.23M |  p284 | Houston Astros       | *
2B Quilvio Veras             23| 2B :  83       2  -7     :  78 | 2B :  99       2  -1  10     : 111 |   6 | 117 | -2524244 |   4           |        :        | p1427 | Houston Astros       | ++++-
LF Frank Catalanotto         20| 1B :  73       2 -18     :  56 | 1B : 101       2  -4  11     : 110 |   6 | 116 | -433-314 |   8           |        :        |  p205 | Houston Astros       | +++-
CF Terry Jones               23| CF :  74      14  -8     :  80 | CF :  92      14 -10  13     : 110 |   6 | 116 | -2---784 |               |        :        |  p600 | Houston Astros       | +++-
RF Ryan Thompson             27| DH :  91       0  -1     :  90 | RF : 102       1  -6  11     : 108 |   6 | 114 | -1---525 |       $300k r |        :        | p1304 | Houston Astros       | *
MR Gene Nelson               34| MR :      98      13     : 111 |    :                         :   0 |  -2 | 109 |          |      $1.01M a |  $1.69M: $2.62M | p1292 | Houston Astros       | ***^
RF Harvey Pulliam            27| DH :  92       0   0     :  92 | DH :  98       0  -5   7     : 101 |   6 | 107 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
SP Pete J. Smith             28| SP :      88      14     : 101 | SP :      90     -25   8     :  72 |   5 | 106 |          |               |  $1.83M: $2.82M |  p979 | Houston Astros       | *
2B Bret Boone                25| DH :  87       0  -5     :  82 | DH :  96       0  -3   5     :  99 |   6 | 105 | -222-212 |               |        :        |  p293 | Houston Astros       | +++
SP David Weathers            25| SP :      86      12     :  99 | SP :      89      -7   8     :  90 |   6 | 105 |          |               |  $1.56M: $2.42M | p1345 | Houston Astros       | +++-
RF Kevin Roberson            27| DH :  95       0   3     :  98 | DH :  94       0  -2   3     :  96 |   6 | 104 | -1---313 |               | $391.1k:$604.4k | p1197 | Houston Astros       | *
CF Marty Cordova             25| LF :  91       2  -2     :  90 | LF :  91       2   1   1     :  95 |   6 | 101 | -2222533 |               |        :        |  p328 | Houston Astros       | +++
CF Damon Buford              24| CF :  75       6 -15     :  66 | CF :  92       6 -11   5     :  93 |   6 |  99 | -2---556 |               |        :        |  p375 | Houston Astros       | +++
CF Jon Nunnally              23| DH :  74       0 -18     :  56 | DH :  96       0 -10   5     :  92 |   6 |  98 | -2221233 | I T           |        :        | p1385 | Houston Astros       | +++-
3B Kevin Orie                22| 3B :  68       4 -15     :  58 | 3B :  92       4 -13   8     :  91 |   6 |  97 | -2261215 |               |        :        | p1072 | Houston Astros       | +++
 C Doug Mirabelli            24| DH :  72       0 -20     :  52 | DH :  96       0 -14   5     :  87 |   6 |  93 | 52------ |               |        :        | p1325 | Houston Astros       | +++-
LF Glenn Braggs              32| DH :  91       0  -1     :  90 |    :                         :   0 |   1 |  91 | -1---1-3 |               |        :        |   p86 | Houston Astros       | *
1B Chris C. Jones            29| 1B :  87       2  -4     :  85 |    :                         :   0 |   4 |  89 | -522-1-3 |               |        :        |  p658 | Houston Astros       | *
2B Felipe Crespo             21| 3B :  70       4 -13     :  61 | 3B :  85       4  -9   1     :  82 |   6 |  88 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
SP Chad Ogea                 24| SP :      73      -1     :  73 | SP :      87     -11   6     :  82 |   6 |  88 |          |   5           |        :        | p1128 | Houston Astros       | ++++-
 C Jayhawk Owens             25| DH :  77       0 -15     :  62 | DH :  92       0 -13   1     :  81 |   6 |  87 | 521----- |       $300k r |        :        | p1366 | Houston Astros       | +++
SP Frankie Rodriguez         22| SP :      58     -16     :  42 | SP :      86     -11   4     :  80 |   6 |  86 |          |   6           |        :        | p1272 | Houston Astros       | ++++
3B Chris Donnels             28| 3B :  81       0  -7     :  74 | 1B :  92       2 -18   3     :  79 |   5 |  84 | -515---- |               |        :        |  p478 | Houston Astros       | *

--- Los Angeles Dodgers ---
SP Julio Valera              26| SP :      87      13     : 100 | SP :     159     -14  77  30 : 253 |   6 | 259 |          |               |  $1.69M: $2.62M | p1307 | Los Angeles Dodgers  | ***
SP Scott Garrelts            33| SP :     138      64   6 : 208 |    :                         :   0 |   0 | 208 |          |         $8Mx3 |  $9.13M: $14.1M |  p596 | Los Angeles Dodgers  | ***^
CF Brian S. Giles            24| DH : 107       0  15     : 122 | CF : 129       1  21  37   4 : 193 |   6 | 199 | -3221444 |       $300k a |  $1.96M: $3.02M |  p506 | Los Angeles Dodgers  | +++++
SP Chris Carpenter           19| SP :      68      -6     :  62 | SP :     125      22  43     : 190 |   6 | 196 |          |   3           |        :        |  p224 | Los Angeles Dodgers  | +++++
CF Matt Lawton               23| CF :  99      10  12     : 121 | CF : 119      10  15  36   3 : 183 |   6 | 189 | -2---666 |   1           |  $1.56M: $2.42M |  p856 | Los Angeles Dodgers  | +++++
SP Erik Hanson               29| SP :     121      47     : 168 |    :                         :   0 |   4 | 172 |          |       $300k a |  $6.13M: $9.47M |  p628 | Los Angeles Dodgers  | **^
1B Bob Hamelin               27| 1B : 112       3  21     : 136 | 1B : 117       3  15  28     : 164 |   6 | 170 | -5------ |       $300k r |  $2.74M: $4.23M |  p555 | Los Angeles Dodgers  | ***
1B Mo Vaughn                 27| DH : 101       0   9     : 110 | DH : 120       0   4  29     : 154 |   6 | 160 | -3------ |  F    $350k   |  $1.17M: $1.81M | p1301 | Los Angeles Dodgers  | *^
LF Billy Ashley              24| DH : 100       0   8     : 108 | DH : 115       0  14  24     : 153 |   6 | 159 | -1---2-2 |   6   $300k r |  $1.04M: $1.61M |   p62 | Los Angeles Dodgers  | +++++
 C Charles Johnson           23|  C :  94      -2   7     :  99 | DH : 116       0  10  25     : 152 |   6 | 158 | 62---213 |   2   $300k r | $912.6k: $1.41M |  p999 | Los Angeles Dodgers  | +++++
MR Kevin Tapani              30| SP :     111      37     : 148 |    :                         :   0 |   3 | 151 |          |       $300k a |  $4.82M: $7.45M | p1237 | Los Angeles Dodgers  | ***^
MR Duane Ward                30| MR :     118      31     : 148 |    :                         :   0 |   3 | 151 |          |  F  $811.4k   |  $4.04M: $6.25M |  p958 | Los Angeles Dodgers  | ***^
LF Rondell White             22| DH :  96       0   4     : 100 | CF : 110       1  15  18     : 144 |   6 | 150 | -2---442 |   5           | $521.5k:$805.8k | p1435 | Los Angeles Dodgers  | +++++
RF Shawn Green               22| RF :  82       3  -9     :  76 | RF : 114       3   1  25     : 142 |   6 | 148 | -412-546 |   4           |        :        |  p552 | Los Angeles Dodgers  | +++++
RF Robin Jennings            22| 1B :  80       1 -12     :  69 | 1B : 113       1  -1  23     : 135 |   6 | 141 | -411-212 |   9           |        :        |  p736 | Los Angeles Dodgers  | ++++
3B Kevin Young               25| 3B :  90      -1   2     :  92 | 1B : 111       2   0  22     : 135 |   6 | 141 | -5-5-3-1 |   7           | $260.8k:$402.9k | p1445 | Los Angeles Dodgers  | ++++-
3B Chris Sabo                33| 3B : 104       9  26     : 139 |    :                         :   0 |   0 | 139 | -3382--- |      $12.4Mx2 |  $3.39M: $5.24M |  p841 | Los Angeles Dodgers  | ****
RF Tony Barron               28| RF : 100       6  12     : 118 | RF : 106       6   1  20     : 133 |   5 | 138 | -2---227 |     $464.3k a |  $1.56M: $2.42M |  p152 | Los Angeles Dodgers  | **
SP Mike Hartley              33| SP :     105      31     : 136 |    :                         :   0 |   0 | 136 |          |       $300k a |  $4.04M: $6.25M |  p429 | Los Angeles Dodgers  | **
MR Bob Sebra                 33| SP :     100      26     : 126 |    :                         :   0 |   0 | 126 |          |       $300k r |  $3.39M: $5.24M |  p866 | Los Angeles Dodgers  | ***
 C George E. Williams        25| DH :  90       0  -2     :  88 | DH : 104       0   0  13     : 118 |   6 | 124 | 43---2-1 |               |        :        | p1443 | Los Angeles Dodgers  | ++++
MR Jayson Durocher           20| MR :      33     -43     : -10 | MR :     111     -18  22     : 114 |   6 | 120 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
MR Rigo Beltran              25| MR :      60     -19     :  40 | MR :     118     -34  28     : 112 |   6 | 118 |          |               |        :        |   p92 | Los Angeles Dodgers  | ++++-
RF Jeffrey Hammonds          23| CF :  83       6  -7     :  82 | CF :  96       6  -1   9     : 111 |   6 | 117 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | +++-
 C Jason Kendall             20|  C :  73      -1 -12     :  60 |  C :  99      -1  -4  11     : 105 |   6 | 111 | 61---3-3 |   T           |        :        |  p620 | Los Angeles Dodgers  | ++++
SS Lou Collier               21| CF :  72       5 -20     :  57 | CF :  95       5  -7   7     : 101 |   6 | 107 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | +++-
RF Bubba Trammell            23| RF :  72       2 -20     :  54 | RF : 100       2 -12  10     : 101 |   6 | 107 | -2---515 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
SP Mike J. Grace             24| SP :      68      -6     :  62 | SP :      99     -16  18     : 101 |   6 | 107 |          |   8           |        :        |  p540 | Los Angeles Dodgers  | ++++-
CL Antonio Alfonseca         22| MR :      61     -19     :  42 | MR :      97      -8  10     :  98 |   6 | 104 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
1B Reggie Jefferson          26| 1B :  84       2  -7     :  79 | 1B :  97       2  -9   8     :  98 |   6 | 104 | -5---3-- |       $350k a |        :        |  p827 | *CEI* Los Angeles... | *
LF Emil Brown                20| CF :  63      10 -24     :  50 | CF :  92      10 -14   9     :  97 |   6 | 103 | -2---777 |               |        :        |  p155 | Los Angeles Dodgers  | +++
LF Kevin Reimer              30| DH :  96       0   4     : 100 |    :                         :   0 |   3 | 103 | -1---3-- |               | $521.5k:$805.8k |  p899 | Los Angeles Dodgers  | **
SS Mark Lewis                25| DH :  80       0 -12     :  68 | DH :  95       0 -10   4     :  90 |   6 |  96 | -211---- |               |        :        |  p884 | Los Angeles Dodgers  | +++
SP Jack Armstrong            29| SP :      82       8     :  91 |    :                         :   0 |   4 |  95 |          |               |  $1.04M: $1.61M |   p99 | Los Angeles Dodgers  | *
MR Doug Linton               29| SP :      82       8     :  91 |    :                         :   0 |   4 |  95 |          |       $300k a |  $1.04M: $1.61M |  p835 | Los Angeles Dodgers  | *
1B Geoff Blum                21| 3B :  69       1 -18     :  52 | 1B :  92       2 -10   3     :  88 |   6 |  94 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
1B Rico Brogna               24| 1B :  69       2 -22     :  49 | 1B :  96       2 -17   7     :  88 |   6 |  94 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | +++-
LF Mike Devereaux            31| DH :  91       0  -1     :  90 |    :                         :   0 |   2 |  92 | -2---324 |       $300k a |        :        |  p203 | Los Angeles Dodgers  | **
3B Jose Macias               23| SS :  69       2 -20     :  51 | CF :  91       4 -15   2     :  83 |   6 |  89 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | +++
 C Chris Widger              23| DH :  73       0 -19     :  54 | DH :  92       0 -11   1     :  83 |   6 |  89 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++
2B Jody Reed                 32| DH :  90       0  -2     :  88 |    :                         :   0 |   1 |  89 | -2411--- |       $350k a |        :        |  p957 | Los Angeles Dodgers  | *
SS Chris Gomez               23| 3B :  73       4 -10     :  68 | 2B :  85       6 -11   0     :  80 |   6 |  86 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | ++-
MR Bill Sampen               32| SP :      80       6     :  85 |    :                         :   0 |   1 |  86 |          |       $300k a | $782.3k: $1.21M |  p929 | Los Angeles Dodgers  | **^
3B Chris Snopek              24| SS :  72       7 -13     :  66 | SS :  85       7 -14   2     :  79 |   6 |  85 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | ++-
RF Cory Snyder               32| DH :  87       0  -5     :  82 |    :                         :   0 |   1 |  83 | -2-1-323 |  F    $350k   |        :        | p1022 | Los Angeles Dodgers  | *
2B Jeff Kunkel               32| 3B :  81       3  -3     :  81 |    :                         :   0 |   1 |  82 | -236344- |               |        :        |  p577 | Los Angeles Dodgers  | *
2B Terry Shumpert            28| SS :  81       2  -8     :  75 | CF :  81       4 -18  -8     :  58 |   5 |  80 | -3225343 |       $300k a |        :        | p1285 | Los Angeles Dodgers  | *
1B Jeff King                 30| 1B :  81       1 -11     :  70 |    :                         :   0 |   3 |  73 | -333---- |               |        :        |  p802 | Los Angeles Dodgers  | *
SP Brad Radke                22| SP :      59     -15     :  44 | SP :      77     -10  -5     :  62 |   6 |  68 |          |               |        :        | p1199 | Los Angeles Dodgers  | +++
SP Mike Magnante             29| SP :      67      -7     :  61 |    :                         :   0 |   4 |  65 |          |               |        :        |  p921 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
CL Bryan Harvey              31| MR :     255     150 116 : 521 |    :                         :   0 |   2 | 523 |          |      $5.12Mx3 | $34.68M:$53.59M |  p558 | Atlanta Braves       | ****^
SP Sterling Hitchcock        23| SP :      86      12     :  99 | SP :     150       9  68  21 : 248 |   6 | 254 |          | I 3           |  $1.56M: $2.42M |  p882 | Atlanta Braves       | +++++
CL Brendan Donnelly          23| MR :      49     -28     :  21 | MR :     143     -28  49  17 : 180 |   6 | 186 |          |   7           |        :        |  p469 | Atlanta Braves       | +++++
MR Stan Belinda              28| MR :     131      42   8 : 181 | MR :     111      18  22     : 150 |   5 | 186 |          |       $3.5Mx4 |  $6.52M:$10.07M |  p109 | Atlanta Braves       | ****
SP Tim Wakefield             28| SP :     114      40     : 154 | SP :     125       2  43     : 170 |   5 | 175 |          |      $2.89M a |  $5.22M: $8.06M | p1339 | Atlanta Braves       | ***^
1B Kevin Millar              23| 3B :  79       5  -3     :  80 | 3B : 125       5  -5  41   1 : 168 |   6 | 174 | -6261514 |   2           |        :        |  p938 | Atlanta Braves       | +++++
SP Ramon A. Garcia           25| SP :      96      22     : 118 | SP :     122       3  40     : 165 |   6 | 171 |          |   4           |  $2.87M: $4.43M |  p485 | Atlanta Braves       | +++++
LF Lee Stevens               27| DH : 114       0  22     : 136 | 1B : 117       0  17  26     : 161 |   6 | 167 | -3---312 |      $2.56M a |  $2.87M: $4.43M | p1224 | Atlanta Braves       | ***^
SP Bobby J. Jones            24| SP :      96      22     : 118 | SP :     115      12  33     : 160 |   6 | 166 |          |   1           |  $2.87M: $4.43M |  p789 | Atlanta Braves       | +++++
CF Ichiro Suzuki             21| CF :  87      13   3     : 103 | CF : 109      13   8  29     : 159 |   6 | 165 | -3---888 |       $300k a | $391.1k:$604.4k | p1498 | Atlanta Braves       | +++++
MR Keith Brown               30| SP :     118      44     : 162 |    :                         :   0 |   3 | 165 |          |  F    $1.7M   |  $5.74M: $8.86M |  p255 | Atlanta Braves       | ***^
MR Ron Darling               34| SP :     114      40     : 154 |    :                         :   0 |  -2 | 152 |          |  F      $2M   |  $5.22M: $8.06M |  p317 | Atlanta Braves       | ***^
MR Felix Rodriguez           22| MR :      81      -1     :  81 | MR :     111      13  22     : 145 |   6 | 151 |          |               |        :        | p1262 | Atlanta Braves       | +++++
SP Joel Davis                30| SP :     110      37     : 147 |    :                         :   0 |   3 | 150 |          |       $300k r |  $4.82M: $7.45M |  p405 | Atlanta Braves       | **
SP Chan Ho Park              21| SP :      60     -14     :  45 | SP :     111       0  29     : 141 |   6 | 147 |          |   5           |        :        | p1055 | Atlanta Braves       | +++++
CF Jose Gonzalez             30| CF : 111       9  24     : 144 |    :                         :   0 |   3 | 147 | -2---766 |      $1.81M a |  $3.13M: $4.84M |  p371 | Atlanta Braves       | **^
SS Jay Bell                  29| SS : 108       9  25     : 142 |    :                         :   0 |   4 | 146 | -3446554 |  F   $2.86M   |  $3.26M: $5.04M |  p105 | Atlanta Braves       | ***
 C Francisco Cabrera         28| DH : 103       0  11     : 114 | DH : 112       0   4  21     : 138 |   5 | 143 | 42---312 |  F    $350k   |  $1.43M: $2.22M |   p87 | Atlanta Braves       | **^
SP Ramon J. Martinez         26| SP :     102      28     : 130 | SP :      94       1  12     : 107 |   6 | 136 |          |       $350k a |  $3.65M: $5.64M | p1024 | Atlanta Braves       | **
3B Tony Batista              21| SS :  70       9 -13     :  66 | SS : 102       9  -9  20     : 122 |   6 | 128 | -4756--- |   9           |        :        |  p104 | Atlanta Braves       | ++++
 C Matt Nokes                31| DH : 109       0  17     : 126 |    :                         :   0 |   2 | 128 | 31------ |      $4.79Mx2 |  $2.22M: $3.42M |  p765 | Atlanta Braves       | **^
RF Jose Canseco              30| DH : 108       0  16     : 124 |    :                         :   0 |   3 | 127 | -212-323 |       $3.3Mx2 |  $2.09M: $3.22M |  p167 | Atlanta Braves       | **^
1B Mark Grace                30| DH : 108       0  16     : 124 |    :                         :   0 |   3 | 127 | -3------ |  F   $1.46M   |  $2.09M: $3.22M |  p289 | Atlanta Braves       | **^
1B Jeff Bagwell              26| 1B :  83       4  -6     :  81 | 1B : 106       4 -10  19     : 119 |   6 | 125 | -711---- |       $300k a |        :        |   p81 | Atlanta Braves       | *
RF Butch Huskey              23| 1B :  69       1 -23     :  47 | 1B : 110       1 -15  20     : 116 |   6 | 122 | 14241414 |   6           |        :        | p2926 | Atlanta Braves       | ++++-
1B Matt Stairs               26| RF :  85       2  -7     :  81 | RF : 106       2  -8  17     : 116 |   6 | 122 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
SP Chris Hammond             29| SP :      94      20     : 113 |    :                         :   0 |   4 | 117 |          |       $350k a |  $2.61M: $4.03M |  p622 | *CEI* Atlanta Braves | **
1B Randall Simon             19| 1B :  72       3 -18     :  57 | 1B :  98       3  -2  10     : 109 |   6 | 115 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
MR Matt Herges               24| MR :      46     -31     :  14 | MR :     118     -38  28     : 107 |   6 | 113 |          |               |        :        |  p721 | Atlanta Braves       | ++++-
SP Satoru Komiyama           29| SP :      91      17     : 109 |    :                         :   0 |   4 | 113 |          |       $350k a |  $2.22M: $3.42M | p1060 | Atlanta Braves       | **
MR Joey Eischen              24| MR :      80      -2     :  77 | MR :      97      -4  10     : 102 |   6 | 108 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
3B Mike Benjamin             29| SS :  86       9   4     :  99 |    :                         :   0 |   4 | 103 | -7777211 |       $300k r | $521.5k:$805.8k |  p217 | Atlanta Braves       | **
SS Royce Clayton             25| SS :  79       8  -4     :  83 | SS :  89       8 -11   7     :  94 |   6 | 100 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++
 C Dan Wilson                25|  C :  81       1  -2     :  80 | 1B :  92       4  -9   4     :  92 |   6 |  98 | 76221211 |       $300k r |        :        | p1441 | Atlanta Braves       | +++
3B Craig Worthington         29| 3B :  90       1   3     :  94 |    :                         :   0 |   4 |  98 | -615-211 |               | $391.1k:$604.4k | p1140 | Atlanta Braves       | *
2B Candy Maldonado           34| DH :  95       0   3     :  98 |    :                         :   0 |  -2 |  96 | -2221323 |       $549kx2 | $391.1k:$604.4k | p1659 | Atlanta Braves       | **
CF Pat Lennon                26| DH :  86       0  -6     :  80 | DH :  93       0  -7   2     :  88 |   6 |  94 | -222-434 |               |        :        |  p932 | Atlanta Braves       | *
3B Nick Esasky               34| LF :  91       5   1     :  96 |    :                         :   0 |  -2 |  94 | -3-1-733 |  F    $836k   | $130.4k:$201.5k |  p358 | Atlanta Braves       | *
LF Gary Thurman              30| RF :  89       3  -2     :  90 |    :                         :   0 |   3 |  93 | -321-646 |               |        :        |  p933 | Atlanta Braves       | **
LF Bruce Aven                22| LF :  68       3 -24     :  48 | LF :  92       3 -13   3     :  85 |   6 |  91 | -212-645 |               |        :        |   p34 | Atlanta Braves       | +++
 C Jerry Goff                30| DH :  90       0  -2     :  88 |    :                         :   0 |   3 |  91 | 12------ |               |        :        |  p542 | Atlanta Braves       | *
RF Trent Hubbard             30| DH :  90       0  -2     :  88 |    :                         :   0 |   3 |  91 | 12---535 |               |        :        |  p796 | Atlanta Braves       | *
MR Mike Perez                30| MR :      85       2     :  87 |    :                         :   0 |   3 |  90 |          |       $300k a | $260.8k:$402.9k | p1126 | Atlanta Braves       | ***^
LF Eduardo Perez             25| DH :  86       0  -6     :  80 | RF :  88       0  -4  -3     :  82 |   6 |  88 | -2-3-4-4 |               |        :        | p1149 | Atlanta Braves       | ++-
