  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6949999999999998, 0.052])
act: 42815


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5531/13848 0.285/0.715
Pitching: 9660/9611 0.501/0.499

           Hits | 0.097
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.060
          Walks | 0.041
             Ks | 0.098
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.08431590360522934, RandomForest(...)), (0.09420284113408894, Isotonic(...)), (0.0867726578860802, Huber(...)), (0.08877691223900804, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  1.  1.  4.  1.  5.  9.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06364579615629702, RandomForest(...)), (0.04857895152103054, Isotonic(...)), (0.07911609114279428, Huber(...)), (0.0717141277234683, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 38.  3. 12. 14.  1.  1.]Coefficients: [0.04731859]Intercept: 0.021344685790867277Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.03927843377049841, RandomForest(...)), (0.03917776531727176, Isotonic(...)), (0.05690038591347598, Huber(...)), (0.038771829045291605, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  4.  1.  0.  1.  2. 30.]Coefficients: [0.01423548]Intercept: 0.0011336312597035145Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.05644268776612116, RandomForest(...)), (0.05720698173698106, Isotonic(...)), (0.04864556803024841, Huber(...)), (0.05130902518316738, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  4.  1. 16.  0.  2.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.31731893170168113, RandomForest(...)), (0.3168177783247241, Isotonic(...)), (0.32742467168478145, Huber(...)), (0.3289862856218156, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  40.   1.  29. 158.   1.   7.]Coefficients: [ 1.77457884e-04  1.22829758e-04  1.01067034e-03 -7.33311173e-05]Intercept: 0.004508916892682707Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.40514090398625885, RandomForest(...)), (0.35497266048631104, Isotonic(...)), (0.43177902641051835, Huber(...)), (0.43087504139434446, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 40.   1.   0.   1.   0. 274.  11.]Coefficients: [ 0.00916409 -0.02600343  0.0351499   0.03857965  0.03828013 -0.34182287 -0.0037481 ]Intercept: 0.345672742656313Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.048
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.061
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.19836218819174925, RandomForest(...)), (0.17609433184011736, Isotonic(...)), (0.17247537458793996, Huber(...)), (0.16992628858939754, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [33. 35.  7.  1.  1. 16.  4.  9.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.683 0.317]
-- Doubles
Selected: LinearScores: [(0.1652860210390308, RandomForest(...)), (0.17534427343567408, Isotonic(...)), (0.19374479557683114, Huber(...)), (0.19765697227487397, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  6. 48.  6.  1.  6.  1.  3.]Coefficients: [-0.00012309 -0.00090308]Intercept: 0.10977736178481859Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.23501108038675045, RandomForest(...)), (0.23193455632266935, Isotonic(...)), (0.25792216147998226, Huber(...)), (0.2590994564866818, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  1.  2. 65.  0.  0.  3.  0.]Coefficients: [-0.00093368]Intercept: 0.09742834424201963Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.29633160524354146, RandomForest(...)), (0.2564836966465041, Isotonic(...)), (0.29232910971054565, Huber(...)), (0.3062988877164358, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  0.   5.  21.   2. 106.   2.   0.   1.]Coefficients: [-2.45822290e-05  1.69550565e-04 -1.52442942e-04 -1.77764130e-03  2.04604356e-04  3.48613738e-05 -6.27715968e-04]Intercept: 0.18149645214241533Feature Mask: [False  True  True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.25035751917632404, RandomForest(...)), (0.22293470054052814, Isotonic(...)), (0.2383549159186531, Huber(...)), (0.21870559533303133, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 47.  53.   7.   6.   1. 109.   5.  14.]Coefficients: [-0.04397682  0.06913819 -0.00804514  0.01621549  0.02332014  0.25111011  0.01650815 -0.00314334]Intercept: 0.007785371128794787Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  56  70  85  86  89  94  99 104 109 111
             Doubles |  99 (  2) 101 |  94  95  97  98  99 100 101 102 103 104
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  98 (  4) 102 |  95  96  97  98  98 100 102 103 105 105
               Walks |  98 (  4) 102 |  87  90  92  94  96  98 101 103 105 107
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -4)  98 |  91  93  92 101 101 102  98  98  98 153
                Hits |  88 ( 13) 101 |  83  83  83  86  86  88  98 101 103 109
             Doubles |  96 (  3)  99 |  93  94  94  95  96  97  98 100 101 102
            Homeruns |  91 ( 13) 104 |  66  69  72  76  79  84  88  94  99 108
               Walks |  89 ( 18) 107 |  55  60  65  71  78  85  93 101 111 122
          Strikeouts |  98 ( -1)  97 | 104 103 103 101 100  99  98  97  96  95
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  97  97
           Endurance |  95 (  5) 100 | 

CF Agbayani, B     26| .335/.406/.522 120 118 | .334/.403/.509 118 126 | -2---484  12 | ++ || 131 || ML      |
MR Mike W. Stanton           30| MR :      96       8     : 104 |    :                         :   0 |   3 | 107 |          |     $811.4k a |  $1.23M: $2.44M | p1297 | St. Louis Cardinals  | ***^
1B Todd Hollandsworth        25| LF :  77       1 -11     :  67 | LF : 100       1 -13  11     :  98 |   6 | 104 | -3---434 |   9           |        :        |  p795 | St. Louis Cardinals  | ++++
2B Orlando Hudson            20| 2B :  73       4 -17     :  60 | 2B :  92       4  -5   4     :  95 |   6 | 101 | -2651--- |   T           |        :        |  p855 | St. Louis Cardinals  | ++++
CF Turner Ward               33| LF :  93       1   6     : 100 |    :                         :   0 |   0 | 100 | -2---555 |       $350k a | $924.8k: $1.83M | p1258 | St. Louis Cardinals  | *
SS Delino DeShields Sr.      29| DH :  92       0   2     :  94 |    :                         :   0 |   4 |  98 | -24113-1 |       $350k a | $308.3k:  $610k |  p329 | St. Louis Cardinals  | *^
RF Mike Kelly                27| DH :  89       0  -1     :  88 | DH :  93       0  -4   3     :  91 |   6 |  97 | -1---223 |               |        :        |  p833 | St. Louis Cardinals  | *
LF Eric Byrnes               22| LF :  77       4  -7     :  74 | LF :  89       4  -6   4     :  90 |   6 |  96 | -2---655 |               |        :        |  p175 | St. Louis Cardinals  | +++
 C Miguel Olivo              19|  C :  66       5 -14     :  57 |  C :  89       5 -12   6     :  88 |   6 |  94 | 71------ |               |        :        | p1315 | St. Louis Cardinals  | +++-
 C Vance Wilson              25| DH :  83       0  -7     :  76 | DH :  90       0  -7   0     :  83 |   6 |  89 | 51------ |       $300k r |        :        | p1493 | St. Louis Cardinals  | +++-
MR Randy Veres               32| MR :      87       1     :  88 |    :                         :   0 |   1 |  89 |          |     $811.4k a | $154.1k:  $305k | p1089 | St. Louis Cardinals  | ***^
SP Joe Magrane               33| SP :      91      -3     :  88 |    :                         :   0 |   0 |  88 |          |       $300k a |        :        |  p581 | St. Louis Cardinals  | **
1B Orestes Destrade          35| 1B :  89       2   1     :  92 |    :                         :   0 |  -6 |  86 | -512---- |       $350k a | $154.1k:  $305k |  p333 | St. Louis Cardinals  | *
2B Junior Spivey             23| DH :  72       0 -18     :  54 | DH :  92       0 -14   2     :  79 |   6 |  85 | -23----- |               |        :        | p1557 | St. Louis Cardinals  | +++-
 C Ramon J. Hernandez        21|  C :  73      -1 -13     :  59 |  C :  88      -1  -8  -1     :  78 |   6 |  84 | 63------ |               |        :        |  p483 | St. Louis Cardinals  | +++-
CF Terrell Lowery            27| DH :  82       0  -8     :  74 | DH :  89       0 -11  -1     :  76 |   6 |  82 | -1---3-3 |               |        :        |  p910 | St. Louis Cardinals  | *
MR Matt Mantei               24| MR :      61     -22     :  38 | MR :      98     -30   8     :  75 |   6 |  81 |          | I             |        :        | p1265 | St. Louis Cardinals  | +++++
SS Juan Bell                 30| DH :  84       0  -6     :  78 |    :                         :   0 |   3 |  81 | -2515--- |               |        :        |  p204 | St. Louis Cardinals  | *
CF Chip Ambres               18| LF :  73       4 -12     :  65 | CF :  79       7  -4  -7     :  74 |   6 |  80 | -2---666 |               |        :        |   p40 | St. Louis Cardinals  | ++
3B Dave Berg                 27| 1B :  77       3 -11     :  70 | 1B :  86       3 -16  -1     :  72 |   6 |  78 | -62513-3 |               |        :        |  p147 | St. Louis Cardinals  | *
MR Norm Charlton             35| SP :      89      -5     :  84 |    :                         :   0 |  -6 |  78 |          |  F   $1.36M   |        :        |  p316 | St. Louis Cardinals  | ***
RF Ruben Mateo               20| LF :  65       4 -19     :  49 | LF :  82       4 -13  -4     :  70 |   6 |  76 | -2---645 |               |        :        | p1092 | St. Louis Cardinals  | ++-
 C Kevin L. Brown            25|  C :  72       5  -8     :  69 |  C :  83       5 -18   0     :  70 |   6 |  76 | 71------ |               |        :        |  p160 | St. Louis Cardinals  | +++
 C Mike Matheny              27| DH :  80       0 -10     :  70 | DH :  84       0 -13  -6     :  64 |   6 |  76 | 41------ |       $300k a |        :        |  p944 | St. Louis Cardinals  | *
MR Mike Myers                28| MR :      78      -7     :  70 | MR :      76     -50 -11     :  15 |   5 |  75 |          |       $300k a |        :        | p1327 | St. Louis Cardinals  | ***
 C A.J. Pierzynski           21| DH :  71       0 -19     :  52 | DH :  83       0 -10  -7     :  66 |   6 |  72 | 51------ |               |        :        |  p877 | St. Louis Cardinals  | +++
 C Chris Hoiles              33| 1B :  81       0  -9     :  72 |    :                         :   0 |   0 |  72 | 3321-1-1 |               |        :        |  p693 | St. Louis Cardinals  | *
MR Hector Carrasco           28| MR :      74     -10     :  64 | MR :      74     -54 -12     :   8 |   5 |  69 |          |               |        :        |  p218 | St. Louis Cardinals  | **^
CF Jason Conti               23| RF :  70       2 -16     :  56 | CF :  80       5 -16  -8     :  62 |   6 |  68 | -1---466 |               |        :        |  p266 | St. Louis Cardinals  | ++-
SP Bobby Munoz               30| SP :      79     -15     :  64 |    :                         :   0 |   3 |  67 |          |               |        :        | p1051 | St. Louis Cardinals  | *
1B Hal Morris                33| DH :  77       0 -13     :  64 |    :                         :   0 |   0 |  64 | -2---1-- |               |        :        | p1087 | St. Louis Cardinals  | *
2B Archi Cianfrocco          31| DH :  72       0 -18     :  54 |    :                         :   0 |   2 |  56 | -211-2-2 |               |        :        |  p409 | St. Louis Cardinals  | *

--- Cincinnati Reds ---
SP Alex Fernandez            28| SP :     180      86  66 : 332 | SP :     139      51  47  20 : 257 |   5 | 337 |          |      $8.37Mx4 | $23.43M:$46.36M |  p649 | Cincinnati Reds      | ***
SP Mike Williams             29| SP :     169      75  55 : 298 |    :                         :   0 |   4 | 302 |          |      $9.37Mx2 | $20.04M:$39.65M | p1439 | Cincinnati Reds      | ***
SP Jon Lieber                28| SP :     162      68  48 : 278 | SP :      97      34   5     : 135 |   5 | 283 |          |      $2.51M a | $17.88M:$35.38M | p1130 | Cincinnati Reds      | ***
SP Paul Abbott               30| SP :     153      59  39 : 251 |    :                         :   0 |   3 | 254 |          |      $4.02Mx3 | $15.11M:$29.89M |   p18 | Cincinnati Reds      | ***
SP Paul Wagner               30| SP :     146      52  32 : 230 |    :                         :   0 |   3 | 233 |          |      $4.66Mx2 | $12.95M:$25.62M | p1320 | Cincinnati Reds      | ***
 C Mike Sweeney              24|  C : 112       7  34  22 : 176 |  C : 117       7  25  36  13 : 198 |   6 | 204 | 8612---- |       $300k a |  $8.79M:$17.38M | p1395 | Cincinnati Reds      | +++++
RF Johnny Damon              24| LF : 109       8  28     : 145 | LF : 111       8  22  29     : 169 |   6 | 175 | -2---878 |      $1.86M a |  $4.32M: $8.54M |  p400 | Cincinnati Reds      | **^
3B Scott Rolen               23| 3B : 108       5  21     : 134 | 3B : 114       5  22  28     : 168 |   6 | 174 | -3265--- |       $300k a |  $3.24M:  $6.4M | p1217 | Cincinnati Reds      | +++++
1B Kazuhiro Kiyohara         30| 1B : 120       3  32   4 : 159 |    :                         :   0 |   3 | 162 | -5251--- |      $12.7Mx4 |  $5.55M:$10.98M | p1332 | Cincinnati Reds      | ****
SS Kevin Stocker             28| SS : 103      14  22     : 140 | SS : 106      14   7  28     : 155 |   5 | 160 | -3768--- |      $1.14M a |  $3.39M: $6.71M | p1384 | Cincinnati Reds      | **^
CL Keith Foulke              25| MR :     117      26     : 143 | MR :     100      15  10     : 125 |   6 | 149 |          |       $300k a |  $4.01M: $7.93M |  p441 | Cincinnati Reds      | +++++
RF Chris Richard             23| LF :  94       4  10     : 109 | LF : 104       4   8  19     : 135 |   6 | 141 | -4---656 | I 2           |  $1.54M: $3.05M | p1057 | Cincinnati Reds      | +++++
RF Shane Mack                34| RF : 107       1  21     : 129 |    :                         :   0 |  -2 | 127 | -4211445 |      $2.55Mx3 |  $3.24M:  $6.4M |  p718 | Cincinnati Reds      | **^
1B Robin Jennings            26| 1B :  93       1   3     :  97 | 1B : 100       1   1  10     : 113 |   6 | 119 | -411-343 |               | $462.4k:$914.9k |  p736 | Cincinnati Reds      | *^
SS Mark Lemke                32| SS : 102       4  11     : 117 |    :                         :   0 |   1 | 118 | -3435--- |      $3.76Mx4 |   $1.7M: $3.35M |  p711 | Cincinnati Reds      | ***
CF Paul Sorrento             32| RF : 101       0  13     : 114 |    :                         :   0 |   1 | 115 | -312-255 |      $2.38Mx2 |     $2M: $3.96M | p1219 | Cincinnati Reds      | **^
1B John Olerud               29| 1B :  97       4  10     : 110 |    :                         :   0 |   4 | 114 | -612---- |  F   $2.25M   |  $1.54M: $3.05M |  p986 | Cincinnati Reds      | **
LF Tino Martinez             30| 1B :  99       1   9     : 110 |    :                         :   0 |   3 | 113 | -412-2-2 |  F    $350k   |  $1.39M: $2.74M |  p948 | Cincinnati Reds      | **
3B Jerry Hairston Jr.        21| SS :  70       8 -17     :  61 | SS :  96       8 -11  11     : 104 |   6 | 110 | -3656656 |   T           |        :        |  p729 | Cincinnati Reds      | +++-
3B Marco Scutaro             22| LF :  78      -1 -11     :  66 | DH : 100       0  -5  10     : 104 |   6 | 110 | -2554412 |   6           |        :        | p1268 | Cincinnati Reds      | ++++
SP Jay Witasick              25| SP :      89      -5     :  83 | SP :     104     -14  12     : 102 |   6 | 108 |          |   1   $300k r |        :        | p1494 | Cincinnati Reds      | +++++
MR Paul Quantrill            29| MR :      96       8     : 104 |    :                         :   0 |   4 | 108 |          |      $7.13Mx3 |  $1.23M: $2.44M | p1103 | Cincinnati Reds      | ***^
 C Brent Mayne               30|  C :  92       2  10     : 104 |    :                         :   0 |   3 | 107 | 63------ |       $350k a |  $1.54M: $3.05M |  p871 | Cincinnati Reds      | *^
SP Darrell May               25| SP :      84      -9     :  75 | SP :     104     -18  12     :  98 |   6 | 104 |          |   3           |        :        | p1294 | Cincinnati Reds      | ++++-
2B Eric Yelding              33| 2B :  93       4   3     : 100 |    :                         :   0 |   0 | 100 | -3645443 |      $3.14Mx4 | $462.4k:$914.9k | p1096 | Cincinnati Reds      | ***
LF Dwayne Hosey              31| LF :  90       2   3     :  95 |    :                         :   0 |   2 |  97 | -2---552 |       $650kx2 | $462.4k:$914.9k |  p783 | Cincinnati Reds      | **
CF Thomas Howard             33| LF :  88       5   5     :  97 |    :                         :   0 |   0 |  97 | -2---774 |               | $770.7k: $1.52M |  p777 | Cincinnati Reds      | *
SP Yoichi Okabayashi         30| SP :      93      -1     :  92 |    :                         :   0 |   3 |  95 |          |               |        :        | p1514 | Cincinnati Reds      | *
2B Matt Franco               28| 3B :  86       3  -2     :  88 | 3B :  82       3 -10  -5     :  70 |   5 |  93 | -456-3-- |       $350k a |        :        |  p475 | Cincinnati Reds      | *
LF Steve Bieser              30| LF :  86       2   0     :  88 |    :                         :   0 |   3 |  91 | -2---553 |               |        :        |  p199 | Cincinnati Reds      | *
2B Luis Rivas                18| 2B :  74       8 -12     :  69 | 2B :  81       8  -3  -4     :  82 |   6 |  88 | -2726--- |               |        :        | p1056 | Cincinnati Reds      | +++
MR Rheal Cormier             30| SP :      90      -4     :  85 |    :                         :   0 |   3 |  88 |          |         $4Mx3 |        :        |  p296 | *CEI* Cincinnati ... | ***^
MR Gregg Olson               31| MR :      86      -1     :  85 |    :                         :   0 |   2 |  87 |          |      $4.25Mx3 |        :        | p1099 | Cincinnati Reds      | ***^
CF George Lombard            22| RF :  72      -1 -17     :  54 | DH :  91       0 -11   1     :  80 |   6 |  86 | -1---234 |   9           |        :        |  p767 | Cincinnati Reds      | +++-
LF Benny Distefano           36| DH :  94       0   4     :  98 |    :                         :   0 | -12 |  86 | -335-1-1 |       $2.5Mx2 | $616.5k: $1.22M |  p303 | Cincinnati Reds      | **
CF Tike Redman               21| LF :  69       5 -14     :  60 | CF :  83       8 -12  -2     :  78 |   6 |  84 | -2---777 |               |        :        | p1519 | Cincinnati Reds      | ++-
RF Jason McDonald            26| RF :  80       2  -5     :  77 | CF :  84       6 -12  -3     :  76 |   6 |  83 | 22---566 |               |        :        |  p837 | Cincinnati Reds      | *
SP Mark Mulder               20| MR :      34     -46     : -12 | SP :      93     -19   1     :  76 |   6 |  82 |          |   4           |        :        |  p904 | Cincinnati Reds      | ++++-
MR Ricky Trlicek             28| MR :      81      -4     :  77 | MR :      92     -47   3     :  47 |   5 |  82 |          |     $507.1k a |        :        | p1329 | Cincinnati Reds      | ***^
LF Darnell McDonald          19| LF :  65       4 -20     :  49 | LF :  85       4 -13  -1     :  75 |   6 |  81 | -2---646 |               |        :        | p1114 | Cincinnati Reds      | ++-
CF Doug Clark                22| LF :  74       4 -10     :  68 | CF :  81       7  -9  -5     :  74 |   6 |  80 | -2---666 |               |        :        |  p263 | Cincinnati Reds      | ++-
MR Jim Mecir                 27| MR :      80      -6     :  74 | MR :      92     -47   3     :  47 |   6 |  80 |          |      $1.47M a |        :        | p1003 | Cincinnati Reds      | ***
MR Greg McMichael            31| MR :      82      -4     :  78 |    :                         :   0 |   2 |  80 |          |  F  $811.4k   |        :        |  p987 | Cincinnati Reds      | ***
SP Tom Urbani                30| SP :      85      -9     :  76 |    :                         :   0 |   3 |  79 |          |               |        :        | p1423 | Cincinnati Reds      | *
LF Ruben Rivera              24| LF :  72       6 -10     :  67 | CF :  81       9 -15  -3     :  72 |   6 |  78 | -2---777 |               |        :        | p1461 | Cincinnati Reds      | ++
 C Yorvit Torrealba          19| DH :  71       0 -19     :  52 | DH :  84       0  -7  -6     :  71 |   6 |  77 | 51------ |               |        :        | p1579 | Cincinnati Reds      | +++
 C Tony Eusebio              30| DH :  81       0  -9     :  72 |    :                         :   0 |   3 |  75 | 42------ |               |        :        |  p491 | Cincinnati Reds      | *
2B Warren Morris             24| DH :  72       0 -18     :  54 | DH :  87       0 -15  -3     :  68 |   6 |  74 | -251---- |               |        :        | p1236 | Cincinnati Reds      | +++
CF Derrick May               29| DH :  80       0 -10     :  70 |    :                         :   0 |   4 |  74 | -21--312 |               |        :        | p1032 | Cincinnati Reds      | *
 C J c Boscan                18| DH :  73       0 -17     :  56 | DH :  79       0  -4 -11     :  64 |   6 |  70 | 41------ |               |        :        |  p132 | Cincinnati Reds      | ++

--- Houston Astros ---
SP Greg Maddux               32| SP :     256     162 142 : 561 |    :                         :   0 |   1 | 562 |          |        $10Mx5 | $47.01M:$93.02M |  p732 | Houston Astros       | ***
SP Melido Perez              32| SP :     245     151 131 : 528 |    :                         :   0 |   1 | 529 |          |  F      $8M   | $43.62M:$86.31M |  p794 | Houston Astros       | ***
SP Kevin Appier              30| SP :     223     129 109 : 461 |    :                         :   0 |   3 | 464 |          |        $10Mx3 | $36.68M:$72.59M |   p77 | Houston Astros       | ***
RF Greg Vaughn               32| RF : 123       8  43  13 : 187 |    :                         :   0 |   1 | 188 | -3---769 |     $13.29Mx3 |  $8.63M:$17.08M | p1244 | Houston Astros       | ****
LF Ray Lankford              30| LF : 125       2  38   7 : 173 |    :                         :   0 |   3 | 176 | -2---532 |  F   $4.36M   |  $7.09M:$14.03M |  p924 | Houston Astros       | ****^
SS Barry Larkin              33| SS : 109      14  29   2 : 153 |    :                         :   0 |   0 | 153 | -3638--- |  F      $5M   |  $4.62M: $9.15M |  p517 | Houston Astros       | ***^
CL Greg McCarthy             29| MR :     119      28     : 146 |    :                         :   0 |   4 | 150 |          |      $2.91M a |  $4.32M: $8.54M | p1034 | *CEI* Houston Astros | ****^
CF Barry Bonds               33| CF : 108      14  27     : 149 |    :                         :   0 |   0 | 149 | -3---896 |      $9.88Mx4 |  $4.16M: $8.23M |   p51 | Houston Astros       | ***
3B Frank Catalanotto         23| 1B :  94       2   5     : 101 | 1B : 103       2   8  14     : 127 |   6 | 133 | -433-314 |   1           | $770.7k: $1.52M |  p205 | Houston Astros       | +++++
DH David Justice             32| DH : 111       0  21     : 132 |    :                         :   0 |   1 | 133 | -2---213 |  F      $7M   |  $3.24M:  $6.4M |  p473 | Houston Astros       | ****
3B Joe Randa                 28| DH : 100       0  10     : 110 | 1B : 103       0   4  13     : 120 |   5 | 125 | -3441--- |  F    $300k   |  $1.54M: $3.05M | p1235 | Houston Astros       | **^
2B Mark McGwire              34| DH : 105       0  15     : 120 |    :                         :   0 |  -2 | 118 | -342-1-- |      $9.98Mx5 |  $2.31M: $4.57M |  p815 | Houston Astros       | ***
2B Eric Young Sr.            30| 2B :  94       8   9     : 111 |    :                         :   0 |   3 | 114 | -3877676 |               |  $1.39M: $2.74M | p1357 | Houston Astros       | **
2B Gregg Jefferies           30| 1B :  97       2   8     : 108 |    :                         :   0 |   3 | 111 | -5441412 |  F      $3M   |  $1.23M: $2.44M |  p423 | Houston Astros       | **^
3B Ellis Burks               33| DH : 100       0  10     : 110 |    :                         :   0 |   0 | 110 | -212-213 |  F      $5M   |  $1.54M: $3.05M |  p123 | Houston Astros       | **
MR Bill Wegman               35| SP :     105      11     : 116 |    :                         :   0 |  -6 | 110 |          |       $300k r |   $1.7M: $3.35M | p1738 | Houston Astros       | ***
LF Jeff Grotewold            32| DH :  99       0   9     : 108 |    :                         :   0 |   1 | 109 | -2---2-1 |               |  $1.39M: $2.74M |  p646 | Houston Astros       | **
RF Ryan Thompson             30| LF :  94       1   6     : 101 |    :                         :   0 |   3 | 104 | -1---525 |       $350k a | $924.8k: $1.83M | p1304 | Houston Astros       | **
CF Midre Cummings            26| LF :  88       0   0     :  88 | LF :  94       0  -4   4     :  95 |   6 | 101 | -312-433 |               |        :        |  p524 | Houston Astros       | *
RF Raul Gonzalez             24| LF :  77       5  -6     :  76 | CF :  90       9 -10   6     :  94 |   6 | 100 | -2111775 |   6           |        :        |  p585 | Houston Astros       | +++
1B Roberto Petagine          26| RF :  89       2   3     :  94 | RF :  90       2  -3   3     :  92 |   6 | 100 | -421-456 |               | $462.4k:$914.9k | p1373 | Houston Astros       | *
CF Damon Buford              27| LF :  87      -1  -2     :  85 | DH :  95       0  -6   5     :  93 |   6 |  99 | -2---444 |               |        :        |  p375 | Houston Astros       | *
CF Marty Cordova             28| LF :  88       2   2     :  92 | LF :  89       2  -8   2     :  85 |   5 |  97 | -2221533 |               | $308.3k:  $610k |  p328 | Houston Astros       | *
RF Kevin Roberson            30| DH :  92       0   2     :  94 |    :                         :   0 |   3 |  97 | -1---212 |               | $308.3k:  $610k | p1197 | Houston Astros       | **
LF Rene Reyes                20| RF :  67       2 -18     :  51 | RF :  93       2 -11   6     :  90 |   6 |  96 | -2---446 |   5           |        :        | p1516 | Houston Astros       | +++-
SS Jack e Wilson             20| SS :  70      14 -11     :  73 | SS :  80      14  -8   1     :  88 |   6 |  94 | -3388--- |   T           |        :        | p1607 | Houston Astros       | ++-
 C Doug Mirabelli            27| DH :  84       0  -6     :  78 | DH :  94       0  -9   4     :  88 |   6 |  94 | 52------ |               |        :        | p1325 | Houston Astros       | *
CF Terry Jones               27| CF :  77      12  -7     :  82 | CF :  86      12 -16   5     :  86 |   6 |  92 | -2---784 |               |        :        |  p600 | Houston Astros       | *
3B Chris C. Jones            32| 1B :  90       1   0     :  91 |    :                         :   0 |   1 |  92 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
CF Jon Nunnally              26| DH :  83       0  -7     :  76 | DH :  92       0  -9   2     :  85 |   6 |  91 | -2221233 |               |        :        | p1385 | Houston Astros       | *
RF Harvey Pulliam            30| DH :  87       0  -3     :  84 |    :                         :   0 |   3 |  87 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
CF Andres Torres             20| LF :  77       4  -7     :  74 | CF :  79       7  -1  -7     :  78 |   6 |  84 | -2---666 |               |        :        | p1544 | Houston Astros       | ++
2B John McDonald             23| SS :  70       8 -17     :  62 | SS :  85       8 -16   0     :  77 |   6 |  83 | -3776--- |   9           |        :        | p1131 | Houston Astros       | +++
2B Felipe Crespo             25| 1B :  76       4 -11     :  69 | 1B :  85       4 -14  -2     :  73 |   6 |  79 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
MR David Weathers            28| SP :      84     -10     :  74 | SP :      83     -45  -9     :  29 |   5 |  79 |          |       $300k r |        :        | p1345 | Houston Astros       | **^
 C Scott Servais             30|  C :  78       2  -4     :  76 |    :                         :   0 |   3 |  79 | 61------ |               |        :        | p1261 | Houston Astros       | *
LF Endy Chavez               20| LF :  68       4 -16     :  57 | LF :  81       4 -10  -4     :  72 |   6 |  78 | -2---656 |               |        :        |  p256 | Houston Astros       | ++-
3B Mike Blowers              32| DH :  83       0  -7     :  76 |    :                         :   0 |   1 |  77 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
SP Steve Avery               28| SP :      81     -12     :  69 | SP :      95     -47   3     :  51 |   5 |  74 |          |       $300k r |        :        |   p69 | Houston Astros       | *
3B Kevin Orie                25| DH :  76       0 -14     :  62 | DH :  82       0 -14  -8     :  60 |   6 |  68 | -215-1-3 |               |        :        | p1072 | Houston Astros       | ++
3B Chris Donnels             32| 1B :  77       2 -12     :  67 |    :                         :   0 |   1 |  68 | -515---- |               |        :        |  p478 | Houston Astros       | *
