bsf: 1.20
act: 35461


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6408/17458 0.268/0.732
Pitching: 10649/12157 0.467/0.533

           Hits | 0.095
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.027157400757375605, RandomForest(...)), (0.029472682354118745, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 48.   1.   0.   2.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.061670052014180521, RandomForest(...)), (0.068135387990641075, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  35.   0.  12.   6.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.057451221080502969, RandomForest(...)), (0.053049638105125453, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   9.   2.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17294499851034092, RandomForest(...)), (0.16506627318589165, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   1.  81.   4.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19340574491878326, RandomForest(...)), (0.20173229377679314, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    3.    8.  138.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36366922474581909, RandomForest(...)), (0.34162183223919151, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 97, 'regressor__max_depth': 32}Feature Scores: [  50.    0.    6.    2.    7.  251.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.049  0.951]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.026
          Walks | 0.055
             Ks | 0.042
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.06654434274775263, RandomForest(...)), (0.092142570554753875, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  29.   6.  10.   0.   7.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12204763448981693, RandomForest(...)), (0.067021704431642307, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   6.  39.   1.   2.   0.   3.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14850196656506531, RandomForest(...)), (0.20378347660722015, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.   10.  123.    3.   12.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.17727734204921156, RandomForest(...)), (0.15288841684408513, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    5.    4.  143.    2.    8.   10.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.26119789040326508, RandomForest(...)), (0.22853096907452566, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 90, 'regressor__max_depth': 19, 'selection__k': 4}Feature Scores: [   7.    9.    2.   20.   16.  119.    0.    0.]Feature Mask: [False  True False  True  True  True False False]Feature Importances: [ 0.121  0.101  0.083  0.696]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  79  84  90  91  93  99 104 110 117 119
             Doubles | 101 (  2) 103 |  98  99 100 100 101 102 102 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 103 104 106 107 107 108
               Walks | 102 (  3) 105 |  92  92  92  94  97 100 102 104 106 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 101 101 101 102 102 103 103 104 104 104

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
                Hits |  95 ( 13) 108 |  47  67  89  95  95  98 108 118 133 143
             Doubles |  95 (  5) 100 |  93  93  93  93  95  97 100 102 104 104
            Homeruns |  93 ( 12) 105 |  57  57  59  71  85  87  88  92  98 103
               Walks |  88 ( 18) 106 |  53  56  67  76  77  80  88  98 106 114
          Strikeouts |  98 (  0)  98 |  97  97  97  97  97  98  98  98  98  98
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  98 (  0)  98 | 

SS Phillips, T     29| .326/.383/.542 123 142 | .327/.383/.542 123 125 | -2557445  10 | +  || 133 || DL  I   |
1B Kent Hrbek                28| 1B : 101     -15   7     :  93 |    :                     :   0 |   5 |  98 | -512-2-1 |       $300k a |  $1.61M: $2.27M |  p759 | Pittsburgh Pirates   | *^
RF Kevin McReynolds          28| CF :  89       2   2     :  93 |    :                     :   0 |   5 |  98 | -212-675 |               | $460.6k:$649.7k |  p877 | Pittsburgh Pirates   | *
CF Lloyd Moseby              28| CF :  95      -5   2     :  93 |    :                     :   0 |   5 |  98 | -2---456 |               | $460.6k:$649.7k | p1671 | Pittsburgh Pirates   | *
2B Jeff Gardner              24| 2B :  84      -4  -8     :  72 | 2B :  92      -4   1     :  89 |   6 |  95 | -2544--- |               |        :        |  p503 | Pittsburgh Pirates   | +++
 C Donnie Scott              26|  C :  86      -3 -17     :  66 |  C :  94      -3  -2     :  89 |   6 |  95 | 41------ |               |        :        | p1666 | Pittsburgh Pirates   | *
SS Alfredo Griffin           30| SS :  95       0  -4     :  91 |    :                     :   0 |   3 |  94 | -2115--- |       $1.5Mx2 |        :        |  p336 | Pittsburgh Pirates   | **^
CL Roberto Hernandez         23| MR :      61     -11     :  50 | MR :      84       3     :  87 |   6 |  93 |          |               |        :        |  p654 | Pittsburgh Pirates   | ++++
 C Jerry Narron              32|  C :  79      17  -4     :  92 |    :                     :   0 |   1 |  93 | 93------ |               |        :        |  p778 | Pittsburgh Pirates   | *
SS Jose Vizcaino             20| SS :  72       6 -21     :  57 | SS :  83       6  -4     :  86 |   6 |  92 | -6556--- |               |        :        | p1313 | Pittsburgh Pirates   | ++
LF Willie Wilson             33| CF :  97      -8   1     :  91 |    :                     :   0 |   0 |  91 | -2---544 |  F      $5M   | $230.3k:$324.8k | p1578 | Pittsburgh Pirates   | **
SS Tony Fernandez            26| 3B :  90     -15  -9     :  66 | 3B :  97     -15  -3     :  79 |   6 |  85 | -2221--- |               |        :        |  p487 | Pittsburgh Pirates   | **
 C Jack Fimple               29|  C :  97      -7  -9     :  81 |    :                     :   0 |   4 |  85 | 31------ |       $350k a |        :        |  p493 | Pittsburgh Pirates   | **
SP Brian Holman              23| SP :      67     -19     :  48 | SP :      82      -4     :  78 |   6 |  84 |          |               |        :        |  p616 | Pittsburgh Pirates   | ++++
MR Dan Plesac                26| MR :      76       1     :  78 | MR :      79      -1     :  77 |   6 |  84 |          |               | $230.3k:$324.8k |  p774 | Pittsburgh Pirates   | ***
SP Darrel Akerfelds          26| SP :      75     -11     :  64 | SP :      82      -4     :  77 |   6 |  83 |          |               |        :        |    p9 | Pittsburgh Pirates   | *
CF Roy Howell                34| 3B :  89      -5   0     :  85 |    :                     :   0 |  -2 |  83 | -3352457 |  F    $350k   |        :        | p1120 | Pittsburgh Pirates   | *^

--- St. Louis Cardinals ---
 C Mike Piazza               19|  C :  78      -2 -23     :  53 |  C : 128      -2  33  12 : 172 |   6 | 178 | 42------ |   1           |        :        | p1164 | St. Louis Cardinals  | +++++
SP Joe Johnson               26| SP :     102      16     : 118 | SP :     114      28     : 142 |   6 | 148 |          | I     $300k r |  $3.68M:  $5.2M |  p573 | St. Louis Cardinals  | **^
RF Paul O'Neill              25| CF : 100       2  14     : 116 | CF : 111       2  26     : 139 |   6 | 145 | -5---475 |   8   $300k r |  $3.22M: $4.55M | p1067 | St. Louis Cardinals  | ++++-
SP David Cone                25| SP :      92       6     :  99 | SP :     111      25     : 136 |   6 | 142 |          | I 5   $300k r |  $1.38M: $1.95M |  p182 | St. Louis Cardinals  | +++++
2B Mark Lemke                23| 3B :  90      -4   2     :  88 | 3B : 113      -4  24     : 133 |   6 | 139 | -2554--- |   3           | $460.6k:$649.7k |  p711 | St. Louis Cardinals  | +++++
 C Rich Gedman               28|  C : 100      14  15   2 : 131 |    :                     :   0 |   5 | 136 | 83---1-2 |      $3.21M a |  $3.68M:  $5.2M |  p980 | St. Louis Cardinals  | ***^
1B Kazuhiro Kiyohara         20| 1B : 109     -13  17     : 113 | 1B : 114     -13  18     : 120 |   6 | 126 | -7-2---- |   2   $300k r |  $3.92M: $5.52M | p1332 | St. Louis Cardinals  | +++++
SP Greg W. Harris            24| SP :      84      -2     :  82 | SP :     103      17     : 120 |   6 | 126 |          |   4           |        :        |  p324 | *CEI* St. Louis C... | +++++
SP Todd Burns                25| SP :      82      -4     :  77 | SP :     103      17     : 120 |   6 | 126 |          |               |        :        |  p256 | St. Louis Cardinals  | ++++
SP Mike Moore                28| SP :     103      17     : 120 |    :                     :   0 |   5 | 125 |          |       $300k r |  $3.92M: $5.52M |  p943 | St. Louis Cardinals  | ***
CF Chili Davis               28| CF : 106      -4  13     : 115 |    :                     :   0 |   5 | 120 | -2---354 |       $300k a |  $2.99M: $4.22M |  p660 | St. Louis Cardinals  | **^
3B Dave Magadan              25| 3B :  99      -1  14     : 112 | 3B : 100      -1  14     : 113 |   6 | 119 | -4261--- |       $350k a |  $3.22M: $4.55M |  p634 | St. Louis Cardinals  | **
MR Mike Timlin               22| MR :      55     -16     :  39 | MR :      97      14     : 111 |   6 | 117 |          |               |        :        | p1305 | St. Louis Cardinals  | ++++-
CF Darryl Hamilton           23| RF :  93     -10  -1     :  82 | CF : 107      -8  12     : 111 |   6 | 117 | -2---545 |   7           |        :        |  p619 | St. Louis Cardinals  | ++++-
1B Tino Martinez             20| 1B :  77     -16 -19     :  43 | 1B : 112     -16  13     : 109 |   6 | 115 | -411---- |   6           |        :        |  p948 | St. Louis Cardinals  | +++++
SP Ed Lynch                  32| SP :     100      14     : 114 |    :                     :   0 |   1 | 115 |          |      $1.16M a |  $3.22M: $4.55M |  p801 | St. Louis Cardinals  | **^
 C Ed Taubensee              19|  C :  76      -2 -25     :  49 |  C : 102      -2   7     : 108 |   6 | 114 | 43------ |               |        :        | p1300 | *CEI* St. Louis C... | ++++
CL Jeff Shaw                 22| MR :      64      -9     :  55 | MR :      94      12     : 106 |   6 | 112 |          |               |        :        | p1193 | St. Louis Cardinals  | ++++
3B Bobby Bonilla             25| 3B :  93      -6   3     :  91 | 3B :  99      -6   8     : 102 |   6 | 108 | -615-3-3 |               | $690.9k:$974.5k |   p85 | St. Louis Cardinals  | +++-
SP Norm Charlton             25| SP :      77      -9     :  68 | SP :      93       7     : 101 |   6 | 107 |          |   9   $300k r |        :        |  p316 | St. Louis Cardinals  | ++++-
LF Luis E. Gonzalez          20| RF :  78     -10 -17     :  51 | LF : 102      -8   6     : 100 |   6 | 106 | -2---625 |               |        :        |  p518 | St. Louis Cardinals  | ++++
LF John Elway                28| CF : 102      -8   5     :  99 |    :                     :   0 |   5 | 104 | -212-444 |       $300k r |  $1.15M: $1.62M | p1817 | St. Louis Cardinals  | **
LF Albert Belle              21| RF :  87     -11  -9     :  68 | RF : 102     -11   6     :  97 |   6 | 103 | -2---414 |   T           |        :        |  p188 | St. Louis Cardinals  | ++++-
MR Al Osuna                  23| MR :      54     -17     :  37 | MR :      88       7     :  95 |   6 | 101 |          |               |        :        | p1154 | St. Louis Cardinals  | ++++
1B Jim Tatum                 20|  C :  71      17 -12     :  76 |  C :  77      17   1     :  94 |   6 | 100 | 9413-612 |               |        :        | p1240 | St. Louis Cardinals  | +
SP Pete Harnisch             21| SP :      67     -19     :  49 | SP :      90       4     :  94 |   6 | 100 |          |               |        :        |  p687 | St. Louis Cardinals  | ++++
SP Mike Bielecki             29| SP :      91       5     :  96 |    :                     :   0 |   4 | 100 |          |       $300k r |  $1.15M: $1.62M |   p49 | St. Louis Cardinals  | **^
SP Tim Belcher               26| SP :      78      -8     :  70 | SP :      89       3     :  92 |   6 |  98 |          |       $300k r |        :        |   p97 | St. Louis Cardinals  | *
SS Gil Kubski                33| CF :  87       6   4     :  97 |    :                     :   0 |   0 |  97 | -3221586 |       $300k a | $921.2k:  $1.3M |  p540 | St. Louis Cardinals  | *^
RF Carmelo Castillo          30| CF :  87       4   2     :  93 |    :                     :   0 |   3 |  96 | -2---687 |       $350k a | $460.6k:$649.7k |  p444 | St. Louis Cardinals  | *
 C Phil B. Clark             20|  C :  72      12 -15     :  69 |  C :  79      12  -2     :  89 |   6 |  95 | 832415-5 |               |        :        |  p415 | St. Louis Cardinals  | +
2B Delino DeShields Sr.      19| 2B :  77      -9 -21     :  47 | 2B :  97      -9   0     :  88 |   6 |  94 | -23--3-1 |               |        :        |  p329 | St. Louis Cardinals  | +++-
SS Bill Pecota               28| 3B :  85       0   1     :  87 |    :                     :   0 |   5 |  92 | -7777454 |       $300k a | $230.3k:$324.8k | p1127 | St. Louis Cardinals  | *
SP Joe Magrane               24| SP :      71     -15     :  56 | SP :      85      -1     :  84 |   6 |  90 |          | I             |        :        |  p581 | St. Louis Cardinals  | ++++-
2B Juan Bell                 20| 2B :  73      -5 -20     :  47 | SS :  88       0  -5     :  83 |   6 |  89 | -2515--- |               |        :        |  p204 | St. Louis Cardinals  | ++-
 C Bob Melvin                26|  C :  79       3 -18     :  64 |  C :  85       3  -5     :  83 |   6 |  89 | 63------ |       $300k r |        :        |  p917 | St. Louis Cardinals  | *
SS Randy Ready               28| 2B :  87      -1  -2     :  84 |    :                     :   0 |   5 |  89 | -36452-2 |       $350k a |        :        | p1505 | St. Louis Cardinals  | *
1B Hal Morris                23| 1B :  82     -17 -15     :  50 | 1B :  99     -17  -1     :  81 |   6 |  87 | -2---1-- |               |        :        | p1087 | St. Louis Cardinals  | +++
MR Hector Carrasco           18| MR :      40     -30     :  10 | MR :      80       0     :  80 |   6 |  86 |          |               |        :        |  p218 | St. Louis Cardinals  | +++-
1B Willie Upshaw             31| RF :  93      -9  -1     :  84 |    :                     :   0 |   2 |  86 | -3---325 |       $500kx3 |        :        | p1375 | St. Louis Cardinals  | *
RF Turner Ward               23| CF :  73      -5 -20     :  48 | CF :  88      -5  -4     :  79 |   6 |  85 | -2---555 |               |        :        | p1258 | St. Louis Cardinals  | ++-
3B Leo Gomez                 22| 3B :  73      -8 -19     :  45 | 3B :  90      -8  -3     :  78 |   6 |  84 | -714-212 |               |        :        |  p546 | St. Louis Cardinals  | +++
3B Dave Hollins              22| 3B :  77     -10 -17     :  51 | 3B :  91     -10  -4     :  78 |   6 |  84 | -3-3---- |               |        :        |  p770 | St. Louis Cardinals  | ++-
SP Don Aase                  33| SP :      85      -1     :  84 |    :                     :   0 |   0 |  84 |          |       $350k a |        :        |   p43 | St. Louis Cardinals  | *^
MR Dave Veres                21| MR :      48     -23     :  24 | MR :      79      -1     :  77 |   6 |  83 |          |               |        :        | p1246 | St. Louis Cardinals  | ++++
SP Rod Nichols               23| SP :      69     -17     :  52 | SP :      81      -5     :  76 |   6 |  82 |          |               |        :        |  p680 | St. Louis Cardinals  | +++-
MR Craig Lefferts            30| MR :      76       1     :  78 |    :                     :   0 |   3 |  81 |          |     $919.3k a | $230.3k:$324.8k | p1071 | St. Louis Cardinals  | ***
MR Tony J. Castillo          25| MR :      64      -9     :  55 | MR :      77      -3     :  74 |   6 |  80 |          |               |        :        |  p174 | St. Louis Cardinals  | +++-
SS Andre Robertson           30| SS :  87       0 -12     :  76 |    :                     :   0 |   3 |  79 | -2225--- |  F    $350k   |        :        | p1686 | St. Louis Cardinals  | *^
LF Jim Tracy                 32| CF :  93     -10  -5     :  78 |    :                     :   0 |   1 |  79 | -1---432 |     $385.7k a |        :        | p1631 | St. Louis Cardinals  | **

--- Cincinnati Reds ---
CL Willie Hernandez          33| MR :     131      49  23 : 204 |    :                     :   0 |   0 | 204 |          |      $5.46Mx2 | $16.81M:$23.71M |  p803 | Cincinnati Reds      | ****^
MR Tom Henke                 30| MR :     118      37  11 : 166 |    :                     :   0 |   3 | 169 |          |       $3.5Mx3 | $11.28M:$15.92M |  p697 | Cincinnati Reds      | ****
MR Lee Smith                 30| MR :     110      31   4 : 145 |    :                     :   0 |   3 | 148 |          |      $3.56Mx2 |  $8.06M:$11.37M | p2904 | Cincinnati Reds      | ****
 C Jim Leyritz               24|  C :  90       9  -1     :  98 |  C : 100       9  16     : 124 |   6 | 130 | 76-3-4-3 |   2           |        :        |  p537 | *CEI* Cincinnati ... | ++++-
1B Jerry Mumphrey            35| CF : 116      -8  19     : 127 |    :                     :   0 |  -6 | 121 | -312-344 |      $2.99Mx2 |  $4.38M: $6.17M | p1325 | Cincinnati Reds      | **^
3B Hiromichi Ishige          31| 3B : 106      -5  17     : 118 |    :                     :   0 |   2 | 120 | -4151--- |      $2.52Mx3 |  $3.92M: $5.52M | p1828 | Cincinnati Reds      | **^
SS Ozzie Smith               33| SS :  97      12  10     : 119 |    :                     :   0 |   0 | 119 | -3338--- |       $2.5Mx3 |   $2.3M: $3.25M | p1622 | Cincinnati Reds      | **^
LF Mike Heath                33|  C : 108      -3   5     : 110 |    :                     :   0 |   0 | 110 | 41-1-513 |      $3.69Mx2 |  $1.15M: $1.62M |  p975 | Cincinnati Reds      | **^
2B Eric Yelding              23| 2B :  89      -5  -4     :  80 | SS :  98       0   5     : 103 |   6 | 109 | -3545443 |   4           |        :        | p1096 | Cincinnati Reds      | +++-
 C Gary Carter               34|  C : 106      -1   6     : 111 |    :                     :   0 |  -2 | 109 | 5312-2-2 |  F   $6.08M   |  $1.38M: $1.95M |  p403 | Cincinnati Reds      | ***^
SP Ken Howell                27| SP :      92       6     :  99 |    :                     :   0 |   6 | 105 |          |       $350k a |  $1.38M: $1.95M |  p461 | Cincinnati Reds      | **
CF Ruppert Jones             33| CF :  99      -3   8     : 104 |    :                     :   0 |   0 | 104 | -2---666 |       $300k a |  $1.84M:  $2.6M | p1054 | Cincinnati Reds      | **^
3B German Rivera             28| 3B : 100     -10   6     :  97 |    :                     :   0 |   5 | 102 | -2-3---- |       $300k r |  $1.38M: $1.95M | p1662 | Cincinnati Reds      | *^
2B Steve Sax                 28| 2B :  97      -4   5     :  97 |    :                     :   0 |   5 | 102 | -2544412 |       $300k e |  $1.15M: $1.62M | p1730 | Cincinnati Reds      | **^
SP Mike Scott                33| SP :      94       8     : 102 |    :                     :   0 |   0 | 102 |          | I     $760kx3 |  $1.84M:  $2.6M | p1095 | Cincinnati Reds      | **^
SP John Habyan               24| MR :      61     -12     :  49 | SP :      91       5     :  95 |   6 | 101 |          |   1           |        :        |  p382 | Cincinnati Reds      | +++++
CF Thomas Howard             23| CF :  74       1 -14     :  61 | CF :  88       1   1     :  90 |   6 |  96 | -2---774 |               |        :        |  p777 | Cincinnati Reds      | +++
3B Matt Franco               18| 3B :  71      -2 -15     :  55 | 3B :  88      -2   1     :  88 |   6 |  94 | -416-3-- |               |        :        |  p475 | Cincinnati Reds      | ++-
LF Bob Brower                28| RF :  95      -8   2     :  89 |    :                     :   0 |   5 |  94 | -1---226 |               | $460.6k:$649.7k |  p133 | Cincinnati Reds      | **
 C Tony Eusebio              21|  C :  73       9 -18     :  64 |  C :  81       9  -3     :  86 |   6 |  92 | 71------ |               |        :        |  p491 | Cincinnati Reds      | ++
 C Ron Karkovice             25|  C :  76       6 -17     :  65 |  C :  83       6  -4     :  86 |   6 |  92 | 61------ |               |        :        |  p617 | Cincinnati Reds      | ++-
MR Greg McMichael            21| MR :      43     -27     :  16 | MR :      83       2     :  85 |   6 |  91 |          |   T           |        :        |  p987 | Cincinnati Reds      | ++++
SS Bump Wills                36| 2B : 100      -4   7     : 103 |    :                     :   0 | -12 |  91 | -2514--- |       $2.5Mx2 |  $1.61M: $2.27M | p1598 | Cincinnati Reds      | **
SP John Barfield             23| SP :      69     -17     :  52 | SP :      84      -2     :  82 |   6 |  88 |          |   3           |        :        |   p93 | Cincinnati Reds      | +++-
 C Mike LaValliere           27|  C :  94      -3  -9     :  82 |    :                     :   0 |   6 |  88 | 41------ |       $300k r |        :        |  p821 | Cincinnati Reds      | *^
SS Julio Valdez              32| SS :  94      -1  -6     :  87 |    :                     :   0 |   1 |  88 | -2215--- |       $350k a |        :        | p1391 | Cincinnati Reds      | **^
 C Tom Prince                24|  C :  76       3 -21     :  58 |  C :  84       3  -6     :  81 |   6 |  87 | 61------ |               |        :        |  p939 | Cincinnati Reds      | +-
2B Glenn Hoffman             30| SS :  91       1  -7     :  84 |    :                     :   0 |   3 |  87 | -2345--- |       $300k a |        :        |  p373 | Cincinnati Reds      | *
DH Ellis Valentine           34| 3B : 100     -14   2     :  89 |    :                     :   0 |  -2 |  87 | -322-213 |  F    $5.5M   | $460.6k:$649.7k | p1510 | Cincinnati Reds      | ****
1B Benny Distefano           26| 1B :  91     -16  -5     :  71 | 3B :  96     -15  -4     :  78 |   6 |  84 | -422-312 |       $300k r |        :        |  p303 | Cincinnati Reds      | *
RF Jim Lentine               34| RF :  92      -6   1     :  86 |    :                     :   0 |  -2 |  84 | -2111747 |     $414.3k a | $230.3k:$324.8k |  p576 | Cincinnati Reds      | *^
 C Andy Allanson             26| DH :  87     -19 -10     :  58 |  C :  93      -9  -9     :  75 |   6 |  81 | 31------ |               |        :        |   p16 | Cincinnati Reds      | *^
RF Ron Jones                 24| RF :  76     -10 -19     :  47 | RF :  89     -10  -6     :  73 |   6 |  79 | -2---315 |   9           |        :        |  p459 | Cincinnati Reds      | +++
LF Kiko Garcia               34| 1B :  97     -17   0     :  80 |    :                     :   0 |  -2 |  78 | -211-1-1 |  F    $846k   |        :        |  p837 | Cincinnati Reds      | *
SP Jamie Moyer               25| SP :      70     -16     :  54 | SP :      78      -8     :  70 |   6 |  76 |          |   7           |        :        |  p847 | Cincinnati Reds      | +++-
SS Craig Gerber              29| SS :  74      11 -14     :  72 |    :                     :   0 |   4 |  76 | -3338--- |               |        :        |  p462 | Cincinnati Reds      | *
SS Esteban Beltre            20| 2B :  72      -2 -18     :  52 | 2B :  79      -2 -10     :  67 |   6 |  73 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | ++
SP Bob Wells                 21| MR :      35     -34     :   2 | SP :      77      -9     :  67 |   6 |  73 |          |   8           |        :        | p1347 | Cincinnati Reds      | +++
1B Scot Thompson             32| LF :  88      -8  -8     :  72 |    :                     :   0 |   1 |  73 | -511-644 | I             |        :        | p1565 | Cincinnati Reds      | *
LF Derrick May               20| LF :  75     -10 -24     :  41 | LF :  87     -10 -11     :  66 |   6 |  72 | -1---5-4 |               |        :        | p1032 | Cincinnati Reds      | ++-
MR Mark Thurmond             31| MR :      72      -2     :  70 |    :                     :   0 |   2 |  72 |          |               |        :        | p1750 | Cincinnati Reds      | *
MR Mark Kiefer               19| MR :      31     -37     :  -6 | MR :      71      -8     :  63 |   6 |  69 |          |               |        :        |  p894 | Cincinnati Reds      | +++-
MR Duane Theiss              34| MR :      73      -1     :  71 |    :                     :   0 |  -2 |  69 |          |               |        :        | p1542 | Cincinnati Reds      | **^
SP Mauro Gozzo               22| MR :      56     -16     :  41 | SP :      74     -12     :  62 |   6 |  68 |          |   6           |        :        |  p281 | Cincinnati Reds      | +++-
 C Marc Sullivan             30|  C :  83      -1 -17     :  65 |    :                     :   0 |   3 |  68 | 51------ |               |        :        | p1747 | Cincinnati Reds      | *
LF Dave Engle                31| LF :  87     -10 -12     :  65 |    :                     :   0 |   2 |  67 | 22---513 |               |        :        |  p789 | Cincinnati Reds      | *
RF Ken Landreaux             33| RF :  83      -7  -9     :  67 |    :                     :   0 |   0 |  67 | -2---446 |               |        :        |  p513 | Cincinnati Reds      | *
 C Mark Parent               26|  C :  78      -3 -25     :  50 |  C :  79      -3 -17     :  59 |   6 |  65 | 41------ |               |        :        | p1419 | Cincinnati Reds      | *
2B Tony Bernazard            31| 1B :  89     -18  -9     :  63 |    :                     :   0 |   2 |  65 | -21----- |               |        :        |   p73 | Cincinnati Reds      | *
SP Kent Mercker              20| MR :      31     -37     :  -6 | SP :      72     -14     :  58 |   6 |  64 |          |   5           |        :        | p1050 | Cincinnati Reds      | +++-

--- Houston Astros ---
SP Greg Maddux               22| SP :     101      15     : 116 | SP :     145      59  27 : 230 |   6 | 236 |          |   3   $300k r |  $3.45M: $4.87M |  p732 | Houston Astros       | +++++
CF Ray Lankford              21| CF :  92       1   4     :  97 | CF : 119       1  32   3 : 155 |   6 | 161 | -2---673 |   1           | $921.2k:  $1.3M |  p924 | Houston Astros       | +++++
CF Barry Bonds               24| CF : 117       2  30   2 : 151 | CF : 118       2  32   3 : 155 |   6 | 161 | -2---776 |       $300k a |  $7.37M:$10.39M |   p51 | Houston Astros       | +++++
SP Cliff Speck               32| SP :     114      28     : 142 |    :                     :   0 |   1 | 143 |          |  F   $2.56M   |  $6.45M:  $9.1M | p1416 | Houston Astros       | ***
SS John Valentin             21| 2B :  73       3 -12     :  64 | SS : 107       6  20     : 133 |   6 | 139 | -6766--- |   6           |        :        | p1331 | Houston Astros       | +++++
SP Kevin Appier              20| SP :      66     -20     :  46 | SP :     106      20     : 126 |   6 | 132 |          |   4           |        :        |   p77 | Houston Astros       | +++++
RF David Justice             22| RF : 108     -12  11     : 108 | RF : 116     -12  19     : 123 |   6 | 129 | -2---324 |   2   $300k r |  $2.53M: $3.57M |  p473 | Houston Astros       | +++++
SP Alejandro Pena            29| SP :     103      17     : 120 |    :                     :   0 |   4 | 124 |          |  F   $1.42M   |  $3.92M: $5.52M | p1678 | Houston Astros       | **^
LF Ellis Burks               23| RF : 103     -12   6     :  97 | RF : 113     -12  15     : 117 |   6 | 123 | -212-224 |   5   $300k r |  $1.38M: $1.95M |  p123 | Houston Astros       | +++++
SP Randy Tomlin              22| MR :      48     -22     :  26 | SP :     101      15     : 116 |   6 | 122 |          |   8           |        :        | p1317 | Houston Astros       | ++++-
RF Juan Gonzalez             18| CF :  79      -8 -17     :  54 | CF : 107      -8  12     : 111 |   6 | 117 | -2---544 |   9           |        :        |  p559 | Houston Astros       | ++++-
2B Gregg Jefferies           21| 3B :  92      -9  -1     :  82 | 3B : 105      -9  11     : 107 |   6 | 113 | -5241412 |       $300k r |        :        |  p423 | Houston Astros       | ++++
1B John Jaha                 22| 1B :  93     -14  -1     :  78 | 3B : 109     -13  11     : 107 |   6 | 113 | -512-111 |   7           |        :        |  p419 | Houston Astros       | ++++-
SP Andy Benes                20| SP :      70     -16     :  55 | SP :      96      10     : 106 |   6 | 112 |          |   T           |        :        |  p144 | Houston Astros       | ++++
SP Bill Wegman               25| SP :      89       3     :  92 | SP :      96      10     : 106 |   6 | 112 |          |               | $690.9k:$974.5k | p1738 | Houston Astros       | ++++
 C Scott Servais             21|  C :  73       6 -20     :  59 |  C :  92       6   5     : 104 |   6 | 110 | 61------ |               |        :        | p1261 | Houston Astros       | +++
SP Kevin Campbell            23| MR :      58     -14     :  44 | SP :      94       7     : 101 |   6 | 107 |          | I             |        :        |  p284 | Houston Astros       | ++++
SP David Wells               25| SP :      73     -13     :  60 | SP :      93       7     : 100 |   6 | 106 |          |               |        :        | p1205 | Houston Astros       | +++-
