  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.674, 0.052])
act: 49856


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6988/17920 0.281/0.719
Pitching: 12478/12161 0.506/0.494

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.096
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09228036180240962, RandomForest(...)), (0.09100517499153431, Isotonic(...)), (0.09424977352409118, Huber(...)), (0.09688036650502707, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47.  2.  1.  2.  5. 11.  9.]Coefficients: [0.00167812]Intercept: 0.14929345049714432Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07447314447510907, RandomForest(...)), (0.06651782533697614, Isotonic(...)), (0.09100387870117517, Huber(...)), (0.08078727934542414, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 46.  3. 11.  7.  0.  1.]Coefficients: [0.04996318]Intercept: 0.02072181293461829Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.010862149495798668, RandomForest(...)), (0.01807823570244908, Isotonic(...)), (0.05350707674338669, Huber(...)), (0.0026634670354703425, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 7.  5.  1.  0.  2.  3. 31.]Coefficients: [ 0.00148198  0.0023298  -0.00585733  0.0001629  -0.00242956  0.00082674  0.01410712]Intercept: 0.0003420586517791041Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.05904584290209484, RandomForest(...)), (0.05778621090219612, Isotonic(...)), (0.05121448530210345, Huber(...)), (0.04783104174263786, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 2.  4.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.061 0.939]
-- Walks
Selected: HuberScores: [(0.3083363571632475, RandomForest(...)), (0.31357113493986793, Isotonic(...)), (0.32424692089710294, Huber(...)), (0.32345236755333023, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  37.   1.  28. 180.   0.  11.]Coefficients: [ 0.006408    0.00868764  0.10805572 -0.00313486]Intercept: 0.02319078848077517Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.42522740303281026, RandomForest(...)), (0.4066124241887273, Isotonic(...)), (0.4448785012593186, Huber(...)), (0.4463069242373476, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 42.   1.   0.   1.   0. 310.   9.]Coefficients: [-4.66667482e-06 -2.94043180e-04  2.17838668e-04  5.47509665e-04  3.93379791e-04 -4.81799915e-03  6.95623011e-05]Intercept: 0.4359448836047577Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.028
          Walks | 0.042
             Ks | 0.061
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.18474127408032295, RandomForest(...)), (0.21979397834749315, Isotonic(...)), (0.16839498589649116, Huber(...)), (0.16760520462642395, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [35. 35.  9.  1.  1. 19.  3. 10.]Feature Mask: [ True False False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1679623093379192, RandomForest(...)), (0.16090544097934678, Isotonic(...)), (0.18728550035804334, Huber(...)), (0.1874070501348213, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  8. 49.  7.  1.  4.  0.  2.]Coefficients: [-0.00010222 -0.00091001]Intercept: 0.10912507074499307Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18222969762081653, RandomForest(...)), (0.17113968867571305, Isotonic(...)), (0.19325860177228557, Huber(...)), (0.19806854519089553, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 57.  0.  0.  3.  1.]Coefficients: [ 2.45431885e-05 -6.44258076e-05  4.93426207e-08 -9.27421892e-04  1.21298337e-04]Intercept: 0.09293343163470072Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.28875166793239243, RandomForest(...)), (0.27710910248116416, Isotonic(...)), (0.2960001871097206, Huber(...)), (0.30755800801172745, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  19.   1. 113.   0.   0.   0.]Coefficients: [ 4.08053311e-04 -4.53467205e-04  1.56614367e-04 -7.46146066e-05 -1.97312850e-03  4.81893113e-05]Intercept: 0.19822990815092106Feature Mask: [ True  True  True  True  True  True False False]
-- Ks
Selected: RandomForestScores: [(0.2908558365319052, RandomForest(...)), (0.2629878343544565, Isotonic(...)), (0.25723882552871946, Huber(...)), (0.2555221531552318, Linear(...))]Best Parameters: {'regressor__max_depth': 12, 'regressor__n_estimators': 39, 'selection__k': 3}Feature Scores: [ 43.  45.   8.   1.   1. 131.   8.  14.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.132 0.093 0.776]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 (  9) 105 |  71  75  80  85  89  94  99 103 108 112
             Doubles |  99 (  2) 101 |  95  96  97  97  98  99 101 102 102 103
             Triples | 101 (  0) 101 | 101 101 101 100 100 100 100 100 100 100
            Homeruns | 100 (  2) 102 |  97  97  98  99 100 101 103 102 106 106
               Walks |  98 (  5) 103 |  89  91  93  95  97  99 102 104 106 107
          Strikeouts | 101 (  0) 101 | 100 100 101 101 101 101 101 101 101 101
       Running Speed | 100 (  1) 101 | 100 100 100 100 101 101 101 101 102 102

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 ( -2)  94 |  78  77  75  91  91  99  96  94  94 157
                Hits |  94 (  6) 100 |  84  86  88  91  93  96 100 102 105 108
             Doubles |  96 (  2)  98 |  92  92  93  94  95  97  98  99 101 102
            Homeruns |  92 ( 11) 103 |  67  70  73  76  80  84  88  93  99 105
               Walks |  88 ( 20) 108 |  51  56  61  68  75  82  91 100 111 123
          Strikeouts |  98 ( -1)  97 |  99  99  99  98  98  98  97  97  97  97
     Groundball Pct. |  97 ( -1)  96 | 101 100  99  98  98  97  96  96  95  94
           Endurance |  97 (  0)  97 | 

CF Agbayani, B     26| .335/.404/.521 120 122 | .334/.402/.517 119 117 | -2---484  12 | ++ || 131 || ML      |
SP Bones, R           AAA 29 | 10.4  7.6  1.8  1.0 |  97  88 | 101  97 |    |  94/ 87 ||  94 ||
MR Olin, S            AAA 33 | 10.7  5.8  2.7  0.2 | 105  76 | 109 219 |    |  29/ 93 ||  93 ||
MR M. McCarthy, T      ML 37 | 10.4  5.4  1.9  0.7 |  92  79 | 108  45 | ++ |  68/ 89 ||  89 ||
SP Reed, R         F  AAA 34 | 10.6  4.2  2.5  2.1 |  80     |  87     | ++ |  84/ 73 ||  84 ||
SP Barnes, B          AAA 31 | 10.9  6.2  3.3  1.7 |  78  53 |  80   7 | ++ |  79/ 69 ||  79 ||
SP Jimenez, J       6 AAA 25 | 10.9  7.3  3.3  2.2 |  70     |  73     |  - |  70/ 62 ||  70 ||
MR Holtz, M           AAA 26 | 10.9  8.3  3.3  1.4 |  80     |  80     |    |  22/ 69 ||  69 ||
SP Pavano, C        1 AAA 22 | 11.8  6.9  3.3  2.1 |  69     |  69     |  + |  67/ 60 ||  67 ||
MR Fox, C              AA 28 | 12.5  3.9  5.3  1.5 |  62     |  65     |    |  17/ 55 ||  55 ||
MR Leiper, D       F   ML 36 | 14.1  7.1  3.3  1.0 |  64 113 |  64  54 |  - |  17/ 55 ||  55 ||
SP Moehler, B          AA 26 | 14.0  3.8  3.3  2.7 |  50     |  57     |  - |  54/ 48 ||  54 ||
SP Brower, J           AA 25 | 14.5  6.4  4.2  2.0 |  48     |  55     |    |  52/ 46 ||  52 ||
SP Springer, D         AA 33 | 14.8  4.6  4.9  2.8 |  48     |  48     |  - |  47/ 42 ||  47 ||
MR Kolb, D             AA 23 | 15.0  5.1  5.4  1.2 |  53     |  53     | +  |  26/ 46 ||  46 ||
SP Reitsma, C          AA 20 | 14.6  4.9  4.5  3.7 |  46     |  46     |    |  45/ 40 ||  45 ||
SP DuBose, E            A 22 | 15.4  4.6  6.2  3.3 |  44     |  42     |  - |  42/ 37 ||  42 ||
SP Carlyle, B           A 20 | 15.2  5.2  5.7  3.5 |  40     |  44     |    |  42/ 37 ||  42 ||
SP Penny, B         7   A 20 | 15.4  5.2  6.2  3.3 |  42     |  42     |    |  42/ 36 ||  42 ||
SP Watson, A           AA 27 | 15.1  5.1  5.5  3.8 |  44     |  43     | -  |  42/ 37 ||  42 ||
SP Chacon, S        T   A 20 | 15.5  5.1  6.3  3.6 |  38     |  43     |    |  40/ 35 ||  40 ||
SP Stark, D            AA 24 | 15.0  5.0  5.4  3.8 |  40     |  44     |  - |  40/ 37 ||  40 ||
MR Hudson, L            A 21 | 15.4  5.1  6.3  3.4 |  39     |  43     |  + |  37/ 36 ||  37 ||
MR Chiasson, S          A 21 | 15.7  5.1  6.8  3.0 |  39     |  41     |  + |  20/ 35 ||  35 ||
MR Colyer, S            A 19 | 15.6  4.9  6.7  3.3 |  44     |  39     |  + |  26/ 35 ||  35 ||
MR Perez, J             A 20 | 15.2  4.8  5.8  3.8 |  41     |  41     |  + |  11/ 35 ||  35 ||
MR Williams, R          A 23 | 16.0  8.3  7.5  3.1 |  39     |  39     |  - |  11/ 34 ||  34 ||
MR Williams, T         AA 27 | 16.1  5.3  7.7  3.1 |  37     |  40     |  - |  19/ 34 ||  34 ||

 (25) ML               | (21) AAA              | (21) AA               | (21) A                | ( 0) DL               |
 SP Bystrom, M      40 | SP Barnes, B       31 | SP Brower, J       25 | SP Carlyle, B      20 |                       |
 SP Dopson, J       35 | SP Batista, M      27 | SP Moehler, B      26 | SP Chacon, S       20 |                       |
 SP K. Davis, J     35 | SP Bones, R        29 | SP Reitsma, C      20 | SP DuBose, E       22 |                       |
 SP Melendez, J     33 | SP Jimenez, J      25 | SP Springer, D     33 | SP Penny, B        20 |                       |
 SP Oliveras, F     35 | SP Kuroda, H       23 | SP Stark, D        24 | MR Chiasson, S     21 |                       |
 MR Benitez, A      25 | SP Pavano, C       22 | SP Watson, A       27 | MR Colyer, S       19 |                       |
 MR Leiper, D       36 | MR Holtz, M        26 | MR Fox, C          28 | MR Hudson, L       21 |                       |
 MR M. McCarthy, T  37 | MR Olin, S         33 | MR Kolb, D         23 | MR Perez, J        20 |                       |
 MR Wickman, B      29 | MR Reed, R         34 | MR Williams, T     27 | MR Williams, R     23 |                       |
 MR Wohlers, M      28 |  C Castro, R       22 |  C Spehr, T        32 |  C Hall, T         23 |                       |
  C Bako, P         26 |  C Diaz, E         25 | 1B Brede, B        27 |  C l Maldonado, C  19 |                       |
  C Dorsett, B      37 |  C Orton, J        32 | 3B Bellinger, C    29 | 1B Mientkiewicz, D 24 |                       |
 2B Buechele, S     37 | 1B Hansen, D       29 | 3B Fryman, T       29 | 2B Bocachica, H    22 |                       |
 2B Naehring, T     31 | 2B Ingram, G       28 | 3B Selby, B        28 | 2B Garcia, J       25 |                       |
 3B Berry, S        32 | 2B Menechino, F    27 | SS Castro, J       26 | 3B Velazquez, G    19 |                       |
 3B Manto, J        34 | SS Scarsone, S     32 | LF Martinez, M     28 | SS Tatis Sr., F    23 |                       |
 3B Sabo, C         36 | SS Treadway, J     35 | CF T. McLemore, M  34 | LF Kieschnick, B   26 |                       |
 SS Ledesma, A      27 | LF Whiten, M       31 | RF Amaro Jr., R    33 | LF Matos, L        20 |                       |
 LF Glanville, D    28 | CF Kotsay, M       22 | RF Benitez, Y      26 | LF Raines jr, T    19 |                       |
 LF Werth, J        19 | RF Abner, S        32 | RF Jose, F         33 | CF Hollins, D      24 |                       |
 CF Agbayani, B     26 | RF Gerut, J        21 | RF Peltier, D      30 | RF Feliciano, J    19 |                       |
 CF Gonzalez, J     33 |                       |                       |                       |                       |
 RF A. Miller, K    35 |                       |                       |                       |                       |
 RF Barron, T       32 |                       |                       |                       |                       |
 RF McGuire, R      26 |                       |                       |                       |                       |
Total:88 (target 70-75)
Balance:51/37 = 1.378 (ideal: 1.273)

  ML -> AAA  SS Steve Scarsone
  ML -> AAA  SP Hiroki Kuroda
 AAA -> AA   3B Clay Bellinger
 AAA -> AA   MR Chad Fox
 AAA -> A    SS Fernando Tatis Sr.
  AA -> A    LF Brooks Kieschnick
  AA -> A    SP Shawn Chacon
   A -> AAA   C Ramon Castro
  DL -> ML   CF Benny Agbayani
  DL -> ML   SP Francisco Oliveras

SP
Marty Bystrom
Francisco Oliveras
Jose Melendez
John K. Davis

LR
John Dopson

MR
Tom M. McCarthy
Dave Leiper

SU
Mark Wohlers
Armando Benitez

CL
Bob Wickman

NONE


BP Ability: 209
BP Endrnce: 9.0

--- Slow Hook ---

vs RHP
 C| Bako, P         (D)                 | C| ( 1) Dorsett, B     
1B| A. Miller, K    (D) McGuire, R      |1B| ( 1) Sabo, C         ( 1) Berry, S       
2B| Naehring, T     (D)                 |2B| ( 1) Buechele, S    
3B| Manto, J        (D)                 |3B| ( 1) Buechele, S    
SS| Ledesma, A      (D)                 |SS| ( 1) Buechele, S    
LF| Gonzalez, J     (D) Glanville, D    |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) McGuire, R     
RF| Barron, T       (D)                 |RF| ( 1) Glanville, D   

vs RHP+DH
 C| Bako, P         (D)                 | C| ( 1) Dorsett, B     
1B| Sabo, C         (D) McGuire, R      |1B| ( 1) Berry, S       
2B| Naehring, T     (D)                 |2B| ( 1) Buechele, S    
3B| Manto, J        (D)                 |3B| ( 1) Buechele, S    
SS| Ledesma, A      (D)                 |SS| ( 1) Buechele, S    
LF| Gonzalez, J     (D) Glanville, D    |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) McGuire, R     
RF| Barron, T       (D)                 |RF| ( 1) Glanville, D   
DH| A. Miller, K    (D)                 |DH| ( 1) Berry, S       

vs LHP
 C| Bako, P         (D)                 | C| ( 1) Dorsett, B     
1B| A. Miller, K    (D) McGuire, R      |1B| ( 1) Sabo, C         ( 1) Berry, S       
2B| Naehring, T     (D)                 |2B| ( 1) Buechele, S    
3B| Manto, J        (D)                 |3B| ( 1) Buechele, S    
SS| Ledesma, A      (D)                 |SS| ( 1) Buechele, S    
LF| Gonzalez, J     (D) Glanville, D    |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D    ( 1) McGuire, R     
RF| Barron, T       (D)                 |RF| ( 1) Werth, J       

vs LHP+DH
 C| Bako, P         (D)                 | C| ( 1) Dorsett, B     
1B| Sabo, C         (D) McGuire, R      |1B| ( 1) Berry, S       
2B| Naehring, T     (D)                 |2B| ( 1) Buechele, S    
3B| Manto, J        (D)                 |3B| ( 1) Buechele, S    
SS| Ledesma, A      (D)                 |SS| ( 1) Buechele, S    
LF| Gonzalez, J     (D) Glanville, D    |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D    ( 1) McGuire, R     
RF| Barron, T       (D)                 |RF| ( 1) Werth, J       
DH| A. Miller, K    (D)                 |DH| ( 1) Berry, S       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Manto, J         3B R Manto, J         LF R Gonzalez, J      LF R Gonzalez, J     
2. 1B R A. Miller, K     DH R A. Miller, K     1B R A. Miller, K     2B R Naehring, T     
3. CF R Agbayani, B      CF R Agbayani, B      2B R Naehring, T      1B R Sabo, C         
4. 2B R Naehring, T      2B R Naehring, T      CF R Agbayani, B      CF R Agbayani, B     
5. LF R Gonzalez, J      LF R Gonzalez, J      3B R Manto, J         DH R A. Miller, K    
6. SS R Ledesma, A       1B R Sabo, C          RF R Barron, T        3B R Manto, J        
7. RF R Barron, T        SS R Ledesma, A       SS R Ledesma, A       RF R Barron, T       
8.  C L Bako, P          RF R Barron, T         C L Bako, P          SS R Ledesma, A      
9.  P                     C L Bako, P           P                     C L Bako, P         

--- Bunt for Hit ---

--- Stealing @ 66.2 ---
LF Jayson Werth              19| LF :  91       3   1     :  95 | LF :  96       3  14   6     : 119 |   6 | 125 | -2---545 |   8   $300k r | $170.7k:$173.9k | p1601 | Cleveland Indians    | ++++
LF Doug Glanville            28| CF :  86      10   0     :  96 | CF :  94      10 -12  10     : 102 |   5 | 107 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | *^

--- Release ---
 C Tim Spehr                 32| DH :  70       0 -24     :  46 |    :                         :   0 |   1 |  47 | 41------ |               |        :        | p1287 | Cleveland Indians    | *

--- Sign ---
1B Sam Horn                  34| DH :  95       0   1     :  96 |    :                         :   0 |  -2 |  94 | -2------ |               | $170.7k:$173.9k |  p442 | No Team              | *

 C:  81  86
1B:  94 119
2B:  94 128
3B:  91 128
SS:  96 123
LF:  93 119
CF:  96 131
RF:  92 118
DH:  94 119

SP:  97 114
MR:  89 186
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              94  85  71  80  85  85  90  92  94  98  97  99 101 107 101 100 104 102 104  93  96  87                        
      94  94  86  77  78  80  84  87  89  92  95  96  98  99 102 103 103 102 102 104 102 100  93  93  87  87                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                          65  78  97  67 105 120 139 149 152 160 160 154 148 133 131 162 116         114                    
                  65  65  71  83  84  95 104 118 134 146 154 158 158 154 147 139 137 138 151 116 114 114 114 114            


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Jayson Werth              19 |  C :  74       7 :  81 | LF :  91       3 :  94 | +12 | +10+30   +20+40-40+40 : +10+20   +20+30-40+40 | ++++
SS Aaron Ledesma             27 | SS :  89       8 :  97 | SS :  90      14 : 104 |  +6 |             +10       :    +10                | **
CF Mark Kotsay               22 | CF :  83       3 :  86 | CF :  88       3 :  91 |  +5 | +10                   : +10            +10    | ++++-
SS Fernando Tatis Sr.        23 | SS :  75      15 :  90 | SS :  80      15 :  95 |  +5 | +20                   : +10                   | +++++
LF Mark Whiten               31 | CF :  87       3 :  90 | DH :  93       0 :  93 |  +3 |                       : +10+10   +10          | *
SS Juan Castro               26 | SS :  73       3 :  76 | SS :  76       3 :  79 |  +3 |          +10+10+10    :          +10+10+10    | *
LF Brooks Kieschnick         26 | RF :  71       1 :  72 | RF :  74       1 :  75 |  +3 |          +10+10+20    :          +10+10+20    | *
LF Luis Matos                20 | CF :  67       9 :  76 | CF :  69       9 :  78 |  +2 | +10                   :    +10                | +++
 C Toby Hall                 23 | DH :  66       0 :  66 | DH :  68       0 :  68 |  +2 |    +20                :    +20         +10    | +++
RF Dan Peltier               30 | 1B :  79       0 :  79 | 1B :  81       0 :  81 |  +2 |                   +20 :    +10            +20 | *
 C Ramon Castro              22 | DH :  73       0 :  73 | DH :  74       0 :  74 |  +1 |    +10         +10    :    +10   +10   +10    | ++++
1B Doug Mientkiewicz         24 | DH :  82       0 :  82 | DH :  83       0 :  83 |  +1 |             +10       :    +10                | +++-
CF Damon Hollins             24 | CF :  74       3 :  77 | CF :  75       3 :  78 |  +1 | +10+10      +10+10    :                       | +++
LF Manny Martinez            28 | RF :  73       3 :  76 | RF :  74       3 :  77 |  +1 |          +10          :                +10    | *
2B Tim Naehring              31 | 2B : 118       9 : 127 | 2B : 119       9 : 128 |  +1 |                       :    +10                | ****^
 C Einar Diaz                25 |  C :  66      11 :  77 |  C :  66      11 :  77 |  +0 |                +10    :                       | ++
2B Jesse Garcia              25 | 2B :  68       1 :  69 | 2B :  68       1 :  69 |  +0 |                       :                       | ++-
RF Yamil Benitez             26 | DH :  76       0 :  76 | DH :  76       0 :  76 |  +0 |          +10   +10    :                +10    | *
CF Benny Agbayani            26 | CF : 119      12 : 131 | CF : 119      12 : 131 |  +0 |                +10    :                +10    | ***^
1B Brent Brede               27 | 1B :  66       2 :  68 | 1B :  66       2 :  68 |  +0 |                       :                       | *
LF Doug Glanville            28 | CF :  86      10 :  96 | CF :  86      10 :  96 |  +0 | -10+10                :                       | *^
3B Bill Selby                28 | DH :  69       0 :  69 | DH :  69       0 :  69 |  +0 |                       :                       | *
3B Travis Fryman             29 | SS :  81      10 :  91 | SS :  81      10 :  91 |  +0 |                       :                       | *
 C John Orton                32 |  C :  74       7 :  81 |  C :  74       7 :  81 |  +0 |                       :                       | *
 C Tim Spehr                 32 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |                       :                       | *
RF Ruben Amaro Jr.           33 | DH :  79       0 :  79 | DH :  79       0 :  79 |  +0 |    -10                :                       | *
CF Mark T. McLemore          34 | DH :  79       0 :  79 | DH :  79       0 :  79 |  +0 |                       :                       | *
2B Steve Buechele            37 | SS :  87      15 : 102 | SS :  87      15 : 102 |  +0 |                +10    :                       | *^
2B Frank Menechino           27 | 2B :  90       5 :  95 | 2B :  94       0 :  94 |  +0 |          +20+10       :          +20+10       | **
1B Dave Hansen               29 | 1B :  88       2 :  90 | 1B :  88       1 :  89 |  -1 |                       :                       | *
2B Hiram Bocachica           22 | 2B :  68       3 :  71 | 2B :  64       4 :  68 |  -3 |    +10   +10          : -10                   | +-
3B Clay Bellinger            29 | SS :  88       5 :  93 | 1B :  88       1 :  89 |  -4 |                       :          +10          | *
RF Shawn Abner               32 | CF :  83      14 :  97 | CF :  79      14 :  93 |  -4 | -10            -10    : -10            -10    | *
3B Chris Sabo                36 | 3B : 100       1 : 101 | 3B :  96       1 :  97 |  -5 | -10            -10    : -10+10         -10    | **
RF Felix Jose                33 | CF :  75       8 :  83 | CF :  70       8 :  78 |  -5 | -10            -10    : -10            -10    | *
RF Keith A. Miller           35 | CF : 110       3 : 113 | CF : 102       3 : 105 |  -8 | -10      -10-20       :          -10-20       | **
 C Brian Dorsett             37 |  C :  86      11 :  97 |  C :  74      11 :  85 | -12 | -20      -40   -10    : -20-10   -30   -20    | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Mark Wohlers              28 | MR :      78     :  78 | MR :     136     : 136 | +58 | +10            +10       : +10+10                   | ****
MR Armando Benitez           25 | MR :      80     :  80 | MR :     131     : 131 | +51 | +10         +10          : +10                      | +++++
SP Jose Jimenez              25 | SP :      49     :  49 | SP :      70     :  70 | +21 | +30+10      +20+40       : +30+10      +10+40       | ++++
MR Mike Holtz                26 | MR :      49     :  49 | MR :      69     :  69 | +20 | +10      +20+20          : +10      +20+20+10       | **^
MR Bob Wickman               29 | MR :     170     : 170 | MR :     186     : 186 | +16 |                +10       :          +10             | ****
SP Carl Pavano               22 | SP :      54     :  54 | SP :      67     :  67 | +13 | +30+20+10+10+10+50       : +30+10+10      +50       | +++++
SP Hiroki Kuroda             23 | SP :      89     :  89 | SP :      97     :  97 |  +8 |          +10+10       +1 :          +10   +10    +1 | +++++
SP John K. Davis             35 | SP :     101     : 101 | SP :     109     : 109 |  +8 |             +10          :          +10             | *
MR Danny Kolb                23 | MR :      40     :  40 | MR :      46     :  46 |  +6 |       +10+20+10          :       +10+10+10          | ++-
SP Jim Brower                25 | SP :      47     :  47 | SP :      52     :  52 |  +5 |          +10             :       -10+10+10          | +++
MR Steve Olin                33 | MR :      89     :  89 | MR :      93     :  93 |  +4 |          +10+10          :                          | ***^
SP Ricky Bones               29 | SP :      90     :  90 | SP :      94     :  94 |  +4 | +10-10   +20             : +10      +10             | *
SP Buddy Carlyle             20 | SP :      39     :  39 | SP :      42     :  42 |  +3 |       +10                :             +10          | +-
MR Randy Williams            23 | MR :      31     :  31 | MR :      34     :  34 |  +3 |                +20       :    +10      +10+10       | +++
SP Brad Penny                20 | SP :      41     :  41 | SP :      42     :  42 |  +1 |    +10                   :    +10                   | ++++
SP Brian Moehler             26 | SP :      53     :  53 | SP :      54     :  54 |  +1 |                          :       -10+10             | *
MR Dave Leiper               36 | MR :      54     :  54 | MR :      55     :  55 |  +1 | -30-20                   : -30-20                   | *
SP Shawn Chacon              20 | SP :      40     :  40 | SP :      40     :  40 |  +0 | +10+10         +10       : +10+10         +10       | +++-
SP Eric DuBose               22 | SP :      42     :  42 | SP :      42     :  42 |  +0 | +10+10+10                : +10                      | +++-
SP Denny Stark               24 | SP :      40     :  40 | SP :      40     :  40 |  +0 |                          :                          | ++
MR Todd Williams             27 | MR :      34     :  34 | MR :      34     :  34 |  +0 |                -10    +1 :       +10             +1 | *
SP Miguel Batista            27 | SP :     104     : 104 | SP :     104     : 104 |  +0 |                          :                          | **
SP Dennis Springer           33 | SP :      47     :  47 | SP :      47     :  47 |  +0 |                          :                          | *
SP Marty Bystrom             40 | SP :     114     : 114 | SP :     114     : 114 |  +0 |          +10             :    -10                   | **
MR Rick Reed                 34 | SP :      84     :  84 | SP :      84     :  84 |  +0 |                       -1 :                       -1 | **^
SP Allen Watson              27 | SP :      43     :  43 | SP :      42     :  42 |  -1 |    -10                   :    -10                   | *
SP Chris Reitsma             20 | SP :      46     :  46 | SP :      45     :  45 |  -1 |    -10                   :    -10                   | +
SP Francisco Oliveras        35 | SP :     101     : 101 | SP :     100     : 100 |  -1 | -10      +10-10-10       : -10-10                   | *
SP John Dopson               35 | SP :      98     :  98 | SP :      95     :  95 |  -3 |       -10   -10          :                -10       | *
MR Chad Fox                  28 | MR :      59     :  59 | MR :      55     :  55 |  -3 |                          :             -10          | *^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C Carlos l Maldonado        19 | DH :  64       0 :  64 | DH :  68       0 :  68 |  +4 |        -9             : +10    -9+10          | +-
LF Tim Raines jr             19 | CF :  65       6 :  71 | CF :  66       6 :  72 |  +1 |    +10-10             :    +10-10             | +
RF Jesus Feliciano           19 | DH :  68       0 :  68 | DH :  69       0 :  69 |  +1 |       +10             :       +10   +10       | +
3B Gil Velazquez             19 | 3B :  72       8 :  80 | 3B :  72       8 :  80 |  +0 |       -20             :       -20             | ++
LF Jayson Werth              19 | LF :  91       3 :  94 | LF :  91       3 :  94 |  +0 |                       :                       | ++++
RF Jody Gerut                21 | CF :  82       4 :  86 | CF :  82       4 :  86 |  +0 |                       :                       | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Steve Colyer              19 | MR :      35     :  35 | MR :      35     :  35 |  +0 |       -30      -30       :    +10-30      -20       | ++
MR Juan Perez                20 | MR :      35     :  35 | MR :      35     :  35 |  +0 |                       -1 :                       -1 | +
MR Scott Chiasson            21 | MR :      39     :  39 | MR :      35     :  35 |  -3 |       -20   -10-30       :       -30   -10-40       | ++
MR Luke Hudson               21 | SP :      40     :  40 | SP :      37     :  37 |  -3 | -10   -20-20             : -10-10-30-30             | +++

