bsf: 1.21
act: 34646


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 5805/17389 0.250/0.750
Pitching: 10345/11748 0.468/0.532

           Hits | 0.099
        Doubles | 0.040
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.073
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.016664959955216219, RandomForest(...)), (0.013490787859668285, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 42.   2.   0.   3.   0.   6.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.043785354292798395, RandomForest(...)), (0.055909539247576766, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  22.   0.   6.   2.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.042481165526842668, RandomForest(...)), (0.038844194045262848, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   3.   0.   1.  23.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.14052271846202954, RandomForest(...)), (0.13678835396244457, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  10.   1.  83.   3.   4.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1671421626890888, RandomForest(...)), (0.16618133732830245, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 32, 'selection__k': 4, 'regressor__max_depth': 37}Feature Scores: [  0.   1.   2.   3.  84.   0.   0.]Feature Mask: [False  True  True  True  True False False]Feature Importances: [ 0.132  0.028  0.108  0.732]
-- Ks
Selected: RandomForestScores: [(0.36772214577842344, RandomForest(...)), (0.33437558470292283, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 97, 'regressor__max_depth': 32, 'selection__k': 2}Feature Scores: [  52.    0.    7.    3.    8.  260.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.049  0.951]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.023
          Walks | 0.056
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.064437250532282039, RandomForest(...)), (0.066863123147809733, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  29.  10.  15.   0.   4.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.14158657645713743, RandomForest(...)), (0.10247279559708485, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'selection__k': 2, 'regressor__n_estimators': 1}Feature Scores: [  2.   4.  40.   2.   2.   0.   5.  14.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.921  0.079]
-- HomeRuns
Selected: IsotonicScores: [(0.089200836888960675, RandomForest(...)), (0.18660671307635721, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    4.  162.    4.   10.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26852132655628963, RandomForest(...)), (0.27707841524412435, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    3.    6.  127.    2.    8.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.23493298326299525, RandomForest(...)), (0.20105182218726514, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   4.    6.    1.   22.   12.  114.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  79  84  90  90  93  99 104 110 117 118
             Doubles | 102 (  2) 104 | 101 101 102 103 102 102 103 104 108 111
             Triples | 104 ( -1) 103 | 104 104 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  99 100 100 101 103 105 108 110 110 111
               Walks | 101 (  3) 104 |  91  91  91  92  94  97 101 103 104 103
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 105 105

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  95 ( 12) 107 |  47  67  88  95  95  99 107 117 134 145
             Doubles | 106 ( -1) 105 |  95  95  95  95  95 106  99 105 108 108
            Homeruns |  93 ( 12) 105 |  57  57  60  69  83  89  89  92  98 104
               Walks |  90 ( 16) 106 |  54  65  76  76  77  80  89  99 106 113
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99 100 100
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance | 104 ( -3) 101 | 

SS Phillips, T     28| .292/.351/.496 113 141 | .292/.351/.496 113  99 | -2557445  11 | +  || 124 || ML      |
3B Gary Sheffield            18| 3B : 105      -5  14     : 114 | 3B : 119      -5  28     : 142 |   6 | 148 | -2153414 |   1           |  $3.14M: $3.81M | p1194 | Los Angeles Dodgers  | +++++
2B Ron Gant                  22| 2B :  94      -6   1     :  89 | 2B : 116      -6  23     : 133 |   6 | 139 | -241-312 |   4           | $224.3k:$272.2k |  p362 | Los Angeles Dodgers  | +++++
SP Jack McDowell             21| SP :      72      -6     :  66 | SP :     106      24     : 130 |   6 | 136 |          |   8           |        :        | p1043 | Los Angeles Dodgers  | +++++
MR Rod Scurry                31| MR :     105      27     : 132 |    :                     :   0 |   2 | 134 |          |       $300k a |  $6.06M: $7.35M | p1324 | Los Angeles Dodgers  | ****
3B Darryl Strawberry         25| 2B : 110     -12  11     : 109 | 2B : 119     -12  20     : 127 |   6 | 133 | -3221323 |   7   $300k r |  $2.47M: $2.99M | p1779 | Los Angeles Dodgers  | +++++
3B Jeff King                 22| 3B :  76       0 -10     :  65 | 3B : 104       0  17     : 121 |   6 | 127 | -66611-- |               |        :        |  p802 | Los Angeles Dodgers  | ++++
SP Kevin Tapani              23| SP :      62     -16     :  46 | SP :     101      19     : 120 |   6 | 126 |          |   6           |        :        | p1237 | Los Angeles Dodgers  | +++++
SP John Stuper               30| SP :     100      22     : 123 |    :                     :   0 |   3 | 126 |          |       $300k a |  $4.94M: $5.99M | p1705 | Los Angeles Dodgers  | **^
MR Tim Crews                 26| MR :      92      16     : 107 | MR :     101      18     : 119 |   6 | 125 |          |       $300k r |  $3.59M: $4.36M |  p311 | Los Angeles Dodgers  | ****
SP Mike Hartley              25| SP :      80       2     :  82 | SP :      99      17     : 116 |   6 | 122 |          |   T           | $448.7k:$544.5k |  p429 | Los Angeles Dodgers  | ++++
MR Dave Leiper               25| MR :      80       5     :  85 | MR :      93      12     : 105 |   6 | 111 |          |       $300k r |  $1.12M: $1.36M |  p653 | Los Angeles Dodgers  | ++++-
SP Adrian Devine             35| SP :      97      19     : 116 |    :                     :   0 |  -6 | 110 |          |  F   $4.42M   |  $4.26M: $5.17M |  p524 | Los Angeles Dodgers  | *
2B Jody Reed                 25| 2B :  83       0  -4     :  79 | 2B :  94       0   7     : 101 |   6 | 107 | -2624--- |               |        :        |  p957 | Los Angeles Dodgers  | ++-
SP Al Holland                34| SP :      93      16     : 109 |    :                     :   0 |  -2 | 107 |          |  F   $3.25M   |  $3.59M: $4.36M | p2917 | Los Angeles Dodgers  | ***^
SP Erik Hanson               22| SP :      54     -24     :  29 | SP :      90       8     :  98 |   6 | 104 |          | I             |        :        |  p628 | Los Angeles Dodgers  | ++++
SS Donnie Hill               26| 3B :  96      -9   1     :  89 | SS : 100      -7   3     :  96 |   6 | 102 | -2233--- |       $300k a | $224.3k:$272.2k |  p612 | Los Angeles Dodgers  | **
RF Tony Barron               20| RF :  69      -8 -26     :  36 | RF :  98      -8   4     :  94 |   6 | 100 | -2---216 |               |        :        |  p152 | Los Angeles Dodgers  | ++++
2B Terry Shumpert            20| SS :  74       6 -13     :  67 | SS :  84       6   0     :  90 |   6 |  96 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | ++
RF Todd Benzinger            24| LF :  91     -12  -6     :  72 | LF : 100     -12   2     :  90 |   6 |  96 | -2---3-3 |   9           |        :        |   p74 | Los Angeles Dodgers  | ++++
2B Paul Molitor              30| 2B :  99      -9   3     :  93 |    :                     :   0 |   3 |  96 | -231---- |  F    $1.3M   |   $673k:$816.7k |  p893 | Los Angeles Dodgers  | **^
MR Duane Ward                23| MR :      72      -1     :  70 | MR :      85       4     :  89 |   6 |  95 |          |       $300k r |        :        |  p958 | Los Angeles Dodgers  | ++++
SS Jeff Kunkel               25| 3B :  78       2  -6     :  75 | 3B :  85       2   1     :  88 |   6 |  94 | -257555- |               |        :        |  p577 | Los Angeles Dodgers  | ++
LF Steve Stroughter          35| LF :  96      -4   8     : 100 |    :                     :   0 |  -6 |  94 | -2---833 |      $1.45M a |  $1.79M: $2.18M | p1362 | Los Angeles Dodgers  | **^
 C Carlos A. Hernandez       20|  C :  72       9 -27     :  54 |  C :  83       9  -5     :  87 |   6 |  93 | 71------ |               |        :        |  p650 | Los Angeles Dodgers  | ++-
1B Cory Snyder               24| RF :  85     -11 -13     :  61 | RF :  97     -11  -1     :  86 |   6 |  92 | -2-1-324 |               |        :        | p1022 | Los Angeles Dodgers  | +++-
LF Bo Jackson                24| LF :  79     -10 -16     :  54 | LF :  95     -10   0     :  85 |   6 |  91 | -1---534 |               |        :        |  p798 | Los Angeles Dodgers  | +++-
CF Mike Devereaux            24| CF :  79      -7 -17     :  54 | CF :  92      -7  -3     :  82 |   6 |  88 | -2---345 |               |        :        |  p203 | Los Angeles Dodgers  | +++
RF Terry Francona            28| RF :  90      -5  -2     :  83 |    :                     :   0 |   5 |  88 | -5---427 |       $300k a |        :        |  p548 | Los Angeles Dodgers  | *^
1B Reggie Jefferson          18| LF :  73     -14 -25     :  34 | LF :  97     -14  -2     :  81 |   6 |  87 | -5---3-- |               |        :        |  p827 | *CEI* Los Angeles... | +++-
SP Greg Hibbard              22| SP :      60     -18     :  42 | SP :      81      -1     :  80 |   6 |  86 |          |               |        :        |  p659 | Los Angeles Dodgers  | +++-
RF Tim Tolman                31| RF :  92      -6  -1     :  84 |    :                     :   0 |   2 |  86 | -4211426 |       $300k r |        :        | p1708 | Los Angeles Dodgers  | *
LF Kevin Reimer              23| LF :  78     -11 -18     :  49 | LF :  93     -11  -4     :  78 |   6 |  84 | -1---4-1 |               |        :        |  p899 | Los Angeles Dodgers  | +++
SP Gary Lucas                32| SP :      78       0     :  78 |    :                     :   0 |   1 |  79 |          |               |        :        |  p613 | Los Angeles Dodgers  | *
3B Rafael Ramirez            29| SS :  83       0 -10     :  74 |    :                     :   0 |   4 |  78 | -2445--- |       $300k a |        :        | p1147 | Los Angeles Dodgers  | *
 C Bill Schroeder            28|  C :  94      -5 -19     :  71 |    :                     :   0 |   5 |  76 | 41------ |       $300k r |        :        | p1733 | Los Angeles Dodgers  | **
SP Bob Sebra                 25| SP :      65     -13     :  51 | SP :      76      -6     :  69 |   6 |  75 |          |               |        :        |  p866 | Los Angeles Dodgers  | +++
CF Rick Peters               31| LF :  93     -15  -7     :  71 |    :                     :   0 |   2 |  73 | -1---212 |       $300k a |        :        | p1059 | Los Angeles Dodgers  | *
MR Gene Walter               26| MR :      69      -4     :  65 | MR :      72      -7     :  65 |   6 |  71 |          |               |        :        | p1145 | Los Angeles Dodgers  | *^
LF Dwight Smith              23| RF :  74     -11 -24     :  39 | RF :  86     -11 -12     :  64 |   6 |  70 | -1---214 |               |        :        | p1011 | Los Angeles Dodgers  | ++
SS Harry Chappas             29| SS :  85      -6 -14     :  65 |    :                     :   0 |   4 |  69 | -2113--- |               |        :        |  p131 | Los Angeles Dodgers  | *
MR Warren Brusstar           35| MR :      74       1     :  75 |    :                     :   0 |  -6 |  69 |          |     $685.7k a | $224.3k:$272.2k |  p312 | Los Angeles Dodgers  | **^
3B Keith Lockhart            22| 3B :  73      -9 -21     :  43 | 3B :  83      -9 -12     :  62 |   6 |  68 | -233---- |               |        :        |  p865 | Los Angeles Dodgers  | ++
SP Mike York                 22| SP :      55     -23     :  33 | SP :      71     -11     :  60 |   6 |  66 |          |               |        :        |  p992 | Los Angeles Dodgers  | ++-
SP Mike Mason                28| SP :      69      -8     :  61 |    :                     :   0 |   5 |  66 |          |               |        :        | p1158 | Los Angeles Dodgers  | *
1B Daryl Sconiers            28| 1B :  90     -16 -12     :  61 |    :                     :   0 |   5 |  66 | -3------ |       $300k a |        :        | p1593 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
MR Bryan Harvey              24| MR :      97      20     : 117 | MR :     156      65  39 : 260 |   6 | 266 |          |   7   $300k r |  $4.49M: $5.44M |  p558 | Atlanta Braves       | +++++
CL Bruce Sutter              34| MR :     130      49  20 : 199 |    :                     :   0 |  -2 | 197 |          |       $8.5Mx3 | $15.48M:$18.78M | p1447 | Atlanta Braves       | ****^
SP Mike Krukow               35| SP :     121      43   3 : 166 |    :                     :   0 |  -6 | 160 |          |      $4.19Mx2 | $10.32M:$12.52M |  p870 | Atlanta Braves       | **^
MR Stan Belinda              20| MR :      54     -16     :  38 | MR :     112      28   2 : 142 |   6 | 148 |          |               |        :        |  p109 | Atlanta Braves       | +++++
CF Rickey Henderson          28| CF : 109       5  25     : 140 |    :                     :   0 |   5 | 145 | -2---788 |      $3.53M a |  $5.61M: $6.81M |  p388 | Atlanta Braves       | ***^
MR Roger McDowell            26| MR :      93      17     : 111 | MR :     111      27   0 : 137 |   6 | 143 |          |       $300k r |  $3.81M: $4.63M |  p704 | Atlanta Braves       | ****
SP Dave Righetti             28| SP :     108      30     : 138 |    :                     :   0 |   5 | 143 |          | I    $3.16M e |  $6.73M: $8.17M | p1302 | Atlanta Braves       | **^
1B Mark Grace                23| 1B : 110     -12  12     : 110 | 1B : 123     -12  25     : 136 |   6 | 142 | -711-1-- |   1   $300k r |  $2.69M: $3.27M |  p289 | Atlanta Braves       | +++++
RF Dave Henderson            29| CF : 113      -5  19     : 127 |    :                     :   0 |   4 | 131 | 1212-554 |      $2.84M a |  $4.26M: $5.17M |  p356 | Atlanta Braves       | ***^
3B Jose Canseco              23| LF :  98     -12   1     :  86 | LF : 116     -12  18     : 121 |   6 | 127 | -212-3-4 |   2   $300k r | $224.3k:$272.2k |  p167 | Atlanta Braves       | +++++
MR Dave Dravecky             31| SP :     101      23     : 124 |    :                     :   0 |   2 | 126 |          |      $2.42Mx3 |  $5.16M: $6.26M |  p714 | *CEI* Atlanta Braves | ****
SP Ron Darling               26| SP :      97      19     : 116 | SP :     100      18     : 118 |   6 | 124 |          |       $300k a |  $4.26M: $5.17M |  p317 | Atlanta Braves       | **^
1B Nick Esasky               27| LF : 112     -11  16     : 117 |    :                     :   0 |   6 | 123 | -2-1-423 |       $2.8M a |  $3.59M: $4.36M |  p358 | Atlanta Braves       | ***
LF Otis Nixon                28| CF : 103       0  14     : 117 |    :                     :   0 |   5 | 122 | -2---565 |       $350k a |  $3.14M: $3.81M | p1295 | Atlanta Braves       | *^
SS Buddy Bell                35| SS : 108       1  17     : 126 |    :                     :   0 |  -6 | 120 | -23452-2 |  F    $6.7M   |  $3.81M: $4.63M |  p146 | Atlanta Braves       | ***
MR Todd Frohwirth            24| MR :      74       0     :  74 | MR :      97      15     : 111 |   6 | 117 |          |       $300k r |        :        |  p490 | Atlanta Braves       | ++++
LF Lee Stevens               20| LF :  75     -10 -20     :  46 | LF : 106     -10  10     : 107 |   6 | 113 | -4---512 |   4           |        :        | p1224 | Atlanta Braves       | +++++
SP Chris Hammond             21| MR :      43     -26     :  17 | SP :      95      12     : 107 |   6 | 113 |          |   3           |        :        |  p622 | *CEI* Atlanta Braves | +++++
MR Cris Carpenter            22| MR :      58     -13     :  44 | MR :      94      12     : 107 |   6 | 113 |          |               |        :        |  p304 | Atlanta Braves       | ++++
2B Jose Baez                 33| 2B :  97       3  13     : 113 |    :                     :   0 |   0 | 113 | -2735--- |         $8Mx3 |  $2.92M: $3.54M |   p36 | Atlanta Braves       | ***
SP Danny Cox                 27| SP :      91      14     : 105 |    :                     :   0 |   6 | 111 |          |               |  $3.14M: $3.81M |  p302 | Atlanta Braves       | *
SS Candy Maldonado           26| 3B :  99     -12   1     :  87 | 3B : 107     -12   8     : 103 |   6 | 109 | -2121323 |       $300k r | $224.3k:$272.2k | p1659 | Atlanta Braves       | **^
3B Rich Puig                 34| SS : 105      -6   6     : 104 |    :                     :   0 |  -2 | 102 | -2223--- |       $3.3Mx2 |  $1.35M: $1.63M | p1336 | Atlanta Braves       | **^
3B Craig Worthington         22| 3B :  73      -4 -17     :  52 | 3B :  95      -4   5     :  95 |   6 | 101 | -615-211 |               |        :        | p1140 | Atlanta Braves       | +++
SS Mike Benjamin             21| SS :  73       7 -12     :  68 | SS :  84       7   2     :  93 |   6 |  99 | -7777211 |               |        :        |  p217 | Atlanta Braves       | ++-
1B Tim Bogar                 20| SS :  59       6 -28     :  38 | SS :  84       6   0     :  91 |   6 |  97 | -6666211 |               |        :        |  p237 | Atlanta Braves       | ++
2B Eddie Milner              32| CF :  95      -3   3     :  96 |    :                     :   0 |   1 |  97 | -321-656 |               |   $673k:$816.7k |  p689 | Atlanta Braves       | **^
CF Bob Pate                  33| CF :  92       1   4     :  97 |    :                     :   0 |   0 |  97 | -2---573 |               | $897.4k: $1.09M |  p897 | Atlanta Braves       | *^
SP Joel Davis                22| SP :      56     -22     :  34 | SP :      86       4     :  90 |   6 |  96 |          |   9           |        :        |  p405 | Atlanta Braves       | ++++
MR Roy Lee Jackson           33| SP :      87       9     :  96 |    :                     :   0 |   0 |  96 |          |               |  $2.02M: $2.45M |  p497 | Atlanta Braves       | **^
SP Ramon J. Martinez         19| SP :      71      -7     :  64 | SP :      85       3     :  88 |   6 |  94 |          |   5           |        :        | p1024 | Atlanta Braves       | ++++-
RF Jose Gonzalez             22| CF :  74      -1 -16     :  57 | CF :  88      -1  -1     :  86 |   6 |  92 | -2---666 |               |        :        |  p371 | Atlanta Braves       | ++-
SP Bob Kipper                23| SP :      66     -12     :  53 | SP :      84       2     :  86 |   6 |  92 |          |               |        :        |  p553 | Atlanta Braves       | +++-
SP Tom Filer                 30| SP :      83       5     :  89 |    :                     :   0 |   3 |  92 |          |      $4.15Mx2 |  $1.12M: $1.36M |  p855 | Atlanta Braves       | **
LF Mike Easler               36| LF : 109     -15  10     : 104 |    :                     :   0 | -12 |  92 | -1---212 |  F      $7M   |  $2.24M: $2.72M |  p529 | Atlanta Braves       | ***
1B Francisco Cabrera         20| 1B :  73     -17 -30     :  26 | 1B : 103     -17   0     :  85 |   6 |  91 | 22------ |   6           |        :        |   p87 | Atlanta Braves       | ++++
SS Fran Mullins              30| SS :  90       0  -2     :  88 |    :                     :   0 |   3 |  91 | -6525111 |               |        :        | p1257 | Atlanta Braves       | **
SP Chuck Porter              32| SP :      84       6     :  90 |    :                     :   0 |   1 |  91 |          |               |  $1.35M: $1.63M |  p971 | Atlanta Braves       | *
SP Dave Goltz                38| SP :      98      20     : 119 |    :                     :   0 | -30 |  89 |          |      $4.17Mx2 |  $4.49M: $5.44M |  p931 | Atlanta Braves       | **
2B Marty Barrett             29| 2B :  93      -8  -1     :  84 |    :                     :   0 |   4 |  88 | -2412--- |     $414.3k e |        :        |   p26 | Atlanta Braves       | **
CF Trent Hubbard             23| LF :  72     -10 -23     :  40 | CF :  93      -8  -3     :  81 |   6 |  87 | -2---545 |               |        :        |  p796 | Atlanta Braves       | +++
SP Jeff Heathcock            27| SP :      80       2     :  81 |    :                     :   0 |   6 |  87 |          |               | $448.7k:$544.5k |  p656 | Atlanta Braves       | *
RF Dave Parker               36| RF :  96      -3   6     :  99 |    :                     :   0 | -12 |  87 | -2---738 |      $6.06Mx2 |  $1.35M: $1.63M | p1239 | Atlanta Braves       | **
 C Matt Nokes                23| DH :  88     -19 -13     :  56 |  C :  97      -8  -9     :  80 |   6 |  86 | 31------ |   8   $300k r |        :        |  p765 | Atlanta Braves       | ++++
3B Jim Anderson              30| SS :  82       5  -5     :  82 |    :                     :   0 |   3 |  85 | -2646--- |               |        :        |   p14 | Atlanta Braves       | *
MR Jeff Innis                25| MR :      64      -8     :  56 | MR :      79      -1     :  78 |   6 |  84 |          |               |        :        |  p495 | Atlanta Braves       | +++
1B Steve Lyons               27| 3B :  86      -5  -4     :  77 |    :                     :   0 |   6 |  83 | -5553434 |               |        :        |  p858 | Atlanta Braves       | *
SP Teddy Higuera             28| SP :      78       0     :  78 |    :                     :   0 |   5 |  83 |          |               |        :        |  p477 | *CEI* Atlanta Braves | *
3B Chris James               24| LF :  79      -6 -12     :  61 | LF :  87      -6  -5     :  76 |   6 |  82 | -3-3-747 |               |        :        |  p551 | Atlanta Braves       | +++
 C Tony Pena Sr.             30|  C :  77      15 -16     :  76 |    :                     :   0 |   3 |  79 | 81-----2 | I             |        :        |  p910 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Andy McGaffigan           30| SP :     127      49   9 : 185 |    :                     :   0 |   3 | 188 |          |      $3.06M a | $13.01M:$15.79M | p1663 | San Francisco Giants | ***^
LF Bernard Gilkey            20| LF :  80      -8 -13     :  59 | LF : 126      -8  32   5 : 156 |   6 | 162 | -212-645 |   1           |        :        |  p270 | San Francisco Giants | +++++
CF Brett Butler              30| CF : 115       7  33     : 155 |    :                     :   0 |   3 | 158 | -3---794 |         $6Mx4 |   $7.4M: $8.98M |  p125 | San Francisco Giants | ***
SP Dennis Lewallyn           33| SP :     111      33     : 144 |    :                     :   0 |   0 | 144 |          |  F      $2M   |   $7.4M: $8.98M | p1398 | San Francisco Giants | **^
LF Warren Cromartie          33| SS : 114       2  23     : 139 |    :                     :   0 |   0 | 139 | -4445838 |  F   $3.76M   |  $5.16M: $6.26M |  p450 | San Francisco Giants | ***
 C Darren Daulton            25| 3B : 118     -14  19     : 123 |  C : 119      -5  17     : 131 |   6 | 137 | 4412---3 |       $300k a |  $4.26M: $5.17M |  p326 | San Francisco Giants | +++++
RF Dante Bichette            23| RF :  98      -3   7     : 102 | CF : 109      -3  19     : 125 |   6 | 131 | -312-368 |   2   $300k r |  $1.57M: $1.91M |  p143 | San Francisco Giants | +++++
SS Jay Bell                  21| SS :  81       6  -5     :  82 | SS : 100       6  17     : 123 |   6 | 129 | -3446555 |   8           |        :        |  p105 | San Francisco Giants | ++++
SP Masumi Kuwata             19| SP :      78       0     :  78 | SP :     100      18     : 118 |   6 | 124 |          |   3           |        :        |  p809 | San Francisco Giants | +++++
2B Randy Velarde             24| SS :  79       6  -8     :  77 | SS :  98       6  14     : 118 |   6 | 124 | -4666554 |   9           |        :        | p1069 | San Francisco Giants | ++++
SP Dan Schatzeder            32| SP :     100      22     : 122 |    :                     :   0 |   1 | 123 |          |         $8Mx3 |  $4.94M: $5.99M | p1082 | San Francisco Giants | **^
SS Jim Presley               25| 3B :  90      -4   0     :  86 | 3B : 105      -4  15     : 116 |   6 | 122 | -3254--- |   4           |        :        | p2912 | San Francisco Giants | +++++
SP Mark Fidrych              32| SP :      98      20     : 118 |    :                     :   0 |   1 | 119 |          |  F   $1.35M   |  $4.49M: $5.44M |  p787 | San Francisco Giants | **^
MR Barry Cort                31| SP :      97      19     : 116 |    :                     :   0 |   2 | 118 |          |  F  $992.9k   |  $4.26M: $5.17M |  p547 | San Francisco Giants | **^
2B Jose Lind                 23| 2B :  78       0  -8     :  70 | 2B :  98       0  12     : 110 |   6 | 116 | -36543-2 |               |        :        |  p599 | San Francisco Giants | +++-
2B Domingo Ramos             29| SS :  91      11   9     : 111 |    :                     :   0 |   4 | 115 | -38481-1 |       $300k r |  $2.02M: $2.45M | p1176 | San Francisco Giants | **^
MR Randy O'Neal              26| SP :      80       2     :  82 | SP :      95      13     : 108 |   6 | 114 |          |       $300k r | $448.7k:$544.5k | p1041 | San Francisco Giants | **^
MR Mark Gubicza              24| SP :      83       5     :  88 | SP :      94      12     : 106 |   6 | 112 |          |       $300k r |  $1.12M: $1.36M |  p512 | San Francisco Giants | ++++
1B Paul Sorrento             21| RF :  75      -8 -21     :  46 | RF : 104      -8   9     : 104 |   6 | 110 | -3---315 |   7           |        :        | p1219 | San Francisco Giants | ++++
3B Wayne Tolleson            31| SS :  89      11   8     : 108 |    :                     :   0 |   2 | 110 | -3468--- |               |  $1.79M: $2.18M | p1707 | San Francisco Giants | *
 C Joel Skinner              26|  C :  76      15 -17     :  74 |  C :  85      15   3     : 102 |   6 | 108 | 83------ |               |        :        | p1768 | San Francisco Giants | *
RF Mike L. Edwards           34| SS :  89      12   8     : 109 |    :                     :   0 |  -2 | 107 | -38782-4 |  F    $350k   |  $1.79M: $2.18M |  p775 | San Francisco Giants | *
LF Jose Moreno               29| LF :  95      -2   8     : 100 |    :                     :   0 |   4 | 104 | -343-835 |     $414.3k a |  $1.79M: $2.18M |  p715 | San Francisco Giants | **
 C Bruce Fields              26| RF :  89      -4  -2     :  83 | RF :  96      -4   5     :  97 |   6 | 103 | 22---438 |               |        :        |  p422 | San Francisco Giants | *
SS Julio Franco              28| SS :  94       1   2     :  97 |    :                     :   0 |   5 | 102 | -6435--- |     $521.4k a | $448.7k:$544.5k |  p952 | San Francisco Giants | **^
 C Darrell Miller            29|  C :  91      11  -6     :  97 |    :                     :   0 |   4 | 101 | 81------ |       $300k r |        :        | p1204 | San Francisco Giants | **
CF Curt Ford                 26| CF :  86       1  -2     :  85 | CF :  90       1   3     :  94 |   6 | 100 | -2---577 |               |        :        |  p449 | San Francisco Giants | *
1B Stan Cliburn              30|  C :  98       4  -5     :  97 |    :                     :   0 |   3 | 100 | 62---1-2 |       $350k a |        :        |  p216 | San Francisco Giants | *
3B Bob Horner                29| 3B :  99      -9   5     :  95 |    :                     :   0 |   4 |  99 | -713---- |      $4.22Mx4 |  $1.12M: $1.36M | p1354 | San Francisco Giants | ***^
1B Denny Walling             33| 3B :  93      -1   6     :  99 |    :                     :   0 |   0 |  99 | -516-627 |  F    $500k   |  $1.35M: $1.63M | p1591 | San Francisco Giants | *
2B Craig Grebeck             22| 3B :  75       0 -11     :  63 | SS :  89       1   1     :  91 |   6 |  97 | -2665512 |               |        :        |  p586 | San Francisco Giants | +++
LF Mark Carreon              24| LF :  90      -8  -3     :  80 | LF :  96      -8   3     :  91 |   6 |  97 | -512-644 |       $300k r |        :        |  p176 | San Francisco Giants | +++-
1B Sid Bream                 26| 1B :  97     -12  -1     :  84 | 1B : 101     -12   3     :  91 |   6 |  97 | -711-2-2 |               |        :        |  p122 | San Francisco Giants | **
 C Terry Steinbach           25| 3B :  89     -13 -10     :  66 | 3B : 101     -13   2     :  90 |   6 |  96 | 3312---- |   6           |        :        |  p902 | San Francisco Giants | ++++
2B Onix Concepcion           29| 2B :  85       3   1     :  89 |    :                     :   0 |   4 |  93 | -2736--- |               | $224.3k:$272.2k |  p184 | San Francisco Giants | **
SP Pat Hentgen               18| SP :      49     -29     :  20 | SP :      84       2     :  86 |   6 |  92 |          |   5           |        :        |  p741 | San Francisco Giants | ++++-
SP Jaime Navarro             20| SP :      44     -34     :  10 | SP :      84       2     :  86 |   6 |  92 |          |   T           |        :        | p1092 | San Francisco Giants | ++++
2B Shooty Babitt             28| 2B :  88      -1   0     :  87 |    :                     :   0 |   5 |  92 | -261---- |               |        :        |  p104 | San Francisco Giants | *^
