  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7281780000000215, 1.9528410000000578, 3.143402000000093, 4.974000000000128, -0.13100000000000014])
act: 41129


runBB: 0.33
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.97
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.69
woba1B: 0.87
woba2B: 1.13
woba3B: 1.39
wobaHR: 2.48


Batting: 5135/13850 0.270/0.730
Pitching: 8280/10230 0.447/0.553

           Hits | 0.083
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.060
          Walks | 0.038
             Ks | 0.074
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.11659441669693645, RandomForest(...)), (0.10918361034984221, Isotonic(...)), (0.11576227195976785, Huber(...)), (0.11507355649835234, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [46.  0.  0.  5.  8.  5.  2.]Coefficients: [ 0.15080628 -0.02063487 -0.00116563  0.01250278 -0.01096579 -0.000987 -0.01165685]Intercept: 0.17697135556939594Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.0603798502830013, RandomForest(...)), (0.07406179825615608, Isotonic(...)), (0.10637417275437229, Huber(...)), (0.10354720992377253, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4. 36.  6. 22.  8.  0.  0.]Coefficients: [ 0.04359953 -0.00043986  0.01251029  0.01057845]Intercept: 0.006491803557066774Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.09530448917245708, RandomForest(...)), (0.08545223804702655, Isotonic(...)), (0.08978799322935842, Huber(...)), (0.09178472641778468, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 12.  0.  2.  3. 35.]Coefficients: [8.74594251e-06 2.03971413e-05 5.73460314e-06 2.12223359e-04]Intercept: -0.0023220472914360947Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.12176749725434129, RandomForest(...)), (0.11940373479364459, Isotonic(...)), (0.11426456001937502, Huber(...)), (0.11819127233838896, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 1.  2.  0. 16.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.047 0.953]
-- Walks
Selected: HuberScores: [(0.39559041888413726, RandomForest(...)), (0.3956798807211346, Isotonic(...)), (0.3985230061719653, Huber(...)), (0.3974233140492762, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  33.   3.  13. 249.   0.   4.]Coefficients: [0.00904294 0.01497064 0.11986846]Intercept: 0.01235035179058301Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.45151007838536517, RandomForest(...)), (0.3239292747243245, Isotonic(...)), (0.45021033716437087, Huber(...)), (0.44532827105083955, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 23.   4.   1.   0.   0. 423.   2.]Coefficients: [-0.01168569  0.01853596 -0.32868085]Intercept: 0.3625208964786346Feature Mask: [ True  True False False False  True False]

           Hits | 0.080
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.12003505099993506, RandomForest(...)), (0.08830359779974721, Isotonic(...)), (0.1444365418358885, Huber(...)), (0.1388656784689096, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [22. 28.  7.  1.  0. 22.  1.  5.]Coefficients: [ 0.00250283 -0.10835971 -0.04845726]Intercept: 0.3468144075572293Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.19346870423754395, RandomForest(...)), (0.18790288767064686, Isotonic(...)), (0.22235955428405016, Huber(...)), (0.22284070728261365, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 46.  9.  3.  5.  0.  6.]Coefficients: [-0.00098866]Intercept: 0.10704968157779575Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1360391682323302, RandomForest(...)), (0.15120705166424322, Isotonic(...)), (0.16974086739682837, Huber(...)), (0.15657039332596742, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 52.  0.  0.  4.  0.]Coefficients: [-0.04879445]Intercept: 0.05184029636538908Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.304671671431141, RandomForest(...)), (0.26838303315839884, Isotonic(...)), (0.36281189514031337, Huber(...)), (0.37775644172144873, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  29.   3. 158.   1.   1.   3.]Coefficients: [ 0.00015044 -0.0018247 ]Intercept: 0.18079395075265728Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.19662910079675375, RandomForest(...)), (0.08456582999807642, Isotonic(...)), (0.1269751100353517, Huber(...)), (0.09955034039095068, Linear(...))]Best Parameters: {'regressor__max_depth': 18, 'selection__k': 2, 'regressor__n_estimators': 4}Feature Scores: [ 59.  64.   7.   1.   1. 134.   0.   9.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.144 0.856]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  1) 103 | 103 103 103 103 103 103 103 103 104 103
             Triples | 103 (  0) 103 | 103 103 103 102 102 102 102 102 102 102
            Homeruns |  99 (  6) 105 |  93  94  95  97 100 104 106 109 115 115
               Walks | 100 (  5) 105 |  90  92  94  97  98 100 103 105 107 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 102
       Running Speed | 103 (  0) 103 | 103 103 103 103 102 103 102 102 102 102

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 109 109 109 108 108 108 108 108 107 107
                Hits | 100 ( 16) 116 |  75  81  86  92  99 107 114 123 133 142
             Doubles | 106 (  3) 109 | 101 102 103 104 105 107 108 110 111 113
            Homeruns |  97 ( 24) 121 |  66  68  72  76  80  85  92 100 110 124
               Walks |  98 ( 19) 117 |  60  65  71  78  85  92 101 111 121 133
          Strikeouts | 104 (  8) 112 |  86  90  93  95  99 103 107 110 114 118
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

SS Phillips, T     35| .339/.396/.545 123     | .339/.396/.545 123     | -3558445  12 | ++ || 135 || ML      |
MR Al Osuna                  29| MR :      80      10     :  89 |    :                         :   0 |   4 |  93 |          |               |  $1.16M: $1.47M | p1154 | St. Louis Cardinals  | ****
 C Mike Matheny              24|  C :  75     -10  -1     :  63 | DH :  90       0 -10   4     :  84 |   6 |  90 | 41------ |               |        :        |  p944 | St. Louis Cardinals  | +++
SS Juan Bell                 26| 2B :  84       1  -1     :  84 | 2B :  78       1  -8  -5     :  66 |   6 |  90 | -2515--- |               |        :        |  p204 | St. Louis Cardinals  | *
SP Todd Burns                31| SP :      79       8     :  88 |    :                         :   0 |   2 |  90 |          |               | $924.6k: $1.17M |  p256 | St. Louis Cardinals  | *^
SP John Mitchell             29| SP :      78       7     :  85 |    :                         :   0 |   4 |  89 |          |               |   $809k: $1.03M |  p846 | St. Louis Cardinals  | *
SP Joe Magrane               30| SP :      77       6     :  83 |    :                         :   0 |   3 |  86 |          |               | $693.4k:$879.7k |  p581 | St. Louis Cardinals  | **
LF Jim Tatum                 27|  C :  63       9   6     :  78 |  C :  74       9 -31   9     :  61 |   6 |  84 | 9413-612 |               | $693.4k:$879.7k | p1240 | St. Louis Cardinals  | *
MR Jamie Walker              23| MR :      61      -6     :  55 | MR :      80     -10   4     :  75 |   6 |  81 |          |               |        :        | p1520 | St. Louis Cardinals  | +++-
MR Dave Veres                28| MR :      72       3     :  75 | MR :      68     -34  -6     :  28 |   5 |  80 |          |     $811.4k a | $346.7k:$439.8k | p1246 | St. Louis Cardinals  | ***^
3B Dave Berg                 24| RF :  66      -3 -18     :  46 | 1B :  85       3 -19   0     :  70 |   6 |  76 | -62513-3 |               |        :        |  p147 | St. Louis Cardinals  | ++-

--- Cincinnati Reds ---
SP Alex Fernandez            25| SP :     154      83  22 : 258 | SP :     201      66 124  72 : 462 |   6 | 468 |          |      $2.89M a | $12.14M:$15.39M |  p649 | Cincinnati Reds      | ***^
SP Mike Williams             26| SP :     153      82  21 : 255 | SP :     196      58 119  67 : 439 |   6 | 445 |          |      $2.89M a | $11.79M:$14.95M | p1439 | Cincinnati Reds      | ***^
SP Jon Lieber                24| SP :      95      24     : 119 | SP :     151      16  74  22 : 263 |   6 | 269 |          |   4           |  $2.77M: $3.52M | p1130 | Cincinnati Reds      | +++++
SP Paul Abbott               27| SP :     121      50     : 170 | SP :     147      18  70  18 : 253 |   6 | 259 |          |       $300k a |  $5.78M: $7.33M |   p18 | Cincinnati Reds      | ***^
 C Mike Sweeney              21|  C : 106       3  43   0 : 153 |  C : 125       3  28  54  11 : 222 |   6 | 228 | 8612---- |   2           |  $5.09M: $6.45M | p1395 | Cincinnati Reds      | +++++
SP Ken Howell                34| SP :     141      70   9 : 221 |    :                         :   0 |  -2 | 219 |          |       $900kx2 |  $9.25M:$11.73M |  p461 | Cincinnati Reds      | **
CL Paul Quantrill            26| MR :     106      33     : 139 | MR :     136      11  52  11 : 210 |   6 | 216 |          |       $300k a |  $3.81M: $4.84M | p1103 | Cincinnati Reds      | ****^
CL Keith Foulke              22| MR :      63      -4     :  59 | MR :     132      -1  49   8 : 188 |   6 | 194 |          |   8           |        :        |  p441 | Cincinnati Reds      | +++++
SP Bill Long                 34| SP :     133      62   1 : 196 |    :                         :   0 |  -2 | 194 |          |      $5.26Mx3 |  $7.28M: $9.24M |  p854 | Cincinnati Reds      | **^
3B Scott Rolen               19| 3B :  96       5  14     : 116 | 3B : 118       5  21  39     : 183 |   6 | 189 | -3265--- |   3           |  $1.62M: $2.05M | p1217 | Cincinnati Reds      | +++++
SS Kevin Stocker             24| SS : 101       8  18     : 127 | SS : 114       8  16  35     : 174 |   6 | 180 | -3667--- |   5           |  $2.08M: $2.64M | p1384 | Cincinnati Reds      | +++++
RF Johnny Damon              21| RF :  92       5  15     : 112 | RF : 114       5  14  37     : 169 |   6 | 175 | -2---656 |   1           |  $1.73M:  $2.2M |  p400 | Cincinnati Reds      | +++++
1B John Olerud               26| 1B : 107       5  18     : 130 | 1B : 110       5  15  27     : 157 |   6 | 163 | -712-1-- |      $2.25Mx4 |  $2.08M: $2.64M |  p986 | Cincinnati Reds      | **^
MR Jim Mecir                 24| MR :      83      13     :  96 | MR :     112       4  32     : 149 |   6 | 155 |          |       $300k r |   $1.5M: $1.91M | p1003 | Cincinnati Reds      | ++++-
SP Darrell May               22| SP :      48     -23     :  24 | SP :     119     -16  42     : 144 |   6 | 150 |          |   6           |        :        | p1294 | Cincinnati Reds      | +++++
MR Greg McCarthy             26| MR :      92      20     : 112 | MR :     113      -3  33     : 143 |   6 | 149 |          |       $300k r |  $2.31M: $2.93M | p1034 | *CEI* Cincinnati ... | **^
LF Tino Martinez             27| DH : 101       0  11     : 112 | 1B : 110       1   7  23     : 142 |   6 | 148 | -412-2-2 |       $300k a |  $1.27M: $1.61M |  p948 | Cincinnati Reds      | **
CF Paul Sorrento             29| CF : 109       6  24     : 139 |    :                         :   0 |   4 | 143 | -312-255 |      $1.93M a |  $2.77M: $3.52M | p1219 | Cincinnati Reds      | **^
SS Mark Lemke                29| SS : 106       9  23     : 138 |    :                         :   0 |   4 | 142 | -3657--- |      $2.69Mx2 |  $2.66M: $3.37M |  p711 | Cincinnati Reds      | ***
SP Jay Witasick              22| SP :      63      -8     :  55 | SP :     106      -1  29     : 135 |   6 | 141 |          |   7           |        :        | p1494 | Cincinnati Reds      | +++++
3B Benny Distefano           33| 3B : 111       1  25     : 137 |    :                         :   0 |   0 | 137 | -435-312 |  F   $2.72M   |  $2.89M: $3.67M |  p303 | Cincinnati Reds      | **^
MR Greg McMichael            28| MR :     102      29     : 131 | MR :     101      -4  22     : 120 |   5 | 136 |          |       $300k a |  $3.35M: $4.25M |  p987 | Cincinnati Reds      | ***
 C Brent Mayne               26|  C :  95      -7  22     : 110 | 1B : 106       1   3  19     : 129 |   6 | 135 | 53------ |       $300k r |  $2.54M: $3.23M |  p871 | Cincinnati Reds      | *^
2B Eric Yelding              29| 2B : 102       5  21     : 129 |    :                         :   0 |   4 | 133 | -3645443 |       $2.7Mx3 |  $2.43M: $3.08M | p1096 | Cincinnati Reds      | ***
MR Marvin Freeman            31| SP :     101      30     : 131 |    :                         :   0 |   2 | 133 |          |     $964.3k a |  $3.47M:  $4.4M |  p486 | Cincinnati Reds      | ***
RF Von Hayes                 36| RF : 105       7  31     : 143 |    :                         :   0 | -12 | 131 | -223-448 |      $5.51Mx2 |  $3.58M: $4.55M |  p673 | Cincinnati Reds      | **^
LF Trot Nixon                20| LF :  85       7  11     : 103 | LF :  91       7   9  16     : 123 |   6 | 129 | -2---844 |               |  $1.27M: $1.61M | p1059 | Cincinnati Reds      | +++-
SP Joey Hamilton             24| SP :      69      -2     :  68 | SP :     104      -9  27     : 122 |   6 | 128 |          |   9           |        :        |  p613 | Cincinnati Reds      | ++++-
1B Matt Franco               25| 3B :  87       4   4     :  95 | 3B :  95       4  -1  15     : 113 |   6 | 119 | -456-3-- |       $300k r | $462.3k:$586.5k |  p475 | Cincinnati Reds      | +++
SP Frank Viola               34| SP :      95      24     : 120 |    :                         :   0 |  -2 | 118 |          |      $3.57Mx4 |  $2.77M: $3.52M | p1719 | Cincinnati Reds      | **
LF Steve Bieser              27| CF :  84      12   6     : 102 | CF :  91      12 -10  17     : 110 |   6 | 116 | -2---773 |       $300k a | $693.4k:$879.7k |  p199 | Cincinnati Reds      | *
CF Thomas Howard             30| CF :  87      11   8     : 106 |    :                         :   0 |   3 | 109 | -2---774 |       $300k a | $924.6k: $1.17M |  p777 | Cincinnati Reds      | *
SP Yoichi Okabayashi         26| SP :      86      15     : 101 | SP :      94      -9  17     : 102 |   6 | 108 |          |               |  $1.73M:  $2.2M | p1514 | Cincinnati Reds      | *
 C Ron Karkovice             31|  C :  86      -1  19     : 104 |    :                         :   0 |   2 | 106 | 61------ |               |   $2.2M: $2.79M |  p617 | Cincinnati Reds      | *
SP Greg Cadaret              32| SP :      87      16     : 103 |    :                         :   0 |   1 | 104 |          |               |  $1.85M: $2.35M |  p132 | Cincinnati Reds      | *^
SS Marco Scutaro             19| LF :  63      -1 -19     :  44 | 2B :  95       1 -12  12     :  97 |   6 | 103 | -2554412 |               |        :        | p1268 | Cincinnati Reds      | +++-
LF Ruben Rivera              21| CF :  67      12 -11     :  68 | CF :  82      12 -11   8     :  91 |   6 |  97 | -2---777 |               |        :        | p1461 | Cincinnati Reds      | ++
1B Brant Brown               23| RF :  73       3  -5     :  71 | RF :  88       3  -9   9     :  91 |   6 |  97 | -3---435 |               |        :        |  p161 | Cincinnati Reds      | ++-
 C Tony Eusebio              27|  C :  85     -10   9     :  83 | DH :  92       0  -9   6     :  89 |   6 |  95 | 42------ |               |  $1.04M: $1.32M |  p491 | Cincinnati Reds      | *
 C Andy Allanson             33| DH :  92       0   2     :  94 |    :                         :   0 |   0 |  94 | 33------ |               | $231.1k:$293.2k |   p16 | Cincinnati Reds      | **
1B Mark Sweeney              25| LF :  75      -2  -8     :  65 | LF :  92      -2 -13   8     :  85 |   6 |  91 | -2---3-2 |               |        :        | p1394 | Cincinnati Reds      | ++-
CF Jason McDonald            22| CF :  71      10 -10     :  71 | CF :  79      10  -9   2     :  82 |   6 |  88 | -2---566 |               |        :        |  p837 | Cincinnati Reds      | ++-
SP Mike Thurman              21| SP :      40     -31     :   8 | SP :      87     -18  11     :  80 |   6 |  86 |          |   T           |        :        | p1485 | Cincinnati Reds      | ++++-
 C Adam Melhuse              22| DH :  68       0 -22     :  46 | DH :  88       0 -12   2     :  78 |   6 |  84 | 41------ |               |        :        |  p859 | Cincinnati Reds      | ++-
RF Ron Jones                 30| RF :  78       2  -2     :  78 |    :                         :   0 |   3 |  81 | -2---315 |               |        :        |  p459 | Cincinnati Reds      | *
SP Mauro Gozzo               28| SP :      73       2     :  75 | SP :      88     -33  11     :  66 |   5 |  80 |          |               | $231.1k:$293.2k |  p281 | Cincinnati Reds      | *
MR Donne Wall                27| SP :      72       1     :  73 | SP :      88     -31  11     :  67 |   6 |  79 |          |               | $115.6k:$146.6k | p1328 | Cincinnati Reds      | *
MR Tom Davey                 21| MR :      39     -25     :  13 | MR :      84     -19   7     :  72 |   6 |  78 |          |               |        :        |  p336 | Cincinnati Reds      | +++-
MR Ricky Trlicek             25| MR :      70       1     :  72 | MR :      80     -18   4     :  67 |   6 |  78 |          |       $300k r | $115.6k:$146.6k | p1329 | Cincinnati Reds      | +++-
SP Bob Wells                 28| SP :      72       1     :  73 | SP :      85     -34   8     :  59 |   5 |  78 |          |               | $115.6k:$146.6k | p1347 | Cincinnati Reds      | *

--- Houston Astros ---
SP Greg Maddux               28| SP :     276     205 144 : 625 | SP :     210     170 133  81 : 595 |   5 | 630 |          |        $11Mx2 | $40.33M:$51.17M |  p732 | Houston Astros       | ***^
SP Melido Perez              28| SP :     188     117  56 : 361 | SP :     201      82 124  72 : 480 |   5 | 485 |          |         $8Mx4 | $19.99M:$25.36M |  p794 | Houston Astros       | ***^
SP Roger Clemens             32| SP :     223     152  91 : 466 |    :                         :   0 |   1 | 467 |          |      $7.37Mx3 | $28.08M:$35.63M |  p259 | *CEI* Houston Astros | ***^
SP Kevin Appier              27| SP :     156      85  24 : 264 | SP :     201      53 124  72 : 450 |   6 | 456 |          |      $2.89M a |  $12.6M:$15.98M |   p77 | Houston Astros       | ***^
RF Greg Vaughn               29| LF : 132       5  56  14 : 206 |    :                         :   0 |   4 | 210 | -2---725 |     $13.29Mx6 |  $7.97M:$10.12M | p1244 | Houston Astros       | ****
LF Ray Lankford              27| CF : 121       2  32     : 155 | CF : 124       2  27  39     : 192 |   6 | 198 | -1---342 |      $4.36Mx4 |   $3.7M: $4.69M |  p924 | Houston Astros       | ****
CF Barry Bonds               30| CF : 118      17  44   8 : 187 |    :                         :   0 |   3 | 190 | -3---796 |  F   $4.79M   |  $6.01M: $7.62M |   p51 | Houston Astros       | ***^
 C Todd Hundley              25| DH : 102       0  12     : 114 | DH : 126       0  14  40   2 : 181 |   6 | 187 | 42------ |     $735.7k a |  $1.39M: $1.76M | p2923 | Houston Astros       | **^
RF David Justice             28| RF : 121       0  39     : 160 | RF : 120       0  25  38     : 182 |   5 | 187 | -2---324 |         $7Mx4 |  $4.51M: $5.72M |  p473 | Houston Astros       | ***
SP Jose Lima                 22| SP :      68      -3     :  65 | SP :     119       4  42     : 165 |   6 | 171 |          |   1           |        :        |  p870 | Houston Astros       | +++++
CL Tom M. McCarthy           33| MR :     123      47   1 : 171 |    :                         :   0 |   0 | 171 |          |      $6.25Mx3 |  $5.66M: $7.18M | p1213 | Houston Astros       | ****
SP Bill Wegman               32| SP :     113      42     : 155 |    :                         :   0 |   1 | 156 |          |               |  $4.85M: $6.16M | p1738 | Houston Astros       | **^
1B Edgar Martinez            32| LF : 122      -4  37     : 154 |    :                         :   0 |   1 | 155 | -2-1-2-1 |      $9.81Mx3 |  $4.28M: $5.42M |  p652 | Houston Astros       | ***^
2B Mark McGwire              31| DH : 119       0  29     : 148 |    :                         :   0 |   2 | 150 | -342-1-- |      $5.69Mx2 |  $3.35M: $4.25M |  p815 | Houston Astros       | ****
SP Randy Tomlin              28| SP :      92      21     : 113 | SP :     117     -14  40     : 143 |   5 | 148 |          |       $350k a |  $2.43M: $3.08M | p1317 | Houston Astros       | **^
3B Ellis Burks               30| RF : 115      -3  31     : 143 |    :                         :   0 |   3 | 146 | -212-213 |         $5Mx4 |  $3.58M: $4.55M |  p123 | Houston Astros       | ***^
1B John Jaha                 28| DH : 101       0  11     : 112 | 1B : 110       1   5  24     : 140 |   5 | 145 | -412-111 |       $510kx3 |  $1.27M: $1.61M |  p419 | Houston Astros       | **
3B Joe Randa                 25| 2B :  92       2   8     : 102 | 2B : 106       2   4  24     : 136 |   6 | 142 | -3554--- |       $300k a | $924.6k: $1.17M | p1235 | Houston Astros       | ++++
 C Scott Servais             27|  C :  73      -1   6     :  78 |  C : 115      -1 -21  40     : 133 |   6 | 139 | 61------ |               | $693.4k:$879.7k | p1261 | Houston Astros       | *
SS Barry Larkin              30| SS : 100      14  22     : 136 |    :                         :   0 |   3 | 139 | -3638--- |         $5Mx4 |  $2.54M: $3.23M |  p517 | Houston Astros       | ***
MR Rheal Cormier             27| SP :      95      24     : 119 | SP :     108      -8  31     : 132 |   6 | 138 |          |       $845k a |  $2.77M: $3.52M |  p296 | *CEI* Houston Astros | ***^
LF Midre Cummings            23| LF :  84       3   6     :  93 | LF : 102       3   2  23     : 130 |   6 | 136 | -312-654 |   7           | $693.4k:$879.7k |  p524 | Houston Astros       | ++++
2B Eric Young Sr.            27| 2B :  90      10  14     : 114 | 2B :  99      10  -4  25     : 130 |   6 | 136 | -3877616 |               |  $1.62M: $2.05M | p1357 | Houston Astros       | **
SP Cory Lidle                22| SP :      64      -7     :  58 | SP :     101       0  24     : 126 |   6 | 132 |          |   3           |        :        |  p863 | Houston Astros       | ++++-
SP Steve Avery               24| SP :      74       3     :  78 | SP :     103      -4  26     : 125 |   6 | 131 |          |   2           | $346.7k:$439.8k |   p69 | Houston Astros       | +++++
2B Gregg Jefferies           27| LF :  99      -1  17     : 115 | 1B : 101       2   5  15     : 124 |   6 | 130 | -5441412 |  F   $1.08M   |  $1.96M: $2.49M |  p423 | Houston Astros       | **^
1B Roberto Petagine          23| RF :  76       3  -2     :  78 | CF : 102       6  -6  22     : 123 |   6 | 129 | -421-456 |   9           |        :        | p1373 | Houston Astros       | +++-
RF Ryan Thompson             27| RF :  91       1  11     : 103 | RF : 102       1  -3  21     : 121 |   6 | 127 | -1---525 |       $300k r |  $1.27M: $1.61M | p1304 | Houston Astros       | *
CF Terry Jones               23| CF :  74      15  -2     :  88 | CF :  92      15  -8  21     : 119 |   6 | 125 | -2---784 |               |        :        |  p600 | Houston Astros       | +++-
2B Quilvio Veras             23| 2B :  83       2  -1     :  84 | 2B :  99       2   1  17     : 119 |   6 | 125 | -2524244 |   4           |        :        | p1427 | Houston Astros       | ++++-
SP Kevin Campbell            30| SP :      95      24     : 120 |    :                         :   0 |   3 | 123 |          |               |  $2.77M: $3.52M |  p284 | Houston Astros       | *
LF Frank Catalanotto         20| RF :  73      -1  -9     :  63 | RF : 101      -1  -3  18     : 115 |   6 | 121 | -433-314 |   8           |        :        |  p205 | Houston Astros       | +++-
MR Gene Nelson               34| MR :      98      25     : 123 |    :                         :   0 |  -2 | 121 |          |      $1.01M a |  $2.89M: $3.67M | p1292 | Houston Astros       | ***^
RF Harvey Pulliam            27| RF :  92      -4   7     :  95 | DH :  98       0  -2  12     : 108 |   6 | 114 | -1---2-2 |               |   $809k: $1.03M | p1152 | Houston Astros       | *
CF Marty Cordova             25| LF :  91       2  12     : 105 | LF :  91       2   3  12     : 107 |   6 | 113 | -2222533 |               |  $1.39M: $1.76M |  p328 | Houston Astros       | +++
2B Bret Boone                25| LF :  87      -4   2     :  86 | DH :  96       0  -1  10     : 105 |   6 | 111 | -222-212 |               | $231.1k:$293.2k |  p293 | Houston Astros       | +++
RF Kevin Roberson            27| RF :  95      -2  12     : 105 | RF :  94      -2   1  10     : 103 |   6 | 111 | -1---313 |               |  $1.39M: $1.76M | p1197 | Houston Astros       | *
SP Pete J. Smith             28| SP :      88      16     : 104 | SP :      90     -18  13     :  84 |   5 | 109 |          |               |  $1.85M: $2.35M |  p979 | Houston Astros       | *
CF Damon Buford              24| RF :  75       3  -3     :  75 | CF :  92       7 -10  13     : 102 |   6 | 108 | -2---556 |               |        :        |  p375 | Houston Astros       | +++
SP David Weathers            25| SP :      86      15     : 101 | SP :      89      -2  13     : 100 |   6 | 107 |          |               |  $1.73M:  $2.2M | p1345 | Houston Astros       | +++-
CF Jon Nunnally              23| RF :  74      -1  -9     :  64 | RF :  96      -1  -8  13     :  99 |   6 | 105 | -2221233 | I T           |        :        | p1385 | Houston Astros       | +++-
3B Kevin Orie                22| 3B :  68       5 -14     :  58 | 3B :  92       5 -12  12     :  96 |   6 | 102 | -2261215 |               |        :        | p1072 | Houston Astros       | +++
 C Doug Mirabelli            24|  C :  72      -7  -1     :  64 | DH :  96       0 -13  10     :  93 |   6 |  99 | 52------ |               |        :        | p1325 | Houston Astros       | +++-
SP Chad Ogea                 24| SP :      73       2     :  76 | SP :      87      -5  11     :  92 |   6 |  98 |          |   5           | $231.1k:$293.2k | p1128 | Houston Astros       | ++++-
LF Glenn Braggs              32| RF :  91      -2   7     :  96 |    :                         :   0 |   1 |  97 | -1---1-3 |               |   $809k: $1.03M |   p86 | Houston Astros       | *
SP Frankie Rodriguez         22| SP :      58     -13     :  45 | SP :      86      -6   9     :  89 |   6 |  95 |          |   6           |        :        | p1272 | Houston Astros       | ++++
MR Lance McCullers Sr.       30| MR :      80      10     :  91 |    :                         :   0 |   3 |  94 |          |         $3Mx2 |  $1.16M: $1.47M |  p661 | Houston Astros       | **^
 C Jayhawk Owens             25|  C :  77      -8   3     :  72 | DH :  92       0 -11   6     :  87 |   6 |  93 | 521----- |       $300k r | $346.7k:$439.8k | p1366 | Houston Astros       | +++
2B Felipe Crespo             21| RF :  70       2 -10     :  62 | 3B :  85       5  -8   5     :  86 |   6 |  92 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
1B Chris C. Jones            29| RF :  87      -3   3     :  88 |    :                         :   0 |   4 |  92 | -522-1-3 |               | $346.7k:$439.8k |  p658 | Houston Astros       | *

--- Los Angeles Dodgers ---
SP Julio Valera              26| SP :      87      16     : 103 | SP :     159      -8  82  30 : 263 |   6 | 269 |          |               |  $1.85M: $2.35M | p1307 | Los Angeles Dodgers  | ***
SP Scott Garrelts            33| SP :     138      67   6 : 211 |    :                         :   0 |   0 | 211 |          |         $8Mx3 |  $8.44M: $10.7M |  p596 | Los Angeles Dodgers  | ***^
CF Brian S. Giles            24| RF : 107       0  25     : 132 | CF : 129       2  22  45   5 : 203 |   6 | 209 | -3221444 |       $300k a |  $2.89M: $3.67M |  p506 | Los Angeles Dodgers  | +++++
CF Matt Lawton               23| CF :  99      11  19     : 129 | CF : 119      11  17  43   3 : 193 |   6 | 199 | -2---666 |   1           |   $2.2M: $2.79M |  p856 | Los Angeles Dodgers  | +++++
SP Chris Carpenter           19| SP :      68      -3     :  65 | SP :     125      16  48     : 189 |   6 | 195 |          |   3           |        :        |  p224 | Los Angeles Dodgers  | +++++
1B Bob Hamelin               27| 1B : 112       3  22     : 136 | 1B : 117       3  18  32     : 170 |   6 | 176 | -5------ |       $300k r |  $2.54M: $3.23M |  p555 | Los Angeles Dodgers  | ***
SP Erik Hanson               29| SP :     121      50     : 171 |    :                         :   0 |   4 | 175 |          |       $300k a |  $5.78M: $7.33M |  p628 | Los Angeles Dodgers  | **^
 C Charles Johnson           23|  C :  94      -2  26     : 117 |  C : 116      -2  12  39     : 165 |   6 | 171 | 62---213 |   2   $300k r |     $3M: $3.81M |  p999 | Los Angeles Dodgers  | +++++
