bsf: 1.21
act: 33013


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5690/15405 0.270/0.730
Pitching: 9010/11291 0.444/0.556

           Hits | 0.089
        Doubles | 0.027
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.044
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.006061377872627467, RandomForest(...)), (0.03558600207177546, Isotonic(...)), (0.03759391063950194, Huber(...)), (0.03502514359507358, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38.  0.  0.  1.  5.  1.  0.]Coefficients: [0.15668738]Intercept: 0.155814736597224Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10311598360638437, RandomForest(...)), (0.08714830203013928, Isotonic(...)), (0.12936701842836154, Huber(...)), (0.11632181975458782, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 70.  1. 26. 14.  0.  0.]Coefficients: [0.059778   0.0066046  0.00081036]Intercept: 0.004951702647627538Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.09133623676472251, RandomForest(...)), (0.09514808434909834, Isotonic(...)), (0.09041164368418116, Huber(...)), (0.09070768600934094, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  1. 33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09025827227441545, RandomForest(...)), (0.005356091560781945, Isotonic(...)), (0.10382228620964873, Huber(...)), (0.1020539671280876, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  7.  2. 25.  0. 14.  2.]Coefficients: [ 0.00423307  0.03316623 -0.00276216]Intercept: 0.0016212412149234727Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.26751896272457215, RandomForest(...)), (0.25725888335539826, Isotonic(...)), (0.28677475313843004, Huber(...)), (0.2834076256918029, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  23.   5.  10. 185.   0.   0.]Coefficients: [0.02703581 0.00236987 0.11256863]Intercept: 0.010335059095490139Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.42253713854607183, RandomForest(...)), (0.4185637467361257, Isotonic(...)), (0.4363101457460257, Huber(...)), (0.4286108204186938, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   3.   5.   5.   0. 347.   7.]Coefficients: [-0.3356624]Intercept: 0.3670598134916088Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.036
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.04418118965542528, RandomForest(...)), (0.06559130799662609, Isotonic(...)), (0.046675436464991206, Huber(...)), (0.05233989765324717, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11. 15.  5.  5.  0.  8.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.17423179882264908, RandomForest(...)), (0.15897521107186022, Isotonic(...)), (0.18760153220737807, Huber(...)), (0.17634924118022247, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 41.  8.  2.  1.  1.  6.]Coefficients: [ 0.01010101 -0.0579104   0.00041685  0.00398573 -0.00092518  0.01026308]Intercept: 0.062027229047717056Feature Mask: [False  True  True  True  True False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.1459186779929109, RandomForest(...)), (0.1696673244085322, Isotonic(...)), (0.20375262875665812, Huber(...)), (0.20196829621926712, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  3.  7. 81.  1.  3.  0.  1.]Coefficients: [-0.05752607]Intercept: 0.05881193160241138Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3526543060157506, RandomForest(...)), (0.34974671251768435, Isotonic(...)), (0.3970937387242786, Huber(...)), (0.40847419947886876, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  2.   5.  16.   1. 232.   2.   5.  14.]Coefficients: [-6.45552915e-05  1.42796172e-04 -1.64954653e-03 -2.51323707e-06 -2.10970461e-04 -5.92179554e-04]Intercept: 0.18616968683278978Feature Mask: [False  True  True False  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.187305718996977, RandomForest(...)), (0.18826296863802486, Isotonic(...)), (0.20140871889385994, Huber(...)), (0.1922621560065583, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [19. 15.  2.  3.  9. 92.  0.  7.]Coefficients: [-0.0983079   0.13234402  0.00163804  0.052404    0.06235349  0.12377935 -0.01056235 -0.01231344]Intercept: -0.02553981365857326Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 11) 109 |  72  78  84  89  94 100 105 111 116 122
             Doubles | 102 (  3) 105 |  96  97  98 100 101 103 105 106 107 109
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  2) 105 |  99 100 102 103 104 106 106 108 109 111
               Walks | 101 (  5) 106 |  88  91  93  95  98 100 102 105 107 109
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 106 106

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  98
                Hits |  96 ( 14) 110 |  44  67  89  96  96 100 111 119 136 155
             Doubles |  98 (  2) 100 |  94  95  96  97  98  99 101 102 104 105
            Homeruns |  94 ( 11) 105 |  70  73  75  78  82  85  89  95 100 106
               Walks |  91 ( 17) 108 |  55  60  65  71  77  84  92 100 109 119
          Strikeouts |  99 (  0)  99 |  98  98  98  98  98  99  99  99  99  99
     Groundball Pct. |  98 (  3) 101 |  93  94  95  97  97  99 100 101 102 104
           Endurance |  99 (  1) 100 | 

SS Phillips, T     31| .319/.375/.543 121 109 | .319/.375/.543 121 110 | -3558445  11 | ++ || 132 || ML      |
LF Albert Belle              23| RF : 103     -10   4     :  97 | RF : 129     -10  30   4 : 153 |   6 | 159 | -2---425 |   1   $300k r | $981.9k:  $863k |  p188 | St. Louis Cardinals  | +++++
 C Rich Gedman               30|  C : 104      14  25   1 : 144 |    :                     :   0 |   3 | 147 | 83---1-2 |      $3.51M e |  $6.14M: $5.39M |  p980 | St. Louis Cardinals  | ***^
MR Mike Moore                30| SP :     117      27     : 144 |    :                     :   0 |   3 | 147 |          |      $1.93M a |  $6.63M: $5.83M |  p943 | St. Louis Cardinals  | ****
SP David Cone                27| SP :     113      23     : 136 |    :                     :   0 |   6 | 142 |          |       $300k a |  $5.65M: $4.96M |  p182 | St. Louis Cardinals  | ***^
2B Mark Lemke                24| 3B :  98      -4   9     : 104 | 3B : 112      -4  22     : 130 |   6 | 136 | -3554--- |   4   $300k r |  $2.21M: $1.94M |  p711 | St. Louis Cardinals  | +++++
CF Luis E. Gonzalez          22| LF :  87      -8 -14     :  65 | CF : 117      -6  18     : 128 |   6 | 134 | -2---645 |   5           |        :        |  p518 | St. Louis Cardinals  | +++++
SP Andy McGaffigan           33| SP :     112      21     : 133 |    :                     :   0 |   0 | 133 |          |      $8.95Mx3 |  $5.16M: $4.53M | p1663 | St. Louis Cardinals  | ****
1B Kazuhiro Kiyohara         22| 1B : 114     -12  19     : 121 | 1B : 118     -12  20     : 126 |   6 | 132 | -712---- |       $300k a |  $4.66M:  $4.1M | p1332 | St. Louis Cardinals  | +++++
SP Greg W. Harris            26| SP :      93       2     :  95 | SP :     106      16     : 122 |   6 | 128 |          |               |   $491k:$431.5k |  p324 | *CEI* St. Louis C... | **
RF Jeromy Burnitz            21| RF :  68     -11 -31     :  26 | CF : 114      -8  13     : 119 |   6 | 125 | -2---444 |   6           |        :        |  p381 | St. Louis Cardinals  | +++++
SP Mike Trombley             23| MR :      69     -10     :  59 | SP :     104      14     : 118 |   6 | 124 |          |   T           |        :        | p1278 | St. Louis Cardinals  | ++++
 C Ed Taubensee              21|  C :  87      -2  -8     :  77 |  C : 105      -2  12     : 116 |   6 | 122 | 43------ |       $300k r |        :        | p1300 | *CEI* St. Louis C... | ++++
CF Darryl Hamilton           25| RF : 104      -9   6     : 101 | RF : 111      -9  13     : 115 |   6 | 121 | -2---545 |   9   $300k r |  $1.47M: $1.29M |  p619 | St. Louis Cardinals  | ++++-
MR Dave Veres                23| MR :      66     -13     :  53 | MR :     100      14     : 114 |   6 | 120 |          |               |        :        | p1246 | St. Louis Cardinals  | ++++-
MR Mike Timlin               24| MR :      71      -8     :  63 | MR :      99      13     : 113 |   6 | 119 |          |               |        :        | p1305 | St. Louis Cardinals  | ++++-
3B Dave Magadan              27| 3B : 104      -5  14     : 113 |    :                     :   0 |   6 | 119 | -315---- |     $492.9k e |  $3.44M: $3.02M |  p634 | St. Louis Cardinals  | **^
2B Mike Gallego              29| 2B :  97       3  12     : 113 |    :                     :   0 |   4 | 117 | -3856--- |     $15.95Mx5 |  $2.95M: $2.59M |  p460 | St. Louis Cardinals  | ***^
SP Todd Burns                26| SP :      81     -10     :  71 | SP :      99      10     : 109 |   6 | 115 |          |               |        :        |  p256 | St. Louis Cardinals  | *^
1B Tino Martinez             22| 1B :  84     -16 -14     :  54 | 1B : 112     -16  11     : 107 |   6 | 113 | -411---1 |   7           |        :        |  p948 | St. Louis Cardinals  | +++++
SP Mike Bielecki             30| SP :     100      10     : 110 |    :                     :   0 |   3 | 113 |          |       $300k a |  $2.45M: $2.16M |   p49 | St. Louis Cardinals  | **^
SP Mario Soto                33| SP :     101      11     : 112 |    :                     :   0 |   0 | 112 |          |     $16.75Mx2 |   $2.7M: $2.37M | p1405 | St. Louis Cardinals  | ***^
SP Joe Johnson               28| SP :      98       8     : 106 |    :                     :   0 |   5 | 111 |          |               |  $1.96M: $1.73M |  p573 | St. Louis Cardinals  | *^
MR Norm Charlton             27| SP :      97       7     : 104 |    :                     :   0 |   6 | 110 |          |       $300k a |  $1.72M: $1.51M |  p316 | St. Louis Cardinals  | ***^
CL Jeff Shaw                 23| MR :      70      -9     :  61 | MR :      93       7     : 100 |   6 | 106 |          |               |        :        | p1193 | St. Louis Cardinals  | ++++
CF Chili Davis               30| CF : 107      -9   1     :  99 |    :                     :   0 |   3 | 102 | -1---343 |      $2.84M a | $245.5k:$215.8k |  p660 | St. Louis Cardinals  | ***
1B Andy Fox                  19| 3B :  60      -1 -26     :  33 | CF :  89       5   1     :  95 |   6 | 101 | -5464784 |               |        :        |  p716 | St. Louis Cardinals  | ++-
2B Delino DeShields Sr.      21| 2B :  80      -8 -16     :  56 | 2B :  99      -8   3     :  94 |   6 | 100 | -24113-1 | I             |        :        |  p329 | St. Louis Cardinals  | +++
SP Ed Lynch                  34| SP :      96       6     : 102 |    :                     :   0 |  -2 | 100 |          |  F   $1.16M   |  $1.47M: $1.29M |  p801 | St. Louis Cardinals  | **^
2B Randy Ready               30| 2B :  92      -1   3     :  94 |    :                     :   0 |   3 |  97 | -36452-2 |               | $736.4k:$647.3k | p1505 | St. Louis Cardinals  | **
MR Mike Myers                20| MR :      43     -32     :  11 | MR :      87       3     :  90 |   6 |  96 |          |               |        :        | p1327 | St. Louis Cardinals  | ++++
3B Bobby Bonilla             27| 3B :  91      -6   0     :  86 |    :                     :   0 |   6 |  92 | -615-3-3 |       $300k r |        :        |   p85 | St. Louis Cardinals  | *^
LF John Elway                29| 3B :  99     -12   1     :  88 |    :                     :   0 |   4 |  92 | -212-444 |     $471.4k a | $245.5k:$215.8k | p1817 | St. Louis Cardinals  | **
MR Mike W. Stanton           23| MR :      65     -13     :  51 | MR :      85       0     :  85 |   6 |  91 |          |               |        :        | p1297 | St. Louis Cardinals  | ++++
SS Juan Bell                 22| SS :  76       0 -20     :  56 | SS :  88       0  -4     :  84 |   6 |  90 | -2515--- |               |        :        |  p204 | St. Louis Cardinals  | ++-
MR Mitch Williams            25| MR :      59     -19     :  40 | MR :      83      -1     :  82 |   6 |  88 |          |               |        :        |  p988 | St. Louis Cardinals  | +++-
3B Shane Andrews             18| 3B :  63      -1 -24     :  38 | 3B :  85      -1  -3     :  81 |   6 |  87 | -416---- |               |        :        |   p47 | St. Louis Cardinals  | +++
 C Phil B. Clark             22|  C :  61      12 -21     :  53 |  C :  74      12  -5     :  81 |   6 |  87 | 832415-5 |               |        :        |  p415 | St. Louis Cardinals  | ++
LF Otis Nixon                31| CF :  96      -5  -6     :  85 |    :                     :   0 |   2 |  87 | -2---454 |       $750kx2 |        :        | p1295 | St. Louis Cardinals  | *
SP Rod Nichols               25| SP :      78     -13     :  65 | SP :      85      -5     :  80 |   6 |  86 |          |               |        :        |  p680 | St. Louis Cardinals  | +++-
SP Tim Belcher               28| SP :      86      -5     :  81 |    :                     :   0 |   5 |  86 |          |               |        :        |   p97 | *CEI* St. Louis C... | **
SS Bill Pecota               30| SS :  77      12  -6     :  83 |    :                     :   0 |   3 |  86 | -7878454 |  F    $350k   |        :        | p1127 | St. Louis Cardinals  | *
SP Pete Harnisch             23| MR :      61     -17     :  43 | SP :      84      -5     :  79 |   6 |  85 |          |               |        :        |  p687 | St. Louis Cardinals  | +++-
MR Al Osuna                  24| MR :      54     -23     :  30 | MR :      81      -3     :  79 |   6 |  85 |          |               |        :        | p1154 | St. Louis Cardinals  | ++++
SP Joe Magrane               25| SP :      73     -17     :  56 | SP :      84      -5     :  79 |   6 |  85 |          |               |        :        |  p581 | St. Louis Cardinals  | ++++
3B Leo Gomez                 24| 3B :  75      -8 -18     :  48 | 3B :  90      -8  -5     :  77 |   6 |  83 | -714-212 |               |        :        |  p546 | St. Louis Cardinals  | +++
MR Craig Lefferts            32| MR :      81       1     :  82 |    :                     :   0 |   1 |  83 |          |      $1.48M e | $245.5k:$215.8k | p1071 | St. Louis Cardinals  | ***
1B Jim Tatum                 22|  C :  57      17 -20     :  53 |  C :  67      17  -7     :  76 |   6 |  82 | 9413-612 |               |        :        | p1240 | St. Louis Cardinals  | +

--- Cincinnati Reds ---
SP Alex Fernandez            20| SP :      67     -23     :  44 | SP :     137      48  15 : 200 |   6 | 206 |          |   1           |        :        |  p649 | Cincinnati Reds      | +++++
CL Tom Henke                 32| MR :     138      50   2 : 191 |    :                     :   0 |   1 | 192 |          | I     $3.5M e | $12.76M:$11.22M |  p697 | Cincinnati Reds      | ****^
CL Willie Hernandez          35| MR :     134      46     : 180 |    :                     :   0 |  -6 | 174 |          | I    $5.46Mx3 | $11.29M: $9.92M |  p803 | Cincinnati Reds      | ****^
SP Frank Viola               30| SP :     126      36     : 162 |    :                     :   0 |   3 | 165 |          |        $16Mx4 |  $8.84M: $7.77M | p1719 | Cincinnati Reds      | ****
CL Paul Quantrill            21| MR :      46     -30     :  16 | MR :     119      30     : 150 |   6 | 156 |          |   5           |        :        | p1103 | Cincinnati Reds      | +++++
CL Lee Smith                 32| MR :     113      28     : 142 |    :                     :   0 |   1 | 143 |          |         $4Mx4 |  $6.87M: $6.04M | p2904 | Cincinnati Reds      | ****^
SP John Habyan               26| SP :      87      -4     :  83 | SP :     107      18     : 125 |   6 | 131 |          |       $300k r |        :        |  p382 | Cincinnati Reds      | **
LF Jim Leyritz               26|  C :  91       9   6     : 105 |  C :  98       9  16     : 122 |   6 | 128 | 76-3-4-3 |       $300k r |  $1.47M: $1.29M |  p537 | *CEI* Cincinnati ... | *
SP Bill Long                 30| SP :     107      16     : 123 |    :                     :   0 |   3 | 126 |          |       $1.5Mx2 |  $3.93M: $3.45M |  p854 | Cincinnati Reds      | **^
 C Jamie Quirk               35|  C :  98      14  19     : 131 |    :                     :   0 |  -6 | 125 | 82-1---- |         $6Mx2 |  $4.66M:  $4.1M | p1485 | Cincinnati Reds      | ***
SP Ken Howell                29| SP :     105      15     : 120 |    :                     :   0 |   4 | 124 |          |  F  $442.9k   |  $3.68M: $3.24M |  p461 | Cincinnati Reds      | **
2B Steve Sax                 30| 2B : 107      -4  15     : 118 |    :                     :   0 |   3 | 121 | -2544412 |       $730kx2 |  $3.68M: $3.24M | p1730 | Cincinnati Reds      | ***
1B John Olerud               21| 1B : 102     -13   6     :  95 | 1B : 112     -13  13     : 112 |   6 | 118 | -611-1-- |   2           |  $1.47M: $1.29M |  p986 | Cincinnati Reds      | ++++-
 C Tony Eusebio              23|  C :  76       9  -9     :  75 |  C :  93       9  11     : 112 |   6 | 118 | 71------ |   9           |        :        |  p491 | Cincinnati Reds      | +++-
SP Mike Williams             21| MR :      48     -28     :  19 | SP :     100      11     : 111 |   6 | 117 |          |   3           |        :        | p1439 | Cincinnati Reds      | ++++-
2B Eric Yelding              25| 2B :  88      -1  -1     :  86 | 2B :  99      -1  10     : 108 |   6 | 114 | -3645443 |   4   $300k r |        :        | p1096 | Cincinnati Reds      | ++++
3B Hiromichi Ishige          33| 3B : 104      -5  14     : 113 |    :                     :   0 |   0 | 113 | -4151--- |  F   $2.52M   |  $3.44M: $3.02M | p1828 | Cincinnati Reds      | **^
SS Ozzie Smith               35| SS :  93      12   9     : 115 |    :                     :   0 |  -6 | 109 | -3338--- |  F    $2.5M   |  $2.21M: $1.94M | p1622 | Cincinnati Reds      | **
SS Julio Valdez              33| SS : 101      -1   5     : 105 |    :                     :   0 |   0 | 105 | -2215--- |       $1.5Mx3 |  $1.23M: $1.08M | p1391 | Cincinnati Reds      | **^
 C Ron Karkovice             26|  C :  81       6  -6     :  81 |  C :  88       6   3     :  98 |   6 | 104 | 61------ |               |        :        |  p617 | Cincinnati Reds      | *
3B German Rivera             29| 3B : 101      -9   6     :  98 |    :                     :   0 |   4 | 102 | -2-3---- |       $300k a |  $1.47M: $1.29M | p1662 | Cincinnati Reds      | **
SP Mike Scott                35| SP :      98       8     : 106 |    :                     :   0 |  -6 | 100 |          |  F    $760k   |  $1.96M: $1.73M | p1095 | Cincinnati Reds      | **
MR Greg McMichael            23| MR :      49     -27     :  22 | MR :      88       3     :  92 |   6 |  98 |          |               |        :        |  p987 | Cincinnati Reds      | ++++
LF Mike Heath                35|  C : 102      -3   5     : 104 |    :                     :   0 |  -6 |  98 | 41-1-513 |         $4Mx3 |  $1.23M: $1.08M |  p975 | Cincinnati Reds      | **^
 C Junior Ortiz              30|  C :  94      -1  -1     :  93 |    :                     :   0 |   3 |  96 | 51------ |         $6Mx2 |        :        | p1677 | Cincinnati Reds      | **^
RF Bob Brower                30| RF :  96      -8   0     :  88 |    :                     :   0 |   3 |  91 | -2---326 |       $300k a |        :        |  p133 | Cincinnati Reds      | **^
3B Matt Franco               20| 3B :  60      -2 -27     :  32 | 3B :  87      -2  -1     :  84 |   6 |  90 | -416-3-- |               |        :        |  p475 | Cincinnati Reds      | ++-
 C Brent Mayne               22|  C :  74       1 -19     :  55 |  C :  87       1  -3     :  84 |   6 |  90 | 51------ |               |        :        |  p871 | Cincinnati Reds      | ++-
RF Thomas Howard             25| CF :  77       1 -20     :  58 | CF :  87       1  -5     :  83 |   6 |  89 | -2---774 |               |        :        |  p777 | Cincinnati Reds      | ++
CF Mike Davis                30| CF :  93      -2  -7     :  84 |    :                     :   0 |   3 |  87 | -2---565 |      $5.75Mx2 |        :        |  p670 | Cincinnati Reds      | **
3B Glenn Hoffman             31| SS :  89       1  -6     :  84 |    :                     :   0 |   2 |  86 | -2345--- |               |        :        |  p373 | Cincinnati Reds      | *
MR Greg McCarthy             21| MR :      41     -34     :   6 | MR :      79      -5     :  74 |   6 |  80 |          |               |        :        | p1034 | *CEI* Cincinnati ... | ++++
CF Steve Bieser              22| CF :  65       2 -31     :  36 | CF :  82       2  -9     :  74 |   6 |  80 | -2---773 |               |        :        |  p199 | Cincinnati Reds      | ++
 C Mike LaValliere           29|  C :  93      -9 -10     :  75 |    :                     :   0 |   4 |  79 | 31------ |               |        :        |  p821 | Cincinnati Reds      | *^
SP Mauro Gozzo               24| SP :      72     -18     :  54 | SP :      79     -10     :  69 |   6 |  75 |          |   8           |        :        |  p281 | Cincinnati Reds      | +++-
SP Jim Gott                  30| SP :      81      -9     :  72 |    :                     :   0 |   3 |  75 |          |               |        :        | p1021 | Cincinnati Reds      | *
CF Ruppert Jones             35| CF :  92      -3  -8     :  81 |    :                     :   0 |  -6 |  75 | -2---666 |     $635.7k a |        :        | p1054 | Cincinnati Reds      | *^
SP Paul Abbott               22| SP :      58     -33     :  25 | SP :      79     -11     :  68 |   6 |  74 |          |   6           |        :        |   p18 | Cincinnati Reds      | ++++
 C Andy Allanson             28|  C :  90      -9 -13     :  69 |    :                     :   0 |   5 |  74 | 31------ |       $300k r |        :        |   p16 | Cincinnati Reds      | **
MR Rick Engle                33| MR :      76      -4     :  72 |    :                     :   0 |   0 |  72 |          |  F    $300k   |        :        |  p223 | Cincinnati Reds      | **^
SP Donne Wall                22| MR :      40     -35     :   5 | SP :      77     -13     :  64 |   6 |  70 |          |   T           |        :        | p1328 | Cincinnati Reds      | +++-
RF Derrick May               21| LF :  78     -10 -25     :  43 | LF :  87     -10 -14     :  63 |   6 |  69 | -1---5-4 |               |        :        | p1032 | Cincinnati Reds      | ++
 C Tom Prince                25|  C :  69       3 -22     :  50 |  C :  74       3 -14     :  63 |   6 |  69 | 61------ |               |        :        |  p939 | Cincinnati Reds      | +-
 C Marc Sullivan             31|  C :  81      -1 -14     :  67 |    :                     :   0 |   2 |  69 | 51------ |               |        :        | p1747 | Cincinnati Reds      | *
1B Jerry Mumphrey            37| RF : 100     -11   0     :  89 |    :                     :   0 | -20 |  69 | -312-344 |         $4Mx2 |        :        | p1325 | Cincinnati Reds      | *^
SP Jamie Moyer               27| SP :      76     -14     :  62 |    :                     :   0 |   6 |  68 |          |               |        :        |  p847 | Cincinnati Reds      | *
SS Craig Gerber              31| SS :  69      12 -15     :  65 |    :                     :   0 |   2 |  67 | -3338--- |               |        :        |  p462 | Cincinnati Reds      | *
SP Bob Wells                 23| MR :      59     -19     :  40 | SP :      75     -15     :  60 |   6 |  66 |          |               |        :        | p1347 | Cincinnati Reds      | +++
RF Ron Jones                 25| RF :  74     -10 -24     :  40 | RF :  84     -10 -14     :  60 |   6 |  66 | -2---315 |               |        :        |  p459 | Cincinnati Reds      | ++
2B Jason Hardtke             18| 2B :  56      -7 -39     :   9 | 2B :  81      -7 -14     :  59 |   6 |  65 | -2431--- | I             |        :        |  p831 | Cincinnati Reds      | ++

--- Houston Astros ---
SP Greg Maddux               24| SP :     140      50  14 : 204 | SP :     210     121  88 : 419 |   6 | 425 |          |       $2.6M a | $15.71M:$13.81M |  p732 | Houston Astros       | ****
CF Barry Bonds               25| CF : 121       2  25   8 : 156 | CF : 123       2  32   9 : 165 |   6 | 171 | -2---776 |      $4.18M a |  $8.35M: $7.34M |   p51 | Houston Astros       | ***^
LF Rusty Greer               21| CF :  91      -1  -8     :  82 | CF : 121      -1  27   4 : 150 |   6 | 156 | -2---664 |   1           |        :        |  p784 | Houston Astros       | +++++
LF Ray Lankford              22| CF : 110      -4   9     : 115 | CF : 122      -4  25   2 : 145 |   6 | 151 | -2---452 |   5   $300k r |  $2.21M: $1.94M |  p924 | Houston Astros       | +++++
1B Jim Thome                 19| 3B :  88      -5  -2     :  81 | 3B : 119      -5  27     : 141 |   6 | 147 | -415---- |   2           |        :        | p1276 | Houston Astros       | +++++
SP Kevin Appier              22| SP :      88      -2     :  86 | SP :     111      22     : 133 |   6 | 139 |          |   3           |        :        |   p77 | Houston Astros       | +++++
RF David Justice             24| RF : 118     -12  18     : 124 | RF : 122     -12  22     : 132 |   6 | 138 | -2---324 |       $300k a |  $4.42M: $3.88M |  p473 | Houston Astros       | +++++
2B Eric Young Sr.            23| 2B :  77       3  -8     :  71 | 2B : 107       3  21     : 131 |   6 | 137 | -2721612 |   8           |        :        | p1357 | Houston Astros       | +++++
SP Rheal Cormier             23| MR :      55     -22     :  34 | SP :     110      20     : 130 |   6 | 136 |          |   6           |        :        |  p296 | Houston Astros       | +++++
LF Ellis Burks               25| 3B : 108     -13  10     : 105 | RF : 118     -12  18     : 124 |   6 | 130 | -212-224 |       $300k a |  $2.45M: $2.16M |  p123 | Houston Astros       | +++++
RF Juan Gonzalez             20| LF :  88      -9 -13     :  65 | CF : 115      -8  14     : 122 |   6 | 128 | -2---544 |   7           |        :        |  p559 | Houston Astros       | +++++
SP Andy Benes                22| SP :      89      -2     :  87 | SP :     102      12     : 114 |   6 | 120 |          |               |        :        |  p144 | Houston Astros       | ++++
SS John Valentin             23| 2B :  81       3  -4     :  80 | SS :  97       6  11     : 114 |   6 | 120 | -6766--- |   T           |        :        | p1331 | Houston Astros       | ++++-
2B Gregg Jefferies           22| 3B : 100      -9   6     :  97 | 3B : 108      -9  13     : 112 |   6 | 118 | -5241412 |     $414.3k a |  $1.47M: $1.29M |  p423 | Houston Astros       | **^
 C Scott Servais             22|  C :  69       6 -18     :  57 |  C :  95       6  10     : 112 |   6 | 118 | 61------ |               |        :        | p1261 | Houston Astros       | +++-
SP Randy Tomlin              23| SP :      62     -29     :  33 | SP :      99       9     : 108 |   6 | 114 |          |   4           |        :        | p1317 | Houston Astros       | +++++
MR Tom M. McCarthy           28| MR :      95      13     : 108 |    :                     :   0 |   5 | 113 |          |      $1.01M a |  $3.19M:  $2.8M | p1213 | Houston Astros       | ****
1B John Jaha                 24| 3B :  97     -13  -1     :  83 | 3B : 109     -13   9     : 105 |   6 | 111 | -412-111 |   9   $300k r |        :        |  p419 | Houston Astros       | ++++-
SP Kevin Campbell            25| MR :      67     -11     :  56 | SP :      95       6     : 102 |   6 | 108 |          |               |        :        |  p284 | Houston Astros       | +++-
CL Dave Patterson            33| MR :      95      13     : 108 |    :                     :   0 |   0 | 108 |          |       $300k a |  $3.19M:  $2.8M |  p901 | Houston Astros       | ****
 C Todd Hundley              21|  C :  82      -7 -19     :  55 |  C : 101      -7   3     :  96 |   6 | 102 | 31---2-- |               |        :        | p2923 | Houston Astros       | ++++
2B Bret Boone                21| 3B :  74      -8 -19     :  47 | 3B :  98      -8   3     :  94 |   6 | 100 | -2441--- |               |        :        |  p293 | Houston Astros       | +++-
CF Mark Whiten               23| CF :  80       0 -17     :  62 | CF :  91       0  -2     :  89 |   6 |  95 | -2---666 |       $300k r |        :        | p1263 | Houston Astros       | +++
CF Marty Cordova             20| LF :  66      -9 -35     :  22 | LF :  98      -9  -1     :  88 |   6 |  94 | -1---533 |               |        :        |  p328 | Houston Astros       | +++-
MR David Wells               27| SP :      89      -1     :  88 |    :                     :   0 |   6 |  94 |          |       $300k r |        :        | p1205 | Houston Astros       | *^
CF Damon Buford              19| CF :  62      -3 -39     :  20 | CF :  92      -3  -4     :  85 |   6 |  91 | -2---556 |               |        :        |  p375 | Houston Astros       | +++
LF Ryan Thompson             22| RF :  80      -8 -16     :  56 | RF :  93      -8  -3     :  82 |   6 |  88 | -2---646 |               |        :        | p1304 | Houston Astros       | +++
MR Scott Terry               30| SP :      87      -3     :  84 |    :                     :   0 |   3 |  87 |          |  F   $1.38M   |        :        | p1784 | Houston Astros       | ***
SS Robby Thompson            28| 2B :  89      -4  -3     :  81 |    :                     :   0 |   5 |  86 | -2514--- |       $350k a |        :        |  p928 | Houston Astros       | *^
LF Mike Blowers              25| 3B :  80      -9 -14     :  56 | 3B :  92      -9  -4     :  79 |   6 |  85 | -3-3-4-- |               |        :        |  p192 | Houston Astros       | +++
