bsf: 1.21
act: 34234


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 6117/16654 0.269/0.731
Pitching: 10169/11596 0.467/0.533

           Hits | 0.095
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.024821528268357557, RandomForest(...)), (0.025202193372648063, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 49.   1.   0.   2.   0.   8.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.067514974279714715, RandomForest(...)), (0.0724380179647518, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  36.   0.  12.   6.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.060179148952835972, RandomForest(...)), (0.055080918528292777, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   7.   2.   0.   1.  29.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16650172012165634, RandomForest(...)), (0.16340236437716071, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   1.  80.   4.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16696578910010942, RandomForest(...)), (0.18767258906598741, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    3.    7.  132.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.34526804484049434, RandomForest(...)), (0.32485546696598028, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 97, 'regressor__max_depth': 32}Feature Scores: [  50.    0.    6.    2.    7.  245.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.05  0.95]

           Hits | 0.070
        Doubles | 0.032
       HomeRuns | 0.026
          Walks | 0.058
             Ks | 0.042
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.076993790540705542, RandomForest(...)), (0.090826140745190798, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  30.  10.  13.   0.   5.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11427909158989542, RandomForest(...)), (0.08093000496526441, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.  45.   1.   4.   0.   3.  10.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14739184513104128, RandomForest(...)), (0.20666398548373152, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.   11.  125.    3.   12.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.14951874843910143, RandomForest(...)), (0.12868036773044469, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 15, 'regressor__n_estimators': 45}Feature Scores: [   0.    2.    4.    3.  132.    2.    7.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.894  0.106]
-- Ks
Selected: RandomForestScores: [(0.26127466429981322, RandomForest(...)), (0.22519777997986723, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 93, 'regressor__max_depth': 16}Feature Scores: [   7.    9.    2.   20.   16.  117.    0.    0.]Feature Mask: [False  True False  True  True  True False False]Feature Importances: [ 0.125  0.111  0.084  0.681]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  78  84  89  90  93  99 103 110 116 117
             Doubles | 101 (  2) 103 |  98  99 100 100 101 102 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 103 104 106 107 107 107
               Walks | 102 (  3) 105 |  92  92  92  94  97 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 100 101 101 102 103 103 103 104 104 104

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  99 ( 12) 111 |  48  70  92  99  99 102 111 123 139 150
             Doubles |  99 (  6) 105 |  96  96  96  97  99 101 104 107 108 109
            Homeruns |  97 ( 12) 109 |  59  59  61  73  89  90  91  96 102 108
               Walks |  93 ( 14) 107 |  61  61  65  71  75  80  79  93 102 107
          Strikeouts | 102 (  0) 102 | 101 101 101 101 101 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance |  96 (  8) 104 | 

SS Phillips, T     29| .327/.383/.538 122 139 | .327/.383/.538 122 125 | -2557445  10 | +  || 132 || ML      |
CF Paul Householder          29| CF :  93      -3   2     :  92 |    :                     :   0 |   4 |  96 | -2---366 |  F    $350k   | $456.2k:$615.5k |  p408 | Houston Astros       | *^
2B Lance Blankenship         24| 3B :  82      -1  -1     :  80 | 3B :  87      -1   2     :  88 |   6 |  94 | -2661656 |               |        :        |  p165 | Houston Astros       | ++-
SP Rheal Cormier             21| MR :      42     -28     :  14 | SP :      86       1     :  87 |   6 |  93 |          |               |        :        |  p296 | Houston Astros       | ++++
LF Ryan Thompson             20| RF :  74      -8 -17     :  49 | RF :  93      -8   1     :  86 |   6 |  92 | -2---646 | I             |        :        | p1304 | Houston Astros       | +++
SS Pat Tabler                30| 2B :  89      -1   0     :  89 |    :                     :   0 |   3 |  92 | -66523-5 |       $300k r |        :        | p2906 | Houston Astros       | *^
1B Mike Blowers              23| 3B :  76     -10 -16     :  50 | 3B :  93     -10  -1     :  83 |   6 |  89 | -3-3-4-- |               |        :        |  p192 | Houston Astros       | +++
3B Chris Donnels             22| 3B :  73      -6 -15     :  52 | 3B :  89      -6  -1     :  82 |   6 |  88 | -515---- |               |        :        |  p478 | Houston Astros       | ++-
MR LaMarr Hoyt               33| SP :      87       2     :  88 |    :                     :   0 |   0 |  88 |          |               | $456.2k:$615.5k |  p993 | Houston Astros       | *^
 C Jim Gaudet                33|  C :  86       7  -7     :  87 |    :                     :   0 |   0 |  87 | 72---213 |               |        :        |  p332 | *CEI* Houston Astros | *
MR Tom M. McCarthy           27| MR :      77       3     :  80 |    :                     :   0 |   6 |  86 |          |       $300k a | $684.3k:$923.2k | p1213 | Houston Astros       | ***
3B Randy Kutcher             28| 2B :  88      -4  -4     :  80 |    :                     :   0 |   5 |  85 | -3542355 |       $300k a |        :        |  p922 | Houston Astros       | *
LF Jeff Grotewold            22| 1B :  72     -18 -24     :  30 | 1B :  98     -18  -2     :  78 |   6 |  84 | -2---2-1 |               |        :        |  p646 | Houston Astros       | ++-
 C Joe Maddon                33|  C :  86       6  -8     :  84 |    :                     :   0 |   0 |  84 | 61---1-2 |       $300k a |        :        | p1616 | Houston Astros       | *
SP Greg Mathews              26| SP :      66     -19     :  48 | SP :      81      -4     :  77 |   6 |  83 |          |               |        :        |  p776 | Houston Astros       | *
CL Scott Terry               28| SP :      81      -4     :  78 |    :                     :   0 |   5 |  83 |          |      $1.15M a |        :        | p1784 | Houston Astros       | ***^
1B Rick Schu                 26| 3B :  89     -10  -3     :  76 | 3B :  90     -10  -4     :  76 |   6 |  82 | -3-3-2-1 |       $300k r |        :        | p1467 | Houston Astros       | *
MR Dave Patterson            31| MR :      77       3     :  80 |    :                     :   0 |   2 |  82 |          |       $300k r | $684.3k:$923.2k |  p901 | Houston Astros       | **
LF Harvey Pulliam            20| RF :  73     -16 -25     :  32 | RF :  95     -16  -5     :  75 |   6 |  81 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
CF Chris C. Jones            22| 1B :  76     -14 -16     :  47 | RF :  88     -12  -8     :  69 |   6 |  75 | -622-214 |               |        :        |  p658 | Houston Astros       | ++-
SP Randy Martz               32| SP :      79      -6     :  73 |    :                     :   0 |   1 |  74 |          |               |        :        |  p873 | Houston Astros       | *
SP Vicente Palacios          24| MR :      51     -19     :  32 | SP :      75     -11     :  64 |   6 |  70 |          |               |        :        |  p918 | Houston Astros       | +++-
SP Mark Williamson           28| MR :      69      -4     :  65 |    :                     :   0 |   5 |  70 |          |               |        :        | p1230 | Houston Astros       | *
MR Lance McCullers Sr.       24| MR :      59     -13     :  46 | MR :      70      -8     :  62 |   6 |  68 |          |               |        :        |  p661 | Houston Astros       | +++-
3B Tracy Woodson             25| 3B :  74      -9 -18     :  46 | 3B :  82      -9 -12     :  61 |   6 |  67 | -3-3-2-3 |               |        :        | p1094 | Houston Astros       | +-
MR Luis Leal                 31| SP :      75     -10     :  65 |    :                     :   0 |   2 |  67 |          |       $960kx3 |        :        |  p978 | Houston Astros       | **^
SP Steve Ontiveros           27| SP :      72     -13     :  59 |    :                     :   0 |   6 |  65 |          |       $300k a |        :        |  p825 | Houston Astros       | *
MR Juan Agosto               30| MR :      67      -5     :  62 |    :                     :   0 |   3 |  65 |          |     $617.1k a |        :        |   p31 | Houston Astros       | **^

--- Los Angeles Dodgers ---
SP Scott Garrelts            26| SP :     121      36     : 157 | SP :     158      72  38 : 268 |   6 | 274 |          |       $300k r |  $8.21M:$11.08M |  p596 | Los Angeles Dodgers  | ***^
SP Bill Wilkinson            23| SP :     101      16     : 117 | SP :     153      67  33 : 253 |   6 | 259 |          |   4   $300k r |  $3.65M: $4.92M |  p969 | Los Angeles Dodgers  | +++++
CL Dave S. Smith             33| MR :     124      43  14 : 181 |    :                     :   0 |   0 | 181 |          |  F   $3.21M   | $13.23M:$17.85M | p1150 | Los Angeles Dodgers  | ****^
SP Jimmy Jones               24| SP :      91       6     :  98 | SP :     126      41   7 : 174 |   6 | 180 |          |   5   $300k r |  $1.37M: $1.85M |  p508 | Los Angeles Dodgers  | +++++
CL John Wetteland            21| MR :      61     -10     :  51 | MR :     116      31   4 : 151 |   6 | 157 |          |   9           |        :        | p1134 | Los Angeles Dodgers  | +++++
LF Gary Sheffield            19| 3B : 107      -6  19     : 120 | 3B : 116      -6  26     : 136 |   6 | 142 | -2153414 |   6   $300k r |  $4.33M: $5.85M | p1194 | Los Angeles Dodgers  | +++++
SP Erik Hanson               23| SP :      63     -22     :  42 | SP :     107      22     : 129 |   6 | 135 |          |   3           |        :        |  p628 | Los Angeles Dodgers  | +++++
2B Ron Gant                  23| 2B : 101      -7   6     : 101 | 2B : 113      -7  19     : 126 |   6 | 132 | -241-312 |   2   $300k r |  $1.37M: $1.85M |  p362 | Los Angeles Dodgers  | +++++
 C Javy Lopez                17|  C :  75       6 -19     :  62 |  C : 103       6  16     : 125 |   6 | 131 | 61------ |               |        :        |  p914 | Los Angeles Dodgers  | ++++
SP John Stuper               31| SP :     107      22     : 129 |    :                     :   0 |   2 | 131 |          |      $1.01M a |  $5.02M: $6.77M | p1705 | Los Angeles Dodgers  | **^
MR Jack McDowell             22| SP :      80      -5     :  75 | SP :     102      17     : 119 |   6 | 125 |          |       $300k r |        :        | p1043 | Los Angeles Dodgers  | ++++
3B Darryl Strawberry         26| 3B : 110     -13  14     : 110 | 3B : 115     -13  17     : 119 |   6 | 125 | -3221323 |       $300k r |  $3.19M: $4.31M | p1779 | Los Angeles Dodgers  | **^
MR Tim Crews                 27| MR :      97      20     : 117 |    :                     :   0 |   6 | 123 |          |       $300k a |  $4.56M: $6.15M |  p311 | Los Angeles Dodgers  | ****
MR Mike Hartley              26| SP :      77      -8     :  69 | SP :     100      15     : 115 |   6 | 121 |          |       $300k r |        :        |  p429 | Los Angeles Dodgers  | **^
SP Kevin Tapani              24| SP :      71     -14     :  57 | SP :      99      14     : 113 |   6 | 119 |          |   1           |        :        | p1237 | Los Angeles Dodgers  | +++++
3B Jeff King                 23| 3B :  78      -1  -6     :  71 | 3B :  99      -1  14     : 112 |   6 | 118 | -66611-- |   T           |        :        |  p802 | Los Angeles Dodgers  | ++++
LF Bo Jackson                25| RF :  96     -12   1     :  85 | CF : 106      -9  10     : 106 |   6 | 112 | -1---534 |   8   $300k r | $228.1k:$307.7k |  p798 | Los Angeles Dodgers  | ++++
RF Tony Barron               21| RF :  71      -8 -20     :  43 | RF : 101      -8   9     : 102 |   6 | 108 | -2---216 |               |        :        |  p152 | Los Angeles Dodgers  | ++++
1B Todd Benzinger            25| RF :  94     -13  -1     :  80 | RF : 105     -13   8     : 100 |   6 | 106 | -2---3-3 |   7   $300k r |        :        |   p74 | Los Angeles Dodgers  | ++++-
2B Jody Reed                 25| 2B :  83      -1  -6     :  76 | 2B :  93      -1   5     :  97 |   6 | 103 | -2624--- |               |        :        |  p957 | Los Angeles Dodgers  | ++-
SS Donnie Hill               27| 3B :  99      -9   7     :  97 |    :                     :   0 |   6 | 103 | -2233--- |     $464.3k a |   $1.6M: $2.15M |  p612 | Los Angeles Dodgers  | **^
3B Jeff Kunkel               26| 3B :  84       2   3     :  88 | 3B :  88       2   5     :  95 |   6 | 101 | -257555- |               | $684.3k:$923.2k |  p577 | Los Angeles Dodgers  | *
 C Carlos A. Hernandez       21|  C :  74       8 -18     :  64 |  C :  84       8  -1     :  91 |   6 |  97 | 71------ |               |        :        |  p650 | Los Angeles Dodgers  | ++-
MR Dave Leiper               26| MR :      77       3     :  80 | MR :      86       5     :  91 |   6 |  97 |          |       $300k r | $684.3k:$923.2k |  p653 | Los Angeles Dodgers  | ***^
1B Bob Hamelin               20| 1B :  70     -14 -22     :  33 | 1B : 100     -14   4     :  89 |   6 |  95 | -5------ |               |        :        |  p555 | Los Angeles Dodgers  | +++-
2B Terry Shumpert            21| SS :  74       5 -20     :  59 | SS :  85       5  -2     :  88 |   6 |  94 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | ++
RF Cory Snyder               25| RF :  87     -11  -7     :  69 | RF :  97     -11   1     :  87 |   6 |  93 | -2-1-324 |               |        :        | p1022 | Los Angeles Dodgers  | +++
SS Mark Lewis                18| 2B :  73      -6 -21     :  47 | 2B :  92      -6  -1     :  86 |   6 |  92 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
2B Paul Molitor              31| 2B :  99     -10   1     :  90 |    :                     :   0 |   2 |  92 | -231---- |       $860kx3 | $228.1k:$307.7k |  p893 | Los Angeles Dodgers  | **^
SP Mike Mason                29| SP :      85       0     :  86 |    :                     :   0 |   4 |  90 |          |               |        :        | p1158 | Los Angeles Dodgers  | *^
1B Reggie Jefferson          19| 1B :  75     -15 -18     :  43 | 1B :  97     -15   0     :  83 |   6 |  89 | -5---3-- |               |        :        |  p827 | *CEI* Los Angeles... | +++-
CF Mike Devereaux            25| RF :  80      -9 -12     :  59 | RF :  92      -9  -1     :  82 |   6 |  88 | -2---345 | I             |        :        |  p203 | Los Angeles Dodgers  | +++
RF Terry Francona            29| RF :  89      -6   1     :  84 |    :                     :   0 |   4 |  88 | -5---427 |       $350k a | $228.1k:$307.7k |  p548 | Los Angeles Dodgers  | *
MR Duane Ward                24| MR :      60     -12     :  48 | MR :      80       1     :  81 |   6 |  87 |          |       $300k r |        :        |  p958 | Los Angeles Dodgers  | ++++
LF Kevin Reimer              24| LF :  79     -12 -24     :  43 | LF :  94     -12  -6     :  76 |   6 |  82 | -1---4-1 |               |        :        |  p899 | Los Angeles Dodgers  | +++
LF Steve Stroughter          36| LF :  97      -4   2     :  94 |    :                     :   0 | -12 |  82 | -2---833 |      $1.45M a | $456.2k:$615.5k | p1362 | Los Angeles Dodgers  | **^
MR Rod Scurry                32| MR :      77       3     :  80 |    :                     :   0 |   1 |  81 |          |       $630k a | $684.3k:$923.2k | p1324 | Los Angeles Dodgers  | ****
RF Tim Tolman                32| RF :  89      -9  -3     :  77 |    :                     :   0 |   1 |  78 | -321-325 |               |        :        | p1708 | Los Angeles Dodgers  | *
SP Greg Hibbard              23| SP :      69     -16     :  53 | SP :      78      -7     :  71 |   6 |  77 |          |               |        :        |  p659 | Los Angeles Dodgers  | +++-
SP Bob Sebra                 26| MR :      69      -4     :  65 | SP :      78      -8     :  70 |   6 |  76 |          |               |        :        |  p866 | Los Angeles Dodgers  | *
LF Dwight Smith              24| RF :  75     -11 -19     :  45 | RF :  88     -11  -7     :  69 |   6 |  75 | -1---214 |               |        :        | p1011 | Los Angeles Dodgers  | ++
 C Bill Schroeder            29| 1B :  93     -19  -4     :  70 |    :                     :   0 |   4 |  74 | 21------ |       $300k a |        :        | p1733 | Los Angeles Dodgers  | **
3B Keith Lockhart            23| 3B :  74      -9 -18     :  47 | 3B :  85      -9  -9     :  67 |   6 |  73 | -233---- |               |        :        |  p865 | Los Angeles Dodgers  | ++
CF Rick Peters               32| RF :  93     -16  -5     :  72 |    :                     :   0 |   1 |  73 | -1---212 |       $350k a |        :        | p1059 | Los Angeles Dodgers  | *
1B Daryl Sconiers            29| 1B :  90     -17  -5     :  68 |    :                     :   0 |   4 |  72 | -3------ |       $350k a |        :        | p1593 | Los Angeles Dodgers  | *
SP Mike York                 23| MR :      44     -25     :  19 | SP :      73     -12     :  61 |   6 |  67 |          |               |        :        |  p992 | Los Angeles Dodgers  | ++-
3B Rafael Ramirez            30| 3B :  87     -15 -11     :  62 |    :                     :   0 |   3 |  65 | -2223--- |       $350k a |        :        | p1147 | Los Angeles Dodgers  | *
SS Harry Chappas             30| SS :  87      -7 -19     :  61 |    :                     :   0 |   3 |  64 | -2113--- |               |        :        |  p131 | Los Angeles Dodgers  | *
SS Lenny Faedo               28| 1B :  86     -18 -10     :  58 |    :                     :   0 |   5 |  63 | -2------ |               |        :        |  p399 | Los Angeles Dodgers  | *
 C Gary Tuck                 33|  C :  86      -5 -20     :  61 |    :                     :   0 |   0 |  61 | 41------ |               |        :        | p2911 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
MR Bryan Harvey              25| MR :     124      43  14 : 181 | MR :     152      63  35 : 250 |   6 | 256 |          |       $300k a | $13.23M:$17.85M |  p558 | Atlanta Braves       | +++++
MR Stan Belinda              21| MR :      67      -5     :  62 | MR :     115      31   3 : 149 |   6 | 155 |          |               |        :        |  p109 | Atlanta Braves       | +++++
3B Robin Ventura             21| 3B :  94      -1  10     : 103 | 3B : 115      -1  30     : 144 |   6 | 150 | -3261--- |   2           |  $2.28M: $3.08M | p1335 | Atlanta Braves       | +++++
CF Rickey Henderson          29| CF : 109       5  26     : 139 |    :                     :   0 |   4 | 143 | -2---788 |  F   $3.53M   |  $5.93M:    $8M |  p388 | Atlanta Braves       | ***^
CL Bruce Sutter              35| MR :     107      29     : 136 |    :                     :   0 |  -6 | 130 |          |       $8.5Mx2 |  $6.62M: $8.92M | p1447 | Atlanta Braves       | ****^
RF Dave Henderson            29| CF : 110      -6  16     : 121 |    :                     :   0 |   4 | 125 | 1212-554 |         $3M a |  $3.65M: $4.92M |  p356 | Atlanta Braves       | ***
SP Dave Righetti             29| SP :     103      18     : 121 |    :                     :   0 |   4 | 125 |          |      $3.16Mx4 |  $4.11M: $5.54M | p1302 | Atlanta Braves       | **^
SP Tim Wakefield             21| MR :      40     -29     :  11 | SP :     102      16     : 118 |   6 | 124 |          |   5           |        :        | p1339 | Atlanta Braves       | ++++-
1B Mark Grace                24| 1B : 105     -14  13     : 104 | 1B : 114     -14  18     : 118 |   6 | 124 | -611---- |   1   $300k r |  $2.97M:    $4M |  p289 | Atlanta Braves       | +++++
SP Ron Darling               27| SP :     101      16     : 117 |    :                     :   0 |   6 | 123 |          |     $471.4k a |  $3.65M: $4.92M |  p317 | Atlanta Braves       | **
LF Jose Canseco              24| 3B : 104     -13   8     :  99 | 3B : 113     -13  16     : 116 |   6 | 122 | -212-2-2 |   3   $300k r |  $1.82M: $2.46M |  p167 | Atlanta Braves       | +++++
LF Otis Nixon                29| CF : 102       0  13     : 115 |    :                     :   0 |   4 | 119 | -2---565 |       $350k a |  $2.97M:    $4M | p1295 | Atlanta Braves       | **
1B Nick Esasky               28| RF : 111     -13  15     : 113 |    :                     :   0 |   5 | 118 | -2-1-423 |  F    $2.8M   |  $3.42M: $4.62M |  p358 | Atlanta Braves       | ***
SS Mike Benjamin             22| 3B :  76       0  -6     :  70 | SS :  95       7   9     : 111 |   6 | 117 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++-
MR Todd Frohwirth            25| MR :      76       2     :  78 | MR :      96      14     : 110 |   6 | 116 |          |       $300k r | $456.2k:$615.5k |  p490 | Atlanta Braves       | +++-
MR Dave Dravecky             32| SP :      99      14     : 113 |    :                     :   0 |   1 | 114 |          |      $2.42Mx2 |  $3.19M: $4.31M |  p714 | *CEI* Atlanta Braves | ****
SP Chris Hammond             22| MR :      49     -21     :  28 | SP :      95      10     : 106 |   6 | 112 |          |   4           |        :        |  p622 | *CEI* Atlanta Braves | ++++-
CF Darren Lewis              20| CF :  75       1 -12     :  64 | CF :  92       1   6     :  99 |   6 | 105 | -2---775 |               |        :        |  p883 | Atlanta Braves       | +++
MR Roger McDowell            27| MR :      87      11     :  98 |    :                     :   0 |   6 | 104 |          |       $300k a |  $2.51M: $3.39M |  p704 | Atlanta Braves       | ****
MR Cris Carpenter            23| MR :      64      -8     :  56 | MR :      89       8     :  97 |   6 | 103 |          |               |        :        |  p304 | Atlanta Braves       | ++++
SP Mike Krukow               36| SP :     100      15     : 115 |    :                     :   0 | -12 | 103 |          |  F   $4.19M   |  $3.42M: $4.62M |  p870 | Atlanta Braves       | **
3B Craig Worthington         23| 3B :  76      -5 -12     :  60 | 3B :  95      -5   6     :  96 |   6 | 102 | -615-211 |               |        :        | p1140 | Atlanta Braves       | +++
2B Jose Baez                 34| 2B :  98      -2   8     : 104 |    :                     :   0 |  -2 | 102 | -2624--- |         $8Mx2 |  $1.82M: $2.46M |   p36 | Atlanta Braves       | **^
SS Candy Maldonado           27| 3B : 102     -13   6     :  95 |    :                     :   0 |   6 | 101 | -2121323 |       $300k a |  $1.37M: $1.85M | p1659 | Atlanta Braves       | **^
1B Tim Bogar                 21| 3B :  72      -1 -11     :  60 | SS :  86       6  -1     :  91 |   6 |  97 | -6666211 |               |        :        |  p237 | Atlanta Braves       | ++
1B Francisco Cabrera         21| 1B :  75     -18 -21     :  36 | 1B : 104     -18   4     :  91 |   6 |  97 | 22------ |   6           |        :        |   p87 | Atlanta Braves       | ++++
RF Jose Gonzalez             23| CF :  76      -2 -14     :  61 | CF :  90      -2   1     :  90 |   6 |  96 | -2---666 |               |        :        |  p371 | Atlanta Braves       | ++-
CF Deion Sanders             20| CF :  77      -5 -17     :  55 | CF :  93      -5   1     :  88 |   6 |  94 | -1---552 |               |        :        | p1242 | Atlanta Braves       | +++
LF Lee Stevens               21| 1B :  77     -15 -16     :  45 | LF :  97     -10  -2     :  85 |   6 |  91 | -4---512 |   8           |        :        | p1224 | Atlanta Braves       | ++++
CF Trent Hubbard             24| RF :  75     -10 -18     :  47 | CF :  95      -9  -1     :  85 |   6 |  91 | -2---545 |               |        :        |  p796 | Atlanta Braves       | +++
SP Bob Kipper                24| MR :      68      -4     :  64 | SP :      85       0     :  85 |   6 |  91 |          |               |        :        |  p553 | Atlanta Braves       | +++-
LF Chris James               25| RF :  80      -6  -9     :  64 | RF :  91      -6   0     :  85 |   6 |  91 | -3-3-747 |               |        :        |  p551 | Atlanta Braves       | +++-
SP Chuck Porter              33| SP :      88       3     :  91 |    :                     :   0 |   0 |  91 |          |               | $684.3k:$923.2k |  p971 | Atlanta Braves       | *
SS Buddy Bell                36| 3B : 106     -13  10     : 103 |    :                     :   0 | -12 |  91 | -22242-2 |  F    $3.5M   |  $2.28M: $3.08M |  p146 | Atlanta Braves       | ***
2B Marty Barrett             30| 2B :  95      -8  -1     :  86 |    :                     :   0 |   3 |  89 | -2412--- |       $480kx3 |        :        |   p26 | Atlanta Braves       | **
1B Steve Lyons               28| 3B :  88      -5   0     :  83 |    :                     :   0 |   5 |  88 | -5553434 |               |        :        |  p858 | Atlanta Braves       | *
 C Matt Nokes                24| 1B :  88     -19  -9     :  60 |  C :  96      -9  -6     :  81 |   6 |  87 | 31------ |   7   $300k r |        :        |  p765 | Atlanta Braves       | ++++
3B Wade Boggs                30| 3B :  88      -5   0     :  84 |    :                     :   0 |   3 |  87 | -215---- |       $350k a |        :        |   p57 | Atlanta Braves       | *
3B Jim Anderson              31| SS :  87       5  -7     :  85 |    :                     :   0 |   2 |  87 | -2646--- |               |        :        |   p14 | Atlanta Braves       | *
SP Ramon J. Martinez         20| SP :      70     -15     :  55 | SP :      82      -3     :  79 |   6 |  85 |          |   9           |        :        | p1024 | Atlanta Braves       | ++++
SP Danny Cox                 28| SP :      83      -2     :  80 |    :                     :   0 |   5 |  85 |          |       $300k r |        :        |  p302 | Atlanta Braves       | *
2B Eddie Milner              33| CF :  94      -8  -2     :  84 |    :                     :   0 |   0 |  84 | -221-444 |               |        :        |  p689 | Atlanta Braves       | **^
 C Tony Pena Sr.             31|  C :  76      14 -10     :  80 |    :                     :   0 |   2 |  82 | 81-----2 |               |        :        |  p910 | Atlanta Braves       | *
SP Joel Davis                23| MR :      54     -16     :  38 | SP :      80      -6     :  74 |   6 |  80 |          |   T           |        :        |  p405 | Atlanta Braves       | ++++
 C Jerry Goff                24|  C :  75      -4 -29     :  41 |  C :  85      -4 -12     :  69 |   6 |  75 | 41------ |               |        :        |  p542 | Atlanta Braves       | ++
 C Jerry Willard             28| 3B :  90     -14  -6     :  70 |    :                     :   0 |   5 |  75 | 3212---- |               |        :        | p1792 | Atlanta Braves       | *^
LF Kevin Bass                29| CF :  87      -8  -9     :  71 |    :                     :   0 |   4 |  75 | -322-443 |               |        :        |  p205 | Atlanta Braves       | *^
SP Teddy Higuera             29| SP :      78      -7     :  71 |    :                     :   0 |   4 |  75 |          |               |        :        |  p477 | *CEI* Atlanta Braves | *
3B Luis Aguayo               29| 3B :  78      -2  -6     :  70 |    :                     :   0 |   4 |  74 | -2564--- |               |        :        |   p52 | Atlanta Braves       | *
 C Jerry Fry                 32|  C :  85       2 -14     :  73 |    :                     :   0 |   1 |  74 | 51------ |               |        :        |  p375 | Atlanta Braves       | *

--- San Francisco Giants ---
CF Brett Butler              31| CF : 111       7  30   2 : 149 |    :                     :   0 |   2 | 151 | -3---794 |         $6Mx3 |   $7.3M: $9.85M |  p125 | San Francisco Giants | ***
SP Andy McGaffigan           31| SP :     113      28     : 141 |    :                     :   0 |   2 | 143 |          |      $5.97M a |  $6.39M: $8.62M | p1663 | San Francisco Giants | ***^
RF Bernard Gilkey            21| CF :  97      -7   2     :  92 | CF : 117      -7  23     : 133 |   6 | 139 | -2221645 |   1           | $456.2k:$615.5k |  p270 | San Francisco Giants | +++++
RF Brian Jordan              21| CF :  78       1  -9     :  70 | CF : 108       1  22     : 131 |   6 | 137 | -4---677 |   5           |        :        |  p806 | San Francisco Giants | ++++-
 C Darren Daulton            26| 1B : 112     -16  18     : 114 |  C : 117      -5  18     : 130 |   6 | 136 | 4412---3 |      $4.06M a |  $4.11M: $5.54M |  p326 | San Francisco Giants | ***^
SP Dennis Lewallyn           34| SP :     108      23     : 131 |    :                     :   0 |  -2 | 129 |          |         $3Mx2 |  $5.25M: $7.08M | p1398 | San Francisco Giants | **^
SP Pat Hentgen               19| SP :      60     -25     :  35 | SP :     103      18     : 121 |   6 | 127 |          |   4           |        :        |  p741 | San Francisco Giants | ++++-
