bsf: 1.22
act: 37746


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6493/18251 0.262/0.738
Pitching: 10644/13168 0.447/0.553

           Hits | 0.089
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.03744870891763963, RandomForest(...)), (0.05285058943883377, Isotonic(...)), (0.044919506695558144, Huber(...)), (0.042730575772453726, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  0.  0.  1.  5.  2.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10343560323659562, RandomForest(...)), (0.09410148966804384, Isotonic(...)), (0.14504312685499288, Huber(...)), (0.13134164022768266, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1. 75.  2. 28. 17.  0.  0.]Coefficients: [0.0548645  0.00990156 0.00291091]Intercept: 0.0045058024250129785Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: RandomForestScores: [(0.10549742018121315, RandomForest(...)), (0.1054624310457322, Isotonic(...)), (0.09473596454070447, Huber(...)), (0.0990797429745384, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 0.  0.  8.  1.  1.  0. 32.]Feature Mask: [False False  True False False False  True]Feature Importances: [0.041 0.959]
-- HomeRuns
Selected: HuberScores: [(0.0910266623991302, RandomForest(...)), (0.002925314548926345, Isotonic(...)), (0.10295695656247279, Huber(...)), (0.10217116306588266, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  7.  1. 25.  0. 13.  2.]Coefficients: [ 0.00057619  0.03460763 -0.00070575]Intercept: 0.001602074259921991Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.306778159934585, RandomForest(...)), (0.2839657609468216, Isotonic(...)), (0.30722421368899766, Huber(...)), (0.3035993120481924, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.  22.   6.   8. 206.   0.   0.]Coefficients: [0.02691659 0.11382283]Intercept: 0.010537178308975487Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.4293900005805522, RandomForest(...)), (0.41609229495706096, Isotonic(...)), (0.4356726655515592, Huber(...)), (0.42557013200194843, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 26.   3.   5.   6.   0. 356.   6.]Coefficients: [-0.32804519]Intercept: 0.3623834153219107Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.03475991314805497, RandomForest(...)), (0.06129399616357919, Isotonic(...)), (0.04739100275914828, Huber(...)), (0.051903985694566813, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11. 16.  6.  5.  0.  8.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1706153843866429, RandomForest(...)), (0.1623790426431393, Isotonic(...)), (0.18350894321152625, Huber(...)), (0.17178472517442667, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 46.  8.  3.  1.  1.  7.]Coefficients: [ 0.01940423 -0.01299671 -0.05954859 -0.00896833  0.00318679  0.01012165]Intercept: 0.0709288766496478Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14302467707089958, RandomForest(...)), (0.15830029155575384, Isotonic(...)), (0.19637839793325343, Huber(...)), (0.19107762430096822, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2.  3. 69.  0.  2.  0.  1.]Coefficients: [-0.06173603]Intercept: 0.06295914606877122Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3170025159000391, RandomForest(...)), (0.3174653004915065, Isotonic(...)), (0.347472627532901, Huber(...)), (0.354399666260909, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  18.   1. 191.   1.   3.   7.]Coefficients: [ 1.68082740e-04 -2.30661029e-04  1.54293044e-04 -1.73262836e-03 -2.95132998e-05 -2.74285267e-04]Intercept: 0.1778145610789602Feature Mask: [ True  True  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.16190229380740284, RandomForest(...)), (0.168363644191869, Isotonic(...)), (0.20988786667051498, Huber(...)), (0.20307528071214384, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [17. 15.  1.  2. 10. 83.  0.  6.]Coefficients: [-0.06710461  0.10641875  0.06284614  0.12016664 -0.01471267]Intercept: 0.01094750549744695Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  81  86  91  92  94  99 106 112 117 118
             Doubles | 103 (  3) 106 |  97  98  99 100 102 103 105 106 107 109
             Triples | 104 (  0) 104 | 105 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  2) 105 |  99 101 102 103 104 106 107 108 110 111
               Walks | 102 (  5) 107 |  89  91  93  96  98 101 103 105 108 110
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 105 105 106 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -3)  99 | 109 107 106 104 103 101  99  98  97  96
                Hits |  94 ( 19) 113 |  42  64  86  93  94 102 115 123 151 188
             Doubles |  99 (  3) 102 |  95  96  96  98  99 100 101 103 104 106
            Homeruns |  94 ( 12) 106 |  69  72  75  78  81  85  90  95 101 106
               Walks |  92 ( 18) 110 |  54  59  64  70  77  84  93 101 111 122
          Strikeouts | 101 (  0) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
           Endurance | 102 ( -3)  99 | 

SS Phillips, T     31| .324/.376/.537 121  98 | .324/.376/.537 121 117 | -3558445  11 | ++ || 132 || ML      |
CF Barry Bonds               26| CF : 119       7  35  11 : 171 | CF : 122       7  39  11 : 179 |   6 | 185 | -3---796 |      $4.18M a | $10.79M: $8.57M |   p51 | Houston Astros       | ****
LF Ray Lankford              23| CF : 114      -4  19     : 129 | CF : 122      -4  29   1 : 148 |   6 | 154 | -2---452 |   4   $300k r |  $4.56M: $3.62M |  p924 | Houston Astros       | +++++
LF Rusty Greer               21| CF :  90      -1  -2     :  87 | CF : 118      -1  27     : 144 |   6 | 150 | -2---664 |   1           |        :        |  p784 | Houston Astros       | +++++
SP Rheal Cormier             23| MR :      61     -18     :  43 | SP :     117      26     : 143 |   6 | 149 |          |   5           |        :        |  p296 | Houston Astros       | +++++
1B Jim Thome                 20| 3B :  87      -5  -3     :  79 | 3B : 117      -5  25     : 137 |   6 | 143 | -415---- |   2           |        :        | p1276 | Houston Astros       | +++++
2B Eric Young Sr.            23| 2B :  78       3  -8     :  73 | 2B : 107       3  21     : 131 |   6 | 137 | -2721612 |   7           |        :        | p1357 | Houston Astros       | +++++
RF David Justice             24| RF : 120     -11  22     : 131 | RF : 120     -11  21     : 130 |   6 | 137 | -2---324 |       $300k a |  $5.28M: $4.19M |  p473 | Houston Astros       | +++++
SP Kevin Appier              22| SP :      96       2     :  98 | SP :     109      18     : 127 |   6 | 133 |          |   6           | $479.7k:  $381k |   p77 | Houston Astros       | +++++
LF Ellis Burks               26| RF : 111     -12  13     : 113 | RF : 114     -12  15     : 118 |   6 | 124 | -212-224 |       $300k a |  $3.12M: $2.48M |  p123 | Houston Astros       | ***
RF Juan Gonzalez             20| CF :  93      -7  -5     :  80 | CF : 109      -7  12     : 113 |   6 | 119 | -2---544 |   T           |        :        |  p559 | Houston Astros       | ++++-
SP Randy Tomlin              24| SP :      67     -27     :  40 | SP :     102      11     : 113 |   6 | 119 |          |   3           |        :        | p1317 | Houston Astros       | +++++
MR Tom M. McCarthy           29| MR :      99      15     : 114 |    :                     :   0 |   4 | 118 |          |      $1.01M a |   $3.6M: $2.86M | p1213 | Houston Astros       | ****
SS John Valentin             23| 2B :  82       3  -3     :  82 | SS :  95       6   9     : 110 |   6 | 116 | -6766--- |   9           |        :        | p1331 | Houston Astros       | ++++-
SP Andy Benes                23| SP :      89      -5     :  84 | SP :     100       9     : 109 |   6 | 115 |          |               |        :        |  p144 | Houston Astros       | ++++
2B Gregg Jefferies           23| 3B :  99      -8   5     :  96 | 3B : 106      -8  11     : 108 |   6 | 114 | -5241412 |     $414.3k a |   $1.2M:$952.5k |  p423 | Houston Astros       | **^
1B John Jaha                 24| 3B :  98     -13   0     :  85 | 3B : 108     -13   8     : 104 |   6 | 110 | -412-111 |   8   $300k r |        :        |  p419 | Houston Astros       | ++++-
 C Scott Servais             23|  C :  72       7 -15     :  63 |  C :  90       7   5     : 102 |   6 | 108 | 61------ |               |        :        | p1261 | Houston Astros       | +++-
CL Dave Patterson            34| MR :      97      13     : 110 |    :                     :   0 |  -2 | 108 |          |       $300k a |  $3.12M: $2.48M |  p901 | Houston Astros       | ****
SP Kevin Campbell            25| MR :      67     -12     :  55 | SP :      95       4     : 100 |   6 | 106 |          |               |        :        |  p284 | Houston Astros       | +++-
CF Mark Whiten               23| CF :  79       0 -12     :  67 | CF :  90       0   1     :  91 |   6 |  97 | -2---666 |       $300k r |        :        | p1263 | Houston Astros       | +++
 C Todd Hundley              21|  C :  82      -7 -19     :  56 |  C :  97      -7  -1     :  89 |   6 |  95 | 31---2-- |               |        :        | p2923 | Houston Astros       | ++++
SP David Wells               27| SP :      91      -3     :  88 |    :                     :   0 |   6 |  94 |          |       $300k r |        :        | p1205 | Houston Astros       | *
2B Bret Boone                21| 3B :  80      -7 -13     :  60 | 3B :  94      -7   0     :  86 |   6 |  92 | -2441--- |               |        :        |  p293 | Houston Astros       | +++-
CF Damon Buford              20| CF :  72      -3 -22     :  47 | CF :  90      -3  -3     :  84 |   6 |  90 | -2---556 |               |        :        |  p375 | Houston Astros       | +++
SS Robby Thompson            28| 2B :  90      -4  -3     :  84 |    :                     :   0 |   5 |  89 | -2514--- |       $350k a |        :        |  p928 | Houston Astros       | *^
CF Marty Cordova             21| LF :  76      -9 -25     :  42 | LF :  94      -9  -5     :  81 |   6 |  87 | -1---533 |               |        :        |  p328 | Houston Astros       | +++-
CF Chris C. Jones            24| RF :  77     -11 -20     :  46 | RF :  95     -11  -3     :  81 |   6 |  87 | -622-214 |               |        :        |  p658 | Houston Astros       | +++
MR Scott Terry               30| SP :      89      -5     :  84 |    :                     :   0 |   3 |  87 |          |  F   $1.38M   |        :        | p1784 | Houston Astros       | ***
SP Pete J. Smith             24| MR :      55     -22     :  33 | SP :      85      -7     :  78 |   6 |  84 |          |               |        :        |  p979 | Houston Astros       | ++++
LF Ryan Thompson             22| RF :  80      -7 -13     :  59 | RF :  89      -7  -6     :  76 |   6 |  82 | -2---646 |               |        :        | p1304 | Houston Astros       | +++
RF Lance Blankenship         26| 3B :  86      -8  -8     :  70 | 3B :  89      -8  -6     :  74 |   6 |  80 | -244-313 |               |        :        |  p165 | Houston Astros       | *
3B Randy Kutcher             30| 2B :  86      -3  -6     :  77 |    :                     :   0 |   3 |  80 | -3542355 |       $350k a |        :        |  p922 | Houston Astros       | *
1B Roberto Petagine          19| RF :  69      -7 -24     :  38 | RF :  87      -7  -7     :  73 |   6 |  79 | -411-426 |               |        :        | p1373 | Houston Astros       | +++
RF Harvey Pulliam            22| RF :  75     -15 -26     :  34 | RF :  95     -15  -7     :  73 |   6 |  79 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
MR Lance McCullers Sr.       26| MR :      72      -8     :  64 | MR :      79      -5     :  73 |   6 |  79 |          |       $300k r |        :        |  p661 | Houston Astros       | **^
LF Glenn Braggs              27| RF :  93     -13  -6     :  73 |    :                     :   0 |   6 |  79 | -1---1-3 |       $350k a |        :        |   p86 | Houston Astros       | *^
SS Pat Tabler                32| 2B :  91      -8  -6     :  77 |    :                     :   0 |   1 |  78 | -44211-3 |       $350k a |        :        | p2906 | Houston Astros       | *
LF Midre Cummings            18| CF :  68      -5 -28     :  35 | CF :  84      -5 -11     :  69 |   6 |  75 | -2---654 |               |        :        |  p524 | Houston Astros       | ++-
3B Chris Donnels             24| 3B :  74      -5 -17     :  52 | 3B :  83      -5  -9     :  69 |   6 |  75 | -515---- |               |        :        |  p478 | Houston Astros       | +++
LF Jeff Grotewold            24| 1B :  83     -17 -17     :  48 | 1B :  94     -17  -9     :  68 |   6 |  74 | -2---2-1 |               |        :        |  p646 | Houston Astros       | ++-
SP Bill Wegman               27| SP :      81     -13     :  68 |    :                     :   0 |   6 |  74 |          |               |        :        | p1738 | Houston Astros       | *
SP Mark Williamson           31| MR :      76      -4     :  72 |    :                     :   0 |   2 |  74 |          |       $300k r |        :        | p1230 | Houston Astros       | *
LF Mike Blowers              25| 3B :  80      -9 -14     :  57 | 3B :  86      -9 -10     :  67 |   6 |  73 | -3-3-4-- |               |        :        |  p192 | Houston Astros       | ++-
1B Rick Schu                 28| 3B :  86      -9  -9     :  68 |    :                     :   0 |   5 |  73 | -3-3-2-1 |       $350k a |        :        | p1467 | Houston Astros       | *
SP Steve Ontiveros           29| SP :      82     -12     :  69 |    :                     :   0 |   4 |  73 |          |       $350k a |        :        |  p825 | Houston Astros       | *
 C Eric Wedge                22|  C :  72      -9 -31     :  31 |  C :  88      -9 -13     :  66 |   6 |  72 | 21------ |               |        :        | p1330 | Houston Astros       | +++
 C Randy Poffo               37|  C :  80      12  -2     :  91 |    :                     :   0 | -20 |  71 | 81---343 |  F    $300k   |        :        | p1389 | Houston Astros       | *
MR Luis Leal                 33| SP :      81     -13     :  68 |    :                     :   0 |   0 |  68 |          |  F    $960k   |        :        |  p978 | Houston Astros       | **^
CF Todd Brown                26| CF :  80     -10 -21     :  50 | CF :  83     -10 -16     :  57 |   6 |  63 | -2111433 |               |        :        | p1377 | Houston Astros       | *

--- Los Angeles Dodgers ---
SP Bill Wilkinson            26| SP :     160      66  38 : 264 | SP :     195     104  74 : 373 |   6 | 379 |          |       $300k a | $24.94M:$19.81M |  p969 | Los Angeles Dodgers  | ****
MR John Wetteland            24| MR :      93      10     : 102 | MR :     199      99  51 : 348 |   6 | 354 |          |   5   $300k r |   $2.4M: $1.91M | p1134 | Los Angeles Dodgers  | +++++
SP Scott Garrelts            28| SP :     164      70  42 : 276 |    :                     :   0 |   5 | 281 |          |      $3.16M a | $26.86M:$21.34M |  p596 | Los Angeles Dodgers  | ****
CL Dave S. Smith             35| MR :     162      70     : 231 |    :                     :   0 |  -6 | 225 |          |      $3.56Mx2 | $16.79M:$13.34M | p1150 | Los Angeles Dodgers  | ****^
SP Jimmy Jones               26| SP :     110      16     : 126 | SP :     135      44  15 : 194 |   6 | 200 |          |       $300k a |  $3.84M: $3.05M |  p508 | Los Angeles Dodgers  | **^
MR Kevin Tapani              26| SP :      99       5     : 104 | SP :     122      31   1 : 154 |   6 | 160 |          |               |   $1.2M:$952.5k | p1237 | Los Angeles Dodgers  | ***^
SP Jimmy Key                 29| SP :     123      29   1 : 153 |    :                     :   0 |   4 | 157 |          |  F   $3.16M   |  $7.19M: $5.72M |  p621 | Los Angeles Dodgers  | ***^
LF Gary Sheffield            21| 3B : 107      -5  17     : 118 | 3B : 117      -5  25     : 137 |   6 | 143 | -2153424 |       $300k a |  $4.08M: $3.24M | p1194 | Los Angeles Dodgers  | +++++
2B Ron Gant                  25| 2B : 109      -1  19     : 127 | 2B : 113      -1  24     : 135 |   6 | 141 | -262-312 |       $300k a |  $4.56M: $3.62M |  p362 | Los Angeles Dodgers  | +++++
MR Tim Crews                 29| MR :     111      25     : 136 |    :                     :   0 |   4 | 140 |          |      $1.28M a |     $6M: $4.76M |  p311 | Los Angeles Dodgers  | ****
1B Mo Vaughn                 22| 1B :  89     -16 -10     :  63 | 1B : 123     -16  21     : 128 |   6 | 134 | -3------ |   1   $300k r |        :        | p1301 | Los Angeles Dodgers  | +++++
MR Mike Mason                31| SP :     113      19     : 132 |    :                     :   0 |   2 | 134 |          |       $300k r |  $4.56M: $3.62M | p1158 | Los Angeles Dodgers  | ****
MR Jack McDowell             24| SP :      93      -1     :  92 | SP :     109      18     : 127 |   6 | 133 |          |       $300k a |        :        | p1043 | Los Angeles Dodgers  | ++++-
MR Roger Mason               33| SP :     113      19     : 132 |    :                     :   0 |   0 | 132 |          |       $4.1Mx4 |  $4.56M: $3.62M | p1183 | Los Angeles Dodgers  | ****
MR John Stuper               33| SP :     113      19     : 132 |    :                     :   0 |   0 | 132 |          |  F   $1.15M   |  $4.56M: $3.62M | p1705 | Los Angeles Dodgers  | ****
SP Dave Stieb                33| SP :     112      18     : 130 |    :                     :   0 |   0 | 130 |          |      $9.15Mx3 |  $4.32M: $3.43M | p1702 | Los Angeles Dodgers  | **^
MR Steve Howe                32| MR :     105      20     : 125 |    :                     :   0 |   1 | 126 |          |      $4.79Mx2 |   $4.8M: $3.81M |  p757 | Los Angeles Dodgers  | ****
DH Darryl Strawberry         28| 3B : 114     -13  16     : 117 |    :                     :   0 |   5 | 122 | -3221323 |      $2.44M a |  $3.84M: $3.05M | p1779 | Los Angeles Dodgers  | ****^
2B Terry Shumpert            24| SS :  77       6 -13     :  69 | SS :  98       6  12     : 115 |   6 | 121 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | +++-
LF Rondell White             18| CF :  81      -3 -13     :  64 | CF : 105      -3  12     : 114 |   6 | 120 | -2---552 |   6           |        :        | p1435 | Los Angeles Dodgers  | ++++
 C Mark Salas                29|  C :  94      11  11     : 116 |    :                     :   0 |   4 | 120 | 81------ |       $4.1Mx3 |  $2.64M:  $2.1M | p1601 | Los Angeles Dodgers  | **^
1B Bob Hamelin               22| 1B :  77     -14 -19     :  44 | 1B : 110     -14  11     : 107 |   6 | 113 | -5------ |   3           |        :        |  p555 | Los Angeles Dodgers  | ++++-
SP Erik Hanson               25| SP :      77     -17     :  61 | SP :      99       8     : 107 |   6 | 113 |          |   2           |        :        |  p628 | Los Angeles Dodgers  | ++++-
MR Dave Leiper               28| MR :      94      11     : 106 |    :                     :   0 |   5 | 111 |          |       $300k a |  $2.64M:  $2.1M |  p653 | Los Angeles Dodgers  | ***^
SS Cal Ripken Jr.            30| 3B : 108     -13   9     : 104 |    :                     :   0 |   3 | 107 | -2221--- |      $15.2Mx5 |  $2.16M: $1.71M | p1688 | Los Angeles Dodgers  | ***^
1B Kevin Young               21| 3B :  82      -1  -5     :  76 | 3B :  94      -1   6     :  99 |   6 | 105 | -616-4-2 |   8           |        :        | p1445 | Los Angeles Dodgers  | +++-
LF Billy Ashley              20| RF :  71     -15 -30     :  26 | RF : 107     -15   5     :  97 |   6 | 103 | -1---2-2 |   4           |        :        |   p62 | Los Angeles Dodgers  | ++++-
3B Donnie Hill               29| 3B : 100      -9   6     :  97 |    :                     :   0 |   4 | 101 | -2233--- |  F  $521.4k   |  $1.44M: $1.14M |  p612 | Los Angeles Dodgers  | **
RF Todd Benzinger            27| RF : 101     -12   3     :  92 |    :                     :   0 |   6 |  98 | -2---3-3 |       $300k a | $719.5k:$571.5k |   p74 | Los Angeles Dodgers  | **^
MR Mike Hartley              29| SP :      92      -2     :  91 |    :                     :   0 |   4 |  95 |          |               |        :        |  p429 | Los Angeles Dodgers  | **^
MR Duane Ward                26| MR :      75      -5     :  70 | MR :      87       1     :  88 |   6 |  94 |          |               |        :        |  p958 | Los Angeles Dodgers  | ***
 C Carlos A. Hernandez       23|  C :  74       9 -11     :  72 |  C :  80       9  -2     :  87 |   6 |  93 | 71------ |       $300k r |        :        |  p650 | Los Angeles Dodgers  | ++-
RF Tony Barron               24| RF :  70      -7 -24     :  39 | RF :  94      -7  -1     :  86 |   6 |  92 | -2---216 |   7           |        :        |  p152 | Los Angeles Dodgers  | ++++
1B Reggie Jefferson          21| 1B :  83     -14 -14     :  55 | 1B :  99     -14  -1     :  84 |   6 |  90 | -5---3-- |               |        :        |  p827 | *CEI* Los Angeles... | +++-
CF Bo Jackson                27| RF :  98     -13  -1     :  84 |    :                     :   0 |   6 |  90 | -1---423 |       $300k a |        :        |  p798 | Los Angeles Dodgers  | ***
RF Tony Armas Sr.            37| RF : 101      -3  12     : 110 |    :                     :   0 | -20 |  90 | -2---558 |  F   $1.63M   |  $2.88M: $2.29M |   p30 | Los Angeles Dodgers  | ***^
3B Jeff Kunkel               28| 3B :  85      -2  -2     :  81 |    :                     :   0 |   5 |  86 | -236344- |               |        :        |  p577 | Los Angeles Dodgers  | *
SS Mark Lewis                20| 2B :  73      -5 -21     :  47 | 2B :  88      -5  -6     :  77 |   6 |  83 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
1B Rico Brogna               20| 1B :  73     -14 -24     :  35 | 1B :  95     -14  -5     :  76 |   6 |  82 | -511---- |   T           |        :        |  p209 | Los Angeles Dodgers  | +++-
3B Jeff King                 25| 3B :  84      -9 -10     :  65 | 3B :  90      -9  -6     :  75 |   6 |  81 | -333---- | I             |        :        |  p802 | Los Angeles Dodgers  | ++-
2B Jody Reed                 28| 2B :  86      -4  -7     :  75 |    :                     :   0 |   5 |  80 | -2511--- |               |        :        |  p957 | Los Angeles Dodgers  | *
RF Cory Snyder               27| RF :  88     -11  -9     :  69 |    :                     :   0 |   6 |  75 | -2-1-324 |       $300k r |        :        | p1022 | Los Angeles Dodgers  | *
1B Terry Francona            31| RF :  83      -5  -8     :  70 |    :                     :   0 |   2 |  72 | -5---427 |  F    $350k   |        :        |  p548 | Los Angeles Dodgers  | *
MR Steve Shifflett           24| MR :      58     -20     :  38 | MR :      74     -10     :  64 |   6 |  70 |          |               |        :        | p1189 | Los Angeles Dodgers  | +++
SP Bob Sebra                 28| MR :      72      -8     :  64 |    :                     :   0 |   5 |  69 |          |               |        :        |  p866 | Los Angeles Dodgers  | *
 C Bill Schroeder            32|  C :  91     -11 -14     :  67 |    :                     :   0 |   1 |  68 | 21------ |     $521.4k a |        :        | p1733 | Los Angeles Dodgers  | **
RF Tim Tolman                34| RF :  86      -9  -9     :  69 |    :                     :   0 |  -2 |  67 | -321-325 |               |        :        | p1708 | Los Angeles Dodgers  | *
LF Kevin Reimer              26| DH :  85     -19 -14     :  52 | LF :  89     -14 -15     :  60 |   6 |  66 | -1---3-- |               |        :        |  p899 | Los Angeles Dodgers  | *
CF Mike Devereaux            27| RF :  84     -11 -13     :  60 |    :                     :   0 |   6 |  66 | -2---324 |               |        :        |  p203 | Los Angeles Dodgers  | *
1B Daryl Sconiers            31| 1B :  90     -16  -9     :  64 |    :                     :   0 |   2 |  66 | -3------ |               |        :        | p1593 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
CL Bryan Harvey              27| MR :     194      97  28 : 319 |    :                     :   0 |   6 | 325 |          |      $2.75M a | $29.98M:$23.81M |  p558 | Atlanta Braves       | ****^
CL Stan Belinda              24| MR :     112      26     : 138 | MR :     143      50   2 : 195 |   6 | 201 |          |   8   $300k r |  $6.24M: $4.95M |  p109 | Atlanta Braves       | +++++
MR Roger McDowell            29| MR :     121      34     : 156 |    :                     :   0 |   4 | 160 |          |      $1.41M a |  $8.15M: $6.48M |  p704 | Atlanta Braves       | ****
3B Robin Ventura             23| 3B : 108       0  23     : 131 | 3B : 116       0  29     : 145 |   6 | 151 | -3261215 | I 3   $300k r |  $5.52M: $4.38M | p1335 | Atlanta Braves       | +++++
1B Jeff Bagwell              22| 1B :  84     -12 -11     :  61 | 1B : 126     -12  28     : 142 |   6 | 148 | -711---- |   2           |        :        |   p81 | Atlanta Braves       | +++++
SS Jay Bell                  24| SS :  96       7   7     : 110 | SS : 109       7  24     : 139 |   6 | 145 | -3446554 |   1   $300k r |  $1.68M: $1.33M |  p105 | Atlanta Braves       | +++++
SP Steve Brown               33| SP :     119      25     : 144 |    :                     :   0 |   0 | 144 |          |         $6Mx3 |     $6M: $4.76M |  p361 | Atlanta Braves       | ***
SP Chris Hammond             24| MR :      74      -6     :  68 | SP :     112      21     : 133 |   6 | 139 |          |   5           |        :        |  p622 | *CEI* Atlanta Braves | +++++
SP Richard Dotson            31| SP :     113      19     : 132 |    :                     :   0 |   2 | 134 |          |  F    $5.1M   |  $4.56M: $3.62M |  p702 | Atlanta Braves       | **^
SP Lary Sorensen             34| SP :     113      19     : 132 |    :                     :   0 |  -2 | 130 |          |      $7.56Mx2 |  $4.56M: $3.62M | p1241 | Atlanta Braves       | **^
SP Dave Righetti             31| SP :     109      15     : 124 |    :                     :   0 |   2 | 126 |          |      $3.16Mx2 |   $3.6M: $2.86M | p1302 | Atlanta Braves       | **^
MR Joey Eischen              20| MR :      48     -28     :  20 | MR :     103      16     : 119 |   6 | 125 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
MR Cris Carpenter            25| MR :      93      10     : 102 | MR :     102      15     : 117 |   6 | 123 |          |       $300k r |   $2.4M: $1.91M |  p304 | Atlanta Braves       | ++++
CF Dave Henderson            32| CF : 111      -5  15     : 121 |    :                     :   0 |   1 | 122 | 1212-554 |      $12.5Mx3 |   $3.6M: $2.86M |  p356 | Atlanta Braves       | ***
MR Dennis Cook               27| MR :      99      16     : 115 |    :                     :   0 |   6 | 121 |          |      $1.01M a |  $3.84M: $3.05M |  p154 | Atlanta Braves       | ****
3B Mike Benjamin             24| SS :  86       7  -3     :  91 | SS :  95       7  10     : 113 |   6 | 119 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++
1B Mark Grace                26| 1B : 107     -15  10     : 102 | 1B : 114     -15  14     : 113 |   6 | 119 | -5------ |      $1.37M a |   $2.4M: $1.91M |  p289 | Atlanta Braves       | **
SS Royce Clayton             20| SS :  78       7 -11     :  73 | SS :  94       7   8     : 109 |   6 | 115 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++-
 C Dan Wilson                21|  C :  78       9  -7     :  80 |  C :  90       9   8     : 107 |   6 | 113 | 76221211 |               |        :        | p1441 | Atlanta Braves       | +++-
LF Jose Canseco              26| 3B : 107     -12   9     : 104 | 3B : 109     -12  10     : 107 |   6 | 113 | -212-2-2 |       $1.5M a |  $2.16M: $1.71M |  p167 | Atlanta Braves       | **^
SP Ron Darling               30| SP :     102       8     : 110 |    :                     :   0 |   3 | 113 |          |  F    $600k   |  $1.92M: $1.52M |  p317 | Atlanta Braves       | **^
SP Tim Wakefield             24| SP :      72     -22     :  51 | SP :      98       7     : 105 |   6 | 111 |          |   7           |        :        | p1339 | Atlanta Braves       | ++++-
RF Jose Gonzalez             25| CF :  88      -1  -4     :  83 | CF :  98      -1   7     : 104 |   6 | 110 | -2---666 |               |        :        |  p371 | Atlanta Braves       | +++
SP Keith Brown               26| SP :      93      -1     :  93 | SP :      96       5     : 101 |   6 | 107 |          |       $300k r |        :        |  p255 | Atlanta Braves       | *^
1B Matt Stairs               22| RF :  82      -9 -13     :  61 | RF : 102      -9   6     : 100 |   6 | 106 | -412-415 |   9           |        :        | p1212 | Atlanta Braves       | ++++
SP Satoru Komiyama           25| SP :      74     -20     :  55 | SP :      95       4     :  99 |   6 | 105 |          |   4           |        :        | p1060 | Atlanta Braves       | +++++
CF Gary Thurman              25| RF :  89      -8  -5     :  77 | RF :  99      -8   4     :  96 |   6 | 102 | -321-646 |               |        :        |  p933 | Atlanta Braves       | +++
