  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7210000000000003, 0.053])
act: 49772


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.78


Batting: 7160/17898 0.286/0.714
Pitching: 12086/12703 0.488/0.512

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.086
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08983413990259041, RandomForest(...)), (0.0815426777242209, Isotonic(...)), (0.09049130951646533, Huber(...)), (0.09022669164901258, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [41.  0.  1.  3.  4.  5.  6.]Coefficients: [0.13567863]Intercept: 0.1667136707530095Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09205572729013996, RandomForest(...)), (0.08341611045621226, Isotonic(...)), (0.10401293490977552, Huber(...)), (0.10099057108599119, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 47.  4. 16. 12.  0.  0.]Coefficients: [0.05942314]Intercept: 0.008639730155367325Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.10789551656357936, RandomForest(...)), (-0.09226010835174588, Isotonic(...)), (-0.03255837472467945, Huber(...)), (-0.08673148123730412, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 32.]Coefficients: [ 0.00204926  0.00499446 -0.00598328  0.0004101  -0.00180347  0.00081905  0.01378292]Intercept: -0.0021757838162645778Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.018141764741560634, RandomForest(...)), (0.007313229177375202, Isotonic(...)), (0.014238021224290817, Huber(...)), (0.01609826014071421, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.063 0.937]
-- Walks
Selected: LinearScores: [(0.3498014206773048, RandomForest(...)), (0.35779784496812583, Isotonic(...)), (0.37030839742269966, Huber(...)), (0.372509328605382, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 218.   0.  12.]Coefficients: [ 1.58975754e-04  1.23539827e-04  1.01772040e-03 -7.23273085e-05]Intercept: 0.005197869889434631Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.45461199194493235, RandomForest(...)), (0.33229553775845133, Isotonic(...)), (0.4470569604476096, Huber(...)), (0.4502957614583849, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   2.   0.   2.   0. 317.  11.]Coefficients: [-3.24023950e-04 -1.69988484e-04  1.77477409e-04  6.09475476e-04 -4.60718014e-03  3.60969661e-05]Intercept: 0.45762663767089606Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.15626316446848396, RandomForest(...)), (0.15748231892494327, Isotonic(...)), (0.14732713440023038, Huber(...)), (0.15046537580352462, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [26. 33.  8.  1.  0. 18.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18445503338150873, RandomForest(...)), (0.1931835744825099, Isotonic(...)), (0.21986975626939745, Huber(...)), (0.22137603576583834, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  7.  0.  5.]Coefficients: [-0.00013111 -0.00089664]Intercept: 0.10934658283668217Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18192810695274428, RandomForest(...)), (0.1753928920940687, Isotonic(...)), (0.19478326716604735, Huber(...)), (0.20332548456989766, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 66.  0.  0.  3.  0.]Coefficients: [-1.42932469e-05 -9.22741537e-04  1.29172736e-04]Intercept: 0.08958499134239811Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31868011784398875, RandomForest(...)), (0.30700142955235804, Isotonic(...)), (0.34462114868565275, Huber(...)), (0.3603000934112555, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 161.   4.   0.   2.]Coefficients: [-3.08527701e-05  1.71550732e-04 -1.73769711e-04 -1.77472144e-03  2.03923814e-04 -6.06301497e-04]Intercept: 0.1849326435211465Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.25364869045776545, RandomForest(...)), (0.22628864123350378, Isotonic(...)), (0.21036784255461427, Huber(...)), (0.2063951743812045, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 44.  50.  10.   5.   1. 124.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  72  76  81  85  90  95 100 104 109 114
             Doubles | 101 (  1) 102 |  95  96  98  99  99 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 102 (  2) 104 |  98  98 100 101 102 102 104 104 108 108
               Walks |  99 (  5) 104 |  89  91  93  95  98 100 102 104 106 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 101 102 102 102 102 102 102 103

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  86 ( 16) 102 |  33  56  73  83  85  92 102 105 128 174
             Doubles |  94 (  2)  96 |  90  90  91  92  93  94  95  96  98  98
            Homeruns |  89 ( 13) 102 |  64  67  70  73  77  81  86  91  97 103
               Walks |  86 ( 17) 103 |  53  58  63  69  75  82  89  98 107 117
          Strikeouts |  95 ( -2)  93 | 101 100  99  98  97  96  95  94  93  92
     Groundball Pct. |  95 ( -2)  93 |  98  97  97  96  95  94  93  93  93  92
           Endurance |  91 (  7)  98 | 

CF Agbayani, B     25| .339/.409/.520 121 104 | .337/.406/.518 120 111 | -2---484  13 | ++ || 133 || ML    1 |
SP Youmans, F      F  AAA 33 | 11.6  8.7  5.4  0.2 |  80     |  85     |    |  82/ 72 ||  82 ||
MR Wohlers, M         AAA 27 | 10.6  7.9  3.9  0.9 |  94     |  93     | ++ |  25/ 81 ||  81 ||
MR Costello, J     F   ML 36 | 10.9  8.2  4.7  0.3 |  82 129 |  95  74 |  - |  44/ 79 ||  79 ||
MR Benitez, A       8 AAA 24 | 10.3  9.0  3.0  1.7 |  85  41 |  92  53 | ++ |  44/ 78 ||  78 ||
MR Leiper, D           ML 35 | 12.4  5.9  3.6  0.9 |  75  58 |  75  57 |  - |  20/ 65 ||  65 ||
MR Fox, C              AA 27 | 11.3  4.0  4.6  1.4 |  68     |  79     |    |  20/ 65 ||  65 ||
SP Pavano, C        4 AAA 21 | 12.2  4.0  3.6  2.2 |  58     |  68     |  + |  63/ 56 ||  63 ||
SP Moehler, B          AA 25 | 12.3  2.9  3.6  2.9 |  57     |  62     |  - |  59/ 53 ||  59 ||
SP Jimenez, J       6  AA 24 | 12.5  4.3  4.5  2.3 |  54     |  62     |  - |  58/ 52 ||  58 ||
SP Brower, J           AA 24 | 13.1  6.3  5.4  2.4 |  53     |  55     |    |  54/ 48 ||  54 ||
SP Springer, D         AA 32 | 13.0  4.2  5.3  2.7 |  54     |  54     |  - |  53/ 47 ||  53 ||
MR Holtz, M            AA 24 | 11.7  9.1  5.7  2.3 |  60     |  60     |    |  16/ 52 ||  52 ||
SP DuBose, E            A 21 | 13.1  3.7  6.2  3.2 |  50     |  50     |  - |  49/ 43 ||  49 ||
SP Watson, A           AA 26 | 13.3  4.3  5.5  3.6 |  49     |  49     | -  |  48/ 42 ||  48 ||
SP Chacon, S        T   A 19 | 13.6  4.4  6.6  3.5 |  43     |  48     |    |  45/ 40 ||  45 ||
SP Stark, D             A 22 | 13.4  4.3  5.7  3.7 |  44     |  49     |  - |  44/ 41 ||  44 ||
SP Reitsma, C           A 19 | 15.5  4.4  4.8  3.7 |  44     |  44     |    |  43/ 38 ||  43 ||
SP Penny, B         7   A 19 | 16.4  4.7  6.7  3.4 |  39     |  39     |    |  39/ 34 ||  39 ||
MR Williams, T         AA 26 | 14.1  4.8  8.0  3.0 |  41     |  45     |  - |  12/ 38 ||  38 ||
SP Carlyle, B           A 19 | 16.5  4.9  6.9  3.6 |  37     |  38     |    |  37/ 33 ||  37 ||
MR Kolb, D              A 22 | 16.4  4.7  6.8  1.8 |  42     |  44     | +  |  21/ 37 ||  37 ||
MR Williams, R          A 22 | 17.7  7.5  9.4  3.7 |  35     |  32     |  - |   9/ 29 ||  29 ||

 (25) ML               | (19) AAA              | (19) AA               | (19) A                | ( 0) DL               |
 SP Batista, M      26 | SP Bones, R        28 | SP Brower, J       24 | SP Carlyle, B      19 |                       |
 SP Bystrom, M      39 | SP Dopson, J       34 | SP Jimenez, J      24 | SP Chacon, S       19 |                       |
 SP K. Davis, J     34 | SP Jackson, D      35 | SP Moehler, B      25 | SP DuBose, E       21 |                       |
 SP Kuroda, H       22 | SP Pavano, C       21 | SP Springer, D     32 | SP Penny, B        19 |                       |
 SP Oliveras, F     34 | MR Benitez, A      24 | SP Watson, A       26 | SP Reitsma, C      19 |                       |
 MR Costello, J     36 | MR Reed, R         33 | MR Fox, C          27 | SP Stark, D        22 |                       |
 MR Leiper, D       35 | MR Wohlers, M      27 | MR Holtz, M        24 | MR Kolb, D         22 |                       |
 MR Olin, S         32 | MR Youmans, F      33 | MR Williams, T     26 | MR Williams, R     22 |                       |
 MR Wickman, B      28 |  C Diaz, E         24 |  C Spehr, T        31 |  C Castro, R       21 |                       |
 CL Beck, R         29 |  C Orton, J        31 | 1B Brede, B        26 |  C Hall, T         21 |                       |
  C Ausmus, B       28 |  C Steinbach, T    35 | 2B Hamilton, J     33 | 1B Mientkiewicz, D 23 |                       |
  C Dorsett, B      36 | 1B Hansen, D       28 | 3B Fryman, T       28 | 2B Garcia, J       24 |                       |
  C Leyritz, J      33 | 2B Menechino, F    26 | SS McKnight, J     34 | 3B Castro, J       25 |                       |
  C Salas, M        36 | 3B Bellinger, C    28 | LF Martinez, M     27 | 3B Selby, B        27 |                       |
 1B Mack, S         33 | SS Ledesma, A      26 | CF T. McLemore, M  33 | SS Tatis Sr., F    22 |                       |
 1B Neel, T         32 | CF Kotsay, M       21 | RF Amaro Jr., R    32 | LF Kieschnick, B   25 |                       |
 2B Buechele, S     36 | CF Whiten, M       30 | RF Benitez, Y      25 | CF Bocachica, H    21 |                       |
 2B Naehring, T     30 | RF Abner, S        31 | RF Jose, F         32 | CF Matos, L        18 |                       |
 3B Sabo, C         35 | RF Young, M        37 | RF Peltier, D      29 | RF Hollins, D      23 |                       |
 SS Gutierrez, R    27 |                       |                       |                       |                       |
 SS Phillips, T     38 |                       |                       |                       |                       |
 LF Glanville, D    27 |                       |                       |                       |                       |
 CF Agbayani, B     25 |                       |                       |                       |                       |
 CF Barfield, J     37 |                       |                       |                       |                       |
 RF A. Miller, K    34 |                       |                       |                       |                       |
Total:82 (target 70-75)
Balance:48/34 = 1.412 (ideal: 1.273)

  ML -> AAA  SP John Dopson
  ML -> AAA  MR Rick Reed
 AAA -> ML   LF Doug Glanville
 AAA -> ML   SP Hiroki Kuroda
 AAA -> AA   3B Travis Fryman
 AAA -> AA   MR Chad Fox
  AA -> A    MR Danny Kolb
  AA -> A    3B Juan Castro
   A -> AAA  CF Mark Kotsay

SP
Marty Bystrom
Miguel Batista
Francisco Oliveras
John K. Davis

LR
Hiroki Kuroda

MR
John Costello
Dave Leiper

SU
Steve Olin
Rod Beck

CL
Bob Wickman

NONE


BP Ability: 173
BP Endrnce: 10.5

--- Slow Hook ---

vs RHP
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Phillips, T    
3B| Sabo, C         (D) Buechele, S     |3B| ( 1) Buechele, S    
SS| Gutierrez, R    (D)                 |SS| ( 1) Phillips, T    
LF| A. Miller, K    (D) Glanville, D    |LF| ( 1) Neel, T        
CF| Agbayani, B     (D)                 |CF| ( 1) Barfield, J     ( 1) Glanville, D   
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Phillips, T    

vs RHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Phillips, T    
2B| Naehring, T     (D)                 |2B| ( 1) Phillips, T    
3B| Sabo, C         (D) Buechele, S     |3B| ( 1) Buechele, S    
SS| Gutierrez, R    (D)                 |SS| ( 1) Phillips, T    
LF| Neel, T         (D) Glanville, D    |LF| ( 1) Phillips, T     ( 1) Glanville, D   
CF| Agbayani, B     (D)                 |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Phillips, T    
DH| A. Miller, K    (D)                 |DH| ( 1) Phillips, T    

vs LHP
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Phillips, T    
3B| Sabo, C         (D) Buechele, S     |3B| ( 1) Buechele, S    
SS| Gutierrez, R    (D)                 |SS| ( 1) Phillips, T    
LF| A. Miller, K    (D) Glanville, D    |LF| ( 1) Neel, T        
CF| Agbayani, B     (D)                 |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Phillips, T     ( 1) Glanville, D   

vs LHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Phillips, T    
2B| Naehring, T     (D)                 |2B| ( 1) Phillips, T    
3B| Sabo, C         (D) Buechele, S     |3B| ( 1) Buechele, S    
SS| Gutierrez, R    (D)                 |SS| ( 1) Phillips, T    
LF| Neel, T         (D) Glanville, D    |LF| ( 1) Glanville, D   
CF| Agbayani, B     (D)                 |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Phillips, T    
DH| A. Miller, K    (D)                 |DH| ( 1) Phillips, T    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF R Mack, S          DH R A. Miller, K     LF R A. Miller, K     DH R A. Miller, K    
2. LF R A. Miller, K     2B R Naehring, T      CF R Agbayani, B      CF R Agbayani, B     
3. 2B R Naehring, T      LF L Neel, T          1B R Leyritz, J       1B R Leyritz, J      
4. CF R Agbayani, B      CF R Agbayani, B      2B R Naehring, T      2B R Naehring, T     
5.  C R Ausmus, B        RF R Mack, S           C R Ausmus, B         C R Ausmus, B       
6. 3B R Sabo, C           C R Ausmus, B        RF R Mack, S          RF R Mack, S         
7. 1B R Leyritz, J       3B R Sabo, C          3B R Sabo, C          LF L Neel, T         
8. SS R Gutierrez, R     1B R Leyritz, J       SS R Gutierrez, R     3B R Sabo, C         
9.  P                    SS R Gutierrez, R      P                    SS R Gutierrez, R    

--- Bunt for Hit ---

--- Stealing @ 68.7 ---
SS Ricky Gutierrez           27| SS :  98      13  15     : 126 | SS : 101      13   3  21     : 138 |   6 | 144 | -3638--- |  F   $1.66M   |   $2.4M: $3.28M |  p527 | Cleveland Indians    | ***
1B Shane Mack                33| RF : 106       2  20     : 128 |    :                         :   0 |   0 | 128 | -4211445 |  F    $3.2M   |  $3.21M: $4.38M |  p718 | Cleveland Indians    | **^
LF Doug Glanville            27| CF :  86      11   0     :  96 | CF :  94      11  -9  11     : 107 |   6 | 113 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | **
SS Tony Phillips             38| SS :  98       7   9     : 114 |    :                         :   0 | -30 |  84 | -2446334 |  F  $17.65M   |  $1.44M: $1.97M | p1682 | Cleveland Indians    | **^

--- Release ---
1B Brent Brede               26| DH :  66       0 -23     :  43 | 1B :  72       2 -28 -18     :  28 |   6 |  49 | -4---2-3 |               |        :        |  p348 | Cleveland Indians    | *

--- Sign ---
SS Luis A. Rivera            33| DH : 101       0  12     : 113 |    :                         :   0 |   0 | 113 | -21111-- |               |  $1.92M: $2.63M |  p793 | No Team              | **

 C:  87 116
1B:  93 120
2B:  95 128
3B:  95 128
SS:  96 122
LF:  89 121
CF:  97 133
RF:  88 119
DH:  89 120

SP:  88 114
MR:  79 174
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              70  67  79  78  83  85  88  92  96  96  94 101 105 101 100 105 103 101  96  95  95                            
      70  70  68  72  75  80  82  85  89  92  94  95  97  99 102 102 102 102 103 101  98  96  95  95  95                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  48  61  63  73  69  85  99 101 109 104 138 138 139 128 115 121 120  99 120  91 114                        
          48  48  57  60  68  70  76  87  94 104 105 115 124 138 135 129 122 119 115 112 106 114 103 114 114                


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Benny Agbayani            25 | CF : 115       8 : 123 | CF : 120      13 : 133 |  +9 | +10+10         +10    : +10            +10    | +++++
2B Tim Naehring              30 | 2B : 114       9 : 123 | 2B : 119       9 : 128 |  +5 | +10                   : +10                   | ****^
 C Ramon Castro              21 | DH :  68       0 :  68 | DH :  72       0 :  72 |  +4 | +10                   : +10                   | +++
SS Fernando Tatis Sr.        22 | SS :  70      14 :  84 | SS :  74      14 :  88 |  +4 | +10                   : +10                   | +++++
SS Aaron Ledesma             26 | SS :  85       7 :  92 | SS :  89       7 :  96 |  +4 |          +10   +10    : +10            +10    | *^
3B Juan Castro               25 | SS :  70       2 :  72 | SS :  73       2 :  75 |  +3 |                       :          +10+10+10    | +++-
RF Keith A. Miller           34 | CF : 111       4 : 115 | CF : 114       4 : 118 |  +3 |          +10      -20 :          +20      -20 | **^
1B Doug Mientkiewicz         23 | DH :  80       0 :  80 | DH :  82       0 :  82 |  +2 |    +10                :             +10+10    | +++-
CF Mark Kotsay               21 | CF :  82       4 :  86 | CF :  83       4 :  87 |  +1 | +10            +10    :                +10    | ++++-
2B Jesse Garcia              24 | 2B :  66       1 :  67 | 2B :  67       1 :  68 |  +1 | +10                   :                       | ++-
LF Brooks Kieschnick         25 | RF :  70       2 :  72 | RF :  71       2 :  73 |  +1 |                       :    +10                | ++
2B Frank Menechino           26 | 2B :  87       5 :  92 | 2B :  88       5 :  93 |  +1 |          +10+10+20    :          +20   +20    | **
LF Doug Glanville            27 | CF :  85      11 :  96 | CF :  86      11 :  97 |  +1 |    -10         +10    :          +10   +10    | **
LF Manny Martinez            27 | CF :  72       4 :  76 | CF :  73       4 :  77 |  +1 |                +10    :          +10   +10    | *
 C Brad Ausmus               28 |  C : 104      11 : 115 |  C : 105      11 : 116 |  +1 | +10-10                :                       | ***^
 C Jim Leyritz               33 | 1B : 106       2 : 108 | 1B : 107       2 : 109 |  +1 | +10                   :                       | ***
1B Shane Mack                33 | 1B : 106       2 : 108 | RF : 106       2 : 108 |  +0 |                       :                       | **^
CF Hiram Bocachica           21 | 2B :  67       4 :  71 | 2B :  67       4 :  71 |  +0 |                       :                +10    | +
RF Damon Hollins             23 | CF :  74       3 :  77 | CF :  74       3 :  77 |  +0 |                   +20 :                   +20 | ++-
 C Einar Diaz                24 |  C :  65       8 :  73 |  C :  65       8 :  73 |  +0 |                       :                       | ++
RF Yamil Benitez             25 | DH :  76       0 :  76 | DH :  76       0 :  76 |  +0 |                       :                       | +++
SS Ricky Gutierrez           27 | SS :  98      13 : 111 | SS :  98      13 : 111 |  +0 |          +10      +20 :          +10   +10+20 | ***
3B Bill Selby                27 | DH :  69       0 :  69 | DH :  69       0 :  69 |  +0 |                       :                       | *
3B Travis Fryman             28 | SS :  81       9 :  90 | SS :  81       9 :  90 |  +0 |                       :                       | *
RF Dan Peltier               29 | 1B :  79       1 :  80 | 1B :  79       1 :  80 |  +0 |                       :                       | *
 C Tim Spehr                 31 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |                       :                       | *
 C John Orton                31 |  C :  74       5 :  79 |  C :  74       5 :  79 |  +0 |    +10                :                       | *
RF Ruben Amaro Jr.           32 | DH :  79       0 :  79 | DH :  79       0 :  79 |  +0 |    +10                :                       | *
1B Troy Neel                 32 | DH : 102       0 : 102 | DH : 102       0 : 102 |  +0 |                +10    :          -10   +10    | **^
RF Felix Jose                32 | CF :  74       9 :  83 | CF :  74       9 :  83 |  +0 |                       :                       | *
2B Jeff Hamilton             33 | DH :  76       0 :  76 | DH :  76       0 :  76 |  +0 |                       :                       | *
3B Clay Bellinger            28 | SS :  88       4 :  92 | SS :  87       4 :  91 |  -1 |                       :    -10                | *
RF Shawn Abner               31 | CF :  84      14 :  98 | CF :  83      14 :  97 |  -1 |    -10                :                       | *
SS Jeff McKnight             34 | DH :  77       0 :  77 | DH :  76       0 :  76 |  -1 |    -10                :    -10                | *
 C Terry Steinbach           35 |  C :  80       8 :  88 |  C :  79       8 :  87 |  -1 |          -10          :          -10          | *
1B Brent Brede               26 | 1B :  66       3 :  69 | 1B :  66       2 :  68 |  -1 |                   -20 :                   -20 | *
CF Mark T. McLemore          33 | DH :  80       0 :  80 | DH :  78       0 :  78 |  -2 |                       :             -10       | *
1B Dave Hansen               28 | 1B :  91       2 :  93 | 1B :  88       2 :  90 |  -3 |          +10          : -10      +10          | *
RF Mike Young                37 | LF :  92       3 :  95 | LF :  85       3 :  88 |  -7 | -10         -10-10    : -10         -10-10    | *
CF Jesse Barfield            37 | CF :  96      15 : 111 | CF :  88      15 : 103 |  -8 |    -20-19-20-10-10    : -10-10-19-10-10-10    | *
 C Mark Salas                36 |  C :  83       5 :  88 |  C :  74       5 :  79 |  -9 | -10      -10   -10    : -20      -10   -20    | *
SS Tony Phillips             38 | SS : 103      12 : 115 | SS :  98       7 : 105 | -10 |    -10   -20-10   -20 :    -10   -20-10   -20 | **^

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Bob Wickman               28 | MR :     131     : 131 | MR :     174     : 174 | +42 |          +10          +1 :    +10      +10       +1 | ****
SP Miguel Batista            26 | SP :      90     :  90 | SP :     108     : 108 | +19 | +10      +10+10       +1 : +10      +10+10       +1 | **
SP Denny Stark               22 | SP :      34     :  34 | SP :      44     :  44 | +10 |    +10      +10          :    +10   +10+10          | ++
MR Mike Holtz                24 | MR :      42     :  42 | MR :      52     :  52 | +10 | +30+20+10      +10       : +30+20      +10          | +++++
MR Mark Wohlers              27 | MR :      73     :  73 | MR :      81     :  81 |  +9 | +10         +20       -1 : +10         +10       -1 | ****
MR Armando Benitez           24 | MR :      69     :  69 | MR :      78     :  78 |  +9 |             +10+30       :             +20+30       | +++++
SP Dennis Springer           32 | SP :      46     :  46 | SP :      53     :  53 |  +7 |          +20+10          :          +10+10          | *
MR Chad Fox                  27 | MR :      59     :  59 | MR :      65     :  65 |  +6 |                          :       +10+10+10          | *^
SP John K. Davis             34 | SP :      92     :  92 | SP :      98     :  98 |  +6 |                          :             +10          | *
SP Carl Pavano               21 | SP :      58     :  58 | SP :      63     :  63 |  +5 | +20+10         +10       : +20+10      +10+10       | +++++
SP Jose Jimenez              24 | SP :      54     :  54 | SP :      58     :  58 |  +5 | +10+10         +10       : +10+10      +10+10       | ++++-
SP Ricky Bones               28 | SP :      84     :  84 | SP :      88     :  88 |  +4 | +10                      : +10      +10             | *
MR John Costello             36 | MR :      75     :  75 | MR :      79     :  79 |  +3 |       +10                :          +10             | ***^
SP Chris Reitsma             19 | SP :      40     :  40 | SP :      43     :  43 |  +3 |             +10+10       :       +10   +10+10       | ++
SP Jim Brower                24 | SP :      52     :  52 | SP :      54     :  54 |  +2 | +10                      : +10      +10   -10       | +++
SP Buddy Carlyle             19 | SP :      36     :  36 | SP :      37     :  37 |  +1 |             +10+10       :                          | +-
SP Shawn Chacon              19 | SP :      45     :  45 | SP :      45     :  45 |  +0 |                          :                          | +++-
MR Danny Kolb                22 | MR :      37     :  37 | MR :      37     :  37 |  +0 |                +10       :          +10   +10       | ++-
SP Brian Moehler             25 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                          :                          | ++
SP Allen Watson              26 | SP :      48     :  48 | SP :      48     :  48 |  +0 |                          :                          | *
MR Steve Olin                32 | MR :      95     :  95 | MR :      95     :  95 |  +0 |       +10                :                          | ***^
SP Danny Jackson             35 | SP :      88     :  88 | SP :      88     :  88 |  +0 |                          :                          | *^
MR Todd Williams             26 | MR :      39     :  39 | MR :      38     :  38 |  -1 |                          :          -10             | *
CL Rod Beck                  29 | MR :      93     :  93 | MR :      92     :  92 |  -1 | -10-10+10                : -10                      | ****
MR Dave Leiper               35 | MR :      67     :  67 | MR :      65     :  65 |  -3 | -10         -10-10       : -10      +10-10-10       | *
SP Francisco Oliveras        34 | SP :     104     : 104 | SP :     101     : 101 |  -3 |    -10                   :       +10                | *^
MR Floyd Youmans             33 | SP :      88     :  88 | SP :      82     :  82 |  -6 | -10-10         +10       : -10-10                   | **^
MR Rick Reed                 33 | SP :      94     :  94 | SP :      87     :  87 |  -7 | -10-10                   : -10         -10          | **^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Luis Matos                18 | CF :  64       9 :  73 | CF :  66      10 :  76 |  +2 | +10+10-20-10-10-30+20 : +10   -20-10-10-30+20 | +++-
 C Toby Hall                 21 | DH :  70       0 :  70 | DH :  66       0 :  66 |  -4 | -10-10 -9   -10-20    :    -10 -9   -10-30    | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Hiroki Kuroda             22 | SP :      55     :  55 | SP :      91     :  91 | +36 | +70+40+10-10+40+30 +1    : +70+20      +40+30 +1    | +++++
SP Eric DuBose               21 | SP :      57     :  57 | SP :      49     :  49 |  -8 | -20-10-20-20-20-20    +1 : -20   -20-20-10-10    +1 | +++-
MR Randy Williams            22 | SP :      51     :  51 | MR :      29     :  29 | -22 |    -40-30-20-30+10    -5 :    -10-20-10-20+20    -5 | +++
SP Brad Penny                19 | SP :      63     :  63 | SP :      39     :  39 | -25 | -10   -30-20-20       +1 : -10-20-30-30-30       +1 | ++++

1E |  74 ( 61-104) |  80 ( 67-122)  73/ 88 |   6/  6 || 116 ( 61-231) | 122 ( 67-237) 111/134 |  30/ 30
1M | 116 ( 38-134) | 122 ( 44-140) 111/135 |   6/  6 || 103 ( 38-134) | 109 ( 44-140)  99/120 |  30/ 30
