bsf: 1.21
act: 31055


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5400/14313 0.274/0.726
Pitching: 8592/10347 0.454/0.546

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.022
          Walks | 0.064
             Ks | 0.083
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.054885082518839501, RandomForest(...)), (0.062601418621010985, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 42.   0.   0.   1.   1.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.10392646694965198, RandomForest(...)), (0.10332502269626957, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  0.  65.   0.  19.  11.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.896  0.104]
-- Triples
Selected: IsotonicScores: [(0.059491536559227343, RandomForest(...)), (0.054815513274767969, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   0.   0.   1.  29.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.15136586644289859, RandomForest(...)), (0.15272983413018323, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  12.   2.  72.   4.   6.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.213300819400533, RandomForest(...)), (0.19861482603634317, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    6.  110.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.37984392437054543, RandomForest(...)), (0.36555750100469347, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [  26.    2.    7.    4.    0.  281.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.056  0.944]

           Hits | 0.086
        Doubles | 0.036
       HomeRuns | 0.026
          Walks | 0.058
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.079944501839448678, RandomForest(...)), (0.063366246584898978, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 57, 'selection__k': 2, 'regressor__max_depth': 28}Feature Scores: [  7.  16.   1.   2.   0.   5.   0.   0.]Feature Mask: [ True  True False False False False False False]Feature Importances: [ 0.348  0.652]
-- Doubles
Selected: IsotonicScores: [(0.12033917852046061, RandomForest(...)), (0.10170154195693566, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  47.   1.   1.   2.   0.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1220883779767364, RandomForest(...)), (0.21669024681724447, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    3.    7.  101.    1.    5.    0.    2.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.16285944343624179, RandomForest(...)), (0.15478006771810027, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    1.    9.    1.  121.    3.    6.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.14267028944681334, RandomForest(...)), (0.13482329058949402, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  9.  11.   1.  12.  12.  76.   0.   0.]Feature Mask: [False False False  True False  True False False]Feature Importances: [ 0.076  0.924]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  79  85  91  91  93  99 104 112 117 117
             Doubles | 101 (  2) 103 | 101 101 101 101 101 101 102 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  4) 104 |  97  98  99 101 102 104 106 107 107 108
               Walks | 102 (  4) 106 |  92  92  92  94  97 101 102 104 107 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 101 101 101 102 102 103 103 104 104 104

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  88 (  8)  96 | 103 104 101  96  88 101  96  84  84  84
                Hits |  96 ( 13) 109 |  83  83  89  97  96 102 109 119 128 138
             Doubles |  99 (  5) 104 |  96  96  96  97  99 101 104 107 109 109
            Homeruns |  95 ( 12) 107 |  58  58  59  71  87  92  92  95 101 106
               Walks |  91 ( 20) 111 |  55  57  67  78  79  83  91 102 111 119
          Strikeouts | 101 (  1) 102 | 101 101 101 101 101 101 101 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

SS Phillips, T     29| .337/.392/.554 125 125 | .337/.392/.555 125 160 | -2557445  11 | +  || 136 || ML      |
CL Willie Hernandez          34| MR :     112      30   1 : 144 |    :                     :   0 |  -2 | 142 |          |  F   $5.46M   |  $8.43M: $9.18M |  p803 | Cincinnati Reds      | ****^
MR Tom Henke                 31| MR :     111      28     : 139 |    :                     :   0 |   2 | 141 |          |       $3.5Mx2 |  $7.62M: $8.29M |  p697 | Cincinnati Reds      | ****
 C Jim Leyritz               25|  C :  91       9  15     : 115 |  C : 101       9  23     : 133 |   6 | 139 | 76-3-4-3 |   3           |  $4.08M: $4.44M |  p537 | *CEI* Cincinnati ... | ++++
MR Paul Quantrill            20| MR :      42     -31     :  12 | MR :     104      18     : 122 |   6 | 128 |          |               |        :        | p1103 | Cincinnati Reds      | ++++
1B John Olerud               20| 1B :  94     -13   3     :  84 | 1B : 115     -13  19     : 121 |   6 | 127 | -611-1-- |   1           | $816.2k:$888.7k |  p986 | Cincinnati Reds      | +++++
 C Tony Eusebio              21|  C :  76       9   0     :  85 |  C :  94       9  16     : 119 |   6 | 125 | 71------ |   6           |        :        |  p491 | Cincinnati Reds      | +++-
MR Lee Smith                 31| MR :     101      20     : 121 |    :                     :   0 |   2 | 123 |          |  F   $3.56M   |  $5.44M: $5.92M | p2904 | Cincinnati Reds      | ****
SP Mike Scott                33| SP :     106      16     : 122 |    :                     :   0 |   0 | 122 |          |       $760kx2 |  $4.35M: $4.74M | p1095 | Cincinnati Reds      | **^
LF Mike Heath                34|  C : 107      -3  19     : 123 |    :                     :   0 |  -2 | 121 | 41-1-513 |  F   $3.69M   |  $5.17M: $5.63M |  p975 | Cincinnati Reds      | **^
SS Ozzie Smith               34| SS :  97      12  11     : 120 |    :                     :   0 |  -2 | 118 | -3338--- |       $2.5Mx2 |  $2.99M: $3.26M | p1622 | Cincinnati Reds      | **^
3B Hiromichi Ishige          32| 3B : 106      -5  12     : 114 |    :                     :   0 |   1 | 115 | -4151--- |      $2.52Mx2 |  $3.26M: $3.55M | p1828 | Cincinnati Reds      | **^
 C Junior Ortiz              29|  C :  96       0  10     : 106 |    :                     :   0 |   4 | 110 | 51------ |         $6Mx3 |  $2.72M: $2.96M | p1677 | Cincinnati Reds      | **^
2B Eric Yelding              24| SS :  89       0  -9     :  80 | SS :  98       0   5     : 103 |   6 | 109 | -3545443 |   4           |        :        | p1096 | Cincinnati Reds      | +++-
1B Jerry Mumphrey            36| RF : 115     -11  15     : 119 |    :                     :   0 | -12 | 107 | -312-344 |  F   $2.99M   |  $4.08M: $4.44M | p1325 | Cincinnati Reds      | **^
 C Ron Karkovice             25|  C :  79       7   0     :  86 |  C :  86       7   6     :  99 |   6 | 105 | 61------ |               |        :        |  p617 | Cincinnati Reds      | ++
 C Mike LaValliere           28|  C :  95      -3   7     :  99 |    :                     :   0 |   5 | 104 | 41------ |       $300k a |   $1.9M: $2.07M |  p821 | Cincinnati Reds      | *^
 C Tom Prince                24|  C :  79       3  -3     :  79 |  C :  86       3   2     :  92 |   6 |  98 | 61------ |               |        :        |  p939 | Cincinnati Reds      | +-
3B German Rivera             28| 3B : 100      -9   2     :  93 |    :                     :   0 |   5 |  98 | -2-3---- |       $300k r | $544.1k:$592.5k | p1662 | Cincinnati Reds      | *^
SP Mark Thurmond             32| SP :      94       4     :  97 |    :                     :   0 |   1 |  98 |          |               |  $1.09M: $1.18M | p1750 | Cincinnati Reds      | *
 C Brent Mayne               20|  C :  74       1 -10     :  65 |  C :  88       1   2     :  91 |   6 |  97 | 51------ |               |        :        |  p871 | Cincinnati Reds      | ++-
CF Mike Davis                29| CF :  94       3  -4     :  93 |    :                     :   0 |   4 |  97 | -2---777 |      $5.75Mx3 |        :        |  p670 | Cincinnati Reds      | **^
SS Julio Valdez              32| SS :  97       0  -2     :  95 |    :                     :   0 |   1 |  96 | -2215--- |  F  $485.7k   |        :        | p1391 | Cincinnati Reds      | **^
RF Bob Brower                29| RF :  98      -8   1     :  91 |    :                     :   0 |   4 |  95 | -1---226 |       $300k r | $272.1k:$296.2k |  p133 | Cincinnati Reds      | **
2B Steve Sax                 29| 2B :  97      -4  -2     :  91 |    :                     :   0 |   4 |  95 | -2544412 |       $730kx3 |        :        | p1730 | Cincinnati Reds      | **^
MR Greg McMichael            22| MR :      41     -32     :   8 | MR :      86       2     :  88 |   6 |  94 |          |               |        :        |  p987 | Cincinnati Reds      | ++++
CF Ruppert Jones             34| RF :  99      -7   2     :  94 |    :                     :   0 |  -2 |  92 | -2---666 |     $635.7k a | $544.1k:$592.5k | p1054 | Cincinnati Reds      | **
3B Matt Franco               19| 3B :  74      -1 -16     :  57 | 3B :  88      -1  -2     :  85 |   6 |  91 | -416-3-- |               |        :        |  p475 | Cincinnati Reds      | ++-
3B Glenn Hoffman             30| SS :  92       1  -5     :  88 |    :                     :   0 |   3 |  91 | -2345--- |               |        :        |  p373 | Cincinnati Reds      | *
SP John Habyan               25| MR :      55     -19     :  36 | SP :      85      -4     :  81 |   6 |  87 |          |   2           |        :        |  p382 | Cincinnati Reds      | ++++-
CF Thomas Howard             24| CF :  75       1 -24     :  52 | CF :  86       1  -7     :  80 |   6 |  86 | -2---774 |               |        :        |  p777 | Cincinnati Reds      | +++
SP Jamie Moyer               26| SP :      83      -7     :  76 | SP :      84      -5     :  79 |   6 |  85 |          |               |        :        |  p847 | Cincinnati Reds      | *
 C Marc Sullivan             30|  C :  83       0  -3     :  80 |    :                     :   0 |   3 |  83 | 51------ |               |        :        | p1747 | Cincinnati Reds      | *
RF Jim Lentine               34| RF :  92      -6  -3     :  83 |    :                     :   0 |  -2 |  81 | -2111747 |  F  $414.3k   |        :        |  p576 | Cincinnati Reds      | *^
CF Steve Bieser              21| CF :  76       2 -22     :  56 | CF :  82       2 -10     :  74 |   6 |  80 | -2---773 |               |        :        |  p199 | Cincinnati Reds      | ++
SS Craig Gerber              30| SS :  75      12 -12     :  75 |    :                     :   0 |   3 |  78 | -3338--- |               |        :        |  p462 | Cincinnati Reds      | *
SP Bob Wells                 22| MR :      37     -35     :   2 | SP :      80     -10     :  70 |   6 |  76 |          |               |        :        | p1347 | Cincinnati Reds      | +++
SP Mauro Gozzo               23| MR :      54     -20     :  34 | SP :      80      -9     :  70 |   6 |  76 |          |   7           |        :        |  p281 | Cincinnati Reds      | +++-
RF Ron Jones                 24| RF :  75      -9 -24     :  42 | RF :  89      -9  -9     :  70 |   6 |  76 | -2---315 |               |        :        |  p459 | Cincinnati Reds      | +++
 C Andy Allanson             27|  C :  86      -8  -8     :  70 |    :                     :   0 |   6 |  76 | 31------ |               |        :        |   p16 | Cincinnati Reds      | *^
1B Lance Parrish             32|  C :  86      -6  -6     :  74 |    :                     :   0 |   1 |  75 | 32------ |               |        :        | p1530 | Cincinnati Reds      | *
SP Donne Wall                21| MR :      24     -46     : -22 | SP :      79     -11     :  68 |   6 |  74 |          |   T           |        :        | p1328 | Cincinnati Reds      | +++
1B Benny Distefano           27| 1B :  88     -15  -6     :  67 |    :                     :   0 |   6 |  73 | -422-312 |       $300k a |        :        |  p303 | Cincinnati Reds      | *
MR Kim Seaman                31| MR :      74      -3     :  71 |    :                     :   0 |   2 |  73 |          |     $617.1k a |        :        | p1098 | Cincinnati Reds      | **^
2B Bump Wills                36| 2B :  94      -4  -5     :  84 |    :                     :   0 | -12 |  72 | -2514--- |  F    $2.5M   |        :        | p1598 | Cincinnati Reds      | **
SP Ron Romanick              28| SP :      78     -12     :  66 |    :                     :   0 |   5 |  71 |          |               |        :        | p1385 | Cincinnati Reds      | *
SP Jim Gott                  29| SP :      78     -12     :  66 |    :                     :   0 |   4 |  70 |          |       $300k r |        :        | p1021 | Cincinnati Reds      | *
SP Darren Oliver             18| MR :      27     -44     : -17 | SP :      75     -14     :  62 |   6 |  68 |          |   8           |        :        |  p993 | Cincinnati Reds      | +++-
CL Mark Kiefer               20| MR :      29     -42     : -12 | MR :      72     -10     :  62 |   6 |  68 |          |               |        :        |  p894 | Cincinnati Reds      | +++-
SP Kent Mercker              21| MR :      30     -41     : -11 | SP :      76     -13     :  62 |   6 |  68 |          |   5           |        :        | p1050 | Cincinnati Reds      | +++-

--- Houston Astros ---
SP Greg Maddux               23| SP :     113      23     : 136 | SP :     149      60  26 : 235 |   6 | 241 |          |       $300k a |  $6.26M: $6.81M |  p732 | Houston Astros       | +++++
CF Barry Bonds               24| CF : 119       2  21   2 : 144 | CF : 119       2  27   2 : 150 |   6 | 156 | -2---776 |      $4.18M a |  $6.26M: $6.81M |   p51 | Houston Astros       | ****
CF Ray Lankford              21| CF :  96       1  -3     :  94 | CF : 119       1  26   1 : 147 |   6 | 153 | -2---673 |   1           |        :        |  p924 | Houston Astros       | +++++
SS John Valentin             22| SS :  75       6 -17     :  64 | SS : 108       6  21     : 135 |   6 | 141 | -6766--- |   3           |        :        | p1331 | Houston Astros       | +++++
1B Jim Thome                 18| 3B :  80      -5 -14     :  62 | 3B : 116      -5  23     : 134 |   6 | 140 | -415---- |   2           |        :        | p1276 | Houston Astros       | +++++
SP Rheal Cormier             21| MR :      42     -31     :  12 | SP :     110      21     : 132 |   6 | 138 |          |   8           |        :        |  p296 | Houston Astros       | +++++
RF David Justice             23| RF : 114      -9  16     : 121 | RF : 119      -9  21     : 131 |   6 | 137 | -2---325 |   4   $300k r |  $4.35M: $4.74M |  p473 | Houston Astros       | +++++
2B Eric Young Sr.            21| 2B :  78       3 -14     :  67 | 2B : 107       3  18     : 128 |   6 | 134 | -2721612 |   T           |        :        | p1357 | Houston Astros       | +++++
SP Randy Tomlin              22| MR :      42     -31     :  12 | SP :     107      18     : 125 |   6 | 131 |          |   7           |        :        | p1317 | Houston Astros       | +++++
LF Ellis Burks               24| 1B : 107     -17  12     : 102 | RF : 115     -11  15     : 118 |   6 | 124 | -212-224 |   5   $300k r |  $3.26M: $3.55M |  p123 | Houston Astros       | +++++
SP Kevin Appier              21| SP :      70     -20     :  50 | SP :     102      13     : 115 |   6 | 121 |          |   6           |        :        |   p77 | Houston Astros       | +++++
 C Scott Servais             21|  C :  75       7  -4     :  78 |  C :  93       7  13     : 113 |   6 | 119 | 61------ |               |        :        | p1261 | Houston Astros       | +++
RF Juan Gonzalez             19| LF :  79      -9 -22     :  49 | LF : 109      -9  10     : 110 |   6 | 116 | -2---544 |               |        :        |  p559 | Houston Astros       | ++++-
2B Gregg Jefferies           21| 3B :  92      -8  -5     :  78 | 3B : 107      -8  10     : 109 |   6 | 115 | -5241412 |       $300k a |        :        |  p423 | Houston Astros       | ++++
 C Mark Salas                28|  C :  92       5  12     : 109 |    :                     :   0 |   5 | 114 | 61------ | IF   $1.45M   |  $3.26M: $3.55M | p1601 | Houston Astros       | **^
SP Andy Benes                21| SP :      66     -24     :  43 | SP :      98       9     : 107 |   6 | 113 |          |               |        :        |  p144 | Houston Astros       | ++++
1B John Jaha                 22| 1B :  97     -15   4     :  86 | 1B : 110     -15  12     : 107 |   6 | 113 | -412-111 |               |  $1.09M: $1.18M |  p419 | Houston Astros       | ++++-
SP Bill Wegman               26| SP :      88      -2     :  86 | SP :      97       8     : 105 |   6 | 111 |          |               |        :        | p1738 | Houston Astros       | *
SP David Wells               25| SP :      69     -21     :  48 | SP :      96       7     : 103 |   6 | 109 |          |   9           |        :        | p1205 | Houston Astros       | +++++
MR Dave Patterson            32| MR :      93      13     : 107 |    :                     :   0 |   1 | 108 |          |       $300k r |  $3.54M: $3.85M |  p901 | Houston Astros       | ***^
 C Joe Maddon                34|  C :  91       7  12     : 110 |    :                     :   0 |  -2 | 108 | 61---1-2 |  F    $300k   |  $3.26M: $3.55M | p1616 | Houston Astros       | *^
 C Todd Hundley              19|  C :  79      -7 -13     :  59 |  C : 100      -7   6     :  99 |   6 | 105 | 31---2-- |               |        :        | p2923 | Houston Astros       | ++++
LF Glenn Braggs              26| RF :  94     -11  -6     :  77 | RF : 104     -11   5     :  98 |   6 | 104 | -1---3-4 |       $300k a |        :        |   p86 | Houston Astros       | **
MR Tom M. McCarthy           27| MR :      88       9     :  97 |    :                     :   0 |   6 | 103 |          |      $1.01M a |  $2.45M: $2.67M | p1213 | Houston Astros       | ****
SP Kevin Campbell            24| MR :      56     -19     :  38 | SP :      93       4     :  96 |   6 | 102 |          |               |        :        |  p284 | Houston Astros       | ++++
CF Marty Cordova             19| LF :  78      -8 -22     :  47 | LF :  99      -8   1     :  91 |   6 |  97 | -1---533 |               |        :        |  p328 | Houston Astros       | +++-
SS Robby Thompson            26| 2B :  89      -4 -10     :  75 | 2B :  95      -4  -1     :  90 |   6 |  96 | -2514--- |       $300k a |        :        |  p928 | Houston Astros       | *^
MR Juan Agosto               31| MR :      87       7     :  94 |    :                     :   0 |   2 |  96 |          |  F  $685.7k   |   $1.9M: $2.07M |   p31 | Houston Astros       | **^
RF Mark Whiten               22| CF :  77       0 -23     :  54 | CF :  91       0  -3     :  88 |   6 |  94 | -2---666 |               |        :        | p1263 | Houston Astros       | ++-
 C Eric Wedge                21|  C :  76      -9 -19     :  48 |  C :  96      -9   0     :  87 |   6 |  93 | 21------ |               |        :        | p1330 | Houston Astros       | +++
LF Ryan Thompson             21| RF :  76      -7 -21     :  48 | RF :  93      -7  -3     :  83 |   6 |  89 | -2---646 |               |        :        | p1304 | Houston Astros       | +++
3B Chris Donnels             22| 3B :  74      -5 -20     :  49 | 3B :  91      -5  -3     :  83 |   6 |  89 | -515---- |               |        :        |  p478 | Houston Astros       | +++
2B Lance Blankenship         25| 3B :  84       0  -5     :  79 | 3B :  86       0  -3     :  83 |   6 |  89 | -2661656 |               |        :        |  p165 | Houston Astros       | ++
SP Greg Mathews              26| SP :      66     -24     :  43 | SP :      86      -3     :  83 |   6 |  89 |          |       $300k r |        :        |  p776 | Houston Astros       | *
CL Scott Terry               29| SP :      87      -3     :  84 |    :                     :   0 |   4 |  88 |          |      $1.15M a |        :        | p1784 | Houston Astros       | ***^
1B Mike Blowers              23| 3B :  77      -9 -21     :  47 | 3B :  93      -9  -4     :  80 |   6 |  86 | -3-3-4-- |               |        :        |  p192 | Houston Astros       | +++
SS Pat Tabler                31| 2B :  89       0  -6     :  83 |    :                     :   0 |   2 |  85 | -66523-5 |       $300k a |        :        | p2906 | Houston Astros       | *
LF Jeff Grotewold            23| 1B :  74     -17 -22     :  35 | 1B :  98     -17  -3     :  78 |   6 |  84 | -2---2-1 |               |        :        |  p646 | Houston Astros       | ++-
SP Randy Martz               32| SP :      86      -4     :  81 |    :                     :   0 |   1 |  82 |          |               |        :        |  p873 | Houston Astros       | *
RF Harvey Pulliam            21| DH :  75     -19 -20     :  36 | RF :  96     -15  -8     :  73 |   6 |  79 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
LF Todd Brown                25| LF :  82      -8 -18     :  57 | CF :  89      -5 -11     :  73 |   6 |  79 | -1---654 |               |        :        | p1377 | Houston Astros       | ++
3B Randy Kutcher             28| 2B :  88      -3 -11     :  74 |    :                     :   0 |   5 |  79 | -3542355 |       $350k a |        :        |  p922 | Houston Astros       | *
SP Steve Avery               19| MR :      40     -33     :   7 | SP :      79     -10     :  70 |   6 |  76 |          |               |        :        |   p69 | Houston Astros       | +++-
MR Lance McCullers Sr.       25| MR :      72      -5     :  67 | MR :      76      -6     :  70 |   6 |  76 |          |       $300k r |        :        |  p661 | Houston Astros       | +++-
MR Luis Leal                 32| SP :      83      -7     :  75 |    :                     :   0 |   1 |  76 |          |       $960kx2 |        :        |  p978 | Houston Astros       | **^
SP Vicente Palacios          25| MR :      57     -18     :  39 | SP :      79     -11     :  68 |   6 |  74 |          |       $300k r |        :        |  p918 | Houston Astros       | +++
1B Rick Schu                 27| 3B :  87      -9 -11     :  67 |    :                     :   0 |   6 |  73 | -3-3-2-1 |       $300k a |        :        | p1467 | Houston Astros       | *
SP Steve Ontiveros           28| SP :      79     -11     :  68 |    :                     :   0 |   5 |  73 |          |       $350k a |        :        |  p825 | Houston Astros       | *
CF Chris C. Jones            23| 1B :  77     -13 -14     :  50 | 1B :  86     -13 -10     :  63 |   6 |  69 | -622-214 |               |        :        |  p658 | Houston Astros       | ++-
SP Mark Williamson           29| MR :      71      -6     :  65 |    :                     :   0 |   4 |  69 |          |               |        :        | p1230 | Houston Astros       | *

--- Los Angeles Dodgers ---
CL John Wetteland            22| MR :      87       7     :  94 | MR :     144      53  26 : 223 |   6 | 229 |          |   8   $300k r |   $1.9M: $2.07M | p1134 | Los Angeles Dodgers  | +++++
SP Bill Wilkinson            24| SP :     111      21     : 132 | SP :     140      51  17 : 207 |   6 | 213 |          |   1   $300k r |  $5.71M: $6.22M |  p969 | Los Angeles Dodgers  | +++++
SP Jimmy Jones               24| SP :     106      16     : 122 | SP :     132      43   9 : 185 |   6 | 191 |          |   4   $300k r |  $4.35M: $4.74M |  p508 | Los Angeles Dodgers  | +++++
SP Scott Garrelts            27| SP :     133      43   5 : 181 |    :                     :   0 |   6 | 187 |          |       $300k a | $13.06M:$14.22M |  p596 | Los Angeles Dodgers  | ****
CL Dave S. Smith             34| MR :     126      42  13 : 182 |    :                     :   0 |  -2 | 180 |          |      $3.56Mx3 | $14.96M:$16.29M | p1150 | Los Angeles Dodgers  | ****^
SP Erik Hanson               23| SP :      73     -17     :  57 | SP :     120      31     : 151 |   6 | 157 |          |   2           |        :        |  p628 | Los Angeles Dodgers  | +++++
MR Tim Crews                 28| MR :     115      32   4 : 151 |    :                     :   0 |   5 | 156 |          |     $912.9k a |  $9.79M:$10.66M |  p311 | Los Angeles Dodgers  | ****
 C Javy Lopez                18|  C :  76       7  -3     :  80 |  C : 108       7  28     : 143 |   6 | 149 | 61------ |   9           |        :        |  p914 | Los Angeles Dodgers  | ++++-
LF Gary Sheffield            20| 3B : 109      -5  15     : 119 | 3B : 117      -5  23     : 136 |   6 | 142 | -2153414 |   7   $300k r |  $4.08M: $4.44M | p1194 | Los Angeles Dodgers  | +++++
SP Dave Stieb                31| SP :     113      23     : 136 |    :                     :   0 |   2 | 138 |          |      $9.15Mx4 |  $6.26M: $6.81M | p1702 | Los Angeles Dodgers  | **^
MR Steve Howe                31| MR :     107      25     : 133 |    :                     :   0 |   2 | 135 |          |      $4.79Mx3 |   $6.8M: $7.41M |  p757 | Los Angeles Dodgers  | ****
MR John Stuper               31| SP :     111      21     : 132 |    :                     :   0 |   2 | 134 |          |      $1.15M a |  $5.71M: $6.22M | p1705 | Los Angeles Dodgers  | ****
MR Jack McDowell             23| SP :      85      -5     :  80 | SP :     108      19     : 127 |   6 | 133 |          |       $300k r |        :        | p1043 | Los Angeles Dodgers  | ++++-
2B Terry Shumpert            22| SS :  77       6 -16     :  67 | SS : 101       6  13     : 120 |   6 | 126 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | +++-
2B Ron Gant                  24| 2B : 101      -6   0     :  95 | 2B : 112      -6  14     : 120 |   6 | 126 | -241-312 |   3   $300k r |        :        |  p362 | Los Angeles Dodgers  | +++++
SP Kevin Tapani              25| SP :      70     -20     :  50 | SP :     104      15     : 119 |   6 | 125 |          |   6           |        :        | p1237 | Los Angeles Dodgers  | +++++
MR Dave Leiper               26| MR :      89      10     :  99 | MR :     100      15     : 115 |   6 | 121 |          |       $300k a |  $2.72M: $2.96M |  p653 | Los Angeles Dodgers  | ****
RF Darryl Strawberry         27| 1B : 111     -16  17     : 111 |    :                     :   0 |   6 | 117 | -3221323 |       $300k a |  $4.63M: $5.04M | p1779 | Los Angeles Dodgers  | **^
CF Bo Jackson                26| LF : 102      -9   1     :  93 | LF : 109      -9   9     : 109 |   6 | 115 | -1---534 |       $300k r | $272.1k:$296.2k |  p798 | Los Angeles Dodgers  | ***
MR Mike Mason                30| SP :     101      11     : 112 |    :                     :   0 |   3 | 115 |          |       $300k r |  $2.99M: $3.26M | p1158 | Los Angeles Dodgers  | ****
3B Cal Ripken Jr.            28| 1B : 109     -17  14     : 106 |    :                     :   0 |   5 | 111 | -2221--- |      $15.2Mx6 |  $3.81M: $4.15M | p1688 | Los Angeles Dodgers  | ***
1B Mo Vaughn                 21| 1B :  82     -16 -12     :  54 | 1B : 110     -16  11     : 104 |   6 | 110 | -3------ |   5           |        :        | p1301 | Los Angeles Dodgers  | +++++
RF Tony Barron               22| RF :  74      -7 -23     :  44 | RF : 103      -7   7     : 102 |   6 | 108 | -2---216 |   T           |        :        |  p152 | Los Angeles Dodgers  | ++++
3B Jeff King                 24| 3B :  78       0 -11     :  66 | 3B :  95       0   6     : 101 |   6 | 107 | -66611-- |               |        :        |  p802 | Los Angeles Dodgers  | +++-
MR Pat Zachry                36| SP :     104      14     : 118 |    :                     :   0 | -12 | 106 |          |  F    $1.1M   |  $3.81M: $4.15M | p1381 | Los Angeles Dodgers  | **^
 C Carlos A. Hernandez       21|  C :  75       9  -1     :  83 |  C :  82       9   4     :  95 |   6 | 101 | 71------ |               |        :        |  p650 | Los Angeles Dodgers  | ++-
MR Mike Hartley              27| SP :      92       2     :  95 |    :                     :   0 |   6 | 101 |          |               | $544.1k:$592.5k |  p429 | Los Angeles Dodgers  | **^
1B Todd Benzinger            26| 1B :  97     -17   2     :  82 | RF : 103     -12   2     :  93 |   6 |  99 | -2---3-3 |       $300k r | $544.1k:$592.5k |   p74 | Los Angeles Dodgers  | **^
1B Reggie Jefferson          20| 1B :  80     -14 -12     :  54 | 1B : 100     -14   3     :  89 |   6 |  95 | -5---3-- |               |        :        |  p827 | *CEI* Los Angeles... | +++-
MR Duane Ward                24| MR :      79       1     :  79 | MR :      87       3     :  89 |   6 |  95 |          |       $300k a | $272.1k:$296.2k |  p958 | Los Angeles Dodgers  | ++++
SS Donnie Hill               28| 3B :  98      -9   0     :  90 |    :                     :   0 |   5 |  95 | -2233--- |     $521.4k a |        :        |  p612 | Los Angeles Dodgers  | **^
1B Bob Hamelin               21| 1B :  76     -14 -16     :  47 | 1B :  98     -14   1     :  86 |   6 |  92 | -5------ |               |        :        |  p555 | Los Angeles Dodgers  | +++-
1B Rico Brogna               19| 1B :  76     -14 -16     :  45 | 1B :  98     -14   0     :  84 |   6 |  90 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | +++-
3B Jeff Kunkel               27| 3B :  84       2  -3     :  84 |    :                     :   0 |   6 |  90 | -257555- |               |        :        |  p577 | Los Angeles Dodgers  | *
RF Cory Snyder               26| RF :  88     -11 -12     :  65 | RF :  96     -11  -3     :  82 |   6 |  88 | -2-1-324 |               |        :        | p1022 | Los Angeles Dodgers  | *
