bsf: 1.26
act: 32242


runBB: 0.34
run1B: 0.50
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.98


           HITS | 0.037
EXTRA_BASE_HITS | 0.017
      HOME_RUNS | 0.010
          WALKS | 0.024
             KS | 0.033
------
 wOBA| 0.140
     | 0.017

     STRIKEOUTS | 0.027
          WALKS | 0.023
      HOME_RUNS | 0.009
           HITS | 0.036
        DOUBLES | 0.013
-----|
  ERA| 0.421
     | 0.798
ERA: 4.21, FIP: 3.36
RF Paul Householder          19| CF :  73       0 -16 :  58 | CF :  88       0   0 :  88 |   6 |  94 | -2---366 |               |        :        |  p408 | Houston Astros       | ++-
CL Sam McDowell              35| SP :      87      12 : 100 |    :                 :   0 |  -6 |  94 |          |      $7.13Mx3 |  $3.22M: $4.98M | p1559 | Houston Astros       | ****^
LF Charles Day               30| LF :  93      -5   3 :  90 |    :                 :   0 |   3 |  93 | -3-1-544 |               | $805.2k: $1.25M |  p429 | Houston Astros       | *
2B Jim Pankovits             22| 2B :  74       1 -17 :  58 | 2B :  87       1  -2 :  85 |   6 |  91 | -242-615 |               |        :        |  p823 | Houston Astros       | ++-
CF Bobby Thompson            24| CF :  72       8  -9 :  70 | CF :  79       8  -2 :  85 |   6 |  91 | -311-685 |               |        :        | p1454 | Houston Astros       | ++
1B Lamar Johnson             27| RF :  94     -11  -2 :  80 |    :                 :   0 |   6 |  86 | -3-1-2-3 |       $300k a |        :        |  p926 | Houston Astros       | **
RF Jim Fairey                33| LF :  94      -8   1 :  86 |    :                 :   0 |   0 |  86 | -21--4-4 |      $1.08M e | $268.4k:$415.1k |  p543 | Houston Astros       | *^
3B Jorge Orta                27| 3B :  91      -6  -7 :  78 |    :                 :   0 |   6 |  84 | -223-313 |               |        :        | p1867 | Houston Astros       | *^
 C Alan Knicely              23|  C :  71       9 -28 :  52 |  C :  78       9 -11 :  76 |   6 |  82 | 52---4-2 |               |        :        | p1126 | Houston Astros       | ++
 C Marv Foley                24|  C :  70       9 -29 :  50 |  C :  78       9 -11 :  76 |   6 |  82 | 52------ |               |        :        |  p350 | Houston Astros       | ++
1B Rusty Staub               34| 1B :  96     -10  -2 :  84 |    :                 :   0 |  -2 |  82 | -6-1---- |      $2.87Mx2 |        :        | p2303 | Houston Astros       | **^
 C Terry Humphrey            28|  C :  83       9 -16 :  76 |    :                 :   0 |   5 |  81 | 51------ |               |        :        |  p957 | Houston Astros       | *
1B Jimmie Collins            29| LF :  86      -7  -6 :  74 |    :                 :   0 |   4 |  78 | -5-1-534 |               |        :        | p1382 | Houston Astros       | *
LF Kevin Rhomberg            22| LF :  71      -6 -20 :  46 | LF :  84      -6  -8 :  70 |   6 |  76 | -1---5-1 |               |        :        | p1237 | Houston Astros       | ++
 C Fred Kendall              29|  C :  81       9 -18 :  72 |    :                 :   0 |   4 |  76 | 5712-212 | I             |        :        |  p967 | Houston Astros       | *
3B Steve Hertz               33| 1B :  95     -15  -7 :  73 |    :                 :   0 |   0 |  73 | -1------ |               |        :        |  p346 | Houston Astros       | *
 C Tom Harmon                29|  C :  86       2 -20 :  67 |    :                 :   0 |   4 |  71 | 42------ |               |        :        | p1056 | Houston Astros       | *
LF John Morlan               30| LF :  85      -9  -9 :  66 |    :                 :   0 |   3 |  69 | -1---312 |               |        :        | p1105 | Houston Astros       | *
SP Rick Henninger            30| SP :      70      -5 :  65 |    :                 :   0 |   3 |  68 |          |       $300k a |        :        |  p884 | Houston Astros       | ***^
MR Wayne Granger             34| SP :      72      -3 :  69 |    :                 :   0 |  -2 |  67 |          |  F      $4M   |        :        |  p564 | Houston Astros       | *^
SP Dave Rozema               21| SP :      56     -19 :  37 | SP :      71     -11 :  60 |   6 |  66 |          |   4           |        :        | p1236 | Houston Astros       | ++++
SP LaMarr Hoyt               23| SP :      55     -20 :  35 | SP :      71     -11 :  60 |   6 |  66 |          |   3           |        :        |  p993 | Houston Astros       | ++++
SP Randy Martz               22| MR :      25     -34 :  -9 | SP :      70     -11 :  59 |   6 |  65 |          |   7           |        :        |  p873 | Houston Astros       | +++

--- Los Angeles Dodgers ---
CF Koji Yamamoto             22| CF : 116       5  32 : 153 | CF : 127       5  44 : 176 |   6 | 182 | -2---373 |   2   $300k r |  $8.59M:$13.28M | p1623 | Los Angeles Dodgers  | +++++
SS Cal Ripken Jr.            17| 2B :  74      -2 -19 :  53 | 2B : 123      -2  31 : 153 |   6 | 159 | -2443--- |   1           |        :        | p1688 | Los Angeles Dodgers  | +++++
SP Dan Spillner              26| SP :     109      34 : 143 | SP :     116      34 : 150 |   6 | 156 |          |       $300k r |  $9.13M:$14.11M | p1272 | Los Angeles Dodgers  | ***^
3B Wade Boggs                20| 3B :  71       4 -17 :  58 | 3B : 114       4  28 : 145 |   6 | 151 | -2-5---- |   3           |        :        |   p57 | Los Angeles Dodgers  | +++++
2B Mark DeJohn               24| 2B :  89      16  14 : 119 | SS :  98      23  24 : 145 |   6 | 151 | -3828--- |               |  $3.76M: $5.81M |  p666 | Los Angeles Dodgers  | +++-
RF Jack Clark                22| RF : 102      -3  14 : 113 | RF : 118      -3  28 : 144 |   6 | 150 | -7---327 |   4   $300k r |  $3.76M: $5.81M |  p379 | Los Angeles Dodgers  | +++++
1B Paul Molitor              21| 2B :  93       3   4 : 100 | 3B : 112       3  25 : 140 |   6 | 146 | -555---- |   7           |  $1.07M: $1.66M |  p893 | Los Angeles Dodgers  | ++++-
CF Rickey Henderson          19| CF :  81       8   0 :  89 | CF : 103       8  23 : 134 |   6 | 140 | -2---788 |   6           |        :        |  p388 | Los Angeles Dodgers  | +++++
SS Kiko Garcia               24| 2B :  87      15  10 : 112 | SS :  94      22  18 : 134 |   6 | 140 | -3848566 |       $300k r |  $2.68M: $4.15M |  p837 | Los Angeles Dodgers  | +++
SS Harry Chappas             20| SS :  73      16 -18 :  70 | SS :  94      16  12 : 121 |   6 | 127 | -2116--- |               |        :        |  p131 | Los Angeles Dodgers  | +++
SP Al Holland                25| SP :      78       3 :  81 | SP :     100      19 : 119 |   6 | 125 |          |   5           | $805.2k: $1.25M |  p490 | Los Angeles Dodgers  | +++++
2B Chris Speier              28| 3B :  96       9  14 : 119 |    :                 :   0 |   5 | 124 | -24653-3 |       $300k a |  $3.76M: $5.81M | p1269 | Los Angeles Dodgers  | *
LF Larry Parrish             24| 3B :  92      -4  -4 :  84 | 3B : 105      -4  11 : 112 |   6 | 118 | -7-3-314 |   8   $300k r |        :        | p1418 | Los Angeles Dodgers  | ++++-
 C Ron Hassey                25|  C :  79      19 -10 :  88 |  C :  86      19   7 : 112 |   6 | 118 | 71------ |               |        :        |  p387 | Los Angeles Dodgers  | ++-
 C Tim Blackwell             25|  C :  84      19  -5 :  98 |  C :  85      19   6 : 110 |   6 | 116 | 74-1---- |               |        :        |  p138 | Los Angeles Dodgers  | ++-
2B Damaso Garcia             21| 2B :  78      -1 -15 :  62 | 2B : 101      -1  10 : 109 |   6 | 115 | -241---- |               |        :        |  p384 | Los Angeles Dodgers  | +++
SS Ken Pape                  26| SS :  80      22  -5 :  98 | SS :  81      22   6 : 109 |   6 | 115 | -3238--- |               |        :        | p1481 | Los Angeles Dodgers  | *
2B Dave L. Stapleton         24| 2B :  76       8  -7 :  77 | 2B :  89       8   7 : 105 |   6 | 111 | -5653--- |               |        :        | p1423 | Los Angeles Dodgers  | +++
SP Adrian Devine             26| SP :      80       5 :  84 | SP :      93      11 : 104 |   6 | 110 |          |       $300k r |  $1.34M: $2.08M |  p524 | Los Angeles Dodgers  | *^
 C Duffy Dyer                32|  C :  89      19   0 : 108 |    :                 :   0 |   1 | 109 | 71---2-2 |     $357.1k a |        :        |  p487 | Los Angeles Dodgers  | *^
3B Randy G. Johnson          22| 3B :  69       8 -15 :  61 | 3B :  88       8   6 : 101 |   6 | 107 | -266---- |               |        :        | p1533 | Los Angeles Dodgers  | ++-
SP Cliff Speck               21| MR :      29     -31 :  -3 | SP :      90       8 :  97 |   6 | 103 |          |   9           |        :        | p1416 | Los Angeles Dodgers  | ++++-
LF Steve Stroughter          26| LF :  89      -3   1 :  87 | LF :  94      -3   4 :  95 |   6 | 101 | -2---623 |               | $268.4k:$415.1k | p1362 | Los Angeles Dodgers  | *^
CF Mitch Webster             19| CF :  68       4 -17 :  54 | CF :  87       4   2 :  93 |   6 |  99 | -2---774 |               |        :        | p1714 | Los Angeles Dodgers  | +++
SP David Palmer              20| MR :      27     -33 :  -6 | SP :      87       5 :  92 |   6 |  98 |          |               |        :        |  p811 | Los Angeles Dodgers  | ++++
SS Rafael Ramirez            20| SS :  74       7 -26 :  55 | SS :  88       7  -3 :  92 |   6 |  98 | -2335--- |               |        :        | p1147 | Los Angeles Dodgers  | +++
SP Kevin Kobel               24| MR :      56      -7 :  49 | SP :      87       5 :  92 |   6 |  98 |          |   T           |        :        | p1117 | Los Angeles Dodgers  | ++++-
2B Juan Bonilla              22| 3B :  69       2 -20 :  51 | 3B :  87       2  -1 :  89 |   6 |  95 | -235---- |               |        :        |  p334 | Los Angeles Dodgers  | ++
SP Hal Dues                  23| MR :      36     -25 :  12 | SP :      85       4 :  89 |   6 |  95 |          |               |        :        |  p720 | Los Angeles Dodgers  | ++++-
3B Pete Mackanin             26| 2B :  80       3  -9 :  74 | 2B :  86       3  -1 :  87 |   6 |  93 | -253---- |               |        :        | p1073 | Los Angeles Dodgers  | *
SS Bert Pena                 19| 3B :  66      10 -16 :  60 | 3B :  78      10  -2 :  85 |   6 |  91 | -3263--- |               |        :        | p1679 | Los Angeles Dodgers  | +
RF Morris Nettles            26| LF :  95     -10   0 :  85 | LF :  96     -10  -1 :  85 |   6 |  91 | -1---312 |  F    $350k   |        :        | p1226 | Los Angeles Dodgers  | *
RF Rick Peters               22| CF :  74      -1 -17 :  56 | CF :  87      -1  -3 :  83 |   6 |  89 | -2---554 |               |        :        | p1059 | Los Angeles Dodgers  | ++
CF Tom Ragland               32| 2B :  85       4  -2 :  87 |    :                 :   0 |   1 |  88 | -254-232 |       $300k a |        :        |  p656 | Los Angeles Dodgers  | *
LF Rick Bosetti              24| CF :  76       6  -8 :  74 | CF :  79       6  -4 :  80 |   6 |  86 | -3---674 | I             |        :        |  p255 | Los Angeles Dodgers  | +-
CF Rod Craig                 20| CF :  73      -6 -22 :  44 | CF :  90      -6  -5 :  79 |   6 |  85 | -1---232 |               |        :        |  p162 | Los Angeles Dodgers  | ++-
MR Kent Tekulve              31| MR :      74       8 :  83 |    :                 :   0 |   2 |  85 |          |  F   $1.01M   |  $2.15M: $3.32M | p1182 | Los Angeles Dodgers  | ***
 C Alex Trevino              20|  C :  73       9 -26 :  56 |  C :  79       9 -10 :  78 |   6 |  84 | 51------ |               |        :        | p1332 | Los Angeles Dodgers  | ++
SP Dave Ford                 21| SP :      51     -24 :  26 | SP :      78      -3 :  75 |   6 |  81 |          |               |        :        |  p366 | Los Angeles Dodgers  | ++++
 C Kevin Kennedy             24|  C :  74       2 -32 :  43 |  C :  85       2 -12 :  75 |   6 |  81 | 41------ |               |        :        | p1615 | Los Angeles Dodgers  | ++-
CF Mike Hart                 26| LF :  89     -13  -9 :  67 | CF :  93     -11  -7 :  75 |   6 |  81 | -2---222 |               |        :        | p1019 | Los Angeles Dodgers  | *
LF Rod Allen                 18| LF :  69      -4 -20 :  46 | LF :  84      -4  -6 :  74 |   6 |  80 | -2---626 |               |        :        |   p83 | Los Angeles Dodgers  | ++
 C Reggie Baldwin            23|  C :  77       3 -28 :  53 |  C :  83       3 -12 :  74 |   6 |  80 | 41------ |               |        :        |   p24 | Los Angeles Dodgers  | +-
LF Rimp Lanier               29| LF :  88      -9  -6 :  73 |    :                 :   0 |   4 |  77 | -1---4-- |       $350k a |        :        |  p969 | Los Angeles Dodgers  | *
RF Randy Elliott             27| RF :  87      -9  -8 :  70 |    :                 :   0 |   6 |  76 | -1---3-3 |               |        :        |  p544 | Los Angeles Dodgers  | *
SS Dwain Anderson            30| 3B :  89      -7 -10 :  73 |    :                 :   0 |   3 |  76 | -1-21--- |       $350k a |        :        |   p60 | Los Angeles Dodgers  | *^
MR Rod Scurry                22| MR :      50     -13 :  37 | MR :      73      -3 :  69 |   6 |  75 |          |               |        :        | p1324 | Los Angeles Dodgers  | ++++
MR Sandy Wihtol              23| MR :      35     -25 :  10 | MR :      73      -3 :  69 |   6 |  75 |          |               |        :        | p1576 | Los Angeles Dodgers  | ++++
MR Bob Reynolds              31| MR :      69       4 :  73 |    :                 :   0 |   2 |  75 |          |     $713.6k a |  $1.07M: $1.66M |  p832 | Los Angeles Dodgers  | **
LF Jeff Yurak                24| LF :  74      -1 -12 :  61 | LF :  77      -1 -11 :  65 |   6 |  71 | -2---832 |               |        :        | p1583 | Los Angeles Dodgers  | ++

--- Atlanta Braves ---
SP Bill Dillman              33| SP :     143      68 : 211 |    :                 :   0 |   0 | 211 |          |        $20Mx2 | $18.25M:$28.22M |  p534 | Atlanta Braves       | ***^
SP Catfish Hunter            32| SP :     127      52 : 179 |    :                 :   0 |   1 | 180 |          |       $7.5Mx2 | $13.96M:$21.58M |  p585 | Atlanta Braves       | ***^
 C Brian Downing             27|  C : 120      16  28 : 164 |    :                 :   0 |   6 | 170 | 62-1-414 |      $4.36Mx4 |  $7.52M:$11.62M |  p527 | Atlanta Braves       | ***^
CL Bruce Sutter              25| MR :     113      42 : 155 | MR :     120      38 : 158 |   6 | 164 |          |   4   $300k r | $11.27M:$17.43M | p1447 | Atlanta Braves       | +++++
SS Buddy Bell                26| 3B : 103      10  21 : 134 | SS : 111      16  30 : 157 |   6 | 163 | -3576412 |       $4.7Mx3 |  $5.64M: $8.72M |  p146 | Atlanta Braves       | ***^
CF Tsutomu Wakamatsu         31| CF : 109       7  27 : 144 |    :                 :   0 |   2 | 146 | -2---787 |      $5.09Mx4 |  $7.25M:$11.21M | p1395 | Atlanta Braves       | ****
RF Dave Parker               27| RF : 107      -4  18 : 121 |    :                 :   0 |   6 | 127 | -1---216 |       $3.9Mx3 |  $4.83M: $7.47M | p1239 | Atlanta Braves       | ***
 C Steve Nicosia             22|  C :  75       6 -27 :  54 |  C : 103       6  11 : 120 |   6 | 126 | 41------ |   1           |        :        | p1524 | Atlanta Braves       | +++++
 C Mike Colbern              23|  C :  78      14 -16 :  77 |  C :  94      14  10 : 119 |   6 | 125 | 61------ |               |        :        |  p170 | Atlanta Braves       | +++
2B Joe L. Morgan             34| 2B : 112      -3  17 : 126 |    :                 :   0 |  -2 | 124 | -231---- |  F   $3.03M   |  $4.56M: $7.06M |  p141 | Atlanta Braves       | **^
MR Joe Moeller               35| SP :     101      26 : 127 |    :                 :   0 |  -6 | 121 |          |      $3.28Mx2 |  $6.98M:$10.79M | p1635 | Atlanta Braves       | ****
2B Lenn Sakata               24| 2B :  82       3  -6 :  80 | SS :  96       8   7 : 111 |   6 | 117 | -35-5--- |               |        :        | p1249 | Atlanta Braves       | +++
CF Eddie Milner              23| CF :  77       5  -7 :  75 | CF :  94       5  11 : 110 |   6 | 116 | -2---777 | I             |        :        |  p689 | Atlanta Braves       | +++-
1B Willie Aikens             23| LF :  88     -11  -8 :  69 | LF : 109     -11  11 : 109 |   6 | 115 | -3---312 | I 2   $300k r |        :        |   p32 | Atlanta Braves       | +++++
SS Luis Aguayo               19| 3B :  69       8 -15 :  62 | 3B :  88       8   6 : 102 |   6 | 108 | -2563--- |               |        :        |   p52 | Atlanta Braves       | ++-
3B Mike Ramsey               24| SS :  74      15 -18 :  72 | SS :  84      15   2 : 101 |   6 | 107 | -2446111 |               |        :        | p1103 | Atlanta Braves       | +-
RF Steve Bowling             26| CF :  85       4   0 :  88 | CF :  91       4   6 : 101 |   6 | 107 | -2---477 |               |        :        |  p250 | Atlanta Braves       | *
3B Ron Cey                   30| 3B :  94       4   6 : 104 |    :                 :   0 |   3 | 107 | -3153--1 |  F    $360k   |  $1.61M: $2.49M |  p454 | Atlanta Braves       | *^
RF Kevin Bass                19| CF :  69       1 -20 :  50 | CF :  93       1   5 :  98 |   6 | 104 | -2---665 |               |        :        |  p205 | Atlanta Braves       | +++
SP Dick Thoenen              34| SP :      89      14 : 103 |    :                 :   0 |  -2 | 101 |          |  F  $938.6k   |  $3.76M: $5.81M |  p208 | Atlanta Braves       | **
2B Brad Wellman              18| 3B :  69       8 -15 :  63 | 3B :  83       8   1 :  92 |   6 |  98 | -2463--- |               |        :        | p1717 | Atlanta Braves       | +-
LF Richie Scheinblum         35| LF : 101      -7   9 : 104 |    :                 :   0 |  -6 |  98 | -1---5-- |       $350k a |  $2.42M: $3.74M |  p462 | Atlanta Braves       | **
SP Mike Krukow               26| SP :      73      -2 :  71 | SP :      86       4 :  91 |   6 |  97 |          |               |        :        |  p870 | Atlanta Braves       | *
SP Jack Billingham           35| SP :      89      14 : 103 |    :                 :   0 |  -6 |  97 |          |      $2.42Mx3 |  $3.76M: $5.81M |  p182 | Atlanta Braves       | **^
 C Ron Tingley               19|  C :  65      14 -29 :  51 |  C :  79      14  -5 :  89 |   6 |  95 | 61------ |               |        :        | p1706 | Atlanta Braves       | ++
CL Tom Hume                  25| SP :      70      -5 :  65 | SP :      85       4 :  89 |   6 |  95 |          |               |        :        | p1125 | Atlanta Braves       | ++++
CF Willie Montanez           30| CF :  97      -6   2 :  92 |    :                 :   0 |   3 |  95 | -2---332 |     $464.3k a | $536.8k:$830.1k |  p625 | Atlanta Braves       | *^
2B Felix Millan              34| 2B :  83      11   3 :  97 |    :                 :   0 |  -2 |  95 | -27----- |  F    $592k   | $805.2k: $1.25M |  p397 | Atlanta Braves       | *
CF Dave Henderson            20| CF :  71      -1 -19 :  52 | CF :  89      -1   0 :  88 |   6 |  94 | -2---355 |               |        :        |  p356 | Atlanta Braves       | +++
RF Greg Harts                28| RF :  97     -11   1 :  87 |    :                 :   0 |   5 |  92 | 21---1-3 |       $300k r | $268.4k:$415.1k |  p939 | Atlanta Braves       | *
SS Jim Anderson              21| 2B :  70       8 -13 :  65 | SS :  77      14  -6 :  85 |   6 |  91 | -2646--- |               |        :        |   p14 | Atlanta Braves       | +-
 C Jerry Fry                 22|  C :  70      11 -28 :  53 |  C :  81      11  -7 :  85 |   6 |  91 | 51------ |               |        :        |  p375 | Atlanta Braves       | ++
RF Bob Pate                  24| CF :  73       4 -12 :  65 | CF :  83       4  -2 :  85 |   6 |  91 | -2---573 |               |        :        |  p897 | Atlanta Braves       | +
SP Dave Dravecky             22| MR :      24     -35 : -11 | SP :      82       0 :  82 |   6 |  88 |          |   3           |        :        |  p714 | *CEI* Atlanta Braves | ++++-
2B Junior Moore              25| 3B :  78       3 -11 :  71 | 3B :  83       3  -4 :  82 |   6 |  88 | -335-3-3 |               |        :        | p1413 | Atlanta Braves       | +-
2B Junior Kennedy            27| 2B :  90      -3  -5 :  82 |    :                 :   0 |   6 |  88 | -231---- |       $300k r |        :        |  p982 | Atlanta Braves       | *
1B Mike Epstein              35| 1B : 103     -12   3 :  93 |    :                 :   0 |  -6 |  87 | -4-1---1 |  F   $4.67M   | $805.2k: $1.25M |  p303 | Atlanta Braves       | **^
 C George Enright            24|  C :  75      -1 -34 :  40 |  C :  89      -1 -10 :  78 |   6 |  84 | 31------ |   T           |        :        |  p819 | Atlanta Braves       | +++-
MR Greg Pavlick              28| SP :      76       1 :  77 |    :                 :   0 |   5 |  82 |          |               | $268.4k:$415.1k | p1387 | Atlanta Braves       | **^
3B Wayne Gross               26| RF :  88     -14 -11 :  64 | RF :  94     -14  -6 :  74 |   6 |  80 | -2---111 |               |        :        |  p706 | Atlanta Braves       | *
3B Steve R. Ontiveros        26| 1B :  93     -14  -8 :  71 | 1B :  93     -14  -9 :  70 |   6 |  77 | -2------ |       $300k r |        :        | p1119 | Atlanta Braves       | *
LF Ken Singleton             31| RF :  90     -10  -5 :  75 |    :                 :   0 |   2 |  77 | -2---313 |               |        :        | p1037 | Atlanta Braves       | *
SS Norm Miller               32| 1B :  95     -14  -7 :  74 |    :                 :   0 |   1 |  75 | -2------ |  F    $315k   |        :        |  p398 | Atlanta Braves       | *
MR Clay Carroll              37| SP :      84       9 :  93 |    :                 :   0 | -20 |  73 |          |  F      $8M   |  $2.42M: $3.74M |  p389 | Atlanta Braves       | ***
SP Scott McGregor            24| SP :      66      -9 :  57 | SP :      74      -8 :  66 |   6 |  72 |          |   5           |        :        | p1265 | Atlanta Braves       | ++++
MR Lance Rautzhan            25| MR :      42     -20 :  21 | MR :      70      -6 :  64 |   6 |  70 |          |               |        :        | p1338 | Atlanta Braves       | +++-
CF Rich Chiles               28| LF :  82      -7 -10 :  65 |    :                 :   0 |   5 |  70 | -1---535 | I             |        :        |  p459 | Atlanta Braves       | *
 C Glenn Ezell               33|  C :  79       9 -20 :  68 |    :                 :   0 |   0 |  68 | 53---2-1 |               |        :        |  p242 | Atlanta Braves       | *
SP Tom Hausman               25| MR :      54     -10 :  44 | SP :      71     -10 :  61 |   6 |  67 |          |               |        :        | p1047 | Atlanta Braves       | +++
MR Chuck Nieson              35| SP :      74      -1 :  73 |    :                 :   0 |  -6 |  67 |          |      $4.99Mx2 |        :        | p1739 | Atlanta Braves       | ****

--- San Francisco Giants ---
LF George Foster             29| CF : 116       5  32 : 152 |    :                 :   0 |   4 | 156 | -3---675 |         $5Mx3 |  $8.59M:$13.28M |  p705 | San Francisco Giants | ****
SP Tug McGraw                33| SP :     113      38 : 151 |    :                 :   0 |   0 | 151 |          |  F     $11M   |  $10.2M:$15.77M |  p392 | San Francisco Giants | ***
SP Mark Fidrych              23| SP :      75       0 :  75 | SP :     112      30 : 142 |   6 | 148 |          |   3           |        :        |  p787 | San Francisco Giants | +++++
3B Warren Cromartie          24| RF :  98       0  13 : 111 | SS : 109      10  21 : 140 |   6 | 146 | -4445838 |       $300k a |  $3.49M:  $5.4M |  p450 | San Francisco Giants | ++++-
SP Dan Schatzeder            23| SP :      75       0 :  76 | SP :     110      28 : 139 |   6 | 145 |          |   2   $300k r |        :        | p1082 | San Francisco Giants | +++++
3B Onix Concepcion           20| SS :  74      21 -11 :  84 | SS :  96      21  20 : 137 |   6 | 143 | -2548--- |               |        :        |  p184 | San Francisco Giants | ++-
 C Bob Kearney               21|  C :  69      29 -10 :  88 |  C :  88      29  19 : 136 |   6 | 142 | 91------ |               |        :        |  p574 | San Francisco Giants | +++
1B Julio Franco              19| SS :  70       8 -29 :  49 | SS : 108       8  19 : 135 |   6 | 141 | -64-5--- |   6           |        :        |  p952 | San Francisco Giants | ++++-
3B Domingo Ramos             20| 2B :  69      14  -8 :  75 | SS :  94      21  18 : 133 |   6 | 139 | -38481-1 |               |        :        | p1176 | San Francisco Giants | ++-
RF Denny Walling             24| 3B :  96      14  18 : 127 | 3B :  98      14  22 : 133 |   6 | 139 | -417-627 |               |  $4.83M: $7.47M | p1591 | San Francisco Giants | +++-
 C Stan Cliburn              21|  C :  80      13 -15 :  79 |  C : 102      13  17 : 132 |   6 | 138 | 62------ |   9           |        :        |  p216 | San Francisco Giants | +++-
SP Dennis Lewallyn           24| SP :      86      11 :  96 | SP :     106      24 : 130 |   6 | 136 |          | I 1           |  $2.95M: $4.57M | p1398 | San Francisco Giants | +++++
2B Taylor Duncan             25| 3B :  88      15  11 : 114 | 3B :  94      15  19 : 128 |   6 | 134 | -3786526 |       $300k r |  $2.95M: $4.57M |  p752 | San Francisco Giants | ++-
3B Ron Washington            26| 3B :  89      14  11 : 114 | 3B :  94      14  18 : 126 |   6 | 132 | -2273--- |               |  $2.95M: $4.57M | p1376 | San Francisco Giants | **
CF Dallas Williams           20| CF :  70       9 -10 :  69 | CF :  97       9  18 : 124 |   6 | 130 | -3---887 |   T           |        :        | p1648 | San Francisco Giants | +++-
SS Mike L. Edwards           25| 2B :  87      15  10 : 112 | 2B :  91      15  16 : 121 |   6 | 127 | -3874--- |               |  $2.68M: $4.15M |  p775 | San Francisco Giants | ++
SS Wayne Tolleson            22| SS :  69      22 -16 :  75 | SS :  86      22  11 : 119 |   6 | 125 | -3468--- |               |        :        | p1707 | San Francisco Giants | ++-
2B Bob Sheldon               27| 2B :  90      15  14 : 119 |    :                 :   0 |   6 | 125 | -3887114 |               |  $3.76M: $5.81M | p1443 | San Francisco Giants | **
 C Bill Nahorodny            24|  C :  72      29  -7 :  94 |  C :  79      29  10 : 118 |   6 | 124 | 93-1---- |               |        :        | p1414 | San Francisco Giants | ++
MR Larry Gowell              30| SP :      98      23 : 121 |    :                 :   0 |   3 | 124 |          |         $3Mx2 |  $6.17M: $9.55M |  p932 | San Francisco Giants | ****
 C Milt May                  27|  C :  93      19   4 : 116 |    :                 :   0 |   6 | 122 | 74-3-2-2 |       $300k a |  $1.07M: $1.66M | p1327 | San Francisco Giants | **
3B Hector Torres             32| 3B :  91      15  14 : 120 |    :                 :   0 |   1 | 121 | -3588333 | I       $3Mx2 |  $3.76M: $5.81M | p2434 | San Francisco Giants | **^
SS Tito Fuentes              34| 2B :  93      14  16 : 123 |    :                 :   0 |  -2 | 121 | -3827415 |         $6Mx3 |  $4.29M: $6.64M |  p774 | San Francisco Giants | **^
SP Tom Hall                  30| SP :      96      21 : 117 |    :                 :   0 |   3 | 120 |          |         $3Mx3 |  $5.64M: $8.72M |  p675 | San Francisco Giants | **^
2B Bill Russell              29| 2B :  94       9  12 : 115 |    :                 :   0 |   4 | 119 | -2643263 |       $300kx3 |  $3.22M: $4.98M |  p835 | San Francisco Giants | **
RF Ted Cox                   23| 3B :  69      13  -9 :  73 | 3B :  87      13  10 : 111 |   6 | 117 | -317-3-4 |               |        :        |  p553 | San Francisco Giants | +++
1B Larry Fritz               29| LF : 107     -10  12 : 109 |    :                 :   0 |   4 | 113 | -2---3-1 |       $1.5Mx4 |  $3.22M: $4.98M |  p657 | San Francisco Giants | **^
CF Dusty Baker               29| CF :  98       0   9 : 108 |    :                 :   0 |   4 | 112 | -21--364 |       $8.5Mx4 |  $2.42M: $3.74M |  p149 | San Francisco Giants | **^
2B Johnnie LeMaster          24| 2B :  70      16  -6 :  80 | SS :  77      23   2 : 102 |   6 | 108 | -3888616 |               |        :        | p1090 | San Francisco Giants | ++
MR Wayne Simpson             29| SP :      88      13 : 102 |    :                 :   0 |   4 | 106 |          |       $300k a |  $3.49M:  $5.4M | p1036 | San Francisco Giants | ***^
CF Jose Cardenal             34| CF :  90       9   9 : 108 |    :                 :   0 |  -2 | 106 | -7217784 |      $1.86Mx3 |  $2.42M: $3.74M |  p374 | San Francisco Giants | **
SP Chuck Hartenstein         36| SP :      96      21 : 117 |    :                 :   0 | -12 | 105 |          |         $4M e |  $5.64M: $8.72M |  p333 | San Francisco Giants | **^
LF Jose Moreno               20| 2B :  70      11 -10 :  71 | 2B :  81      11   2 :  95 |   6 | 101 | -376-837 | I             |        :        |  p715 | San Francisco Giants | ++
LF Stan Papi                 27| 3B :  78      15   1 :  94 |    :                 :   0 |   6 | 100 | -33882-3 |               | $268.4k:$415.1k | p1122 | San Francisco Giants | *
SP Andy McGaffigan           21| MR :      27     -33 :  -6 | SP :      87       5 :  92 |   6 |  98 |          |   5           |        :        | p1663 | San Francisco Giants | ++++-
SP Barry Cort                22| MR :      35     -26 :   8 | SP :      87       5 :  92 |   6 |  98 |          |   4           |        :        |  p547 | San Francisco Giants | ++++-
 C Dan Whitmer               22|  C :  66      19 -23 :  62 |  C :  75      19  -4 :  90 |   6 |  96 | 71------ |               |        :        | p1718 | San Francisco Giants | +
RF Mickey Rivers             29| RF :  97      -8   4 :  92 |    :                 :   0 |   4 |  96 | -1---424 |       $300k e |  $1.07M: $1.66M | p1154 | San Francisco Giants | **
