  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.74269800000002, 1.9917810000000535, 3.206082000000086, 4.667000000000096, -0.09800000000000011])
act: 43628


runBB: 0.33
run1B: 0.50
run2B: 0.74
run3B: 0.98
runHR: 1.91
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.87
woba2B: 1.14
woba3B: 1.40
wobaHR: 2.42


Batting: 5631/15264 0.269/0.731
Pitching: 9190/11207 0.451/0.549

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09640555124723275, RandomForest(...)), (0.09287176161550326, Isotonic(...)), (0.09741435262520799, Huber(...)), (0.09845647900576504, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [40.  0.  0.  5.  9.  4.  1.]Coefficients: [ 1.92073703e-03  4.61497588e-05 -1.77816913e-04 -2.15349430e-05 -1.10713719e-04]Intercept: 0.1555349967223027Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.05707253528159369, RandomForest(...)), (0.07549334163297246, Isotonic(...)), (0.10510583566256237, Huber(...)), (0.0946117567618252, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 32.  4. 22. 10.  0.  0.]Coefficients: [0.04327078 0.01206796 0.01143324]Intercept: 0.005884923705499272Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.05910778482229725, RandomForest(...)), (0.04390284185811758, Isotonic(...)), (0.06174094792261483, Huber(...)), (0.048118979180884446, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 33.]Coefficients: [0.00016819 0.00043393 0.01514704]Intercept: 0.0012515009622496853Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.13671915711758031, RandomForest(...)), (0.1392667394342688, Isotonic(...)), (0.141319867895749, Huber(...)), (0.14119862157059818, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-0.00428597  0.0362165 ]Intercept: 0.003297204059152329Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.3088162220138261, RandomForest(...)), (0.32525892482203667, Isotonic(...)), (0.3298005827948089, Huber(...)), (0.32715045157138073, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  35.   4.  14. 240.   0.   7.]Coefficients: [0.01092583 0.0143914  0.11872653]Intercept: 0.011672955197547824Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4348757096256019, RandomForest(...)), (0.3472311603061302, Isotonic(...)), (0.43656422243665743, Huber(...)), (0.4324538702093232, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 24.   3.   0.   1.   0. 409.   4.]Coefficients: [-0.01284263  0.01682811 -0.33156568 -0.00101569]Intercept: 0.36762302487637927Feature Mask: [ True  True False False False  True  True]

           Hits | 0.079
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.08710653421400956, RandomForest(...)), (0.0488064780708282, Isotonic(...)), (0.103497951872161, Huber(...)), (0.09845895450193043, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [23. 29.  7.  1.  0. 23.  1.  7.]Coefficients: [ 0.00071009 -0.10678557 -0.04385453]Intercept: 0.345466283256877Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.1689593963413709, RandomForest(...)), (0.1614292312048047, Isotonic(...)), (0.19538333357489113, Huber(...)), (0.19423089949022565, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  6. 51. 10.  2.  4.  0.  5.]Coefficients: [-7.07313685e-02 -8.69873510e-05]Intercept: 0.08759898854483675Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.14205706146256467, RandomForest(...)), (0.1578024728694137, Isotonic(...)), (0.18594422196432944, Huber(...)), (0.17696309828088452, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 56.  0.  0.  3.  0.]Coefficients: [-0.04878934]Intercept: 0.05167025882482085Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.29070238865842674, RandomForest(...)), (0.19693403754714014, Isotonic(...)), (0.33117002869143985, Huber(...)), (0.34277933326743937, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   3. 156.   1.   2.   3.]Coefficients: [ 0.000159  -0.0017989]Intercept: 0.17856212023094936Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.044491605769092314, RandomForest(...)), (0.011383593885378388, Isotonic(...)), (0.07040320765629608, Huber(...)), (0.039238793940270376, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 54.  62.  10.   3.   0. 141.   1.  14.]Coefficients: [-0.00631433  0.04108889  0.17500512 -0.00944747]Intercept: 0.03743411135204394Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  81  86  91  96 101 106 111 116
             Doubles | 102 (  1) 103 | 100 100 101 101 101 102 103 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns |  99 (  6) 105 |  92  94  96  99 101 104 106 109 112 113
               Walks | 100 (  4) 104 |  91  93  95  96  98 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (  0) 107 | 107 107 107 107 107 107 107 106 106 106
                Hits |  99 ( 15) 114 |  74  80  85  91  98 105 113 121 130 140
             Doubles | 105 (  3) 108 | 101 102 103 104 105 106 108 110 111 113
            Homeruns |  97 ( 23) 120 |  66  69  72  76  80  85  92 100 109 122
               Walks |  98 ( 19) 117 |  60  65  72  78  85  93 101 111 121 133
          Strikeouts | 103 (  7) 110 |  87  90  93  96  99 102 105 109 112 116
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

2B Naehring, T     28| .333/.406/.520 122 123 | .332/.404/.504 120 125 | -3885---  10 | ++ || 130 || ML      |
SP Steve Avery               25| SP :      74     -18     :  57 | SP :     103     -22  10     :  92 |   6 |  98 |          |   3           |        :        |   p69 | Houston Astros       | ++++-
CF Marty Cordova             25| LF :  93       2  -7     :  88 | LF :  92       2   1  -4     :  91 |   6 |  97 | -2222533 |               |        :        |  p328 | Houston Astros       | +++
2B Bret Boone                26| 1B :  87       0 -11     :  75 | DH :  97       0  -8   1     :  90 |   6 |  96 | -222-212 |               |        :        |  p293 | Houston Astros       | *
RF Kevin Roberson            27| DH :  94       0  -5     :  89 | DH :  92       0  -4  -4     :  83 |   6 |  95 | -1---313 |               |        :        | p1197 | Houston Astros       | *
RF Harvey Pulliam            27| DH :  89       0 -10     :  79 | DH :  97       0  -9   1     :  88 |   6 |  94 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
3B Kevin Orie                22| 3B :  68       5 -17     :  55 | 3B :  92       5 -16   5     :  86 |   6 |  92 | -2261215 |               |        :        | p1072 | Houston Astros       | +++
CF Jon Nunnally              23| 1B :  75       0 -23     :  52 | 1B :  96       0 -11   0     :  85 |   6 |  91 | -2221233 |   9           |        :        | p1385 | Houston Astros       | +++-
1B Chris C. Jones            29| 1B :  90       2  -6     :  87 |    :                         :   0 |   4 |  91 | -522-1-3 |               |        :        |  p658 | Houston Astros       | *
CF Damon Buford              24| CF :  75       5 -16     :  65 | CF :  91       5 -14   2     :  84 |   6 |  90 | -2---556 |               |        :        |  p375 | Houston Astros       | +++
 C Doug Mirabelli            24|  C :  75      -6 -11     :  58 | DH :  95       0 -14  -1     :  80 |   6 |  86 | 52------ |               |        :        | p1325 | Houston Astros       | +++-
LF Glenn Braggs              32| DH :  92       0  -7     :  85 |    :                         :   0 |   1 |  86 | -1---1-3 |               |        :        |   p86 | Houston Astros       | *
SP Pete J. Smith             29| SP :      87      -6     :  81 |    :                         :   0 |   4 |  85 |          |               |        :        |  p979 | Houston Astros       | *
SP David Weathers            25| SP :      85      -7     :  78 | SP :      89     -11  -3     :  75 |   6 |  84 |          |               |        :        | p1345 | Houston Astros       | +++-
3B Chris Donnels             29| 3B :  85       0  -5     :  80 |    :                         :   0 |   4 |  84 | -515---- |               |        :        |  p478 | Houston Astros       | *
MR Lance McCullers Sr.       31| MR :      80       0     :  80 |    :                         :   0 |   2 |  82 |          |         $3Mx2 |        :        |  p661 | Houston Astros       | **^
2B Felipe Crespo             22| 3B :  70       5 -15     :  59 | 3B :  86       5 -14  -1     :  75 |   6 |  81 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
SS Chris Woodward            18| 3B :  59       4 -27     :  36 | 2B :  86       5 -14  -2     :  74 |   6 |  80 | -4665653 |               |        :        | p1363 | Houston Astros       | ++-
LF Jeff Grotewold            29| DH :  86       0 -13     :  73 |    :                         :   0 |   4 |  77 | -2---2-1 |               |        :        |  p646 | Houston Astros       | *

--- Los Angeles Dodgers ---
SP Julio Valera              26| SP :     102      10     : 112 | SP :     155      -2  62  30 : 245 |   6 | 251 |          |       $300k r |  $1.62M: $1.93M | p1307 | Los Angeles Dodgers  | ***
SP Chris Carpenter           20| SP :      74     -18     :  56 | SP :     142      21  49  17 : 229 |   6 | 235 |          |   3           |        :        |  p224 | Los Angeles Dodgers  | +++++
CF Matt Lawton               23| CF : 105      10  18     : 133 | CF : 129      10  19  44  19 : 220 |   6 | 226 | -2---777 |   1           |  $2.92M: $3.48M |  p856 | Los Angeles Dodgers  | +++++
CF Brian S. Giles            24| CF : 112       1  17     : 129 | CF : 129       1  23  35  10 : 198 |   6 | 204 | -3221444 |       $300k a |  $2.76M: $3.29M |  p506 | Los Angeles Dodgers  | +++++
 C Charles Johnson           23|  C :  95      10  25     : 130 |  C : 119      10   9  42  12 : 192 |   6 | 198 | 92---213 |   4   $300k r |  $4.05M: $4.83M |  p999 | Los Angeles Dodgers  | +++++
SP Kerry Wood                17| MR :      37     -37     :   0 | SP :     126      -6  33   1 : 154 |   6 | 160 |          |   5           |        :        | p2930 | Los Angeles Dodgers  | +++++
2B Todd Walker               22| 3B :  91       1   2     :  94 | 3B : 118       1   7  27     : 153 |   6 | 159 | -4452--- |   2           | $324.3k:$386.5k | p1513 | Los Angeles Dodgers  | +++++
1B Bob Hamelin               27| 1B : 112       3  17     : 132 | 1B : 114       3  14  21     : 152 |   6 | 158 | -5------ |       $300k r |  $2.76M: $3.29M |  p555 | Los Angeles Dodgers  | ***
3B Kevin Young               25| 3B : 102       0  12     : 114 | 3B : 116       0  10  25     : 151 |   6 | 157 | -515-3-1 |   9           |  $1.95M: $2.32M | p1445 | Los Angeles Dodgers  | +++++
1B Mo Vaughn                 27| 1B : 101       0   4     : 105 | 1B : 121       0   3  26   0 : 150 |   6 | 156 | -3------ |  F    $350k   | $648.6k:$773.1k | p1301 | Los Angeles Dodgers  | **
LF Billy Ashley              24| DH : 102       0   3     : 105 | DH : 114       0  13  18     : 145 |   6 | 151 | -1---2-2 |   8   $300k r | $486.5k:$579.8k |   p62 | Los Angeles Dodgers  | +++++
MR Duane Ward                30| MR :     116      31     : 147 |    :                         :   0 |   3 | 150 |          |  F  $811.4k   |  $5.03M: $5.99M |  p958 | Los Angeles Dodgers  | ***^
RF Shawn Green               22| CF :  82       2 -12     :  72 | CF : 116       2  -2  23     : 139 |   6 | 145 | -412-546 |   6           |        :        |  p552 | Los Angeles Dodgers  | +++++
3B Chris Sabo                33| 3B : 108      10  28     : 145 |    :                         :   0 |   0 | 145 | -3382--- |      $12.4Mx2 |  $4.54M: $5.41M |  p841 | Los Angeles Dodgers  | ****
LF Rondell White             23| CF :  97       0   1     :  99 | CF : 110       0  11  16     : 137 |   6 | 143 | -2---442 |   7           | $162.2k:$193.3k | p1435 | Los Angeles Dodgers  | +++++
RF Robin Jennings            23| 1B :  84       1 -13     :  72 | 1B : 112       1  -2  17     : 128 |   6 | 134 | -411-212 |               |        :        |  p736 | Los Angeles Dodgers  | ++++
 C Kenji Johjima             18|  C :  75      -1  -7     :  67 |  C : 107      -1   2  19     : 126 |   6 | 132 | 63------ |   T           |        :        |  p504 | Los Angeles Dodgers  | +++++
SP Kevin Tapani              31| SP :     110      18     : 128 |    :                         :   0 |   2 | 130 |          |       $300k a |  $2.92M: $3.48M | p1237 | Los Angeles Dodgers  | **^
RF Tony Barron               28| RF : 100       5   6     : 111 | RF : 105       5   0  14     : 124 |   5 | 129 | -2---227 |     $464.3k a | $972.9k: $1.16M |  p152 | Los Angeles Dodgers  | **
 C George E. Williams        26| 1B :  94       0  -4     :  90 | 1B : 104       0  -1   9     : 111 |   6 | 117 | 43---2-1 |               |        :        | p1443 | Los Angeles Dodgers  | *^
MR Jayson Durocher           20| MR :      34     -40     :  -7 | MR :     110     -19  20     : 110 |   6 | 116 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
SP Mike Hartley              33| SP :     104      12     : 116 |    :                         :   0 |   0 | 116 |          |       $300k a |  $1.95M: $2.32M |  p429 | Los Angeles Dodgers  | **
MR Rigo Beltran              25| MR :      63     -15     :  48 | MR :     115     -33  24     : 106 |   6 | 112 |          |               |        :        |   p92 | Los Angeles Dodgers  | ++++-
RF Jeffrey Hammonds          24| CF :  83       6  -8     :  81 | CF :  97       6  -6   8     : 104 |   6 | 110 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | +++-
CL Bob Sebra                 33| SP :      99       7     : 106 |    :                         :   0 |   0 | 106 |          |       $300k r |  $1.14M: $1.35M |  p866 | Los Angeles Dodgers  | ***^
LF Emil Brown                20| CF :  68       9 -19     :  58 | CF :  92       9 -11   6     :  97 |   6 | 103 | -2---777 |               |        :        |  p155 | Los Angeles Dodgers  | +++
1B Reggie Jefferson          26| 1B :  86       2  -9     :  79 | 1B :  98       2  -9   5     :  96 |   6 | 102 | -5---3-- |       $350k a |        :        |  p827 | *CEI* Los Angeles... | *
RF Bubba Trammell            23| RF :  73       2 -25     :  49 | RF : 101       2 -13   6     :  95 |   6 | 101 | -2---515 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
SS Lou Collier               21| CF :  70       4 -22     :  52 | CF :  96       4 -11   5     :  94 |   6 | 100 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | +++-
SS Mark Lewis                25| DH :  86       0 -13     :  73 | DH :  97       0  -6   1     :  92 |   6 |  98 | -211---- |       $300k r |        :        |  p884 | Los Angeles Dodgers  | +++
LF Kevin Reimer              30| DH :  97       0  -2     :  95 |    :                         :   0 |   3 |  98 | -1---3-- |               |        :        |  p899 | Los Angeles Dodgers  | **
RF Jose Guillen              19| CF :  71       2 -23     :  50 | CF :  93       2  -5   0     :  91 |   6 |  97 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | +++
CL Antonio Alfonseca         23| MR :      61     -16     :  45 | MR :      96     -16   8     :  88 |   6 |  94 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
CF Jeff DaVanon              21| CF :  65       4 -27     :  42 | CF :  95       4 -16   4     :  87 |   6 |  93 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
SP Mike J. Grace             24| SP :      69     -23     :  46 | SP :      99     -19   6     :  87 |   6 |  93 |          |               |        :        |  p540 | Los Angeles Dodgers  | ++++-
3B Jose Macias               23| SS :  71       4 -20     :  55 | SS :  92       4 -15   2     :  82 |   6 |  88 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | +++
LF Mike Devereaux            32| DH :  93       0  -6     :  87 |    :                         :   0 |   1 |  88 | -2---324 |       $300k a |        :        |  p203 | Los Angeles Dodgers  | **
1B Rico Brogna               25| 1B :  70       2 -26     :  46 | 1B :  97       2 -22   4     :  81 |   6 |  87 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | +++
SS Chris Gomez               23| 3B :  73       5 -12     :  65 | 2B :  87       6 -13   0     :  80 |   6 |  86 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | ++-
3B Chris Snopek              24| SS :  73       9 -13     :  68 | SS :  86       9 -16   0     :  79 |   6 |  85 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | ++-
1B Geoff Blum                22| 3B :  68       1 -21     :  48 | 3B :  91       1 -16   0     :  76 |   6 |  82 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
SS Jeff Kunkel               33| 3B :  83       3  -4     :  82 |    :                         :   0 |   0 |  82 | -236344- |               |        :        |  p577 | Los Angeles Dodgers  | *
 C Chris Widger              24| DH :  76       0 -23     :  53 | DH :  92       0 -13  -4     :  75 |   6 |  81 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++
2B Jody Reed                 32| 2B :  88      -2  -8     :  78 |    :                         :   0 |   1 |  79 | -2411--- |       $350k a |        :        |  p957 | Los Angeles Dodgers  | *
MR Bill Sampen               32| SP :      84      -8     :  76 |    :                         :   0 |   1 |  77 |          |       $300k a |        :        |  p929 | Los Angeles Dodgers  | **^
RF Cory Snyder               32| 1B :  87       0 -11     :  75 |    :                         :   0 |   1 |  76 | -2-1-323 |  F    $350k   |        :        | p1022 | Los Angeles Dodgers  | *
SP Jack Armstrong            30| SP :      82     -10     :  72 |    :                         :   0 |   3 |  75 |          |       $300k r |        :        |   p99 | Los Angeles Dodgers  | *
MR Doug Linton               30| MR :      75      -4     :  71 |    :                         :   0 |   3 |  74 |          |       $300k a |        :        |  p835 | Los Angeles Dodgers  | *
2B Terry Shumpert            28| SS :  77       4 -14     :  66 | SS :  72       4 -23 -18     :  34 |   5 |  71 | -3225343 |       $300k a |        :        | p1285 | Los Angeles Dodgers  | *
1B Jeff King                 30| 1B :  82      -1 -16     :  65 |    :                         :   0 |   3 |  68 | -211---- |               |        :        |  p802 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
CL Bryan Harvey              31| MR :     207     109  70 : 386 |    :                         :   0 |   2 | 388 |          |      $5.12Mx3 | $29.03M:$34.59M |  p558 | Atlanta Braves       | ****^
SP Sterling Hitchcock        24| SP :      98       6     : 104 | SP :     148      11  55  23 : 237 |   6 | 243 |          |   2           | $972.9k: $1.16M |  p882 | Atlanta Braves       | +++++
CF Ichiro Suzuki             21| CF :  88      16   8     : 112 | CF : 111      16   7  33   7 : 174 |   6 | 180 | -3---898 |       $300k a |   $1.3M: $1.55M | p1498 | Atlanta Braves       | +++++
CL Brendan Donnelly          23| MR :      51     -25     :  26 | MR :     140     -26  46  14 : 174 |   6 | 180 |          |   6           |        :        |  p469 | Atlanta Braves       | +++++
1B Kevin Millar              23| 3B :  80       5  -5     :  80 | 3B : 126       5  -6  39   6 : 170 |   6 | 176 | -6261514 |   1           |        :        |  p938 | Atlanta Braves       | +++++
MR Stan Belinda              28| MR :     126      40     : 166 | MR :     110       2  20     : 132 |   5 | 171 |          |       $3.5Mx4 |  $6.49M: $7.73M |  p109 | Atlanta Braves       | ****
LF Lee Stevens               27| 1B : 113       0  16     : 129 | 1B : 118       0  15  23     : 156 |   6 | 162 | -3---312 |      $2.56M a |  $2.59M: $3.09M | p1224 | Atlanta Braves       | ***^
MR Felix Rodriguez           22| MR :      90       8     :  98 | MR :     110      22  20     : 152 |   6 | 158 |          |               |   $1.3M: $1.55M | p1262 | Atlanta Braves       | +++++
SP Ramon A. Garcia           26| SP :     101       9     : 110 | SP :     122      -3  29     : 148 |   6 | 154 |          |               |  $1.46M: $1.74M |  p485 | Atlanta Braves       | **
SP Tim Wakefield             28| SP :     115      23     : 138 | SP :     124      -9  31     : 146 |   5 | 151 |          |      $2.89M a |  $3.73M: $4.45M | p1339 | Atlanta Braves       | ***^
CF Jose Gonzalez             30| CF : 110       8  22   0 : 141 |    :                         :   0 |   3 | 144 | -2---766 |      $1.81M a |  $3.57M: $4.25M |  p371 | Atlanta Braves       | **^
SP Bobby J. Jones            25| SP :      96       4     : 100 | SP :     115       0  22     : 137 |   6 | 143 |          |   3           | $648.6k:$773.1k |  p789 | Atlanta Braves       | +++++
MR Keith Brown               31| SP :     117      25     : 141 |    :                         :   0 |   2 | 143 |          |  F    $1.7M   |  $4.05M: $4.83M |  p255 | Atlanta Braves       | ***^
SS Jay Bell                  29| SS : 106      10  21     : 137 |    :                         :   0 |   4 | 141 | -3446554 |  F   $2.86M   |  $3.41M: $4.06M |  p105 | Atlanta Braves       | ***
SP Chan Ho Park              21| SP :      67     -25     :  42 | SP :     108       8  15     : 131 |   6 | 137 |          |   4           |        :        | p1055 | Atlanta Braves       | +++++
LF Mark Quinn                21| RF :  85       3 -11     :  77 | RF : 107       3   4  14     : 128 |   6 | 134 | -2---516 |   8           |        :        |  p968 | Atlanta Braves       | ++++-
LF Geoff Jenkins             20| LF :  80       5 -17     :  68 | LF : 107       5   1  14     : 127 |   6 | 133 | -2---726 |   7           |        :        |  p502 | Atlanta Braves       | ++++-
MR Ron Darling               34| SP :     113      21     : 134 |    :                         :   0 |  -2 | 132 |          |  F      $2M   |  $3.41M: $4.06M |  p317 | Atlanta Braves       | ***^
3B Tony Batista              21| SS :  72      10 -13     :  69 | SS : 103      10  -9  19     : 123 |   6 | 129 | -4756--- |   T           |        :        |  p104 | Atlanta Braves       | ++++
 C Francisco Cabrera         28| DH : 101       0   2     : 103 | DH : 110       0   1  14     : 124 |   5 | 129 | 42---312 |  F    $350k   | $324.3k:$386.5k |   p87 | Atlanta Braves       | **^
SP Joel Davis                30| SP :     109      16     : 125 |    :                         :   0 |   3 | 128 |          |       $300k r |  $2.59M: $3.09M |  p405 | Atlanta Braves       | **
1B Mark Grace                30| 1B : 107       0  10     : 117 |    :                         :   0 |   3 | 120 | -3------ |  F   $1.46M   |  $1.62M: $1.93M |  p289 | Atlanta Braves       | **
RF Jose Canseco              30| 1B : 107       0   9     : 116 |    :                         :   0 |   3 | 119 | -212-323 |       $3.3Mx2 |  $1.46M: $1.74M |  p167 | Atlanta Braves       | **^
RF Butch Huskey              23| 1B :  70       1 -27     :  44 | 1B : 110       1 -16  16     : 110 |   6 | 116 | 14241414 |   5           |        :        | p2926 | Atlanta Braves       | ++++-
SP Ramon J. Martinez         27| SP :     101       9     : 110 | SP :      93     -12   0     :  81 |   6 | 116 |          | I     $350k a |  $1.46M: $1.74M | p1024 | Atlanta Braves       | **
 C Matt Nokes                31| DH : 105       0   6     : 111 |    :                         :   0 |   2 | 113 | 31------ |      $4.79Mx2 | $972.9k: $1.16M |  p765 | Atlanta Braves       | **^
MR Matt Herges               25| MR :      57     -20     :  37 | MR :     115     -39  24     : 100 |   6 | 106 |          |               |        :        |  p721 | Atlanta Braves       | ++++-
1B Matt Stairs               27| 1B :  85       1 -11     :  75 | RF : 103       2 -13   8     : 100 |   6 | 106 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
3B Mike Benjamin             29| SS :  88      11   4     : 102 |    :                         :   0 |   4 | 106 | -7777211 |       $300k r | $648.6k:$773.1k |  p217 | Atlanta Braves       | **
1B Jeff Bagwell              26| 1B :  84       4  -9     :  79 | 1B :  98       4 -11   7     :  98 |   6 | 104 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
SS Royce Clayton             25| SS :  80      10  -5     :  85 | SS :  91      10 -12   7     :  96 |   6 | 102 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++
1B Randall Simon             20| 1B :  70       3 -25     :  48 | 1B :  97       3  -9   4     :  95 |   6 | 101 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
SP Chris Hammond             29| SP :      93       0     :  93 |    :                         :   0 |   4 |  97 |          |       $350k a |        :        |  p622 | *CEI* Atlanta Braves | **
MR Joey Eischen              25| MR :      80       0     :  80 | MR :      96     -16   8     :  88 |   6 |  94 |          |               |        :        |  p404 | Atlanta Braves       | ++++
 C Dan Wilson                26|  C :  82       2   4     :  88 |  C :  92       2 -13   7     :  88 |   6 |  94 | 76221211 |       $300k r | $648.6k:$773.1k | p1441 | Atlanta Braves       | *
SP Satoru Komiyama           29| SP :      91      -1     :  90 |    :                         :   0 |   4 |  94 |          | I     $350k a |        :        | p1060 | Atlanta Braves       | **
3B Craig Worthington         30| 3B :  89       1   0     :  90 |    :                         :   0 |   3 |  93 | -615-211 |               |        :        | p1140 | Atlanta Braves       | *
2B Candy Maldonado           34| DH :  97       0  -2     :  95 |    :                         :   0 |  -2 |  93 | -2221323 |       $549kx2 |        :        | p1659 | Atlanta Braves       | **
MR Mike Perez                30| MR :      85       4     :  89 |    :                         :   0 |   3 |  92 |          |       $300k a | $648.6k:$773.1k | p1126 | Atlanta Braves       | ***^
2B Tony Fernandez            32| 2B :  92      -2  -3     :  87 |    :                         :   0 |   1 |  88 | -2421--- |  F    $600k   |        :        |  p487 | Atlanta Braves       | *^
 C Jason LaRue               21| RF :  62       6 -32     :  36 | RF :  92       6 -19   2     :  80 |   6 |  86 | 5615-837 |               |        :        |  p645 | Atlanta Braves       | +++-
LF Gary Thurman              30| RF :  88       3  -9     :  82 |    :                         :   0 |   3 |  85 | -321-646 |               |        :        |  p933 | Atlanta Braves       | **
CF Darren Lewis              27| CF :  77      10  -9     :  78 | CF :  85      10 -21   0     :  74 |   6 |  84 | -2---775 |               |        :        |  p883 | Atlanta Braves       | *
3B Nick Esasky               35| LF :  91       5  -6     :  90 |    :                         :   0 |  -6 |  84 | -3-1-733 |  F    $836k   |        :        |  p358 | Atlanta Braves       | *
LF Bruce Aven                23| CF :  68       1 -27     :  42 | LF :  92       3 -18  -2     :  75 |   6 |  81 | -212-645 |               |        :        |   p34 | Atlanta Braves       | +++
1B Greg Norton               22| DH :  72       0 -27     :  45 | DH :  91       0 -12  -5     :  74 |   6 |  80 | -2-1-2-2 |               |        :        | p1066 | Atlanta Braves       | +++
LF Eduardo Perez             25| 3B :  86      -4  -8     :  74 | DH :  82       0  -6 -14     :  62 |   6 |  80 | -2-3-4-4 |               |        :        | p1149 | Atlanta Braves       | ++
RF Junior Felix              27| DH :  86       0 -13     :  73 | DH :  91       0 -12  -5     :  73 |   6 |  79 | -1---324 |               |        :        |  p496 | Atlanta Braves       | *
RF Trent Hubbard             31| CF :  87       0  -9     :  77 |    :                         :   0 |   2 |  79 | 12---535 |               |        :        |  p796 | Atlanta Braves       | *
CF Pat Lennon                27| CF :  84      -1 -13     :  71 | CF :  90      -1 -14  -5     :  70 |   6 |  77 | -222-434 |               |        :        |  p932 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Masumi Kuwata             27| SP :     183      91  55 : 329 | SP :     197      70 104  72 : 443 |   6 | 449 |          |         $8Mx5 | $23.67M:$28.22M |  p809 | San Francisco Giants | ***^
MR Kazuhiro Sasaki           27| MR :     136      48   8 : 192 | MR :     178      23  79  47 : 327 |   6 | 333 |          |       $300k a |  $9.08M:$10.82M | p1404 | San Francisco Giants | ****
SP John Habyan               31| SP :     162      70  34 : 266 |    :                         :   0 |   2 | 268 |          |  F   $5.62M   | $16.86M: $20.1M |  p382 | San Francisco Giants | ***^
