  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8748300000000053, 2.3461350000000145, 3.776470000000023, 2.318999999999993, 0.052])
act: 43555


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.45
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.21
woba3B: 1.52
wobaHR: 1.92


Batting: 6090/14465 0.296/0.704
Pitching: 9465/10825 0.466/0.534

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.059
          Walks | 0.046
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09542656270473841, RandomForest(...)), (0.09684822169628766, Isotonic(...)), (0.10556110937753664, Huber(...)), (0.10679030450673528, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [46.  0.  1.  3.  7.  6.  4.]Coefficients: [ 1.84329417e-03 -2.06032930e-04  9.13867403e-05 -2.45633107e-04  7.08703161e-06 -3.04323024e-05]Intercept: 0.16093209975850314Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.05944877796015687, RandomForest(...)), (0.06735805594776519, Isotonic(...)), (0.09303868888559445, Huber(...)), (0.08732791182881972, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4. 37.  5. 15. 13.  0.  0.]Coefficients: [0.05660424 0.00634227]Intercept: 0.006769371191474594Feature Mask: [False  True False  True False False False]
-- Triples
Selected: HuberScores: [(0.04035012514146815, RandomForest(...)), (0.04298117634626305, Isotonic(...)), (0.06202667483592724, Huber(...)), (0.04567911596600741, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  5.  0.  2.  4. 31.]Coefficients: [0.01439081]Intercept: 0.0012246923905467827Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.04740104974720275, RandomForest(...)), (0.047885609731445844, Isotonic(...)), (0.03659603710125355, Huber(...)), (0.040860031446306525, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  1. 17.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.2834450638655128, RandomForest(...)), (0.2796215828061163, Isotonic(...)), (0.2957431477245483, Huber(...)), (0.2998912237979339, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  23.   0.  14. 144.   1.   4.]Coefficients: [1.00372818e-04 9.74841252e-05 1.09065313e-03]Intercept: 0.0020779589277409583Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5007952449638259, RandomForest(...)), (0.3989897044701583, Isotonic(...)), (0.45544904546296755, Huber(...)), (0.45516109301939967, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 25.   4.   0.   1.   0. 376.   6.]Coefficients: [-2.03592675e-02 -2.41090318e-02  4.31298362e-02  3.24555425e-02  3.07266946e-02 -3.26534237e-01  2.71447822e-04]Intercept: 0.35561180174135903Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.060
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.06788358466118123, RandomForest(...)), (0.10240906871400106, Isotonic(...)), (0.11043364982527966, Huber(...)), (0.1093428985271732, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24. 32.  6.  1.  0. 23.  2.  6.]Coefficients: [-0.144848]Intercept: 0.34613805383571317Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1154615165131807, RandomForest(...)), (0.12631093007503366, Isotonic(...)), (0.13909021893698412, Huber(...)), (0.139768982971466, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 44.  9.  3.  5.  0.  5.]Coefficients: [-9.26653750e-04  5.16710126e-05]Intercept: 0.09875533102877462Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.15444681882251332, RandomForest(...)), (0.14505023165230077, Isotonic(...)), (0.15586959769382672, Huber(...)), (0.16228826167722368, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0.  3. 53.  1.  0.  5.  0.]Coefficients: [ 1.03740564e-05 -7.39637847e-06 -8.30335210e-04  1.26973356e-04]Intercept: 0.07936855913347374Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2976243016579036, RandomForest(...)), (0.266617655876027, Isotonic(...)), (0.3199810724655769, Huber(...)), (0.33357709805802765, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  31.   4. 157.   1.   1.   2.]Coefficients: [ 0.00019649 -0.00177771]Intercept: 0.17567123701421378Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.14682767294356278, RandomForest(...)), (0.1277757279309496, Isotonic(...)), (0.16399384185040636, Huber(...)), (0.13791508131147734, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 38.  46.   9.   3.   0. 124.   2.  13.]Coefficients: [-0.00230616  0.01831744  0.17986778 -0.01223766]Intercept: 0.04863723341497179Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  71  76  81  86  91  96 101 106 111 116
             Doubles | 102 (  1) 103 |  98  99  99 100 101 102 103 104 104 105
             Triples | 103 ( -1) 102 | 103 103 102 102 101 101 100  99  99  98
            Homeruns | 100 (  5) 105 |  96  98  98 100 102 103 105 108 109 110
               Walks | 101 (  3) 104 |  92  94  96  97  99 101 103 104 106 108
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 102 101 102 102 103 103 103 103 103 104

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 100 100
                Hits |  92 ( 20) 112 |  62  68  74  82  90  99 109 120 133 147
             Doubles | 100 (  2) 102 |  96  97  97  98 100 101 102 103 104 106
            Homeruns |  96 ( 11) 107 |  71  74  77  80  83  87  92  97 103 109
               Walks |  92 ( 19) 111 |  56  61  67  73  80  88  96 105 116 127
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
     Groundball Pct. | 102 ( -2) 100 | 106 105 105 104 103 102 100  99  98  97
           Endurance | 102 (  0) 102 | 

2B Naehring, T     29| .331/.402/.540 122 136 | .329/.399/.530 120 116 | -3885---  11 | ++ || 131 || ML      |
SP Holman, S       F   ML 37 | 11.4  5.7  5.4  0.5 |  76  41 |  84 181 | -  |  80/ 71 ||  80 ||
MR Benitez, A       8 AAA 23 |  9.3  8.9  4.1  1.9 |  87     |  87     |  + |  42/ 75 ||  75 ||
MR Wohlers, M         AAA 26 |  9.9  7.7  5.9  1.2 |  83     |  83     | ++ |  41/ 72 ||  72 ||
SP Hickerson, B       AAA 32 | 12.2  7.1  3.0  1.1 |  83     |  73     |    |  70/ 65 ||  70 ||
MR Fox, C              AA 25 | 11.3  3.4  5.3  1.9 |  63     |  68     |    |  18/ 57 ||  57 ||
SP Pavano, C        2   A 20 | 13.6  2.9  4.2  2.1 |  55     |  57     |    |  56/ 48 ||  56 ||
SP Moehler, B          AA 24 | 12.7  2.1  4.1  2.6 |  58     |  58     |  - |  56/ 50 ||  56 ||
SP Jimenez, J          AA 22 | 13.0  3.9  4.9  2.1 |  55     |  56     |  - |  54/ 48 ||  54 ||
SP Brower, J           AA 23 | 13.1  5.8  5.3  2.4 |  51     |  55     |    |  53/ 47 ||  53 ||
SP Springer, D         AA 31 | 13.5  4.1  6.1  3.0 |  48     |  49     |  - |  48/ 42 ||  48 ||
SP Watson, A           AA 25 | 14.1  4.0  5.2  3.2 |  48     |  48     | -  |  47/ 42 ||  47 ||
SP Reitsma, C           A 18 | 15.1  2.1  5.4  3.3 |  41     |  44     |    |  42/ 37 ||  42 ||
MR Williams, T         AA 25 | 13.9  5.6  7.2  2.3 |  46     |  48     |  - |  13/ 42 ||  42 ||
MR Holtz, M             A 23 | 14.1  9.2  6.1  2.5 |  50     |  46     |    |  13/ 41 ||  41 ||
SP Chacon, S        T   A 18 | 14.8  3.2  7.0  3.5 |  40     |  40     |    |  39/ 35 ||  39 ||
MR Kolb, D              A 21 | 15.6  3.5  6.4  1.9 |  44     |  46     | +  |  22/ 39 ||  39 ||
SP Carlyle, B           A 18 | 16.0  3.3  7.2  3.2 |  38     |  39     |    |  36/ 33 ||  36 ||
SP Stark, D             A 21 | 15.9  2.3  7.1  3.8 |  37     |  37     |  - |  35/ 32 ||  35 ||

 (25) ML               | (19) AAA              | (17) AA               | (17) A                | ( 0) DL               |
 SP Bones, R        27 | SP Batista, M      25 | SP Brower, J       23 | SP Carlyle, B      18 |                       |
 SP Holman, S       37 | SP Hickerson, B    32 | SP Jimenez, J      22 | SP Chacon, S       18 |                       |
 SP Jackson, D      34 | SP K. Davis, J     33 | SP Moehler, B      24 | SP Pavano, C       20 |                       |
 SP Oliveras, F     33 | MR Benitez, A      23 | SP Springer, D     31 | SP Reitsma, C      18 |                       |
 SP Stember, J      38 | MR Costello, J     35 | SP Watson, A       25 | SP Stark, D        21 |                       |
 SP Valenzuela, F   35 | MR Ontiveros, S    35 | MR Fox, C          25 | MR Holtz, M        23 |                       |
 MR Leiper, D       33 | MR Reed, R         31 | MR Williams, T     25 | MR Kolb, D         21 |                       |
 MR Olin, S         30 | MR Wohlers, M      26 |  C Spehr, T        29 |  C Castro, R       20 |                       |
 MR Wickman, B      27 |  C Orton, J        30 | 1B Brede, B        24 |  C Diaz, E         23 |                       |
 MR Youmans, F      32 |  C Steinbach, T    34 | 2B Hamilton, J     32 | 1B Mientkiewicz, D 21 |                       |
 CL Beck, R         27 | 1B Hansen, D       27 | 3B McKnight, J     33 | 2B Garcia, J       22 |                       |
  C Ausmus, B       27 | 2B Menechino, F    25 | LF Martinez, M     25 | 3B Selby, B        25 |                       |
  C Leyritz, J      32 | 3B Bellinger, C    27 | CF T. McLemore, M  31 | SS Castro, J       23 |                       |
  C Salas, M        35 | 3B Fryman, T       27 | RF Amaro Jr., R    31 | LF Kieschnick, B   23 |                       |
 1B Anderson, D     35 | 3B Van Slyke, A    35 | RF Benitez, Y      23 | CF Bocachica, H    20 |                       |
 1B Mack, S         32 | LF Glanville, D    25 | RF Jose, F         31 | CF Kotsay, M       20 |                       |
 1B Neel, T         30 | CF McDowell, O     33 | RF Peltier, D      27 | RF Hollins, D      21 |                       |
 2B Naehring, T     29 | RF Abner, S        29 |                       |                       |                       |
 SS Gutierrez, R    25 | RF Tatis Sr., F    21 |                       |                       |                       |
 SS Ledesma, A      24 |                       |                       |                       |                       |
 SS Phillips, T     37 |                       |                       |                       |                       |
 LF Young, M        36 |                       |                       |                       |                       |
 CF Agbayani, B     24 |                       |                       |                       |                       |
 CF Barfield, J     36 |                       |                       |                       |                       |
 RF A. Miller, K    32 |                       |                       |                       |                       |
Total:78 (target 70-75)
Balance:45/33 = 1.364 (ideal: 1.273)

  ML -> AAA  3B Andy Van Slyke
  ML -> AAA  MR Rick Reed
 AAA -> ML   SP Ricky Bones
 AAA -> ML   SS Aaron Ledesma
 AAA -> A    SP Carl Pavano
  AA -> AAA  MR Mark Wohlers
   A -> AA   SP Jim Brower

SP
Francisco Oliveras
Jeff Stember
Floyd Youmans
Danny Jackson
Fernando Valenzuela

LR
Scott Holman

MR
Dave Leiper
Ricky Bones

SU
Rod Beck
Steve Olin

CL
Bob Wickman

NONE


BP Ability: 157
BP Endrnce: 10.5

--- Slow Hook ---

vs RHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Ledesma, A      |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Phillips, T     (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Gutierrez, R    (D)                 |SS| ( 1) Ledesma, A     
LF| A. Miller, K    (D) Young, M        |LF| ( 1) Neel, T        
CF| Barfield, J     (D)                 |CF| ( 1) Agbayani, B    
RF| Mack, S         (D)                 |RF| ( 1) Agbayani, B     ( 1) Young, M       

vs RHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Ledesma, A      |1B| ( 1) Agbayani, B    
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Phillips, T     (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Gutierrez, R    (D)                 |SS| ( 1) Ledesma, A     
LF| Neel, T         (D) Young, M        |LF| ( 1) Agbayani, B     ( 1) Young, M       
CF| Barfield, J     (D)                 |CF| ( 1) Agbayani, B    
RF| Mack, S         (D)                 |RF| ( 1) Agbayani, B    
DH| A. Miller, K    (D)                 |DH| ( 1) Agbayani, B    

vs LHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Ledesma, A      |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Gutierrez, R    ( 1) Ledesma, A     
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| A. Miller, K    (D) Young, M        |LF| ( 1) Neel, T        
CF| Barfield, J     (D)                 |CF| ( 1) Agbayani, B    
RF| Mack, S         (D)                 |RF| ( 1) Agbayani, B     ( 1) Young, M       

vs LHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Ledesma, A      |1B| ( 1) Agbayani, B    
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Gutierrez, R    ( 1) Ledesma, A     
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Young, M        |LF| ( 1) Agbayani, B     ( 1) Young, M       
CF| Barfield, J     (D)                 |CF| ( 1) Agbayani, B    
RF| Mack, S         (D)                 |RF| ( 1) Agbayani, B    
DH| A. Miller, K    (D)                 |DH| ( 1) Agbayani, B    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF R A. Miller, K     DH R A. Miller, K     LF R A. Miller, K     DH R A. Miller, K    
2. 3B S Phillips, T      1B R Leyritz, J       RF R Mack, S          RF R Mack, S         
3. 1B R Leyritz, J       LF L Neel, T          1B R Leyritz, J       1B R Leyritz, J      
4. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
5.  C R Ausmus, B        3B S Phillips, T      SS S Phillips, T      SS S Phillips, T     
6. RF R Mack, S           C R Ausmus, B         C R Ausmus, B         C R Ausmus, B       
7. SS R Gutierrez, R     RF R Mack, S          CF R Barfield, J      LF L Neel, T         
8. CF R Barfield, J      SS R Gutierrez, R     3B R Anderson, D      CF R Barfield, J     
9.  P                    CF R Barfield, J       P                    3B R Anderson, D     

--- Bunt for Hit ---

--- Stealing @ 68.1 ---
SS Ricky Gutierrez           25| SS :  98      16  18     : 132 | SS : 102      16   7  24     : 149 |   6 | 155 | -3638--- |      $1.45M a |  $4.26M:  $4.1M |  p527 | Cleveland Indians    | **^
SS Tony Phillips             37| SS : 108      15  28     : 151 |    :                         :   0 | -20 | 131 | -3558445 |     $17.65Mx2 |  $6.62M: $6.38M | p1682 | Cleveland Indians    | ***^
1B Shane Mack                32| RF : 107       2  16     : 125 |    :                         :   0 |   1 | 126 | -4211445 |       $3.2Mx2 |  $3.78M: $3.65M |  p718 | Cleveland Indians    | **^
1B Dave Anderson             35| 3B :  93       9  11     : 113 |    :                         :   0 |  -6 | 107 | -53841-- |  F    $665k   |   $2.6M: $2.51M |   p38 | Cleveland Indians    | *^

--- Release ---
1B Brent Brede               24| 1B :  66       3 -27     :  42 | 1B :  72       3 -24 -20     :  31 |   6 |  48 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | +-

--- Sign ---
2B Edgar Diaz                32| 2B :  91       5   6     : 101 |    :                         :   0 |   1 | 102 | -2611--- |               |  $1.42M: $1.37M | p2918 | No Team              | *^

 C:  88 115
1B:  96 120
2B:  90 131
3B:  92 129
SS:  95 126
LF:  95 111
CF: 100 118
RF:  92 111
DH:  94 120

SP:  93 108
MR:  84 125
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              70  76  78  83  87  87  91  91  92  99 101 104 101 103 103 106 102 100  99 100  99                            
      70  70  75  76  80  83  86  88  90  91  94  98 101 102 103 102 103 103 102 100  99  99 100  99  99                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              46  54  61  60  72  82  86  90 108 109 117 123 123 129 121 118 103 112 109 123 110 119                        
      46  46  51  55  59  65  72  80  86  94 102 111 116 121 125 124 122 116 113 109 112 113 118 113 119 119                


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Benny Agbayani            24 | CF :  95       8 : 103 | CF : 102       8 : 110 |  +7 | +10         +10       : +10      +10+10       | +++++
1B Doug Mientkiewicz         21 | RF :  75       1 :  76 | RF :  78       1 :  79 |  +3 |       +10             : +10   +10             | +++-
2B Frank Menechino           25 | 2B :  77       7 :  84 | 2B :  80       7 :  87 |  +3 |       +20+10   +10    : +10   +20      +10    | ++++-
 C Einar Diaz                23 |  C :  65       6 :  71 |  C :  67       6 :  73 |  +2 |                       :             +10       | ++
3B Bill Selby                25 | DH :  67       0 :  67 | DH :  69       0 :  69 |  +2 |             +10+10    :             +10       | ++
 C Brad Ausmus               27 |  C : 108       6 : 114 |  C : 107       8 : 115 |  +1 |          -10          :          -10   +10    | ***^
CF Hiram Bocachica           20 | 2B :  62       5 :  67 | 2B :  63       5 :  68 |  +1 |        -9   +10       :        -9             | +
2B Jesse Garcia              22 | 2B :  64       3 :  67 | 2B :  65       3 :  68 |  +1 | +10                   :                       | ++-
RF Shawn Abner               29 | CF :  85      14 :  99 | CF :  86      14 : 100 |  +1 | +10+10                :                       | *
1B Dave Anderson             35 | 3B :  92       9 : 101 | 3B :  93       9 : 102 |  +1 | +10+10                :                       | *^
 C Ramon Castro              20 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |                       :    +10                | +++-
RF Fernando Tatis Sr.        21 | SS :  70      17 :  87 | SS :  70      17 :  87 |  +0 |                       :                       | ++++
RF Damon Hollins             21 | CF :  71       4 :  75 | CF :  71       4 :  75 |  +0 |                       :                       | ++-
LF Brooks Kieschnick         23 | RF :  73       2 :  75 | RF :  73       2 :  75 |  +0 |                       :                       | ++
SS Juan Castro               23 | SS :  73       5 :  78 | SS :  73       5 :  78 |  +0 |                       :                       | ++++
RF Yamil Benitez             23 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |                       :                       | +++
SS Aaron Ledesma             24 | SS :  86      10 :  96 | SS :  86      10 :  96 |  +0 |    +10         +10    :                       | +++
1B Brent Brede               24 | 1B :  66       3 :  69 | 1B :  66       3 :  69 |  +0 |                       :                       | +-
LF Doug Glanville            25 | CF :  86      11 :  97 | CF :  86      11 :  97 |  +0 |    +10         +10    :                +10    | *^
LF Manny Martinez            25 | CF :  72       4 :  76 | CF :  72       4 :  76 |  +0 |                       :                       | ++
SS Ricky Gutierrez           25 | SS :  98      16 : 114 | SS :  98      16 : 114 |  +0 |                +10    :                       | **^
3B Travis Fryman             27 | SS :  84      11 :  95 | SS :  84      11 :  95 |  +0 |       +10+10          :       +10             | *
RF Dan Peltier               27 | 1B :  79       0 :  79 | 1B :  79       0 :  79 |  +0 |                       :                +10    | *
1B Dave Hansen               27 | 1B :  94       2 :  96 | 1B :  94       2 :  96 |  +0 |                       :                       | *
3B Clay Bellinger            27 | SS :  89       6 :  95 | SS :  89       6 :  95 |  +0 |                       :                       | *
2B Tim Naehring              29 | 2B : 120      11 : 131 | 2B : 120      11 : 131 |  +0 |                       :                       | ****
1B Troy Neel                 30 | DH : 106       0 : 106 | DH : 106       0 : 106 |  +0 |                       :                       | **^
 C John Orton                30 |  C :  75       2 :  77 |  C :  75       2 :  77 |  +0 |                       :                       | *
RF Ruben Amaro Jr.           31 | DH :  79       0 :  79 | DH :  79       0 :  79 |  +0 |                       :                       | *
1B Shane Mack                32 | RF : 107       2 : 109 | RF : 107       2 : 109 |  +0 |                       :                       | **^
 C Jim Leyritz               32 | 1B : 110       2 : 112 | 1B : 110       2 : 112 |  +0 |                +10    :                +10    | ***
RF Keith A. Miller           32 | CF : 114       4 : 118 | CF : 114       4 : 118 |  +0 |                       :                       | **^
3B Jeff McKnight             33 | DH :  79       0 :  79 | DH :  79       0 :  79 |  +0 |                       :                       | *
3B Andy Van Slyke            35 | 3B :  94       5 :  99 | 3B :  94       5 :  99 |  +0 |                       :    -10                | **
CF Jesse Barfield            36 | CF : 101      15 : 116 | CF : 101      15 : 116 |  +0 |                       :                       | **^
 C Tim Spehr                 29 | DH :  74       0 :  74 | DH :  73       0 :  73 |  -1 | -10                   :                       | *
CF Oddibe McDowell           33 | LF :  92       3 :  95 | LF :  91       3 :  94 |  -1 |                       :    -10                | *
LF Mike Young                36 | LF :  93       3 :  96 | LF :  92       3 :  95 |  -1 |    -10                :    -10                | *^
2B Jeff Hamilton             32 | 3B :  77       2 :  79 | DH :  77       0 :  77 |  -2 |                       :                       | *
SS Tony Phillips             37 | SS : 110      15 : 125 | SS : 108      15 : 123 |  -2 |          -10          :          -10          | ***^
CF Mark T. McLemore          31 | DH :  81       0 :  81 | DH :  77       0 :  77 |  -4 |                       : -10                   | *
RF Felix Jose                31 | CF :  79       9 :  88 | CF :  75       9 :  84 |  -4 |             +10       : -10      -10          | *
 C Mark Salas                35 |  C :  96       2 :  98 |  C :  91       2 :  93 |  -5 | -10+10                : -10                   | **

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Ricky Bones               27 | SP :      72     :  72 | SP :      91     :  91 | +19 | +10      +20+20          : +10      +10+20          | *
MR Bob Wickman               27 | MR :     116     : 116 | MR :     125     : 125 |  +9 |                          :             +10-10       | ****
MR Mark Wohlers              26 | MR :      65     :  65 | MR :      72     :  72 |  +7 |       +10+20+10+20       :       +10+10   +10       | ***^
MR Chad Fox                  25 | MR :      54     :  54 | MR :      57     :  57 |  +3 | +10      +10   +10       : +10         +10          | ++-
SP John K. Davis             33 | SP :      90     :  90 | SP :      93     :  93 |  +3 | +10         +10          : +10                      | *
SP Miguel Batista            25 | SP :      81     :  81 | SP :      84     :  84 |  +3 |                          :          +10             | +++++
CL Rod Beck                  27 | MR :     104     : 104 | MR :     106     : 106 |  +2 |                          :       +10                | ****
MR Danny Kolb                21 | MR :      37     :  37 | MR :      39     :  39 |  +2 |             +10          :          +10             | ++-
SP Jim Brower                23 | SP :      52     :  52 | SP :      53     :  53 |  +1 |    +10+10                :                          | +++
SP Jose Jimenez              22 | SP :      54     :  54 | SP :      54     :  54 |  +1 |             +10          :                          | ++-
MR Mike Holtz                23 | MR :      40     :  40 | MR :      41     :  41 |  +1 |    +10                   :                          | ++++-
MR Todd Williams             25 | MR :      41     :  41 | MR :      42     :  42 |  +1 |             +10+10       :                          | +-
SP Carl Pavano               20 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                          :                          | +++++
MR Armando Benitez           23 | MR :      75     :  75 | MR :      75     :  75 |  +0 |                          :                          | +++++
SP Brian Moehler             24 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                          :                          | +++
MR Steve Olin                30 | MR :      99     :  99 | MR :      99     :  99 |  +0 |                          :                          | ***^
SP Dennis Springer           31 | SP :      48     :  48 | SP :      48     :  48 |  +0 |                          :       +10                | *
SP Bryan Hickerson           32 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                          :                          | *
MR Floyd Youmans             32 | SP :      99     :  99 | SP :      99     :  99 |  +0 |                          :                          | **^
SP Francisco Oliveras        33 | SP :     108     : 108 | SP :     108     : 108 |  +0 |                          :                          | **
SP Danny Jackson             34 | SP :      94     :  94 | SP :      94     :  94 |  +0 |                          :                          | *^
MR John Costello             35 | MR :      84     :  84 | MR :      84     :  84 |  +0 |       -10      -10       :                -10       | ***
SP Fernando Valenzuela       35 | SP :      93     :  93 | SP :      93     :  93 |  +0 |                          :                          | *
SP Allen Watson              25 | SP :      52     :  52 | SP :      47     :  47 |  -5 |    -10+10-10             :    -10   -10             | +
SP Scott Holman              37 | SP :      86     :  86 | SP :      80     :  80 |  -6 |       -10+10   -10       :    -10-10      -10       | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Mark Kotsay               20 | 1B :  75       0 :  75 | CF :  77       4 :  81 |  +6 | +10   -10+10   -30+20 :    -10-10+10   -30+20 | ++++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Buddy Carlyle             18 | SP :      48     :  48 | SP :      36     :  36 | -12 |    -10-30-30-10-20       :    -20-40-20-10-20       | ++-
SP Denny Stark               21 | SP :      49     :  49 | SP :      35     :  35 | -14 |    -10-40-40   -30       :    -20-50-50-10-30       | ++
SP Shawn Chacon              18 | SP :      55     :  55 | SP :      39     :  39 | -16 |       -20-30-20-20    -1 :    -10-20-30-20-20    -1 | +++-
SP Chris Reitsma             18 | SP :      58     :  58 | SP :      42     :  42 | -16 |    -20-40-30-30-20    +1 :    -10-30-20-20-10    +1 | +++

1E | 108 ( 56-120) | 114 ( 62-126) 104/126 |   6/  6 || 115 ( 56-268) | 121 ( 62-274) 110/133 |  30/ 30
1M |  80 ( 72- 88) |  86 ( 78- 94)  78/ 94 |   6/  6 || 101 ( 72-111) | 107 ( 78-117)  97/118 |  30/ 30
1L |  78 ( 45-100) |  84 ( 57-106)  76/ 92 |   8/  8 ||  95 ( 45-102) | 101 ( 57-108)  92/111 |  40/ 40
2E |  82 ( 44-132) |  88 ( 60-138)  80/ 97 |  10/ 10 ||  89 ( 44-132) |  95 ( 60-138)  86/104 |  50/ 50
2L |  72 ( 45- 95) |  78 ( 58-101)  71/ 85 |  10/ 10 ||  80 ( 45- 95) |  86 ( 58-109)  79/ 95 |  50/ 50

 1 |  82 ( 45-120) |  88 ( 57-126)  80/ 97 |  20/ 20 || 100 ( 45-268) | 106 ( 57-274)  96/117 | 100/100
 2 |  76 ( 44-132) |  82 ( 58-138)  75/ 91 |  20/ 20 ||  84 ( 44-132) |  90 ( 58-138)  82/ 99 | 100/100
 3 |  59 ( 33-124) |  67 ( 39-130)  61/ 74 |  20/ 20 ||  70 ( 33-124) |  77 ( 39-130)  70/ 84 | 100/100
 4 |  52 ( 35- 98) |  58 ( 44-104)  52/ 63 |  20/ 20 ||  56 ( 35- 98) |  62 ( 44-104)  57/ 69 | 100/100
 5 |  40 ( 21-127) |  46 ( 27-133)  42/ 50 |  20/ 20 ||  43 ( 15-127) |  50 ( 21-133)  45/ 55 | 100/100
 6 |  51 ( 24- 62) |  60 ( 57- 79)  54/ 66 |   3/  3 ||  32 (  5- 62) |  40 ( 11- 79)  36/ 44 |  40/ 40

SS Phillips, T     37|  17,650,000  17,650,000
2B Naehring, T     29|  11,780,000  11,780,000
