bsf: 1.21
act: 32703


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5745/15291 0.273/0.727
Pitching: 9196/11032 0.455/0.545

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.021
          Walks | 0.061
             Ks | 0.081
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.082339178058971729, RandomForest(...)), (0.085586108084692067, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 51.   0.   0.   1.   2.   3.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10918866084828889, RandomForest(...)), (0.1103350325209576, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  68.   0.  20.   8.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.063426147789915552, RandomForest(...)), (0.058070742054450918, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17047778623587553, RandomForest(...)), (0.16523861571067833, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  11.   2.  74.   3.  11.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2617801697603071, RandomForest(...)), (0.2389921036792996, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    4.    6.  122.    0.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.41050326038390955, RandomForest(...)), (0.39711127384723693, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 24, 'regressor__n_estimators': 26}Feature Scores: [  24.    3.    8.    7.    0.  302.    5.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.051  0.949]

           Hits | 0.083
        Doubles | 0.036
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05278431098131494, RandomForest(...)), (0.059926702663893293, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  18.   1.   3.   0.   5.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.13621567174530416, RandomForest(...)), (0.10240717791505065, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  45.   1.   2.   2.   0.   6.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15205343199513852, RandomForest(...)), (0.19607676274325769, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    7.  109.    1.    7.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18590926376212072, RandomForest(...)), (0.19037968325475232, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   11.    1.  152.    3.    6.   10.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.1470739516301465, RandomForest(...)), (0.14054020033805478, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 11.  12.   1.  10.  13.  82.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  78  84  90  90  92  98 103 111 116 116
             Doubles | 101 (  1) 102 |  97  98  99 100 100 101 102 102 103 103
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  3) 103 |  97  98  99 100 102 104 105 106 106 107
               Walks | 101 (  5) 106 |  92  92  92  94  98 101 101 104 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 100 100 101 102 102 102 103 103 104 104

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  95 ( 16) 111 |  45  69  90  95  95 101 111 120 133 143
             Doubles |  98 (  6) 104 |  95  95  95  96  98 100 103 106 107 108
            Homeruns |  95 ( 12) 107 |  58  58  59  72  90  92  92  95 101 107
               Walks |  90 ( 20) 110 |  55  56  67  77  79  83  90 101 110 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     30| .336/.389/.556 125 133 | .336/.389/.556 125 138 | -2557445  11 | +  || 136 || ML      |
MR Al Osuna                  23| MR :      54     -18     :  37 | MR :      87       6     :  93 |   6 |  99 |          |               |        :        | p1154 | St. Louis Cardinals  | ++++
SS Juan Bell                 21| SS :  74       0 -25     :  49 | SS :  89       0  -3     :  86 |   6 |  92 | -2515--- |               |        :        |  p204 | St. Louis Cardinals  | ++-
SS Gil Kubski                34| CF :  87       6   1     :  94 |    :                     :   0 |  -2 |  92 | -3221586 |       $350k a | $215.1k:$239.3k |  p540 | St. Louis Cardinals  | *
SP Don Aase                  34| SP :      89       4     :  93 |    :                     :   0 |  -2 |  91 |          |       $350k a | $860.3k:$957.3k |   p43 | St. Louis Cardinals  | *^
2B Delino DeShields Sr.      20| 2B :  78      -9 -24     :  45 | 2B :  95      -9  -3     :  83 |   6 |  89 | -23--3-1 |               |        :        |  p329 | St. Louis Cardinals  | +++-
MR Hector Carrasco           19| MR :      38     -32     :   6 | MR :      81       1     :  82 |   6 |  88 |          |               |        :        |  p218 | St. Louis Cardinals  | +++-
SP Pete Harnisch             22| SP :      74     -11     :  63 | SP :      84      -2     :  82 |   6 |  88 |          |               |        :        |  p687 | St. Louis Cardinals  | ++++
CL Dewey Robinson            34| MR :      83       7     :  90 |    :                     :   0 |  -2 |  88 |          |      $4.25Mx2 |  $1.51M: $1.68M | p1314 | St. Louis Cardinals  | ****^
SP Joe Magrane               24| SP :      77      -8     :  69 | SP :      83      -2     :  81 |   6 |  87 |          |   9           |        :        |  p581 | St. Louis Cardinals  | ++++-
1B Hal Morris                24| 1B :  81     -17 -13     :  51 | 1B :  98     -17   0     :  81 |   6 |  87 | -2---1-- |               |        :        | p1087 | St. Louis Cardinals  | +++
MR Craig Lefferts            31| MR :      80       4     :  85 |    :                     :   0 |   2 |  87 |          |      $1.48M a | $860.3k:$957.3k | p1071 | St. Louis Cardinals  | ***
3B Leo Gomez                 23| 1B :  75     -12 -14     :  49 | 3B :  91      -8  -4     :  80 |   6 |  86 | -714-212 |               |        :        |  p546 | St. Louis Cardinals  | +++
2B Randy Ready               29| 2B :  88       0  -6     :  82 |    :                     :   0 |   4 |  86 | -36452-2 |               |        :        | p1505 | St. Louis Cardinals  | *
SP Tim Belcher               27| SP :      82      -3     :  79 |    :                     :   0 |   6 |  85 |          |               |        :        |   p97 | St. Louis Cardinals  | *^
CF Turner Ward               24| CF :  74      -4 -23     :  47 | CF :  88      -4  -5     :  78 |   6 |  84 | -2---555 |               |        :        | p1258 | St. Louis Cardinals  | ++-
RF Carmelo Castillo          30| CF :  87       0  -6     :  81 |    :                     :   0 |   3 |  84 | -2---566 |  F    $350k   |        :        |  p444 | St. Louis Cardinals  | *
SP Rod Nichols               24| SP :      71     -14     :  57 | SP :      81      -4     :  77 |   6 |  83 |          |               |        :        |  p680 | St. Louis Cardinals  | +++-
 C Bob Melvin                27|  C :  78       3  -4     :  77 |    :                     :   0 |   6 |  83 | 63------ |       $300k a |        :        |  p917 | St. Louis Cardinals  | *
3B Dave Hollins              23| 3B :  80      -9 -17     :  54 | 3B :  90      -9  -6     :  75 |   6 |  81 | -3-3---- |               |        :        |  p770 | St. Louis Cardinals  | ++-
MR Curt Leskanic             21| MR :      39     -31     :   7 | MR :      77      -3     :  74 |   6 |  80 |          |               |        :        |  p819 | St. Louis Cardinals  | +++-
MR Dave Veres                22| MR :      56     -16     :  40 | MR :      77      -3     :  74 |   6 |  80 |          |               |        :        | p1246 | St. Louis Cardinals  | ++++
SS Bill Pecota               29| SS :  80       7 -12     :  75 |    :                     :   0 |   4 |  79 | -7777454 |       $350k a |        :        | p1127 | St. Louis Cardinals  | *

--- Cincinnati Reds ---
CL Willie Hernandez          34| MR :     121      40  10 : 170 |    :                     :   0 |  -2 | 168 |          |  F   $5.46M   | $10.54M:$11.73M |  p803 | Cincinnati Reds      | ****^
MR Tom Henke                 31| MR :     119      37   7 : 163 |    :                     :   0 |   2 | 165 |          |       $3.5Mx2 |  $9.68M:$10.77M |  p697 | Cincinnati Reds      | ****
MR Lee Smith                 31| MR :     108      28     : 137 |    :                     :   0 |   2 | 139 |          |  F   $3.56M   |  $6.02M:  $6.7M | p2904 | Cincinnati Reds      | ****
 C Jim Leyritz               25|  C :  91       9  15     : 115 |  C : 100       9  23     : 132 |   6 | 138 | 76-3-4-3 |   3           |  $3.23M: $3.59M |  p537 | *CEI* Cincinnati ... | ++++
SP Ken Howell                28| SP :     107      22     : 129 |    :                     :   0 |   5 | 134 |          |     $385.7k a |  $4.73M: $5.27M |  p461 | Cincinnati Reds      | **
1B John Olerud               20| 1B :  93     -13   2     :  82 | 1B : 115     -13  20     : 122 |   6 | 128 | -611-1-- |   1           | $430.2k:$478.7k |  p986 | Cincinnati Reds      | +++++
 C Tony Eusebio              22|  C :  75       9  -1     :  83 |  C :  93       9  16     : 118 |   6 | 124 | 71------ |   6           |        :        |  p491 | Cincinnati Reds      | +++-
LF Mike Heath                34|  C : 107      -3  19     : 123 |    :                     :   0 |  -2 | 121 | 41-1-513 |  F   $3.69M   |  $4.09M: $4.55M |  p975 | Cincinnati Reds      | **^
CL Paul Quantrill            20| MR :      50     -22     :  28 | MR :      98      15     : 113 |   6 | 119 |          |   8           |        :        | p1103 | Cincinnati Reds      | ++++
SS Ozzie Smith               34| SS :  97      12  10     : 119 |    :                     :   0 |  -2 | 117 | -3338--- |       $2.5Mx2 |  $2.15M: $2.39M | p1622 | Cincinnati Reds      | **^
3B Hiromichi Ishige          32| 3B : 105      -5  12     : 113 |    :                     :   0 |   1 | 114 | -4151--- |      $2.52Mx2 |  $2.58M: $2.87M | p1828 | Cincinnati Reds      | **^
1B Jerry Mumphrey            36| RF : 114     -11  21     : 124 |    :                     :   0 | -12 | 112 | -312-344 |  F   $2.99M   |  $4.52M: $5.03M | p1325 | Cincinnati Reds      | **^
SP Mike Scott                34| SP :      99      14     : 113 |    :                     :   0 |  -2 | 111 |          |       $760kx2 |  $3.01M: $3.35M | p1095 | Cincinnati Reds      | **^
2B Eric Yelding              24| SS :  90       0  -9     :  81 | SS :  98       0   6     : 104 |   6 | 110 | -3545443 |   5           |        :        | p1096 | Cincinnati Reds      | +++-
 C Junior Ortiz              29|  C :  96       0  10     : 106 |    :                     :   0 |   4 | 110 | 51------ | I       $6Mx3 |  $2.15M: $2.39M | p1677 | Cincinnati Reds      | **^
CF Mike Davis                29| CF :  95       3   5     : 103 |    :                     :   0 |   4 | 107 | -2---777 | I    $5.75Mx3 |  $1.08M:  $1.2M |  p670 | Cincinnati Reds      | **^
 C Ron Karkovice             25|  C :  80       7   1     :  88 |  C :  85       7   6     :  98 |   6 | 104 | 61------ |               | $215.1k:$239.3k |  p617 | Cincinnati Reds      | ++
 C Mike LaValliere           28|  C :  95      -3   7     :  99 |    :                     :   0 |   5 | 104 | 41------ |       $300k a |  $1.51M: $1.68M |  p821 | Cincinnati Reds      | *^
2B Steve Sax                 29| 2B : 100      -4   3     :  99 |    :                     :   0 |   4 | 103 | -2544412 |       $730kx3 | $645.3k:  $718k | p1730 | Cincinnati Reds      | **^
SP John Habyan               25| MR :      64     -10     :  54 | SP :      90       5     :  95 |   6 | 101 |          |   2           |        :        |  p382 | Cincinnati Reds      | ++++-
 C Brent Mayne               21|  C :  73       1 -11     :  63 |  C :  89       1   4     :  94 |   6 | 100 | 51------ |               |        :        |  p871 | Cincinnati Reds      | ++-
RF Bob Brower                29| RF :  97      -8   7     :  96 |    :                     :   0 |   4 | 100 | -1---226 |       $300k r |  $1.51M: $1.68M |  p133 | Cincinnati Reds      | **^
3B German Rivera             28| 3B : 100      -9   3     :  94 |    :                     :   0 |   5 |  99 | -2-3---- |       $300k r | $645.3k:  $718k | p1662 | Cincinnati Reds      | *^
SS Julio Valdez              32| SS :  99       0  -1     :  98 |    :                     :   0 |   1 |  99 | -2215--- |  F  $485.7k   |        :        | p1391 | Cincinnati Reds      | **^
CF Ruppert Jones             34| CF :  99      -2   4     : 101 |    :                     :   0 |  -2 |  99 | -2---666 |     $635.7k a | $860.3k:$957.3k | p1054 | Cincinnati Reds      | **
MR Greg McMichael            22| MR :      53     -19     :  33 | MR :      87       5     :  92 |   6 |  98 |          |               |        :        |  p987 | Cincinnati Reds      | ++++
 C Tom Prince                24|  C :  79       3  -3     :  79 |  C :  85       3   3     :  91 |   6 |  97 | 61------ |               |        :        |  p939 | Cincinnati Reds      | +-
MR Mark Thurmond             32| SP :      89       4     :  93 |    :                     :   0 |   1 |  94 |          |               | $860.3k:$957.3k | p1750 | Cincinnati Reds      | *
3B Matt Franco               19| 3B :  72      -1 -17     :  54 | 3B :  88      -1   0     :  87 |   6 |  93 | -416-3-- |               |        :        |  p475 | Cincinnati Reds      | ++-
CF Thomas Howard             24| CF :  75       1 -16     :  60 | CF :  86       1  -2     :  85 |   6 |  91 | -2---774 |               |        :        |  p777 | Cincinnati Reds      | +++
3B Glenn Hoffman             30| SS :  92       1  -6     :  87 |    :                     :   0 |   3 |  90 | -2345--- |               |        :        |  p373 | Cincinnati Reds      | *
RF Jim Lentine               34| RF :  92      -6   3     :  89 |    :                     :   0 |  -2 |  87 | -2111747 |  F  $414.3k   | $645.3k:  $718k |  p576 | Cincinnati Reds      | **
SP Kent Mercker              21| MR :      31     -38     :  -7 | SP :      81      -4     :  78 |   6 |  84 |          |   4           |        :        | p1050 | Cincinnati Reds      | ++++
CF Steve Bieser              21| CF :  74       2 -16     :  60 | CF :  81       2  -6     :  77 |   6 |  83 | -2---773 |               |        :        |  p199 | Cincinnati Reds      | ++
RF Ron Jones                 24| RF :  75      -9 -17     :  48 | RF :  89      -9  -5     :  75 |   6 |  81 | -2---315 |               |        :        |  p459 | Cincinnati Reds      | +++
 C Andy Allanson             27|  C :  88      -8  -6     :  74 |    :                     :   0 |   6 |  80 | 31------ |               |        :        |   p16 | Cincinnati Reds      | **
SP Jamie Moyer               26| SP :      78      -7     :  71 | SP :      79      -6     :  73 |   6 |  79 |          |               |        :        |  p847 | Cincinnati Reds      | *
 C Marc Sullivan             30|  C :  81       0  -5     :  76 |    :                     :   0 |   3 |  79 | 51------ |               |        :        | p1747 | Cincinnati Reds      | *
SS Craig Gerber              30| SS :  74      12 -14     :  72 |    :                     :   0 |   3 |  75 | -3338--- |               |        :        |  p462 | Cincinnati Reds      | *
1B Lance Parrish             32|  C :  86      -6  -6     :  74 |    :                     :   0 |   1 |  75 | 32------ |               |        :        | p1530 | Cincinnati Reds      | *
SP Bob Wells                 22| MR :      41     -30     :  11 | SP :      77      -8     :  68 |   6 |  74 |          |               |        :        | p1347 | Cincinnati Reds      | +++
1B Benny Distefano           27| 1B :  88     -15  -5     :  68 |    :                     :   0 |   6 |  74 | -422-312 |       $300k a |        :        |  p303 | Cincinnati Reds      | *
SP Jim Gott                  29| SP :      77      -8     :  69 |    :                     :   0 |   4 |  73 |          |       $300k r |        :        | p1021 | Cincinnati Reds      | *
2B Bump Wills                36| 2B :  93      -4  -4     :  84 |    :                     :   0 | -12 |  72 | -2514--- |  F    $2.5M   |        :        | p1598 | Cincinnati Reds      | **
SP Donne Wall                21| MR :      21     -47     : -26 | SP :      75     -10     :  65 |   6 |  71 |          |               |        :        | p1328 | Cincinnati Reds      | +++
SP Mauro Gozzo               23| SP :      63     -21     :  42 | SP :      75     -10     :  65 |   6 |  71 |          |   7           |        :        |  p281 | Cincinnati Reds      | +++-
MR Kim Seaman                32| MR :      71      -4     :  67 |    :                     :   0 |   1 |  68 |          |     $617.1k a |        :        | p1098 | Cincinnati Reds      | **^
LF Derrick May               20| RF :  77     -12 -18     :  47 | LF :  84     -10 -13     :  61 |   6 |  67 | -1---5-4 |               |        :        | p1032 | Cincinnati Reds      | ++
2B Tony Bernazard            32| 1B :  88     -17  -7     :  64 |    :                     :   0 |   1 |  65 | -21----- |               |        :        |   p73 | Cincinnati Reds      | *
SP Darren Oliver             18| MR :      30     -39     :  -9 | SP :      71     -14     :  58 |   6 |  64 |          |   9           |        :        |  p993 | Cincinnati Reds      | +++-

--- Houston Astros ---
SP Greg Maddux               23| SP :     117      32     : 149 | SP :     147      62  24 : 233 |   6 | 239 |          |       $300k a |  $6.88M: $7.66M |  p732 | Houston Astros       | +++++
CF Barry Bonds               24| CF : 119       2  29   2 : 152 | CF : 119       2  32   3 : 156 |   6 | 162 | -2---776 |      $4.18M a |  $6.67M: $7.42M |   p51 | Houston Astros       | ****
LF Ray Lankford              21| CF : 102       1  11     : 114 | CF : 119       1  31   2 : 153 |   6 | 159 | -2---673 |   4   $300k r |  $2.37M: $2.63M |  p924 | Houston Astros       | +++++
1B Jim Thome                 18| 3B :  80      -5 -13     :  63 | 3B : 116      -5  24     : 136 |   6 | 142 | -415---- |   1           |        :        | p1276 | Houston Astros       | +++++
SS John Valentin             22| 2B :  74       3 -16     :  61 | SS : 108       6  22     : 136 |   6 | 142 | -6766--- |   3           |        :        | p1331 | Houston Astros       | +++++
RF David Justice             23| RF : 113      -9  21     : 126 | RF : 119      -9  26     : 136 |   6 | 142 | -2---325 |   2   $300k r |  $4.52M: $5.03M |  p473 | Houston Astros       | +++++
SP Rheal Cormier             22| MR :      44     -27     :  17 | SP :     109      23     : 132 |   6 | 138 |          |   8           |        :        |  p296 | Houston Astros       | +++++
SP Randy Tomlin              22| SP :      58     -27     :  31 | SP :     108      23     : 131 |   6 | 137 |          |   7           |        :        | p1317 | Houston Astros       | +++++
2B Eric Young Sr.            22| 2B :  77       3 -13     :  67 | 2B : 106       3  19     : 128 |   6 | 134 | -2721612 |   9           |        :        | p1357 | Houston Astros       | +++++
SP Kevin Appier              21| SP :      78      -7     :  71 | SP :     106      21     : 127 |   6 | 133 |          |   6           |        :        |   p77 | Houston Astros       | +++++
LF Ellis Burks               24| RF : 106     -11  12     : 106 | RF : 114     -11  18     : 121 |   6 | 127 | -212-224 |   5   $300k r |  $2.58M: $2.87M |  p123 | Houston Astros       | +++++
SP Andy Benes                21| SP :      79      -5     :  74 | SP :     101      16     : 117 |   6 | 123 |          |               |        :        |  p144 | Houston Astros       | ++++
RF Juan Gonzalez             19| RF :  79     -11 -14     :  54 | CF : 110      -7  14     : 116 |   6 | 122 | -2---544 |               |        :        |  p559 | Houston Astros       | ++++-
 C Scott Servais             21|  C :  75       7  -4     :  78 |  C :  93       7  14     : 114 |   6 | 120 | 61------ |               |        :        | p1261 | Houston Astros       | +++
2B Gregg Jefferies           21| 3B :  91      -8  -5     :  77 | 3B : 108      -8  13     : 113 |   6 | 119 | -5241412 | I     $300k a |        :        |  p423 | Houston Astros       | ++++
 C Joe Maddon                34|  C : 102       1  18     : 121 |    :                     :   0 |  -2 | 119 | 51---1-2 |  F    $300k   |  $3.87M: $4.31M | p1616 | Houston Astros       | **
MR Dave Patterson            32| MR :      98      19     : 117 |    :                     :   0 |   1 | 118 |          |       $300k r |  $4.09M: $4.55M |  p901 | Houston Astros       | ****
MR Tom M. McCarthy           27| MR :      93      15     : 108 |    :                     :   0 |   6 | 114 |          |      $1.01M a |  $3.23M: $3.59M | p1213 | Houston Astros       | ****
1B John Jaha                 22| 1B :  96     -15   3     :  84 | 1B : 109     -15  12     : 106 |   6 | 112 | -412-111 |   T   $300k r | $645.3k:  $718k |  p419 | Houston Astros       | ++++-
 C Mark Salas                28|  C :  91       5  11     : 107 |    :                     :   0 |   5 | 112 | 61------ |  F   $1.45M   |  $2.37M: $2.63M | p1601 | Houston Astros       | **^
SP Kevin Campbell            24| SP :      74     -11     :  63 | SP :      94       8     : 102 |   6 | 108 |          |               |        :        |  p284 | Houston Astros       | ++++
SP Bill Wegman               26| SP :      85       0     :  85 | SP :      93       8     : 101 |   6 | 107 |          | I             |        :        | p1738 | Houston Astros       | *
SP David Wells               26| SP :      87       2     :  89 | SP :      93       8     : 101 |   6 | 107 |          |               | $430.2k:$478.7k | p1205 | Houston Astros       | *
 C Todd Hundley              19|  C :  79      -7 -13     :  59 |  C : 100      -7   7     : 100 |   6 | 106 | 31---2-- |               |        :        | p2923 | Houston Astros       | ++++
LF Glenn Braggs              26| RF :  94     -11   1     :  84 | RF : 103     -11   8     : 100 |   6 | 106 | -1---3-4 |       $300k a | $215.1k:$239.3k |   p86 | Houston Astros       | **
CF Marty Cordova             19| LF :  76      -8 -21     :  47 | LF :  98      -8   3     :  92 |   6 |  98 | -1---533 |               |        :        |  p328 | Houston Astros       | +++-
CF Mark Whiten               22| CF :  77       0 -15     :  62 | CF :  90       0   1     :  92 |   6 |  98 | -2---666 |       $300k r |        :        | p1263 | Houston Astros       | +++
LF Ryan Thompson             21| RF :  76      -7 -14     :  55 | RF :  93      -7   1     :  87 |   6 |  93 | -2---646 |               |        :        | p1304 | Houston Astros       | +++
MR Juan Agosto               31| MR :      84       7     :  91 |    :                     :   0 |   2 |  93 |          |  F  $685.7k   |  $1.51M: $1.68M |   p31 | Houston Astros       | **^
 C Eric Wedge                21|  C :  73      -9 -22     :  42 |  C :  94      -9  -1     :  84 |   6 |  90 | 21------ |               |        :        | p1330 | Houston Astros       | +++
3B Chris Donnels             23| 3B :  73      -5 -20     :  48 | 3B :  90      -5  -2     :  83 |   6 |  89 | -515---- |               |        :        |  p478 | Houston Astros       | +++
RF Lance Blankenship         25| 3B :  84       0  -4     :  80 | 3B :  85       0  -2     :  83 |   6 |  89 | -2661656 |               |        :        |  p165 | Houston Astros       | ++
LF Jeff Grotewold            23| 1B :  73     -17 -22     :  34 | 1B :  98     -17  -1     :  80 |   6 |  86 | -2---2-1 |               |        :        |  p646 | Houston Astros       | ++-
CL Scott Terry               29| SP :      83      -1     :  82 |    :                     :   0 |   4 |  86 |          |      $1.15M a |        :        | p1784 | Houston Astros       | ***^
SS Pat Tabler                31| 2B :  88       0  -5     :  83 |    :                     :   0 |   2 |  85 | -66523-5 |       $300k a |        :        | p2906 | Houston Astros       | *
RF Harvey Pulliam            21| RF :  75     -15 -23     :  38 | RF :  96     -15  -3     :  78 |   6 |  84 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
LF Todd Brown                25| CF :  82      -5 -16     :  61 | CF :  89      -5  -5     :  78 |   6 |  84 | -1---654 |               |        :        | p1377 | Houston Astros       | ++
MR Lance McCullers Sr.       25| MR :      71      -4     :  67 | MR :      78      -2     :  76 |   6 |  82 |          |       $300k r |        :        |  p661 | Houston Astros       | +++-
LF Mike Blowers              24| 3B :  76      -9 -21     :  46 | 3B :  90      -9  -6     :  75 |   6 |  81 | -3-3-4-- |               |        :        |  p192 | Houston Astros       | +++
3B Randy Kutcher             29| 2B :  88      -3  -9     :  76 |    :                     :   0 |   4 |  80 | -3542355 |       $350k a |        :        |  p922 | Houston Astros       | *
SS Robby Thompson            27| 2B :  87      -4 -10     :  73 |    :                     :   0 |   6 |  79 | -2514--- |       $300k a |        :        |  p928 | Houston Astros       | *^
SP Vicente Palacios          25| MR :      62     -11     :  51 | SP :      79      -7     :  72 |   6 |  78 |          |       $300k r |        :        |  p918 | Houston Astros       | +++
MR Luis Leal                 32| SP :      81      -4     :  77 |    :                     :   0 |   1 |  78 |          |       $960kx2 |        :        |  p978 | Houston Astros       | **^
1B Rick Schu                 27| 3B :  87      -9 -10     :  68 |    :                     :   0 |   6 |  74 | -3-3-2-1 |       $300k a |        :        | p1467 | Houston Astros       | *
SP Steve Ontiveros           28| SP :      77      -8     :  69 |    :                     :   0 |   5 |  74 |          |       $350k a |        :        |  p825 | Houston Astros       | *^
SP Randy Martz               32| SP :      79      -6     :  73 |    :                     :   0 |   1 |  74 |          |               |        :        |  p873 | Houston Astros       | *
SP Willie Fraser             25| MR :      64     -10     :  54 | SP :      76      -9     :  66 |   6 |  72 |          |               |        :        |  p260 | Houston Astros       | +++
SP Greg Mathews              27| SP :      75      -9     :  66 |    :                     :   0 |   6 |  72 |          |       $300k r |        :        |  p776 | Houston Astros       | *
CF Chris C. Jones            23| 1B :  76     -13 -15     :  48 | RF :  85     -11 -10     :  64 |   6 |  70 | -622-214 |               |        :        |  p658 | Houston Astros       | ++-
SP Mark Williamson           29| SP :      73     -12     :  61 |    :                     :   0 |   4 |  65 |          |               |        :        | p1230 | Houston Astros       | *

--- Los Angeles Dodgers ---
CL John Wetteland            22| MR :      88      11     :  99 | MR :     153      63  34 : 250 |   6 | 256 |          |   8   $300k r |  $2.37M: $2.63M | p1134 | Los Angeles Dodgers  | +++++
SP Bill Wilkinson            24| SP :     119      34     : 153 | SP :     150      65  27 : 242 |   6 | 248 |          |   1   $300k r |  $7.31M: $8.14M |  p969 | Los Angeles Dodgers  | +++++
CL Dave S. Smith             34| MR :     134      51  21 : 206 |    :                     :   0 |  -2 | 204 |          |      $3.56Mx3 | $15.49M:$17.23M | p1150 | Los Angeles Dodgers  | ****^
SP Jimmy Jones               25| SP :     112      27     : 139 | SP :     132      47  10 : 189 |   6 | 195 |          |   4   $300k r |  $5.81M: $6.46M |  p508 | Los Angeles Dodgers  | +++++
SP Scott Garrelts            27| SP :     125      40     : 165 |    :                     :   0 |   6 | 171 |          |       $300k a |   $8.6M: $9.57M |  p596 | Los Angeles Dodgers  | ****
SP Dave Stieb                31| SP :     118      33     : 151 |    :                     :   0 |   2 | 153 |          |      $9.15Mx4 |   $7.1M:  $7.9M | p1702 | Los Angeles Dodgers  | **^
 C Javy Lopez                18|  C :  75       7  -4     :  78 |  C : 107       7  28     : 142 |   6 | 148 | 61------ |   9           |        :        |  p914 | Los Angeles Dodgers  | ++++-
MR John Stuper               32| SP :     116      31     : 147 |    :                     :   0 |   1 | 148 |          |      $1.15M a |  $6.67M: $7.42M | p1705 | Los Angeles Dodgers  | ****
LF Gary Sheffield            20| 3B : 109      -5  16     : 120 | 3B : 117      -5  25     : 137 |   6 | 143 | -2153414 |   7   $300k r |  $3.44M: $3.83M | p1194 | Los Angeles Dodgers  | +++++
SP Erik Hanson               24| SP :      69     -15     :  54 | SP :     111      26     : 137 |   6 | 143 |          |   2           |        :        |  p628 | Los Angeles Dodgers  | +++++
MR Tim Crews                 28| MR :     109      29     : 138 |    :                     :   0 |   5 | 143 |          |     $912.9k a |  $6.24M: $6.94M |  p311 | Los Angeles Dodgers  | ****
MR Jack McDowell             23| SP :      83      -2     :  81 | SP :     107      22     : 129 |   6 | 135 |          |       $300k r |        :        | p1043 | Los Angeles Dodgers  | ++++-
MR Mike Mason                30| SP :     107      22     : 130 |    :                     :   0 |   3 | 133 |          |       $300k r |  $4.73M: $5.27M | p1158 | Los Angeles Dodgers  | ****
SP Kevin Tapani              25| SP :      80      -5     :  75 | SP :     104      19     : 123 |   6 | 129 |          |   6           |        :        | p1237 | Los Angeles Dodgers  | +++++
MR Steve Howe                31| MR :     103      24     : 127 |    :                     :   0 |   2 | 129 |          |      $4.79Mx3 |  $5.16M: $5.74M |  p757 | Los Angeles Dodgers  | ****
