bsf: 1.20
act: 36076


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6542/17865 0.268/0.732
Pitching: 10866/12438 0.466/0.534

           Hits | 0.096
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.023367144308106751, RandomForest(...)), (0.026585620700734041, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 46.   2.   0.   2.   0.   8.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.057943202003795546, RandomForest(...)), (0.06605019531691321, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  35.   0.  12.   6.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.058112834479603727, RandomForest(...)), (0.054566246921828175, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   1.   9.   2.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16329435877008236, RandomForest(...)), (0.15670846645830674, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   1.  78.   4.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.18935106478754457, RandomForest(...)), (0.20442922051975942, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    7.    3.    9.  141.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36215145665981452, RandomForest(...)), (0.33792377421915248, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 96, 'selection__k': 2}Feature Scores: [  50.    0.    6.    2.    6.  254.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.049  0.951]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.054
             Ks | 0.046
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.075015109097073984, RandomForest(...)), (0.099456632505729739, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 11.  31.   5.   9.   0.   8.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12772737471638221, RandomForest(...)), (0.078342594302071619, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   7.  37.   1.   1.   1.   4.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14295297325768108, RandomForest(...)), (0.20542346264475433, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.  117.    2.    9.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.18381062994761768, RandomForest(...)), (0.14393442195133743, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 28, 'regressor__n_estimators': 57}Feature Scores: [   0.    2.    5.    4.  146.    3.    7.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.91  0.09]
-- Ks
Selected: IsotonicScores: [(0.24839478920770239, RandomForest(...)), (0.22160036229281813, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   7.    9.    2.   22.   16.  112.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  79  85  90  91  94  99 104 111 117 120
             Doubles | 102 (  1) 103 |  99  99 100 101 101 102 103 104 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98  99 100 101 103 104 106 107 108 108
               Walks | 102 (  4) 106 |  92  92  92  94  97 100 102 105 107 107
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 104 104 105 105

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits | 100 ( 14) 114 |  48  70  93 100 100 104 114 125 140 152
             Doubles | 101 (  5) 106 |  98  98  98  99 101 104 106 109 111 111
            Homeruns |  97 ( 13) 110 |  59  59  61  74  91  91  92  96 103 109
               Walks |  95 ( 15) 110 |  61  61  68  73  77  81  81  95 104 110
          Strikeouts | 104 (  0) 104 | 103 103 103 103 103 103 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance |  99 (  7) 106 | 

SS Phillips, T     29| .327/.384/.542 123 142 | .327/.384/.542 123 125 | -2557445  10 | +  || 133 || DL  I   |
 C Phil B. Clark             20|  C :  72      12 -15     :  69 |  C :  79      12  -2     :  89 |   6 |  95 | 832415-5 |               |        :        |  p415 | St. Louis Cardinals  | +
SP Joe Magrane               24| SP :      71     -13     :  58 | SP :      87       2     :  89 |   6 |  95 |          |               |        :        |  p581 | St. Louis Cardinals  | ++++-
2B Delino DeShields Sr.      19| 2B :  77      -9 -21     :  47 | 2B :  97      -9   1     :  88 |   6 |  94 | -23--3-1 |               |        :        |  p329 | St. Louis Cardinals  | +++-
SP Pete Harnisch             21| SP :      62     -22     :  39 | SP :      85       0     :  86 |   6 |  92 |          |               |        :        |  p687 | St. Louis Cardinals  | ++++
SP Rod Nichols               23| SP :      69     -15     :  54 | SP :      85       0     :  85 |   6 |  91 |          |               |        :        |  p680 | St. Louis Cardinals  | +++-
SS Bill Pecota               28| SS :  85       7  -7     :  85 |    :                     :   0 |   5 |  90 | -7777454 |       $300k a |        :        | p1127 | St. Louis Cardinals  | *
2B Juan Bell                 20| 2B :  74      -5 -19     :  49 | SS :  88       0  -5     :  83 |   6 |  89 | -2515--- |               |        :        |  p204 | St. Louis Cardinals  | ++-
 C Bob Melvin                26|  C :  79       3 -18     :  64 |  C :  85       3  -5     :  83 |   6 |  89 | 63------ |       $300k r |        :        |  p917 | St. Louis Cardinals  | *
SS Randy Ready               28| 2B :  87      -1  -2     :  84 |    :                     :   0 |   5 |  89 | -36452-2 |       $350k a |        :        | p1505 | St. Louis Cardinals  | *
1B Hal Morris                23| 1B :  82     -17 -12     :  53 | 1B :  99     -17   0     :  82 |   6 |  88 | -2---1-- |               |        :        | p1087 | St. Louis Cardinals  | +++
RF Turner Ward               23| CF :  74      -5 -19     :  51 | CF :  89      -5  -3     :  82 |   6 |  88 | -2---555 |               |        :        | p1258 | St. Louis Cardinals  | ++-
1B Willie Upshaw             31| RF :  93      -9   2     :  86 |    :                     :   0 |   2 |  88 | -3---325 |       $500kx3 | $435.5k:$464.1k | p1375 | St. Louis Cardinals  | *
3B Leo Gomez                 22| 1B :  73     -12 -17     :  44 | 3B :  90      -8  -4     :  77 |   6 |  83 | -714-212 |               |        :        |  p546 | St. Louis Cardinals  | +++
3B Dave Hollins              22| 3B :  77     -10 -19     :  48 | 3B :  91     -10  -5     :  77 |   6 |  83 | -3-3---- |               |        :        |  p770 | St. Louis Cardinals  | ++-
MR Steve Farr                31| SP :      81      -3     :  78 |    :                     :   0 |   2 |  80 |          |     $364.3k a |        :        |  p247 | St. Louis Cardinals  | **
MR Jim Farr                  32| MR :      77       2     :  79 |    :                     :   0 |   1 |  80 |          |       $300k a | $435.5k:$464.1k |  p833 | St. Louis Cardinals  | *^
LF Jim Tracy                 32| CF :  93     -10  -4     :  79 |    :                     :   0 |   1 |  80 | -1---432 |     $385.7k a |        :        | p1631 | St. Louis Cardinals  | **
SS Nelson Liriano            24| 2B :  75      -4 -17     :  53 | 2B :  84      -4  -7     :  72 |   6 |  78 | -2544--- |               |        :        |  p609 | St. Louis Cardinals  | ++++
MR Craig Lefferts            30| MR :      74       0     :  74 |    :                     :   0 |   3 |  77 |          |     $919.3k a |        :        | p1071 | St. Louis Cardinals  | ***^
SS Andre Robertson           30| SS :  86       0 -13     :  74 |    :                     :   0 |   3 |  77 | -2225--- |  F    $350k   |        :        | p1686 | St. Louis Cardinals  | *^
SP Jeff Pico                 22| MR :      49     -22     :  28 | SP :      77      -8     :  69 |   6 |  75 |          | I             |        :        |  p844 | *CEI* St. Louis C... | +++

--- Cincinnati Reds ---
CL Willie Hernandez          33| MR :     129      47  20 : 196 |    :                     :   0 |   0 | 196 |          |      $5.46Mx2 | $14.59M:$15.55M |  p803 | Cincinnati Reds      | ****^
MR Tom Henke                 30| MR :     115      35   8 : 158 |    :                     :   0 |   3 | 161 |          |       $3.5Mx3 |  $9.36M: $9.98M |  p697 | Cincinnati Reds      | ****
MR Lee Smith                 30| MR :     107      28   1 : 137 |    :                     :   0 |   3 | 140 |          |      $3.56Mx2 |  $6.53M: $6.96M | p2904 | Cincinnati Reds      | ****
 C Jim Leyritz               24|  C :  90       9  -1     :  98 |  C : 100       9  16     : 124 |   6 | 130 | 76-3-4-3 |   2           |        :        |  p537 | *CEI* Cincinnati ... | ++++-
SP Ken Howell                27| SP :     101      17     : 118 |    :                     :   0 |   6 | 124 |          |       $350k a |   $3.7M: $3.94M |  p461 | Cincinnati Reds      | **
SS Ozzie Smith               33| SS :  97      12  10     : 119 |    :                     :   0 |   0 | 119 | -3338--- |       $2.5Mx3 |  $2.18M: $2.32M | p1622 | Cincinnati Reds      | **^
3B Hiromichi Ishige          31| 3B : 106      -5  14     : 115 |    :                     :   0 |   2 | 117 | -4151--- |      $2.52Mx3 |  $3.05M: $3.25M | p1828 | Cincinnati Reds      | **^
1B Jerry Mumphrey            35| RF : 112     -11  19     : 120 |    :                     :   0 |  -6 | 114 | -312-344 |      $2.99Mx2 |  $4.14M: $4.41M | p1325 | Cincinnati Reds      | **^
LF Mike Heath                33|  C : 109      -3   6     : 112 |    :                     :   0 |   0 | 112 | 41-1-513 |      $3.69Mx2 |  $1.31M: $1.39M |  p975 | Cincinnati Reds      | **^
2B Eric Yelding              23| 2B :  89      -5  -4     :  80 | SS :  98       0   6     : 103 |   6 | 109 | -3545443 |   3           |        :        | p1096 | Cincinnati Reds      | +++-
 C Gary Carter               34|  C : 106      -1   6     : 111 |    :                     :   0 |  -2 | 109 | 5312-2-2 |  F   $6.08M   |  $1.31M: $1.39M |  p403 | Cincinnati Reds      | ***^
CF Ruppert Jones             33| CF :  98      -3   7     : 103 |    :                     :   0 |   0 | 103 | -2---666 |       $300k a |  $1.52M: $1.62M | p1054 | Cincinnati Reds      | **^
2B Steve Sax                 28| 2B :  97      -4   5     :  97 |    :                     :   0 |   5 | 102 | -2544412 |       $300k e |  $1.09M: $1.16M | p1730 | Cincinnati Reds      | **^
SP John Habyan               24| MR :      54     -17     :  37 | SP :      90       5     :  95 |   6 | 101 |          |   1           |        :        |  p382 | Cincinnati Reds      | +++++
LF Bob Brower                28| RF :  97      -8   7     :  96 |    :                     :   0 |   5 | 101 | -1---226 |               |  $1.52M: $1.62M |  p133 | Cincinnati Reds      | **
3B German Rivera             28| 3B : 101     -10   5     :  96 |    :                     :   0 |   5 | 101 | -2-3---- |       $300k r |  $1.09M: $1.16M | p1662 | Cincinnati Reds      | *^
SP Mike Scott                33| SP :      92       8     : 100 |    :                     :   0 |   0 | 100 |          | I     $760kx3 |  $1.74M: $1.86M | p1095 | Cincinnati Reds      | **^
CF Thomas Howard             23| CF :  75       1 -12     :  64 | CF :  88       1   2     :  91 |   6 |  97 | -2---774 |               |        :        |  p777 | Cincinnati Reds      | +++
 C Tony Eusebio              21|  C :  74       9 -17     :  66 |  C :  81       9  -3     :  86 |   6 |  92 | 71------ |               |        :        |  p491 | Cincinnati Reds      | ++
 C Ron Karkovice             25|  C :  76       6 -17     :  65 |  C :  83       6  -3     :  86 |   6 |  92 | 61------ |               |        :        |  p617 | Cincinnati Reds      | ++-
3B Matt Franco               19| 3B :  71      -2 -17     :  52 | 3B :  87      -2  -1     :  85 |   6 |  91 | -416-3-- |               |        :        |  p475 | Cincinnati Reds      | ++-
SS Julio Valdez              32| SS :  95      -1  -5     :  89 |    :                     :   0 |   1 |  90 | -2215--- |       $350k a |        :        | p1391 | Cincinnati Reds      | **^
 C Mike LaValliere           28|  C :  95      -3  -8     :  84 |    :                     :   0 |   5 |  89 | 41------ |       $300k r |        :        |  p821 | Cincinnati Reds      | *^
MR Mark Thurmond             31| SP :      85       1     :  86 |    :                     :   0 |   2 |  88 |          |               | $217.8k:  $232k | p1750 | Cincinnati Reds      | *
DH Ellis Valentine           34| RF : 100     -14   4     :  90 |    :                     :   0 |  -2 |  88 | -322-213 |  F    $5.5M   | $871.1k:$928.1k | p1510 | Cincinnati Reds      | ****
MR Greg McMichael            21| MR :      44     -26     :  18 | MR :      80       0     :  81 |   6 |  87 |          |   T           |        :        |  p987 | Cincinnati Reds      | ++++
 C Tom Prince                24|  C :  76       3 -21     :  58 |  C :  84       3  -6     :  81 |   6 |  87 | 61------ |               |        :        |  p939 | Cincinnati Reds      | +-
2B Glenn Hoffman             30| SS :  91       1  -7     :  84 |    :                     :   0 |   3 |  87 | -2345--- |       $300k a |        :        |  p373 | Cincinnati Reds      | *^
RF Jim Lentine               34| RF :  92      -6   4     :  89 |    :                     :   0 |  -2 |  87 | -2111747 |     $414.3k a | $871.1k:$928.1k |  p576 | Cincinnati Reds      | *^
1B Benny Distefano           26| 1B :  91     -16  -2     :  73 | 1B :  96     -16  -1     :  79 |   6 |  85 | -422-312 |       $300k r |        :        |  p303 | Cincinnati Reds      | *
 C Andy Allanson             26| 1B :  87     -19  -9     :  60 |  C :  94      -9  -8     :  78 |   6 |  84 | 31------ |               |        :        |   p16 | Cincinnati Reds      | *^
SP Bob Wells                 21| MR :      35     -34     :   0 | SP :      80      -5     :  74 |   6 |  80 |          |   8           |        :        | p1347 | Cincinnati Reds      | +++
RF Ron Jones                 24| RF :  75     -10 -17     :  48 | RF :  89     -10  -5     :  74 |   6 |  80 | -2---315 |   9           |        :        |  p459 | Cincinnati Reds      | +++
LF Kiko Garcia               34| 1B :  97     -17   2     :  82 |    :                     :   0 |  -2 |  80 | -211-1-1 |  F    $846k   | $435.5k:$464.1k |  p837 | Cincinnati Reds      | *^
SS Bump Wills                36| 2B :  94      -4   1     :  91 |    :                     :   0 | -12 |  79 | -2514--- |       $2.5Mx2 | $217.8k:  $232k | p1598 | Cincinnati Reds      | **
SS Craig Gerber              29| SS :  75      11 -13     :  74 |    :                     :   0 |   4 |  78 | -3338--- |               |        :        |  p462 | Cincinnati Reds      | *
SP Jamie Moyer               25| SP :      77      -7     :  70 | SP :      78      -7     :  71 |   6 |  77 |          |   6           |        :        |  p847 | Cincinnati Reds      | +++-
SP Kent Mercker              20| MR :      32     -37     :  -5 | SP :      76      -9     :  67 |   6 |  73 |          |   4           |        :        | p1050 | Cincinnati Reds      | +++-
LF Derrick May               20| RF :  76     -12 -18     :  45 | RF :  87     -12  -9     :  65 |   6 |  71 | -1---5-4 |               |        :        | p1032 | Cincinnati Reds      | ++-
MR Tim Lollar                32| SP :      76      -8     :  69 |    :                     :   0 |   1 |  70 |          |       $300k a |        :        | p1655 | Cincinnati Reds      | **^
1B Scot Thompson             32| CF :  87      -8  -9     :  69 |    :                     :   0 |   1 |  70 | -511-644 | I             |        :        | p1565 | Cincinnati Reds      | *
RF Ken Landreaux             33| RF :  83      -7  -6     :  70 |    :                     :   0 |   0 |  70 | -2---446 |               |        :        |  p513 | Cincinnati Reds      | *
LF Dave Engle                31| RF :  87     -13  -7     :  67 |    :                     :   0 |   2 |  69 | 22---513 |               |        :        |  p789 | Cincinnati Reds      | *
 C Marc Sullivan             30|  C :  83      -1 -17     :  65 |    :                     :   0 |   3 |  68 | 51------ |               |        :        | p1747 | Cincinnati Reds      | *
SP Mauro Gozzo               22| MR :      48     -22     :  26 | SP :      73     -12     :  61 |   6 |  67 |          |   5           |        :        |  p281 | Cincinnati Reds      | +++-
2B Tony Bernazard            32| 1B :  89     -18  -6     :  65 |    :                     :   0 |   1 |  66 | -21----- |               |        :        |   p73 | Cincinnati Reds      | *
SP John Barfield             23| SP :      69     -15     :  54 | SP :      72     -13     :  59 |   6 |  65 |          |   7           |        :        |   p93 | Cincinnati Reds      | +++
 C Mark Parent               26|  C :  78      -3 -25     :  50 |  C :  79      -3 -17     :  59 |   6 |  65 | 41------ |               |        :        | p1419 | Cincinnati Reds      | *
SS Esteban Beltre            20| 2B :  73      -2 -17     :  54 | 2B :  74      -2 -15     :  57 |   6 |  63 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | +
CF R.J. Reynolds             29| RF :  81     -10 -11     :  59 |    :                     :   0 |   4 |  63 | -1---435 |               |        :        | p1552 | Cincinnati Reds      | *

--- Houston Astros ---
SP Greg Maddux               22| SP :     110      26     : 136 | SP :     152      67  33 : 252 |   6 | 258 |          |   3   $300k r |  $5.66M: $6.03M |  p732 | Houston Astros       | +++++
CF Ray Lankford              21| CF :  96       1   9     : 105 | CF : 118       1  32   2 : 153 |   6 | 159 | -2---673 |   1           |  $1.96M: $2.09M |  p924 | Houston Astros       | +++++
CF Barry Bonds               24| CF : 117       2  31   2 : 152 | CF : 117       2  32   2 : 153 |   6 | 159 | -2---776 |       $300k a |  $7.19M: $7.66M |   p51 | Houston Astros       | +++++
SP Cliff Speck               32| SP :     114      30     : 144 |    :                     :   0 |   1 | 145 |          |  F   $2.56M   |  $6.53M: $6.96M | p1416 | Houston Astros       | ***
SS John Valentin             21| 2B :  73       3 -12     :  64 | SS : 108       6  21     : 135 |   6 | 141 | -6766--- |   6           |        :        | p1331 | Houston Astros       | +++++
RF David Justice             22| RF : 109     -12  15     : 112 | RF : 115     -12  19     : 122 |   6 | 128 | -2---324 |   2   $300k r |  $3.27M: $3.48M |  p473 | Houston Astros       | +++++
SP Kevin Appier              20| SP :      67     -17     :  50 | SP :     103      18     : 121 |   6 | 127 |          |   4           |        :        |   p77 | Houston Astros       | +++++
LF Ellis Burks               23| RF : 103     -12   9     : 100 | RF : 113     -12  17     : 118 |   6 | 124 | -212-224 |   5   $300k r |  $1.96M: $2.09M |  p123 | Houston Astros       | +++++
SP Alejandro Pena            29| SP :     101      17     : 118 |    :                     :   0 |   4 | 122 |          |  F   $1.42M   |   $3.7M: $3.94M | p1678 | Houston Astros       | **^
SP Randy Tomlin              22| MR :      45     -25     :  20 | SP :     100      15     : 115 |   6 | 121 |          |   8           |        :        | p1317 | Houston Astros       | ++++-
RF Juan Gonzalez             18| CF :  79      -8 -17     :  55 | CF : 107      -8  12     : 111 |   6 | 117 | -2---544 |   9           |        :        |  p559 | Houston Astros       | ++++-
1B John Jaha                 22| 1B :  99     -14   7     :  92 | 1B : 110     -14  14     : 110 |   6 | 116 | -512-111 |   7           |  $1.52M: $1.62M |  p419 | Houston Astros       | ++++-
SP Andy Benes                21| SP :      70     -14     :  57 | SP :      95      10     : 106 |   6 | 112 |          |   T           |        :        |  p144 | Houston Astros       | ++++
2B Gregg Jefferies           21| 3B :  92      -9  -3     :  80 | 3B : 105      -9  10     : 106 |   6 | 112 | -5241412 |       $300k r |        :        |  p423 | Houston Astros       | ++++
SP Bill Wegman               25| SP :      91       7     :  98 | SP :      95      10     : 105 |   6 | 111 |          |               |  $1.52M: $1.62M | p1738 | Houston Astros       | ++++
 C Scott Servais             21|  C :  74       6 -19     :  61 |  C :  92       6   6     : 104 |   6 | 110 | 61------ |               |        :        | p1261 | Houston Astros       | +++
SP David Wells               25| SP :      77      -7     :  70 | SP :      94       9     : 103 |   6 | 109 |          |               |        :        | p1205 | Houston Astros       | +++-
LF Glenn Braggs              25| RF :  91     -11  -2     :  78 | RF : 102     -11   7     :  98 |   6 | 104 | -1---3-4 |       $300k r |        :        |   p86 | Houston Astros       | +++-
RF Mark Whiten               21| CF :  78       0 -10     :  68 | CF :  92       0   5     :  97 |   6 | 103 | -2---666 |               |        :        | p1263 | Houston Astros       | ++-
SP Kevin Campbell            23| MR :      53     -19     :  34 | SP :      90       5     :  95 |   6 | 101 |          | I             |        :        |  p284 | Houston Astros       | ++++
SS Robby Thompson            26| 2B :  90      -4  -3     :  83 | 2B :  95      -4   4     :  94 |   6 | 100 | -2514--- |       $300k r |        :        |  p928 | Houston Astros       | *^
 C Mark Salas                27|  C :  92       5  -3     :  94 |    :                     :   0 |   6 | 100 | 61------ |      $1.21M a |        :        | p1601 | Houston Astros       | **^
 C Todd Hundley              19| 1B :  76     -19 -20     :  38 |  C :  99      -7  -1     :  90 |   6 |  96 | 31---2-- |               |        :        | p2923 | Houston Astros       | ++++
2B Lance Blankenship         24| 3B :  81       0  -6     :  75 | 3B :  88       0   1     :  89 |   6 |  95 | -2661656 |               |        :        |  p165 | Houston Astros       | ++-
MR Tom M. McCarthy           27| MR :      82       7     :  89 |    :                     :   0 |   6 |  95 |          |       $300k a |  $1.52M: $1.62M | p1213 | Houston Astros       | ***
CF Paul Householder          29| CF :  92      -3   1     :  90 |    :                     :   0 |   4 |  94 | -2---366 |  F    $350k   | $217.8k:  $232k |  p408 | Houston Astros       | *^
SS Pat Tabler                30| 2B :  90       0   1     :  91 |    :                     :   0 |   3 |  94 | -66523-5 |       $300k r | $217.8k:  $232k | p2906 | Houston Astros       | *
LF Ryan Thompson             20| RF :  74      -8 -16     :  51 | RF :  92      -8   0     :  85 |   6 |  91 | -2---646 |               |        :        | p1304 | Houston Astros       | +++
SP Rheal Cormier             21| MR :      42     -28     :  15 | SP :      85       0     :  85 |   6 |  91 |          |               |        :        |  p296 | Houston Astros       | +++-
 C Jim Gaudet                33|  C :  86       8  -6     :  88 |    :                     :   0 |   0 |  88 | 72---213 |               |        :        |  p332 | *CEI* Houston Astros | *
MR Dave Patterson            32| MR :      80       5     :  86 |    :                     :   0 |   1 |  87 |          |       $300k r |  $1.09M: $1.16M |  p901 | Houston Astros       | **^
3B Randy Kutcher             28| 2B :  88      -4  -4     :  81 |    :                     :   0 |   5 |  86 | -3542355 |       $300k a |        :        |  p922 | Houston Astros       | *
CL Scott Terry               28| SP :      82      -2     :  81 |    :                     :   0 |   5 |  86 |          |      $1.15M a |        :        | p1784 | Houston Astros       | ***^
3B Chris Donnels             22| 3B :  73      -5 -19     :  49 | 3B :  88      -5  -4     :  79 |   6 |  85 | -515---- |               |        :        |  p478 | Houston Astros       | ++-
1B Mike Blowers              23| 3B :  76      -9 -20     :  47 | 3B :  92      -9  -3     :  79 |   6 |  85 | -3-3-4-- |               |        :        |  p192 | Houston Astros       | +++
SP Greg Mathews              26| SP :      67     -17     :  51 | SP :      81      -4     :  78 |   6 |  84 |          |               |        :        |  p776 | Houston Astros       | *
LF Jeff Grotewold            22| 1B :  72     -18 -23     :  31 | 1B :  97     -18  -2     :  77 |   6 |  83 | -2---2-1 |               |        :        |  p646 | Houston Astros       | ++-
 C Joe Maddon                33|  C :  85       6  -8     :  83 |    :                     :   0 |   0 |  83 | 61---1-2 |       $300k a |        :        | p1616 | Houston Astros       | *
LF Harvey Pulliam            20| RF :  73     -15 -24     :  33 | RF :  95     -15  -4     :  76 |   6 |  82 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
1B Rick Schu                 26| 3B :  88      -9  -8     :  71 | 3B :  89      -9  -7     :  73 |   6 |  79 | -3-3-2-1 |       $300k r |        :        | p1467 | Houston Astros       | *
MR LaMarr Hoyt               33| SP :      80      -4     :  77 |    :                     :   0 |   0 |  77 |          |               |        :        |  p993 | Houston Astros       | *^
MR Juan Agosto               30| MR :      74      -1     :  73 |    :                     :   0 |   3 |  76 |          |     $617.1k a |        :        |   p31 | Houston Astros       | **^
CF Chris C. Jones            22| 1B :  76     -14 -15     :  48 | RF :  87     -11  -8     :  67 |   6 |  73 | -622-214 |               |        :        |  p658 | Houston Astros       | ++-
SP Vicente Palacios          25| MR :      54     -18     :  36 | SP :      76      -9     :  67 |   6 |  73 |          |               |        :        |  p918 | Houston Astros       | +++
SP Randy Martz               32| SP :      78      -6     :  72 |    :                     :   0 |   1 |  73 |          |               |        :        |  p873 | Houston Astros       | *
SP Mark Williamson           29| SP :      76      -8     :  68 |    :                     :   0 |   4 |  72 |          |               |        :        | p1230 | Houston Astros       | *
MR Lance McCullers Sr.       24| MR :      61     -12     :  49 | MR :      71      -8     :  63 |   6 |  69 |          |               |        :        |  p661 | Houston Astros       | +++-
MR Luis Leal                 31| SP :      75      -9     :  66 |    :                     :   0 |   2 |  68 |          |       $960kx3 |        :        |  p978 | Houston Astros       | **^
SP Steve Ontiveros           27| SP :      71     -13     :  58 |    :                     :   0 |   6 |  64 |          |       $300k a |        :        |  p825 | Houston Astros       | *
3B Tracy Woodson             25| 3B :  75      -9 -21     :  45 | 3B :  81      -9 -14     :  57 |   6 |  63 | -3-3-2-3 |               |        :        | p1094 | Houston Astros       | +-

--- Los Angeles Dodgers ---
SP Scott Garrelts            26| SP :     135      51  13 : 199 | SP :     153      68  34 : 255 |   6 | 261 |          |       $300k r | $13.94M:$14.85M |  p596 | Los Angeles Dodgers  | ***^
SP Bill Wilkinson            24| SP :     105      21     : 126 | SP :     146      61  27 : 233 |   6 | 239 |          |   3   $300k r |  $4.57M: $4.87M |  p969 | Los Angeles Dodgers  | +++++
SP Jimmy Jones               24| SP :     100      16     : 116 | SP :     129      44  10 : 184 |   6 | 190 |          |   4   $300k r |  $3.48M: $3.71M |  p508 | Los Angeles Dodgers  | +++++
CL Dave S. Smith             33| MR :     125      43  16 : 184 |    :                     :   0 |   0 | 184 |          |  F   $3.21M   | $13.07M:$13.92M | p1150 | Los Angeles Dodgers  | ****^
SP Erik Hanson               23| SP :      65     -19     :  47 | SP :     112      27     : 139 |   6 | 145 |          |   2           |        :        |  p628 | Los Angeles Dodgers  | +++++
LF Gary Sheffield            19| 3B : 108      -5  16     : 119 | 3B : 116      -5  24     : 135 |   6 | 141 | -2153414 |   6   $300k r |  $3.48M: $3.71M | p1194 | Los Angeles Dodgers  | +++++
CL John Wetteland            22| MR :      78       3     :  81 | MR :     109      25     : 134 |   6 | 140 |          |   8           | $653.3k:$696.1k | p1134 | Los Angeles Dodgers  | +++++
MR Tim Crews                 27| MR :     105      26     : 131 |    :                     :   0 |   6 | 137 |          |       $300k a |  $5.66M: $6.03M |  p311 | Los Angeles Dodgers  | ****
SP John Stuper               31| SP :     108      24     : 132 |    :                     :   0 |   2 | 134 |          |      $1.01M a |  $5.23M: $5.57M | p1705 | Los Angeles Dodgers  | **^
SP Kevin Tapani              24| SP :      69     -15     :  54 | SP :     106      21     : 127 |   6 | 133 |          |   5           |        :        | p1237 | Los Angeles Dodgers  | +++++
2B Ron Gant                  23| 2B : 100      -6   5     :  99 | 2B : 113      -6  20     : 126 |   6 | 132 | -241-312 |   1   $300k r |  $1.09M: $1.16M |  p362 | Los Angeles Dodgers  | +++++
 C Javy Lopez                17|  C :  76       6 -17     :  65 |  C : 102       6  16     : 124 |   6 | 130 | 61------ |               |        :        |  p914 | Los Angeles Dodgers  | ++++
MR Jack McDowell             22| SP :      77      -7     :  70 | SP :     103      18     : 121 |   6 | 127 |          |       $300k r |        :        | p1043 | Los Angeles Dodgers  | ++++-
3B Darryl Strawberry         26| RF : 110     -14  14     : 111 | RF : 114     -14  16     : 117 |   6 | 123 | -3221323 |       $300k r |  $3.05M: $3.25M | p1779 | Los Angeles Dodgers  | **^
SP Mike Mason                29| SP :      99      15     : 114 |    :                     :   0 |   4 | 118 |          |               |  $3.27M: $3.48M | p1158 | Los Angeles Dodgers  | **^
