  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7412460000000193, 1.9878870000000517, 3.199814000000083, 4.246999999999944, 0.052])
act: 43476


runBB: 0.36
run1B: 0.49
run2B: 0.73
run3B: 0.97
runHR: 1.82
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.87
woba2B: 1.14
woba3B: 1.41
wobaHR: 2.37


Batting: 5481/16915 0.245/0.755
Pitching: 9874/11870 0.454/0.546

           Hits | 0.095
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.040
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.06970146336273852, RandomForest(...)), (0.07284714860894477, Isotonic(...)), (0.08537399383382878, Huber(...)), (0.0819066305101483, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [36.  0.  0.  4.  7.  3.  1.]Coefficients: [ 0.15102854 -0.00171002 -0.00963538 -0.01365497]Intercept: 0.1739173411070768Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05983300390484303, RandomForest(...)), (0.06302852548789924, Isotonic(...)), (0.12756569887469896, Huber(...)), (0.11365852443569728, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 50.  0. 32. 17.  0.  1.]Coefficients: [0.0467185  0.01031715 0.01022078]Intercept: 0.004870709958181461Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.10601137444597046, RandomForest(...)), (0.09568893800152234, Isotonic(...)), (0.10261960818171208, Huber(...)), (0.08564433750766398, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 17.  0.  1.  1. 45.]Coefficients: [-0.00066737  0.001378    0.01579808]Intercept: 0.002134928556710153Feature Mask: [ True False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.08227055200671755, RandomForest(...)), (0.06996097825299608, Isotonic(...)), (0.07687844138919657, Huber(...)), (0.0785587349724934, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  2.  0. 20.  0.  3.  0.]Coefficients: [ 3.83887867e-04 -2.39743771e-05]Intercept: 0.0037233431312751787Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.36985607204137966, RandomForest(...)), (0.35939571885002275, Isotonic(...)), (0.37374238855171565, Huber(...)), (0.3701811880350041, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  34.   5.  13. 251.   0.   0.]Coefficients: [0.01569796 0.11607063]Intercept: 0.018076805632785395Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.43197209989459395, RandomForest(...)), (0.4346878698805699, Isotonic(...)), (0.45191101361384534, Huber(...)), (0.4508235030016327, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 16.   5.   0.   2.   0. 357.   0.]Coefficients: [-0.316562]Intercept: 0.3510071255893555Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07219171180511019, RandomForest(...)), (0.11350399502280477, Isotonic(...)), (0.10119927406272274, Huber(...)), (0.09452723218100097, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [23. 31.  6.  1.  0. 18.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.2302915617208476, RandomForest(...)), (0.22210075641386626, Isotonic(...)), (0.2263097849177088, Huber(...)), (0.22714274855372651, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 3.  6. 51.  9.  2.  4.  0.  6.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.929 0.071]
-- HomeRuns
Selected: HuberScores: [(0.08581903595297524, RandomForest(...)), (0.09104922497836639, Isotonic(...)), (0.11969755888527367, Huber(...)), (0.11512811774247134, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  1.  1. 57.  0.  0.  2.  0.]Coefficients: [-0.04738346]Intercept: 0.04999315463454689Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.21590297360406663, RandomForest(...)), (0.24107043866472988, Isotonic(...)), (0.2912785339118503, Huber(...)), (0.29791660555360144, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  3.   2.  20.   2. 152.   0.   1.   5.]Coefficients: [ 1.55807412e-04 -2.00834865e-04  8.15384026e-05 -1.68614288e-03 -1.29995078e-03]Intercept: 0.1854605117226442Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.20510944901271114, RandomForest(...)), (0.1830288381414721, Isotonic(...)), (0.23045066422294003, Huber(...)), (0.22678828398030526, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 64.  66.   4.   1.   3. 149.   0.   8.]Coefficients: [-0.04578916  0.09057768 -0.00829375  0.02454413  0.03670595  0.15682379 -0.01528853]Intercept: -0.0003878101397782254Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  78  83  88  93  98 103 108 113 118
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 104 105 105
             Triples | 103 (  0) 103 | 102 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  96  98 100 101 103 105 107 109 110 112
               Walks | 101 (  4) 105 |  89  91  93  95  98 100 102 104 106 109
          Strikeouts | 103 ( -1) 102 | 107 106 106 105 104 103 103 103 102 101
       Running Speed | 102 (  1) 103 | 101 102 102 102 103 103 103 104 104 104

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -1) 105 | 111 110 109 108 107 106 106 105 104 103
                Hits |  97 ( 20) 117 |  43  67  87  97  97 106 117 124 154 206
             Doubles | 102 (  4) 106 | 101 101 100 100 100 102 106 105 107 107
            Homeruns |  96 ( 19) 115 |  66  69  72  75  80  84  91  98 108 118
               Walks |  97 ( 19) 116 |  59  64  70  76  83  90  98 107 118 129
          Strikeouts | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance |  99 ( 15) 114 | 

SS Phillips, T     34| .334/.387/.518 121 142 | .334/.387/.518 121 120 | -3558445  14 | ++ || 135 || ML      |
1B John Olerud               24| 1B : 105       4  13     : 121 | 1B : 111       4  15  23     : 153 |   6 | 159 | -612-1-- |     $885.7k a |  $1.33M: $1.63M |  p986 | Cincinnati Reds      | **
SP Frank Viola               33| SP :     113      46     : 159 |    :                         :   0 |   0 | 159 |          |        $16M e |  $4.72M: $5.78M | p1719 | Cincinnati Reds      | ***
CL Bill Long                 33| SP :     110      43     : 154 |    :                         :   0 |   0 | 154 |          |       $980kx2 |  $4.41M:  $5.4M |  p854 | Cincinnati Reds      | ****
1B Tino Martinez             25| 1B : 103       1   8     : 113 | 1B : 111       1  10  20     : 143 |   6 | 149 | -412-2-2 |   9           | $820.7k: $1.01M |  p948 | Cincinnati Reds      | ++++-
SS Kevin Stocker             23| 3B :  89       2   2     :  93 | SS : 111       5   1  24     : 141 |   6 | 147 | -3255--- |   7           | $205.2k:$251.3k | p1384 | Cincinnati Reds      | +++++
CF Paul Sorrento             27| RF : 107       0  15     : 122 | RF : 110       0  10  20     : 139 |   6 | 145 | -312-234 |       $300k r |  $1.54M: $1.88M | p1219 | Cincinnati Reds      | **^
 C Jim Leyritz               29|  C : 102       5  22   5 : 134 |    :                         :   0 |   4 | 138 | 76-3-4-3 |       $545k a |  $2.77M: $3.39M |  p537 | *CEI* Cincinnati ... | **
2B Eric Yelding              28| 2B :  98       6   8     : 112 | 2B : 105       6  -2  19     : 128 |   5 | 133 | -3645443 |      $2.39M a | $820.7k: $1.01M | p1096 | Cincinnati Reds      | ***
RF Von Hayes                 34| RF : 107       7  21     : 135 |    :                         :   0 |  -2 | 133 | -223-448 |      $5.51Mx4 |  $2.15M: $2.64M |  p673 | Cincinnati Reds      | **^
CL Jim Mecir                 23| MR :      75      13     :  88 | MR :     103      -3  25     : 124 |   6 | 130 |          |               |  $1.33M: $1.63M | p1003 | Cincinnati Reds      | ++++-
SP Jon Lieber                23| SP :      74       7     :  82 | SP :     100      -4  22     : 118 |   6 | 124 |          |   8           | $718.1k:$879.5k | p1130 | Cincinnati Reds      | +++++
LF Ruben Rivera              19| CF :  72      12 -15     :  69 | CF :  95      12  -3  13     : 117 |   6 | 123 | -2---777 |               |        :        | p1461 | Cincinnati Reds      | +++
SP Marvin Freeman            30| SP :      93      26     : 119 |    :                         :   0 |   3 | 122 |          |       $300k r |  $2.67M: $3.27M |  p486 | Cincinnati Reds      | *^
 C Brent Mayne               25|  C :  89      -3   1     :  87 | 1B : 104       1  -4  13     : 114 |   6 | 120 | 53------ |   T           | $102.6k:$125.7k |  p871 | Cincinnati Reds      | ++++
LF Trot Nixon                19| LF :  79       7  -7     :  78 | LF :  93       7   4   9     : 112 |   6 | 118 | -2---844 |               |        :        | p1059 | Cincinnati Reds      | +++-
LF Steve Bieser              25| CF :  85      12  -2     :  94 | CF :  94      12  -8  12     : 110 |   6 | 116 | -2---773 |       $300k r |        :        |  p199 | Cincinnati Reds      | ++-
MR Greg McMichael            26| MR :      81      18     :  99 | MR :     102     -17  24     : 109 |   6 | 115 |          |       $300k r |  $1.85M: $2.26M |  p987 | Cincinnati Reds      | ***
3B Benny Distefano           31| 1B : 103       1   8     : 113 |    :                         :   0 |   2 | 115 | -424-312 |      $2.72Mx3 | $820.7k: $1.01M |  p303 | Cincinnati Reds      | **^
1B Steve Balboni             36| 1B : 109       2  15     : 126 |    :                         :   0 | -12 | 114 | -4---222 |  F   $6.25M   |  $1.54M: $1.88M |  p171 | Cincinnati Reds      | **^
MR Rick Sutcliffe            37| SP :     100      33     : 133 |    :                         :   0 | -20 | 113 |          |         $3Mx2 |  $3.39M: $4.15M | p1484 | Cincinnati Reds      | *^
2B Matt Franco               23| 3B :  80       5  -4     :  81 | 3B :  96       5  -8  12     : 106 |   6 | 112 | -456-3-- |               |        :        |  p475 | Cincinnati Reds      | +++-
3B German Rivera             33| 3B :  99       0  10     : 110 |    :                         :   0 |   0 | 110 | -215---- |  F    $350k   |  $1.03M: $1.26M | p1662 | Cincinnati Reds      | **
3B Hiromichi Ishige          36| 3B :  99       5  15     : 119 |    :                         :   0 | -12 | 107 | -4162--- |       $1.3Mx2 |  $1.54M: $1.88M | p1828 | Cincinnati Reds      | **^
 C Ron Karkovice             29|  C :  90       3   8     : 101 |    :                         :   0 |   4 | 105 | 61------ |               | $820.7k: $1.01M |  p617 | Cincinnati Reds      | *
SP Greg Cadaret              31| SP :      85      18     : 103 |    :                         :   0 |   2 | 105 |          |               |  $1.85M: $2.26M |  p132 | Cincinnati Reds      | *
CF Jason McDonald            21| CF :  67       9 -23     :  53 | CF :  93       9 -13   9     :  98 |   6 | 104 | -2---566 |               |        :        |  p837 | Cincinnati Reds      | +++
 C Tony Eusebio              26|  C :  86      -1   0     :  85 |  C :  95      -1  -8   8     :  94 |   6 | 100 | 62------ |               |        :        |  p491 | Cincinnati Reds      | *
MR Steve Howe                35| MR :      84      20     : 104 |    :                         :   0 |  -6 |  98 |          |  F      $6M   |  $2.05M: $2.51M |  p757 | Cincinnati Reds      | ***^
SP Yoichi Okabayashi         25| SP :      79      11     :  90 | SP :      91     -13  13     :  91 |   6 |  97 |          |               |  $1.13M: $1.38M | p1514 | Cincinnati Reds      | +++-
SP Mauro Gozzo               27| SP :      78      11     :  89 | SP :      79     -24   1     :  56 |   6 |  95 |          |               |  $1.13M: $1.38M |  p281 | Cincinnati Reds      | *
MR Jim Gott                  33| SP :      78      11     :  90 |    :                         :   0 |   0 |  90 |          |     $992.9k a |  $1.13M: $1.38M | p1021 | Cincinnati Reds      | **
CF Thomas Howard             28| CF :  80      11  -8     :  83 | CF :  88      11 -20   5     :  84 |   5 |  89 | -2---774 |       $300k r |        :        |  p777 | Cincinnati Reds      | *
 C Andy Allanson             31| DH :  91       0  -5     :  86 |    :                         :   0 |   2 |  88 | 31------ |       $350k a |        :        |   p16 | Cincinnati Reds      | **
1B Brant Brown               22| RF :  70       2 -20     :  53 | RF :  90       2 -14   2     :  81 |   6 |  87 | -3---435 |               |        :        |  p161 | Cincinnati Reds      | ++-
 C Mike LaValliere           32| DH :  91       0  -5     :  86 |    :                         :   0 |   1 |  87 | 31------ |               |        :        |  p821 | Cincinnati Reds      | *
MR Jamie Moyer               30| SP :      74       7     :  81 |    :                         :   0 |   3 |  84 |          |               | $718.1k:$879.5k |  p847 | Cincinnati Reds      | *
1B Mark Sweeney              23| LF :  76       0 -17     :  60 | LF :  89       0 -12  -1     :  77 |   6 |  83 | -3---4-3 |               |        :        | p1394 | Cincinnati Reds      | +++
SP John Barfield             28| SP :      72       5     :  77 | SP :      71     -34  -7     :  30 |   5 |  82 |          |               | $512.9k:$628.2k |   p93 | Cincinnati Reds      | *
MR Colin Ward                32| SP :      74       7     :  81 |    :                         :   0 |   1 |  82 |          |               | $718.1k:$879.5k | p1156 | Cincinnati Reds      | **
SP Bob Wells                 26| SP :      68       1     :  70 | SP :      80     -30   2     :  52 |   6 |  76 |          |               | $102.6k:$125.7k | p1347 | Cincinnati Reds      | *
MR Greg McCarthy             24| MR :      61       1     :  62 | MR :      83     -23   7     :  68 |   6 |  74 |          |               | $102.6k:$125.7k | p1034 | *CEI* Cincinnati ... | ++++-

--- Houston Astros ---
SP Greg Maddux               27| SP :     213     146  62 : 421 | SP :     248     111 170 106 : 636 |   6 | 642 |          |        $11Mx4 | $21.34M:$26.14M |  p732 | Houston Astros       | ***^
SP Melido Perez              27| SP :     201     134  50 : 384 | SP :     238      99 160  96 : 593 |   6 | 599 |          |      $2.89M a | $18.88M:$23.12M |  p794 | Houston Astros       | ***^
SP Kevin Appier              25| SP :     117      50     : 167 | SP :     175      26  97  33 : 331 |   6 | 337 |          |       $300k a |  $5.13M: $6.28M |   p77 | Houston Astros       | +++++
LF Ray Lankford              26| CF : 126       6  33   2 : 167 | CF : 129       6  32  41   4 : 213 |   6 | 219 | -2---452 |      $2.49M a |  $3.59M:  $4.4M |  p924 | Houston Astros       | ***^
1B Jim Thome                 22| 3B : 102       1  14     : 116 | 3B : 131       1  18  43   4 : 197 |   6 | 203 | -415---- |   1   $300k r |  $1.44M: $1.76M | p1276 | Houston Astros       | +++++
CF Barry Bonds               28| CF : 119      16  36   6 : 177 | CF : 118      16  19  41   3 : 197 |   5 | 202 | -3---796 |      $4.79Mx3 |  $4.31M: $5.28M |   p51 | Houston Astros       | ***^
SP David Wells               30| SP :     123      56     : 179 |    :                         :   0 |   3 | 182 |          |      $1.66M a |  $5.74M: $7.04M | p1205 | Houston Astros       | **^
RF David Justice             27| RF : 120      -1  27     : 146 | RF : 118      -1  23  27     : 167 |   6 | 173 | -2---324 |  F   $3.51M   |  $2.77M: $3.39M |  p473 | Houston Astros       | ***
SP Bartolo Colon             20| SP :      55     -12     :  43 | SP :     123      -4  45     : 164 |   6 | 170 |          |   2           |        :        |  p222 | Houston Astros       | +++++
RF Rusty Greer               24| 1B : 108       0  12     : 120 | 1B : 118       0  18  26     : 162 |   6 | 168 | -312-332 |   3   $300k r |  $1.23M: $1.51M |  p784 | Houston Astros       | +++++
3B Edgar Martinez            30| DH : 124       0  28   3 : 155 |    :                         :   0 |   3 | 158 | -2-1-2-1 |      $9.81Mx5 |  $3.18M:  $3.9M |  p652 | Houston Astros       | ****
 C Todd Hundley              24| DH : 101       0   5     : 106 | DH : 113       0  11  21     : 145 |   6 | 151 | 32------ |   6   $300k r | $512.9k:$628.2k | p2923 | Houston Astros       | +++++
RF Juan Gonzalez             23| LF :  98       2   7     : 106 | LF : 110       2  10  21     : 143 |   6 | 149 | -2---544 |       $300k a | $718.1k:$879.5k |  p559 | Houston Astros       | ++++-
RF Ellis Burks               28| RF : 112      -1  19     : 130 | DH : 112       0  12  20     : 144 |   5 | 149 | -212-224 |  F   $3.19M   |  $1.95M: $2.39M |  p123 | Houston Astros       | ***
1B John Jaha                 27| 1B : 103       1   8     : 113 | 1B : 113       1   6  22     : 142 |   6 | 148 | -412-111 |       $350k a | $820.7k: $1.01M |  p419 | Houston Astros       | *^
SS Barry Larkin              29| SS : 109      10  24     : 143 |    :                         :   0 |   4 | 147 | -3637--- |  F   $3.11M   |  $2.46M: $3.02M |  p517 | Houston Astros       | ***
2B Eric Young Sr.            26| 2B :  94      11   8     : 113 | 2B : 105      11   0  23     : 140 |   6 | 146 | -3877616 |               | $820.7k: $1.01M | p1357 | Houston Astros       | **
CL Tom M. McCarthy           32| MR :     106      39     : 144 |    :                         :   0 |   1 | 145 |          |         $4Mx2 |     $4M:  $4.9M | p1213 | Houston Astros       | ****
SS Joe Randa                 23| 3B :  90       6   7     : 103 | 3B : 103       6   2  20     : 132 |   6 | 138 | -4765--- |   8   $300k r | $718.1k:$879.5k | p1235 | Houston Astros       | ++++
 C Scott Servais             26|  C :  74       3  -8     :  69 |  C : 115       3 -20  31   1 : 130 |   6 | 136 | 61------ |               |        :        | p1261 | Houston Astros       | *
2B Gregg Jefferies           25| 1B : 100       2   6     : 109 | 1B : 104       2   7  14     : 128 |   6 | 134 | -5441412 |      $1.08Mx3 | $615.5k:$753.9k |  p423 | Houston Astros       | **^
 C Eric Wedge                25| DH : 100       0   4     : 104 | DH : 106       0   7  14     : 127 |   6 | 133 | 41------ |   9   $300k r | $410.3k:$502.6k | p1330 | Houston Astros       | ++++
SP Bill Wegman               30| SP :      98      31     : 129 |    :                         :   0 |   3 | 132 |          |               |  $3.18M:  $3.9M | p1738 | Houston Astros       | **
SP Randy Tomlin              27| SP :      96      29     : 125 | SP :     104      -6  26     : 124 |   6 | 131 |          |       $300k r |  $2.98M: $3.64M | p1317 | Houston Astros       | **
SP Jose Lima                 20| SP :      61      -7     :  54 | SP :     100       2  22     : 124 |   6 | 130 |          |   4           |        :        |  p870 | Houston Astros       | +++++
RF Ryan Thompson             25| RF :  91       3   2     :  96 | RF : 103       3  -2  16     : 120 |   6 | 126 | -2---646 |               | $205.2k:$251.3k | p1304 | Houston Astros       | +++-
LF Frank Catalanotto         19| 1B :  75       2 -19     :  58 | 1B : 103       2   0  13     : 118 |   6 | 124 | -433-314 |               |        :        |  p205 | Houston Astros       | +++-
MR Dave Patterson            36| MR :     100      34     : 135 |    :                         :   0 | -12 | 123 |          |  F   $2.44M   |  $3.49M: $4.27M |  p901 | Houston Astros       | ***^
SP Rheal Cormier             26| SP :      91      24     : 115 | SP :      82      -7   5     :  80 |   6 | 121 |          |       $300k r |  $2.46M: $3.02M |  p296 | *CEI* Houston Astros | *^
RF Kevin Roberson            25| DH :  91       0  -5     :  86 | DH : 103       0  -2  11     : 112 |   6 | 118 | -1---313 |   T           |        :        | p1197 | Houston Astros       | +++-
2B Quilvio Veras             22| 2B :  85       3  -9     :  79 | 2B :  97       3   1   7     : 109 |   6 | 115 | -2524244 |               |        :        | p1427 | Houston Astros       | +++-
SP Steve Avery               23| SP :      62      -6     :  56 | SP :     102     -17  24     : 109 |   6 | 115 |          |   5           |        :        |   p69 | Houston Astros       | +++++
CF Jon Nunnally              21| CF :  74       5 -20     :  59 | CF :  99       5  -6  10     : 108 |   6 | 114 | -2221355 |               |        :        | p1385 | Houston Astros       | +++-
CF Mark Whiten               26| CF :  90      10   1     : 101 | CF :  92      10  -4   8     : 107 |   6 | 113 | -2---666 |               | $102.6k:$125.7k | p1263 | Houston Astros       | *
SP Kevin Campbell            28| SP :      88      20     : 108 | SP :      82     -19   4     :  67 |   5 | 113 |          |               |  $2.05M: $2.51M |  p284 | Houston Astros       | *
RF Terry Jones               22| CF :  69      15 -15     :  68 | CF :  92      15 -15  13     : 105 |   6 | 111 | -2---784 |               |        :        |  p600 | Houston Astros       | +++
2B Bret Boone                24| DH :  88       0  -8     :  80 | DH :  99       0  -2   7     : 104 |   6 | 110 | -222-212 |               |        :        |  p293 | Houston Astros       | +++-
 C Doug Mirabelli            22|  C :  70       3 -12     :  61 |  C :  95       3 -14  11     :  96 |   6 | 102 | 63------ |               |        :        | p1325 | Houston Astros       | +++-
3B Kevin Orie                20| 3B :  65       5 -19     :  52 | 3B :  93       5 -13  10     :  95 |   6 | 101 | -2261215 | I             |        :        | p1072 | Houston Astros       | +++
RF Roberto Petagine          22| RF :  79       3 -10     :  72 | CF :  91       6  -5   3     :  95 |   6 | 101 | -421-456 |               |        :        | p1373 | Houston Astros       | +++
CF Damon Buford              23| CF :  77       7 -15     :  68 | CF :  93       7 -11   6     :  95 |   6 | 101 | -2---556 |               |        :        |  p375 | Houston Astros       | +++
CF Marty Cordova             24| LF :  85       2  -6     :  81 | LF :  92       2  -5   3     :  93 |   6 |  99 | -2222533 |               |        :        |  p328 | Houston Astros       | +++
3B Mike Blowers              28| DH :  89       0  -7     :  82 | DH :  98       0 -11   6     :  93 |   5 |  98 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
LF Jeff Grotewold            27| DH :  92       0  -4     :  88 | DH :  94       0  -5   2     :  91 |   6 |  97 | -2---2-1 |               |        :        |  p646 | Houston Astros       | *
LF Midre Cummings            21| LF :  74       3 -17     :  60 | CF :  90       5  -6   1     :  90 |   6 |  96 | -312-654 |               |        :        |  p524 | Houston Astros       | +++
MR Andy Benes                25| SP :      79      12     :  90 | SP :      74     -13  -4     :  58 |   6 |  96 |          |       $300k a |  $1.23M: $1.51M |  p144 | Houston Astros       | +++
RF Harvey Pulliam            25| DH :  85       0 -11     :  74 | DH :  95       0  -8   3     :  90 |   6 |  96 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
CF Chris C. Jones            27| 1B :  89       4  -4     :  89 | 1B :  89       4  -8   0     :  85 |   6 |  95 | -622-214 |               |        :        |  p658 | Houston Astros       | *
LF Glenn Braggs              30| DH :  94       0  -2     :  92 |    :                         :   0 |   3 |  95 | -1---1-3 |               |        :        |   p86 | Houston Astros       | *^
2B Felipe Crespo             20| 3B :  68       5 -16     :  57 | 3B :  88       5 -10   4     :  87 |   6 |  93 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-

--- Los Angeles Dodgers ---
CL John Wetteland            26| MR :     157      84     : 241 | MR :     148      60  64     : 271 |   6 | 277 |          |      $2.29M a |  $8.62M:$10.55M | p1134 | Los Angeles Dodgers  | ****^
SP Scott Garrelts            31| SP :     159      92   8 : 259 |    :                         :   0 |   2 | 261 |          |         $8Mx5 | $10.26M:$12.56M |  p596 | Los Angeles Dodgers  | ***^
SP Julio Valera              24| SP :      67       0     :  68 | SP :     151     -17  73   9 : 216 |   6 | 222 |          |   2           |        :        | p1307 | Los Angeles Dodgers  | +++++
SP Erik Hanson               28| SP :     111      44     : 155 | SP :     143       5  65   1 : 214 |   5 | 219 |          |       $300k r |  $4.51M: $5.53M |  p628 | Los Angeles Dodgers  | **^
CF Brian S. Giles            22| RF : 110      -1  17     : 126 | CF : 128       2  26  36     : 192 |   6 | 198 | -3221444 |   3   $300k r |  $1.74M: $2.14M |  p506 | Los Angeles Dodgers  | +++++
CF Matt Lawton               21| CF :  98      10   9     : 117 | CF : 120      10  18  36     : 185 |   6 | 191 | -2---666 |   1           | $923.3k: $1.13M |  p856 | Los Angeles Dodgers  | +++++
MR Roger Mason               35| SP :     124      56     : 180 |    :                         :   0 |  -6 | 174 |          |  F    $4.1M   |  $5.74M: $7.04M | p1183 | Los Angeles Dodgers  | ***^
1B Mo Vaughn                 25| 1B : 101       0   5     : 107 | 1B : 123       0   8  31     : 163 |   6 | 169 | -3------ |       $350k a | $512.9k:$628.2k | p1301 | Los Angeles Dodgers  | *
RF Shawn Green               20| RF :  86       3  -4     :  85 | RF : 119       3   8  31     : 161 |   6 | 167 | -412-546 |   4           |        :        |  p552 | Los Angeles Dodgers  | +++++
LF Rondell White             21| CF :  96       6   3     : 106 | CF : 107       6  16  20     : 150 |   6 | 156 | -2---552 |   8           | $307.8k:  $377k | p1435 | Los Angeles Dodgers  | ++++-
 C Charles Johnson           21|  C :  86       2   2     :  90 |  C : 113       2   6  28     : 149 |   6 | 155 | 62---213 |   5           | $205.2k:$251.3k |  p999 | Los Angeles Dodgers  | +++++
MR Jack McDowell             27| SP :     108      41     : 149 | SP :     103       6  25     : 134 |   6 | 155 |          |  F  $912.9k   |  $4.21M: $5.15M | p1043 | Los Angeles Dodgers  | ***
1B Bob Hamelin               25| 1B : 101       3   8     : 112 | 1B : 113       3   8  24     : 148 |   6 | 154 | -5------ |   7           | $820.7k: $1.01M |  p555 | Los Angeles Dodgers  | ++++-
3B Chris Sabo                31| 3B : 107      10  28     : 145 |    :                         :   0 |   2 | 147 | -3382--- |      $12.4Mx4 |  $2.87M: $3.52M |  p841 | Los Angeles Dodgers  | ****
LF Billy Ashley              23| DH :  92       0  -4     :  88 | DH : 114       0   4  22     : 140 |   6 | 146 | -1---2-2 |   6           |        :        |   p62 | Los Angeles Dodgers  | +++++
SP Kevin Tapani              29| SP :     104      37     : 141 |    :                         :   0 |   4 | 145 |          |       $300k r |   $3.8M: $4.65M | p1237 | Los Angeles Dodgers  | **^
MR Tim Crews                 32| MR :     102      36     : 138 |    :                         :   0 |   1 | 139 |          |      $1.42Mx2 |  $3.69M: $4.52M |  p311 | Los Angeles Dodgers  | ***^
 C Jason Kendall             19|  C :  72       3 -10     :  65 |  C : 104       3  -3  20     : 124 |   6 | 130 | 61---3-3 |               |        :        |  p620 | Los Angeles Dodgers  | ++++
SP Bob Sebra                 31| SP :      97      30     : 128 |    :                         :   0 |   2 | 130 |          |               |  $3.08M: $3.77M |  p866 | Los Angeles Dodgers  | *
MR Mike Mason                34| SP :      99      32     : 131 |    :                         :   0 |  -2 | 129 |          |       $350k a |  $3.28M: $4.02M | p1158 | Los Angeles Dodgers  | ***
RF Tony Barron               26| RF :  89       3   0     :  92 | RF : 104       3  -5  17     : 119 |   6 | 125 | -2---216 |       $300k r |        :        |  p152 | Los Angeles Dodgers  | *
RF Jeffrey Hammonds          22| LF :  84       5  -5     :  84 | CF :  99       7   0  12     : 118 |   6 | 124 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | +++-
MR Mike Hartley              31| SP :      93      26     : 120 |    :                         :   0 |   2 | 122 |          |               |  $2.67M: $3.27M |  p429 | Los Angeles Dodgers  | **^
SS Cal Ripken Jr.            32| DH : 106       0  10     : 116 |    :                         :   0 |   1 | 117 | -2221--- |      $15.2Mx2 |  $1.03M: $1.26M | p1688 | Los Angeles Dodgers  | **^
1B Reggie Jefferson          24| 1B :  87       3  -6     :  83 | 1B :  99       3  -3   9     : 108 |   6 | 114 | -5---3-- |       $300k a |        :        |  p827 | *CEI* Los Angeles... | +++-
3B Kevin Young               24| 3B :  85       0  -4     :  81 | 1B :  99       2  -5   9     : 105 |   6 | 111 | -5-5-3-1 |               |        :        | p1445 | Los Angeles Dodgers  | +++-
SS Lou Collier               19| LF :  68       3 -22     :  49 | CF :  97       5  -7   9     : 104 |   6 | 110 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | +++-
