  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7078500000000217, 1.8983250000000584, 3.0556500000000937, 6.703000000000592, -0.5960000000000005])
act: 42316


runBB: 0.23
run1B: 0.49
run2B: 0.72
run3B: 0.94
runHR: 2.30
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.59
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.87


Batting: 5397/15199 0.262/0.738
Pitching: 9145/11066 0.452/0.548

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.070
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07683383743611727, RandomForest(...)), (0.07103544951167613, Isotonic(...)), (0.07571540340086336, Huber(...)), (0.07504729415247328, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [33.  0.  1.  4.  9.  5.  0.]Coefficients: [0.15282204]Intercept: 0.15635253621280318Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.056691118050811916, RandomForest(...)), (0.06740392326963669, Isotonic(...)), (0.11423232442152231, Huber(...)), (0.09885007896258395, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 42.  3. 26. 13.  0.  1.]Coefficients: [-0.00400702  0.04301899 -0.00200675  0.012591    0.00786668]Intercept: 0.010659857875482827Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.10044235401089545, RandomForest(...)), (0.09721036050495742, Isotonic(...)), (0.10668856012334171, Huber(...)), (0.10336501200235504, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 22.  0.  2.  2. 42.]Coefficients: [0.00225552 0.00457133 0.00433809 0.01598288]Intercept: -0.00288121864673042Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.08816190673414522, RandomForest(...)), (0.06865069005107438, Isotonic(...)), (0.07663791203311905, Huber(...)), (0.08131909179540675, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  2.  0. 17.  0.  2.  0.]Coefficients: [-4.55189157e-05 -6.00603184e-05  3.96675111e-04  1.25032560e-06]Intercept: 0.007898312141927979Feature Mask: [ True  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3837461843704415, RandomForest(...)), (0.3783954992709208, Isotonic(...)), (0.3887137611658377, Huber(...)), (0.38684152581427506, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.  35.   5.  12. 261.   0.   2.]Coefficients: [0.01656078 0.11939899]Intercept: 0.01545270238352871Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.41289138847322676, RandomForest(...)), (0.40192176220503456, Isotonic(...)), (0.46109414135088245, Huber(...)), (0.45997403230380574, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   8.   2.   1.   0. 491.   3.]Coefficients: [-0.33067998]Intercept: 0.3636979375385718Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.09522013345642284, RandomForest(...)), (0.0645715048804723, Isotonic(...)), (0.08620638305488963, Huber(...)), (0.0879878232121279, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [20. 26.  6.  1.  0. 20.  0.  6.]Coefficients: [-1.05783782e-05 -1.04959408e-03 -4.26715818e-04]Intercept: 0.3506007261670936Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.22247696902192285, RandomForest(...)), (0.22690747951532605, Isotonic(...)), (0.2405458881857022, Huber(...)), (0.24066236873923608, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  6. 50.  9.  2.  5.  0.  7.]Coefficients: [-0.00094437]Intercept: 0.10385481167944084Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.13693833446839523, RandomForest(...)), (0.15963148051406728, Isotonic(...)), (0.19222838527320277, Huber(...)), (0.18451564228882192, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  1. 58.  0.  0.  2.  0.]Coefficients: [-0.04846227]Intercept: 0.05135825167749772Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32113879245111, RandomForest(...)), (0.23224549400096506, Isotonic(...)), (0.35859305046128415, Huber(...)), (0.371110243342288, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  30.   2. 159.   1.   1.   5.]Coefficients: [ 0.00010433 -0.00172733]Intercept: 0.1754926898015774Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.15621674668144056, RandomForest(...)), (0.10511409455457514, Isotonic(...)), (0.1755973970853856, Huber(...)), (0.1609025116221505, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 65.  67.   8.   1.   1. 145.   0.   8.]Coefficients: [-2.02667962e-02  5.87560510e-02 -2.27005116e-05  3.65600501e-02  1.66047421e-01 -9.49351244e-03]Intercept: 0.006920322980896886Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 (  9) 105 |  72  77  82  86  91  96 100 105 110 114
             Doubles | 100 (  1) 101 |  99  99  99 100 100 101 100 101 101 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 101
            Homeruns |  98 (  5) 103 |  90  93  96  98 100 103 106 108 111 113
               Walks |  98 (  4) 102 |  87  89  91  93  95  98  99 102 104 106
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99  99 100 100 100 101 101 101 102

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (  1) 108 | 107 107 107 107 107 107 107 108 108 108
                Hits | 100 ( 15) 115 |  77  82  88  93  99 107 114 122 132 141
             Doubles | 105 (  3) 108 | 100 101 102 103 105 106 108 109 111 113
            Homeruns |  97 ( 28) 125 |  62  65  68  72  76  82  89  98 109 128
               Walks | 100 ( 15) 115 |  68  73  77  82  88  94 101 109 117 126
          Strikeouts | 104 (  6) 110 |  91  93  96  98 101 104 107 110 113 116
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

SS Phillips, T     35| .336/.390/.525 121 109 | .336/.390/.525 121 133 | -3558445  13 | ++ || 134 || ML      |
SP Octavio Dotel             20| SP :      45     -37     :   8 | SP :      94      -6  11     :  99 |   6 | 105 |          |   3           |        :        |  p403 | St. Louis Cardinals  | +++++
RF Bobby Bonilla             31| 1B :  91       3   8     : 102 |    :                         :   0 |   2 | 104 | -615-3-3 |               | $912.5k: $1.33M |   p85 | St. Louis Cardinals  | *
 C Vance Wilson              21| DH :  64       0 -21     :  43 | DH :  95       0 -12  11     :  94 |   6 | 100 | 51------ |   6           |        :        | p1493 | St. Louis Cardinals  | ++++
SP Joe Magrane               29| SP :      89       7     :  96 |    :                         :   0 |   4 | 100 |          |               | $798.4k: $1.17M |  p581 | St. Louis Cardinals  | **
MR Mike Schooler             31| MR :      88       7     :  95 |    :                         :   0 |   2 |  97 |          |               | $798.4k: $1.17M |  p947 | St. Louis Cardinals  | **^
1B Orestes Destrade          32| 1B :  90       1   5     :  96 |    :                         :   0 |   1 |  97 | -412---- |               | $570.3k:$833.2k |  p333 | St. Louis Cardinals  | *
2B Randy Ready               34| DH :  92       0   7     :  99 |    :                         :   0 |  -2 |  97 | -23212-2 |  F    $300k   | $798.4k: $1.17M | p1505 | St. Louis Cardinals  | **
3B Leo Gomez                 28| 1B :  80       5  -2     :  83 | 1B :  89       5 -14   9     :  89 |   5 |  94 | -714-212 |               |        :        |  p546 | St. Louis Cardinals  | *
 C Mike Matheny              23| DH :  73       0 -12     :  61 | DH :  89       0  -9   5     :  85 |   6 |  91 | 61------ |               |        :        |  p944 | St. Louis Cardinals  | +++
SS Juan Bell                 26| 2B :  83       1   0     :  84 | 2B :  76       1  -9  -6     :  62 |   6 |  90 | -2515--- |               |        :        |  p204 | St. Louis Cardinals  | *
MR Matt Mantei               20| MR :      51     -25     :  26 | MR :      80       0  -1     :  79 |   6 |  85 |          |               |        :        | p1265 | St. Louis Cardinals  | ++++
 C Kevin L. Brown            21|  C :  60       2 -17     :  45 |  C :  86       2 -16   7     :  79 |   6 |  85 | 71------ |               |        :        |  p160 | St. Louis Cardinals  | +++
SP Tim Belcher               32| SP :      83       1     :  84 |    :                         :   0 |   1 |  85 |          |               | $114.1k:$166.6k |   p97 | *CEI* St. Louis C... | *^

--- Cincinnati Reds ---
SP Alex Fernandez            24| SP :     148      66     : 214 | SP :     192      68 109  51 : 420 |   6 | 426 |          |       $300k a |  $7.53M:   $11M |  p649 | Cincinnati Reds      | +++++
SP Mike Williams             25| SP :     115      33     : 148 | SP :     180      27  97  39 : 343 |   6 | 349 |          |       $300k a |  $3.76M:  $5.5M | p1439 | Cincinnati Reds      | +++++
SP Ken Howell                33| SP :     142      60     : 203 |    :                         :   0 |   0 | 203 |          |  F    $900k   |  $6.84M:   $10M |  p461 | Cincinnati Reds      | **
1B Mike Sweeney              20| 1B :  96       3  13     : 111 |  C : 124      -1  22  41   9 : 195 |   6 | 201 | 65------ |   2           |  $1.48M: $2.17M | p1395 | Cincinnati Reds      | +++++
MR Paul Quantrill            25| MR :      90       8     :  98 | MR :     133       2  44     : 180 |   6 | 186 |          |       $300k r | $912.5k: $1.33M | p1103 | Cincinnati Reds      | +++++
RF Johnny Damon              20| RF :  91       4  16     : 111 | CF : 115       6  17  37     : 176 |   6 | 182 | -2---656 |   1           |  $1.83M: $2.67M |  p400 | Cincinnati Reds      | +++++
SP Paul Abbott               26| SP :      83       1     :  83 | SP :     135     -14  53     : 174 |   6 | 180 |          |       $300k r | $114.1k:$166.6k |   p18 | Cincinnati Reds      | ***
3B Scott Rolen               19| 3B :  87       6   8     : 101 | 3B : 114       6  14  36     : 170 |   6 | 176 | -3265--- |   3           | $912.5k: $1.33M | p1217 | Cincinnati Reds      | +++++
SP Jon Lieber                24| SP :      88       6     :  95 | SP :     121       8  39     : 168 |   6 | 174 |          |   5           | $684.4k:$999.8k | p1130 | Cincinnati Reds      | +++++
SS Mark Lemke                28| SS : 106      10  25     : 141 | SS : 111      10  12  34     : 167 |   5 | 172 | -3657--- |      $2.69Mx3 |  $2.85M: $4.17M |  p711 | Cincinnati Reds      | ***
CL Bill Long                 34| SP :     126      44     : 171 |    :                         :   0 |  -2 | 169 |          |  F    $980k   |  $5.02M: $7.33M |  p854 | Cincinnati Reds      | ****
SS Kevin Stocker             24| 3B :  95       2  13     : 110 | SS : 114       4   9  31     : 158 |   6 | 164 | -3255--- |   4           |  $1.48M: $2.17M | p1384 | Cincinnati Reds      | +++++
1B John Olerud               25| 1B : 101       5  19     : 125 | 1B : 109       5  12  29     : 155 |   6 | 161 | -712-1-- |     $885.7k a |  $2.17M: $3.17M |  p986 | Cincinnati Reds      | **^
CF Paul Sorrento             28| RF : 107       0  29     : 136 | RF : 110       0  13  30     : 153 |   5 | 158 | -312-234 |       $300k a |  $3.31M: $4.83M | p1219 | Cincinnati Reds      | **^
LF Tino Martinez             26| 1B : 101       1  16     : 118 | 1B : 110       1   9  27     : 147 |   6 | 153 | -412-2-2 |       $300k r |  $1.83M: $2.67M |  p948 | Cincinnati Reds      | **^
MR Jim Mecir                 24| MR :      77      -3     :  74 | MR :     116      -3  30     : 143 |   6 | 149 |          |       $300k r |        :        | p1003 | Cincinnati Reds      | ++++-
RF Von Hayes                 35| RF : 105       7  34     : 146 |    :                         :   0 |  -6 | 140 | -223-448 |      $5.51Mx3 |  $3.88M: $5.67M |  p673 | Cincinnati Reds      | **^
MR Greg McMichael            27| MR :     105      21     : 126 | MR :     108       2  23     : 133 |   6 | 139 |          |       $300k r |   $2.4M:  $3.5M |  p987 | Cincinnati Reds      | ***
2B Eric Yelding              29| 2B :  99       6  20     : 125 |    :                         :   0 |   4 | 129 | -3645443 |      $2.39M a |  $2.28M: $3.33M | p1096 | Cincinnati Reds      | ***
SP Frank Viola               34| SP :     106      24     : 130 |    :                         :   0 |  -2 | 128 |          |      $3.57Mx5 |  $2.74M:    $4M | p1719 | Cincinnati Reds      | **^
 C Brent Mayne               26| 1B :  89       1   4     :  93 | 1B : 103       1  -3  19     : 120 |   6 | 126 | 53------ |       $300k r | $456.3k:$666.5k |  p871 | Cincinnati Reds      | *
LF Trot Nixon                20| LF :  79       7   8     :  93 | LF :  90       7   5  16     : 118 |   6 | 124 | -2---844 |   T           | $912.5k: $1.33M | p1059 | Cincinnati Reds      | +++-
 C Jim Leyritz               30| 1B : 101       2  16     : 119 |    :                         :   0 |   3 | 122 | 64-1-3-2 |  F    $545k   |  $1.83M: $2.67M |  p537 | *CEI* Cincinnati ... | **
SP Marvin Freeman            31| SP :     101      19     : 120 |    :                         :   0 |   2 | 122 |          |       $300k a |  $2.17M: $3.17M |  p486 | Cincinnati Reds      | **
LF Steve Bieser              26| CF :  82      12   9     : 103 | CF :  91      12 -10  19     : 113 |   6 | 119 | -2---773 |       $300k r |  $1.03M:  $1.5M |  p199 | Cincinnati Reds      | *
3B Benny Distefano           32| LF : 100      -3  19     : 116 |    :                         :   0 |   1 | 117 | -424-312 |      $2.72Mx2 |  $2.17M: $3.17M |  p303 | Cincinnati Reds      | **^
CL Keith Foulke              21| MR :      48     -28     :  19 | MR :     101      -8  17     : 110 |   6 | 116 |          |   6           |        :        |  p441 | Cincinnati Reds      | +++++
1B Matt Franco               24| 3B :  82       5   2     :  89 | 3B :  94       5  -4  15     : 110 |   6 | 116 | -456-3-- |       $300k r | $228.1k:$333.3k |  p475 | Cincinnati Reds      | +++
MR Colin Ward                33| SP :      96      14     : 111 |    :                         :   0 |   0 | 111 |          |               |   $1.6M: $2.33M | p1156 | Cincinnati Reds      | **
CF Jason McDonald            22| CF :  67      10  -8     :  68 | CF :  90      10 -11  16     : 104 |   6 | 110 | -2---566 |               |        :        |  p837 | Cincinnati Reds      | +++
LF Ruben Rivera              20| CF :  68      13  -5     :  76 | CF :  82      13  -6  10     :  99 |   6 | 105 | -2---777 |               |        :        | p1461 | Cincinnati Reds      | ++
SS Marco Scutaro             18| LF :  57      -1 -22     :  35 | 2B :  96       2 -14  14     :  98 |   6 | 104 | -2554412 |   8           |        :        | p1268 | Cincinnati Reds      | +++-
 C Tony Eusebio              27| DH :  85       0   0     :  85 | DH :  94       0  -7  10     :  97 |   6 | 103 | 62------ |               |        :        |  p491 | Cincinnati Reds      | *
SP Greg Cadaret              32| SP :      91       9     : 101 |    :                         :   0 |   1 | 102 |          |               |  $1.03M:  $1.5M |  p132 | Cincinnati Reds      | *^
MR Greg McCarthy             25| MR :      84       3     :  87 | MR :      91      -4   8     :  95 |   6 | 101 |          |       $300k r | $342.2k:$499.9k | p1034 | *CEI* Cincinnati ... | ++++
 C Ron Karkovice             30|  C :  87       0   8     :  94 |    :                         :   0 |   3 |  97 | 61------ |               | $912.5k: $1.33M |  p617 | Cincinnati Reds      | *
3B Hiromichi Ishige          37| 3B :  96       5  16     : 117 |    :                         :   0 | -20 |  97 | -4162--- |  F    $1.3M   |  $1.83M: $2.67M | p1828 | Cincinnati Reds      | **
 C Andy Allanson             32| DH :  90       0   5     :  95 |    :                         :   0 |   1 |  96 | 31------ |  F    $350k   | $570.3k:$833.2k |   p16 | Cincinnati Reds      | **
1B Mark Sweeney              24| LF :  73       1  -5     :  69 | LF :  90       1 -13  10     :  88 |   6 |  94 | -3---4-3 |               |        :        | p1394 | Cincinnati Reds      | +++
CF Thomas Howard             29| CF :  76      12   2     :  90 |    :                         :   0 |   4 |  94 | -2---774 |       $300k a | $228.1k:$333.3k |  p777 | Cincinnati Reds      | *
MR Tom Davey                 20| MR :      34     -40     :  -7 | MR :      93     -17   9     :  85 |   6 |  91 |          |               |        :        |  p336 | Cincinnati Reds      | +++-
SP Yoichi Okabayashi         26| SP :      82       0     :  83 | SP :      91     -14   8     :  85 |   6 |  91 |          |               |        :        | p1514 | Cincinnati Reds      | *
1B Brant Brown               22| RF :  65       3 -10     :  57 | RF :  86       3 -13   8     :  84 |   6 |  90 | -3---435 |               |        :        |  p161 | Cincinnati Reds      | ++-
SP Jay Witasick              21| SP :      46     -36     :  10 | SP :      86     -10   3     :  79 |   6 |  85 |          |   7           |        :        | p1494 | Cincinnati Reds      | ++++-
RF Ron Jones                 29| RF :  77       2   0     :  79 |    :                         :   0 |   4 |  83 | -2---315 |               |        :        |  p459 | Cincinnati Reds      | *
SP Mauro Gozzo               28| SP :      75      -7     :  68 | SP :      94     -36  12     :  71 |   5 |  76 |          |               |        :        |  p281 | Cincinnati Reds      | *
 C Adam Melhuse              22| DH :  59       0 -26     :  33 | DH :  86       0 -19   2     :  69 |   6 |  75 | 41------ |               |        :        |  p859 | Cincinnati Reds      | ++-
LF Derrick May               25| LF :  73       1  -5     :  69 | LF :  72       1 -16  -8     :  49 |   6 |  75 | -21--5-4 |               |        :        | p1032 | Cincinnati Reds      | +
2B Esteban Beltre            26| 2B :  69       4 -11     :  63 | 2B :  75       4 -23  -4     :  53 |   6 |  69 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | *
SP Donne Wall                26| SP :      71     -11     :  60 | SP :      86     -26   3     :  63 |   6 |  69 |          |               |        :        | p1328 | Cincinnati Reds      | *

--- Houston Astros ---
SP Greg Maddux               28| SP :     211     129  57 : 397 | SP :     201     101 118  60 : 481 |   5 | 486 |          |        $11Mx3 | $21.22M:$30.99M |  p732 | Houston Astros       | ***^
SP Melido Perez              28| SP :     184     102  30 : 316 | SP :     192      74 109  51 : 427 |   5 | 432 |          |  F   $2.89M   | $15.06M:   $22M |  p794 | Houston Astros       | ***^
SP Roger Clemens             31| SP :     193     111  39 : 343 |    :                         :   0 |   2 | 345 |          |      $7.37Mx4 | $17.11M:   $25M |  p259 | *CEI* Houston Astros | ***^
SP Kevin Appier              26| SP :     131      49     : 180 | SP :     139      34  56     : 230 |   6 | 236 |          |      $2.89M a |  $5.59M: $8.17M |   p77 | Houston Astros       | ***^
RF Greg Vaughn               28| LF : 131       5  57  15 : 208 | LF : 128       5  37  52   9 : 230 |   5 | 235 | -2---725 |  F   $8.83M   |  $8.21M:   $12M | p1244 | Houston Astros       | ****
LF Ray Lankford              26| CF : 122       2  39     : 163 | CF : 125       2  30  43   1 : 201 |   6 | 207 | -1---342 |  F   $3.19M   |  $4.45M:  $6.5M |  p924 | Houston Astros       | ***^
CF Barry Bonds               29| CF : 117      17  49   9 : 191 |    :                         :   0 |   4 | 195 | -3---796 |      $4.79Mx2 |   $6.5M:  $9.5M |   p51 | Houston Astros       | ***^
RF David Justice             28| RF : 120       0  41     : 161 | RF : 118       0  26  37     : 181 |   5 | 186 | -2---324 |         $7Mx5 |  $4.68M: $6.83M |  p473 | Houston Astros       | ***
2B Mark McGwire              30| DH : 125       0  40   4 : 169 |    :                         :   0 |   3 | 172 | -342-1-- |      $5.69Mx3 |  $5.02M: $7.33M |  p815 | Houston Astros       | ****
 C Todd Hundley              24| DH : 100       0  15     : 115 | DH : 114       0  14  30     : 158 |   6 | 164 | 32------ |       $300k a |  $1.71M:  $2.5M | p2923 | Houston Astros       | +++++
1B Edgar Martinez            31| DH : 119       0  34     : 153 |    :                         :   0 |   2 | 155 | -2-1-2-1 |      $9.81Mx4 |  $3.88M: $5.67M |  p652 | Houston Astros       | ***^
1B John Jaha                 27| 1B : 101       1  16     : 118 | 1B : 110       1   9  27     : 147 |   6 | 153 | -412-111 |  F    $350k   |  $1.83M: $2.67M |  p419 | Houston Astros       | **
3B Ellis Burks               29| RF : 112       0  33     : 145 |    :                         :   0 |   4 | 149 | -212-224 |         $5Mx5 |  $3.76M:  $5.5M |  p123 | Houston Astros       | ***^
CL Tom M. McCarthy           32| MR :     116      31     : 147 |    :                         :   0 |   1 | 148 |          |  F      $4M   |  $3.54M: $5.17M | p1213 | Houston Astros       | ****
2B Eric Young Sr.            27| 2B :  90      10  16     : 116 | 2B : 102      10  -2  29     : 139 |   6 | 145 | -3877616 |               |  $1.83M: $2.67M | p1357 | Houston Astros       | **^
3B Joe Randa                 24| 2B :  87       2   5     :  95 | 2B : 106       2   1  25     : 134 |   6 | 140 | -3554--- |   4   $300k r | $570.3k:$833.2k | p1235 | Houston Astros       | ++++-
SP David Weathers            24| SP :     103      21     : 124 | SP :      96      23  14     : 133 |   6 | 139 |          |   9           |   $2.4M:  $3.5M | p1345 | Houston Astros       | +++-
2B Gregg Jefferies           26| LF : 100      -1  21     : 120 | 1B : 102       2   8  19     : 132 |   6 | 138 | -5441412 |      $1.08Mx2 |   $2.4M:  $3.5M |  p423 | Houston Astros       | **^
SS Barry Larkin              30| SS : 103       9  22     : 134 |    :                         :   0 |   3 | 137 | -3637--- |         $5Mx5 |  $2.51M: $3.67M |  p517 | Houston Astros       | ***
RF Ryan Thompson             26| RF :  91       4  16     : 111 | RF : 100       4  -1  23     : 126 |   6 | 132 | -2---646 |       $300k r |  $1.83M: $2.67M | p1304 | Houston Astros       | *^
 C Scott Servais             26|  C :  72       0  -7     :  64 |  C : 113       0 -20  32     : 125 |   6 | 131 | 61------ |               |        :        | p1261 | Houston Astros       | *
SP Kevin Campbell            29| SP :     104      22     : 126 |    :                         :   0 |   4 | 130 |          |               |  $2.51M: $3.67M |  p284 | Houston Astros       | *
LF Midre Cummings            22| LF :  76       3   0     :  79 | CF :  99       5  -2  20     : 122 |   6 | 128 | -312-654 |   7           |        :        |  p524 | Houston Astros       | ++++
SP Randy Tomlin              27| SP :      88       6     :  94 | SP :     110     -15  27     : 122 |   6 | 128 |          |       $300k a | $684.4k:$999.8k | p1317 | Houston Astros       | **^
2B Quilvio Veras             23| RF :  78       0  -1     :  77 | 2B : 101       2  -4  20     : 119 |   6 | 125 | -2524244 |   5           |        :        | p1427 | Houston Astros       | ++++-
LF Frank Catalanotto         20| RF :  71      -1  -8     :  62 | 1B : 101       2  -3  18     : 118 |   6 | 124 | -433-314 |   8           |        :        |  p205 | Houston Astros       | +++-
MR Gene Nelson               33| MR :     104      20     : 124 |    :                         :   0 |   0 | 124 |          |      $1.01M a |  $2.28M: $3.33M | p1292 | Houston Astros       | ***^
RF Terry Jones               23| CF :  65      15  -5     :  75 | CF :  91      15 -17  22     : 112 |   6 | 118 | -2---784 |               |        :        |  p600 | Houston Astros       | +++
SP Jose Lima                 21| SP :      55     -27     :  27 | SP :      97      -1  15     : 111 |   6 | 117 |          |   2           |        :        |  p870 | Houston Astros       | +++++
SP Cory Lidle                22| SP :      57     -25     :  31 | SP :      99      -5  17     : 110 |   6 | 116 |          |   3           |        :        |  p863 | Houston Astros       | ++++-
CF Marty Cordova             24| LF :  88       2  12     : 102 | LF :  92       2   2  13     : 110 |   6 | 116 | -2222533 |               |  $1.37M:    $2M |  p328 | Houston Astros       | +++
2B Bret Boone                25| DH :  87       0   2     :  89 | DH :  97       0  -2  13     : 108 |   6 | 114 | -222-212 |               | $228.1k:$333.3k |  p293 | Houston Astros       | +++
CF Mark Whiten               27| CF :  82      11   7     : 100 | CF :  90      11 -10  16     : 108 |   6 | 114 | -2---666 |               | $798.4k: $1.17M | p1263 | Houston Astros       | *
CF Damon Buford              23| CF :  75       8  -3     :  80 | CF :  91       8  -7  14     : 106 |   6 | 112 | -2---556 |               |        :        |  p375 | Houston Astros       | +++
RF Roberto Petagine          22| RF :  75       4   0     :  79 | CF :  90       6  -3  12     : 105 |   6 | 111 | -421-456 |               |        :        | p1373 | Houston Astros       | +++
RF Kevin Roberson            26| RF :  93      -2  13     : 104 | DH :  91       0   1   7     :  99 |   6 | 110 | -1---313 |               |  $1.48M: $2.17M | p1197 | Houston Astros       | *
CF Jon Nunnally              22| RF :  73      -1  -7     :  65 | CF :  95       1  -5  12     : 102 |   6 | 108 | -2221233 |               |        :        | p1385 | Houston Astros       | +++-
RF Harvey Pulliam            26| DH :  88       0   3     :  91 | DH :  95       0  -4  11     : 102 |   6 | 108 | -1---2-2 |               | $342.2k:$499.9k | p1152 | Houston Astros       | *
MR Rheal Cormier             27| SP :      89       7     :  97 | SP :      99     -14  17     : 102 |   6 | 108 |          |       $300k a | $798.4k: $1.17M |  p296 | *CEI* Houston Astros | ***
SP Bill Wegman               31| SP :      94      12     : 106 |    :                         :   0 |   2 | 108 |          |               |  $1.37M:    $2M | p1738 | Houston Astros       | **
LF Jeff Grotewold            28| DH :  89       0   4     :  93 | DH :  93       0  -5   9     :  97 |   5 | 102 | -2---2-1 |               | $456.3k:$666.5k |  p646 | Houston Astros       | *
SP Steve Avery               24| SP :      64     -17     :  47 | SP :      96     -15  14     :  95 |   6 | 101 |          |   1           |        :        |   p69 | Houston Astros       | +++++
LF Glenn Braggs              31| RF :  91      -2  10     :  99 |    :                         :   0 |   2 | 101 | -1---1-3 |               |  $1.14M: $1.67M |   p86 | Houston Astros       | *^
3B Kevin Orie                21| 3B :  62       5 -17     :  50 | 3B :  90       5 -14  11     :  92 |   6 |  98 | -2261215 |               |        :        | p1072 | Houston Astros       | +++
 C Doug Mirabelli            23|  C :  66       0 -13     :  52 |  C :  94       0 -16  13     :  91 |   6 |  97 | 63------ |               |        :        | p1325 | Houston Astros       | +++-
CF Chris C. Jones            28| 1B :  87       2   3     :  92 | 1B :  87       2  -7   5     :  87 |   5 |  97 | -522-1-3 |               | $342.2k:$499.9k |  p658 | Houston Astros       | *
SS Robby Thompson            32| 2B :  87       2   5     :  94 |    :                         :   0 |   1 |  95 | -2514--- |               | $570.3k:$833.2k |  p928 | Houston Astros       | *
2B Felipe Crespo             21| 3B :  64       5 -15     :  54 | 3B :  85       5 -12   6     :  84 |   6 |  90 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
 C Jayhawk Owens             25| DH :  76       0  -9     :  67 | DH :  90       0 -13   6     :  83 |   6 |  89 | 521----- |       $300k r |        :        | p1366 | Houston Astros       | +++
3B Chris Donnels             28| 1B :  78       2  -6     :  74 | 1B :  90       2 -16   7     :  84 |   5 |  89 | -515---- |               |        :        |  p478 | Houston Astros       | *

--- Los Angeles Dodgers ---
CL John Wetteland            27| MR :     148      58   5 : 212 | MR :     123      45  36     : 203 |   6 | 218 |          |  F   $2.29M   |   $7.3M:$10.66M | p1134 | Los Angeles Dodgers  | ****^
CF Brian S. Giles            23| RF : 106       0  27     : 133 | CF : 128       3  24  46   4 : 205 |   6 | 211 | -3221444 |   4   $300k r |  $3.08M:  $4.5M |  p506 | Los Angeles Dodgers  | +++++
CF Matt Lawton               22| CF :  99      11  24     : 134 | CF : 120      11  21  47   5 : 203 |   6 | 209 | -2---666 |   1           |  $2.74M:    $4M |  p856 | Los Angeles Dodgers  | +++++
SP Scott Garrelts            32| SP :     141      59     : 200 |    :                         :   0 |   1 | 201 |          | I       $8Mx4 |  $6.73M: $9.83M |  p596 | Los Angeles Dodgers  | ***^
SP Julio Valera              25| SP :      70     -12     :  58 | SP :     139     -18  56     : 177 |   6 | 183 |          |   6           |        :        | p1307 | Los Angeles Dodgers  | +++++
SP Erik Hanson               29| SP :     128      46     : 174 |    :                         :   0 |   4 | 178 |          |       $300k r |  $5.25M: $7.67M |  p628 | Los Angeles Dodgers  | **^
