  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8160240000000119, 2.188428000000032, 3.522616000000051, 3.146999999999972, 0.048999999999999995])
act: 45523


runBB: 0.36
run1B: 0.51
run2B: 0.78
run3B: 1.03
runHR: 1.61
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.18
woba3B: 1.46
wobaHR: 2.09


Batting: 6442/15624 0.292/0.708
Pitching: 10149/11627 0.466/0.534

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09504480418488888, RandomForest(...)), (0.09508789153546031, Isotonic(...)), (0.10054127199099194, Huber(...)), (0.10123490007778468, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [44.  0.  1.  3.  6.  6.  3.]Coefficients: [ 1.85673257e-03 -1.81962339e-04  8.50786424e-05 -2.15851315e-04  1.94493382e-05 -3.54457321e-05]Intercept: 0.15694279868747615Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.09325023904908263, RandomForest(...)), (0.08000043563419963, Isotonic(...)), (0.11109614487505885, Huber(...)), (0.10179767027505982, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 44.  6. 19. 16.  0.  0.]Coefficients: [0.00686126 0.04565352 0.00710623 0.00749911 0.01658209]Intercept: -0.0018616044787761767Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04944461161072059, RandomForest(...)), (0.0520466751162418, Isotonic(...)), (0.06927801290451178, Huber(...)), (0.054183545009698464, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  3. 31.]Coefficients: [0.01468236]Intercept: 0.0012470886318649546Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.02608611900483515, RandomForest(...)), (0.011441577036609233, Isotonic(...)), (0.018181063419676364, Huber(...)), (0.02254773438808751, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.042 0.958]
-- Walks
Selected: LinearScores: [(0.3264352997096101, RandomForest(...)), (0.33441994756738963, Isotonic(...)), (0.3494978511814142, Huber(...)), (0.351586796966805, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  35.   0.  20. 211.   0.  11.]Coefficients: [0.00010931 0.00010623 0.00106609]Intercept: 0.002855683260892347Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5114042970089038, RandomForest(...)), (0.4047612085654155, Isotonic(...)), (0.46840395813264096, Huber(...)), (0.4632458987670316, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   1.   0. 417.   7.]Coefficients: [-0.01275392 -0.02967335  0.04056111  0.03365364  0.03410102 -0.33132359  0.00157731]Intercept: 0.3554454140003919Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.08805509400913998, RandomForest(...)), (0.11578222503137155, Isotonic(...)), (0.13487626407546618, Huber(...)), (0.13233244043523995, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 34.  6.  1.  0. 25.  1.  7.]Coefficients: [-0.12841753 -0.02861327]Intercept: 0.35335421316177146Feature Mask: [False  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.143921725522404, RandomForest(...)), (0.14652623373953633, Isotonic(...)), (0.15711679968419356, Huber(...)), (0.15854726359840784, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 46.  8.  3.  5.  0.  5.]Coefficients: [-0.00090834]Intercept: 0.10179748948097253Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16320791624460704, RandomForest(...)), (0.14881541927474737, Isotonic(...)), (0.16221786119467696, Huber(...)), (0.16519951726979787, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  3. 57.  1.  0.  4.  0.]Coefficients: [ 1.05413142e-05 -8.43372759e-04  1.11373865e-04]Intercept: 0.08130050326876845Feature Mask: [False False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2973894720349381, RandomForest(...)), (0.2746062730223823, Isotonic(...)), (0.33514360670518756, Huber(...)), (0.34889716977281776, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.   6.  29.   5. 164.   1.   1.   2.]Coefficients: [ 6.97902331e-05  1.60872416e-04 -1.72290574e-03]Intercept: 0.1697018785058519Feature Mask: [False  True  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.17585528069363263, RandomForest(...)), (0.1472379492017762, Isotonic(...)), (0.1725029184296567, Huber(...)), (0.15239866247845527, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 42.  53.   9.   3.   0. 130.   2.  14.]Coefficients: [-0.00893792  0.02846074  0.18071029 -0.01063423]Intercept: 0.04605085015920114Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  81  86  91  96 101 106 111 116
             Doubles | 101 (  1) 102 |  99  99 100 101 101 102 102 103 103 104
             Triples | 103 ( -1) 102 | 103 103 102 101 101 101 100 100  99  99
            Homeruns | 100 (  5) 105 |  96  96  98  99 101 102 105 106 111 111
               Walks | 100 (  4) 104 |  91  93  95  97  98 101 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 102 102 102 102 103 103 103 103 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  92 ( 16) 108 |  66  71  77  83  91  98 106 116 125 137
             Doubles |  99 (  2) 101 |  96  97  96  97  98  99 100 102 103 105
            Homeruns |  93 ( 15) 108 |  67  70  73  76  80  84  89  95 102 111
               Walks |  91 ( 18) 109 |  57  62  68  74  80  87  95 104 114 124
          Strikeouts |  98 (  3) 101 |  88  89  91  92  95  97  99 100 103 105
     Groundball Pct. | 101 ( -3)  98 | 105 105 103 102 101 100 100  98  97  96
           Endurance | 100 (  0) 100 | 

2B Naehring, T     29| .330/.402/.533 121 128 | .328/.399/.528 121 113 | -3885---  11 | ++ || 132 || ML      |
SP Ontiveros, S       AAA 35 | 11.2  3.7  2.6  1.3 |  71     |  87     |    |  77/ 71 ||  77 ||
MR Wohlers, M         AAA 26 |  9.6  8.2  5.2  1.2 |  82     |  90     | ++ |  43/ 76 ||  76 ||
SP Holman, S       F   ML 37 | 11.8  5.9  6.0  0.5 |  76  52 |  76 121 | -  |  74/ 66 ||  74 ||
SP Hickerson, B       AAA 32 | 11.9  7.0  3.0  1.1 |  87     |  75     |    |  73/ 67 ||  73 ||
SP Brower, J           AA 23 | 13.1  5.9  5.2  2.4 |  50     |  54     |    |  52/ 46 ||  52 ||
MR Fox, C              AA 25 | 12.2  3.5  5.3  2.0 |  57     |  62     |    |  16/ 52 ||  52 ||
SP Moehler, B          AA 24 | 13.5  2.2  4.1  2.7 |  53     |  53     |  - |  52/ 46 ||  52 ||
SP Jimenez, J          AA 23 | 13.4  4.0  4.8  2.1 |  52     |  54     |  - |  52/ 46 ||  52 ||
SP Pavano, C        3   A 20 | 14.2  3.1  4.2  2.2 |  52     |  54     |    |  52/ 46 ||  52 ||
SP Springer, D         AA 31 | 13.9  4.2  6.0  3.1 |  45     |  46     |  - |  45/ 40 ||  45 ||
SP Watson, A           AA 25 | 14.4  4.1  5.1  3.3 |  46     |  46     | -  |  45/ 40 ||  45 ||
MR Holtz, M             A 23 | 12.8  9.0  5.7  2.5 |  52     |  52     |    |  14/ 45 ||  45 ||
SP Reitsma, C           A 18 | 15.7  2.1  5.0  3.3 |  42     |  42     |    |  41/ 36 ||  41 ||
SP Chacon, S        9   A 18 | 14.6  4.1  6.9  3.5 |  38     |  41     |    |  40/ 35 ||  40 ||
MR Kolb, D              A 21 | 16.1  3.5  6.3  1.9 |  44     |  45     | +  |  22/ 39 ||  39 ||
MR Williams, T         AA 25 | 14.2  5.7  7.3  2.7 |  42     |  45     |  - |  12/ 38 ||  38 ||
SP Carlyle, B           A 18 | 15.9  3.9  6.3  3.2 |  36     |  41     |    |  38/ 34 ||  38 ||
SP Stark, D             A 21 | 16.6  2.3  7.0  4.0 |  35     |  35     |  - |  33/ 30 ||  33 ||

 (25) ML               | (19) AAA              | (17) AA               | (17) A                | ( 0) DL               |
 SP Bones, R        27 | SP Batista, M      25 | SP Brower, J       23 | SP Carlyle, B      18 |                       |
 SP Holman, S       37 | SP Hickerson, B    32 | SP Jimenez, J      23 | SP Chacon, S       18 |                       |
 SP Jackson, D      34 | SP Stember, J      38 | SP Moehler, B      24 | SP Pavano, C       20 |                       |
 SP K. Davis, J     33 | MR Benitez, A      23 | SP Springer, D     31 | SP Reitsma, C      18 |                       |
 SP Oliveras, F     33 | MR Leiper, D       34 | SP Watson, A       25 | SP Stark, D        21 |                       |
 SP Valenzuela, F   35 | MR Ontiveros, S    35 | MR Fox, C          25 | MR Holtz, M        23 |                       |
 MR Costello, J     35 | MR Reed, R         31 | MR Williams, T     25 | MR Kolb, D         21 |                       |
 MR Olin, S         30 | MR Wohlers, M      26 |  C Spehr, T        30 |  C Castro, R       20 |                       |
 MR Wickman, B      27 |  C Diaz, E         23 | 1B Brede, B        24 | 1B Mientkiewicz, D 22 |                       |
 MR Youmans, F      32 |  C Orton, J        30 | 2B Hamilton, J     32 | 2B Menechino, F    25 |                       |
 CL Beck, R         27 |  C Steinbach, T    34 | 3B McKnight, J     33 | 3B Selby, B        26 |                       |
  C Ausmus, B       27 | 1B Hansen, D       27 | SS Castro, J       24 | SS Garcia, J       22 |                       |
  C Leyritz, J      32 | 3B Bellinger, C    27 | LF Martinez, M     25 | LF Kieschnick, B   24 |                       |
  C Salas, M        35 | 3B Fryman, T       27 | CF T. McLemore, M  31 | CF Bocachica, H    20 |                       |
 1B Anderson, D     35 | 3B Van Slyke, A    35 | RF Amaro Jr., R    31 | CF Kotsay, M       20 |                       |
 1B Mack, S         32 | SS Ledesma, A      25 | RF Benitez, Y      23 | RF Hollins, D      22 |                       |
 1B Neel, T         30 | LF Glanville, D    25 | RF Peltier, D      28 | RF Tatis Sr., F    21 |                       |
 2B Naehring, T     29 | CF McDowell, O     33 |                       |                       |                       |
 SS Gutierrez, R    26 | RF Jose, F         31 |                       |                       |                       |
 SS Phillips, T     37 |                       |                       |                       |                       |
 LF Young, M        36 |                       |                       |                       |                       |
 CF Agbayani, B     24 |                       |                       |                       |                       |
 CF Barfield, J     36 |                       |                       |                       |                       |
 RF A. Miller, K    33 |                       |                       |                       |                       |
 RF Abner, S        30 |                       |                       |                       |                       |
Total:78 (target 70-75)
Balance:45/33 = 1.364 (ideal: 1.273)

  ML -> AAA  MR Dave Leiper
  ML -> AAA  SP Jeff Stember
  ML -> AAA  3B Andy Van Slyke
 AAA -> ML   MR John Costello
 AAA -> ML   SP Ricky Bones
 AAA -> A    CF Mark Kotsay
   A -> AAA   C Einar Diaz
  DL -> ML   CF Jesse Barfield

SP
Floyd Youmans
Francisco Oliveras
John K. Davis
Danny Jackson
Fernando Valenzuela

LR
Scott Holman

MR
John Costello
Ricky Bones

SU
Rod Beck
Steve Olin

CL
Bob Wickman

NONE


BP Ability: 151
BP Endrnce: 11.0

--- Slow Hook ---

vs RHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Anderson, D     |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Neel, T        
3B| Phillips, T     (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Gutierrez, R    (D)                 |SS| ( 1) Anderson, D    
LF| A. Miller, K    (D) Abner, S        |LF| ( 1) Neel, T         ( 1) Abner, S        ( 1) Young, M       
CF| Agbayani, B     (D) Barfield, J     |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Barfield, J     |RF| ( 1) Barfield, J    

vs RHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Anderson, D     |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Neel, T        
3B| Phillips, T     (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Gutierrez, R    (D)                 |SS| ( 1) Anderson, D    
LF| Agbayani, B     (D) Abner, S        |LF| ( 1) Neel, T        
CF| Barfield, J     (D)                 |CF| ( 1) Abner, S       
RF| Mack, S         (D) Abner, S        |RF| ( 1) Neel, T         ( 1) Young, M       
DH| A. Miller, K    (D)                 |DH| ( 1) Neel, T        

vs LHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Gutierrez, R   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| A. Miller, K    (D) Abner, S        |LF| ( 1) Neel, T         ( 1) Abner, S        ( 1) Young, M       
CF| Agbayani, B     (D) Barfield, J     |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Barfield, J     |RF| ( 1) Barfield, J    

vs LHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Gutierrez, R   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Agbayani, B     (D) Abner, S        |LF| ( 1) Neel, T        
CF| Barfield, J     (D)                 |CF| ( 1) Abner, S       
RF| Mack, S         (D) Abner, S        |RF| ( 1) Neel, T         ( 1) Young, M       
DH| A. Miller, K    (D)                 |DH| ( 1) Neel, T        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF R A. Miller, K     DH R A. Miller, K     LF R A. Miller, K     DH R A. Miller, K    
2. CF R Agbayani, B      LF R Agbayani, B      CF R Agbayani, B      LF R Agbayani, B     
3. 1B R Leyritz, J       1B R Leyritz, J       1B R Leyritz, J       1B R Leyritz, J      
4. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
5. RF R Mack, S          RF R Mack, S          RF R Mack, S          RF R Mack, S         
6.  C R Ausmus, B         C R Ausmus, B         C R Ausmus, B         C R Ausmus, B       
7. 3B S Phillips, T      3B S Phillips, T      SS S Phillips, T      SS S Phillips, T     
8. SS R Gutierrez, R     SS R Gutierrez, R     3B R Anderson, D      CF R Barfield, J     
9.  P                    CF R Barfield, J       P                    3B R Anderson, D     

--- Bunt for Hit ---

--- Stealing @ 68.2 ---
SS Ricky Gutierrez           26| SS :  99      16  20     : 135 | SS : 103      16   4  26     : 149 |   6 | 155 | -3638--- |      $1.45M a |   $4.1M: $3.79M |  p527 | Cleveland Indians    | **^
SS Tony Phillips             37| SS : 107      15  28     : 150 |    :                         :   0 | -20 | 130 | -3558445 |     $17.65Mx2 |  $5.74M:  $5.3M | p1682 | Cleveland Indians    | ***^
1B Shane Mack                32| RF : 107       1  14     : 122 |    :                         :   0 |   1 | 123 | -4211445 |       $3.2Mx2 |  $2.87M: $2.65M |  p718 | Cleveland Indians    | **^
1B Dave Anderson             35| 3B :  92       9   1     : 103 |    :                         :   0 |  -6 |  97 | -53841-- |  F    $665k   |   $205k:$189.3k |   p38 | Cleveland Indians    | *^

--- Release ---
1B Brent Brede               24| 1B :  64       3 -32     :  35 | 1B :  72       3 -26 -21     :  28 |   6 |  41 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | +-

--- Sign ---
2B Bob Meacham               35| 2B :  90      10  11     : 111 |    :                         :   0 |  -6 | 105 | -2774--- |               |  $2.25M: $2.08M |  p906 | No Team              | **

 C:  89 119
1B:  99 121
2B:  89 132
3B: 100 130
SS:  94 127
LF:  95 114
CF:  95 123
RF:  95 114
DH:  95 121

SP:  86 104
MR:  79 111
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              63  71  78  80  88  84  92  91  94 100  98 107 101 103 104 105 102  99  98 100 102                            
      63  63  70  75  77  82  84  89  90  92  95  98 101 101 104 103 104 104 102 100  99  99 100 102 102                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              43  56  59  59  70  79  86  88 103 107 111 122 121 127 115 117 104 113 102 114 102 135                        
      43  43  51  54  58  62  69  80  84  93 100 107 112 118 123 121 120 114 113 108 110 107 115 119 135 135                


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Benny Agbayani            24 | CF :  94       8 : 102 | CF : 115       8 : 123 | +21 | +10      +60+20+10    : +10      +60+20+10    | +++++
1B Doug Mientkiewicz         22 | 1B :  74       1 :  75 | 1B :  79       1 :  80 |  +5 | +10   +10             : +10+10+10             | +++-
2B Frank Menechino           25 | 2B :  76       7 :  83 | 2B :  79       7 :  86 |  +3 |       +20+10   +10    : +10   +20      +10    | ++++-
 C Brad Ausmus               27 |  C : 108       8 : 116 |  C : 108      11 : 119 |  +2 |          -10   +10    :          -10   +20    | ***^
 C Einar Diaz                23 |  C :  63       8 :  71 |  C :  65       8 :  73 |  +2 |                       :             +10       | ++
3B Bill Selby                26 | DH :  65       0 :  65 | DH :  67       0 :  67 |  +2 |             +10+10    :             +10       | *
 C Ramon Castro              20 | DH :  69       0 :  69 | DH :  70       0 :  70 |  +1 |                       :    +10                | +++
CF Hiram Bocachica           20 | 2B :  60       5 :  65 | 2B :  61       5 :  66 |  +1 |        -9   +10+10    :        -9             | +
SS Jesse Garcia              22 | 2B :  63       3 :  66 | 2B :  64       3 :  67 |  +1 | +10                   :                       | ++-
1B Dave Anderson             35 | 3B :  91       9 : 100 | 3B :  92       9 : 101 |  +1 | +10+10                :                       | *^
RF Fernando Tatis Sr.        21 | SS :  68      17 :  85 | SS :  68      17 :  85 |  +0 |                       :                       | ++++
RF Damon Hollins             22 | CF :  68       3 :  71 | CF :  68       3 :  71 |  +0 |                       :                       | ++-
RF Yamil Benitez             23 | DH :  76       0 :  76 | DH :  76       0 :  76 |  +0 |                       :                       | +++
SS Juan Castro               24 | SS :  71       5 :  76 | SS :  71       5 :  76 |  +0 |                       :                       | ++++
LF Brooks Kieschnick         24 | RF :  73       2 :  75 | RF :  73       2 :  75 |  +0 |                       :                       | ++
SS Aaron Ledesma             25 | SS :  84      10 :  94 | SS :  84      10 :  94 |  +0 |          -10   +10    :                       | +++
LF Doug Glanville            25 | CF :  85      10 :  95 | CF :  85      10 :  95 |  +0 |    +10         +20    :                +10    | *^
LF Manny Martinez            25 | CF :  71       3 :  74 | CF :  71       3 :  74 |  +0 |    -10                :                       | ++
SS Ricky Gutierrez           26 | SS :  99      16 : 115 | SS :  99      16 : 115 |  +0 |                +10    :                +10    | **^
3B Travis Fryman             27 | SS :  83      11 :  94 | SS :  83      11 :  94 |  +0 |       +10+10          :       +10             | *
3B Clay Bellinger            27 | SS :  88       6 :  94 | SS :  88       6 :  94 |  +0 |                       :                       | *
1B Dave Hansen               27 | 1B :  94       2 :  96 | 1B :  94       2 :  96 |  +0 |                       :                       | *
RF Dan Peltier               28 | 1B :  78       0 :  78 | 1B :  78       0 :  78 |  +0 |                       :                +10    | *
2B Tim Naehring              29 | 2B : 121      11 : 132 | 2B : 121      11 : 132 |  +0 |                       :                       | ****
RF Shawn Abner               30 | CF :  85      14 :  99 | CF :  85      14 :  99 |  +0 |                       :                       | *
 C John Orton                30 |  C :  74       5 :  79 |  C :  74       5 :  79 |  +0 |                       :                       | *
1B Troy Neel                 30 | DH : 106       0 : 106 | DH : 106       0 : 106 |  +0 |                       :                       | **^
RF Ruben Amaro Jr.           31 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |                       :                       | *
1B Shane Mack                32 | 1B : 107       1 : 108 | 1B : 107       1 : 108 |  +0 |                       :                       | **^
 C Jim Leyritz               32 | 1B : 111       2 : 113 | 1B : 111       2 : 113 |  +0 |                +20    :                +20    | ***
3B Jeff McKnight             33 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |                       :                       | *
RF Keith A. Miller           33 | CF : 113       3 : 116 | CF : 113       3 : 116 |  +0 |                       :                       | **^
CF Oddibe McDowell           33 | LF :  92       3 :  95 | LF :  92       3 :  95 |  +0 |                       :                       | *
3B Andy Van Slyke            35 | 3B :  95       5 : 100 | 3B :  95       5 : 100 |  +0 |                       :    -10                | **
CF Jesse Barfield            36 | CF : 100      14 : 114 | CF : 100      14 : 114 |  +0 |                       :                       | **^
1B Brent Brede               24 | 1B :  65       3 :  68 | 1B :  64       3 :  67 |  -1 |                       :    -10                | +-
 C Tim Spehr                 30 | DH :  73       0 :  73 | DH :  72       0 :  72 |  -1 | -10                   :                       | *
LF Mike Young                36 | LF :  92       3 :  95 | LF :  91       3 :  94 |  -1 |    -10                :    -10                | *^
2B Jeff Hamilton             32 | 3B :  74       2 :  76 | DH :  74       0 :  74 |  -2 |                       :                       | *
SS Tony Phillips             37 | SS : 110      15 : 125 | SS : 107      15 : 122 |  -3 |    -10-39-10-10       :    -10-39-10-10       | ***^
CF Mark T. McLemore          31 | DH :  81       0 :  81 | DH :  76       0 :  76 |  -5 |                       : -10                   | *
 C Mark Salas                35 |  C :  96       5 : 101 |  C :  91       5 :  96 |  -5 | -10                   : -10                   | **
RF Felix Jose                31 | CF :  79       9 :  88 | CF :  73       9 :  82 |  -6 |             +10       : -10      -10          | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Ricky Bones               27 | SP :      71     :  71 | SP :      90     :  90 | +19 | +10      +20+20          : +10      +10+20          | *
MR Mark Wohlers              26 | MR :      61     :  61 | MR :      76     :  76 | +15 |       +10+20+10+20       :       +10+10+10+20       | ***^
MR Steve Olin                30 | MR :      99     :  99 | MR :     106     : 106 |  +7 |                          :          +10             | ***^
MR Armando Benitez           23 | MR :      74     :  74 | MR :      79     :  79 |  +4 | +10                      : +10         +10          | +++++
SP Miguel Batista            25 | SP :      82     :  82 | SP :      86     :  86 |  +4 |                          :          +10             | +++++
MR Chad Fox                  25 | MR :      48     :  48 | MR :      52     :  52 |  +3 | +10      +10   +10       : +10         +10          | ++-
SP John K. Davis             33 | SP :      90     :  90 | SP :      93     :  93 |  +3 | +10         +10          : +10                      | *
MR Danny Kolb                21 | MR :      36     :  36 | MR :      39     :  39 |  +3 |          +10+10          :       +10+10             | ++-
MR Mike Holtz                23 | MR :      42     :  42 | MR :      45     :  45 |  +3 |    +10                   :    +10                   | ++++-
SP Danny Jackson             34 | SP :      97     :  97 | SP :      98     :  98 |  +1 |                          :       +10                | *^
SP Jim Brower                23 | SP :      51     :  51 | SP :      52     :  52 |  +1 |    +10                   :                          | +++
SP Jose Jimenez              23 | SP :      51     :  51 | SP :      52     :  52 |  +1 | +10         +10          : +10                      | ++-
SP Brian Moehler             24 | SP :      52     :  52 | SP :      52     :  52 |  +0 |       +10                :                          | ++
MR Bob Wickman               27 | MR :     111     : 111 | MR :     111     : 111 |  +0 |                          :                          | ****
SP Dennis Springer           31 | SP :      45     :  45 | SP :      45     :  45 |  +0 |                          :       +10                | *
SP Bryan Hickerson           32 | SP :      73     :  73 | SP :      73     :  73 |  +0 |                          :                          | *
SP Francisco Oliveras        33 | SP :     104     : 104 | SP :     104     : 104 |  +0 |                          :                          | **
SP Fernando Valenzuela       35 | SP :      93     :  93 | SP :      93     :  93 |  +0 |                          :                          | *
MR Todd Williams             25 | MR :      39     :  39 | MR :      38     :  38 |  -1 |                +10       :          -10             | +-
SP Carl Pavano               20 | SP :      53     :  53 | SP :      52     :  52 |  -1 |       +10             -1 :                       -1 | +++++
CL Rod Beck                  27 | MR :     109     : 109 | MR :     107     : 107 |  -2 | -10-10                   : -10   +10                | ****
MR John Costello             35 | MR :      88     :  88 | MR :      86     :  86 |  -3 |       -10      -10       :                -10       | ***
SP Allen Watson              25 | SP :      49     :  49 | SP :      45     :  45 |  -4 |    -10+10-10             :    -10   -10             | +
MR Floyd Youmans             32 | SP :     103     : 103 | SP :      97     :  97 |  -6 |                          :             -10          | **^
SP Scott Holman              37 | SP :      86     :  86 | SP :      74     :  74 | -12 |       -10+10   -10       :    -10-10   -10-10       | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Mark Kotsay               20 | 1B :  74       0 :  74 | CF :  77       3 :  80 |  +6 | +10      +10   -30+20 :          +10   -30+20 | ++++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Buddy Carlyle             18 | SP :      47     :  47 | SP :      38     :  38 |  -9 |    -10-30-30-10-20    +1 :    -20-30-20   -10    +1 | +++
SP Chris Reitsma             18 | SP :      54     :  54 | SP :      41     :  41 | -13 |    -20-40-30-20-20    +1 :    -10-30-20-20-10    +1 | +++
SP Shawn Chacon              18 | SP :      54     :  54 | SP :      40     :  40 | -14 |       -20-30-20-20    -1 :       -10-30-20-10    -1 | +++-
SP Denny Stark               21 | SP :      48     :  48 | SP :      33     :  33 | -15 |    -10-40-40   -30       :    -20-50-50-10-30       | ++

1E | 101 ( 56-124) | 107 ( 62-130)  97/118 |   6/  6 || 115 ( 56-268) | 121 ( 62-274) 110/133 |  30/ 30
1M |  79 ( 69-104) |  85 ( 75-110)  78/ 94 |   6/  6 || 102 ( 69-113) | 108 ( 75-119)  98/119 |  30/ 30
1L |  83 ( 47-121) |  89 ( 56-127)  81/ 98 |   8/  8 ||  97 ( 47-121) | 103 ( 56-127)  93/113 |  40/ 40
2E |  68 ( 45-113) |  74 ( 57-119)  67/ 81 |  10/ 10 ||  88 ( 45-113) |  94 ( 57-119)  85/103 |  50/ 50
2L |  71 ( 50- 98) |  77 ( 56-104)  70/ 85 |  10/ 10 ||  82 ( 50- 98) |  88 ( 56-104)  80/ 96 |  50/ 50

 1 |  85 ( 47-124) |  91 ( 56-130)  83/100 |  20/ 20 || 100 ( 47-268) | 106 ( 56-274)  97/117 | 100/100
 2 |  68 ( 45-113) |  74 ( 56-119)  67/ 81 |  20/ 20 ||  85 ( 45-113) |  91 ( 56-119)  82/100 | 100/100
 3 |  60 ( 36-123) |  66 ( 42-129)  60/ 73 |  20/ 20 ||  69 ( 36-123) |  75 ( 42-129)  68/ 83 | 100/100
 4 |  48 ( 35- 87) |  54 ( 42-109)  49/ 59 |  20/ 20 ||  56 ( 35- 87) |  62 ( 42-109)  56/ 68 | 100/100
 5 |  38 ( 21-118) |  44 ( 28-124)  40/ 48 |  20/ 20 ||  43 ( 18-118) |  49 ( 24-124)  45/ 54 | 100/100
