  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6800000000000004, 0.052])
act: 47188


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6461/16336 0.283/0.717
Pitching: 11398/11188 0.505/0.495

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.093
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08790794362932364, RandomForest(...)), (0.09971697462080675, Isotonic(...)), (0.10271518355854466, Huber(...)), (0.10382744758559204, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [45.  0.  1.  3.  2.  6.  8.]Coefficients: [0.00171345]Intercept: 0.14728952289130115Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06449319090991068, RandomForest(...)), (0.049539053594753045, Isotonic(...)), (0.0729611606484983, Huber(...)), (0.06938868506550362, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 39.  3. 14. 11.  1.  1.]Coefficients: [0.05042081]Intercept: 0.020563111535353503Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.003924171518732589, RandomForest(...)), (0.017704456882966586, Isotonic(...)), (0.042236370033559546, Huber(...)), (0.01041531777237729, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  1. 29.]Coefficients: [0.01443583]Intercept: 0.001105200288721604Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.07736916795781575, RandomForest(...)), (0.06652111459902336, Isotonic(...)), (0.061249746037775034, Huber(...)), (0.0601978986661695, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.094 0.804 0.102]
-- Walks
Selected: LinearScores: [(0.36481191851646183, RandomForest(...)), (0.3531664501776192, Isotonic(...)), (0.3694681113331324, Huber(...)), (0.3712520014934677, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  44.   2.  36. 213.   0.  10.]Coefficients: [ 1.31828595e-04  1.19185502e-04  1.01586969e-03 -9.41200109e-05]Intercept: 0.008201366620125841Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4392717842788925, RandomForest(...)), (0.4296144408590996, Isotonic(...)), (0.4506711780408803, Huber(...)), (0.4523340380785615, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 36.   1.   0.   2.   0. 312.  10.]Coefficients: [-1.66801352e-04 -3.49318802e-04  2.06232636e-04  5.55843792e-04  3.67363602e-04 -4.78937825e-03  9.62420419e-05]Intercept: 0.44787672254864797Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.075
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20147670837594922, RandomForest(...)), (0.18575880151013616, Isotonic(...)), (0.1885959253848104, Huber(...)), (0.18608100558269022, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [35. 38.  8.  1.  1. 18.  3.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.448 0.552]
-- Doubles
Selected: LinearScores: [(0.18878338972083641, RandomForest(...)), (0.19445669567551915, Isotonic(...)), (0.21691385512606465, Huber(...)), (0.21710480557431236, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 51.  8.  1.  6.  1.  3.]Coefficients: [-0.00012274 -0.0009021 ]Intercept: 0.10997333535805226Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2219924188940694, RandomForest(...)), (0.21583328811491911, Isotonic(...)), (0.23617198204904344, Huber(...)), (0.2463052164548, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7.  2.  3. 63.  0.  0.  3.  0.]Coefficients: [-1.19107659e-05 -9.37709571e-04  7.92409425e-05]Intercept: 0.09425852835785789Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2734766496710127, RandomForest(...)), (0.2750730608517441, Isotonic(...)), (0.328410525676117, Huber(...)), (0.3388341362009913, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   5.  23.   2. 114.   2.   0.   1.]Coefficients: [-1.95744063e-05  1.58683171e-04 -8.66222631e-05 -1.74478133e-03  1.54527649e-04 -7.76802749e-04]Intercept: 0.18123813793877624Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.2717002760563387, RandomForest(...)), (0.25037823780845586, Isotonic(...)), (0.24587482484464415, Huber(...)), (0.2332848110975885, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  50.   6.   5.   1. 130.   5.  14.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  72  77  82  86  91  96 100 105 110 114
             Doubles | 102 (  1) 103 |  97  98  99 100 101 102 103 103 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  2) 103 |  97  97 100 100 100 101 103 104 108 108
               Walks | 100 (  5) 105 |  90  92  95  97  99 101 103 105 108 110
          Strikeouts | 103 ( -1) 102 | 107 107 107 105 104 103 103 102 102 102
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 104

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -4)  98 |  83  84  84  94  95 102  98  98  97 112
                Hits |  92 ( 10) 102 |  90  90  90  93  93  92  99 102 102 130
             Doubles |  97 (  3) 100 |  93  93  95  96  97  98  99 100 101 103
            Homeruns |  92 ( 12) 104 |  68  70  73  77  81  84  89  94 100 108
               Walks |  90 ( 17) 107 |  55  60  66  71  78  85  93 101 111 121
          Strikeouts |  99 ( -1)  98 | 104 103 102 101 101 100  98  98  97  96
     Groundball Pct. |  98 (  0)  98 | 101 100 100  99  98  98  98  98  97  97
           Endurance |  94 (  8) 102 | 

CF Agbayani, B     26| .337/.408/.522 121 121 | .337/.407/.516 120 117 | -2---484  12 | ++ || 132 || ML      |
SP Kuroda, H        3  ML 23 | 10.3  5.6  1.9  1.4 |  94  58 |  99 286 |  + |  98/ 85 ||  98 ||
SP Bones, R           AAA 29 | 10.3  7.1  1.9  0.9 | 100 109 | 101 120 |    |  95/ 87 ||  95 ||
MR M. McCarthy, T      ML 37 | 10.5  5.4  1.9  0.5 | 101  81 | 109  48 | ++ |  70/ 93 ||  93 ||
MR Olin, S         F  AAA 32 | 10.5  5.9  2.8  0.3 | 103 103 | 110 257 |    |  29/ 93 ||  93 ||
SP Reed, R         F  AAA 33 | 10.4  3.9  2.6  2.1 |  80     |  87     | ++ |  85/ 74 ||  85 ||
SP Barnes, B          AAA 31 | 10.5  5.9  3.4  1.7 |  82     |  82     | ++ |  81/ 71 ||  81 ||
SP Jimenez, J       7 AAA 25 | 11.2  6.1  3.6  2.2 |  63     |  71     |  - |  67/ 60 ||  67 ||
SP Pavano, C        1 AAA 22 | 12.1  5.4  3.5  2.2 |  67     |  67     |  + |  65/ 58 ||  65 ||
MR Holtz, M           AAA 25 | 10.9  8.8  4.6  1.7 |  74     |  71     |    |  20/ 62 ||  62 ||
MR Fox, C             AAA 27 | 11.8  4.2  5.3  1.5 |  65     |  69     |    |  18/ 59 ||  59 ||
MR Leiper, D       F   ML 36 | 14.1  6.2  3.9  1.0 |  62 102 |  62  49 |  - |  17/ 54 ||  54 ||
SP Brower, J           AA 25 | 14.3  6.6  4.8  2.4 |  49     |  52     |    |  50/ 44 ||  50 ||
SP Moehler, B          AA 26 | 14.2  2.8  4.3  2.9 |  50     |  52     |  - |  50/ 44 ||  50 ||
SP Springer, D         AA 33 | 14.8  4.4  5.4  2.9 |  47     |  47     |  - |  46/ 41 ||  46 ||
SP Reitsma, C          AA 20 | 14.8  4.4  4.5  3.7 |  46     |  46     |    |  45/ 40 ||  45 ||
MR Kolb, D             AA 23 | 15.4  4.5  5.7  1.2 |  51     |  51     | +  |  25/ 44 ||  44 ||
SP DuBose, E            A 22 | 14.7  3.8  6.3  3.4 |  44     |  44     |  - |  43/ 38 ||  43 ||
SP Watson, A           AA 27 | 15.3  4.6  5.6  3.8 |  42     |  43     | -  |  42/ 37 ||  42 ||
SP Penny, B         6   A 20 | 15.4  4.6  6.3  3.4 |  41     |  42     |    |  42/ 36 ||  42 ||
SP Chacon, S        T  AA 20 | 14.9  4.7  6.7  3.6 |  39     |  43     |    |  41/ 36 ||  41 ||
SP Carlyle, B           A 20 | 15.4  4.7  5.8  3.5 |  39     |  43     |    |  41/ 36 ||  41 ||
SP Stark, D            AA 23 | 15.0  4.5  5.7  3.9 |  39     |  44     |  - |  39/ 36 ||  39 ||
MR Chiasson, S          A 20 | 15.3  3.1  7.3  3.1 |  39     |  41     |  + |  20/ 35 ||  35 ||
MR Colyer, S            A 19 | 15.6  3.1  7.1  3.4 |  43     |  38     |  + |  26/ 35 ||  35 ||
MR Hudson, L            A 21 | 15.4  4.8  6.9  3.5 |  38     |  41     |  + |  35/ 35 ||  35 ||
MR Perez, J             A 19 | 15.2  3.0  6.4  3.9 |  40     |  40     |  + |  11/ 35 ||  35 ||
MR Williams, T         AA 27 | 16.1  5.0  8.3  3.2 |  36     |  39     |  - |  19/ 33 ||  33 ||
MR Williams, R          A 22 | 16.1  9.6  8.2  3.2 |  37     |  38     |  - |  10/ 33 ||  33 ||

 (25) ML               | (22) AAA              | (21) AA               | (20) A                | ( 0) DL               |
 SP Bystrom, M      40 | SP Barnes, B       31 | SP Brower, J       25 | SP Carlyle, B      20 |                       |
 SP Dopson, J       35 | SP Batista, M      27 | SP Chacon, S       20 | SP DuBose, E       22 |                       |
 SP K. Davis, J     35 | SP Bones, R        29 | SP Moehler, B      26 | SP Penny, B        20 |                       |
 SP Kuroda, H       23 | SP Jimenez, J      25 | SP Reitsma, C      20 | MR Chiasson, S     20 |                       |
 SP Melendez, J     32 | SP Pavano, C       22 | SP Springer, D     33 | MR Colyer, S       19 |                       |
 SP Oliveras, F     35 | MR Fox, C          27 | SP Stark, D        23 | MR Hudson, L       21 |                       |
 MR Benitez, A      25 | MR Holtz, M        25 | SP Watson, A       27 | MR Perez, J        19 |                       |
 MR Leiper, D       36 | MR Olin, S         32 | MR Kolb, D         23 | MR Williams, R     22 |                       |
 MR M. McCarthy, T  37 | MR Reed, R         33 | MR Williams, T     27 |  C Hall, T         22 |                       |
 MR Wickman, B      29 |  C Castro, R       22 |  C Spehr, T        32 |  C l Maldonado, C  19 |                       |
 MR Wohlers, M      28 |  C Diaz, E         25 | 1B Brede, B        26 | 1B Mientkiewicz, D 24 |                       |
  C Bako, P         26 |  C Orton, J        32 | 3B Bellinger, C    29 | 2B Bocachica, H    22 |                       |
  C Dorsett, B      37 | 1B Hansen, D       29 | 3B Fryman, T       29 | 2B Garcia, J       24 |                       |
 2B Buechele, S     36 | 2B Ingram, G       28 | 3B Selby, B        28 | 3B Velazquez, G    18 |                       |
 2B Naehring, T     31 | 2B Menechino, F    27 | SS Castro, J       26 | SS Tatis Sr., F    23 |                       |
 3B Manto, J        33 | 3B Berry, S        32 | LF Martinez, M     27 | LF Kieschnick, B   26 |                       |
 3B Sabo, C         36 | SS Scarsone, S     32 | CF T. McLemore, M  33 | LF Matos, L        19 |                       |
 SS Ledesma, A      27 | SS Treadway, J     35 | RF Amaro Jr., R    33 | LF Raines jr, T    18 |                       |
 LF Glanville, D    27 | LF Whiten, M       31 | RF Benitez, Y      25 | CF Hollins, D      24 |                       |
 LF Werth, J        19 | CF Kotsay, M       22 | RF Jose, F         33 | RF Feliciano, J    19 |                       |
 CF Agbayani, B     26 | RF Abner, S        32 | RF Peltier, D      30 |                       |                       |
 CF Gonzalez, J     33 | RF Gerut, J        20 |                       |                       |                       |
 RF A. Miller, K    35 |                       |                       |                       |                       |
 RF Barron, T       31 |                       |                       |                       |                       |
 RF McGuire, R      26 |                       |                       |                       |                       |
Total:88 (target 70-75)
Balance:51/37 = 1.378 (ideal: 1.273)

  ML -> AAA  3B Sean Berry
  ML -> AAA  MR Steve Olin
  ML -> AAA  SS Jeff Treadway
 AAA -> ML   MR Armando Benitez
 AAA -> ML   RF Ryan McGuire
 AAA -> AA   3B Travis Fryman
  AA -> A    LF Brooks Kieschnick
  AA -> A    SP Buddy Carlyle
   A -> AAA  RF Jody Gerut
   A -> AA   SP Shawn Chacon
  DL -> ML   3B Chris Sabo

SP
Marty Bystrom
John Dopson
Francisco Oliveras
Jose Melendez
John K. Davis

LR
Hiroki Kuroda

MR
Mark Wohlers
Dave Leiper

SU
Armando Benitez
Tom M. McCarthy

CL
Bob Wickman

NONE


BP Ability: 194
BP Endrnce: 10.0

--- Slow Hook ---

vs RHP
 C| Bako, P         (D)                 | C| ( 1) Dorsett, B     
1B| A. Miller, K    (D) Ledesma, A      |1B| ( 1) Sabo, C        
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Manto, J        (D)                 |3B| ( 1) Sabo, C        
SS| Buechele, S     (D)                 |SS| ( 1) Ledesma, A     
LF| Gonzalez, J     (D) Glanville, D    |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) McGuire, R      ( 1) Glanville, D   
RF| Barron, T       (D)                 |RF| ( 1) Werth, J       

vs RHP+DH
 C| Bako, P         (D)                 | C| ( 1) Dorsett, B     
1B| Sabo, C         (D) Ledesma, A      |1B| ( 1) Werth, J       
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Manto, J        (D)                 |3B| ( 1) Ledesma, A     
SS| Buechele, S     (D)                 |SS| ( 1) Ledesma, A     
LF| Gonzalez, J     (D) Glanville, D    |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) McGuire, R      ( 1) Glanville, D   
RF| Barron, T       (D)                 |RF| ( 1) Werth, J       
DH| A. Miller, K    (D)                 |DH| ( 1) Werth, J       

vs LHP
 C| Dorsett, B      (D)                 | C| ( 1) Bako, P        
1B| A. Miller, K    (D) Ledesma, A      |1B| ( 1) Werth, J        ( 1) Sabo, C        
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Manto, J        (D)                 |3B| ( 1) Ledesma, A     
SS| Buechele, S     (D)                 |SS| ( 1) Ledesma, A     
LF| Gonzalez, J     (D) Glanville, D    |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D    ( 1) McGuire, R     
RF| Barron, T       (D)                 |RF| ( 1) Werth, J       

vs LHP+DH
 C| Dorsett, B      (D)                 | C| ( 1) Bako, P        
1B| Werth, J        (D) Ledesma, A      |1B| ( 1) Ledesma, A     
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Manto, J        (D)                 |3B| ( 1) Ledesma, A     
SS| Buechele, S     (D)                 |SS| ( 1) Ledesma, A     
LF| Gonzalez, J     (D) Glanville, D    |LF| ( 1) Glanville, D   
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D    ( 1) McGuire, R     
RF| Barron, T       (D)                 |RF| ( 1) Glanville, D   
DH| A. Miller, K    (D)                 |DH| ( 1) Sabo, C        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF R Gonzalez, J      LF R Gonzalez, J      LF R Gonzalez, J      LF R Gonzalez, J     
2. 1B R A. Miller, K     DH R A. Miller, K     1B R A. Miller, K     DH R A. Miller, K    
3. CF R Agbayani, B      CF R Agbayani, B      CF R Agbayani, B      CF R Agbayani, B     
4. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
5. 3B R Manto, J         3B R Manto, J         RF R Barron, T        RF R Barron, T       
6. RF R Barron, T        1B R Sabo, C          3B R Manto, J         1B R Werth, J        
7. SS R Buechele, S      RF R Barron, T        SS R Buechele, S      3B R Manto, J        
8.  C L Bako, P          SS R Buechele, S       C R Dorsett, B       SS R Buechele, S     
9.  P                     C L Bako, P           P                     C R Dorsett, B      

--- Bunt for Hit ---

--- Stealing @ 67.1 ---
LF Jayson Werth              19| LF :  96       3  10     : 109 | LF : 101       3  21  13     : 138 |   6 | 144 | -2---545 |   8   $300k r |  $1.81M: $3.12M | p1601 | Cleveland Indians    | ++++
LF Doug Glanville            27| CF :  87      10   6     : 103 | CF :  93      10  -8  11     : 106 |   6 | 112 | -3---778 |       $300k a |  $1.08M: $1.87M |  p519 | Cleveland Indians    | **

--- Release ---
 C Tim Spehr                 32| DH :  68       0 -27     :  41 |    :                         :   0 |   1 |  42 | 41------ |               |        :        | p1287 | Cleveland Indians    | *

--- Sign ---
LF Calvin Murray             27| CF :  87       8   3     :  98 | CF :  87       8  -8   3     :  90 |   6 | 104 | -212-675 |               |   $542k:$936.9k | p1344 | No Team              | *

 C:  79  86
1B:  95 121
2B:  93 130
3B:  92 129
SS:  95 124
LF:  88 120
CF:  92 132
RF:  91 119
DH:  95 121

SP: 105 114
MR:  93 185
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              85  80  70  83  84  86  90  89  94  96  95 101 101 103 103 102 106 102 101  99  91                            
      85  85  81  75  77  79  85  87  89  91  93  95  97  98 102 102 103 103 103 103 101  99  95  91  91                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  46  51  78  67  82  75 100 124 102 146 142 144 141 148 162 144 134 132 101         114                    
          46  46  50  59  64  77  77  88 102 107 124 129 144 142 145 150 152 147 137 126 113 101 114 114 114 114            


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Jayson Werth              19 |  C :  72       7 :  79 | LF :  96       3 :  99 | +20 | +10+30   +20+40-40+40 : +10+20   +20+30-40+40 | ++++
CF Mark Kotsay               22 | CF :  83       3 :  86 | CF :  88       3 :  91 |  +5 | +10                   : +10                   | ++++-
 C Toby Hall                 22 | DH :  64       0 :  64 | DH :  68       0 :  68 |  +4 |    +10                :    +10         +10    | +++
RF Dan Peltier               30 | 1B :  80       0 :  80 | 1B :  83       0 :  83 |  +3 |                   +20 :    +10            +20 | *
2B Tim Naehring              31 | 2B : 118       9 : 127 | 2B : 121       9 : 130 |  +3 |             +10       :    +10                | ****^
LF Brooks Kieschnick         26 | RF :  69       1 :  70 | RF :  71       1 :  72 |  +2 |          +10   +10    :             +10+10    | *
LF Mark Whiten               31 | CF :  86       3 :  89 | DH :  90       0 :  90 |  +1 |                       : +10                   | *
LF Luis Matos                19 | CF :  65       9 :  74 | CF :  66       9 :  75 |  +1 |                       :    +10                | +++
SS Fernando Tatis Sr.        23 | SS :  75      14 :  89 | SS :  76      14 :  90 |  +1 | +10                   :                       | +++++
SS Aaron Ledesma             27 | SS :  88       7 :  95 | SS :  89       7 :  96 |  +1 |             +10       :                       | *^
LF Doug Glanville            27 | CF :  86      10 :  96 | CF :  87      10 :  97 |  +1 |    +10                :                       | **
2B Frank Menechino           27 | 2B :  88       4 :  92 | 2B :  93       0 :  93 |  +1 |          +20+10+10    :          +10+10+10    | **
1B Doug Mientkiewicz         24 | DH :  82       0 :  82 | DH :  82       0 :  82 |  +0 |             +10       :    +10                | +++-
2B Jesse Garcia              24 | 2B :  67       0 :  67 | 2B :  67       0 :  67 |  +0 |                       :                       | ++-
CF Damon Hollins             24 | CF :  74       3 :  77 | CF :  74       3 :  77 |  +0 |    +10                :                       | +++
 C Einar Diaz                25 |  C :  64      10 :  74 |  C :  64      10 :  74 |  +0 |                +10    :                       | ++
RF Yamil Benitez             25 | DH :  74       0 :  74 | DH :  74       0 :  74 |  +0 |          +10   +10    :                +10    | +++
SS Juan Castro               26 | SS :  71       2 :  73 | SS :  71       2 :  73 |  +0 |          +10   +10    :                       | *
CF Benny Agbayani            26 | CF : 120      12 : 132 | CF : 120      12 : 132 |  +0 |                       :    +10                | ***^
1B Brent Brede               26 | 1B :  64       2 :  66 | 1B :  64       2 :  66 |  +0 |                       :                       | *
LF Manny Martinez            27 | RF :  71       3 :  74 | RF :  71       3 :  74 |  +0 |                       :                +10    | *
3B Bill Selby                28 | DH :  72       0 :  72 | DH :  72       0 :  72 |  +0 |                       :                       | *
1B Dave Hansen               29 | 1B :  88       2 :  90 | 1B :  88       2 :  90 |  +0 |                       :                       | *
3B Travis Fryman             29 | SS :  82       9 :  91 | SS :  82       9 :  91 |  +0 |                       :                       | *
 C John Orton                32 |  C :  72       7 :  79 |  C :  72       7 :  79 |  +0 |                       :                       | *
 C Tim Spehr                 32 | DH :  68       0 :  68 | DH :  68       0 :  68 |  +0 |                       :                       | *
RF Felix Jose                33 | CF :  72       8 :  80 | CF :  72       8 :  80 |  +0 | -10            -10    :                -10    | *
CF Mark T. McLemore          33 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |                       :                       | *
2B Steve Buechele            36 | SS :  86      14 : 100 | SS :  86      14 : 100 |  +0 |                +10    :                       | *^
RF Ruben Amaro Jr.           33 | DH :  82       0 :  82 | DH :  81       0 :  81 |  -1 |    -10                :                       | *
 C Ramon Castro              22 | DH :  73       0 :  73 | DH :  71       0 :  71 |  -2 |    +10         +10    :    +10                | ++++
RF Keith A. Miller           35 | CF : 110       3 : 113 | CF : 107       3 : 110 |  -3 | -10         -10       :             -10       | **^
2B Hiram Bocachica           22 | 2B :  67       3 :  70 | 2B :  63       4 :  67 |  -3 |                       : -10                   | +-
3B Clay Bellinger            29 | SS :  87       4 :  91 | 1B :  87       1 :  88 |  -3 |                       :          +10          | *
RF Shawn Abner               32 | CF :  82      14 :  96 | CF :  78      14 :  92 |  -4 |                       : -10                   | *
3B Chris Sabo                36 | 3B : 100       1 : 101 | 3B :  95       0 :  95 |  -6 | -10-10                : -10            -10    | **
 C Brian Dorsett             37 |  C :  87      10 :  97 |  C :  73      10 :  83 | -14 | -10      -40   -10    : -20-10   -30   -10    | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Armando Benitez           25 | MR :      75     :  75 | MR :     111     : 111 | +35 | +10         +10          : +10+10+10                | +++++
MR Mark Wohlers              28 | MR :      77     :  77 | MR :     112     : 112 | +35 | +10            +10       : +10+10                   | ****
SP Jose Jimenez              25 | SP :      52     :  52 | SP :      67     :  67 | +16 | +20+10      +10+20       : +20+10      +10+20       | ++++
MR Mike Holtz                25 | MR :      51     :  51 | MR :      62     :  62 | +11 | +10      +20+10          : +10      +10+10          | +++++
SP Carl Pavano               22 | SP :      56     :  56 | SP :      65     :  65 |  +9 | +20+10   +10+10+10       : +20   +10      +20       | +++++
SP John Dopson               35 | SP :      95     :  95 | SP :     103     : 103 |  +8 | +10+10                   : +10                      | *
SP Hiroki Kuroda             23 | SP :      91     :  91 | SP :      98     :  98 |  +7 |          +10+10          :          +10   +10       | +++++
MR Danny Kolb                23 | MR :      39     :  39 | MR :      44     :  44 |  +5 |       +10+20+10          :       +10+10+10          | ++-
SP Ricky Bones               29 | SP :      91     :  91 | SP :      95     :  95 |  +4 | +10      +20             : +10      +10             | *
MR Steve Olin                32 | MR :      90     :  90 | MR :      93     :  93 |  +3 |    +10      +10          :                          | ***^
SP Jim Brower                25 | SP :      47     :  47 | SP :      50     :  50 |  +3 | +10      +10             : +10         +10+10       | +++
MR Randy Williams            22 | MR :      30     :  30 | MR :      33     :  33 |  +3 |                +20       :    +10      +10+10       | +++
SP Buddy Carlyle             20 | SP :      39     :  39 | SP :      41     :  41 |  +2 |       +10                :             +10          | +-
SP Francisco Oliveras        35 | SP :     102     : 102 | SP :     103     : 103 |  +1 |          +10             :                          | *^
SP Brad Penny                20 | SP :      41     :  41 | SP :      42     :  42 |  +1 |                          :    +10                   | ++++
SP Shawn Chacon              20 | SP :      40     :  40 | SP :      41     :  41 |  +1 |    +10         +10       :    +10         +10       | +++-
SP Chris Reitsma             20 | SP :      45     :  45 | SP :      45     :  45 |  +0 |    -10                   :    -10                   | +
SP Eric DuBose               22 | SP :      43     :  43 | SP :      43     :  43 |  +0 |       +10                :                          | +++-
SP Denny Stark               23 | SP :      39     :  39 | SP :      39     :  39 |  +0 |                          :                          | ++
MR Todd Williams             27 | MR :      33     :  33 | MR :      33     :  33 |  +0 |                       +1 :       +10             +1 | *
SP Miguel Batista            27 | SP :     105     : 105 | SP :     105     : 105 |  +0 |                          :                          | **
MR Bob Wickman               29 | MR :     185     : 185 | MR :     185     : 185 |  +0 |                +10       :                          | ****
SP Dennis Springer           33 | SP :      46     :  46 | SP :      46     :  46 |  +0 |                          :                          | *
SP John K. Davis             35 | SP :      99     :  99 | SP :      99     :  99 |  +0 |                          :                          | *
SP Marty Bystrom             40 | SP :     114     : 114 | SP :     114     : 114 |  +0 |                          :                          | **
MR Dave Leiper               36 | MR :      54     :  54 | MR :      54     :  54 |  -1 | -20-10                   : -20-10                   | *
SP Allen Watson              27 | SP :      43     :  43 | SP :      42     :  42 |  -1 |    -10         +10       :    -10                   | *
SP Brian Moehler             26 | SP :      52     :  52 | SP :      50     :  50 |  -2 |                          :       -10+10-10          | *
MR Rick Reed                 33 | SP :      88     :  88 | SP :      85     :  85 |  -3 | +10                      : +10                      | **^
MR Chad Fox                  27 | MR :      62     :  62 | MR :      59     :  59 |  -3 |                          :             -10          | *^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C Carlos l Maldonado        19 | DH :  62       0 :  62 | DH :  66       0 :  66 |  +4 |        -9             : +10    -9+10          | +-
RF Jesus Feliciano           19 | DH :  67       0 :  67 | DH :  69       0 :  69 |  +2 |                       :             +10       | +
3B Gil Velazquez             18 | 3B :  70       7 :  77 | 3B :  70       7 :  77 |  +0 |       -20             :       -20             | ++
LF Jayson Werth              19 | LF :  96       3 :  99 | LF :  96       3 :  99 |  +0 |                       :                       | ++++
RF Jody Gerut                20 | CF :  82       4 :  86 | CF :  82       4 :  86 |  +0 |                       :                       | +++
LF Tim Raines jr             18 | CF :  66       6 :  72 | CF :  65       6 :  71 |  -1 |    +10-10             :    +10-10             | +

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Juan Perez                19 | MR :      35     :  35 | MR :      35     :  35 |  +0 |                       -1 :                       -1 | +
MR Steve Colyer              19 | MR :      35     :  35 | MR :      35     :  35 |  +0 |       -30      -30       :       -30      -20       | ++
MR Scott Chiasson            20 | MR :      37     :  37 | MR :      35     :  35 |  -3 |       -30   -10-30       :       -40   -10-40       | ++
MR Luke Hudson               21 | SP :      45     :  45 | SP :      35     :  35 | -10 | -20-10-20-20             : -20-20-30-30             | +++

1E | 134 (116-149) | 140 (122-155) 127/154 |   6/  6 || 108 ( 94-194) | 114 (100-200) 103/125 |  30/ 30
