bsf: 1.21
act: 30283


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.92


Batting: 5063/13855 0.268/0.732
Pitching: 8094/10160 0.443/0.557

           Hits | 0.090
        Doubles | 0.028
        Triples | 0.024
       HomeRuns | 0.033
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0096257586930740269, RandomForest(...)), (0.023440173403217395, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 33.   0.   0.   1.   3.   0.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.080793416602208554, RandomForest(...)), (0.073873247682172363, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  1.  67.   1.  24.  16.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.883  0.117]
-- Triples
Selected: IsotonicScores: [(0.077486972798238796, RandomForest(...)), (0.074130002760247879, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.082088188620313973, RandomForest(...)), (-0.027784210785305168, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   6.   1.  21.   0.  18.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27893202752788598, RandomForest(...)), (0.27241514354550267, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.   19.    5.    8.  182.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.4234466549913698, RandomForest(...)), (0.43379835760478941, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  18.    3.    8.    7.    0.  318.   11.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.023
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.072416297322215509, RandomForest(...)), (0.086430904191360194, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  14.   4.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16902613728052326, RandomForest(...)), (0.16091821881673427, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  1.   2.  42.   7.   2.   1.   1.   6.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.931  0.069]
-- HomeRuns
Selected: IsotonicScores: [(0.15044124034271422, RandomForest(...)), (0.17182259041022399, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   4.  70.   0.   3.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.30832258456278133, RandomForest(...)), (0.33988451119296897, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    5.   15.    0.  216.    2.    7.   18.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17816022716554972, RandomForest(...)), (0.1785824697551793, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  11.   1.   3.   8.  76.   0.   2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  82  89  95  95  97 101 107 114 119 119
             Doubles | 105 (  1) 106 | 103 103 103 103 104 105 105 106 106 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 106 106
               Walks | 104 (  4) 108 |  94  94  94  96 100 104 104 106 109 110
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  2) 106 | 104 104 104 105 105 106 106 106 108 108

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  96 ( 15) 111 |  45  68  91  96  96 101 112 119 131 143
             Doubles |  98 (  5) 103 |  94  94  94  94  94  98 100 103 104 105
            Homeruns |  94 ( 13) 107 |  57  57  61  71  85  91  91  95 100 107
               Walks |  91 ( 18) 109 |  55  55  66  78  81  86  92 101 109 122
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     30| .334/.389/.522 122     | .334/.389/.522 122     | -2557445  11 | +  || 133 || ML      |
SP John Habyan               26| MR :      67     -10     :  58 | SP :      89      -1     :  88 |   6 |  94 |          |       $300k r |        :        |  p382 | Cincinnati Reds      | *
RF Bob Brower                30| RF :  98      -8  -1     :  90 |    :                     :   0 |   3 |  93 | -1---226 |       $300k a |        :        |  p133 | Cincinnati Reds      | **^
CF Steve Bieser              22| CF :  83       2 -15     :  70 | CF :  88       2  -5     :  85 |   6 |  91 | -2---773 |               |        :        |  p199 | Cincinnati Reds      | ++
CF Thomas Howard             25| CF :  83       1 -16     :  69 | CF :  89       1  -5     :  85 |   6 |  91 | -2---774 |               |        :        |  p777 | Cincinnati Reds      | ++-
SS Esteban Beltre            22| 2B :  82      -1 -15     :  65 | SS :  90       0  -7     :  84 |   6 |  90 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | +
SS Craig Gerber              31| SS :  83      12  -7     :  88 |    :                     :   0 |   2 |  90 | -3338--- |               |        :        |  p462 | Cincinnati Reds      | *
MR Greg McCarthy             21| MR :      29     -43     : -13 | MR :      84      -1     :  83 |   6 |  89 |          |               |        :        | p1034 | *CEI* Cincinnati ... | ++++
SP Kent Mercker              22| MR :      35     -37     :  -2 | SP :      84      -6     :  79 |   6 |  85 |          |   5           |        :        | p1050 | Cincinnati Reds      | ++++
SP Mike Williams             21| MR :      52     -23     :  29 | SP :      84      -6     :  78 |   6 |  84 |          |   7           |        :        | p1439 | No Team              | +++-
SP Mauro Gozzo               23| SP :      71     -18     :  54 | SP :      81      -9     :  73 |   6 |  79 |          |   8           |        :        |  p281 | Cincinnati Reds      | +++-
SP Jim Gott                  30| SP :      82      -7     :  76 |    :                     :   0 |   3 |  79 |          |       $300k a |        :        | p1021 | Cincinnati Reds      | *
 C Marc Sullivan             31|  C :  88       0 -11     :  77 |    :                     :   0 |   2 |  79 | 51------ |               |        :        | p1747 | Cincinnati Reds      | *
 C Andy Allanson             28|  C :  94      -8 -13     :  73 |    :                     :   0 |   5 |  78 | 31------ |       $300k r |        :        |   p16 | Cincinnati Reds      | **
MR Kim Seaman                32| MR :      76      -2     :  74 |    :                     :   0 |   1 |  75 |          |               |        :        | p1098 | Cincinnati Reds      | ***
1B Benny Distefano           28| 1B :  92     -15  -8     :  68 |    :                     :   0 |   5 |  73 | -422-312 |       $300k a |        :        |  p303 | Cincinnati Reds      | *
RF Ron Jones                 25| RF :  82      -9 -18     :  54 | RF :  88      -9 -12     :  66 |   6 |  72 | -2---315 |               |        :        |  p459 | Cincinnati Reds      | ++
LF Derrick May               21| LF :  84     -10 -17     :  57 | LF :  88     -10 -13     :  65 |   6 |  71 | -1---5-4 |               |        :        | p1032 | Cincinnati Reds      | ++
1B Jerry Mumphrey            37| RF : 101     -11  -1     :  90 |    :                     :   0 | -20 |  70 | -312-344 |         $4Mx2 |        :        | p1325 | Cincinnati Reds      | ***
SP Donne Wall                22| MR :      35     -38     :  -4 | SP :      75     -15     :  60 |   6 |  66 |          |   T           |        :        | p1328 | Cincinnati Reds      | +++-
SP Bob Wells                 23| MR :      53     -22     :  30 | SP :      75     -15     :  60 |   6 |  66 |          |               |        :        | p1347 | Cincinnati Reds      | +++
SP Jamie Moyer               27| SP :      74     -15     :  59 |    :                     :   0 |   6 |  65 |          |       $300k r |        :        |  p847 | Cincinnati Reds      | *

--- Houston Astros ---
SP Greg Maddux               23| SP :     122      33     : 155 | SP :     156      66  31 : 253 |   6 | 259 |          |       $2.6M a |  $9.42M: $8.85M |  p732 | Houston Astros       | ***
CF Barry Bonds               25| CF : 117       2  19   3 : 142 | CF : 119       2  26   4 : 151 |   6 | 157 | -2---776 |      $4.18M a |  $6.57M: $6.17M |   p51 | Houston Astros       | ***^
2B Eric Young Sr.            22| 2B :  86       3  -7     :  82 | 2B : 112       3  22     : 137 |   6 | 143 | -2721612 |   8           |        :        | p1357 | Houston Astros       | +++++
LF Rusty Greer               21| CF :  92      -1  -9     :  83 | CF : 115      -1  19     : 133 |   6 | 139 | -2---664 |   1           |        :        |  p784 | Houston Astros       | +++++
SS John Valentin             23| 2B :  84       4  -8     :  79 | SS : 108       6  18     : 132 |   6 | 138 | -6766--- |   3           |        :        | p1331 | Houston Astros       | +++++
1B Jim Thome                 19| 3B :  89      -5  -8     :  76 | 3B : 115      -5  18     : 129 |   6 | 135 | -415---- |   2           |        :        | p1276 | Houston Astros       | +++++
LF Ray Lankford              22| CF : 109      -4   6     : 111 | CF : 116      -4  17     : 129 |   6 | 135 | -2---452 |   6   $300k r |  $1.71M: $1.61M |  p924 | Houston Astros       | +++++
SP Rheal Cormier             22| MR :      55     -20     :  35 | SP :     107      17     : 123 |   6 | 129 |          |   7           |        :        |  p296 | Houston Astros       | +++++
SP Kevin Appier              22| SP :      82      -7     :  75 | SP :     106      16     : 122 |   6 | 128 |          |   4           |        :        |   p77 | Houston Astros       | +++++
SP Andy Benes                22| SP :      90       1     :  91 | SP :     104      14     : 118 |   6 | 124 |          |               | $285.6k:$268.1k |  p144 | Houston Astros       | ++++
RF David Justice             23| RF : 111     -11   9     : 108 | RF : 116     -11  14     : 118 |   6 | 124 | -2---324 |       $300k a |  $2.57M: $2.41M |  p473 | Houston Astros       | +++++
 C Scott Servais             22|  C :  83       7  -9     :  81 |  C :  97       7   9     : 113 |   6 | 119 | 61------ |               |        :        | p1261 | Houston Astros       | +++-
2B Gregg Jefferies           22| 3B : 101      -8   0     :  93 | 3B : 110      -8  10     : 112 |   6 | 118 | -5241412 |     $414.3k a |        :        |  p423 | Houston Astros       | **^
SP Randy Tomlin              23| SP :      62     -27     :  35 | SP :     100      10     : 110 |   6 | 116 |          |   5           |        :        | p1317 | Houston Astros       | +++++
LF Ellis Burks               25| RF : 107     -11   5     : 100 | RF : 112     -11  10     : 110 |   6 | 116 | -212-224 |       $300k a |  $1.43M: $1.34M |  p123 | Houston Astros       | +++++
RF Juan Gonzalez             20| LF :  88      -9 -12     :  68 | LF : 108      -9   8     : 108 |   6 | 114 | -2---544 |   T           |        :        |  p559 | Houston Astros       | ++++-
SP Kevin Campbell            25| SP :      77     -12     :  65 | SP :      99       9     : 108 |   6 | 114 |          |               |        :        |  p284 | Houston Astros       | +++-
MR Tom M. McCarthy           28| MR :      94      13     : 108 |    :                     :   0 |   5 | 113 |          |      $1.01M a |  $3.71M: $3.49M | p1213 | Houston Astros       | ****
MR Dave Patterson            33| MR :      97      16     : 113 |    :                     :   0 |   0 | 113 |          |       $300k a |  $4.57M: $4.29M |  p901 | Houston Astros       | ****
SP David Wells               26| SP :      91       2     :  93 | SP :      95       5     : 100 |   6 | 106 |          |               | $571.1k:$536.2k | p1205 | Houston Astros       | *
1B John Jaha                 23| 1B : 102     -15   2     :  89 | 3B : 107     -12   3     :  97 |   6 | 103 | -412-111 |   9   $300k r | $571.1k:$536.2k |  p419 | Houston Astros       | ++++-
CF Mark Whiten               23| CF :  87       0 -12     :  75 | CF :  95       0   0     :  95 |   6 | 101 | -2---666 |       $300k r |        :        | p1263 | Houston Astros       | +++
CL Scott Terry               30| SP :      92       3     :  94 |    :                     :   0 |   3 |  97 |          |  F   $1.38M   | $856.7k:$804.2k | p1784 | Houston Astros       | ****
2B Bret Boone                20| 3B :  84      -7 -16     :  61 | 3B :  97      -7  -2     :  88 |   6 |  94 | -2441--- |               |        :        |  p293 | No Team              | +++-
 C Todd Hundley              20|  C :  86      -7 -20     :  59 |  C :  98      -7  -4     :  87 |   6 |  93 | 31---2-- |               |        :        | p2923 | Houston Astros       | ++++
SS Robby Thompson            27| 2B :  95      -4  -5     :  87 |    :                     :   0 |   6 |  93 | -2514--- |       $350k a |        :        |  p928 | Houston Astros       | *^
CF Marty Cordova             20| LF :  84      -8 -15     :  60 | LF :  97      -8  -2     :  86 |   6 |  92 | -1---533 |               |        :        |  p328 | Houston Astros       | +++-
LF Ryan Thompson             22| LF :  83      -7 -15     :  61 | LF :  95      -7  -3     :  85 |   6 |  91 | -2---646 |               |        :        | p1304 | Houston Astros       | +++
3B Chris Donnels             23| 3B :  82      -5 -15     :  62 | 3B :  93      -5  -4     :  84 |   6 |  90 | -515---- |               |        :        |  p478 | Houston Astros       | +++
RF Lance Blankenship         26| 3B :  94      -8  -7     :  79 | 3B :  95      -8  -5     :  82 |   6 |  88 | -244-313 |               |        :        |  p165 | Houston Astros       | *
3B Randy Kutcher             29| 2B :  93      -3  -6     :  84 |    :                     :   0 |   4 |  88 | -3542355 |       $350k a |        :        |  p922 | Houston Astros       | *
LF Glenn Braggs              27| RF :  96     -11  -6     :  80 |    :                     :   0 |   6 |  86 | -1---3-4 |       $350k a |        :        |   p86 | Houston Astros       | **
LF Jeff Grotewold            24| DH :  85     -19 -14     :  52 | LF : 100     -16  -7     :  78 |   6 |  84 | -2---2-1 |               |        :        |  p646 | Houston Astros       | ++-
LF Todd Brown                26| LF :  87      -8 -12     :  68 | CF :  92      -5  -9     :  78 |   6 |  84 | -1---654 |               |        :        | p1377 | Houston Astros       | *
LF Mike Blowers              24| 3B :  83      -9 -18     :  56 | 3B :  93      -9  -8     :  77 |   6 |  83 | -3-3-4-- |               |        :        |  p192 | Houston Astros       | +++-
MR Lance McCullers Sr.       25| MR :      74      -4     :  71 | MR :      80      -4     :  77 |   6 |  83 |          |       $300k r |        :        |  p661 | Houston Astros       | +++-
 C Eric Wedge                22|  C :  82      -9 -26     :  47 |  C :  94      -9 -10     :  75 |   6 |  81 | 21------ |               |        :        | p1330 | Houston Astros       | +++
RF Harvey Pulliam            22| DH :  82     -19 -17     :  46 | LF :  97     -15  -9     :  74 |   6 |  80 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
1B Rick Schu                 28| 3B :  92      -9  -9     :  74 |    :                     :   0 |   5 |  79 | -3-3-2-1 |       $350k a |        :        | p1467 | Houston Astros       | *
MR Luis Leal                 32| SP :      84      -5     :  78 |    :                     :   0 |   1 |  79 |          |  F    $960k   |        :        |  p978 | Houston Astros       | **^
SP Vicente Palacios          26| SP :      76     -13     :  63 | SP :      80     -10     :  71 |   6 |  77 |          |       $300k r |        :        |  p918 | Houston Astros       | *
SP Steve Ontiveros           28| SP :      80      -9     :  71 |    :                     :   0 |   5 |  76 |          |       $350k a |        :        |  p825 | Houston Astros       | *^
SP Bill Wegman               27| SP :      79     -10     :  69 |    :                     :   0 |   6 |  75 |          |               |        :        | p1738 | Houston Astros       | *
SS Pat Tabler                32| 2B :  93      -8 -11     :  74 |    :                     :   0 |   1 |  75 | -44211-3 |       $350k a |        :        | p2906 | Houston Astros       | *
3B Kelly Gruber              27| 3B :  84      -5 -13     :  66 |    :                     :   0 |   6 |  72 | -2251--1 |               |        :        |  p504 | Houston Astros       | *
SP Mark Williamson           30| SP :      79     -10     :  68 |    :                     :   0 |   3 |  71 |          |               |        :        | p1230 | Houston Astros       | *
CF Chris C. Jones            24| 1B :  85     -13 -13     :  59 | RF :  88     -11 -14     :  63 |   6 |  69 | -622-214 |               |        :        |  p658 | Houston Astros       | ++-
SP Willie Fraser             25| MR :      57     -19     :  38 | SP :      76     -14     :  61 |   6 |  67 |          |               |        :        |  p260 | Houston Astros       | ++-
SP Greg Mathews              27| SP :      75     -14     :  61 |    :                     :   0 |   6 |  67 |          |       $300k r |        :        |  p776 | Houston Astros       | *
3B Brad Mills                33| DH :  91     -19  -8     :  64 |    :                     :   0 |   0 |  64 | -2-2---- |               |        :        | p1211 | Houston Astros       | *

--- Los Angeles Dodgers ---
CL John Wetteland            23| MR :      89       9     :  98 | MR :     151      57  27 : 236 |   6 | 242 |          |   3   $300k r |  $2.57M: $2.41M | p1134 | Los Angeles Dodgers  | +++++
SP Bill Wilkinson            25| SP :     124      35     : 159 | SP :     146      56  21 : 222 |   6 | 228 |          |       $300k a |  $9.99M: $9.38M |  p969 | Los Angeles Dodgers  | +++++
SP Scott Garrelts            28| SP :     138      49   6 : 193 |    :                     :   0 |   5 | 198 |          |      $3.16M a | $15.71M:$14.74M |  p596 | Los Angeles Dodgers  | ****
SP Jimmy Jones               25| SP :     118      29     : 146 | SP :     133      43   8 : 185 |   6 | 191 |          |       $300k a |  $8.28M: $7.77M |  p508 | Los Angeles Dodgers  | +++++
CL Dave S. Smith             35| MR :     131      45   8 : 184 |    :                     :   0 |  -6 | 178 |          |      $3.56Mx2 | $15.13M:$14.21M | p1150 | Los Angeles Dodgers  | ****^
SP Jimmy Key                 28| SP :     125      36     : 161 |    :                     :   0 |   5 | 166 |          |  F   $3.16M   | $10.28M: $9.65M |  p621 | Los Angeles Dodgers  | ****
SP Roger Mason               32| SP :     119      30     : 149 |    :                     :   0 |   1 | 150 |          |       $4.1Mx4 |  $8.57M: $8.04M | p1183 | No Team              | **^
MR John Stuper               32| SP :     117      28     : 145 |    :                     :   0 |   1 | 146 |          |  F   $1.15M   |     $8M: $7.51M | p1705 | Los Angeles Dodgers  | ****
SP Dave Stieb                32| SP :     116      27     : 143 |    :                     :   0 |   1 | 144 |          |      $9.15Mx3 |  $7.71M: $7.24M | p1702 | Los Angeles Dodgers  | **^
SP Erik Hanson               24| SP :      77     -12     :  66 | SP :     112      22     : 134 |   6 | 140 |          |   1           |        :        |  p628 | Los Angeles Dodgers  | +++++
MR Tim Crews                 28| MR :     107      25     : 132 |    :                     :   0 |   5 | 137 |          |      $1.28M a |  $7.14M:  $6.7M |  p311 | Los Angeles Dodgers  | ****
MR Mike Mason                31| SP :     111      22     : 133 |    :                     :   0 |   2 | 135 |          |       $300k r |  $6.28M:  $5.9M | p1158 | Los Angeles Dodgers  | ****
3B Gary Sheffield            21| 3B : 108      -5  11     : 114 | 3B : 115      -5  18     : 128 |   6 | 134 | -2153414 |       $300k a |  $3.14M: $2.95M | p1194 | Los Angeles Dodgers  | +++++
MR Steve Howe                31| MR :     107      25     : 132 |    :                     :   0 |   2 | 134 |          |      $4.79Mx2 |  $7.14M:  $6.7M |  p757 | Los Angeles Dodgers  | ****
MR Jack McDowell             24| SP :      87      -2     :  85 | SP :     106      16     : 122 |   6 | 128 |          |       $300k a |        :        | p1043 | Los Angeles Dodgers  | ++++-
2B Terry Shumpert            23| SS :  84       6 -12     :  78 | SS : 103       6  12     : 121 |   6 | 127 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | +++-
SP Kevin Tapani              26| SP :      91       2     :  93 | SP :     105      15     : 120 |   6 | 126 |          |               | $571.1k:$536.2k | p1237 | Los Angeles Dodgers  | *****
LF Rondell White             17| CF :  84      -3 -19     :  62 | CF : 108      -3   9     : 114 |   6 | 120 | -2---552 |   4           |        :        | p1435 | No Team              | ++++-
2B Ron Gant                  24| 2B : 103      -6   1     :  98 | 2B : 109      -6  10     : 113 |   6 | 119 | -241-312 |       $300k a | $285.6k:$268.1k |  p362 | Los Angeles Dodgers  | +++++
 C Mark Salas                28|  C :  95      11   7     : 114 |    :                     :   0 |   5 | 119 | 81------ |       $4.1Mx3 |     $2M: $1.88M | p1601 | No Team              | **^
MR Dave Leiper               27| MR :      93      12     : 105 |    :                     :   0 |   6 | 111 |          |       $300k a |  $3.43M: $3.22M |  p653 | Los Angeles Dodgers  | ****
RF Darryl Strawberry         27| RF : 109     -13   5     : 101 |    :                     :   0 |   6 | 107 | -3221323 |      $2.44M a |  $1.43M: $1.34M | p1779 | Los Angeles Dodgers  | ***
MR Duane Ward                25| MR :      82       3     :  85 | MR :      93       7     :  99 |   6 | 105 |          |       $300k a | $856.7k:$804.2k |  p958 | Los Angeles Dodgers  | ***
 C Carlos A. Hernandez       22|  C :  83       9  -7     :  85 |  C :  87       9   1     :  97 |   6 | 103 | 71------ |               |        :        |  p650 | Los Angeles Dodgers  | ++-
1B Mo Vaughn                 22| 1B :  94     -16  -7     :  71 | 1B : 108     -16   4     :  96 |   6 | 102 | -3------ |   2           |        :        | p1301 | Los Angeles Dodgers  | +++++
RF Tony Barron               23| RF :  84      -7 -14     :  62 | RF : 101      -7   3     :  96 |   6 | 102 | -2---216 |   7           |        :        |  p152 | Los Angeles Dodgers  | ++++
3B Jeff Kunkel               27| 3B :  92       2   2     :  96 |    :                     :   0 |   6 | 102 | -257555- |               | $571.1k:$536.2k |  p577 | Los Angeles Dodgers  | *
3B Cal Ripken Jr.            29| DH : 108     -19   9     :  98 |    :                     :   0 |   4 | 102 | -2221--- |      $15.2Mx5 |  $2.57M: $2.41M | p1688 | Los Angeles Dodgers  | ***
SS Donnie Hill               29| 3B : 103      -8   2     :  96 |    :                     :   0 |   4 | 100 | -2233--- |  F  $521.4k   | $571.1k:$536.2k |  p612 | Los Angeles Dodgers  | **^
LF Billy Ashley              19| DH :  81     -19 -18     :  44 | LF : 106     -15   0     :  92 |   6 |  98 | -1---2-2 |   5           |        :        |   p62 | Los Angeles Dodgers  | ++++-
SS Mark Lewis                20| 2B :  84      -5 -17     :  62 | 2B :  96      -5  -2     :  89 |   6 |  95 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
MR Mike Hartley              28| SP :      90       1     :  90 |    :                     :   0 |   5 |  95 |          |               | $285.6k:$268.1k |  p429 | Los Angeles Dodgers  | **^
3B Jeff King                 25| 3B :  84      -4 -13     :  67 | 3B :  94      -4  -2     :  87 |   6 |  93 | -555---- |               |        :        |  p802 | Los Angeles Dodgers  | +++-
CF Bo Jackson                27| LF :  98      -9  -2     :  86 |    :                     :   0 |   6 |  92 | -1---534 |       $300k a |        :        |  p798 | Los Angeles Dodgers  | ***
RF Terry Francona            30| RF :  93      -5  -3     :  86 |    :                     :   0 |   3 |  89 | -5---427 |  F    $350k   |        :        |  p548 | Los Angeles Dodgers  | **
2B Jody Reed                 27| 2B :  93      -4  -7     :  82 |    :                     :   0 |   6 |  88 | -2511--- |               |        :        |  p957 | Los Angeles Dodgers  | *
1B Bob Hamelin               22| 1B :  82     -13 -16     :  52 | 1B :  98     -13  -4     :  81 |   6 |  87 | -5------ |   8           |        :        |  p555 | Los Angeles Dodgers  | +++-
1B Reggie Jefferson          21| 1B :  86     -14 -13     :  59 | 1B :  98     -14  -4     :  80 |   6 |  86 | -5---3-- |   T           |        :        |  p827 | *CEI* Los Angeles... | +++-
1B Rico Brogna               19| 1B :  83     -14 -16     :  53 | 1B :  97     -14  -5     :  78 |   6 |  84 | -511---- |   9           |        :        |  p209 | Los Angeles Dodgers  | +++-
CF Mike Devereaux            26| RF :  86      -8 -13     :  64 | RF :  93      -8  -6     :  78 |   6 |  84 | -2---345 |               |        :        |  p203 | Los Angeles Dodgers  | *
RF Tim Tolman                33| RF :  96      -9  -4     :  84 |    :                     :   0 |   0 |  84 | -321-325 |               |        :        | p1708 | Los Angeles Dodgers  | *
1B Todd Benzinger            27| RF :  96     -12  -7     :  77 |    :                     :   0 |   6 |  83 | -2---3-3 |       $300k a |        :        |   p74 | Los Angeles Dodgers  | **^
LF Kevin Reimer              25| DH :  88     -19 -11     :  58 | LF :  96     -13  -9     :  74 |   6 |  80 | -1---3-- |               |        :        |  p899 | Los Angeles Dodgers  | ++-
SP Mike Magnante             24| MR :      59     -17     :  42 | SP :      80     -11     :  69 |   6 |  75 |          |               |        :        |  p921 | Los Angeles Dodgers  | +++
DH Paul Molitor              33| 2B :  94      -9 -11     :  74 |    :                     :   0 |   0 |  74 | -231---- | IF    $860k   |        :        |  p893 | Los Angeles Dodgers  | *
3B Keith Lockhart            25| 3B :  83      -8 -18     :  56 | 3B :  88      -8 -12     :  67 |   6 |  73 | -233---- |               |        :        |  p865 | Los Angeles Dodgers  | +-
SS Harry Chappas             32| SS :  93      -6 -15     :  72 |    :                     :   0 |   1 |  73 | -2113--- |               |        :        |  p131 | Los Angeles Dodgers  | *
SS Lenny Faedo               29| DH :  93     -19  -6     :  68 |    :                     :   0 |   4 |  72 | -2------ |               |        :        |  p399 | Los Angeles Dodgers  | *
1B Daryl Sconiers            31| 1B :  93     -16  -8     :  69 |    :                     :   0 |   2 |  71 | -3------ |               |        :        | p1593 | Los Angeles Dodgers  | *
RF Cory Snyder               27| RF :  88     -10 -14     :  64 |    :                     :   0 |   6 |  70 | -2-1-324 |               |        :        | p1022 | Los Angeles Dodgers  | *^

--- Atlanta Braves ---
CL Bryan Harvey              26| MR :     136      49  13 : 198 | MR :     152      58  28 : 239 |   6 | 245 |          |      $2.75M a |  $17.7M:$16.62M |  p558 | Atlanta Braves       | ****^
MR Roger McDowell            29| MR :     114      31     : 145 |    :                     :   0 |   4 | 149 |          |      $1.41M a |  $8.85M: $8.31M |  p704 | Atlanta Braves       | ****
SP Steve Brown               33| SP :     117      28     : 145 |    :                     :   0 |   0 | 145 |          |         $6Mx3 |     $8M: $7.51M |  p361 | Atlanta Braves       | **^
SP Dave Righetti             31| SP :     115      26     : 141 |    :                     :   0 |   2 | 143 |          |      $3.16Mx2 |  $7.42M: $6.97M | p1302 | Atlanta Braves       | **^
3B Robin Ventura             22| 3B : 108       0  15     : 123 | 3B : 113       0  21     : 134 |   6 | 140 | -3261215 |   2   $300k r |  $4.28M: $4.02M | p1335 | Atlanta Braves       | +++++
SS Jay Bell                  24| SS :  97       6   1     : 105 | SS : 109       6  19     : 134 |   6 | 140 | -3446554 |   5   $300k r | $285.6k:$268.1k |  p105 | Atlanta Braves       | +++++
CL Stan Belinda              23| MR :      81       2     :  84 | MR :     106      19     : 125 |   6 | 131 |          |   9   $300k r | $571.1k:$536.2k |  p109 | Atlanta Braves       | +++++
SP Lary Sorensen             34| SP :     110      21     : 131 |    :                     :   0 |  -2 | 129 |          |      $7.56Mx2 |     $6M: $5.63M | p1241 | Atlanta Braves       | ***
1B Jeff Bagwell              21| 1B :  88     -12  -9     :  67 | 1B : 117     -12  17     : 122 |   6 | 128 | -711---- |   1           |        :        |   p81 | Atlanta Braves       | +++++
SP Richard Dotson            31| SP :     107      18     : 125 |    :                     :   0 |   2 | 127 |          |  F    $5.1M   |  $5.14M: $4.83M |  p702 | Atlanta Braves       | **^
MR Dennis Cook               27| MR :     100      19     : 119 |    :                     :   0 |   6 | 125 |          |      $1.01M a |  $5.43M: $5.09M |  p154 | Atlanta Braves       | ****
MR Joey Eischen              19| MR :      42     -32     :   9 | MR :     103      16     : 118 |   6 | 124 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
1B Mark Grace                25| 1B : 112     -13  14     : 113 | 1B : 116     -13  15     : 118 |   6 | 124 | -611---- |      $1.37M a |     $4M: $3.75M |  p289 | Atlanta Braves       | **^
SS Mike Benjamin             24| SS :  87       8  -8     :  87 | SS :  99       8  10     : 116 |   6 | 122 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++-
SP Chris Hammond             24| MR :      69      -8     :  61 | SP :     102      12     : 114 |   6 | 120 |          |   4           |        :        |  p622 | *CEI* Atlanta Braves | +++++
