  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7063980000000217, 1.8944310000000584, 3.0493820000000937, 6.945000000000665, -0.6690000000000006])
act: 40151


runBB: 0.22
run1B: 0.49
run2B: 0.71
run3B: 0.94
runHR: 2.34
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.57
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.92


Batting: 4822/14149 0.254/0.746
Pitching: 8422/10167 0.453/0.547

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.038
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.09149388412107311, RandomForest(...)), (0.02211344828119473, Isotonic(...)), (0.07699778173473737, Huber(...)), (0.07735391806082322, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [31.  0.  1.  3. 13.  2.  1.]Feature Mask: [ True False False False  True False False]Feature Importances: [0.882 0.118]
-- Doubles
Selected: HuberScores: [(0.06432228081838749, RandomForest(...)), (0.07146473083709988, Isotonic(...)), (0.13577645595416732, Huber(...)), (0.11122023146016173, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4. 47.  4. 26. 10.  0.  1.]Coefficients: [-0.00516078  0.04332328 -0.00618569  0.01251791  0.00587392  0.0024283 ]Intercept: 0.012150546659158191Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: LinearScores: [(0.12673401494212214, RandomForest(...)), (0.11881221728149582, Isotonic(...)), (0.12136961849658008, Huber(...)), (0.12366111632478523, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  3.  1. 43.]Coefficients: [3.67775492e-05 8.83308599e-06 2.72580384e-05 2.32186035e-04]Intercept: -0.005162414431506135Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09236106579264185, RandomForest(...)), (0.0805259603146508, Isotonic(...)), (0.08912120129213859, Huber(...)), (0.09257154896095987, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  0. 17.  0.  3.  0.]Coefficients: [ 3.75010275e-04 -5.28511833e-06]Intercept: 0.0025095223532631307Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3909921046630351, RandomForest(...)), (0.4011671443474758, Isotonic(...)), (0.4068478605088419, Huber(...)), (0.40412392062413094, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.  31.   4.  10. 260.   0.   1.]Coefficients: [0.01591164 0.11730054]Intercept: 0.017214276851365003Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.4212215097624252, RandomForest(...)), (0.4522771393652946, Isotonic(...)), (0.46818627620659514, Huber(...)), (0.4717824051628914, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 19.   6.   2.   0.   1. 413.   1.]Coefficients: [-0.00429975]Intercept: 0.42614931397621747Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07242168330686068, RandomForest(...)), (0.07327675135211287, Isotonic(...)), (0.0804931138353201, Huber(...)), (0.08106038764627439, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [20. 25.  6.  1.  0. 18.  0.  4.]Coefficients: [-0.00137793]Intercept: 0.33868530266514285Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.2334170399219805, RandomForest(...)), (0.2405741469678099, Isotonic(...)), (0.24722803078666264, Huber(...)), (0.24584599112243988, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  5. 47.  8.  3.  4.  0.  6.]Coefficients: [-0.06826812]Intercept: 0.08542953702634486Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.055951627467918895, RandomForest(...)), (0.07714051462245768, Isotonic(...)), (0.11106939981267332, Huber(...)), (0.09966409290296378, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 54.  0.  0.  3.  0.]Coefficients: [-0.04822941]Intercept: 0.0510868059960682Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.247531848036053, RandomForest(...)), (0.24173856819581677, Isotonic(...)), (0.315458268262119, Huber(...)), (0.3274979513135918, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   4.  25.   2. 135.   0.   1.   5.]Coefficients: [ 1.97345023e-05  7.75296693e-05 -1.62445681e-03 -1.19456260e-03]Intercept: 0.17799801097696172Feature Mask: [False  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.22463197866157794, RandomForest(...)), (0.20898884563310346, Isotonic(...)), (0.2542265502946699, Huber(...)), (0.2549671237241205, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 53.  57.   4.   1.   2. 131.   0.   7.]Coefficients: [-4.56663448e-04  9.74812206e-04 -7.17539546e-05  3.34688465e-04  5.92672022e-04  1.71323549e-03 -1.46749327e-03]Intercept: -0.06120283036976104Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  89 ( 10)  99 |  88  88  87  87  88  89  98  99 111 112
             Doubles |  98 (  1)  99 |  95  95  96  97  97  98  99  99 100 101
             Triples |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
            Homeruns |  96 (  5) 101 |  89  91  94  97  98 101 104 106 109 111
               Walks |  99 (  0)  99 |  89  90  92  94  97  98 100  99 100 102
          Strikeouts |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  97  98  98  98  99  99  99 100 100 101

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
                Hits |  98 ( 19) 117 |  70  76  82  90  98 107 117 128 141 156
             Doubles | 107 (  3) 110 | 100 101 103 104 106 107 110 111 114 115
            Homeruns |  97 ( 29) 126 |  63  65  68  72  77  83  89  99 113 130
               Walks | 101 ( 14) 115 |  72  76  81  85  90  97 103 109 117 125
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 103 ( 10) 113 | 

SS Phillips, T     34| .331/.385/.525 120     | .331/.385/.525 120     | -3558445  14 | ++ || 134 || ML      |
SP Jimenez, J           A 20 | 14.2  1.8  6.0  2.5 |  38     |  45     |  - |  40/ 37 ||  40 ||

 (25) ML               | (13) AAA              | (12) AA               | (12) A                | ( 0) DL               |
 SP Barker, L       38 | SP Bones, R        24 | SP Batista, M      22 | SP Jimenez, J      20 |                       |
 SP Hickerson, B    30 | SP W. Davis, M     33 | SP Springer, D     28 | SP Moehler, B      22 |                       |
 SP Holman, S       35 | MR Beck, R         25 | MR Williams, T     22 | SP Watson, A       23 |                       |
 SP Oliveras, F     31 | MR Benitez, A      21 | MR Wohlers, M      24 | MR Fox, C          23 |                       |
 SP Smith, Z        33 | MR Brown, M        34 |  C Mizerock, J     33 | 2B Menechino, F    23 |                       |
 SP Stewart, D      36 |  C Ausmus, B       24 |  C Pagnozzi, T     31 | 3B Castro, J       21 |                       |
 SP Youmans, F      29 |  C Diaz, E         21 |  C Spehr, T        27 | SS Garcia, J       20 |                       |
 MR Olin, S         28 | 1B Brede, B        22 | 1B Hansen, D       25 | LF Kieschnick, B   21 |                       |
 MR Vande Berg, E   35 | 3B McKnight, J     30 | 2B Hamilton, J     29 | CF Hollins, D      19 |                       |
 MR Wickman, B      24 | SS Ledesma, A      22 | SS Gonzales, R     33 | RF Benitez, Y      21 |                       |
 CL DiPino, F       37 | LF Agbayani, B     22 | CF T. McLemore, M  29 | RF Peltier, D      25 |                       |
  C Orton, J        28 | LF Bellinger, C    25 | RF Amaro Jr., R    28 | RF Selby, B        23 |                       |
  C Salas, M        32 | CF Martinez, M     23 |                       |                       |                       |
 1B Anderson, D     33 |                       |                       |                       |                       |
 1B Neel, T         28 |                       |                       |                       |                       |
 2B Riles, E        33 |                       |                       |                       |                       |
 2B Sharperson, M   32 |                       |                       |                       |                       |
 3B Fryman, T       24 |                       |                       |                       |                       |
 3B Naehring, T     26 |                       |                       |                       |                       |
 SS Gutierrez, R    23 |                       |                       |                       |                       |
 SS Phillips, T     34 |                       |                       |                       |                       |
 LF Glanville, D    23 |                       |                       |                       |                       |
 LF Young, M        33 |                       |                       |                       |                       |
 RF A. Miller, K    30 |                       |                       |                       |                       |
 RF Jose, F         28 |                       |                       |                       |                       |
Total:62 (target 70-75)
Balance:38/24 = 1.583 (ideal: 1.273)

  ML -> AAA   C Brad Ausmus
  ML -> AAA  MR Rod Beck
 AAA -> ML   3B Travis Fryman
 AAA -> ML   LF Doug Glanville
 AAA -> ML    C John Orton
 AAA -> ML   SP Bryan Hickerson
 AAA -> ML   2B Ernie Riles
 AAA -> ML   RF Felix Jose
 AAA -> AA   CF Mark T. McLemore
 AAA -> AA   SS Rene Gonzales
  AA -> AAA  MR Mark Brown
  AA -> AAA  CF Manny Martinez
  AA -> AAA  3B Jeff McKnight
  AA -> AAA  LF Clay Bellinger
  AA -> A    RF Dan Peltier
   A -> AAA  1B Brent Brede
   A -> AAA  SS Aaron Ledesma
   A -> AA   MR Todd Williams
  DL -> ML   SP Len Barker

SP
Dave Stewart
Scott Holman
Francisco Oliveras
Len Barker
Floyd Youmans

LR
Bryan Hickerson

MR
Bob Wickman
Zane Smith

SU
Steve Olin
Ed Vande Berg

CL
Frank DiPino

NONE


BP Ability: 148
BP Endrnce: 11.5

--- Slow Hook ---
Dave Stewart

vs RHP
 C| Salas, M        (D)                 | C| ( 1) Orton, J       
1B| Gutierrez, R    (D) Sharperson, M   |1B| ( 1) Fryman, T      
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Anderson, D     (D)                 |3B| ( 1) Fryman, T      
SS| Phillips, T     (D)                 |SS| ( 1) Fryman, T      
LF| Neel, T         (D) Glanville, D    |LF| ( 1) Glanville, D   
CF| A. Miller, K    (D) Glanville, D    |CF| ( 1) Glanville, D   
RF| Young, M        (D) Glanville, D    |RF| ( 1) Glanville, D   

vs RHP+DH
 C| Salas, M        (D)                 | C| ( 1) Orton, J       
1B| Gutierrez, R    (D) Sharperson, M   |1B| ( 1) Fryman, T      
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Anderson, D     (D)                 |3B| ( 1) Fryman, T      
SS| Phillips, T     (D)                 |SS| ( 1) Fryman, T      
LF| Young, M        (D) Jose, F         |LF| ( 1) Jose, F        
CF| A. Miller, K    (D)                 |CF| ( 1) Jose, F        
RF| Glanville, D    (D)                 |RF| ( 1) Jose, F        
DH| Neel, T         (D)                 |DH| ( 1) Fryman, T      

vs LHP
 C| Salas, M        (D)                 | C| ( 1) Orton, J       
1B| Gutierrez, R    (D) Sharperson, M   |1B| ( 1) Fryman, T      
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Anderson, D     (D)                 |3B| ( 1) Fryman, T      
SS| Phillips, T     (D)                 |SS| ( 1) Fryman, T      
LF| Neel, T         (D) Glanville, D    |LF| ( 1) Glanville, D   
CF| A. Miller, K    (D) Glanville, D    |CF| ( 1) Glanville, D   
RF| Young, M        (D) Glanville, D    |RF| ( 1) Glanville, D   

vs LHP+DH
 C| Salas, M        (D)                 | C| ( 1) Orton, J       
1B| Gutierrez, R    (D) Sharperson, M   |1B| ( 1) Fryman, T      
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Anderson, D     (D)                 |3B| ( 1) Fryman, T      
SS| Phillips, T     (D)                 |SS| ( 1) Fryman, T      
LF| Young, M        (D) Jose, F         |LF| ( 1) Jose, F        
CF| A. Miller, K    (D)                 |CF| ( 1) Jose, F        
RF| Glanville, D    (D)                 |RF| ( 1) Jose, F        
DH| Neel, T         (D)                 |DH| ( 1) Fryman, T      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Gutierrez, R     1B R Gutierrez, R     1B R Gutierrez, R     1B R Gutierrez, R    
2. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
3. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
4. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
5. LF L Neel, T          DH L Neel, T          LF L Neel, T          DH L Neel, T         
6. 3B R Anderson, D      3B R Anderson, D      3B R Anderson, D      3B R Anderson, D     
7. RF S Young, M         LF S Young, M         RF S Young, M         LF S Young, M        
8.  C L Salas, M          C L Salas, M          C L Salas, M          C L Salas, M        
9.  P                    RF R Glanville, D      P                    RF R Glanville, D    

--- Bunt for Hit ---

--- Stealing @ 66.8 ---
SS Tony Phillips             34| SS : 120      14  42   5 : 180 |    :                         :   0 |  -2 | 178 | -3558445 |     $17.65Mx4 |  $5.62M: $9.29M | p1682 | Cleveland Indians    | ****^
SS Ricky Gutierrez           23| 2B : 100       3  15     : 117 | SS : 117       4  11  32     : 165 |   6 | 171 | -2535--- |       $300k a |  $1.79M: $2.97M |  p527 | Cleveland Indians    | +++++
RF Keith A. Miller           30| CF : 111      11  31     : 153 |    :                         :   0 |   3 | 156 | -2112464 |      $4.52Mx4 |  $3.71M: $6.13M |  p843 | Cleveland Indians    | ***
1B Dave Anderson             33| 3B :  95       9  16     : 120 |    :                         :   0 |   0 | 120 | -53851-1 |       $672kx2 |  $1.91M: $3.16M |   p38 | Cleveland Indians    | **
LF Doug Glanville            23| CF :  85      13   8     : 107 | CF :  87      13  -4  13     : 109 |   6 | 115 | -3---778 |       $300k r | $957.1k: $1.58M |  p519 | Cleveland Indians    | +++
RF Felix Jose                28| CF :  83      12   4     :  99 | CF :  94      12 -15  18     : 108 |   5 | 113 | -2---776 |       $350k a | $478.5k:$790.7k |  p667 | Cleveland Indians    | *

--- Release ---

--- Sign ---
RF Gary Sheffield            25| LF : 124       0  41   4 : 168 | RF : 129       1  29  45   4 : 209 |   6 | 215 | -2153424 |               |  $5.38M:  $8.9M | p1194 | No Team              | ****

 C:  94  99
1B:  89 124
2B:  88 131
3B:  89 133
SS:  92 134
LF:  83 120
CF:  90 124
RF:  84 122
DH:  91 124

SP:  71 160
MR:  66 138
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
      78  83  87  85  86  88  88  88  90  97  96  96 100  99 103  98  98 100 102  96  95  99  84                            
  78  81  86  86  86  86  87  88  89  92  95  97  97  98 101 100 100  99 100 100  98  97  96  98  84  84                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              53  48  52  53  64  64  72  87  89  99 102 113 110 110 100 116 108 119 116 120 101                            
      53  53  51  52  52  56  60  67  75  83  92  96 104 108 111 106 109 109 114 114 118 115 113 101 101                    


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
3B Travis Fryman             24 | SS :  89       9 :  98 | SS :  91       9 : 100 |  +2 |          +10          :          +10          | +++++
CF Damon Hollins             19 | CF :  78      11 :  89 | CF :  78      11 :  89 |  +0 |                       :                       | +++
SS Jesse Garcia              20 | 2B :  76       6 :  82 | 2B :  76       6 :  82 |  +0 |                       :                       | +-
LF Brooks Kieschnick         21 | RF :  76       2 :  78 | RF :  76       2 :  78 |  +0 |                       :                       | ++
 C Einar Diaz                21 |  C :  77       9 :  86 |  C :  77       9 :  86 |  +0 |                       :                       | ++
RF Yamil Benitez             21 | DH :  79       0 :  79 | DH :  79       0 :  79 |  +0 |                       :                       | +++
3B Juan Castro               21 | SS :  75       4 :  79 | SS :  75       4 :  79 |  +0 |                       :                       | +++
SS Aaron Ledesma             22 | SS :  82       9 :  91 | SS :  82       9 :  91 |  +0 |                       :                       | +++
1B Brent Brede               22 | 1B :  83       3 :  86 | 1B :  83       3 :  86 |  +0 |                       :                +10    | ++
LF Benny Agbayani            22 | CF :  84       6 :  90 | CF :  84       6 :  90 |  +0 |                       :                       | ++++
2B Frank Menechino           23 | 2B :  81       6 :  87 | 2B :  81       6 :  87 |  +0 |                       :                       | +++-
SS Ricky Gutierrez           23 | SS : 100       4 : 104 | SS : 100       4 : 104 |  +0 |                       :                       | +++++
CF Manny Martinez            23 | CF :  78       6 :  84 | CF :  78       6 :  84 |  +0 |                       :                       | ++-
RF Bill Selby                23 | LF :  79       1 :  80 | LF :  79       1 :  80 |  +0 |                       :                       | ++
LF Doug Glanville            23 | CF :  85      13 :  98 | CF :  85      13 :  98 |  +0 |                       :                       | +++
 C Brad Ausmus               24 |  C :  91       3 :  94 |  C :  91       3 :  94 |  +0 |                       :                       | +++++
1B Dave Hansen               25 | 1B :  86       3 :  89 | 1B :  86       3 :  89 |  +0 |                       :                       | +++
RF Dan Peltier               25 | 1B :  81       0 :  81 | 1B :  81       0 :  81 |  +0 |                       :                       | ++-
LF Clay Bellinger            25 | SS :  82      10 :  92 | SS :  82      10 :  92 |  +0 |                       :                       | +++-
3B Tim Naehring              26 | 3B : 124       9 : 133 | 3B : 124       9 : 133 |  +0 |                +10    :                       | ****^
 C Tim Spehr                 27 | DH :  85       0 :  85 | DH :  85       0 :  85 |  +0 |                       :                       | *
RF Felix Jose                28 | CF :  83      12 :  95 | CF :  83      12 :  95 |  +0 |                       :                       | *
1B Troy Neel                 28 | DH : 107       0 : 107 | DH : 107       0 : 107 |  +0 |                       :                       | **^
RF Ruben Amaro Jr.           28 | DH :  84       0 :  84 | DH :  84       0 :  84 |  +0 |                       :                       | *
 C John Orton                28 |  C :  90       6 :  96 |  C :  90       6 :  96 |  +0 |                       :                       | *
CF Mark T. McLemore          29 | DH :  79       0 :  79 | DH :  79       0 :  79 |  +0 |                       :                       | *
2B Jeff Hamilton             29 | 3B :  80       2 :  82 | 3B :  80       2 :  82 |  +0 |                       :                       | *
RF Keith A. Miller           30 | CF : 111      11 : 122 | CF : 111      11 : 122 |  +0 |                       :                       | ***
3B Jeff McKnight             30 | SS :  83       2 :  85 | SS :  83       2 :  85 |  +0 |                       :                       | *
 C Tom Pagnozzi              31 | 1B :  81       0 :  81 | 1B :  81       0 :  81 |  +0 |                       :                       | *
 C Mark Salas                32 |  C :  93       6 :  99 |  C :  93       6 :  99 |  +0 |                       :                       | **^
2B Mike Sharperson           32 | 2B :  87       9 :  96 | 2B :  87       9 :  96 |  +0 |                       :                       | *^
SS Rene Gonzales             33 | DH :  87       0 :  87 | DH :  87       0 :  87 |  +0 |                       :                       | *
LF Mike Young                33 | LF :  94       3 :  97 | LF :  94       3 :  97 |  +0 |                       :                       | **^
 C John Mizerock             33 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |                       :                       | *
1B Dave Anderson             33 | 3B :  95       9 : 104 | 3B :  95       9 : 104 |  +0 |                       :                       | **
2B Ernie Riles               33 | DH :  88       0 :  88 | DH :  88       0 :  88 |  +0 |                       :                       | *
SS Tony Phillips             34 | SS : 120      14 : 134 | SS : 120      14 : 134 |  +0 |                       :                       | ****^

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Jose Jimenez              20 | SP :      40     :  40 | SP :      40     :  40 |  +0 |                          :                          | +++
MR Armando Benitez           21 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                          :                          | +++++
MR Todd Williams             22 | MR :      41     :  41 | MR :      41     :  41 |  +0 |                          :                          | +-
SP Miguel Batista            22 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                          :                          | +++
SP Brian Moehler             22 | SP :      47     :  47 | SP :      47     :  47 |  +0 |                          :                          | +++
MR Chad Fox                  23 | MR :      44     :  44 | MR :      44     :  44 |  +0 |                          :                          | +++-
SP Allen Watson              23 | SP :      46     :  46 | SP :      46     :  46 |  +0 |                          :                          | ++-
SP Ricky Bones               24 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                          :                          | ++++
MR Bob Wickman               24 | MR :      77     :  77 | MR :      77     :  77 |  +0 |                          :                          | +++++
MR Mark Wohlers              24 | MR :      56     :  56 | MR :      56     :  56 |  +0 |                          :                          | +++++
MR Rod Beck                  25 | MR :      76     :  76 | MR :      76     :  76 |  +0 |                          :                          | ++++-
SP Dennis Springer           28 | SP :      49     :  49 | SP :      49     :  49 |  +0 |                          :                          | *
MR Steve Olin                28 | MR :      84     :  84 | MR :      84     :  84 |  +0 |                          :                          | **^
SP Floyd Youmans             29 | SP :      96     :  96 | SP :      96     :  96 |  +0 |                          :                          | *^
SP Bryan Hickerson           30 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                          :                          | *
SP Francisco Oliveras        31 | SP :     113     : 113 | SP :     113     : 113 |  +0 |                          :                          | **^
SP Mark W. Davis             33 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                          :                          | *
SP Zane Smith                33 | SP :      85     :  85 | SP :      85     :  85 |  +0 |                          :                          | *
MR Mark Brown                34 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                          :                          | *
MR Ed Vande Berg             35 | MR :      84     :  84 | MR :      84     :  84 |  +0 |                          :                          | *^
SP Scott Holman              35 | SP :     117     : 117 | SP :     117     : 117 |  +0 |                          :                          | *^
SP Dave Stewart              36 | SP :     160     : 160 | SP :     160     : 160 |  +0 |                          :                          | ***
CL Frank DiPino              37 | MR :     138     : 138 | MR :     138     : 138 |  +0 |                          :                          | ****^
SP Len Barker                38 | SP :      99     :  99 | SP :      99     :  99 |  +0 |                          :                          | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
MR Yoshinori Tateyama        18| SP :      61     -10     :  51 | SP :     124      10  45     : 179 |   6 | 185 |          |               |        :        | p1449 | No Team              | ++++-
MR Keith Foulke              21| SP :      60     -11     :  49 | SP :     124       4  45     : 173 |   6 | 179 |          |               |        :        |  p441 | No Team              | ++++-
MR Rafael Betancourt         18| MR :      46     -17     :  29 | SP :     124      -2  45     : 167 |   6 | 173 |          |               |        :        |   p95 | No Team              | ++++-
MR Bob Howry                 20| MR :      59      -6     :  53 | MR :     112       7  32     : 151 |   6 | 157 |          |               |        :        |  p656 | No Team              | ++++-
SP Keiichi Yabu              25| SP :     106      35     : 141 | SP :      88      23  10     : 121 |   6 | 147 |          |               |  $4.19M: $6.92M | p1525 | No Team              | +++-
MR Damaso Marte              18| MR :      39     -23     :  16 | SP :     110      -9  31     : 132 |   6 | 138 |          |               |        :        |  p781 | No Team              | ++++
CF Andruw Jones              16| CF :  78       6  -7     :  77 | CF : 105       6  -2  23     : 131 |   6 | 137 | -2---555 |               |        :        |  p682 | No Team              | ++++
MR Brad Rigby                20| SP :      56     -15     :  41 | SP :     102       4  24     : 130 |   6 | 136 |          |               |        :        | p1168 | No Team              | +++-
3B Russell Branyan           18| 3B :  98       4  14     : 116 | 3B :  97       4  12  14     : 128 |   6 | 134 | -316-515 |               |  $1.67M: $2.77M |  p137 | No Team              | +++-
RF Armando Rios              22| CF :  92      12  13     : 117 | CF :  94      12   4  18     : 127 |   6 | 133 | -2---677 |               |  $1.56M: $2.57M | p1176 | No Team              | +++
CL Francisco Cordero         18| MR :      57      -7     :  50 | MR :      99       6  21     : 126 |   6 | 132 |          |               |        :        |  p300 | No Team              | ++++
SS Nomar Garciaparra         20| SS :  89      10   6     : 105 | SS :  96      10   3  17     : 125 |   6 | 131 | -3327--- |               | $717.8k: $1.19M |  p479 | No Team              | ++++
LF Bruce Aven                21| CF :  87      11   8     : 106 | CF :  94      11   0  17     : 122 |   6 | 128 | -2---776 |               | $957.1k: $1.58M |   p34 | No Team              | +++
CF Darryl Brinkley           25| CF :  89      17  15     : 121 | CF :  91      17  -6  20     : 122 |   6 | 128 | -3---888 |               |  $1.79M: $2.97M | p1541 | No Team              | +++
MR Leo Estrella              18| MR :      42     -20     :  22 | SP :     102      -5  24     : 121 |   6 | 127 |          |               |        :        |  p399 | No Team              | +++-
MR Esteban Yan               18| MR :      42     -20     :  22 | SP :     102      -5  24     : 121 |   6 | 127 |          |               |        :        | p1526 | No Team              | +++-
CF Torii Hunter              18| RF :  87      -1   3     :  89 | CF : 101       2   1  15     : 120 |   6 | 126 | -2---444 |               | $358.9k:  $593k |  p668 | No Team              | +++-
LF Emil Brown                19| LF :  90       3  10     : 104 | CF :  95       7   4  14     : 120 |   6 | 126 | -2---655 |               |   $1.2M: $1.98M |  p155 | No Team              | +++
1B Fernando Seguignol        19| 1B :  93       2   5     : 100 | 1B :  98       2   7  13     : 120 |   6 | 126 | -4---313 |               | $598.2k:$988.3k | p1284 | No Team              | ++-
RF Richard Hidalgo           18| RF :  92      -2   7     :  97 | RF : 100      -2   6  14     : 119 |   6 | 125 | -2---223 |               | $837.4k: $1.38M |  p633 | No Team              | +++-
SS Julio Lugo                18| SS :  84      14   6     : 103 | SS :  91      14  -2  16     : 119 |   6 | 125 | -3888565 |               | $717.8k: $1.19M |  p769 | No Team              | +++
LF George Lombard            18| LF :  89       4  10     : 103 | CF :  94       7   3  13     : 118 |   6 | 124 | -2---655 |               |   $1.2M: $1.98M |  p767 | No Team              | ++
RF Bubba Trammell            22| RF :  95       0  11     : 106 | RF :  98       0   7  13     : 118 |   6 | 124 | -1---3-4 |               |  $1.32M: $2.17M | p1487 | No Team              | +++-
CF Jeff Abbott               21| CF :  87      11   8     : 106 | CF :  91      11   0  15     : 117 |   6 | 123 | -2---676 |               | $957.1k: $1.58M |   p10 | No Team              | +++
MR Juan Moreno               18| MR :      47     -16     :  30 | SP :      97      -1  19     : 116 |   6 | 122 |          |               |        :        |  p878 | No Team              | +++-
1B David Ortiz               18| 1B :  86       2  -2     :  86 | 1B : 100       2   0  14     : 116 |   6 | 122 | -4------ |               |        :        | p1054 | No Team              | ++++-
LF Roosevelt Brown           18| LF :  89       3   9     : 102 | CF :  93       7   3  12     : 115 |   6 | 121 | -2---655 |               |  $1.08M: $1.78M |  p170 | *CEI* No Team        | ++
LF Andy Thompson             18| LF :  87       5   9     : 101 | LF :  93       5   1  14     : 114 |   6 | 120 | -2---711 |               |  $1.08M: $1.78M | p1484 | No Team              | ++-
MR John Riedling             18| SP :      63      -8     :  54 | SP :      90      12  12     : 113 |   6 | 119 |          |               |        :        | p1157 | No Team              | +++
LF Daryle Ward               18| LF :  87       3   7     :  96 | LF :  95       3   1  14     : 113 |   6 | 119 | -2---614 |               | $837.4k: $1.38M | p1515 | No Team              | +++
1B Julio Zuleta              18| 1B :  89       1   1     :  91 | 1B :  97       1   3  11     : 113 |   6 | 119 | -4---1-- |               | $119.6k:$197.7k | p1534 | No Team              | ++-
LF Jay Payton                21| CF :  84      11   5     : 100 | CF :  91      11  -3  14     : 113 |   6 | 119 | -2---776 |               | $598.2k:$988.3k | p1069 | No Team              | +++
