bsf: 1.23
act: 35585


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.90


Batting: 5756/17061 0.252/0.748
Pitching: 9933/12074 0.451/0.549

           Hits | 0.090
        Doubles | 0.029
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.043
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.036445672169789736, RandomForest(...)), (0.0521554108067794, Isotonic(...)), (0.04624477975199859, Huber(...)), (0.04564018387850658, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  0.  0.  3.  4.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09483794023799223, RandomForest(...)), (0.08640336347058623, Isotonic(...)), (0.1261613287497103, Huber(...)), (0.10679512009404957, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 64.  3. 28. 15.  0.  0.]Coefficients: [-4.28717516e-05  5.12462074e-02  6.47300515e-03  8.87879364e-03  7.23235649e-03]Intercept: 0.004788416840713622Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.08502978330905393, RandomForest(...)), (0.08615860459170525, Isotonic(...)), (0.08860848200095228, Huber(...)), (0.09124874466744133, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  0. 16.  1.  2.  0. 43.]Coefficients: [1.56612868e-05 2.34728970e-04]Intercept: -0.0006882497222478103Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12738448811931435, RandomForest(...)), (0.12681655980607853, Isotonic(...)), (0.12911545722594106, Huber(...)), (0.13253649800400227, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 31.  0. 14.  2.]Coefficients: [ 3.66227674e-04 -4.93760222e-05]Intercept: 0.00613093963721666Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.2709068885023325, RandomForest(...)), (0.26895463624577104, Isotonic(...)), (0.2969521820737329, Huber(...)), (0.2886500853840724, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  22.   8.   7. 185.   0.   1.]Coefficients: [0.01296809 0.02785451 0.12519082]Intercept: 0.008375072749913543Feature Mask: [False  True  True False  True False False]
-- Ks
Selected: LinearScores: [(0.4227247221125799, RandomForest(...)), (0.42046038664039376, Isotonic(...)), (0.4267862969665066, Huber(...)), (0.42892328879275254, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   5.   3.   5.   0. 366.   4.]Coefficients: [ 4.21110188e-05  2.36436693e-04 -3.23871605e-04  2.92603571e-04  1.20535955e-04 -3.96605914e-03  1.17774620e-04]Intercept: 0.3667543686448277Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.082
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06035350542850071, RandomForest(...)), (0.058954685491073, Isotonic(...)), (0.0637520193014542, Huber(...)), (0.06418514746878641, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [17. 22.  4.  2.  0. 13.  0.  2.]Coefficients: [ 7.85907642e-07 -1.13284510e-03]Intercept: 0.3239961206216095Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.18377150529472006, RandomForest(...)), (0.15808687616397735, Isotonic(...)), (0.1893582616274739, Huber(...)), (0.1864220959942664, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 45.  8.  2.  2.  1.  7.]Coefficients: [-0.00414816 -0.0607462  -0.00337893  0.00651712  0.00997465  0.01480379]Intercept: 0.06290628739379707Feature Mask: [False  True  True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.08943786796384816, RandomForest(...)), (0.11045866111620821, Isotonic(...)), (0.12200824123521452, Huber(...)), (0.1211636837540168, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  1. 62.  0.  1.  0.  0.]Coefficients: [ 0.00241297  0.00818071 -0.06712544]Intercept: 0.06197030274516577Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.254401056876117, RandomForest(...)), (0.31922261278651987, Isotonic(...)), (0.3105011431790683, Huber(...)), (0.31721231799512456, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   1.  20.   1. 157.   1.   2.   6.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.14574737144415373, RandomForest(...)), (0.15113889527114713, Isotonic(...)), (0.141633027195162, Huber(...)), (0.14405319613183235, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [27. 23.  0.  1.  9. 84.  1.  5.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  83  86  89  91  93  98 105 112 117 117
             Doubles | 102 (  2) 104 |  98  99 100 101 102 103 104 105 106 107
             Triples | 103 (  1) 104 | 103 103 104 105 105 106 106 107 107 108
            Homeruns | 102 (  2) 104 |  99 100 101 102 103 105 106 107 109 109
               Walks | 101 (  5) 106 |  86  89  91  94  96  99 102 104 107 110
          Strikeouts | 103 (  0) 103 | 104 104 104 104 104 103 103 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 106 106

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 103 103 103 102 102 102 102 102 102 101
                Hits |  94 ( 16) 110 |  69  75  81  87  94 102 110 120 131 142
             Doubles | 101 (  2) 103 |  96  97  98  99 100 101 102 105 106 107
            Homeruns |  95 ( 14) 109 |  69  72  75  78  82  86  91  96 103 109
               Walks |  93 ( 18) 111 |  57  57  65  74  80  89  94 104 112 117
          Strikeouts | 102 (  0) 102 | 103 103 102 102 102 102 102 102 102 101
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 106 ( -8)  98 | 

SS Phillips, T     32| .326/.381/.515 119 153 | .326/.381/.515 119 129 | -3558445  12 | ++ || 131 || ML   F  |
SS Wil Cordero               19| 2B :  76      -6 -16     :  54 | 2B :  88      -6  -4     :  78 |   6 |  84 | -64-33-3 |               |        :        |  p492 | Pittsburgh Pirates   | ++-
2B Tony Fernandez            29| 1B :  97     -17  -1     :  79 |    :                     :   0 |   4 |  83 | -2221--- |       $350k a |        :        |  p487 | Pittsburgh Pirates   | *^
1B Olmedo Saenz              20| 3B :  71      -5 -23     :  43 | 3B :  87      -5  -6     :  76 |   6 |  82 | -515---- |               |        :        | p1401 | Pittsburgh Pirates   | +++
MR Dan Plesac                29| MR :      77      -2     :  75 |    :                     :   0 |   4 |  79 |          |       $300k a |        :        |  p774 | Pittsburgh Pirates   | ****
LF Brent Bowers              20| RF :  68      -9 -23     :  37 | RF :  86      -9  -7     :  71 |   6 |  77 | -2---425 |               |        :        |  p321 | Pittsburgh Pirates   | ++
1B Ivan Cruz                 23| 1B :  70     -16 -27     :  27 | 2B :  93     -14  -8     :  71 |   6 |  77 | -321-1-1 |               |        :        |  p340 | Pittsburgh Pirates   | +++
2B Jeff Gardner              27| 2B :  86      -7  -8     :  70 |    :                     :   0 |   6 |  76 | -2421--- |       $300k r |        :        |  p503 | Pittsburgh Pirates   | *
MR Tom Martin                21| MR :      46     -29     :  17 | MR :      75      -7     :  69 |   6 |  75 |          |               |        :        |  p860 | Pittsburgh Pirates   | +++-
1B Carmelo Martinez          31| LF :  87     -11  -5     :  71 |    :                     :   0 |   2 |  73 | -3---413 |               |        :        | p1101 | Pittsburgh Pirates   | *
CF Jim Eisenreich            32| RF :  89     -13  -6     :  70 |    :                     :   0 |   1 |  71 | 22---323 |       $350k a |        :        |  p481 | Pittsburgh Pirates   | *
RF Sherman Obando            21| RF :  71      -9 -20     :  42 | RF :  83      -9 -10     :  64 |   6 |  70 | -221---5 |               |        :        |  p985 | Pittsburgh Pirates   | ++-
 C Donnie Scott              29|  C :  83      -2 -14     :  66 |    :                     :   0 |   4 |  70 | 41------ |               |        :        | p1666 | Pittsburgh Pirates   | *
CF Glenallen Hill            26| CF :  79      -9 -18     :  52 | CF :  84      -9 -12     :  63 |   6 |  69 | -1---332 |               |        :        |  p611 | Pittsburgh Pirates   | *
SP Jim Abbott                23| MR :      48     -27     :  22 | SP :      75     -14     :  61 |   6 |  67 |          |               |        :        |    p2 | Pittsburgh Pirates   | +++
 C Barry Lyons               31| 1B :  90     -17  -8     :  64 |    :                     :   0 |   2 |  66 | 22------ |       $300k r |        :        |  p692 | Pittsburgh Pirates   | *

--- St. Louis Cardinals ---
SP Pedro J. Martinez         19| SP :      89      -3     :  86 | SP :     147      58  26 : 231 |   6 | 237 |          |   2           |        :        | p2927 | St. Louis Cardinals  | +++++
SP Cecilio Guante            31| SP :     144      52  19 : 215 |    :                     :   0 |   2 | 217 |          |      $8.73Mx3 | $16.94M:$17.52M |  p641 | St. Louis Cardinals  | ****
 C Mike Piazza               22|  C : 120      -1  24   3 : 146 |  C : 125      -1  34   8 : 165 |   6 | 171 | 42------ |   1   $300k r |  $6.44M: $6.66M | p1164 | St. Louis Cardinals  | +++++
CL Tom Henke                 33| MR :     125      40     : 165 |    :                     :   0 |   0 | 165 |          |      $3.56Mx3 |  $9.54M: $9.87M |  p697 | St. Louis Cardinals  | ****^
LF Albert Belle              24| RF : 118     -10  26     : 135 | RF : 124     -10  30   1 : 146 |   6 | 152 | -2---425 |   3   $300k r |   $6.2M: $6.42M |  p188 | St. Louis Cardinals  | +++++
 C Rich Gedman               31|  C : 103      15  23   2 : 143 |    :                     :   0 |   2 | 145 | 83---1-2 |       $4.5Mx4 |  $5.97M: $6.17M |  p980 | St. Louis Cardinals  | ***^
MR Mike Timlin               25| MR :      83       3     :  86 | MR :     112      25     : 136 |   6 | 142 |          |       $300k r | $715.9k:$740.4k | p1305 | St. Louis Cardinals  | +++++
RF Jeromy Burnitz            22| CF :  83      -7 -12     :  64 | CF : 116      -7  22     : 131 |   6 | 137 | -2---444 |   5           |        :        |  p381 | St. Louis Cardinals  | +++++
CF Luis E. Gonzalez          23| LF :  97      -8   8     :  97 | CF : 114      -6  21     : 129 |   6 | 135 | -2---645 |   4           |  $1.91M: $1.97M |  p518 | St. Louis Cardinals  | +++++
1B Kazuhiro Kiyohara         23| 1B : 116     -12  23   1 : 129 | 1B : 117     -12  22     : 127 |   6 | 135 | -712---- |      $6.11M a |  $5.97M: $6.17M | p1332 | St. Louis Cardinals  | ****
CL Jeff Shaw                 25| MR :      88       7     :  96 | MR :     107      21     : 128 |   6 | 134 |          |               |  $1.67M: $1.73M | p1193 | St. Louis Cardinals  | ++++-
CF Andy Fox                  20| CF :  70       5 -12     :  64 | CF : 100       5  19     : 124 |   6 | 130 | -5464784 |   9           |        :        |  p716 | St. Louis Cardinals  | ++++
MR Mike Moore                31| SP :     108      16     : 124 |    :                     :   0 |   2 | 126 |          |      $1.93M a |  $3.82M: $3.95M |  p943 | St. Louis Cardinals  | ****
SP David Cone                28| SP :     106      14     : 120 |    :                     :   0 |   5 | 125 |          |      $3.16M a |  $3.34M: $3.46M |  p182 | St. Louis Cardinals  | ****
1B Dmitri Young              17| 3B :  75      -5 -20     :  50 | 3B : 108      -5  15     : 118 |   6 | 124 | -5-5-4-4 |   6           |        :        | p1458 | St. Louis Cardinals  | ++++-
2B Steve Sax                 31| 2B : 107      -4  17     : 120 |    :                     :   0 |   2 | 122 | -2544412 |  F    $730k   |  $4.06M:  $4.2M | p1730 | St. Louis Cardinals  | **^
3B Dave Magadan              28| 3B : 107      -4  13     : 116 |    :                     :   0 |   5 | 121 | -315---- |       $570kx3 |   $3.1M: $3.21M |  p634 | St. Louis Cardinals  | **
 C Ed Taubensee              22|  C :  89      -1  -7     :  81 |  C : 103      -1  12     : 113 |   6 | 119 | 43------ |       $300k a |        :        | p1300 | *CEI* St. Louis C... | ++++
CF Darryl Hamilton           26| LF : 106     -12  13     : 107 | RF : 110     -12  14     : 113 |   6 | 119 | -2---424 |       $300k a |   $3.1M: $3.21M |  p619 | St. Louis Cardinals  | **^
2B Delino DeShields Sr.      22| 2B :  82      -8 -12     :  62 | 2B : 107      -8  13     : 112 |   6 | 118 | -24113-1 |   8           |        :        |  p329 | St. Louis Cardinals  | ++++
MR Mike W. Stanton           24| MR :      67     -10     :  57 | MR :      99      14     : 112 |   6 | 118 |          |               |        :        | p1297 | St. Louis Cardinals  | ++++-
2B Mike Gallego              30| 2B :  97       4  14     : 115 |    :                     :   0 |   3 | 118 | -3856--- |     $15.95Mx4 |  $3.34M: $3.46M |  p460 | St. Louis Cardinals  | ***^
SP Andy McGaffigan           34| SP :     105      13     : 118 |    :                     :   0 |  -2 | 116 |          |      $8.95Mx2 |   $3.1M: $3.21M | p1663 | St. Louis Cardinals  | ***^
SS Juan Bell                 23| SS :  81       0 -12     :  70 | SS :  99       0  10     : 109 |   6 | 115 | -2515--- |               |        :        |  p204 | St. Louis Cardinals  | +++-
CL Shingo Takatsu            22| MR :      72      -7     :  65 | MR :      96      11     : 107 |   6 | 113 |          |               |        :        | p1397 | St. Louis Cardinals  | ++++
SP Mike Trombley             24| MR :      73      -6     :  67 | SP :      96       7     : 104 |   6 | 110 |          |   7           |        :        | p1278 | St. Louis Cardinals  | ++++
SP Joe Johnson               29| SP :      99       7     : 106 |    :                     :   0 |   4 | 110 |          |               |  $1.67M: $1.73M |  p573 | St. Louis Cardinals  | *^
CF Chili Davis               31| CF : 106      -8  10     : 108 |    :                     :   0 |   2 | 110 | -1---343 |  F   $3.42M   |  $2.39M: $2.47M |  p660 | St. Louis Cardinals  | ***^
MR Mike Myers                22| MR :      39     -35     :   4 | MR :      93       9     : 103 |   6 | 109 |          |               |        :        | p1327 | St. Louis Cardinals  | ++++
MR Norm Charlton             28| SP :      96       4     : 101 |    :                     :   0 |   5 | 106 |          |     $771.4k a | $954.5k:$987.2k |  p316 | St. Louis Cardinals  | ***
LF Otis Nixon                32| CF : 100      -4   9     : 104 |    :                     :   0 |   1 | 105 | -2---454 |  F    $750k   |  $2.15M: $2.22M | p1295 | St. Louis Cardinals  | *
MR Dave Veres                24| MR :      80       1     :  81 | MR :      91       7     :  98 |   6 | 104 |          |       $300k r | $238.6k:$246.8k | p1246 | St. Louis Cardinals  | ++++
SS Julio Valdez              35| SS : 102       0   9     : 110 |    :                     :   0 |  -6 | 104 | -2215--- |       $1.5Mx2 |  $2.15M: $2.22M | p1391 | St. Louis Cardinals  | **^
2B Randy Ready               31| 2B :  94       0   7     : 100 |    :                     :   0 |   2 | 102 | -36452-2 |       $300k a |  $1.67M: $1.73M | p1505 | St. Louis Cardinals  | **
MR Lee Smith                 33| MR :      91      10     : 101 |    :                     :   0 |   0 | 101 |          |         $4Mx3 |  $2.39M: $2.47M | p2904 | St. Louis Cardinals  | ****
RF Bob Brower                31| RF :  96      -7   7     :  96 |    :                     :   0 |   2 |  98 | -2---326 |     $887.1k a |  $1.67M: $1.73M |  p133 | St. Louis Cardinals  | **^
CF Terrell Lowery            20| LF :  68     -10 -24     :  34 | LF :  98     -10   4     :  91 |   6 |  97 | -1---434 |               |        :        |  p910 | St. Louis Cardinals  | +++
MR Greg W. Harris            27| SP :      91      -1     :  91 |    :                     :   0 |   6 |  97 |          |       $300k a |        :        |  p324 | *CEI* St. Louis C... | **^
LF John Elway                31| CF :  99      -8   4     :  95 |    :                     :   0 |   2 |  97 | -212-444 |     $471.4k a | $954.5k:$987.2k | p1817 | St. Louis Cardinals  | **
MR Craig Lefferts            33| MR :      89       8     :  97 |    :                     :   0 |   0 |  97 |          |      $1.88Mx3 |  $1.91M: $1.97M | p1071 | St. Louis Cardinals  | ***^
SP Mike Bielecki             32| SP :      93       1     :  94 |    :                     :   0 |   1 |  95 |          |       $350k a | $238.6k:$246.8k |   p49 | St. Louis Cardinals  | **^
 C Mike Matheny              20|  C :  67       3 -24     :  46 |  C :  86       3  -1     :  88 |   6 |  94 | 61------ |               |        :        |  p944 | St. Louis Cardinals  | ++-
SP John Mitchell             25| SP :      76     -16     :  60 | SP :      89       0     :  88 |   6 |  94 |          |               |        :        |  p846 | St. Louis Cardinals  | +++
SP Tim Belcher               29| SP :      91      -1     :  90 |    :                     :   0 |   4 |  94 |          |               |        :        |   p97 | *CEI* St. Louis C... | **
SP Pete Harnisch             24| MR :      75      -4     :  72 | SP :      87      -2     :  85 |   6 |  91 |          |   T           |        :        |  p687 | St. Louis Cardinals  | +++-
3B Bobby Bonilla             28| 3B :  93      -5  -2     :  86 |    :                     :   0 |   5 |  91 | -615-3-3 |       $300k a |        :        |   p85 | St. Louis Cardinals  | *^
LF Jim Tatum                 23|  C :  66      17 -12     :  72 |  C :  70      17  -3     :  84 |   6 |  90 | 9413-612 |               |        :        | p1240 | St. Louis Cardinals  | +-
1B Shane Andrews             19| 3B :  72      -1 -18     :  53 | 3B :  86      -1  -3     :  83 |   6 |  89 | -416---- |               |        :        |   p47 | St. Louis Cardinals  | ++
SS Kim Batiste               23| SS :  68       0 -25     :  44 | SS :  84       0  -5     :  79 |   6 |  85 | -2555--- |               |        :        |  p157 | St. Louis Cardinals  | ++-
MR Hector Carrasco           21| MR :      44     -31     :  13 | MR :      80      -2     :  78 |   6 |  84 |          |               |        :        |  p218 | St. Louis Cardinals  | +++-

--- Cincinnati Reds ---
CL Paul Quantrill            22| MR :      60     -17     :  42 | MR :     124      35   0 : 159 |   6 | 165 |          |   7           |        :        | p1103 | Cincinnati Reds      | +++++
SP Alex Fernandez            21| SP :      94       2     :  96 | SP :     117      28     : 145 |   6 | 151 |          |   1           | $477.2k:$493.6k |  p649 | Cincinnati Reds      | +++++
SP Frank Viola               31| SP :     120      28     : 148 |    :                     :   0 |   2 | 150 |          |        $16Mx3 |  $6.68M: $6.91M | p1719 | Cincinnati Reds      | ****
SS Mark Lemke                25| 2B : 103       1  17     : 122 | SS : 110       3  24     : 137 |   6 | 143 | -3765--- | I     $300k a |  $4.06M:  $4.2M |  p711 | Cincinnati Reds      | +++++
CL Willie Hernandez          36| MR :     119      34     : 154 |    :                     :   0 | -12 | 142 |          |      $5.46Mx2 |  $8.11M: $8.39M |  p803 | Cincinnati Reds      | ****^
1B Mike Sweeney              18|  C :  77       0 -18     :  59 |  C : 111       0  20     : 131 |   6 | 137 | 55------ |   3           |        :        | p1395 | Cincinnati Reds      | ++++-
3B Paul Sorrento             25| RF :  99     -10   7     :  95 | CF : 110      -9  14     : 116 |   6 | 122 | -312-234 |   8           |  $1.67M: $1.73M | p1219 | Cincinnati Reds      | ++++
 C Jim Leyritz               27|  C :  96       9  10     : 116 |    :                     :   0 |   6 | 122 | 76-3-4-3 |       $300k a |  $2.39M: $2.47M |  p537 | *CEI* Cincinnati ... | **
 C Brent Mayne               23|  C :  84       1 -10     :  76 |  C : 101       1  12     : 114 |   6 | 120 | 53------ |   T           |        :        |  p871 | Cincinnati Reds      | ++++
SP Mike Williams             23| MR :      67     -11     :  55 | SP :     101      12     : 113 |   6 | 119 |          |   5           |        :        | p1439 | Cincinnati Reds      | ++++-
1B John Olerud               22| 1B : 101     -13   7     :  96 | 1B : 110     -13  14     : 111 |   6 | 117 | -612-1-- |   4   $300k r |  $1.67M: $1.73M |  p986 | Cincinnati Reds      | ++++-
SP Yoichi Okabayashi         23| SP :      68     -24     :  44 | SP :     100      11     : 111 |   6 | 117 |          |   9           |        :        | p1514 | Cincinnati Reds      | ++++
1B Tino Martinez             23| 1B :  91     -15  -5     :  70 | 1B : 112     -15  13     : 110 |   6 | 116 | -411---1 |   2           |        :        |  p948 | Cincinnati Reds      | +++++
 C Tony Eusebio              24|  C :  80       9  -6     :  84 |  C :  91       9  10     : 110 |   6 | 116 | 73------ |               |        :        |  p491 | Cincinnati Reds      | +++-
2B Eric Yelding              26| 2B :  90       0   3     :  93 | SS :  98       1  10     : 109 |   6 | 115 | -3645443 |       $300k r | $715.9k:$740.4k | p1096 | Cincinnati Reds      | **^
SP Ken Howell                30| SP :     102      10     : 112 |    :                     :   0 |   3 | 115 |          |       $940kx3 |  $2.39M: $2.47M |  p461 | Cincinnati Reds      | **
SP Bill Long                 31| SP :     102      10     : 112 |    :                     :   0 |   2 | 114 |          |       $1.5M e |  $2.39M: $2.47M |  p854 | Cincinnati Reds      | **^
3B Hiromichi Ishige          34| 3B : 103      -1  13     : 115 |    :                     :   0 |  -2 | 113 | -4162--- |      $2.52Mx2 |   $3.1M: $3.21M | p1828 | Cincinnati Reds      | **^
CL Greg McMichael            24| MR :      62     -15     :  47 | MR :      93       9     : 103 |   6 | 109 |          |               |        :        |  p987 | Cincinnati Reds      | ++++
LF Steve Bieser              23| CF :  73       2 -12     :  63 | CF :  92       2   8     : 102 |   6 | 108 | -2---773 | I             |        :        |  p199 | Cincinnati Reds      | ++-
MR Jim Mecir                 21| MR :      54     -22     :  31 | MR :      93       8     : 101 |   6 | 107 |          |               |        :        | p1003 | Cincinnati Reds      | ++++
SS Kevin Stocker             21| SS :  75       1 -17     :  60 | SS :  94       1   6     : 101 |   6 | 107 | -2225--- | I             |        :        | p1384 | Cincinnati Reds      | +++
 C Ron Karkovice             27|  C :  90       7   2     :  99 |    :                     :   0 |   6 | 105 | 61------ |               | $477.2k:$493.6k |  p617 | Cincinnati Reds      | *
3B German Rivera             31| 3B : 103      -9   5     :  99 |    :                     :   0 |   2 | 101 | -2-3---- |       $300k a |  $1.19M: $1.23M | p1662 | Cincinnati Reds      | **
 C Jamie Quirk               36|  C :  87      15   7     : 109 |    :                     :   0 | -12 |  97 | 82-1---- | IF      $6M   |  $1.67M: $1.73M | p1485 | Cincinnati Reds      | **
 C Tom Prince                26|  C :  80       3 -11     :  72 |  C :  85       3  -2     :  86 |   6 |  92 | 61------ |               |        :        |  p939 | Cincinnati Reds      | *
 C Phil B. Clark             23|  C :  67      13 -15     :  65 |  C :  75      13  -3     :  85 |   6 |  91 | 832415-5 |               |        :        |  p415 | Cincinnati Reds      | ++
 C Junior Ortiz              31|  C :  92       0  -3     :  89 |    :                     :   0 |   2 |  91 | 51------ |  F      $6M   |        :        | p1677 | Cincinnati Reds      | **^
LF Mike Heath                36|  C : 101      -2   4     : 102 |    :                     :   0 | -12 |  90 | 41-1-513 |         $4Mx2 | $954.5k:$987.2k |  p975 | Cincinnati Reds      | **^
CF Thomas Howard             26| CF :  79       1  -7     :  73 | CF :  82       1  -3     :  80 |   6 |  86 | -2---774 |               |        :        |  p777 | Cincinnati Reds      | *
3B Matt Franco               21| 3B :  68      -1 -23     :  44 | 3B :  84      -1  -5     :  78 |   6 |  84 | -416-3-- |               |        :        |  p475 | Cincinnati Reds      | ++-
SP Mauro Gozzo               25| SP :      70     -22     :  48 | SP :      84      -5     :  78 |   6 |  84 |          |               |        :        |  p281 | Cincinnati Reds      | +++
CF Ruppert Jones             36| CF :  94      -2   4     :  96 |    :                     :   0 | -12 |  84 | -2---655 |  F  $635.7k   | $954.5k:$987.2k | p1054 | Cincinnati Reds      | *
2B Esteban Beltre            23| 2B :  67      -2 -21     :  44 | SS :  82       0  -7     :  75 |   6 |  81 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | ++
MR Greg McCarthy             22| MR :      51     -25     :  26 | MR :      78      -4     :  74 |   6 |  80 |          |               |        :        | p1034 | *CEI* Cincinnati ... | ++++
SP Paul Abbott               23| MR :      55     -21     :  34 | SP :      81      -8     :  73 |   6 |  79 |          |   6           |        :        |   p18 | Cincinnati Reds      | ++++
 C Mike LaValliere           30|  C :  92      -8 -11     :  73 |    :                     :   0 |   3 |  76 | 31------ |               |        :        |  p821 | Cincinnati Reds      | *^
SP Mike Scott                36| SP :      90      -2     :  88 |    :                     :   0 | -12 |  76 |          |         $2Mx2 |        :        | p1095 | Cincinnati Reds      | **
MR Jim Gott                  31| SP :      82     -10     :  73 |    :                     :   0 |   2 |  75 |          |       $300k a |        :        | p1021 | Cincinnati Reds      | **^
 C Andy Allanson             29|  C :  90      -8 -13     :  69 |    :                     :   0 |   4 |  73 | 31------ |       $300k a |        :        |   p16 | Cincinnati Reds      | **
1B Benny Distefano           29| LF :  88     -13  -7     :  68 |    :                     :   0 |   4 |  72 | -422-312 |       $350k a |        :        |  p303 | Cincinnati Reds      | *
SS Craig Gerber              32| SS :  70      12 -11     :  71 |    :                     :   0 |   1 |  72 | -3338--- |               |        :        |  p462 | Cincinnati Reds      | *
SP Joey Hamilton             20| MR :      44     -31     :  13 | SP :      76     -13     :  64 |   6 |  70 |          |               |        :        |  p613 | Cincinnati Reds      | +++-
1B Mark Sweeney              21| LF :  67     -10 -25     :  33 | LF :  84     -10 -10     :  64 |   6 |  70 | -3---4-3 |               |        :        | p1394 | Cincinnati Reds      | ++
SP Bob Wells                 24| MR :      60     -17     :  42 | SP :      76     -13     :  63 |   6 |  69 |          |               |        :        | p1347 | Cincinnati Reds      | +++
CF Mike Davis                32| LF :  88     -14  -7     :  67 |    :                     :   0 |   1 |  68 | -2---322 |      $5.75M e |        :        |  p670 | Cincinnati Reds      | *^
MR Ricky Trlicek             22| MR :      46     -29     :  17 | MR :      71     -10     :  61 |   6 |  67 |          |               |        :        | p1329 | Cincinnati Reds      | +++-
RF Derrick May               23| LF :  76     -10 -15     :  51 | LF :  82     -10 -12     :  61 |   6 |  67 | -21--5-4 |               |        :        | p1032 | Cincinnati Reds      | ++
SP Kent Mercker              23| MR :      54     -22     :  31 | SP :      75     -14     :  61 |   6 |  67 |          |               |        :        | p1050 | Cincinnati Reds      | +++-
MR John Barfield             26| SP :      71     -21     :  50 | SP :      75     -14     :  61 |   6 |  67 |          |               |        :        |   p93 | Cincinnati Reds      | *

--- Houston Astros ---
SP Greg Maddux               25| SP :     161      69  36 : 266 | SP :     181      92  60 : 333 |   6 | 339 |          |      $5.26M a | $25.06M:$25.91M |  p732 | Houston Astros       | ****
CF Barry Bonds               27| CF : 119       7  39   7 : 171 |    :                     :   0 |   6 | 177 | -3---796 |  F   $4.29M   | $10.74M:$11.11M |   p51 | Houston Astros       | ****
LF Rusty Greer               22| CF :  99      -1  11     : 109 | CF : 119      -1  32   1 : 150 |   6 | 156 | -312-664 |   2           |  $2.62M: $2.71M |  p784 | Houston Astros       | +++++
LF Ray Lankford              24| CF : 113      -4  22     : 132 | CF : 121      -4  31     : 148 |   6 | 154 | -2---452 |       $300k a |  $5.25M: $5.43M |  p924 | Houston Astros       | +++++
1B Jim Thome                 20| 3B :  99      -5   5     :  99 | 3B : 118      -5  26     : 139 |   6 | 145 | -415---- |   1           |  $1.19M: $1.23M | p1276 | Houston Astros       | +++++
RF David Justice             25| RF : 121     -11  28     : 138 | RF : 121     -11  26     : 136 |   6 | 144 | -2---324 |      $3.03M a |  $6.68M: $6.91M |  p473 | Houston Astros       | ****
MR Tom M. McCarthy           30| MR :     112      28     : 141 |    :                     :   0 |   3 | 144 |          |  F   $1.01M   |  $6.68M: $6.91M | p1213 | Houston Astros       | ****
2B Eric Young Sr.            24| 2B :  83       4   0     :  87 | SS : 105       7  22     : 134 |   6 | 140 | -3826612 |   9           |        :        | p1357 | Houston Astros       | +++++
SP Rheal Cormier             24| MR :      68     -10     :  59 | SP :     108      19     : 126 |   6 | 132 |          |   4           |        :        |  p296 | Houston Astros       | +++++
