  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6849999999999998, 0.052])
act: 44342


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5862/14759 0.284/0.716
Pitching: 10306/10155 0.504/0.496

           Hits | 0.095
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.095
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08374754887456133, RandomForest(...)), (0.09676523060030366, Isotonic(...)), (0.09587468739581446, Huber(...)), (0.09693535510989788, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [43.  0.  1.  3.  2.  5.  8.]Coefficients: [0.00175936]Intercept: 0.14520866587703457Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.0582615479866162, RandomForest(...)), (0.053151431281145856, Isotonic(...)), (0.07529100541207649, Huber(...)), (0.0734304154016376, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 39.  3. 15. 14.  0.  1.]Coefficients: [0.04849958]Intercept: 0.021271889219191778Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.0401438035353332, RandomForest(...)), (0.05300913949115608, Isotonic(...)), (0.07065449921075402, Huber(...)), (0.05104931632824602, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  4.  1.  0.  1.  1. 30.]Coefficients: [0.01440518]Intercept: 0.0011141067289629073Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.062489484551084606, RandomForest(...)), (0.0609972123800134, Isotonic(...)), (0.055937709966571846, Huber(...)), (0.054834602888103344, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.126 0.775 0.1  ]
-- Walks
Selected: HuberScores: [(0.34266704694218, RandomForest(...)), (0.34162322301016346, Isotonic(...)), (0.3573855765924816, Huber(...)), (0.3570806900751595, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   1.  34. 197.   0.  10.]Coefficients: [ 0.00713637  0.012213    0.11261477 -0.00151003]Intercept: 0.01719378522819895Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4247187660870311, RandomForest(...)), (0.4131990415134683, Isotonic(...)), (0.4453891692129505, Huber(...)), (0.44547363942455176, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 36.   2.   0.   2.   0. 300.   9.]Coefficients: [-1.58126150e-04 -3.30540106e-04  2.02411247e-04  5.94817466e-04  3.57597903e-04 -4.72384501e-03  7.32421333e-05]Intercept: 0.44134560150397395Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.18878211933512065, RandomForest(...)), (0.16355878177659944, Isotonic(...)), (0.1698559376566721, Huber(...)), (0.17098318843837104, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [34. 33.  7.  0.  1. 17.  4.  6.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.581 0.419]
-- Doubles
Selected: LinearScores: [(0.186107548660306, RandomForest(...)), (0.1742905895219, Isotonic(...)), (0.20065711842347886, Huber(...)), (0.20189155441754023, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 48.  7.  1.  5.  1.  2.]Coefficients: [-0.00094412  0.00010951]Intercept: 0.09651458216157274Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2457297954843055, RandomForest(...)), (0.22554516256754656, Isotonic(...)), (0.2456051138073316, Huber(...)), (0.2524818201991477, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 8.  2.  3. 65.  0.  0.  3.  0.]Coefficients: [-7.72650084e-06  8.00358395e-07 -9.35555222e-04]Intercept: 0.0981030212747449Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.2772917213443365, RandomForest(...)), (0.26642894575872084, Isotonic(...)), (0.2876458386653605, Huber(...)), (0.3036506535182602, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.   5.  22.   2. 107.   2.   0.   1.]Coefficients: [ 3.62393224e-05  1.48314976e-04 -1.75546537e-03  1.65350506e-04]Intercept: 0.16587026022699672Feature Mask: [False  True  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.26238396296802247, RandomForest(...)), (0.24149693899676752, Isotonic(...)), (0.22399205186822332, Huber(...)), (0.2221507089783359, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 44.  47.   7.   5.   1. 125.   4.  16.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  80  85  90  95 100 104 109 114
             Doubles | 101 (  2) 103 |  97  98  98  99 100 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 102 (  1) 103 |  97  98  99 100 102 102 102 103 109 108
               Walks | 100 (  4) 104 |  89  92  94  96  98 100 102 105 107 109
          Strikeouts | 102 (  1) 103 | 105 105 105 105 105 104 102 102 103 103
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 102 103 103 103 103

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -5)  96 |  83  85  85  98  99 101  96  96  96 131
                Hits |  90 ( 10) 100 |  88  88  88  88  88  89  96 100 100 116
             Doubles |  95 (  3)  98 |  91  91  92  93  94  96  97  99 100 102
            Homeruns |  91 ( 10) 101 |  69  71  74  78  81  85  88  93  98 104
               Walks |  88 ( 18) 106 |  54  59  65  70  77  83  92 100 109 120
          Strikeouts |  98 ( -2)  96 | 102 101 101  99  98  98  97  96  96  95
     Groundball Pct. |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
           Endurance |  96 (  0)  96 | 

CF Agbayani, B     26| .339/.408/.512 120 120 | .339/.407/.504 119 122 | -2---484  12 | ++ || 131 || ML      |
RF Ruben Mateo               20| LF :  63       4 -21     :  45 | LF :  82       4 -14  -4     :  68 |   6 |  74 | -2---645 |               |        :        | p1092 | St. Louis Cardinals  | ++-
MR Norm Charlton             35| SP :      88      -9     :  79 |    :                         :   0 |  -6 |  73 |          |  F   $1.36M   |        :        |  p316 | St. Louis Cardinals  | ***
 C A.J. Pierzynski           21|  C :  72      -3  -9     :  59 |  C :  83      -3  -8  -5     :  66 |   6 |  72 | 51------ |               |        :        |  p877 | St. Louis Cardinals  | +++
CF Jason Conti               23| CF :  67       5 -23     :  49 | CF :  83       5 -20  -5     :  63 |   6 |  69 | -1---466 |               |        :        |  p266 | St. Louis Cardinals  | ++-
 C Chris Hoiles              33| 1B :  81       0 -13     :  69 |    :                         :   0 |   0 |  69 | 3321-1-1 |               |        :        |  p693 | St. Louis Cardinals  | *
CF Chip Ambres               18| LF :  67       4 -18     :  53 | CF :  76       7 -10 -11     :  62 |   6 |  68 | -2---666 |               |        :        |   p40 | St. Louis Cardinals  | ++
MR Hector Carrasco           28| MR :      74     -12     :  62 | MR :      74     -50 -13     :  10 |   5 |  67 |          |               |        :        |  p218 | St. Louis Cardinals  | **^
SP Bobby Munoz               30| SP :      80     -16     :  64 |    :                         :   0 |   3 |  67 |          |               |        :        | p1051 | St. Louis Cardinals  | *
3B Shane Andrews             26| 3B :  71       3 -16     :  58 | 3B :  73       3 -21 -14     :  41 |   6 |  64 | -416---- |               |        :        |   p47 | St. Louis Cardinals  | *
1B Hal Morris                33| DH :  79       0 -15     :  64 |    :                         :   0 |   0 |  64 | -2---1-- |               |        :        | p1087 | St. Louis Cardinals  | *

--- Cincinnati Reds ---
SP Alex Fernandez            28| SP :     173      76  62 : 311 | SP :     146      50  52  29 : 276 |   5 | 316 |          |      $8.37Mx4 | $23.77M:$40.97M |  p649 | Cincinnati Reds      | ***
SP Paul Abbott               30| SP :     147      50  36 : 233 |    :                         :   0 |   3 | 236 |          |      $4.02Mx3 | $14.81M:$25.53M |   p18 | Cincinnati Reds      | ***
SP Mike Williams             29| SP :     141      44  30 : 215 |    :                         :   0 |   4 | 219 |          |      $9.37Mx2 | $12.75M:$21.97M | p1439 | Cincinnati Reds      | ***
 C Mike Sweeney              24|  C : 112       7  41  28 : 188 |  C : 119       7  24  41  19 : 210 |   6 | 216 | 8612---- |       $300k a | $11.89M:$20.48M | p1395 | Cincinnati Reds      | +++++
SP Paul Wagner               30| SP :     140      43  29 : 212 |    :                         :   0 |   3 | 215 |          |      $4.66Mx2 |  $12.4M:$21.37M | p1320 | Cincinnati Reds      | ***
SP Jon Lieber                28| SP :     135      38  24 : 197 | SP :     103      12   9     : 123 |   5 | 202 |          |      $2.51M a | $10.68M:$18.41M | p1130 | Cincinnati Reds      | ***
RF Johnny Damon              24| LF : 109       8  28     : 145 | LF : 113       8  21  31     : 173 |   6 | 179 | -2---878 |      $1.86M a |  $4.82M: $8.31M |  p400 | Cincinnati Reds      | **^
3B Scott Rolen               23| 3B : 109       5  23     : 137 | 3B : 116       5  22  30     : 172 |   6 | 178 | -3265--- |       $300k a |  $3.96M: $6.83M | p1217 | Cincinnati Reds      | +++++
1B Kazuhiro Kiyohara         30| 1B : 122       3  30   6 : 161 |    :                         :   0 |   3 | 164 | -5251--- |      $12.7Mx4 |   $6.2M:$10.69M | p1332 | Cincinnati Reds      | ****
SS Kevin Stocker             28| SS : 103      14  24     : 141 | SS : 105      14   7  27     : 153 |   5 | 158 | -3768--- |      $1.14M a |  $4.13M: $7.12M | p1384 | Cincinnati Reds      | **^
RF Chris Richard             23| LF :  95       4  11     : 111 | LF : 105       4   8  20     : 137 |   6 | 143 | -421-656 |   2           |  $1.89M: $3.27M | p1057 | Cincinnati Reds      | +++++
CL Keith Foulke              25| MR :     106      16     : 121 | MR :     109       7  17     : 133 |   6 | 139 |          |       $300k a |  $2.76M: $4.75M |  p441 | Cincinnati Reds      | +++++
SS Mark Lemke                32| SS : 108       4  18     : 130 |    :                         :   0 |   1 | 131 | -3435--- |      $3.76Mx4 |   $3.1M: $5.34M |  p711 | Cincinnati Reds      | ***
RF Shane Mack                34| RF : 105       1  17     : 123 |    :                         :   0 |  -2 | 121 | -4211445 |      $2.55Mx3 |  $2.93M: $5.05M |  p718 | Cincinnati Reds      | **^
1B Robin Jennings            26| 1B :  92       1  -1     :  92 | 1B : 101       1   0  10     : 112 |   6 | 118 | -411-343 |               |        :        |  p736 | Cincinnati Reds      | *^
 C Brent Mayne               30|  C :  92       2  17   4 : 115 |    :                         :   0 |   3 | 118 | 63------ |       $350k a |  $3.62M: $6.23M |  p871 | Cincinnati Reds      | *^
CF Paul Sorrento             32| RF : 102       0  12     : 114 |    :                         :   0 |   1 | 115 | -312-255 |      $2.38Mx2 |  $2.07M: $3.56M | p1219 | Cincinnati Reds      | **^
3B Marco Scutaro             22| DH :  81       0 -13     :  68 | DH : 101       0  -3   9     : 106 |   6 | 112 | -2441312 |   7           |        :        | p1268 | Cincinnati Reds      | +++-
SP Jay Witasick              25| SP :      90      -6     :  84 | SP :     104      -8  10     : 106 |   6 | 112 |          |   1   $300k r |        :        | p1494 | Cincinnati Reds      | +++++
3B Jerry Hairston Jr.        21| SS :  68       8 -18     :  58 | SS :  97       8 -12  13     : 105 |   6 | 111 | -3656656 |   T           |        :        |  p729 | Cincinnati Reds      | +++-
SP Darrell May               25| SP :      87     -10     :  77 | SP :     105     -12  11     : 104 |   6 | 110 |          |   3           |        :        | p1294 | Cincinnati Reds      | ++++-
1B John Olerud               29| 1B :  96       4   5     : 105 |    :                         :   0 |   4 | 109 | -612---- |  F   $2.25M   | $861.3k: $1.48M |  p986 | Cincinnati Reds      | **^
LF Tino Martinez             30| 1B :  99       1   6     : 106 |    :                         :   0 |   3 | 109 | -412-2-2 |  F    $350k   |  $1.03M: $1.78M |  p948 | Cincinnati Reds      | **
MR Paul Quantrill            29| MR :      95       7     : 102 |    :                         :   0 |   4 | 106 |          |      $7.13Mx3 |  $1.21M: $2.08M | p1103 | Cincinnati Reds      | ***^
LF Dwayne Hosey              31| LF :  93       2   6     : 101 |    :                         :   0 |   2 | 103 | -2---552 |       $650kx2 |  $1.03M: $1.78M |  p783 | Cincinnati Reds      | **
2B Eric Yelding              33| 2B :  93       4   5     : 102 |    :                         :   0 |   0 | 102 | -3645443 |      $3.14Mx4 | $861.3k: $1.48M | p1096 | Cincinnati Reds      | **^
CF Thomas Howard             33| LF :  90       5   7     : 101 |    :                         :   0 |   0 | 101 | -2---774 |               |  $1.21M: $2.08M |  p777 | Cincinnati Reds      | *
2B Matt Franco               28| 3B :  88       3   1     :  93 | 3B :  83       3  -8  -4     :  74 |   5 |  98 | -456-3-- |       $350k a | $172.3k:$296.9k |  p475 | Cincinnati Reds      | *
SP Yoichi Okabayashi         30| SP :      95      -2     :  92 |    :                         :   0 |   3 |  95 |          |               |        :        | p1514 | Cincinnati Reds      | *
2B Luis Rivas                18| 2B :  75       8  -9     :  73 | 2B :  83       8  -2  -1     :  88 |   6 |  94 | -2726--- |               |        :        | p1056 | Cincinnati Reds      | +++
LF Steve Bieser              30| LF :  85       2  -1     :  86 |    :                         :   0 |   3 |  89 | -2---553 |               |        :        |  p199 | Cincinnati Reds      | *
MR Gregg Olson               31| MR :      87      -1     :  86 |    :                         :   0 |   2 |  88 |          |      $4.25Mx3 |        :        | p1099 | Cincinnati Reds      | ***^
CF Tike Redman               21| LF :  72       5 -11     :  66 | CF :  83       8  -8  -2     :  81 |   6 |  87 | -2---777 |               |        :        | p1519 | Cincinnati Reds      | ++-
MR Rheal Cormier             31| SP :      90      -6     :  84 |    :                         :   0 |   2 |  86 |          |         $4Mx3 |        :        |  p296 | *CEI* Cincinnati ... | ***^
CF George Lombard            22| RF :  70      -1 -21     :  48 | RF :  92      -1 -14   1     :  78 |   6 |  84 | -1---234 |   9           |        :        |  p767 | Cincinnati Reds      | +++-
LF Benny Distefano           36| 3B :  93       0   3     :  96 |    :                         :   0 | -12 |  84 | -335-1-1 |       $2.5Mx2 | $516.8k:$890.6k |  p303 | Cincinnati Reds      | **
MR Ricky Trlicek             29| MR :      83      -4     :  79 |    :                         :   0 |   4 |  83 |          |     $507.1k a |        :        | p1329 | Cincinnati Reds      | ***^
LF Darnell McDonald          19| LF :  61       4 -24     :  41 | LF :  86       4 -14   0     :  76 |   6 |  82 | -2---646 |               |        :        | p1114 | Cincinnati Reds      | ++-
SP Tom Urbani                30| SP :      87     -10     :  76 |    :                         :   0 |   3 |  79 |          |               |        :        | p1423 | Cincinnati Reds      | *
SP Mark Mulder               20| MR :      35     -45     :  -9 | SP :      92     -19  -2     :  72 |   6 |  78 |          |   4           |        :        |  p904 | Cincinnati Reds      | ++++-
MR Jim Mecir                 28| MR :      80      -7     :  73 | MR :      91     -44   1     :  49 |   5 |  78 |          |      $1.47M a |        :        | p1003 | Cincinnati Reds      | ***
MR Greg McMichael            31| MR :      81      -5     :  76 |    :                         :   0 |   2 |  78 |          |  F  $811.4k   |        :        |  p987 | Cincinnati Reds      | ***
RF Jason McDonald            26| CF :  77       6 -12     :  71 | CF :  82       6 -15  -5     :  68 |   6 |  77 | 22---566 |               |        :        |  p837 | Cincinnati Reds      | *
CF Doug Clark                22| LF :  74       4 -10     :  68 | CF :  78       7 -10  -8     :  67 |   6 |  74 | -2---666 |               |        :        |  p263 | Cincinnati Reds      | ++-
2B Warren Morris             24| 2B :  74       0 -18     :  55 | 2B :  87       0 -14  -5     :  68 |   6 |  74 | -251---- |               |        :        | p1236 | Cincinnati Reds      | +++
 C Tony Eusebio              31|  C :  82      -7  -3     :  72 |    :                         :   0 |   2 |  74 | 42------ |               |        :        |  p491 | Cincinnati Reds      | *
 C Yorvit Torrealba          19|  C :  67      -3 -14     :  49 |  C :  83      -3  -8  -5     :  67 |   6 |  73 | 51------ |               |        :        | p1579 | Cincinnati Reds      | +++
CF Derrick May               29| LF :  80      -2 -10     :  68 |    :                         :   0 |   4 |  72 | -21--312 |               |        :        | p1032 | Cincinnati Reds      | *
SP Bud Smith                 18| MR :      48     -34     :  13 | SP :      76       8 -18     :  65 |   6 |  71 |          |               |        :        | p1326 | Cincinnati Reds      | ++
1B Mark Sweeney              28| LF :  78      -2 -12     :  63 | DH :  84       0 -18  -8     :  57 |   5 |  68 | -2---3-2 |               |        :        | p1394 | Cincinnati Reds      | *

--- Houston Astros ---
SP Greg Maddux               32| SP :     235     138 124 : 497 |    :                         :   0 |   1 | 498 |          |        $10Mx5 | $45.13M:$77.78M |  p732 | Houston Astros       | ***
SP Melido Perez              32| SP :     230     133 119 : 482 |    :                         :   0 |   1 | 483 |          |  F      $8M   | $43.41M:$74.81M |  p794 | Houston Astros       | ***
SP Kevin Appier              30| SP :     210     113  99 : 422 |    :                         :   0 |   3 | 425 |          |        $10Mx3 | $36.52M:$62.94M |   p77 | Houston Astros       | ***
RF Greg Vaughn               32| RF : 123       8  41  13 : 185 |    :                         :   0 |   1 | 186 | -3---769 |     $13.29Mx3 |   $9.3M:$16.03M | p1244 | Houston Astros       | ****
LF Ray Lankford              30| LF : 127       2  40   9 : 179 |    :                         :   0 |   3 | 182 | -2---532 |  F   $4.36M   |  $8.61M:$14.84M |  p924 | Houston Astros       | ****^
SS Barry Larkin              34| SS : 111      14  32   4 : 161 |    :                         :   0 |  -2 | 159 | -3638--- |  F      $5M   |  $6.03M:$10.39M |  p517 | Houston Astros       | ***^
CF Barry Bonds               33| CF : 108      14  26     : 148 |    :                         :   0 |   0 | 148 | -3---896 |      $9.88Mx4 |  $4.48M: $7.72M |   p51 | Houston Astros       | **^
DH David Justice             32| DH : 114       0  20     : 134 |    :                         :   0 |   1 | 135 | -2---213 |  F      $7M   |  $3.45M: $5.94M |  p473 | Houston Astros       | ****
3B Frank Catalanotto         24| 1B :  94       2   2     :  98 | 1B : 104       2   6  13     : 126 |   6 | 132 | -433-314 |   1           | $344.5k:$593.7k |  p205 | Houston Astros       | +++++
3B Joe Randa                 28| 1B : 103       0   9     : 112 | 1B : 106       0   7  14     : 127 |   5 | 132 | -3441--- |  F    $300k   |  $1.55M: $2.67M | p1235 | Houston Astros       | **^
CL Greg McCarthy             29| MR :     109      19     : 128 |    :                         :   0 |   4 | 132 |          |      $2.91M a |  $3.27M: $5.64M | p1034 | *CEI* Houston Astros | ****^
2B Eric Young Sr.            31| 2B :  95       8  12     : 115 |    :                         :   0 |   2 | 117 | -3877676 |               |  $2.07M: $3.56M | p1357 | Houston Astros       | **
2B Mark McGwire              34| 1B : 105       0  11     : 116 |    :                         :   0 |  -2 | 114 | -342-1-- |      $9.98Mx5 |  $1.89M: $3.27M |  p815 | Houston Astros       | **^
2B Gregg Jefferies           30| 1B :  97       2   5     : 104 |    :                         :   0 |   3 | 107 | -5441412 |  F      $3M   | $861.3k: $1.48M |  p423 | Houston Astros       | **^
LF Jeff Grotewold            32| DH : 100       0   6     : 106 |    :                         :   0 |   1 | 107 | -2---2-1 |               |  $1.03M: $1.78M |  p646 | Houston Astros       | **
CF Midre Cummings            26| LF :  90       0   2     :  92 | LF :  96       0  -2   6     : 100 |   6 | 106 | -312-433 |               | $344.5k:$593.7k |  p524 | Houston Astros       | *
3B Ellis Burks               33| DH : 100       0   6     : 106 |    :                         :   0 |   0 | 106 | -212-213 |  F      $5M   |  $1.03M: $1.78M |  p123 | Houston Astros       | **
CF Damon Buford              27| LF :  87      -1  -2     :  85 | LF :  98      -1  -7   8     :  98 |   6 | 104 | -2---444 |               |        :        |  p375 | Houston Astros       | *
RF Ryan Thompson             30| LF :  94       1   6     : 101 |    :                         :   0 |   3 | 104 | -1---525 |       $350k a |  $1.03M: $1.78M | p1304 | Houston Astros       | *^
RF Raul Gonzalez             24| LF :  77       5  -6     :  76 | CF :  92       9 -11   7     :  97 |   6 | 103 | -2111775 |   5           |        :        |  p585 | Houston Astros       | +++
MR Bill Wegman               35| SP :     103       6     : 109 |    :                         :   0 |  -6 | 103 |          |       $300k r |  $1.03M: $1.78M | p1738 | Houston Astros       | ***^
1B Roberto Petagine          26| RF :  89       2   1     :  92 | RF :  92       2  -3   4     :  95 |   6 | 101 | -421-456 |               | $172.3k:$296.9k | p1373 | Houston Astros       | *
SS Jack e Wilson             20| SS :  67      14 -12     :  69 | SS :  83      14 -10   5     :  92 |   6 |  98 | -3388--- |   8           |        :        | p1607 | Houston Astros       | ++-
CF Terry Jones               27| CF :  80      12  -4     :  88 | CF :  88      12 -14   6     :  92 |   6 |  98 | -2---784 |               |        :        |  p600 | Houston Astros       | *
 C Doug Mirabelli            27|  C :  85      -3   4     :  85 |  C :  95      -3  -9   7     :  90 |   6 |  96 | 52------ |               |   $689k: $1.19M | p1325 | Houston Astros       | *
RF Kevin Roberson            30| DH :  92       0  -2     :  90 |    :                         :   0 |   3 |  93 | -1---212 |               |        :        | p1197 | Houston Astros       | *^
LF Rene Reyes                20| RF :  63       2 -25     :  40 | RF :  93       2 -14   5     :  86 |   6 |  92 | -2---446 |   4           |        :        | p1516 | Houston Astros       | +++-
CF Marty Cordova             28| LF :  85       2  -1     :  86 | LF :  83       2 -11  -4     :  69 |   5 |  91 | -2221533 |               |        :        |  p328 | Houston Astros       | *
CF Jon Nunnally              26| DH :  83       0 -11     :  72 | DH :  93       0  -9   1     :  84 |   6 |  90 | -2221233 |               |        :        | p1385 | Houston Astros       | *
 C Scott Servais             30|  C :  80       2   5     :  87 |    :                         :   0 |   3 |  90 | 61------ |               | $861.3k: $1.48M | p1261 | Houston Astros       | *
3B Chris C. Jones            32| 1B :  90       1  -3     :  88 |    :                         :   0 |   1 |  89 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
RF Harvey Pulliam            30| DH :  89       0  -5     :  84 |    :                         :   0 |   3 |  87 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
2B Felipe Crespo             25| 3B :  79       4  -8     :  75 | 3B :  87       4 -12   0     :  79 |   6 |  85 | -6462545 |   T           |        :        |  p393 | Houston Astros       | ++-
LF Endy Chavez               20| LF :  65       4 -19     :  51 | LF :  84       4 -12  -1     :  75 |   6 |  81 | -2---656 |   9           |        :        |  p256 | Houston Astros       | ++-
CF Andres Torres             20| LF :  73       4 -11     :  66 | CF :  77       7  -4  -9     :  70 |   6 |  76 | -2---666 |               |        :        | p1544 | Houston Astros       | ++
3B Mike Blowers              33| DH :  85       0  -9     :  76 |    :                         :   0 |   0 |  76 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
SP Steve Avery               28| SP :      82     -15     :  68 | SP :      96     -41   2     :  58 |   5 |  73 |          |       $300k r |        :        |   p69 | Houston Astros       | *
MR David Weathers            28| SP :      82     -15     :  67 | SP :      81     -42 -13     :  26 |   5 |  72 |          |       $300k r |        :        | p1345 | Houston Astros       | **^
3B Chris Woodward            21| LF :  71       1 -17     :  55 | LF :  81       1  -9  -8     :  64 |   6 |  70 | -2553432 |               |        :        | p1363 | Houston Astros       | ++
3B Kevin Orie                25| 3B :  77       0 -13     :  63 | 3B :  78       0 -14 -13     :  51 |   6 |  69 | -215-1-3 |               |        :        | p1072 | Houston Astros       | ++
2B John McDonald             23| SS :  68       8 -17     :  59 | SS :  77       8 -19  -7     :  59 |   6 |  65 | -3776--- |               |        :        | p1131 | Houston Astros       | ++
3B Chris Donnels             32| 1B :  77       2 -15     :  64 |    :                         :   0 |   1 |  65 | -515---- |               |        :        |  p478 | Houston Astros       | *
 C Chad Moeller              23|  C :  65       2 -10     :  57 |  C :  76       2 -22  -6     :  50 |   6 |  63 | 61------ |               |        :        | p1158 | Houston Astros       | ++
 C Jayhawk Owens             29| DH :  76       0 -18     :  58 |    :                         :   0 |   4 |  62 | 321----- |       $350k a |        :        | p1366 | Houston Astros       | *
RF J.J. Davis                19| LF :  62       1 -25     :  39 | LF :  76       1 -13 -12     :  52 |   6 |  58 | -1---5-3 |               |        :        |  p347 | Houston Astros       | +-
MR Chad Ogea                 27| SP :      74     -23     :  52 | SP :      69     -42 -24     :   3 |   6 |  58 |          |       $300k r |        :        | p1128 | Houston Astros       | **
1B Michael Restovich         19| 1B :  60       2 -32     :  29 | 1B :  76       2 -15 -15     :  48 |   6 |  54 | -4---2-2 |               |        :        | p1033 | Houston Astros       | +-
MR Kevin Campbell            33| SP :      75     -22     :  53 |    :                         :   0 |   0 |  53 |          |       $300k r |        :        |  p284 | Houston Astros       | **
2B Bernie Castro             18| DH :  65       0 -29     :  36 | DH :  75       0 -12 -17     :  46 |   6 |  52 | -241---- |               |        :        |  p219 | Houston Astros       | +-
SP Mike Judd                 22| MR :      48     -34     :  15 | SP :      78     -21 -16     :  40 |   6 |  46 |          |               |        :        |  p529 | Houston Astros       | ++

--- Los Angeles Dodgers ---
SP Yoshinori Tateyama        22| SP :     119      22   8 : 149 | SP :     141      45  47  24 : 257 |   6 | 263 |          |   5   $300k r |  $5.17M: $8.91M | p1449 | Los Angeles Dodgers  | +++++
RF Matt Lawton               26| LF : 123       5  40   9 : 178 | CF : 126       9  31  41   8 : 215 |   6 | 221 | -2---777 |       $300k a |  $8.44M:$14.55M |  p856 | Los Angeles Dodgers  | ****
DH Brian S. Giles            27| DH : 117       0  23     : 140 | 1B : 124       0  23  32   3 : 182 |   6 | 188 | -3221223 |  F   $1.86M   |  $3.96M: $6.83M |  p506 | Los Angeles Dodgers  | ****^
SP Jamey Wright              23| SP :      93      -4     :  89 | SP :     124      16  30   7 : 177 |   6 | 183 |          |   6   $300k r |        :        | p1501 | Los Angeles Dodgers  | +++++
 C Charles Johnson           26|  C : 104       7  33  20 : 164 |  C : 110       7  12  32  10 : 171 |   6 | 177 | 82---213 |      $5.96M a |  $9.13M:$15.73M |  p999 | Los Angeles Dodgers  | ***^
SS Carlos Beltran            21| CF : 100      10  14     : 123 | CF : 111      10  20  27     : 167 |   6 | 173 | -3111575 |   3   $300k r |  $2.41M: $4.16M |   p75 | Los Angeles Dodgers  | +++++
2B Todd Walker               25| 3B : 104       0  14     : 118 | 1B : 117       1  13  26     : 157 |   6 | 163 | -4552--- |       $300k a |  $2.41M: $4.16M | p1513 | Los Angeles Dodgers  | +++++
RF J.D. Drew                 22| LF : 105       4  21     : 129 | LF : 107       4  21  21     : 153 |   6 | 159 | -2---655 |   9   $300k r |  $3.62M: $6.23M |  p390 | Los Angeles Dodgers  | +++++
SP Kerry Wood                20| SP :      59     -38     :  20 | SP :     120      -1  26   3 : 148 |   6 | 154 |          |   7           |        :        | p2930 | Los Angeles Dodgers  | +++++
 C Kenji Johjima             21|  C :  90       1  13   1 : 105 |  C : 106       1  10  23   0 : 140 |   6 | 146 | 63------ |   2           |  $2.41M: $4.16M |  p504 | Los Angeles Dodgers  | +++++
LF Billy Ashley              27| LF : 103      -2  13     : 115 | DH : 110       0   9  18     : 136 |   6 | 142 | -1---3-2 |     $414.3k a |  $2.24M: $3.86M |   p62 | Los Angeles Dodgers  | **^
