  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6020000000000123, 0.09200000000000003])
act: 44812


runBB: 0.37
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.31
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.76


Batting: 6200/15149 0.290/0.710
Pitching: 10087/11030 0.478/0.522

           Hits | 0.092
        Doubles | 0.031
        Triples | 0.016
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08840502332874123, RandomForest(...)), (0.07914916232054585, Isotonic(...)), (0.08961304650360254, Huber(...)), (0.08852387774969932, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  0.  0.  3.  5.  6.  6.]Coefficients: [0.14573668]Intercept: 0.16189582283024812Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08925766307756056, RandomForest(...)), (0.0782437670407193, Isotonic(...)), (0.09168179116965429, Huber(...)), (0.09072949807544713, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 37.  5. 11.  9.  0.  0.]Coefficients: [0.05902093]Intercept: 0.008288051725295755Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.083990784427464, RandomForest(...)), (-0.06868158481137603, Isotonic(...)), (-0.01225852531588049, Huber(...)), (-0.06544015817027565, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 31.]Coefficients: [ 0.0003719   0.00493344 -0.00689241  0.00065705 -0.00289702  0.00075431  0.01475674]Intercept: -0.0006892757925999434Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.025218616148840172, RandomForest(...)), (0.012792194322040077, Isotonic(...)), (0.022020513163091577, Huber(...)), (0.025669004198815976, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2.  1. 15.  0.  2.  0.]Coefficients: [-5.75349112e-05 -2.73008677e-05 -5.05337837e-05  4.12899127e-04  4.71097847e-05]Intercept: 0.0039717522466934385Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.3750389858831033, RandomForest(...)), (0.3761359847454438, Isotonic(...)), (0.38469158251623575, Huber(...)), (0.38396554896660673, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  46.   2.  31. 236.   0.  12.]Coefficients: [0.00832666 0.00803435 0.11351748]Intercept: 0.016800593604752424Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4386713497078491, RandomForest(...)), (0.33356089650223764, Isotonic(...)), (0.45139747134410935, Huber(...)), (0.44591442942260756, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   2.   0.   2.   0. 311.  10.]Coefficients: [-0.00357775 -0.03851136  0.04220416  0.03742278  0.04169491 -0.33594374  0.00041036]Intercept: 0.3546160586836187Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14833889553389026, RandomForest(...)), (0.15983327057653615, Isotonic(...)), (0.14475904202330314, Huber(...)), (0.14585859723817626, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [25. 33.  8.  1.  0. 19.  1.  7.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1792537403851635, RandomForest(...)), (0.18842533311637058, Isotonic(...)), (0.2117188343447478, Huber(...)), (0.2152954884494573, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 51.  7.  2.  6.  0.  4.]Coefficients: [-0.00010328 -0.00088857]Intercept: 0.1061444372494934Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16744667043458836, RandomForest(...)), (0.16313981454993262, Isotonic(...)), (0.19218564831102203, Huber(...)), (0.198482352709529, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 65.  0.  0.  3.  0.]Coefficients: [ 3.47748767e-07 -9.10538411e-04  1.31446540e-04]Intercept: 0.08713906565837122Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31287168130243465, RandomForest(...)), (0.30547865240135386, Isotonic(...)), (0.3387235124561787, Huber(...)), (0.35244021440749723, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   6.  23.   2. 161.   4.   0.   2.]Coefficients: [-4.77591541e-05  1.77802732e-04 -1.64351088e-04 -1.76997752e-03  2.15065487e-04]Intercept: 0.1790997319191908Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.24822770345821388, RandomForest(...)), (0.22761384778778446, Isotonic(...)), (0.22247927552825106, Huber(...)), (0.22419826383383593, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 46.  54.  10.   4.   1. 130.   5.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  96 101 106 111 116
             Doubles | 102 (  2) 104 |  98  99 100 100 101 102 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 102 102 102 102 102 101 101
            Homeruns | 102 (  2) 104 |  97  98 100 101 102 103 104 106 107 108
               Walks | 101 (  4) 105 |  90  92  94  96  99 101 103 105 108 110
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 104 104 104 105

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
                Hits |  89 ( 15) 104 |  33  56  74  85  87  93 102 105 128 172
             Doubles |  95 (  2)  97 |  92  92  92  94  95  96  96  98  99 100
            Homeruns |  91 ( 12) 103 |  66  68  72  75  79  83  88  92  99 105
               Walks |  87 ( 18) 105 |  54  59  64  70  77  84  91 100 110 120
          Strikeouts |  97 ( -2)  95 | 103 102 100 100  98  98  96  95  94  93
     Groundball Pct. |  97 ( -2)  95 | 100  99  99  98  98  97  96  95  95  94
           Endurance |  96 (  0)  96 | 

CF Agbayani, B     25| .343/.410/.525 121 111 | .322/.390/.484 114 107 | -2---484  12 | ++ || 128 || ML    1 |
1B John Olerud               28| 1B :  99       5   8     : 112 | 1B : 107       5   1  18     : 131 |   5 | 136 | -712-1-- |      $2.25Mx2 |  $1.35M: $1.87M |  p986 | Cincinnati Reds      | **^
SS Mark Lemke                31| SS : 110       5  17     : 132 |    :                         :   0 |   2 | 134 | -3435--- |      $3.76Mx5 |  $2.86M: $3.96M |  p711 | Cincinnati Reds      | ***
1B Robin Jennings            25| 1B :  93       1  -2     :  92 | 1B : 106       1   2  13     : 122 |   6 | 128 | -411-343 |   8   $300k r |        :        |  p736 | Cincinnati Reds      | ++++
SP Darrell May               25| SP :      78     -10     :  67 | SP :     110     -10  19     : 119 |   6 | 125 |          |   6           |        :        | p1294 | Cincinnati Reds      | ++++-
3B Marco Scutaro             21| 2B :  73       2 -20     :  55 | 2B : 103       2  -6  12     : 111 |   6 | 117 | -2554412 |   T           |        :        | p1268 | Cincinnati Reds      | ++++
SP Paul Wagner               29| SP :     100      12     : 112 |    :                         :   0 |   4 | 116 |          |      $4.66Mx3 |  $2.02M:  $2.8M | p1320 | Cincinnati Reds      | ***^
2B Eric Yelding              32| 2B :  99       6   9     : 114 |    :                         :   0 |   1 | 115 | -3645443 |       $2.7M e |  $1.52M:  $2.1M | p1096 | Cincinnati Reds      | ***
CF Paul Sorrento             31| RF : 101       0  11     : 112 |    :                         :   0 |   2 | 114 | -312-255 |      $2.38Mx3 |  $1.85M: $2.57M | p1219 | Cincinnati Reds      | **^
LF Tino Martinez             29| 1B : 100       1   5     : 107 |    :                         :   0 |   4 | 111 | -412-2-2 |       $350k a | $842.3k: $1.17M |  p948 | Cincinnati Reds      | **
3B Jerry Hairston Jr.        21| SS :  62       9 -27     :  44 | SS :  98       9 -17  12     : 102 |   6 | 108 | -3656656 |               |        :        |  p729 | Cincinnati Reds      | +++-
SP Yoichi Okabayashi         29| SP :      95       7     : 101 |    :                         :   0 |   4 | 105 |          |               |  $1.18M: $1.63M | p1514 | Cincinnati Reds      | *
 C Brent Mayne               29|  C :  94       0   6     : 100 |    :                         :   0 |   4 | 104 | 63------ |       $300k a |  $1.01M:  $1.4M |  p871 | Cincinnati Reds      | *^
LF Steve Bieser              29| CF :  89       9   0     :  99 |    :                         :   0 |   4 | 103 | -2---773 |               |        :        |  p199 | Cincinnati Reds      | *
CF Thomas Howard             32| CF :  91       8   2     : 101 |    :                         :   0 |   1 | 102 | -2---774 |       $300k a | $336.9k:$466.4k |  p777 | Cincinnati Reds      | *
MR Jim Mecir                 27| MR :      87       8     :  95 | MR :      97     -18  11     :  90 |   6 | 101 |          |      $1.47M a |  $1.35M: $1.87M | p1003 | Cincinnati Reds      | ***
LF Benny Distefano           35| 3B :  97       2   4     : 102 |    :                         :   0 |  -6 |  96 | -335-1-1 |  F      $4M   | $673.8k:$932.7k |  p303 | Cincinnati Reds      | **^
2B Matt Franco               27| 3B :  87       5  -3     :  89 | 3B :  83       5  -9  -5     :  74 |   6 |  95 | -456-3-- |       $300k a |        :        |  p475 | Cincinnati Reds      | *
MR Greg McMichael            30| MR :      84       6     :  90 |    :                         :   0 |   3 |  93 |          |     $811.4k a |  $1.01M:  $1.4M |  p987 | Cincinnati Reds      | ***
MR Marvin Freeman            34| SP :      91       3     :  95 |    :                         :   0 |  -2 |  93 |          |  F  $964.3k   | $505.4k:$699.6k |  p486 | Cincinnati Reds      | **^
CF Tike Redman               20| CF :  70       9 -19     :  60 | CF :  84       9  -4  -2     :  86 |   6 |  92 | -2---777 |               |        :        | p1519 | Cincinnati Reds      | ++-
MR Bill Long                 37| SP :     100      12     : 112 |    :                         :   0 | -20 |  92 |          |  F   $5.26M   |  $2.02M:  $2.8M |  p854 | Cincinnati Reds      | ***^
 C Yorvit Torrealba          18| DH :  61       0 -33     :  28 | DH :  90       0  -4  -3     :  83 |   6 |  89 | 51------ |               |        :        | p1579 | Cincinnati Reds      | +++
MR Ken Howell                36| SP :      95       7     : 101 |    :                         :   0 | -12 |  89 |          |         $4Mx2 |  $1.18M: $1.63M |  p461 | Cincinnati Reds      | ***^
CF George Lombard            21| RF :  65      -1 -26     :  39 | RF :  94      -1 -14   2     :  82 |   6 |  88 | -1---234 |               |        :        |  p767 | Cincinnati Reds      | +++-
MR Ricky Trlicek             28| MR :      80       2     :  82 | MR :      98     -37  11     :  73 |   5 |  87 |          |       $300k a | $336.9k:$466.4k | p1329 | Cincinnati Reds      | ***
MR Tom Davey                 23| MR :      54     -19     :  35 | MR :      93     -22   8     :  80 |   6 |  86 |          |               |        :        |  p336 | Cincinnati Reds      | ++++-
LF Darnell McDonald          18| RF :  55       3 -32     :  26 | RF :  86       3 -10  -2     :  77 |   6 |  83 | -2---646 |               |        :        | p1114 | Cincinnati Reds      | ++-
 C Tony Eusebio              30| DH :  85       0  -9     :  76 |    :                         :   0 |   3 |  79 | 42------ |               |        :        |  p491 | Cincinnati Reds      | *
LF Ruben Rivera              23| CF :  71       9 -17     :  63 | CF :  80       9 -14  -5     :  70 |   6 |  76 | -2---777 |               |        :        | p1461 | Cincinnati Reds      | ++
SP Mike Thurman              23| SP :      60     -28     :  32 | SP :      87     -16  -3     :  68 |   6 |  74 |          |   7           |        :        | p1485 | Cincinnati Reds      | ++++-
1B Don Mattingly             36| 1B :  89       2  -5     :  86 |    :                         :   0 | -12 |  74 | -4---2-2 |       $850kx2 |        :        | p1186 | Cincinnati Reds      | *
2B Warren Morris             23| 2B :  67       2 -27     :  42 | 2B :  88       2 -18  -4     :  67 |   6 |  73 | -251---- |               |        :        | p1236 | Cincinnati Reds      | +++
CF Derrick May               28| DH :  81       0 -13     :  68 | DH :  88       0 -17  -5     :  66 |   5 |  73 | -21--312 |               |        :        | p1032 | Cincinnati Reds      | *
RF Jason McDonald            25| CF :  75       7 -16     :  66 | CF :  81       7 -16  -7     :  64 |   6 |  72 | 22---566 |               |        :        |  p837 | Cincinnati Reds      | ++
 C Ron Karkovice             33| DH :  83       0 -11     :  72 |    :                         :   0 |   0 |  72 | 51------ | I             |        :        |  p617 | Cincinnati Reds      | *
SP Bob Wells                 30| SP :      77     -11     :  66 |    :                         :   0 |   3 |  69 |          |               |        :        | p1347 | Cincinnati Reds      | *
1B Mark Sweeney              27| DH :  78       0 -16     :  62 | DH :  85       0 -18  -8     :  59 |   6 |  68 | -2---3-2 |               |        :        | p1394 | Cincinnati Reds      | *
1B Brant Brown               25| RF :  73       2 -15     :  60 | RF :  83       2 -18  -6     :  61 |   6 |  67 | -3---435 |               |        :        |  p161 | Cincinnati Reds      | ++-

--- Houston Astros ---
SP Melido Perez              31| SP :     238     150 123 : 511 |    :                         :   0 |   2 | 513 |          |         $8Mx2 | $45.99M:$63.66M |  p794 | Houston Astros       | ***^
SP Greg Maddux               31| SP :     235     147 120 : 502 |    :                         :   0 |   2 | 504 |          |        $10Mx6 | $44.98M:$62.26M |  p732 | Houston Astros       | ***^
SP Kevin Appier              29| SP :     180      92  65 : 337 |    :                         :   0 |   4 | 341 |          |        $10Mx4 | $26.45M:$36.61M |   p77 | Houston Astros       | ***^
SP Roger Clemens             34| SP :     164      76  49 : 289 |    :                         :   0 |  -2 | 287 |          |  F   $7.37M   | $21.06M:$29.15M |  p259 | *CEI* Houston Astros | ***^
RF Greg Vaughn               31| RF : 124       8  42  17 : 191 |    :                         :   0 |   2 | 193 | -3---769 |     $13.29Mx4 |  $9.94M:$13.76M | p1244 | Houston Astros       | ****
CL Greg McCarthy             28| MR :      89      10     : 100 | MR :     143     -27  50   2 : 168 |   5 | 173 |          |      $2.91M a |  $1.68M: $2.33M | p1034 | *CEI* Houston Astros | ****^
LF Ray Lankford              30| LF : 121       2  30   6 : 159 |    :                         :   0 |   3 | 162 | -2---542 |      $4.36Mx2 |  $6.06M: $8.39M |  p924 | Houston Astros       | ****^
 C Todd Hundley              28| DH : 110       0  16     : 126 | DH : 118       0  12  25     : 155 |   5 | 160 | 32------ |  F   $6.41M   |   $2.7M: $3.73M | p2923 | Houston Astros       | ***^
CF Barry Bonds               32| CF : 113      14  30     : 157 |    :                         :   0 |   1 | 158 | -3---896 |      $9.88Mx5 |  $5.05M:    $7M |   p51 | Houston Astros       | ***
SS Barry Larkin              33| SS : 107      15  25   3 : 149 |    :                         :   0 |   0 | 149 | -3638--- |         $5Mx2 |  $4.55M:  $6.3M |  p517 | Houston Astros       | ***^
1B Edgar Martinez            34| 1B : 118       1  23   3 : 145 |    :                         :   0 |  -2 | 143 | -3-1-2-1 |  F   $9.81M   |  $4.38M: $6.06M |  p652 | Houston Astros       | ***^
DH David Justice             31| DH : 115       0  21     : 136 |    :                         :   0 |   2 | 138 | -2---213 |         $7Mx2 |  $3.54M:  $4.9M |  p473 | Houston Astros       | ****^
3B Frank Catalanotto         23| 1B :  87       2  -7     :  82 | 1B : 105       2   2  13     : 122 |   6 | 128 | -433-314 |   1           |        :        |  p205 | Houston Astros       | +++++
2B Mark McGwire              33| DH : 110       0  16     : 126 |    :                         :   0 |   0 | 126 | -342-1-- |      $9.98Mx6 |   $2.7M: $3.73M |  p815 | Houston Astros       | ***^
3B Joe Randa                 27| DH :  98       0   4     : 102 | DH : 102       0   2   9     : 113 |   6 | 119 | -3441--- |       $300k a | $673.8k:$932.7k | p1235 | Houston Astros       | **
2B Eric Young Sr.            30| 2B :  95      11  10     : 116 |    :                         :   0 |   3 | 119 | -3877676 |               |  $1.68M: $2.33M | p1357 | Houston Astros       | **
MR Randy Tomlin              31| SP :     102      14     : 116 |    :                         :   0 |   2 | 118 |          |  F  $912.9k   |  $2.36M: $3.26M | p1317 | Houston Astros       | ***^
2B Gregg Jefferies           29| 1B : 101       2   7     : 111 |    :                         :   0 |   4 | 115 | -5441412 |         $3Mx2 |  $1.18M: $1.63M |  p423 | Houston Astros       | **^
MR Bill Wegman               34| SP :     102      14     : 116 |    :                         :   0 |  -2 | 114 |          |       $300k r |  $2.36M: $3.26M | p1738 | Houston Astros       | ***
1B John Jaha                 31| 1B : 102       2   7     : 111 |    :                         :   0 |   2 | 113 | -412-111 |  F    $510k   |  $1.18M: $1.63M |  p419 | Houston Astros       | **
3B Ellis Burks               32| DH : 102       0   8     : 110 |    :                         :   0 |   1 | 111 | -212-213 | I       $5Mx2 |  $1.35M: $1.87M |  p123 | Houston Astros       | **
MR Tom M. McCarthy           35| MR :      99      19     : 117 |    :                         :   0 |  -6 | 111 |          |  F   $6.25M   |   $3.2M: $4.43M | p1213 | Houston Astros       | ***^
LF Jeff Grotewold            31| DH : 100       0   6     : 106 |    :                         :   0 |   2 | 108 | -2---2-1 |               |  $1.01M:  $1.4M |  p646 | Houston Astros       | **
CF Midre Cummings            25| LF :  88       0  -5     :  83 | LF :  98       0  -3   5     : 100 |   6 | 106 | -312-433 |   3           |        :        |  p524 | Houston Astros       | +++-
RF Ryan Thompson             29| RF :  96       0   6     : 102 |    :                         :   0 |   4 | 106 | -1---525 |       $300k a |  $1.01M:  $1.4M | p1304 | Houston Astros       | *^
3B Mickey Tettleton          36| DH : 106       0  12     : 118 |    :                         :   0 | -12 | 106 | 6312-1-1 |  F      $4M   |  $2.02M:  $2.8M | p1571 | Houston Astros       | **
1B Roberto Petagine          26| RF :  90       2   2     :  95 | RF :  94       2  -3   5     :  98 |   6 | 104 | -421-456 |               | $336.9k:$466.4k | p1373 | Houston Astros       | *
RF Raul Gonzalez             23| CF :  72       9 -17     :  64 | CF :  94       9 -13   8     :  97 |   6 | 103 | -2111775 |   7           |        :        |  p585 | Houston Astros       | +++
CF Damon Buford              27| RF :  87      -1  -4     :  82 | RF :  99      -1  -9   7     :  96 |   6 | 102 | -2---444 |               |        :        |  p375 | Houston Astros       | *
 C Doug Mirabelli            26| DH :  87       0  -7     :  80 | DH :  97       0  -6   4     :  95 |   6 | 101 | 52------ |               |        :        | p1325 | Houston Astros       | *
RF Kevin Roberson            29| DH :  94       0   0     :  94 |    :                         :   0 |   4 |  98 | -1---212 |               |        :        | p1197 | Houston Astros       | **
LF Rene Reyes                19| RF :  57       2 -31     :  29 | RF :  95       2 -12   6     :  91 |   6 |  97 | -2---446 |   5           |        :        | p1516 | Houston Astros       | +++-
CF Terry Jones               26| CF :  77      12  -9     :  80 | CF :  89      12 -16   6     :  91 |   6 |  97 | -2---784 |               |        :        |  p600 | Houston Astros       | *
MR Rheal Cormier             30| SP :      90       2     :  93 |    :                         :   0 |   3 |  96 |          |  F    $845k   | $336.9k:$466.4k |  p296 | *CEI* Houston Astros | ***
SP Steve Avery               27| SP :      82      -6     :  77 | SP :     100     -22  10     :  88 |   6 |  94 |          |               |        :        |   p69 | Houston Astros       | *^
CF Jon Nunnally              25| DH :  82       0 -12     :  70 | DH :  94       0  -9   1     :  86 |   6 |  92 | -2221233 |   6           |        :        | p1385 | Houston Astros       | +++
CF Marty Cordova             27| LF :  87       2  -4     :  85 | LF :  86       2  -9  -4     :  75 |   6 |  91 | -2221533 |               |        :        |  p328 | Houston Astros       | *
3B Chris C. Jones            31| 1B :  91       1  -4     :  88 |    :                         :   0 |   2 |  90 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
SP Kevin Campbell            32| SP :      88       0     :  87 |    :                         :   0 |   1 |  88 |          |               |        :        |  p284 | Houston Astros       | *
2B John McDonald             22| SS :  65       9 -24     :  50 | SS :  86       9 -18   0     :  77 |   6 |  83 | -3776--- |               |        :        | p1131 | Houston Astros       | +++
2B Felipe Crespo             24| 3B :  77       5 -13     :  70 | 3B :  86       5 -12  -2     :  77 |   6 |  83 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
RF Harvey Pulliam            29| DH :  86       0  -8     :  78 |    :                         :   0 |   4 |  82 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
CF Endy Chavez               19| RF :  60       4 -26     :  37 | RF :  83       4  -9  -4     :  73 |   6 |  79 | -2---656 |               |        :        |  p256 | Houston Astros       | ++-
3B Mike Blowers              32| DH :  85       0  -9     :  76 |    :                         :   0 |   1 |  77 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
3B Chris Donnels             31| 1B :  83       2 -11     :  74 |    :                         :   0 |   2 |  76 | -515---- |               |        :        |  p478 | Houston Astros       | *
 C Scott Servais             30|  C :  80       0  -8     :  72 |    :                         :   0 |   3 |  75 | 61------ |               |        :        | p1261 | Houston Astros       | *
SS Chris Woodward            20| LF :  64       0 -29     :  36 | LF :  85       0 -10  -7     :  68 |   6 |  74 | -2553432 |               |        :        | p1363 | Houston Astros       | ++-
 C Jayhawk Owens             28| DH :  78       0 -16     :  62 | DH :  86       0 -20  -7     :  59 |   5 |  67 | 521----- |       $300k a |        :        | p1366 | Houston Astros       | *
3B Kevin Orie                24| 3B :  76       1 -17     :  60 | 3B :  80       1 -13 -12     :  56 |   6 |  66 | -215-1-3 |               |        :        | p1072 | Houston Astros       | ++
SP Chad Ogea                 26| SP :      72     -16     :  57 | SP :      71     -23 -19     :  29 |   6 |  63 |          |               |        :        | p1128 | Houston Astros       | *

--- Los Angeles Dodgers ---
SP Yoshinori Tateyama        21| SP :      98      10     : 108 | SP :     198      33 108  79 : 418 |   6 | 424 |          |   6           |  $1.68M: $2.33M | p1449 | Los Angeles Dodgers  | +++++
SP Kerry Wood                20| MR :      48     -25     :  22 | SP :     170      -3  80  51 : 297 |   6 | 303 |          |   7           |        :        | p2930 | Los Angeles Dodgers  | +++++
SP Julio Valera              28| SP :     119      31   4 : 154 | SP :     155       3  65  36 : 259 |   5 | 264 |          |       $300k a |   $5.9M: $8.16M | p1307 | Los Angeles Dodgers  | ***^
CF Matt Lawton               25| RF : 123       5  38  13 : 178 | CF : 126       9  32  40  10 : 217 |   6 | 223 | -2---777 |   2   $300k r |  $8.42M:$11.66M |  p856 | Los Angeles Dodgers  | +++++
SP Jamey Wright              22| SP :      81      -7     :  74 | SP :     135      14  45  16 : 209 |   6 | 215 |          |   1           |        :        | p1501 | Los Angeles Dodgers  | +++++
CF Brian S. Giles            26| RF : 115      -1  24     : 137 | DH : 124       0  22  31   5 : 181 |   6 | 187 | -3221444 |      $1.29M a |  $4.04M:  $5.6M |  p506 | Los Angeles Dodgers  | **^
CF Carlos Beltran            20| CF :  93      10   5     : 108 | CF : 112      10  19  27     : 168 |   6 | 174 | -3---575 |   4           | $842.3k: $1.17M |   p75 | Los Angeles Dodgers  | +++++
2B Todd Walker               24| 2B : 104       2  11     : 117 | 2B : 119       2  15  28     : 164 |   6 | 170 | -4552--- |   5   $300k r |  $1.85M: $2.57M | p1513 | Los Angeles Dodgers  | +++++
 C Charles Johnson           25|  C : 107       5  23     : 135 |  C : 113       5  16  28     : 161 |   6 | 167 | 82---213 |      $5.96M a |  $3.87M: $5.36M |  p999 | Los Angeles Dodgers  | ***^
LF Billy Ashley              26| DH : 105       0  11     : 116 | DH : 112       0  12  19     : 143 |   6 | 149 | -1---3-2 |     $385.7k a |  $1.85M: $2.57M |   p62 | Los Angeles Dodgers  | **^
SP Kevin Tapani              33| SP :     114      26     : 140 |    :                         :   0 |   0 | 140 |          |       $2.2M a |  $4.38M: $6.06M | p1237 | Los Angeles Dodgers  | ***
3B Aramis Ramirez            18| DH :  77       0 -17     :  60 | DH : 107       0  12  14     : 133 |   6 | 139 | -214---- |   9           |        :        | p1420 | Los Angeles Dodgers  | +++++
LF Rondell White             25| DH :  99       0   5     : 104 | DH : 109       0   8  16     : 133 |   6 | 139 | -1---212 |               | $842.3k: $1.17M | p1435 | Los Angeles Dodgers  | ++++-
MR Jayson Durocher           22| MR :      44     -28     :  16 | MR :     122     -23  32     : 131 |   6 | 137 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
1B Shawn Green               24| RF :  81       2  -7     :  76 | RF : 113       2  -8  24     : 130 |   6 | 136 | -412-546 |   3           |        :        |  p552 | Los Angeles Dodgers  | +++++
 C Kenji Johjima             21|  C :  86      -1  -3     :  82 |  C : 103      -1   7  12     : 121 |   6 | 127 | 63------ |   8           |        :        |  p504 | Los Angeles Dodgers  | +++++
3B Bob E. Smith              23| 2B :  76       6 -14     :  68 | 2B : 104       6  -9  16     : 116 |   6 | 122 | -266---- |   T           |        :        | p1402 | Los Angeles Dodgers  | +++++
1B Bob Hamelin               29| 1B : 102       4  10     : 116 |    :                         :   0 |   4 | 120 | -7------ |      $2.49M a |  $1.68M: $2.33M |  p555 | Los Angeles Dodgers  | ***
RF Tony Barron               30| RF :  98       5  13     : 116 |    :                         :   0 |   3 | 119 | -2---227 |  F  $464.3k   |  $2.19M: $3.03M |  p152 | Los Angeles Dodgers  | **
 C George E. Williams        28| DH :  96       0   2     :  98 | DH : 104       0  -2  11     : 113 |   5 | 118 | 43---2-1 |       $300k r | $336.9k:$466.4k | p1443 | Los Angeles Dodgers  | **
3B Kevin Young               28| 1B : 101       2   7     : 111 | 1B : 100       2   3   8     : 113 |   5 | 118 | -515-3-1 |       $300k r |  $1.18M: $1.63M | p1445 | Los Angeles Dodgers  | **^
2B Alfonso Soriano           21| LF :  72       5 -16     :  61 | LF :  98       5  -7  10     : 107 |   6 | 113 | -251-735 |               |        :        | p1563 | Los Angeles Dodgers  | ++++-
LF Kevin Reimer              32| DH : 103       0   9     : 112 |    :                         :   0 |   1 | 113 | -1---3-- |               |  $1.52M:  $2.1M |  p899 | Los Angeles Dodgers  | **^
SS Lou Collier               23| LF :  80       3 -10     :  74 | LF :  98       3  -5   9     : 105 |   6 | 111 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
RF Jose Guillen              21| RF :  73       2 -15     :  60 | RF :  98       2  -6   9     : 104 |   6 | 110 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
2B Tony Graffanino           25| LF :  92       6   5     : 103 | 2B :  92       6   1   5     : 104 |   6 | 110 | -5665725 |               | $842.3k: $1.17M |  p544 | Los Angeles Dodgers  | +++-
3B Chris Gomez               26| 2B :  80       2 -13     :  69 | 2B : 102       2 -13  10     : 101 |   6 | 107 | -4551--- |       $300k r |        :        |  p576 | Los Angeles Dodgers  | ***^
 C Chris Widger              26| DH :  86       0  -8     :  78 | DH : 100       0  -7   7     : 100 |   6 | 106 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | *
CF Brady Clark               24| CF :  72       7 -18     :  61 | CF :  97       7 -17   9     :  96 |   6 | 102 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
RF Jeffrey Hammonds          26| LF :  85       5  -3     :  86 | LF :  93       5  -8   5     :  94 |   6 | 100 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | *
LF Bubba Trammell            25| RF :  75      -1 -17     :  57 | DH : 100       0 -16   7     :  91 |   6 |  97 | -2---424 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
CF Jeff DaVanon              23| LF :  72       3 -18     :  58 | LF :  94       3 -13   5     :  89 |   6 |  95 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
