bsf: 1.21
act: 30180


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.41
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 5155/14273 0.265/0.735
Pitching: 8732/9719 0.473/0.527

           Hits | 0.097
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.062
             Ks | 0.101
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0026054742958225873, RandomForest(...)), (0.0027450930492825356, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.   1.   0.   1.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.066923394348754828, RandomForest(...)), (0.075123114263062549, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  29.   0.   9.   4.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.05809152388386133, RandomForest(...)), (0.048724081388121711, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   1.   0.   1.  26.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.13612618882956615, RandomForest(...)), (0.13397893714719947, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  0.   9.   1.  69.   3.   2.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.06  0.94]
-- Walks
Selected: IsotonicScores: [(0.18264439596188084, RandomForest(...)), (0.18521320924708726, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    3.    6.  124.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.32750040253055285, RandomForest(...)), (0.29906637789757495, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'selection__k': 2, 'regressor__n_estimators': 97}Feature Scores: [  51.    0.    6.    1.    8.  237.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.048  0.952]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.023
          Walks | 0.057
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.070992421744939291, RandomForest(...)), (0.066459416963653761, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  27.   8.  15.   0.   6.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.15344834141895813, RandomForest(...)), (0.11153943863085532, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   4.  44.   1.   3.   0.   4.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.099998835585048337, RandomForest(...)), (0.17804991619169175, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    7.  155.    4.   12.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26379972238679905, RandomForest(...)), (0.24812800312251346, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    4.    5.  125.    1.    9.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.22343462223831589, RandomForest(...)), (0.18840322398156337, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  4.   6.   1.  19.  13.  93.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  78  84  89  90  94  99 104 110 115 116
             Doubles | 101 (  2) 103 |  99  99 100 101 101 102 103 103 106 107
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  99  99 100 101 102 103 105 107 107 107
               Walks | 101 (  5) 106 |  92  92  92  95  97 100 102 104 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 104 104 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  99 ( 12) 111 |  48  69  91  98  99 103 111 121 137 147
             Doubles | 100 (  6) 106 |  98  98  98  98 100 103 106 109 110 110
            Homeruns |  98 ( 11) 109 |  58  58  61  70  86  93  93  96 103 109
               Walks |  92 ( 18) 110 |  55  67  80  80  80  84  92 103 110 119
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

SS Phillips, T     28| .292/.350/.486 112     | .292/.350/.486 112     | -2557445  11 | +  || 123 || ML      |
CF Eric Davis                25| CF : 105       6  26     : 137 | CF : 107       6  30     : 143 |   6 | 149 | -3---785 |       $300k a |  $4.68M: $7.17M |  p360 | Philadelphia Phil... | ++++
SP Roger Erickson            31| SP :     113      34     : 147 |    :                     :   0 |   2 | 149 |          |      $6.22Mx3 |  $6.13M: $9.38M |  p224 | Philadelphia Phil... | **^
MR Larry Demery              34| SP :     115      36     : 151 |    :                     :   0 |  -2 | 149 |          |      $8.19Mx2 |  $6.49M: $9.93M |  p700 | *CEI* Philadelphi... | ****
LF Lance Johnson             24| CF :  94       6  15     : 114 | CF : 106       6  29     : 141 |   6 | 147 | -2---883 |   7           |   $2.7M: $4.14M |  p630 | Philadelphia Phil... | +++++
SP Dave Burba                21| SP :      54     -24     :  30 | SP :     108      28     : 136 |   6 | 142 |          |   5           |        :        |  p286 | Philadelphia Phil... | +++++
SS Ryne Sandberg             28| SS : 100      13  24     : 137 |    :                     :   0 |   5 | 142 | -36481-2 |       $300k a |  $4.32M: $6.62M | p1695 | Philadelphia Phil... | ***^
1B Ed Jurak                  30| SS : 104      10  25     : 139 |    :                     :   0 |   3 | 142 | -7377726 |      $6.51Mx2 |   $4.5M:  $6.9M |  p437 | Philadelphia Phil... | **^
SP Jose J. Bautista          23| MR :      59     -10     :  49 | SP :     107      27     : 134 |   6 | 140 |          |   6           |        :        |   p70 | Philadelphia Phil... | +++++
LF Tim Raines Sr.            28| RF : 110      -5  28     : 133 |    :                     :   0 |   5 | 138 | -21--657 |       $2.5Mx4 |  $5.04M: $7.72M | p1133 | Philadelphia Phil... | **^
3B Masayuki Kakefu           32| 3B : 112       0  25     : 137 |    :                     :   0 |   1 | 138 | -2361--1 |       $3.5Mx2 |   $4.5M:  $6.9M | p1588 | Philadelphia Phil... | ***^
CF Alex Cole                 22| CF :  83       4   2     :  89 | CF : 103       4  24     : 131 |   6 | 137 | -2---884 |               | $360.4k:$551.6k |  p153 | Philadelphia Phil... | ++++
SP Fernando Valenzuela       27| SP :     105      26     : 131 |    :                     :   0 |   6 | 137 |          |       $300k a |  $4.68M: $7.17M | p1753 | Philadelphia Phil... | **^
SP Allan Anderson            24| SP :      61     -18     :  43 | SP :     104      24     : 128 |   6 | 134 |          |   2           |        :        |   p39 | Philadelphia Phil... | +++++
3B Glenn Davis               26| 3B : 110      -8  15     : 118 | 3B : 113      -8  21     : 127 |   6 | 133 | -514---- |       $300k a |   $2.7M: $4.14M |  p327 | Philadelphia Phil... | ***
2B Norberto Martin           21| 2B :  79      -1  -2     :  76 | 2B : 103      -1  21     : 123 |   6 | 129 | -2644412 |               |        :        |  p595 | Philadelphia Phil... | +++-
3B Jeff Manto                23| 3B :  81       3  -2     :  82 | 3B : 100       3  20     : 123 |   6 | 129 | -6281--- |   9           |        :        |  p587 | Philadelphia Phil... | ++++-
 C Jamie Quirk               33|  C :  98      15  16     : 129 |    :                     :   0 |   0 | 129 | 82-1---- |      $4.51Mx2 |  $2.88M: $4.41M | p1485 | Philadelphia Phil... | ***
CF Al Martin                 20| RF :  76      -7  -8     :  61 | CF : 106      -4  19     : 121 |   6 | 127 | -2---556 |   T           |        :        |  p962 | Philadelphia Phil... | ++++
1B Gary Gaetti               29| 3B : 100       4  17     : 121 |    :                     :   0 |   4 | 125 | -8281--- |               |  $3.06M: $4.69M |  p469 | Philadelphia Phil... | **^
LF Jerry Royster             35| SS : 104       5  21     : 130 |    :                     :   0 |  -6 | 124 | -3666714 |  F      $2M   |  $3.78M: $5.79M | p1348 | Philadelphia Phil... | **^
3B Jose Oquendo              24| LF :  93      -4  11     : 100 | SS : 101       0  16     : 117 |   6 | 123 | -7555866 |               |  $1.98M: $3.03M |  p830 | Philadelphia Phil... | +++-
SP Butch Henry               19| MR :      38     -28     :  10 | SP :      97      17     : 115 |   6 | 121 |          |               |        :        |  p740 | Philadelphia Phil... | ++++
2B Jeff Treadway             25| 2B :  88       3  11     : 101 | 2B :  95       3  17     : 115 |   6 | 121 | -2751--- |               |  $1.98M: $3.03M | p1063 | Philadelphia Phil... | +++-
1B Cecil Fielder             24| 1B :  97     -12  10     :  95 | 1B : 108     -12  18     : 113 |   6 | 119 | -7------ |   4   $300k r |   $1.8M: $2.76M |  p353 | Philadelphia Phil... | +++++
MR Rick Camp                 34| SP :      98      19     : 118 |    :                     :   0 |  -2 | 116 |          |      $2.75Mx2 |  $3.42M: $5.24M |  p424 | Philadelphia Phil... | ***^
 C Bill Bathe                27|  C :  90      12   6     : 108 |    :                     :   0 |   6 | 114 | 81------ |               |  $1.08M: $1.65M |   p56 | Philadelphia Phil... | *
3B Dale Murphy               31| CF :  98       0  13     : 112 |    :                     :   0 |   2 | 114 | 3512-575 |         $5Mx2 |  $2.34M: $3.59M | p1521 | Philadelphia Phil... | **
3B Brian Dorsett             26|  C :  83       9  -5     :  87 |  C :  89       9   9     : 107 |   6 | 113 | 72241--- |               |        :        |  p305 | Philadelphia Phil... | *
RF Tony Armas Sr.            34| RF :  99      -3  19     : 115 |    :                     :   0 |  -2 | 113 | -2---558 |         $5Mx2 |  $3.42M: $5.24M |   p30 | Philadelphia Phil... | ***^
MR Steve Brown               30| SP :      94      15     : 109 |    :                     :   0 |   3 | 112 |          |               |   $2.7M: $4.14M |  p361 | Philadelphia Phil... | ***
SP Oil Can Boyd              28| SP :      92      13     : 106 |    :                     :   0 |   5 | 111 |          |               |  $2.34M: $3.59M |  p128 | Philadelphia Phil... | *
 C Scott Bradley             27|  C :  93       7   3     : 103 |    :                     :   0 |   6 | 109 | 6212---- |       $300k r | $540.5k:$827.4k |  p118 | Philadelphia Phil... | **
SP Julio Valera              19| MR :      38     -28     :  10 | SP :      90      11     : 101 |   6 | 107 |          |   8           |        :        | p1307 | Philadelphia Phil... | ++++-
SP Jeff Ballard              24| MR :      42     -25     :  17 | SP :      90      10     :  99 |   6 | 105 |          |               |        :        |   p40 | Philadelphia Phil... | +++
CL Jeff Terpko               37| MR :      99      25     : 125 |    :                     :   0 | -20 | 105 |          |  F    $3.8M   |   $4.5M:  $6.9M | p1972 | Philadelphia Phil... | ****^
RF Chito Martinez            22| RF :  76     -11 -12     :  54 | RF :  99     -11   9     :  98 |   6 | 104 | -1---1-4 |               |        :        |  p763 | Philadelphia Phil... | +++-
CF Joe Wallis                36| CF :  92       7  14     : 113 |    :                     :   0 | -12 | 101 | -3---599 |  F    $1.1M   |  $2.52M: $3.86M | p1512 | Philadelphia Phil... | **
3B Steve Springer            26| 2B :  87     -10  -3     :  74 | 3B :  96      -7   5     :  94 |   6 | 100 | -3342--- |               |        :        | p1057 | Philadelphia Phil... | *
RF Terry Harper              32| LF :  90      -3   8     :  95 |    :                     :   0 |   1 |  96 | -221-846 |               |  $1.44M: $2.21M |  p955 | Philadelphia Phil... | *
3B Dave Baker                31| 3B :  87       3   3     :  92 |    :                     :   0 |   2 |  94 | -217---- |               | $540.5k:$827.4k |  p148 | Philadelphia Phil... | *
1B Steve Balboni             31| 1B :  97     -14   9     :  92 |    :                     :   0 |   2 |  94 | -5---222 |       $300k a |  $1.62M: $2.48M |  p171 | Philadelphia Phil... | **
MR Todd Worrell              28| MR :      80       8     :  88 |    :                     :   0 |   5 |  93 |          |       $300k r |  $1.44M: $2.21M | p1256 | Philadelphia Phil... | ***
SP Gary Serum                31| SP :      85       6     :  91 |    :                     :   0 |   2 |  93 |          |               |  $1.08M: $1.65M | p1334 | Philadelphia Phil... | *

--- Pittsburgh Pirates ---
SP Jimmy Key                 26| SP :     128      49   5 : 183 | SP :     135      55  17 : 208 |   6 | 214 |          |      $2.98M a |  $9.91M:$15.17M |  p621 | Pittsburgh Pirates   | ***^
SP Al Leiter                 22| SP :      77      -2     :  75 | SP :     129      49  11 : 189 |   6 | 195 |          |   2           |        :        |  p710 | Pittsburgh Pirates   | +++++
3B Edgar Martinez            25| LF : 126     -15  33   7 : 150 | 3B : 128      -9  35   5 : 159 |   6 | 165 | -3-3-2-1 |       $300k a |  $7.03M:$10.76M |  p652 | Pittsburgh Pirates   | +++++
SP Dennis Martinez           32| SP :     121      42     : 163 |    :                     :   0 |   1 | 164 |          |  F   $3.38M   |  $7.57M:$11.58M | p1260 | Pittsburgh Pirates   | **^
SP Danny Jackson             26| SP :      88       9     :  97 | SP :     111      31     : 142 |   6 | 148 |          |               |  $1.62M: $2.48M |  p538 | Pittsburgh Pirates   | **
SS Barry Larkin              23| SS :  98       1  11     : 110 | SS : 111       1  28     : 140 |   6 | 146 | -2525--- |   1           |  $1.98M: $3.03M |  p517 | Pittsburgh Pirates   | +++++
MR Steve Howe                29| MR :     108      33     : 141 |    :                     :   0 |   4 | 145 |          |  F   $1.38M   |  $5.95M:  $9.1M |  p757 | Pittsburgh Pirates   | ****
3B Andy Van Slyke            27| 3B : 109       3  26     : 138 |    :                     :   0 |   6 | 144 | -7281666 |       $300k a |  $4.68M: $7.17M | p1755 | Pittsburgh Pirates   | ***
CL Jeff Montgomery           26| MR :      93      20     : 114 | MR :     107      28     : 135 |   6 | 141 |          |               |   $3.6M: $5.52M |  p685 | Pittsburgh Pirates   | ****
LF Kevin Mitchell            26| SS :  99       6  16     : 121 | SS : 104       6  25     : 134 |   6 | 140 | -3456514 | I     $300k a |  $2.88M: $4.41M |  p941 | Pittsburgh Pirates   | ***
RF Von Hayes                 29| RF : 113      -7  29     : 135 |    :                     :   0 |   4 | 139 | -223-446 |  F   $2.96M   |  $5.23M:    $8M |  p673 | Pittsburgh Pirates   | ***
SP Mario Soto                31| SP :     107      28     : 135 |    :                     :   0 |   2 | 137 |          |      $4.39Mx2 |  $5.04M: $7.72M | p1405 | Pittsburgh Pirates   | ***^
SP Melido Perez              21| SP :      73      -5     :  68 | SP :     105      25     : 130 |   6 | 136 |          |   3           |        :        |  p794 | Pittsburgh Pirates   | +++++
SP Richard Dotson            29| SP :     105      26     : 131 |    :                     :   0 |   4 | 135 |          |  F  $771.4k   |  $4.68M: $7.17M |  p702 | Pittsburgh Pirates   | **^
SP Jose Melendez             22| MR :      41     -25     :  15 | SP :     104      24     : 128 |   6 | 134 |          |   7           |        :        |  p824 | Pittsburgh Pirates   | ++++-
SP Tom Gordon                20| MR :      61      -8     :  52 | SP :     103      23     : 126 |   6 | 132 |          |   9           |        :        |  p570 | Pittsburgh Pirates   | ++++-
SP Curt Schilling            21| SP :      50     -29     :  21 | SP :     103      23     : 126 |   6 | 132 |          |   4           |        :        | p1190 | Pittsburgh Pirates   | +++++
SP Brian Holton              28| SP :     103      24     : 127 |    :                     :   0 |   5 | 132 |          |               |  $4.32M: $6.62M | p2916 | Pittsburgh Pirates   | **
RF Derek Bell                19| CF :  79      -3 -10     :  66 | CF : 107      -3  20     : 124 |   6 | 130 | -2-3-454 |   6           |        :        |  p187 | Pittsburgh Pirates   | +++++
2B Cal Ripken Jr.            27| 2B : 108      -8  20     : 120 |    :                     :   0 |   6 | 126 | -2444--- |  F   $2.86M   |   $3.6M: $5.52M | p1688 | Pittsburgh Pirates   | ****
SP Steve Fireovid            30| SP :     101      22     : 123 |    :                     :   0 |   3 | 126 |          |     $464.3k a |  $3.96M: $6.07M |  p879 | Pittsburgh Pirates   | **^
1B Eddie Murray              31| 1B : 115     -17  24     : 122 |    :                     :   0 |   2 | 124 | -312-1-1 |      $5.69Mx5 |  $4.32M: $6.62M | p1446 | Pittsburgh Pirates   | ***^
CF Gary Redus                31| CF : 103       1  19     : 122 |    :                     :   0 |   2 | 124 | -6---775 |      $2.49M a |  $3.42M: $5.24M | p1685 | Pittsburgh Pirates   | ***
 C Bruce Bochy               32|  C :  93      15  11     : 119 |    :                     :   0 |   1 | 120 | 83------ |      $3.75Mx2 |  $1.98M: $3.03M |  p116 | Pittsburgh Pirates   | **^
LF Ruben Sierra              22| RF :  98     -15   6     :  89 | RF : 110     -15  16     : 112 |   6 | 118 | -1---212 |   5           |  $1.08M: $1.65M |  p889 | Pittsburgh Pirates   | +++++
SS Jose Vizcaino             19| SS :  72       6 -10     :  68 | SS :  91       6  13     : 110 |   6 | 116 | -6556--- |               |        :        | p1313 | Pittsburgh Pirates   | +++
 C Chad Kreuter              23|  C :  82      -6 -21     :  55 |  C : 104      -6   9     : 107 |   6 | 113 | 31------ |   8           |        :        |  p507 | Pittsburgh Pirates   | ++++-
SP Brian Bohanon             19| MR :      42     -24     :  18 | SP :      91      12     : 103 |   6 | 109 |          |   T           |        :        |  p238 | Pittsburgh Pirates   | ++++-
1B Kent Hrbek                27| 1B : 103     -14  14     : 103 |    :                     :   0 |   6 | 109 | -512-2-1 |       $300k a |  $2.52M: $3.86M |  p759 | Pittsburgh Pirates   | *^
MR Jay Howell                32| MR :      90      17     : 107 |    :                     :   0 |   1 | 108 |          |  F    $2.5M   |  $3.06M: $4.69M |  p412 | Pittsburgh Pirates   | ***^
CL Paul Assenmacher          27| MR :      87      14     : 101 |    :                     :   0 |   6 | 107 |          |       $300k a |  $2.52M: $3.86M |   p64 | Pittsburgh Pirates   | ****^
SS Alfredo Griffin           30| SS :  96       0   8     : 104 |    :                     :   0 |   3 | 107 | -2115--- |       $1.5Mx2 |  $1.44M: $2.21M |  p336 | Pittsburgh Pirates   | **^
 C Jerry Narron              32|  C :  84      17   4     : 105 |    :                     :   0 |   1 | 106 | 93------ |               | $720.7k:  $1.1M |  p778 | Pittsburgh Pirates   | *
2B Jeff Gardner              23| 2B :  80      -4  -4     :  72 | 2B :  93      -4   9     :  98 |   6 | 104 | -2544--- |               |        :        |  p503 | Pittsburgh Pirates   | +++
1B Jeff Reboulet             23| SS :  72       7 -10     :  69 | SS :  85       7   7     :  98 |   6 | 104 | -4776213 |               |        :        | p1157 | Pittsburgh Pirates   | ++
CF Lloyd Moseby              28| RF :  95      -7  11     :  99 |    :                     :   0 |   5 | 104 | -2---456 |               |  $1.98M: $3.03M | p1671 | Pittsburgh Pirates   | *
 C Jack Fimple               28|  C : 103      -6   0     :  97 |    :                     :   0 |   5 | 102 | 31------ |       $350k a |        :        |  p493 | Pittsburgh Pirates   | **
RF Kevin McReynolds          28| CF :  89       2   6     :  97 |    :                     :   0 |   5 | 102 | -212-675 |               |  $1.08M: $1.65M |  p877 | Pittsburgh Pirates   | *
LF Willie Wilson             32| LF :  98      -9  11     : 100 |    :                     :   0 |   1 | 101 | -2---544 |  F      $5M   |  $1.98M: $3.03M | p1578 | Pittsburgh Pirates   | **
CL Roberto Hernandez         23| MR :      64      -5     :  59 | MR :      84       7     :  91 |   6 |  97 |          |               |        :        |  p654 | Pittsburgh Pirates   | ++++
SS Tony Fernandez            25| 2B :  92     -15  -3     :  75 | 2B : 100     -15   5     :  91 |   6 |  97 | -2221--- |               |        :        |  p487 | Pittsburgh Pirates   | +++
SP Brian Holman              23| SP :      69     -10     :  59 | SP :      85       5     :  90 |   6 |  96 |          |               |        :        |  p616 | Pittsburgh Pirates   | ++++
SP Darrel Akerfelds          25| SP :      77      -2     :  75 | SP :      85       5     :  89 |   6 |  95 |          |               |        :        |    p9 | Pittsburgh Pirates   | +++-
MR Dan Plesac                25| MR :      72       1     :  73 | MR :      82       6     :  88 |   6 |  94 |          |               | $180.2k:$275.8k |  p774 | Pittsburgh Pirates   | ++++
MR Kip Young                 33| SP :      86       7     :  93 |    :                     :   0 |   0 |  93 |          |               |  $1.26M: $1.93M | p1590 | Pittsburgh Pirates   | ***
CF Roy Howell                34| RF :  90      -4   8     :  94 |    :                     :   0 |  -2 |  92 | -3352457 |  F    $350k   |  $1.44M: $2.21M | p1120 | Pittsburgh Pirates   | *
1B Mike Simms                21| LF :  72      -8 -14     :  50 | LF :  90      -8   3     :  85 |   6 |  91 | -3---613 |               |        :        | p1201 | Pittsburgh Pirates   | ++-
SP Dave Eiland               21| MR :      29     -36     :  -7 | SP :      82       2     :  84 |   6 |  90 |          |               |        :        |  p489 | Pittsburgh Pirates   | ++
 C Donnie Scott              26|  C :  82      -3 -17     :  62 |  C :  89      -3  -2     :  84 |   6 |  90 | 41------ |               |        :        | p1666 | Pittsburgh Pirates   | *
MR Rudy Seanez               19| MR :      42     -25     :  17 | MR :      76       1     :  77 |   6 |  83 |          |               |        :        | p1266 | Pittsburgh Pirates   | +++-

--- St. Louis Cardinals ---
RF Paul O'Neill              24| CF : 101      -2  14     : 113 | CF : 114      -2  29     : 141 |   6 | 147 | -5---465 |   2           |  $2.52M: $3.86M | p1067 | St. Louis Cardinals  | +++++
SP David Cone                25| SP :     104      25     : 129 | SP :     109      29     : 138 |   6 | 144 |          |   5           |   $4.5M:  $6.9M |  p182 | St. Louis Cardinals  | ++++-
SP Joe Johnson               26| SP :      89      10     :  99 | SP :     108      28     : 136 |   6 | 142 |          |               |   $1.8M: $2.76M |  p573 | St. Louis Cardinals  | **
2B Mark Lemke                22| 2B :  82      -4  -2     :  76 | 2B : 111      -4  27     : 134 |   6 | 140 | -2554--- |   3           |        :        |  p711 | St. Louis Cardinals  | +++++
 C Rich Gedman               28|  C : 101      15  19     : 135 |    :                     :   0 |   5 | 140 | 83---1-2 |      $3.21M a |  $3.42M: $5.24M |  p980 | St. Louis Cardinals  | ***^
SP Mike Moore                28| SP :     107      28     : 135 |    :                     :   0 |   5 | 140 |          |               |  $5.04M: $7.72M |  p943 | St. Louis Cardinals  | **^
1B Kazuhiro Kiyohara         20| 1B : 109     -12  22     : 119 | 1B : 115     -12  25     : 127 |   6 | 133 | -7-2---- |   1           |  $3.96M: $6.07M | p1332 | St. Louis Cardinals  | +++++
SP Greg W. Harris            24| SP :      83       4     :  87 | SP :     103      23     : 126 |   6 | 132 |          |   4           | $720.7k:  $1.1M |  p324 | *CEI* St. Louis C... | +++++
SP Ed Lynch                  31| SP :     104      25     : 129 |    :                     :   0 |   2 | 131 |          |      $1.16M a |   $4.5M:  $6.9M |  p801 | St. Louis Cardinals  | **^
SP Todd Burns                24| SP :      78      -1     :  77 | SP :     101      21     : 123 |   6 | 129 |          |   6           |        :        |  p256 | St. Louis Cardinals  | ++++-
3B Dave Magadan              25| 3B :  98      -1  11     : 108 | 3B : 102      -1  18     : 119 |   6 | 125 | -4261--- |       $350k a |  $1.98M: $3.03M |  p634 | St. Louis Cardinals  | **
CF Darryl Hamilton           23| RF :  93      -9   6     :  90 | RF : 107      -9  19     : 116 |   6 | 122 | -2---545 |               |  $1.08M: $1.65M |  p619 | St. Louis Cardinals  | ++++
1B Jim Tatum                 20|  C :  71      17  -9     :  79 |  C :  84      17  12     : 113 |   6 | 119 | 9413-612 |               |        :        | p1240 | St. Louis Cardinals  | ++
 C Ed Taubensee              19|  C :  76      -1 -22     :  53 |  C : 102      -1  12     : 112 |   6 | 118 | 43------ |               |        :        | p1300 | *CEI* St. Louis C... | ++++
MR Mike Timlin               21| MR :      49     -18     :  31 | MR :      95      17     : 112 |   6 | 118 |          |               |        :        | p1305 | St. Louis Cardinals  | ++++
CF Chili Davis               28| CF : 103      -4  13     : 112 |    :                     :   0 |   5 | 117 | -2---354 | I     $300k a |  $2.34M: $3.59M |  p660 | St. Louis Cardinals  | **^
SP Mike Bielecki             28| SP :      95      16     : 111 |    :                     :   0 |   5 | 116 |          |               |  $2.88M: $4.41M |   p49 | St. Louis Cardinals  | **^
LF Albert Belle              21| RF :  86     -11  -2     :  74 | RF : 104     -11  14     : 108 |   6 | 114 | -2---414 |   8           |        :        |  p188 | St. Louis Cardinals  | ++++-
3B Bobby Bonilla             24| 3B :  92      -5   0     :  86 | 3B : 100      -5  11     : 105 |   6 | 111 | -615-3-3 |               |        :        |   p85 | St. Louis Cardinals  | ++++
SP Norm Charlton             25| SP :      75      -4     :  71 | SP :      92      12     : 104 |   6 | 110 |          |   T           |        :        |  p316 | St. Louis Cardinals  | ++++
CL Jeff Shaw                 21| MR :      53     -15     :  38 | MR :      90      13     : 103 |   6 | 109 |          |               |        :        | p1193 | St. Louis Cardinals  | ++++
MR Al Osuna                  22| MR :      46     -21     :  25 | MR :      90      13     : 103 |   6 | 109 |          |               |        :        | p1154 | St. Louis Cardinals  | ++++
LF Randy Ready               28| 2B :  92      -1  11     : 101 |    :                     :   0 |   5 | 106 | -364-2-2 |       $350k a |  $1.98M: $3.03M | p1505 | St. Louis Cardinals  | *
SS Gil Kubski                33| CF :  89       6   9     : 104 |    :                     :   0 |   0 | 104 | -3221586 |       $300k a |  $1.62M: $2.48M |  p540 | St. Louis Cardinals  | *^
SS Nelson Liriano            23| 2B :  75      -4  -9     :  62 | 2B :  93      -4   9     :  97 |   6 | 103 | -2544--- |               |        :        |  p609 | St. Louis Cardinals  | ++++
SS Bill Pecota               27| SS :  86       7   5     :  97 |    :                     :   0 |   6 | 103 | -7777454 |       $300k a | $900.9k: $1.38M | p1127 | St. Louis Cardinals  | *^
RF Carmelo Castillo          29| CF :  88       4   7     :  99 |    :                     :   0 |   4 | 103 | -2---687 |       $350k a |  $1.26M: $1.93M |  p444 | St. Louis Cardinals  | *^
2B Juan Bell                 19| SS :  73       0 -16     :  57 | SS :  90       0   5     :  95 |   6 | 101 | -2515--- |               |        :        |  p204 | St. Louis Cardinals  | ++-
LF John Elway                27| RF :  97     -11   9     :  95 |    :                     :   0 |   6 | 101 | -212-444 |       $300k r |  $1.62M: $2.48M | p1817 | St. Louis Cardinals  | **
1B Hal Morris                22| 1B :  83     -17  -8     :  58 | 1B : 102     -17   7     :  93 |   6 |  99 | -2---1-- |               |        :        | p1087 | St. Louis Cardinals  | ++++
 C Phil B. Clark             19|  C :  72      12 -12     :  72 |  C :  78      12   2     :  92 |   6 |  98 | 832415-5 |               |        :        |  p415 | St. Louis Cardinals  | +
SP Rod Nichols               23| SP :      68     -11     :  57 | SP :      86       6     :  92 |   6 |  98 |          |               |        :        |  p680 | St. Louis Cardinals  | +++-
SP Tim Belcher               26| SP :      76      -3     :  73 | SP :      86       6     :  92 |   6 |  98 |          |               |        :        |   p97 | St. Louis Cardinals  | *
SS Andre Robertson           30| SS :  91       0   3     :  95 |    :                     :   0 |   3 |  98 | -2225--- |  F    $350k   | $540.5k:$827.4k | p1686 | St. Louis Cardinals  | **
LF Jim Tracy                 32| LF :  95      -8   9     :  96 |    :                     :   0 |   1 |  97 | -1---652 |     $385.7k a |  $1.62M: $2.48M | p1631 | St. Louis Cardinals  | **
SP Pete Harnisch             21| SP :      60     -19     :  41 | SP :      85       5     :  90 |   6 |  96 |          |   9           |        :        |  p687 | St. Louis Cardinals  | ++++
SP Joe Magrane               23| SP :      75      -4     :  71 | SP :      85       5     :  90 |   6 |  96 |          |   7           |        :        |  p581 | St. Louis Cardinals  | ++++-
SP Don Aase                  33| SP :      87       8     :  95 |    :                     :   0 |   0 |  95 |          |       $350k a |  $1.44M: $2.21M |   p43 | St. Louis Cardinals  | *
