  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7063980000000217, 1.8944310000000584, 3.0493820000000937, 6.945000000000665, -0.6690000000000006])
act: 40151


runBB: 0.22
run1B: 0.49
run2B: 0.71
run3B: 0.94
runHR: 2.34
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.57
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.92


Batting: 4822/14149 0.254/0.746
Pitching: 8422/10167 0.453/0.547

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.038
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.09149388412107311, RandomForest(...)), (0.02211344828119473, Isotonic(...)), (0.07699778173473737, Huber(...)), (0.07735391806082322, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [31.  0.  1.  3. 13.  2.  1.]Feature Mask: [ True False False False  True False False]Feature Importances: [0.882 0.118]
-- Doubles
Selected: HuberScores: [(0.06432228081838749, RandomForest(...)), (0.07146473083709988, Isotonic(...)), (0.13577645595416732, Huber(...)), (0.11122023146016173, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4. 47.  4. 26. 10.  0.  1.]Coefficients: [-0.00516078  0.04332328 -0.00618569  0.01251791  0.00587392  0.0024283 ]Intercept: 0.012150546659158191Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: LinearScores: [(0.12673401494212214, RandomForest(...)), (0.11881221728149582, Isotonic(...)), (0.12136961849658008, Huber(...)), (0.12366111632478523, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  3.  1. 43.]Coefficients: [3.67775492e-05 8.83308599e-06 2.72580384e-05 2.32186035e-04]Intercept: -0.005162414431506135Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09236106579264185, RandomForest(...)), (0.0805259603146508, Isotonic(...)), (0.08912120129213859, Huber(...)), (0.09257154896095987, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  0. 17.  0.  3.  0.]Coefficients: [ 3.75010275e-04 -5.28511833e-06]Intercept: 0.0025095223532631307Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3909921046630351, RandomForest(...)), (0.4011671443474758, Isotonic(...)), (0.4068478605088419, Huber(...)), (0.40412392062413094, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.  31.   4.  10. 260.   0.   1.]Coefficients: [0.01591164 0.11730054]Intercept: 0.017214276851365003Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.4212215097624252, RandomForest(...)), (0.4522771393652946, Isotonic(...)), (0.46818627620659514, Huber(...)), (0.4717824051628914, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 19.   6.   2.   0.   1. 413.   1.]Coefficients: [-0.00429975]Intercept: 0.42614931397621747Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07242168330686068, RandomForest(...)), (0.07327675135211287, Isotonic(...)), (0.0804931138353201, Huber(...)), (0.08106038764627439, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [20. 25.  6.  1.  0. 18.  0.  4.]Coefficients: [-0.00137793]Intercept: 0.33868530266514285Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.2334170399219805, RandomForest(...)), (0.2405741469678099, Isotonic(...)), (0.24722803078666264, Huber(...)), (0.24584599112243988, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  5. 47.  8.  3.  4.  0.  6.]Coefficients: [-0.06826812]Intercept: 0.08542953702634486Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.055951627467918895, RandomForest(...)), (0.07714051462245768, Isotonic(...)), (0.11106939981267332, Huber(...)), (0.09966409290296378, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 54.  0.  0.  3.  0.]Coefficients: [-0.04822941]Intercept: 0.0510868059960682Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.247531848036053, RandomForest(...)), (0.24173856819581677, Isotonic(...)), (0.315458268262119, Huber(...)), (0.3274979513135918, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   4.  25.   2. 135.   0.   1.   5.]Coefficients: [ 1.97345023e-05  7.75296693e-05 -1.62445681e-03 -1.19456260e-03]Intercept: 0.17799801097696172Feature Mask: [False  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.22463197866157794, RandomForest(...)), (0.20898884563310346, Isotonic(...)), (0.2542265502946699, Huber(...)), (0.2549671237241205, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 53.  57.   4.   1.   2. 131.   0.   7.]Coefficients: [-4.56663448e-04  9.74812206e-04 -7.17539546e-05  3.34688465e-04  5.92672022e-04  1.71323549e-03 -1.46749327e-03]Intercept: -0.06120283036976104Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  89 ( 10)  99 |  88  88  87  87  88  89  98  99 111 112
             Doubles |  98 (  1)  99 |  95  95  96  97  97  98  99  99 100 101
             Triples |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
            Homeruns |  96 (  5) 101 |  89  91  94  97  98 101 104 106 109 111
               Walks |  99 (  0)  99 |  89  90  92  94  97  98 100  99 100 102
          Strikeouts |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  97  98  98  98  99  99  99 100 100 101

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
                Hits |  98 ( 19) 117 |  70  76  82  90  98 107 117 128 141 156
             Doubles | 107 (  3) 110 | 100 101 103 104 106 107 110 111 114 115
            Homeruns |  97 ( 29) 126 |  63  65  68  72  77  83  89  99 113 130
               Walks | 101 ( 14) 115 |  72  76  81  85  90  97 103 109 117 125
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 103 ( 10) 113 | 

SS Phillips, T     34| .331/.385/.525 120     | .331/.385/.525 120     | -3558445  14 | ++ || 134 || ML      |
MR Fox, C               A 23 | 11.8  2.0  6.8  2.3 |  48     |  52     |    |  14/ 44 ||  44 ||
MR Williams, T         AA 22 | 13.5  3.4  7.0  2.1 |  45     |  48     |  - |  13/ 41 ||  41 ||
SP Jimenez, J           A 20 | 14.2  1.8  6.0  2.5 |  38     |  45     |  - |  40/ 37 ||  40 ||

 (25) ML               | (14) AAA              | (13) AA               | (12) A                | ( 0) DL               |
 SP Barker, L       38 | SP Bones, R        24 | SP Batista, M      22 | SP Jimenez, J      20 |                       |
 SP Holman, S       35 | SP Hickerson, B    30 | SP Springer, D     28 | SP Moehler, B      22 |                       |
 SP Oliveras, F     31 | SP W. Davis, M     33 | MR Brown, M        34 | SP Watson, A       23 |                       |
 SP Smith, Z        33 | MR Beck, R         25 | MR Williams, T     22 | MR Fox, C          23 |                       |
 SP Stewart, D      36 | MR Benitez, A      21 | MR Wohlers, M      24 | 1B Brede, B        22 |                       |
 SP Youmans, F      29 |  C Ausmus, B       24 |  C Pagnozzi, T     31 | 3B Castro, J       21 |                       |
 MR Burke, T        34 |  C Diaz, E         21 |  C Spehr, T        27 | SS Garcia, J       20 |                       |
 MR Olin, S         28 | 1B Hansen, D       25 | 2B Hamilton, J     29 | LF Agbayani, B     22 |                       |
 MR Vande Berg, E   35 | 2B Menechino, F    23 | SS Gonzales, R     33 | LF Kieschnick, B   21 |                       |
 MR Wickman, B      24 | 2B Riles, E        33 | CF Martinez, M     23 | CF Hollins, D      19 |                       |
 CL DiPino, F       37 | 3B McKnight, J     30 | CF T. McLemore, M  29 | RF Benitez, Y      21 |                       |
  C Orton, J        28 | SS Ledesma, A      22 | RF Amaro Jr., R    28 | RF Selby, B        23 |                       |
  C Salas, M        32 | LF Bellinger, C    25 | RF Peltier, D      25 |                       |                       |
 1B Anderson, D     33 | RF Jose, F         28 |                       |                       |                       |
 1B Mack, S         30 |                       |                       |                       |                       |
 1B Neel, T         28 |                       |                       |                       |                       |
 2B Sharperson, M   32 |                       |                       |                       |                       |
 3B Fryman, T       24 |                       |                       |                       |                       |
 3B Naehring, T     26 |                       |                       |                       |                       |
 SS Gutierrez, R    23 |                       |                       |                       |                       |
 SS Phillips, T     34 |                       |                       |                       |                       |
 LF Glanville, D    23 |                       |                       |                       |                       |
 LF Young, M        33 |                       |                       |                       |                       |
 RF A. Miller, K    30 |                       |                       |                       |                       |
 RF McDowell, O     31 |                       |                       |                       |                       |
Total:64 (target 70-75)
Balance:39/25 = 1.560 (ideal: 1.273)

  ML -> AAA   C Brad Ausmus
  ML -> AAA  MR Rod Beck
 AAA -> ML   LF Doug Glanville
 AAA -> ML   3B Travis Fryman
 AAA -> ML    C John Orton
 AAA -> AA   CF Mark T. McLemore
 AAA -> AA   SS Rene Gonzales
 AAA -> A    LF Benny Agbayani
  AA -> AAA  1B Dave Hansen
  AA -> AAA  3B Jeff McKnight
  AA -> AAA  LF Clay Bellinger
   A -> ML   MR Tim Burke
   A -> ML   RF Oddibe McDowell
   A -> ML   1B Shane Mack
   A -> AAA  2B Frank Menechino
   A -> AAA  SS Aaron Ledesma
   A -> AA   MR Todd Williams
  DL -> ML   SP Len Barker

SP
Dave Stewart
Scott Holman
Francisco Oliveras
Len Barker
Floyd Youmans

LR
Zane Smith

MR
Ed Vande Berg
Bob Wickman

SU
Tim Burke
Steve Olin

CL
Frank DiPino

NONE


BP Ability: 163
BP Endrnce: 10.5

--- Slow Hook ---

vs RHP
 C| Salas, M        (D)                 | C| ( 1) Orton, J       
1B| Neel, T         (D) Sharperson, M   |1B| ( 1) Anderson, D    
2B| Gutierrez, R    (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Naehring, T     (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Fryman, T      
LF| McDowell, O     (D) Glanville, D    |LF| ( 1) Young, M       
CF| A. Miller, K    (D) Glanville, D    |CF| ( 1) Glanville, D   
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Young, M       

vs RHP+DH
 C| Salas, M        (D)                 | C| ( 1) Orton, J       
1B| Mack, S         (D) Sharperson, M   |1B| ( 1) Anderson, D    
2B| Gutierrez, R    (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Naehring, T     (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Fryman, T      
LF| Young, M        (D) Glanville, D    |LF| ( 1) Glanville, D   
CF| A. Miller, K    (D) Glanville, D    |CF| ( 1) Glanville, D   
RF| McDowell, O     (D) Glanville, D    |RF| ( 1) Glanville, D   
DH| Neel, T         (D)                 |DH| ( 1) Anderson, D    

vs LHP
 C| Salas, M        (D)                 | C| ( 1) Orton, J       
1B| Neel, T         (D) Sharperson, M   |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Gutierrez, R   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| McDowell, O     (D) Glanville, D    |LF| ( 1) Young, M       
CF| A. Miller, K    (D) Glanville, D    |CF| ( 1) Glanville, D   
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Young, M       

vs LHP+DH
 C| Salas, M        (D)                 | C| ( 1) Orton, J       
1B| Gutierrez, R    (D) Sharperson, M   |1B| ( 1) Young, M       
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Anderson, D     (D)                 |3B| ( 1) Fryman, T      
SS| Phillips, T     (D)                 |SS| ( 1) Fryman, T      
LF| McDowell, O     (D) Glanville, D    |LF| ( 1) Young, M       
CF| A. Miller, K    (D) Glanville, D    |CF| ( 1) Glanville, D   
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Young, M       
DH| Neel, T         (D)                 |DH| ( 1) Young, M       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF R Mack, S          1B R Mack, S          CF R A. Miller, K     CF R A. Miller, K    
2. CF R A. Miller, K     CF R A. Miller, K     RF R Mack, S          RF R Mack, S         
3. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
4. 3B R Naehring, T      3B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
5. 1B L Neel, T          DH L Neel, T          1B L Neel, T          DH L Neel, T         
6. 2B R Gutierrez, R     2B R Gutierrez, R     LF L McDowell, O      1B R Gutierrez, R    
7. LF L McDowell, O      RF L McDowell, O      3B R Anderson, D      LF L McDowell, O     
8.  C L Salas, M         LF S Young, M          C L Salas, M         3B R Anderson, D     
9.  P                     C L Salas, M          P                     C L Salas, M        

--- Bunt for Hit ---

--- Stealing @ 67.1 ---
SS Tony Phillips             34| SS : 120      14  42   5 : 180 |    :                         :   0 |  -2 | 178 | -3558445 |     $17.65Mx4 |  $5.46M: $8.67M | p1682 | Cleveland Indians    | ****^
SS Ricky Gutierrez           23| 2B : 100       3  15     : 117 | SS : 117       4  11  32     : 164 |   6 | 170 | -2535--- |       $300k a |  $1.74M: $2.77M |  p527 | Cleveland Indians    | +++++
RF Keith A. Miller           30| CF : 111      10  27     : 148 |    :                         :   0 |   3 | 151 | -2112464 |      $4.52Mx4 |  $3.14M: $4.98M |  p843 | Cleveland Indians    | ***
1B Shane Mack                30| RF : 114       0  28     : 141 |    :                         :   0 |   3 | 144 | -321-444 |       $3.2Mx4 |  $3.25M: $5.17M |  p718 | No Team              | **^
1B Dave Anderson             33| 3B :  95       9  16     : 120 |    :                         :   0 |   0 | 120 | -53851-1 |       $672kx2 |  $1.86M: $2.95M |   p38 | Cleveland Indians    | **
LF Doug Glanville            23| CF :  85      13   4     : 102 | CF :  87      13  -4   9     : 105 |   6 | 111 | -3---778 |       $300k r | $464.6k:  $738k |  p519 | Cleveland Indians    | +++

--- Release ---

--- Sign ---
RF Gary Sheffield            25| RF : 124       1  38   2 : 165 | RF : 129       1  29  43   4 : 206 |   6 | 212 | -2153424 |               |  $4.76M: $7.56M | p1194 | No Team              | ****

 C:  93  97
1B:  89 124
2B:  88 131
3B:  89 133
SS:  92 134
LF:  88 120
CF:  94 124
RF:  86 122
DH:  91 124

SP:  71 160
MR:  76 138
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
      88  86  83  83  85  88  88  88  91  97  97  96 100 100 104  99  98 100 102  96  96  99  84                            
  88  87  83  83  84  86  87  88  89  92  95  97  97  99 101 101 101  99 100 100  99  97  97  98  84  84                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              43  43  54  52  65  66  75  86  92 102 102 113 118 110 101 116 110 119 116 120 101                            
      43  43  43  48  51  57  62  69  76  84  93  99 106 110 113 109 110 110 115 114 118 115 113 101 101                    


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
3B Travis Fryman             24 | SS :  89       9 :  98 | SS :  91       9 : 100 |  +2 |          +10          :          +10          | +++++
CF Damon Hollins             19 | CF :  78      10 :  88 | CF :  78      10 :  88 |  +0 |                       :                       | +++
SS Jesse Garcia              20 | 2B :  76       6 :  82 | 2B :  76       6 :  82 |  +0 |                       :                       | +-
3B Juan Castro               21 | SS :  75       4 :  79 | SS :  75       4 :  79 |  +0 |                       :                       | +++
LF Brooks Kieschnick         21 | RF :  76       2 :  78 | RF :  76       2 :  78 |  +0 |                       :                       | ++
 C Einar Diaz                21 |  C :  77       8 :  85 |  C :  77       8 :  85 |  +0 |                       :                       | ++
RF Yamil Benitez             21 | DH :  79       0 :  79 | DH :  79       0 :  79 |  +0 |                       :                       | +++
LF Benny Agbayani            22 | CF :  84       6 :  90 | CF :  84       6 :  90 |  +0 |                       :                       | ++++
SS Aaron Ledesma             22 | SS :  82       9 :  91 | SS :  82       9 :  91 |  +0 |                       :                       | +++
1B Brent Brede               22 | 1B :  83       3 :  86 | 1B :  83       3 :  86 |  +0 |                       :                +10    | ++
CF Manny Martinez            23 | CF :  78       6 :  84 | CF :  78       6 :  84 |  +0 |                       :                       | ++-
2B Frank Menechino           23 | 2B :  81       6 :  87 | 2B :  81       6 :  87 |  +0 |                       :                       | +++-
RF Bill Selby                23 | 3B :  79       1 :  80 | 3B :  79       1 :  80 |  +0 |                       :                       | ++
LF Doug Glanville            23 | CF :  85      13 :  98 | CF :  85      13 :  98 |  +0 |                       :                       | +++
SS Ricky Gutierrez           23 | SS : 100       4 : 104 | SS : 100       4 : 104 |  +0 |                       :                       | +++++
 C Brad Ausmus               24 |  C :  91       2 :  93 |  C :  91       2 :  93 |  +0 |                       :                       | +++++
1B Dave Hansen               25 | 1B :  86       3 :  89 | 1B :  86       3 :  89 |  +0 |                       :                       | +++
LF Clay Bellinger            25 | SS :  82      10 :  92 | SS :  82      10 :  92 |  +0 |                       :                       | +++-
RF Dan Peltier               25 | 1B :  81       0 :  81 | 1B :  81       0 :  81 |  +0 |                       :                       | ++-
3B Tim Naehring              26 | 3B : 124       9 : 133 | 3B : 124       9 : 133 |  +0 |                +10    :                       | ****^
 C Tim Spehr                 27 | DH :  85       0 :  85 | DH :  85       0 :  85 |  +0 |                       :                       | *
1B Troy Neel                 28 | DH : 107       0 : 107 | DH : 107       0 : 107 |  +0 |                       :                       | **^
RF Ruben Amaro Jr.           28 | DH :  84       0 :  84 | DH :  84       0 :  84 |  +0 |                       :                       | *
RF Felix Jose                28 | CF :  83      11 :  94 | CF :  83      11 :  94 |  +0 |                       :                       | *
 C John Orton                28 |  C :  90       4 :  94 |  C :  90       4 :  94 |  +0 |                       :                       | *
2B Jeff Hamilton             29 | 3B :  80       2 :  82 | 3B :  80       2 :  82 |  +0 |                       :                       | *
CF Mark T. McLemore          29 | DH :  79       0 :  79 | DH :  79       0 :  79 |  +0 |                       :                       | *
3B Jeff McKnight             30 | SS :  83       2 :  85 | SS :  83       2 :  85 |  +0 |                       :                       | *
RF Keith A. Miller           30 | CF : 111      10 : 121 | CF : 111      10 : 121 |  +0 |                       :                       | ***
 C Tom Pagnozzi              31 | 1B :  81       0 :  81 | 1B :  81       0 :  81 |  +0 |                       :                       | *
2B Mike Sharperson           32 | 2B :  87       9 :  96 | 2B :  87       9 :  96 |  +0 |                       :                       | *^
 C Mark Salas                32 |  C :  93       4 :  97 |  C :  93       4 :  97 |  +0 |                       :                       | **^
LF Mike Young                33 | LF :  94       3 :  97 | LF :  94       3 :  97 |  +0 |                       :                       | **^
SS Rene Gonzales             33 | DH :  87       0 :  87 | DH :  87       0 :  87 |  +0 |                       :                       | *
1B Dave Anderson             33 | 3B :  95       9 : 104 | 3B :  95       9 : 104 |  +0 |                       :                       | **
2B Ernie Riles               33 | DH :  88       0 :  88 | DH :  88       0 :  88 |  +0 |                       :                       | *
SS Tony Phillips             34 | SS : 120      14 : 134 | SS : 120      14 : 134 |  +0 |                       :                       | ****^

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Jose Jimenez              20 | SP :      40     :  40 | SP :      40     :  40 |  +0 |                          :                          | +++
MR Armando Benitez           21 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                          :                          | +++++
SP Miguel Batista            22 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                          :                          | +++
MR Todd Williams             22 | MR :      41     :  41 | MR :      41     :  41 |  +0 |                          :                          | +-
SP Brian Moehler             22 | SP :      47     :  47 | SP :      47     :  47 |  +0 |                          :                          | +++
SP Allen Watson              23 | SP :      46     :  46 | SP :      46     :  46 |  +0 |                          :                          | ++-
MR Chad Fox                  23 | MR :      44     :  44 | MR :      44     :  44 |  +0 |                          :                          | +++-
SP Ricky Bones               24 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                          :                          | ++++
MR Bob Wickman               24 | MR :      77     :  77 | MR :      77     :  77 |  +0 |                          :                          | +++++
MR Mark Wohlers              24 | MR :      56     :  56 | MR :      56     :  56 |  +0 |                          :                          | +++++
MR Rod Beck                  25 | MR :      76     :  76 | MR :      76     :  76 |  +0 |                          :                          | ++++-
MR Steve Olin                28 | MR :      84     :  84 | MR :      84     :  84 |  +0 |                          :                          | **^
SP Dennis Springer           28 | SP :      49     :  49 | SP :      49     :  49 |  +0 |                          :                          | *
SP Floyd Youmans             29 | SP :      96     :  96 | SP :      96     :  96 |  +0 |                          :                          | *^
SP Bryan Hickerson           30 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                          :                          | *
SP Francisco Oliveras        31 | SP :     113     : 113 | SP :     113     : 113 |  +0 |                          :                          | **^
SP Mark W. Davis             33 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                          :                          | *
SP Zane Smith                33 | SP :      85     :  85 | SP :      85     :  85 |  +0 |                          :                          | *
MR Mark Brown                34 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                          :                          | *
SP Scott Holman              35 | SP :     117     : 117 | SP :     117     : 117 |  +0 |                          :                          | *^
MR Ed Vande Berg             35 | MR :      84     :  84 | MR :      84     :  84 |  +0 |                          :                          | *^
SP Dave Stewart              36 | SP :     160     : 160 | SP :     160     : 160 |  +0 |                          :                          | ***
CL Frank DiPino              37 | MR :     138     : 138 | MR :     138     : 138 |  +0 |                          :                          | ****^
SP Len Barker                38 | SP :      99     :  99 | SP :      99     :  99 |  +0 |                          :                          | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
SP Chris Carpenter           18| SP :      57     -14     :  43 | SP :     121      14  42     : 177 |   6 | 183 |          |               |        :        |  p224 | No Team              | +++++
CF Torii Hunter              18| CF :  83      17   6     : 107 | CF : 105      17   0  32     : 154 |   6 | 160 | -3---697 |               | $696.9k: $1.11M |  p668 | No Team              | +++++
SS Nomar Garciaparra         20| 1B :  89       3   3     :  95 | 1B : 116       3   3  31     : 154 |   6 | 160 | -61431-1 |               | $348.5k:$553.5k |  p479 | No Team              | +++++
CF Andruw Jones              16| CF :  88      17  11     : 116 | CF : 102      17   1  28     : 148 |   6 | 154 | -4211598 |               |  $1.28M: $2.03M |  p682 | No Team              | +++++
1B David Ortiz               18| 1B :  88       1  -1     :  88 | 1B : 113       1   5  25     : 144 |   6 | 150 | -3------ |               |        :        | p1054 | No Team              | +++++
CL Francisco Cordero         18| MR :      45     -27     :  18 | MR :     106       2  21     : 128 |   6 | 134 |          |               |        :        |  p300 | No Team              | ++++
3B Corey Koskie              20| 3B :  85       1  -2     :  84 | 3B : 107       1  -1  21     : 128 |   6 | 134 | -2251--2 |               |        :        |  p705 | No Team              | +++++
3B Fernando Tatis Sr.        19| SS :  79      16   2     :  97 | SS :  95      16  -5  21     : 127 |   6 | 133 | -6558514 |               | $232.3k:  $369k | p1451 | No Team              | +++
SS Carlos Guillen            18| 3B :  82       5  -2     :  85 | 3B : 101       5  -1  18     : 123 |   6 | 129 | -4564611 |               |        :        |  p528 | No Team              | ++++-
1B Brad Fullmer              19| 1B :  82       1  -7     :  76 | 1B : 105       1  -2  17     : 121 |   6 | 127 | -3------ |               |        :        |  p450 | No Team              | ++++-
SS Edgar Renteria            17| SS :  86       4  -3     :  87 | SS : 100       4   3  14     : 120 |   6 | 126 | -2225--- |               |        :        | p1153 | No Team              | ++++
LF Emil Brown                19| CF :  80      11  -4     :  87 | CF :  96      11  -4  16     : 119 |   6 | 125 | -2---777 |               |        :        |  p155 | No Team              | +++
RF Richard Hidalgo           18| RF :  84       6   4     :  93 | CF :  96       8   1  13     : 118 |   6 | 124 | -2---767 |               | $464.6k:  $738k |  p633 | No Team              | ++++
2B Placido Polanco           18| SS :  80      10  -2     :  88 | SS :  95      10  -3  15     : 117 |   6 | 123 | -3777832 |               |        :        | p1120 | No Team              | ++++
2B Todd Walker               20| 1B :  86       1  -2     :  85 | 1B : 101       1   0  14     : 117 |   6 | 123 | -445---- |               |        :        | p1513 | No Team              | ++++
SS Julio Lugo                18| 2B :  81       6  -1     :  86 | 2B :  97       6  -2  15     : 116 |   6 | 122 | -26652-1 |               |        :        |  p769 | No Team              | +++-
3B Aaron Boone               20| SS :  80       9  -4     :  85 | SS :  96       9  -6  15     : 114 |   6 | 120 | -4656--- |               |        :        |  p119 | No Team              | +++
CF Jay Payton                21| CF :  80      11  -3     :  87 | CF :  95      11  -7  15     : 114 |   6 | 120 | -2---777 |               |        :        | p1069 | No Team              | ++++
2B Ronnie Belliard           18| SS :  79       9  -5     :  83 | SS :  95       9  -4  14     : 113 |   6 | 119 | -4646--- |               |        :        |   p89 | No Team              | +++-
3B Russell Branyan           18| RF :  80       2  -4     :  78 | 1B :  98       3  -3  13     : 112 |   6 | 118 | -615-3-5 |               |        :        |  p137 | No Team              | ++++
MR Takashi Kashiwada         22| MR :      48     -24     :  24 | MR :     105     -14  20     : 111 |   6 | 117 |          |               |        :        |  p692 | No Team              | ++++
SP Chan Ho Park              20| SP :      57     -15     :  42 | SP :      91       5  12     : 109 |   6 | 115 |          |               |        :        | p1055 | No Team              | ++++
CL Rafael Betancourt         18| MR :      33     -37     :  -5 | MR :     101     -10  17     : 108 |   6 | 114 |          |               |        :        |   p95 | No Team              | +++++
RF Karim Garcia              18| 1B :  79       4  -7     :  76 | 1B :  95       4  -4  11     : 106 |   6 | 112 | -6221644 |               |        :        |  p462 | No Team              | +++
SP Freddy Garcia             18| SP :      51     -20     :  31 | SP :      88       8   9     : 105 |   6 | 111 |          |               |        :        |  p456 | No Team              | ++++-
RF Armando Rios              22| RF :  79       5  -3     :  81 | RF :  95       5  -9  13     : 103 |   6 | 109 | -2---546 |               |        :        | p1176 | No Team              | +++
CL Keith Foulke              21| MR :      46     -26     :  20 | MR :      99     -12  15     : 102 |   6 | 108 |          |               |        :        |  p441 | No Team              | +++++
RF Bubba Trammell            22| RF :  83       2  -1     :  83 | RF :  95       2  -5  10     : 102 |   6 | 108 | -2---515 |               |        :        | p1487 | No Team              | ++++
3B Pedro Feliz               18| SS :  74       8 -11     :  71 | SS :  92       8  -9  10     : 101 |   6 | 107 | -41665-1 |               |        :        |  p407 | No Team              | +++
LF Bruce Aven                21| LF :  79       3  -6     :  77 | LF :  95       3  -8  11     : 101 |   6 | 107 | -2---645 |               |        :        |   p34 | No Team              | +++
2B Luis A. Castillo          18| 2B :  83       2  -3     :  82 | 2B :  92       2   0   6     : 100 |   6 | 106 | -251---- |               |        :        |  p264 | No Team              | +++-
1B Daryle Ward               18| 1B :  79       1 -10     :  70 | 1B :  95       1  -4   8     : 100 |   6 | 106 | -3---3-3 |               |        :        | p1515 | No Team              | +++
