bsf: 1.21
act: 31377


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5491/14472 0.275/0.725
Pitching: 8739/10450 0.455/0.545

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.022
          Walks | 0.063
             Ks | 0.082
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.061827739434130079, RandomForest(...)), (0.06416117184672239, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.   1.   0.   1.   0.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.098108850744636308, RandomForest(...)), (0.10394101663864252, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  66.   0.  19.  10.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.059623314489520705, RandomForest(...)), (0.054639355777482169, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16037368279507502, RandomForest(...)), (0.15782388929675004, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  14.   2.  72.   5.   8.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.22098962722592394, RandomForest(...)), (0.20913262536595145, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    5.    5.    5.  110.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.38496543437782726, RandomForest(...)), (0.37682216421675746, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 16, 'selection__k': 2, 'regressor__max_depth': 11}Feature Scores: [  26.    2.    7.    5.    0.  287.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.054  0.946]

           Hits | 0.085
        Doubles | 0.035
       HomeRuns | 0.026
          Walks | 0.052
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.065063118181411972, RandomForest(...)), (0.056856663080848358, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'regressor__n_estimators': 45, 'selection__k': 2}Feature Scores: [  8.  18.   1.   3.   0.   5.   0.   0.]Feature Mask: [ True  True False False False False False False]Feature Importances: [ 0.364  0.636]
-- Doubles
Selected: IsotonicScores: [(0.11908231294463956, RandomForest(...)), (0.093994130575363391, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  43.   1.   1.   2.   0.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13944066817965461, RandomForest(...)), (0.22397643550128485, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    8.  109.    1.    6.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18450504819814706, RandomForest(...)), (0.18183009279739712, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.    8.    1.  148.    5.    8.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.1123313186897104, RandomForest(...)), (0.10710062778973779, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 10.  11.   1.  10.  11.  71.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  79  85  91  91  93  99 104 112 117 117
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 102 104 106 107 107 108
               Walks | 102 (  5) 107 |  93  93  93  94  98 101 102 104 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 104 104 104 105

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  85 ( 10)  95 | 104 105 103  99  85 102  95  84  84  84
                Hits |  95 ( 13) 108 |  84  84  89  97  95 102 108 120 128 138
             Doubles |  99 (  5) 104 |  96  96  96  97  99 101 104 107 109 109
            Homeruns |  95 ( 11) 106 |  58  58  59  71  88  91  92  95 101 106
               Walks |  91 ( 20) 111 |  55  57  67  78  79  83  91 102 111 119
          Strikeouts | 102 (  0) 102 | 101 101 101 101 101 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

SS Phillips, T     30| .337/.391/.554 125 130 | .336/.391/.554 125 147 | -2557445  11 | +  || 136 || ML      |
SP Kevin Campbell            24| MR :      56     -17     :  39 | SP :      93       6     :  98 |   6 | 104 |          |               |        :        |  p284 | Houston Astros       | ++++
CF Marty Cordova             19| LF :  77      -8 -20     :  49 | LF :  99      -8   3     :  94 |   6 | 100 | -1---533 |               |        :        |  p328 | Houston Astros       | +++-
RF Mark Whiten               22| CF :  78       0 -12     :  66 | CF :  91       0   3     :  94 |   6 | 100 | -2---666 |               |        :        | p1263 | Houston Astros       | ++-
MR Juan Agosto               31| MR :      87       9     :  95 |    :                     :   0 |   2 |  97 |          |  F  $685.7k   |  $2.14M: $2.44M |   p31 | Houston Astros       | **^
SS Robby Thompson            26| 2B :  89      -4  -8     :  77 | 2B :  94      -4   0     :  90 |   6 |  96 | -2514--- |       $300k a |        :        |  p928 | Houston Astros       | *^
LF Ryan Thompson             21| RF :  76      -7 -13     :  55 | RF :  93      -7   2     :  87 |   6 |  93 | -2---646 |               |        :        | p1304 | Houston Astros       | +++
SP Greg Mathews              26| SP :      65     -23     :  43 | SP :      86      -1     :  86 |   6 |  92 |          |       $300k r |        :        |  p776 | Houston Astros       | *
 C Eric Wedge                21|  C :  74      -9 -22     :  43 |  C :  95      -9  -1     :  85 |   6 |  91 | 21------ |               |        :        | p1330 | Houston Astros       | +++
2B Lance Blankenship         25| 3B :  84       0  -5     :  79 | 3B :  86       0  -2     :  84 |   6 |  90 | -2661656 |               |        :        |  p165 | Houston Astros       | ++
3B Chris Donnels             23| 3B :  74      -5 -20     :  49 | 3B :  90      -5  -3     :  82 |   6 |  88 | -515---- |               |        :        |  p478 | Houston Astros       | +++
CL Scott Terry               29| SP :      86      -2     :  84 |    :                     :   0 |   4 |  88 |          |      $1.15M a |        :        | p1784 | Houston Astros       | ***^
SS Pat Tabler                31| 2B :  89       0  -4     :  85 |    :                     :   0 |   2 |  87 | -66523-5 |       $300k a |        :        | p2906 | Houston Astros       | *
SP Randy Martz               32| SP :      87      -1     :  85 |    :                     :   0 |   1 |  86 |          |               |        :        |  p873 | Houston Astros       | *
LF Jeff Grotewold            23| 1B :  74     -17 -21     :  36 | 1B :  98     -17  -1     :  79 |   6 |  85 | -2---2-1 |               |        :        |  p646 | Houston Astros       | ++-
LF Todd Brown                25| CF :  82      -5 -14     :  63 | CF :  89      -5  -5     :  79 |   6 |  85 | -1---654 | I             |        :        | p1377 | Houston Astros       | ++
3B Randy Kutcher             28| CF :  89      -4  -5     :  80 |    :                     :   0 |   5 |  85 | -3542355 |       $350k a |        :        |  p922 | Houston Astros       | *
RF Harvey Pulliam            21| RF :  75     -15 -22     :  38 | RF :  96     -15  -3     :  78 |   6 |  84 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
1B Mike Blowers              24| 3B :  77      -9 -21     :  47 | 3B :  90      -9  -6     :  75 |   6 |  81 | -3-3-4-- |               |        :        |  p192 | Houston Astros       | +++
SP Steve Avery               19| MR :      39     -32     :   7 | SP :      79      -8     :  72 |   6 |  78 |          |               |        :        |   p69 | Houston Astros       | +++-
MR Lance McCullers Sr.       25| MR :      72      -4     :  68 | MR :      76      -4     :  72 |   6 |  78 |          |       $300k r |        :        |  p661 | Houston Astros       | +++-
MR Luis Leal                 32| SP :      83      -5     :  77 |    :                     :   0 |   1 |  78 |          |       $960kx2 |        :        |  p978 | Houston Astros       | **^
SP Vicente Palacios          25| MR :      56     -17     :  39 | SP :      78      -9     :  68 |   6 |  74 |          |       $300k r |        :        |  p918 | Houston Astros       | +++
1B Rick Schu                 27| 3B :  87      -9 -11     :  67 |    :                     :   0 |   6 |  73 | -3-3-2-1 |       $300k a |        :        | p1467 | Houston Astros       | *
SP Steve Ontiveros           28| SP :      78     -10     :  68 |    :                     :   0 |   5 |  73 |          |       $350k a |        :        |  p825 | Houston Astros       | *^
CF Chris C. Jones            23| 1B :  77     -13 -14     :  50 | RF :  86     -11  -9     :  66 |   6 |  72 | -622-214 |               |        :        |  p658 | Houston Astros       | ++-
SP Mark Williamson           29| MR :      71      -4     :  66 |    :                     :   0 |   4 |  70 |          |               |        :        | p1230 | Houston Astros       | *

--- Los Angeles Dodgers ---
CL John Wetteland            22| MR :      86       8     :  94 | MR :     144      55  26 : 226 |   6 | 232 |          | I 8   $300k r |  $1.91M: $2.17M | p1134 | Los Angeles Dodgers  | +++++
SP Bill Wilkinson            24| SP :     112      24     : 136 | SP :     141      54  18 : 213 |   6 | 219 |          |   1   $300k r |  $5.72M: $6.52M |  p969 | Los Angeles Dodgers  | +++++
SP Jimmy Jones               25| SP :     106      18     : 124 | SP :     132      45  10 : 187 |   6 | 193 |          |   4   $300k r |  $4.29M: $4.89M |  p508 | Los Angeles Dodgers  | +++++
SP Scott Garrelts            27| SP :     133      45   6 : 184 |    :                     :   0 |   6 | 190 |          |       $300k a | $12.15M:$13.85M |  p596 | Los Angeles Dodgers  | ****
CL Dave S. Smith             34| MR :     125      43  13 : 182 |    :                     :   0 |  -2 | 180 |          |      $3.56Mx3 | $13.34M: $15.2M | p1150 | Los Angeles Dodgers  | ****^
SP Erik Hanson               23| SP :      72     -16     :  57 | SP :     120      33     : 153 |   6 | 159 |          |   2           |        :        |  p628 | Los Angeles Dodgers  | +++++
 C Javy Lopez                18|  C :  76       7  -4     :  79 |  C : 108       7  28     : 143 |   6 | 149 | 61------ |   9           |        :        |  p914 | Los Angeles Dodgers  | ++++-
MR Tim Crews                 28| MR :     111      30   1 : 141 |    :                     :   0 |   5 | 146 |          |     $912.9k a |  $7.38M: $8.42M |  p311 | Los Angeles Dodgers  | ****
LF Gary Sheffield            20| 3B : 109      -5  15     : 119 | 3B : 117      -5  25     : 137 |   6 | 143 | -2153414 |   7   $300k r |  $3.57M: $4.07M | p1194 | Los Angeles Dodgers  | +++++
SP Dave Stieb                31| SP :     114      26     : 140 |    :                     :   0 |   2 | 142 |          |      $9.15Mx4 |  $6.19M: $7.06M | p1702 | Los Angeles Dodgers  | **^
MR Steve Howe                31| MR :     107      27     : 134 |    :                     :   0 |   2 | 136 |          |      $4.79Mx3 |  $6.43M: $7.33M |  p757 | Los Angeles Dodgers  | ****
MR John Stuper               31| SP :     111      23     : 134 |    :                     :   0 |   2 | 136 |          |      $1.15M a |  $5.48M: $6.24M | p1705 | Los Angeles Dodgers  | ****
MR Jack McDowell             23| SP :      85      -3     :  82 | SP :     108      21     : 129 |   6 | 135 |          |       $300k r |        :        | p1043 | Los Angeles Dodgers  | ++++-
2B Ron Gant                  24| 2B : 101      -6   2     :  97 | 2B : 112      -6  16     : 122 |   6 | 128 | -241-312 |   3   $300k r | $476.3k:  $543k |  p362 | Los Angeles Dodgers  | +++++
2B Terry Shumpert            22| SS :  77       6 -18     :  65 | SS : 101       6  13     : 120 |   6 | 126 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | +++-
SP Kevin Tapani              25| SP :      67     -21     :  46 | SP :     103      16     : 119 |   6 | 125 |          |   6           |        :        | p1237 | Los Angeles Dodgers  | +++++
MR Dave Leiper               26| MR :      90      12     : 102 | MR :      99      16     : 115 |   6 | 121 |          |       $300k a |  $2.86M: $3.26M |  p653 | Los Angeles Dodgers  | ****
MR Mike Mason                30| SP :     103      15     : 118 |    :                     :   0 |   3 | 121 |          |       $300k r |  $3.57M: $4.07M | p1158 | Los Angeles Dodgers  | ****
RF Darryl Strawberry         27| RF : 111     -13  16     : 114 |    :                     :   0 |   6 | 120 | -3221323 |       $300k a |  $3.81M: $4.34M | p1779 | Los Angeles Dodgers  | **^
CF Bo Jackson                26| RF : 101     -11   8     :  97 | CF : 108      -9  11     : 110 |   6 | 116 | -1---534 |       $300k r |  $1.91M: $2.17M |  p798 | Los Angeles Dodgers  | ***
1B Mo Vaughn                 21| 1B :  82     -16 -12     :  54 | 1B : 110     -16  12     : 106 |   6 | 112 | -3------ |   5           |        :        | p1301 | Los Angeles Dodgers  | +++++
RF Tony Barron               22| RF :  73      -7 -16     :  49 | RF : 102      -7  11     : 105 |   6 | 111 | -2---216 |   T           |        :        |  p152 | Los Angeles Dodgers  | ++++
3B Cal Ripken Jr.            28| 1B : 108     -17  13     : 104 |    :                     :   0 |   5 | 109 | -2221--- |      $15.2Mx6 |   $3.1M: $3.53M | p1688 | Los Angeles Dodgers  | ***
3B Jeff King                 24| 3B :  79       0 -10     :  68 | 3B :  95       0   7     : 102 |   6 | 108 | -66611-- |               |        :        |  p802 | Los Angeles Dodgers  | +++-
1B Todd Benzinger            26| RF :  97     -12   3     :  88 | RF : 103     -12   7     :  98 |   6 | 104 | -2---3-3 |       $300k r | $714.4k:$814.4k |   p74 | Los Angeles Dodgers  | **^
MR Pat Zachry                37| SP :     106      18     : 124 |    :                     :   0 | -20 | 104 |          |  F    $1.1M   |  $4.29M: $4.89M | p1381 | Los Angeles Dodgers  | **^
 C Carlos A. Hernandez       21|  C :  75       9  -2     :  82 |  C :  82       9   5     :  96 |   6 | 102 | 71------ |               |        :        |  p650 | Los Angeles Dodgers  | ++-
MR Mike Hartley              27| SP :      91       3     :  95 |    :                     :   0 |   6 | 101 |          |               | $714.4k:$814.4k |  p429 | Los Angeles Dodgers  | **^
MR Duane Ward                24| MR :      79       2     :  81 | MR :      87       5     :  93 |   6 |  99 |          |       $300k a | $476.3k:  $543k |  p958 | Los Angeles Dodgers  | ++++
1B Reggie Jefferson          20| 1B :  80     -14 -12     :  54 | 1B : 100     -14   4     :  90 |   6 |  96 | -5---3-- |               |        :        |  p827 | *CEI* Los Angeles... | +++-
SS Donnie Hill               28| 3B :  98      -9   0     :  90 |    :                     :   0 |   5 |  95 | -2233--- |     $521.4k a |        :        |  p612 | Los Angeles Dodgers  | **^
1B Bob Hamelin               21| 1B :  74     -14 -17     :  43 | 1B :  98     -14   3     :  87 |   6 |  93 | -5------ |               |        :        |  p555 | Los Angeles Dodgers  | +++-
RF Cory Snyder               26| RF :  88     -11  -5     :  73 | RF :  96     -11   1     :  87 |   6 |  93 | -2-1-324 |               |        :        | p1022 | Los Angeles Dodgers  | *
1B Rico Brogna               19| 1B :  76     -14 -16     :  46 | 1B :  98     -14   2     :  86 |   6 |  92 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | +++-
3B Jeff Kunkel               27| 3B :  84       2  -3     :  84 |    :                     :   0 |   6 |  90 | -257555- |               |        :        |  p577 | Los Angeles Dodgers  | *
RF Terry Francona            30| RF :  89      -5   2     :  86 |    :                     :   0 |   3 |  89 | -5---427 |       $350k a | $476.3k:  $543k |  p548 | Los Angeles Dodgers  | *^
SS Mark Lewis                19| 2B :  75      -5 -23     :  47 | 2B :  91      -5  -4     :  82 |   6 |  88 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
2B Jody Reed                 26| 2B :  86      -4 -12     :  70 | 2B :  90      -4  -4     :  82 |   6 |  88 | -2511--- |               |        :        |  p957 | Los Angeles Dodgers  | *
DH Paul Molitor              32| 1B :  99     -17   5     :  87 |    :                     :   0 |   1 |  88 | -231---- |       $860kx2 |  $1.19M: $1.36M |  p893 | Los Angeles Dodgers  | **^
SP Greg Hibbard              24| SP :      74     -14     :  60 | SP :      84      -3     :  81 |   6 |  87 |          |               |        :        |  p659 | Los Angeles Dodgers  | +++-
CF Mike Devereaux            26| RF :  82      -8  -8     :  65 | RF :  91      -8  -1     :  81 |   6 |  87 | -2---345 |               |        :        |  p203 | Los Angeles Dodgers  | *
 C Bill Schroeder            30|  C :  94     -11  -3     :  80 |    :                     :   0 |   3 |  83 | 21------ |     $521.4k a |        :        | p1733 | Los Angeles Dodgers  | **
LF Kiko Garcia               35| 1B : 100     -17   6     :  89 |    :                     :   0 |  -6 |  83 | -211-1-1 |  F    $900k   |  $1.43M: $1.63M |  p837 | Los Angeles Dodgers  | *
LF Billy Ashley              18| RF :  74     -15 -23     :  36 | RF :  95     -15  -4     :  76 |   6 |  82 | -1---2-2 |               |        :        |   p62 | Los Angeles Dodgers  | +++
LF Kevin Reimer              24| 1B :  81     -18 -15     :  48 | LF :  94     -14  -7     :  74 |   6 |  80 | -1---3-- |               |        :        |  p899 | Los Angeles Dodgers  | +++
LF Steve Stroughter          37| LF :  97      -3   5     :  99 |    :                     :   0 | -20 |  79 | -2---833 |  F   $1.45M   |  $1.19M: $1.36M | p1362 | Los Angeles Dodgers  | **^
SP Bob Sebra                 27| MR :      74      -2     :  71 |    :                     :   0 |   6 |  77 |          |               |        :        |  p866 | Los Angeles Dodgers  | *
MR Steve Shifflett           23| MR :      49     -23     :  26 | MR :      75      -5     :  70 |   6 |  76 |          |               |        :        | p1189 | Los Angeles Dodgers  | +++
LF Dwight Smith              25| RF :  75     -11 -18     :  47 | RF :  87     -11  -8     :  69 |   6 |  75 | -1---214 |               |        :        | p1011 | Los Angeles Dodgers  | +-
RF Tim Tolman                33| RF :  87      -9  -4     :  75 |    :                     :   0 |   0 |  75 | -321-325 |               |        :        | p1708 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
CL Bryan Harvey              25| MR :     129      46  16 : 191 | MR :     150      59  31 : 240 |   6 | 246 |          |      $2.29M a | $14.77M:$16.83M |  p558 | Atlanta Braves       | ****^
MR Dennis Cook               26| MR :      93      15     : 108 | MR :     120      34   5 : 159 |   6 | 165 |          |       $300k a |  $3.57M: $4.07M |  p154 | Atlanta Braves       | ****
3B Robin Ventura             21| 3B : 101       0  12     : 112 | 3B : 116       0  28     : 144 |   6 | 150 | -3261215 |   2   $300k r |  $2.86M: $3.26M | p1335 | Atlanta Braves       | +++++
CL Stan Belinda              22| MR :      79       2     :  81 | MR :     110      25     : 135 |   6 | 141 |          |   8   $300k r | $476.3k:  $543k |  p109 | Atlanta Braves       | +++++
SS Jay Bell                  23| SS :  87       6  -7     :  86 | SS : 108       6  21     : 135 |   6 | 141 | -3446554 |   3           |        :        |  p105 | Atlanta Braves       | +++++
1B Jeff Bagwell              20| 1B :  82     -12  -8     :  62 | 1B : 120     -12  26     : 134 |   6 | 140 | -711---- |   1           |        :        |   p81 | Atlanta Braves       | +++++
1B Mark Grace                24| 1B : 110     -13  19     : 116 | 1B : 118     -13  23     : 128 |   6 | 134 | -611---- |       $300k a |  $4.52M: $5.16M |  p289 | Atlanta Braves       | +++++
SP Tim Wakefield             22| MR :      39     -32     :   7 | SP :     106      19     : 125 |   6 | 131 |          |   5           |        :        | p1339 | Atlanta Braves       | ++++-
RF Dave Henderson            30| CF : 112      -5  17     : 124 |    :                     :   0 |   3 | 127 | 1212-554 |  F      $3M   |  $4.05M: $4.62M |  p356 | Atlanta Braves       | ***
SP Ron Darling               28| SP :     104      16     : 120 |    :                     :   0 |   5 | 125 |          |     $471.4k a |  $3.81M: $4.34M |  p317 | Atlanta Braves       | **
SP Dave Righetti             30| SP :     105      17     : 122 |    :                     :   0 |   3 | 125 |          |      $3.16Mx3 |  $4.05M: $4.62M | p1302 | Atlanta Braves       | **^
MR Dave Dravecky             33| SP :     105      17     : 122 |    :                     :   0 |   0 | 122 |          |  F   $2.42M   |  $4.05M: $4.62M |  p714 | *CEI* Atlanta Braves | ****
SP Richard Dotson            30| SP :     103      15     : 118 |    :                     :   0 |   3 | 121 |          |       $5.1Mx2 |  $3.57M: $4.07M |  p702 | Atlanta Braves       | **^
LF Jose Canseco              24| RF : 106     -14  10     : 101 | 3B : 113     -12  13     : 114 |   6 | 120 | -212-2-2 |       $300k a |  $2.38M: $2.71M |  p167 | Atlanta Braves       | +++++
SP Dan Vossler               37| SP :     114      26     : 140 |    :                     :   0 | -20 | 120 |          |  F      $6M   |  $6.19M: $7.06M | p1312 | Atlanta Braves       | **^
SS Mike Benjamin             23| SS :  77       7 -16     :  68 | SS :  95       7   9     : 111 |   6 | 117 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++-
MR Roger McDowell            28| MR :      95      16     : 112 |    :                     :   0 |   5 | 117 |          |     $912.9k a |  $3.81M: $4.34M |  p704 | Atlanta Braves       | ****
SS Royce Clayton             19| SS :  77       7 -17     :  67 | SS :  93       7   7     : 106 |   6 | 112 | -3226--- |               |        :        |  p298 | Atlanta Braves       | +++
MR Todd Frohwirth            26| MR :      91      13     : 104 | MR :      94      11     : 106 |   6 | 112 |          |       $300k a |   $3.1M: $3.53M |  p490 | Atlanta Braves       | ***
RF Nick Esasky               29| RF : 107     -13  12     : 107 |    :                     :   0 |   4 | 111 | -2-1-423 |       $4.2Mx4 |  $2.86M: $3.26M |  p358 | Atlanta Braves       | ***
LF Otis Nixon                30| CF :  99       0   9     : 108 |    :                     :   0 |   3 | 111 | -2---565 |  F    $350k   |  $2.14M: $2.44M | p1295 | Atlanta Braves       | **
CF Gary Thurman              24| RF :  88      -8  -2     :  79 | RF : 101      -8   9     : 103 |   6 | 109 | -2---646 |               |        :        |  p933 | Atlanta Braves       | +++-
MR Cris Carpenter            24| MR :      78       1     :  79 | MR :      91       8     :  99 |   6 | 105 |          |               | $238.1k:$271.5k |  p304 | Atlanta Braves       | ++++
SP Chris Hammond             23| MR :      61     -13     :  49 | SP :      93       6     :  98 |   6 | 104 |          |   4           |        :        |  p622 | *CEI* Atlanta Braves | ++++-
CF Darren Lewis              21| CF :  77       2 -12     :  67 | CF :  91       2   4     :  97 |   6 | 103 | -2---775 |               |        :        |  p883 | Atlanta Braves       | +++
CF Trent Hubbard             24| RF :  81     -10 -11     :  61 | RF : 100     -10   6     :  97 |   6 | 103 | -2---545 |               |        :        |  p796 | Atlanta Braves       | +++
1B Francisco Cabrera         22| 1B :  80     -17 -15     :  48 |  C : 104     -13   5     :  96 |   6 | 102 | 22------ |   7           |        :        |   p87 | Atlanta Braves       | ++++
1B Matt Stairs               21| RF :  75      -8 -15     :  51 | RF :  98      -8   5     :  95 |   6 | 101 | -3---415 |               |        :        | p1212 | Atlanta Braves       | +++-
RF Junior Felix              21| RF :  79      -9 -12     :  58 | RF :  98      -9   5     :  94 |   6 | 100 | -2---445 |               |        :        |  p496 | Atlanta Braves       | +++-
2B Tim Bogar                 22| SS :  74       6 -20     :  60 | SS :  87       6   0     :  93 |   6 |  99 | -6666211 |               |        :        |  p237 | Atlanta Braves       | ++
SS Candy Maldonado           28| RF : 101     -13   6     :  94 |    :                     :   0 |   5 |  99 | -2121323 |     $485.7k a |  $1.43M: $1.63M | p1659 | Atlanta Braves       | **^
LF Lee Stevens               21| 1B :  79     -15 -13     :  51 | LF :  98     -10   1     :  90 |   6 |  96 | -4---512 |   9           |        :        | p1224 | Atlanta Braves       | ++++
SP Ramon J. Martinez         21| SP :      66     -22     :  44 | SP :      88       1     :  89 |   6 |  95 |          |   T           |        :        | p1024 | Atlanta Braves       | ++++
 C Matt Nokes                25|  C :  89      -8  -6     :  75 |  C :  96      -8   1     :  89 |   6 |  95 | 31------ |       $300k a |        :        |  p765 | Atlanta Braves       | +++-
SP Jeff Holly                36| SP :      97       9     : 107 |    :                     :   0 | -12 |  95 |          |  F    $2.4M   |  $2.14M: $2.44M | p1115 | Atlanta Braves       | **^
RF Jose Gonzalez             24| CF :  76      -1 -15     :  60 | CF :  89      -1   0     :  88 |   6 |  94 | -2---666 |               |        :        |  p371 | Atlanta Braves       | ++-
3B Craig Worthington         24| 3B :  78      -4 -15     :  59 | 3B :  92      -4   0     :  88 |   6 |  94 | -615-211 |               |        :        | p1140 | Atlanta Braves       | +++
SP Danny Cox                 29| SP :      89       1     :  89 |    :                     :   0 |   4 |  93 |          |               | $238.1k:$271.5k |  p302 | Atlanta Braves       | *
CF Deion Sanders             21| CF :  78      -5 -17     :  56 | CF :  92      -5  -1     :  86 |   6 |  92 | -1---552 |               |        :        | p1242 | Atlanta Braves       | +++
SP Keith Brown               25| MR :      60     -14     :  45 | SP :      86      -1     :  85 |   6 |  91 |          |   6           |        :        |  p255 | Atlanta Braves       | ++++-
 C Tony Pena Sr.             31|  C :  77       9   0     :  86 |    :                     :   0 |   2 |  88 | 71-----2 |               |        :        |  p910 | Atlanta Braves       | *
SP Bob Kipper                24| MR :      74      -2     :  71 | SP :      84      -3     :  81 |   6 |  87 |          |               |        :        |  p553 | Atlanta Braves       | +++-
2B Marty Barrett             30| 2B :  96      -7  -5     :  84 |    :                     :   0 |   3 |  87 | -2412--- |       $480kx2 |        :        |   p26 | Atlanta Braves       | **
SP Teddy Higuera             30| SP :      86      -2     :  84 |    :                     :   0 |   3 |  87 |          |               |        :        |  p477 | *CEI* Atlanta Braves | *
SP Joel Davis                24| MR :      62     -12     :  50 | SP :      83      -4     :  80 |   6 |  86 |          |               |        :        |  p405 | Atlanta Braves       | ++++
 C Jerry Fry                 33|  C :  84       2   0     :  86 |    :                     :   0 |   0 |  86 | 51------ |               |        :        |  p375 | Atlanta Braves       | *
 C Jerry Goff                25|  C :  78      -3 -12     :  63 |  C :  86      -3  -4     :  79 |   6 |  85 | 41------ |               |        :        |  p542 | Atlanta Braves       | ++
LF Willie Wilson             33| RF :  94     -11   1     :  85 |    :                     :   0 |   0 |  85 | -2---544 |       $2.7Mx2 | $238.1k:$271.5k | p1578 | Atlanta Braves       | **
1B Steve Lyons               28| 3B :  88      -5  -5     :  78 |    :                     :   0 |   5 |  83 | -5553434 |               |        :        |  p858 | Atlanta Braves       | *
 C Jerry Willard             29|  C :  91      -8  -4     :  79 |    :                     :   0 |   4 |  83 | 3212---- |               |        :        | p1792 | Atlanta Braves       | *^

--- San Francisco Giants ---
SP Pat Hentgen               20| SP :      69     -19     :  50 | SP :     120      33     : 153 |   6 | 159 |          |   2           |        :        |  p741 | San Francisco Giants | +++++
1B Keith Moreland            34|  C : 110      10  34   7 : 161 |    :                     :   0 |  -2 | 159 | 73-3-3-2 |         $7Mx2 |  $9.76M:$11.13M |  p729 | San Francisco Giants | ***
SP Andy McGaffigan           32| SP :     122      34     : 156 |    :                     :   0 |   1 | 157 |          |  F   $5.97M   |   $8.1M: $9.23M | p1663 | San Francisco Giants | ****
SP Dennis Martinez           33| SP :     121      33     : 154 |    :                     :   0 |   0 | 154 |          |     $11.49Mx3 |  $7.86M: $8.96M | p1260 | San Francisco Giants | **^
RF Bernard Gilkey            22| RF : 100     -10   8     :  99 | CF : 119      -6  25     : 137 |   6 | 143 | -2221645 |   1           |  $1.91M: $2.17M |  p270 | San Francisco Giants | +++++
CF Brett Butler              31| CF : 111       3  23     : 137 |    :                     :   0 |   2 | 139 | -3---573 |         $6Mx2 |  $5.48M: $6.24M |  p125 | San Francisco Giants | ***
SP Dennis Lewallyn           35| SP :     116      28     : 144 |    :                     :   0 |  -6 | 138 |          |  F      $3M   |  $6.67M:  $7.6M | p1398 | San Francisco Giants | **^
MR Masumi Kuwata             21| SP :      84      -4     :  80 | SP :     108      21     : 129 |   6 | 135 |          |       $300k r |        :        |  p809 | San Francisco Giants | ++++
