bsf: 1.26
act: 31309


runBB: 0.34
run1B: 0.50
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.98


           HITS | 0.185
EXTRA_BASE_HITS | 0.192
      HOME_RUNS | 0.409
          WALKS | 0.426
             KS | 0.714
------
 wOBA| 0.170
     | 0.017

     STRIKEOUTS | 0.776
          WALKS | 0.650
      HOME_RUNS | 0.446
           HITS | 0.245
        DOUBLES | 0.490
-----|
  ERA| 0.385
     | 0.848
ERA: 4.21, FIP: 3.36
LF Mike Easler               27| RF : 105      -9  13 : 109 |    :                 :   0 |   6 | 115 | -1---424 |      $2.08M a |  $1.89M: $3.64M |  p529 | Cincinnati Reds      | **^
1B Bruce Bochte              27| RF : 105      -9  12 : 108 |    :                 :   0 |   6 | 114 | -5---324 |     $928.6k a |  $1.74M: $3.36M |  p110 | Cincinnati Reds      | **^
3B Bobby Marcano             27| 2B :  91       8   9 : 108 |    :                 :   0 |   6 | 114 | -2655--- |  F  $521.4k   |  $1.31M: $2.52M | p1316 | Cincinnati Reds      | **
SS Larry Bowa                32| SS :  85      17   9 : 111 |    :                 :   0 |   1 | 112 | -3217--- |       $530kx4 |  $1.31M: $2.52M |  p134 | Cincinnati Reds      | **
MR Chico Escarrega           28| SP :      78      28 : 106 |    :                 :   0 |   5 | 111 |          |               |  $4.07M: $7.85M |  p567 | Cincinnati Reds      | *^
CF Ellis Valentine           23| RF :  92     -11  -2 :  79 | RF : 104     -11  10 : 104 |   6 | 110 | -31--213 |   T           |        :        | p1510 | Cincinnati Reds      | ++++
MR Tom House                 31| SP :      79      29 : 107 |    :                 :   0 |   2 | 109 |          |  F   $2.03M   |  $4.22M: $8.13M |  p949 | Cincinnati Reds      | ****
2B Mike Cubbage              27| 3B :  88       8   6 : 102 |    :                 :   0 |   6 | 108 | -666-1-1 |               | $872.2k: $1.68M |  p415 | Cincinnati Reds      | *^
SS Julio Valdez              22| SS :  68       5 -19 :  54 | SS :  89       5   7 : 101 |   6 | 107 | -21-4--- |               |        :        | p1391 | Cincinnati Reds      | +++
MR Ray Corbin                29| SP :      76      26 : 103 |    :                 :   0 |   4 | 107 |          |      $1.42Mx3 |  $3.78M: $7.29M |  p722 | Cincinnati Reds      | ****
RF Scot Thompson             22| CF :  78      -5 -13 :  60 | LF :  96      -4   7 :  99 |   6 | 105 | -5---644 |               |        :        | p1565 | Cincinnati Reds      | ++-
SS Tom Veryzer               25| SS :  76       9  -8 :  77 | SS :  84       9   5 :  98 |   6 | 104 | -2--5--- |               |        :        | p1373 | Cincinnati Reds      | ++
 C Thurman Munson            31|  C :  99       7  -5 : 102 |    :                 :   0 |   2 | 104 | 51------ |      $2.91M e |        :        | p1654 | Cincinnati Reds      | ***
CL George Korince            32| MR :      75      28 : 103 |    :                 :   0 |   1 | 104 |          |         $6Mx3 |  $4.07M: $7.85M |  p600 | Cincinnati Reds      | ****^
CF Ruppert Jones             23| CF :  79       1  -7 :  73 | CF :  90       1   6 :  97 |   6 | 103 | -2---666 |               |        :        | p1054 | Cincinnati Reds      | +++-
MR Steve Mingori             34| MR :      76      28 : 105 |    :                 :   0 |  -2 | 103 |          |       $4.5Mx3 |  $4.07M: $7.85M |  p618 | Cincinnati Reds      | ***^
LF Alberto Lois              22| CF :  70       4 -12 :  62 | CF :  86       4   6 :  96 |   6 | 102 | -2---672 |               |        :        |  p664 | Cincinnati Reds      | ++
SP Milciades Olivo           31| SP :      75      25 : 100 |    :                 :   0 |   2 | 102 |          | I             |  $3.63M: $7.01M |  p517 | Cincinnati Reds      | **
 C Dave Sax                  19|  C :  60      11 -40 :  30 |  C :  85      11  -1 :  95 |   6 | 101 | 51------ |               |        :        | p1696 | Cincinnati Reds      | ++
CL Jay Howell                22| MR :      37      -5 :  32 | MR :      80      15 :  94 |   6 | 100 |          |               |        :        |  p412 | Cincinnati Reds      | ++++-
RF Ken Landreaux             23| RF :  77      -4 -11 :  63 | RF :  92      -4   5 :  94 |   6 | 100 | -2---446 |               |        :        |  p513 | Cincinnati Reds      | +++
 C Bruce Kimm                26| DH :  96     -16  -4 :  76 |  C :  97      -3  -2 :  92 |   6 |  98 | 31------ |       $300k a |        :        | p1048 | Cincinnati Reds      | **
1B Tony Solaita              31| 1B : 102     -11   4 :  95 |    :                 :   0 |   2 |  97 | -5---2-2 |               | $581.5k: $1.12M |  p696 | Cincinnati Reds      | **^
LF Wayne Nordhagen           29| CF :  87       2   3 :  92 |    :                 :   0 |   4 |  96 | -3-1-764 |      $1.25Mx3 | $436.1k:$840.8k | p1691 | Cincinnati Reds      | **
SP Jim Gott                  18| MR :      25     -16 :   9 | SP :      78      12 :  89 |   6 |  95 |          |   8           |        :        | p1021 | Cincinnati Reds      | ++++
MR Jim Sadowski              26| MR :      67      21 :  88 | MR :      72       8 :  80 |   6 |  94 |          |               |  $3.05M: $5.89M | p1253 | Cincinnati Reds      | ****

--- Houston Astros ---
SP Jim Palmer                32| SP :     132      82 : 214 |    :                 :   0 |   1 | 215 |          |        $11Mx4 | $11.92M:$22.98M |  p427 | Houston Astros       | ***^
CL Sam McDowell              35| SP :     118      68 : 186 |    :                 :   0 |  -6 | 180 |          |      $7.13Mx3 |  $9.88M:$19.06M | p1559 | Houston Astros       | ****^
 C Steve Chilcott            29|  C : 113      29  31 : 173 |    :                 :   0 |   4 | 177 | 9441---- |      $5.52Mx3 |  $4.51M: $8.69M |  p880 | Houston Astros       | ****
 C Bo Diaz                   25|  C :  88      29   6 : 123 |  C :  99      29  31 : 159 |   6 | 165 | 93------ |       $300k a | $872.2k: $1.68M |  p719 | Houston Astros       | **
SP Nolan Ryan                31| SP :     104      54 : 158 |    :                 :   0 |   2 | 160 |          |         $8Mx2 |  $7.85M:$15.13M |  p684 | *CEI* Houston Astros | ***^
SS John Gamble               30| SS :  98      24  29 : 152 |    :                 :   0 |   3 | 155 | -4778552 |       $8.5Mx2 |  $4.22M: $8.13M |  p583 | Houston Astros       | ***
DH Sal Bando                 34| SS : 103      17  27 : 147 |    :                 :   0 |  -2 | 145 | -3267--- |       $3.5M e |  $3.92M: $7.57M |   p94 | Houston Astros       | ***
2B Darrell Evans             31| 2B : 111       4  25 : 140 |    :                 :   0 |   2 | 142 | -25533-- |      $1.99M e |  $3.63M: $7.01M |  p909 | Houston Astros       | ***
SS Alfredo Griffin           20| SS :  78      15   0 :  94 | SS :  96      15  24 : 135 |   6 | 141 | -2116--- |   6           |        :        |  p336 | Houston Astros       | +++
3B Jerry Mumphrey            25| CF :  99       0  12 : 111 | CF : 109       0  24 : 133 |   6 | 139 | -3-1-356 |   2   $300k r |  $1.74M: $3.36M | p1325 | Houston Astros       | ++++-
SP Alejandro Pena            18| MR :      33      -9 :  24 | SP :      95      28 : 123 |   6 | 129 |          |   1           |        :        | p1678 | Houston Astros       | ++++-
SP Rick Henninger            30| SP :      88      38 : 126 |    :                 :   0 |   3 | 129 |          |       $300k a |  $5.52M:$10.65M |  p884 | Houston Astros       | ***^
SP Rick Baldwin              25| SP :      86      36 : 122 | SP :      93      27 : 120 |   6 | 128 |          |       $300k a |  $5.23M:$10.09M |  p186 | Houston Astros       | **
3B Pat Tabler                20| 2B :  64       9 -17 :  56 | 2B :  91       9  14 : 114 |   6 | 120 | -665-3-5 |               |        :        | p2906 | Houston Astros       | ++-
 C Jim Gaudet                23|  C :  68      18 -25 :  61 |  C :  86      18   7 : 111 |   6 | 117 | 71------ |               |        :        |  p332 | *CEI* Houston Astros | ++-
SP Ron Schueler              30| SP :      82      32 : 114 |    :                 :   0 |   3 | 117 |          |       $550k a |  $4.65M: $8.97M | p1034 | Houston Astros       | **^
CF Garry Maddox              28| CF :  89      10  12 : 111 |    :                 :   0 |   5 | 116 | -3---994 |      $2.47Mx3 |  $1.74M: $3.36M | p1306 | Houston Astros       | **^
RF Lee May                   35| RF : 106      -4  18 : 120 |    :                 :   0 |  -6 | 114 | -4---316 |         $9Mx3 |  $2.62M: $5.04M | p1528 | Houston Astros       | ***^
CF Doug Loman                20| CF :  59       4 -23 :  40 | CF :  90       4  10 : 104 |   6 | 110 | -2---675 |   T           |        :        | p1657 | Houston Astros       | +++
CF Pat H. Kelly              33| CF :  99      -1  11 : 109 |    :                 :   0 |   0 | 109 | -2---656 |       $910kx2 |   $1.6M: $3.08M |  p111 | Houston Astros       | **
MR Cardell Camper            25| SP :      74      24 :  99 | SP :      84      18 : 102 |   6 | 108 |          |       $300k a |  $3.49M: $6.73M |  p319 | Houston Astros       | **^
3B Phil Mankowski            25| 3B :  77       9  -4 :  82 | 3B :  85       9   8 : 102 |   6 | 108 | -316-333 |               |        :        | p1406 | Houston Astros       | ++-
2B Fred Stanley              30| 2B :  92       4   6 : 101 |    :                 :   0 |   3 | 104 | -251-2-3 |               | $872.2k: $1.68M |  p854 | Houston Astros       | **
CF Luis Melendez             28| CF :  85       7   6 :  98 |    :                 :   0 |   5 | 103 | -2---485 |               | $872.2k: $1.68M | p1435 | Houston Astros       | **
LF Hal McRae                 32| CF :  96      -2   7 : 101 |    :                 :   0 |   1 | 102 | -1---652 |      $4.62Mx3 |  $1.02M: $1.96M |  p617 | Houston Astros       | ***
2B Wally Backman             18| 3B :  68      -4 -27 :  37 | 3B :  95      -4   4 :  95 |   6 | 101 | -233---- |   9           |        :        |  p107 | Houston Astros       | +++
RF Paul Householder          19| CF :  66       1 -20 :  47 | CF :  89       1   5 :  95 |   6 | 101 | -2---366 |               |        :        |  p408 | Houston Astros       | ++-
 C Joe Maddon                23|  C :  69      16 -26 :  60 |  C :  79      16  -1 :  94 |   6 | 100 | 61------ |               |        :        | p1616 | Houston Astros       | ++
SP Dave Rozema               21| SP :      55       5 :  60 | SP :      79      13 :  92 |   6 |  98 |          |   4           | $726.8k:  $1.4M | p1236 | Houston Astros       | ++++
2B Jim Pankovits             22| 2B :  70       1 -19 :  52 | 2B :  88       1   3 :  92 |   6 |  98 | -242-615 |               |        :        |  p823 | Houston Astros       | ++-
SP LaMarr Hoyt               23| SP :      53       3 :  56 | SP :      79      13 :  92 |   6 |  98 |          |   3           | $436.1k:$840.8k |  p993 | Houston Astros       | ++++
LF Charles Day               30| CF :  93      -4   3 :  92 |    :                 :   0 |   3 |  95 | -3-1-544 |               | $436.1k:$840.8k |  p429 | Houston Astros       | *
CF Bobby Thompson            24| CF :  68       8 -10 :  66 | CF :  78       8   2 :  88 |   6 |  94 | -311-685 |               |        :        | p1454 | Houston Astros       | ++
SS Ken Griffey Sr.           28| RF :  96     -10   2 :  88 |    :                 :   0 |   5 |  93 | -3---423 |       $1.1Mx2 | $290.7k:$560.5k |  p760 | Houston Astros       | **
3B Phil Lansford             19| 3B :  60       8 -22 :  46 | 3B :  78       8   0 :  85 |   6 |  91 | -2-6---- |               |        :        | p1727 | Houston Astros       | ++
RF Jim Fairey                33| RF :  95      -8   3 :  90 |    :                 :   0 |   0 |  90 | -21--4-4 |      $1.08M e | $436.1k:$840.8k |  p543 | Houston Astros       | *^
MR Wayne Granger             34| SP :      71      21 :  92 |    :                 :   0 |  -2 |  90 |          |  F      $4M   |  $3.05M: $5.89M |  p564 | Houston Astros       | **^
1B Lamar Johnson             27| RF :  94     -11  -1 :  82 |    :                 :   0 |   6 |  88 | -3-1-2-3 |       $300k a |        :        |  p926 | Houston Astros       | **
3B Jorge Orta                27| 3B :  91      -6  -5 :  81 |    :                 :   0 |   6 |  87 | -223-313 |               |        :        | p1867 | Houston Astros       | *^
MR Buzz Capra                30| SP :      66      16 :  82 |    :                 :   0 |   3 |  85 |          |       $300k r |  $2.33M: $4.48M |  p372 | Houston Astros       | **
 C Alan Knicely              23|  C :  66       9 -36 :  39 |  C :  78       9 -10 :  77 |   6 |  83 | 52---4-2 |               |        :        | p1126 | Houston Astros       | ++
 C Marv Foley                24|  C :  64       9 -38 :  35 |  C :  77       9 -11 :  75 |   6 |  81 | 52------ |               |        :        |  p350 | Houston Astros       | ++
1B Rusty Staub               34| 1B :  94     -10  -2 :  82 |    :                 :   0 |  -2 |  80 | -6-1---- |      $2.87Mx2 |        :        | p2303 | Houston Astros       | **^
1B Jimmie Collins            29| CF :  86      -6  -6 :  74 |    :                 :   0 |   4 |  78 | -5-1-534 |               |        :        | p1382 | Houston Astros       | *
MR Mike Wegener              31| SP :      61      11 :  73 |    :                 :   0 |   2 |  75 |          |       $300k a |   $1.6M: $3.08M |  p494 | Houston Astros       | **^
3B Steve Hertz               33| 1B :  95     -14  -6 :  75 |    :                 :   0 |   0 |  75 | -1------ |               |        :        |  p346 | Houston Astros       | *
LF Kevin Rhomberg            22| LF :  65      -5 -28 :  31 | LF :  82      -5  -9 :  68 |   6 |  74 | -1---5-1 |               |        :        | p1237 | Houston Astros       | ++
 C Terry Humphrey            28|  C :  81       9 -21 :  69 |    :                 :   0 |   5 |  74 | 51------ |               |        :        |  p957 | Houston Astros       | *
SP Randy Martz               22| SP :      34     -16 :  17 | SP :      66       0 :  67 |   6 |  73 |          |   7           |        :        |  p873 | Houston Astros       | +++
 C Tom Harmon                29|  C :  86       2 -23 :  65 |    :                 :   0 |   4 |  69 | 42------ |               |        :        | p1056 | Houston Astros       | *

--- Los Angeles Dodgers ---
CF Koji Yamamoto             22| CF : 111       6  30 : 147 | CF : 121       6  42 : 169 |   6 | 175 | -2---373 |   2   $300k r |  $4.36M: $8.41M | p1623 | Los Angeles Dodgers  | +++++
2B Mark DeJohn               24| SS :  87      24  18 : 128 | SS :  96      24  32 : 151 |   6 | 157 | -3828--- |               |  $2.62M: $5.04M |  p666 | Los Angeles Dodgers  | +++-
3B Wade Boggs                20| 3B :  66       4 -20 :  50 | 3B : 112       4  30 : 146 |   6 | 152 | -2-5---- |   3           |        :        |   p57 | Los Angeles Dodgers  | +++++
SS Cal Ripken Jr.            17| 2B :  65      -2 -26 :  37 | 2B : 116      -2  28 : 143 |   6 | 149 | -2443--- |   1           |        :        | p1688 | Los Angeles Dodgers  | +++++
RF Jack Clark                22| RF : 104      -3  17 : 119 | RF : 115      -3  29 : 142 |   6 | 148 | -7---327 |   4   $300k r |  $2.47M: $4.76M |  p379 | Los Angeles Dodgers  | +++++
SP Dan Spillner              26| SP :      96      46 : 142 | SP :     103      37 : 140 |   6 | 148 |          |       $300k r |  $6.69M:$12.89M | p1272 | Los Angeles Dodgers  | ***^
CF Rickey Henderson          19| CF :  80       9   2 :  91 | CF : 104       9  28 : 141 |   6 | 147 | -2---788 |   6           | $290.7k:$560.5k |  p388 | Los Angeles Dodgers  | +++++
SS Kiko Garcia               24| SS :  83      22  12 : 118 | SS :  92      22  27 : 141 |   6 | 147 | -3848566 |       $300k r |  $1.74M: $3.36M |  p837 | Los Angeles Dodgers  | +++
1B Paul Molitor              21| 3B :  87       3   0 :  90 | 3B : 110       3  27 : 140 |   6 | 146 | -555---- |   7           |        :        |  p893 | Los Angeles Dodgers  | ++++-
SS Harry Chappas             20| SS :  65      16 -12 :  69 | SS :  93      16  21 : 130 |   6 | 136 | -2116--- |               |        :        |  p131 | Los Angeles Dodgers  | +++
SP Adrian Devine             26| SP :      79      29 : 107 | SP :      96      30 : 127 |   6 | 133 |          |       $300k r |  $4.22M: $8.13M |  p524 | Los Angeles Dodgers  | *
SP Al Holland                25| SP :      72      22 :  94 | SP :      96      30 : 126 |   6 | 132 |          |   5           |   $3.2M: $6.17M |  p490 | Los Angeles Dodgers  | +++++
2B Chris Speier              27| 3B :  95      10  15 : 119 |    :                 :   0 |   6 | 125 | -24653-3 |       $300k a |  $2.18M:  $4.2M | p1269 | Los Angeles Dodgers  | *
LF Larry Parrish             24| 3B :  92      -4  -2 :  87 | 3B : 106      -4  16 : 118 |   6 | 124 | -7-3-314 |   8   $300k r |        :        | p1418 | Los Angeles Dodgers  | ++++-
SS Ken Pape                  26| SS :  77      22   7 : 106 | SS :  80      22  15 : 117 |   6 | 123 | -3238--- |               |  $1.02M: $1.96M | p1481 | Los Angeles Dodgers  | *
 C Ron Hassey                25|  C :  77      19 -15 :  81 |  C :  87      19   9 : 115 |   6 | 121 | 71------ |               |        :        |  p387 | Los Angeles Dodgers  | ++-
 C Tim Blackwell             25|  C :  81      19 -11 :  89 |  C :  84      19   6 : 109 |   6 | 115 | 74-1---- |               |        :        |  p138 | Los Angeles Dodgers  | ++-
3B Randy G. Johnson          22| 3B :  60       8 -22 :  46 | 3B :  89       8  11 : 108 |   6 | 114 | -266---- |               |        :        | p1533 | Los Angeles Dodgers  | ++-
2B Dave L. Stapleton         24| 2B :  73       9  -8 :  73 | 2B :  88       9  10 : 107 |   6 | 113 | -5653--- |               |        :        | p1423 | Los Angeles Dodgers  | +++
SS Rafael Ramirez            20| SS :  69       7 -17 :  60 | SS :  89       7   9 : 105 |   6 | 111 | -2335--- |               |        :        | p1147 | Los Angeles Dodgers  | +++
CF Mitch Webster             19| CF :  59       4 -23 :  40 | CF :  90       4  10 : 104 |   6 | 110 | -2---774 |               |        :        | p1714 | Los Angeles Dodgers  | +++
SP Dave Ford                 21| SP :      49      -1 :  47 | SP :      85      19 : 104 |   6 | 110 |          |               |        :        |  p366 | Los Angeles Dodgers  | ++++
 C Duffy Dyer                32|  C :  89      19  -3 : 105 |    :                 :   0 |   1 | 106 | 71---2-2 |     $357.1k a |        :        |  p487 | Los Angeles Dodgers  | *^
2B Damaso Garcia             21| 2B :  73      -1 -18 :  54 | 2B :  94      -1   7 :  99 |   6 | 105 | -241---- |               |        :        |  p384 | Los Angeles Dodgers  | +++
SP Cliff Speck               21| SP :      38     -12 :  26 | SP :      82      16 :  97 |   6 | 103 |          |   9           |        :        | p1416 | Los Angeles Dodgers  | ++++-
LF Steve Stroughter          26| LF :  87      -3  -4 :  80 | LF :  94      -3   6 :  97 |   6 | 103 | -2---623 |               |        :        | p1362 | Los Angeles Dodgers  | *
2B Juan Bonilla              22| 3B :  60       3 -27 :  35 | 3B :  86       3   2 :  91 |   6 |  97 | -235---- |               |        :        |  p334 | Los Angeles Dodgers  | ++
SP Hal Dues                  23| SP :      48      -2 :  45 | SP :      78      12 :  91 |   6 |  97 |          |               |        :        |  p720 | Los Angeles Dodgers  | ++++-
SP Kevin Kobel               24| SP :      53       3 :  57 | SP :      79      12 :  91 |   6 |  97 |          |   T           | $436.1k:$840.8k | p1117 | Los Angeles Dodgers  | ++++-
3B Pete Mackanin             26| 2B :  77       3 -10 :  70 | 2B :  85       3   2 :  90 |   6 |  96 | -253---- |               |        :        | p1073 | Los Angeles Dodgers  | *
MR Bob Reynolds              31| MR :      70      23 :  93 |    :                 :   0 |   2 |  95 |          |     $713.6k a |  $3.34M: $6.45M |  p832 | Los Angeles Dodgers  | **
SS Bert Pena                 18| 3B :  56      10 -24 :  42 | 3B :  77      10   1 :  88 |   6 |  94 | -3263--- |               |        :        | p1679 | Los Angeles Dodgers  | +
SP David Palmer              20| MR :      34      -8 :  26 | SP :      77      11 :  87 |   6 |  93 |          |               |        :        |  p811 | Los Angeles Dodgers  | ++++
CF Rod Craig                 20| CF :  67      -6 -25 :  36 | CF :  91      -6   1 :  86 |   6 |  92 | -1---232 |               |        :        |  p162 | Los Angeles Dodgers  | ++-
RF Rick Peters               22| CF :  70      -1 -18 :  51 | CF :  86      -1   1 :  85 |   6 |  91 | -2---554 |               |        :        | p1059 | Los Angeles Dodgers  | ++
SP Paul Splittorff           31| SP :      69      19 :  88 |    :                 :   0 |   2 |  90 |          |               |  $2.76M: $5.32M | p1966 | Los Angeles Dodgers  | *
LF Rick Bosetti              24| CF :  72       6  -9 :  69 | CF :  78       6  -1 :  83 |   6 |  89 | -3---674 | I             |        :        |  p255 | Los Angeles Dodgers  | +-
RF Morris Nettles            26| LF :  93     -10  -5 :  78 | LF :  94     -10  -1 :  83 |   6 |  89 | -1---312 |  F    $350k   |        :        | p1226 | Los Angeles Dodgers  | *
CF Tom Ragland               32| 2B :  84       5  -1 :  87 |    :                 :   0 |   1 |  88 | -254-232 |       $300k a |        :        |  p656 | Los Angeles Dodgers  | *
 C Alex Trevino              20|  C :  67       9 -35 :  41 |  C :  80       9  -8 :  81 |   6 |  87 | 51------ |               |        :        | p1332 | Los Angeles Dodgers  | ++
RF Randy Elliott             27| RF :  91      -9  -2 :  80 |    :                 :   0 |   6 |  86 | -1---3-3 |               |        :        |  p544 | Los Angeles Dodgers  | *
MR Kent Tekulve              31| MR :      65      19 :  84 |    :                 :   0 |   2 |  86 |          |  F   $1.01M   |  $2.76M: $5.32M | p1182 | Los Angeles Dodgers  | ***
CF Mike Hart                 26| CF :  87     -11 -10 :  66 | CF :  92     -11  -3 :  78 |   6 |  84 | -2---222 |               |        :        | p1019 | Los Angeles Dodgers  | *
SP Eddie Solomon             27| SP :      64      14 :  78 |    :                 :   0 |   6 |  84 |          |       $300k r |  $2.04M: $3.92M | p1164 | Los Angeles Dodgers  | *
MR Leon Everitt              31| SP :      66      16 :  81 |    :                 :   0 |   2 |  83 |          |       $350k a |  $2.33M: $4.48M |  p539 | Los Angeles Dodgers  | *
CL Bob Babcock               28| MR :      60      14 :  74 |    :                 :   0 |   5 |  79 |          |      $1.01M a |  $2.04M: $3.92M |  p206 | Los Angeles Dodgers  | ****
MR Mark Clear                22| MR :      42      -1 :  40 | MR :      67       4 :  72 |   6 |  78 |          |               |        :        |  p214 | Los Angeles Dodgers  | ++++-
LF Rod Allen                 18| RF :  60      -4 -28 :  29 | RF :  81      -4  -6 :  71 |   6 |  77 | -2---626 |               |        :        |   p83 | Los Angeles Dodgers  | ++
 C Kevin Kennedy             24|  C :  69       2 -40 :  31 |  C :  82       2 -13 :  71 |   6 |  77 | 41------ |               |        :        | p1615 | Los Angeles Dodgers  | ++-
 C Reggie Baldwin            23|  C :  67       4 -41 :  30 |  C :  80       4 -13 :  70 |   6 |  76 | 41------ |               |        :        |   p24 | Los Angeles Dodgers  | +-

--- Atlanta Braves ---
SP Bill Dillman              33| SP :     172     122 : 294 |    :                 :   0 |   0 | 294 |          |        $20Mx2 | $17.73M:$34.19M |  p534 | Atlanta Braves       | ***^
SP Catfish Hunter            32| SP :     130      80 : 210 |    :                 :   0 |   1 | 211 |          |       $7.5Mx2 | $11.63M:$22.42M |  p585 | Atlanta Braves       | ***^
CL Bruce Sutter              25| MR :     106      55 : 161 | MR :     118      47 : 165 |   6 | 171 |          |   4   $300k r |  $7.99M:$15.41M | p1447 | Atlanta Braves       | +++++
SS Buddy Bell                26| SS : 104      17  28 : 148 | SS : 110      17  39 : 165 |   6 | 171 | -3576412 |       $4.7Mx3 |  $4.07M: $7.85M |  p146 | Atlanta Braves       | ***
 C Brian Downing             27|  C : 118      16  23 : 158 |    :                 :   0 |   6 | 164 | 62-1-414 |      $4.36Mx4 |  $3.34M: $6.45M |  p527 | Atlanta Braves       | ***^
MR Joe Moeller               35| SP :     105      55 : 160 |    :                 :   0 |  -6 | 154 |          |      $3.28Mx2 |  $7.99M:$15.41M | p1635 | Atlanta Braves       | ****
CF Tsutomu Wakamatsu         31| CF : 107       8  28 : 143 |    :                 :   0 |   2 | 145 | -2---787 |      $5.09Mx4 |  $4.07M: $7.85M | p1395 | Atlanta Braves       | ****
SP Paul Edmondson            35| SP :      98      48 : 146 |    :                 :   0 |  -6 | 140 |          |      $7.15Mx2 |  $6.98M:$13.45M |  p538 | Atlanta Braves       | ***^
SP Dick Thoenen              34| SP :      88      38 : 126 |    :                 :   0 |  -2 | 124 |          |  F  $938.6k   |  $5.52M:$10.65M |  p208 | Atlanta Braves       | **
 C Mike Colbern              23|  C :  72      15 -24 :  62 |  C :  92      15  10 : 117 |   6 | 123 | 61------ |               |        :        |  p170 | Atlanta Braves       | +++
2B Lenn Sakata               24| SS :  77       8  -8 :  78 | SS :  94       8  15 : 117 |   6 | 123 | -35-5--- |               |        :        | p1249 | Atlanta Braves       | +++
RF Dave Parker               27| RF : 104      -3  17 : 117 |    :                 :   0 |   6 | 123 | -1---216 |       $3.9Mx3 |  $2.47M: $4.76M | p1239 | Atlanta Braves       | ***
 C Steve Nicosia             22|  C :  67       6 -38 :  36 |  C : 100       6  10 : 116 |   6 | 122 | 41------ |   1           |        :        | p1524 | Atlanta Braves       | +++++
CF Eddie Milner              23| CF :  72       6  -9 :  69 | CF :  94       6  15 : 115 |   6 | 121 | -2---777 | I             |        :        |  p689 | Atlanta Braves       | +++-
RF Steve Bowling             25| CF :  84       4   2 :  90 | CF :  94       4  14 : 112 |   6 | 118 | -2---477 |   T           | $290.7k:$560.5k |  p250 | Atlanta Braves       | +++-
2B Joe L. Morgan             34| 2B : 108      -3  15 : 120 |    :                 :   0 |  -2 | 118 | -231---- |  F   $3.03M   |  $2.18M:  $4.2M |  p141 | Atlanta Braves       | **^
MR Jack Billingham           35| SP :      87      37 : 124 |    :                 :   0 |  -6 | 118 |          |      $2.42Mx3 |  $5.38M:$10.37M |  p182 | Atlanta Braves       | ***^
1B Willie Aikens             23| RF :  88     -12  -8 :  69 | RF : 109     -12  14 : 111 |   6 | 117 | -3---312 | I 2   $300k r |        :        |   p32 | Atlanta Braves       | +++++
RF Kevin Bass                19| CF :  62       1 -24 :  39 | CF :  94       1  10 : 105 |   6 | 111 | -2---665 |               |        :        |  p205 | Atlanta Braves       | +++
3B Mike Ramsey               24| SS :  69      15  -8 :  76 | SS :  81      15   9 : 105 |   6 | 111 | -2446111 |               |        :        | p1103 | Atlanta Braves       | +-
3B Ron Cey                   30| 3B :  95       4   9 : 108 |    :                 :   0 |   3 | 111 | -3153--1 |  F    $360k   |  $1.31M: $2.52M |  p454 | Atlanta Braves       | *^
SS Luis Aguayo               19| 3B :  61       8 -21 :  48 | 3B :  87       8   9 : 104 |   6 | 110 | -2563--- |               |        :        |   p52 | Atlanta Braves       | ++-
MR Clay Carroll              37| SP :      88      38 : 126 |    :                 :   0 | -20 | 106 |          |  F      $8M   |  $5.52M:$10.65M |  p389 | Atlanta Braves       | ***
 C Ron Tingley               19|  C :  55      15 -41 :  28 |  C :  80      15  -2 :  93 |   6 |  99 | 61------ |               |        :        | p1706 | Atlanta Braves       | ++
SP Mike Krukow               26| SP :      67      17 :  85 | SP :      80      13 :  93 |   6 |  99 |          |               |  $2.47M: $4.76M |  p870 | Atlanta Braves       | *
SS Jim Anderson              21| SS :  65      15 -13 :  66 | SS :  75      15   2 :  92 |   6 |  98 | -2646--- |               |        :        |   p14 | Atlanta Braves       | +-
SP Scott McGregor            24| SP :      67      17 :  84 | SP :      79      13 :  92 |   6 |  98 |          |   5           |  $2.47M: $4.76M | p1265 | Atlanta Braves       | ++++
CF Dave Henderson            19| CF :  65       0 -22 :  43 | CF :  88       0   3 :  91 |   6 |  97 | -2---355 |               |        :        |  p356 | Atlanta Braves       | +++
MR Tom Hume                  25| SP :      59       9 :  68 | SP :      79      12 :  91 |   6 |  97 |          |               |  $1.31M: $2.52M | p1125 | Atlanta Braves       | ++++
2B Felix Millan              34| 2B :  83      11   5 :  99 |    :                 :   0 |  -2 |  97 | -27----- |  F    $592k   | $726.8k:  $1.4M |  p397 | Atlanta Braves       | *
2B Brad Wellman              18| 3B :  60       8 -22 :  47 | 3B :  79       8   1 :  89 |   6 |  95 | -2463--- |               |        :        | p1717 | Atlanta Braves       | +-
 C Jerry Fry                 22|  C :  65      11 -35 :  40 |  C :  82      11  -4 :  89 |   6 |  95 | 51------ |               |        :        |  p375 | Atlanta Braves       | ++
SP Tom Hausman               25| SP :      56       6 :  62 | SP :      78      12 :  89 |   6 |  95 |          |               | $872.2k: $1.68M | p1047 | Atlanta Braves       | +++-
