bsf: 1.21
act: 31767


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5571/14713 0.275/0.725
Pitching: 8862/10631 0.455/0.545

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.025
       HomeRuns | 0.021
          Walks | 0.062
             Ks | 0.084
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.074902606731344787, RandomForest(...)), (0.080275485522968301, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 49.   0.   0.   2.   1.   4.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.09613626421413253, RandomForest(...)), (0.097148618009045132, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  64.   0.  21.   9.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.055558316132053275, RandomForest(...)), (0.052740381367703724, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   0.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17037079525975365, RandomForest(...)), (0.16694054427374186, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  13.   2.  75.   4.  12.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.22992787591764086, RandomForest(...)), (0.21986424618545933, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    5.    5.    5.  116.    0.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.41182604151130714, RandomForest(...)), (0.38836150280321258, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  26.    2.    7.    6.    0.  295.    5.]Feature Mask: [False False False False False  True False]

           Hits | 0.085
        Doubles | 0.035
       HomeRuns | 0.026
          Walks | 0.052
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.063736444615777696, RandomForest(...)), (0.055292993561340174, Isotonic(...))]Best Parameters: {'regressor__max_depth': 11, 'selection__k': 2, 'regressor__n_estimators': 16}Feature Scores: [  7.  16.   1.   4.   0.   5.   0.   0.]Feature Mask: [ True  True False False False False False False]Feature Importances: [ 0.412  0.588]
-- Doubles
Selected: IsotonicScores: [(0.1220114642149666, RandomForest(...)), (0.096876139449248666, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   5.  44.   1.   1.   1.   0.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15180399106164419, RandomForest(...)), (0.22875739802113929, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    8.  117.    1.    7.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.19060528179236391, RandomForest(...)), (0.18196633475478427, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.    8.    1.  146.    5.    8.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.12201891322442011, RandomForest(...)), (0.12063047336203991, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 11.  12.   1.  10.  11.  78.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 11) 107 |  79  85  91  91  93  99 104 112 118 118
             Doubles | 101 (  2) 103 |  98  98 100 100 101 102 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  4) 104 |  97  99  99 101 102 104 106 107 107 107
               Walks | 102 (  5) 107 |  93  93  93  94  98 101 102 104 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 101 101 101 102 102 103 103 104 104 104

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  86 ( 11)  97 | 107 107 104  95  86 104  97  84  84  84
                Hits |  97 ( 11) 108 |  87  87  91 100  97 105 108 117 125 132
             Doubles | 102 (  6) 108 |  99  99  99 100 102 105 107 110 113 114
            Homeruns |  98 ( 12) 110 |  59  59  61  72  90  93  93  98 104 110
               Walks |  94 ( 20) 114 |  57  59  69  80  82  86  94 105 114 123
          Strikeouts | 105 (  0) 105 | 104 104 104 104 104 105 105 105 105 105
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

SS Phillips, T     30| .338/.392/.557 125 149 | .338/.392/.558 125 150 | -2557445  11 | +  || 136 || ML      |
LF John Elway                28| RF : 102     -11   9     : 100 |    :                     :   0 |   5 | 105 | -212-444 |       $300k a |  $1.88M: $2.16M | p1817 | St. Louis Cardinals  | **
3B Bobby Bonilla             26| 3B :  92      -5  -1     :  85 | 3B :  97      -5   5     :  97 |   6 | 103 | -615-3-3 |               |        :        |   p85 | St. Louis Cardinals  | *^
CL Jeff Shaw                 22| MR :      72      -4     :  68 | MR :      89       7     :  96 |   6 | 102 |          |               |        :        | p1193 | St. Louis Cardinals  | ++++
SP Rod Nichols               24| SP :      85       4     :  88 | SP :      90       6     :  96 |   6 | 102 |          |               |   $834k:$959.9k |  p680 | St. Louis Cardinals  | +++-
SS Gil Kubski                34| CF :  88       6   4     :  98 |    :                     :   0 |  -2 |  96 | -3221586 |       $350k a |   $834k:$959.9k |  p540 | St. Louis Cardinals  | *
SP Joe Magrane               24| SP :      77      -4     :  73 | SP :      86       3     :  89 |   6 |  95 |          |   9           |        :        |  p581 | St. Louis Cardinals  | ++++-
SP Don Aase                  34| SP :      89       8     :  97 |    :                     :   0 |  -2 |  95 |          |       $350k a |  $1.67M: $1.92M |   p43 | St. Louis Cardinals  | *^
SP John Mitchell             23| SP :      80      -2     :  78 | SP :      86       2     :  88 |   6 |  94 |          |               |        :        |  p846 | St. Louis Cardinals  | +++-
MR Craig Lefferts            31| MR :      85       7     :  92 |    :                     :   0 |   2 |  94 |          |      $1.48M a |  $1.46M: $1.68M | p1071 | St. Louis Cardinals  | ***
SP Pete Harnisch             22| SP :      65     -16     :  50 | SP :      85       2     :  87 |   6 |  93 |          |               |        :        |  p687 | St. Louis Cardinals  | ++++
SS Juan Bell                 21| SS :  75       0 -25     :  50 | SS :  89       0  -4     :  85 |   6 |  91 | -2515--- |               |        :        |  p204 | St. Louis Cardinals  | ++-
SS Bill Pecota               29| SS :  86       7  -7     :  86 |    :                     :   0 |   4 |  90 | -7777454 |       $350k a |        :        | p1127 | St. Louis Cardinals  | *
2B Delino DeShields Sr.      20| 2B :  78      -9 -24     :  45 | 2B :  95      -9  -3     :  83 |   6 |  89 | -23--3-1 |               |        :        |  p329 | St. Louis Cardinals  | +++-
MR Hector Carrasco           19| MR :      37     -34     :   4 | MR :      81       0     :  82 |   6 |  88 |          |               |        :        |  p218 | St. Louis Cardinals  | +++-
SP Tim Belcher               27| SP :      82       1     :  82 |    :                     :   0 |   6 |  88 |          |               | $208.5k:  $240k |   p97 | St. Louis Cardinals  | *^
1B Hal Morris                24| 1B :  82     -17 -12     :  53 | 1B :  98     -17   0     :  81 |   6 |  87 | -2---1-- |               |        :        | p1087 | St. Louis Cardinals  | +++
CF Turner Ward               24| CF :  75      -4 -20     :  51 | CF :  89      -4  -3     :  81 |   6 |  87 | -2---555 |               |        :        | p1258 | St. Louis Cardinals  | ++-
MR Al Osuna                  23| MR :      52     -21     :  31 | MR :      80       0     :  80 |   6 |  86 |          |               |        :        | p1154 | St. Louis Cardinals  | ++++
RF Carmelo Castillo          30| CF :  87       0  -4     :  83 |    :                     :   0 |   3 |  86 | -2---566 |  F    $350k   |        :        |  p444 | St. Louis Cardinals  | *
3B Leo Gomez                 23| 1B :  75     -12 -14     :  49 | 3B :  91      -8  -4     :  79 |   6 |  85 | -714-212 |               |        :        |  p546 | St. Louis Cardinals  | +++
3B Dave Hollins              22| 3B :  80      -9 -18     :  53 | 3B :  91      -9  -5     :  77 |   6 |  83 | -3-3---- |               |        :        |  p770 | St. Louis Cardinals  | ++-
 C Bob Melvin                27|  C :  78       3  -5     :  76 |    :                     :   0 |   6 |  82 | 63------ |       $300k a |        :        |  p917 | St. Louis Cardinals  | *
2B Randy Ready               29| 2B :  86       0  -8     :  78 |    :                     :   0 |   4 |  82 | -36452-2 |               |        :        | p1505 | St. Louis Cardinals  | *
MR Randy Veres               23| MR :      50     -22     :  28 | MR :      78      -3     :  75 |   6 |  81 |          |               |        :        | p1089 | St. Louis Cardinals  | +++-
MR Curt Leskanic             21| MR :      38     -33     :   5 | MR :      77      -3     :  74 |   6 |  80 |          |               |        :        |  p819 | St. Louis Cardinals  | +++-

--- Cincinnati Reds ---
SP Ken Howell                28| SP :     112      31     : 142 |    :                     :   0 |   5 | 147 |          |     $385.7k a |  $6.46M: $7.44M |  p461 | Cincinnati Reds      | **
 C Jim Leyritz               25|  C :  91       9  14     : 114 |  C : 101       9  24     : 134 |   6 | 140 | 76-3-4-3 |   3           |  $2.92M: $3.36M |  p537 | *CEI* Cincinnati ... | ++++
CL Paul Quantrill            20| MR :      43     -28     :  15 | MR :     108      24     : 132 |   6 | 138 |          |   8           |        :        | p1103 | Cincinnati Reds      | ++++
MR Tom Henke                 31| MR :     106      26     : 133 |    :                     :   0 |   2 | 135 |          |       $3.5Mx2 |  $5.42M: $6.24M |  p697 | Cincinnati Reds      | ****
CL Willie Hernandez          34| MR :     108      28     : 136 |    :                     :   0 |  -2 | 134 |          |  F   $5.46M   |  $5.84M: $6.72M |  p803 | Cincinnati Reds      | ****^
1B John Olerud               20| 1B :  93     -13   2     :  82 | 1B : 115     -13  20     : 122 |   6 | 128 | -611-1-- |   1           |   $417k:$479.9k |  p986 | Cincinnati Reds      | +++++
SP Mike Scott                34| SP :     105      24     : 129 |    :                     :   0 |  -2 | 127 |          |       $760kx2 |     $5M: $5.76M | p1095 | Cincinnati Reds      | **^
 C Tony Eusebio              22|  C :  75       9  -2     :  82 |  C :  93       9  16     : 118 |   6 | 124 | 71------ |   6           |        :        |  p491 | Cincinnati Reds      | +++-
MR Lee Smith                 31| MR :      99      19     : 118 |    :                     :   0 |   2 | 120 |          |  F   $3.56M   |  $3.96M: $4.56M | p2904 | Cincinnati Reds      | ****
LF Mike Heath                34|  C : 107      -3  18     : 122 |    :                     :   0 |  -2 | 120 | 41-1-513 |  F   $3.69M   |  $3.75M: $4.32M |  p975 | Cincinnati Reds      | **^
SS Ozzie Smith               34| SS :  97      12   9     : 118 |    :                     :   0 |  -2 | 116 | -3338--- |       $2.5Mx2 |  $1.88M: $2.16M | p1622 | Cincinnati Reds      | **^
3B Hiromichi Ishige          32| 3B : 106      -5  13     : 114 |    :                     :   0 |   1 | 115 | -4151--- |      $2.52Mx2 |  $2.71M: $3.12M | p1828 | Cincinnati Reds      | **^
1B Jerry Mumphrey            36| RF : 115     -11  22     : 127 |    :                     :   0 | -12 | 115 | -312-344 |  F   $2.99M   |  $4.59M: $5.28M | p1325 | Cincinnati Reds      | **^
2B Eric Yelding              24| SS :  90       0 -10     :  80 | SS :  98       0   5     : 104 |   6 | 110 | -3545443 |   4           |        :        | p1096 | Cincinnati Reds      | +++-
 C Junior Ortiz              29|  C :  96       0   9     : 105 |    :                     :   0 |   4 | 109 | 51------ |         $6Mx3 |  $1.88M: $2.16M | p1677 | Cincinnati Reds      | **^
CF Mike Davis                29| CF :  94       3   6     : 103 |    :                     :   0 |   4 | 107 | -2---777 |      $5.75Mx3 |  $1.25M: $1.44M |  p670 | Cincinnati Reds      | **^
 C Ron Karkovice             25|  C :  80       7   0     :  87 |  C :  86       7   7     : 100 |   6 | 106 | 61------ |               |        :        |  p617 | Cincinnati Reds      | ++
SP John Habyan               25| SP :      60     -21     :  38 | SP :      91       7     :  98 |   6 | 104 |          |   2           |        :        |  p382 | Cincinnati Reds      | ++++-
 C Mike LaValliere           28|  C :  95      -3   6     :  98 |    :                     :   0 |   5 | 103 | 41------ |       $300k a |  $1.25M: $1.44M |  p821 | Cincinnati Reds      | *^
RF Bob Brower                29| RF :  98      -8   8     :  98 |    :                     :   0 |   4 | 102 | -1---226 |       $300k r |  $1.67M: $1.92M |  p133 | Cincinnati Reds      | **
 C Brent Mayne               21|  C :  73       1 -12     :  62 |  C :  89       1   4     :  94 |   6 | 100 | 51------ |               |        :        |  p871 | Cincinnati Reds      | ++-
2B Steve Sax                 29| 2B :  98      -4   1     :  95 |    :                     :   0 |   4 |  99 | -2544412 |       $730kx3 | $208.5k:  $240k | p1730 | Cincinnati Reds      | **^
MR Mark Thurmond             32| SP :      90       9     :  98 |    :                     :   0 |   1 |  99 |          |               |  $1.88M: $2.16M | p1750 | Cincinnati Reds      | *
CF Ruppert Jones             34| CF :  98      -2   5     : 101 |    :                     :   0 |  -2 |  99 | -2---666 |     $635.7k a |  $1.04M:  $1.2M | p1054 | Cincinnati Reds      | **
 C Tom Prince                24|  C :  79       3  -4     :  78 |  C :  86       3   3     :  92 |   6 |  98 | 61------ |               |        :        |  p939 | Cincinnati Reds      | +-
3B German Rivera             28| 3B : 100      -9   3     :  93 |    :                     :   0 |   5 |  98 | -2-3---- |       $300k r | $625.5k:$719.9k | p1662 | Cincinnati Reds      | *^
SS Julio Valdez              32| SS :  99       0  -2     :  97 |    :                     :   0 |   1 |  98 | -2215--- |  F  $485.7k   |        :        | p1391 | Cincinnati Reds      | **^
MR Greg McMichael            22| MR :      53     -20     :  33 | MR :      87       5     :  91 |   6 |  97 |          |               |        :        |  p987 | Cincinnati Reds      | ++++
SP Jamie Moyer               26| SP :      85       4     :  89 | SP :      86       3     :  89 |   6 |  95 |          |               |   $834k:$959.9k |  p847 | Cincinnati Reds      | *
3B Matt Franco               19| 3B :  72      -1 -18     :  53 | 3B :  88      -1   0     :  87 |   6 |  93 | -416-3-- |               |        :        |  p475 | Cincinnati Reds      | ++-
CF Thomas Howard             24| CF :  75       1 -14     :  62 | CF :  86       1  -1     :  86 |   6 |  92 | -2---774 |               |        :        |  p777 | Cincinnati Reds      | +++
3B Glenn Hoffman             30| SS :  93       1  -6     :  88 |    :                     :   0 |   3 |  91 | -2345--- |               |        :        |  p373 | Cincinnati Reds      | *
SP Bob Wells                 22| MR :      41     -31     :  10 | SP :      83       0     :  83 |   6 |  89 |          |               |        :        | p1347 | Cincinnati Reds      | +++
SP Mauro Gozzo               23| SP :      71     -10     :  61 | SP :      83      -1     :  82 |   6 |  88 |          |   7           |        :        |  p281 | Cincinnati Reds      | +++-
RF Jim Lentine               34| RF :  92      -6   4     :  90 |    :                     :   0 |  -2 |  88 | -2111747 |  F  $414.3k   |   $834k:$959.9k |  p576 | Cincinnati Reds      | *^
SP Donne Wall                21| MR :      25     -44     : -19 | SP :      81      -2     :  79 |   6 |  85 |          |               |        :        | p1328 | Cincinnati Reds      | +++
CF Steve Bieser              21| CF :  74       2 -15     :  61 | CF :  81       2  -5     :  78 |   6 |  84 | -2---773 |               |        :        |  p199 | Cincinnati Reds      | ++
 C Marc Sullivan             30|  C :  83       0  -4     :  79 |    :                     :   0 |   3 |  82 | 51------ |               |        :        | p1747 | Cincinnati Reds      | *
RF Ron Jones                 24| RF :  75      -9 -16     :  49 | RF :  89      -9  -4     :  75 |   6 |  81 | -2---315 |               |        :        |  p459 | Cincinnati Reds      | +++
SP Ron Romanick              28| SP :      79      -2     :  76 |    :                     :   0 |   5 |  81 |          |               |        :        | p1385 | Cincinnati Reds      | *
SP Darren Oliver             18| MR :      28     -42     : -14 | SP :      77      -6     :  71 |   6 |  77 |          |   9           |        :        |  p993 | Cincinnati Reds      | +++-
 C Andy Allanson             27|  C :  87      -8  -8     :  71 |    :                     :   0 |   6 |  77 | 31------ |               |        :        |   p16 | Cincinnati Reds      | *^
1B Benny Distefano           27| 1B :  89     -15  -4     :  70 |    :                     :   0 |   6 |  76 | -422-312 |       $300k a |        :        |  p303 | Cincinnati Reds      | *
SP Jim Gott                  29| SP :      77      -4     :  72 |    :                     :   0 |   4 |  76 |          |       $300k r |        :        | p1021 | Cincinnati Reds      | *
SS Craig Gerber              30| SS :  75      12 -14     :  73 |    :                     :   0 |   3 |  76 | -3338--- |               |        :        |  p462 | Cincinnati Reds      | *
1B Lance Parrish             32|  C :  87      -6  -6     :  75 |    :                     :   0 |   1 |  76 | 32------ |               |        :        | p1530 | Cincinnati Reds      | *
SP John Barfield             24| SP :      75      -6     :  69 | SP :      76      -7     :  68 |   6 |  75 |          |   T           |        :        |   p93 | Cincinnati Reds      | +++
2B Bump Wills                36| 2B :  94      -4  -3     :  86 |    :                     :   0 | -12 |  74 | -2514--- |  F    $2.5M   |        :        | p1598 | Cincinnati Reds      | **
MR Kim Seaman                31| MR :      74      -2     :  71 |    :                     :   0 |   2 |  73 |          |     $617.1k a |        :        | p1098 | Cincinnati Reds      | **^
SP Kent Mercker              21| MR :      32     -38     :  -6 | SP :      75      -9     :  66 |   6 |  72 |          |   5           |        :        | p1050 | Cincinnati Reds      | +++-

--- Houston Astros ---
SP Greg Maddux               23| SP :     111      30     : 141 | SP :     147      64  24 : 234 |   6 | 240 |          |       $300k a |  $6.26M:  $7.2M |  p732 | Houston Astros       | +++++
CF Ray Lankford              21| CF : 101       1  12     : 114 | CF : 121       1  34   3 : 159 |   6 | 165 | -2---673 |   1           |   $2.5M: $2.88M |  p924 | Houston Astros       | +++++
CF Barry Bonds               24| CF : 119       2  31   2 : 154 | CF : 119       2  33   2 : 157 |   6 | 163 | -2---776 |      $4.18M a |  $6.88M: $7.92M |   p51 | Houston Astros       | ****
RF David Justice             23| RF : 114      -9  23     : 128 | RF : 119      -9  26     : 137 |   6 | 143 | -2---325 |   4   $300k r |   $4.8M: $5.52M |  p473 | Houston Astros       | +++++
1B Jim Thome                 18| 3B :  80      -5 -13     :  62 | 3B : 116      -5  24     : 136 |   6 | 142 | -415---- |   2           |        :        | p1276 | Houston Astros       | +++++
SS John Valentin             22| 2B :  75       3 -15     :  63 | SS : 108       6  21     : 135 |   6 | 141 | -6766--- |   3           |        :        | p1331 | Houston Astros       | +++++
SP Rheal Cormier             22| MR :      44     -28     :  16 | SP :     109      25     : 134 |   6 | 140 |          |   8           |        :        |  p296 | Houston Astros       | +++++
2B Eric Young Sr.            21| 2B :  77       3 -13     :  67 | 2B : 106       3  20     : 129 |   6 | 135 | -2721612 |   T           |        :        | p1357 | Houston Astros       | +++++
SP Randy Tomlin              22| SP :      50     -31     :  19 | SP :     106      22     : 128 |   6 | 134 |          |   7           |        :        | p1317 | Houston Astros       | +++++
SP Kevin Appier              21| SP :      70     -11     :  59 | SP :     104      21     : 125 |   6 | 131 |          |   6           |        :        |   p77 | Houston Astros       | +++++
SP David Wells               25| SP :      83       2     :  85 | SP :     103      20     : 123 |   6 | 129 |          |   9           |   $417k:$479.9k | p1205 | Houston Astros       | +++++
 C Joe Maddon                34|  C : 102       7  22     : 131 |    :                     :   0 |  -2 | 129 | 61---1-2 |  F    $300k   |  $4.59M: $5.28M | p1616 | Houston Astros       | **
LF Ellis Burks               24| RF : 106     -11  13     : 107 | RF : 114     -11  19     : 121 |   6 | 127 | -212-224 |   5   $300k r |  $2.71M: $3.12M |  p123 | Houston Astros       | +++++
RF Juan Gonzalez             19| RF :  80     -11 -13     :  56 | CF : 110      -7  15     : 117 |   6 | 123 | -2---544 |               |        :        |  p559 | Houston Astros       | ++++-
SP Bill Wegman               26| SP :      90       9     :  99 | SP :     100      17     : 117 |   6 | 123 |          | I             |  $1.88M: $2.16M | p1738 | Houston Astros       | *
 C Scott Servais             21|  C :  75       7  -5     :  77 |  C :  93       7  14     : 114 |   6 | 120 | 61------ |               |        :        | p1261 | Houston Astros       | +++
2B Gregg Jefferies           21| 3B :  92      -8  -5     :  79 | 3B : 108      -8  13     : 112 |   6 | 118 | -5241412 |       $300k a |        :        |  p423 | Houston Astros       | ++++
SP Andy Benes                21| SP :      65     -16     :  50 | SP :      96      13     : 109 |   6 | 115 |          |               |        :        |  p144 | Houston Astros       | ++++
 C Mark Salas                28|  C :  92       5  11     : 108 |    :                     :   0 |   5 | 113 | 61------ | IF   $1.45M   |  $2.29M: $2.64M | p1601 | Houston Astros       | **^
1B John Jaha                 22| 1B :  97     -15   4     :  86 | 1B : 109     -15  12     : 106 |   6 | 112 | -412-111 |               |   $834k:$959.9k |  p419 | Houston Astros       | ++++-
SP Kevin Campbell            24| SP :      64     -18     :  46 | SP :      94      10     : 104 |   6 | 110 |          |               |        :        |  p284 | Houston Astros       | ++++
MR Dave Patterson            32| MR :      93      14     : 107 |    :                     :   0 |   1 | 108 |          |       $300k r |  $2.92M: $3.36M |  p901 | Houston Astros       | ***^
LF Glenn Braggs              26| RF :  94     -11   1     :  85 | RF : 103     -11   9     : 101 |   6 | 107 | -1---3-4 |       $300k a | $208.5k:  $240k |   p86 | Houston Astros       | **
 C Todd Hundley              19|  C :  79      -7 -14     :  58 |  C :  99      -7   6     :  98 |   6 | 104 | 31---2-- |               |        :        | p2923 | Houston Astros       | ++++
MR Tom M. McCarthy           27| MR :      87      10     :  97 |    :                     :   0 |   6 | 103 |          |      $1.01M a |  $2.09M:  $2.4M | p1213 | Houston Astros       | ****
CF Marty Cordova             19| LF :  77      -8 -20     :  49 | LF :  99      -8   4     :  94 |   6 | 100 | -1---533 |               |        :        |  p328 | Houston Astros       | +++-
RF Mark Whiten               22| CF :  77       0 -13     :  64 | CF :  90       0   2     :  92 |   6 |  98 | -2---666 |               |        :        | p1263 | Houston Astros       | ++-
SS Robby Thompson            26| 2B :  88      -4  -9     :  75 | 2B :  94      -4   1     :  91 |   6 |  97 | -2514--- |       $300k a |        :        |  p928 | Houston Astros       | *^
CL Scott Terry               29| SP :      87       6     :  93 |    :                     :   0 |   4 |  97 |          |      $1.15M a |  $1.25M: $1.44M | p1784 | Houston Astros       | ***^
SP Randy Martz               32| SP :      88       6     :  94 |    :                     :   0 |   1 |  95 |          |               |  $1.25M: $1.44M |  p873 | Houston Astros       | *
LF Ryan Thompson             21| RF :  75      -7 -14     :  53 | RF :  93      -7   2     :  88 |   6 |  94 | -2---646 |               |        :        | p1304 | Houston Astros       | +++
MR Juan Agosto               31| MR :      85       7     :  92 |    :                     :   0 |   2 |  94 |          |  F  $685.7k   |  $1.46M: $1.68M |   p31 | Houston Astros       | **^
SP Greg Mathews              26| SP :      75      -6     :  69 | SP :      85       2     :  87 |   6 |  93 |          |       $300k r |        :        |  p776 | Houston Astros       | *
 C Eric Wedge                21|  C :  74      -9 -22     :  43 |  C :  95      -9   0     :  86 |   6 |  92 | 21------ |               |        :        | p1330 | Houston Astros       | +++
2B Lance Blankenship         25| 3B :  84       0  -4     :  80 | 3B :  86       0  -1     :  85 |   6 |  91 | -2661656 |               |        :        |  p165 | Houston Astros       | ++
3B Chris Donnels             23| 3B :  74      -5 -19     :  50 | 3B :  90      -5  -2     :  83 |   6 |  89 | -515---- |               |        :        |  p478 | Houston Astros       | +++
SS Pat Tabler                31| 2B :  89       0  -4     :  85 |    :                     :   0 |   2 |  87 | -66523-5 |       $300k a |        :        | p2906 | Houston Astros       | *
LF Jeff Grotewold            23| 1B :  74     -17 -21     :  36 | 1B :  98     -17  -1     :  80 |   6 |  86 | -2---2-1 |               |        :        |  p646 | Houston Astros       | ++-
RF Harvey Pulliam            21| RF :  75     -15 -22     :  38 | RF :  96     -15  -3     :  79 |   6 |  85 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
LF Todd Brown                25| CF :  82      -5 -14     :  63 | CF :  89      -5  -4     :  79 |   6 |  85 | -1---654 | I             |        :        | p1377 | Houston Astros       | ++
3B Randy Kutcher             29| CF :  89      -4  -5     :  80 |    :                     :   0 |   4 |  84 | -3542355 |       $350k a |        :        |  p922 | Houston Astros       | *
MR Luis Leal                 32| SP :      82       0     :  82 |    :                     :   0 |   1 |  83 |          |       $960kx2 |        :        |  p978 | Houston Astros       | **^
1B Mike Blowers              24| 3B :  77      -9 -20     :  48 | 3B :  90      -9  -6     :  75 |   6 |  81 | -3-3-4-- |               |        :        |  p192 | Houston Astros       | +++
SP Steve Avery               19| SP :      48     -34     :  14 | SP :      78      -5     :  73 |   6 |  79 |          |               |        :        |   p69 | Houston Astros       | +++-
SP Steve Ontiveros           28| SP :      78      -4     :  74 |    :                     :   0 |   5 |  79 |          |       $350k a |        :        |  p825 | Houston Astros       | *^
MR Lance McCullers Sr.       25| MR :      71      -4     :  66 | MR :      75      -5     :  70 |   6 |  76 |          |       $300k r |        :        |  p661 | Houston Astros       | +++-
SP Vicente Palacios          25| SP :      59     -22     :  37 | SP :      77      -7     :  70 |   6 |  76 |          |       $300k r |        :        |  p918 | Houston Astros       | +++
1B Rick Schu                 27| 3B :  87      -9 -10     :  68 |    :                     :   0 |   6 |  74 | -3-3-2-1 |       $300k a |        :        | p1467 | Houston Astros       | *
CF Chris C. Jones            23| 1B :  76     -13 -15     :  48 | RF :  86     -11  -9     :  66 |   6 |  72 | -622-214 |               |        :        |  p658 | Houston Astros       | ++-
SP Dave Otto                 24| SP :      66     -15     :  52 | SP :      75      -9     :  66 |   6 |  72 |          |               |        :        |  p698 | Houston Astros       | +++-

--- Los Angeles Dodgers ---
CL John Wetteland            22| MR :      85       7     :  92 | MR :     138      50  21 : 209 |   6 | 215 |          | I 8   $300k r |  $1.46M: $1.68M | p1134 | Los Angeles Dodgers  | +++++
SP Bill Wilkinson            24| SP :     108      27     : 135 | SP :     134      51  11 : 195 |   6 | 201 |          |   1   $300k r |  $5.63M: $6.48M |  p969 | Los Angeles Dodgers  | +++++
SP Jimmy Jones               25| SP :     107      26     : 133 | SP :     130      47   7 : 185 |   6 | 191 |          |   4   $300k r |  $5.42M: $6.24M |  p508 | Los Angeles Dodgers  | +++++
SP Scott Garrelts            27| SP :     125      44     : 168 |    :                     :   0 |   6 | 174 |          |       $300k a |  $9.17M:$10.56M |  p596 | Los Angeles Dodgers  | ****
CL Dave S. Smith             34| MR :     119      37   7 : 164 |    :                     :   0 |  -2 | 162 |          |      $3.56Mx3 |  $9.38M: $10.8M | p1150 | Los Angeles Dodgers  | ****^
SP Erik Hanson               23| SP :      74      -7     :  67 | SP :     118      35     : 153 |   6 | 159 |          |   2           |        :        |  p628 | Los Angeles Dodgers  | +++++
 C Javy Lopez                18|  C :  75       7  -5     :  77 |  C : 107       7  28     : 142 |   6 | 148 | 61------ |   9           |        :        |  p914 | Los Angeles Dodgers  | ++++-
SP Dave Stieb                31| SP :     112      31     : 143 |    :                     :   0 |   2 | 145 |          |      $9.15Mx4 |  $6.46M: $7.44M | p1702 | Los Angeles Dodgers  | **^
LF Gary Sheffield            20| 3B : 110      -5  17     : 122 | 3B : 117      -5  25     : 137 |   6 | 143 | -2153414 |   7   $300k r |  $3.54M: $4.08M | p1194 | Los Angeles Dodgers  | +++++
MR Tim Crews                 28| MR :     108      28     : 136 |    :                     :   0 |   5 | 141 |          |     $912.9k a |  $5.84M: $6.72M |  p311 | Los Angeles Dodgers  | ****
MR John Stuper               31| SP :     109      28     : 137 |    :                     :   0 |   2 | 139 |          |      $1.15M a |  $5.84M: $6.72M | p1705 | Los Angeles Dodgers  | ****
MR Jack McDowell             23| SP :      84       3     :  87 | SP :     106      23     : 129 |   6 | 135 |          |       $300k r | $625.5k:$719.9k | p1043 | Los Angeles Dodgers  | ++++-
