  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7063980000000217, 1.8944310000000584, 3.0493820000000937, 5.6300000000002255, -0.23100000000000023])
act: 44333


runBB: 0.30
run1B: 0.49
run2B: 0.72
run3B: 0.94
runHR: 2.09
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.67
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.63


Batting: 5754/16356 0.260/0.740
Pitching: 9777/11914 0.451/0.549

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.08320033629870922, RandomForest(...)), (0.07885897739171129, Isotonic(...)), (0.0758351635055573, Huber(...)), (0.07558846950609026, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [33.  0.  1.  3. 10.  5.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.053674548505930265, RandomForest(...)), (0.07400946864506615, Isotonic(...)), (0.11407473530608243, Huber(...)), (0.09738594304470653, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 39.  3. 22.  9.  0.  0.]Coefficients: [-0.00338979  0.04472064 -0.00497272  0.01124351  0.00778164  0.00327661]Intercept: 0.00929211457650851Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.11553532079965945, RandomForest(...)), (0.10507164943891385, Isotonic(...)), (0.10705298451949415, Huber(...)), (0.1058393676251933, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  2.  2. 43.]Coefficients: [0.00146782 0.00284967 0.00320179 0.01595999]Intercept: -0.0014490747463111922Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.08411780742575141, RandomForest(...)), (0.08029217325340905, Isotonic(...)), (0.0772929946788304, Huber(...)), (0.08272970507171418, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  2.  0. 18.  0.  3.  0.]Coefficients: [-4.15526912e-05 -6.43689435e-05 -4.19600898e-05  4.20290779e-04 -2.00311910e-05  2.30128307e-05]Intercept: 0.008577943504635555Feature Mask: [ True  True  True  True False  True  True]
-- Walks
Selected: HuberScores: [(0.39686428820819647, RandomForest(...)), (0.4038306048530451, Isotonic(...)), (0.40820128439722914, Huber(...)), (0.4064097448060571, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  39.   5.  13. 289.   0.   2.]Coefficients: [0.00817153 0.01006026 0.12033064]Intercept: 0.014375702688553186Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.3591065180934769, RandomForest(...)), (0.27122899262672706, Isotonic(...)), (0.4139267119618686, Huber(...)), (0.40764561392358395, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   4.   2.   0.   0. 435.   2.]Coefficients: [-0.33127647]Intercept: 0.36511418336174545Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.11491797738164444, RandomForest(...)), (0.08674978965931397, Isotonic(...)), (0.1128936070762016, Huber(...)), (0.1114176801191354, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [22. 29.  7.  1.  0. 21.  0.  5.]Coefficients: [-0.12636909]Intercept: 0.3326375545511462Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.23062997045302672, RandomForest(...)), (0.23245110812732636, Isotonic(...)), (0.24702393136278075, Huber(...)), (0.24788780825988185, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  7. 52.  9.  3.  4.  0.  6.]Coefficients: [-0.00096363]Intercept: 0.10531004035977527Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1426524397290837, RandomForest(...)), (0.14824738766522202, Isotonic(...)), (0.18269961988317981, Huber(...)), (0.17125479191903623, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0.  1. 62.  0.  0.  5.  1.]Coefficients: [-0.04872109  0.00508657]Intercept: 0.04833178246201238Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3166519932108948, RandomForest(...)), (0.23503076683754334, Isotonic(...)), (0.36275511081552175, Huber(...)), (0.37404947289821394, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 161.   0.   1.   4.]Coefficients: [ 0.00010063 -0.00177592]Intercept: 0.17949441590821597Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19012832516364897, RandomForest(...)), (0.11737136818402043, Isotonic(...)), (0.18601771509461384, Huber(...)), (0.164926012886907, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 59.  63.   7.   1.   1. 138.   0.   6.]Coefficients: [-0.02722041  0.0710255  -0.00097442  0.03510511  0.16575702 -0.00454201]Intercept: 0.0032279146925809476Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  62  75  89  89  90  95 101 106 111 111
             Doubles | 100 (  0) 100 |  99  99  99 100 100 100 101 101 101 101
             Triples | 100 (  0) 100 | 100 101 100 100 100 100 100  99  99  99
            Homeruns |  98 (  5) 103 |  90  93  95  98 101 103 106 108 111 113
               Walks |  98 (  5) 103 |  86  89  91  93  96  98 100 103 105 107
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 100
       Running Speed | 100 (  1) 101 |  98  99 100 100 101 101 101 102 103 103

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
                Hits |  99 ( 17) 116 |  71  77  83  90  97 105 115 125 136 149
             Doubles | 106 (  3) 109 | 101 101 102 104 105 106 108 110 112 113
            Homeruns |  98 ( 25) 123 |  64  67  71  74  79  85  91 100 112 126
               Walks |  99 ( 18) 117 |  62  67  73  79  86  93 101 110 120 130
          Strikeouts | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
     Groundball Pct. | 112 ( -7) 105 | 126 123 117 114 112 110 107 103 101 100
           Endurance | 107 (  0) 107 | 

3B Naehring, T     27| .336/.406/.525 125 130 | .335/.405/.509 122 131 | -3785---   9 |    || 132 || ML   F  |
CL Keith Foulke              21| MR :      50     -20     :  30 | MR :     102      -8  20     : 114 |   6 | 120 |          |   6           |        :        |  p441 | Cincinnati Reds      | +++++
3B Benny Distefano           32| 3B : 101       1  17     : 119 |    :                         :   0 |   1 | 120 | -435-312 |      $2.72Mx2 |  $2.11M: $2.91M |  p303 | Cincinnati Reds      | **^
LF Ruben Rivera              20| CF :  73      13   1     :  87 | CF :  87      13  -2  15     : 113 |   6 | 119 | -2---777 |               | $124.3k:$171.1k | p1461 | Cincinnati Reds      | ++
LF Steve Bieser              26| CF :  83      12  11     : 106 | CF :  89      12 -10  17     : 108 |   6 | 114 | -2---773 |       $300k r |  $1.37M: $1.88M |  p199 | Cincinnati Reds      | *
SP Marvin Freeman            31| SP :      97      13     : 110 |    :                         :   0 |   2 | 112 |          |       $300k a |  $1.62M: $2.22M |  p486 | Cincinnati Reds      | **
CF Jason McDonald            22| CF :  74      10  -1     :  83 | CF :  88      10  -7  14     : 104 |   6 | 110 | -2---566 |               |        :        |  p837 | Cincinnati Reds      | +++
1B Matt Franco               24| 3B :  82       5   1     :  88 | 3B :  91       5  -5  11     : 102 |   6 | 108 | -456-3-- |       $300k r | $124.3k:$171.1k |  p475 | Cincinnati Reds      | +++
SS Marco Scutaro             18| LF :  67      -1 -12     :  55 | 2B :  94       2  -7  12     : 101 |   6 | 107 | -2554412 |   8           |        :        | p1268 | Cincinnati Reds      | +++-
SP Yoichi Okabayashi         26| SP :      87       3     :  90 | SP :      97     -10  13     : 101 |   6 | 107 |          |               |   $373k:$513.2k | p1514 | Cincinnati Reds      | *
 C Tony Eusebio              27| DH :  86       0   1     :  87 | DH :  93       0  -7   9     :  94 |   6 | 100 | 62------ |               | $124.3k:$171.1k |  p491 | Cincinnati Reds      | *
 C Andy Allanson             32| DH :  92       0   7     :  99 |    :                         :   0 |   1 | 100 | 31------ |  F    $350k   | $870.3k:  $1.2M |   p16 | Cincinnati Reds      | **
 C Ron Karkovice             30| DH :  89       0   4     :  93 |    :                         :   0 |   3 |  96 | 61------ |               | $497.3k:$684.2k |  p617 | Cincinnati Reds      | *
3B Hiromichi Ishige          37| 3B :  95       5  14     : 114 |    :                         :   0 | -20 |  94 | -4162--- |  F    $1.3M   |  $1.74M: $2.39M | p1828 | Cincinnati Reds      | **
CF Thomas Howard             29| CF :  75      12   2     :  88 |    :                         :   0 |   4 |  92 | -2---774 |       $300k a | $248.7k:$342.1k |  p777 | Cincinnati Reds      | *
MR Greg McCarthy             25| MR :      75       1     :  77 | MR :      90     -15  10     :  85 |   6 |  91 |          | I     $300k r | $124.3k:$171.1k | p1034 | *CEI* Cincinnati ... | ++++
1B Mark Sweeney              24| LF :  73       1  -5     :  69 | LF :  88       1 -14   8     :  82 |   6 |  88 | -3---4-3 |               |        :        | p1394 | Cincinnati Reds      | +++
SP Greg Cadaret              32| SP :      85       1     :  86 |    :                         :   0 |   1 |  87 |          |               | $124.3k:$171.1k |  p132 | Cincinnati Reds      | *^
1B Brant Brown               23| RF :  71       3  -4     :  70 | RF :  83       3 -12   5     :  79 |   6 |  85 | -3---435 |               |        :        |  p161 | Cincinnati Reds      | ++-
MR Colin Ward                33| SP :      84      -1     :  83 |    :                         :   0 |   0 |  83 |          |               |        :        | p1156 | Cincinnati Reds      | **
RF Ron Jones                 30| RF :  77       2   1     :  79 |    :                         :   0 |   3 |  82 | -2---315 |               | $124.3k:$171.1k |  p459 | Cincinnati Reds      | *
MR Tom Davey                 20| MR :      38     -31     :   7 | MR :      83     -14   4     :  73 |   6 |  79 |          |               |        :        |  p336 | Cincinnati Reds      | +++-
SP Jay Witasick              21| MR :      42     -27     :  15 | SP :      84     -10   0     :  73 |   6 |  79 |          |   7           |        :        | p1494 | Cincinnati Reds      | ++++-
 C Tom Prince                29| DH :  80       0  -5     :  75 |    :                         :   0 |   4 |  79 | 61------ |               |        :        |  p939 | Cincinnati Reds      | *
 C Adam Melhuse              22| DH :  70       0 -15     :  55 | DH :  83       0 -11  -1     :  70 |   6 |  76 | 41------ |               |        :        |  p859 | Cincinnati Reds      | ++-
LF Derrick May               25| LF :  72       1  -6     :  67 | LF :  76       1 -18  -4     :  55 |   6 |  73 | -21--5-4 |               |        :        | p1032 | Cincinnati Reds      | +
 C Phil B. Clark             26| RF :  71       0  -7     :  64 | RF :  80       0 -22  -1     :  57 |   6 |  70 | 6312-4-4 |               |        :        |  p415 | Cincinnati Reds      | *
SP Bob Wells                 27| SP :      74     -10     :  64 | SP :      86     -29   2     :  59 |   6 |  70 |          |               |        :        | p1347 | Cincinnati Reds      | *

--- Houston Astros ---
SP Greg Maddux               28| SP :     218     134  76 : 428 | SP :     192     111 108  59 : 470 |   5 | 475 |          |        $11Mx3 | $26.11M:$35.92M |  p732 | Houston Astros       | ***^
SP Melido Perez              28| SP :     173      89  31 : 293 | SP :     190      66 106  57 : 419 |   5 | 424 |          |  F   $2.89M   | $14.92M:$20.53M |  p794 | Houston Astros       | ***^
SP Roger Clemens             31| SP :     180      96  38 : 313 |    :                         :   0 |   2 | 315 |          |      $7.37Mx4 | $16.54M:$22.75M |  p259 | *CEI* Houston Astros | ***^
SP Kevin Appier              26| SP :     130      46     : 175 | SP :     143      33  59   9 : 244 |   6 | 250 |          |      $2.89M a |  $5.72M: $7.87M |   p77 | Houston Astros       | ***^
RF Greg Vaughn               29| LF : 130       5  56  16 : 207 |    :                         :   0 |   4 | 211 | -2---725 |  F   $8.83M   |  $8.95M:$12.32M | p1244 | Houston Astros       | ****
LF Ray Lankford              27| CF : 126       2  43   5 : 176 | CF : 123       2  33  41   1 : 199 |   6 | 205 | -1---342 |  F   $3.19M   |  $5.97M: $8.21M |  p924 | Houston Astros       | ***^
CF Barry Bonds               29| CF : 119      17  51  13 : 200 |    :                         :   0 |   4 | 204 | -3---796 |      $4.79Mx2 |  $7.96M:$10.95M |   p51 | Houston Astros       | ***^
RF David Justice             28| RF : 118       0  40     : 157 | RF : 116       0  22  35     : 172 |   5 | 177 | -2---324 |         $7Mx5 |  $4.97M: $6.84M |  p473 | Houston Astros       | ***
2B Mark McGwire              30| DH : 127       0  42   4 : 173 |    :                         :   0 |   3 | 176 | -342-1-- |      $5.69Mx3 |  $5.72M: $7.87M |  p815 | Houston Astros       | ****^
1B Edgar Martinez            31| DH : 124       0  39   1 : 164 |    :                         :   0 |   2 | 166 | -2-1-2-1 |      $9.81Mx4 |  $4.97M: $6.84M |  p652 | Houston Astros       | ***^
SP Randy Tomlin              28| SP :      99      15     : 113 | SP :     124      -8  40     : 156 |   5 | 161 |          |       $300k a |  $1.86M: $2.57M | p1317 | Houston Astros       | **^
 C Todd Hundley              25| DH : 101       0  16     : 117 | DH : 113       0  11  29     : 153 |   6 | 159 | 32------ |       $300k a |  $1.99M: $2.74M | p2923 | Houston Astros       | +++++
1B John Jaha                 28| 1B : 103       1  17     : 121 | 1B : 109       1   7  25     : 142 |   5 | 147 | -412-111 |  F    $350k   |  $2.11M: $2.91M |  p419 | Houston Astros       | **
SS Barry Larkin              30| SS : 103      15  26     : 144 |    :                         :   0 |   3 | 147 | -3638--- |         $5Mx5 |  $3.23M: $4.45M |  p517 | Houston Astros       | ***^
3B Ellis Burks               29| RF : 110       0  32     : 141 |    :                         :   0 |   4 | 145 | -212-224 |         $5Mx5 |  $3.98M: $5.47M |  p123 | Houston Astros       | ***^
SP Kevin Campbell            29| SP :     112      28     : 139 |    :                         :   0 |   4 | 143 |          |               |  $3.48M: $4.79M |  p284 | Houston Astros       | *
CL Tom M. McCarthy           33| MR :     110      31     : 141 |    :                         :   0 |   0 | 141 |          |  F      $4M   |  $3.85M:  $5.3M | p1213 | Houston Astros       | ****
2B Eric Young Sr.            27| 2B :  93      10  19     : 122 | 2B :  99      10   0  25     : 134 |   6 | 140 | -3877616 |               |  $2.36M: $3.25M | p1357 | Houston Astros       | **^
3B Joe Randa                 24| 2B :  89       2   7     :  99 | 2B : 103       2   2  21     : 129 |   6 | 135 | -3554--- |   4   $300k r | $870.3k:  $1.2M | p1235 | Houston Astros       | ++++-
CF Mark Whiten               27| CF :  95      11  21     : 127 | CF :  95      11   2  21     : 129 |   6 | 135 | -2---666 |               |  $2.61M: $3.59M | p1263 | Houston Astros       | *
2B Gregg Jefferies           26| LF :  98      -1  19     : 116 | 1B : 100       2   5  17     : 124 |   6 | 130 | -5441412 |      $1.08Mx2 |  $2.36M: $3.25M |  p423 | Houston Astros       | **^
CF Marty Cordova             24| LF :  93       2  17     : 112 | LF :  97       2   6  18     : 123 |   6 | 129 | -2222533 |               |  $2.11M: $2.91M |  p328 | Houston Astros       | +++
SP Cory Lidle                22| SP :      62     -23     :  39 | SP :     104      -2  20     : 122 |   6 | 128 |          |   3           |        :        |  p863 | Houston Astros       | ++++-
SP Jose Lima                 21| SP :      61     -24     :  37 | SP :     101       2  17     : 121 |   6 | 127 |          |   2           |        :        |  p870 | Houston Astros       | +++++
 C Scott Servais             27| DH :  75       0 -10     :  65 | DH : 112       0 -18  28     : 121 |   6 | 127 | 61------ |               |        :        | p1261 | Houston Astros       | *
RF Ryan Thompson             26| RF :  91       4  17     : 112 | RF :  97       4  -2  20     : 118 |   6 | 124 | -2---646 |       $300k r |  $2.11M: $2.91M | p1304 | Houston Astros       | *^
MR Gene Nelson               33| MR :     100      23     : 124 |    :                         :   0 |   0 | 124 |          |      $1.01M a |  $2.86M: $3.93M | p1292 | Houston Astros       | ***^
2B Quilvio Veras             23| RF :  79       0   1     :  79 | 2B : 100       2  -4  18     : 116 |   6 | 122 | -2524244 |   5           | $124.3k:$171.1k | p1427 | Houston Astros       | ++++-
LF Midre Cummings            22| LF :  75       3  -1     :  77 | CF :  96       5  -6  17     : 112 |   6 | 118 | -312-654 |   8           |        :        |  p524 | Houston Astros       | ++++
SP David Weathers            24| SP :      92       8     : 100 | SP :      91      11   7     : 109 |   6 | 115 |          |   T           | $994.6k: $1.37M | p1345 | Houston Astros       | +++-
MR Rheal Cormier             27| SP :      91       7     :  98 | SP :     102     -11  18     : 109 |   6 | 115 |          |       $300k a | $870.3k:  $1.2M |  p296 | *CEI* Houston Astros | ***
LF Frank Catalanotto         20| RF :  71      -1  -8     :  62 | 1B :  97       2  -4  13     : 108 |   6 | 114 | -433-314 |   9           |        :        |  p205 | Houston Astros       | +++-
RF Terry Jones               23| CF :  69      15   0     :  84 | CF :  88      15 -14  19     : 108 |   6 | 114 | -2---784 |               |        :        |  p600 | Houston Astros       | +++
RF Kevin Roberson            26| RF :  93      -2  13     : 104 | DH :  88       0   0   4     :  91 |   6 | 110 | -1---313 |               |  $1.62M: $2.22M | p1197 | Houston Astros       | *
SP Steve Avery               24| SP :      66     -18     :  49 | SP :     100     -15  16     : 101 |   6 | 107 |          |   1           |        :        |   p69 | Houston Astros       | +++++
2B Bret Boone                25| DH :  87       0   2     :  89 | DH :  94       0  -3  10     : 101 |   6 | 107 | -222-212 |               | $248.7k:$342.1k |  p293 | Houston Astros       | +++
SP Bill Wegman               31| SP :      94      10     : 104 |    :                         :   0 |   2 | 106 |          |               |  $1.24M: $1.71M | p1738 | Houston Astros       | **
CF Damon Buford              24| CF :  75       8  -2     :  80 | CF :  89       8 -12  12     :  97 |   6 | 103 | -2---556 |               |        :        |  p375 | Houston Astros       | +++
CF Jon Nunnally              22| RF :  73      -1  -6     :  65 | CF :  93       1  -8  10     :  96 |   6 | 102 | -2221233 |               |        :        | p1385 | Houston Astros       | +++-
LF Glenn Braggs              31| RF :  91      -2  11     : 100 |    :                         :   0 |   2 | 102 | -1---1-3 |               |  $1.37M: $1.88M |   p86 | Houston Astros       | *
RF Roberto Petagine          23| RF :  75       4   1     :  79 | CF :  87       6  -8   9     :  94 |   6 | 100 | -421-456 |               | $124.3k:$171.1k | p1373 | Houston Astros       | +++
RF Harvey Pulliam            26| DH :  87       0   2     :  89 | DH :  92       0  -6   8     :  93 |   6 |  99 | -1---2-2 |               | $248.7k:$342.1k | p1152 | Houston Astros       | *
1B Chris C. Jones            28| 1B :  88       2   3     :  93 | 1B :  84       2  -8   1     :  79 |   5 |  98 | -522-1-3 |               |   $373k:$513.2k |  p658 | Houston Astros       | *
3B Kevin Orie                21| RF :  70       1  -6     :  65 | 3B :  87       5 -10   8     :  89 |   6 |  95 | -2261215 | I             |        :        | p1072 | Houston Astros       | +++
SS Robby Thompson            32| 2B :  87       2   5     :  94 |    :                         :   0 |   1 |  95 | -2514--- |               | $621.7k:$855.2k |  p928 | Houston Astros       | *
LF Jeff Grotewold            28| DH :  87       0   2     :  89 | DH :  91       0  -9   7     :  88 |   5 |  94 | -2---2-1 |               | $248.7k:$342.1k |  p646 | Houston Astros       | *
RF Lance Blankenship         30| RF :  86      -2   6     :  90 |    :                         :   0 |   3 |  93 | -244-313 |               |   $746k: $1.03M |  p165 | Houston Astros       | *
 C Doug Mirabelli            23| DH :  70       0 -15     :  55 | DH :  92       0 -13   8     :  86 |   6 |  92 | 52------ |               |        :        | p1325 | Houston Astros       | +++-
3B Mike Blowers              29| DH :  85       0   0     :  85 |    :                         :   0 |   4 |  89 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
2B Felipe Crespo             21| RF :  68       2  -8     :  62 | 3B :  83       5 -12   3     :  79 |   6 |  85 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-

--- Los Angeles Dodgers ---
SP Julio Valera              25| SP :      76      -8     :  68 | SP :     151     -14  67  18 : 222 |   6 | 228 |          |   3           |        :        | p1307 | Los Angeles Dodgers  | +++++
CF Matt Lawton               22| CF : 102      11  28     : 141 | CF : 119      11  21  46   6 : 202 |   6 | 208 | -2---666 | I 1           |  $3.48M: $4.79M |  p856 | Los Angeles Dodgers  | +++++
CF Brian S. Giles            23| RF : 104       0  26     : 129 | CF : 126       3  21  44   4 : 198 |   6 | 204 | -3221444 |   4   $300k r |  $3.23M: $4.45M |  p506 | Los Angeles Dodgers  | +++++
CL John Wetteland            27| MR :     133      52     : 185 | MR :     125      31  40     : 195 |   6 | 201 |          |  F   $2.29M   |  $6.47M: $8.89M | p1134 | Los Angeles Dodgers  | ****^
SP Chris Carpenter           19| SP :      64     -20     :  44 | SP :     126      17  42     : 185 |   6 | 191 |          |   2           |        :        |  p224 | Los Angeles Dodgers  | +++++
1B Bob Hamelin               26| 1B : 109       3  25     : 136 | 1B : 113       3  16  30     : 162 |   6 | 168 | -5------ |       $300k r |  $3.11M: $4.28M |  p555 | Los Angeles Dodgers  | **^
RF Shawn Green               21| RF :  83       3   8     :  94 | RF : 115       3   3  37     : 158 |   6 | 164 | -412-546 |   5           | $994.6k: $1.37M |  p552 | Los Angeles Dodgers  | +++++
SP Scott Garrelts            32| SP :     124      40     : 163 |    :                         :   0 |   1 | 164 |          |         $8Mx4 |  $4.97M: $6.84M |  p596 | Los Angeles Dodgers  | ***^
LF Billy Ashley              23| DH : 101       0  16     : 117 | DH : 112       0  18  28     : 157 |   6 | 163 | -1---2-2 |   7   $300k r |  $1.99M: $2.74M |   p62 | Los Angeles Dodgers  | +++++
1B Mo Vaughn                 26| DH : 101       0  16     : 117 | DH : 117       0   8  33     : 157 |   6 | 163 | -3------ |       $350k a |  $1.99M: $2.74M | p1301 | Los Angeles Dodgers  | *^
LF Rondell White             22| CF :  96       3  14     : 112 | CF : 110       3  15  28     : 155 |   6 | 161 | -2---442 |   8           |  $1.74M: $2.39M | p1435 | Los Angeles Dodgers  | +++++
3B Chris Sabo                32| 3B : 111      10  36     : 157 |    :                         :   0 |   1 | 158 | -3382--- |      $12.4Mx3 |  $4.48M: $6.16M |  p841 | Los Angeles Dodgers  | ****
SP Erik Hanson               29| SP :     112      28     : 140 |    :                         :   0 |   4 | 144 |          |       $300k r |  $3.48M: $4.79M |  p628 | Los Angeles Dodgers  | **^
MR Tim Crews                 33| MR :     111      32     : 143 |    :                         :   0 |   0 | 143 |          |  F   $1.42M   |  $3.98M: $5.47M |  p311 | Los Angeles Dodgers  | ***^
 C Charles Johnson           22| RF :  84      -2   4     :  85 | DH : 108       0   3  24     : 134 |   6 | 140 | 62---213 |   6   $300k r | $497.3k:$684.2k |  p999 | Los Angeles Dodgers  | +++++
3B Kevin Young               25| 1B :  87       2   2     :  91 | 1B : 109       2  -3  25     : 134 |   6 | 140 | -5-5-3-1 |   9           | $248.7k:$342.1k | p1445 | Los Angeles Dodgers  | ++++-
SP Kevin Tapani              30| SP :     110      26     : 136 |    :                         :   0 |   3 | 139 |          |       $300k r |  $3.23M: $4.45M | p1237 | Los Angeles Dodgers  | **^
RF Tony Barron               27| RF :  96       4  22     : 121 | RF : 101       4   3  24     : 131 |   6 | 137 | -2---216 |       $300k a |  $2.74M: $3.76M |  p152 | Los Angeles Dodgers  | **
SS Cal Ripken Jr.            33| DH : 107       0  22     : 129 |    :                         :   0 |   0 | 129 | -2221--- |  F   $15.2M   |  $2.74M: $3.76M | p1688 | Los Angeles Dodgers  | **^
MR Jayson Durocher           19| MR :      34     -34     :  -1 | MR :     109     -14  26     : 122 |   6 | 128 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
SP Mike Mason                35| SP :     109      25     : 134 |    :                         :   0 |  -6 | 128 |          |  F  $867.9k   |  $3.11M: $4.28M | p1158 | Los Angeles Dodgers  | **
SP Mike Hartley              32| SP :     104      20     : 124 |    :                         :   0 |   1 | 125 |          |       $300k r |  $2.49M: $3.42M |  p429 | Los Angeles Dodgers  | *^
RF Jeffrey Hammonds          23| LF :  80       5   6     :  91 | CF :  94       8  -3  17     : 116 |   6 | 122 | -2---756 |               |   $746k: $1.03M |  p688 | Los Angeles Dodgers  | +++-
MR Duane Ward                30| MR :      98      21     : 119 |    :                         :   0 |   3 | 122 |          |       $300k a |  $2.61M: $3.59M |  p958 | Los Angeles Dodgers  | ***^
RF Bubba Trammell            22| RF :  76       2   0     :  79 | RF :  98       2  -5  19     : 114 |   6 | 120 | -2---515 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
LF Emil Brown                19| CF :  72      11  -2     :  82 | CF :  89      11  -4  16     : 112 |   6 | 118 | -2---777 |               |        :        |  p155 | Los Angeles Dodgers  | +++
 C Jason Kendall             20| RF :  73      -1  -6     :  65 | RF :  99      -1  -2  17     : 112 |   6 | 118 | 61---3-3 |               |        :        |  p620 | Los Angeles Dodgers  | ++++
CL Antonio Alfonseca         22| MR :      55     -16     :  40 | MR :     100      -9  19     : 111 |   6 | 117 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
 C George E. Williams        25| DH :  82       0  -3     :  79 | DH : 100       0  -8  16     : 108 |   6 | 114 | 43---2-1 |               |        :        | p1443 | Los Angeles Dodgers  | ++++
SS Lou Collier               20| LF :  68       4  -7     :  65 | CF :  92       6  -7  14     : 105 |   6 | 111 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | +++-
MR Bill Sampen               31| SP :      95      11     : 107 |    :                         :   0 |   2 | 109 |          |       $300k r |  $1.37M: $1.88M |  p929 | Los Angeles Dodgers  | **^
SP Bob Sebra                 32| SP :      96      12     : 108 |    :                         :   0 |   1 | 109 |          |       $300k r |  $1.49M: $2.05M |  p866 | Los Angeles Dodgers  | *^
MR Rigo Beltran              24| MR :      43     -26     :  17 | MR :     112     -38  28     : 102 |   6 | 108 |          |               |        :        |   p92 | Los Angeles Dodgers  | ++++-
SP Mike J. Grace             24| SP :      65     -19     :  46 | SP :     100     -17  16     : 100 |   6 | 106 |          |   T           |        :        |  p540 | Los Angeles Dodgers  | ++++-
1B Reggie Jefferson          25| 1B :  82       2  -3     :  82 | 1B :  93       2  -8  10     :  98 |   6 | 104 | -5---3-- |       $350k a |        :        |  p827 | *CEI* Los Angeles... | *
LF Mike Devereaux            31| RF :  90       0  12     : 102 |    :                         :   0 |   2 | 104 | -2---324 |       $300k r |  $1.49M: $2.05M |  p203 | Los Angeles Dodgers  | **
1B Rico Brogna               24| 1B :  74       2 -11     :  65 | 1B :  93       2 -13  10     :  92 |   6 |  98 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | +++-
3B Jose Macias               22| CF :  69       5 -11     :  64 | CF :  88       5 -12   9     :  90 |   6 |  96 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | +++
RF Cory Snyder               31| RF :  87      -2   7     :  92 |    :                         :   0 |   2 |  94 | -2-1-323 |       $350k a | $870.3k:  $1.2M | p1022 | Los Angeles Dodgers  | *
LF Kevin Reimer              30| LF :  87      -3   6     :  90 |    :                         :   0 |   3 |  93 | -1---3-- |               |   $746k: $1.03M |  p899 | Los Angeles Dodgers  | *
2B Jody Reed                 31| DH :  88       0   3     :  91 |    :                         :   0 |   2 |  93 | -2411--- |       $350k a |   $373k:$513.2k |  p957 | Los Angeles Dodgers  | *
1B Geoff Blum                21| LF :  70       1  -7     :  64 | LF :  87       1 -10   7     :  85 |   6 |  91 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
