  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.693, 0.052])
act: 43091


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5618/14008 0.286/0.714
Pitching: 9775/9729 0.501/0.499

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.059
          Walks | 0.040
             Ks | 0.098
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.08229294205981708, RandomForest(...)), (0.09411227262012119, Isotonic(...)), (0.08683795737719213, Huber(...)), (0.08863027469613934, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [43.  1.  1.  4.  0.  5.  8.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05527560138392651, RandomForest(...)), (0.05359490975914686, Isotonic(...)), (0.08588911820279643, Huber(...)), (0.07637705261875109, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 36.  3. 14. 15.  1.  1.]Coefficients: [0.0410603  0.00330443 0.0054421  0.00895065]Intercept: 0.015839130389795057Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.002569071854953364, RandomForest(...)), (0.0053078892071813195, Isotonic(...)), (0.03282761006539955, Huber(...)), (0.001965285094227267, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 6.  3.  1.  0.  2.  2. 30.]Coefficients: [ 0.00283756  0.00350557 -0.00573213  0.00025299 -0.00132058  0.00113852  0.01346459]Intercept: -0.001927816121107912Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06950791116573969, RandomForest(...)), (0.06853118894581516, Isotonic(...)), (0.059065694512346965, Huber(...)), (0.057983031161552824, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.119 0.787 0.094]
-- Walks
Selected: HuberScores: [(0.3259507036779877, RandomForest(...)), (0.3280553639468005, Isotonic(...)), (0.3431423167207466, Huber(...)), (0.3426579312988531, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  42.   1.  34. 170.   2.   7.]Coefficients: [ 0.00757424  0.01283381  0.11158846 -0.00154153]Intercept: 0.017148011803674895Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.4083696713392526, RandomForest(...)), (0.3793032946563244, Isotonic(...)), (0.4375465669735324, Huber(...)), (0.4359336620380681, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 40.   1.   0.   1.   0. 281.  11.]Coefficients: [ 0.0093941  -0.02576753  0.03238782  0.03972757  0.03818883 -0.34076499 -0.00332462]Intercept: 0.3443188781655899Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20200918331563908, RandomForest(...)), (0.1816749163755467, Isotonic(...)), (0.1728675795723874, Huber(...)), (0.17053964679899988, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 34.  7.  1.  1. 17.  4.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.684 0.316]
-- Doubles
Selected: LinearScores: [(0.1850339950509052, RandomForest(...)), (0.18908615614273505, Isotonic(...)), (0.20500463666807411, Huber(...)), (0.20844947925529436, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 49.  7.  1.  6.  1.  3.]Coefficients: [-0.00011998 -0.00089836]Intercept: 0.1093525555394241Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.23752854026313452, RandomForest(...)), (0.23437960514781112, Isotonic(...)), (0.2585649606729783, Huber(...)), (0.26182985044759727, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  1.  2. 65.  0.  0.  3.  0.]Coefficients: [-1.10591555e-05 -9.42785962e-04  1.14275901e-04]Intercept: 0.09227673720851437Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31457956881022925, RandomForest(...)), (0.2766812848482551, Isotonic(...)), (0.310901998343353, Huber(...)), (0.32279012094476406, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  0.   5.  22.   2. 111.   2.   0.   1.]Coefficients: [ 7.63261542e-04 -8.39931049e-04  2.07017295e-04 -3.38102353e-04 -2.10229227e-03  9.13325344e-05 -7.45928701e-04]Intercept: 0.22773204252346196Feature Mask: [ True  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.27503989750981933, RandomForest(...)), (0.24930191614570907, Isotonic(...)), (0.2468758177345595, Huber(...)), (0.22720698683107765, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  47.   6.   5.   1. 125.   5.  12.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  55  69  84  86  88  94  98 103 109 110
             Doubles |  98 (  2) 100 |  94  95  96  97  97  98  99 100 101 102
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns |  99 (  1) 100 |  94  95  96  97  99  99 100 100 106 105
               Walks |  97 (  5) 102 |  86  88  90  93  95  97  99 102 104 107
          Strikeouts |  99 (  1) 100 | 101 101 101 101 101 100  99  99 100 100
       Running Speed |  99 (  0)  99 |  98  98  99  99  99  99 100 100 101 101

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 (-13)  93 | 110 108 104 112 107 104  97  92  89 133
                Hits |  85 ( 20) 105 |  67  70  73  78  82  88 101 109 115 127
             Doubles |  97 (  2)  99 |  93  94  95  95  97  97  98  99 100 101
            Homeruns |  91 ( 14) 105 |  62  65  69  72  77  82  87  94 100 108
               Walks |  87 ( 22) 109 |  49  54  61  67  74  83  91 102 114 127
          Strikeouts |  98 ( -1)  97 | 100 100 100  99  99  98  98  97  97  97
     Groundball Pct. |  98 ( -1)  97 | 101 100 100  99  98  97  97  97  96  95
           Endurance |  94 (  7) 101 | 

CF Agbayani, B     26| .336/.406/.517 119 124 | .335/.404/.508 118 151 | -2---484  12 | ++ || 131 || ML      |
SP Kuroda, H        2 AAA 23 | 10.5  5.5  2.1  1.3 |  84     | 100     |  + |  95/ 82 ||  95 ||
SP Bones, R           AAA 29 | 10.4  7.1  1.8  1.1 |  95 131 | 103 176 |    |  95/ 87 ||  95 ||
MR Olin, S         F  AAA 32 | 10.7  5.8  3.0  0.3 |  87 206 | 115 547 |    |  29/ 92 ||  92 ||
SP Reed, R         F  AAA 33 | 10.1  3.8  2.5  2.1 |  82     |  94     | ++ |  90/ 78 ||  90 ||
SP Barnes, B          AAA 31 | 10.6  5.8  3.5  1.7 |  81     |  81     | ++ |  80/ 70 ||  80 ||
MR Fox, C             AAA 27 | 11.4  4.1  5.3  1.5 |  68     |  73     |    |  19/ 61 ||  61 ||
SP Pavano, C        3 AAA 22 | 13.2  4.1  2.9  2.3 |  56     |  65     |  + |  60/ 54 ||  60 ||
MR Leiper, D       F   ML 35 | 14.0  6.2  3.4  1.0 |  65     |  65     |  - |  18/ 56 ||  56 ||
MR Holtz, M           AAA 25 | 11.3  8.9  5.2  2.1 |  72     |  62     |    |  17/ 55 ||  55 ||
SP Moehler, B          AA 26 | 14.1  2.8  3.2  3.1 |  50     |  55     |  - |  53/ 47 ||  53 ||
SP Jimenez, J       5 AAA 24 | 13.8  4.4  4.3  2.4 |  49     |  56     |  - |  53/ 47 ||  53 ||
SP Springer, D         AA 33 | 14.9  4.4  4.6  2.8 |  49     |  49     |  - |  48/ 42 ||  48 ||
SP Brower, J           AA 25 | 14.9  6.5  4.9  2.4 |  49     |  49     |    |  48/ 42 ||  48 ||
SP DuBose, E            A 21 | 14.7  3.7  5.8  3.3 |  46     |  46     |  - |  45/ 40 ||  45 ||
SP Chacon, S        T  AA 20 | 15.0  4.5  5.9  3.6 |  37     |  46     |    |  42/ 37 ||  42 ||
SP Watson, A           AA 27 | 15.4  4.5  5.5  3.8 |  43     |  43     | -  |  42/ 37 ||  42 ||
MR Kolb, D             AA 23 | 15.7  4.6  5.7  1.6 |  45     |  50     | +  |  23/ 42 ||  42 ||
SP Reitsma, C          AA 20 | 15.4  4.5  5.1  3.8 |  43     |  43     |    |  42/ 37 ||  42 ||
MR Chiasson, S          A 20 | 14.8  2.9  5.3  3.0 |  42     |  48     |  + |  22/ 40 ||  40 ||
SP Penny, B         6   A 19 | 16.2  4.7  6.8  3.5 |  39     |  39     |    |  39/ 34 ||  39 ||
SP Stark, D            AA 23 | 15.5  4.5  5.7  3.9 |  38     |  43     |  - |  38/ 35 ||  38 ||
SP Carlyle, B           A 20 | 16.3  4.9  7.1  3.7 |  37     |  38     |    |  37/ 33 ||  37 ||
MR Hudson, L            A 20 | 15.8  4.8  6.4  3.5 |  38     |  42     |  + |  36/ 35 ||  36 ||
MR Perez, J             A 19 | 15.6  3.0  6.1  4.0 |  40     |  40     |  + |  20/ 35 ||  35 ||
MR Colyer, S            A 19 | 16.2  3.1  7.2  3.5 |  44     |  37     |  + |  26/ 34 ||  34 ||
MR Williams, T         AA 27 | 16.5  5.0  7.9  3.2 |  36     |  39     |  - |  10/ 33 ||  33 ||
MR Williams, R          A 22 | 16.9  7.4  8.4  3.3 |  37     |  35     |  - |  10/ 31 ||  31 ||

 (25) ML               | (21) AAA              | (21) AA               | (19) A                | ( 2) DL               |
 SP Batista, M      27 | SP Barnes, B       31 | SP Brower, J       25 | SP Carlyle, B      20 | SS Tatis Sr., F    23 |
 SP Bystrom, M      39 | SP Bones, R        29 | SP Chacon, S       20 | SP DuBose, E       21 | RF Barron, T       31 |
 SP Dopson, J       34 | SP Jimenez, J      24 | SP Moehler, B      26 | SP Penny, B        19 |                       |
 SP K. Davis, J     35 | SP Kuroda, H       23 | SP Reitsma, C      20 | MR Chiasson, S     20 |                       |
 SP Melendez, J     32 | SP Pavano, C       22 | SP Springer, D     33 | MR Colyer, S       19 |                       |
 SP Oliveras, F     35 | MR Fox, C          27 | SP Stark, D        23 | MR Hudson, L       20 |                       |
 MR Benitez, A      25 | MR Holtz, M        25 | SP Watson, A       27 | MR Perez, J        19 |                       |
 MR Leiper, D       35 | MR Olin, S         32 | MR Kolb, D         23 | MR Williams, R     22 |                       |
 MR M. McCarthy, T  36 | MR Reed, R         33 | MR Williams, T     27 |  C Hall, T         22 |                       |
 MR Wickman, B      29 |  C Castro, R       22 | 1B Brede, B        26 |  C l Maldonado, C  19 |                       |
 MR Wohlers, M      28 |  C Diaz, E         25 | 2B Garcia, J       24 | 1B Mientkiewicz, D 23 |                       |
  C Bako, P         25 |  C Spehr, T        31 | 3B Fryman, T       29 | 3B Velazquez, G    18 |                       |
  C Dorsett, B      37 | 1B Hansen, D       29 | 3B Selby, B        27 | LF Matos, L        19 |                       |
  C Orton, J        32 | 2B Ingram, G       27 | SS Castro, J       25 | CF Bocachica, H    22 |                       |
 2B Buechele, S     36 | 2B Menechino, F    27 | LF Kieschnick, B   25 | CF Kotsay, M       22 |                       |
 2B Naehring, T     31 | 3B Bellinger, C    29 | LF Martinez, M     27 | CF Raines jr, T    18 |                       |
 3B Berry, S        32 | SS Ledesma, A      26 | CF T. McLemore, M  33 | RF Feliciano, J    18 |                       |
 3B Manto, J        33 | LF Werth, J        18 | RF Amaro Jr., R    33 | RF Gerut, J        20 |                       |
 3B Sabo, C         36 | CF Whiten, M       31 | RF Benitez, Y      25 | RF Hollins, D      23 |                       |
 SS Scarsone, S     32 | RF Abner, S        31 | RF Jose, F         32 |                       |                       |
 SS Treadway, J     35 | RF McGuire, R      26 | RF Peltier, D      29 |                       |                       |
 LF Glanville, D    27 |                       |                       |                       |                       |
 CF Agbayani, B     26 |                       |                       |                       |                       |
 CF Gonzalez, J     33 |                       |                       |                       |                       |
 RF A. Miller, K    34 |                       |                       |                       |                       |
Total:88 (target 70-75)
Balance:51/37 = 1.378 (ideal: 1.273)

  ML -> AAA  LF Jayson Werth
  ML -> AAA  SS Aaron Ledesma
  ML -> AAA  MR Steve Olin
  ML -> AAA  SP Ricky Bones
  ML -> AAA  RF Shawn Abner
  ML -> DL   RF Tony Barron
 AAA -> ML   LF Doug Glanville
 AAA -> ML   MR Armando Benitez
 AAA -> ML   MR Mark Wohlers
 AAA -> ML   SS Steve Scarsone
 AAA -> ML   3B Sean Berry
 AAA -> AA   SP Brian Moehler
 AAA -> AA   RF Ruben Amaro Jr.
  AA -> AAA   C Tim Spehr
   A -> ML    C Paul Bako
   A -> AA   SP Shawn Chacon
   A -> DL   SS Fernando Tatis Sr.

SP
Marty Bystrom
Francisco Oliveras
Miguel Batista
John Dopson
Jose Melendez

LR
John K. Davis

MR
Tom M. McCarthy
Dave Leiper

SU
Mark Wohlers
Armando Benitez

CL
Bob Wickman

NONE


BP Ability: 198
BP Endrnce: 10.0

--- Slow Hook ---

vs RHP
 C| Dorsett, B      (D)                 | C| ( 1) Bako, P         ( 1) Orton, J       
1B| Sabo, C         (D) Scarsone, S     |1B| ( 1) Berry, S       
2B| Naehring, T     (D)                 |2B| ( 1) Scarsone, S    
3B| Manto, J        (D)                 |3B| ( 1) Buechele, S    
SS| Treadway, J     (D)                 |SS| ( 1) Buechele, S    
LF| Gonzalez, J     (D)                 |LF| ( 1) Glanville, D   
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D   
RF| A. Miller, K    (D) Glanville, D    |RF| ( 1) Glanville, D   

vs RHP+DH
 C| Dorsett, B      (D)                 | C| ( 1) Bako, P         ( 1) Orton, J       
1B| Manto, J        (D)                 |1B| ( 1) Berry, S       
2B| Treadway, J     (D)                 |2B| ( 1) Scarsone, S    
3B| Naehring, T     (D)                 |3B| ( 1) Berry, S       
SS| Buechele, S     (D)                 |SS| ( 1) Scarsone, S    
LF| Gonzalez, J     (D)                 |LF| ( 1) Glanville, D   
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D   
RF| A. Miller, K    (D) Glanville, D    |RF| ( 1) Glanville, D   
DH| Sabo, C         (D)                 |DH| ( 1) Berry, S       

vs LHP
 C| Dorsett, B      (D)                 | C| ( 1) Orton, J        ( 1) Bako, P        
1B| Sabo, C         (D) Scarsone, S     |1B| ( 1) Berry, S        ( 1) Scarsone, S    
2B| Naehring, T     (D)                 |2B| ( 1) Treadway, J    
3B| Manto, J        (D)                 |3B| ( 1) Berry, S       
SS| Buechele, S     (D)                 |SS| ( 1) Treadway, J    
LF| Gonzalez, J     (D)                 |LF| ( 1) Glanville, D   
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D   
RF| A. Miller, K    (D) Glanville, D    |RF| ( 1) Glanville, D   

vs LHP+DH
 C| Dorsett, B      (D)                 | C| ( 1) Orton, J        ( 1) Bako, P        
1B| Manto, J        (D)                 |1B| ( 1) Berry, S       
2B| Treadway, J     (D)                 |2B| ( 1) Scarsone, S    
3B| Naehring, T     (D)                 |3B| ( 1) Berry, S       
SS| Buechele, S     (D)                 |SS| ( 1) Scarsone, S    
LF| Gonzalez, J     (D)                 |LF| ( 1) Glanville, D   
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D   
RF| A. Miller, K    (D) Glanville, D    |RF| ( 1) Glanville, D   
DH| Sabo, C         (D)                 |DH| ( 1) Berry, S       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF R A. Miller, K     RF R A. Miller, K     RF R A. Miller, K     RF R A. Miller, K    
2. 2B R Naehring, T      3B R Naehring, T      CF R Agbayani, B      CF R Agbayani, B     
3. 1B R Sabo, C          DH R Sabo, C          1B R Sabo, C          DH R Sabo, C         
4. CF R Agbayani, B      CF R Agbayani, B      2B R Naehring, T      3B R Naehring, T     
5. LF R Gonzalez, J      LF R Gonzalez, J      LF R Gonzalez, J      LF R Gonzalez, J     
6. 3B R Manto, J         1B R Manto, J         3B R Manto, J         1B R Manto, J        
7. SS L Treadway, J      2B L Treadway, J      SS R Buechele, S      SS R Buechele, S     
8.  C R Dorsett, B        C R Dorsett, B        C R Dorsett, B       2B L Treadway, J     
9.  P                    SS R Buechele, S       P                     C R Dorsett, B      

--- Bunt for Hit ---

--- Stealing @ 67.2 ---
LF Doug Glanville            27| LF :  84       6   4     :  95 | CF :  90      10 -10   8     :  99 |   6 | 105 | -3---778 |               | $588.5k: $1.17M |  p519 | Cleveland Indians    | **

--- Release ---
 C Carlos l Maldonado        19|  C :  47      -3 -36     :   8 |    :  49      -3 -28 -39     : -22 |   6 |  14 | 51------ |               |        :        |  p825 | Cleveland Indians    | +-

--- Sign ---
1B Sam Horn                  34| DH :  94       0   1     :  95 |    :                         :   0 |  -2 |  93 | -2------ |               | $147.1k:$291.3k |  p442 | No Team              | *

 C:  79  95
1B:  93 119
2B:  92 125
3B:  89 125
SS:  93 121
LF:  86 119
CF:  94 131
RF:  85 118
DH:  93 119

SP:  95 117
MR:  87 190
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              83  75  73  81  84  86  89  87  94  94  93 102 103  98 100 100 103 101 101  95  91 100                        
      83  83  77  75  77  81  84  86  87  90  92  94  96  99 101 100  99 101 101 102 100  98  94  94 100 100                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              48  42  57  59  68  74  82 102 105 107 141 137 151 153 140 163 136 127 108 105 105 117                        
      48  48  44  53  55  63  70  74  86  96 104 118 128 143 147 148 151 146 142 127 118 106 107 111 117 117                


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Jayson Werth              18 |  C :  69       7 :  76 | LF :  91       3 :  94 | +18 | +10+30   +20+40-40+40 : +10+20   +20+30-40+40 | ++++
RF Dan Peltier               29 | 1B :  76       0 :  76 | 1B :  80       0 :  80 |  +4 |                       : +10                   | *
LF Luis Matos                19 | CF :  69       9 :  78 | CF :  70       9 :  79 |  +1 |                       :    +10                | +++
2B Frank Menechino           27 | 2B :  87       4 :  91 | 2B :  88       4 :  92 |  +1 |          +10          :                       | **
CF Mark Kotsay               22 | CF :  81       3 :  84 | CF :  81       3 :  84 |  +0 |                       :                       | ++++-
CF Hiram Bocachica           22 | 2B :  70       2 :  72 | 2B :  70       2 :  72 |  +0 |                       :                       | +
 C Ramon Castro              22 | DH :  68       0 :  68 | DH :  68       0 :  68 |  +0 |                       :                       | +++
 C Toby Hall                 22 | DH :  67       0 :  67 | DH :  67       0 :  67 |  +0 |    +10                :                +10    | +++
1B Doug Mientkiewicz         23 | DH :  79       0 :  79 | DH :  79       0 :  79 |  +0 |                       :    +10                | +++-
RF Damon Hollins             23 | CF :  70       2 :  72 | CF :  70       2 :  72 |  +0 |                       :                       | ++-
SS Fernando Tatis Sr.        23 | SS :  71      14 :  85 | SS :  71      14 :  85 |  +0 |                       :                       | +++++
2B Jesse Garcia              24 | DH :  66       0 :  66 | DH :  66       0 :  66 |  +0 |                       :                       | ++-
LF Brooks Kieschnick         25 | RF :  67       1 :  68 | RF :  67       1 :  68 |  +0 |          +10   +10    :                +10    | ++
RF Yamil Benitez             25 | DH :  73       0 :  73 | DH :  73       0 :  73 |  +0 |          +10   +10    :                +10    | +++
SS Juan Castro               25 | SS :  69       3 :  72 | SS :  69       3 :  72 |  +0 |                       :                       | +++-
1B Brent Brede               26 | 1B :  69       2 :  71 | 1B :  69       2 :  71 |  +0 |                       :                       | *
SS Aaron Ledesma             26 | SS :  84       8 :  92 | SS :  84       8 :  92 |  +0 |                       :                       | *^
3B Bill Selby                27 | DH :  74       0 :  74 | DH :  74       0 :  74 |  +0 |                       :                       | *
LF Doug Glanville            27 | CF :  84      10 :  94 | CF :  84      10 :  94 |  +0 |    +10                :                       | **
LF Manny Martinez            27 | RF :  70       3 :  73 | RF :  70       3 :  73 |  +0 |                       :                +10    | *
1B Dave Hansen               29 | 1B :  88       2 :  90 | 1B :  88       2 :  90 |  +0 |                       :                       | *
3B Travis Fryman             29 | SS :  79       9 :  88 | SS :  79       9 :  88 |  +0 |                       :                       | *
3B Clay Bellinger            29 | SS :  86       4 :  90 | SS :  86       4 :  90 |  +0 |                       :          +10          | *
 C Tim Spehr                 31 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |                       :                       | *
2B Tim Naehring              31 | 2B : 117       8 : 125 | 2B : 117       8 : 125 |  +0 |                       :                       | ****^
RF Shawn Abner               31 | CF :  80      13 :  93 | CF :  80      13 :  93 |  +0 |                       :                       | *
RF Felix Jose                32 | CF :  75       8 :  83 | CF :  75       8 :  83 |  +0 | -10                   :                       | *
 C John Orton                32 |  C :  77       7 :  84 |  C :  77       7 :  84 |  +0 |                       :                       | *
CF Mark T. McLemore          33 | DH :  81       0 :  81 | DH :  81       0 :  81 |  +0 |                       :                       | *
RF Ruben Amaro Jr.           33 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |                       :                       | *
2B Steve Buechele            36 | SS :  84      14 :  98 | SS :  84      14 :  98 |  +0 |                       :                       | *^
 C Brian Dorsett             37 |  C :  85      10 :  95 |  C :  85      10 :  95 |  +0 |          -10          :                       | *^
3B Chris Sabo                36 | 3B :  99       1 : 100 | 1B :  99       0 :  99 |  +0 |                       :                       | **
 C Einar Diaz                25 |  C :  70      10 :  80 |  C :  69      10 :  79 |  -1 |                +10    :                       | ++
CF Benny Agbayani            26 | CF : 120      12 : 132 | CF : 119      12 : 131 |  -1 |                       :    +10                | ***^
RF Keith A. Miller           34 | CF : 110       3 : 113 | CF : 109       3 : 112 |  -1 | -10                   :                       | **^
CF Mark Whiten               31 | CF :  88       2 :  90 | DH :  88       0 :  88 |  -2 |                       : +10                   | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Mark Wohlers              28 | MR :      78     :  78 | MR :     113     : 113 | +35 | +10                      : +10                      | ****
MR Armando Benitez           25 | MR :      78     :  78 | MR :     108     : 108 | +30 | +10                      : +10                      | +++++
SP Hiroki Kuroda             23 | SP :      89     :  89 | SP :      95     :  95 |  +6 |          +10             :          +10             | +++++
SP Francisco Oliveras        35 | SP :     100     : 100 | SP :     104     : 104 |  +4 |    +10                   :                          | **
MR Danny Kolb                23 | MR :      38     :  38 | MR :      42     :  42 |  +3 |          +10             :             +10          | ++-
MR Randy Williams            22 | MR :      29     :  29 | MR :      31     :  31 |  +3 |                          :             +10          | +++
SP Shawn Chacon              20 | SP :      40     :  40 | SP :      42     :  42 |  +2 |                          :    +10                   | +++-
MR Mike Holtz                25 | MR :      54     :  54 | MR :      55     :  55 |  +2 |          +10+10          :                          | +++++
SP Carl Pavano               22 | SP :      59     :  59 | SP :      60     :  60 |  +1 |    +10                   :                          | +++++
SP Brad Penny                19 | SP :      39     :  39 | SP :      39     :  39 |  +0 |                          :                          | ++++
SP Buddy Carlyle             20 | SP :      37     :  37 | SP :      37     :  37 |  +0 |       +10                :                          | +-
SP Eric DuBose               21 | SP :      45     :  45 | SP :      45     :  45 |  +0 |                          :                          | +++-
SP Denny Stark               23 | SP :      38     :  38 | SP :      38     :  38 |  +0 |                          :                          | ++
SP Jose Jimenez              24 | SP :      53     :  53 | SP :      53     :  53 |  +0 |                          :                          | ++++-
SP Jim Brower                25 | SP :      48     :  48 | SP :      48     :  48 |  +0 |          +10             :                          | +++
SP Brian Moehler             26 | SP :      53     :  53 | SP :      53     :  53 |  +0 |                          :       -10                | *
SP Allen Watson              27 | SP :      42     :  42 | SP :      42     :  42 |  +0 |                +10       :                          | *
MR Todd Williams             27 | MR :      33     :  33 | MR :      33     :  33 |  +0 |                          :       +10                | *
SP Miguel Batista            27 | SP :     105     : 105 | SP :     105     : 105 |  +0 |                          :                          | **
MR Bob Wickman               29 | MR :     190     : 190 | MR :     190     : 190 |  +0 |                          :                          | ****
MR Steve Olin                32 | MR :      92     :  92 | MR :      92     :  92 |  +0 |                          :                          | ***^
MR Rick Reed                 33 | SP :      90     :  90 | SP :      90     :  90 |  +0 |                          :                          | **^
SP Dennis Springer           33 | SP :      48     :  48 | SP :      48     :  48 |  +0 |                          :                          | *
SP John Dopson               34 | SP :     100     : 100 | SP :     100     : 100 |  +0 |                          :                          | *
SP John K. Davis             35 | SP :     101     : 101 | SP :     101     : 101 |  +0 |                          :                          | *
MR Dave Leiper               35 | MR :      56     :  56 | MR :      56     :  56 |  +0 |                          :                          | *
SP Marty Bystrom             39 | SP :     117     : 117 | SP :     117     : 117 |  +0 |                          :                          | **
SP Ricky Bones               29 | SP :      95     :  95 | SP :      95     :  95 |  -1 | +10      +10             : +10      +10             | *
SP Chris Reitsma             20 | SP :      44     :  44 | SP :      42     :  42 |  -2 |    -10                   :    -10                   | +
MR Chad Fox                  27 | MR :      67     :  67 | MR :      61     :  61 |  -5 |                          :             -10          | *^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
RF Jesus Feliciano           18 | DH :  65       0 :  65 | DH :  67       0 :  67 |  +2 |                       :             +10       | +
CF Tim Raines jr             18 | CF :  70       6 :  76 | CF :  70       6 :  76 |  +0 |                       :                       | +-
LF Jayson Werth              18 | LF :  91       3 :  94 | LF :  91       3 :  94 |  +0 |                       :                       | ++++
3B Gil Velazquez             18 | 3B :  72       7 :  79 | 3B :  72       7 :  79 |  +0 |    +10                :                       | ++
 C Carlos l Maldonado        19 | DH :  47       0 :  47 | DH :  47       0 :  47 |  +0 |                       :                       | +-
RF Jody Gerut                20 | CF :  81       4 :  85 | CF :  81       4 :  85 |  +0 |                       :                       | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Steve Colyer              19 | MR :      33     :  33 | MR :      34     :  34 |  +1 |       -30      -30       :       -30      -20       | ++
MR Juan Perez                19 | MR :      35     :  35 | MR :      35     :  35 |  +0 |                          :                          | +
MR Scott Chiasson            20 | MR :      40     :  40 | MR :      40     :  40 |  +0 |       -30      -30       :       -40      -40       | ++
MR Luke Hudson               20 | SP :      49     :  49 | SP :      36     :  36 | -13 | -20-10-20-20             : -20-20-30-30             | +++

1E | 124 (105-144) | 130 (111-150) 118/143 |   6/  6 || 113 ( 99-244) | 119 (105-250) 108/131 |  30/ 30
1M | 107 ( 52-111) | 113 ( 58-117) 103/124 |   6/  6 ||  97 ( 52-111) | 103 ( 58-117)  93/113 |  30/ 30
1L |  91 ( 62- 99) |  97 ( 68-105)  88/106 |   8/  8 ||  87 ( 62- 99) |  93 ( 68-105)  84/102 |  40/ 40
2E |  80 ( 73-107) |  86 ( 79-113)  78/ 95 |  10/ 10 ||  80 ( 72-107) |  86 ( 78-113)  78/ 94 |  50/ 50
