bsf: 1.26
act: 29764


runBB: 0.34
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.97


           HITS | 0.184
EXTRA_BASE_HITS | 0.178
      HOME_RUNS | 0.390
          WALKS | 0.418
             KS | 0.705
------
 wOBA| 0.156
     | 0.017

     STRIKEOUTS | 0.775
          WALKS | 0.650
      HOME_RUNS | 0.453
           HITS | 0.246
        DOUBLES | 0.501
-----|
  ERA| 0.372
     | 0.880
ERA: 4.23, FIP: 3.38
2B Bob Sheldon               27| SS :  89      18  17 : 124 |    :                 :   0 |   6 | 130 | -3887114 |               |   $2.6M: $5.03M | p1443 | San Francisco Giants | **
2B Domingo Ramos             20| SS :  61      23  -7 :  77 | SS :  80      23  21 : 123 |   6 | 129 | -38481-1 |               |        :        | p1176 | San Francisco Giants | ++
RF Ted Cox                   23| 3B :  62      15 -15 :  61 | 3B :  88      15  21 : 123 |   6 | 129 | -317-3-4 |               |        :        |  p553 | San Francisco Giants | +++
SP Mark Fidrych              23| SP :      59      10 :  69 | SP :     101      19 : 120 |   6 | 126 |          |   3           |  $1.53M: $2.96M |  p787 | San Francisco Giants | +++++
2B Johnnie LeMaster          23| SS :  64      24  -2 :  86 | SS :  77      24  19 : 120 |   6 | 126 | -3888616 |               |        :        | p1090 | San Francisco Giants | ++
SP Dan Schatzeder            23| SP :      67      18 :  86 | SP :     101      19 : 120 |   6 | 126 |          |   2   $300k r |  $2.75M: $5.33M | p1082 | San Francisco Giants | +++++
CF Dusty Baker               28| CF : 100       2  14 : 116 |    :                 :   0 |   5 | 121 | -21--364 |       $8.5Mx4 |  $2.14M: $4.14M |  p149 | San Francisco Giants | **^
 C Milt May                  27|  C :  92      20   2 : 114 |    :                 :   0 |   6 | 120 | 74-3-2-2 |       $300k a | $305.5k:$591.7k | p1327 | San Francisco Giants | **
SP Tom Hall                  30| SP :      82      33 : 115 |    :                 :   0 |   3 | 118 |          |         $3Mx3 |  $5.04M: $9.76M |  p675 | San Francisco Giants | **^
1B Larry Fritz               29| LF : 107      -8  13 : 112 |    :                 :   0 |   4 | 116 | -2---3-1 |       $1.5Mx4 |  $1.99M: $3.85M |  p657 | San Francisco Giants | **^
CF Jose Cardenal             34| SS :  86      18  13 : 117 |    :                 :   0 |  -2 | 115 | -7217784 |      $1.86Mx3 |  $1.99M: $3.85M |  p374 | San Francisco Giants | **
LF Stan Papi                 27| SS :  75      23   8 : 106 |    :                 :   0 |   6 | 112 | -33882-3 |               |  $1.22M: $2.37M | p1122 | San Francisco Giants | *
2B Bill Russell              29| 2B :  89      11   9 : 108 |    :                 :   0 |   4 | 112 | -2643263 |       $300kx3 |  $1.37M: $2.66M |  p835 | San Francisco Giants | **
MR Wayne Simpson             29| SP :      78      29 : 108 |    :                 :   0 |   4 | 112 |          |       $300k a |  $4.43M: $8.58M | p1036 | San Francisco Giants | ***^
CF Dallas Williams           20| CF :  60      11 -17 :  54 | CF :  83      11  12 : 105 |   6 | 111 | -3---887 |               |        :        | p1648 | San Francisco Giants | ++-
 C Dan Whitmer               22|  C :  55      20 -35 :  40 |  C :  73      20  11 : 104 |   6 | 110 | 71------ |               |        :        | p1718 | San Francisco Giants | +
LF Jose Moreno               20| 2B :  64      13 -14 :  62 | 2B :  79      13   9 : 101 |   6 | 107 | -376-837 |               |        :        |  p715 | San Francisco Giants | ++
MR Dave Bakenhaster          33| SP :      78      29 : 107 |    :                 :   0 |   0 | 107 |          |               |  $4.43M: $8.58M |    p4 | San Francisco Giants | ***
MR Jim McAndrew              34| SP :      78      29 : 107 |    :                 :   0 |  -2 | 105 |          |  F    $4.5M   |  $4.43M: $8.58M |  p614 | San Francisco Giants | **^
3B Craig Ryan                25| 3B :  71       6 -15 :  62 | 3B :  84       6   8 :  98 |   6 | 104 | -51532-2 |               |        :        | p1607 | San Francisco Giants | ++-
CF Bill McNulty              31| SS :  79      17   6 : 102 |    :                 :   0 |   2 | 104 | -3166888 |               | $916.5k: $1.78M |  p616 | San Francisco Giants | *
1B Jim Spencer               31| 3B :  95       1   3 :  99 |    :                 :   0 |   2 | 101 | -714-212 |               | $458.3k:$887.6k |  p697 | San Francisco Giants | *^
1B Kelvin Moore              20| 1B :  58      -9 -37 :  11 | 1B :  97      -9   5 :  93 |   6 |  99 | -5------ |               |        :        | p1669 | San Francisco Giants | +++
MR Tom Norton                28| MR :      71      22 :  93 |    :                 :   0 |   5 |  98 |          |       $300k r |  $3.36M: $6.51M | p1111 | San Francisco Giants | ***
SP Rich Troedson             28| SP :      71      22 :  93 |    :                 :   0 |   5 |  98 |          |               |  $3.36M: $6.51M | p1457 | San Francisco Giants | *
2B Shooty Babitt             19| 2B :  55       4 -32 :  26 | 2B :  83       4   5 :  91 |   6 |  97 | -25----- |               |        :        |  p104 | San Francisco Giants | ++
 C Ed Herrmann               31|  C :  99       3  -8 :  94 |    :                 :   0 |   2 |  96 | 44-1---- |       $300k a |        :        |  p342 | *CEI* San Francis... | **
SS Tom Runnells              23| SS :  61      13 -16 :  58 | SS :  72      13   3 :  89 |   6 |  95 | -3756--- |               |        :        | p1544 | San Francisco Giants | +
LF Mickey Rivers             29| RF :  93      -7   1 :  87 |    :                 :   0 |   4 |  91 | -1---424 |  F    $300k   | $152.8k:$295.9k | p1154 | San Francisco Giants | **
SP Jim Ray                   33| SP :      70      21 :  91 |    :                 :   0 |   0 |  91 |          |               |  $3.21M: $6.21M |  p161 | San Francisco Giants | **
SP Jim Rittwage              33| SP :      70      21 :  91 |    :                 :   0 |   0 |  91 |          |               |  $3.21M: $6.21M |  p445 | San Francisco Giants | **
CL Bob Garibaldi             36| MR :      76      27 : 103 |    :                 :   0 | -12 |  91 |          |  F    $2.5M   |  $4.12M: $7.99M |  p795 | San Francisco Giants | ****

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.23)

American League
East ----------------+
New York (A) Yankees |  99.2  99.4  98.6 | 114.0 117.5 128.2 | 100- 62 0.615 |  21- 15 0.583 |  98- 64 0.605 ( 3) 
Cleveland Indians    | 100.9 100.4 101.2 | 102.4 101.8 104.1 |  85- 77 0.526 |  20- 16 0.556 |  86- 76 0.531 ( 5) 
Detroit Tigers       | 101.9 101.6 103.4 |  95.7  90.7  85.5 |  71- 91 0.439 |  21- 15 0.583 |  76- 86 0.469 (14) 
Baltimore Orioles    | 100.8 101.0 101.8 |  95.4  91.4  86.0 |  70- 92 0.434 |  20- 16 0.556 |  75- 87 0.463 (16) 
Boston Red Sox       | 102.4 100.7 103.1 |  96.9  95.3  92.1 |  77- 85 0.474 |  15- 21 0.417 |  75- 87 0.463 (15) 
West ----------------+
Minnesota Twins      | 105.5 107.3 112.3 | 115.1 116.0 128.3 | 109- 53 0.675 |  18- 18 0.500 | 103- 59 0.636 ( 2) 
Chicago (A) White... |  97.2  97.8  94.9 | 108.6 112.2 119.3 |  91- 71 0.562 |  13- 23 0.361 |  84- 78 0.519 ( 6) 
California Angels    |  99.1 100.1  99.1 |  99.7  94.7  94.1 |  75- 87 0.465 |  20- 16 0.556 |  79- 83 0.488 ( 9) 
Oakland Athletics    |  99.1  97.3  96.2 |  99.2 102.4 101.5 |  79- 83 0.488 |  16- 20 0.444 |  78- 84 0.481 (11) 
Texas Rangers        | 100.5 102.2 102.6 |  87.4  87.6  73.6 |  59-103 0.363 |  12- 24 0.333 |  58-104 0.358 (18) 

National League
East ----------------+
Chicago (N) Cubs     | 102.4 101.6 104.0 | 120.9 122.3 137.6 | 109- 53 0.672 |  23- 13 0.639 | 108- 54 0.667 ( 1) 
Pittsburgh Pirates   | 108.0 107.2 114.7 |  98.7  98.5  97.2 |  90- 72 0.554 |  13- 23 0.361 |  83- 79 0.512 ( 7) 
St. Louis Cardinals  | 103.8 102.6 106.3 |  90.4  91.4  81.1 |  69- 93 0.426 |  25- 11 0.694 |  79- 83 0.488 (10) 
Philadelphia Phil... |  96.6  94.9  91.3 | 105.1 104.6 109.4 |  81- 81 0.499 |  13- 23 0.361 |  76- 86 0.469 (13) 
New York (N) Mets    |  96.2  97.7  93.8 |  84.2  82.6  64.4 |  43-119 0.267 |  14- 22 0.389 |  48-114 0.296 (19) 
West ----------------+
Atlanta Braves       |  95.3  97.2  92.4 | 115.3 119.0 130.5 |  96- 66 0.592 |  22- 14 0.611 |  97- 65 0.599 ( 4) 
San Francisco Giants | 100.0  98.4  98.3 |  95.1  95.2  90.1 |  71- 91 0.440 |  26- 10 0.722 |  81- 81 0.500 ( 8) 
Cincinnati Reds      |  96.6  95.0  91.4 | 102.5 101.5 103.9 |  77- 85 0.474 |  16- 20 0.444 |  76- 86 0.469 (12) 
Houston Astros       | 100.7 103.0 103.6 |  92.3  93.7  85.6 |  71- 91 0.440 |  18- 18 0.500 |  73- 89 0.451 (17) 
Los Angeles Dodgers  |  93.9  94.9  88.6 |  81.3  81.8  60.7 |  36-126 0.224 |  10- 26 0.278 |  38-124 0.235 (20) 
                     |             107.7 |              83.5 |

--- Top: C ---
 C Gary Carter               24|  C : 114      27  31 : 172 |  C : 121      27  66 : 215 |   6 | 221 | 8615-3-3 |       $300k a |  $4.74M: $9.17M |  p403 | Pittsburgh Pirates   | +++++
 C John Stearns              26|  C :  97      27  14 : 138 |  C : 105      27  50 : 183 |   6 | 189 | 84-1---- |       $300k a |  $2.14M: $4.14M | p1501 | St. Louis Cardinals  | **^
 C Bo Diaz                   25|  C :  89      30   9 : 128 |  C :  99      30  47 : 176 |   6 | 182 | 93------ |       $300k a |  $1.37M: $2.66M |  p719 | Houston Astros       | **
 C Steve Chilcott            29|  C : 113      30  33 : 176 |    :                 :   0 |   4 | 180 | 9441---- |      $5.52Mx3 |  $5.04M: $9.76M |  p880 | Houston Astros       | ****
 C Stan Cliburn              21|  C :  71      22 -18 :  75 |  C : 104      22  44 : 170 |   6 | 176 | 73------ |   9           |        :        |  p216 | San Francisco Giants | +++-
 C Bruce Bochy               23|  C :  74      27  -9 :  92 |  C :  98      27  43 : 169 |   6 | 175 | 83------ |   7           |        :        |  p116 | Pittsburgh Pirates   | ++++-
 C Jamie Quirk               23|  C :  86      27   3 : 116 |  C :  98      27  43 : 169 |   6 | 175 | 83------ |   9           | $458.3k:$887.6k | p1485 | Pittsburgh Pirates   | ++++
 C Butch Wynegar             22|  C :  87      16  -8 :  95 |  C : 109      16  43 : 167 |   6 | 173 | 61------ |   4           |        :        | p1602 | Cleveland Indians    | +++++
 C Brian Downing             27|  C : 119      17  26 : 162 |    :                 :   0 |   6 | 168 | 62-1-414 |      $4.36Mx4 |  $3.97M: $7.69M |  p527 | Atlanta Braves       | ***^
 C Keith Moreland            24|  C :  97      18   4 : 119 |  C : 104      18  40 : 161 |   6 | 167 | 74-5-514 |       $300k a |   $611k: $1.18M |  p729 | Cleveland Indians    | ++++-

--- Top: SS ---
SS Roy Smalley III           25| SS :  99      22  31 : 153 | SS : 107      22  47 : 177 |   6 | 183 | -5557--- |   4           |  $4.74M: $9.17M | p1550 | Texas Rangers        | +++++
SS Buddy Bell                26| SS : 104      18  31 : 153 | SS : 110      18  46 : 173 |   6 | 179 | -3576412 |       $4.7Mx3 |  $4.74M: $9.17M |  p146 | Atlanta Braves       | ***
SS Cal Ripken Jr.            17| SS :  64      11 -15 :  60 | SS : 115      11  44 : 170 |   6 | 176 | -2155--- |   1           |        :        | p1688 | Los Angeles Dodgers  | +++++
SS Ozzie Smith               23| SS :  86      24  20 : 131 | SS : 101      24  43 : 169 |   6 | 175 | -3228--- |               |  $3.06M: $5.92M | p1622 | Cincinnati Reds      | ++++
SS Toby Harrah               29| SS : 107      24  40 : 171 |    :                 :   0 |   4 | 175 | -3368--- |      $4.57Mx4 |  $6.11M:$11.83M |  p940 | Texas Rangers        | ***^
SS Wayne Garrett             30| SS : 112      18  40 : 169 |    :                 :   0 |   3 | 172 | -3687431 | IF   $3.76M   |  $6.11M:$11.83M |  p560 | Minnesota Twins      | ***
SS Ed Jurak                  20| SS :  67      21  -2 :  86 | SS : 102      21  41 : 165 |   6 | 171 | -62674-1 |   4           |        :        |  p437 | Oakland Athletics    | ++++
3B Mike Schmidt              28| 3B : 113      16  37 : 166 |    :                 :   0 |   5 | 171 | -428---- |      $6.31Mx4 |  $5.65M:$10.95M | p1351 | Detroit Tigers       | ****^
SS Garry Templeton           22| SS :  76      23   9 : 108 | SS : 100      23  41 : 164 |   6 | 170 | -3118--- |   5           |  $1.37M: $2.66M | p1536 | *CEI* Detroit Tigers | ++++
SS Robin Yount               22| SS :  95      17  21 : 133 | SS : 106      17  40 : 163 |   6 | 169 | -2116363 |   3   $300k r |  $3.21M: $6.21M | p1518 | New York (N) Mets    | ++++-

--- Top: IF ---
2B Lou Whitaker              21| 2B :  94      10  13 : 118 | 2B : 113      10  41 : 165 |   6 | 171 | -261---- |   1   $300k r |  $1.99M: $3.85M | p1596 | Philadelphia Phil... | +++++
1B George Brett              24| 3B : 118      -2  24 : 140 | 3B : 125      -2  41 : 164 |   6 | 170 | -4-3---- |      $2.84M a |  $3.67M:  $7.1M |  p222 | Minnesota Twins      | ****
3B Wade Boggs                19| 3B :  66       5 -21 :  50 | 3B : 116       5  39 : 160 |   6 | 166 | -2-5---- |   3           |        :        |   p57 | Los Angeles Dodgers  | +++++
2B Ryne Sandberg             18| 2B :  62      11 -18 :  55 | 2B : 106      11  35 : 152 |   6 | 158 | -364---- |   2           |        :        | p1695 | Philadelphia Phil... | +++++
3B Masayuki Kakefu           23| 3B : 103       5  16 : 124 | 3B : 111       5  34 : 150 |   6 | 156 | -245---3 |       $300k a |  $2.44M: $4.73M | p1588 | Philadelphia Phil... | +++++
1B Paul Molitor              21| 2B :  86       4  -1 :  89 | 3B : 110       4  32 : 146 |   6 | 152 | -555---- |   7           |        :        |  p893 | Los Angeles Dodgers  | ++++-
2B Glenn Hubbard             20| 2B :  76      10  -5 :  82 | 2B : 102      10  30 : 142 |   6 | 148 | -261---- |               |        :        |  p421 | Texas Rangers        | +++-
3B Doug DeCinces             27| 3B : 110       5  23 : 137 |    :                 :   0 |   6 | 143 | -2-5---- |      $3.22M a |  $3.51M:  $6.8M |  p364 | Minnesota Twins      | ****
3B Tony Perez                35| 3B : 124      -3  28 : 149 |    :                 :   0 |  -6 | 143 | -6-3---- |     $11.25Mx2 |  $4.28M: $8.28M | p1865 | Texas Rangers        | ****
1B Leon Lee                  25| 3B :  92       5   5 : 103 | 3B : 100       5  23 : 129 |   6 | 135 | -515---- |       $300k a | $763.8k: $1.48M | p1393 | Chicago (A) White... | +++-

--- Top: CF ---
RF Fred Lynn                 26| CF : 116       7  35 : 158 | CF : 119       7  44 : 169 |   6 | 175 | -2---578 | I    $6.96M a |  $5.35M:$10.35M | p1146 | St. Louis Cardinals  | ****
CF Koji Yamamoto             22| CF : 108       7  27 : 142 | CF : 118       7  43 : 167 |   6 | 173 | -2---373 |   2   $300k r |  $4.12M: $7.99M | p1623 | Los Angeles Dodgers  | +++++
 C Dale Murphy               22| CF :  93      10  15 : 118 | CF : 111      10  38 : 159 |   6 | 165 | 46-1-787 |   1           |  $2.29M: $4.44M | p1521 | St. Louis Cardinals  | +++++
CF Dwayne Murphy             23| CF : 101       6  20 : 127 | CF : 111       6  35 : 152 |   6 | 158 | -311-576 | I 5           |  $3.06M: $5.92M | p1522 | Boston Red Sox       | +++++
CF Rickey Henderson          19| CF :  75      10  -3 :  82 | CF : 105      10  33 : 147 |   6 | 153 | -2---788 |   6           |        :        |  p388 | Los Angeles Dodgers  | +++++
CF Al Bumbry                 31| CF : 109      10  32 : 151 |    :                 :   0 |   2 | 153 | -2-1-585 |       $3.8Mx2 |  $4.89M: $9.47M |  p383 | New York (A) Yankees | ****
RF Denny Walling             24| 3B :  91      15  14 : 120 | 3B :  99      15  32 : 146 |   6 | 152 | -417-627 |   T           |  $2.14M: $4.14M | p1591 | San Francisco Giants | +++-
RF Hiromitsu Kadota          30| RF : 120      -2  32 : 149 |    :                 :   0 |   3 | 152 | -2---446 |      $4.94Mx3 |  $4.89M: $9.47M | p1315 | Pittsburgh Pirates   | ***^
RF Jack Clark                22| RF : 104      -1  17 : 119 | RF : 115      -1  31 : 145 |   6 | 151 | -7---327 |   4   $300k r |   $2.6M: $5.03M |  p379 | Los Angeles Dodgers  | +++++
2B Mike A. Anderson          26| CF : 100      10  22 : 131 | CF : 104      10  31 : 145 |   6 | 151 | -311-486 |  F   $2.49M   |  $3.36M: $6.51M |   p27 | Cincinnati Reds      | ***

--- Top: OF ---
RF Al Yates                  32| RF : 114      -3  25 : 136 |    :                 :   0 |   1 | 137 | -1---5-6 |         $7Mx3 |  $3.82M:  $7.4M |  p507 | St. Louis Cardinals  | **^
RF Ralph Gagliano            31| 3B : 115      -4  19 : 129 |    :                 :   0 |   2 | 131 | -2-3-2-3 |      $1.55Mx3 |   $2.9M: $5.62M |  p314 | New York (A) Yankees | **
LF Darryl Jones              26| LF :  98      -7   5 :  96 | LF : 107      -7  18 : 117 |   6 | 123 | -1---4-4 |       $300k r | $763.8k: $1.48M | p1171 | Cleveland Indians    | **
1B Dave Bergman              24| LF :  95      -4   5 :  96 | LF : 103      -4  17 : 116 |   6 | 122 | -3-1-5-2 |               | $763.8k: $1.48M |  p157 | Pittsburgh Pirates   | +++-
DH Reggie Jackson            31| RF : 114     -11  17 : 120 |    :                 :   0 |   2 | 122 | -1-----2 |  F    $4.8M   |   $2.6M: $5.03M |  p770 | Chicago (A) White... | *****
RF Ron Blomberg              29| 1B : 109     -10  14 : 113 |    :                 :   0 |   4 | 117 | -5-----2 |       $4.5Mx2 |  $2.14M: $4.14M |  p286 | Chicago (A) White... | **^
1B Mike Hargrove             28| LF : 107      -9  13 : 111 |    :                 :   0 |   5 | 116 | -3---3-1 |     $778.6k a |  $1.99M: $3.85M | p1008 | St. Louis Cardinals  | **^
1B Larry Fritz               29| LF : 107      -8  13 : 112 |    :                 :   0 |   4 | 116 | -2---3-1 |       $1.5Mx4 |  $1.99M: $3.85M |  p657 | San Francisco Giants | **^
1B Eddie Murray              22| 1B :  88     -10  -8 :  70 | 1B : 103     -10  11 : 104 |   6 | 110 | -5-1-2-2 |   8           |        :        | p1446 | Pittsburgh Pirates   | ++++-
DH Alonzo Harris             30| DH : 109     -15  13 : 107 |    :                 :   0 |   3 | 110 | -1---1-1 |  F   $1.14M   |  $1.99M: $3.85M |  p731 | Oakland Athletics    | ****^

--- Top: H ---
1B John Young                29| 1B : 112     -11  15 : 116 |    :                 :   0 |   4 | 120 | -4------ |  F    $2.4M   |  $2.29M: $4.44M | p1203 | New York (A) Yankees | ***
1B Jason D. Thompson         23| 1B :  93     -12  -5 :  77 | 1B : 105     -12  11 : 104 |   6 | 110 | -3------ |   8           |        :        | p1549 | Texas Rangers        | ++++-
1B Kelvin Moore              20| 1B :  58      -9 -37 :  11 | 1B :  97      -9   5 :  93 |   6 |  99 | -5------ |               |        :        | p1669 | San Francisco Giants | +++
1B Steve Balboni             21| 1B :  67      -9 -28 :  29 | 1B :  95      -9   3 :  89 |   6 |  95 | -5------ |               |        :        |  p171 | Philadelphia Phil... | +++-
DH Charlie Manuel            34| DH : 103     -15   7 :  95 |    :                 :   0 |  -2 |  93 | -1------ |       $600kx2 |  $1.07M: $2.07M |  p122 | Cleveland Indians    | **^
1B Ken Phelps                23| 1B :  74     -11 -23 :  41 | 1B :  95     -11   2 :  86 |   6 |  92 | -4------ |               |        :        |  p948 | Texas Rangers        | +++-
1B Chris Chambliss           29| 1B :  95      -9   0 :  86 |    :                 :   0 |   4 |  90 | -6------ |               |        :        |  p217 | Cleveland Indians    | **
DH Tony Conigliaro           33| DH :  99     -15   3 :  87 |    :                 :   0 |   0 |  87 | -1------ |  F      $2M   | $458.3k:$887.6k |   p54 | Chicago (N) Cubs     | ****
1B Jesus de la Rosa          24| 1B :  80     -11 -17 :  52 | 1B :  92     -11  -1 :  80 |   6 |  86 | -4------ |               |        :        |  p504 | Cleveland Indians    | ++-
3B Steve Hertz               33| DH :  95     -15  -1 :  79 |    :                 :   0 |   0 |  79 | -1------ |               |        :        |  p346 | Houston Astros       | *

--- Top: SP ---
SP Bill Dillman              32| SP :     173     124 : 297 |    :                 :   0 |   1 | 298 |          |        $20Mx2 | $18.94M:$36.69M |  p534 | Atlanta Braves       | ***^
SP Dennis Eckersley          23| SP :     126      77 : 203 | SP :     167      85 : 251 |   6 | 257 |          |      $5.26M a | $11.76M:$22.78M |  p780 | St. Louis Cardinals  | ***^
SP Rich Gossage              26| SP :     141      92 : 233 | SP :     162      80 : 242 |   6 | 248 |          |  F   $5.26M   | $14.05M:$27.22M |  p851 | Chicago (N) Cubs     | ***^
SP Rick Wise                 32| SP :     140      91 : 231 |    :                 :   0 |   1 | 232 |          |  F   $4.04M   |  $13.9M:$26.92M |  p232 | New York (A) Yankees | ***^
SP Tommy Boggs               22| SP :      66      17 :  83 | SP :     151      69 : 220 |   6 | 226 |          |   1           |   $2.6M: $5.03M |  p201 | New York (N) Mets    | +++++
SP Jim Palmer                32| SP :     132      83 : 215 |    :                 :   0 |   1 | 216 |          |        $11Mx4 | $12.68M:$24.56M |  p427 | Houston Astros       | ***^
SP Tom Seaver                33| SP :     132      83 : 215 |    :                 :   0 |   0 | 215 |          |  F   $7.16M   | $12.68M:$24.56M |  p844 | Chicago (A) White... | ***^
SP Catfish Hunter            32| SP :     130      81 : 211 |    :                 :   0 |   1 | 212 |          |       $7.5Mx2 | $12.37M:$23.96M |  p585 | Atlanta Braves       | ***^
SP Jay Franklin              25| SP :     127      78 : 205 | SP :     133      51 : 184 |   6 | 211 |          |      $5.26M a | $11.91M:$23.08M |  p756 | Minnesota Twins      | ***^
SP Joe Sambito               25| SP :     118      69 : 186 | SP :     139      57 : 196 |   6 | 202 |          |   1   $300k r | $10.54M:$20.41M | p1493 | Minnesota Twins      | +++++

--- Top: MR ---
CL Bruce Sutter              25| MR :     106      53 : 160 | MR :     119      32 : 152 |   6 | 166 |          |   5   $300k r |   $8.1M:$15.68M | p1447 | Atlanta Braves       | +++++
CL Lee Smith                 20| MR :      63      16 :  79 | MR :     119      32 : 152 |   6 | 158 |          |   3   $300k r |  $2.44M: $4.73M | p2904 | St. Louis Cardinals  | +++++
CL Don Eddy                  31| MR :      99      47 : 147 |    :                 :   0 |   2 | 149 |          |         $4Mx3 |  $7.18M:$13.91M |  p510 | Chicago (A) White... | ****^
CL Don Demola                25| SP :      95      46 : 142 | SP :     112      30 : 142 |   6 | 148 |          |     $912.9k a |  $7.03M:$13.61M |  p428 | Oakland Athletics    | ****^
CL Randy Moffitt             29| MR :      98      46 : 143 |    :                 :   0 |   4 | 147 |          |      $3.82M a |  $7.03M:$13.61M | p1221 | Texas Rangers        | ****^
MR Loyd Colson               30| MR :      98      46 : 143 |    :                 :   0 |   3 | 146 |          |      $6.85Mx2 |  $7.03M:$13.61M |  p687 | Philadelphia Phil... | ****
CL Tom Johnson               27| MR :      95      43 : 139 |    :                 :   0 |   6 | 145 |          |      $2.75M a |  $6.57M:$12.72M | p1023 | Pittsburgh Pirates   | ****^
MR Mark Ballinger            29| MR :      95      43 : 139 |    :                 :   0 |   4 | 143 |          |         $4Mx2 |  $6.57M:$12.72M |  p195 | Chicago (A) White... | ****
CL Larry Bradford            28| MR :      94      43 : 137 |    :                 :   0 |   5 | 142 |          |       $300k a |  $6.57M:$12.72M |  p266 | Minnesota Twins      | ****^
MR Steve Grilli              29| MR :      93      41 : 134 |    :                 :   0 |   4 | 138 |          |       $735k a |  $6.26M:$12.13M |  p860 | Chicago (A) White... | ****

--- Top: SECOND_BASE ---
2B Lou Whitaker              21| 2B :  94      10  13 : 118 | 2B : 113      10  41 : 165 |   6 | 171 | -261---- |   1   $300k r |  $1.99M: $3.85M | p1596 | Philadelphia Phil... | +++++
2B Ryne Sandberg             18| 2B :  62      11 -18 :  55 | 2B : 106      11  35 : 152 |   6 | 158 | -364---- |   2           |        :        | p1695 | Philadelphia Phil... | +++++
2B Kim Andrew                24| 2B :  86      17  12 : 116 | 2B :  96      17  31 : 145 |   6 | 151 | -3834--- |               |  $1.83M: $3.55M |   p23 | St. Louis Cardinals  | ++++
2B Frank White               27| 2B : 103      15  27 : 145 |    :                 :   0 |   6 | 151 | -2715--- |  F   $2.53M   |  $4.12M: $7.99M | p1290 | Chicago (A) White... | ***
2B Glenn Hubbard             20| 2B :  76      10  -5 :  82 | 2B : 102      10  30 : 142 |   6 | 148 | -261---- |               |        :        |  p421 | Texas Rangers        | +++-
2B John Knox                 29| 2B : 106      10  25 : 141 |    :                 :   0 |   4 | 145 | -2621212 |  F  $671.4k   |  $3.82M:  $7.4M | p1075 | Pittsburgh Pirates   | **^
2B Fred Andrews              26| 2B :  86      17  12 : 115 | 2B :  93      17  28 : 138 |   6 | 144 | -3826--- |       $300k r |  $1.83M: $3.55M |   p22 | Texas Rangers        | **
SS Jim Cox                   27| 2B : 101      13  23 : 138 |    :                 :   0 |   6 | 144 | -27-5--- |       $300k a |  $3.51M:  $6.8M |  p588 | Minnesota Twins      | **^
2B Darrell Evans             30| 2B : 111       5  25 : 141 |    :                 :   0 |   3 | 144 | -25533-- |  F   $1.99M   |  $3.82M:  $7.4M |  p909 | Houston Astros       | ***
2B Jack Perconte             23| 2B :  71      16  -4 :  83 | 2B :  94      16  28 : 137 |   6 | 143 | -381---- |   9           |        :        |  p911 | New York (N) Mets    | +++-

--- Top: THIRD_BASE ---
3B Mike Schmidt              28| 3B : 113      16  37 : 166 |    :                 :   0 |   5 | 171 | -428---- |      $6.31Mx4 |  $5.65M:$10.95M | p1351 | Detroit Tigers       | ****^
1B George Brett              24| 3B : 118      -2  24 : 140 | 3B : 125      -2  41 : 164 |   6 | 170 | -4-3---- |      $2.84M a |  $3.67M:  $7.1M |  p222 | Minnesota Twins      | ****
3B Wade Boggs                19| 3B :  66       5 -21 :  50 | 3B : 116       5  39 : 160 |   6 | 166 | -2-5---- |   3           |        :        |   p57 | Los Angeles Dodgers  | +++++
2B John Castino              23| 3B :  75      16  -1 :  91 | 3B : 101      16  35 : 153 |   6 | 159 | -3684--- |               |        :        |   p95 | St. Louis Cardinals  | ++++
2B Graig Nettles             33| 3B : 114      11  33 : 158 |    :                 :   0 |   0 | 158 | -3461--- |      $6.16Mx2 |  $5.04M: $9.76M |  p635 | Oakland Athletics    | ***^
3B Masayuki Kakefu           23| 3B : 103       5  16 : 124 | 3B : 111       5  34 : 150 |   6 | 156 | -245---3 |       $300k a |  $2.44M: $4.73M | p1588 | Philadelphia Phil... | +++++
1B Paul Molitor              21| 2B :  86       4  -1 :  89 | 3B : 110       4  32 : 146 |   6 | 152 | -555---- |   7           |        :        |  p893 | Los Angeles Dodgers  | ++++-
RF Denny Walling             24| 3B :  91      15  14 : 120 | 3B :  99      15  32 : 146 |   6 | 152 | -417-627 |   T           |  $2.14M: $4.14M | p1591 | San Francisco Giants | +++-
3B Ray Knight                25| 3B :  85      16   9 : 110 | 3B :  95      16  29 : 140 |   6 | 146 | -8381678 |       $300k r |  $1.37M: $2.66M | p1110 | New York (N) Mets    | +++
SS Bill Madlock              27| 3B : 111       5  23 : 139 |    :                 :   0 |   6 | 145 | -41531-1 |  F   $3.19M   |  $3.51M:  $6.8M | p1143 | Pittsburgh Pirates   | ***^

--- Non Top prospects ---
SS Ozzie Smith               23| SS :  86      24  20 : 131 | SS : 101      24  43 : 169 |   6 | 175 | -3228--- |               |  $3.06M: $5.92M | p1622 | Cincinnati Reds      | ++++
