bsf: 1.22
act: 31934


runBB: 0.36
run1B: 0.52
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.90


Batting: 4998/14981 0.250/0.750
Pitching: 8677/10576 0.451/0.549

           Hits | 0.092
        Doubles | 0.027
        Triples | 0.020
       HomeRuns | 0.029
          Walks | 0.043
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0327838329107785, RandomForest(...)), (0.053338794934990684, Isotonic(...)), (0.04502065669165286, Huber(...)), (0.04217114519303955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [45.  1.  0.  5.  3.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1272536166625852, RandomForest(...)), (0.11626538530805448, Isotonic(...)), (0.1631105787882683, Huber(...)), (0.1453314935090594, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 85.  2. 36. 20.  1.  0.]Coefficients: [0.05585408 0.00851621 0.00430404]Intercept: 0.004402268011512338Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: LinearScores: [(0.08393442743982393, RandomForest(...)), (0.0829850486031863, Isotonic(...)), (0.0826974163779655, Huber(...)), (0.08936036442187482, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0. 17.  1.  2.  0. 46.]Coefficients: [7.19431179e-06 2.37302081e-04]Intercept: -0.0006831442133710969Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12018227995877824, RandomForest(...)), (0.12206838915818068, Isotonic(...)), (0.13379080692364856, Huber(...)), (0.13418512635811972, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  9.  1. 32.  0. 15.  3.]Coefficients: [ 3.59616555e-04 -9.39850739e-05]Intercept: 0.009952622768405535Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.28114048284331095, RandomForest(...)), (0.2624251255996254, Isotonic(...)), (0.2841271759592461, Huber(...)), (0.27841396163337834, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  23.   7.   7. 176.   0.   1.]Coefficients: [0.02363181 0.00357434 0.11595295]Intercept: 0.009565187686348944Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.40815575733667653, RandomForest(...)), (0.4047181908646555, Isotonic(...)), (0.4150995603843419, Huber(...)), (0.40945755760661956, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 18.   4.   3.   4.   0. 344.   2.]Coefficients: [ 0.02538209 -0.3242622 ]Intercept: 0.34197253868743915Feature Mask: [ True False False False False  True False]

           Hits | 0.084
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.045
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07265465131211457, RandomForest(...)), (0.0831129736988712, Isotonic(...)), (0.061763573050123886, Huber(...)), (0.06506163431890795, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [13. 21.  5.  2.  0. 13.  0.  1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.14993023967797567, RandomForest(...)), (0.1418280176146295, Isotonic(...)), (0.17226602689854456, Huber(...)), (0.1580542912214098, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  2. 41.  8.  2.  1.  1.  6.]Coefficients: [ 0.01218027 -0.05972373 -0.0063689   0.00557037  0.00098264  0.0116425 ]Intercept: 0.06396955273255323Feature Mask: [False  True  True  True  True False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.09599430017833936, RandomForest(...)), (0.13927721381153943, Isotonic(...)), (0.14894844052708253, Huber(...)), (0.1280763300187495, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  1. 59.  0.  1.  1.  1.]Coefficients: [-0.06137007]Intercept: 0.06284826636792673Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2755836203951687, RandomForest(...)), (0.32398403302328865, Isotonic(...)), (0.31033071328433653, Huber(...)), (0.3177747953325812, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   1.  21.   1. 159.   1.   1.   4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.18756750421634286, RandomForest(...)), (0.16622475908694065, Isotonic(...)), (0.19419809940215235, Huber(...)), (0.16643091246883304, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [29. 24.  1.  1.  9. 85.  1.  7.]Coefficients: [-0.07040378  0.11728198  0.05324354  0.11898385 -0.01585495]Intercept: 0.012355463558288026Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  83  86  90  92  94  99 106 112 117 118
             Doubles | 103 (  2) 105 |  97  98  99 101 102 103 104 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  3) 106 |  99 101 102 103 104 106 107 108 110 111
               Walks | 102 (  5) 107 |  88  90  93  95  97 100 102 105 107 109
          Strikeouts | 104 (  0) 104 | 106 106 105 105 105 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 102 103 103 104 104 105 105 106 106 107

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  97 (  0)  97 |  98  98  97  97  97  97  97  97  97  97
                Hits |  94 ( 13) 107 |  44  67  88  94  94  98 108 112 129 163
             Doubles |  95 (  4)  99 |  88  90  91  93  95  97  99 101 103 106
            Homeruns |  92 ( 12) 104 |  68  71  74  77  80  84  88  93  98 104
               Walks |  90 ( 17) 107 |  54  54  62  70  76  84  90  99 108 111
          Strikeouts |  97 (  0)  97 |  96  97  97  97  97  97  97  97  97  98
     Groundball Pct. |  97 (  0)  97 |  98  98  98  98  98  97  97  97  97  97
           Endurance | 101 ( -7)  94 | 

SS Phillips, T     32| .327/.380/.536 121 230 | .327/.380/.536 121 124 | -3558445  11 | ++ || 132 || ML   F  |
MR Jack McDowell             25| SP :     100      10     : 110 | SP :     101      12     : 113 |   6 | 119 |          |     $467.1k a |  $1.88M: $1.96M | p1043 | Los Angeles Dodgers  | ***
MR Dave Leiper               28| MR :      96      16     : 112 |    :                     :   0 |   5 | 117 |          |      $1.55M a |  $3.01M: $3.14M |  p653 | Los Angeles Dodgers  | ***^
MR Kevin Tapani              27| SP :      99       9     : 108 |    :                     :   0 |   6 | 114 |          |               |   $1.7M: $1.76M | p1237 | Los Angeles Dodgers  | ***^
1B Bob Hamelin               23| 1B :  81     -14 -15     :  52 | 1B : 108     -14   9     : 104 |   6 | 110 | -5------ |   4           |        :        |  p555 | Los Angeles Dodgers  | ++++-
LF Billy Ashley              20| RF :  72     -15 -27     :  31 | RF : 108     -15   8     : 101 |   6 | 107 | -1---2-2 |   3           |        :        |   p62 | Los Angeles Dodgers  | ++++-
SS Cal Ripken Jr.            30| 2B : 108     -13   7     : 102 |    :                     :   0 |   3 | 105 | -2221--- |      $15.2Mx4 |  $1.32M: $1.37M | p1688 | Los Angeles Dodgers  | ***
1B Kevin Young               21| 3B :  83      -1 -10     :  72 | 3B :  95      -1   4     :  98 |   6 | 104 | -616-4-2 |   8           |        :        | p1445 | Los Angeles Dodgers  | +++-
CF Bo Jackson                28| LF : 101     -11   5     :  95 |    :                     :   0 |   5 | 100 | -1---423 |       $2.2M a | $941.8k:$979.9k |  p798 | Los Angeles Dodgers  | **^
RF Todd Benzinger            28| RF : 101     -12   5     :  94 |    :                     :   0 |   5 |  99 | -2---3-3 |      $1.76M a | $941.8k:$979.9k |   p74 | Los Angeles Dodgers  | **^
RF Tony Barron               24| RF :  73      -7 -18     :  48 | RF :  96      -7   3     :  92 |   6 |  98 | -2---216 |   5           |        :        |  p152 | Los Angeles Dodgers  | ++++
MR Mike Hartley              29| SP :      91       1     :  93 |    :                     :   0 |   4 |  97 |          |               | $188.4k:  $196k |  p429 | Los Angeles Dodgers  | **^
 C Carlos A. Hernandez       23|  C :  76       9  -7     :  78 |  C :  81       9   0     :  90 |   6 |  96 | 71------ |               |        :        |  p650 | Los Angeles Dodgers  | ++-
MR Duane Ward                26| MR :      72      -5     :  67 | MR :      87       3     :  90 |   6 |  96 |          |               |        :        |  p958 | Los Angeles Dodgers  | **^
1B Reggie Jefferson          22| 1B :  86     -14 -11     :  61 | LF : 100     -13   0     :  87 |   6 |  93 | -5---3-- |       $300k r |        :        |  p827 | *CEI* Los Angeles... | +++-
SP Brad Radke                18| MR :      40     -33     :   7 | SP :      87      -2     :  85 |   6 |  91 |          |   6           |        :        | p1199 | Los Angeles Dodgers  | ++++
1B Rico Brogna               21| 1B :  74     -14 -23     :  37 | 1B :  96     -14  -3     :  78 |   6 |  84 | -511---- |   T           |        :        |  p209 | Los Angeles Dodgers  | +++-
SS Mark Lewis                21| 2B :  77      -5 -17     :  55 | 2B :  88      -5  -5     :  78 |   6 |  84 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
2B Jody Reed                 28| 2B :  87      -4  -6     :  77 |    :                     :   0 |   5 |  82 | -2511--- |       $300k r |        :        |  p957 | Los Angeles Dodgers  | *
3B Jeff King                 26| 2B :  85      -9 -12     :  64 | 2B :  90      -9  -7     :  74 |   6 |  80 | -333---- |               |        :        |  p802 | Los Angeles Dodgers  | *
RF Cory Snyder               28| RF :  90     -11  -4     :  75 |    :                     :   0 |   5 |  80 | -2-1-324 |       $300k r |        :        | p1022 | Los Angeles Dodgers  | *
SP Mike J. Grace             20| MR :      42     -31     :  10 | SP :      81      -8     :  73 |   6 |  79 |          |   9           |        :        |  p540 | Los Angeles Dodgers  | +++-
3B Jeff Kunkel               29| 3B :  85      -2  -8     :  75 |    :                     :   0 |   4 |  79 | -236344- |               |        :        |  p577 | Los Angeles Dodgers  | *
RF Terry Francona            32| RF :  83      -5  -6     :  73 |    :                     :   0 |   1 |  74 | -5---427 |               |        :        |  p548 | Los Angeles Dodgers  | *^
LF Kevin Reimer              26| LF :  87     -14 -11     :  62 | LF :  90     -14 -10     :  67 |   6 |  73 | -1---3-- |               |        :        |  p899 | Los Angeles Dodgers  | *
 C Bill Schroeder            32|  C :  92     -10 -10     :  71 |    :                     :   0 |   1 |  72 | 21------ |  F  $521.4k   |        :        | p1733 | Los Angeles Dodgers  | **
SP Mike Magnante             25| MR :      55     -19     :  36 | SP :      75     -14     :  61 |   6 |  67 |          |               |        :        |  p921 | Los Angeles Dodgers  | +++
CF Mike Devereaux            28| RF :  84     -11 -11     :  62 |    :                     :   0 |   5 |  67 | -2---324 |               |        :        |  p203 | Los Angeles Dodgers  | *
SP Bob Sebra                 29| MR :      69      -7     :  62 |    :                     :   0 |   4 |  66 |          |               |        :        |  p866 | Los Angeles Dodgers  | *
1B Daryl Sconiers            32| 1B :  90     -17 -10     :  62 |    :                     :   0 |   1 |  63 | -2------ |               |        :        | p1593 | Los Angeles Dodgers  | *
MR Steve Shifflett           25| MR :      57     -18     :  39 | MR :      68     -12     :  56 |   6 |  62 |          |               |        :        | p1189 | Los Angeles Dodgers  | +++
CL Antonio Alfonseca         19| MR :      33     -39     :  -6 | MR :      67     -14     :  53 |   6 |  59 |          |               |        :        |   p17 | Los Angeles Dodgers  | +++

--- Atlanta Braves ---
CL Bryan Harvey              27| MR :     172      82  18 : 272 |    :                     :   0 |   6 | 278 |          |  F   $2.75M   | $18.84M: $19.6M |  p558 | Atlanta Braves       | ****^
CL Stan Belinda              24| MR :     104      22     : 126 | MR :     121      33     : 154 |   6 | 160 |          |       $300k a |  $4.14M: $4.31M |  p109 | Atlanta Braves       | +++++
MR Roger McDowell            30| MR :     119      36     : 155 |    :                     :   0 |   3 | 158 |          |  F   $1.41M   |  $6.78M: $7.06M |  p704 | Atlanta Braves       | ****
SS Jay Bell                  25| SS : 104       7  13     : 124 | SS : 114       7  28     : 149 |   6 | 155 | -3446554 |   2   $300k r |  $2.45M: $2.55M |  p105 | Atlanta Braves       | +++++
SP Steve Brown               34| SP :     123      33     : 156 |    :                     :   0 |  -2 | 154 |          |         $6Mx2 |  $6.22M: $6.47M |  p361 | Atlanta Braves       | **^
1B Jeff Bagwell              22| 1B :  86     -12  -9     :  65 | 1B : 128     -12  31     : 147 |   6 | 153 | -711---- |   1           |        :        |   p81 | Atlanta Braves       | +++++
SP Dave Righetti             32| SP :     121      31     : 152 |    :                     :   0 |   1 | 153 |          |  F   $3.16M   |  $5.84M: $6.08M | p1302 | Atlanta Braves       | ***
3B Robin Ventura             23| 3B : 107       0  16     : 123 | 3B : 117       0  28     : 145 |   6 | 151 | -3261215 |       $300k a |  $3.01M: $3.14M | p1335 | Atlanta Braves       | +++++
SP Satoru Komiyama           25| SP :      78     -12     :  67 | SP :     109      20     : 130 |   6 | 136 |          |   3           |        :        | p1060 | Atlanta Braves       | +++++
MR Dennis Cook               28| MR :     102      21     : 123 |    :                     :   0 |   5 | 128 |          |      $1.01M a |  $3.96M: $4.12M |  p154 | Atlanta Braves       | ****
SP Lary Sorensen             35| SP :     112      22     : 134 |    :                     :   0 |  -6 | 128 |          |  F   $7.56M   |  $4.14M: $4.31M | p1241 | Atlanta Braves       | **^
MR Joey Eischen              20| MR :      51     -23     :  28 | MR :     103      18     : 120 |   6 | 126 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
1B Mark Grace                26| 1B : 108     -14  11     : 104 | 1B : 115     -14  15     : 116 |   6 | 122 | -5------ |      $1.37M a |  $2.07M: $2.16M |  p289 | Atlanta Braves       | **
SP Chris Hammond             25| MR :      74      -4     :  70 | SP :     102      13     : 115 |   6 | 121 |          |   7   $300k r |        :        |  p622 | *CEI* Atlanta Braves | ++++-
3B Mike Benjamin             25| SS :  87       7  -4     :  91 | SS :  96       7  11     : 114 |   6 | 120 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++
LF Jose Canseco              26| RF : 108     -14  10     : 103 | 3B : 114     -12  12     : 114 |   6 | 120 | -212-2-2 |      $1.93M a |  $1.88M: $1.96M |  p167 | Atlanta Braves       | ***
MR Cris Carpenter            26| MR :      92      12     : 104 | MR :      99      14     : 112 |   6 | 118 |          |       $300k a |  $2.26M: $2.35M |  p304 | Atlanta Braves       | ***^
CF Dave Henderson            32| CF : 109      -5  13     : 117 |    :                     :   0 |   1 | 118 | 1212-554 |      $12.5Mx2 |  $2.45M: $2.55M |  p356 | Atlanta Braves       | ***
SS Royce Clayton             21| SS :  81       7 -10     :  77 | SS :  95       7   9     : 111 |   6 | 117 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++-
LF Lee Stevens               23| LF :  85     -10  -9     :  66 | LF : 108     -10  12     : 111 |   6 | 117 | -4---542 |   4           |        :        | p1224 | Atlanta Braves       | +++++
 C Dan Wilson                22|  C :  81       9  -2     :  88 |  C :  91       9  10     : 110 |   6 | 116 | 76221211 |               |        :        | p1441 | Atlanta Braves       | +++-
SP Bobby J. Jones            21| SP :      63     -27     :  36 | SP :      97       8     : 105 |   6 | 111 |          |   8           |        :        |  p789 | Atlanta Braves       | ++++-
CF Jose Gonzalez             26| CF :  90      -1  -2     :  87 | CF :  98      -1   8     : 105 |   6 | 111 | -2---666 |               |        :        |  p371 | Atlanta Braves       | *^
SP Tim Wakefield             24| SP :      78     -12     :  67 | SP :      96       7     : 104 |   6 | 110 |          |   6           |        :        | p1339 | Atlanta Braves       | ++++-
SP Ron Darling               30| SP :      98       8     : 106 |    :                     :   0 |   3 | 109 |          |       $580kx3 |  $1.51M: $1.57M |  p317 | Atlanta Braves       | **
RF Steve Lyons               30| 2B : 102      -4   9     : 106 |    :                     :   0 |   3 | 109 | -5553434 |               |   $1.7M: $1.76M |  p858 | Atlanta Braves       | **
1B Kent Hrbek                30| 1B : 107     -14  10     : 103 |    :                     :   0 |   3 | 106 | -512-2-1 |  F    $600k   |  $1.88M: $1.96M |  p759 | Atlanta Braves       | *^
1B Matt Stairs               23| RF :  84      -8  -8     :  67 | RF :  98      -8   4     :  94 |   6 | 100 | -412-415 |   9           |        :        | p1212 | Atlanta Braves       | ++++
RF Gary Thurman              26| RF :  90      -7  -1     :  81 | RF :  97      -7   4     :  93 |   6 |  99 | -321-646 |               |        :        |  p933 | Atlanta Braves       | *^
SP Keith Brown               27| SP :      91       1     :  93 |    :                     :   0 |   6 |  99 |          |       $300k r | $188.4k:  $196k |  p255 | Atlanta Braves       | **
SP Danny Cox                 31| SP :      93       3     :  97 |    :                     :   0 |   2 |  99 |          |               | $565.1k:$587.9k |  p302 | Atlanta Braves       | *
 C Matt Nokes                27|  C :  99      -8  -1     :  90 |    :                     :   0 |   6 |  96 | 31------ |      $2.11M a |        :        |  p765 | Atlanta Braves       | ***
CF Darren Lewis              23| CF :  78       2 -12     :  68 | CF :  87       2  -1     :  88 |   6 |  94 | -2---775 |               |        :        |  p883 | Atlanta Braves       | +++
MR Todd Frohwirth            28| MR :      83       4     :  88 |    :                     :   0 |   5 |  93 |          |      $1.28M a | $753.5k:$783.9k |  p490 | Atlanta Braves       | ***
RF Candy Maldonado           30| RF : 100     -13   3     :  90 |    :                     :   0 |   3 |  93 | -2221323 |  F  $671.4k   | $565.1k:$587.9k | p1659 | Atlanta Braves       | **
2B Marty Barrett             32| 2B :  97      -7   1     :  91 |    :                     :   0 |   1 |  92 | -2412--- |       $480kx3 | $188.4k:  $196k |   p26 | Atlanta Braves       | **
CF Trent Hubbard             26| RF :  89     -10  -4     :  75 | RF :  95     -10   0     :  85 |   6 |  91 | -2---545 |               |        :        |  p796 | Atlanta Braves       | *
RF Junior Felix              23| RF :  84     -11 -11     :  62 | RF :  96     -11  -1     :  84 |   6 |  90 | -1---324 |               |        :        |  p496 | Atlanta Braves       | +++
MR Bobby Thigpen             27| MR :      81       3     :  84 |    :                     :   0 |   6 |  90 |          |       $300k r | $565.1k:$587.9k | p1048 | Atlanta Braves       | **^
LF Jolbert Cabrera           18| 3B :  59       0 -32     :  27 | 3B :  86       0  -3     :  83 |   6 |  89 | -5464333 |               |        :        |  p190 | Atlanta Braves       | ++-
 C Francisco Cabrera         24| LF :  85     -15 -15     :  56 |  C :  99     -13  -3     :  83 |   6 |  89 | 22---2-1 |   5   $300k r |        :        |   p87 | Atlanta Braves       | +++++
2B Tim Bogar                 24| SS :  73       6 -19     :  61 | SS :  81       6  -5     :  82 |   6 |  88 | -6666211 |               |        :        |  p237 | Atlanta Braves       | ++
SP Kirk Rueter               20| MR :      48     -26     :  21 | SP :      85      -4     :  81 |   6 |  87 |          |               |        :        | p1312 | Atlanta Braves       | ++++
SP Bob Kipper                26| MR :      73      -4     :  68 | SP :      84      -4     :  80 |   6 |  86 |          |               |        :        |  p553 | Atlanta Braves       | *
3B Craig Worthington         26| 3B :  83      -4 -13     :  66 | 3B :  88      -4  -6     :  78 |   6 |  84 | -615-211 |               |        :        | p1140 | Atlanta Braves       | *
LF Eduardo Perez             21| RF :  75      -7 -16     :  51 | 3B :  88      -5  -6     :  77 |   6 |  83 | -415-616 |               |        :        | p1149 | Atlanta Braves       | +++
CF Deion Sanders             23| CF :  82      -5 -14     :  63 | CF :  88      -5  -6     :  77 |   6 |  83 | -1---552 |               |        :        | p1242 | Atlanta Braves       | +++
RF Nick Esasky               31| LF :  93     -11  -3     :  80 |    :                     :   0 |   2 |  82 | -2-1-423 |       $4.2Mx2 |        :        |  p358 | Atlanta Braves       | **^
 C Keith Osik                22|  C :  69      -5 -28     :  37 |  C :  87      -5  -7     :  75 |   6 |  81 | 4612-211 |               |        :        | p1364 | Atlanta Braves       | +++
SP Joel Davis                26| MR :      64     -12     :  52 | SP :      80      -8     :  72 |   6 |  78 |          |               |        :        |  p405 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Masumi Kuwata             23| SP :     121      31     : 152 | SP :     187      98  46 : 331 |   6 | 337 |          |       $300k a |  $5.84M: $6.08M |  p809 | San Francisco Giants | +++++
SP Pat Hentgen               22| SP :      78     -12     :  66 | SP :     122      33     : 155 |   6 | 161 |          |   1           |        :        |  p741 | San Francisco Giants | +++++
SP George Stablein           33| SP :     120      30     : 150 |    :                     :   0 |   0 | 150 |          |         $5Mx2 |  $5.65M: $5.88M | p1701 | San Francisco Giants | ***
CF Brett Butler              33| CF : 113       3  24     : 140 |    :                     :   0 |   0 | 140 | -3---473 |         $6Mx3 |  $4.52M:  $4.7M |  p125 | San Francisco Giants | **^
DH Keith Moreland            37|  C : 110      10  29   9 : 158 |    :                     :   0 | -20 | 138 | 73-3-3-2 |  F      $4M   |  $7.16M: $7.45M |  p729 | San Francisco Giants | ****^
LF Bernard Gilkey            24| LF : 106      -5  16     : 118 | LF : 113      -5  22     : 130 |   6 | 136 | -2221755 |   2   $300k r |  $3.01M: $3.14M |  p270 | San Francisco Giants | +++++
SP John Habyan               27| SP :     109      19     : 128 |    :                     :   0 |   6 | 134 |          |       $300k r |  $3.58M: $3.72M |  p382 | San Francisco Giants | **^
SP Dennis Martinez           35| SP :     115      25     : 140 |    :                     :   0 |  -6 | 134 |          |  F  $11.49M   |  $4.71M:  $4.9M | p1260 | San Francisco Giants | **^
CL Kazuhiro Sasaki           23| MR :      55     -19     :  36 | MR :     106      21     : 127 |   6 | 133 |          |   3           |        :        | p1404 | San Francisco Giants | +++++
 C Darren Daulton            29|  C : 115     -10  13     : 117 |    :                     :   0 |   4 | 121 | 2312---1 |      $9.62Mx5 |  $2.45M: $2.55M |  p326 | San Francisco Giants | ****
RF Dante Bichette            27| RF : 101      -3  15     : 113 |    :                     :   0 |   6 | 119 | -312-468 |      $4.18M a |  $2.83M: $2.94M |  p143 | San Francisco Giants | ****
SS Craig Grebeck             26| 2B :  92       0   3     :  95 | 2B :  99       0  11     : 109 |   6 | 115 | -26442-2 |               | $565.1k:$587.9k |  p586 | San Francisco Giants | *^
SS Jim Presley               29| 3B : 105      -4  10     : 111 |    :                     :   0 |   4 | 115 | -3454--- |      $2.86M a |  $1.88M: $1.96M | p2912 | San Francisco Giants | ***^
LF Damon Mashore             21| CF :  71       7 -14     :  64 | CF :  91       7   8     : 106 |   6 | 112 | -3---795 |               |        :        |  p937 | San Francisco Giants | +++
3B Jose Lind                 27| 2B :  92       5   8     : 104 |    :                     :   0 |   6 | 110 | -3884416 |               |  $1.51M: $1.57M |  p599 | San Francisco Giants | **
3B Bob Horner                33| 3B : 101       0   9     : 110 |    :                     :   0 |   0 | 110 | -726---- |         $5Mx2 |   $1.7M: $1.76M | p1354 | San Francisco Giants | ***^
 C Damian Miller             21|  C :  72      11  -9     :  75 |  C :  85      11   7     : 103 |   6 | 109 | 81------ |               |        :        | p1271 | San Francisco Giants | +++
 C Terry Steinbach           29|  C :  89       9   6     : 104 |    :                     :   0 |   4 | 108 | 7312---- |       $300k a |  $1.13M: $1.18M |  p902 | San Francisco Giants | *^
MR David Palmer              33| SP :      98       8     : 107 |    :                     :   0 |   0 | 107 |          |         $3Mx2 |  $1.51M: $1.57M |  p811 | San Francisco Giants | ***
LF Mark Carreon              27| LF :  97      -5   7     : 100 |    :                     :   0 |   6 | 106 | -512-744 |  F  $521.4k   |  $1.32M: $1.37M |  p176 | San Francisco Giants | **^
2B Domingo Ramos             33| SS :  91      11   4     : 106 |    :                     :   0 |   0 | 106 | -38481-1 |  F  $492.9k   | $753.5k:$783.9k | p1176 | San Francisco Giants | **^
 C Lenny Webster             26|  C :  79      13   0     :  91 |  C :  81      13   4     :  98 |   6 | 104 | 83---2-2 |               |        :        | p1113 | San Francisco Giants | *
CF Chuck Carr                23| CF :  74       5 -12     :  67 | CF :  88       5   4     :  97 |   6 | 103 | -2211787 |   9           |        :        |  p335 | San Francisco Giants | +++
1B Sid Bream                 30| 1B : 103     -12   8     :  99 |    :                     :   0 |   3 | 102 | -711-2-2 |               |  $1.51M: $1.57M |  p122 | San Francisco Giants | **^
1B Julio Franco              32| SS :  98       1   1     : 101 |    :                     :   0 |   1 | 102 | -6435--- |         $1Mx2 | $188.4k:  $196k |  p952 | San Francisco Giants | **
RF Rob Ducey                 25| RF :  79      -4  -9     :  67 | RF :  94      -4   5     :  95 |   6 | 101 | -2121848 |   6           |        :        |  p446 | San Francisco Giants | +++-
MR Mark Gubicza              28| SP :      93       3     :  96 |    :                     :   0 |   5 | 101 |          |  F   $1.29M   | $565.1k:$587.9k |  p512 | San Francisco Giants | ***
 C Darrell Miller            33|  C :  85      11   4     : 101 |    :                     :   0 |   0 | 101 | 81------ |               | $753.5k:$783.9k | p1204 | San Francisco Giants | **
CF Curt Ford                 30| CF :  88       6   2     :  96 |    :                     :   0 |   3 |  99 | -2---687 |       $300k r | $376.7k:  $392k |  p449 | San Francisco Giants | *^
 C Bruce Fields              30| RF :  95      -6   5     :  94 |    :                     :   0 |   3 |  97 | 32---326 |               | $941.8k:$979.9k |  p422 | San Francisco Giants | *
RF Shane Spencer             19| CF :  69       0 -22     :  47 | CF :  88       0  -1     :  87 |   6 |  93 | -4211566 |               |        :        | p1381 | San Francisco Giants | +++
2B Jose Baez                 37| 2B :  98       3  12     : 113 |    :                     :   0 | -20 |  93 | -2732--- |         $2Mx2 |  $2.26M: $2.35M |   p36 | San Francisco Giants | **^
 C Henry Mercedes            21|  C :  71       9 -12     :  68 |  C :  79       9  -2     :  86 |   6 |  92 | 73------ |               |        :        |  p990 | San Francisco Giants | ++
SP Frank Castillo            22| SP :      66     -24     :  42 | SP :      87      -2     :  85 |   6 |  91 |          |               |        :        |  p239 | San Francisco Giants | +++
CL Scott Terry               31| SP :      89      -1     :  88 |    :                     :   0 |   2 |  90 |          |  F    $600k   |        :        | p1784 | San Francisco Giants | ***^
1B Ron Kittle                33| LF : 102     -14   3     :  90 |    :                     :   0 |   0 |  90 | -321-2-2 |         $6Mx2 | $565.1k:$587.9k |  p626 | San Francisco Giants | **^
MR Randy O'Neal              30| SP :      88      -2     :  86 |    :                     :   0 |   3 |  89 |          |  F  $771.4k   |        :        | p1041 | San Francisco Giants | **^
LF Bob Zupcic                24| RF :  74      -7 -17     :  49 | CF :  90      -5  -4     :  81 |   6 |  87 | -222-556 |               |        :        | p1323 | San Francisco Giants | +++
2B Randy Velarde             28| SS :  84       6  -8     :  82 |    :                     :   0 |   5 |  87 | -4666554 |               |        :        | p1069 | San Francisco Giants | *
CL Ricky Bottalico           21| MR :      48     -25     :  23 | MR :      80      -3     :  77 |   6 |  83 |          |   8           |        :        |  p148 | San Francisco Giants | ++++
LF Gerry Davis               32| RF :  89      -7  -2     :  81 |    :                     :   0 |   1 |  82 | -2---616 |               |        :        |  p368 | San Francisco Giants | *
2B Garey Ingram              20| 2B :  67       0 -22     :  45 | 2B :  81       0  -7     :  73 |   6 |  79 | -26542-1 |               |        :        |  p717 | San Francisco Giants | ++
3B Charles Gipson            18| 3B :  67       0 -24     :  43 | 3B :  80       0  -9     :  71 |   6 |  77 | -2261635 |               |        :        |  p516 | San Francisco Giants | ++
SP Bob Scanlan               24| SP :      64     -26     :  38 | SP :      77     -12     :  65 |   6 |  71 |          |   4           |        :        |  p946 | San Francisco Giants | +++-
SP Ramon A. Garcia           22| SP :      60     -30     :  30 | SP :      76     -13     :  63 |   6 |  69 |          |   5           |        :        |  p485 | San Francisco Giants | +++-
CF Doug Dascenzo             26| LF :  75      -4 -14     :  57 | LF :  78      -4 -12     :  62 |   6 |  68 | -212-856 |               |        :        |  p198 | San Francisco Giants | *
